Surrogate,generation,0,mu,100,lambda,25
	2021.0,1991.0,3779.0,0.163078,0.197466,96.0,3.0,46.0,0.0,fitness,(-0.04305991941352162),fitnesses,(0.0,2.103858261262036,6409.850202614198,)
	2114.0,3573.0,2934.0,0.163296,0.105317,4.0,179.0,29.0,80.0,fitness,(-0.006389166522566645),fitnesses,(0.0,0.021280249648571475,660.196901905236,)
	2529.0,3588.0,3184.0,0.191232,0.032703,123.0,131.0,188.0,81.0,fitness,(-0.006483768422636883),fitnesses,(0.0,0.0735293475085684,721.9061897722567,)
	4536.0,2784.0,2653.0,0.063968,0.125854,8.0,172.0,5.0,82.0,fitness,(0.0015766224067437565),fitnesses,(0.0,1.0150581201550517,857.395879480676,)
	1176.0,4236.0,468.0,0.229109,0.062593,173.0,45.0,86.0,83.0,fitness,(1.0043836497742096),fitnesses,(1.0,0.5756284071107054,137.26342968974632,)
	3278.0,357.0,1425.0,0.196786,0.238296,188.0,191.0,199.0,84.0,fitness,(-0.0008596922925516847),fitnesses,(0.0,0.9894465596347035,1075.415788889872,)
	4959.0,3617.0,1430.0,0.223748,0.164389,71.0,131.0,106.0,85.0,fitness,(-2.9926848733865738e-05),fitnesses,(0.0,0.9456474829214377,948.6401677948243,)
	225.0,4391.0,2028.0,0.057423,0.231506,82.0,165.0,17.0,86.0,fitness,(-0.00251949903734513),fitnesses,(0.0,0.10232988567840258,354.2797894129156,)
	4489.0,1166.0,1038.0,0.128214,0.033874,154.0,93.0,129.0,87.0,fitness,(1.0031263426317194),fitnesses,(1.0,0.990830855867213,678.196592695284,)
	2990.0,1044.0,4399.0,0.076373,0.219641,38.0,7.0,197.0,88.0,fitness,(0.015244049299240739),fitnesses,(0.0,1.8701840480738507,345.77911814977693,)
	3244.0,1444.0,4654.0,0.015812,0.046422,41.0,100.0,114.0,89.0,fitness,(0.007696812850367742),fitnesses,(0.0,1.1030859110721318,333.4046260353576,)
	1355.0,961.0,634.0,0.169577,0.160295,197.0,18.0,183.0,90.0,fitness,(0.01534743204413563),fitnesses,(0.0,1.7543852815069088,219.64207709334573,)
	2157.0,3392.0,990.0,0.128137,0.249878,128.0,139.0,141.0,91.0,fitness,(-0.0030576387120959223),fitnesses,(0.0,-0.07515841025301201,230.60546095658017,)
	134.0,831.0,4681.0,0.196477,0.208382,120.0,123.0,119.0,92.0,fitness,(0.008924108107612443),fitnesses,(0.0,1.1939191001889813,301.508289427737,)
	447.0,4518.0,4011.0,0.240533,0.135015,77.0,41.0,66.0,93.0,fitness,(-0.0044254084957323515),fitnesses,(0.0,0.8641345325360493,1306.6753821092843,)
	4268.0,4674.0,3268.0,0.003179,0.197143,153.0,56.0,8.0,94.0,fitness,(0.002058433754149359),fitnesses,(0.0,0.10251304816421178,-103.33032725072411,)
	3893.0,4530.0,1044.0,0.101244,0.199982,22.0,31.0,13.0,95.0,fitness,(0.0001641349714252481),fitnesses,(0.0,0.045450510902124736,29.037013759599922,)
	4576.0,4394.0,1959.0,0.116127,0.192142,158.0,45.0,104.0,96.0,fitness,(0.006907962268373706),fitnesses,(0.0,0.8244547004320733,133.65847359470263,)
	3623.0,218.0,1329.0,0.238332,0.232565,3.0,91.0,62.0,97.0,fitness,(0.005302653220083726),fitnesses,(0.0,0.9708041249495267,440.53880294115413,)
	275.0,745.0,2128.0,0.238215,0.24012,64.0,47.0,189.0,98.0,fitness,(0.017058876089388466),fitnesses,(0.0,1.8794585170083822,173.57090806953545,)
	671.0,4836.0,2365.0,0.082581,0.183435,29.0,32.0,80.0,99.0,fitness,(-0.0011727745216644368),fitnesses,(0.0,0.08153772457579628,198.81517674223994,)
	453.0,1982.0,65.0,0.231279,0.007045,131.0,52.0,136.0,73.0,fitness,(1.015656274253628),fitnesses,(1.0,1.8423949878331247,276.76756247032864,)
	2928.0,2511.0,1012.0,0.147048,0.050065,155.0,20.0,123.0,59.0,fitness,(1.0146810632006145),fitnesses,(1.0,1.642726849215717,174.62052915427455,)
	2928.0,2511.0,1012.0,0.147048,0.050065,155.0,20.0,200.0,59.0,fitness,(1.0132811492064642),fitnesses,(1.0,1.683616087313583,355.50116666716553,)
	764.0,1036.0,3188.0,0.006933,0.062225,12.0,40.0,143.0,55.0,fitness,(1.012548182714721),fitnesses,(1.0,1.4578243821510812,203.00611067898114,)
	1401.0,2799.0,201.0,0.11528,0.039255,150.0,69.0,44.0,40.0,fitness,(1.0118163511889795),fitnesses,(1.0,1.354513621533042,172.87850263510634,)
	3348.0,948.0,4503.0,0.099749,0.059638,134.0,60.0,143.0,3.0,fitness,(1.0068887916770441),fitnesses,(1.0,1.0209951444881527,332.1159767837406,)
	1176.0,4236.0,468.0,0.229109,0.062593,173.0,45.0,86.0,83.0,fitness,(1.0043836497742096),fitnesses,(1.0,0.5756284071107054,137.26342968974632,)
	4489.0,1166.0,1038.0,0.128214,0.033874,154.0,93.0,129.0,87.0,fitness,(1.0031263426317194),fitnesses,(1.0,0.990830855867213,678.196592695284,)
	1972.0,3087.0,590.0,0.084582,0.076788,198.0,120.0,181.0,14.0,fitness,(0.9965657007888326),fitnesses,(1.0,-0.15829903601025488,185.1308851064897,)
	3351.0,3630.0,2890.0,0.140231,0.024356,180.0,111.0,133.0,43.0,fitness,(0.9958465913647643),fitnesses,(1.0,0.16741298048406733,582.7538440076377,)
	488.0,132.0,1376.0,0.184399,0.128296,169.0,46.0,4.0,11.0,fitness,(0.9806280585864943),fitnesses,(1.0,2.297239145198414,4234.4332865489905,)
	1157.0,3833.0,3081.0,0.060013,0.029235,186.0,20.0,62.0,58.0,fitness,(0.9628928877762396),fitnesses,(1.0,1.1977909258274992,4908.502148203543,)
	59.0,3763.0,932.0,0.181119,0.043905,71.0,135.0,108.0,74.0,fitness,(0.018603160669478556),fitnesses,(0.0,1.9320696685321042,71.7536015842485,)
	3538.0,3488.0,4835.0,0.105132,0.142829,135.0,106.0,27.0,42.0,fitness,(0.017072730027217084),fitnesses,(0.0,0.4107781876966253,-1296.4948150250832,)
	275.0,745.0,2128.0,0.238215,0.24012,64.0,47.0,189.0,98.0,fitness,(0.017058876089388466),fitnesses,(0.0,1.8794585170083822,173.57090806953545,)
	3562.0,2058.0,3778.0,0.214123,0.139438,75.0,75.0,40.0,33.0,fitness,(0.016699170338368263),fitnesses,(0.0,0.893108616679753,-776.8084171570731,)
	1355.0,961.0,634.0,0.169577,0.160295,197.0,18.0,183.0,90.0,fitness,(0.01534743204413563),fitnesses,(0.0,1.7543852815069088,219.64207709334573,)
	2990.0,1044.0,4399.0,0.076373,0.219641,38.0,7.0,197.0,88.0,fitness,(0.015244049299240739),fitnesses,(0.0,1.8701840480738507,345.77911814977693,)
	1467.0,4469.0,2333.0,0.018384,0.238916,151.0,80.0,37.0,79.0,fitness,(0.014533817870298036),fitnesses,(0.0,0.11943777588003034,-1333.9440111497731,)
	122.0,3763.0,932.0,0.25,0.043905,157.0,135.0,108.0,74.0,fitness,(0.011983601381794832),fitnesses,(0.0,1.3229594587555988,124.59932057611569,)
	1072.0,1208.0,4809.0,0.160558,0.066936,68.0,66.0,188.0,29.0,fitness,(0.011438544524897891),fitnesses,(0.0,1.311206462403535,167.3520099137459,)
	134.0,831.0,4681.0,0.196477,0.208382,120.0,123.0,119.0,92.0,fitness,(0.008924108107612443),fitnesses,(0.0,1.1939191001889813,301.508289427737,)
	3142.0,954.0,1226.0,0.056632,0.133314,31.0,46.0,27.0,25.0,fitness,(0.008888138207575669),fitnesses,(0.0,1.1620191641095932,273.2053433520262,)
	3244.0,1444.0,4654.0,0.015812,0.046422,41.0,100.0,114.0,89.0,fitness,(0.007696812850367742),fitnesses,(0.0,1.1030859110721318,333.4046260353576,)
	4253.0,1849.0,2766.0,0.038484,0.247271,193.0,6.0,190.0,37.0,fitness,(0.007631725597105286),fitnesses,(0.0,1.4641270913418345,700.9545316313059,)
	4166.0,3623.0,430.0,0.215259,0.086331,119.0,26.0,180.0,70.0,fitness,(0.007612636767936861),fitnesses,(0.0,1.1300247945710167,368.76111777733064,)
	3777.0,3175.0,1794.0,0.215896,0.116832,58.0,51.0,172.0,39.0,fitness,(0.0071921812653608875),fitnesses,(0.0,1.129581614021937,410.36348748584834,)
	4576.0,4394.0,1959.0,0.116127,0.192142,158.0,45.0,104.0,96.0,fitness,(0.006907962268373706),fitnesses,(0.0,0.8244547004320733,133.65847359470263,)
	3773.0,866.0,1574.0,0.019857,0.235188,158.0,53.0,91.0,6.0,fitness,(0.0068671453136767684),fitnesses,(0.0,0.7972515874078748,110.53705604019798,)
	4773.0,2870.0,4098.0,0.192265,0.187231,83.0,38.0,142.0,13.0,fitness,(0.006624237568381482),fitnesses,(0.0,0.934531578034261,272.10782119611275,)
	3270.0,648.0,1238.0,0.112909,0.25,200.0,13.0,114.0,2.0,fitness,(0.006584349566673269),fitnesses,(0.0,1.43168837384263,773.2534171753031,)
	402.0,889.0,695.0,0.04581588124723612,0.25,151.0,42.0,68.0,7.0,fitness,(0.006473631010698025),fitnesses,(0.0,1.0647768769194217,417.41377584961924,)
	1010.0,654.0,383.0,0.120587,0.204049,14.0,92.0,180.0,60.0,fitness,(0.006397514970677519),fitnesses,(0.0,1.0082301631115378,368.47866604378595,)
	4507.0,1549.0,3634.0,0.182013,0.073875,108.0,14.0,118.0,53.0,fitness,(0.006386947249140248),fitnesses,(0.0,1.1589084082802572,520.2136833662323,)
	3703.0,3298.0,4543.0,0.18906,0.005937,61.0,70.0,174.0,52.0,fitness,(0.006144733168484109),fitnesses,(0.0,1.0570898087015175,442.6164918531066,)
	1447.0,52.0,1204.0,0.10974,0.178757,24.0,166.0,147.0,5.0,fitness,(0.0060878287089196305),fitnesses,(0.0,1.045455393646386,436.6725227544229,)
	4089.0,3862.0,1756.0,0.024243,0.04414,157.0,97.0,185.0,18.0,fitness,(0.005956693063911633),fitnesses,(0.0,0.9911154477656503,395.446141374487,)
	4088.0,3162.0,324.0,0.042192,0.081283,95.0,127.0,79.0,61.0,fitness,(0.005617707831941197),fitnesses,(0.0,1.0529992880909982,491.2285048968785,)
	2214.0,1713.0,824.0,0.139536,0.208775,100.0,142.0,81.0,38.0,fitness,(0.0054847697924503315),fitnesses,(0.0,0.9497849404278392,401.3079611828061,)
	3938.0,4252.0,4598.0,0.01787,0.028711,167.0,118.0,18.0,21.0,fitness,(0.005469468498941434),fitnesses,(0.0,0.02886172269027812,-518.0851272038652,)
	19.0,1695.0,879.0,0.128624,0.160004,57.0,171.0,164.0,71.0,fitness,(0.005426428043240363),fitnesses,(0.0,0.8431514755149747,300.50867119093846,)
	3623.0,218.0,1329.0,0.238332,0.232565,3.0,91.0,62.0,97.0,fitness,(0.005302653220083726),fitnesses,(0.0,0.9708041249495267,440.53880294115413,)
	2888.0,1639.0,255.0,0.011872,0.0961,115.0,189.0,76.0,32.0,fitness,(0.004505475423937035),fitnesses,(0.0,0.9215881525946348,471.0406102009312,)
	668.0,3713.0,3086.0,0.235032,0.030717,4.0,113.0,116.0,26.0,fitness,(0.003829175204879514),fitnesses,(0.0,0.5935325044817874,210.61498399383598,)
	4346.0,3461.0,3811.0,0.015596,0.152773,127.0,161.0,138.0,9.0,fitness,(0.003725077835822271),fitnesses,(0.0,1.1026087544203376,730.1009708381104,)
	3764.0,4021.0,1759.0,0.25,0.152191,165.0,23.0,155.0,4.0,fitness,(0.003602921606023349),fitnesses,(0.0,0.3308191561131509,-29.473004489184017,)
	3484.0,2603.0,282.0,0.089547,0.137355,190.0,199.0,75.0,1.0,fitness,(0.0033215977819850548),fitnesses,(0.0,0.9091151912975438,576.9554130990383,)
	2604.0,1938.0,4561.0,0.150222,0.245258,86.0,192.0,156.0,19.0,fitness,(0.0032512058643339604),fitnesses,(0.0,1.1796049159133493,854.4843294799531,)
	4234.0,1671.0,90.0,0.037774,0.215712,98.0,155.0,79.0,27.0,fitness,(0.0032107838962801482),fitnesses,(0.0,0.9578066035897571,636.7282139617422,)
	4400.0,4039.0,329.0,0.212406,0.074938,2.0,100.0,23.0,62.0,fitness,(0.003115738760051173),fitnesses,(0.0,0.9380488621455348,626.4749861404175,)
	4400.0,4039.0,329.0,0.25,0.074938,2.0,100.0,23.0,62.0,fitness,(0.002933360950180878),fitnesses,(0.0,0.894747270289608,601.4111752715202,)
	1180.0,663.0,4276.0,0.203836,0.249346,180.0,71.0,24.0,51.0,fitness,(0.0029294212203960397),fitnesses,(0.0,1.1787066168396392,885.7644948000352,)
	1316.0,2928.0,456.0,0.180545,0.141725,182.0,46.0,139.0,8.0,fitness,(0.002701596827345776),fitnesses,(0.0,0.3110655180314712,40.90583529689358,)
	2476.0,2487.0,4161.0,0.090377,0.249632,16.0,147.0,95.0,63.0,fitness,(0.002697108681930601),fitnesses,(0.0,0.47675381519160914,207.04294699854904,)
	4552.0,2149.0,3041.0,0.006112,0.224468,153.0,199.0,52.0,10.0,fitness,(0.002672436931150624),fitnesses,(0.0,1.1194833290076764,852.2396358926139,)
	1372.0,2782.0,5000.0,0.09898,0.008471860002796382,58.0,126.0,190.0,1.0,fitness,(0.002411655741684295),fitnesses,(0.0,0.6651040353353878,423.93846116695823,)
	4466.0,2006.0,2602.0,0.086891,0.235085,110.0,199.0,27.0,50.0,fitness,(0.0023446921212852134),fitnesses,(0.0,1.0237484055493966,789.2791934208752,)
	4992.0,4959.0,3794.0,0.196851,0.203852,67.0,71.0,197.0,64.0,fitness,(0.0022823390062308045),fitnesses,(0.0,0.8805809797409707,652.3470791178902,)
	3843.0,880.0,797.0,0.032985,0.141399,64.0,165.0,163.0,78.0,fitness,(0.002205604483200327),fitnesses,(0.0,1.0117650343468674,791.2045860268347,)
	4346.0,3461.0,5000.0,0.03479940609549787,0.152773,127.0,200.0,138.0,9.0,fitness,(0.002177016124755498),fitnesses,(0.0,1.0778516768547948,860.1500643792449,)
	4268.0,4674.0,3268.0,0.003179,0.197143,153.0,56.0,8.0,94.0,fitness,(0.002058433754149359),fitnesses,(0.0,0.10251304816421178,-103.33032725072411,)
