Surrogate,generation,0,mu,100,lambda,25
	4060.0,4358.0,1550.0,0.197035,0.056779,89.0,47.0,40.0,0.0,fitness,(-0.005625833050444372),fitnesses,(0.0,0.21537758848544997,777.9608935298871,)
	3132.0,1709.0,4335.0,0.184043,0.039702,0.0,167.0,86.0,50.0,fitness,(0.0027377640165087893),fitnesses,(0.0,1.0771023629225813,803.3259612717023,)
	1727.0,2538.0,4712.0,0.04877,0.067258,161.0,189.0,64.0,51.0,fitness,(-0.010040330069287774),fitnesses,(0.0,-0.028450962569054408,975.582044359723,)
	516.0,1609.0,4308.0,0.249233,0.011594,86.0,47.0,58.0,52.0,fitness,(1.0176334300458487),fitnesses,(1.0,3.094417551402254,1331.074546817384,)
	3089.0,3293.0,2793.0,0.216114,0.168334,158.0,122.0,160.0,53.0,fitness,(-0.0032154887914431435),fitnesses,(0.0,0.16537567138593257,486.9245505302469,)
	4159.0,3902.0,2529.0,0.188371,0.077564,77.0,2.0,86.0,54.0,fitness,(0.0033709257387294737),fitnesses,(0.0,1.5083290942155303,1171.2365203425827,)
	9.0,1750.0,1877.0,0.018339,0.016982,136.0,97.0,118.0,55.0,fitness,(1.0232886084245234),fitnesses,(1.0,3.251120337405897,922.2594949535483,)
	4855.0,32.0,2429.0,0.05445,0.089605,155.0,150.0,126.0,56.0,fitness,(-0.0007508951878570369),fitnesses,(0.0,1.0371314200317718,1112.2209388174754,)
	3568.0,874.0,1368.0,0.066768,0.186966,110.0,185.0,56.0,57.0,fitness,(0.0032987903289888572),fitnesses,(0.0,1.009813185139832,679.9341522409462,)
	4827.0,1246.0,1930.0,0.16157,0.092215,44.0,82.0,125.0,58.0,fitness,(0.003949406258450056),fitnesses,(0.0,0.9129198664959879,517.9792406509822,)
	4801.0,3018.0,2759.0,0.005133,0.080488,90.0,97.0,173.0,59.0,fitness,(0.006171464659248051),fitnesses,(0.0,1.0205331959088084,403.38672998400335,)
	4744.0,3990.0,484.0,0.146392,0.23784,38.0,155.0,69.0,60.0,fitness,(0.0013722918749776696),fitnesses,(0.0,1.070780971432909,933.5517839351421,)
	840.0,4464.0,108.0,0.079867,0.184107,70.0,77.0,170.0,61.0,fitness,(-0.0016199843899087404),fitnesses,(0.0,0.016087556538281034,178.08599552915507,)
	1883.0,2115.0,3068.0,0.017153,0.034351,90.0,79.0,36.0,62.0,fitness,(0.0008086858195145204),fitnesses,(0.0,0.6492859213136236,568.4173393621716,)
	1761.0,3426.0,1942.0,0.246578,0.161183,19.0,162.0,70.0,63.0,fitness,(-0.0035636128916233653),fitnesses,(0.0,0.0026996523823581697,359.0609415446947,)
	4514.0,4137.0,2264.0,0.029764,0.00936,184.0,173.0,115.0,64.0,fitness,(0.000805432729164144),fitnesses,(0.0,0.9045856197855557,824.0423468691413,)
	121.0,2697.0,4009.0,0.052795,0.175656,74.0,75.0,174.0,65.0,fitness,(0.007443865358663403),fitnesses,(0.0,1.0775435401778644,333.157004311524,)
	1111.0,2557.0,3850.0,0.003,0.055315,48.0,60.0,23.0,66.0,fitness,(-0.026077871681448095),fitnesses,(0.0,0.3507506964856181,2958.5378646304275,)
	63.0,914.0,2778.0,0.044754,0.14782,155.0,5.0,23.0,67.0,fitness,(0.799262491129941),fitnesses,(1.0,2.351337840442128,22425.088727448023,)
	4541.0,2079.0,2408.0,0.062127,0.014387,25.0,27.0,121.0,68.0,fitness,(0.009434336740806817),fitnesses,(0.0,1.1453056684203302,201.8719943396487,)
	3980.0,4444.0,1985.0,0.007589,0.007145,108.0,153.0,81.0,69.0,fitness,(-0.0036681017301219785),fitnesses,(0.0,0.12679866400075587,493.6088370129537,)
	1717.0,1137.0,4466.0,0.165943,0.032467,71.0,71.0,54.0,70.0,fitness,(0.003463223315247182),fitnesses,(0.0,1.3482591373244703,1001.9368057997519,)
	4627.0,1469.0,3824.0,0.015947,0.080414,95.0,96.0,187.0,71.0,fitness,(0.005202557200431135),fitnesses,(0.0,1.0995655268227382,579.3098067796248,)
	1487.0,339.0,1013.0,0.01558,0.030817,121.0,95.0,120.0,72.0,fitness,(1.016512507351996),fitnesses,(1.0,1.893182662481265,241.93192728166503,)
	2361.0,3609.0,380.0,0.158183,0.189874,170.0,32.0,48.0,73.0,fitness,(0.0021332652468718702),fitnesses,(0.0,0.1596741665149343,-53.65235817225271,)
	4274.0,3682.0,1081.0,0.141856,0.230754,100.0,115.0,167.0,74.0,fitness,(0.00463639623856824),fitnesses,(0.0,1.0565848788759113,592.9452550190874,)
	502.0,1943.0,4469.0,0.116855,0.020438,165.0,80.0,149.0,75.0,fitness,(1.0084879727385543),fitnesses,(1.0,1.8202932002763295,971.4959264208887,)
	2507.0,1492.0,381.0,0.153819,0.016229,106.0,50.0,31.0,76.0,fitness,(1.0216449797295706),fitnesses,(1.0,2.3677568494522507,203.25887649519927,)
	1299.0,2955.0,249.0,0.053556,0.170897,180.0,125.0,28.0,77.0,fitness,(0.0015524383535576313),fitnesses,(0.0,0.052507119379687446,-102.73671597607567,)
	125.0,3984.0,2401.0,0.05879,0.114737,183.0,160.0,121.0,78.0,fitness,(0.0009505695346697942),fitnesses,(0.0,0.22211281948649397,127.05586601951455,)
	1925.0,2499.0,4425.0,0.225776,0.099091,197.0,107.0,38.0,79.0,fitness,(-0.0006389148668708067),fitnesses,(0.0,0.12202762092489827,185.91910761197892,)
	2622.0,3266.0,1993.0,0.052395,0.154395,187.0,57.0,80.0,80.0,fitness,(-0.0022210298084644705),fitnesses,(0.0,0.04050804484239673,262.61102568884377,)
	1879.0,393.0,2865.0,0.193993,0.182907,196.0,27.0,25.0,81.0,fitness,(0.9848416322801691),fitnesses,(1.0,1.3976087784312383,2913.445550414336,)
	3611.0,1837.0,2049.0,0.134445,0.207144,76.0,113.0,57.0,82.0,fitness,(0.004685932312511925),fitnesses,(0.0,0.9330332710225085,464.44003977131604,)
	1939.0,3243.0,1812.0,0.017591,0.126467,134.0,17.0,151.0,83.0,fitness,(0.00562081316193915),fitnesses,(0.0,1.0384593438003233,476.3780276064083,)
	3775.0,167.0,3703.0,0.02837,0.012661,93.0,29.0,95.0,84.0,fitness,(1.0078612595216387),fitnesses,(1.0,1.6896145799281823,903.4886277643078,)
	3635.0,1317.0,335.0,0.020901,0.12465,83.0,100.0,75.0,85.0,fitness,(0.006220392466752491),fitnesses,(0.0,0.9365619733577591,314.52272668251004,)
	699.0,1362.0,4064.0,0.185432,0.12516,83.0,4.0,122.0,86.0,fitness,(0.014966612745210913),fitnesses,(0.0,2.96419977581437,1467.5385012932786,)
	3266.0,2230.0,4135.0,0.146772,0.037562,20.0,29.0,101.0,87.0,fitness,(0.010792891446875605),fitnesses,(0.0,0.9726750297644202,-106.61411492314036,)
	4355.0,4157.0,4919.0,0.044712,0.151307,159.0,112.0,164.0,88.0,fitness,(0.0008621712093689962),fitnesses,(0.0,0.8795905980723882,793.3734771354885,)
	4207.0,3757.0,470.0,0.128908,0.096262,59.0,178.0,96.0,89.0,fitness,(0.0003102609810772903),fitnesses,(0.0,1.0145084704585734,983.4823723508442,)
	3347.0,2075.0,116.0,0.097413,0.012564,34.0,28.0,131.0,90.0,fitness,(0.007909336752880764),fitnesses,(0.0,1.0481968101970431,257.2631349089668,)
	4546.0,1696.0,925.0,0.118768,0.035736,111.0,74.0,162.0,91.0,fitness,(0.004247944378343709),fitnesses,(0.0,1.0249969552309617,600.2025173965908,)
	2338.0,2429.0,3135.0,0.134017,0.169151,14.0,72.0,132.0,92.0,fitness,(0.00012363525746923254),fitnesses,(0.0,0.3467379638315805,334.37443808465724,)
	1087.0,2532.0,1052.0,0.131235,0.034777,55.0,187.0,71.0,93.0,fitness,(-0.0008592907797505696),fitnesses,(0.0,0.3073805300198158,393.30960799487275,)
	1106.0,5.0,479.0,0.157149,0.018636,113.0,133.0,169.0,94.0,fitness,(0.00971255659723391),fitnesses,(0.0,1.3780666325306,406.8109728072089,)
	2402.0,1175.0,3907.0,0.011496,0.062297,167.0,83.0,65.0,95.0,fitness,(1.0077646226915682),fitnesses,(1.0,1.025613329085344,249.15105992854026,)
	4420.0,1947.0,2163.0,0.103122,0.006203,101.0,82.0,198.0,96.0,fitness,(0.0040486178778101215),fitnesses,(0.0,1.1218107848684984,716.9489970874863,)
	688.0,3160.0,2216.0,0.013139,0.039212,159.0,185.0,189.0,97.0,fitness,(1.0036267851990064),fitnesses,(1.0,0.47437672008466236,111.69820018401848,)
	3360.0,2233.0,4987.0,0.143369,0.210885,32.0,191.0,43.0,98.0,fitness,(0.0026799439785512857),fitnesses,(0.0,1.132553762485107,864.5593646299784,)
	698.0,3156.0,2424.0,0.236991,0.188553,164.0,100.0,85.0,99.0,fitness,(0.001083889140845017),fitnesses,(0.0,0.2560812743142922,147.69236022979047,)
	587.0,2099.0,551.0,0.2066,0.043072,151.0,61.0,60.0,33.0,fitness,(1.0375612448829756),fitnesses,(1.0,3.6786258457145404,-77.49864258302298,)
	9.0,1750.0,1877.0,0.018339,0.016982,136.0,97.0,118.0,55.0,fitness,(1.0232886084245234),fitnesses,(1.0,3.251120337405897,922.2594949535483,)
	587.0,2099.0,1186.0,0.25,0.043072,151.0,61.0,60.0,33.0,fitness,(1.0223212599776215),fitnesses,(1.0,2.2117427767549422,-20.38322100721649,)
	2507.0,1492.0,381.0,0.153819,0.016229,106.0,50.0,31.0,76.0,fitness,(1.0216449797295706),fitnesses,(1.0,2.3677568494522507,203.25887649519927,)
	516.0,1609.0,4308.0,0.249233,0.011594,86.0,47.0,58.0,52.0,fitness,(1.0176334300458487),fitnesses,(1.0,3.094417551402254,1331.074546817384,)
	1487.0,339.0,1013.0,0.01558,0.030817,121.0,95.0,120.0,72.0,fitness,(1.016512507351996),fitnesses,(1.0,1.893182662481265,241.93192728166503,)
	144.0,215.0,2721.0,0.0905840067996734,0.107135,146.0,94.0,136.0,3.0,fitness,(1.0128482810638098),fitnesses,(1.0,2.0917898179290715,806.9617115481,)
	502.0,1943.0,4469.0,0.116855,0.020438,165.0,80.0,149.0,75.0,fitness,(1.0084879727385543),fitnesses,(1.0,1.8202932002763295,971.4959264208887,)
	3775.0,167.0,3703.0,0.02837,0.012661,93.0,29.0,95.0,84.0,fitness,(1.0078612595216387),fitnesses,(1.0,1.6896145799281823,903.4886277643078,)
	2402.0,1175.0,3907.0,0.011496,0.062297,167.0,83.0,65.0,95.0,fitness,(1.0077646226915682),fitnesses,(1.0,1.025613329085344,249.15105992854026,)
	4494.0,1136.0,2679.0,0.04759,0.038065,176.0,86.0,177.0,11.0,fitness,(1.0053039355985345),fitnesses,(1.0,1.0103131765202893,479.91961666685364,)
	688.0,3160.0,2216.0,0.013139,0.039212,159.0,185.0,189.0,97.0,fitness,(1.0036267851990064),fitnesses,(1.0,0.47437672008466236,111.69820018401848,)
	3537.0,2477.0,3350.0,0.145389,0.013765,199.0,102.0,159.0,29.0,fitness,(1.0025201433120834),fitnesses,(1.0,1.0825684924828818,830.5541612745355,)
	1463.0,3522.0,3214.0,0.18965,0.001701,199.0,81.0,20.0,21.0,fitness,(0.9969444956397884),fitnesses,(1.0,1.1453184994579877,1450.8689354791463,)
	1879.0,393.0,2865.0,0.193993,0.182907,196.0,27.0,25.0,81.0,fitness,(0.9848416322801691),fitnesses,(1.0,1.3976087784312383,2913.445550414336,)
	441.0,3064.0,3470.0,0.096949,0.034091,157.0,109.0,8.0,22.0,fitness,(0.9523651049566635),fitnesses,(1.0,1.517130906665218,6280.620410998858,)
	3751.0,1849.0,4849.0,0.07175,0.111002,181.0,25.0,7.0,10.0,fitness,(0.8110447803751493),fitnesses,(1.0,1.5705195140759571,20466.041476561037,)
	63.0,914.0,2778.0,0.044754,0.14782,155.0,5.0,23.0,67.0,fitness,(0.799262491129941),fitnesses,(1.0,2.351337840442128,22425.088727448023,)
	2406.0,2712.0,3885.0,0.121464,0.053897,195.0,0.0,7.0,46.0,fitness,(0.7676820544278349),fitnesses,(1.0,2.771286668984082,26003.08122620059,)
	126.0,4069.0,4408.0,0.142349,0.055577,106.0,112.0,117.0,24.0,fitness,(0.01679425550969718),fitnesses,(0.0,2.5460083306837804,866.5827797140623,)
	4834.0,2485.0,4532.0,0.150808,0.102341,163.0,55.0,51.0,7.0,fitness,(0.01505881813311254),fitnesses,(0.0,1.0631241422216253,-442.75767108962856,)
	699.0,1362.0,4064.0,0.185432,0.12516,83.0,4.0,122.0,86.0,fitness,(0.014966612745210913),fitnesses,(0.0,2.96419977581437,1467.5385012932786,)
	4219.0,1919.0,4316.0,0.014689,0.162999,197.0,121.0,66.0,42.0,fitness,(0.014224820499344825),fitnesses,(0.0,1.009564008584852,-412.9180413496304,)
	1681.0,441.0,508.0,0.17481,0.239588,177.0,5.0,199.0,6.0,fitness,(0.0135973990900265),fitnesses,(0.0,1.5103949208891838,150.65501188653388,)
	4068.0,3875.0,3107.0,0.075502,0.16719,80.0,0.0,165.0,16.0,fitness,(0.013447641237438952),fitnesses,(0.0,1.7238289281047499,379.0648043608546,)
	1019.0,602.0,830.0,0.172118,0.036241,63.0,144.0,200.0,5.0,fitness,(0.011783590934095345),fitnesses,(0.0,1.4874631298213195,309.10403641178493,)
	3266.0,2230.0,4135.0,0.146772,0.037562,20.0,29.0,101.0,87.0,fitness,(0.010792891446875605),fitnesses,(0.0,0.9726750297644202,-106.61411492314036,)
	4302.0,3258.0,2288.0,0.223877,0.134242,191.0,84.0,52.0,12.0,fitness,(0.010765232337518665),fitnesses,(0.0,0.9438358154990976,-132.6874182527689,)
	1342.0,4643.0,1500.0,0.25,0.019971,179.0,67.0,200.0,2.0,fitness,(0.010089974044690642),fitnesses,(0.0,1.1435361982918681,134.538793822804,)
	1106.0,5.0,479.0,0.157149,0.018636,113.0,133.0,169.0,94.0,fitness,(0.00971255659723391),fitnesses,(0.0,1.3780666325306,406.8109728072089,)
	4541.0,2079.0,2408.0,0.062127,0.014387,25.0,27.0,121.0,68.0,fitness,(0.009434336740806817),fitnesses,(0.0,1.1453056684203302,201.8719943396487,)
	4601.0,3070.0,1273.0,0.060723,0.22802,98.0,78.0,25.0,20.0,fitness,(0.008920601279081073),fitnesses,(0.0,0.9618987274126356,69.83859950452826,)
	4674.0,3746.0,3669.0,0.242996,0.231113,187.0,114.0,92.0,49.0,fitness,(0.008089238775961483),fitnesses,(0.0,1.078436663124975,269.5127855288268,)
	3347.0,2075.0,116.0,0.097413,0.012564,34.0,28.0,131.0,90.0,fitness,(0.007909336752880764),fitnesses,(0.0,1.0481968101970431,257.2631349089668,)
	2108.0,387.0,3418.0,0.07473,0.098298,51.0,49.0,19.0,0.0,fitness,(0.007794390364461955),fitnesses,(0.0,1.7403088226607666,960.8697862145711,)
	121.0,2697.0,4009.0,0.052795,0.175656,74.0,75.0,174.0,65.0,fitness,(0.007443865358663403),fitnesses,(0.0,1.0775435401778644,333.157004311524,)
	1939.0,4.0,1039.0,0.100176,0.234169,24.0,84.0,194.0,30.0,fitness,(0.0070609957196679715),fitnesses,(0.0,1.050474265263556,344.3746932967587,)
	2971.0,2533.0,1629.0,0.168786,0.017829,16.0,58.0,134.0,31.0,fitness,(0.0070420297526781125),fitnesses,(0.0,0.9355873953310482,231.3844200632369,)
	2918.0,2371.0,1843.0,0.137755,0.216757,19.0,56.0,13.0,13.0,fitness,(0.00699273585557105),fitnesses,(0.0,0.9965612802780056,297.2876947209007,)
	2971.0,2533.0,1629.0,0.168786,0.017829,16.0,128.0,134.0,31.0,fitness,(0.006474602832123591),fitnesses,(0.0,1.118718895856851,471.2586126444919,)
	3640.0,1471.0,1956.0,0.244217,0.083358,6.0,93.0,131.0,25.0,fitness,(0.006313414833773338),fitnesses,(0.0,1.0106474883003167,379.3060049229829,)
	3635.0,1317.0,335.0,0.020901,0.12465,83.0,100.0,75.0,85.0,fitness,(0.006220392466752491),fitnesses,(0.0,0.9365619733577591,314.52272668251004,)
	4801.0,3018.0,2759.0,0.005133,0.080488,90.0,97.0,173.0,59.0,fitness,(0.006171464659248051),fitnesses,(0.0,1.0205331959088084,403.38672998400335,)
	1269.0,116.0,4634.0,0.2384529672863804,0.219395,159.0,96.0,20.0,5.0,fitness,(0.005821704559464436),fitnesses,(0.0,0.8319615790202324,249.7911230737888,)
	1939.0,3243.0,1812.0,0.017591,0.126467,134.0,17.0,151.0,83.0,fitness,(0.00562081316193915),fitnesses,(0.0,1.0384593438003233,476.3780276064083,)
	4244.0,2562.0,1102.0,0.176953,0.236927,53.0,92.0,4.0,26.0,fitness,(0.0054846675698312555),fitnesses,(0.0,1.0017363749373225,453.26961795419686,)
	4627.0,1469.0,3824.0,0.015947,0.080414,95.0,96.0,187.0,71.0,fitness,(0.005202557200431135),fitnesses,(0.0,1.0995655268227382,579.3098067796248,)
	4573.0,4290.0,1484.0,0.220909,0.134386,161.0,165.0,56.0,44.0,fitness,(0.005054234089255589),fitnesses,(0.0,0.9846823224269454,479.25891350138653,)
	225.0,3822.0,2722.0,0.188423,0.171878,68.0,104.0,185.0,11.0,fitness,(0.0048442416625140115),fitnesses,(0.0,0.7239307724825593,239.5066062311581,)
	4979.0,775.0,1535.0,0.249044,0.132327,41.0,99.0,164.0,39.0,fitness,(0.004842513970671095),fitnesses,(0.0,0.9297415195954818,445.49012252837224,)
	3611.0,1837.0,2049.0,0.134445,0.207144,76.0,113.0,57.0,82.0,fitness,(0.004685932312511925),fitnesses,(0.0,0.9330332710225085,464.44003977131604,)
	4274.0,3682.0,1081.0,0.141856,0.230754,100.0,115.0,167.0,74.0,fitness,(0.00463639623856824),fitnesses,(0.0,1.0565848788759113,592.9452550190874,)
	4546.0,1696.0,925.0,0.118768,0.035736,111.0,74.0,162.0,91.0,fitness,(0.004247944378343709),fitnesses,(0.0,1.0249969552309617,600.2025173965908,)
	4420.0,1947.0,2163.0,0.103122,0.006203,101.0,82.0,198.0,96.0,fitness,(0.0040486178778101215),fitnesses,(0.0,1.1218107848684984,716.9489970874863,)
	4827.0,1246.0,1930.0,0.16157,0.092215,44.0,82.0,125.0,58.0,fitness,(0.003949406258450056),fitnesses,(0.0,0.9129198664959879,517.9792406509822,)
	3240.0,2860.0,3573.0,0.101851,0.124064,83.0,172.0,50.0,35.0,fitness,(0.003797500278877478),fitnesses,(0.0,0.9560483838873793,576.2983559996314,)
	4482.0,3881.0,23.0,0.15366,0.215919,76.0,112.0,185.0,3.0,fitness,(0.003548078298581182),fitnesses,(0.0,1.019355849044282,664.5480191861637,)
	1717.0,1137.0,4466.0,0.165943,0.032467,71.0,71.0,54.0,70.0,fitness,(0.003463223315247182),fitnesses,(0.0,1.3482591373244703,1001.9368057997519,)
	4546.0,1696.0,925.0,0.20850796796490834,0.035736,111.0,74.0,162.0,91.0,fitness,(0.0033907276169469923),fitnesses,(0.0,0.9056584905832714,566.5857288885721,)
	4159.0,3902.0,2529.0,0.188371,0.077564,77.0,2.0,86.0,54.0,fitness,(0.0033709257387294737),fitnesses,(0.0,1.5083290942155303,1171.2365203425827,)
	3568.0,874.0,1368.0,0.066768,0.186966,110.0,185.0,56.0,57.0,fitness,(0.0032987903289888572),fitnesses,(0.0,1.009813185139832,679.9341522409462,)
