Surrogate,generation,0,mu,100,lambda,25
	2348.0,3645.0,201.0,0.075215,0.223192,115.0,115.0,193.0,0.0,fitness,(-0.0021521089091696955),fitnesses,(0.0,-0.09404979844916048,121.16109246780906,)
	1257.0,1817.0,1173.0,0.25,0.008194,146.0,0.0,63.0,17.0,fitness,(1.0696715346853372),fitnesses,(1.0,8.275639379749718,1308.4859112159997,)
	1257.0,1817.0,1173.0,0.25,0.008194,146.0,0.0,64.0,17.0,fitness,(1.0687811485155307),fitnesses,(1.0,8.1607836518432,1282.6688002901274,)
	1257.0,1817.0,1173.0,0.25,0.008194,146.0,0.0,64.0,17.0,fitness,(1.0687811485155307),fitnesses,(1.0,8.1607836518432,1282.6688002901274,)
	1257.0,1817.0,1173.0,0.25,0.008194,146.0,0.0,64.0,17.0,fitness,(1.0687811485155307),fitnesses,(1.0,8.1607836518432,1282.6688002901274,)
	1257.0,1817.0,1173.0,0.25,0.01646343686597842,146.0,0.0,32.0,17.0,fitness,(1.0680539042672716),fitnesses,(1.0,9.728106830399486,2922.7164036723175,)
	1257.0,1817.0,1173.0,0.25,0.01646343686597842,146.0,0.0,32.0,17.0,fitness,(1.0680539042672716),fitnesses,(1.0,9.728106830399486,2922.7164036723175,)
	1257.0,1817.0,1173.0,0.25,0.01646343686597842,146.0,0.0,32.0,17.0,fitness,(1.0680539042672716),fitnesses,(1.0,9.728106830399486,2922.7164036723175,)
	1257.0,1817.0,1173.0,0.25,0.017405428406652976,146.0,0.0,32.0,17.0,fitness,(1.0680407462702572),fitnesses,(1.0,9.725202534153972,2921.127907128248,)
	1257.0,1817.0,1173.0,0.25,0.01766870060234072,146.0,0.0,32.0,17.0,fitness,(1.0680370688117926),fitnesses,(1.0,9.724390827873746,2920.6839466944866,)
	1257.0,1817.0,1173.0,0.25,0.01766870060234072,146.0,0.0,32.0,17.0,fitness,(1.0680370688117926),fitnesses,(1.0,9.724390827873746,2920.6839466944866,)
	1257.0,1817.0,2310.0,0.25,0.037065146673327505,146.0,0.0,64.0,17.0,fitness,(1.0680003892422716),fitnesses,(1.0,8.391486919884107,1591.447995656959,)
	2207.0,3432.0,2451.0,0.25,0.01646343686597842,146.0,0.0,57.0,17.0,fitness,(1.0677624997658093),fitnesses,(1.0,9.289372657677731,2513.1226810968,)
	2335.0,3351.0,2584.0,0.25,0.01766870060234072,146.0,0.0,57.0,17.0,fitness,(1.0675106433992585),fitnesses,(1.0,9.274874414370617,2523.8100744447756,)
	1257.0,1817.0,1173.0,0.25,0.01495755857405258,146.0,0.0,64.0,17.0,fitness,(1.067438271254345),fitnesses,(1.0,7.9309590406782435,1187.1319152437284,)
	1257.0,1817.0,1173.0,0.25,0.0172558801925456,146.0,0.0,64.0,17.0,fitness,(1.0669546344938452),fitnesses,(1.0,7.8534342365502035,1157.970787165685,)
	1257.0,1817.0,1173.0,0.25,0.0172558801925456,146.0,0.0,64.0,17.0,fitness,(1.0669546344938452),fitnesses,(1.0,7.8534342365502035,1157.970787165685,)
	1257.0,1817.0,1173.0,0.25,0.0172558801925456,146.0,0.0,64.0,17.0,fitness,(1.0669546344938452),fitnesses,(1.0,7.8534342365502035,1157.970787165685,)
	1257.0,1817.0,1173.0,0.25,0.0172558801925456,146.0,0.0,64.0,17.0,fitness,(1.0669546344938452),fitnesses,(1.0,7.8534342365502035,1157.970787165685,)
	1257.0,1817.0,1173.0,0.25,0.0172558801925456,146.0,0.0,64.0,17.0,fitness,(1.0669546344938452),fitnesses,(1.0,7.8534342365502035,1157.970787165685,)
	1257.0,1817.0,1173.0,0.25,0.0172558801925456,146.0,0.0,64.0,17.0,fitness,(1.0669546344938452),fitnesses,(1.0,7.8534342365502035,1157.970787165685,)
	1257.0,1817.0,1173.0,0.25,0.008194,146.0,0.0,32.0,17.0,fitness,(1.0668810070244703),fitnesses,(1.0,9.752127135206134,3064.026432759087,)
	1257.0,1817.0,1173.0,0.25,0.008194,146.0,0.0,32.0,17.0,fitness,(1.0668810070244703),fitnesses,(1.0,9.752127135206134,3064.026432759087,)
	1257.0,1817.0,1173.0,0.25,0.008194,146.0,0.0,32.0,17.0,fitness,(1.0668810070244703),fitnesses,(1.0,9.752127135206134,3064.026432759087,)
	1257.0,1817.0,1173.0,0.25,0.008194,146.0,0.0,32.0,17.0,fitness,(1.0668810070244703),fitnesses,(1.0,9.752127135206134,3064.026432759087,)
	1257.0,1817.0,1173.0,0.25,0.008194,146.0,0.0,32.0,17.0,fitness,(1.0668810070244703),fitnesses,(1.0,9.752127135206134,3064.026432759087,)
	1257.0,1817.0,1173.0,0.25,0.008194,146.0,0.0,32.0,17.0,fitness,(1.0668810070244703),fitnesses,(1.0,9.752127135206134,3064.026432759087,)
	1257.0,3351.0,1173.0,0.25,0.01766870060234072,146.0,0.0,57.0,17.0,fitness,(1.0660574566879721),fitnesses,(1.0,8.365197773367454,1759.452104570251,)
	1257.0,3351.0,1173.0,0.25,0.01766870060234072,146.0,0.0,59.0,17.0,fitness,(1.0656518895257074),fitnesses,(1.0,8.269481135482462,1704.2921829117204,)
	1257.0,3956.0,2565.0,0.25,0.014459952503640336,146.0,0.0,64.0,17.0,fitness,(1.065143386927384),fitnesses,(1.0,8.805054249468633,2290.715556730216,)
	1257.0,3956.0,2565.0,0.25,0.014459952503640336,146.0,0.0,64.0,17.0,fitness,(1.065143386927384),fitnesses,(1.0,8.805054249468633,2290.715556730216,)
	1257.0,3956.0,2565.0,0.25,0.014459952503640336,146.0,0.0,64.0,17.0,fitness,(1.065143386927384),fitnesses,(1.0,8.805054249468633,2290.715556730216,)
	1257.0,1817.0,1173.0,0.25,0.03575054198320671,146.0,0.0,59.0,17.0,fitness,(1.0641085042409255),fitnesses,(1.0,7.697689660448539,1286.8392363560063,)
	2279.0,3601.0,2576.0,0.25,0.016509833347169232,146.0,0.0,64.0,17.0,fitness,(1.0637531316844053),fitnesses,(1.0,8.718517102228978,2343.2039337884507,)
	1257.0,3375.0,1173.0,0.25,0.0163678591900419,146.0,0.0,68.0,17.0,fitness,(1.0629162043953966),fitnesses,(1.0,7.865651384198033,1574.030944658369,)
	1257.0,4032.0,2538.0,0.25,0.0172558801925456,146.0,0.0,64.0,17.0,fitness,(1.0617483470730413),fitnesses,(1.0,8.530261729982715,2355.4270226786016,)
	1257.0,4032.0,2538.0,0.25,0.0172558801925456,146.0,0.0,64.0,17.0,fitness,(1.0617483470730413),fitnesses,(1.0,8.530261729982715,2355.4270226786016,)
	1257.0,3636.0,1173.0,0.25,0.008194,146.0,0.0,67.0,17.0,fitness,(1.0615930673315113),fitnesses,(1.0,7.8644338905684545,1705.1271574173375,)
	1257.0,3636.0,1173.0,0.25,0.008194,146.0,0.0,67.0,17.0,fitness,(1.0615930673315113),fitnesses,(1.0,7.8644338905684545,1705.1271574173375,)
	1257.0,3636.0,1173.0,0.25,0.008194,146.0,0.0,67.0,17.0,fitness,(1.0615930673315113),fitnesses,(1.0,7.8644338905684545,1705.1271574173375,)
	1257.0,1817.0,2083.0,0.25,0.01646343686597842,146.0,0.0,32.0,17.0,fitness,(1.0602130900941062),fitnesses,(1.0,9.945941248399697,3924.632238989065,)
	2279.0,1817.0,2576.0,0.25,0.016509833347169232,146.0,0.0,57.0,17.0,fitness,(1.060116208676605),fitnesses,(1.0,8.535180852243556,2523.5599845830698,)
	2670.0,3290.0,2587.0,0.25,0.008194,146.0,0.0,62.0,17.0,fitness,(1.059500939172889),fitnesses,(1.0,8.439020894113888,2488.926976824981,)
	2670.0,3290.0,2587.0,0.25,0.008194,146.0,0.0,62.0,17.0,fitness,(1.059500939172889),fitnesses,(1.0,8.439020894113888,2488.926976824981,)
	2670.0,3290.0,2587.0,0.25,0.008194,146.0,0.0,62.0,17.0,fitness,(1.059500939172889),fitnesses,(1.0,8.439020894113888,2488.926976824981,)
	2670.0,3290.0,2587.0,0.25,0.008194,146.0,0.0,62.0,17.0,fitness,(1.059500939172889),fitnesses,(1.0,8.439020894113888,2488.926976824981,)
	1257.0,1817.0,1173.0,0.25,0.008194,200.0,0.0,64.0,17.0,fitness,(1.0592680657772824),fitnesses,(1.0,8.192734860633863,2265.928282905619,)
	1257.0,1817.0,1173.0,0.25,0.008194,200.0,0.0,64.0,17.0,fitness,(1.0592680657772824),fitnesses,(1.0,8.192734860633863,2265.928282905619,)
	1257.0,1817.0,1173.0,0.25,0.008194,200.0,0.0,64.0,17.0,fitness,(1.0592680657772824),fitnesses,(1.0,8.192734860633863,2265.928282905619,)
	1257.0,1817.0,1173.0,0.25,0.008194,200.0,0.0,64.0,17.0,fitness,(1.0592680657772824),fitnesses,(1.0,8.192734860633863,2265.928282905619,)
	1257.0,1817.0,1173.0,0.25,0.008194,200.0,0.0,64.0,17.0,fitness,(1.0592680657772824),fitnesses,(1.0,8.192734860633863,2265.928282905619,)
	1257.0,1817.0,1173.0,0.25,0.008194,200.0,0.0,64.0,17.0,fitness,(1.0592680657772824),fitnesses,(1.0,8.192734860633863,2265.928282905619,)
	1257.0,1817.0,1173.0,0.25,0.008194,200.0,0.0,66.0,17.0,fitness,(1.0590229512524623),fitnesses,(1.0,8.108149740002487,2205.8546147562624,)
	2670.0,3290.0,2587.0,0.25,0.01645302142201646,146.0,0.0,62.0,17.0,fitness,(1.0584776306178068),fitnesses,(1.0,8.261306739938506,2413.5436781578264,)
	1257.0,1817.0,1173.0,0.25,0.01495755857405258,200.0,0.0,64.0,17.0,fitness,(1.0584603699625568),fitnesses,(1.0,8.024681141276751,2178.6441450210623,)
	1257.0,1817.0,1173.0,0.25,0.01646343686597842,200.0,0.0,59.0,17.0,fitness,(1.0584332570869983),fitnesses,(1.0,8.137520290057424,2294.194581357605,)
	2670.0,3290.0,2587.0,0.25,0.01737841766462935,146.0,0.0,62.0,17.0,fitness,(1.0583629722529087),fitnesses,(1.0,8.241394452255774,2405.0972269649055,)
	1257.0,1817.0,1173.0,0.25,0.015461911576747868,200.0,0.0,64.0,17.0,fitness,(1.0583117486304479),fitnesses,(1.0,8.003308171919189,2172.133308874397,)
	1257.0,1817.0,1173.0,0.25,0.015461911576747868,200.0,0.0,64.0,17.0,fitness,(1.0583117486304479),fitnesses,(1.0,8.003308171919189,2172.133308874397,)
	1257.0,1817.0,1173.0,0.25,0.015608430304348275,200.0,0.0,64.0,17.0,fitness,(1.058268572901626),fitnesses,(1.0,7.997099147171488,2170.2418570088857,)
	1257.0,3593.0,1173.0,0.25,0.0172558801925456,146.0,0.0,64.0,17.0,fitness,(1.0581714855295465),fitnesses,(1.0,7.548363857846139,1731.2153048914915,)
	1257.0,1817.0,1173.0,0.25,0.016169315895187095,200.0,0.0,64.0,17.0,fitness,(1.0581032927045702),fitnesses,(1.0,7.973330496083788,2163.0012256267746,)
	1257.0,1817.0,1173.0,0.25,0.016169315895187095,200.0,0.0,64.0,17.0,fitness,(1.0581032927045702),fitnesses,(1.0,7.973330496083788,2163.0012256267746,)
	1257.0,1817.0,2191.0,0.25,0.014880836501490198,146.0,0.0,32.0,17.0,fitness,(1.0579816006231837),fitnesses,(1.0,9.871929848178642,4073.7697858602655,)
	367.0,1981.0,1775.0,0.134585,0.003202,98.0,35.0,33.0,4.0,fitness,(1.0576042558821153),fitnesses,(1.0,6.868264697816883,1107.8391096053383,)
	1257.0,1817.0,2252.0,0.25,0.01646343686597842,146.0,0.0,32.0,17.0,fitness,(1.0574021578970174),fitnesses,(1.0,9.840183620017143,4099.967830315416,)
	1257.0,3636.0,1173.0,0.25,0.014745226134523223,146.0,0.0,67.0,17.0,fitness,(1.057322973018408),fitnesses,(1.0,7.438836894897043,1706.5395930562343,)
	1257.0,3271.0,2308.0,0.25,0.008194,200.0,0.0,64.0,17.0,fitness,(1.0570907591432923),fitnesses,(1.0,8.599462701155604,2890.386786826372,)
	1257.0,3271.0,2308.0,0.25,0.008194,200.0,0.0,64.0,17.0,fitness,(1.0570907591432923),fitnesses,(1.0,8.599462701155604,2890.386786826372,)
	1257.0,3271.0,2308.0,0.25,0.008194,200.0,0.0,64.0,17.0,fitness,(1.0570907591432923),fitnesses,(1.0,8.599462701155604,2890.386786826372,)
	2467.0,3672.0,2448.0,0.25,0.01723918550710163,146.0,0.0,62.0,17.0,fitness,(1.056191558640081),fitnesses,(1.0,8.058523974054626,2439.368110046531,)
	2263.0,3956.0,2565.0,0.25,0.014459952503640336,146.0,0.0,64.0,17.0,fitness,(1.0561859043610642),fitnesses,(1.0,8.132590525640056,2514.000089533645,)
	1257.0,3375.0,1173.0,0.25,0.008194,146.0,0.0,32.0,17.0,fitness,(1.0560450910200696),fitnesses,(1.0,8.651562790599002,3047.0536885920483,)
	1257.0,3375.0,1173.0,0.25,0.008194,146.0,0.0,32.0,17.0,fitness,(1.0560450910200696),fitnesses,(1.0,8.651562790599002,3047.0536885920483,)
	2371.0,3880.0,2463.0,0.25,0.008194,146.0,0.0,64.0,17.0,fitness,(1.0557888548631542),fitnesses,(1.0,8.105334211021283,2526.448724705868,)
	1257.0,3763.0,1173.0,0.25,0.01646343686597842,146.0,0.0,59.0,17.0,fitness,(1.0556966084280093),fitnesses,(1.0,7.471521044113182,1901.8602013122347,)
	1257.0,3271.0,1173.0,0.25,0.008194,200.0,0.0,64.0,17.0,fitness,(1.0554507323451527),fitnesses,(1.0,7.9921625676451,2447.0893331298225,)
	2672.0,3271.0,2308.0,0.25,0.008194,146.0,0.0,64.0,17.0,fitness,(1.0552369434298479),fitnesses,(1.0,7.950324992355124,2426.630649370347,)
	1257.0,1817.0,2276.0,0.25,0.017602952704333773,200.0,0.0,64.0,17.0,fitness,(1.0547125172966252),fitnesses,(1.0,8.14930578811333,2678.054058450801,)
	1257.0,1817.0,2441.0,0.25,0.01766870060234072,146.0,0.0,32.0,17.0,fitness,(1.0543339447349724),fitnesses,(1.0,9.691998122089295,4258.6036485920495,)
	2810.0,3311.0,2622.0,0.25,0.0172558801925456,146.0,0.0,64.0,17.0,fitness,(1.0541402900102728),fitnesses,(1.0,7.7879677470434325,2373.9387460161565,)
	1257.0,1817.0,2416.0,0.25,0.014347449133528725,200.0,0.0,64.0,17.0,fitness,(1.0540675065725145),fitnesses,(1.0,8.205416926479208,2798.6662692277505,)
	1257.0,1817.0,2416.0,0.25,0.015049298271339606,200.0,0.0,64.0,17.0,fitness,(1.054032657849778),fitnesses,(1.0,8.19127339904178,2788.0076140639653,)
Surrogate,generation,100
	1257.0,3271.0,2308.0,0.25,0.008194,146.0,0.0,64.0,17.0,fitness,(1.082536685773306),fitnesses,(1.0,10.172618075278763,1918.9494979481503,)
	1257.0,3265.0,2195.0,0.25,0.01495755857405258,146.0,0.0,64.0,17.0,fitness,(1.080584121004058),fitnesses,(1.0,9.943022320780777,1884.6102203749697,)
	1257.0,3430.0,2508.0,0.25,0.01475320886667144,146.0,0.0,57.0,17.0,fitness,(1.0750590581010089),fitnesses,(1.0,9.747019373357391,2241.113563256515,)
	1257.0,3430.0,2508.0,0.25,0.01475320886667144,146.0,0.0,57.0,17.0,fitness,(1.0750590581010089),fitnesses,(1.0,9.747019373357391,2241.113563256515,)
	1257.0,1817.0,2538.0,0.25,0.0172558801925456,146.0,0.0,64.0,17.0,fitness,(1.0748325434725696),fitnesses,(1.0,9.201423285037215,1718.16893778026,)
	1257.0,1817.0,2538.0,0.25,0.0172558801925456,146.0,0.0,64.0,17.0,fitness,(1.0748325434725696),fitnesses,(1.0,9.201423285037215,1718.16893778026,)
	1257.0,1817.0,2538.0,0.25,0.0172558801925456,146.0,0.0,64.0,17.0,fitness,(1.0748325434725696),fitnesses,(1.0,9.201423285037215,1718.16893778026,)
	1257.0,1817.0,2412.0,0.25,0.008194,146.0,0.0,64.0,17.0,fitness,(1.0744277879197393),fitnesses,(1.0,9.26232832836604,1819.549536392108,)
	1257.0,1817.0,2190.0,0.25,0.008194,146.0,0.0,64.0,17.0,fitness,(1.0741303952471175),fitnesses,(1.0,9.19048179184185,1777.4422671301095,)
	1257.0,1817.0,2221.0,0.25,0.03221791437231772,146.0,0.0,59.0,17.0,fitness,(1.07382016812542),fitnesses,(1.0,9.072663554257245,1690.6467417152464,)
	1257.0,1817.0,2310.0,0.25,0.0172558801925456,146.0,0.0,64.0,17.0,fitness,(1.0734937019498394),fitnesses,(1.0,9.024293829197822,1674.9236342138825,)
	1257.0,1817.0,2310.0,0.25,0.0172558801925456,146.0,0.0,64.0,17.0,fitness,(1.0734937019498394),fitnesses,(1.0,9.024293829197822,1674.9236342138825,)
	1257.0,1817.0,2212.0,0.25,0.0172558801925456,146.0,0.0,64.0,17.0,fitness,(1.0729399122286183),fitnesses,(1.0,8.95032696343754,1656.3357405757035,)
	1257.0,1817.0,2145.0,0.25,0.0172558801925456,146.0,0.0,64.0,17.0,fitness,(1.0725613008886),fitnesses,(1.0,8.89975777970347,1643.6276908434777,)
	1257.0,1817.0,1173.0,0.25,0.01646343686597842,146.0,0.0,58.0,17.0,fitness,(1.0725281616217237),fitnesses,(1.0,8.58773115855972,1334.9149963873554,)
	1257.0,3271.0,1173.0,0.25,0.008194,146.0,0.0,64.0,17.0,fitness,(1.0718805404247769),fitnesses,(1.0,8.750290059093881,1562.2360166162046,)
	1257.0,1817.0,1173.0,0.25,0.01646343686597842,146.0,0.0,59.0,17.0,fitness,(1.0716486007518293),fitnesses,(1.0,8.471059772492438,1306.1996973094915,)
	1257.0,3880.0,2463.0,0.25,0.008194,146.0,0.0,64.0,17.0,fitness,(1.0704279371334307),fitnesses,(1.0,9.209819698220853,2167.0259848777855,)
	1257.0,1817.0,2538.0,0.25,0.03527291051522263,146.0,0.0,64.0,17.0,fitness,(1.0702339522687598),fitnesses,(1.0,8.635372369021118,1611.977142145143,)
	1257.0,1817.0,4501.0,0.25,0.0172558801925456,146.0,0.0,64.0,17.0,fitness,(1.069696731252445),fitnesses,(1.0,8.914851774329888,1945.1786490853985,)
	1257.0,1817.0,1173.0,0.25,0.008194,146.0,0.0,63.0,17.0,fitness,(1.0696715346853372),fitnesses,(1.0,8.275639379749718,1308.4859112159997,)
	1257.0,1817.0,1173.0,0.25,0.008194,146.0,0.0,64.0,17.0,fitness,(1.0687811485155307),fitnesses,(1.0,8.1607836518432,1282.6688002901274,)
	1257.0,1817.0,1173.0,0.25,0.008194,146.0,0.0,64.0,17.0,fitness,(1.0687811485155307),fitnesses,(1.0,8.1607836518432,1282.6688002901274,)
	1257.0,1817.0,1173.0,0.25,0.008194,146.0,0.0,64.0,17.0,fitness,(1.0687811485155307),fitnesses,(1.0,8.1607836518432,1282.6688002901274,)
	1257.0,1817.0,1173.0,0.25,0.01646343686597842,146.0,0.0,32.0,17.0,fitness,(1.0680539042672716),fitnesses,(1.0,9.728106830399486,2922.7164036723175,)
	1257.0,1817.0,1173.0,0.25,0.01646343686597842,146.0,0.0,32.0,17.0,fitness,(1.0680539042672716),fitnesses,(1.0,9.728106830399486,2922.7164036723175,)
	1257.0,1817.0,1173.0,0.25,0.01646343686597842,146.0,0.0,32.0,17.0,fitness,(1.0680539042672716),fitnesses,(1.0,9.728106830399486,2922.7164036723175,)
	1257.0,1817.0,1173.0,0.25,0.017405428406652976,146.0,0.0,32.0,17.0,fitness,(1.0680407462702572),fitnesses,(1.0,9.725202534153972,2921.127907128248,)
	1257.0,1817.0,1173.0,0.25,0.01766870060234072,146.0,0.0,32.0,17.0,fitness,(1.0680370688117926),fitnesses,(1.0,9.724390827873746,2920.6839466944866,)
	1257.0,1817.0,1173.0,0.25,0.01766870060234072,146.0,0.0,32.0,17.0,fitness,(1.0680370688117926),fitnesses,(1.0,9.724390827873746,2920.6839466944866,)
	1257.0,1817.0,2310.0,0.25,0.037065146673327505,146.0,0.0,64.0,17.0,fitness,(1.0680003892422716),fitnesses,(1.0,8.391486919884107,1591.447995656959,)
	2207.0,3432.0,2451.0,0.25,0.01646343686597842,146.0,0.0,57.0,17.0,fitness,(1.0677624997658093),fitnesses,(1.0,9.289372657677731,2513.1226810968,)
	2335.0,3351.0,2584.0,0.25,0.01766870060234072,146.0,0.0,57.0,17.0,fitness,(1.0675106433992585),fitnesses,(1.0,9.274874414370617,2523.8100744447756,)
	1257.0,1817.0,1173.0,0.25,0.01495755857405258,146.0,0.0,64.0,17.0,fitness,(1.067438271254345),fitnesses,(1.0,7.9309590406782435,1187.1319152437284,)
	1257.0,1817.0,1173.0,0.25,0.0172558801925456,146.0,0.0,64.0,17.0,fitness,(1.0669546344938452),fitnesses,(1.0,7.8534342365502035,1157.970787165685,)
	1257.0,1817.0,1173.0,0.25,0.0172558801925456,146.0,0.0,64.0,17.0,fitness,(1.0669546344938452),fitnesses,(1.0,7.8534342365502035,1157.970787165685,)
	1257.0,1817.0,1173.0,0.25,0.0172558801925456,146.0,0.0,64.0,17.0,fitness,(1.0669546344938452),fitnesses,(1.0,7.8534342365502035,1157.970787165685,)
	1257.0,1817.0,1173.0,0.25,0.0172558801925456,146.0,0.0,64.0,17.0,fitness,(1.0669546344938452),fitnesses,(1.0,7.8534342365502035,1157.970787165685,)
	1257.0,1817.0,1173.0,0.25,0.0172558801925456,146.0,0.0,64.0,17.0,fitness,(1.0669546344938452),fitnesses,(1.0,7.8534342365502035,1157.970787165685,)
	1257.0,1817.0,1173.0,0.25,0.0172558801925456,146.0,0.0,64.0,17.0,fitness,(1.0669546344938452),fitnesses,(1.0,7.8534342365502035,1157.970787165685,)
	1257.0,1817.0,1173.0,0.25,0.008194,146.0,0.0,32.0,17.0,fitness,(1.0668810070244703),fitnesses,(1.0,9.752127135206134,3064.026432759087,)
	1257.0,1817.0,1173.0,0.25,0.008194,146.0,0.0,32.0,17.0,fitness,(1.0668810070244703),fitnesses,(1.0,9.752127135206134,3064.026432759087,)
	1257.0,1817.0,1173.0,0.25,0.008194,146.0,0.0,32.0,17.0,fitness,(1.0668810070244703),fitnesses,(1.0,9.752127135206134,3064.026432759087,)
	1257.0,1817.0,1173.0,0.25,0.008194,146.0,0.0,32.0,17.0,fitness,(1.0668810070244703),fitnesses,(1.0,9.752127135206134,3064.026432759087,)
	1257.0,1817.0,1173.0,0.25,0.008194,146.0,0.0,32.0,17.0,fitness,(1.0668810070244703),fitnesses,(1.0,9.752127135206134,3064.026432759087,)
	1257.0,1817.0,1173.0,0.25,0.008194,146.0,0.0,32.0,17.0,fitness,(1.0668810070244703),fitnesses,(1.0,9.752127135206134,3064.026432759087,)
	1257.0,3351.0,1173.0,0.25,0.01766870060234072,146.0,0.0,57.0,17.0,fitness,(1.0660574566879721),fitnesses,(1.0,8.365197773367454,1759.452104570251,)
	1257.0,3351.0,1173.0,0.25,0.01766870060234072,146.0,0.0,59.0,17.0,fitness,(1.0656518895257074),fitnesses,(1.0,8.269481135482462,1704.2921829117204,)
	1257.0,3956.0,2565.0,0.25,0.014459952503640336,146.0,0.0,64.0,17.0,fitness,(1.065143386927384),fitnesses,(1.0,8.805054249468633,2290.715556730216,)
	1257.0,3956.0,2565.0,0.25,0.014459952503640336,146.0,0.0,64.0,17.0,fitness,(1.065143386927384),fitnesses,(1.0,8.805054249468633,2290.715556730216,)
	1257.0,3956.0,2565.0,0.25,0.014459952503640336,146.0,0.0,64.0,17.0,fitness,(1.065143386927384),fitnesses,(1.0,8.805054249468633,2290.715556730216,)
	1257.0,1817.0,1173.0,0.25,0.03575054198320671,146.0,0.0,59.0,17.0,fitness,(1.0641085042409255),fitnesses,(1.0,7.697689660448539,1286.8392363560063,)
	2279.0,3601.0,2576.0,0.25,0.016509833347169232,146.0,0.0,64.0,17.0,fitness,(1.0637531316844053),fitnesses,(1.0,8.718517102228978,2343.2039337884507,)
	1257.0,3375.0,1173.0,0.25,0.0163678591900419,146.0,0.0,68.0,17.0,fitness,(1.0629162043953966),fitnesses,(1.0,7.865651384198033,1574.030944658369,)
	1257.0,4032.0,2538.0,0.25,0.0172558801925456,146.0,0.0,64.0,17.0,fitness,(1.0617483470730413),fitnesses,(1.0,8.530261729982715,2355.4270226786016,)
	1257.0,4032.0,2538.0,0.25,0.0172558801925456,146.0,0.0,64.0,17.0,fitness,(1.0617483470730413),fitnesses,(1.0,8.530261729982715,2355.4270226786016,)
	1257.0,3636.0,1173.0,0.25,0.008194,146.0,0.0,67.0,17.0,fitness,(1.0615930673315113),fitnesses,(1.0,7.8644338905684545,1705.1271574173375,)
	1257.0,3636.0,1173.0,0.25,0.008194,146.0,0.0,67.0,17.0,fitness,(1.0615930673315113),fitnesses,(1.0,7.8644338905684545,1705.1271574173375,)
	1257.0,3636.0,1173.0,0.25,0.008194,146.0,0.0,67.0,17.0,fitness,(1.0615930673315113),fitnesses,(1.0,7.8644338905684545,1705.1271574173375,)
	1257.0,1817.0,2083.0,0.25,0.01646343686597842,146.0,0.0,32.0,17.0,fitness,(1.0602130900941062),fitnesses,(1.0,9.945941248399697,3924.632238989065,)
	2279.0,1817.0,2576.0,0.25,0.016509833347169232,146.0,0.0,57.0,17.0,fitness,(1.060116208676605),fitnesses,(1.0,8.535180852243556,2523.5599845830698,)
	2670.0,3290.0,2587.0,0.25,0.008194,146.0,0.0,62.0,17.0,fitness,(1.059500939172889),fitnesses,(1.0,8.439020894113888,2488.926976824981,)
	2670.0,3290.0,2587.0,0.25,0.008194,146.0,0.0,62.0,17.0,fitness,(1.059500939172889),fitnesses,(1.0,8.439020894113888,2488.926976824981,)
	2670.0,3290.0,2587.0,0.25,0.008194,146.0,0.0,62.0,17.0,fitness,(1.059500939172889),fitnesses,(1.0,8.439020894113888,2488.926976824981,)
	2670.0,3290.0,2587.0,0.25,0.008194,146.0,0.0,62.0,17.0,fitness,(1.059500939172889),fitnesses,(1.0,8.439020894113888,2488.926976824981,)
	1257.0,1817.0,1173.0,0.25,0.008194,200.0,0.0,64.0,17.0,fitness,(1.0592680657772824),fitnesses,(1.0,8.192734860633863,2265.928282905619,)
	1257.0,1817.0,1173.0,0.25,0.008194,200.0,0.0,64.0,17.0,fitness,(1.0592680657772824),fitnesses,(1.0,8.192734860633863,2265.928282905619,)
	1257.0,1817.0,1173.0,0.25,0.008194,200.0,0.0,64.0,17.0,fitness,(1.0592680657772824),fitnesses,(1.0,8.192734860633863,2265.928282905619,)
	1257.0,1817.0,1173.0,0.25,0.008194,200.0,0.0,64.0,17.0,fitness,(1.0592680657772824),fitnesses,(1.0,8.192734860633863,2265.928282905619,)
	1257.0,1817.0,1173.0,0.25,0.008194,200.0,0.0,64.0,17.0,fitness,(1.0592680657772824),fitnesses,(1.0,8.192734860633863,2265.928282905619,)
	1257.0,1817.0,1173.0,0.25,0.008194,200.0,0.0,64.0,17.0,fitness,(1.0592680657772824),fitnesses,(1.0,8.192734860633863,2265.928282905619,)
	1257.0,1817.0,1173.0,0.25,0.008194,200.0,0.0,64.0,17.0,fitness,(1.0592680657772824),fitnesses,(1.0,8.192734860633863,2265.928282905619,)
	1257.0,1817.0,1173.0,0.25,0.008194,200.0,0.0,66.0,17.0,fitness,(1.0590229512524623),fitnesses,(1.0,8.108149740002487,2205.8546147562624,)
	2670.0,3290.0,2587.0,0.25,0.01645302142201646,146.0,0.0,62.0,17.0,fitness,(1.0584776306178068),fitnesses,(1.0,8.261306739938506,2413.5436781578264,)
	1257.0,1817.0,1173.0,0.25,0.01495755857405258,200.0,0.0,64.0,17.0,fitness,(1.0584603699625568),fitnesses,(1.0,8.024681141276751,2178.6441450210623,)
	1257.0,1817.0,1173.0,0.25,0.01646343686597842,200.0,0.0,59.0,17.0,fitness,(1.0584332570869983),fitnesses,(1.0,8.137520290057424,2294.194581357605,)
	2670.0,3290.0,2587.0,0.25,0.01737841766462935,146.0,0.0,62.0,17.0,fitness,(1.0583629722529087),fitnesses,(1.0,8.241394452255774,2405.0972269649055,)
