Surrogate,generation,0,mu,100,lambda,25
	2662.0,342.0,4653.0,0.244058,0.20364,121.0,189.0,77.0,0.0,fitness,(-0.009969593979158971),fitnesses,(0.0,1.1055971828201907,2102.5565807360877,)
	3823.0,267.0,2694.0,0.128756,0.174995,163.0,75.0,99.0,53.0,fitness,(-0.00047467896745056765),fitnesses,(0.0,0.7643990647819046,811.8669615269613,)
	2631.0,2025.0,924.0,0.010858,0.087949,163.0,145.0,97.0,54.0,fitness,(0.006423052998978074),fitnesses,(0.0,0.9079158094042911,265.61050950648365,)
	432.0,4881.0,3247.0,0.248266,0.145746,55.0,174.0,31.0,55.0,fitness,(-0.0029197129328839035),fitnesses,(0.0,0.11747548832982448,409.44678161821474,)
	3145.0,225.0,2149.0,0.189064,0.0301,60.0,107.0,97.0,56.0,fitness,(0.0031112904259137826),fitnesses,(0.0,1.144174612978984,833.0455703876058,)
	2888.0,4998.0,2735.0,0.151248,0.089775,135.0,138.0,134.0,57.0,fitness,(-0.004027372826333022),fitnesses,(0.0,0.11061728792281281,513.354570556115,)
	3386.0,61.0,2639.0,0.007713,0.085844,155.0,100.0,131.0,58.0,fitness,(1.0053573367615596),fitnesses,(1.0,1.0654445638857422,529.710887729773,)
	648.0,3024.0,4406.0,0.237308,0.045804,13.0,73.0,111.0,59.0,fitness,(0.009964878779582149),fitnesses,(0.0,0.7936286843380591,-202.85919362015565,)
	1060.0,3766.0,3924.0,0.207787,0.059991,104.0,71.0,56.0,60.0,fitness,(0.013147774662666712),fitnesses,(0.0,1.563930887333314,249.15342106664264,)
	909.0,1590.0,2592.0,0.203003,0.180526,41.0,84.0,9.0,61.0,fitness,(0.0013863397382050569),fitnesses,(0.0,0.4486661345468072,310.03216072630147,)
	2996.0,1465.0,3872.0,0.144444,0.206638,141.0,89.0,25.0,62.0,fitness,(0.018412925590277643),fitnesses,(0.0,0.8410855707193406,-1000.2069883084235,)
	1239.0,312.0,2050.0,0.237719,0.080659,98.0,47.0,154.0,63.0,fitness,(0.005892225082987252),fitnesses,(0.0,0.8419119780858045,252.68946978707936,)
	2482.0,3378.0,1053.0,0.160334,0.159261,115.0,83.0,154.0,64.0,fitness,(-0.0027156384354545984),fitnesses,(0.0,-0.039654721249841735,231.9091222956181,)
	2335.0,575.0,3923.0,0.161148,0.15949,38.0,191.0,87.0,65.0,fitness,(-0.0009186603334998093),fitnesses,(0.0,1.0140076896139618,1105.8737229639428,)
	2530.0,701.0,3141.0,0.196015,0.205175,7.0,185.0,188.0,66.0,fitness,(0.003583698130803766),fitnesses,(0.0,0.9034916477197061,545.1218346393296,)
	3195.0,2214.0,4136.0,0.075857,0.027544,76.0,14.0,121.0,67.0,fitness,(1.0107685489380838),fitnesses,(1.0,2.1680591385899612,1091.2042447815802,)
	1285.0,402.0,1313.0,0.095442,0.010071,60.0,192.0,189.0,68.0,fitness,(0.009860384966325485),fitnesses,(0.0,1.4652627778076996,479.22428117515113,)
	665.0,4124.0,2194.0,0.060554,0.060579,102.0,106.0,104.0,69.0,fitness,(0.003308490767904457),fitnesses,(0.0,0.570238983787505,239.3899069970593,)
	4744.0,1528.0,412.0,0.164591,0.10968,14.0,81.0,124.0,70.0,fitness,(0.0020671680841948467),fitnesses,(0.0,0.869370580292353,662.6537718728683,)
	2779.0,3817.0,549.0,0.207586,0.243761,19.0,2.0,2.0,71.0,fitness,(-0.017426022036798466),fitnesses,(0.0,0.17557724302368025,1918.1794467035268,)
	2818.0,3274.0,1657.0,0.135306,0.039279,101.0,154.0,170.0,72.0,fitness,(-0.008772318909997388),fitnesses,(0.0,-0.12522181304310137,752.0100779566372,)
	4773.0,2813.0,4026.0,0.055394,0.141754,124.0,177.0,39.0,73.0,fitness,(0.004047600874512562),fitnesses,(0.0,1.0410233473356478,636.2632598843916,)
	2302.0,4599.0,610.0,0.02298,0.231772,125.0,158.0,191.0,74.0,fitness,(-0.0032978106564758086),fitnesses,(0.0,-0.0241839179729241,305.59714767465675,)
	4911.0,4437.0,565.0,0.23163,0.070926,186.0,176.0,130.0,75.0,fitness,(0.0034550319559637273),fitnesses,(0.0,1.0819744965243994,736.4713009280265,)
	2896.0,1342.0,1176.0,0.167584,0.094902,97.0,47.0,22.0,76.0,fitness,(0.027245146185552533),fitnesses,(0.0,2.5578579743737166,-166.65664418153682,)
	1152.0,1366.0,3087.0,0.07877,0.19151,128.0,22.0,128.0,77.0,fitness,(0.006904483075331506),fitnesses,(0.0,2.0195941562010704,1329.1458486679196,)
	1055.0,4116.0,4660.0,0.022734,0.100157,31.0,198.0,117.0,78.0,fitness,(0.001416374996834654),fitnesses,(0.0,0.09209184781019261,-49.54565187327279,)
	654.0,837.0,3115.0,0.090031,0.093276,74.0,159.0,196.0,79.0,fitness,(0.007995526366778366),fitnesses,(0.0,1.004098712901084,204.5460762232476,)
	4792.0,2690.0,83.0,0.160428,0.108788,178.0,186.0,80.0,80.0,fitness,(0.002482779479741717),fitnesses,(0.0,0.8906722604864603,642.3943125122886,)
	4122.0,599.0,158.0,0.147026,0.000676,123.0,16.0,35.0,81.0,fitness,(1.0082939410735465),fitnesses,(1.0,3.348241878316383,2518.8477709617378,)
	2925.0,1539.0,393.0,0.125103,0.231786,102.0,83.0,138.0,82.0,fitness,(0.006243826438077632),fitnesses,(0.0,0.8861024917582129,261.7198479504496,)
	4016.0,3089.0,3981.0,0.205263,0.097283,103.0,64.0,138.0,83.0,fitness,(0.008531910889443014),fitnesses,(0.0,0.985111025744151,131.91993679984955,)
	3602.0,4267.0,3645.0,0.195249,0.197655,149.0,188.0,80.0,84.0,fitness,(-0.005857565734003376),fitnesses,(0.0,0.031439588545900926,617.1961619462385,)
	4016.0,3100.0,3286.0,0.011164,0.144263,18.0,5.0,65.0,85.0,fitness,(0.01317702360870493),fitnesses,(0.0,1.9397878631519143,622.0855022814212,)
	4211.0,522.0,2250.0,0.215189,0.201568,130.0,97.0,175.0,86.0,fitness,(-4.268013623820108e-05),fitnesses,(0.0,0.8922213152056663,896.4893288294862,)
	399.0,3049.0,2767.0,0.170225,0.150381,176.0,36.0,71.0,87.0,fitness,(-0.01491280835882158),fitnesses,(0.0,1.1857199319307676,2677.0007678129255,)
	1351.0,1255.0,4308.0,0.184163,0.18759,103.0,55.0,99.0,88.0,fitness,(0.010645873335808225),fitnesses,(0.0,1.2333130452267156,168.725711645893,)
	4704.0,1137.0,1843.0,0.199056,0.095266,188.0,111.0,74.0,89.0,fitness,(-0.0032431894295270273),fitnesses,(0.0,0.8591715384758322,1183.4904814285348,)
	11.0,2286.0,1202.0,0.01543,0.151532,26.0,120.0,115.0,90.0,fitness,(0.0027831165378975585),fitnesses,(0.0,0.2423471679504416,-35.96448583931424,)
	730.0,4238.0,1559.0,0.236124,0.198451,36.0,24.0,48.0,91.0,fitness,(0.0009699135432527799),fitnesses,(0.0,0.16137236785530001,64.38101353002202,)
	516.0,2622.0,1684.0,0.203043,0.03847,171.0,105.0,198.0,92.0,fitness,(0.011783990149245057),fitnesses,(0.0,1.448019702182966,269.62068725846024,)
	3839.0,3057.0,3521.0,0.112569,0.151327,74.0,167.0,79.0,93.0,fitness,(0.002241241344657658),fitnesses,(0.0,0.9197659227533717,695.6417882876058,)
	1032.0,3231.0,3871.0,0.010131,0.215436,89.0,167.0,135.0,94.0,fitness,(0.0008993189442658351),fitnesses,(0.0,0.11444242174726267,24.510527320679167,)
	3794.0,2151.0,3139.0,0.162515,0.0657,139.0,199.0,140.0,95.0,fitness,(-0.0007696215111875886),fitnesses,(0.0,1.0748334130319253,1151.795564150684,)
	1109.0,1194.0,4578.0,0.224655,0.183886,86.0,73.0,122.0,96.0,fitness,(0.008334777187540655),fitnesses,(0.0,0.7099724544722534,-123.50526428181205,)
	2413.0,1965.0,2559.0,0.213878,0.031532,78.0,150.0,137.0,97.0,fitness,(0.004251699336180925),fitnesses,(0.0,1.1529434947546644,727.7735611365717,)
	1043.0,492.0,3063.0,0.222426,0.214529,193.0,115.0,115.0,98.0,fitness,(-0.0006527535286573946),fitnesses,(0.0,0.801253267433305,866.5286202990444,)
	2082.0,4322.0,378.0,0.133846,0.04154,136.0,83.0,16.0,99.0,fitness,(-0.005432258004461951),fitnesses,(0.0,0.017833558644146763,561.0593590903418,)
	2043.0,1269.0,1940.0,0.012346,0.001164,187.0,135.0,195.0,50.0,fitness,(1.0107839080003098),fitnesses,(1.0,1.5886759384837057,510.28513845272425,)
	3195.0,2214.0,4136.0,0.075857,0.027544,76.0,14.0,121.0,67.0,fitness,(1.0107685489380838),fitnesses,(1.0,2.1680591385899612,1091.2042447815802,)
	4122.0,599.0,158.0,0.147026,0.000676,123.0,16.0,35.0,81.0,fitness,(1.0082939410735465),fitnesses,(1.0,3.348241878316383,2518.8477709617378,)
	3431.0,2216.0,1610.0,0.166129,0.037752,162.0,73.0,81.0,40.0,fitness,(1.0074306039961138),fitnesses,(1.0,0.9554959063278863,212.4355067165024,)
	3386.0,61.0,2639.0,0.007713,0.085844,155.0,100.0,131.0,58.0,fitness,(1.0053573367615596),fitnesses,(1.0,1.0654445638857422,529.710887729773,)
	1257.0,696.0,4777.0,0.13917,0.062859,187.0,58.0,179.0,28.0,fitness,(1.0033448145425918),fitnesses,(1.0,1.3675745687712515,1033.0931145120733,)
	3201.0,5000.0,3072.0,0.23166,0.020225,200.0,64.0,115.0,24.0,fitness,(0.9980898868107763),fitnesses,(1.0,0.043231250847627634,234.2425697699912,)
	1182.0,799.0,2619.0,0.087451,0.111926,196.0,15.0,81.0,38.0,fitness,(0.9826608129041701),fitnesses,(1.0,2.653177454852193,4387.096164435178,)
	134.0,908.0,4141.0,0.024105,0.000295,184.0,85.0,40.0,43.0,fitness,(0.9781780364373607),fitnesses,(1.0,1.6394263556539241,3821.622711917858,)
	2896.0,1342.0,1176.0,0.167584,0.094902,97.0,47.0,22.0,76.0,fitness,(0.027245146185552533),fitnesses,(0.0,2.5578579743737166,-166.65664418153682,)
	2996.0,1465.0,3872.0,0.144444,0.206638,141.0,89.0,25.0,62.0,fitness,(0.018412925590277643),fitnesses,(0.0,0.8410855707193406,-1000.2069883084235,)
	339.0,966.0,2560.0,0.039409,0.097203,50.0,138.0,131.0,30.0,fitness,(0.015666360485944636),fitnesses,(0.0,1.5911844665811314,24.548417986667694,)
	2066.0,1710.0,1642.0,0.025394,0.212877,129.0,20.0,83.0,41.0,fitness,(0.014072430095946886),fitnesses,(0.0,1.772682480608746,365.43947101405723,)
	2064.0,2054.0,2069.0,0.12574,0.155097,33.0,13.0,86.0,31.0,fitness,(0.013933078891967616),fitnesses,(0.0,1.5846505099876327,191.34262079087094,)
	4016.0,3100.0,3286.0,0.011164,0.144263,18.0,5.0,65.0,85.0,fitness,(0.01317702360870493),fitnesses,(0.0,1.9397878631519143,622.0855022814212,)
	1060.0,3766.0,3924.0,0.207787,0.059991,104.0,71.0,56.0,60.0,fitness,(0.013147774662666712),fitnesses,(0.0,1.563930887333314,249.15342106664264,)
	516.0,2622.0,1684.0,0.203043,0.03847,171.0,105.0,198.0,92.0,fitness,(0.011783990149245057),fitnesses,(0.0,1.448019702182966,269.62068725846024,)
	2064.0,2054.0,1130.0,0.12574,0.155097,33.0,13.0,86.0,31.0,fitness,(0.011167986604154934),fitnesses,(0.0,1.241273849281389,124.47518886589583,)
	940.0,334.0,4965.0,0.085899,0.135234,71.0,55.0,62.0,37.0,fitness,(0.010882229302115798),fitnesses,(0.0,1.8566734355288501,768.4505053172702,)
	1351.0,1255.0,4308.0,0.184163,0.18759,103.0,55.0,99.0,88.0,fitness,(0.010645873335808225),fitnesses,(0.0,1.2333130452267156,168.725711645893,)
	648.0,3024.0,4406.0,0.237308,0.045804,13.0,73.0,111.0,59.0,fitness,(0.009964878779582149),fitnesses,(0.0,0.7936286843380591,-202.85919362015565,)
	1285.0,402.0,1313.0,0.095442,0.010071,60.0,192.0,189.0,68.0,fitness,(0.009860384966325485),fitnesses,(0.0,1.4652627778076996,479.22428117515113,)
	4132.0,936.0,3699.0,0.010801,0.161136,109.0,40.0,154.0,17.0,fitness,(0.00871800847417218),fitnesses,(0.0,1.3098623146939807,438.0614672767628,)
	4016.0,3089.0,3981.0,0.205263,0.097283,103.0,64.0,138.0,83.0,fitness,(0.008531910889443014),fitnesses,(0.0,0.985111025744151,131.91993679984955,)
	1109.0,1194.0,4578.0,0.224655,0.183886,86.0,73.0,122.0,96.0,fitness,(0.008334777187540655),fitnesses,(0.0,0.7099724544722534,-123.50526428181205,)
	1170.0,3014.0,4016.0,0.157237,0.033416,102.0,89.0,196.0,10.0,fitness,(0.008220763499293583),fitnesses,(0.0,1.165263270125169,343.1869201958106,)
	654.0,837.0,3115.0,0.090031,0.093276,74.0,159.0,196.0,79.0,fitness,(0.007995526366778366),fitnesses,(0.0,1.004098712901084,204.5460762232476,)
	2754.0,405.0,1050.0,0.095856,0.046643,101.0,121.0,135.0,39.0,fitness,(0.007726064537644196),fitnesses,(0.0,1.1899575925905033,417.35113882608357,)
	397.0,802.0,3011.0,0.127296,0.020329,110.0,158.0,61.0,12.0,fitness,(0.007687037685639967),fitnesses,(0.0,2.086063236574709,1317.3594680107121,)
	1702.0,501.0,4104.0,0.21596,0.076475,60.0,40.0,130.0,26.0,fitness,(0.007530484303755233),fitnesses,(0.0,0.9933717564326179,240.32332605709456,)
	1122.0,144.0,1904.0,0.221935,0.180523,11.0,132.0,107.0,29.0,fitness,(0.007391263674777488),fitnesses,(0.0,0.9619066427585181,222.78027528076942,)
	1152.0,1366.0,3087.0,0.07877,0.19151,128.0,22.0,128.0,77.0,fitness,(0.006904483075331506),fitnesses,(0.0,2.0195941562010704,1329.1458486679196,)
	2631.0,2025.0,924.0,0.010858,0.087949,163.0,145.0,97.0,54.0,fitness,(0.006423052998978074),fitnesses,(0.0,0.9079158094042911,265.61050950648365,)
	3108.0,1511.0,132.0,0.010489,0.105584,63.0,119.0,30.0,2.0,fitness,(0.006419688009958231),fitnesses,(0.0,1.0131540268748829,371.1852258790597,)
	2925.0,1539.0,393.0,0.125103,0.231786,102.0,83.0,138.0,82.0,fitness,(0.006243826438077632),fitnesses,(0.0,0.8861024917582129,261.7198479504496,)
	2048.0,1100.0,451.0,0.058541,0.231563,174.0,141.0,47.0,18.0,fitness,(0.0061295556286279015),fitnesses,(0.0,0.9751129008603525,362.15733799756237,)
	1239.0,312.0,2050.0,0.237719,0.080659,98.0,47.0,154.0,63.0,fitness,(0.005892225082987252),fitnesses,(0.0,0.8419119780858045,252.68946978707936,)
	3824.0,2773.0,3401.0,0.161584,0.176058,16.0,125.0,37.0,3.0,fitness,(0.005276913567827118),fitnesses,(0.0,0.9861908920845031,458.4995353017913,)
	4935.0,4096.0,2537.0,0.164035,0.034371,71.0,56.0,179.0,44.0,fitness,(0.005004612632309768),fitnesses,(0.0,1.1386478923010468,638.18662907007,)
	1078.0,5000.0,81.0,0.007323929476378268,0.25,200.0,122.0,93.0,5.0,fitness,(0.004833740685520016),fitnesses,(0.0,-0.006253191150683319,-489.62725970268485,)
	4448.0,2798.0,4834.0,0.139138,0.127296,144.0,117.0,125.0,48.0,fitness,(0.0045314915031380715),fitnesses,(0.0,0.9603181264173312,507.168976103524,)
	2313.0,2270.0,78.0,0.019694,0.06435,3.0,118.0,100.0,19.0,fitness,(0.004459830245948515),fitnesses,(0.0,0.46664656083141837,20.66353623656685,)
	212.0,1086.0,733.0,0.197541,0.111264,12.0,127.0,51.0,15.0,fitness,(0.00432694318185925),fitnesses,(0.0,0.3367630385142978,-95.93127967162715,)
	240.0,3138.0,2520.0,0.244954,0.053384,55.0,173.0,63.0,14.0,fitness,(0.004313976664337173),fitnesses,(0.0,0.9048598054533695,473.46213901965217,)
	2413.0,1965.0,2559.0,0.213878,0.031532,78.0,150.0,137.0,97.0,fitness,(0.004251699336180925),fitnesses,(0.0,1.1529434947546644,727.7735611365717,)
	4773.0,2813.0,4026.0,0.055394,0.141754,124.0,177.0,39.0,73.0,fitness,(0.004047600874512562),fitnesses,(0.0,1.0410233473356478,636.2632598843916,)
	4272.0,4189.0,1904.0,0.225294,0.075207,127.0,7.0,90.0,49.0,fitness,(0.0038572258308502364),fitnesses,(0.0,1.1455185913023815,759.7960082173579,)
	2313.0,2270.0,78.0,0.019694,0.06435,3.0,118.0,55.0,19.0,fitness,(0.0037926509037080826),fitnesses,(0.0,0.38027785395545044,1.012763584642181,)
	2896.0,1342.0,1176.0,0.167584,0.094902,97.0,101.0,22.0,76.0,fitness,(0.003790043435897679),fitnesses,(0.0,0.7715095582254274,392.5052146356595,)
	3196.0,71.0,366.0,0.058986,0.201413,81.0,116.0,180.0,32.0,fitness,(0.003788701944639602),fitnesses,(0.0,0.9946031956014033,615.733001137443,)
	3270.0,3092.0,1828.0,0.046326,0.101301,147.0,145.0,134.0,11.0,fitness,(0.0037726117207991985),fitnesses,(0.0,0.8369750637900599,459.71389171014005,)
	240.0,3138.0,2520.0,0.25,0.053384,55.0,173.0,63.0,14.0,fitness,(0.0036611438511803835),fitnesses,(0.0,0.8704616846336022,504.3472995155638,)
	2530.0,701.0,3141.0,0.196015,0.205175,7.0,185.0,188.0,66.0,fitness,(0.003583698130803766),fitnesses,(0.0,0.9034916477197061,545.1218346393296,)
	4911.0,4437.0,565.0,0.23163,0.070926,186.0,176.0,130.0,75.0,fitness,(0.0034550319559637273),fitnesses,(0.0,1.0819744965243994,736.4713009280265,)
	665.0,4124.0,2194.0,0.060554,0.060579,102.0,106.0,104.0,69.0,fitness,(0.003308490767904457),fitnesses,(0.0,0.570238983787505,239.3899069970593,)
	3145.0,225.0,2149.0,0.189064,0.0301,60.0,107.0,97.0,56.0,fitness,(0.0031112904259137826),fitnesses,(0.0,1.144174612978984,833.0455703876058,)
	3310.0,669.0,2753.0,0.092382,0.190663,138.0,172.0,171.0,2.0,fitness,(0.002872625126682512),fitnesses,(0.0,1.0528631359101186,765.6006232418674,)
	11.0,2286.0,1202.0,0.01543,0.151532,26.0,120.0,115.0,90.0,fitness,(0.0027831165378975585),fitnesses,(0.0,0.2423471679504416,-35.96448583931424,)
	3506.0,1592.0,592.0,0.248898,0.019074,99.0,144.0,113.0,20.0,fitness,(0.0026998974277842695),fitnesses,(0.0,1.0986263037835287,828.6365610051016,)
	4766.0,2025.0,2019.0,0.02401749073277057,0.15424368654999793,200.0,145.0,97.0,54.0,fitness,(0.002502414969334397),fitnesses,(0.0,1.0112882037657032,761.0467068322635,)
	4792.0,2690.0,83.0,0.160428,0.108788,178.0,186.0,80.0,80.0,fitness,(0.002482779479741717),fitnesses,(0.0,0.8906722604864603,642.3943125122886,)
