Surrogate,generation,0,mu,100,lambda,25
	2114.0,2668.0,2243.0,0.002386,0.170335,86.0,84.0,2.0,0.0,fitness,(-0.010897229232423639),fitnesses,(0.0,0.15360698288847385,1243.3299061308376,)
	3113.0,758.0,3787.0,0.218473,0.169832,59.0,187.0,166.0,51.0,fitness,(-0.0009479047776079011),fitnesses,(0.0,0.9359745030292371,1030.7649807900273,)
	3542.0,3529.0,1458.0,0.032048,0.114757,164.0,43.0,87.0,52.0,fitness,(0.0037512928555656095),fitnesses,(0.0,0.5335557938351854,158.42650827862445,)
	1023.0,4886.0,4978.0,0.018348,0.075321,111.0,75.0,24.0,53.0,fitness,(-0.04922874069700637),fitnesses,(0.0,0.07052139942880856,4993.395469129445,)
	4649.0,1792.0,2156.0,0.062055,0.226325,128.0,105.0,190.0,54.0,fitness,(0.004694058561340431),fitnesses,(0.0,0.982138187517686,512.7323313836429,)
	164.0,2193.0,1916.0,0.086737,0.142894,54.0,73.0,113.0,55.0,fitness,(0.009190699238984303),fitnesses,(0.0,1.0998784848018444,180.808560903414,)
	787.0,467.0,3143.0,0.09102,0.122206,196.0,5.0,109.0,56.0,fitness,(0.978289661022469),fitnesses,(1.0,2.3972950891668585,4568.328986919964,)
	4594.0,1843.0,3299.0,0.222047,0.188834,57.0,176.0,125.0,57.0,fitness,(-0.000997701513025251),fitnesses,(0.0,0.9687141373214962,1068.4842886240212,)
	2601.0,187.0,4744.0,0.236082,0.06698,188.0,12.0,198.0,58.0,fitness,(0.9915931661053025),fitnesses,(1.0,0.991230589733716,1831.9139792034682,)
	647.0,3133.0,2685.0,0.192981,0.129142,25.0,7.0,164.0,59.0,fitness,(0.00791344877195476),fitnesses,(0.0,0.9801737208484028,188.8288436529267,)
	605.0,1646.0,2266.0,0.111375,0.019777,34.0,136.0,18.0,60.0,fitness,(0.00867379003327282),fitnesses,(0.0,1.4254174936465405,558.0384903192586,)
	3139.0,4868.0,2948.0,0.104919,0.031386,134.0,93.0,67.0,61.0,fitness,(-0.00799968447344702),fitnesses,(0.0,0.06332003876927361,863.2884861139755,)
	4060.0,4531.0,4196.0,0.087809,0.093212,141.0,117.0,144.0,62.0,fitness,(-0.006041077123535299),fitnesses,(0.0,0.09394184595961069,698.0495583131406,)
	1880.0,4301.0,1171.0,0.223881,0.148813,175.0,44.0,156.0,63.0,fitness,(6.706108595994596e-06),fitnesses,(0.0,0.14600498287726735,145.33437201766787,)
	359.0,3203.0,2211.0,0.161608,0.123652,19.0,186.0,117.0,64.0,fitness,(0.001537428808489628),fitnesses,(0.0,0.38426288585808355,230.52000500912072,)
	2347.0,1238.0,2949.0,0.241519,0.229154,196.0,118.0,180.0,65.0,fitness,(-0.0009925603510422525),fitnesses,(0.0,0.9360268355508609,1035.282870655086,)
	519.0,3602.0,3447.0,0.104381,0.143697,86.0,156.0,140.0,66.0,fitness,(0.0049751066207402005),fitnesses,(0.0,0.5298147414754342,32.304079401414135,)
	663.0,4471.0,1925.0,0.221253,0.222576,73.0,49.0,94.0,67.0,fitness,(-0.00017616356958263238),fitnesses,(0.0,0.12073014866911111,138.34650562737434,)
	2806.0,4561.0,255.0,0.027994,0.228257,109.0,46.0,116.0,68.0,fitness,(0.0011022526632474118),fitnesses,(0.0,-0.0047762251692017865,-115.00149149394296,)
	3246.0,883.0,4124.0,0.17201,0.217662,158.0,50.0,181.0,69.0,fitness,(0.0011656044345430307),fitnesses,(0.0,0.9287652503446068,812.2048068903036,)
	3608.0,465.0,2774.0,0.110096,0.08689,0.0,72.0,46.0,70.0,fitness,(0.014306687766065746),fitnesses,(0.0,1.2337957489093119,-196.8730276972627,)
	1625.0,3848.0,4218.0,0.126562,0.047772,53.0,105.0,22.0,71.0,fitness,(0.0027366013591651364),fitnesses,(0.0,0.5549380315136165,281.27789559710294,)
	2102.0,907.0,2315.0,0.244996,0.077775,128.0,49.0,191.0,72.0,fitness,(0.005076547532268171),fitnesses,(0.0,0.9749381972127108,467.2834439858936,)
	1479.0,1840.0,2105.0,0.006663,0.243477,177.0,134.0,96.0,73.0,fitness,(-0.0003944842850724397),fitnesses,(0.0,0.1491340337512292,188.58246225847313,)
	4373.0,3940.0,2809.0,0.242935,0.108479,106.0,191.0,177.0,74.0,fitness,(0.00031896401455384915),fitnesses,(0.0,1.100700326221014,1068.803924765629,)
	517.0,2641.0,109.0,0.249251,0.13705,67.0,117.0,6.0,75.0,fitness,(0.0027421372754733706),fitnesses,(0.0,0.06493125561418572,-209.2824719331513,)
	3178.0,229.0,594.0,0.015785,0.232263,110.0,96.0,27.0,76.0,fitness,(0.007989689743249496),fitnesses,(0.0,0.8374840247923535,38.515050467403974,)
	1379.0,1859.0,239.0,0.209964,0.057136,175.0,84.0,82.0,77.0,fitness,(1.0023849124372555),fitnesses,(1.0,0.15701643192267895,-81.47481180286705,)
	4415.0,3954.0,4508.0,0.102139,0.052797,152.0,48.0,54.0,78.0,fitness,(0.014748063305940645),fitnesses,(0.0,1.1552101898210523,-319.5961407730121,)
	128.0,4066.0,4069.0,0.033448,0.009556,48.0,114.0,173.0,79.0,fitness,(0.01878888469727294),fitnesses,(0.0,1.9601433892629267,81.25491953563291,)
	3674.0,1919.0,112.0,0.117779,0.02672,191.0,127.0,115.0,80.0,fitness,(1.0055417032009926),fitnesses,(1.0,0.9316051806249318,377.43486052568,)
	2358.0,673.0,2510.0,0.088134,0.086061,62.0,157.0,194.0,81.0,fitness,(0.005893198496928029),fitnesses,(0.0,1.109453383281268,520.1335335884653,)
	4063.0,1236.0,3221.0,0.072453,0.188796,47.0,72.0,106.0,82.0,fitness,(0.00568120851279869),fitnesses,(0.0,0.9317320477978049,363.611196517936,)
	1691.0,3571.0,200.0,0.23037,0.065397,42.0,73.0,91.0,83.0,fitness,(-0.0006340852391213184),fitnesses,(0.0,-0.07481515434392086,-11.406630431789024,)
	3112.0,558.0,3140.0,0.121757,0.044692,73.0,70.0,120.0,84.0,fitness,(0.009411196354524434),fitnesses,(0.0,1.1280566621461796,186.9370266937361,)
	2814.0,4164.0,4517.0,0.038989,0.025143,158.0,50.0,179.0,85.0,fitness,(0.99671477614908),fitnesses,(1.0,0.7519908838388161,1080.5132689308205,)
	4404.0,2449.0,2055.0,0.110383,0.22252,90.0,118.0,144.0,86.0,fitness,(0.0021934873668143264),fitnesses,(0.0,0.9099908915384468,690.6421548570141,)
	57.0,4583.0,3658.0,0.218323,0.23643,13.0,166.0,156.0,87.0,fitness,(-0.0006055123229837646),fitnesses,(0.0,0.10409794333057498,164.64917562895144,)
	1422.0,2011.0,1831.0,0.025101,0.058113,14.0,54.0,46.0,88.0,fitness,(0.007200202206675934),fitnesses,(0.0,0.41808732004759375,-301.93290061999966,)
	4905.0,4793.0,1620.0,0.230511,0.030471,151.0,149.0,15.0,89.0,fitness,(-0.001643793384867566),fitnesses,(0.0,0.7781559043096393,942.5352427963958,)
	514.0,4154.0,2785.0,0.244116,0.022784,195.0,19.0,192.0,90.0,fitness,(1.0209353055581731),fitnesses,(1.0,2.8049375252130235,711.40696939572,)
	326.0,517.0,3322.0,0.179484,0.113936,16.0,120.0,101.0,91.0,fitness,(0.010248084930886074),fitnesses,(0.0,0.937318011851875,-87.49048123673228,)
	260.0,647.0,4801.0,0.151073,0.053902,20.0,149.0,60.0,92.0,fitness,(0.003274134463490166),fitnesses,(0.0,1.5427777437197812,1215.3642973707645,)
	1064.0,2667.0,3237.0,0.194422,0.100528,126.0,59.0,49.0,93.0,fitness,(0.015066976836890565),fitnesses,(0.0,1.57120800481517,64.51032112611358,)
	3028.0,3226.0,525.0,0.036404,0.109812,33.0,35.0,85.0,94.0,fitness,(-0.0004134272496117055),fitnesses,(0.0,0.28192588775768,323.26861271885053,)
	1346.0,4920.0,2058.0,0.002963,0.043314,44.0,11.0,115.0,95.0,fitness,(0.003142036474116868),fitnesses,(0.0,0.6814572509694071,367.2536035577203,)
	2082.0,2239.0,4367.0,0.018699,0.114053,190.0,17.0,7.0,96.0,fitness,(0.6544902735376423),fitnesses,(1.0,1.099226794316676,35650.199440552424,)
	1661.0,1255.0,3085.0,0.195039,0.149719,107.0,144.0,103.0,97.0,fitness,(-4.0957688839050356e-05),fitnesses,(0.0,0.7520537729983766,756.1495418822816,)
	1260.0,1232.0,3068.0,0.108441,0.150805,38.0,0.0,122.0,98.0,fitness,(0.012795732732020577),fitnesses,(0.0,1.8783609464902533,598.7876732881955,)
	3351.0,2504.0,92.0,0.004504,0.023611,146.0,34.0,67.0,99.0,fitness,(0.013644779194324582),fitnesses,(0.0,1.6574556963519649,292.9777769195068,)
	107.0,1512.0,1430.0,0.178476,0.026631,140.0,63.0,66.0,9.0,fitness,(1.0394910004846354),fitnesses,(1.0,4.776708422619612,827.6083741560701,)
	3048.0,840.0,4668.0,0.082498,0.02961,91.0,22.0,44.0,23.0,fitness,(1.0280106586307316),fitnesses,(1.0,3.2509096292105544,449.84376613739573,)
	514.0,4154.0,2785.0,0.244116,0.022784,195.0,19.0,192.0,90.0,fitness,(1.0209353055581731),fitnesses,(1.0,2.8049375252130235,711.40696939572,)
	901.0,290.0,255.0,0.038586,0.061935,160.0,91.0,120.0,40.0,fitness,(1.0208305504322035),fitnesses,(1.0,2.2862272083996937,203.17216517935745,)
	3026.0,162.0,698.0,0.076331,0.078331,192.0,34.0,42.0,7.0,fitness,(1.0080666681982382),fitnesses,(1.0,2.1214774783503967,1314.810658526567,)
	980.0,181.0,941.0,0.172265,0.05091,102.0,44.0,126.0,26.0,fitness,(1.007119355438063),fitnesses,(1.0,1.0312895879170214,319.3540441107136,)
	3674.0,1919.0,112.0,0.117779,0.02672,191.0,127.0,115.0,80.0,fitness,(1.0055417032009926),fitnesses,(1.0,0.9316051806249318,377.43486052568,)
	1379.0,1859.0,239.0,0.209964,0.057136,175.0,84.0,82.0,77.0,fitness,(1.0023849124372555),fitnesses,(1.0,0.15701643192267895,-81.47481180286705,)
	4441.0,1535.0,1851.0,0.147841,0.021492,200.0,81.0,185.0,37.0,fitness,(1.001786718692752),fitnesses,(1.0,0.9437041095326821,765.0322402574764,)
	422.0,4113.0,414.0,0.077659,0.111967,138.0,8.0,38.0,42.0,fitness,(1.0001682355194963),fitnesses,(1.0,0.6441882918263342,627.3647398767027,)
	1379.0,1859.0,239.0,0.25,0.057136,175.0,84.0,82.0,77.0,fitness,(0.9998720548652494),fitnesses,(1.0,-0.1255385110983868,-112.74399762333489,)
	2814.0,4164.0,4517.0,0.038989,0.025143,158.0,50.0,179.0,85.0,fitness,(0.99671477614908),fitnesses,(1.0,0.7519908838388161,1080.5132689308205,)
	2601.0,187.0,4744.0,0.236082,0.06698,188.0,12.0,198.0,58.0,fitness,(0.9915931661053025),fitnesses,(1.0,0.991230589733716,1831.9139792034682,)
	787.0,467.0,3143.0,0.09102,0.122206,196.0,5.0,109.0,56.0,fitness,(0.978289661022469),fitnesses,(1.0,2.3972950891668585,4568.328986919964,)
	2082.0,2239.0,4367.0,0.018699,0.114053,190.0,17.0,7.0,96.0,fitness,(0.6544902735376423),fitnesses,(1.0,1.099226794316676,35650.199440552424,)
	128.0,4066.0,4069.0,0.033448,0.009556,48.0,114.0,173.0,79.0,fitness,(0.01878888469727294),fitnesses,(0.0,1.9601433892629267,81.25491953563291,)
	1064.0,2667.0,3237.0,0.194422,0.100528,126.0,59.0,49.0,93.0,fitness,(0.015066976836890565),fitnesses,(0.0,1.57120800481517,64.51032112611358,)
	4415.0,3954.0,4508.0,0.102139,0.052797,152.0,48.0,54.0,78.0,fitness,(0.014748063305940645),fitnesses,(0.0,1.1552101898210523,-319.5961407730121,)
	3608.0,465.0,2774.0,0.110096,0.08689,0.0,72.0,46.0,70.0,fitness,(0.014306687766065746),fitnesses,(0.0,1.2337957489093119,-196.8730276972627,)
	3351.0,2504.0,92.0,0.004504,0.023611,146.0,34.0,67.0,99.0,fitness,(0.013644779194324582),fitnesses,(0.0,1.6574556963519649,292.9777769195068,)
	1260.0,1232.0,3068.0,0.108441,0.150805,38.0,0.0,122.0,98.0,fitness,(0.012795732732020577),fitnesses,(0.0,1.8783609464902533,598.7876732881955,)
	326.0,517.0,3322.0,0.179484,0.113936,16.0,120.0,101.0,91.0,fitness,(0.010248084930886074),fitnesses,(0.0,0.937318011851875,-87.49048123673228,)
	4151.0,1095.0,4763.0,0.007784,0.221386,165.0,179.0,15.0,12.0,fitness,(0.010128563913825966),fitnesses,(0.0,1.1585136434979564,145.6572521153597,)
	166.0,5000.0,2104.0,0.079793,0.04128795790715665,108.0,163.0,93.0,12.0,fitness,(0.00987592839747947),fitnesses,(0.0,0.9322149040805973,-55.37793566734969,)
	4098.0,2683.0,1194.0,0.110791,0.193979,11.0,24.0,87.0,43.0,fitness,(0.009714850331697236),fitnesses,(0.0,1.0863838461278603,114.89881295813663,)
	2077.0,1535.0,918.0,0.147841,0.021492,112.0,81.0,185.0,37.0,fitness,(0.009661803059920643),fitnesses,(0.0,1.28057916601916,314.39886002709585,)
	3112.0,558.0,3140.0,0.121757,0.044692,73.0,70.0,120.0,84.0,fitness,(0.009411196354524434),fitnesses,(0.0,1.1280566621461796,186.9370266937361,)
	164.0,2193.0,1916.0,0.086737,0.142894,54.0,73.0,113.0,55.0,fitness,(0.009190699238984303),fitnesses,(0.0,1.0998784848018444,180.808560903414,)
	605.0,1646.0,2266.0,0.111375,0.019777,34.0,136.0,18.0,60.0,fitness,(0.00867379003327282),fitnesses,(0.0,1.4254174936465405,558.0384903192586,)
	3178.0,229.0,594.0,0.015785,0.232263,110.0,96.0,27.0,76.0,fitness,(0.007989689743249496),fitnesses,(0.0,0.8374840247923535,38.515050467403974,)
	4561.0,4069.0,3709.0,0.015297,0.157513,12.0,134.0,66.0,15.0,fitness,(0.007939042539889451),fitnesses,(0.0,1.1653207901769866,371.41653618804145,)
	647.0,3133.0,2685.0,0.192981,0.129142,25.0,7.0,164.0,59.0,fitness,(0.00791344877195476),fitnesses,(0.0,0.9801737208484028,188.8288436529267,)
	1422.0,2011.0,1831.0,0.025101,0.058113,14.0,54.0,46.0,88.0,fitness,(0.007200202206675934),fitnesses,(0.0,0.41808732004759375,-301.93290061999966,)
	4701.0,4670.0,4289.0,0.249736,0.074644,87.0,23.0,172.0,22.0,fitness,(0.006872336730848361),fitnesses,(0.0,1.0453808313022368,358.1471582174007,)
	3276.0,2952.0,2929.0,0.141,0.111261,102.0,109.0,54.0,31.0,fitness,(0.006431925070379529),fitnesses,(0.0,0.8161564565566554,172.9639495187024,)
	2379.0,1036.0,2158.0,0.037234,0.087402,49.0,169.0,106.0,21.0,fitness,(0.006345799001697703),fitnesses,(0.0,1.0597900181050908,425.2101179353204,)
	4263.0,3285.0,3059.0,0.181107,0.00996,115.0,101.0,36.0,49.0,fitness,(0.006226625214377437),fitnesses,(0.0,1.142957051993492,520.2945305557482,)
	647.0,3133.0,2685.0,0.25,0.129142,25.0,14.0,164.0,59.0,fitness,(0.006192841879109857),fitnesses,(0.0,0.8694325832229023,250.14839531191654,)
	680.0,540.0,4691.0,0.221198,0.241375,60.0,109.0,145.0,38.0,fitness,(0.006174361289230993),fitnesses,(0.0,0.8804658390464654,263.029710123366,)
	2845.0,56.0,1663.0,0.022636,0.168371,102.0,126.0,8.0,33.0,fitness,(0.006112983668658832),fitnesses,(0.0,0.9424719760800795,331.17360921419635,)
	2358.0,673.0,2510.0,0.088134,0.086061,62.0,157.0,194.0,81.0,fitness,(0.005893198496928029),fitnesses,(0.0,1.109453383281268,520.1335335884653,)
	560.0,2874.0,41.0,0.023032,0.249912,171.0,29.0,31.0,41.0,fitness,(0.00576923425406845),fitnesses,(0.0,0.41814190355813197,-158.781521848713,)
	2636.0,1201.0,3250.0,0.221421,0.18353,127.0,54.0,188.0,18.0,fitness,(0.005717971744360361),fitnesses,(0.0,0.9679207895805644,396.12361514452823,)
	4063.0,1236.0,3221.0,0.072453,0.188796,47.0,72.0,106.0,82.0,fitness,(0.00568120851279869),fitnesses,(0.0,0.9317320477978049,363.611196517936,)
	2016.0,1148.0,4422.0,0.087964,0.224393,170.0,139.0,124.0,30.0,fitness,(0.005268322307698362),fitnesses,(0.0,1.0568264434628034,529.9942126929672,)
	3682.0,897.0,442.0,0.204415,0.25,121.0,65.0,80.0,8.0,fitness,(0.005207559233892994),fitnesses,(0.0,0.833600049342313,312.8441259530136,)
	2102.0,907.0,2315.0,0.244996,0.077775,128.0,49.0,191.0,72.0,fitness,(0.005076547532268171),fitnesses,(0.0,0.9749381972127108,467.2834439858936,)
	519.0,3602.0,3447.0,0.104381,0.143697,86.0,156.0,140.0,66.0,fitness,(0.0049751066207402005),fitnesses,(0.0,0.5298147414754342,32.304079401414135,)
	260.0,647.0,5000.0,0.151073,0.10120551026018273,20.0,149.0,60.0,92.0,fitness,(0.004825589649871374),fitnesses,(0.0,1.0852169232514004,602.657958264263,)
	4649.0,1792.0,2156.0,0.062055,0.226325,128.0,105.0,190.0,54.0,fitness,(0.004694058561340431),fitnesses,(0.0,0.982138187517686,512.7323313836429,)
	2632.0,699.0,1783.0,0.227171,0.181683,71.0,158.0,189.0,1.0,fitness,(0.004568798127130065),fitnesses,(0.0,0.9460459338926103,489.1661211796038,)
	1304.0,3180.0,1877.0,0.082923,0.190726,138.0,42.0,27.0,35.0,fitness,(0.0045365709077087295),fitnesses,(0.0,0.3873470793628506,-66.3100114080223,)
	2084.0,4104.0,1917.0,0.24174,0.033043,114.0,46.0,146.0,1.0,fitness,(0.004462505462094736),fitnesses,(0.0,0.6988579195223733,252.60737331289968,)
	2179.0,1718.0,3569.0,0.14087,0.080522,73.0,153.0,91.0,29.0,fitness,(0.004089979198971103),fitnesses,(0.0,0.9154486049151768,506.4506850180664,)
	3542.0,3529.0,1458.0,0.032048,0.114757,164.0,43.0,87.0,52.0,fitness,(0.0037512928555656095),fitnesses,(0.0,0.5335557938351854,158.42650827862445,)
	3302.0,1970.0,2444.0,0.207077,0.209414,102.0,75.0,96.0,19.0,fitness,(0.003608289419608687),fitnesses,(0.0,0.881634104180838,520.8051622199692,)
	1344.0,1089.0,2600.0,0.197132,0.216272,144.0,73.0,83.0,44.0,fitness,(0.003507276528271595),fitnesses,(0.0,0.7879327768183176,437.2051239911582,)
	260.0,647.0,4801.0,0.151073,0.053902,20.0,149.0,60.0,92.0,fitness,(0.003274134463490166),fitnesses,(0.0,1.5427777437197812,1215.3642973707645,)
	1346.0,4920.0,2058.0,0.002963,0.043314,44.0,11.0,115.0,95.0,fitness,(0.003142036474116868),fitnesses,(0.0,0.6814572509694071,367.2536035577203,)
	517.0,2641.0,109.0,0.249251,0.13705,67.0,117.0,6.0,75.0,fitness,(0.0027421372754733706),fitnesses,(0.0,0.06493125561418572,-209.2824719331513,)
	1625.0,3848.0,4218.0,0.126562,0.047772,53.0,105.0,22.0,71.0,fitness,(0.0027366013591651364),fitnesses,(0.0,0.5549380315136165,281.27789559710294,)
