Surrogate,generation,0,mu,100,lambda,25
	3635.0,4862.0,4847.0,0.238376,0.193836,106.0,43.0,4.0,0.0,fitness,(-0.054444489398192505),fitnesses,(0.0,-0.08383534364928319,5360.6135961699665,)
	4232.0,2917.0,3743.0,0.11388,0.189736,79.0,22.0,144.0,49.0,fitness,(0.011419860792887215),fitnesses,(0.0,1.4510533777967998,309.0672985080784,)
	286.0,2448.0,4843.0,0.121067,0.002532,169.0,129.0,39.0,50.0,fitness,(0.9963797023703556),fitnesses,(1.0,1.898302608890815,2260.3323718552606,)
	4171.0,1205.0,4140.0,0.069094,0.131825,191.0,113.0,104.0,51.0,fitness,(0.0061123751779436734),fitnesses,(0.0,0.9363579830836365,325.12046528926913,)
	2682.0,4510.0,1750.0,0.197318,0.050933,60.0,172.0,64.0,52.0,fitness,(-0.006718804615137441),fitnesses,(0.0,-0.02793738441519486,643.9430770985492,)
	1587.0,4963.0,4201.0,0.030329,0.239171,70.0,114.0,127.0,53.0,fitness,(0.00010959444555091625),fitnesses,(0.0,0.004815733382750348,-6.143711172341276,)
	2763.0,2410.0,727.0,0.190427,0.141733,198.0,110.0,6.0,54.0,fitness,(0.015207076585579682),fitnesses,(0.0,0.8647006402283824,-656.0070183295855,)
	2264.0,2999.0,2845.0,0.141453,0.120559,98.0,98.0,79.0,55.0,fitness,(-0.00464631275529474),fitnesses,(0.0,-0.12195200387969582,342.67927164977806,)
	868.0,1595.0,2448.0,0.098976,0.052801,100.0,71.0,136.0,56.0,fitness,(1.0147535569314585),fitnesses,(1.0,1.9549686921865563,479.6129990407148,)
	1337.0,2721.0,3023.0,0.243464,0.099644,61.0,186.0,80.0,57.0,fitness,(-0.006153851484742195),fitnesses,(0.0,0.033851150684138354,649.2362991583578,)
	2633.0,1588.0,3568.0,0.106641,0.227118,12.0,50.0,24.0,58.0,fitness,(-0.0005991234616205196),fitnesses,(0.0,0.9250719208720224,984.9842670340743,)
	3227.0,4198.0,1534.0,0.047746,0.150969,71.0,67.0,147.0,59.0,fitness,(-0.002424454510236145),fitnesses,(0.0,0.0627350938484588,305.18054487207326,)
	1548.0,3581.0,2685.0,0.062651,0.143397,19.0,9.0,52.0,60.0,fitness,(0.007373379328130592),fitnesses,(0.0,0.8261850527291643,88.84711991610511,)
	3326.0,3765.0,1774.0,0.164039,0.161911,52.0,157.0,187.0,61.0,fitness,(-0.0063381250822219445),fitnesses,(0.0,0.25923972562175,893.0522338439444,)
	3725.0,996.0,1369.0,0.15237,0.081664,72.0,11.0,170.0,62.0,fitness,(0.009687097600936735),fitnesses,(0.0,1.0635987317216418,94.8889716279682,)
	4783.0,3454.0,3179.0,0.10662,0.04809,28.0,151.0,64.0,63.0,fitness,(0.0004000464846125318),fitnesses,(0.0,0.984124332307071,944.1196838458178,)
	2165.0,2770.0,1730.0,0.12684,0.058066,57.0,22.0,132.0,64.0,fitness,(0.006466697760847067),fitnesses,(0.0,0.884836229440215,238.1664533555083,)
	2778.0,2115.0,1319.0,0.012937,0.087893,160.0,174.0,2.0,65.0,fitness,(-0.003169267205595067),fitnesses,(0.0,0.9248773745596536,1241.8040951191601,)
	1797.0,2504.0,4221.0,0.136901,0.068543,13.0,8.0,122.0,66.0,fitness,(0.003907944921111377),fitnesses,(0.0,1.1598249504773404,769.0304583662025,)
	1065.0,2820.0,1066.0,0.224584,0.220644,71.0,145.0,89.0,67.0,fitness,(-0.003308639686040135),fitnesses,(0.0,-0.006776558293871165,324.0874103101423,)
	295.0,3873.0,2832.0,0.229105,0.155452,96.0,22.0,82.0,68.0,fitness,(-0.0021849469288157727),fitnesses,(0.0,0.9675237480165214,1186.0184408980986,)
	1494.0,375.0,2239.0,0.058565,0.223813,107.0,189.0,130.0,69.0,fitness,(0.006226596447818595),fitnesses,(0.0,1.0887603683551086,466.1007235732491,)
	2281.0,1915.0,3316.0,0.228256,0.034212,95.0,182.0,113.0,70.0,fitness,(0.0018293628703955449),fitnesses,(0.0,1.2916525970076567,1108.7163099681022,)
	758.0,1908.0,2403.0,0.098824,0.031528,58.0,68.0,102.0,71.0,fitness,(1.0276036483748112),fitnesses,(1.0,3.1339336361152004,373.56879863407545,)
	2747.0,2655.0,3596.0,0.052831,0.126441,20.0,151.0,41.0,72.0,fitness,(0.003225811038439352),fitnesses,(0.0,0.7534005494199245,430.81944557598933,)
	416.0,2428.0,2546.0,0.190688,0.097296,190.0,125.0,15.0,73.0,fitness,(-0.004402966669523908),fitnesses,(0.0,0.9572772043231118,1397.5738712755026,)
	2682.0,4777.0,112.0,0.028628,0.162202,4.0,196.0,169.0,74.0,fitness,(-0.0026737105107920668),fitnesses,(0.0,0.14859398802786852,415.9650391070752,)
	1242.0,2567.0,303.0,0.129551,0.198734,73.0,135.0,172.0,75.0,fitness,(-0.00301075798000754),fitnesses,(0.0,-0.022222037862716648,278.85376013803733,)
	4867.0,41.0,793.0,0.06037,0.143088,93.0,125.0,148.0,76.0,fitness,(0.0020896123475027985),fitnesses,(0.0,1.0058076709446722,796.8464361943921,)
	1585.0,409.0,2280.0,0.081402,0.222758,127.0,62.0,44.0,77.0,fitness,(-0.006576688615514286),fitnesses,(0.0,1.2906303514695763,1948.2992130210048,)
	3652.0,42.0,2827.0,0.204185,0.04428,1.0,2.0,16.0,78.0,fitness,(1.0329879779796074),fitnesses,(1.0,6.97445691590833,3675.6591179475827,)
	895.0,1051.0,4316.0,0.013249,0.125435,68.0,174.0,33.0,79.0,fitness,(-0.0017458890613205411),fitnesses,(0.0,0.41703399108024786,591.622897212302,)
	2075.0,754.0,1887.0,0.229012,0.017963,49.0,160.0,98.0,80.0,fitness,(0.004030706926030015),fitnesses,(0.0,1.2606420143051402,857.5713217021387,)
	24.0,284.0,3473.0,0.247296,0.205361,108.0,25.0,194.0,81.0,fitness,(0.01706210360012233),fitnesses,(0.0,2.4289038825206344,722.6935225084012,)
	352.0,2841.0,3705.0,0.177952,0.022449,13.0,152.0,38.0,82.0,fitness,(0.007083799080047743),fitnesses,(0.0,1.2410881197938013,532.708211789027,)
	4411.0,4233.0,22.0,0.150747,0.195943,84.0,101.0,194.0,83.0,fitness,(0.0017714208008197813),fitnesses,(0.0,0.7348365598806799,557.6944797987016,)
	741.0,4394.0,1364.0,0.162423,0.227511,47.0,168.0,98.0,84.0,fitness,(-0.002566048196175887),fitnesses,(0.0,0.00818071925002993,264.78553886761864,)
	3479.0,2434.0,4649.0,0.025997,0.229265,46.0,191.0,114.0,85.0,fitness,(0.0066615869323598574),fitnesses,(0.0,1.1763541262267736,510.1954329907878,)
	3403.0,3428.0,1237.0,0.095199,0.155776,114.0,71.0,17.0,86.0,fitness,(0.0039230450519642576),fitnesses,(0.0,0.3516348473708788,-40.669657825546885,)
	985.0,1942.0,441.0,0.037462,0.066232,91.0,165.0,2.0,87.0,fitness,(-0.006753991833733046),fitnesses,(0.0,0.4282810529092418,1103.6802362825463,)
	4090.0,1583.0,2404.0,0.113696,0.157038,18.0,119.0,109.0,88.0,fitness,(0.002920081298735497),fitnesses,(0.0,0.9542398429248217,662.231713051272,)
	3096.0,4590.0,924.0,0.241967,0.048404,19.0,36.0,193.0,89.0,fitness,(-0.003570615100826844),fitnesses,(0.0,0.21817752446397035,575.2390345466547,)
	2494.0,2436.0,4753.0,0.067841,0.023646,135.0,192.0,175.0,90.0,fitness,(-0.00012975203885849315),fitnesses,(0.0,0.8270999239670251,840.0751278528744,)
	2809.0,3563.0,685.0,0.239137,0.098937,197.0,157.0,48.0,91.0,fitness,(-0.0037080652512877068),fitnesses,(0.0,-0.05363074288303171,317.17578224573896,)
	472.0,2329.0,4213.0,0.011247,0.076101,185.0,142.0,128.0,92.0,fitness,(-0.0041947310103227844),fitnesses,(0.0,0.8338117127291347,1253.284813761413,)
	3692.0,1187.0,1032.0,0.041413,0.009392,121.0,51.0,118.0,93.0,fitness,(1.0114864231468275),fitnesses,(1.0,1.3801940343876657,231.5517197049231,)
	4473.0,4574.0,4985.0,0.061267,0.150928,26.0,52.0,77.0,94.0,fitness,(0.00576604765305069),fitnesses,(0.0,0.28953878595359384,-287.0659793514751,)
	4401.0,2917.0,1881.0,0.042251,0.026261,76.0,41.0,123.0,95.0,fitness,(0.010484574918316955),fitnesses,(0.0,1.1928296868025845,144.37219497088896,)
	4585.0,3456.0,1248.0,0.198913,0.090819,16.0,125.0,119.0,96.0,fitness,(0.00018458829755053918),fitnesses,(0.0,0.9268679690835067,908.4091393284526,)
	2114.0,4480.0,4008.0,0.105989,0.16443,50.0,16.0,28.0,97.0,fitness,(-0.02095265804074315),fitnesses,(0.0,0.16618185517088963,2261.4476592452047,)
	2661.0,2667.0,2137.0,0.172519,0.157275,108.0,113.0,114.0,98.0,fitness,(0.0008937989089178562),fitnesses,(0.0,0.5014889603477094,412.1090694559238,)
	346.0,1694.0,1886.0,0.045187,0.067055,147.0,66.0,43.0,99.0,fitness,(1.0056941321715607),fitnesses,(1.0,2.2935966347786825,1724.1834176226225,)
	758.0,1908.0,2403.0,0.098824,0.031528,123.0,68.0,102.0,71.0,fitness,(1.0416020093540963),fitnesses,(1.0,4.834523115652671,674.3221802430355,)
	3652.0,42.0,2827.0,0.204185,0.04428,1.0,2.0,16.0,78.0,fitness,(1.0329879779796074),fitnesses,(1.0,6.97445691590833,3675.6591179475827,)
	758.0,1908.0,2403.0,0.098824,0.031528,58.0,68.0,102.0,71.0,fitness,(1.0276036483748112),fitnesses,(1.0,3.1339336361152004,373.56879863407545,)
	1169.0,3622.0,2462.0,0.170164,0.048151,137.0,54.0,86.0,33.0,fitness,(1.0272995951359791),fitnesses,(1.0,3.543148386500409,813.1888729025013,)
	12.0,44.0,582.0,0.2083075511397337,0.0011253807614062,161.0,155.0,200.0,1.0,fitness,(1.0158264363254925),fitnesses,(1.0,2.3253277628152773,742.6841302660364,)
	868.0,1595.0,2448.0,0.098976,0.052801,100.0,71.0,136.0,56.0,fitness,(1.0147535569314585),fitnesses,(1.0,1.9549686921865563,479.6129990407148,)
	3692.0,1187.0,1032.0,0.041413,0.009392,121.0,51.0,118.0,93.0,fitness,(1.0114864231468275),fitnesses,(1.0,1.3801940343876657,231.5517197049231,)
	2207.0,2192.0,2657.0,0.214976,0.058036,146.0,1.0,117.0,23.0,fitness,(1.0104197278825635),fitnesses,(1.0,2.513005601993894,1471.0328137375423,)
	4199.0,57.0,2582.0,0.153028,0.130884,77.0,3.0,36.0,35.0,fitness,(1.0065106276386624),fitnesses,(1.0,4.2636189042847406,3612.5561404185178,)
	346.0,1694.0,1886.0,0.045187,0.067055,147.0,66.0,43.0,99.0,fitness,(1.0056941321715607),fitnesses,(1.0,2.2935966347786825,1724.1834176226225,)
	286.0,2448.0,4843.0,0.121067,0.002532,169.0,129.0,39.0,50.0,fitness,(0.9963797023703556),fitnesses,(1.0,1.898302608890815,2260.3323718552606,)
	634.0,2727.0,2651.0,0.012348,0.061199,123.0,18.0,56.0,25.0,fitness,(0.9865696913559538),fitnesses,(1.0,0.8232168634700641,2166.2477278746815,)
	3741.0,1706.0,2611.0,0.114458,0.039422,176.0,5.0,24.0,2.0,fitness,(0.9440728817448161),fitnesses,(1.0,4.137960312250844,9730.672137769232,)
	3741.0,1706.0,5000.0,0.114458,0.039422,200.0,5.0,24.0,2.0,fitness,(0.8943439062484118),fitnesses,(1.0,2.4084587420990746,12974.068117257893,)
	1374.0,1376.0,3729.0,0.170651,0.150148,81.0,41.0,54.0,21.0,fitness,(0.03062795559458914),fitnesses,(0.0,2.9817210016930247,-81.07455776588931,)
	5000.0,3536.0,3295.0,0.004924,0.086476,61.0,50.0,12.0,24.0,fitness,(0.020607156539357012),fitnesses,(0.0,1.0103469072834887,-1050.3687466522122,)
	427.0,802.0,2224.0,0.05823,0.157697,70.0,131.0,94.0,38.0,fitness,(0.01728244098198644),fitnesses,(0.0,1.9088229942616388,180.5788960629951,)
	24.0,284.0,3473.0,0.247296,0.205361,108.0,25.0,194.0,81.0,fitness,(0.01706210360012233),fitnesses,(0.0,2.4289038825206344,722.6935225084012,)
	2763.0,2410.0,727.0,0.190427,0.141733,198.0,110.0,6.0,54.0,fitness,(0.015207076585579682),fitnesses,(0.0,0.8647006402283824,-656.0070183295855,)
	4298.0,3536.0,3295.0,0.004924,0.086476,61.0,50.0,6.0,24.0,fitness,(0.014047926441745587),fitnesses,(0.0,1.0268235120499876,-377.969132124571,)
	4463.0,4097.0,3886.0,0.002009,0.25,86.0,38.0,111.0,0.0,fitness,(0.012880566732153088),fitnesses,(0.0,1.1337467355776105,-154.30993763769817,)
	22.0,623.0,3561.0,0.226404,0.078453,34.0,85.0,176.0,13.0,fitness,(0.012481107719961654),fitnesses,(0.0,1.518258272298515,270.14750030234956,)
	4232.0,2917.0,3743.0,0.11388,0.189736,79.0,22.0,144.0,49.0,fitness,(0.011419860792887215),fitnesses,(0.0,1.4510533777967998,309.0672985080784,)
	427.0,802.0,2224.0,0.05823,0.157697,35.0,71.0,94.0,38.0,fitness,(0.011178624059520522),fitnesses,(0.0,1.3748823893946187,257.0199834425665,)
	4401.0,2917.0,1881.0,0.042251,0.026261,76.0,41.0,123.0,95.0,fitness,(0.010484574918316955),fitnesses,(0.0,1.1928296868025845,144.37219497088896,)
	772.0,871.0,2432.0,0.15449,0.048629,50.0,80.0,23.0,27.0,fitness,(0.010045399101517366),fitnesses,(0.0,2.1168475197568983,1112.3076096051618,)
	2951.0,411.0,946.0,0.096329,0.160132,50.0,23.0,200.0,31.0,fitness,(0.009865317566875536),fitnesses,(0.0,1.3216960153110435,335.16425862348996,)
	906.0,650.0,1036.0,0.098433,0.06211,116.0,177.0,90.0,41.0,fitness,(0.009737886201633726),fitnesses,(0.0,1.3683092484150232,394.52062825165063,)
	3725.0,996.0,1369.0,0.15237,0.081664,72.0,11.0,170.0,62.0,fitness,(0.009687097600936735),fitnesses,(0.0,1.0635987317216418,94.8889716279682,)
	2951.0,411.0,946.0,0.096329,0.160132,50.0,23.0,131.0,31.0,fitness,(0.008914867685310437),fitnesses,(0.0,1.2256013778532273,334.1146093221836,)
	4541.0,2662.0,796.0,0.193988,0.236951,182.0,74.0,118.0,45.0,fitness,(0.00860084114855576),fitnesses,(0.0,1.0353187216674657,175.2346068118898,)
	2179.0,632.0,1038.0,0.13785,0.07652,94.0,90.0,127.0,48.0,fitness,(0.008199996494508102),fitnesses,(0.0,1.0388382079614842,218.8385585106741,)
	2795.0,3260.0,3498.0,0.175576,0.16224,144.0,17.0,182.0,1.0,fitness,(0.007757101098463108),fitnesses,(0.0,1.071429323505137,295.7192136588263,)
	1150.0,2067.0,783.0,0.217684,0.047019,65.0,76.0,62.0,16.0,fitness,(0.007737201601902219),fitnesses,(0.0,0.6711981286455455,-102.52203154467635,)
	1548.0,3581.0,2685.0,0.062651,0.143397,19.0,9.0,52.0,60.0,fitness,(0.007373379328130592),fitnesses,(0.0,0.8261850527291643,88.84711991610511,)
	352.0,2841.0,3705.0,0.177952,0.022449,13.0,152.0,38.0,82.0,fitness,(0.007083799080047743),fitnesses,(0.0,1.2410881197938013,532.708211789027,)
	3479.0,2434.0,4649.0,0.025997,0.229265,46.0,191.0,114.0,85.0,fitness,(0.0066615869323598574),fitnesses,(0.0,1.1763541262267736,510.1954329907878,)
	2165.0,2770.0,1730.0,0.12684,0.058066,57.0,22.0,132.0,64.0,fitness,(0.006466697760847067),fitnesses,(0.0,0.884836229440215,238.1664533555083,)
	1508.0,1177.0,1610.0,0.11259,0.194034,174.0,135.0,175.0,34.0,fitness,(0.006429176285329373),fitnesses,(0.0,0.9269109725456057,283.9933440126684,)
	2379.0,2279.0,2922.0,0.115068,0.108901,51.0,90.0,153.0,22.0,fitness,(0.00631707116275823),fitnesses,(0.0,0.9053130702637383,273.6059539879153,)
	1494.0,375.0,2239.0,0.058565,0.223813,107.0,189.0,130.0,69.0,fitness,(0.006226596447818595),fitnesses,(0.0,1.0887603683551086,466.1007235732491,)
	4171.0,1205.0,4140.0,0.069094,0.131825,191.0,113.0,104.0,51.0,fitness,(0.0061123751779436734),fitnesses,(0.0,0.9363579830836365,325.12046528926913,)
	2377.0,1903.0,2004.0,0.075582,0.092973,25.0,141.0,72.0,20.0,fitness,(0.006077105813627782),fitnesses,(0.0,1.011058175137237,403.34759377445874,)
	4431.0,4100.0,340.0,0.220147,0.248414,118.0,65.0,49.0,4.0,fitness,(0.005792847248402651),fitnesses,(0.0,0.8786839038132861,299.3991789730209,)
	4473.0,4574.0,4985.0,0.061267,0.150928,26.0,52.0,77.0,94.0,fitness,(0.00576604765305069),fitnesses,(0.0,0.28953878595359384,-287.0659793514751,)
	3004.0,1929.0,3051.0,0.008116,0.070751,132.0,156.0,122.0,15.0,fitness,(0.005596135813611253),fitnesses,(0.0,0.9935823950989532,433.9688137378278,)
	5000.0,2723.0,1896.0,0.072464,0.059762,34.0,64.0,177.0,7.0,fitness,(0.0055819292394047775),fitnesses,(0.0,0.9693292398528814,411.13631591240375,)
	1851.0,2681.0,1946.0,0.239715,0.10261,64.0,73.0,23.0,44.0,fitness,(0.00508722312656382),fitnesses,(0.0,0.015502506084412102,-493.2198065719699,)
	124.0,2547.0,1954.0,0.06273,0.25,177.0,13.0,141.0,9.0,fitness,(0.0050361594457260656),fitnesses,(0.0,0.9191600547533751,415.5441101807686,)
	2296.0,1240.0,1112.0,0.118928,0.242374,119.0,118.0,150.0,18.0,fitness,(0.004822293095785782),fitnesses,(0.0,0.929259616502872,447.03030692429377,)
	4163.0,2461.0,4491.0,0.163464,0.054518,12.0,133.0,105.0,37.0,fitness,(0.004756249077171929),fitnesses,(0.0,1.0136871809414876,538.0622732242946,)
	3759.0,2540.0,3578.0,0.098662,0.130165,187.0,139.0,87.0,11.0,fitness,(0.004727612049692702),fitnesses,(0.0,0.9466608670491259,473.89966207985566,)
	4961.0,3876.0,2110.0,0.026993,0.117786,147.0,68.0,105.0,7.0,fitness,(0.004643494617420428),fitnesses,(0.0,0.9315537217636816,467.2042600216387,)
	4418.0,3533.0,675.0,0.163766,0.133735,107.0,143.0,6.0,8.0,fitness,(0.004312172140473567),fitnesses,(0.0,0.9893993991513136,558.1821851039568,)
	3393.0,2173.0,4241.0,0.031246,0.055573,190.0,195.0,125.0,17.0,fitness,(0.004283732445421665),fitnesses,(0.0,1.189342026400225,760.9687818580585,)
	1723.0,858.0,1673.0,0.138342,0.11262,57.0,62.0,2.0,42.0,fitness,(0.0041912554646525),fitnesses,(0.0,1.6798631227847522,1260.7375763195023,)
	3123.0,3426.0,4874.0,0.01711,0.083857,11.0,27.0,200.0,3.0,fitness,(0.004093633165943565),fitnesses,(0.0,0.6087616647586476,199.39834816429106,)
	680.0,2759.0,4178.0,0.142529,0.048379,90.0,99.0,47.0,10.0,fitness,(0.004049739551496619),fitnesses,(0.0,1.4682580062867323,1063.2840511370703,)
	2075.0,754.0,1887.0,0.229012,0.017963,49.0,160.0,98.0,80.0,fitness,(0.004030706926030015),fitnesses,(0.0,1.2606420143051402,857.5713217021387,)
	3403.0,3428.0,1237.0,0.095199,0.155776,114.0,71.0,17.0,86.0,fitness,(0.0039230450519642576),fitnesses,(0.0,0.3516348473708788,-40.669657825546885,)
	1797.0,2504.0,4221.0,0.136901,0.068543,13.0,8.0,122.0,66.0,fitness,(0.003907944921111377),fitnesses,(0.0,1.1598249504773404,769.0304583662025,)
