Surrogate,generation,0,mu,100,lambda,25
	1515.0,4443.0,647.0,0.009387,0.239486,79.0,176.0,108.0,0.0,fitness,(-0.005915397643839161),fitnesses,(-3.088455640885401,0.13962797116421477,422.3221714595907,)
	768.0,1268.0,2016.0,0.089572,0.019064,27.0,5.0,44.0,79.0,fitness,(0.3843716619934426),fitnesses,(368.6067193447429,3.2814803153036953,1704.9860504337241,)
	2779.0,1798.0,1066.0,0.010905,0.035159,55.0,138.0,131.0,80.0,fitness,(0.04703345306408971),fitnesses,(40.87027873497355,0.9548151523818287,338.49771947021344,)
	4795.0,957.0,725.0,0.14677,0.00097,35.0,94.0,52.0,81.0,fitness,(0.06490045116050537),fitnesses,(62.04202817957962,1.172684390799484,886.8420927069087,)
	958.0,2730.0,1455.0,0.013078,0.014823,35.0,5.0,152.0,82.0,fitness,(0.027862301237058674),fitnesses,(24.547016465391188,0.5442632268699009,212.73474970315243,)
	1758.0,3132.0,1521.0,0.025663,0.199666,60.0,48.0,83.0,83.0,fitness,(0.018586519649237354),fitnesses,(18.333001623078744,0.2954127011532188,270.0608985373579,)
	4181.0,4144.0,89.0,0.207033,0.1364,121.0,52.0,177.0,84.0,fitness,(0.030438215706629263),fitnesses,(27.33216189960587,0.6692197709246099,358.6143902222709,)
	2439.0,2602.0,734.0,0.150608,0.02757,140.0,46.0,7.0,85.0,fitness,(0.3709236079547533),fitnesses,(390.77878971392636,-0.3916543773221843,1593.863798595116,)
	2519.0,2576.0,4408.0,0.197702,0.177826,16.0,183.0,119.0,86.0,fitness,(0.0111885632816273),fitnesses,(12.37329633245693,0.5411728845837775,659.6461896667404,)
	347.0,333.0,908.0,0.211433,0.089654,32.0,155.0,181.0,87.0,fitness,(0.06001273934687036),fitnesses,(51.717619203811395,0.907241916813823,77.72990250792682,)
	3014.0,3569.0,517.0,0.191212,0.113944,169.0,101.0,63.0,88.0,fitness,(0.003644701991625449),fitnesses,(7.820392916377471,-0.12934786801405507,288.22122446114713,)
	937.0,3347.0,4282.0,0.19647,0.012293,199.0,91.0,188.0,89.0,fitness,(0.12873539506822604),fitnesses,(125.86674893300648,1.1739059165493453,887.0413030273879,)
	2898.0,605.0,4564.0,0.171422,0.038858,111.0,107.0,106.0,90.0,fitness,(0.06059959586322471),fitnesses,(64.12363283504402,1.0774640691736903,1429.8677663556211,)
	4879.0,2947.0,109.0,0.165997,0.115008,188.0,104.0,191.0,91.0,fitness,(0.0441562850217271),fitnesses,(41.94114400158973,1.0049891170234044,783.4750150096665,)
	616.0,4211.0,2343.0,0.1765,0.061238,94.0,67.0,3.0,92.0,fitness,(0.18294817365386054),fitnesses,(212.42314645916122,0.6496157050720269,3597.1129856020934,)
	1022.0,2536.0,1770.0,0.2467,0.043767,192.0,140.0,103.0,93.0,fitness,(0.04079420841617122),fitnesses,(48.68223511384338,0.2795823682989565,1068.3850380661722,)
	201.0,4600.0,672.0,0.101787,0.089596,121.0,98.0,106.0,94.0,fitness,(0.018021287153004228),fitnesses,(23.015760348616077,-0.11591488587596833,383.5324336852164,)
	437.0,4953.0,3836.0,0.102123,0.202002,111.0,187.0,22.0,95.0,fitness,(0.012472836075299778),fitnesses,(15.036362536036735,0.03432259433076322,290.6752404044589,)
	4211.0,448.0,1960.0,0.192007,0.054676,149.0,174.0,2.0,96.0,fitness,(0.036356353812222776),fitnesses,(69.15456691581254,0.7955641375307355,4075.385447889711,)
	3095.0,2869.0,2268.0,0.184821,0.204241,153.0,75.0,74.0,97.0,fitness,(0.016036967329006103),fitnesses,(13.396511996222324,0.7917978925964949,527.7523593181173,)
	2956.0,4800.0,1168.0,0.196468,0.200948,198.0,147.0,57.0,98.0,fitness,(0.006311349760021646),fitnesses,(10.792757912939452,0.04210910369076078,490.2499189825412,)
	3105.0,1043.0,4680.0,0.000171,0.242673,79.0,44.0,119.0,99.0,fitness,(0.02621947543393352),fitnesses,(23.501870208351715,1.313753580621946,1041.9930580637658,)
	2003.0,1915.0,2078.0,0.19668,0.005685,12.0,47.0,11.0,59.0,fitness,(0.40998013537258354),fitnesses,(396.31376661751796,1.9751901481054899,608.5532725989254,)
	768.0,1268.0,2016.0,0.089572,0.019064,27.0,5.0,44.0,79.0,fitness,(0.3843716619934426),fitnesses,(368.6067193447429,3.2814803153036953,1704.9860504337241,)
	1621.0,651.0,1547.0,0.170978,0.069181,15.0,24.0,10.0,24.0,fitness,(0.3796291683778568),fitnesses,(316.82449464232315,7.313099126562708,1032.6317530093443,)
	1073.0,1396.0,3413.0,0.063692,0.019026,190.0,114.0,48.0,65.0,fitness,(0.37588728009643346),fitnesses,(393.82681598245,0.7128217977541753,2506.7753863558332,)
	2439.0,2602.0,734.0,0.150608,0.02757,140.0,46.0,7.0,85.0,fitness,(0.3709236079547533),fitnesses,(390.77878971392636,-0.3916543773221843,1593.863798595116,)
	2683.0,693.0,853.0,0.13203,0.005543,69.0,117.0,25.0,16.0,fitness,(0.3455961817985268),fitnesses,(348.95205408982173,1.017726694030399,1353.3139231598886,)
	2966.0,406.0,2274.0,0.131611,0.03411,109.0,47.0,74.0,5.0,fitness,(0.3383716956111964),fitnesses,(320.5566021921979,1.8997053758863816,118.19603398653122,)
	1452.0,2554.0,4437.0,0.106459,0.03147515055677798,35.0,3.0,115.0,2.0,fitness,(0.3010748693664229),fitnesses,(293.6235098229156,1.907797205475903,1162.6612511251715,)
	2471.0,2705.0,4870.0,0.005728,0.016586,95.0,32.0,96.0,61.0,fitness,(0.29477583602676233),fitnesses,(309.8730005765465,0.33709299288777117,1846.809447866188,)
	4371.0,683.0,3359.0,0.007224,0.020021,145.0,50.0,168.0,8.0,fitness,(0.2802495073877245),fitnesses,(269.5309109219392,1.3982796248861755,326.41997830764876,)
	1770.0,3291.0,4268.0,0.015863,0.011358,128.0,62.0,56.0,29.0,fitness,(0.2686373639136615),fitnesses,(283.4936303651149,0.255388332688839,1741.0149778341765,)
	3607.0,4734.0,3526.0,0.182226,0.038991,150.0,3.0,56.0,56.0,fitness,(0.2657019219604473),fitnesses,(271.7641128905978,4.650401930805672,5256.621023820724,)
	3607.0,4734.0,3526.0,0.25,0.038991,150.0,3.0,56.0,56.0,fitness,(0.25228617060514347),fitnesses,(185.43987503792002,10.522324673474424,3837.6951167520806,)
	5000.0,683.0,3359.0,0.014476612960283707,0.020021,145.0,50.0,168.0,8.0,fitness,(0.21293468010554514),fitnesses,(203.44957843712578,1.2733999344561304,324.8897676141932,)
	1145.0,1353.0,4107.0,0.038593,0.037674,170.0,126.0,63.0,10.0,fitness,(0.1843209906878691),fitnesses,(195.09242288727293,0.5760903756646603,1653.2335956050426,)
	616.0,4211.0,2343.0,0.1765,0.061238,94.0,67.0,3.0,92.0,fitness,(0.18294817365386054),fitnesses,(212.42314645916122,0.6496157050720269,3597.1129856020934,)
	307.0,3894.0,4662.0,0.056083,0.066047,126.0,144.0,120.0,26.0,fitness,(0.14943203712609637),fitnesses,(144.4218046587267,1.2369768440999775,735.9535973630104,)
	191.0,4232.0,4314.0,0.19787,0.034686,107.0,157.0,35.0,72.0,fitness,(0.14826712367301348),fitnesses,(146.10734086422457,1.5455598968434443,1329.5816159645526,)
	937.0,3347.0,4282.0,0.19647,0.012293,199.0,91.0,188.0,89.0,fitness,(0.12873539506822604),fitnesses,(125.86674893300648,1.1739059165493453,887.0413030273879,)
	315.0,4599.0,4745.0,0.109808,0.074817,128.0,159.0,79.0,53.0,fitness,(0.12031467837617556),fitnesses,(117.6082145789195,0.9330622607916911,662.4158810660851,)
	4062.0,3700.0,1113.0,0.193865,0.054115,69.0,28.0,0.0,55.0,fitness,(0.11386964644441878),fitnesses,(127.55227777607664,1.5102215175974472,2878.484650763231,)
	532.0,4240.0,3670.0,0.198908,0.138162,93.0,3.0,70.0,9.0,fitness,(0.11062273722844104),fitnesses,(122.16179923191558,1.085492203633611,2239.3984039810657,)
	3033.0,1330.0,1547.0,0.25,0.069181,30.0,47.0,20.0,24.0,fitness,(0.11013518884326544),fitnesses,(91.12480372095182,1.5896575342015287,-311.38097802983356,)
	274.0,1584.0,4935.0,0.085077,0.154031,38.0,63.0,27.0,46.0,fitness,(0.09377290759357074),fitnesses,(109.59082748557142,1.675269259686451,3257.06124888652,)
	532.0,4240.0,3670.0,0.198908,0.138162,93.0,3.0,128.0,9.0,fitness,(0.09303523431291418),fitnesses,(91.4533772144932,0.7326894647884703,574.503754946373,)
	4371.0,1344.0,3359.0,0.007224,0.040870164743150666,145.0,50.0,200.0,8.0,fitness,(0.08632039395073299),fitnesses,(77.70489673250391,1.0888511440575819,227.3014222346743,)
	1024.0,5000.0,2042.0,0.240226,0.026059,166.0,148.0,110.0,6.0,fitness,(0.08541863813186261),fitnesses,(87.47807077277615,0.38522928768740183,591.1725517787571,)
	2077.0,1235.0,4245.0,0.129748,0.025045,176.0,168.0,63.0,1.0,fitness,(0.0820363857835008),fitnesses,(91.79451200245963,1.2956778977990842,2271.4905196949667,)
	1929.0,1177.0,2470.0,0.235045,0.06237,57.0,43.0,78.0,31.0,fitness,(0.07840740198163748),fitnesses,(63.039084044157214,1.1738810368626176,-362.9507568854089,)
	4555.0,587.0,4571.0,0.166789,0.057451,151.0,76.0,43.0,17.0,fitness,(0.07293225788214944),fitnesses,(76.8640197463422,0.9483244007685621,1341.5005871878382,)
	4276.0,311.0,4565.0,0.081127,0.039794,166.0,178.0,44.0,47.0,fitness,(0.07133024911903127),fitnesses,(90.29485918383104,0.9197223934987524,2816.1833999787286,)
	4795.0,957.0,725.0,0.14677,0.00097,35.0,94.0,52.0,81.0,fitness,(0.06490045116050537),fitnesses,(62.04202817957962,1.172684390799484,886.8420927069087,)
	2898.0,605.0,4564.0,0.171422,0.038858,111.0,107.0,106.0,90.0,fitness,(0.06059959586322471),fitnesses,(64.12363283504402,1.0774640691736903,1429.8677663556211,)
	347.0,333.0,908.0,0.211433,0.089654,32.0,155.0,181.0,87.0,fitness,(0.06001273934687036),fitnesses,(51.717619203811395,0.907241916813823,77.72990250792682,)
	5000.0,87.0,2082.0,0.016604308542997673,0.205626,107.0,8.0,111.0,4.0,fitness,(0.059976540835448455),fitnesses,(52.79886063329876,1.5495661181947422,831.798097979772,)
	1968.0,3347.0,5000.0,0.25,0.012293,200.0,91.0,200.0,89.0,fitness,(0.05893829346705161),fitnesses,(61.95552390130325,0.8046245709751781,1106.347614400342,)
	1662.0,1608.0,1910.0,0.198752,0.030559,57.0,132.0,166.0,3.0,fitness,(0.05797758240539087),fitnesses,(49.8547995920147,0.9447422976175632,132.46401627994533,)
	504.0,2786.0,2627.0,0.240197,0.198838,90.0,76.0,149.0,20.0,fitness,(0.05698654225328732),fitnesses,(53.20492767819331,0.5899371505814441,211.77569307204226,)
	2641.0,1494.0,3696.0,0.070585,0.054997,87.0,121.0,60.0,51.0,fitness,(0.05593387438763629),fitnesses,(51.63955256915826,0.9374254827074451,507.99330085964147,)
	3157.0,4499.0,985.0,0.113515,0.019059,156.0,37.0,159.0,76.0,fitness,(0.05556267526378071),fitnesses,(54.25739476287974,0.14698823049032,16.46018040022242,)
	4278.0,175.0,3270.0,0.222741,0.063639,3.0,60.0,79.0,66.0,fitness,(0.05466556498589731),fitnesses,(47.84646936197545,1.0487499005438607,366.8403381516752,)
	4781.0,4890.0,2377.0,0.158869,0.090426,178.0,2.0,119.0,40.0,fitness,(0.05222352906194319),fitnesses,(49.30814447572326,0.8761489595893763,584.6105009673834,)
	1015.0,1468.0,3603.0,0.024206,0.108711,8.0,32.0,167.0,74.0,fitness,(0.05172430693278741),fitnesses,(48.83336767345975,0.4656906169850916,176.5966910523252,)
	4781.0,1643.0,1431.0,0.084673,0.068698,71.0,27.0,134.0,7.0,fitness,(0.050134740515544195),fitnesses,(41.75330276223367,1.0329698704013095,194.82609507025694,)
	3517.0,826.0,4194.0,0.231969,0.104059,126.0,66.0,167.0,36.0,fitness,(0.04919194342218146),fitnesses,(43.50914345960937,1.154674895637299,586.3948993800902,)
	2779.0,1798.0,1066.0,0.010905,0.035159,55.0,138.0,131.0,80.0,fitness,(0.04703345306408971),fitnesses,(40.87027873497355,0.9548151523818287,338.49771947021344,)
	1502.0,1883.0,169.0,0.00916,0.184573,186.0,36.0,180.0,37.0,fitness,(0.04668736678574774),fitnesses,(44.877576803888154,0.549434698054331,368.4556998683723,)
	958.0,2730.0,1455.0,0.013078,0.014823,69.0,5.0,152.0,82.0,fitness,(0.04500680821955462),fitnesses,(44.13914584223435,0.4263743472792425,339.6081095472151,)
	1459.0,1455.0,2426.0,0.218989,0.108748,120.0,183.0,194.0,21.0,fitness,(0.04469843429014263),fitnesses,(42.54571123219812,0.7114692703799126,496.19696458546247,)
	4879.0,2947.0,109.0,0.165997,0.115008,188.0,104.0,191.0,91.0,fitness,(0.0441562850217271),fitnesses,(41.94114400158973,1.0049891170234044,783.4750150096665,)
	1924.0,1953.0,718.0,0.053138,0.038486,4.0,185.0,152.0,44.0,fitness,(0.04157424925739711),fitnesses,(44.122820815129934,0.6947526207737501,949.6097765470329,)
	4211.0,448.0,1960.0,0.192007,0.054676,149.0,200.0,4.0,96.0,fitness,(0.0408507133218408),fitnesses,(74.13447244845511,0.7722766012971369,4100.652513958567,)
	1022.0,2536.0,1770.0,0.2467,0.043767,192.0,140.0,103.0,93.0,fitness,(0.04079420841617122),fitnesses,(48.68223511384338,0.2795823682989565,1068.3850380661722,)
	1838.0,3609.0,4449.0,0.193864,0.08187,94.0,89.0,117.0,52.0,fitness,(0.03972109988813426),fitnesses,(43.55808638844417,-0.1130681638757541,270.6304861552361,)
