Surrogate,generation,0,mu,100,lambda,25
	3095.0,2787.0,3396.0,0.223092,0.236005,137.0,95.0,58.0,0.0,fitness,(0.009029286501487231),fitnesses,(7.598150063943236,0.8042200034875651,661.1063597331656,)
	1877.0,380.0,2538.0,0.065954,0.00837714673221672,200.0,24.0,116.0,51.0,fitness,(0.8346032631657156),fitnesses,(825.321878058303,1.6201505899947846,692.0120792535251,)
	1877.0,380.0,2538.0,0.065954,0.00845954458752653,200.0,24.0,116.0,51.0,fitness,(0.8339243400861639),fitnesses,(824.6443925117675,1.6200668110347272,692.072053595086,)
	1877.0,380.0,2538.0,0.065954,0.008726324833683016,200.0,24.0,116.0,51.0,fitness,(0.8317251866648309),fitnesses,(822.450891719877,1.619695727532939,692.2662330375503,)
	1877.0,380.0,2538.0,0.065954,0.009063886530105945,200.0,24.0,116.0,51.0,fitness,(0.8289297020694495),fitnesses,(819.6638745837541,1.6190946802409014,692.5119316713636,)
	1877.0,380.0,3191.0,0.065954,0.004051,200.0,24.0,116.0,51.0,fitness,(0.8283387024353944),fitnesses,(817.4646945352728,2.070524804399527,983.1240143873738,)
	1877.0,380.0,2538.0,0.065954,0.00847601080585908,186.0,24.0,116.0,51.0,fitness,(0.8256174834706668),fitnesses,(817.7368737294461,1.4130369087932049,624.9759346711508,)
	1877.0,686.0,2629.0,0.065954,0.007718793313262173,200.0,24.0,116.0,51.0,fitness,(0.8217488988537003),fitnesses,(812.6187225825806,1.7454225986888405,832.4049715768699,)
	1877.0,811.0,2538.0,0.065954,0.00799731672509222,200.0,24.0,116.0,51.0,fitness,(0.8120764228319127),fitnesses,(802.4464100512376,1.8141552189464567,851.1539408789449,)
	1877.0,811.0,2538.0,0.065954,0.00799731672509222,200.0,24.0,116.0,51.0,fitness,(0.8120764228319127),fitnesses,(802.4464100512376,1.8141552189464567,851.1539408789449,)
	232.0,1003.0,1812.0,0.06541930699809011,0.007972,200.0,77.0,145.0,4.0,fitness,(0.8116696568295438),fitnesses,(785.096037901182,3.2276213376524074,570.2594448162223,)
	232.0,1003.0,1812.0,0.06541930699809011,0.007972,200.0,77.0,145.0,4.0,fitness,(0.8116696568295438),fitnesses,(785.096037901182,3.2276213376524074,570.2594448162223,)
	1877.0,380.0,3020.0,0.065954,0.007718793313262173,200.0,24.0,116.0,51.0,fitness,(0.8107288975146845),fitnesses,(799.7627767688124,1.9904649643005614,893.8528897133507,)
	1877.0,380.0,3020.0,0.065954,0.007718793313262173,200.0,24.0,116.0,51.0,fitness,(0.8107288975146845),fitnesses,(799.7627767688124,1.9904649643005614,893.8528897133507,)
	1877.0,829.0,2703.0,0.065954,0.00813312795098911,200.0,24.0,116.0,51.0,fitness,(0.8072160041879208),fitnesses,(796.5702626646863,1.9972462978886547,932.6721455652101,)
	1877.0,689.0,2848.0,0.065954,0.00804105834228834,200.0,24.0,116.0,51.0,fitness,(0.8065235221325904),fitnesses,(796.5702261340062,1.919112974631182,923.7833747727632,)
	1877.0,689.0,2848.0,0.065954,0.00804105834228834,200.0,24.0,116.0,51.0,fitness,(0.8065235221325904),fitnesses,(796.5702261340062,1.919112974631182,923.7833747727632,)
	1877.0,689.0,2848.0,0.065954,0.00804105834228834,200.0,24.0,116.0,51.0,fitness,(0.8065235221325904),fitnesses,(796.5702261340062,1.919112974631182,923.7833747727632,)
	1877.0,380.0,3077.0,0.065954,0.007718793313262173,200.0,24.0,116.0,51.0,fitness,(0.8064080452192193),fitnesses,(795.4060990517698,2.022498339327493,922.3037225825559,)
	1877.0,380.0,1445.0,0.065954,0.004051,200.0,24.0,116.0,51.0,fitness,(0.8054977620809984),fitnesses,(801.0007817983802,0.8528590158916408,403.1609876298146,)
	1877.0,380.0,1445.0,0.065954,0.004051,200.0,24.0,116.0,51.0,fitness,(0.8054977620809984),fitnesses,(801.0007817983802,0.8528590158916408,403.1609876298146,)
	1877.0,380.0,1445.0,0.065954,0.004051,200.0,24.0,116.0,51.0,fitness,(0.8054977620809984),fitnesses,(801.0007817983802,0.8528590158916408,403.1609876298146,)
	1877.0,380.0,1445.0,0.065954,0.004051,200.0,24.0,116.0,51.0,fitness,(0.8054977620809984),fitnesses,(801.0007817983802,0.8528590158916408,403.1609876298146,)
	1877.0,380.0,1445.0,0.065954,0.004051,200.0,24.0,116.0,51.0,fitness,(0.8054977620809984),fitnesses,(801.0007817983802,0.8528590158916408,403.1609876298146,)
	1877.0,380.0,1445.0,0.065954,0.004051,200.0,24.0,116.0,51.0,fitness,(0.8054977620809984),fitnesses,(801.0007817983802,0.8528590158916408,403.1609876298146,)
	1877.0,380.0,1445.0,0.065954,0.004051,200.0,24.0,116.0,51.0,fitness,(0.8054977620809984),fitnesses,(801.0007817983802,0.8528590158916408,403.1609876298146,)
	1877.0,380.0,1445.0,0.065954,0.004051,200.0,24.0,116.0,51.0,fitness,(0.8054977620809984),fitnesses,(801.0007817983802,0.8528590158916408,403.1609876298146,)
	1877.0,380.0,1445.0,0.065954,0.004051,200.0,24.0,116.0,51.0,fitness,(0.8054977620809984),fitnesses,(801.0007817983802,0.8528590158916408,403.1609876298146,)
	1877.0,380.0,1445.0,0.065954,0.004051,200.0,24.0,116.0,51.0,fitness,(0.8054977620809984),fitnesses,(801.0007817983802,0.8528590158916408,403.1609876298146,)
	1877.0,825.0,2594.0,0.065954,0.008707072321290334,200.0,24.0,116.0,51.0,fitness,(0.8054088368735896),fitnesses,(795.3635226768846,1.8888440210145008,884.3126013440007,)
	1877.0,681.0,2885.0,0.065954,0.008087795748655053,200.0,24.0,116.0,51.0,fitness,(0.8043287317095302),fitnesses,(794.2437603851916,1.9458521724416595,937.3550400078057,)
	1877.0,840.0,2856.0,0.065954,0.008452290460587542,186.0,24.0,116.0,51.0,fitness,(0.8019002107018559),fitnesses,(790.6970911832526,2.0094519278866647,889.1399760263337,)
	1877.0,725.0,3085.0,0.065954,0.007718793313262173,186.0,24.0,116.0,51.0,fitness,(0.8006653813250212),fitnesses,(789.5893670073609,2.0319860450089196,924.3846132428898,)
	232.0,1003.0,1812.0,0.06541930699809011,0.007972,200.0,77.0,77.0,4.0,fitness,(0.8006081413434278),fitnesses,(784.4154562530216,2.590816492428618,971.5479833880004,)
	1877.0,727.0,2980.0,0.065954,0.007718793313262173,200.0,24.0,116.0,51.0,fitness,(0.7992398299509008),fitnesses,(788.7497225250789,2.0547869362279494,1005.7761936457584,)
	1877.0,380.0,2538.0,0.065954,0.004051,200.0,44.0,116.0,51.0,fitness,(0.7985119639310829),fitnesses,(785.286936154787,1.8917643562849857,569.2615786553899,)
	1877.0,725.0,2994.0,0.065954,0.007718793313262173,200.0,24.0,116.0,51.0,fitness,(0.7983428662615571),fitnesses,(787.8024933827878,2.065430615164368,1011.3933272874331,)
	1877.0,725.0,2994.0,0.065954,0.007718793313262173,200.0,24.0,116.0,51.0,fitness,(0.7983428662615571),fitnesses,(787.8024933827878,2.065430615164368,1011.3933272874331,)
	1877.0,380.0,2553.0,0.065954,0.004051,200.0,44.0,116.0,51.0,fitness,(0.7974043305885593),fitnesses,(784.2472562366568,1.8900100525175874,574.3026173273406,)
	1877.0,380.0,2553.0,0.065954,0.004051,200.0,44.0,116.0,51.0,fitness,(0.7974043305885593),fitnesses,(784.2472562366568,1.8900100525175874,574.3026173273406,)
	1877.0,380.0,2553.0,0.065954,0.004051,200.0,44.0,116.0,51.0,fitness,(0.7974043305885593),fitnesses,(784.2472562366568,1.8900100525175874,574.3026173273406,)
	1877.0,380.0,2553.0,0.065954,0.004051,200.0,44.0,116.0,51.0,fitness,(0.7974043305885593),fitnesses,(784.2472562366568,1.8900100525175874,574.3026173273406,)
	1877.0,380.0,2553.0,0.065954,0.004051,200.0,44.0,116.0,51.0,fitness,(0.7974043305885593),fitnesses,(784.2472562366568,1.8900100525175874,574.3026173273406,)
	1877.0,380.0,2553.0,0.065954,0.004051,200.0,44.0,116.0,51.0,fitness,(0.7974043305885593),fitnesses,(784.2472562366568,1.8900100525175874,574.3026173273406,)
	232.0,1003.0,1812.0,0.06541930699809011,0.007972,158.0,77.0,77.0,4.0,fitness,(0.79733651485136),fitnesses,(766.8199514279792,3.57207109930097,520.4147569628851,)
	1877.0,380.0,2565.0,0.065954,0.004051,200.0,44.0,116.0,51.0,fitness,(0.7965100732921453),fitnesses,(783.4155123021526,1.8877915472641733,578.3354482649038,)
	1877.0,380.0,2576.0,0.065954,0.004051,200.0,44.0,116.0,51.0,fitness,(0.7956903374370992),fitnesses,(782.6530803621904,1.885757917448544,582.0322099576683,)
	1877.0,380.0,2538.0,0.065954,0.004051,200.0,45.0,116.0,51.0,fitness,(0.7948069506836402),fitnesses,(781.6828409991845,1.87686450865178,564.4535402062165,)
	1877.0,725.0,3068.0,0.065954,0.007718793313262173,200.0,24.0,116.0,51.0,fitness,(0.7931386288885401),fitnesses,(782.3433707497243,2.126360412994923,1046.8345991133338,)
	1877.0,725.0,3068.0,0.065954,0.007718793313262173,200.0,24.0,116.0,51.0,fitness,(0.7931386288885401),fitnesses,(782.3433707497243,2.126360412994923,1046.8345991133338,)
	1877.0,819.0,3020.0,0.065954,0.007718793313262173,200.0,24.0,116.0,51.0,fitness,(0.7924778360508096),fitnesses,(781.8622646783738,2.1352589559548267,1073.7018187112494,)
	1877.0,380.0,3127.0,0.065954,0.008937255432960397,200.0,24.0,116.0,51.0,fitness,(0.7921437347356746),fitnesses,(781.3592194216454,2.024410334714548,945.9588033116327,)
	1877.0,833.0,3146.0,0.065954,0.007898594158524423,186.0,24.0,116.0,51.0,fitness,(0.7904203849064046),fitnesses,(779.0302404686157,2.1504815164858315,1011.4670727069396,)
	514.0,1003.0,1812.0,0.06541930699809011,0.007972,158.0,77.0,77.0,4.0,fitness,(0.7879672088816705),fitnesses,(758.7220039610256,3.379175759065635,454.65526700114725,)
	1877.0,380.0,2546.0,0.065954,0.004051,186.0,48.0,116.0,51.0,fitness,(0.7873867043176649),fitnesses,(773.9857603966283,1.8215600022926772,481.4656101890156,)
	1877.0,380.0,2698.0,0.065954,0.004051,186.0,46.0,116.0,51.0,fitness,(0.7873493171455754),fitnesses,(774.8158959947334,1.8037720437399702,550.4299286557705,)
	1877.0,380.0,2538.0,0.065954,0.004051,200.0,48.0,116.0,51.0,fitness,(0.7834832511969236),fitnesses,(770.6723049785556,1.828816456464344,547.7218346275448,)
	1877.0,380.0,1445.0,0.065954,0.004051,200.0,44.0,116.0,51.0,fitness,(0.7832866535269369),fitnesses,(770.6666424487133,1.4597597441707968,197.75863634843606,)
	1877.0,380.0,1445.0,0.065954,0.004051,200.0,44.0,116.0,51.0,fitness,(0.7832866535269369),fitnesses,(770.6666424487133,1.4597597441707968,197.75863634843606,)
	1877.0,380.0,1445.0,0.065954,0.004051,200.0,44.0,116.0,51.0,fitness,(0.7832866535269369),fitnesses,(770.6666424487133,1.4597597441707968,197.75863634843606,)
	1877.0,380.0,1445.0,0.065954,0.004051,200.0,44.0,116.0,51.0,fitness,(0.7832866535269369),fitnesses,(770.6666424487133,1.4597597441707968,197.75863634843606,)
	1877.0,380.0,1445.0,0.065954,0.004051,200.0,44.0,116.0,51.0,fitness,(0.7832866535269369),fitnesses,(770.6666424487133,1.4597597441707968,197.75863634843606,)
	1877.0,380.0,1445.0,0.065954,0.004051,200.0,44.0,116.0,51.0,fitness,(0.7832866535269369),fitnesses,(770.6666424487133,1.4597597441707968,197.75863634843606,)
	1877.0,833.0,3146.0,0.065954,0.007898594158524423,200.0,24.0,116.0,51.0,fitness,(0.7814407170828129),fitnesses,(770.4496829240755,2.240992292252424,1141.888876378685,)
	1877.0,380.0,1445.0,0.065954,0.004051,200.0,45.0,116.0,51.0,fitness,(0.7810242332844534),fitnesses,(768.0811340812578,1.4856577626306808,191.34784231111325,)
	1877.0,746.0,2576.0,0.065954,0.004051,200.0,44.0,116.0,51.0,fitness,(0.7789152791316294),fitnesses,(765.4106370701006,2.01006491484429,659.6007086914136,)
	1877.0,380.0,1445.0,0.065954,0.004051,200.0,46.0,116.0,51.0,fitness,(0.77876181304197),fitnesses,(765.4956257138023,1.511555781090564,184.93704827379173,)
	1877.0,380.0,1445.0,0.065954,0.004051,200.0,46.0,116.0,51.0,fitness,(0.77876181304197),fitnesses,(765.4956257138023,1.511555781090564,184.93704827379173,)
	1877.0,380.0,2623.0,0.065954,0.014950996015240383,186.0,24.0,116.0,51.0,fitness,(0.7786748366550523),fitnesses,(770.2036560603867,1.5003966124885169,653.2785530219622,)
	1877.0,769.0,2576.0,0.065954,0.004051,200.0,44.0,116.0,51.0,fitness,(0.7778990397348392),fitnesses,(764.2954862577442,2.026115747770154,665.7604000606506,)
	1877.0,1624.0,2602.0,0.065954,0.004051,200.0,24.0,116.0,51.0,fitness,(0.7777478645221307),fitnesses,(764.8808073269582,2.6473851110465634,1360.6793915293124,)
	1877.0,1279.0,2575.0,0.065954,0.007718793313262173,200.0,24.0,116.0,51.0,fitness,(0.7777412531928812),fitnesses,(765.2971166425322,2.3853626983038274,1140.949043268922,)
	1877.0,1279.0,2575.0,0.065954,0.007718793313262173,200.0,24.0,116.0,51.0,fitness,(0.7777412531928812),fitnesses,(765.2971166425322,2.3853626983038274,1140.949043268922,)
	1877.0,380.0,2538.0,0.065954,0.004051,186.0,51.0,116.0,51.0,fitness,(0.7773216257376128),fitnesses,(764.2348167874289,1.7682232517003535,459.5423566819753,)
	1877.0,785.0,2576.0,0.065954,0.004051,200.0,44.0,116.0,51.0,fitness,(0.777192090589246),fitnesses,(763.5197291708874,2.0372815445881476,670.0454027522914,)
	1877.0,785.0,2576.0,0.065954,0.004051,200.0,44.0,116.0,51.0,fitness,(0.777192090589246),fitnesses,(763.5197291708874,2.0372815445881476,670.0454027522914,)
Surrogate,generation,182
	1877.0,380.0,2538.0,0.065954,0.004051,200.0,24.0,116.0,51.0,fitness,(0.8702072067135979),fitnesses,(860.8500247470438,1.6245814342214753,688.8632375660744,)
	1877.0,380.0,2538.0,0.065954,0.004051,200.0,24.0,116.0,51.0,fitness,(0.8702072067135979),fitnesses,(860.8500247470438,1.6245814342214753,688.8632375660744,)
	1877.0,380.0,2538.0,0.065954,0.004051,200.0,24.0,116.0,51.0,fitness,(0.8702072067135979),fitnesses,(860.8500247470438,1.6245814342214753,688.8632375660744,)
	1877.0,380.0,2565.0,0.065954,0.004051,200.0,24.0,116.0,51.0,fitness,(0.8700645179499401),fitnesses,(860.5272249745034,1.6506217476432885,696.8924500996218,)
	1877.0,380.0,2742.0,0.065954,0.004051,200.0,24.0,116.0,51.0,fitness,(0.8603995004207661),fitnesses,(849.9394778213702,1.805188126283677,759.1858663440912,)
	1877.0,380.0,2742.0,0.065954,0.004051,200.0,24.0,116.0,51.0,fitness,(0.8603995004207661),fitnesses,(849.9394778213702,1.805188126283677,759.1858663440912,)
	1877.0,380.0,2856.0,0.065954,0.004051,186.0,24.0,116.0,51.0,fitness,(0.8602352821011611),fitnesses,(849.5492005381735,1.789493518773476,720.8853624747251,)
	1877.0,380.0,2538.0,0.065954,0.004051,186.0,24.0,116.0,51.0,fitness,(0.8595722312608922),fitnesses,(851.5711980850274,1.4210144535933784,620.9111360069127,)
	1877.0,380.0,2826.0,0.065954,0.004051,200.0,24.0,116.0,51.0,fitness,(0.8549761453829136),fitnesses,(844.3988503279915,1.8586683620329225,800.9388565407157,)
	1877.0,380.0,2826.0,0.065954,0.004051,200.0,24.0,116.0,51.0,fitness,(0.8549761453829136),fitnesses,(844.3988503279915,1.8586683620329225,800.9388565407157,)
	1877.0,380.0,2901.0,0.065954,0.004051,200.0,24.0,116.0,51.0,fitness,(0.8499412582109218),fitnesses,(839.1891140131784,1.9135885827219021,838.3741629475645,)
	1877.0,756.0,2538.0,0.065954,0.004051,200.0,24.0,116.0,51.0,fitness,(0.849879457939242),fitnesses,(840.361842019101,1.7715075970442762,819.7460050301746,)
	1877.0,791.0,2554.0,0.065954,0.004051,200.0,24.0,116.0,51.0,fitness,(0.8479706143838145),fitnesses,(838.0033215349699,1.8366710915345623,839.9418066501016,)
	1877.0,850.0,2602.0,0.065954,0.004051,200.0,24.0,116.0,51.0,fitness,(0.844794887645168),fitnesses,(833.9535426740516,1.968623817303176,884.4893201915381,)
	1877.0,833.0,2647.0,0.065954,0.004051,200.0,24.0,116.0,51.0,fitness,(0.8446010348684113),fitnesses,(833.6572620331435,1.9891312874847185,894.7540039579366,)
	1877.0,776.0,2742.0,0.065954,0.004051,200.0,24.0,116.0,51.0,fitness,(0.8426254137285824),fitnesses,(832.0451700477075,1.9631356620534892,905.1112939660107,)
	1877.0,829.0,2703.0,0.065954,0.004051,200.0,24.0,116.0,51.0,fitness,(0.842325865187926),fitnesses,(831.2264737527105,2.027211492026995,917.2723485054474,)
	1877.0,829.0,2703.0,0.065954,0.004051,200.0,24.0,116.0,51.0,fitness,(0.842325865187926),fitnesses,(831.2264737527105,2.027211492026995,917.2723485054474,)
	1877.0,829.0,2739.0,0.065954,0.004051,200.0,24.0,116.0,51.0,fitness,(0.8405439668531889),fitnesses,(829.4892823443505,2.038677473483473,933.2090225996385,)
	1877.0,380.0,2570.0,0.065954,0.007718793313262173,200.0,24.0,116.0,51.0,fitness,(0.8398281915656174),fitnesses,(830.3216330292871,1.6517048456041512,701.0489919711176,)
	1877.0,848.0,2856.0,0.065954,0.004051,186.0,24.0,116.0,51.0,fitness,(0.8397208827495026),fitnesses,(827.6682178219384,2.0823467083043474,877.0802155479173,)
	1877.0,380.0,2538.0,0.065954,0.007761919239902684,200.0,24.0,116.0,51.0,fitness,(0.8396724745200165),fitnesses,(830.3803560041998,1.6207761295711636,691.5642779894966,)
	1877.0,784.0,2826.0,0.065954,0.004051,200.0,24.0,116.0,51.0,fitness,(0.8371732147596967),fitnesses,(826.5930937493034,2.0074442290958747,949.4321280565513,)
	1877.0,380.0,2629.0,0.065954,0.007718793313262173,200.0,24.0,116.0,51.0,fitness,(0.8367317145125486),fitnesses,(826.8455233390042,1.708648819605079,720.0297022506347,)
	1877.0,380.0,2629.0,0.065954,0.007718793313262173,200.0,24.0,116.0,51.0,fitness,(0.8367317145125486),fitnesses,(826.8455233390042,1.708648819605079,720.0297022506347,)
	1877.0,380.0,2538.0,0.065954,0.00837714673221672,200.0,24.0,116.0,51.0,fitness,(0.8346032631657156),fitnesses,(825.321878058303,1.6201505899947846,692.0120792535251,)
	1877.0,380.0,2538.0,0.065954,0.00845954458752653,200.0,24.0,116.0,51.0,fitness,(0.8339243400861639),fitnesses,(824.6443925117675,1.6200668110347272,692.072053595086,)
	1877.0,380.0,2538.0,0.065954,0.008726324833683016,200.0,24.0,116.0,51.0,fitness,(0.8317251866648309),fitnesses,(822.450891719877,1.619695727532939,692.2662330375503,)
	1877.0,380.0,2538.0,0.065954,0.009063886530105945,200.0,24.0,116.0,51.0,fitness,(0.8289297020694495),fitnesses,(819.6638745837541,1.6190946802409014,692.5119316713636,)
	1877.0,380.0,3191.0,0.065954,0.004051,200.0,24.0,116.0,51.0,fitness,(0.8283387024353944),fitnesses,(817.4646945352728,2.070524804399527,983.1240143873738,)
	1877.0,380.0,2538.0,0.065954,0.00847601080585908,186.0,24.0,116.0,51.0,fitness,(0.8256174834706668),fitnesses,(817.7368737294461,1.4130369087932049,624.9759346711508,)
	1877.0,686.0,2629.0,0.065954,0.007718793313262173,200.0,24.0,116.0,51.0,fitness,(0.8217488988537003),fitnesses,(812.6187225825806,1.7454225986888405,832.4049715768699,)
	1877.0,811.0,2538.0,0.065954,0.00799731672509222,200.0,24.0,116.0,51.0,fitness,(0.8120764228319127),fitnesses,(802.4464100512376,1.8141552189464567,851.1539408789449,)
	1877.0,811.0,2538.0,0.065954,0.00799731672509222,200.0,24.0,116.0,51.0,fitness,(0.8120764228319127),fitnesses,(802.4464100512376,1.8141552189464567,851.1539408789449,)
	232.0,1003.0,1812.0,0.06541930699809011,0.007972,200.0,77.0,145.0,4.0,fitness,(0.8116696568295438),fitnesses,(785.096037901182,3.2276213376524074,570.2594448162223,)
	232.0,1003.0,1812.0,0.06541930699809011,0.007972,200.0,77.0,145.0,4.0,fitness,(0.8116696568295438),fitnesses,(785.096037901182,3.2276213376524074,570.2594448162223,)
	1877.0,380.0,3020.0,0.065954,0.007718793313262173,200.0,24.0,116.0,51.0,fitness,(0.8107288975146845),fitnesses,(799.7627767688124,1.9904649643005614,893.8528897133507,)
	1877.0,380.0,3020.0,0.065954,0.007718793313262173,200.0,24.0,116.0,51.0,fitness,(0.8107288975146845),fitnesses,(799.7627767688124,1.9904649643005614,893.8528897133507,)
	1877.0,829.0,2703.0,0.065954,0.00813312795098911,200.0,24.0,116.0,51.0,fitness,(0.8072160041879208),fitnesses,(796.5702626646863,1.9972462978886547,932.6721455652101,)
	1877.0,689.0,2848.0,0.065954,0.00804105834228834,200.0,24.0,116.0,51.0,fitness,(0.8065235221325904),fitnesses,(796.5702261340062,1.919112974631182,923.7833747727632,)
	1877.0,689.0,2848.0,0.065954,0.00804105834228834,200.0,24.0,116.0,51.0,fitness,(0.8065235221325904),fitnesses,(796.5702261340062,1.919112974631182,923.7833747727632,)
	1877.0,689.0,2848.0,0.065954,0.00804105834228834,200.0,24.0,116.0,51.0,fitness,(0.8065235221325904),fitnesses,(796.5702261340062,1.919112974631182,923.7833747727632,)
	1877.0,380.0,3077.0,0.065954,0.007718793313262173,200.0,24.0,116.0,51.0,fitness,(0.8064080452192193),fitnesses,(795.4060990517698,2.022498339327493,922.3037225825559,)
	1877.0,380.0,1445.0,0.065954,0.004051,200.0,24.0,116.0,51.0,fitness,(0.8054977620809984),fitnesses,(801.0007817983802,0.8528590158916408,403.1609876298146,)
	1877.0,380.0,1445.0,0.065954,0.004051,200.0,24.0,116.0,51.0,fitness,(0.8054977620809984),fitnesses,(801.0007817983802,0.8528590158916408,403.1609876298146,)
	1877.0,380.0,1445.0,0.065954,0.004051,200.0,24.0,116.0,51.0,fitness,(0.8054977620809984),fitnesses,(801.0007817983802,0.8528590158916408,403.1609876298146,)
	1877.0,380.0,1445.0,0.065954,0.004051,200.0,24.0,116.0,51.0,fitness,(0.8054977620809984),fitnesses,(801.0007817983802,0.8528590158916408,403.1609876298146,)
	1877.0,380.0,1445.0,0.065954,0.004051,200.0,24.0,116.0,51.0,fitness,(0.8054977620809984),fitnesses,(801.0007817983802,0.8528590158916408,403.1609876298146,)
	1877.0,380.0,1445.0,0.065954,0.004051,200.0,24.0,116.0,51.0,fitness,(0.8054977620809984),fitnesses,(801.0007817983802,0.8528590158916408,403.1609876298146,)
	1877.0,380.0,1445.0,0.065954,0.004051,200.0,24.0,116.0,51.0,fitness,(0.8054977620809984),fitnesses,(801.0007817983802,0.8528590158916408,403.1609876298146,)
	1877.0,380.0,1445.0,0.065954,0.004051,200.0,24.0,116.0,51.0,fitness,(0.8054977620809984),fitnesses,(801.0007817983802,0.8528590158916408,403.1609876298146,)
	1877.0,380.0,1445.0,0.065954,0.004051,200.0,24.0,116.0,51.0,fitness,(0.8054977620809984),fitnesses,(801.0007817983802,0.8528590158916408,403.1609876298146,)
	1877.0,380.0,1445.0,0.065954,0.004051,200.0,24.0,116.0,51.0,fitness,(0.8054977620809984),fitnesses,(801.0007817983802,0.8528590158916408,403.1609876298146,)
	1877.0,825.0,2594.0,0.065954,0.008707072321290334,200.0,24.0,116.0,51.0,fitness,(0.8054088368735896),fitnesses,(795.3635226768846,1.8888440210145008,884.3126013440007,)
	1877.0,681.0,2885.0,0.065954,0.008087795748655053,200.0,24.0,116.0,51.0,fitness,(0.8043287317095302),fitnesses,(794.2437603851916,1.9458521724416595,937.3550400078057,)
	1877.0,840.0,2856.0,0.065954,0.008452290460587542,186.0,24.0,116.0,51.0,fitness,(0.8019002107018559),fitnesses,(790.6970911832526,2.0094519278866647,889.1399760263337,)
	1877.0,725.0,3085.0,0.065954,0.007718793313262173,186.0,24.0,116.0,51.0,fitness,(0.8006653813250212),fitnesses,(789.5893670073609,2.0319860450089196,924.3846132428898,)
	232.0,1003.0,1812.0,0.06541930699809011,0.007972,200.0,77.0,77.0,4.0,fitness,(0.8006081413434278),fitnesses,(784.4154562530216,2.590816492428618,971.5479833880004,)
	1877.0,727.0,2980.0,0.065954,0.007718793313262173,200.0,24.0,116.0,51.0,fitness,(0.7992398299509008),fitnesses,(788.7497225250789,2.0547869362279494,1005.7761936457584,)
	1877.0,380.0,2538.0,0.065954,0.004051,200.0,44.0,116.0,51.0,fitness,(0.7985119639310829),fitnesses,(785.286936154787,1.8917643562849857,569.2615786553899,)
	1877.0,725.0,2994.0,0.065954,0.007718793313262173,200.0,24.0,116.0,51.0,fitness,(0.7983428662615571),fitnesses,(787.8024933827878,2.065430615164368,1011.3933272874331,)
	1877.0,725.0,2994.0,0.065954,0.007718793313262173,200.0,24.0,116.0,51.0,fitness,(0.7983428662615571),fitnesses,(787.8024933827878,2.065430615164368,1011.3933272874331,)
	1877.0,380.0,2553.0,0.065954,0.004051,200.0,44.0,116.0,51.0,fitness,(0.7974043305885593),fitnesses,(784.2472562366568,1.8900100525175874,574.3026173273406,)
	1877.0,380.0,2553.0,0.065954,0.004051,200.0,44.0,116.0,51.0,fitness,(0.7974043305885593),fitnesses,(784.2472562366568,1.8900100525175874,574.3026173273406,)
	1877.0,380.0,2553.0,0.065954,0.004051,200.0,44.0,116.0,51.0,fitness,(0.7974043305885593),fitnesses,(784.2472562366568,1.8900100525175874,574.3026173273406,)
	1877.0,380.0,2553.0,0.065954,0.004051,200.0,44.0,116.0,51.0,fitness,(0.7974043305885593),fitnesses,(784.2472562366568,1.8900100525175874,574.3026173273406,)
	1877.0,380.0,2553.0,0.065954,0.004051,200.0,44.0,116.0,51.0,fitness,(0.7974043305885593),fitnesses,(784.2472562366568,1.8900100525175874,574.3026173273406,)
	1877.0,380.0,2553.0,0.065954,0.004051,200.0,44.0,116.0,51.0,fitness,(0.7974043305885593),fitnesses,(784.2472562366568,1.8900100525175874,574.3026173273406,)
	232.0,1003.0,1812.0,0.06541930699809011,0.007972,158.0,77.0,77.0,4.0,fitness,(0.79733651485136),fitnesses,(766.8199514279792,3.57207109930097,520.4147569628851,)
	1877.0,380.0,2565.0,0.065954,0.004051,200.0,44.0,116.0,51.0,fitness,(0.7965100732921453),fitnesses,(783.4155123021526,1.8877915472641733,578.3354482649038,)
	1877.0,380.0,2576.0,0.065954,0.004051,200.0,44.0,116.0,51.0,fitness,(0.7956903374370992),fitnesses,(782.6530803621904,1.885757917448544,582.0322099576683,)
	1877.0,380.0,2538.0,0.065954,0.004051,200.0,45.0,116.0,51.0,fitness,(0.7948069506836402),fitnesses,(781.6828409991845,1.87686450865178,564.4535402062165,)
	1877.0,725.0,3068.0,0.065954,0.007718793313262173,200.0,24.0,116.0,51.0,fitness,(0.7931386288885401),fitnesses,(782.3433707497243,2.126360412994923,1046.8345991133338,)
	1877.0,725.0,3068.0,0.065954,0.007718793313262173,200.0,24.0,116.0,51.0,fitness,(0.7931386288885401),fitnesses,(782.3433707497243,2.126360412994923,1046.8345991133338,)
	1877.0,819.0,3020.0,0.065954,0.007718793313262173,200.0,24.0,116.0,51.0,fitness,(0.7924778360508096),fitnesses,(781.8622646783738,2.1352589559548267,1073.7018187112494,)
	1877.0,380.0,3127.0,0.065954,0.008937255432960397,200.0,24.0,116.0,51.0,fitness,(0.7921437347356746),fitnesses,(781.3592194216454,2.024410334714548,945.9588033116327,)
	1877.0,833.0,3146.0,0.065954,0.007898594158524423,186.0,24.0,116.0,51.0,fitness,(0.7904203849064046),fitnesses,(779.0302404686157,2.1504815164858315,1011.4670727069396,)
	514.0,1003.0,1812.0,0.06541930699809011,0.007972,158.0,77.0,77.0,4.0,fitness,(0.7879672088816705),fitnesses,(758.7220039610256,3.379175759065635,454.65526700114725,)
