gen	nevals	avg     	std       	min        	max    	p-avg	p-std   	p-min	p-max	s-avg   	s-std   	s-min     	s-max  	t-avg  	t-std  	t-min   	t-max  
0  	100   	0.118017	0.322092  	-0.0526401 	1.01544	0.12 	0.324962	0    	1    	0.843367	0.758717	-0.306595 	3.34304	1041.64	1683.33	-95.6497	10003.3
1  	25    	0.151033	0.354281  	-0.00581402	1.01851	0.15 	0.357071	0    	1    	0.945571	0.713597	-0.185635 	3.34304	842.277	1499.85	-95.6497	10003.3
2  	25    	0.162142	0.36424   	-0.00317168	1.03134	0.16 	0.366606	0    	1    	1.01739 	0.706659	-0.178965 	3.34304	803.176	1497.71	-95.6497	10003.3
3  	25    	0.163263	0.363754  	-0.00172858	1.03134	0.16 	0.366606	0    	1    	1.12043 	0.668824	-0.178965 	3.34304	794.173	1498.76	-95.6497	10003.3
4  	25    	0.174227	0.372252  	0.000106607	1.03134	0.17 	0.375633	0    	1    	1.17898 	0.64964 	-0.0734993	3.34304	756.308	1498.73	-95.6497	10003.3
5  	25    	0.194465	0.387316  	0.00164006 	1.03134	0.19 	0.392301	0    	1    	1.25575 	0.64709 	0.0480943 	3.34304	809.211	1729.74	-156.299	10003.3
6  	25    	0.224676	0.409298  	0.00242493 	1.03134	0.22 	0.414246	0    	1    	1.27378 	0.661844	0.0480943 	3.34304	806.155	1735   	-156.299	10003.3
7  	25    	0.264934	0.433901  	0.00356085 	1.03134	0.26 	0.438634	0    	1    	1.29703 	0.669606	0.0480943 	3.34304	803.654	1736.14	-156.299	10003.3
8  	25    	0.283896	0.442433  	0.00380269 	1.03134	0.28 	0.448999	0    	1    	1.30456 	0.671473	-0.13777  	3.34304	914.978	2042.54	-156.299	11633.9
9  	25    	0.314189	0.455838  	0.00437532 	1.03134	0.31 	0.462493	0    	1    	1.37985 	0.747299	-0.13777  	4.36696	960.987	2083.52	-156.299	11633.9
10 	25    	0.344486	0.466884  	0.0052316  	1.03134	0.34 	0.473709	0    	1    	1.3992  	0.744276	-0.13777  	4.36696	950.572	2086.41	-156.299	11633.9
11 	25    	0.363847	0.471777  	0.00608385 	1.03134	0.36 	0.48    	0    	1    	1.40925 	0.755133	-0.13777  	4.36696	1024.6 	2248.52	-156.299	11633.9
12 	25    	0.393762	0.479597  	0.00657525 	1.03134	0.39 	0.48775 	0    	1    	1.42568 	0.754107	-0.13777  	4.36696	1049.5 	2250.87	-156.299	11633.9
13 	25    	0.423796	0.485305  	0.00757475 	1.03134	0.42 	0.493559	0    	1    	1.42748 	0.763695	-0.13777  	4.36696	1047.84	2253.65	-156.299	11633.9
14 	25    	0.434021	0.486663  	0.00832135 	1.03134	0.43 	0.495076	0    	1    	1.44802 	0.757733	-0.13777  	4.36696	1045.96	2256   	-156.299	11633.9
15 	25    	0.454026	0.489166  	0.00887895 	1.03134	0.45 	0.497494	0    	1    	1.45981 	0.753135	-0.13777  	4.36696	1057.2 	2252.83	-156.299	11633.9
16 	25    	0.493124	0.490993  	0.00920328 	1.03134	0.49 	0.4999  	0    	1    	1.48708 	0.79745 	-0.177852 	4.36696	1174.69	2392.61	-156.299	11633.9
17 	25    	0.531995	0.489502  	0.0096577  	1.03134	0.53 	0.499099	0    	1    	1.48885 	0.81448 	-0.177852 	4.36696	1289.32	2506.45	-253.148	11633.9
18 	25    	0.581663	0.484016  	0.010236   	1.03134	0.58 	0.493559	0    	1    	1.50254 	0.822113	-0.177852 	4.36696	1336.2 	2506.41	-278.576	11633.9
19 	25    	0.640329	0.470291  	0.0108344  	1.03134	0.64 	0.48    	0    	1    	1.51134 	0.85885 	-0.177852 	4.36696	1478.46	2556.92	-278.576	11633.9
20 	25    	0.698425	0.448276  	0.0113005  	1.03134	0.7  	0.458258	0    	1    	1.4867  	0.885779	-0.392752 	4.36696	1644.23	2690.61	-278.576	11633.9
21 	25    	0.74777 	0.423597  	0.0122932  	1.04982	0.75 	0.433013	0    	1    	1.5208  	0.99822 	-0.392752 	5.67129	1743.77	2811.05	-253.148	11633.9
22 	25    	0.806414	0.383373  	0.0138403  	1.04982	0.81 	0.392301	0    	1    	1.48995 	1.01826 	-0.392752 	5.67129	1848.5 	2790.73	-253.148	11633.9
23 	25    	0.854398	0.338776  	0.0144526  	1.04982	0.86 	0.346987	0    	1    	1.4631  	1.0466  	-0.392752 	5.67129	2023.27	2947.61	-253.148	11684.8
24 	25    	0.933181	0.232324  	0.0168781  	1.04982	0.94 	0.237487	0    	1    	1.47652 	1.12093 	-0.392752 	5.67129	2158.38	3013.04	156.539 	11684.8
25 	25    	0.992374	0.0284971 	0.893864   	1.04982	1    	0       	1    	1    	1.39416 	1.12732 	-0.392752 	5.67129	2156.76	2932.91	149.741 	11633.9
26 	25    	0.998267	0.0198653 	0.927549   	1.04982	1    	0       	1    	1    	1.35504 	1.12354 	-0.392752 	5.67129	1528.33	2036.36	149.741 	9281.67
27 	25    	1.00285 	0.0114788 	0.972913   	1.04982	1    	0       	1    	1    	1.26075 	1.10073 	-0.392752 	5.67129	975.39 	925.47 	149.741 	5041.97
28 	25    	1.00483 	0.00986602	0.992068   	1.04982	1    	0       	1    	1    	1.2699  	1.1017  	-0.392752 	5.67129	786.403	697.628	149.741 	5041.97
29 	25    	1.00498 	0.00973391	0.993681   	1.04982	1    	0       	1    	1    	1.24189 	1.05149 	-0.602038 	5.67129	743.688	558.419	-242.994	3257.15
30 	25    	1.00569 	0.00976652	0.995061   	1.04982	1    	0       	1    	1    	1.29717 	1.04505 	-0.602038 	5.67129	728.5  	548.678	-242.994	3257.15
31 	25    	1.00628 	0.0094653 	0.996012   	1.04982	1    	0       	1    	1    	1.36788 	1.00471 	-0.602038 	5.67129	740.033	549.415	-242.994	3257.15
