Surrogate,generation,0,mu,100,lambda,25
	1677.0,3094.0,2021.0,0.121554,0.162646,193.0,1.0,22.0,0.0,fitness,(-0.07115303954740546),fitnesses,(54.339374929215694,1.674426532039992,14223.667979702106,)
	757.0,1515.0,1818.0,0.107369,0.137509,184.0,52.0,140.0,47.0,fitness,(0.1268864745164604),fitnesses,(114.67592373877584,2.1432342550126995,922.1791772442435,)
	434.0,1458.0,2624.0,0.178642,0.178579,131.0,170.0,36.0,48.0,fitness,(0.05277477651033697),fitnesses,(55.285806871724546,0.13764904830271468,388.7520844414722,)
	4204.0,1670.0,1965.0,0.051499,0.243687,183.0,185.0,92.0,49.0,fitness,(0.023164604860952495),fitnesses,(23.972800163743173,0.8796419161359028,960.461446414971,)
	4777.0,4689.0,2991.0,0.196409,0.113567,104.0,179.0,159.0,50.0,fitness,(0.021961011956006544),fitnesses,(25.248911792891263,0.647690005833485,976.4799895219572,)
	1220.0,2801.0,4435.0,0.145075,0.085465,183.0,23.0,144.0,51.0,fitness,(0.1702436343591542),fitnesses,(164.4605616671705,2.749358983024784,2171.0517138264136,)
	458.0,3662.0,1113.0,0.04861,0.128358,194.0,67.0,169.0,52.0,fitness,(0.042663747700212744),fitnesses,(46.69262102810177,-0.02492286451899566,377.96446826990706,)
	4741.0,2238.0,1030.0,0.148596,0.168415,190.0,74.0,97.0,53.0,fitness,(0.019121356387312983),fitnesses,(16.85066897360322,0.7273986304003144,500.3298890293383,)
	2715.0,4015.0,4528.0,0.017848,0.104596,117.0,43.0,162.0,54.0,fitness,(0.03465079752855543),fitnesses,(37.264604098961286,0.1389688929055809,400.349549946166,)
	3931.0,4029.0,3276.0,0.033789,0.193925,118.0,157.0,142.0,55.0,fitness,(0.006823424714808582),fitnesses,(12.422820494402005,0.13130340428390197,691.2429822432442,)
	429.0,1005.0,4459.0,0.018025,0.220742,169.0,20.0,102.0,56.0,fitness,(0.04969598599995219),fitnesses,(99.23649682668578,1.1323258040237854,6086.376886697145,)
	3176.0,1880.0,3753.0,0.059492,0.11028,50.0,50.0,49.0,57.0,fitness,(0.067430385036849),fitnesses,(58.9183980446427,1.4987052659156976,647.506566695067,)
	3562.0,4846.0,1017.0,0.231953,0.117215,55.0,6.0,7.0,58.0,fitness,(-0.016902500560206587),fitnesses,(14.321387382719921,0.5466142087903018,3669.003003082952,)
	2934.0,4784.0,204.0,0.06659,0.182444,103.0,192.0,138.0,59.0,fitness,(0.007930387320248668),fitnesses,(16.56401363589606,-0.16317942178243644,700.1832097823026,)
	1527.0,78.0,3468.0,0.168183,0.138516,3.0,44.0,97.0,60.0,fitness,(0.061549470773100017),fitnesses,(53.783876576948536,0.9746883852601257,198.12896564497714,)
	1625.0,4187.0,3775.0,0.025628,0.058501,188.0,66.0,23.0,61.0,fitness,(0.007741636986173903),fitnesses,(79.5652238207585,0.5232681430379489,7705.626826496408,)
	1442.0,1369.0,1846.0,0.053047,0.036905,147.0,66.0,52.0,62.0,fitness,(0.3550817427958287),fitnesses,(336.764403054696,2.9631124480395585,1131.3784739262874,)
	3109.0,4161.0,4796.0,0.079675,0.057453,23.0,162.0,114.0,63.0,fitness,(0.0016826893298573023),fitnesses,(9.176057048955487,-0.04564769416777789,703.6890777420406,)
	1130.0,2871.0,1952.0,0.007148,0.087483,187.0,181.0,164.0,64.0,fitness,(0.03902115263378394),fitnesses,(45.3568810825444,-0.18922986603725173,444.3429788387941,)
	3432.0,278.0,2277.0,0.100992,0.240801,70.0,101.0,76.0,65.0,fitness,(0.025680908716403245),fitnesses,(23.45751951321715,0.9299561000147172,707.6171796961071,)
	44.0,4435.0,1326.0,0.202593,0.231315,182.0,103.0,143.0,66.0,fitness,(0.031497000211360836),fitnesses,(32.37416896695396,0.060432776894909244,148.149652454222,)
	1825.0,2006.0,4637.0,0.21691,0.055893,192.0,156.0,148.0,67.0,fitness,(0.0409906909707565),fitnesses,(50.82488161926239,0.8499965924141706,1833.4156572647603,)
	3719.0,2844.0,4949.0,0.123959,0.131587,51.0,116.0,126.0,68.0,fitness,(0.018108728454366674),fitnesses,(13.802342535169197,0.9365460425368393,505.9074506170913,)
	1653.0,715.0,3940.0,0.141284,0.018503,182.0,13.0,158.0,69.0,fitness,(0.30631137663124275),fitnesses,(288.1372954142167,2.445816850709442,628.4087290068364,)
	1867.0,292.0,3961.0,0.21173,0.199669,115.0,168.0,113.0,70.0,fitness,(0.030286959360216553),fitnesses,(37.282764495831145,0.79095112395836,1490.5316375198192,)
	3737.0,4673.0,702.0,0.155723,0.032053,100.0,8.0,114.0,71.0,fitness,(0.041597440735593),fitnesses,(39.30345390714041,0.22590947578594225,-3.4892070593173385,)
	2439.0,3443.0,1607.0,0.185667,0.105349,3.0,182.0,122.0,72.0,fitness,(0.005559258615560875),fitnesses,(11.989262410762214,-0.20571972423663176,437.28065528350214,)
	2725.0,1652.0,2815.0,0.126603,0.232931,142.0,18.0,126.0,73.0,fitness,(0.03940498209290553),fitnesses,(32.74448236674272,1.7408883003621412,1074.8383277458604,)
	4439.0,2768.0,3544.0,0.102038,0.079424,54.0,29.0,67.0,74.0,fitness,(0.07256851437899924),fitnesses,(61.11059821644491,1.5013485943191982,355.5569780637654,)
	3150.0,1076.0,4254.0,0.240376,0.087583,40.0,87.0,91.0,75.0,fitness,(0.02261887014587164),fitnesses,(22.38563667754987,1.0405046312263655,1017.1812843941885,)
	912.0,889.0,4074.0,0.123057,0.238484,100.0,146.0,17.0,76.0,fitness,(0.031871081599131997),fitnesses,(32.47085618844409,0.5368821712224734,596.859630153682,)
	4706.0,651.0,14.0,0.188293,0.152992,32.0,27.0,122.0,77.0,fitness,(0.03974123536097164),fitnesses,(35.17060242315448,0.793653966456604,336.5906726748875,)
	1945.0,3739.0,1906.0,0.228334,0.232872,150.0,160.0,41.0,78.0,fitness,(0.009583673426397175),fitnesses,(16.180573259777148,-0.029598021768924357,630.0919615690729,)
	3999.0,3672.0,1024.0,0.18654,0.055193,86.0,5.0,57.0,79.0,fitness,(0.06234259127937776),fitnesses,(57.4007246037574,1.4414977224618901,947.3110548998551,)
	3071.0,16.0,1798.0,0.06122,0.100489,128.0,138.0,15.0,80.0,fitness,(0.07787891323221527),fitnesses,(75.7819583106054,0.8800590771198948,670.3635849589076,)
	4405.0,2214.0,4932.0,0.100609,0.142938,198.0,12.0,126.0,81.0,fitness,(0.0014806170059946736),fitnesses,(34.16683647457137,1.6486423617423793,4917.264308600048,)
	1629.0,913.0,425.0,0.204507,0.073165,13.0,78.0,137.0,82.0,fitness,(0.0520937160670699),fitnesses,(43.76916426608816,0.8999009617502307,67.44578165205716,)
	2286.0,4698.0,1565.0,0.111578,0.091904,67.0,17.0,70.0,83.0,fitness,(0.027938279530279574),fitnesses,(24.108518545592354,0.44519211094118427,62.21601247246219,)
	1157.0,207.0,1469.0,0.113784,0.179871,179.0,188.0,85.0,84.0,fitness,(0.05405190223987646),fitnesses,(52.046227088308214,0.8645708416069913,664.0033264501669,)
	1141.0,442.0,2407.0,0.000394,0.104436,141.0,96.0,30.0,85.0,fitness,(0.12156383743847973),fitnesses,(128.6218505578109,1.887574250102392,2593.375562035508,)
	311.0,167.0,2182.0,0.050535,0.127967,110.0,187.0,99.0,86.0,fitness,(0.14139751509529613),fitnesses,(125.61886087827543,1.8708353306012233,292.96990889915287,)
	3352.0,4577.0,2851.0,0.232086,0.119059,34.0,122.0,175.0,87.0,fitness,(0.009966194282529685),fitnesses,(16.172678964588904,-0.035765090646090195,584.883377559832,)
	3827.0,481.0,4131.0,0.225983,0.091815,188.0,40.0,133.0,88.0,fitness,(0.030386565623089168),fitnesses,(35.457058732564725,0.9221906288616034,1429.239939809159,)
	1603.0,161.0,3557.0,0.117666,0.030463,10.0,177.0,143.0,89.0,fitness,(0.08727022562753416),fitnesses,(87.26453746604385,0.8045637075679929,803.9948914189615,)
	2390.0,1325.0,3066.0,0.202759,0.226269,111.0,86.0,91.0,90.0,fitness,(0.029261529026067008),fitnesses,(21.676096637841127,0.8800291450082435,121.48590618565528,)
	228.0,1342.0,3589.0,0.104318,0.005815,2.0,116.0,73.0,91.0,fitness,(0.4902613023005558),fitnesses,(472.853373748364,2.290076517307553,549.283662088375,)
	3043.0,352.0,2160.0,0.18672,0.05265,170.0,79.0,195.0,92.0,fitness,(0.05404362209469888),fitnesses,(53.91317956084507,0.8363364338922372,823.2921805068572,)
	793.0,2954.0,3187.0,0.244611,0.197919,155.0,140.0,110.0,93.0,fitness,(0.03020176903751614),fitnesses,(30.632965388032957,0.10747484365329765,150.59447870497954,)
	4369.0,566.0,4629.0,0.222311,0.056803,114.0,126.0,123.0,94.0,fitness,(0.03421959567405878),fitnesses,(51.102602976636234,1.0216712434812292,2709.9719737389746,)
	3971.0,70.0,43.0,0.137054,0.012335,154.0,119.0,3.0,95.0,fitness,(0.32273770614594444),fitnesses,(343.6206466530257,0.9932333310008997,3081.5273817090265,)
	3804.0,675.0,4978.0,0.130945,0.239612,143.0,148.0,92.0,96.0,fitness,(0.022692722206440023),fitnesses,(26.18449396884826,0.9454101753134957,1294.5873515543194,)
	1838.0,1050.0,360.0,0.018657,0.201215,24.0,14.0,178.0,97.0,fitness,(0.0791523101502718),fitnesses,(62.17479861766326,1.8447863278365135,147.03517457565854,)
	1712.0,2336.0,3811.0,0.182037,0.01902,47.0,153.0,60.0,98.0,fitness,(0.14766759684753808),fitnesses,(152.08357485517473,0.34199295472850527,783.5907554921712,)
	69.0,3129.0,4843.0,0.235649,0.243668,181.0,176.0,104.0,99.0,fitness,(0.03569165067169896),fitnesses,(34.16109478068452,0.23207957297008133,79.02398386863757,)
	228.0,1342.0,3589.0,0.104318,0.005815,2.0,116.0,73.0,91.0,fitness,(0.4902613023005558),fitnesses,(472.853373748364,2.290076517307553,549.283662088375,)
	1442.0,1369.0,1846.0,0.053047,0.036905,147.0,66.0,52.0,62.0,fitness,(0.3550817427958287),fitnesses,(336.764403054696,2.9631124480395585,1131.3784739262874,)
	25.0,2420.0,4040.0,0.207874,0.082727,111.0,3.0,106.0,21.0,fitness,(0.35315724150121447),fitnesses,(306.65467654176706,5.8503504745398835,1200.093978595145,)
	3971.0,70.0,43.0,0.137054,0.012335,154.0,119.0,3.0,95.0,fitness,(0.32273770614594444),fitnesses,(343.6206466530257,0.9932333310008997,3081.5273817090265,)
	1653.0,715.0,3940.0,0.141284,0.018503,182.0,13.0,158.0,69.0,fitness,(0.30631137663124275),fitnesses,(288.1372954142167,2.445816850709442,628.4087290068364,)
	190.0,3705.0,4976.0,0.03158,0.039106,83.0,23.0,112.0,20.0,fitness,(0.26051760887379866),fitnesses,(265.8901039480724,1.9042284410920995,2441.4779485194695,)
	3047.0,1922.0,1971.0,0.118455,0.023486,181.0,64.0,124.0,33.0,fitness,(0.24947079629718535),fitnesses,(233.79087782450495,2.0497423374492802,481.7504901812399,)
	168.0,2736.0,1506.0,0.215116,0.020549,197.0,73.0,161.0,10.0,fitness,(0.20974414887714335),fitnesses,(197.44039311866896,2.007634407401571,777.2588315541317,)
	3387.0,963.0,2412.0,0.028589,0.035442,29.0,19.0,53.0,37.0,fitness,(0.17423015151277016),fitnesses,(157.69580204930332,2.2178327014691313,564.3977551224489,)
	1220.0,2801.0,4435.0,0.145075,0.085465,183.0,23.0,144.0,51.0,fitness,(0.1702436343591542),fitnesses,(164.4605616671705,2.749358983024784,2171.0517138264136,)
	1712.0,2336.0,3811.0,0.182037,0.01902,47.0,153.0,60.0,98.0,fitness,(0.14766759684753808),fitnesses,(152.08357485517473,0.34199295472850527,783.5907554921712,)
	311.0,167.0,2182.0,0.050535,0.127967,110.0,187.0,99.0,86.0,fitness,(0.14139751509529613),fitnesses,(125.61886087827543,1.8708353306012233,292.96990889915287,)
	3304.0,1606.0,267.0,0.068006,0.033204,141.0,39.0,104.0,12.0,fitness,(0.14041465556774294),fitnesses,(124.70786292243974,1.664978549367709,94.29928483739145,)
	757.0,1515.0,1818.0,0.107369,0.137509,184.0,52.0,140.0,47.0,fitness,(0.1268864745164604),fitnesses,(114.67592373877584,2.1432342550126995,922.1791772442435,)
	2840.0,725.0,3111.0,0.13127,0.003961,70.0,69.0,195.0,32.0,fitness,(0.12318583967545854),fitnesses,(116.74880634084455,1.1046722249567542,460.9688914953555,)
	1141.0,442.0,2407.0,0.000394,0.104436,141.0,96.0,30.0,85.0,fitness,(0.12156383743847973),fitnesses,(128.6218505578109,1.887574250102392,2593.375562035508,)
	975.0,1856.0,3465.0,0.074591,0.115425,9.0,66.0,49.0,1.0,fitness,(0.11495916204485598),fitnesses,(107.13141781331029,1.0896052316666673,306.8308085120986,)
	2690.0,3615.0,4629.0,0.090902,0.01304,179.0,150.0,10.0,30.0,fitness,(0.11124839841324186),fitnesses,(151.38854661590037,0.10564066350524495,4119.6554837710955,)
	4570.0,226.0,643.0,0.04748552888522889,0.060977,36.0,12.0,1.0,2.0,fitness,(0.10583734686579374),fitnesses,(133.4921650825407,2.2120995814377507,4977.581403112448,)
	5000.0,2076.0,5000.0,0.160121,0.007915696521890052,142.0,200.0,71.0,6.0,fitness,(0.10092731323741878),fitnesses,(112.46101639361216,1.0077278925851432,2161.0982082044798,)
	994.0,3737.0,1360.0,0.089387,0.067506,93.0,83.0,40.0,28.0,fitness,(0.09487287775678711),fitnesses,(92.262719414001,0.3623175903249375,101.30175604632568,)
	1603.0,161.0,3557.0,0.117666,0.030463,10.0,177.0,143.0,89.0,fitness,(0.08727022562753416),fitnesses,(87.26453746604385,0.8045637075679929,803.9948914189615,)
	4570.0,226.0,643.0,0.023124,0.060977,36.0,12.0,1.0,2.0,fitness,(0.08344189363803724),fitnesses,(118.4354565671388,1.9958641249637463,5495.220417873901,)
	1838.0,1050.0,360.0,0.018657,0.201215,24.0,14.0,178.0,97.0,fitness,(0.0791523101502718),fitnesses,(62.17479861766326,1.8447863278365135,147.03517457565854,)
	3071.0,16.0,1798.0,0.06122,0.100489,128.0,200.0,15.0,80.0,fitness,(0.07901252432418351),fitnesses,(82.52920783355407,0.8513166494591421,1202.9850003961978,)
	3056.0,426.0,333.0,0.030762,0.121507,186.0,55.0,196.0,5.0,fitness,(0.07836913029292493),fitnesses,(69.162888973221,1.1166916753494156,196.06754337902316,)
	3071.0,16.0,1798.0,0.06122,0.100489,128.0,138.0,15.0,80.0,fitness,(0.07787891323221527),fitnesses,(75.7819583106054,0.8800590771198948,670.3635849589076,)
	1253.0,3730.0,5000.0,0.080225,0.100182,141.0,48.0,144.0,9.0,fitness,(0.07740579266760098),fitnesses,(82.63357767414341,0.7369253919640159,1259.7038926182597,)
	4439.0,2768.0,3544.0,0.102038,0.079424,54.0,29.0,67.0,74.0,fitness,(0.07256851437899924),fitnesses,(61.11059821644491,1.5013485943191982,355.5569780637654,)
	2999.0,2397.0,4858.0,0.062115,0.042977,114.0,144.0,20.0,22.0,fitness,(0.07137958535408923),fitnesses,(68.85332960301938,1.1312576223197435,878.6320472127594,)
	2624.0,477.0,4015.0,0.06494,0.152443,141.0,49.0,160.0,44.0,fitness,(0.07077202088432388),fitnesses,(69.88160331934,1.2360185941011423,1146.9768376027532,)
	3056.0,426.0,333.0,0.06596035759916466,0.121507,186.0,55.0,196.0,5.0,fitness,(0.06799429391421125),fitnesses,(58.65456245805894,1.0986377834105692,164.66463779533805,)
	3176.0,1880.0,3753.0,0.059492,0.11028,50.0,50.0,49.0,57.0,fitness,(0.067430385036849),fitnesses,(58.9183980446427,1.4987052659156976,647.506566695067,)
	3999.0,3672.0,1024.0,0.18654,0.055193,86.0,5.0,57.0,79.0,fitness,(0.06234259127937776),fitnesses,(57.4007246037574,1.4414977224618901,947.3110548998551,)
	1527.0,78.0,3468.0,0.168183,0.138516,3.0,44.0,97.0,60.0,fitness,(0.061549470773100017),fitnesses,(53.783876576948536,0.9746883852601257,198.12896564497714,)
	1999.0,3135.0,1563.0,0.007903,0.064272,113.0,108.0,128.0,26.0,fitness,(0.05570819576197183),fitnesses,(61.077814672372924,-0.30502979382179,231.93209721831943,)
	1157.0,207.0,1469.0,0.113784,0.179871,179.0,188.0,85.0,84.0,fitness,(0.05405190223987646),fitnesses,(52.046227088308214,0.8645708416069913,664.0033264501669,)
	3043.0,352.0,2160.0,0.18672,0.05265,170.0,79.0,195.0,92.0,fitness,(0.05404362209469888),fitnesses,(53.91317956084507,0.8363364338922372,823.2921805068572,)
	434.0,1458.0,2624.0,0.178642,0.178579,131.0,170.0,36.0,48.0,fitness,(0.05277477651033697),fitnesses,(55.285806871724546,0.13764904830271468,388.7520844414722,)
	1629.0,913.0,425.0,0.204507,0.073165,13.0,78.0,137.0,82.0,fitness,(0.0520937160670699),fitnesses,(43.76916426608816,0.8999009617502307,67.44578165205716,)
	3964.0,5000.0,2182.0,0.018021,0.0523,197.0,200.0,200.0,11.0,fitness,(0.050492811809929684),fitnesses,(61.99989284565203,0.005711009392530067,1156.4191129647647,)
	3043.0,352.0,2160.0,0.18672,0.11766798685854071,170.0,79.0,195.0,92.0,fitness,(0.05016675320161757),fitnesses,(46.05396796002028,0.9117379100136754,500.45938585394646,)
	429.0,1005.0,4459.0,0.018025,0.220742,169.0,20.0,102.0,56.0,fitness,(0.04969598599995219),fitnesses,(99.23649682668578,1.1323258040237854,6086.376886697145,)
	440.0,2920.0,2773.0,0.067448,0.112501,64.0,198.0,2.0,18.0,fitness,(0.047331992568552445),fitnesses,(68.71527178595719,0.14609789601102785,2284.4258177515026,)
	1629.0,913.0,425.0,0.204507,0.13942696231516463,13.0,78.0,200.0,82.0,fitness,(0.04701962016821696),fitnesses,(40.27478559395188,0.7957503775638131,121.26692013730509,)
	4870.0,253.0,4034.0,0.017596,0.15536,130.0,109.0,118.0,13.0,fitness,(0.04456848651092191),fitnesses,(42.097811777850595,1.0364930010099411,789.4255277028091,)
	49.0,4215.0,1489.0,0.003954,0.127436,45.0,142.0,123.0,13.0,fitness,(0.04375258541632064),fitnesses,(44.87661716214075,0.03858180318117159,150.9849777631821,)
	3786.0,3447.0,1256.0,0.087705,0.02513,146.0,115.0,61.0,6.0,fitness,(0.04374901404972592),fitnesses,(41.9582042280049,0.8493372591830757,670.2562770109738,)
	5000.0,255.0,5000.0,0.052298,0.21748571231033065,138.0,48.0,200.0,15.0,fitness,(0.043634138440532405),fitnesses,(42.66386268961847,0.8869607176282857,789.9331425368924,)
	3360.0,643.0,2392.0,0.062535,0.095839,165.0,167.0,199.0,40.0,fitness,(0.043205835521080135),fitnesses,(41.69990191565804,0.8370094386357978,686.4160780935882,)
	458.0,3662.0,1113.0,0.04861,0.128358,194.0,67.0,169.0,52.0,fitness,(0.042663747700212744),fitnesses,(46.69262102810177,-0.02492286451899566,377.96446826990706,)
	3737.0,4673.0,702.0,0.155723,0.032053,100.0,8.0,114.0,71.0,fitness,(0.041597440735593),fitnesses,(39.30345390714041,0.22590947578594225,-3.4892070593173385,)
	3887.0,1115.0,975.0,0.014185,0.123549,60.0,127.0,186.0,8.0,fitness,(0.041571654406930114),fitnesses,(38.689033534575245,0.7776055483418054,489.3434611063181,)
	1825.0,2006.0,4637.0,0.21691,0.055893,192.0,156.0,148.0,67.0,fitness,(0.0409906909707565),fitnesses,(50.82488161926239,0.8499965924141706,1833.4156572647603,)
