Surrogate,generation,0,mu,100,lambda,25
	2713.0,4937.0,1241.0,0.239643,0.174526,6.0,180.0,106.0,0.0,fitness,(0.003705376420958649),fitnesses,(11.531987703005962,-0.1376415788451274,645.019549359604,)
	2948.0,4123.0,705.0,0.073486,0.005487,109.0,75.0,94.0,70.0,fitness,(0.08484516501335396),fitnesses,(87.07532290209467,-0.09167295972728347,131.34282914678766,)
	2608.0,3246.0,487.0,0.111133,0.054098,88.0,19.0,130.0,71.0,fitness,(0.056922991795124354),fitnesses,(52.36207821844612,0.47818476197240894,22.093404304585874,)
	2512.0,2256.0,475.0,0.087886,0.236908,112.0,179.0,51.0,72.0,fitness,(0.015826712646429635),fitnesses,(12.438249948478715,0.8430444502273312,504.198180432239,)
	612.0,3649.0,2444.0,0.212127,0.163535,116.0,23.0,67.0,73.0,fitness,(0.060081256578906415),fitnesses,(62.67573130413805,1.1717089995379661,1431.1564720611295,)
	822.0,1818.0,4514.0,0.142784,0.131211,114.0,139.0,109.0,74.0,fitness,(0.058108946614766094),fitnesses,(56.01923681093983,0.36805167432171015,159.0806939390834,)
	1060.0,576.0,4771.0,0.041896,0.072468,29.0,36.0,142.0,75.0,fitness,(0.20547954324909107),fitnesses,(187.78560065769094,2.432260328127988,662.8660689879739,)
	2078.0,4902.0,3364.0,0.017165,0.14205,161.0,67.0,169.0,76.0,fitness,(0.012458261759407088),fitnesses,(17.63591754891108,-0.20484772580481814,312.9178531455812,)
	1369.0,4357.0,1957.0,0.206777,0.224441,135.0,112.0,175.0,77.0,fitness,(0.012280676419802267),fitnesses,(16.957768804172012,-0.1456558732025211,322.0533652344534,)
	4417.0,2125.0,3529.0,0.144578,0.197701,120.0,178.0,5.0,78.0,fitness,(0.026824170952869125),fitnesses,(27.190678279298453,0.9932169337763542,1029.8676664192865,)
	385.0,4806.0,305.0,0.19303,0.246542,14.0,50.0,74.0,79.0,fitness,(-0.004033379630997532),fitnesses,(-0.8237627870129516,-0.055908160932915105,265.053523465543,)
	2370.0,3513.0,3630.0,0.141163,0.088267,156.0,54.0,171.0,80.0,fitness,(0.05374251902273708),fitnesses,(51.16732195020035,0.7921346307434941,534.6149234898222,)
	4397.0,3335.0,4837.0,0.008847,0.09858,154.0,9.0,27.0,81.0,fitness,(-0.051772232906087054),fitnesses,(65.71605300563121,2.105922392450312,13854.750983622138,)
	2072.0,3889.0,1433.0,0.008386,0.137858,57.0,1.0,139.0,82.0,fitness,(0.03964715775882457),fitnesses,(38.182432864600784,0.3338503607794769,187.3778713570979,)
	1173.0,3623.0,1586.0,0.190084,0.164926,136.0,181.0,45.0,83.0,fitness,(0.013958900071532398),fitnesses,(18.88306332415209,-0.12020049041626664,372.2158348457023,)
	209.0,3796.0,3193.0,0.236764,0.061651,22.0,179.0,74.0,84.0,fitness,(0.06498750754125139),fitnesses,(66.19723016915128,0.42879307328306726,549.7653360730556,)
	2185.0,2970.0,2258.0,0.002656,0.246759,113.0,1.0,106.0,85.0,fitness,(0.04043008314737997),fitnesses,(42.1620758079485,0.546170027579737,719.3692936365902,)
	3923.0,4740.0,1167.0,0.166606,0.029815,61.0,140.0,24.0,86.0,fitness,(0.009492594905033604),fitnesses,(17.423942805742897,0.059275612715812706,852.4104027867421,)
	4061.0,1816.0,3675.0,0.042792,0.069475,121.0,56.0,9.0,87.0,fitness,(0.04057669572252469),fitnesses,(58.66133156728269,1.2865607901480207,3095.024374623821,)
	387.0,3938.0,4519.0,0.249645,0.064582,15.0,180.0,185.0,88.0,fitness,(0.05129737216857933),fitnesses,(53.558560409721665,0.08598919261527584,312.1080167295095,)
	4273.0,2682.0,3241.0,0.054564,0.0875,191.0,102.0,28.0,89.0,fitness,(0.03367465272274099),fitnesses,(22.519190993842976,1.0347197678898619,-80.8264049999393,)
	4672.0,972.0,260.0,0.219909,0.125048,158.0,174.0,157.0,90.0,fitness,(0.03133536871882052),fitnesses,(37.30946001749802,0.7889241974069833,1386.333327274733,)
	4450.0,2442.0,1255.0,0.068932,0.007302,3.0,76.0,194.0,91.0,fitness,(0.06722060977188019),fitnesses,(64.37067623162423,0.8414382068263565,556.4448528007612,)
	1455.0,1566.0,4110.0,0.222623,0.035258,20.0,3.0,189.0,92.0,fitness,(0.040345647795621525),fitnesses,(28.950233252139235,1.4845785514434455,345.0370970952169,)
	2756.0,2506.0,1498.0,0.191985,0.17343,28.0,80.0,26.0,93.0,fitness,(0.015273132428720195),fitnesses,(11.054771581194048,0.8931137792933792,471.2776945407648,)
	4678.0,392.0,1865.0,0.161756,0.235034,55.0,101.0,153.0,94.0,fitness,(0.022585269037041878),fitnesses,(22.499984727148117,0.8293071688424124,820.7787378530363,)
	1493.0,1548.0,2995.0,0.180337,0.235422,150.0,13.0,100.0,95.0,fitness,(0.028722096929835822),fitnesses,(35.87205668307811,1.7696799473365936,2484.675922660822,)
	2465.0,649.0,4323.0,0.090597,0.16969,140.0,180.0,93.0,96.0,fitness,(0.027013151004611956),fitnesses,(28.67742253520572,0.8000492708524465,966.4764239118232,)
	533.0,3828.0,3932.0,0.06076,0.013965,180.0,164.0,187.0,97.0,fitness,(0.27505247417313805),fitnesses,(269.5120091874618,1.4704394554985563,916.3929569309274,)
	4580.0,63.0,1328.0,0.114908,0.13587,168.0,170.0,176.0,98.0,fitness,(0.0350103896442599),fitnesses,(41.49261429390579,0.6971136387272105,1345.3361036917995,)
	828.0,2938.0,522.0,0.036392,0.128537,180.0,135.0,150.0,99.0,fitness,(0.04393565165765463),fitnesses,(47.04600154420392,-0.014042094526036204,296.9928941288923,)
	17.0,799.0,469.0,0.014879,0.03046820257083488,198.0,166.0,89.0,11.0,fitness,(0.39782160386770316),fitnesses,(370.64265335658945,3.1991456357169668,481.25058460559563,)
	4192.0,181.0,3339.0,0.131306,0.006775,80.0,31.0,86.0,17.0,fitness,(0.3890035137976617),fitnesses,(376.35266695520653,2.127345985114037,862.2613008685233,)
	341.0,3857.0,2791.0,0.048213,0.013058,84.0,185.0,117.0,35.0,fitness,(0.31340314132952535),fitnesses,(310.67108586762544,0.8515823697759699,578.3768235859815,)
	533.0,3828.0,3932.0,0.06076,0.013965,180.0,164.0,187.0,97.0,fitness,(0.27505247417313805),fitnesses,(269.5120091874618,1.4704394554985563,916.3929569309274,)
	1060.0,576.0,4771.0,0.041896,0.072468,29.0,36.0,142.0,75.0,fitness,(0.20547954324909107),fitnesses,(187.78560065769094,2.432260328127988,662.8660689879739,)
	951.0,4184.0,1329.0,0.171828,0.009887,106.0,180.0,102.0,66.0,fitness,(0.19325875271751702),fitnesses,(190.8267855733039,0.7220692190218955,478.8725046005826,)
	4115.0,1927.0,5000.0,0.010845,0.005911,61.0,111.0,100.0,3.0,fitness,(0.1746476021756346),fitnesses,(170.33622493075205,0.9648372926841817,533.6995681959266,)
	1472.0,3170.0,2123.0,0.096886,0.06352,196.0,2.0,175.0,24.0,fitness,(0.15782390962767623),fitnesses,(155.01324432428544,1.5906461715984923,1309.579641259416,)
	2223.0,3275.0,3403.0,0.085026,0.009877,133.0,169.0,187.0,29.0,fitness,(0.14741084326534126),fitnesses,(153.29271576563215,-0.06560569160164485,522.5815584274466,)
	399.0,46.0,1580.0,0.045112,0.14147,98.0,152.0,131.0,1.0,fitness,(0.14180677813509057),fitnesses,(118.48698792254274,2.520727355021818,188.74833376703512,)
	543.0,2183.0,1184.0,0.012193,0.018986,39.0,58.0,72.0,37.0,fitness,(0.13415458127228533),fitnesses,(123.52563040379631,1.177132673336013,114.23758648711312,)
	2452.0,3598.0,3352.0,0.037141,0.012888,8.0,70.0,11.0,6.0,fitness,(0.13373280108147673),fitnesses,(143.56167182931338,0.11748489647663454,1100.3719712603038,)
	1834.0,904.0,645.0,0.053319,0.058624,79.0,124.0,113.0,20.0,fitness,(0.13253255238109202),fitnesses,(121.62674149474594,1.135460056073087,44.878967438479634,)
	731.0,320.0,4946.0,0.063892,0.09042,42.0,110.0,44.0,40.0,fitness,(0.11887174083063282),fitnesses,(111.73541168721479,1.4013126244398775,687.6797100980746,)
	4500.0,1797.0,4514.0,0.105117,0.060861,57.0,28.0,88.0,9.0,fitness,(0.10891097036400635),fitnesses,(98.45031655420273,1.3793879867770538,333.3226057966929,)
	2007.0,1024.0,4771.0,0.07598109460774588,0.072468,57.0,79.0,142.0,75.0,fitness,(0.10198307526668551),fitnesses,(93.36464545866757,1.173143852163803,311.30087136200893,)
	1533.0,47.0,3614.0,0.085422,0.189832,121.0,65.0,24.0,27.0,fitness,(0.08832957913798675),fitnesses,(97.96141143371311,1.33010369561972,2293.2869251923557,)
	2948.0,4123.0,705.0,0.073486,0.005487,109.0,75.0,94.0,70.0,fitness,(0.08484516501335396),fitnesses,(87.07532290209467,-0.09167295972728347,131.34282914678766,)
	4195.0,597.0,2382.0,0.19535,0.070919,105.0,31.0,85.0,63.0,fitness,(0.0788846037234924),fitnesses,(68.93873700368468,1.2308364623518064,236.24979037103327,)
	616.0,1500.0,1481.0,0.067414,0.131135,51.0,127.0,120.0,11.0,fitness,(0.07200608942741107),fitnesses,(61.589464767651805,1.013522561302646,-28.13990467328139,)
	4271.0,561.0,3677.0,0.134869,0.031852,140.0,121.0,122.0,3.0,fitness,(0.07144866110126918),fitnesses,(75.99980512131037,1.0635698977563315,1518.684299760452,)
	4258.0,637.0,3065.0,0.062124,0.03619,150.0,133.0,172.0,18.0,fitness,(0.06825560370709859),fitnesses,(68.67732798199182,0.7934712975556195,835.643725044942,)
	4450.0,2442.0,1255.0,0.068932,0.007302,3.0,76.0,194.0,91.0,fitness,(0.06722060977188019),fitnesses,(64.37067623162423,0.8414382068263565,556.4448528007612,)
	209.0,3796.0,3193.0,0.236764,0.061651,22.0,179.0,74.0,84.0,fitness,(0.06498750754125139),fitnesses,(66.19723016915128,0.42879307328306726,549.7653360730556,)
	616.0,1708.0,188.0,0.207257,0.131464,29.0,22.0,129.0,36.0,fitness,(0.06278631380421534),fitnesses,(54.28306226038265,0.7300899007050065,-120.23525367826156,)
	3123.0,1476.0,3969.0,0.06641,0.09055,9.0,38.0,127.0,61.0,fitness,(0.061933042461813824),fitnesses,(53.808798243782725,1.0437565774734543,231.33215567034472,)
	612.0,3649.0,2444.0,0.212127,0.163535,116.0,23.0,67.0,73.0,fitness,(0.060081256578906415),fitnesses,(62.67573130413805,1.1717089995379661,1431.1564720611295,)
	749.0,1094.0,2344.0,0.014013,0.163366,10.0,160.0,18.0,57.0,fitness,(0.05838005581390234),fitnesses,(60.06849720004111,0.26704990023314773,435.89403884702375,)
	822.0,1818.0,4514.0,0.142784,0.131211,114.0,139.0,109.0,74.0,fitness,(0.058108946614766094),fitnesses,(56.01923681093983,0.36805167432171015,159.0806939390834,)
	143.0,1881.0,3525.0,0.025164,0.225204,42.0,126.0,68.0,45.0,fitness,(0.05778248863103767),fitnesses,(50.69154102053835,0.749201419336428,40.10665828649605,)
	2427.0,1649.0,2373.0,0.168261,0.12224,69.0,36.0,83.0,23.0,fitness,(0.0576076176782231),fitnesses,(38.08582293501655,1.9156934883549401,-36.485985965714846,)
	2608.0,3246.0,487.0,0.111133,0.054098,88.0,19.0,130.0,71.0,fitness,(0.056922991795124354),fitnesses,(52.36207821844612,0.47818476197240894,22.093404304585874,)
	5000.0,504.0,5000.0,0.0103,0.12633,30.0,93.0,200.0,2.0,fitness,(0.05533710212178226),fitnesses,(54.04178250940551,0.7380199742700964,608.4880130324216,)
	3308.0,625.0,3462.0,0.237399,0.108155,12.0,26.0,129.0,65.0,fitness,(0.05511286497085185),fitnesses,(43.012930717472166,0.9722771282318946,-237.71629710607334,)
	2370.0,3513.0,3630.0,0.141163,0.088267,156.0,54.0,171.0,80.0,fitness,(0.05374251902273708),fitnesses,(51.16732195020035,0.7921346307434941,534.6149234898222,)
	185.0,2772.0,1331.0,0.012073,0.166994,99.0,111.0,127.0,49.0,fitness,(0.05369797831609089),fitnesses,(55.57078056634428,-0.08046576354291027,106.8144614824292,)
	1476.0,2163.0,3566.0,0.029879,0.044511,146.0,168.0,4.0,69.0,fitness,(0.05302768130269195),fitnesses,(114.05612008367198,-0.013302121827436869,6089.541756270566,)
	2157.0,842.0,1567.0,0.03181,0.144546,28.0,81.0,172.0,51.0,fitness,(0.052956803664821535),fitnesses,(46.22251010946122,0.8491347777752364,175.7054222392051,)
	18.0,3512.0,2290.0,0.22892,0.178713,186.0,87.0,102.0,4.0,fitness,(0.05270015570111713),fitnesses,(50.250996925124845,0.8600205672265167,615.1046896272883,)
	4192.0,181.0,3339.0,0.23588093787437417,0.006775,80.0,55.0,86.0,17.0,fitness,(0.05185521705787678),fitnesses,(68.4133963385617,1.0842065559282084,2740.024483996699,)
	4981.0,556.0,2237.0,0.108124,0.074415,58.0,168.0,132.0,52.0,fitness,(0.051572222081515705),fitnesses,(54.74070070453305,0.9591715044557955,1276.0193667575297,)
	387.0,3938.0,4519.0,0.249645,0.064582,15.0,180.0,185.0,88.0,fitness,(0.05129737216857933),fitnesses,(53.558560409721665,0.08598919261527584,312.1080167295095,)
	1563.0,126.0,1215.0,0.055542,0.152993,41.0,127.0,139.0,25.0,fitness,(0.05120491824984835),fitnesses,(42.041140604768906,1.0348529387562144,118.47517424826952,)
	3618.0,1969.0,5000.0,0.037024,0.029701,53.0,190.0,152.0,6.0,fitness,(0.05102392821521346),fitnesses,(50.73226419822106,0.9223152910870237,893.1488893877843,)
	3574.0,2092.0,3599.0,0.139896,0.154868,87.0,11.0,158.0,28.0,fitness,(0.05098981500367078),fitnesses,(38.93448750179029,1.5253182669851606,319.78551679711126,)
	169.0,1998.0,2.0,0.012141,0.224881,153.0,173.0,181.0,56.0,fitness,(0.04851979613954277),fitnesses,(52.906557402646825,-0.06083548706534153,377.84063924506404,)
	1773.0,1504.0,1964.0,0.228712,0.053069,51.0,105.0,25.0,43.0,fitness,(0.04734380508327879),fitnesses,(45.853109474210896,0.9944923628348195,845.4228019280298,)
	3032.0,1250.0,473.0,0.077736,0.208649,127.0,200.0,164.0,12.0,fitness,(0.04726289724276762),fitnesses,(43.27977206843994,0.9363634018286772,538.0508843959094,)
	3306.0,1519.0,196.0,0.032869,0.131449,125.0,67.0,107.0,47.0,fitness,(0.0469507364790868),fitnesses,(40.50856622172075,0.8661792227247445,221.96219698813923,)
	2403.0,2756.0,4014.0,0.140551,0.121307,136.0,46.0,129.0,22.0,fitness,(0.04470851965697578),fitnesses,(40.99196275150743,1.0558850890801073,684.2293985332723,)
	828.0,2938.0,522.0,0.036392,0.128537,180.0,135.0,150.0,99.0,fitness,(0.04393565165765463),fitnesses,(47.04600154420392,-0.014042094526036204,296.9928941288923,)
	2294.0,1226.0,659.0,0.173584,0.192126,138.0,25.0,15.0,33.0,fitness,(0.0430224760588033),fitnesses,(45.41791697504398,1.7688036775239637,2008.3477691480314,)
	3712.0,1458.0,5000.0,0.204314,0.056428,10.0,200.0,188.0,68.0,fitness,(0.04252964931757342),fitnesses,(50.80521713243026,0.7732456156172903,1600.8023971029745,)
	4545.0,4803.0,2231.0,0.06837,0.053436,146.0,181.0,200.0,7.0,fitness,(0.04211752879060883),fitnesses,(50.12709538872106,0.2977910315261629,1098.7476913373857,)
