Surrogate,generation,0,mu,100,lambda,25
	2026.0,2932.0,3280.0,0.145637,0.153559,42.0,138.0,121.0,0.0,fitness,(0.004816816769346718),fitnesses,(9.93499610877045,-0.19306856357043906,318.7493703719343,)
	1519.0,5000.0,1741.0,0.25,0.009695,152.0,20.0,50.0,7.0,fitness,(0.6195149531889221),fitnesses,(556.5091138096357,7.552351146524871,1251.7672085962251,)
	3026.0,4245.0,5000.0,0.15641515162719316,0.012029703051582404,108.0,0.0,49.0,34.0,fitness,(0.6137225634274884),fitnesses,(602.8393164445747,8.790872729436753,7702.548031145368,)
	3026.0,4245.0,5000.0,0.15641515162719316,0.012029703051582404,108.0,0.0,49.0,34.0,fitness,(0.6137225634274884),fitnesses,(602.8393164445747,8.790872729436753,7702.548031145368,)
	1519.0,5000.0,1741.0,0.25,0.009695,152.0,21.0,50.0,7.0,fitness,(0.6136137475935939),fitnesses,(551.3225344148543,7.427000124455072,1197.8788065811152,)
	1519.0,5000.0,3186.0,0.25,0.009695,200.0,10.0,50.0,7.0,fitness,(0.609345063076453),fitnesses,(572.3528678711492,7.683066103442754,3983.8465829123716,)
	1519.0,5000.0,3186.0,0.25,0.009695,200.0,10.0,50.0,7.0,fitness,(0.609345063076453),fitnesses,(572.3528678711492,7.683066103442754,3983.8465829123716,)
	1519.0,5000.0,3186.0,0.25,0.009695,200.0,10.0,50.0,7.0,fitness,(0.609345063076453),fitnesses,(572.3528678711492,7.683066103442754,3983.8465829123716,)
	1519.0,5000.0,3186.0,0.25,0.009695,200.0,10.0,50.0,7.0,fitness,(0.609345063076453),fitnesses,(572.3528678711492,7.683066103442754,3983.8465829123716,)
	90.0,237.0,1696.0,0.20606398327769393,0.028535,123.0,21.0,39.0,8.0,fitness,(0.6091242974359323),fitnesses,(540.9790339948682,8.345235106064749,1530.7087619583435,)
	1519.0,5000.0,3212.0,0.25,0.009695,200.0,10.0,50.0,7.0,fitness,(0.6073644747888531),fitnesses,(570.969107175708,7.643425606593497,4003.888845278986,)
	1519.0,5000.0,1741.0,0.25,0.009695,200.0,20.0,50.0,7.0,fitness,(0.6009124693331527),fitnesses,(555.7627466462476,6.460427056481337,1945.454787790829,)
	1519.0,5000.0,1741.0,0.25,0.009695,200.0,20.0,50.0,7.0,fitness,(0.6009124693331527),fitnesses,(555.7627466462476,6.460427056481337,1945.454787790829,)
	1519.0,5000.0,1741.0,0.25,0.009695,200.0,20.0,50.0,7.0,fitness,(0.6009124693331527),fitnesses,(555.7627466462476,6.460427056481337,1945.454787790829,)
	7.0,2814.0,2081.0,0.118555,0.012921,169.0,85.0,103.0,2.0,fitness,(0.5999417987336755),fitnesses,(566.1232522686199,4.5134711810318615,1131.6165345263018,)
	3858.0,1114.0,4422.0,0.08082543920251184,0.02554978553138925,109.0,6.0,88.0,9.0,fitness,(0.5970194846273688),fitnesses,(575.3909380265504,5.122495639981042,2959.640979899201,)
	1424.0,834.0,5000.0,0.026021,0.011322,126.0,46.0,142.0,10.0,fitness,(0.5944628717059977),fitnesses,(582.9925850766565,2.461748223558191,1314.7195606240819,)
	1424.0,834.0,5000.0,0.026021,0.011322,126.0,46.0,142.0,10.0,fitness,(0.5944628717059977),fitnesses,(582.9925850766565,2.461748223558191,1314.7195606240819,)
	1519.0,5000.0,3380.0,0.25,0.009695,200.0,10.0,50.0,7.0,fitness,(0.5944616529916203),fitnesses,(562.027884220549,7.381420039482786,4138.043162375662,)
	1519.0,5000.0,3380.0,0.25,0.009695,200.0,10.0,50.0,7.0,fitness,(0.5944616529916203),fitnesses,(562.027884220549,7.381420039482786,4138.043162375662,)
	1519.0,5000.0,3380.0,0.25,0.009695,200.0,10.0,50.0,7.0,fitness,(0.5944616529916203),fitnesses,(562.027884220549,7.381420039482786,4138.043162375662,)
	1519.0,5000.0,3380.0,0.25,0.009695,200.0,10.0,50.0,7.0,fitness,(0.5944616529916203),fitnesses,(562.027884220549,7.381420039482786,4138.043162375662,)
	3026.0,4245.0,2569.0,0.25,0.012029703051582404,108.0,0.0,27.0,34.0,fitness,(0.593693940914447),fitnesses,(527.9049730915557,10.744720161976439,4165.823379687301,)
	1519.0,5000.0,1741.0,0.25,0.017544716115808608,200.0,10.0,50.0,7.0,fitness,(0.5902227362884438),fitnesses,(545.6155705759402,7.5909180594028385,3130.201488152487,)
	3026.0,4245.0,2310.0,0.25,0.012029703051582404,192.0,0.0,27.0,34.0,fitness,(0.5891574522352337),fitnesses,(556.9475160332765,10.020786686091075,6799.793065895352,)
	1519.0,5000.0,1741.0,0.25,0.009695,200.0,22.0,50.0,7.0,fitness,(0.5888959072636835),fitnesses,(544.7657842555059,6.171589133412158,1758.576832594406,)
	1519.0,5000.0,1741.0,0.25,0.009695,200.0,22.0,50.0,7.0,fitness,(0.5888959072636835),fitnesses,(544.7657842555059,6.171589133412158,1758.576832594406,)
	1519.0,5000.0,1741.0,0.25,0.009695,200.0,22.0,50.0,7.0,fitness,(0.5888959072636835),fitnesses,(544.7657842555059,6.171589133412158,1758.576832594406,)
	1519.0,5000.0,1741.0,0.25,0.009695,200.0,22.0,50.0,7.0,fitness,(0.5888959072636835),fitnesses,(544.7657842555059,6.171589133412158,1758.576832594406,)
	1519.0,5000.0,1741.0,0.25,0.009695,200.0,22.0,50.0,7.0,fitness,(0.5888959072636835),fitnesses,(544.7657842555059,6.171589133412158,1758.576832594406,)
	1519.0,5000.0,1741.0,0.25,0.009695,200.0,22.0,50.0,7.0,fitness,(0.5888959072636835),fitnesses,(544.7657842555059,6.171589133412158,1758.576832594406,)
	1519.0,5000.0,1741.0,0.25,0.009695,200.0,22.0,50.0,7.0,fitness,(0.5888959072636835),fitnesses,(544.7657842555059,6.171589133412158,1758.576832594406,)
	1519.0,5000.0,1741.0,0.25,0.009695,200.0,22.0,50.0,7.0,fitness,(0.5888959072636835),fitnesses,(544.7657842555059,6.171589133412158,1758.576832594406,)
	1519.0,5000.0,1741.0,0.25,0.009695,200.0,22.0,50.0,7.0,fitness,(0.5888959072636835),fitnesses,(544.7657842555059,6.171589133412158,1758.576832594406,)
	1519.0,5000.0,1741.0,0.25,0.009695,200.0,22.0,50.0,7.0,fitness,(0.5888959072636835),fitnesses,(544.7657842555059,6.171589133412158,1758.576832594406,)
	1519.0,5000.0,1741.0,0.25,0.009695,200.0,22.0,50.0,7.0,fitness,(0.5888959072636835),fitnesses,(544.7657842555059,6.171589133412158,1758.576832594406,)
	1519.0,5000.0,1741.0,0.25,0.009695,200.0,22.0,50.0,7.0,fitness,(0.5888959072636835),fitnesses,(544.7657842555059,6.171589133412158,1758.576832594406,)
	1519.0,5000.0,1741.0,0.25,0.009695,200.0,22.0,50.0,7.0,fitness,(0.5888959072636835),fitnesses,(544.7657842555059,6.171589133412158,1758.576832594406,)
	1519.0,5000.0,1741.0,0.25,0.009695,200.0,22.0,50.0,7.0,fitness,(0.5888959072636835),fitnesses,(544.7657842555059,6.171589133412158,1758.576832594406,)
	1519.0,5000.0,1741.0,0.25,0.009695,200.0,22.0,50.0,7.0,fitness,(0.5888959072636835),fitnesses,(544.7657842555059,6.171589133412158,1758.576832594406,)
	3026.0,4245.0,2310.0,0.25,0.012029703051582404,108.0,0.0,27.0,34.0,fitness,(0.5880673294125993),fitnesses,(524.9866632488456,10.177717574304681,3869.6509579293047,)
	3026.0,4245.0,2310.0,0.25,0.012029703051582404,108.0,0.0,27.0,34.0,fitness,(0.5880673294125993),fitnesses,(524.9866632488456,10.177717574304681,3869.6509579293047,)
	1519.0,5000.0,3463.0,0.25,0.009695,200.0,10.0,50.0,7.0,fitness,(0.5880526119724739),fitnesses,(557.6104943081789,7.25310569317642,4208.893926746917,)
	1519.0,5000.0,3463.0,0.25,0.009695,200.0,10.0,50.0,7.0,fitness,(0.5880526119724739),fitnesses,(557.6104943081789,7.25310569317642,4208.893926746917,)
	1519.0,5000.0,1741.0,0.25,0.01786354759465114,200.0,10.0,50.0,7.0,fitness,(0.5875790866342465),fitnesses,(543.0694422944521,7.582287311999037,3131.3228780195896,)
	1519.0,5000.0,3487.0,0.25,0.009695,200.0,10.0,50.0,7.0,fitness,(0.5862234020382915),fitnesses,(556.3331767431562,7.218403424271416,4229.380894757881,)
	1519.0,5000.0,3487.0,0.25,0.009695,200.0,10.0,50.0,7.0,fitness,(0.5862234020382915),fitnesses,(556.3331767431562,7.218403424271416,4229.380894757881,)
	1519.0,5000.0,3489.0,0.25,0.009695,200.0,10.0,50.0,7.0,fitness,(0.5860709678771095),fitnesses,(556.2267336127376,7.21551156852933,4231.088142092128,)
	1519.0,5000.0,3489.0,0.25,0.009695,200.0,10.0,50.0,7.0,fitness,(0.5860709678771095),fitnesses,(556.2267336127376,7.21551156852933,4231.088142092128,)
	5000.0,1755.0,2848.0,0.111033,0.004517,123.0,7.0,66.0,7.0,fitness,(0.5855815841311599),fitnesses,(552.1537083555683,7.033583163981246,3690.7955864220867,)
	1519.0,5000.0,3523.0,0.25,0.009695,200.0,10.0,50.0,7.0,fitness,(0.5834795871370179),fitnesses,(554.417200395622,7.16635002091391,4260.111346774329,)
	1519.0,5000.0,1741.0,0.25,0.01843202531162473,200.0,10.0,50.0,7.0,fitness,(0.5828654494320734),fitnesses,(538.5296860638663,7.566898657159496,3133.322320338781,)
	1519.0,5000.0,1741.0,0.25,0.01843202531162473,200.0,10.0,50.0,7.0,fitness,(0.5828654494320734),fitnesses,(538.5296860638663,7.566898657159496,3133.322320338781,)
	3026.0,4245.0,4074.0,0.25,0.012029703051582404,108.0,0.0,27.0,34.0,fitness,(0.5777810651379076),fitnesses,(520.2452432515876,11.795043813363927,6041.461624731921,)
	1519.0,5000.0,1741.0,0.25,0.009695,200.0,10.0,91.0,7.0,fitness,(0.5771458474001524),fitnesses,(534.1774949660335,5.971937849735109,1675.102606323221,)
	1519.0,5000.0,1741.0,0.25,0.019125812359659666,200.0,10.0,50.0,7.0,fitness,(0.5771127869400177),fitnesses,(532.9892330610924,7.548117886874962,3135.7624989824276,)
	1424.0,834.0,5000.0,0.05412785547062485,0.011322,126.0,46.0,142.0,10.0,fitness,(0.5744040395204327),fitnesses,(558.4882138319708,2.3101625194428026,718.5799505966045,)
	1519.0,5000.0,3658.0,0.25,0.009695,200.0,10.0,50.0,7.0,fitness,(0.5731902812572417),fitnesses,(547.2322890923693,6.971149758323252,4375.350541836005,)
	1519.0,5000.0,3658.0,0.25,0.009695,200.0,10.0,50.0,7.0,fitness,(0.5731902812572417),fitnesses,(547.2322890923693,6.971149758323252,4375.350541836005,)
	1519.0,5000.0,3697.0,0.25,0.009695,200.0,10.0,50.0,7.0,fitness,(0.5701960748311921),fitnesses,(545.1566480492075,6.912584543052265,4408.641864853823,)
	1424.0,1865.0,5000.0,0.05115307898370692,0.011322,126.0,46.0,142.0,10.0,fitness,(0.5697443018057112),fitnesses,(559.5894321923042,2.467465073331922,1451.9781119912225,)
	1519.0,5000.0,1741.0,0.25,0.020137553923808192,200.0,10.0,50.0,7.0,fitness,(0.5687237462909945),fitnesses,(524.9096550364022,7.520730108510688,3139.320983051449,)
	3026.0,4245.0,2569.0,0.25,0.012029703051582404,196.0,0.0,27.0,34.0,fitness,(0.5680182474245282),fitnesses,(543.6912528407812,9.721882158220794,7289.1826998460965,)
	1424.0,1865.0,5000.0,0.05685243649902806,0.011322,126.0,46.0,142.0,10.0,fitness,(0.5670794673097936),fitnesses,(555.1003470722663,2.513899289309295,1315.9872655565734,)
	1424.0,1865.0,5000.0,0.026021,0.011322,126.0,46.0,142.0,10.0,fitness,(0.5667588329379185),fitnesses,(564.6995610660696,2.0539792653914812,1848.0520782065903,)
	3555.0,1755.0,1396.0,0.111033,0.004517,123.0,7.0,66.0,7.0,fitness,(0.5650345392372781),fitnesses,(546.4965394900989,3.546301721560599,1692.5017468426806,)
	3026.0,4245.0,1317.0,0.25,0.012029703051582404,200.0,0.0,27.0,34.0,fitness,(0.5647678973264852),fitnesses,(540.7731312802996,8.337621944060162,5938.145339441594,)
	1519.0,5000.0,1741.0,0.25,0.020617154294299583,200.0,10.0,50.0,7.0,fitness,(0.5647470518999472),fitnesses,(521.0796565947381,7.507747357662158,3141.0078271412503,)
	1519.0,5000.0,1741.0,0.25,0.020617154294299583,200.0,10.0,50.0,7.0,fitness,(0.5647470518999472),fitnesses,(521.0796565947381,7.507747357662158,3141.0078271412503,)
	1519.0,5000.0,3368.0,0.25,0.01826464354141008,152.0,20.0,50.0,7.0,fitness,(0.5640302642723827),fitnesses,(502.1374713803973,7.862062116004181,1672.7828268056571,)
	1519.0,5000.0,1741.0,0.25,0.02089260291039525,200.0,10.0,50.0,7.0,fitness,(0.5624631192050518),fitnesses,(518.8799757034913,7.5002909815324275,3141.9766313763866,)
	3026.0,4245.0,4536.0,0.25,0.012029703051582404,108.0,0.0,27.0,34.0,fitness,(0.5595252364999949),fitnesses,(511.39648657731914,11.501409804417289,6688.534812149714,)
	1519.0,5000.0,3757.0,0.25,0.009695,152.0,10.0,94.0,7.0,fitness,(0.5592532883503517),fitnesses,(497.14714074253914,7.512513236557723,1301.8984757764638,)
	1519.0,5000.0,1741.0,0.25,0.021333665514664,200.0,10.0,50.0,7.0,fitness,(0.5588059677672844),fitnesses,(515.3577326216212,7.4883514455100535,3143.5279309437346,)
	1596.0,4377.0,4367.0,0.25,0.003946,200.0,11.0,92.0,10.0,fitness,(0.5540305491283972),fitnesses,(487.0621682860976,8.239053876809505,1542.2157925795489,)
	3026.0,5000.0,2809.0,0.25,0.005765,200.0,0.0,54.0,34.0,fitness,(0.5536618074591445),fitnesses,(501.1845441075309,10.724664562933853,5476.9382277724835,)
	3026.0,5000.0,2809.0,0.25,0.005765,200.0,0.0,54.0,34.0,fitness,(0.5536618074591445),fitnesses,(501.1845441075309,10.724664562933853,5476.9382277724835,)
	1519.0,5000.0,3697.0,0.25,0.009695,200.0,10.0,93.0,7.0,fitness,(0.5526560081576309),fitnesses,(493.61802509501575,8.180544329442782,2276.7460231812593,)
Surrogate,generation,133
	3555.0,1755.0,2498.0,0.111033,0.004517,123.0,7.0,66.0,7.0,fitness,(0.7757935825253874),fitnesses,(725.78418754315,7.179864684675892,2178.925186452156,)
	1519.0,5000.0,3757.0,0.25,0.009695,152.0,10.0,50.0,7.0,fitness,(0.679477908713644),fitnesses,(614.3216562074286,9.57837117578524,3062.745925163705,)
	1519.0,5000.0,1741.0,0.25,0.009695,152.0,10.0,50.0,7.0,fitness,(0.6766148278296626),fitnesses,(609.0388890069147,8.81178640458411,2054.192522309313,)
	1519.0,5000.0,1741.0,0.25,0.009695,152.0,10.0,50.0,7.0,fitness,(0.6766148278296626),fitnesses,(609.0388890069147,8.81178640458411,2054.192522309313,)
	1519.0,5000.0,1741.0,0.25,0.009695,152.0,10.0,50.0,7.0,fitness,(0.6766148278296626),fitnesses,(609.0388890069147,8.81178640458411,2054.192522309313,)
	1519.0,5000.0,1741.0,0.25,0.009695,200.0,10.0,50.0,7.0,fitness,(0.6575512010050959),fitnesses,(610.7475585999562,7.784940091708392,3104.5758511944205,)
	1519.0,5000.0,1741.0,0.25,0.009695,200.0,10.0,50.0,7.0,fitness,(0.6575512010050959),fitnesses,(610.7475585999562,7.784940091708392,3104.5758511944205,)
	1519.0,5000.0,1741.0,0.25,0.009695,200.0,10.0,50.0,7.0,fitness,(0.6575512010050959),fitnesses,(610.7475585999562,7.784940091708392,3104.5758511944205,)
	1519.0,5000.0,1741.0,0.25,0.009695,200.0,10.0,50.0,7.0,fitness,(0.6575512010050959),fitnesses,(610.7475585999562,7.784940091708392,3104.5758511944205,)
	1519.0,5000.0,1741.0,0.25,0.009695,200.0,10.0,50.0,7.0,fitness,(0.6575512010050959),fitnesses,(610.7475585999562,7.784940091708392,3104.5758511944205,)
	1519.0,5000.0,1741.0,0.25,0.009695,200.0,10.0,50.0,7.0,fitness,(0.6575512010050959),fitnesses,(610.7475585999562,7.784940091708392,3104.5758511944205,)
	1519.0,5000.0,1741.0,0.25,0.009695,200.0,10.0,50.0,7.0,fitness,(0.6575512010050959),fitnesses,(610.7475585999562,7.784940091708392,3104.5758511944205,)
	1519.0,5000.0,1741.0,0.25,0.009695,200.0,10.0,50.0,7.0,fitness,(0.6575512010050959),fitnesses,(610.7475585999562,7.784940091708392,3104.5758511944205,)
	1519.0,5000.0,1741.0,0.25,0.009695,200.0,10.0,50.0,7.0,fitness,(0.6575512010050959),fitnesses,(610.7475585999562,7.784940091708392,3104.5758511944205,)
	1519.0,5000.0,1741.0,0.25,0.009695,200.0,10.0,50.0,7.0,fitness,(0.6575512010050959),fitnesses,(610.7475585999562,7.784940091708392,3104.5758511944205,)
	1519.0,5000.0,1741.0,0.25,0.009695,200.0,10.0,50.0,7.0,fitness,(0.6575512010050959),fitnesses,(610.7475585999562,7.784940091708392,3104.5758511944205,)
	1519.0,5000.0,1741.0,0.25,0.009695,200.0,10.0,50.0,7.0,fitness,(0.6575512010050959),fitnesses,(610.7475585999562,7.784940091708392,3104.5758511944205,)
	1519.0,5000.0,1741.0,0.25,0.009695,200.0,10.0,50.0,7.0,fitness,(0.6575512010050959),fitnesses,(610.7475585999562,7.784940091708392,3104.5758511944205,)
	171.0,435.0,1696.0,0.20606398327769393,0.028535,123.0,21.0,39.0,8.0,fitness,(0.6213018394508554),fitnesses,(548.8773588648953,8.676947544354217,1434.4994857582105,)
	2247.0,33.0,2090.0,0.016895,0.003915,158.0,93.0,140.0,8.0,fitness,(0.6197929468029872),fitnesses,(604.5431310659947,1.9939342054865712,468.952631787306,)
	1519.0,5000.0,1741.0,0.25,0.009695,152.0,20.0,50.0,7.0,fitness,(0.6195149531889221),fitnesses,(556.5091138096357,7.552351146524871,1251.7672085962251,)
	1519.0,5000.0,1741.0,0.25,0.009695,152.0,20.0,50.0,7.0,fitness,(0.6195149531889221),fitnesses,(556.5091138096357,7.552351146524871,1251.7672085962251,)
	1519.0,5000.0,1741.0,0.25,0.009695,152.0,20.0,50.0,7.0,fitness,(0.6195149531889221),fitnesses,(556.5091138096357,7.552351146524871,1251.7672085962251,)
	1519.0,5000.0,1741.0,0.25,0.009695,152.0,20.0,50.0,7.0,fitness,(0.6195149531889221),fitnesses,(556.5091138096357,7.552351146524871,1251.7672085962251,)
	3026.0,4245.0,5000.0,0.15641515162719316,0.012029703051582404,108.0,0.0,49.0,34.0,fitness,(0.6137225634274884),fitnesses,(602.8393164445747,8.790872729436753,7702.548031145368,)
	3026.0,4245.0,5000.0,0.15641515162719316,0.012029703051582404,108.0,0.0,49.0,34.0,fitness,(0.6137225634274884),fitnesses,(602.8393164445747,8.790872729436753,7702.548031145368,)
	1519.0,5000.0,1741.0,0.25,0.009695,152.0,21.0,50.0,7.0,fitness,(0.6136137475935939),fitnesses,(551.3225344148543,7.427000124455072,1197.8788065811152,)
	1519.0,5000.0,3186.0,0.25,0.009695,200.0,10.0,50.0,7.0,fitness,(0.609345063076453),fitnesses,(572.3528678711492,7.683066103442754,3983.8465829123716,)
	1519.0,5000.0,3186.0,0.25,0.009695,200.0,10.0,50.0,7.0,fitness,(0.609345063076453),fitnesses,(572.3528678711492,7.683066103442754,3983.8465829123716,)
	1519.0,5000.0,3186.0,0.25,0.009695,200.0,10.0,50.0,7.0,fitness,(0.609345063076453),fitnesses,(572.3528678711492,7.683066103442754,3983.8465829123716,)
	1519.0,5000.0,3186.0,0.25,0.009695,200.0,10.0,50.0,7.0,fitness,(0.609345063076453),fitnesses,(572.3528678711492,7.683066103442754,3983.8465829123716,)
	90.0,237.0,1696.0,0.20606398327769393,0.028535,123.0,21.0,39.0,8.0,fitness,(0.6091242974359323),fitnesses,(540.9790339948682,8.345235106064749,1530.7087619583435,)
	1519.0,5000.0,3212.0,0.25,0.009695,200.0,10.0,50.0,7.0,fitness,(0.6073644747888531),fitnesses,(570.969107175708,7.643425606593497,4003.888845278986,)
	1519.0,5000.0,1741.0,0.25,0.009695,200.0,20.0,50.0,7.0,fitness,(0.6009124693331527),fitnesses,(555.7627466462476,6.460427056481337,1945.454787790829,)
	1519.0,5000.0,1741.0,0.25,0.009695,200.0,20.0,50.0,7.0,fitness,(0.6009124693331527),fitnesses,(555.7627466462476,6.460427056481337,1945.454787790829,)
	1519.0,5000.0,1741.0,0.25,0.009695,200.0,20.0,50.0,7.0,fitness,(0.6009124693331527),fitnesses,(555.7627466462476,6.460427056481337,1945.454787790829,)
	7.0,2814.0,2081.0,0.118555,0.012921,169.0,85.0,103.0,2.0,fitness,(0.5999417987336755),fitnesses,(566.1232522686199,4.5134711810318615,1131.6165345263018,)
	3858.0,1114.0,4422.0,0.08082543920251184,0.02554978553138925,109.0,6.0,88.0,9.0,fitness,(0.5970194846273688),fitnesses,(575.3909380265504,5.122495639981042,2959.640979899201,)
	1424.0,834.0,5000.0,0.026021,0.011322,126.0,46.0,142.0,10.0,fitness,(0.5944628717059977),fitnesses,(582.9925850766565,2.461748223558191,1314.7195606240819,)
	1424.0,834.0,5000.0,0.026021,0.011322,126.0,46.0,142.0,10.0,fitness,(0.5944628717059977),fitnesses,(582.9925850766565,2.461748223558191,1314.7195606240819,)
	1519.0,5000.0,3380.0,0.25,0.009695,200.0,10.0,50.0,7.0,fitness,(0.5944616529916203),fitnesses,(562.027884220549,7.381420039482786,4138.043162375662,)
	1519.0,5000.0,3380.0,0.25,0.009695,200.0,10.0,50.0,7.0,fitness,(0.5944616529916203),fitnesses,(562.027884220549,7.381420039482786,4138.043162375662,)
	1519.0,5000.0,3380.0,0.25,0.009695,200.0,10.0,50.0,7.0,fitness,(0.5944616529916203),fitnesses,(562.027884220549,7.381420039482786,4138.043162375662,)
	1519.0,5000.0,3380.0,0.25,0.009695,200.0,10.0,50.0,7.0,fitness,(0.5944616529916203),fitnesses,(562.027884220549,7.381420039482786,4138.043162375662,)
	3026.0,4245.0,2569.0,0.25,0.012029703051582404,108.0,0.0,27.0,34.0,fitness,(0.593693940914447),fitnesses,(527.9049730915557,10.744720161976439,4165.823379687301,)
	1519.0,5000.0,1741.0,0.25,0.017544716115808608,200.0,10.0,50.0,7.0,fitness,(0.5902227362884438),fitnesses,(545.6155705759402,7.5909180594028385,3130.201488152487,)
	3026.0,4245.0,2310.0,0.25,0.012029703051582404,192.0,0.0,27.0,34.0,fitness,(0.5891574522352337),fitnesses,(556.9475160332765,10.020786686091075,6799.793065895352,)
	3026.0,4245.0,2310.0,0.25,0.012029703051582404,192.0,0.0,27.0,34.0,fitness,(0.5891574522352337),fitnesses,(556.9475160332765,10.020786686091075,6799.793065895352,)
	1519.0,5000.0,1741.0,0.25,0.009695,200.0,22.0,50.0,7.0,fitness,(0.5888959072636835),fitnesses,(544.7657842555059,6.171589133412158,1758.576832594406,)
	1519.0,5000.0,1741.0,0.25,0.009695,200.0,22.0,50.0,7.0,fitness,(0.5888959072636835),fitnesses,(544.7657842555059,6.171589133412158,1758.576832594406,)
	1519.0,5000.0,1741.0,0.25,0.009695,200.0,22.0,50.0,7.0,fitness,(0.5888959072636835),fitnesses,(544.7657842555059,6.171589133412158,1758.576832594406,)
	1519.0,5000.0,1741.0,0.25,0.009695,200.0,22.0,50.0,7.0,fitness,(0.5888959072636835),fitnesses,(544.7657842555059,6.171589133412158,1758.576832594406,)
	1519.0,5000.0,1741.0,0.25,0.009695,200.0,22.0,50.0,7.0,fitness,(0.5888959072636835),fitnesses,(544.7657842555059,6.171589133412158,1758.576832594406,)
	1519.0,5000.0,1741.0,0.25,0.009695,200.0,22.0,50.0,7.0,fitness,(0.5888959072636835),fitnesses,(544.7657842555059,6.171589133412158,1758.576832594406,)
	1519.0,5000.0,1741.0,0.25,0.009695,200.0,22.0,50.0,7.0,fitness,(0.5888959072636835),fitnesses,(544.7657842555059,6.171589133412158,1758.576832594406,)
	1519.0,5000.0,1741.0,0.25,0.009695,200.0,22.0,50.0,7.0,fitness,(0.5888959072636835),fitnesses,(544.7657842555059,6.171589133412158,1758.576832594406,)
	1519.0,5000.0,1741.0,0.25,0.009695,200.0,22.0,50.0,7.0,fitness,(0.5888959072636835),fitnesses,(544.7657842555059,6.171589133412158,1758.576832594406,)
	1519.0,5000.0,1741.0,0.25,0.009695,200.0,22.0,50.0,7.0,fitness,(0.5888959072636835),fitnesses,(544.7657842555059,6.171589133412158,1758.576832594406,)
	1519.0,5000.0,1741.0,0.25,0.009695,200.0,22.0,50.0,7.0,fitness,(0.5888959072636835),fitnesses,(544.7657842555059,6.171589133412158,1758.576832594406,)
	1519.0,5000.0,1741.0,0.25,0.009695,200.0,22.0,50.0,7.0,fitness,(0.5888959072636835),fitnesses,(544.7657842555059,6.171589133412158,1758.576832594406,)
	1519.0,5000.0,1741.0,0.25,0.009695,200.0,22.0,50.0,7.0,fitness,(0.5888959072636835),fitnesses,(544.7657842555059,6.171589133412158,1758.576832594406,)
	1519.0,5000.0,1741.0,0.25,0.009695,200.0,22.0,50.0,7.0,fitness,(0.5888959072636835),fitnesses,(544.7657842555059,6.171589133412158,1758.576832594406,)
	1519.0,5000.0,1741.0,0.25,0.009695,200.0,22.0,50.0,7.0,fitness,(0.5888959072636835),fitnesses,(544.7657842555059,6.171589133412158,1758.576832594406,)
	1519.0,5000.0,1741.0,0.25,0.009695,200.0,22.0,50.0,7.0,fitness,(0.5888959072636835),fitnesses,(544.7657842555059,6.171589133412158,1758.576832594406,)
	3026.0,4245.0,2310.0,0.25,0.012029703051582404,108.0,0.0,27.0,34.0,fitness,(0.5880673294125993),fitnesses,(524.9866632488456,10.177717574304681,3869.6509579293047,)
	3026.0,4245.0,2310.0,0.25,0.012029703051582404,108.0,0.0,27.0,34.0,fitness,(0.5880673294125993),fitnesses,(524.9866632488456,10.177717574304681,3869.6509579293047,)
	1519.0,5000.0,3463.0,0.25,0.009695,200.0,10.0,50.0,7.0,fitness,(0.5880526119724739),fitnesses,(557.6104943081789,7.25310569317642,4208.893926746917,)
	1519.0,5000.0,3463.0,0.25,0.009695,200.0,10.0,50.0,7.0,fitness,(0.5880526119724739),fitnesses,(557.6104943081789,7.25310569317642,4208.893926746917,)
	1519.0,5000.0,1741.0,0.25,0.01786354759465114,200.0,10.0,50.0,7.0,fitness,(0.5875790866342465),fitnesses,(543.0694422944521,7.582287311999037,3131.3228780195896,)
	1519.0,5000.0,3487.0,0.25,0.009695,200.0,10.0,50.0,7.0,fitness,(0.5862234020382915),fitnesses,(556.3331767431562,7.218403424271416,4229.380894757881,)
	1519.0,5000.0,3487.0,0.25,0.009695,200.0,10.0,50.0,7.0,fitness,(0.5862234020382915),fitnesses,(556.3331767431562,7.218403424271416,4229.380894757881,)
	1519.0,5000.0,3489.0,0.25,0.009695,200.0,10.0,50.0,7.0,fitness,(0.5860709678771095),fitnesses,(556.2267336127376,7.21551156852933,4231.088142092128,)
	1519.0,5000.0,3489.0,0.25,0.009695,200.0,10.0,50.0,7.0,fitness,(0.5860709678771095),fitnesses,(556.2267336127376,7.21551156852933,4231.088142092128,)
	5000.0,1755.0,2848.0,0.111033,0.004517,123.0,7.0,66.0,7.0,fitness,(0.5855815841311599),fitnesses,(552.1537083555683,7.033583163981246,3690.7955864220867,)
	1519.0,5000.0,3523.0,0.25,0.009695,200.0,10.0,50.0,7.0,fitness,(0.5834795871370179),fitnesses,(554.417200395622,7.16635002091391,4260.111346774329,)
	1519.0,5000.0,1741.0,0.25,0.01843202531162473,200.0,10.0,50.0,7.0,fitness,(0.5828654494320734),fitnesses,(538.5296860638663,7.566898657159496,3133.322320338781,)
	1519.0,5000.0,1741.0,0.25,0.01843202531162473,200.0,10.0,50.0,7.0,fitness,(0.5828654494320734),fitnesses,(538.5296860638663,7.566898657159496,3133.322320338781,)
