Surrogate,generation,0,mu,100,lambda,25
	2367.0,3761.0,2818.0,0.111997,0.092253,44.0,199.0,163.0,0.0,fitness,(0.004264057118524239),fitnesses,(12.369250983046564,-0.08754862137766324,722.9707650745693,)
	3317.0,1461.0,5000.0,0.22648048254901637,0.014543271765780103,76.0,24.0,40.0,5.0,fitness,(0.37405254458824627),fitnesses,(365.30827627831235,2.4555076679251457,1581.0808369317508,)
	310.0,5000.0,5000.0,0.090413,0.01754,151.0,22.0,46.0,11.0,fitness,(0.37348809873915934),fitnesses,(462.6774193686053,1.7871641932008466,10706.096256145443,)
	310.0,5000.0,5000.0,0.090413,0.01754,151.0,22.0,46.0,11.0,fitness,(0.37348809873915934),fitnesses,(462.6774193686053,1.7871641932008466,10706.096256145443,)
	126.0,5000.0,800.0,0.25,0.049064,200.0,13.0,81.0,39.0,fitness,(0.37173527865801237),fitnesses,(348.86616122524555,3.565929718072479,1279.0179747958007,)
Surrogate,generation,78
	41.0,2385.0,200.0,0.165893,0.015505029247041304,200.0,40.0,74.0,7.0,fitness,(0.6414373242839068),fitnesses,(601.9585937403342,5.19220490980316,1244.3318554458979,)
	41.0,2385.0,200.0,0.165893,0.015505029247041304,167.0,40.0,74.0,7.0,fitness,(0.6236310532009265),fitnesses,(578.4931427733264,5.389252523073993,875.4614803139873,)
	41.0,2385.0,200.0,0.165893,0.015505029247041304,167.0,73.0,74.0,7.0,fitness,(0.6116516559067012),fitnesses,(577.5989308380069,4.148231054204545,742.9585473351135,)
	41.0,2385.0,447.0,0.165893,0.015505029247041304,167.0,73.0,74.0,7.0,fitness,(0.6035935119718244),fitnesses,(569.1118023973653,4.306430283345545,858.2593258996213,)
	3317.0,1461.0,5000.0,0.10546166999877532,0.007415,76.0,24.0,20.0,5.0,fitness,(0.5979049013774038),fitnesses,(616.5770594487244,2.235102606404837,4102.3184135369,)
	41.0,2385.0,436.0,0.165893,0.015505029247041304,167.0,79.0,74.0,7.0,fitness,(0.5866644520080656),fitnesses,(553.1349910129356,4.123250058136688,770.3039586236906,)
	3317.0,1461.0,5000.0,0.05295644837025211,0.007415,76.0,24.0,38.0,5.0,fitness,(0.58451589982736),fitnesses,(594.0157196011254,1.7031621007274997,2653.144078104044,)
	2268.0,1523.0,1396.0,0.196205,0.079281,122.0,1.0,31.0,21.0,fitness,(0.5699754922114446),fitnesses,(504.6669494776046,8.70237869901297,2171.524425628964,)
	3317.0,1461.0,5000.0,0.10546166999877532,0.01299022908479873,76.0,24.0,20.0,5.0,fitness,(0.5592121161823882),fitnesses,(576.7310391782318,2.3324601005041132,4084.3524000884636,)
	3317.0,2838.0,5000.0,0.18873588961313265,0.007415,76.0,24.0,40.0,5.0,fitness,(0.5536875703428275),fitnesses,(512.5652488369246,5.324517038092679,1212.2848875024044,)
	154.0,4252.0,200.0,0.25,0.015505029247041304,200.0,40.0,74.0,7.0,fitness,(0.5507245277811516),fitnesses,(524.1445090892632,3.4114550689198495,753.4531997310229,)
	41.0,4206.0,200.0,0.165893,0.015505029247041304,200.0,40.0,74.0,7.0,fitness,(0.549071268718924),fitnesses,(530.952896485096,2.8301804705954945,1018.3432472126935,)
	86.0,4252.0,200.0,0.165893,0.015505029247041304,200.0,40.0,74.0,7.0,fitness,(0.5413569975069813),fitnesses,(523.9208956376805,2.749580471188763,1005.9702842586884,)
	41.0,4301.0,200.0,0.165893,0.015505029247041304,200.0,40.0,74.0,7.0,fitness,(0.5397865585397718),fitnesses,(522.9832937412463,2.731295524626505,1050.969044773959,)
	3317.0,1461.0,5000.0,0.10546166999877532,0.016029861541313452,76.0,24.0,20.0,5.0,fitness,(0.5380800290944616),fitnesses,(554.999008683122,2.3847602449184224,4076.6582037844637,)
	3317.0,1461.0,5000.0,0.05295644837025211,0.007415,76.0,24.0,20.0,5.0,fitness,(0.5379860486152163),fitnesses,(583.4410105469174,1.4006998420547605,5946.1960352248725,)
	3317.0,1461.0,5000.0,0.05295644837025211,0.007415,76.0,24.0,20.0,5.0,fitness,(0.5379860486152163),fitnesses,(583.4410105469174,1.4006998420547605,5946.1960352248725,)
	154.0,4252.0,200.0,0.165893,0.015505029247041304,200.0,40.0,74.0,7.0,fitness,(0.536601109745548),fitnesses,(519.1260867273783,2.712699652615787,965.1973507988138,)
	3317.0,2838.0,5000.0,0.09914036503873504,0.007415,76.0,24.0,20.0,5.0,fitness,(0.534808521119442),fitnesses,(568.5258914724667,2.1452869635781373,5517.023998880605,)
	3317.0,1461.0,5000.0,0.19286048546783155,0.016029861541313452,76.0,24.0,20.0,5.0,fitness,(0.530831810963863),fitnesses,(533.4962561516793,2.8459670220072395,3112.411540788871,)
	3317.0,2990.0,5000.0,0.10546166999877532,0.007415,76.0,24.0,20.0,5.0,fitness,(0.5267506328050223),fitnesses,(560.0021269390433,2.095416000958122,5420.565414360209,)
	3317.0,2990.0,5000.0,0.18716517781215425,0.007415,76.0,24.0,20.0,5.0,fitness,(0.5155118403744716),fitnesses,(505.0065559761033,4.308640107088209,3258.1116672513895,)
	3317.0,1461.0,5000.0,0.10546166999877532,0.007415,152.0,24.0,67.0,5.0,fitness,(0.5100209913251341),fitnesses,(506.35138830310285,2.399511571920378,2032.5512697172505,)
	41.0,4206.0,200.0,0.165893,0.015505029247041304,167.0,40.0,74.0,7.0,fitness,(0.4997125045708839),fitnesses,(481.0634513564686,2.435156817881745,570.2514964402087,)
	3317.0,3011.0,5000.0,0.05295644837025211,0.007415,76.0,24.0,81.0,5.0,fitness,(0.4868367030759896),fitnesses,(486.5265555736216,2.550288733342869,2519.2739831060626,)
	2092.0,1389.0,4114.0,0.11859384345107288,0.001746,98.0,0.0,140.0,8.0,fitness,(0.47702046220839794),fitnesses,(458.44072591006875,2.3925116577874515,534.5380279545305,)
	2457.0,3933.0,4816.0,0.092736,0.01591,123.0,11.0,145.0,3.0,fitness,(0.47543546911218026),fitnesses,(469.4790372130877,2.7113983746902686,2115.755184781011,)
	3317.0,1461.0,5000.0,0.22562429386741387,0.007415,76.0,24.0,20.0,5.0,fitness,(0.47337323133062237),fitnesses,(487.90219097207483,2.1741448602285716,3627.0408243738198,)
	3317.0,1461.0,5000.0,0.22648048254901637,0.007415,76.0,24.0,20.0,5.0,fitness,(0.4705242970541328),fitnesses,(485.22078595132854,2.1662838974312852,3635.932787150865,)
	3317.0,1461.0,5000.0,0.10546166999877532,0.007415,152.0,24.0,36.0,5.0,fitness,(0.4674947937862215),fitnesses,(493.2428250263717,1.5803788307454953,4155.181954760511,)
	2268.0,1523.0,1396.0,0.25,0.079281,122.0,2.0,31.0,21.0,fitness,(0.4671649628475189),fitnesses,(390.3227501888401,8.651896156528913,967.6748906610334,)
	2268.0,1523.0,1396.0,0.25,0.079281,122.0,2.0,31.0,21.0,fitness,(0.4671649628475189),fitnesses,(390.3227501888401,8.651896156528913,967.6748906610334,)
	2092.0,1389.0,4114.0,0.11859384345107288,0.003580422779152645,98.0,0.0,140.0,8.0,fitness,(0.46502423615514865),fitnesses,(446.6729572231596,2.384726429563933,549.598536365024,)
	3957.0,1324.0,4166.0,0.051269,0.024673,25.0,15.0,34.0,8.0,fitness,(0.46112635265514823),fitnesses,(458.739451972244,3.2141729201017264,2975.4828518113036,)
	1425.0,1318.0,1646.0,0.242008,0.031714,183.0,18.0,44.0,11.0,fitness,(0.4593487970368092),fitnesses,(414.0027600512929,5.184425111517145,649.8214129655169,)
	2268.0,1523.0,1396.0,0.25,0.079281,122.0,4.0,31.0,21.0,fitness,(0.45729402672932196),fitnesses,(377.84684270678713,8.673686223312579,728.9678210590984,)
	2268.0,1523.0,1396.0,0.25,0.079281,122.0,4.0,31.0,21.0,fitness,(0.45729402672932196),fitnesses,(377.84684270678713,8.673686223312579,728.9678210590984,)
	2268.0,1523.0,1396.0,0.25,0.079281,122.0,4.0,31.0,21.0,fitness,(0.45729402672932196),fitnesses,(377.84684270678713,8.673686223312579,728.9678210590984,)
	2457.0,3933.0,4816.0,0.092736,0.01591,123.0,22.0,145.0,3.0,fitness,(0.45189483652627516),fitnesses,(442.1699370014262,2.6194396423691932,1646.9496898842967,)
	2516.0,2673.0,4185.0,0.178612,0.032944,173.0,11.0,51.0,4.0,fitness,(0.45160302954417303),fitnesses,(421.20869950124273,6.558333156238468,3518.9001519454378,)
	3317.0,3011.0,5000.0,0.05295644837025211,0.007415,76.0,24.0,39.0,5.0,fitness,(0.4450153267191431),fitnesses,(476.7220460724062,1.6405566097312745,4811.228545057585,)
	2268.0,1523.0,2763.0,0.25,0.079281,122.0,2.0,31.0,21.0,fitness,(0.4405860625538685),fitnesses,(348.45181090733644,11.346706469853187,2133.2813051999806,)
	41.0,4206.0,385.0,0.165893,0.015505029247041304,200.0,40.0,135.0,7.0,fitness,(0.4405130232829068),fitnesses,(421.73496622367094,2.3274789476956705,449.6732417720845,)
	3317.0,2685.0,5000.0,0.10546166999877532,0.007415,152.0,24.0,20.0,5.0,fitness,(0.4387270344106544),fitnesses,(509.6270123582791,2.01102737933227,9101.025174094744,)
	5000.0,1461.0,5000.0,0.05295644837025211,0.007415,76.0,24.0,40.0,5.0,fitness,(0.43846494545503445),fitnesses,(462.77781740367874,1.6172456771985682,4048.5328720629996,)
	1425.0,1318.0,1646.0,0.25,0.031714,183.0,18.0,44.0,11.0,fitness,(0.4381357991854236),fitnesses,(395.0217504794757,4.991953942400925,680.5490718061342,)
	3317.0,1461.0,5000.0,0.22648048254901637,0.013825906051695237,76.0,24.0,20.0,5.0,fitness,(0.43664690768716663),fitnesses,(449.0566305892595,2.2226602722705437,3463.632562479832,)
	272.0,5000.0,200.0,0.165893,0.015505029247041304,200.0,40.0,74.0,7.0,fitness,(0.43605236603776953),fitnesses,(425.75198415204187,2.166071364734345,1136.0331761615826,)
	3317.0,1461.0,5000.0,0.22648048254901637,0.01405429476027329,76.0,24.0,20.0,5.0,fitness,(0.43543652121575),fitnesses,(447.76577100738774,2.224569382961378,3457.494362125153,)
	41.0,4206.0,200.0,0.25,0.03007745705044925,167.0,40.0,74.0,7.0,fitness,(0.4347407502879384),fitnesses,(406.7321636747314,3.169320367301148,368.4617059804501,)
	2268.0,1523.0,1396.0,0.25,0.079281,122.0,8.0,31.0,21.0,fitness,(0.43326629826035146),fitnesses,(352.87892185334107,8.35199277606726,313.2551353662195,)
	1164.0,5000.0,5000.0,0.15023555867151037,0.008245901022008867,15.0,46.0,50.0,0.0,fitness,(0.43054998318550014),fitnesses,(426.8328664791975,1.7666449956743215,1394.933325044055,)
	1164.0,5000.0,5000.0,0.15023555867151037,0.008245901022008867,15.0,46.0,50.0,0.0,fitness,(0.43054998318550014),fitnesses,(426.8328664791975,1.7666449956743215,1394.933325044055,)
	41.0,4843.0,200.0,0.165893,0.015505029247041304,167.0,40.0,74.0,7.0,fitness,(0.43037590880858234),fitnesses,(417.6960312564814,2.069739233175876,801.7514779657794,)
	3317.0,1461.0,5000.0,0.10546166999877532,0.031974917101811974,76.0,24.0,20.0,5.0,fitness,(0.4297263917015455),fitnesses,(444.0399250230756,2.648054016201264,4079.4073483542816,)
	3317.0,1461.0,5000.0,0.10546166999877532,0.007415,152.0,24.0,20.0,5.0,fitness,(0.4279380793119177),fitnesses,(487.08719796603776,1.5626387586927648,7477.550624104771,)
	2268.0,1523.0,1396.0,0.196205,0.079281,200.0,1.0,56.0,21.0,fitness,(0.4229164147208664),fitnesses,(386.04453842671285,6.650745720510696,2963.5580910953445,)
	2268.0,1523.0,1396.0,0.196205,0.079281,200.0,1.0,56.0,21.0,fitness,(0.4229164147208664),fitnesses,(386.04453842671285,6.650745720510696,2963.5580910953445,)
	3317.0,1461.0,5000.0,0.22648048254901637,0.016579272478902,76.0,24.0,20.0,5.0,fitness,(0.42207915965866827),fitnesses,(433.61822954670566,2.238185331734752,3392.0923205384897,)
	5000.0,1461.0,5000.0,0.05295644837025211,0.007415,145.0,24.0,40.0,5.0,fitness,(0.4128091997745405),fitnesses,(456.9773839708617,1.9977192647977537,6414.53768442987,)
	41.0,5000.0,200.0,0.165893,0.015505029247041304,167.0,40.0,74.0,7.0,fitness,(0.4117965389531538),fitnesses,(399.94604786277307,2.03282669245939,847.7775834213146,)
	5000.0,1461.0,5000.0,0.05295644837025211,0.007415,76.0,24.0,20.0,5.0,fitness,(0.4101782708535428),fitnesses,(463.021274918212,1.5071710621702057,6791.4714686371235,)
	5000.0,1461.0,5000.0,0.05295644837025211,0.007415,76.0,24.0,20.0,5.0,fitness,(0.4101782708535428),fitnesses,(463.021274918212,1.5071710621702057,6791.4714686371235,)
	2268.0,1523.0,1396.0,0.196205,0.079281,200.0,1.0,31.0,21.0,fitness,(0.40862749684925026),fitnesses,(386.7023589304517,7.068434362399816,4875.920570519962,)
	2268.0,1523.0,1396.0,0.196205,0.079281,200.0,1.0,31.0,21.0,fitness,(0.40862749684925026),fitnesses,(386.7023589304517,7.068434362399816,4875.920570519962,)
	41.0,2385.0,200.0,0.165893,0.015505029247041304,200.0,40.0,137.0,7.0,fitness,(0.4072001254621323),fitnesses,(373.4913715284542,3.9507404168398215,579.8650234720079,)
	269.0,5000.0,3220.0,0.25,0.049064,105.0,26.0,81.0,39.0,fitness,(0.40637326610656443),fitnesses,(365.80132049581823,5.1729320680788735,1115.7375070042533,)
	3317.0,2990.0,5000.0,0.10546166999877532,0.007415,76.0,50.0,20.0,5.0,fitness,(0.4041784147473955),fitnesses,(402.0965949353282,1.5388370023097664,1330.6550211030367,)
	2268.0,1523.0,1396.0,0.196205,0.079281,200.0,2.0,31.0,21.0,fitness,(0.40265383961273976),fitnesses,(380.28286309395224,6.87133280983757,4634.235157958822,)
	5000.0,1461.0,5000.0,0.05295644837025211,0.013694902129916503,76.0,24.0,74.0,5.0,fitness,(0.40237613043228454),fitnesses,(407.9644802674335,1.577667001234755,2136.501984749649,)
	3317.0,1461.0,5000.0,0.20949314618843323,0.007415,152.0,24.0,36.0,5.0,fitness,(0.4013596105082078),fitnesses,(423.48898222348737,1.352817304624229,3565.75447615218,)
	41.0,2385.0,200.0,0.25,0.03135864966983054,167.0,40.0,74.0,7.0,fitness,(0.39949210940436725),fitnesses,(368.2516409332944,3.8835310277078827,759.4841806006016,)
	3317.0,3011.0,5000.0,0.05295644837025211,0.007415,76.0,48.0,81.0,5.0,fitness,(0.3987697636494868),fitnesses,(391.1547995879474,1.5809816467481526,819.4852405942124,)
	3317.0,1461.0,5000.0,0.10546166999877532,0.015902389222686865,152.0,24.0,36.0,5.0,fitness,(0.3980066947413904),fitnesses,(423.492012609744,1.6268753771467157,4175.407163982072,)
	3317.0,1461.0,5000.0,0.10546166999877532,0.015902389222686865,152.0,24.0,36.0,5.0,fitness,(0.3980066947413904),fitnesses,(423.492012609744,1.6268753771467157,4175.407163982072,)
	3317.0,1461.0,5000.0,0.10546166999877532,0.015902389222686865,152.0,24.0,36.0,5.0,fitness,(0.3980066947413904),fitnesses,(423.492012609744,1.6268753771467157,4175.407163982072,)
	3317.0,2578.0,5000.0,0.05295644837025211,0.007415,136.0,24.0,20.0,5.0,fitness,(0.3959843199499144),fitnesses,(494.8750259620507,1.783934805742151,11673.005406955777,)
	921.0,1356.0,5000.0,0.066101,0.032631,135.0,33.0,132.0,7.0,fitness,(0.3955180530213188),fitnesses,(379.20753678118854,3.291254782361356,1660.2031583483335,)
	336.0,2005.0,1453.0,0.075508,0.018649,138.0,200.0,104.0,23.0,fitness,(0.39289134493513106),fitnesses,(375.8861357303648,2.0350553771655413,334.5344566889147,)
	336.0,2005.0,1453.0,0.075508,0.018649,138.0,200.0,104.0,23.0,fitness,(0.39289134493513106),fitnesses,(375.8861357303648,2.0350553771655413,334.5344566889147,)
	336.0,2005.0,1453.0,0.075508,0.018649,138.0,200.0,104.0,23.0,fitness,(0.39289134493513106),fitnesses,(375.8861357303648,2.0350553771655413,334.5344566889147,)
	126.0,5000.0,3149.0,0.19953,0.049064,200.0,13.0,81.0,39.0,fitness,(0.39119454059639325),fitnesses,(365.21065548257974,6.547915110304589,3949.5265989232366,)
	3317.0,3225.0,5000.0,0.05295644837025211,0.007415,135.0,24.0,38.0,5.0,fitness,(0.39044089146455824),fitnesses,(457.59892446574145,1.0954684639379704,7811.271764056294,)
	2516.0,2673.0,4185.0,0.178612,0.032944,173.0,6.0,24.0,4.0,fitness,(0.3890158995836505),fitnesses,(438.12292870914064,4.329211843693028,9239.914756242038,)
	3317.0,2922.0,5000.0,0.10546166999877532,0.016029861541313452,142.0,24.0,20.0,5.0,fitness,(0.3876183752025997),fitnesses,(457.1742735100563,2.063053709753409,9018.643540499073,)
	310.0,5000.0,3526.0,0.090413,0.01754,151.0,22.0,46.0,11.0,fitness,(0.38450907759407427),fitnesses,(428.4614425285011,2.4499213585166144,6845.1578519593,)
	310.0,5000.0,3526.0,0.090413,0.01754,151.0,22.0,46.0,11.0,fitness,(0.38450907759407427),fitnesses,(428.4614425285011,2.4499213585166144,6845.1578519593,)
	3317.0,1461.0,5000.0,0.22648048254901637,0.01405429476027329,76.0,24.0,38.0,5.0,fitness,(0.3836427842884614),fitnesses,(376.1386878794896,2.456818872776922,1706.4092318797484,)
	3317.0,2990.0,5000.0,0.2009581158815408,0.007415,76.0,44.0,20.0,5.0,fitness,(0.3823328182636201),fitnesses,(373.45857433086,2.3109101702134027,1423.4857769373973,)
	5000.0,1461.0,5000.0,0.09916021948287099,0.007415,145.0,24.0,20.0,5.0,fitness,(0.38106723925276614),fitnesses,(445.4520996593471,2.5011615289595173,8939.647569617608,)
	5000.0,1461.0,5000.0,0.05295644837025211,0.007415,145.0,24.0,20.0,5.0,fitness,(0.3772924579087331),fitnesses,(455.32092238181366,2.062189104224363,9865.035551532415,)
	5000.0,1461.0,5000.0,0.05295644837025211,0.007415,145.0,24.0,20.0,5.0,fitness,(0.3772924579087331),fitnesses,(455.32092238181366,2.062189104224363,9865.035551532415,)
	126.0,5000.0,1651.0,0.25,0.049064,200.0,24.0,81.0,39.0,fitness,(0.3769573646718855),fitnesses,(341.98108039926694,5.033316300220228,1535.6878729583755,)
	126.0,5000.0,1651.0,0.25,0.049064,200.0,24.0,81.0,39.0,fitness,(0.3769573646718855),fitnesses,(341.98108039926694,5.033316300220228,1535.6878729583755,)
	126.0,5000.0,1651.0,0.25,0.049064,200.0,24.0,81.0,39.0,fitness,(0.3769573646718855),fitnesses,(341.98108039926694,5.033316300220228,1535.6878729583755,)
	3317.0,1461.0,5000.0,0.10546166999877532,0.01418586137722111,152.0,24.0,20.0,5.0,fitness,(0.3747185532870222),fitnesses,(433.780213695459,1.6033237348519143,7509.489775695591,)
	3317.0,1461.0,5000.0,0.10546166999877532,0.01418586137722111,152.0,24.0,20.0,5.0,fitness,(0.3747185532870222),fitnesses,(433.780213695459,1.6033237348519143,7509.489775695591,)
	3317.0,1461.0,5000.0,0.22648048254901637,0.014543271765780103,76.0,24.0,40.0,5.0,fitness,(0.37405254458824627),fitnesses,(365.30827627831235,2.4555076679251457,1581.0808369317508,)
	310.0,5000.0,5000.0,0.090413,0.01754,151.0,22.0,46.0,11.0,fitness,(0.37348809873915934),fitnesses,(462.6774193686053,1.7871641932008466,10706.096256145443,)
	310.0,5000.0,5000.0,0.090413,0.01754,151.0,22.0,46.0,11.0,fitness,(0.37348809873915934),fitnesses,(462.6774193686053,1.7871641932008466,10706.096256145443,)
Surrogate,generation,79
	41.0,2385.0,200.0,0.165893,0.015505029247041304,200.0,40.0,74.0,7.0,fitness,(0.6414373242839068),fitnesses,(601.9585937403342,5.19220490980316,1244.3318554458979,)
	41.0,2385.0,200.0,0.165893,0.015505029247041304,167.0,40.0,74.0,7.0,fitness,(0.6236310532009265),fitnesses,(578.4931427733264,5.389252523073993,875.4614803139873,)
	41.0,2385.0,200.0,0.165893,0.015505029247041304,167.0,73.0,74.0,7.0,fitness,(0.6116516559067012),fitnesses,(577.5989308380069,4.148231054204545,742.9585473351135,)
	41.0,2385.0,447.0,0.165893,0.015505029247041304,167.0,73.0,74.0,7.0,fitness,(0.6035935119718244),fitnesses,(569.1118023973653,4.306430283345545,858.2593258996213,)
	3317.0,1461.0,5000.0,0.10546166999877532,0.007415,76.0,24.0,20.0,5.0,fitness,(0.5979049013774038),fitnesses,(616.5770594487244,2.235102606404837,4102.3184135369,)
	41.0,2385.0,436.0,0.165893,0.015505029247041304,167.0,79.0,74.0,7.0,fitness,(0.5866644520080656),fitnesses,(553.1349910129356,4.123250058136688,770.3039586236906,)
	3317.0,1461.0,5000.0,0.05295644837025211,0.007415,76.0,24.0,38.0,5.0,fitness,(0.58451589982736),fitnesses,(594.0157196011254,1.7031621007274997,2653.144078104044,)
	2268.0,1523.0,1396.0,0.196205,0.079281,122.0,1.0,31.0,21.0,fitness,(0.5699754922114446),fitnesses,(504.6669494776046,8.70237869901297,2171.524425628964,)
	3317.0,1461.0,5000.0,0.10546166999877532,0.01299022908479873,76.0,24.0,20.0,5.0,fitness,(0.5592121161823882),fitnesses,(576.7310391782318,2.3324601005041132,4084.3524000884636,)
	3317.0,2838.0,5000.0,0.18873588961313265,0.007415,76.0,24.0,40.0,5.0,fitness,(0.5536875703428275),fitnesses,(512.5652488369246,5.324517038092679,1212.2848875024044,)
	154.0,4252.0,200.0,0.25,0.015505029247041304,200.0,40.0,74.0,7.0,fitness,(0.5507245277811516),fitnesses,(524.1445090892632,3.4114550689198495,753.4531997310229,)
	41.0,4206.0,200.0,0.165893,0.015505029247041304,200.0,40.0,74.0,7.0,fitness,(0.549071268718924),fitnesses,(530.952896485096,2.8301804705954945,1018.3432472126935,)
	86.0,4252.0,200.0,0.165893,0.015505029247041304,200.0,40.0,74.0,7.0,fitness,(0.5413569975069813),fitnesses,(523.9208956376805,2.749580471188763,1005.9702842586884,)
	41.0,4301.0,200.0,0.165893,0.015505029247041304,200.0,40.0,74.0,7.0,fitness,(0.5397865585397718),fitnesses,(522.9832937412463,2.731295524626505,1050.969044773959,)
	3317.0,1461.0,5000.0,0.10546166999877532,0.016029861541313452,76.0,24.0,20.0,5.0,fitness,(0.5380800290944616),fitnesses,(554.999008683122,2.3847602449184224,4076.6582037844637,)
	3317.0,1461.0,5000.0,0.05295644837025211,0.007415,76.0,24.0,20.0,5.0,fitness,(0.5379860486152163),fitnesses,(583.4410105469174,1.4006998420547605,5946.1960352248725,)
	3317.0,1461.0,5000.0,0.05295644837025211,0.007415,76.0,24.0,20.0,5.0,fitness,(0.5379860486152163),fitnesses,(583.4410105469174,1.4006998420547605,5946.1960352248725,)
	154.0,4252.0,200.0,0.165893,0.015505029247041304,200.0,40.0,74.0,7.0,fitness,(0.536601109745548),fitnesses,(519.1260867273783,2.712699652615787,965.1973507988138,)
	3317.0,2838.0,5000.0,0.09914036503873504,0.007415,76.0,24.0,20.0,5.0,fitness,(0.534808521119442),fitnesses,(568.5258914724667,2.1452869635781373,5517.023998880605,)
	3317.0,1461.0,5000.0,0.19286048546783155,0.016029861541313452,76.0,24.0,20.0,5.0,fitness,(0.530831810963863),fitnesses,(533.4962561516793,2.8459670220072395,3112.411540788871,)
	3317.0,2990.0,5000.0,0.10546166999877532,0.007415,76.0,24.0,20.0,5.0,fitness,(0.5267506328050223),fitnesses,(560.0021269390433,2.095416000958122,5420.565414360209,)
	3317.0,2990.0,5000.0,0.18716517781215425,0.007415,76.0,24.0,20.0,5.0,fitness,(0.5155118403744716),fitnesses,(505.0065559761033,4.308640107088209,3258.1116672513895,)
	3317.0,1461.0,5000.0,0.10546166999877532,0.007415,152.0,24.0,67.0,5.0,fitness,(0.5100209913251341),fitnesses,(506.35138830310285,2.399511571920378,2032.5512697172505,)
	41.0,4206.0,200.0,0.165893,0.015505029247041304,167.0,40.0,74.0,7.0,fitness,(0.4997125045708839),fitnesses,(481.0634513564686,2.435156817881745,570.2514964402087,)
	3317.0,3011.0,5000.0,0.05295644837025211,0.007415,76.0,24.0,81.0,5.0,fitness,(0.4868367030759896),fitnesses,(486.5265555736216,2.550288733342869,2519.2739831060626,)
	2092.0,1389.0,4114.0,0.11859384345107288,0.001746,98.0,0.0,140.0,8.0,fitness,(0.47702046220839794),fitnesses,(458.44072591006875,2.3925116577874515,534.5380279545305,)
	2457.0,3933.0,4816.0,0.092736,0.01591,123.0,11.0,145.0,3.0,fitness,(0.47543546911218026),fitnesses,(469.4790372130877,2.7113983746902686,2115.755184781011,)
	86.0,5000.0,402.0,0.165893,0.015505029247041304,200.0,40.0,74.0,7.0,fitness,(0.47534928562948675),fitnesses,(464.0130402767367,2.502946428241349,1369.3218929663474,)
	3317.0,1461.0,5000.0,0.22562429386741387,0.007415,76.0,24.0,20.0,5.0,fitness,(0.47337323133062237),fitnesses,(487.90219097207483,2.1741448602285716,3627.0408243738198,)
	3317.0,1461.0,5000.0,0.22648048254901637,0.007415,76.0,24.0,20.0,5.0,fitness,(0.4705242970541328),fitnesses,(485.22078595132854,2.1662838974312852,3635.932787150865,)
	3317.0,1461.0,5000.0,0.10546166999877532,0.007415,152.0,24.0,36.0,5.0,fitness,(0.4674947937862215),fitnesses,(493.2428250263717,1.5803788307454953,4155.181954760511,)
	2268.0,1523.0,1396.0,0.25,0.079281,122.0,2.0,31.0,21.0,fitness,(0.4671649628475189),fitnesses,(390.3227501888401,8.651896156528913,967.6748906610334,)
	2268.0,1523.0,1396.0,0.25,0.079281,122.0,2.0,31.0,21.0,fitness,(0.4671649628475189),fitnesses,(390.3227501888401,8.651896156528913,967.6748906610334,)
	2092.0,1389.0,4114.0,0.11859384345107288,0.003580422779152645,98.0,0.0,140.0,8.0,fitness,(0.46502423615514865),fitnesses,(446.6729572231596,2.384726429563933,549.598536365024,)
	3957.0,1324.0,4166.0,0.051269,0.024673,25.0,15.0,34.0,8.0,fitness,(0.46112635265514823),fitnesses,(458.739451972244,3.2141729201017264,2975.4828518113036,)
	1425.0,1318.0,1646.0,0.242008,0.031714,183.0,18.0,44.0,11.0,fitness,(0.4593487970368092),fitnesses,(414.0027600512929,5.184425111517145,649.8214129655169,)
	2268.0,1523.0,1396.0,0.25,0.079281,122.0,4.0,31.0,21.0,fitness,(0.45729402672932196),fitnesses,(377.84684270678713,8.673686223312579,728.9678210590984,)
	2268.0,1523.0,1396.0,0.25,0.079281,122.0,4.0,31.0,21.0,fitness,(0.45729402672932196),fitnesses,(377.84684270678713,8.673686223312579,728.9678210590984,)
	2268.0,1523.0,1396.0,0.25,0.079281,122.0,4.0,31.0,21.0,fitness,(0.45729402672932196),fitnesses,(377.84684270678713,8.673686223312579,728.9678210590984,)
	2457.0,3933.0,4816.0,0.092736,0.01591,123.0,22.0,145.0,3.0,fitness,(0.45189483652627516),fitnesses,(442.1699370014262,2.6194396423691932,1646.9496898842967,)
	2516.0,2673.0,4185.0,0.178612,0.032944,173.0,11.0,51.0,4.0,fitness,(0.45160302954417303),fitnesses,(421.20869950124273,6.558333156238468,3518.9001519454378,)
	3317.0,3011.0,5000.0,0.05295644837025211,0.007415,76.0,24.0,39.0,5.0,fitness,(0.4450153267191431),fitnesses,(476.7220460724062,1.6405566097312745,4811.228545057585,)
	2268.0,1523.0,2655.0,0.25,0.079281,122.0,2.0,31.0,21.0,fitness,(0.444489155541471),fitnesses,(352.0738519555177,11.26269174589013,2021.1613872948024,)
	2268.0,1523.0,2763.0,0.25,0.079281,122.0,2.0,31.0,21.0,fitness,(0.4405860625538685),fitnesses,(348.45181090733644,11.346706469853187,2133.2813051999806,)
	41.0,4206.0,385.0,0.165893,0.015505029247041304,200.0,40.0,135.0,7.0,fitness,(0.4405130232829068),fitnesses,(421.73496622367094,2.3274789476956705,449.6732417720845,)
	3317.0,2685.0,5000.0,0.10546166999877532,0.007415,152.0,24.0,20.0,5.0,fitness,(0.4387270344106544),fitnesses,(509.6270123582791,2.01102737933227,9101.025174094744,)
