Surrogate,generation,0,mu,100,lambda,25
	3842.0,3298.0,2771.0,0.20179,0.192927,104.0,135.0,127.0,0.0,fitness,(0.011257895930428682),fitnesses,(10.300737835537133,0.6025919225135057,506.8761130243508,)
	780.0,5000.0,5000.0,0.20855017254641436,0.007248,62.0,30.0,8.0,11.0,fitness,(0.6035311842474305),fitnesses,(616.389930660358,3.7093221367843943,4995.196778077149,)
	780.0,5000.0,5000.0,0.20855017254641436,0.007248,62.0,30.0,8.0,11.0,fitness,(0.6035311842474305),fitnesses,(616.389930660358,3.7093221367843943,4995.196778077149,)
	780.0,5000.0,5000.0,0.20855017254641436,0.007248,62.0,30.0,8.0,11.0,fitness,(0.6035311842474305),fitnesses,(616.389930660358,3.7093221367843943,4995.196778077149,)
	780.0,5000.0,5000.0,0.20855017254641436,0.007248,62.0,30.0,8.0,11.0,fitness,(0.6035311842474305),fitnesses,(616.389930660358,3.7093221367843943,4995.196778077149,)
	780.0,5000.0,5000.0,0.20855017254641436,0.007248,62.0,30.0,8.0,11.0,fitness,(0.6035311842474305),fitnesses,(616.389930660358,3.7093221367843943,4995.196778077149,)
	780.0,5000.0,5000.0,0.20855017254641436,0.007248,62.0,30.0,8.0,11.0,fitness,(0.6035311842474305),fitnesses,(616.389930660358,3.7093221367843943,4995.196778077149,)
	780.0,5000.0,5000.0,0.20855017254641436,0.007248,62.0,30.0,8.0,11.0,fitness,(0.6035311842474305),fitnesses,(616.389930660358,3.7093221367843943,4995.196778077149,)
	780.0,5000.0,5000.0,0.20855017254641436,0.007248,62.0,30.0,8.0,11.0,fitness,(0.6035311842474305),fitnesses,(616.389930660358,3.7093221367843943,4995.196778077149,)
	780.0,5000.0,5000.0,0.20855017254641436,0.007248,62.0,30.0,8.0,11.0,fitness,(0.6035311842474305),fitnesses,(616.389930660358,3.7093221367843943,4995.196778077149,)
	780.0,5000.0,3846.0,0.25,0.007248,129.0,30.0,4.0,11.0,fitness,(0.5979577882415344),fitnesses,(604.4262958991325,5.376530102622912,6023.380868382713,)
	780.0,5000.0,5000.0,0.20855017254641436,0.007248,62.0,30.0,4.0,11.0,fitness,(0.5961991865450791),fitnesses,(615.8330812603401,3.561976111894679,5525.365583420778,)
	780.0,5000.0,5000.0,0.20855017254641436,0.007248,62.0,30.0,4.0,11.0,fitness,(0.5961991865450791),fitnesses,(615.8330812603401,3.561976111894679,5525.365583420778,)
	6.0,358.0,4940.0,0.0602,0.016507,34.0,110.0,67.0,7.0,fitness,(0.5957787584524327),fitnesses,(584.5718340083971,2.0338899838991114,913.1975394955514,)
	780.0,5000.0,3846.0,0.20855017254641436,0.012871552726062723,62.0,30.0,4.0,11.0,fitness,(0.5903699234576577),fitnesses,(594.2408017377983,3.8161265271791964,4203.214355193252,)
	1398.0,5000.0,3846.0,0.25,0.007248,62.0,30.0,2.0,11.0,fitness,(0.5776936916304795),fitnesses,(562.8206962026449,4.469343045206808,2982.0435024233507,)
	1398.0,5000.0,3846.0,0.25,0.007248,62.0,30.0,4.0,11.0,fitness,(0.577404397847939),fitnesses,(559.8957852682339,4.518285554844745,2767.4242968742437,)
	1460.0,5000.0,3846.0,0.25,0.007248,62.0,30.0,2.0,11.0,fitness,(0.5742018980002097),fitnesses,(559.3270558148891,4.416196192342297,2928.7119738102374,)
	1459.0,5000.0,3846.0,0.25,0.007248,62.0,30.0,4.0,11.0,fitness,(0.5739599509173638),fitnesses,(556.4584939189903,4.465245257685258,2715.0995578479,)
	6.0,358.0,4940.0,0.0602,0.016507,34.0,110.0,33.0,7.0,fitness,(0.5726107611921427),fitnesses,(580.2782192709258,1.5530177235386786,2319.7635314169806,)
	780.0,5000.0,3846.0,0.25,0.012766116497203255,62.0,30.0,2.0,11.0,fitness,(0.570001010512067),fitnesses,(556.5182871265621,4.891537100578453,3543.264762027981,)
	780.0,5000.0,5000.0,0.25,0.007248,62.0,30.0,2.0,11.0,fitness,(0.5698779376699096),fitnesses,(569.0329371869061,4.870512388544834,4786.012340244491,)
	780.0,5000.0,5000.0,0.25,0.007248,62.0,30.0,2.0,11.0,fitness,(0.5698779376699096),fitnesses,(569.0329371869061,4.870512388544834,4786.012340244491,)
	780.0,5000.0,5000.0,0.25,0.007248,62.0,30.0,2.0,11.0,fitness,(0.5698779376699096),fitnesses,(569.0329371869061,4.870512388544834,4786.012340244491,)
	780.0,5000.0,5000.0,0.25,0.007248,62.0,30.0,2.0,11.0,fitness,(0.5698779376699096),fitnesses,(569.0329371869061,4.870512388544834,4786.012340244491,)
	780.0,5000.0,5000.0,0.25,0.007248,62.0,30.0,2.0,11.0,fitness,(0.5698779376699096),fitnesses,(569.0329371869061,4.870512388544834,4786.012340244491,)
	780.0,5000.0,5000.0,0.25,0.007248,62.0,30.0,2.0,11.0,fitness,(0.5698779376699096),fitnesses,(569.0329371869061,4.870512388544834,4786.012340244491,)
	780.0,5000.0,5000.0,0.25,0.007248,62.0,30.0,2.0,11.0,fitness,(0.5698779376699096),fitnesses,(569.0329371869061,4.870512388544834,4786.012340244491,)
	1470.0,5000.0,5000.0,0.20855017254641436,0.007248,62.0,30.0,16.0,11.0,fitness,(0.5695574185490977),fitnesses,(568.6838672403309,3.4538486697266007,3366.4935388499266,)
	1470.0,5000.0,5000.0,0.20855017254641436,0.007248,62.0,30.0,16.0,11.0,fitness,(0.5695574185490977),fitnesses,(568.6838672403309,3.4538486697266007,3366.4935388499266,)
	780.0,5000.0,5000.0,0.25,0.007248,62.0,30.0,8.0,11.0,fitness,(0.5695104750696406),fitnesses,(558.9896795403539,5.087038970195921,4034.959417267257,)
	780.0,5000.0,5000.0,0.25,0.007248,62.0,30.0,8.0,11.0,fitness,(0.5695104750696406),fitnesses,(558.9896795403539,5.087038970195921,4034.959417267257,)
	780.0,5000.0,5000.0,0.25,0.007248,62.0,30.0,8.0,11.0,fitness,(0.5695104750696406),fitnesses,(558.9896795403539,5.087038970195921,4034.959417267257,)
	780.0,5000.0,5000.0,0.25,0.007248,62.0,30.0,8.0,11.0,fitness,(0.5695104750696406),fitnesses,(558.9896795403539,5.087038970195921,4034.959417267257,)
	780.0,5000.0,5000.0,0.25,0.007248,62.0,30.0,8.0,11.0,fitness,(0.5695104750696406),fitnesses,(558.9896795403539,5.087038970195921,4034.959417267257,)
	780.0,5000.0,5000.0,0.25,0.007248,62.0,30.0,8.0,11.0,fitness,(0.5695104750696406),fitnesses,(558.9896795403539,5.087038970195921,4034.959417267257,)
	780.0,5000.0,5000.0,0.25,0.007248,62.0,30.0,8.0,11.0,fitness,(0.5695104750696406),fitnesses,(558.9896795403539,5.087038970195921,4034.959417267257,)
	780.0,5000.0,5000.0,0.25,0.007248,62.0,30.0,8.0,11.0,fitness,(0.5695104750696406),fitnesses,(558.9896795403539,5.087038970195921,4034.959417267257,)
	780.0,5000.0,3846.0,0.25,0.013076290003411175,62.0,30.0,2.0,11.0,fitness,(0.5677378378795949),fitnesses,(554.2784305158167,4.888971815652074,3543.0310792742584,)
	780.0,5000.0,5000.0,0.25,0.007248,62.0,30.0,15.0,11.0,fitness,(0.5663810533788886),fitnesses,(545.5695743166091,5.340422623546175,3259.2747173182233,)
	780.0,5000.0,5000.0,0.25,0.007248,62.0,30.0,15.0,11.0,fitness,(0.5663810533788886),fitnesses,(545.5695743166091,5.340422623546175,3259.2747173182233,)
	780.0,5000.0,5000.0,0.25,0.007248,62.0,30.0,17.0,11.0,fitness,(0.564963825653306),fitnesses,(541.4226016906243,5.411717182168595,3057.5947859004286,)
	1492.0,5000.0,3846.0,0.25,0.007248,118.0,30.0,4.0,11.0,fitness,(0.5576169572901817),fitnesses,(552.4472000231206,5.456170081298505,4939.194354592392,)
	780.0,5000.0,5000.0,0.20855017254641436,0.013194573324890276,62.0,30.0,8.0,11.0,fitness,(0.5567446085933255),fitnesses,(570.3751255421848,3.6372338375623245,5000.285532448258,)
	780.0,5000.0,5000.0,0.20855017254641436,0.01521838267451343,62.0,30.0,16.0,11.0,fitness,(0.5549218371985373),fitnesses,(555.8285124732897,3.889167723724978,3979.835251200216,)
	780.0,5000.0,5000.0,0.20855017254641436,0.01521838267451343,62.0,30.0,16.0,11.0,fitness,(0.5549218371985373),fitnesses,(555.8285124732897,3.889167723724978,3979.835251200216,)
	1514.0,5000.0,5000.0,0.20855017254641436,0.007248,62.0,30.0,8.0,11.0,fitness,(0.5535993320087649),fitnesses,(565.7077984028848,3.1745402394667845,4385.386878878766,)
	780.0,5000.0,5000.0,0.20855017254641436,0.015176560066437191,62.0,30.0,15.0,11.0,fitness,(0.5535621207708475),fitnesses,(556.0129250169878,3.8551473872376425,4100.227811851668,)
	780.0,5000.0,3846.0,0.21430304064776445,0.015570744720662465,116.0,30.0,4.0,11.0,fitness,(0.5517646288659699),fitnesses,(572.4194327424109,4.3332389932596005,6398.719380903706,)
	780.0,5000.0,3846.0,0.21430304064776445,0.007248,62.0,60.0,4.0,11.0,fitness,(0.5512476118987992),fitnesses,(555.5786906149065,1.9403343491157354,2373.442220726459,)
	780.0,5000.0,3846.0,0.21430304064776445,0.007248,62.0,59.0,2.0,11.0,fitness,(0.5511734840523939),fitnesses,(557.375634457919,1.935512703652996,2555.727744205503,)
	780.0,5000.0,5000.0,0.20855017254641436,0.013194573324890276,62.0,30.0,4.0,11.0,fitness,(0.5498769382781676),fitnesses,(570.3457828809218,3.4847020779145934,5531.586538190001,)
	780.0,5000.0,5000.0,0.20855017254641436,0.013194573324890276,62.0,30.0,4.0,11.0,fitness,(0.5498769382781676),fitnesses,(570.3457828809218,3.4847020779145934,5531.586538190001,)
	780.0,5000.0,5000.0,0.20855017254641436,0.013194573324890276,62.0,30.0,4.0,11.0,fitness,(0.5498769382781676),fitnesses,(570.3457828809218,3.4847020779145934,5531.586538190001,)
	780.0,5000.0,5000.0,0.2198959037488931,0.014201427512735391,62.0,30.0,8.0,11.0,fitness,(0.5494635196001961),fitnesses,(556.715801193038,4.000743744622877,4725.971903907075,)
	1491.0,5000.0,5000.0,0.20855017254641436,0.007248,62.0,30.0,4.0,11.0,fitness,(0.5486560847829789),fitnesses,(567.3151161210855,3.0913594412388536,4957.2625750495,)
	780.0,5000.0,3846.0,0.21430304064776445,0.007248,62.0,60.0,2.0,11.0,fitness,(0.5481352453335723),fitnesses,(554.3717932517318,1.8983792599738116,2522.0340517897625,)
	780.0,5000.0,3846.0,0.21430304064776445,0.007248,62.0,60.0,2.0,11.0,fitness,(0.5481352453335723),fitnesses,(554.3717932517318,1.8983792599738116,2522.0340517897625,)
	780.0,5000.0,3846.0,0.21430304064776445,0.007248,62.0,60.0,2.0,11.0,fitness,(0.5481352453335723),fitnesses,(554.3717932517318,1.8983792599738116,2522.0340517897625,)
	780.0,5000.0,5000.0,0.20855017254641436,0.014480583903975207,62.0,30.0,8.0,11.0,fitness,(0.5467593961456857),fitnesses,(560.6163690496904,3.6158319289311054,5001.529219331584,)
	780.0,5000.0,3846.0,0.21430304064776445,0.015570744720662465,116.0,30.0,2.0,11.0,fitness,(0.5467155356718646),fitnesses,(571.7683082889571,4.21488072307774,6720.157984786988,)
	780.0,5000.0,3846.0,0.21430304064776445,0.015570744720662465,116.0,30.0,2.0,11.0,fitness,(0.5467155356718646),fitnesses,(571.7683082889571,4.21488072307774,6720.157984786988,)
	1464.0,1192.0,4438.0,0.098725,0.022437,103.0,28.0,96.0,14.0,fitness,(0.5437430910412708),fitnesses,(520.8035664097417,3.449747464336316,1155.7950011834157,)
	780.0,5000.0,5000.0,0.25,0.007248,111.0,30.0,17.0,11.0,fitness,(0.5437196214355012),fitnesses,(527.6469726612039,6.504651388787577,4897.386511357841,)
	780.0,5000.0,5000.0,0.25,0.007248,111.0,30.0,17.0,11.0,fitness,(0.5437196214355012),fitnesses,(527.6469726612039,6.504651388787577,4897.386511357841,)
	780.0,5000.0,5000.0,0.20855017254641436,0.015176560066437191,62.0,30.0,8.0,11.0,fitness,(0.5413986263389113),fitnesses,(555.3781549583916,3.6042494283819138,5002.202290329938,)
	780.0,5000.0,5000.0,0.20855017254641436,0.015176560066437191,62.0,30.0,8.0,11.0,fitness,(0.5413986263389113),fitnesses,(555.3781549583916,3.6042494283819138,5002.202290329938,)
	1538.0,5000.0,3846.0,0.20855017254641436,0.007248,132.0,30.0,4.0,11.0,fitness,(0.5390957464958148),fitnesses,(563.4368821858078,4.360484115033116,6794.597684032413,)
	780.0,5000.0,3846.0,0.25,0.014628842746182228,135.0,30.0,8.0,11.0,fitness,(0.537395916879129),fitnesses,(540.2469582237073,5.4573715530776425,5742.475687535477,)
	780.0,5000.0,5000.0,0.2198959037488931,0.01589343591815656,62.0,30.0,8.0,11.0,fitness,(0.5365263385041744),fitnesses,(543.9810226906819,3.9811881572510055,4726.656575901752,)
	1707.0,5000.0,5000.0,0.2198959037488931,0.007248,62.0,30.0,8.0,11.0,fitness,(0.5361958925945022),fitnesses,(542.8611385993084,3.27958665579769,3946.1112562783314,)
	780.0,5000.0,5000.0,0.21302106595708142,0.007248,120.0,30.0,15.0,11.0,fitness,(0.5345414530065629),fitnesses,(550.5162214408081,4.959441717677307,6556.91856110182,)
	1762.0,3169.0,283.0,0.25,0.014171,182.0,36.0,17.0,2.0,fitness,(0.5338409537572096),fitnesses,(542.0774463785092,0.31154357784120335,1135.1928399711544,)
	1762.0,3169.0,283.0,0.25,0.014171,182.0,36.0,17.0,2.0,fitness,(0.5338409537572096),fitnesses,(542.0774463785092,0.31154357784120335,1135.1928399711544,)
	780.0,5000.0,5000.0,0.25,0.007248,110.0,30.0,8.0,11.0,fitness,(0.5316945691979575),fitnesses,(531.8242203307683,6.090268857490071,6103.233970771138,)
	780.0,5000.0,5000.0,0.25,0.007248,118.0,30.0,16.0,11.0,fitness,(0.5315213087830547),fitnesses,(520.7594195598307,6.425602742625662,5349.413820303264,)
	1371.0,5000.0,5000.0,0.20855017254641436,0.01521838267451343,62.0,30.0,34.0,11.0,fitness,(0.5305374154419137),fitnesses,(511.27976684183204,3.7974252511369517,1871.6603911287893,)
	780.0,5000.0,5000.0,0.25,0.012766116497203255,62.0,30.0,2.0,11.0,fitness,(0.530029944287222),fitnesses,(530.0312163580822,4.787011890996831,4787.139098082854,)
	780.0,5000.0,5000.0,0.25,0.007248,111.0,30.0,8.0,11.0,fitness,(0.5300040740130014),fitnesses,(530.6773944995678,6.084465950132318,6151.797998788954,)
	780.0,5000.0,5000.0,0.25,0.007248,111.0,30.0,8.0,11.0,fitness,(0.5300040740130014),fitnesses,(530.6773944995678,6.084465950132318,6151.797998788954,)
	780.0,5000.0,5000.0,0.25,0.013076290003411175,62.0,30.0,2.0,11.0,fitness,(0.5278293827812867),fitnesses,(527.878874067478,4.782253304558134,4787.202433177273,)
	780.0,5000.0,5000.0,0.25,0.01311539478973724,62.0,30.0,2.0,11.0,fitness,(0.5275520990211409),fitnesses,(527.6076694922871,4.781653370965565,4787.21041808019,)
Surrogate,generation,112
	1507.0,273.0,5000.0,0.07537663269010643,0.02382912704436504,29.0,1.0,77.0,7.0,fitness,(0.693033608309337),fitnesses,(687.2168054243012,2.516415367771372,1934.7350792678071,)
	1507.0,273.0,5000.0,0.07537663269010643,0.02382912704436504,29.0,1.0,77.0,7.0,fitness,(0.693033608309337),fitnesses,(687.2168054243012,2.516415367771372,1934.7350792678071,)
	780.0,5000.0,3846.0,0.20855017254641436,0.007248,62.0,30.0,4.0,11.0,fitness,(0.6358114150036013),fitnesses,(639.0306909870417,3.8854220777948747,4207.349676138918,)
	780.0,5000.0,3846.0,0.21430304064776445,0.007248,62.0,30.0,2.0,11.0,fitness,(0.6339208145079731),fitnesses,(636.8560114895192,4.032818586725424,4326.338284880039,)
	780.0,5000.0,5000.0,0.20855017254641436,0.007248,62.0,30.0,16.0,11.0,fitness,(0.6175931749964497),fitnesses,(617.5036294603935,3.997668729246004,3988.7141756403876,)
	780.0,5000.0,3846.0,0.25,0.007248,62.0,30.0,2.0,11.0,fitness,(0.6103039191991438),fitnesses,(596.3662737139083,4.942612200907264,3548.8476523837026,)
	780.0,5000.0,3846.0,0.25,0.007248,62.0,30.0,2.0,11.0,fitness,(0.6103039191991438),fitnesses,(596.3662737139083,4.942612200907264,3548.8476523837026,)
	780.0,5000.0,3846.0,0.25,0.007248,62.0,30.0,2.0,11.0,fitness,(0.6103039191991438),fitnesses,(596.3662737139083,4.942612200907264,3548.8476523837026,)
	780.0,5000.0,3846.0,0.25,0.007248,62.0,30.0,2.0,11.0,fitness,(0.6103039191991438),fitnesses,(596.3662737139083,4.942612200907264,3548.8476523837026,)
	780.0,5000.0,3846.0,0.25,0.007248,62.0,30.0,2.0,11.0,fitness,(0.6103039191991438),fitnesses,(596.3662737139083,4.942612200907264,3548.8476523837026,)
	780.0,5000.0,3846.0,0.25,0.007248,62.0,30.0,2.0,11.0,fitness,(0.6103039191991438),fitnesses,(596.3662737139083,4.942612200907264,3548.8476523837026,)
	780.0,5000.0,3846.0,0.25,0.007248,62.0,30.0,2.0,11.0,fitness,(0.6103039191991438),fitnesses,(596.3662737139083,4.942612200907264,3548.8476523837026,)
	780.0,5000.0,3846.0,0.25,0.007248,62.0,30.0,4.0,11.0,fitness,(0.6102512138364935),fitnesses,(593.3880681019361,5.005362623428224,3319.0480499724877,)
	780.0,5000.0,3846.0,0.25,0.007248,62.0,30.0,4.0,11.0,fitness,(0.6102512138364935),fitnesses,(593.3880681019361,5.005362623428224,3319.0480499724877,)
	780.0,5000.0,3846.0,0.25,0.007248,62.0,30.0,4.0,11.0,fitness,(0.6102512138364935),fitnesses,(593.3880681019361,5.005362623428224,3319.0480499724877,)
	1464.0,1192.0,4438.0,0.098725,0.022437,103.0,14.0,96.0,14.0,fitness,(0.6072291675030632),fitnesses,(581.3889282905361,4.142813895588304,1558.7899743355895,)
	780.0,5000.0,5000.0,0.2198959037488931,0.007248,62.0,30.0,8.0,11.0,fitness,(0.6040055269910553),fitnesses,(610.4354847192817,4.081556293544323,4724.552066366961,)
	780.0,5000.0,5000.0,0.20855017254641436,0.007248,62.0,30.0,8.0,11.0,fitness,(0.6035311842474305),fitnesses,(616.389930660358,3.7093221367843943,4995.196778077149,)
	780.0,5000.0,5000.0,0.20855017254641436,0.007248,62.0,30.0,8.0,11.0,fitness,(0.6035311842474305),fitnesses,(616.389930660358,3.7093221367843943,4995.196778077149,)
	780.0,5000.0,5000.0,0.20855017254641436,0.007248,62.0,30.0,8.0,11.0,fitness,(0.6035311842474305),fitnesses,(616.389930660358,3.7093221367843943,4995.196778077149,)
	780.0,5000.0,5000.0,0.20855017254641436,0.007248,62.0,30.0,8.0,11.0,fitness,(0.6035311842474305),fitnesses,(616.389930660358,3.7093221367843943,4995.196778077149,)
	780.0,5000.0,5000.0,0.20855017254641436,0.007248,62.0,30.0,8.0,11.0,fitness,(0.6035311842474305),fitnesses,(616.389930660358,3.7093221367843943,4995.196778077149,)
	780.0,5000.0,5000.0,0.20855017254641436,0.007248,62.0,30.0,8.0,11.0,fitness,(0.6035311842474305),fitnesses,(616.389930660358,3.7093221367843943,4995.196778077149,)
	780.0,5000.0,5000.0,0.20855017254641436,0.007248,62.0,30.0,8.0,11.0,fitness,(0.6035311842474305),fitnesses,(616.389930660358,3.7093221367843943,4995.196778077149,)
	780.0,5000.0,5000.0,0.20855017254641436,0.007248,62.0,30.0,8.0,11.0,fitness,(0.6035311842474305),fitnesses,(616.389930660358,3.7093221367843943,4995.196778077149,)
	780.0,5000.0,5000.0,0.20855017254641436,0.007248,62.0,30.0,8.0,11.0,fitness,(0.6035311842474305),fitnesses,(616.389930660358,3.7093221367843943,4995.196778077149,)
	780.0,5000.0,5000.0,0.20855017254641436,0.007248,62.0,30.0,8.0,11.0,fitness,(0.6035311842474305),fitnesses,(616.389930660358,3.7093221367843943,4995.196778077149,)
	780.0,5000.0,5000.0,0.20855017254641436,0.007248,62.0,30.0,8.0,11.0,fitness,(0.6035311842474305),fitnesses,(616.389930660358,3.7093221367843943,4995.196778077149,)
	780.0,5000.0,5000.0,0.20855017254641436,0.007248,62.0,30.0,8.0,11.0,fitness,(0.6035311842474305),fitnesses,(616.389930660358,3.7093221367843943,4995.196778077149,)
	780.0,5000.0,3846.0,0.25,0.007248,124.0,30.0,2.0,11.0,fitness,(0.601047020138999),fitnesses,(608.7910114954708,5.305300982244119,6079.700117891296,)
	780.0,5000.0,3846.0,0.25,0.007248,129.0,30.0,4.0,11.0,fitness,(0.5979577882415344),fitnesses,(604.4262958991325,5.376530102622912,6023.380868382713,)
	780.0,5000.0,5000.0,0.20855017254641436,0.007248,62.0,30.0,4.0,11.0,fitness,(0.5961991865450791),fitnesses,(615.8330812603401,3.561976111894679,5525.365583420778,)
	780.0,5000.0,5000.0,0.20855017254641436,0.007248,62.0,30.0,4.0,11.0,fitness,(0.5961991865450791),fitnesses,(615.8330812603401,3.561976111894679,5525.365583420778,)
	6.0,358.0,4940.0,0.0602,0.016507,34.0,110.0,67.0,7.0,fitness,(0.5957787584524327),fitnesses,(584.5718340083971,2.0338899838991114,913.1975394955514,)
	780.0,5000.0,3846.0,0.20855017254641436,0.012871552726062723,62.0,30.0,4.0,11.0,fitness,(0.5903699234576577),fitnesses,(594.2408017377983,3.8161265271791964,4203.214355193252,)
	1398.0,5000.0,3846.0,0.25,0.007248,62.0,30.0,2.0,11.0,fitness,(0.5776936916304795),fitnesses,(562.8206962026449,4.469343045206808,2982.0435024233507,)
	1398.0,5000.0,3846.0,0.25,0.007248,62.0,30.0,4.0,11.0,fitness,(0.577404397847939),fitnesses,(559.8957852682339,4.518285554844745,2767.4242968742437,)
	1460.0,5000.0,3846.0,0.25,0.007248,62.0,30.0,2.0,11.0,fitness,(0.5742018980002097),fitnesses,(559.3270558148891,4.416196192342297,2928.7119738102374,)
	1459.0,5000.0,3846.0,0.25,0.007248,62.0,30.0,4.0,11.0,fitness,(0.5739599509173638),fitnesses,(556.4584939189903,4.465245257685258,2715.0995578479,)
	1460.0,5000.0,3846.0,0.25,0.007248,62.0,30.0,4.0,11.0,fitness,(0.5739034281415997),fitnesses,(556.4021448804782,4.464370101353057,2714.241775240912,)
	6.0,358.0,4940.0,0.0602,0.016507,34.0,110.0,33.0,7.0,fitness,(0.5726107611921427),fitnesses,(580.2782192709258,1.5530177235386786,2319.7635314169806,)
	780.0,5000.0,3846.0,0.25,0.012766116497203255,62.0,30.0,2.0,11.0,fitness,(0.570001010512067),fitnesses,(556.5182871265621,4.891537100578453,3543.264762027981,)
	780.0,5000.0,5000.0,0.25,0.007248,62.0,30.0,2.0,11.0,fitness,(0.5698779376699096),fitnesses,(569.0329371869061,4.870512388544834,4786.012340244491,)
	780.0,5000.0,5000.0,0.25,0.007248,62.0,30.0,2.0,11.0,fitness,(0.5698779376699096),fitnesses,(569.0329371869061,4.870512388544834,4786.012340244491,)
	780.0,5000.0,5000.0,0.25,0.007248,62.0,30.0,2.0,11.0,fitness,(0.5698779376699096),fitnesses,(569.0329371869061,4.870512388544834,4786.012340244491,)
	780.0,5000.0,5000.0,0.25,0.007248,62.0,30.0,2.0,11.0,fitness,(0.5698779376699096),fitnesses,(569.0329371869061,4.870512388544834,4786.012340244491,)
	780.0,5000.0,5000.0,0.25,0.007248,62.0,30.0,2.0,11.0,fitness,(0.5698779376699096),fitnesses,(569.0329371869061,4.870512388544834,4786.012340244491,)
	780.0,5000.0,5000.0,0.25,0.007248,62.0,30.0,2.0,11.0,fitness,(0.5698779376699096),fitnesses,(569.0329371869061,4.870512388544834,4786.012340244491,)
	780.0,5000.0,5000.0,0.25,0.007248,62.0,30.0,2.0,11.0,fitness,(0.5698779376699096),fitnesses,(569.0329371869061,4.870512388544834,4786.012340244491,)
	1470.0,5000.0,5000.0,0.20855017254641436,0.007248,62.0,30.0,16.0,11.0,fitness,(0.5695574185490977),fitnesses,(568.6838672403309,3.4538486697266007,3366.4935388499266,)
	1470.0,5000.0,5000.0,0.20855017254641436,0.007248,62.0,30.0,16.0,11.0,fitness,(0.5695574185490977),fitnesses,(568.6838672403309,3.4538486697266007,3366.4935388499266,)
	780.0,5000.0,5000.0,0.25,0.007248,62.0,30.0,8.0,11.0,fitness,(0.5695104750696406),fitnesses,(558.9896795403539,5.087038970195921,4034.959417267257,)
	780.0,5000.0,5000.0,0.25,0.007248,62.0,30.0,8.0,11.0,fitness,(0.5695104750696406),fitnesses,(558.9896795403539,5.087038970195921,4034.959417267257,)
	780.0,5000.0,5000.0,0.25,0.007248,62.0,30.0,8.0,11.0,fitness,(0.5695104750696406),fitnesses,(558.9896795403539,5.087038970195921,4034.959417267257,)
	780.0,5000.0,5000.0,0.25,0.007248,62.0,30.0,8.0,11.0,fitness,(0.5695104750696406),fitnesses,(558.9896795403539,5.087038970195921,4034.959417267257,)
	780.0,5000.0,5000.0,0.25,0.007248,62.0,30.0,8.0,11.0,fitness,(0.5695104750696406),fitnesses,(558.9896795403539,5.087038970195921,4034.959417267257,)
	780.0,5000.0,5000.0,0.25,0.007248,62.0,30.0,8.0,11.0,fitness,(0.5695104750696406),fitnesses,(558.9896795403539,5.087038970195921,4034.959417267257,)
	780.0,5000.0,5000.0,0.25,0.007248,62.0,30.0,8.0,11.0,fitness,(0.5695104750696406),fitnesses,(558.9896795403539,5.087038970195921,4034.959417267257,)
	780.0,5000.0,5000.0,0.25,0.007248,62.0,30.0,8.0,11.0,fitness,(0.5695104750696406),fitnesses,(558.9896795403539,5.087038970195921,4034.959417267257,)
	780.0,5000.0,3846.0,0.25,0.013076290003411175,62.0,30.0,2.0,11.0,fitness,(0.5677378378795949),fitnesses,(554.2784305158167,4.888971815652074,3543.0310792742584,)
	1570.0,5000.0,3846.0,0.25,0.007248,62.0,30.0,2.0,11.0,fitness,(0.5674086783869443),fitnesses,(552.6287237810207,4.314610258206163,2836.6147976138063,)
	780.0,5000.0,5000.0,0.25,0.007248,62.0,30.0,15.0,11.0,fitness,(0.5663810533788886),fitnesses,(545.5695743166091,5.340422623546175,3259.2747173182233,)
	780.0,5000.0,5000.0,0.25,0.007248,62.0,30.0,15.0,11.0,fitness,(0.5663810533788886),fitnesses,(545.5695743166091,5.340422623546175,3259.2747173182233,)
	780.0,5000.0,5000.0,0.25,0.007248,62.0,30.0,17.0,11.0,fitness,(0.564963825653306),fitnesses,(541.4226016906243,5.411717182168595,3057.5947859004286,)
	1492.0,5000.0,3846.0,0.25,0.007248,118.0,30.0,4.0,11.0,fitness,(0.5576169572901817),fitnesses,(552.4472000231206,5.456170081298505,4939.194354592392,)
	780.0,5000.0,5000.0,0.20855017254641436,0.013194573324890276,62.0,30.0,8.0,11.0,fitness,(0.5567446085933255),fitnesses,(570.3751255421848,3.6372338375623245,5000.285532448258,)
	780.0,5000.0,5000.0,0.20855017254641436,0.01521838267451343,62.0,30.0,16.0,11.0,fitness,(0.5549218371985373),fitnesses,(555.8285124732897,3.889167723724978,3979.835251200216,)
	780.0,5000.0,5000.0,0.20855017254641436,0.01521838267451343,62.0,30.0,16.0,11.0,fitness,(0.5549218371985373),fitnesses,(555.8285124732897,3.889167723724978,3979.835251200216,)
	1514.0,5000.0,5000.0,0.20855017254641436,0.007248,62.0,30.0,8.0,11.0,fitness,(0.5535993320087649),fitnesses,(565.7077984028848,3.1745402394667845,4385.386878878766,)
	780.0,5000.0,5000.0,0.20855017254641436,0.015176560066437191,62.0,30.0,15.0,11.0,fitness,(0.5535621207708475),fitnesses,(556.0129250169878,3.8551473872376425,4100.227811851668,)
	780.0,5000.0,3846.0,0.21430304064776445,0.015570744720662465,116.0,30.0,4.0,11.0,fitness,(0.5517646288659699),fitnesses,(572.4194327424109,4.3332389932596005,6398.719380903706,)
