Surrogate,generation,0,mu,100,lambda,25
	2305.0,4527.0,3808.0,0.142511,0.06685,49.0,190.0,127.0,0.0,fitness,(0.005886087619227897),fitnesses,(13.699465062503322,-0.16746400676633696,613.8737375612054,)
	344.0,1403.0,2500.0,0.139124,0.003376,117.0,56.0,53.0,22.0,fitness,(0.8192267331772974),fitnesses,(780.2821571413242,4.971728457183835,1077.2708535865092,)
	388.0,766.0,2500.0,0.139124,0.003376,200.0,28.0,95.0,22.0,fitness,(0.8113198489192078),fitnesses,(792.6453209706118,3.626692280331578,1759.2394854719735,)
	344.0,2907.0,2500.0,0.139124,0.003376,117.0,56.0,53.0,22.0,fitness,(0.8090061164764965),fitnesses,(775.4242845871242,4.378554331757275,1020.3711428200628,)
	174.0,766.0,2500.0,0.139124,0.015006528335028677,117.0,28.0,53.0,22.0,fitness,(0.8081124459851323),fitnesses,(771.2808178813577,5.694553506992807,2011.3906966153438,)
	174.0,3014.0,2500.0,0.139124,0.006093386598445483,200.0,28.0,53.0,22.0,fitness,(0.805338112543354),fitnesses,(799.6439844749669,4.775244430162255,4205.831623323556,)
	174.0,1585.0,2500.0,0.139124,0.003376,200.0,28.0,119.0,22.0,fitness,(0.8022685801586763),fitnesses,(776.7273137051326,3.9682450976582038,1414.1184523038332,)
	326.0,766.0,2500.0,0.139124,0.0059233584773272195,200.0,28.0,95.0,22.0,fitness,(0.7975217985517812),fitnesses,(778.637538725888,3.674838954999301,1786.4129724099937,)
	310.0,766.0,2500.0,0.139124,0.003376,200.0,28.0,106.0,22.0,fitness,(0.7955017199462792),fitnesses,(775.2051270651675,3.585678350465049,1556.0190623538895,)
	1354.0,1473.0,2500.0,0.139124,0.006655064398236493,117.0,28.0,53.0,22.0,fitness,(0.7952674167148747),fitnesses,(751.2758068316119,5.586062264987389,1186.9012766611231,)
	174.0,1666.0,2500.0,0.139124,0.003376,117.0,28.0,96.0,22.0,fitness,(0.7950721596347636),fitnesses,(751.5683066154049,5.161534827904978,811.149525969114,)
	674.0,2907.0,2500.0,0.139124,0.003376,117.0,56.0,53.0,22.0,fitness,(0.7870376819231819),fitnesses,(753.1903464601785,4.247519013362224,862.7854670618718,)
	1180.0,1657.0,2500.0,0.139124,0.00617167176678185,200.0,28.0,53.0,22.0,fitness,(0.7853815456741732),fitnesses,(778.8614727870288,3.8561272351039446,3204.119946389502,)
	174.0,1585.0,2500.0,0.139124,0.006328647025371249,200.0,28.0,119.0,22.0,fitness,(0.7777695557389979),fitnesses,(752.6310786975874,3.9256871931206714,1411.839488979637,)
	352.0,3554.0,2500.0,0.139124,0.003376,200.0,28.0,94.0,22.0,fitness,(0.775125826340964),fitnesses,(747.5327337060344,4.751329202517289,1992.0199390243135,)
	386.0,1610.0,4444.0,0.139124,0.003376,117.0,28.0,53.0,22.0,fitness,(0.7727101090616333),fitnesses,(756.5759354781808,4.878586113425611,3265.168755080358,)
	1180.0,766.0,2500.0,0.139124,0.003376,200.0,28.0,53.0,22.0,fitness,(0.7722052013056414),fitnesses,(775.7633667819363,2.886672969317326,3242.4895169468145,)
	1180.0,766.0,2500.0,0.139124,0.003376,200.0,28.0,53.0,22.0,fitness,(0.7722052013056414),fitnesses,(775.7633667819363,2.886672969317326,3242.4895169468145,)
	384.0,3011.0,4444.0,0.139124,0.003376,117.0,28.0,99.0,22.0,fitness,(0.7689815331606956),fitnesses,(714.0403636743554,6.9820321797792575,1487.9152311452365,)
	584.0,766.0,2500.0,0.139124,0.0059233584773272195,200.0,28.0,95.0,22.0,fitness,(0.7677928822778899),fitnesses,(750.004178187336,3.4412107376848953,1662.340328629504,)
	174.0,766.0,2500.0,0.139124,0.003376,117.0,28.0,95.0,22.0,fitness,(0.7655325386761686),fitnesses,(728.658633772174,4.475864213816047,788.4737234165982,)
	627.0,766.0,2500.0,0.139124,0.0059233584773272195,200.0,28.0,95.0,22.0,fitness,(0.7626710057851085),fitnesses,(745.1723433514184,3.391636339532678,1641.7700961636647,)
	326.0,1585.0,2500.0,0.139124,0.006328647025371249,200.0,28.0,119.0,22.0,fitness,(0.7603622396746975),fitnesses,(736.1390874627832,3.7677921122379843,1345.4768910465568,)
	174.0,766.0,4444.0,0.139124,0.003376,117.0,28.0,53.0,22.0,fitness,(0.7547187286451517),fitnesses,(749.156925242199,4.120391554707685,3564.211214412412,)
	344.0,766.0,2500.0,0.139124,0.006810451865827006,117.0,58.0,53.0,22.0,fitness,(0.7544534159028389),fitnesses,(721.1952463827081,4.413991852102923,1088.1749000898515,)
	697.0,766.0,2500.0,0.139124,0.003376,200.0,28.0,106.0,22.0,fitness,(0.7491064069905468),fitnesses,(731.1965457035063,3.17386579241414,1382.8796637100988,)
	1733.0,766.0,2500.0,0.139124,0.003376,117.0,28.0,53.0,22.0,fitness,(0.7466769611478926),fitnesses,(707.784418744666,4.944518026345811,1055.263786023154,)
	174.0,766.0,4551.0,0.139124,0.003376,117.0,28.0,53.0,22.0,fitness,(0.7457384557382264),fitnesses,(742.6115941014758,3.981826125766286,3669.1399620912234,)
	352.0,3554.0,2500.0,0.139124,0.003376,200.0,28.0,53.0,22.0,fitness,(0.741070130658922),fitnesses,(736.4311811948327,4.530681939735411,4066.786993326482,)
	373.0,766.0,4444.0,0.139124,0.003376,117.0,28.0,53.0,22.0,fitness,(0.735606920290384),fitnesses,(729.2951786428042,4.007013560149049,3375.839395391076,)
	370.0,766.0,4475.0,0.139124,0.003376,117.0,28.0,53.0,22.0,fitness,(0.7333422586071846),fitnesses,(727.6982910671354,3.9721805581508765,3407.7838041459536,)
	324.0,766.0,2500.0,0.139124,0.006050317041962051,117.0,28.0,95.0,22.0,fitness,(0.7287710249511564),fitnesses,(692.7085794999548,4.326185062846391,719.940517726222,)
	342.0,766.0,2500.0,0.139124,0.0060558879045388495,117.0,28.0,95.0,22.0,fitness,(0.7269602416562847),fitnesses,(690.9261749890139,4.315333089362896,711.9264226358259,)
	365.0,2968.0,2500.0,0.139124,0.013260379504001182,200.0,28.0,106.0,22.0,fitness,(0.7253829795045451),fitnesses,(699.2923566743809,4.2526959137461615,1643.6336307297438,)
	174.0,1451.0,4444.0,0.139124,0.003376,117.0,28.0,99.0,22.0,fitness,(0.7174360979618901),fitnesses,(675.6707417676502,5.69324436263631,1516.7087432123108,)
	659.0,766.0,2500.0,0.139124,0.006810451865827006,117.0,58.0,53.0,22.0,fitness,(0.7162417828604853),fitnesses,(684.0230033599624,4.130152631379242,908.2746813269632,)
	174.0,2868.0,2500.0,0.139124,0.013615156010484955,200.0,28.0,119.0,22.0,fitness,(0.7127014755417753),fitnesses,(685.8743482672165,4.172254777265629,1489.5420498097471,)
	174.0,1493.0,2500.0,0.139124,0.027954478786796806,117.0,28.0,53.0,22.0,fitness,(0.7074078670096466),fitnesses,(669.6097726713934,5.669100434622139,1889.2910007968217,)
	310.0,766.0,2500.0,0.139124,0.003376,117.0,28.0,106.0,22.0,fitness,(0.7059189643939261),fitnesses,(671.6724260049137,3.9917766527306897,567.1228138294549,)
	344.0,2907.0,2500.0,0.139124,0.003376,117.0,106.0,53.0,22.0,fitness,(0.6988444776832842),fitnesses,(667.712095554912,3.6462684074840648,533.0301946468545,)
	310.0,1473.0,2500.0,0.139124,0.003376,117.0,59.0,106.0,22.0,fitness,(0.6969788134974544),fitnesses,(657.1885346786511,4.3621775198657815,383.1496379854572,)
	346.0,766.0,5000.0,0.139124,0.003376,117.0,28.0,53.0,22.0,fitness,(0.6917146510581411),fitnesses,(698.2501721281649,3.2888309076200017,3942.383014622372,)
	344.0,766.0,2500.0,0.139124,0.006810451865827006,200.0,58.0,102.0,22.0,fitness,(0.6916364844424896),fitnesses,(671.7435447784806,2.985803418966505,996.509452565596,)
	174.0,1643.0,5000.0,0.139124,0.003376,117.0,28.0,95.0,22.0,fitness,(0.6895115286261718),fitnesses,(654.2295960936636,5.379750927298906,1851.5576740480958,)
	310.0,1539.0,2500.0,0.139124,0.003376,117.0,28.0,116.0,22.0,fitness,(0.6884780685509927),fitnesses,(649.4777365806818,4.397451893527447,497.4186964963697,)
	174.0,1666.0,5000.0,0.139124,0.003376,117.0,28.0,96.0,22.0,fitness,(0.6882444491996746),fitnesses,(652.490699579338,5.402619147429302,1827.2441853956254,)
	174.0,1666.0,5000.0,0.139124,0.003376,117.0,28.0,96.0,22.0,fitness,(0.6882444491996746),fitnesses,(652.490699579338,5.402619147429302,1827.2441853956254,)
	174.0,3745.0,2500.0,0.139124,0.003376,117.0,28.0,96.0,22.0,fitness,(0.6871831986830761),fitnesses,(647.5872450516478,4.957811126381316,998.2157632384852,)
	174.0,1378.0,2500.0,0.139124,0.006093386598445483,117.0,28.0,114.0,22.0,fitness,(0.6865599451598116),fitnesses,(648.5663214855762,4.357565259429986,558.2028920064453,)
	311.0,2785.0,5000.0,0.139124,0.003376,117.0,28.0,113.0,22.0,fitness,(0.6859018176959748),fitnesses,(639.7351422532136,6.091956682174584,1475.289137898462,)
	174.0,1451.0,4444.0,0.139124,0.0075554571764841205,117.0,28.0,99.0,22.0,fitness,(0.6848238587458133),fitnesses,(643.3967186132932,5.657817870341538,1515.10385708953,)
	572.0,766.0,2500.0,0.139124,0.003376,117.0,28.0,106.0,22.0,fitness,(0.6791782546652871),fitnesses,(645.7208111032736,3.8092110520318,463.46669583045167,)
	323.0,3330.0,2500.0,0.25,0.006000159561154296,117.0,28.0,53.0,22.0,fitness,(0.6758505536913278),fitnesses,(612.1235586298675,7.114652076513324,741.9525703672896,)
	174.0,2937.0,2500.0,0.25,0.006000159561154296,117.0,28.0,53.0,22.0,fitness,(0.6744826810266309),fitnesses,(612.46051028109,7.000173422068398,797.9563475143166,)
	174.0,2829.0,2500.0,0.25,0.006000159561154296,117.0,28.0,53.0,22.0,fitness,(0.6690521237056589),fitnesses,(606.8492922836425,7.014858236284953,794.5750940833028,)
	174.0,5000.0,2500.0,0.25,0.006000159561154296,117.0,28.0,53.0,22.0,fitness,(0.6687158167390284),fitnesses,(620.3485842792396,5.850835305219972,1014.1120592411014,)
	174.0,5000.0,2500.0,0.25,0.006000159561154296,117.0,28.0,53.0,22.0,fitness,(0.6687158167390284),fitnesses,(620.3485842792396,5.850835305219972,1014.1120592411014,)
	386.0,1610.0,4444.0,0.139124,0.003376,200.0,28.0,53.0,22.0,fitness,(0.6671820087343682),fitnesses,(703.4258312506156,2.662907886456077,6287.290138080825,)
	174.0,1451.0,4444.0,0.139124,0.0075554571764841205,200.0,28.0,99.0,22.0,fitness,(0.6666283033774112),fitnesses,(658.2126078414457,3.6157561122735924,2774.186558677037,)
	697.0,766.0,2500.0,0.139124,0.003376,117.0,28.0,106.0,22.0,fitness,(0.6661665467680329),fitnesses,(632.9917122070789,3.7384719963868065,420.9885402913983,)
	310.0,766.0,2500.0,0.139124,0.003376,117.0,59.0,106.0,22.0,fitness,(0.6629139015227459),fitnesses,(629.8268901249473,3.699924212391559,391.2230726117071,)
	310.0,766.0,2500.0,0.139124,0.003376,117.0,28.0,116.0,22.0,fitness,(0.6619480452606433),fitnesses,(629.9260693154797,3.639641906393017,437.44431187666123,)
	174.0,2919.0,2500.0,0.139124,0.006093386598445483,117.0,28.0,114.0,22.0,fitness,(0.6599712969267694),fitnesses,(617.055835624594,5.011342569503299,719.7964392857554,)
	373.0,1477.0,4444.0,0.139124,0.003376,117.0,28.0,114.0,22.0,fitness,(0.6596300980191481),fitnesses,(617.474699465676,5.378386773819275,1162.846918472068,)
	327.0,5000.0,2500.0,0.25,0.006000159561154296,117.0,28.0,53.0,22.0,fitness,(0.6582501296081146),fitnesses,(609.604185073526,5.816632346689338,952.0378932304689,)
	327.0,5000.0,2500.0,0.25,0.006000159561154296,117.0,28.0,53.0,22.0,fitness,(0.6582501296081146),fitnesses,(609.604185073526,5.816632346689338,952.0378932304689,)
	174.0,766.0,4655.0,0.139124,0.013302460200980061,117.0,28.0,53.0,22.0,fitness,(0.6554465632404884),fitnesses,(655.5082649331523,3.745602818475973,3751.7729877423553,)
	174.0,1666.0,5000.0,0.139124,0.003376,200.0,28.0,96.0,22.0,fitness,(0.6545008226462281),fitnesses,(651.742047817468,3.5117361359035337,3235.858653027524,)
	174.0,766.0,4444.0,0.139124,0.003376,117.0,61.0,53.0,22.0,fitness,(0.6542578578949583),fitnesses,(647.3262465392361,2.982380072860643,2289.2189372884272,)
	685.0,1436.0,4475.0,0.139124,0.003376,117.0,28.0,102.0,22.0,fitness,(0.650115452500666),fitnesses,(608.9322942365263,5.36294635585404,1244.6305294400702,)
	311.0,2404.0,5000.0,0.139124,0.006350478830223381,117.0,28.0,113.0,22.0,fitness,(0.645845400958027),fitnesses,(601.5844302665738,5.880402764381449,1454.3056952361312,)
	174.0,1521.0,2500.0,0.139124,0.013302460200980061,117.0,28.0,112.0,22.0,fitness,(0.6451345375460146),fitnesses,(607.2394125238471,4.383133340961963,593.6208387452267,)
	342.0,766.0,2500.0,0.139124,0.011377572108649358,117.0,51.0,95.0,22.0,fitness,(0.6446118214278026),fitnesses,(611.6671726019669,3.706117039211817,411.6521566282462,)
	2136.0,1204.0,4276.0,0.09448,0.001214,17.0,49.0,48.0,17.0,fitness,(0.643511826800177),fitnesses,(629.6056370262421,1.9689845848916454,578.3656074981504,)
	344.0,1403.0,2500.0,0.139124,0.003376,200.0,101.0,53.0,22.0,fitness,(0.640405138099547),fitnesses,(621.2675183394682,3.31241666539458,1398.654689386702,)
	174.0,1585.0,5000.0,0.139124,0.003376,200.0,28.0,112.0,22.0,fitness,(0.6379933991254931),fitnesses,(629.5804902253062,3.5591508635760034,2717.8599735573125,)
	311.0,2785.0,5000.0,0.139124,0.003376,200.0,28.0,113.0,22.0,fitness,(0.6371230382975079),fitnesses,(626.1070795010313,3.8062271919180537,2704.6313122703914,)
	174.0,2937.0,2500.0,0.25,0.006000159561154296,200.0,28.0,53.0,22.0,fitness,(0.6346075486805093),fitnesses,(612.3716074541018,4.415459959938702,2191.865837297953,)
	174.0,2937.0,2500.0,0.25,0.006000159561154296,200.0,28.0,53.0,22.0,fitness,(0.6346075486805093),fitnesses,(612.3716074541018,4.415459959938702,2191.865837297953,)
	373.0,766.0,4444.0,0.139124,0.003376,117.0,28.0,114.0,22.0,fitness,(0.6331345028521819),fitnesses,(599.6990955403496,4.525136626993406,1181.5958958101826,)
	174.0,2937.0,2500.0,0.25,0.0115907209738676,117.0,28.0,53.0,22.0,fitness,(0.6316764664047072),fitnesses,(569.7715338182721,6.976246614253494,785.7533556099916,)
Surrogate,generation,78
	174.0,766.0,2500.0,0.139124,0.003376,117.0,28.0,53.0,22.0,fitness,(0.9023158370097516),fitnesses,(864.5227739477068,5.832837180831192,2053.5308746267206,)
	174.0,1585.0,2500.0,0.139124,0.003376,200.0,28.0,53.0,22.0,fitness,(0.8995424689926702),fitnesses,(897.1747051644878,4.456234635343353,4219.458252525109,)
	174.0,1585.0,2500.0,0.139124,0.003376,200.0,28.0,53.0,22.0,fitness,(0.8995424689926702),fitnesses,(897.1747051644878,4.456234635343353,4219.458252525109,)
	174.0,1585.0,2500.0,0.139124,0.003376,200.0,28.0,53.0,22.0,fitness,(0.8995424689926702),fitnesses,(897.1747051644878,4.456234635343353,4219.458252525109,)
	344.0,1611.0,2500.0,0.139124,0.003376,117.0,28.0,53.0,22.0,fitness,(0.8971620632954588),fitnesses,(856.4368292313686,5.911109307249728,1838.585900840714,)
	310.0,766.0,2500.0,0.139124,0.003376,117.0,28.0,53.0,22.0,fitness,(0.8896575721176988),fitnesses,(851.4600433882779,5.782215422142004,1962.4625491999043,)
	174.0,1378.0,2500.0,0.139124,0.006093386598445483,117.0,28.0,53.0,22.0,fitness,(0.8892765675546217),fitnesses,(849.2283098681436,5.975284951716593,1970.4591830687827,)
	344.0,766.0,2500.0,0.139124,0.003376,117.0,28.0,53.0,22.0,fitness,(0.8864886431429058),fitnesses,(848.1926060273074,5.76929917940304,1939.6954678431998,)
	346.0,766.0,2500.0,0.139124,0.003376,117.0,28.0,53.0,22.0,fitness,(0.8863022355561531),fitnesses,(848.0004038296031,5.768539400418397,1938.356227763394,)
	370.0,766.0,2500.0,0.139124,0.003376,117.0,28.0,53.0,22.0,fitness,(0.8840038483730892),fitnesses,(845.6324813151198,5.759422052602655,1922.28534680572,)
	174.0,766.0,2500.0,0.139124,0.006739108345874068,117.0,28.0,53.0,22.0,fitness,(0.874473472281094),fitnesses,(837.054894789314,5.782646458433496,2040.7887092554952,)
	174.0,1378.0,2500.0,0.139124,0.006093386598445483,200.0,28.0,53.0,22.0,fitness,(0.8724435493050395),fitnesses,(872.0860356699847,4.255101824749225,4219.350461243748,)
	559.0,766.0,2500.0,0.139124,0.003376,117.0,28.0,53.0,22.0,fitness,(0.8654417166512253),fitnesses,(826.975225221187,5.642376302267873,1795.7271592640416,)
	307.0,1378.0,2500.0,0.139124,0.006093386598445483,200.0,28.0,53.0,22.0,fitness,(0.8610002612149903),fitnesses,(860.2485628558643,4.154732585152036,4079.5627492394306,)
	655.0,766.0,2500.0,0.139124,0.003376,117.0,28.0,53.0,22.0,fitness,(0.8560789344159204),fitnesses,(817.4985237131576,5.589576532526953,1731.535462250682,)
	634.0,1473.0,2500.0,0.139124,0.006655064398236493,117.0,28.0,53.0,22.0,fitness,(0.8527190267811483),fitnesses,(811.4710772818038,5.76419304277307,1639.3980928386156,)
	559.0,1627.0,2500.0,0.139124,0.007461036582587734,117.0,28.0,53.0,22.0,fitness,(0.8494460379099142),fitnesses,(808.2229095393948,5.801469063684935,1679.1562266329995,)
	344.0,1616.0,2500.0,0.139124,0.003376,117.0,51.0,53.0,22.0,fitness,(0.8468119853936109),fitnesses,(807.0578354449584,5.155812057965867,1180.3970631006289,)
	805.0,766.0,2500.0,0.139124,0.003376,117.0,28.0,53.0,22.0,fitness,(0.8414847830782817),fitnesses,(802.6911776068616,5.512171196620638,1632.810649478636,)
	174.0,766.0,2500.0,0.139124,0.013302460200980061,117.0,28.0,53.0,22.0,fitness,(0.82113920550752),fitnesses,(784.1795989566635,5.71299616914744,2017.0355140618076,)
	344.0,1403.0,2500.0,0.139124,0.003376,117.0,56.0,53.0,22.0,fitness,(0.8192267331772974),fitnesses,(780.2821571413242,4.971728457183835,1077.2708535865092,)
	388.0,766.0,2500.0,0.139124,0.003376,200.0,28.0,95.0,22.0,fitness,(0.8113198489192078),fitnesses,(792.6453209706118,3.626692280331578,1759.2394854719735,)
	344.0,2907.0,2500.0,0.139124,0.003376,117.0,56.0,53.0,22.0,fitness,(0.8090061164764965),fitnesses,(775.4242845871242,4.378554331757275,1020.3711428200628,)
	174.0,766.0,2500.0,0.139124,0.015006528335028677,117.0,28.0,53.0,22.0,fitness,(0.8081124459851323),fitnesses,(771.2808178813577,5.694553506992807,2011.3906966153438,)
	174.0,3014.0,2500.0,0.139124,0.006093386598445483,200.0,28.0,53.0,22.0,fitness,(0.805338112543354),fitnesses,(799.6439844749669,4.775244430162255,4205.831623323556,)
	174.0,1585.0,2500.0,0.139124,0.003376,200.0,28.0,119.0,22.0,fitness,(0.8022685801586763),fitnesses,(776.7273137051326,3.9682450976582038,1414.1184523038332,)
	326.0,766.0,2500.0,0.139124,0.0059233584773272195,200.0,28.0,95.0,22.0,fitness,(0.7975217985517812),fitnesses,(778.637538725888,3.674838954999301,1786.4129724099937,)
	310.0,766.0,2500.0,0.139124,0.003376,200.0,28.0,106.0,22.0,fitness,(0.7955017199462792),fitnesses,(775.2051270651675,3.585678350465049,1556.0190623538895,)
	1354.0,1473.0,2500.0,0.139124,0.006655064398236493,117.0,28.0,53.0,22.0,fitness,(0.7952674167148747),fitnesses,(751.2758068316119,5.586062264987389,1186.9012766611231,)
	174.0,1666.0,2500.0,0.139124,0.003376,117.0,28.0,96.0,22.0,fitness,(0.7950721596347636),fitnesses,(751.5683066154049,5.161534827904978,811.149525969114,)
	674.0,2907.0,2500.0,0.139124,0.003376,117.0,56.0,53.0,22.0,fitness,(0.7870376819231819),fitnesses,(753.1903464601785,4.247519013362224,862.7854670618718,)
	1180.0,1657.0,2500.0,0.139124,0.00617167176678185,200.0,28.0,53.0,22.0,fitness,(0.7853815456741732),fitnesses,(778.8614727870288,3.8561272351039446,3204.119946389502,)
	174.0,1585.0,2500.0,0.139124,0.006328647025371249,200.0,28.0,119.0,22.0,fitness,(0.7777695557389979),fitnesses,(752.6310786975874,3.9256871931206714,1411.839488979637,)
	352.0,3554.0,2500.0,0.139124,0.003376,200.0,28.0,94.0,22.0,fitness,(0.775125826340964),fitnesses,(747.5327337060344,4.751329202517289,1992.0199390243135,)
	386.0,1610.0,4444.0,0.139124,0.003376,117.0,28.0,53.0,22.0,fitness,(0.7727101090616333),fitnesses,(756.5759354781808,4.878586113425611,3265.168755080358,)
	1180.0,766.0,2500.0,0.139124,0.003376,200.0,28.0,53.0,22.0,fitness,(0.7722052013056414),fitnesses,(775.7633667819363,2.886672969317326,3242.4895169468145,)
	1180.0,766.0,2500.0,0.139124,0.003376,200.0,28.0,53.0,22.0,fitness,(0.7722052013056414),fitnesses,(775.7633667819363,2.886672969317326,3242.4895169468145,)
	384.0,3011.0,4444.0,0.139124,0.003376,117.0,28.0,99.0,22.0,fitness,(0.7689815331606956),fitnesses,(714.0403636743554,6.9820321797792575,1487.9152311452365,)
	584.0,766.0,2500.0,0.139124,0.0059233584773272195,200.0,28.0,95.0,22.0,fitness,(0.7677928822778899),fitnesses,(750.004178187336,3.4412107376848953,1662.340328629504,)
	174.0,766.0,2500.0,0.139124,0.003376,117.0,28.0,95.0,22.0,fitness,(0.7655325386761686),fitnesses,(728.658633772174,4.475864213816047,788.4737234165982,)
	627.0,766.0,2500.0,0.139124,0.0059233584773272195,200.0,28.0,95.0,22.0,fitness,(0.7626710057851085),fitnesses,(745.1723433514184,3.391636339532678,1641.7700961636647,)
	326.0,1585.0,2500.0,0.139124,0.006328647025371249,200.0,28.0,119.0,22.0,fitness,(0.7603622396746975),fitnesses,(736.1390874627832,3.7677921122379843,1345.4768910465568,)
	174.0,766.0,4444.0,0.139124,0.003376,117.0,28.0,53.0,22.0,fitness,(0.7547187286451517),fitnesses,(749.156925242199,4.120391554707685,3564.211214412412,)
	344.0,766.0,2500.0,0.139124,0.006810451865827006,117.0,58.0,53.0,22.0,fitness,(0.7544534159028389),fitnesses,(721.1952463827081,4.413991852102923,1088.1749000898515,)
	697.0,766.0,2500.0,0.139124,0.003376,200.0,28.0,106.0,22.0,fitness,(0.7491064069905468),fitnesses,(731.1965457035063,3.17386579241414,1382.8796637100988,)
	1733.0,766.0,2500.0,0.139124,0.003376,117.0,28.0,53.0,22.0,fitness,(0.7466769611478926),fitnesses,(707.784418744666,4.944518026345811,1055.263786023154,)
	174.0,766.0,4551.0,0.139124,0.003376,117.0,28.0,53.0,22.0,fitness,(0.7457384557382264),fitnesses,(742.6115941014758,3.981826125766286,3669.1399620912234,)
	352.0,3554.0,2500.0,0.139124,0.003376,200.0,28.0,53.0,22.0,fitness,(0.741070130658922),fitnesses,(736.4311811948327,4.530681939735411,4066.786993326482,)
	373.0,766.0,4444.0,0.139124,0.003376,117.0,28.0,53.0,22.0,fitness,(0.735606920290384),fitnesses,(729.2951786428042,4.007013560149049,3375.839395391076,)
	370.0,766.0,4475.0,0.139124,0.003376,117.0,28.0,53.0,22.0,fitness,(0.7333422586071846),fitnesses,(727.6982910671354,3.9721805581508765,3407.7838041459536,)
	324.0,766.0,2500.0,0.139124,0.006050317041962051,117.0,28.0,95.0,22.0,fitness,(0.7287710249511564),fitnesses,(692.7085794999548,4.326185062846391,719.940517726222,)
	342.0,766.0,2500.0,0.139124,0.0060558879045388495,117.0,28.0,95.0,22.0,fitness,(0.7269602416562847),fitnesses,(690.9261749890139,4.315333089362896,711.9264226358259,)
	365.0,2968.0,2500.0,0.139124,0.013260379504001182,200.0,28.0,106.0,22.0,fitness,(0.7253829795045451),fitnesses,(699.2923566743809,4.2526959137461615,1643.6336307297438,)
	174.0,1451.0,4444.0,0.139124,0.003376,117.0,28.0,99.0,22.0,fitness,(0.7174360979618901),fitnesses,(675.6707417676502,5.69324436263631,1516.7087432123108,)
	659.0,766.0,2500.0,0.139124,0.006810451865827006,117.0,58.0,53.0,22.0,fitness,(0.7162417828604853),fitnesses,(684.0230033599624,4.130152631379242,908.2746813269632,)
	174.0,2868.0,2500.0,0.139124,0.013615156010484955,200.0,28.0,119.0,22.0,fitness,(0.7127014755417753),fitnesses,(685.8743482672165,4.172254777265629,1489.5420498097471,)
	174.0,1493.0,2500.0,0.139124,0.027954478786796806,117.0,28.0,53.0,22.0,fitness,(0.7074078670096466),fitnesses,(669.6097726713934,5.669100434622139,1889.2910007968217,)
	310.0,766.0,2500.0,0.139124,0.003376,117.0,28.0,106.0,22.0,fitness,(0.7059189643939261),fitnesses,(671.6724260049137,3.9917766527306897,567.1228138294549,)
	370.0,1585.0,2500.0,0.139124,0.003376,200.0,57.0,119.0,22.0,fitness,(0.6996386141758753),fitnesses,(675.228003853488,3.3470599071017118,905.9988748629936,)
	344.0,2907.0,2500.0,0.139124,0.003376,117.0,106.0,53.0,22.0,fitness,(0.6988444776832842),fitnesses,(667.712095554912,3.6462684074840648,533.0301946468545,)
	310.0,1473.0,2500.0,0.139124,0.003376,117.0,59.0,106.0,22.0,fitness,(0.6969788134974544),fitnesses,(657.1885346786511,4.3621775198657815,383.1496379854572,)
	346.0,766.0,5000.0,0.139124,0.003376,117.0,28.0,53.0,22.0,fitness,(0.6917146510581411),fitnesses,(698.2501721281649,3.2888309076200017,3942.383014622372,)
	344.0,766.0,2500.0,0.139124,0.006810451865827006,200.0,58.0,102.0,22.0,fitness,(0.6916364844424896),fitnesses,(671.7435447784806,2.985803418966505,996.509452565596,)
	174.0,1643.0,5000.0,0.139124,0.003376,117.0,28.0,95.0,22.0,fitness,(0.6895115286261718),fitnesses,(654.2295960936636,5.379750927298906,1851.5576740480958,)
	310.0,1539.0,2500.0,0.139124,0.003376,117.0,28.0,116.0,22.0,fitness,(0.6884780685509927),fitnesses,(649.4777365806818,4.397451893527447,497.4186964963697,)
	174.0,1666.0,5000.0,0.139124,0.003376,117.0,28.0,96.0,22.0,fitness,(0.6882444491996746),fitnesses,(652.490699579338,5.402619147429302,1827.2441853956254,)
	174.0,1666.0,5000.0,0.139124,0.003376,117.0,28.0,96.0,22.0,fitness,(0.6882444491996746),fitnesses,(652.490699579338,5.402619147429302,1827.2441853956254,)
	174.0,3745.0,2500.0,0.139124,0.003376,117.0,28.0,96.0,22.0,fitness,(0.6871831986830761),fitnesses,(647.5872450516478,4.957811126381316,998.2157632384852,)
	174.0,1378.0,2500.0,0.139124,0.006093386598445483,117.0,28.0,114.0,22.0,fitness,(0.6865599451598116),fitnesses,(648.5663214855762,4.357565259429986,558.2028920064453,)
	311.0,2785.0,5000.0,0.139124,0.003376,117.0,28.0,113.0,22.0,fitness,(0.6859018176959748),fitnesses,(639.7351422532136,6.091956682174584,1475.289137898462,)
	174.0,1451.0,4444.0,0.139124,0.0075554571764841205,117.0,28.0,99.0,22.0,fitness,(0.6848238587458133),fitnesses,(643.3967186132932,5.657817870341538,1515.10385708953,)
	572.0,766.0,2500.0,0.139124,0.003376,117.0,28.0,106.0,22.0,fitness,(0.6791782546652871),fitnesses,(645.7208111032736,3.8092110520318,463.46669583045167,)
	323.0,3330.0,2500.0,0.25,0.006000159561154296,117.0,28.0,53.0,22.0,fitness,(0.6758505536913278),fitnesses,(612.1235586298675,7.114652076513324,741.9525703672896,)
	174.0,2937.0,2500.0,0.25,0.006000159561154296,117.0,28.0,53.0,22.0,fitness,(0.6744826810266309),fitnesses,(612.46051028109,7.000173422068398,797.9563475143166,)
