Surrogate,generation,0,mu,100,lambda,25
	3411.0,3783.0,1600.0,0.122416,0.118339,58.0,174.0,140.0,0.0,fitness,(0.00296601099195681),fitnesses,(11.028162744352985,-0.1760912760218971,630.1238992177203,)
	361.0,4838.0,5000.0,0.1610314183023606,0.01746040971394269,40.0,27.0,58.0,11.0,fitness,(0.5763813395699265),fitnesses,(563.5499788933927,2.9249315870769115,1641.7955194235196,)
	361.0,4838.0,5000.0,0.1610314183023606,0.01746040971394269,40.0,27.0,58.0,11.0,fitness,(0.5763813395699265),fitnesses,(563.5499788933927,2.9249315870769115,1641.7955194235196,)
	361.0,2469.0,3262.0,0.08439369840521554,0.009489,76.0,111.0,14.0,11.0,fitness,(0.5757153357109409),fitnesses,(580.5655325283113,1.7490325157737894,2234.0521975108254,)
	361.0,2469.0,5000.0,0.16101387516649904,0.009489,42.0,58.0,14.0,11.0,fitness,(0.574756248601603),fitnesses,(579.3351799193555,2.8715706744244867,3329.463806199733,)
	361.0,2469.0,5000.0,0.167527043471248,0.009489,76.0,50.0,53.0,11.0,fitness,(0.5722408647404901),fitnesses,(543.0396632349177,4.560418169664735,1640.2980191075028,)
	669.0,2469.0,5000.0,0.08113303141838887,0.019545249799852518,73.0,56.0,109.0,11.0,fitness,(0.5709189660819458),fitnesses,(549.1117005186596,3.0319461157051646,851.2195593765471,)
	1385.0,2469.0,5000.0,0.08113303141838887,0.009489,37.0,56.0,109.0,11.0,fitness,(0.5701114964733357),fitnesses,(558.2033792260214,1.6042199349930193,413.4082102615848,)
	361.0,2469.0,5000.0,0.049080870435923116,0.009489,20.0,53.0,14.0,11.0,fitness,(0.5690577938724758),fitnesses,(598.3456935365178,2.1485576259420163,5077.347592346227,)
Surrogate,generation,113
	361.0,2469.0,5000.0,0.08279798447027702,0.009489,37.0,27.0,60.0,11.0,fitness,(0.7471061055155058),fitnesses,(736.6982872582661,3.3444317583290313,2303.649932605067,)
	361.0,2469.0,5000.0,0.09833004822959562,0.009489,37.0,27.0,29.0,11.0,fitness,(0.725918071663439),fitnesses,(739.0063469020868,3.4138829832745556,4722.710507139333,)
	361.0,2469.0,5000.0,0.09703273449109864,0.009489,37.0,27.0,29.0,11.0,fitness,(0.7236563248633593),fitnesses,(737.3137840534446,3.384398784491105,4750.144703499632,)
	361.0,2469.0,5000.0,0.08279798447027702,0.009489,37.0,27.0,108.0,11.0,fitness,(0.7161291568829473),fitnesses,(694.1738274461808,3.2839535844025436,1088.4206407258966,)
	720.0,2469.0,5000.0,0.08279798447027702,0.009489,79.0,27.0,118.0,11.0,fitness,(0.7089816818532083),fitnesses,(684.519837619258,3.6852659780183448,1239.0815546233252,)
	361.0,2469.0,5000.0,0.09510660335585946,0.009489,42.0,53.0,55.0,11.0,fitness,(0.7025476169090478),fitnesses,(685.9316980642977,3.373453324600478,1711.8614401254817,)
	361.0,2469.0,5000.0,0.08279798447027702,0.009489,37.0,27.0,118.0,11.0,fitness,(0.6965402337112011),fitnesses,(675.3765798477841,3.095110718262149,978.7453319204551,)
	361.0,2469.0,5000.0,0.08279798447027702,0.009489,37.0,27.0,118.0,11.0,fitness,(0.6965402337112011),fitnesses,(675.3765798477841,3.095110718262149,978.7453319204551,)
	361.0,2469.0,5000.0,0.08279798447027702,0.009489,37.0,27.0,118.0,11.0,fitness,(0.6965402337112011),fitnesses,(675.3765798477841,3.095110718262149,978.7453319204551,)
	361.0,2469.0,5000.0,0.0785983993212307,0.009489,37.0,27.0,29.0,11.0,fitness,(0.6920461755921042),fitnesses,(713.4327228753184,3.005962224962519,5144.616953283941,)
	361.0,2469.0,5000.0,0.08279798447027702,0.009489,37.0,58.0,60.0,11.0,fitness,(0.6911864033447451),fitnesses,(675.4108383330378,2.983324165629993,1405.7676644592527,)
	361.0,2469.0,5000.0,0.04479592105379446,0.009489,72.0,54.0,101.0,11.0,fitness,(0.6904627504494172),fitnesses,(678.4762027923596,2.499164499616514,1300.509733910744,)
	361.0,2469.0,3262.0,0.0933295937764777,0.01746040971394269,136.0,57.0,116.0,11.0,fitness,(0.6854983160256107),fitnesses,(657.0994713050397,3.771231896043986,931.3474239868884,)
	361.0,2469.0,5000.0,0.0820019076441085,0.009489,76.0,50.0,53.0,11.0,fitness,(0.6839221282168105),fitnesses,(682.7728981429525,2.747957317911821,2633.0343105260117,)
	361.0,2469.0,3262.0,0.0937136262883573,0.009489,90.0,58.0,25.0,11.0,fitness,(0.6806839848207514),fitnesses,(689.7372351028506,2.2893880286596326,3194.7130568695466,)
	361.0,2469.0,5000.0,0.08279798447027702,0.017315955797887472,81.0,27.0,118.0,11.0,fitness,(0.6737758833974768),fitnesses,(650.9886974951876,3.6943877141822137,1415.669123953292,)
	361.0,2469.0,5000.0,0.04479592105379446,0.009489,37.0,27.0,62.0,11.0,fitness,(0.6735814487721328),fitnesses,(675.7074613634666,2.444048675084942,2656.6499342183242,)
	654.0,2469.0,5000.0,0.08279798447027702,0.009489,37.0,27.0,118.0,11.0,fitness,(0.6732132602377185),fitnesses,(654.6213111008477,2.715847252123342,856.6523384362584,)
	361.0,2469.0,5000.0,0.09510660335585946,0.009489,79.0,53.0,55.0,11.0,fitness,(0.6704899457140361),fitnesses,(663.2204003068304,3.0220407052100238,2295.086164489457,)
	361.0,2469.0,5000.0,0.09510660335585946,0.009489,79.0,53.0,55.0,11.0,fitness,(0.6704899457140361),fitnesses,(663.2204003068304,3.0220407052100238,2295.086164489457,)
	361.0,2469.0,5000.0,0.09510660335585946,0.009489,79.0,53.0,55.0,11.0,fitness,(0.6704899457140361),fitnesses,(663.2204003068304,3.0220407052100238,2295.086164489457,)
	361.0,2469.0,5000.0,0.08279798447027702,0.01997124557547022,67.0,27.0,108.0,11.0,fitness,(0.6637111961579791),fitnesses,(641.6017031771158,3.616589808866438,1405.6405107801202,)
	361.0,2469.0,5000.0,0.08640443931647589,0.009489,37.0,50.0,29.0,11.0,fitness,(0.6635214972911984),fitnesses,(671.0662270825303,2.7724702687215244,3526.943247854717,)
	361.0,2469.0,5000.0,0.09510660335585946,0.009489,42.0,53.0,30.0,11.0,fitness,(0.6632143925426706),fitnesses,(667.491800895795,2.843454053321283,3271.1948886337223,)
	361.0,2469.0,5000.0,0.09510660335585946,0.009489,42.0,53.0,30.0,11.0,fitness,(0.6632143925426706),fitnesses,(667.491800895795,2.843454053321283,3271.1948886337223,)
	361.0,2469.0,5000.0,0.08279798447027702,0.009489,37.0,51.0,118.0,11.0,fitness,(0.6630962059303254),fitnesses,(641.0433683635038,2.876479390566118,671.1956338839575,)
	361.0,2469.0,5000.0,0.08267160128732175,0.01746040971394269,20.0,27.0,56.0,11.0,fitness,(0.6629101133582597),fitnesses,(654.6551220333604,3.0313684830304286,2205.8693505404976,)
	361.0,2469.0,3262.0,0.0933295937764777,0.01746040971394269,73.0,57.0,58.0,11.0,fitness,(0.6594470173556556),fitnesses,(633.9315382287766,3.5577059236247597,1006.1580109368736,)
	361.0,2469.0,5000.0,0.04479592105379446,0.009489,37.0,27.0,53.0,11.0,fitness,(0.6581453783855794),fitnesses,(666.544219630569,2.4582642920547193,3298.148416553694,)
	361.0,2469.0,5000.0,0.09510660335585946,0.009489,90.0,53.0,55.0,11.0,fitness,(0.6562258908307523),fitnesses,(653.22900128552,2.7874731493500455,2487.784194826815,)
	361.0,2469.0,5000.0,0.0820019076441085,0.009489,139.0,50.0,111.0,11.0,fitness,(0.656055135875668),fitnesses,(640.3163010818901,3.264052791302669,1690.1693119248796,)
	361.0,2469.0,5000.0,0.04479592105379446,0.009489,81.0,27.0,54.0,11.0,fitness,(0.6545161741662562),fitnesses,(676.9736958150951,2.3021255077381455,4547.8776726220485,)
	669.0,2469.0,5000.0,0.08113303141838887,0.009489,73.0,56.0,109.0,11.0,fitness,(0.6532168045805027),fitnesses,(629.912258121452,3.1953414713125663,864.8868254074987,)
	361.0,2469.0,3262.0,0.08439369840521554,0.009489,76.0,111.0,55.0,11.0,fitness,(0.6494231325945771),fitnesses,(625.1908642124833,3.0251533937259913,601.926555516617,)
	669.0,2469.0,5000.0,0.08113303141838887,0.009489,37.0,56.0,109.0,11.0,fitness,(0.6492360434298189),fitnesses,(629.3885349465683,2.5898628563082635,605.112007983208,)
	703.0,2469.0,5000.0,0.04479592105379446,0.009489,37.0,27.0,62.0,11.0,fitness,(0.6488670216839242),fitnesses,(650.4663702067992,2.2511115656468452,2411.046417934343,)
	361.0,5000.0,5000.0,0.16811270658034366,0.009489,79.0,27.0,60.0,11.0,fitness,(0.6486024157356441),fitnesses,(624.3593006084355,4.566859780300539,2142.5482675796807,)
	646.0,2469.0,5000.0,0.09510660335585946,0.009489,79.0,53.0,55.0,11.0,fitness,(0.6417648807299898),fitnesses,(634.9274542778323,2.780547078066173,2096.804432850435,)
	361.0,2469.0,5000.0,0.04479592105379446,0.009489,72.0,54.0,56.0,11.0,fitness,(0.6416576823954734),fitnesses,(648.1542676319982,2.066054115672152,2715.71263932464,)
	650.0,2469.0,5000.0,0.09368938730068824,0.009489,40.0,53.0,28.0,11.0,fitness,(0.636448059690203),fitnesses,(642.3262445965925,2.559601616588183,3147.4201072271276,)
	706.0,2469.0,5000.0,0.07412075471017855,0.01746040971394269,42.0,27.0,112.0,11.0,fitness,(0.6332796164005638),fitnesses,(617.0958494563673,2.6265744298458813,1008.1977354262319,)
	714.0,2469.0,5000.0,0.10401761288026039,0.009489,20.0,53.0,28.0,11.0,fitness,(0.6327909607808658),fitnesses,(631.7107633282183,2.664548767958754,2556.5290226940024,)
	361.0,2469.0,5000.0,0.09368938730068824,0.009489,20.0,53.0,14.0,11.0,fitness,(0.6321136502745369),fitnesses,(648.8057115185729,2.513598023985001,4182.804148388601,)
	361.0,2469.0,5000.0,0.09233114697631109,0.02005710480713306,37.0,27.0,29.0,11.0,fitness,(0.6317201612814541),fitnesses,(648.5002397151628,3.144427588142942,4822.435431513803,)
	762.0,2469.0,3262.0,0.0933295937764777,0.01746040971394269,73.0,57.0,58.0,11.0,fitness,(0.6303786381228307),fitnesses,(604.8858909981122,3.346626863103096,797.3521506312561,)
	361.0,2469.0,5000.0,0.04169292182985155,0.01746040971394269,42.0,27.0,112.0,11.0,fitness,(0.628053536898164),fitnesses,(620.0573241498573,2.2162140596907567,1416.5927848600927,)
	361.0,2469.0,5000.0,0.0933295937764777,0.01746040971394269,37.0,57.0,58.0,11.0,fitness,(0.6264914637221336),fitnesses,(609.3707989089428,3.1034208186831878,1391.3543373641016,)
	669.0,2469.0,5000.0,0.04077173706503588,0.009489,37.0,27.0,53.0,11.0,fitness,(0.6232685697603358),fitnesses,(631.9307873557058,2.2213051630561353,3087.52692259312,)
	361.0,2469.0,5000.0,0.08383211497442881,0.018669161536815217,74.0,27.0,29.0,11.0,fitness,(0.6216263477945885),fitnesses,(659.244727542122,2.5186691254183278,6280.50710017167,)
	361.0,2469.0,5000.0,0.100565867805357,0.01886969547646989,42.0,53.0,53.0,11.0,fitness,(0.6216246887590553),fitnesses,(605.6322987625762,3.3229955312858923,1723.7565316379792,)
	361.0,2469.0,5000.0,0.09144393971751394,0.009489,42.0,58.0,14.0,11.0,fitness,(0.621431229920334),fitnesses,(643.6489540564717,2.33411685836398,4555.889271977755,)
	650.0,2469.0,5000.0,0.09368938730068824,0.009489,40.0,53.0,14.0,11.0,fitness,(0.6131975848646148),fitnesses,(635.2044642025119,2.268504317951869,4469.1922517415705,)
	361.0,2469.0,5000.0,0.04479592105379446,0.009489,37.0,27.0,29.0,11.0,fitness,(0.6127566848133565),fitnesses,(647.52504994295,2.3945196986230477,5871.356211582386,)
	361.0,2469.0,5000.0,0.04479592105379446,0.009489,37.0,27.0,29.0,11.0,fitness,(0.6127566848133565),fitnesses,(647.52504994295,2.3945196986230477,5871.356211582386,)
	361.0,2469.0,5000.0,0.04479592105379446,0.009489,37.0,27.0,29.0,11.0,fitness,(0.6127566848133565),fitnesses,(647.52504994295,2.3945196986230477,5871.356211582386,)
	361.0,2469.0,5000.0,0.04479592105379446,0.009489,37.0,27.0,29.0,11.0,fitness,(0.6127566848133565),fitnesses,(647.52504994295,2.3945196986230477,5871.356211582386,)
	361.0,2469.0,3262.0,0.0933295937764777,0.01746040971394269,37.0,57.0,58.0,11.0,fitness,(0.6125000113903993),fitnesses,(586.2752344626625,3.239497077142879,617.019384369194,)
	650.0,2469.0,5000.0,0.09368938730068824,0.009489,20.0,53.0,14.0,11.0,fitness,(0.6121721200722909),fitnesses,(627.4741442300985,2.3721093870089143,3902.3118027896753,)
	669.0,2469.0,5000.0,0.08113303141838887,0.009489,129.0,56.0,109.0,11.0,fitness,(0.6110893697388511),fitnesses,(593.3958209628817,3.151861811380663,1382.5069337837188,)
	361.0,2469.0,5000.0,0.145737589657225,0.009489,75.0,53.0,63.0,11.0,fitness,(0.6100889469320369),fitnesses,(580.6529696379179,4.272052627201415,1328.4548977895236,)
	669.0,2469.0,5000.0,0.08113303141838887,0.009489,132.0,56.0,109.0,11.0,fitness,(0.6080040752554889),fitnesses,(591.18265404071,3.0945424111005075,1412.4002896226175,)
	361.0,2469.0,3262.0,0.08439369840521554,0.009489,76.0,111.0,30.0,11.0,fitness,(0.6071678123056312),fitnesses,(599.0363232224034,2.25291576313583,1439.766854813054,)
	361.0,2469.0,5000.0,0.09510660335585946,0.009489,94.0,53.0,30.0,11.0,fitness,(0.6068095128827647),fitnesses,(634.2687682705237,2.003902672884287,4749.8282116601795,)
	361.0,2469.0,5000.0,0.049080870435923116,0.009489,42.0,53.0,30.0,11.0,fitness,(0.6063187960938712),fitnesses,(625.0670534011276,2.1883244270284887,4063.150157754137,)
	698.0,2469.0,5000.0,0.0859526667036839,0.01886969547646989,42.0,53.0,65.0,11.0,fitness,(0.604351426583692),fitnesses,(588.3697014448222,2.76993532027351,1171.7628063865282,)
	698.0,2469.0,5000.0,0.0859526667036839,0.01886969547646989,42.0,53.0,65.0,11.0,fitness,(0.604351426583692),fitnesses,(588.3697014448222,2.76993532027351,1171.7628063865282,)
	768.0,2469.0,5000.0,0.08383211497442881,0.018669161536815217,74.0,27.0,29.0,11.0,fitness,(0.6034364092369929),fitnesses,(639.3488934689932,2.298786840227948,5890.035263427987,)
	361.0,2469.0,5000.0,0.0820019076441085,0.009489,139.0,50.0,53.0,11.0,fitness,(0.6004352469869637),fitnesses,(625.0002308550434,1.701575754566007,4158.0741413739825,)
	670.0,2469.0,5000.0,0.0933295937764777,0.01746040971394269,37.0,57.0,58.0,11.0,fitness,(0.5991055605799908),fitnesses,(583.1405140948231,2.7929308137549818,1196.426165238208,)
	361.0,2469.0,5000.0,0.09510660335585946,0.02066043348321056,79.0,53.0,101.0,11.0,fitness,(0.592611548043495),fitnesses,(565.8161474509594,3.678697322329883,999.1572630763172,)
	1004.0,921.0,411.0,0.009745,0.007187,200.0,86.0,139.0,6.0,fitness,(0.5922766829553477),fitnesses,(574.6880436490742,2.2421988137517155,483.33488312436583,)
	1004.0,921.0,411.0,0.009745,0.007187,200.0,86.0,139.0,6.0,fitness,(0.5922766829553477),fitnesses,(574.6880436490742,2.2421988137517155,483.33488312436583,)
	670.0,2469.0,3262.0,0.0933295937764777,0.01746040971394269,37.0,57.0,58.0,11.0,fitness,(0.592081303980394),fitnesses,(566.4735450498291,3.032740924140714,471.9650310842229,)
	748.0,2469.0,5000.0,0.0933295937764777,0.01746040971394269,37.0,57.0,58.0,11.0,fitness,(0.5919683336512195),fitnesses,(576.2178954160755,2.72336089927615,1148.317075761756,)
	361.0,2469.0,3262.0,0.17501838472792186,0.01746040971394269,68.0,57.0,58.0,11.0,fitness,(0.5913688378262136),fitnesses,(540.8422767480312,5.465416546713042,412.7604388947974,)
	699.0,2469.0,5000.0,0.10822975973346062,0.01886969547646989,42.0,53.0,64.0,11.0,fitness,(0.5900503087473502),fitnesses,(568.1229755134341,3.1959458966778085,1003.2125732861898,)
	361.0,2469.0,3262.0,0.0933295937764777,0.01746040971394269,73.0,57.0,116.0,11.0,fitness,(0.5895578551269248),fitnesses,(556.8070994401921,3.7933270877456646,518.2515190723946,)
	361.0,4838.0,5000.0,0.1610314183023606,0.01746040971394269,74.0,27.0,58.0,11.0,fitness,(0.5888374528295632),fitnesses,(569.2907010511458,4.1286121928428745,2173.9370150011227,)
	787.0,2469.0,5000.0,0.0933295937764777,0.01746040971394269,37.0,57.0,58.0,11.0,fitness,(0.5883061152915107),fitnesses,(572.6640080805278,2.6885759420367337,1124.3652209384418,)
	361.0,2469.0,5000.0,0.100565867805357,0.01886969547646989,42.0,53.0,30.0,11.0,fitness,(0.586828950633788),fitnesses,(590.2857761204016,2.818523387333243,3164.205935994596,)
	361.0,2469.0,5000.0,0.09510660335585946,0.017746307902376933,79.0,53.0,119.0,11.0,fitness,(0.5860839788596799),fitnesses,(559.670134930915,3.528646084056545,887.2616911800479,)
	361.0,2469.0,5000.0,0.04479592105379446,0.009489,72.0,54.0,29.0,11.0,fitness,(0.5857409527242766),fitnesses,(620.8148685008188,1.6297684048862537,5137.159982540472,)
	361.0,2469.0,5000.0,0.04479592105379446,0.009489,72.0,54.0,29.0,11.0,fitness,(0.5857409527242766),fitnesses,(620.8148685008188,1.6297684048862537,5137.159982540472,)
	361.0,2469.0,5000.0,0.04479592105379446,0.009489,72.0,54.0,29.0,11.0,fitness,(0.5857409527242766),fitnesses,(620.8148685008188,1.6297684048862537,5137.159982540472,)
	787.0,2469.0,3262.0,0.0933295937764777,0.01746040971394269,37.0,57.0,58.0,11.0,fitness,(0.584467771642172),fitnesses,(559.1583958718202,2.949073288680496,418.13571164530396,)
	361.0,2469.0,5000.0,0.09510660335585946,0.019477633129872045,79.0,53.0,55.0,11.0,fitness,(0.5843372081650967),fitnesses,(578.5983854074042,2.836197371809301,2262.3150960400435,)
	647.0,2469.0,5000.0,0.04169292182985155,0.01746040971394269,20.0,27.0,110.0,11.0,fitness,(0.5819663221510116),fitnesses,(577.0165764228178,1.6032300661482215,1108.2554933288343,)
	692.0,2469.0,5000.0,0.1693785593439352,0.018669161536815217,74.0,27.0,56.0,11.0,fitness,(0.5818526633348099),fitnesses,(531.4428167514502,6.946462399133173,1905.4777407972038,)
	361.0,2469.0,5000.0,0.04169292182985155,0.01746040971394269,20.0,27.0,56.0,11.0,fitness,(0.5812525915524196),fitnesses,(586.1373389566289,2.23376649239195,2722.241232812883,)
	361.0,2469.0,5000.0,0.07929338577872597,0.01746040971394269,20.0,51.0,119.0,11.0,fitness,(0.5810162059115322),fitnesses,(565.9604789547693,2.0673199105317503,561.7472148554518,)
	361.0,5000.0,5000.0,0.16811270658034366,0.009489,79.0,53.0,60.0,11.0,fitness,(0.5794237440494034),fitnesses,(560.0485139809567,3.3326395334547736,1395.1165266101125,)
	361.0,2469.0,3262.0,0.0933295937764777,0.01746040971394269,69.0,112.0,58.0,11.0,fitness,(0.5784620627800522),fitnesses,(551.6814540988586,3.137445508597814,459.3846404784583,)
	692.0,4638.0,5000.0,0.1693785593439352,0.018669161536815217,74.0,27.0,56.0,11.0,fitness,(0.576737534007703),fitnesses,(545.9358459917522,5.041684289730871,1961.5154881358023,)
	721.0,2469.0,3262.0,0.08426082318472886,0.01746040971394269,36.0,54.0,56.0,11.0,fitness,(0.5764115291976634),fitnesses,(554.7447387998761,2.768861309851248,602.1822700725213,)
	361.0,4838.0,5000.0,0.1610314183023606,0.01746040971394269,40.0,27.0,58.0,11.0,fitness,(0.5763813395699265),fitnesses,(563.5499788933927,2.9249315870769115,1641.7955194235196,)
	361.0,4838.0,5000.0,0.1610314183023606,0.01746040971394269,40.0,27.0,58.0,11.0,fitness,(0.5763813395699265),fitnesses,(563.5499788933927,2.9249315870769115,1641.7955194235196,)
	361.0,2469.0,3262.0,0.08439369840521554,0.009489,76.0,111.0,14.0,11.0,fitness,(0.5757153357109409),fitnesses,(580.5655325283113,1.7490325157737894,2234.0521975108254,)
	361.0,2469.0,5000.0,0.16101387516649904,0.009489,42.0,58.0,14.0,11.0,fitness,(0.574756248601603),fitnesses,(579.3351799193555,2.8715706744244867,3329.463806199733,)
	361.0,2469.0,5000.0,0.167527043471248,0.009489,76.0,50.0,53.0,11.0,fitness,(0.5722408647404901),fitnesses,(543.0396632349177,4.560418169664735,1640.2980191075028,)
	669.0,2469.0,5000.0,0.08113303141838887,0.019545249799852518,73.0,56.0,109.0,11.0,fitness,(0.5709189660819458),fitnesses,(549.1117005186596,3.0319461157051646,851.2195593765471,)
Surrogate,generation,114
	361.0,2469.0,5000.0,0.08279798447027702,0.009489,37.0,27.0,60.0,11.0,fitness,(0.7471061055155058),fitnesses,(736.6982872582661,3.3444317583290313,2303.649932605067,)
	361.0,2469.0,5000.0,0.09833004822959562,0.009489,37.0,27.0,29.0,11.0,fitness,(0.725918071663439),fitnesses,(739.0063469020868,3.4138829832745556,4722.710507139333,)
	361.0,2469.0,5000.0,0.09703273449109864,0.009489,37.0,27.0,29.0,11.0,fitness,(0.7236563248633593),fitnesses,(737.3137840534446,3.384398784491105,4750.144703499632,)
	361.0,2469.0,5000.0,0.08279798447027702,0.009489,37.0,27.0,108.0,11.0,fitness,(0.7161291568829473),fitnesses,(694.1738274461808,3.2839535844025436,1088.4206407258966,)
	720.0,2469.0,5000.0,0.08279798447027702,0.009489,79.0,27.0,118.0,11.0,fitness,(0.7089816818532083),fitnesses,(684.519837619258,3.6852659780183448,1239.0815546233252,)
	361.0,2469.0,5000.0,0.09510660335585946,0.009489,42.0,53.0,55.0,11.0,fitness,(0.7025476169090478),fitnesses,(685.9316980642977,3.373453324600478,1711.8614401254817,)
	361.0,2469.0,5000.0,0.08279798447027702,0.009489,37.0,27.0,118.0,11.0,fitness,(0.6965402337112011),fitnesses,(675.3765798477841,3.095110718262149,978.7453319204551,)
	361.0,2469.0,5000.0,0.08279798447027702,0.009489,37.0,27.0,118.0,11.0,fitness,(0.6965402337112011),fitnesses,(675.3765798477841,3.095110718262149,978.7453319204551,)
	361.0,2469.0,5000.0,0.08279798447027702,0.009489,37.0,27.0,118.0,11.0,fitness,(0.6965402337112011),fitnesses,(675.3765798477841,3.095110718262149,978.7453319204551,)
	361.0,2469.0,5000.0,0.0785983993212307,0.009489,37.0,27.0,29.0,11.0,fitness,(0.6920461755921042),fitnesses,(713.4327228753184,3.005962224962519,5144.616953283941,)
	361.0,2469.0,5000.0,0.08279798447027702,0.009489,37.0,58.0,60.0,11.0,fitness,(0.6911864033447451),fitnesses,(675.4108383330378,2.983324165629993,1405.7676644592527,)
	361.0,2469.0,5000.0,0.04479592105379446,0.009489,72.0,54.0,101.0,11.0,fitness,(0.6904627504494172),fitnesses,(678.4762027923596,2.499164499616514,1300.509733910744,)
	361.0,2469.0,3262.0,0.0933295937764777,0.01746040971394269,136.0,57.0,116.0,11.0,fitness,(0.6854983160256107),fitnesses,(657.0994713050397,3.771231896043986,931.3474239868884,)
	361.0,2469.0,5000.0,0.0820019076441085,0.009489,76.0,50.0,53.0,11.0,fitness,(0.6839221282168105),fitnesses,(682.7728981429525,2.747957317911821,2633.0343105260117,)
	361.0,2469.0,3262.0,0.0937136262883573,0.009489,90.0,58.0,25.0,11.0,fitness,(0.6806839848207514),fitnesses,(689.7372351028506,2.2893880286596326,3194.7130568695466,)
	361.0,2469.0,5000.0,0.08279798447027702,0.017315955797887472,81.0,27.0,118.0,11.0,fitness,(0.6737758833974768),fitnesses,(650.9886974951876,3.6943877141822137,1415.669123953292,)
	361.0,2469.0,5000.0,0.04479592105379446,0.009489,37.0,27.0,62.0,11.0,fitness,(0.6735814487721328),fitnesses,(675.7074613634666,2.444048675084942,2656.6499342183242,)
	654.0,2469.0,5000.0,0.08279798447027702,0.009489,37.0,27.0,118.0,11.0,fitness,(0.6732132602377185),fitnesses,(654.6213111008477,2.715847252123342,856.6523384362584,)
	361.0,2469.0,5000.0,0.09510660335585946,0.009489,79.0,53.0,55.0,11.0,fitness,(0.6704899457140361),fitnesses,(663.2204003068304,3.0220407052100238,2295.086164489457,)
	361.0,2469.0,5000.0,0.09510660335585946,0.009489,79.0,53.0,55.0,11.0,fitness,(0.6704899457140361),fitnesses,(663.2204003068304,3.0220407052100238,2295.086164489457,)
	361.0,2469.0,5000.0,0.09510660335585946,0.009489,79.0,53.0,55.0,11.0,fitness,(0.6704899457140361),fitnesses,(663.2204003068304,3.0220407052100238,2295.086164489457,)
	361.0,2469.0,5000.0,0.08279798447027702,0.01997124557547022,67.0,27.0,108.0,11.0,fitness,(0.6637111961579791),fitnesses,(641.6017031771158,3.616589808866438,1405.6405107801202,)
	361.0,2469.0,5000.0,0.08640443931647589,0.009489,37.0,50.0,29.0,11.0,fitness,(0.6635214972911984),fitnesses,(671.0662270825303,2.7724702687215244,3526.943247854717,)
	361.0,2469.0,5000.0,0.09510660335585946,0.009489,42.0,53.0,30.0,11.0,fitness,(0.6632143925426706),fitnesses,(667.491800895795,2.843454053321283,3271.1948886337223,)
	361.0,2469.0,5000.0,0.09510660335585946,0.009489,42.0,53.0,30.0,11.0,fitness,(0.6632143925426706),fitnesses,(667.491800895795,2.843454053321283,3271.1948886337223,)
	361.0,2469.0,5000.0,0.08279798447027702,0.009489,37.0,51.0,118.0,11.0,fitness,(0.6630962059303254),fitnesses,(641.0433683635038,2.876479390566118,671.1956338839575,)
	361.0,2469.0,5000.0,0.08267160128732175,0.01746040971394269,20.0,27.0,56.0,11.0,fitness,(0.6629101133582597),fitnesses,(654.6551220333604,3.0313684830304286,2205.8693505404976,)
	361.0,2469.0,3262.0,0.0933295937764777,0.01746040971394269,73.0,57.0,58.0,11.0,fitness,(0.6594470173556556),fitnesses,(633.9315382287766,3.5577059236247597,1006.1580109368736,)
	361.0,2469.0,5000.0,0.04479592105379446,0.009489,37.0,27.0,53.0,11.0,fitness,(0.6581453783855794),fitnesses,(666.544219630569,2.4582642920547193,3298.148416553694,)
	361.0,2469.0,5000.0,0.09510660335585946,0.009489,92.0,53.0,57.0,11.0,fitness,(0.6565755066629592),fitnesses,(652.5997987973492,2.8041687209752473,2406.597934414256,)
	361.0,2469.0,5000.0,0.09510660335585946,0.009489,90.0,53.0,55.0,11.0,fitness,(0.6562258908307523),fitnesses,(653.22900128552,2.7874731493500455,2487.784194826815,)
	361.0,2469.0,5000.0,0.0820019076441085,0.009489,139.0,50.0,111.0,11.0,fitness,(0.656055135875668),fitnesses,(640.3163010818901,3.264052791302669,1690.1693119248796,)
	361.0,2469.0,5000.0,0.04479592105379446,0.009489,81.0,27.0,54.0,11.0,fitness,(0.6545161741662562),fitnesses,(676.9736958150951,2.3021255077381455,4547.8776726220485,)
	669.0,2469.0,5000.0,0.08113303141838887,0.009489,73.0,56.0,109.0,11.0,fitness,(0.6532168045805027),fitnesses,(629.912258121452,3.1953414713125663,864.8868254074987,)
	361.0,2469.0,3262.0,0.08439369840521554,0.009489,76.0,111.0,55.0,11.0,fitness,(0.6494231325945771),fitnesses,(625.1908642124833,3.0251533937259913,601.926555516617,)
	669.0,2469.0,5000.0,0.08113303141838887,0.009489,37.0,56.0,109.0,11.0,fitness,(0.6492360434298189),fitnesses,(629.3885349465683,2.5898628563082635,605.112007983208,)
	703.0,2469.0,5000.0,0.04479592105379446,0.009489,37.0,27.0,62.0,11.0,fitness,(0.6488670216839242),fitnesses,(650.4663702067992,2.2511115656468452,2411.046417934343,)
	361.0,5000.0,5000.0,0.16811270658034366,0.009489,79.0,27.0,60.0,11.0,fitness,(0.6486024157356441),fitnesses,(624.3593006084355,4.566859780300539,2142.5482675796807,)
	646.0,2469.0,5000.0,0.09510660335585946,0.009489,79.0,53.0,55.0,11.0,fitness,(0.6417648807299898),fitnesses,(634.9274542778323,2.780547078066173,2096.804432850435,)
