Surrogate,generation,0,mu,100,lambda,25
	3211.0,4729.0,3582.0,0.190084,0.159665,0.0,179.0,117.0,0.0,fitness,(0.005009908110866204),fitnesses,(14.325620652753015,-0.2907003381610258,640.8709160276552,)
	632.0,247.0,3843.0,0.03572612399004002,0.036228,200.0,28.0,180.0,7.0,fitness,(0.5971524721049372),fitnesses,(599.7652046541506,1.5227773745281388,1784.0506294494871,)
	108.0,5000.0,5000.0,0.148544,0.00864605860116579,143.0,41.0,110.0,7.0,fitness,(0.5950789565278565),fitnesses,(575.0546515500384,3.772084979412127,1769.654481630325,)
	817.0,695.0,2748.0,0.013984,0.008577,121.0,145.0,185.0,12.0,fitness,(0.5910791563089397),fitnesses,(576.9557491202416,1.6876175255870571,275.27680671725506,)
	59.0,3165.0,1433.0,0.148544,0.009130222089328453,143.0,41.0,107.0,7.0,fitness,(0.5910555367582492),fitnesses,(559.6360758537252,3.741018175085358,599.0720846329522,)
	108.0,3165.0,2892.0,0.148544,0.0192425651913036,143.0,79.0,51.0,7.0,fitness,(0.5903802375017811),fitnesses,(567.9216825068944,3.4414133432531213,1195.5578437644504,)
	118.0,3165.0,1433.0,0.148544,0.009130222089328453,143.0,41.0,107.0,7.0,fitness,(0.5858351691540756),fitnesses,(554.5479501417868,3.713992031023893,585.2701297950143,)
	205.0,3165.0,5000.0,0.148544,0.004714,200.0,41.0,102.0,7.0,fitness,(0.581228275872011),fitnesses,(570.8042836460528,3.5555474603698762,2513.148237774062,)
	440.0,5000.0,2902.0,0.148544,0.004714,200.0,41.0,102.0,7.0,fitness,(0.579673556345565),fitnesses,(555.8663184042161,4.024250733574444,1643.526939439558,)
	124.0,4574.0,3198.0,0.180475,0.005042,50.0,103.0,30.0,3.0,fitness,(0.5782800057462422),fitnesses,(559.4065864574542,2.5709764838594173,683.6345549806241,)
	59.0,3165.0,3030.0,0.25,0.009723665451580956,143.0,41.0,51.0,7.0,fitness,(0.5773360867705943),fitnesses,(531.2258122243196,5.8142926270713,1203.2651724438376,)
	59.0,3165.0,3030.0,0.25,0.009723665451580956,143.0,41.0,51.0,7.0,fitness,(0.5773360867705943),fitnesses,(531.2258122243196,5.8142926270713,1203.2651724438376,)
	59.0,3165.0,3030.0,0.25,0.009723665451580956,143.0,41.0,51.0,7.0,fitness,(0.5773360867705943),fitnesses,(531.2258122243196,5.8142926270713,1203.2651724438376,)
	114.0,3165.0,3030.0,0.25,0.009723665451580956,143.0,41.0,51.0,7.0,fitness,(0.5715460246536197),fitnesses,(525.0304504310608,5.823898908977083,1172.341486721199,)
	632.0,496.0,3843.0,0.035300571840472784,0.036228,150.0,28.0,180.0,7.0,fitness,(0.5656823264053258),fitnesses,(559.3976076788055,1.8660917955526286,1237.6199229005856,)
	953.0,1863.0,2152.0,0.119129,0.026991,138.0,70.0,89.0,2.0,fitness,(0.5587944641162393),fitnesses,(527.2915477179131,3.5089081754837617,358.6165356511337,)
	751.0,394.0,826.0,0.11166,0.024104,152.0,87.0,104.0,3.0,fitness,(0.5562582639247956),fitnesses,(535.0036903518343,2.5564462535164805,430.9888962203448,)
	953.0,1863.0,2152.0,0.119129,0.026991,138.0,71.0,89.0,2.0,fitness,(0.5560554189776226),fitnesses,(524.5284543436537,3.5062829850835566,353.5865216866628,)
	106.0,5000.0,3100.0,0.148544,0.004714,200.0,82.0,105.0,7.0,fitness,(0.5539146459421234),fitnesses,(532.3300381698646,3.521383659873512,1362.9228826476294,)
	211.0,5000.0,2839.0,0.25,0.004714,200.0,41.0,98.0,7.0,fitness,(0.5510707864936937),fitnesses,(532.1807467566455,3.0896173844744923,1200.6134107696837,)
	59.0,5000.0,3172.0,0.148544,0.004714,200.0,85.0,107.0,7.0,fitness,(0.5507867862989999),fitnesses,(529.1036876800255,3.533514581311862,1365.2047194144109,)
	108.0,5000.0,3112.0,0.148544,0.009765834841738284,143.0,86.0,101.0,7.0,fitness,(0.5488999045597338),fitnesses,(525.0221183977862,3.331597000860239,943.8183846654814,)
	59.0,3165.0,3030.0,0.25,0.009723665451580956,200.0,41.0,51.0,7.0,fitness,(0.545195446855465),fitnesses,(525.4309342523443,4.163304723525052,2186.853463212989,)
	59.0,3165.0,3030.0,0.25,0.009723665451580956,200.0,41.0,51.0,7.0,fitness,(0.545195446855465),fitnesses,(525.4309342523443,4.163304723525052,2186.853463212989,)
	59.0,3165.0,3030.0,0.25,0.009723665451580956,200.0,41.0,51.0,7.0,fitness,(0.545195446855465),fitnesses,(525.4309342523443,4.163304723525052,2186.853463212989,)
	118.0,5000.0,2935.0,0.148544,0.009130222089328453,200.0,73.0,107.0,7.0,fitness,(0.5332867701039525),fitnesses,(512.0194607723453,3.474146021763958,1347.4150886032369,)
	953.0,1863.0,2152.0,0.119129,0.026991,200.0,71.0,89.0,2.0,fitness,(0.5279151389688526),fitnesses,(508.8246358073599,2.733831185597912,824.7808694486453,)
	953.0,1863.0,2152.0,0.119129,0.026991,200.0,71.0,89.0,2.0,fitness,(0.5279151389688526),fitnesses,(508.8246358073599,2.733831185597912,824.7808694486453,)
	108.0,5000.0,3199.0,0.25,0.004714,143.0,41.0,110.0,7.0,fitness,(0.5274169492841512),fitnesses,(483.8702427181005,5.057476637359442,702.8059807543729,)
	211.0,5000.0,2839.0,0.25,0.008552542659895215,200.0,41.0,98.0,7.0,fitness,(0.5205543780237398),fitnesses,(502.8799327729865,2.9590423163888597,1191.5977913135264,)
	211.0,5000.0,2839.0,0.25,0.008977407234710327,200.0,41.0,98.0,7.0,fitness,(0.5171740792796589),fitnesses,(499.6368066759474,2.9443271684601404,1190.5999080890003,)
	59.0,5000.0,5000.0,0.25,0.009723665451580956,143.0,41.0,51.0,7.0,fitness,(0.5145166067035738),fitnesses,(483.7660667949759,5.4987991443883235,2423.7451535285377,)
	108.0,5000.0,3199.0,0.25,0.004714,200.0,41.0,110.0,7.0,fitness,(0.5140984573536992),fitnesses,(493.96810275726403,3.2187716195737797,1205.7361599302749,)
	108.0,3165.0,1433.0,0.25,0.004714,200.0,88.0,51.0,7.0,fitness,(0.5106940213185697),fitnesses,(500.5278963079104,1.6786032717681496,661.9907707022285,)
	238.0,5000.0,2912.0,0.148544,0.010129419232788789,200.0,41.0,51.0,7.0,fitness,(0.509937443092789),fitnesses,(515.7084460729808,2.9998714378560516,3576.9717358752346,)
	209.0,5000.0,2782.0,0.148544,0.004714,200.0,88.0,51.0,7.0,fitness,(0.5094590812694301),fitnesses,(506.19900105989444,2.0650478310457077,1739.0398100921434,)
	59.0,5000.0,1433.0,0.148544,0.004714,200.0,85.0,107.0,7.0,fitness,(0.5086858027044768),fitnesses,(494.948010791862,2.0553703957903022,681.591204528821,)
	59.0,5000.0,1433.0,0.148544,0.004714,200.0,85.0,107.0,7.0,fitness,(0.5086858027044768),fitnesses,(494.948010791862,2.0553703957903022,681.591204528821,)
	108.0,5000.0,1433.0,0.148544,0.004714,143.0,86.0,94.0,7.0,fitness,(0.5023353610209847),fitnesses,(484.38133181451514,2.2582100909865312,462.8071703395739,)
	108.0,5000.0,1433.0,0.148544,0.004714,143.0,86.0,51.0,7.0,fitness,(0.5010087363891246),fitnesses,(486.49888434353096,2.1393159188115,688.330714252136,)
	108.0,5000.0,1433.0,0.148544,0.004714,143.0,86.0,51.0,7.0,fitness,(0.5010087363891246),fitnesses,(486.49888434353096,2.1393159188115,688.330714252136,)
	108.0,5000.0,1433.0,0.148544,0.004714,200.0,86.0,51.0,7.0,fitness,(0.5009193032831407),fitnesses,(494.57062089147627,1.830649292291324,1195.781053124873,)
	108.0,5000.0,1433.0,0.148544,0.004714,200.0,88.0,51.0,7.0,fitness,(0.49903281504727265),fitnesses,(492.7926891851712,1.7964909265254903,1172.4783403153476,)
	187.0,5000.0,3100.0,0.148544,0.010121332262879666,200.0,82.0,105.0,7.0,fitness,(0.49602047417994055),fitnesses,(476.3656348207178,3.2975024586379376,1332.0185227156583,)
	108.0,5000.0,5000.0,0.148544,0.004714,200.0,41.0,200.0,7.0,fitness,(0.49565865515331436),fitnesses,(489.42628290091756,2.406520702560315,1783.2834773206357,)
	59.0,3165.0,3030.0,0.25,0.02071221948488478,143.0,41.0,51.0,7.0,fitness,(0.49353201921033324),fitnesses,(448.8710133355768,5.641421859980332,1175.3212725046872,)
	484.0,2987.0,3741.0,0.086363,0.004272,190.0,106.0,171.0,99.0,fitness,(0.4894015617428829),fitnesses,(482.07573437338317,1.9075760346847246,1174.9932977347546,)
	59.0,5000.0,1433.0,0.148544,0.004714,143.0,85.0,107.0,7.0,fitness,(0.4836034938261544),fitnesses,(465.3419152425651,2.2873729637851206,461.2151054261944,)
	108.0,5000.0,2706.0,0.148544,0.010072129194841278,200.0,83.0,51.0,7.0,fitness,(0.4833150746046434),fitnesses,(479.46269129354613,2.2021184579090134,1816.8801267992778,)
	196.0,5000.0,2673.0,0.148544,0.010478354477818908,200.0,86.0,104.0,7.0,fitness,(0.48277870650764687),fitnesses,(462.9558234079252,3.1583146108972726,1176.0263009251094,)
	59.0,5000.0,1433.0,0.148544,0.009130222089328453,200.0,41.0,107.0,7.0,fitness,(0.4827731697610268),fitnesses,(468.05695861160086,2.509143234369478,1037.5221194268804,)
	426.0,1331.0,2400.0,0.050759,0.015871,100.0,175.0,6.0,11.0,fitness,(0.47950872605941147),fitnesses,(487.4086567168013,1.4694671716183374,2259.46023735732,)
	118.0,3165.0,2564.0,0.25,0.004714,143.0,41.0,107.0,7.0,fitness,(0.47754266273979057),fitnesses,(435.2274717425356,4.565703647741935,334.1845480164432,)
	484.0,2987.0,3741.0,0.086363,0.004272,200.0,106.0,171.0,99.0,fitness,(0.47671358503946953),fitnesses,(471.7882429830223,1.717965803630555,1225.4315979858343,)
	118.0,5000.0,1433.0,0.148544,0.009130222089328453,200.0,41.0,107.0,7.0,fitness,(0.47516357856479396),fitnesses,(461.20277029636276,2.4201512320352685,1024.070405192148,)
	237.0,5000.0,1433.0,0.148544,0.004714,200.0,88.0,113.0,7.0,fitness,(0.47515905360605815),fitnesses,(464.3142037224138,1.704362793642561,619.8778052781273,)
	59.0,5000.0,1433.0,0.148544,0.009130222089328453,200.0,79.0,107.0,7.0,fitness,(0.47489272411567535),fitnesses,(461.30549999308147,2.0559251375316583,697.2027252722683,)
	59.0,5000.0,1433.0,0.148544,0.009130222089328453,200.0,79.0,107.0,7.0,fitness,(0.47489272411567535),fitnesses,(461.30549999308147,2.0559251375316583,697.2027252722683,)
	108.0,5000.0,3201.0,0.148544,0.010072129194841278,200.0,83.0,51.0,7.0,fitness,(0.47351380872735743),fitnesses,(472.55288738187176,2.158429504151141,2062.3373696025806,)
	118.0,5000.0,1433.0,0.148544,0.009130222089328453,200.0,73.0,107.0,7.0,fitness,(0.471537656364499),fitnesses,(458.16749424196297,2.059490173358473,722.4739611048683,)
	59.0,3165.0,3030.0,0.25,0.019832067141914576,200.0,41.0,51.0,7.0,fitness,(0.46863026447112843),fitnesses,(450.85568177004353,3.9304433520791604,2152.985081970673,)
	222.0,5000.0,2695.0,0.148544,0.01900896979913176,143.0,41.0,107.0,7.0,fitness,(0.466439954576912),fitnesses,(438.1839278266413,3.8020606331020965,976.4579580750274,)
	205.0,3165.0,5000.0,0.148544,0.004714,200.0,75.0,102.0,7.0,fitness,(0.46598793893611223),fitnesses,(456.8179425506566,2.7108097179783694,1793.8100794328072,)
	194.0,5000.0,2672.0,0.25,0.008879032456672077,200.0,86.0,51.0,7.0,fitness,(0.4658466287023958),fitnesses,(460.9335963384137,1.5911580913856846,1099.8548549874772,)
	59.0,5000.0,1433.0,0.25,0.009589451169949702,143.0,78.0,95.0,7.0,fitness,(0.46403652044334043),fitnesses,(456.07225697966726,1.3160227691654272,519.5964227981083,)
	217.0,5000.0,1433.0,0.148544,0.008350721252540591,143.0,86.0,92.0,7.0,fitness,(0.46247456915978186),fitnesses,(446.7033750735284,2.0186392483255355,441.5198397001863,)
	108.0,5000.0,2854.0,0.25,0.008469474393626046,200.0,88.0,51.0,7.0,fitness,(0.46147154814172786),fitnesses,(456.0694036809749,1.7076062219266295,1167.3917758513362,)
	480.0,5000.0,2912.0,0.148544,0.010129419232788789,200.0,73.0,51.0,7.0,fitness,(0.4612329539099618),fitnesses,(460.6326017495813,1.9532196549973804,1893.184438959334,)
	480.0,5000.0,2912.0,0.148544,0.010129419232788789,200.0,73.0,51.0,7.0,fitness,(0.4612329539099618),fitnesses,(460.6326017495813,1.9532196549973804,1893.184438959334,)
	59.0,3165.0,1433.0,0.25,0.004714,200.0,78.0,95.0,7.0,fitness,(0.45956723600168176),fitnesses,(450.0289217064508,1.4184890719682517,464.65764244515236,)
	118.0,5000.0,1433.0,0.25,0.009130222089328453,200.0,73.0,107.0,7.0,fitness,(0.4595187677490382),fitnesses,(458.5709798098371,0.7412915519654593,646.5127580453513,)
	193.0,3165.0,1433.0,0.148544,0.004714,200.0,176.0,102.0,7.0,fitness,(0.4584039841761836),fitnesses,(426.22271765371295,3.547898010792816,329.77135854574993,)
Surrogate,generation,75
	108.0,3165.0,1433.0,0.148544,0.004714,200.0,41.0,51.0,7.0,fitness,(0.7987101729257214),fitnesses,(776.3526513945202,4.615182626562272,2379.430473442155,)
	118.0,3165.0,1433.0,0.148544,0.004714,200.0,41.0,51.0,7.0,fitness,(0.7978663220879388),fitnesses,(775.4936995143502,4.608441186591602,2371.1789292327403,)
	211.0,3165.0,2839.0,0.148544,0.004714,200.0,41.0,98.0,7.0,fitness,(0.7923174754953739),fitnesses,(760.8499416479586,4.745570441226442,1598.8170564849145,)
	205.0,3165.0,1433.0,0.148544,0.004714,200.0,41.0,51.0,7.0,fitness,(0.7905248197992298),fitnesses,(768.0208181568702,4.549790658846783,2299.3904946108246,)
	205.0,3165.0,1433.0,0.148544,0.004714,200.0,41.0,51.0,7.0,fitness,(0.7905248197992298),fitnesses,(768.0208181568702,4.549790658846783,2299.3904946108246,)
	205.0,3165.0,2902.0,0.148544,0.004714,200.0,41.0,102.0,7.0,fitness,(0.782741259852486),fitnesses,(750.8971729805971,4.737464162600013,1553.0554754111217,)
	106.0,3165.0,3100.0,0.148544,0.004714,200.0,41.0,51.0,7.0,fitness,(0.7632110841111204),fitnesses,(758.8311568963368,4.375070313680795,3937.0775922024477,)
	59.0,3165.0,1433.0,0.148544,0.004714,143.0,41.0,51.0,7.0,fitness,(0.7549880475265686),fitnesses,(724.1023181533267,4.463574833110976,1375.0018957867885,)
	108.0,3165.0,1433.0,0.148544,0.004714,143.0,41.0,51.0,7.0,fitness,(0.7514912642122771),fitnesses,(720.5607484086233,4.439397567718561,1346.3459873531915,)
	118.0,3165.0,2564.0,0.148544,0.004714,143.0,41.0,107.0,7.0,fitness,(0.7504456018010329),fitnesses,(707.2414774566985,5.166922980928651,846.5105464952185,)
	108.0,3165.0,1433.0,0.148544,0.004714,200.0,88.0,51.0,7.0,fitness,(0.7428079250947424),fitnesses,(717.1787049641683,3.742689254523513,1179.7672414661115,)
	108.0,3165.0,1433.0,0.148544,0.010129419232788789,143.0,79.0,51.0,7.0,fitness,(0.7351868330201758),fitnesses,(702.1151415808234,3.989064042111127,681.8948981758867,)
	116.0,3165.0,3150.0,0.148544,0.009130222089328453,200.0,41.0,107.0,7.0,fitness,(0.7307775243242107),fitnesses,(700.0037344063927,4.676191614659117,1598.812622877327,)
	213.0,3165.0,1433.0,0.148544,0.010129419232788789,143.0,79.0,51.0,7.0,fitness,(0.7251515284528428),fitnesses,(692.7926443967713,3.881771164937156,645.8827593299935,)
	108.0,3165.0,1433.0,0.148544,0.010129419232788789,200.0,41.0,98.0,7.0,fitness,(0.7092395724011789),fitnesses,(681.7142047733871,3.8539594202007277,1101.4226574215538,)
	108.0,3165.0,1433.0,0.148544,0.010129419232788789,143.0,41.0,51.0,7.0,fitness,(0.7088298588075691),fitnesses,(678.9285537435769,4.324381758856327,1334.2512524571064,)
	108.0,3165.0,1433.0,0.148544,0.010482159654269092,200.0,79.0,102.0,7.0,fitness,(0.7072060904986739),fitnesses,(679.0647726736571,3.594798553323622,780.6667708219458,)
	59.0,3165.0,1433.0,0.148544,0.009130222089328453,200.0,41.0,107.0,7.0,fitness,(0.7042592814542884),fitnesses,(677.4902570205801,3.7047072245963983,1027.8047812255654,)
	221.0,3165.0,3100.0,0.148544,0.010515930500066974,200.0,41.0,51.0,7.0,fitness,(0.6977147895422664),fitnesses,(693.7961101326938,4.193562472007936,3801.694531050677,)
	108.0,3165.0,1433.0,0.148544,0.020010985619808193,143.0,79.0,51.0,7.0,fitness,(0.6587103634936835),fitnesses,(627.6667407646019,3.760141324118836,655.7790512106723,)
	118.0,5000.0,4502.0,0.148544,0.004714,143.0,41.0,107.0,7.0,fitness,(0.6560796929158842),fitnesses,(629.551492016376,4.2858817268470775,1633.0616368962476,)
	108.0,3165.0,1433.0,0.148544,0.004714,143.0,41.0,101.0,7.0,fitness,(0.64037587357009),fitnesses,(607.2091013364959,3.9240042925988203,607.3270692394298,)
	108.0,3165.0,2693.0,0.148544,0.004714,200.0,88.0,51.0,7.0,fitness,(0.6396591784012409),fitnesses,(623.8465344971748,3.3396733391881783,1758.4089487815759,)
	106.0,3165.0,3100.0,0.148544,0.004714,200.0,79.0,51.0,7.0,fitness,(0.6367806064779855),fitnesses,(625.1802882560559,3.3097473564180473,2149.7155342250844,)
	108.0,3165.0,1433.0,0.148544,0.004714,143.0,41.0,103.0,7.0,fitness,(0.6332977185003766),fitnesses,(600.3719331711982,3.8945592711531556,601.980738235308,)
	108.0,3165.0,2673.0,0.148544,0.010478354477818908,200.0,86.0,104.0,7.0,fitness,(0.6321670165536593),fitnesses,(601.1298208340501,4.103022811039264,999.3032390783518,)
	108.0,3165.0,2673.0,0.148544,0.010478354477818908,200.0,86.0,104.0,7.0,fitness,(0.6321670165536593),fitnesses,(601.1298208340501,4.103022811039264,999.3032390783518,)
	108.0,5000.0,3199.0,0.148544,0.004714,143.0,41.0,110.0,7.0,fitness,(0.6289515415131872),fitnesses,(595.6555343266386,4.517696083237731,1188.0953645828738,)
	108.0,5000.0,3199.0,0.148544,0.004714,143.0,41.0,110.0,7.0,fitness,(0.6289515415131872),fitnesses,(595.6555343266386,4.517696083237731,1188.0953645828738,)
	106.0,3165.0,3100.0,0.148544,0.004714,200.0,82.0,51.0,7.0,fitness,(0.6271331180733153),fitnesses,(615.4208348157991,3.2615952902636005,2090.3669645119858,)
	59.0,3165.0,1433.0,0.148544,0.004714,143.0,41.0,107.0,7.0,fitness,(0.623449118363009),fitnesses,(590.9233283640768,3.8556074107756744,603.0284108824616,)
	632.0,247.0,3843.0,0.017812,0.036228,150.0,28.0,180.0,7.0,fitness,(0.6191391349609486),fitnesses,(614.4647274031961,1.8473966213075412,1379.9558655322905,)
	953.0,1863.0,2152.0,0.119129,0.026991,138.0,34.0,89.0,2.0,fitness,(0.6038030246133659),fitnesses,(571.2279062223163,3.961013564461229,703.5017253562756,)
	632.0,247.0,3843.0,0.03572612399004002,0.036228,200.0,28.0,180.0,7.0,fitness,(0.5971524721049372),fitnesses,(599.7652046541506,1.5227773745281388,1784.0506294494871,)
	108.0,5000.0,5000.0,0.148544,0.00864605860116579,143.0,41.0,110.0,7.0,fitness,(0.5950789565278565),fitnesses,(575.0546515500384,3.772084979412127,1769.654481630325,)
	817.0,695.0,2748.0,0.013984,0.008577,121.0,145.0,185.0,12.0,fitness,(0.5910791563089397),fitnesses,(576.9557491202416,1.6876175255870571,275.27680671725506,)
	59.0,3165.0,1433.0,0.148544,0.009130222089328453,143.0,41.0,107.0,7.0,fitness,(0.5910555367582492),fitnesses,(559.6360758537252,3.741018175085358,599.0720846329522,)
	108.0,3165.0,2892.0,0.148544,0.0192425651913036,143.0,79.0,51.0,7.0,fitness,(0.5903802375017811),fitnesses,(567.9216825068944,3.4414133432531213,1195.5578437644504,)
	118.0,3165.0,1433.0,0.148544,0.009130222089328453,143.0,41.0,107.0,7.0,fitness,(0.5858351691540756),fitnesses,(554.5479501417868,3.713992031023893,585.2701297950143,)
	108.0,5000.0,1433.0,0.25,0.004714,143.0,86.0,51.0,7.0,fitness,(0.5849242290898103),fitnesses,(577.2772280475076,1.2590185339649573,494.3184297346807,)
	205.0,3165.0,5000.0,0.148544,0.004714,200.0,41.0,102.0,7.0,fitness,(0.581228275872011),fitnesses,(570.8042836460528,3.5555474603698762,2513.148237774062,)
	440.0,5000.0,2902.0,0.148544,0.004714,200.0,41.0,102.0,7.0,fitness,(0.579673556345565),fitnesses,(555.8663184042161,4.024250733574444,1643.526939439558,)
	124.0,4574.0,3198.0,0.180475,0.005042,50.0,103.0,30.0,3.0,fitness,(0.5782800057462422),fitnesses,(559.4065864574542,2.5709764838594173,683.6345549806241,)
	59.0,3165.0,3030.0,0.25,0.009723665451580956,143.0,41.0,51.0,7.0,fitness,(0.5773360867705943),fitnesses,(531.2258122243196,5.8142926270713,1203.2651724438376,)
	59.0,3165.0,3030.0,0.25,0.009723665451580956,143.0,41.0,51.0,7.0,fitness,(0.5773360867705943),fitnesses,(531.2258122243196,5.8142926270713,1203.2651724438376,)
	59.0,3165.0,3030.0,0.25,0.009723665451580956,143.0,41.0,51.0,7.0,fitness,(0.5773360867705943),fitnesses,(531.2258122243196,5.8142926270713,1203.2651724438376,)
	114.0,3165.0,3030.0,0.25,0.009723665451580956,143.0,41.0,51.0,7.0,fitness,(0.5715460246536197),fitnesses,(525.0304504310608,5.823898908977083,1172.341486721199,)
	632.0,496.0,3843.0,0.035300571840472784,0.036228,150.0,28.0,180.0,7.0,fitness,(0.5656823264053258),fitnesses,(559.3976076788055,1.8660917955526286,1237.6199229005856,)
	953.0,1863.0,2152.0,0.119129,0.026991,138.0,70.0,89.0,2.0,fitness,(0.5587944641162393),fitnesses,(527.2915477179131,3.5089081754837617,358.6165356511337,)
	751.0,394.0,826.0,0.11166,0.024104,152.0,87.0,104.0,3.0,fitness,(0.5562582639247956),fitnesses,(535.0036903518343,2.5564462535164805,430.9888962203448,)
	953.0,1863.0,2152.0,0.119129,0.026991,138.0,71.0,89.0,2.0,fitness,(0.5560554189776226),fitnesses,(524.5284543436537,3.5062829850835566,353.5865216866628,)
	106.0,5000.0,3100.0,0.148544,0.004714,200.0,82.0,105.0,7.0,fitness,(0.5539146459421234),fitnesses,(532.3300381698646,3.521383659873512,1362.9228826476294,)
	211.0,5000.0,2839.0,0.25,0.004714,200.0,41.0,98.0,7.0,fitness,(0.5510707864936937),fitnesses,(532.1807467566455,3.0896173844744923,1200.6134107696837,)
	59.0,5000.0,3172.0,0.148544,0.004714,200.0,85.0,107.0,7.0,fitness,(0.5507867862989999),fitnesses,(529.1036876800255,3.533514581311862,1365.2047194144109,)
	108.0,5000.0,3112.0,0.148544,0.009765834841738284,143.0,86.0,101.0,7.0,fitness,(0.5488999045597338),fitnesses,(525.0221183977862,3.331597000860239,943.8183846654814,)
	59.0,3165.0,3030.0,0.25,0.009723665451580956,200.0,41.0,51.0,7.0,fitness,(0.545195446855465),fitnesses,(525.4309342523443,4.163304723525052,2186.853463212989,)
	59.0,3165.0,3030.0,0.25,0.009723665451580956,200.0,41.0,51.0,7.0,fitness,(0.545195446855465),fitnesses,(525.4309342523443,4.163304723525052,2186.853463212989,)
	59.0,3165.0,3030.0,0.25,0.009723665451580956,200.0,41.0,51.0,7.0,fitness,(0.545195446855465),fitnesses,(525.4309342523443,4.163304723525052,2186.853463212989,)
	118.0,5000.0,2935.0,0.148544,0.009130222089328453,200.0,73.0,107.0,7.0,fitness,(0.5332867701039525),fitnesses,(512.0194607723453,3.474146021763958,1347.4150886032369,)
	953.0,1863.0,2152.0,0.119129,0.026991,200.0,71.0,89.0,2.0,fitness,(0.5279151389688526),fitnesses,(508.8246358073599,2.733831185597912,824.7808694486453,)
	953.0,1863.0,2152.0,0.119129,0.026991,200.0,71.0,89.0,2.0,fitness,(0.5279151389688526),fitnesses,(508.8246358073599,2.733831185597912,824.7808694486453,)
	108.0,5000.0,3199.0,0.25,0.004714,143.0,41.0,110.0,7.0,fitness,(0.5274169492841512),fitnesses,(483.8702427181005,5.057476637359442,702.8059807543729,)
	211.0,5000.0,2839.0,0.25,0.008552542659895215,200.0,41.0,98.0,7.0,fitness,(0.5205543780237398),fitnesses,(502.8799327729865,2.9590423163888597,1191.5977913135264,)
	211.0,5000.0,2839.0,0.25,0.008977407234710327,200.0,41.0,98.0,7.0,fitness,(0.5171740792796589),fitnesses,(499.6368066759474,2.9443271684601404,1190.5999080890003,)
	59.0,5000.0,5000.0,0.25,0.009723665451580956,143.0,41.0,51.0,7.0,fitness,(0.5145166067035738),fitnesses,(483.7660667949759,5.4987991443883235,2423.7451535285377,)
	108.0,5000.0,3199.0,0.25,0.004714,200.0,41.0,110.0,7.0,fitness,(0.5140984573536992),fitnesses,(493.96810275726403,3.2187716195737797,1205.7361599302749,)
	108.0,5000.0,3199.0,0.25,0.004714,200.0,41.0,110.0,7.0,fitness,(0.5140984573536992),fitnesses,(493.96810275726403,3.2187716195737797,1205.7361599302749,)
	108.0,5000.0,3199.0,0.25,0.004714,200.0,41.0,110.0,7.0,fitness,(0.5140984573536992),fitnesses,(493.96810275726403,3.2187716195737797,1205.7361599302749,)
	108.0,3165.0,1433.0,0.25,0.004714,200.0,88.0,51.0,7.0,fitness,(0.5106940213185697),fitnesses,(500.5278963079104,1.6786032717681496,661.9907707022285,)
	238.0,5000.0,2912.0,0.148544,0.010129419232788789,200.0,41.0,51.0,7.0,fitness,(0.509937443092789),fitnesses,(515.7084460729808,2.9998714378560516,3576.9717358752346,)
	209.0,5000.0,2782.0,0.148544,0.004714,200.0,88.0,51.0,7.0,fitness,(0.5094590812694301),fitnesses,(506.19900105989444,2.0650478310457077,1739.0398100921434,)
	59.0,5000.0,1433.0,0.148544,0.004714,200.0,85.0,107.0,7.0,fitness,(0.5086858027044768),fitnesses,(494.948010791862,2.0553703957903022,681.591204528821,)
	59.0,5000.0,1433.0,0.148544,0.004714,200.0,85.0,107.0,7.0,fitness,(0.5086858027044768),fitnesses,(494.948010791862,2.0553703957903022,681.591204528821,)
	108.0,5000.0,1433.0,0.148544,0.004714,143.0,86.0,94.0,7.0,fitness,(0.5023353610209847),fitnesses,(484.38133181451514,2.2582100909865312,462.8071703395739,)
	108.0,5000.0,1433.0,0.148544,0.004714,143.0,86.0,51.0,7.0,fitness,(0.5010087363891246),fitnesses,(486.49888434353096,2.1393159188115,688.330714252136,)
	108.0,5000.0,1433.0,0.148544,0.004714,143.0,86.0,51.0,7.0,fitness,(0.5010087363891246),fitnesses,(486.49888434353096,2.1393159188115,688.330714252136,)
	108.0,5000.0,1433.0,0.148544,0.004714,200.0,86.0,51.0,7.0,fitness,(0.5009193032831407),fitnesses,(494.57062089147627,1.830649292291324,1195.781053124873,)
	108.0,5000.0,1433.0,0.148544,0.004714,200.0,88.0,51.0,7.0,fitness,(0.49903281504727265),fitnesses,(492.7926891851712,1.7964909265254903,1172.4783403153476,)
	187.0,5000.0,3100.0,0.148544,0.010121332262879666,200.0,82.0,105.0,7.0,fitness,(0.49602047417994055),fitnesses,(476.3656348207178,3.2975024586379376,1332.0185227156583,)
	108.0,5000.0,5000.0,0.148544,0.004714,200.0,41.0,200.0,7.0,fitness,(0.49565865515331436),fitnesses,(489.42628290091756,2.406520702560315,1783.2834773206357,)
	59.0,3165.0,3030.0,0.25,0.02071221948488478,143.0,41.0,51.0,7.0,fitness,(0.49353201921033324),fitnesses,(448.8710133355768,5.641421859980332,1175.3212725046872,)
	484.0,2987.0,3741.0,0.086363,0.004272,190.0,106.0,171.0,99.0,fitness,(0.4894015617428829),fitnesses,(482.07573437338317,1.9075760346847246,1174.9932977347546,)
