Surrogate,generation,0,mu,100,lambda,25
	3506.0,529.0,4058.0,0.2327,0.017734,107.0,142.0,173.0,0.0,fitness,(-0.00639354773909287),fitnesses,(0.0,0.8700031813991714,1509.3579553084583,)
	1182.0,3696.0,553.0,0.192597,0.007327,200.0,52.0,90.0,6.0,fitness,(1.0410697816336043),fitnesses,(1.0,4.38131133911306,274.33317575262487,)
	1182.0,3696.0,553.0,0.192597,0.007327,200.0,52.0,90.0,6.0,fitness,(1.0410697816336043),fitnesses,(1.0,4.38131133911306,274.33317575262487,)
	1182.0,3696.0,553.0,0.192597,0.007327,200.0,52.0,90.0,6.0,fitness,(1.0410697816336043),fitnesses,(1.0,4.38131133911306,274.33317575262487,)
	153.0,346.0,784.0,0.09728416028023301,0.0044579961282398255,200.0,87.0,98.0,5.0,fitness,(1.0410343834758837),fitnesses,(1.0,4.914255561760994,810.8172141726316,)
	176.0,721.0,1570.0,0.08981397073173569,0.004718606165593115,200.0,87.0,174.0,5.0,fitness,(1.0409497120290427),fitnesses,(1.0,4.776674037800181,681.7028348959103,)
	3066.0,501.0,2967.0,0.11277742526228457,0.05842625040238325,45.0,0.0,85.0,94.0,fitness,(1.0407702478615704),fitnesses,(1.0,4.7879467284417725,710.9219422847385,)
	3066.0,494.0,2967.0,0.11309030574748655,0.05928979803431825,45.0,0.0,85.0,94.0,fitness,(1.0405711626574756),fitnesses,(1.0,4.767082409542049,709.96614379448,)
	1377.0,2671.0,3114.0,0.1888894643952449,0.016337,74.0,42.0,71.0,11.0,fitness,(1.0405515299951928),fitnesses,(1.0,4.31603357000957,260.88057049030215,)
	153.0,346.0,784.0,0.09728416028023301,0.00836766295496054,200.0,87.0,98.0,5.0,fitness,(1.0405190538576008),fitnesses,(1.0,4.856104535642969,804.1991498828929,)
	3066.0,225.0,2967.0,0.11309030574748655,0.05928979803431825,45.0,0.0,85.0,94.0,fitness,(1.0404714284114256),fitnesses,(1.0,4.7954445689115826,748.3017277690318,)
	3066.0,472.0,2967.0,0.12783975510223444,0.04932670411652712,87.0,0.0,85.0,94.0,fitness,(1.0396678749633703),fitnesses,(1.0,5.108630942653615,1141.8434463165825,)
	329.0,721.0,1514.0,0.08981397073173569,0.004718606165593115,200.0,87.0,174.0,5.0,fitness,(1.0395282992831623),fitnesses,(1.0,4.5761061396857485,623.2762113695305,)
	1305.0,3696.0,553.0,0.192597,0.007327,200.0,52.0,90.0,6.0,fitness,(1.0395075762451167),fitnesses,(1.0,4.2010225166417445,250.2648921300758,)
	1305.0,3696.0,553.0,0.192597,0.007327,200.0,52.0,90.0,6.0,fitness,(1.0395075762451167),fitnesses,(1.0,4.2010225166417445,250.2648921300758,)
	176.0,721.0,1719.0,0.08981397073173569,0.004718606165593115,200.0,87.0,174.0,5.0,fitness,(1.0393681005289948),fitnesses,(1.0,4.652106238902692,715.296186003203,)
	1182.0,3696.0,553.0,0.192597,0.01518278926599423,200.0,52.0,90.0,6.0,fitness,(1.0390196462629857),fitnesses,(1.0,4.168737416120859,266.772789822273,)
	1182.0,3696.0,553.0,0.192597,0.015811371325623325,200.0,52.0,90.0,6.0,fitness,(1.038808103648737),fitnesses,(1.0,4.146978209374935,266.1678445012136,)
	292.0,1490.0,1384.0,0.08981397073173569,0.010551619540383916,200.0,87.0,200.0,5.0,fitness,(1.0385436642384633),fitnesses,(1.0,4.302177834419235,447.81141057290733,)
	1243.0,3696.0,553.0,0.192597,0.014482746963480519,200.0,52.0,90.0,6.0,fitness,(1.0384924787483139),fitnesses,(1.0,4.104758079819096,255.51020498771166,)
	153.0,346.0,784.0,0.09728416028023301,0.0044579961282398255,200.0,87.0,200.0,5.0,fitness,(1.0381216464015153),fitnesses,(1.0,4.204365569329517,392.2009291779904,)
	317.0,1349.0,784.0,0.08981397073173569,0.010585126475444257,200.0,87.0,200.0,5.0,fitness,(1.037078025036462),fitnesses,(1.0,4.023977668240492,316.175164594296,)
	1267.0,5000.0,2164.0,0.192597,0.027198490428286398,160.0,52.0,90.0,6.0,fitness,(1.0368371320834178),fitnesses,(1.0,3.8661610907352144,182.44788239343902,)
	3066.0,225.0,2967.0,0.1359868017753335,0.030192415995296172,99.0,0.0,85.0,94.0,fitness,(1.0365803872285673),fitnesses,(1.0,4.963265285962307,1305.226563105579,)
	1598.0,3765.0,1825.0,0.24854,0.044362,132.0,17.0,93.0,0.0,fitness,(1.036033277068227),fitnesses,(1.0,3.625000846671543,21.673139848845494,)
	218.0,590.0,2035.0,0.09301295308782437,0.01385860373553189,200.0,57.0,140.0,2.0,fitness,(1.0343779964074387),fitnesses,(1.0,4.290868952816758,853.0693120728856,)
	3066.0,225.0,2967.0,0.063649,0.013806,45.0,0.0,85.0,94.0,fitness,(1.0343053330352727),fitnesses,(1.0,4.343511496467517,912.9781929402499,)
	3498.0,2416.0,1653.0,0.134843,0.014456,132.0,4.0,46.0,5.0,fitness,(1.033889686881277),fitnesses,(1.0,6.009646900539725,2620.6782124120273,)
	303.0,738.0,1587.0,0.09728416028023301,0.0044579961282398255,200.0,87.0,200.0,5.0,fitness,(1.0338195836438926),fitnesses,(1.0,3.9200890906265506,538.1307262372961,)
	2654.0,2504.0,3470.0,0.211491,0.0008169291694715285,82.0,30.0,28.0,63.0,fitness,(1.0334715349126609),fitnesses,(1.0,5.6193321864232315,2272.178695157148,)
	657.0,5000.0,1243.0,0.192597,0.007327,160.0,52.0,172.0,6.0,fitness,(1.0333841180348646),fitnesses,(1.0,3.685306863961514,346.89506047505944,)
	672.0,1349.0,1727.0,0.08981397073173569,0.004718606165593115,200.0,87.0,174.0,5.0,fitness,(1.032955914371344),fitnesses,(1.0,3.8526215998594107,557.0301627250228,)
	3066.0,472.0,2967.0,0.1273587460894384,0.05272113704399146,97.0,0.0,85.0,94.0,fitness,(1.0328163350263142),fitnesses,(1.0,4.5450143390352284,1263.3808364038089,)
	657.0,3696.0,1062.0,0.192597,0.014814765041943984,160.0,52.0,182.0,6.0,fitness,(1.0325778005802388),fitnesses,(1.0,3.4733157295595554,215.53567153567778,)
	657.0,3696.0,2190.0,0.192597,0.014814765041943984,160.0,52.0,182.0,6.0,fitness,(1.032530834323274),fitnesses,(1.0,3.6754537248457155,422.3702925183364,)
	1243.0,3696.0,553.0,0.192597,0.031982058488373155,200.0,52.0,90.0,6.0,fitness,(1.0325056340602674),fitnesses,(1.0,3.4902276383501065,239.66423232335066,)
	2274.0,1111.0,2696.0,0.093116,0.068182,57.0,11.0,95.0,96.0,fitness,(1.0323262597067093),fitnesses,(1.0,3.482257900741026,249.6319300700813,)
	3066.0,491.0,2967.0,0.1359868017753335,0.06533633741411735,91.0,0.0,85.0,94.0,fitness,(1.0322708062629116),fitnesses,(1.0,4.37346727449735,1146.3866482061965,)
	3066.0,225.0,2967.0,0.063649,0.027273569759967878,45.0,0.0,85.0,94.0,fitness,(1.0316823984374823),fitnesses,(1.0,4.052790578492229,884.5507347440102,)
	3066.0,225.0,2967.0,0.063649,0.027273569759967878,45.0,0.0,85.0,94.0,fitness,(1.0316823984374823),fitnesses,(1.0,4.052790578492229,884.5507347440102,)
	657.0,3696.0,553.0,0.25,0.014482746963480519,200.0,52.0,90.0,6.0,fitness,(1.0312932936307007),fitnesses,(1.0,3.3369856431884606,207.65628011837518,)
	1075.0,1111.0,2696.0,0.16436936298763533,0.068182,127.0,11.0,95.0,96.0,fitness,(1.0305658829353328),fitnesses,(1.0,3.885717911731939,829.1296181986511,)
	1075.0,1111.0,2696.0,0.16436936298763533,0.068182,57.0,11.0,95.0,96.0,fitness,(1.030460600469566),fitnesses,(1.0,3.3413560523564136,295.2960053998068,)
	657.0,3696.0,553.0,0.192597,0.007327,200.0,52.0,160.0,6.0,fitness,(1.0301866883823534),fitnesses,(1.0,3.3502878971575605,331.619058922235,)
	657.0,3696.0,1039.0,0.25,0.014482746963480519,200.0,52.0,90.0,6.0,fitness,(1.0298836848132253),fitnesses,(1.0,3.2001407844968215,211.7723031742857,)
	657.0,3696.0,1039.0,0.25,0.014482746963480519,200.0,52.0,90.0,6.0,fitness,(1.0298836848132253),fitnesses,(1.0,3.2001407844968215,211.7723031742857,)
	3066.0,472.0,2967.0,0.063649,0.027273569759967878,45.0,0.0,85.0,94.0,fitness,(1.0298164950253164),fitnesses,(1.0,3.8481878766236766,866.538374092035,)
	2188.0,4222.0,465.0,0.210536,0.012424977440282314,200.0,28.0,102.0,3.0,fitness,(1.029645896661529),fitnesses,(1.0,3.0424742231803905,77.88455702749111,)
	1269.0,5000.0,1131.0,0.192597,0.014015965977198008,200.0,52.0,90.0,6.0,fitness,(1.0288983710576687),fitnesses,(1.0,3.136742538204434,246.90543243756784,)
	535.0,346.0,1712.0,0.09728416028023301,0.0044579961282398255,200.0,87.0,200.0,5.0,fitness,(1.0288948742801607),fitnesses,(1.0,3.445540809414962,556.053381398901,)
	557.0,8.0,2308.0,0.08911486130699531,0.014376,125.0,107.0,110.0,8.0,fitness,(1.0288556736626704),fitnesses,(1.0,3.7282844351381454,842.7170688711078,)
	303.0,346.0,1712.0,0.09728416028023301,0.0044579961282398255,200.0,87.0,98.0,5.0,fitness,(1.0281686653044062),fitnesses,(1.0,3.7116387989040494,894.7722684634385,)
	657.0,3696.0,553.0,0.192597,0.014814765041943984,160.0,52.0,182.0,6.0,fitness,(1.0281677416074833),fitnesses,(1.0,2.9906714188132186,173.89725806489224,)
	657.0,5000.0,1994.0,0.192597,0.01500189296882409,160.0,52.0,180.0,6.0,fitness,(1.0281236166728407),fitnesses,(1.0,3.2409709175326804,428.609250248616,)
	657.0,5000.0,1994.0,0.192597,0.01500189296882409,160.0,52.0,180.0,6.0,fitness,(1.0281236166728407),fitnesses,(1.0,3.2409709175326804,428.609250248616,)
	657.0,5000.0,1994.0,0.192597,0.01500189296882409,160.0,52.0,180.0,6.0,fitness,(1.0281236166728407),fitnesses,(1.0,3.2409709175326804,428.609250248616,)
	1075.0,1111.0,2696.0,0.16436936298763533,0.068182,127.0,21.0,95.0,96.0,fitness,(1.0281230563253845),fitnesses,(1.0,3.388926953973209,576.6213214347695,)
	3066.0,407.0,5000.0,0.13996336331084797,0.013806,45.0,0.0,85.0,94.0,fitness,(1.0280383911696866),fitnesses,(1.0,4.490373394368993,1686.5342774003236,)
	3066.0,407.0,5000.0,0.13996336331084797,0.013806,45.0,0.0,85.0,94.0,fitness,(1.0280383911696866),fitnesses,(1.0,4.490373394368993,1686.5342774003236,)
	1267.0,5000.0,1037.0,0.192597,0.027198490428286398,160.0,52.0,90.0,6.0,fitness,(1.0276510953025273),fitnesses,(1.0,3.088155420988451,323.0458907357353,)
	1267.0,5000.0,1037.0,0.192597,0.027198490428286398,160.0,52.0,90.0,6.0,fitness,(1.0276510953025273),fitnesses,(1.0,3.088155420988451,323.0458907357353,)
	303.0,346.0,1712.0,0.09728416028023301,0.009101434941010685,200.0,87.0,98.0,5.0,fitness,(1.0274234965871667),fitnesses,(1.0,3.630237894964112,887.8882362474268,)
	1155.0,5000.0,2024.0,0.192597,0.01500189296882409,200.0,52.0,90.0,6.0,fitness,(1.0273153828624155),fitnesses,(1.0,2.977817065550661,246.27877930912544,)
	1182.0,5000.0,553.0,0.192597,0.007327,200.0,52.0,90.0,6.0,fitness,(1.0272544882452206),fitnesses,(1.0,3.0523818599315504,326.93303540950365,)
	1075.0,1111.0,2696.0,0.093116,0.068182,57.0,11.0,95.0,96.0,fitness,(1.0271826926085976),fitnesses,(1.0,3.1905554136719427,472.28615281218595,)
Surrogate,generation,79
	3066.0,425.0,2967.0,0.11628677309475718,0.013806,45.0,0.0,85.0,94.0,fitness,(1.0572585106116819),fitnesses,(1.0,6.5412127030547005,815.3616418865246,)
	886.0,4842.0,2399.0,0.201408,0.006291,96.0,36.0,72.0,11.0,fitness,(1.057172065488849),fitnesses,(1.0,5.955295788508081,238.0892396231912,)
	657.0,3696.0,553.0,0.192597,0.007327,160.0,52.0,90.0,6.0,fitness,(1.0555418020083704),fitnesses,(1.0,5.900285584493366,346.1053836563047,)
	3066.0,855.0,2967.0,0.1273587460894384,0.027273569759967878,45.0,0.0,85.0,94.0,fitness,(1.0543493769523336),fitnesses,(1.0,6.1555450518519965,720.6073566186429,)
	3066.0,472.0,2967.0,0.1273587460894384,0.027273569759967878,45.0,0.0,85.0,94.0,fitness,(1.053874431116983),fitnesses,(1.0,6.153663644155088,766.2205324567766,)
	3066.0,472.0,2967.0,0.1273587460894384,0.027273569759967878,45.0,0.0,85.0,94.0,fitness,(1.053874431116983),fitnesses,(1.0,6.153663644155088,766.2205324567766,)
	3066.0,408.0,2967.0,0.1359868017753335,0.030192415995296172,45.0,0.0,85.0,94.0,fitness,(1.0521824722004562),fitnesses,(1.0,5.980609889675977,762.3626696303521,)
	1182.0,3696.0,1000.0,0.192597,0.007327,160.0,52.0,90.0,6.0,fitness,(1.0511139108766938),fitnesses,(1.0,5.386634483893809,275.2433962244241,)
	3066.0,225.0,2967.0,0.1359868017753335,0.030192415995296172,45.0,0.0,85.0,94.0,fitness,(1.0504596828867776),fitnesses,(1.0,5.832399646182505,786.4313575047419,)
	3066.0,225.0,2967.0,0.1359868017753335,0.030192415995296172,45.0,0.0,85.0,94.0,fitness,(1.0504596828867776),fitnesses,(1.0,5.832399646182505,786.4313575047419,)
	3066.0,225.0,2967.0,0.1359868017753335,0.030192415995296172,45.0,0.0,85.0,94.0,fitness,(1.0504596828867776),fitnesses,(1.0,5.832399646182505,786.4313575047419,)
	3066.0,225.0,2967.0,0.1359868017753335,0.030192415995296172,45.0,0.0,85.0,94.0,fitness,(1.0504596828867776),fitnesses,(1.0,5.832399646182505,786.4313575047419,)
	1182.0,3696.0,972.0,0.192597,0.016386969679068077,160.0,52.0,90.0,6.0,fitness,(1.0489509776825372),fitnesses,(1.0,5.16688662091322,271.7888526595072,)
	3066.0,493.0,2967.0,0.1359868017753335,0.030192415995296172,82.0,0.0,85.0,94.0,fitness,(1.047374431671682),fitnesses,(1.0,5.832324277728153,1094.8811105599455,)
	86.0,721.0,784.0,0.08981397073173569,0.004718606165593115,200.0,87.0,174.0,5.0,fitness,(1.047032041997976),fitnesses,(1.0,5.200062808345573,496.85860854798136,)
	317.0,1349.0,784.0,0.08981397073173569,0.004718606165593115,200.0,87.0,174.0,5.0,fitness,(1.0465573162692827),fitnesses,(1.0,5.060337024648371,404.60539772009315,)
	1182.0,3696.0,553.0,0.192597,0.007327,160.0,52.0,90.0,6.0,fitness,(1.0459795925671564),fitnesses,(1.0,4.904750503889428,306.7912471737835,)
	176.0,721.0,784.0,0.08981397073173569,0.004718606165593115,200.0,87.0,174.0,5.0,fitness,(1.0457332441956821),fitnesses,(1.0,5.048027085714806,474.7026661465938,)
	176.0,721.0,784.0,0.08981397073173569,0.004718606165593115,200.0,87.0,174.0,5.0,fitness,(1.0457332441956821),fitnesses,(1.0,5.048027085714806,474.7026661465938,)
	86.0,346.0,784.0,0.043274,0.002357,200.0,87.0,98.0,5.0,fitness,(1.045609819032162),fitnesses,(1.0,5.469786462577598,908.804559361407,)
	104.0,1065.0,1637.0,0.145542,0.076089,119.0,40.0,73.0,2.0,fitness,(1.0453293186566162),fitnesses,(1.0,5.160310134905201,627.3782692435996,)
	3066.0,225.0,2967.0,0.1270458060408855,0.05070833917789305,45.0,0.0,85.0,94.0,fitness,(1.0445880905720621),fitnesses,(1.0,5.209053431782632,750.2443745764239,)
	3066.0,472.0,2967.0,0.1273587460894384,0.05272113704399146,45.0,0.0,85.0,94.0,fitness,(1.0444744363345997),fitnesses,(1.0,5.156293392915357,708.8497594554053,)
	657.0,5000.0,1037.0,0.192597,0.01500189296882409,160.0,52.0,90.0,6.0,fitness,(1.0443002599099827),fitnesses,(1.0,4.830328666374845,400.30267537658744,)
	3066.0,225.0,2967.0,0.1359868017753335,0.030192415995296172,82.0,0.0,85.0,94.0,fitness,(1.043871517685809),fitnesses,(1.0,5.520125444841493,1132.9736762605796,)
	3066.0,225.0,2967.0,0.1359868017753335,0.030192415995296172,82.0,0.0,85.0,94.0,fitness,(1.043871517685809),fitnesses,(1.0,5.520125444841493,1132.9736762605796,)
	657.0,3696.0,553.0,0.192597,0.014482746963480519,200.0,52.0,90.0,6.0,fitness,(1.042753566118089),fitnesses,(1.0,4.645128526819753,369.7719150108565,)
	3066.0,225.0,2967.0,0.11863481898745798,0.0563528726761872,45.0,0.0,85.0,94.0,fitness,(1.0424961225919696),fitnesses,(1.0,4.9977481593103965,748.1359001134527,)
	167.0,758.0,784.0,0.043274,0.002357,200.0,87.0,98.0,5.0,fitness,(1.0422236069930837),fitnesses,(1.0,5.092503194955877,870.1424956475146,)
	886.0,4842.0,2399.0,0.201408,0.006291,96.0,36.0,146.0,11.0,fitness,(1.041515428866508),fitnesses,(1.0,4.538564980866364,387.022094215546,)
	3066.0,501.0,2967.0,0.1165713118508312,0.05842625040238325,45.0,0.0,85.0,94.0,fitness,(1.0414776857415515),fitnesses,(1.0,4.854049193362965,706.2806192078116,)
	3066.0,501.0,2967.0,0.11626074668701242,0.05842625040238325,45.0,0.0,85.0,94.0,fitness,(1.0414202198406097),fitnesses,(1.0,4.848682539049172,706.6605549881992,)
	3066.0,501.0,2967.0,0.11626074668701242,0.05842625040238325,45.0,0.0,85.0,94.0,fitness,(1.0414202198406097),fitnesses,(1.0,4.848682539049172,706.6605549881992,)
	3066.0,501.0,2967.0,0.11626074668701242,0.05842625040238325,45.0,0.0,85.0,94.0,fitness,(1.0414202198406097),fitnesses,(1.0,4.848682539049172,706.6605549881992,)
	2654.0,2504.0,3470.0,0.211491,0.000402,43.0,30.0,28.0,63.0,fitness,(1.0414116694242594),fitnesses,(1.0,5.784630854620437,1643.4639121944876,)
	155.0,1490.0,1384.0,0.08981397073173569,0.010551619540383916,200.0,87.0,200.0,5.0,fitness,(1.0411706258593865),fitnesses,(1.0,4.598630750571651,481.5681646330128,)
	155.0,1490.0,1384.0,0.08981397073173569,0.010551619540383916,200.0,87.0,200.0,5.0,fitness,(1.0411706258593865),fitnesses,(1.0,4.598630750571651,481.5681646330128,)
	1182.0,3696.0,553.0,0.192597,0.007327,200.0,52.0,90.0,6.0,fitness,(1.0410697816336043),fitnesses,(1.0,4.38131133911306,274.33317575262487,)
	1182.0,3696.0,553.0,0.192597,0.007327,200.0,52.0,90.0,6.0,fitness,(1.0410697816336043),fitnesses,(1.0,4.38131133911306,274.33317575262487,)
	1182.0,3696.0,553.0,0.192597,0.007327,200.0,52.0,90.0,6.0,fitness,(1.0410697816336043),fitnesses,(1.0,4.38131133911306,274.33317575262487,)
	153.0,346.0,784.0,0.09728416028023301,0.0044579961282398255,200.0,87.0,98.0,5.0,fitness,(1.0410343834758837),fitnesses,(1.0,4.914255561760994,810.8172141726316,)
	176.0,721.0,1570.0,0.08981397073173569,0.004718606165593115,200.0,87.0,174.0,5.0,fitness,(1.0409497120290427),fitnesses,(1.0,4.776674037800181,681.7028348959103,)
	3066.0,501.0,2967.0,0.11277742526228457,0.05842625040238325,45.0,0.0,85.0,94.0,fitness,(1.0407702478615704),fitnesses,(1.0,4.7879467284417725,710.9219422847385,)
	3066.0,494.0,2967.0,0.11309030574748655,0.05928979803431825,45.0,0.0,85.0,94.0,fitness,(1.0405711626574756),fitnesses,(1.0,4.767082409542049,709.96614379448,)
	1377.0,2671.0,3114.0,0.1888894643952449,0.016337,74.0,42.0,71.0,11.0,fitness,(1.0405515299951928),fitnesses,(1.0,4.31603357000957,260.88057049030215,)
	153.0,346.0,784.0,0.09728416028023301,0.00836766295496054,200.0,87.0,98.0,5.0,fitness,(1.0405190538576008),fitnesses,(1.0,4.856104535642969,804.1991498828929,)
	3066.0,225.0,2967.0,0.11309030574748655,0.05928979803431825,45.0,0.0,85.0,94.0,fitness,(1.0404714284114256),fitnesses,(1.0,4.7954445689115826,748.3017277690318,)
	3066.0,472.0,2967.0,0.12783975510223444,0.04932670411652712,87.0,0.0,85.0,94.0,fitness,(1.0396678749633703),fitnesses,(1.0,5.108630942653615,1141.8434463165825,)
	329.0,721.0,1514.0,0.08981397073173569,0.004718606165593115,200.0,87.0,174.0,5.0,fitness,(1.0395282992831623),fitnesses,(1.0,4.5761061396857485,623.2762113695305,)
	1305.0,3696.0,553.0,0.192597,0.007327,200.0,52.0,90.0,6.0,fitness,(1.0395075762451167),fitnesses,(1.0,4.2010225166417445,250.2648921300758,)
	1305.0,3696.0,553.0,0.192597,0.007327,200.0,52.0,90.0,6.0,fitness,(1.0395075762451167),fitnesses,(1.0,4.2010225166417445,250.2648921300758,)
	176.0,721.0,1719.0,0.08981397073173569,0.004718606165593115,200.0,87.0,174.0,5.0,fitness,(1.0393681005289948),fitnesses,(1.0,4.652106238902692,715.296186003203,)
	1182.0,3696.0,553.0,0.192597,0.01518278926599423,200.0,52.0,90.0,6.0,fitness,(1.0390196462629857),fitnesses,(1.0,4.168737416120859,266.772789822273,)
	1182.0,3696.0,553.0,0.192597,0.015811371325623325,200.0,52.0,90.0,6.0,fitness,(1.038808103648737),fitnesses,(1.0,4.146978209374935,266.1678445012136,)
	292.0,1490.0,1384.0,0.08981397073173569,0.010551619540383916,200.0,87.0,200.0,5.0,fitness,(1.0385436642384633),fitnesses,(1.0,4.302177834419235,447.81141057290733,)
	292.0,1490.0,1384.0,0.08981397073173569,0.010551619540383916,200.0,87.0,200.0,5.0,fitness,(1.0385436642384633),fitnesses,(1.0,4.302177834419235,447.81141057290733,)
	1243.0,3696.0,553.0,0.192597,0.014482746963480519,200.0,52.0,90.0,6.0,fitness,(1.0384924787483139),fitnesses,(1.0,4.104758079819096,255.51020498771166,)
	153.0,346.0,784.0,0.09728416028023301,0.0044579961282398255,200.0,87.0,200.0,5.0,fitness,(1.0381216464015153),fitnesses,(1.0,4.204365569329517,392.2009291779904,)
	317.0,1349.0,784.0,0.08981397073173569,0.010585126475444257,200.0,87.0,200.0,5.0,fitness,(1.037078025036462),fitnesses,(1.0,4.023977668240492,316.175164594296,)
	1267.0,5000.0,2164.0,0.192597,0.027198490428286398,160.0,52.0,90.0,6.0,fitness,(1.0368371320834178),fitnesses,(1.0,3.8661610907352144,182.44788239343902,)
	3066.0,225.0,2967.0,0.1359868017753335,0.030192415995296172,99.0,0.0,85.0,94.0,fitness,(1.0365803872285673),fitnesses,(1.0,4.963265285962307,1305.226563105579,)
	1598.0,3765.0,1825.0,0.24854,0.044362,132.0,17.0,93.0,0.0,fitness,(1.036033277068227),fitnesses,(1.0,3.625000846671543,21.673139848845494,)
	218.0,590.0,2035.0,0.09301295308782437,0.01385860373553189,200.0,57.0,140.0,2.0,fitness,(1.0343779964074387),fitnesses,(1.0,4.290868952816758,853.0693120728856,)
	3066.0,225.0,2967.0,0.063649,0.013806,45.0,0.0,85.0,94.0,fitness,(1.0343053330352727),fitnesses,(1.0,4.343511496467517,912.9781929402499,)
	3498.0,2416.0,1653.0,0.134843,0.014456,132.0,4.0,46.0,5.0,fitness,(1.033889686881277),fitnesses,(1.0,6.009646900539725,2620.6782124120273,)
	303.0,738.0,1587.0,0.09728416028023301,0.0044579961282398255,200.0,87.0,200.0,5.0,fitness,(1.0338195836438926),fitnesses,(1.0,3.9200890906265506,538.1307262372961,)
	2654.0,2504.0,3470.0,0.211491,0.0008169291694715285,82.0,30.0,28.0,63.0,fitness,(1.0334715349126609),fitnesses,(1.0,5.6193321864232315,2272.178695157148,)
	657.0,5000.0,1243.0,0.192597,0.007327,160.0,52.0,172.0,6.0,fitness,(1.0333841180348646),fitnesses,(1.0,3.685306863961514,346.89506047505944,)
	672.0,1349.0,1727.0,0.08981397073173569,0.004718606165593115,200.0,87.0,174.0,5.0,fitness,(1.032955914371344),fitnesses,(1.0,3.8526215998594107,557.0301627250228,)
	3066.0,472.0,2967.0,0.1273587460894384,0.05272113704399146,97.0,0.0,85.0,94.0,fitness,(1.0328163350263142),fitnesses,(1.0,4.5450143390352284,1263.3808364038089,)
	657.0,3696.0,1062.0,0.192597,0.014814765041943984,160.0,52.0,182.0,6.0,fitness,(1.0325778005802388),fitnesses,(1.0,3.4733157295595554,215.53567153567778,)
	657.0,3696.0,2190.0,0.192597,0.014814765041943984,160.0,52.0,182.0,6.0,fitness,(1.032530834323274),fitnesses,(1.0,3.6754537248457155,422.3702925183364,)
	1243.0,3696.0,553.0,0.192597,0.031982058488373155,200.0,52.0,90.0,6.0,fitness,(1.0325056340602674),fitnesses,(1.0,3.4902276383501065,239.66423232335066,)
	2274.0,1111.0,2696.0,0.093116,0.068182,57.0,11.0,95.0,96.0,fitness,(1.0323262597067093),fitnesses,(1.0,3.482257900741026,249.6319300700813,)
	3066.0,491.0,2967.0,0.1359868017753335,0.06533633741411735,91.0,0.0,85.0,94.0,fitness,(1.0322708062629116),fitnesses,(1.0,4.37346727449735,1146.3866482061965,)
	3066.0,225.0,2967.0,0.063649,0.027273569759967878,45.0,0.0,85.0,94.0,fitness,(1.0316823984374823),fitnesses,(1.0,4.052790578492229,884.5507347440102,)
	3066.0,225.0,2967.0,0.063649,0.027273569759967878,45.0,0.0,85.0,94.0,fitness,(1.0316823984374823),fitnesses,(1.0,4.052790578492229,884.5507347440102,)
	657.0,3696.0,553.0,0.25,0.014482746963480519,200.0,52.0,90.0,6.0,fitness,(1.0312932936307007),fitnesses,(1.0,3.3369856431884606,207.65628011837518,)
	1075.0,1111.0,2696.0,0.16436936298763533,0.068182,127.0,11.0,95.0,96.0,fitness,(1.0305658829353328),fitnesses,(1.0,3.885717911731939,829.1296181986511,)
	1075.0,1111.0,2696.0,0.16436936298763533,0.068182,57.0,11.0,95.0,96.0,fitness,(1.030460600469566),fitnesses,(1.0,3.3413560523564136,295.2960053998068,)
	657.0,3696.0,553.0,0.192597,0.007327,200.0,52.0,160.0,6.0,fitness,(1.0301866883823534),fitnesses,(1.0,3.3502878971575605,331.619058922235,)
	657.0,3696.0,1039.0,0.25,0.014482746963480519,200.0,52.0,90.0,6.0,fitness,(1.0298836848132253),fitnesses,(1.0,3.2001407844968215,211.7723031742857,)
	657.0,3696.0,1039.0,0.25,0.014482746963480519,200.0,52.0,90.0,6.0,fitness,(1.0298836848132253),fitnesses,(1.0,3.2001407844968215,211.7723031742857,)
	3066.0,472.0,2967.0,0.063649,0.027273569759967878,45.0,0.0,85.0,94.0,fitness,(1.0298164950253164),fitnesses,(1.0,3.8481878766236766,866.538374092035,)
	2188.0,4222.0,465.0,0.210536,0.012424977440282314,200.0,28.0,102.0,3.0,fitness,(1.029645896661529),fitnesses,(1.0,3.0424742231803905,77.88455702749111,)
	557.0,16.0,2308.0,0.08911486130699531,0.014376,125.0,107.0,110.0,8.0,fitness,(1.0289052886347274),fitnesses,(1.0,3.7304640158901705,839.9351524174181,)
	1269.0,5000.0,1131.0,0.192597,0.014015965977198008,200.0,52.0,90.0,6.0,fitness,(1.0288983710576687),fitnesses,(1.0,3.136742538204434,246.90543243756784,)
	535.0,346.0,1712.0,0.09728416028023301,0.0044579961282398255,200.0,87.0,200.0,5.0,fitness,(1.0288948742801607),fitnesses,(1.0,3.445540809414962,556.053381398901,)
	557.0,8.0,2308.0,0.08911486130699531,0.014376,125.0,107.0,110.0,8.0,fitness,(1.0288556736626704),fitnesses,(1.0,3.7282844351381454,842.7170688711078,)
	303.0,346.0,1712.0,0.09728416028023301,0.0044579961282398255,200.0,87.0,98.0,5.0,fitness,(1.0281686653044062),fitnesses,(1.0,3.7116387989040494,894.7722684634385,)
	657.0,3696.0,553.0,0.192597,0.014814765041943984,160.0,52.0,182.0,6.0,fitness,(1.0281677416074833),fitnesses,(1.0,2.9906714188132186,173.89725806489224,)
	657.0,5000.0,1994.0,0.192597,0.01500189296882409,160.0,52.0,180.0,6.0,fitness,(1.0281236166728407),fitnesses,(1.0,3.2409709175326804,428.609250248616,)
