Surrogate,generation,0,mu,100,lambda,25
	1560.0,1624.0,4370.0,0.233427,0.211413,87.0,191.0,138.0,0.0,fitness,(-0.008674970515990666),fitnesses,(0.0,0.08126676108634918,948.7638126854156,)
	563.0,5000.0,119.0,0.25,0.007089,160.0,27.0,162.0,12.0,fitness,(1.0333960564402558),fitnesses,(1.0,3.5831697393849398,243.56409535936632,)
	836.0,537.0,3130.0,0.035824,0.07937880305251628,48.0,71.0,100.0,8.0,fitness,(1.033305286326014),fitnesses,(1.0,3.8260737591589122,495.54512655750995,)
	1579.0,1112.0,3130.0,0.07619081037963892,0.044917,52.0,18.0,100.0,8.0,fitness,(1.0332713250290637),fitnesses,(1.0,3.630687638885388,303.5551359790129,)
	487.0,5000.0,275.0,0.25,0.007089,200.0,14.0,162.0,12.0,fitness,(1.0332003139386476),fitnesses,(1.0,3.6663795252398512,346.3481313750935,)
	483.0,5000.0,240.0,0.25,0.007089,200.0,14.0,162.0,12.0,fitness,(1.0330643493600427),fitnesses,(1.0,3.653196567834681,346.7616318303972,)
	1586.0,957.0,3130.0,0.0719536714177349,0.044917,25.0,18.0,100.0,8.0,fitness,(1.0330532709278601),fitnesses,(1.0,3.5017657433830123,196.43865059699158,)
	1403.0,2899.0,1220.0,0.12886973202459273,0.029979,99.0,72.0,41.0,8.0,fitness,(1.0324634828601023),fitnesses,(1.0,3.6277165122837927,381.3682262735655,)
	1983.0,2384.0,2290.0,0.178574830937663,0.04476,108.0,16.0,115.0,67.0,fitness,(1.031848290074398),fitnesses,(1.0,3.298634643560419,113.80563612062936,)
	1580.0,4023.0,3521.0,0.106427,0.015069,79.0,23.0,78.0,97.0,fitness,(1.031532399847689),fitnesses,(1.0,4.053500203885009,900.2602191161203,)
	836.0,537.0,3130.0,0.035824,0.044917,25.0,62.0,100.0,8.0,fitness,(1.0314460715887537),fitnesses,(1.0,3.5784297059257404,433.82254705037303,)
	483.0,5000.0,240.0,0.201086,0.007089,200.0,14.0,162.0,12.0,fitness,(1.031435846716193),fitnesses,(1.0,3.532261814774989,388.6771431557017,)
	483.0,5000.0,240.0,0.201086,0.007089,200.0,14.0,162.0,12.0,fitness,(1.031435846716193),fitnesses,(1.0,3.532261814774989,388.6771431557017,)
	483.0,5000.0,240.0,0.201086,0.007089,200.0,14.0,162.0,12.0,fitness,(1.031435846716193),fitnesses,(1.0,3.532261814774989,388.6771431557017,)
	483.0,5000.0,481.0,0.25,0.014207372112489458,200.0,14.0,162.0,12.0,fitness,(1.031384897164802),fitnesses,(1.0,3.4795899856963333,341.10026921611484,)
	1136.0,4793.0,3093.0,0.10202559128067173,0.015126,141.0,54.0,151.0,2.0,fitness,(1.0310497665232583),fitnesses,(1.0,3.7138827444198066,608.9060920939818,)
	1580.0,4023.0,3521.0,0.106427,0.015069,79.0,49.0,78.0,97.0,fitness,(1.030742201984515),fitnesses,(1.0,3.4158414190615765,341.6212206100755,)
	836.0,537.0,3130.0,0.035824,0.07937880305251628,25.0,71.0,100.0,8.0,fitness,(1.03054198437317),fitnesses,(1.0,3.456951722827903,402.7532855108995,)
	836.0,537.0,3130.0,0.07619081037963892,0.044917,25.0,18.0,100.0,8.0,fitness,(1.0302582983916047),fitnesses,(1.0,3.3957196833274637,369.88984416699105,)
	483.0,5000.0,240.0,0.201086,0.007089,200.0,28.0,162.0,12.0,fitness,(1.0299266832029266),fitnesses,(1.0,3.3818132216099928,389.1449013173411,)
	836.0,957.0,3130.0,0.0719536714177349,0.044917,25.0,38.0,100.0,8.0,fitness,(1.0297774053293842),fitnesses,(1.0,3.3296386143790384,351.8980814406275,)
	261.0,5000.0,119.0,0.201086,0.007089,160.0,14.0,162.0,12.0,fitness,(1.0294356163634204),fitnesses,(1.0,3.2589611705887576,315.3995342467134,)
	1353.0,2858.0,2074.0,0.0923192788512483,0.019321,92.0,73.0,125.0,93.0,fitness,(1.0293695550193214),fitnesses,(1.0,3.166459270997793,229.50376906566214,)
	1580.0,5000.0,3521.0,0.106427,0.015069,79.0,45.0,78.0,97.0,fitness,(1.029220295110888),fitnesses,(1.0,3.3155545350981344,393.52502400932406,)
	1580.0,5000.0,3521.0,0.106427,0.015069,79.0,45.0,78.0,97.0,fitness,(1.029220295110888),fitnesses,(1.0,3.3155545350981344,393.52502400932406,)
	836.0,537.0,3130.0,0.035824,0.07879962513378863,25.0,62.0,100.0,8.0,fitness,(1.0288028741163058),fitnesses,(1.0,3.2936855993001855,413.3981876696221,)
	261.0,5000.0,62.0,0.201086,0.007089,160.0,14.0,162.0,12.0,fitness,(1.0283943838340235),fitnesses,(1.0,3.1490581253188603,309.61974191651507,)
	1580.0,4023.0,3521.0,0.20359974030383166,0.015069,145.0,23.0,173.0,97.0,fitness,(1.028202694817804),fitnesses,(1.0,3.1172517836827036,296.9823019022929,)
	483.0,5000.0,481.0,0.25,0.014207372112489458,200.0,28.0,162.0,12.0,fitness,(1.0276441213907173),fitnesses,(1.0,3.1448313451270193,380.41920605529623,)
	483.0,5000.0,119.0,0.201086,0.007089,160.0,14.0,162.0,12.0,fitness,(1.027619226651853),fitnesses,(1.0,3.06620882520439,304.2861600191038,)
	1054.0,5000.0,481.0,0.25,0.014207372112489458,200.0,14.0,162.0,12.0,fitness,(1.0273746508611423),fitnesses,(1.0,3.064937382942817,327.47229682859876,)
	563.0,5000.0,119.0,0.201086,0.007089,160.0,27.0,162.0,12.0,fitness,(1.0273355200699859),fitnesses,(1.0,3.0123854434713486,278.83343647277263,)
	1403.0,2899.0,1220.0,0.12886973202459273,0.029979,99.0,72.0,84.0,8.0,fitness,(1.0272054180391972),fitnesses,(1.0,2.9122570239853793,191.7152200656654,)
	581.0,5000.0,119.0,0.201086,0.007089,160.0,14.0,162.0,12.0,fitness,(1.026876830570308),fitnesses,(1.0,2.986795647415563,299.1125903847572,)
	1453.0,351.0,436.0,0.1256718545386445,0.01566280611823735,200.0,49.0,108.0,88.0,fitness,(1.026846689786079),fitnesses,(1.0,3.131073762640847,446.40478403294617,)
	1008.0,5000.0,240.0,0.201086,0.007089,200.0,14.0,162.0,12.0,fitness,(1.026721100314341),fitnesses,(1.0,3.0395751217532285,367.4650903191253,)
	1453.0,351.0,121.0,0.065134,0.016833059619236177,153.0,98.0,108.0,88.0,fitness,(1.0266446551395934),fitnesses,(1.0,2.8283047183440164,163.839204384669,)
	1580.0,5000.0,3521.0,0.106427,0.015069,141.0,45.0,161.0,97.0,fitness,(1.0265927936849464),fitnesses,(1.0,3.229095052430279,569.8156839356383,)
	425.0,353.0,2245.0,0.07024,0.057257,200.0,72.0,200.0,2.0,fitness,(1.026531741207473),fitnesses,(1.0,3.3834041570723583,730.2300363250719,)
	425.0,353.0,2245.0,0.07024,0.057257,200.0,72.0,200.0,2.0,fitness,(1.026531741207473),fitnesses,(1.0,3.3834041570723583,730.2300363250719,)
	1022.0,5000.0,2290.0,0.25,0.04476,185.0,16.0,113.0,67.0,fitness,(1.0264776376541485),fitnesses,(1.0,2.945274430540852,297.51066512600823,)
	1453.0,351.0,269.0,0.065134,0.008751,200.0,49.0,200.0,88.0,fitness,(1.026358885744575),fitnesses,(1.0,2.8370928652105594,201.20429075306623,)
	1453.0,351.0,269.0,0.065134,0.008751,200.0,49.0,200.0,88.0,fitness,(1.026358885744575),fitnesses,(1.0,2.8370928652105594,201.20429075306623,)
	425.0,627.0,2245.0,0.07024,0.057257,200.0,72.0,200.0,2.0,fitness,(1.0262240427146359),fitnesses,(1.0,3.333019768632811,710.615497169225,)
	581.0,5000.0,224.0,0.201086,0.01347233828703751,160.0,14.0,162.0,12.0,fitness,(1.0259918341326182),fitnesses,(1.0,2.8991057729039613,299.9223596421347,)
	836.0,965.0,3130.0,0.07619081037963892,0.044917,25.0,18.0,100.0,8.0,fitness,(1.025944274586575),fitnesses,(1.0,2.9252144565376117,330.78699788011045,)
	511.0,2384.0,2290.0,0.16550588118380521,0.04476,53.0,16.0,113.0,67.0,fitness,(1.025859454805193),fitnesses,(1.0,2.738250702734643,152.3052222153379,)
	1614.0,965.0,5000.0,0.07619081037963892,0.044917,25.0,18.0,100.0,8.0,fitness,(1.0258503342958856),fitnesses,(1.0,3.317435661462489,732.4022318739319,)
	425.0,777.0,2245.0,0.07024,0.057257,200.0,72.0,200.0,2.0,fitness,(1.0258327460119054),fitnesses,(1.0,3.285719116408419,702.4445152178719,)
	483.0,5000.0,481.0,0.25,0.014207372112489458,200.0,14.0,200.0,12.0,fitness,(1.0256212332899515),fitnesses,(1.0,2.8511588443212728,289.03551532613983,)
	483.0,5000.0,481.0,0.25,0.014207372112489458,200.0,14.0,200.0,12.0,fitness,(1.0256212332899515),fitnesses,(1.0,2.8511588443212728,289.03551532613983,)
	483.0,5000.0,481.0,0.25,0.014207372112489458,200.0,14.0,200.0,12.0,fitness,(1.0256212332899515),fitnesses,(1.0,2.8511588443212728,289.03551532613983,)
	1453.0,351.0,215.0,0.1256718545386445,0.01566280611823735,200.0,49.0,108.0,88.0,fitness,(1.0255617254920593),fitnesses,(1.0,2.972303745390478,416.131196184545,)
	1580.0,4023.0,3521.0,0.106427,0.015069,145.0,23.0,173.0,97.0,fitness,(1.0253380487673323),fitnesses,(1.0,3.239127935868679,705.3230591354454,)
	1580.0,4023.0,3521.0,0.106427,0.015069,141.0,23.0,173.0,97.0,fitness,(1.0252250178463675),fitnesses,(1.0,3.2064761010315856,683.9743163948274,)
	758.0,2858.0,2074.0,0.0875317536468967,0.03923035973235024,92.0,73.0,58.0,93.0,fitness,(1.0251581583910052),fitnesses,(1.0,3.102145010900521,586.3291717999928,)
	1136.0,4793.0,3093.0,0.10202559128067173,0.028640952780640112,141.0,54.0,151.0,2.0,fitness,(1.0248943316011827),fitnesses,(1.0,3.074092822237485,584.6596621192195,)
	836.0,957.0,3130.0,0.0719536714177349,0.044917,25.0,18.0,100.0,8.0,fitness,(1.0247955457794435),fitnesses,(1.0,2.816609167273505,337.0545893291463,)
	1009.0,5000.0,2290.0,0.20456270221253,0.08307132094582989,109.0,35.0,52.0,67.0,fitness,(1.0246253842872963),fitnesses,(1.0,3.2702350941504905,807.6966654208644,)
	1453.0,351.0,121.0,0.1256718545386445,0.01566280611823735,200.0,49.0,108.0,88.0,fitness,(1.0245915377716786),fitnesses,(1.0,2.8620276726248552,402.8738954569965,)
	1453.0,351.0,121.0,0.1256718545386445,0.01566280611823735,200.0,49.0,108.0,88.0,fitness,(1.0245915377716786),fitnesses,(1.0,2.8620276726248552,402.8738954569965,)
	1727.0,5000.0,3679.0,0.1102605286505321,0.010027666287006982,150.0,62.0,158.0,47.0,fitness,(1.0245517229227374),fitnesses,(1.0,2.9871116483327786,531.9393560590303,)
	1727.0,5000.0,3679.0,0.1102605286505321,0.010027666287006982,150.0,62.0,158.0,47.0,fitness,(1.0245517229227374),fitnesses,(1.0,2.9871116483327786,531.9393560590303,)
	1573.0,2858.0,2074.0,0.0923192788512483,0.019321,92.0,73.0,125.0,93.0,fitness,(1.0245310023193996),fitnesses,(1.0,2.6694409427268004,216.34071078683522,)
	1458.0,2858.0,2074.0,0.0923192788512483,0.019321,175.0,73.0,125.0,93.0,fitness,(1.0243760435687406),fitnesses,(1.0,3.0105367310506885,572.9323741766315,)
	500.0,5000.0,238.0,0.201086,0.007089,160.0,14.0,200.0,12.0,fitness,(1.024370519919751),fitnesses,(1.0,2.670807208270148,233.7552162950533,)
	1053.0,5000.0,501.0,0.25,0.007089,200.0,28.0,162.0,12.0,fitness,(1.0243057298932328),fitnesses,(1.0,2.778592909903753,348.0199205804622,)
	1079.0,2384.0,4069.0,0.16550588118380521,0.04476,112.0,16.0,113.0,67.0,fitness,(1.0242033825137282),fitnesses,(1.0,3.1191501561119486,698.8119047391273,)
	1453.0,351.0,249.0,0.065134,0.016833059619236177,200.0,98.0,108.0,88.0,fitness,(1.024202779848235),fitnesses,(1.0,2.722528937457827,302.2509526343344,)
	1453.0,351.0,121.0,0.065134,0.015807167625623765,200.0,49.0,200.0,88.0,fitness,(1.0241411681437695),fitnesses,(1.0,2.595257139006309,181.14032462933957,)
	261.0,5000.0,130.0,0.201086,0.007089,160.0,26.0,200.0,12.0,fitness,(1.0240506537516139),fitnesses,(1.0,2.639067919569895,234.0025444085038,)
	1022.0,2384.0,2290.0,0.25,0.04476,185.0,16.0,113.0,67.0,fitness,(1.0240320944557),fitnesses,(1.0,2.7379377322604608,334.72828669045475,)
	261.0,5000.0,62.0,0.201086,0.007089,160.0,14.0,200.0,12.0,fitness,(1.024029180904822),fitnesses,(1.0,2.631058299588758,228.14020910656384,)
	1009.0,2384.0,2290.0,0.094154,0.04476,108.0,16.0,115.0,67.0,fitness,(1.0240103414410522),fitnesses,(1.0,3.0181506280818526,617.1164839766473,)
	261.0,5000.0,138.0,0.201086,0.007089,200.0,14.0,200.0,12.0,fitness,(1.0239762720085406),fitnesses,(1.0,2.7115685376290766,313.94133677503,)
	2013.0,2384.0,2290.0,0.094154,0.04476,112.0,16.0,105.0,67.0,fitness,(1.0238433742587012),fitnesses,(1.0,2.946778554822688,562.4411289525686,)
	1598.0,2200.0,432.0,0.2444310792802496,0.018592,193.0,31.0,46.0,9.0,fitness,(1.0236445331891209),fitnesses,(1.0,3.4509863250254265,1086.5330061133525,)
	1453.0,351.0,121.0,0.1256718545386445,0.031969448081223324,200.0,49.0,108.0,88.0,fitness,(1.023632992908025),fitnesses,(1.0,2.736081365209685,372.78207440719285,)
	425.0,1365.0,2245.0,0.07024,0.057257,200.0,72.0,200.0,2.0,fitness,(1.0235440398337992),fitnesses,(1.0,3.0199629530160337,665.5589696361187,)
	1136.0,5000.0,3093.0,0.10202559128067173,0.027308782783486106,141.0,54.0,151.0,2.0,fitness,(1.0234209803134982),fitnesses,(1.0,2.9250818020122717,582.9837706624678,)
	483.0,5000.0,240.0,0.201086,0.007089,200.0,14.0,200.0,12.0,fitness,(1.0234096674879851),fitnesses,(1.0,2.65438590272596,313.41915392745153,)
	261.0,5000.0,62.0,0.201086,0.007089,200.0,14.0,200.0,12.0,fitness,(1.023349683229491),fitnesses,(1.0,2.638980327557459,304.01200460834787,)
	261.0,5000.0,62.0,0.201086,0.007089,200.0,14.0,200.0,12.0,fitness,(1.023349683229491),fitnesses,(1.0,2.638980327557459,304.01200460834787,)
Surrogate,generation,91
	2222.0,2384.0,2290.0,0.18915862227257238,0.0785451360885995,113.0,16.0,52.0,67.0,fitness,(1.0530804544571133),fitnesses,(1.0,6.66996870462918,1361.9232589178316,)
	1009.0,4216.0,2290.0,0.17238203076109954,0.04476,111.0,35.0,95.0,67.0,fitness,(1.048170393252539),fitnesses,(1.0,5.075980166277963,258.9408410240726,)
	1079.0,2384.0,2290.0,0.16550588118380521,0.04476,112.0,16.0,113.0,67.0,fitness,(1.0470607053880163),fitnesses,(1.0,4.942940102329575,236.86956352796136,)
	511.0,2384.0,2290.0,0.16550588118380521,0.04476,102.0,16.0,113.0,67.0,fitness,(1.045893918778785),fitnesses,(1.0,4.883159179005409,293.7673011269182,)
	1009.0,5000.0,2290.0,0.25,0.04476,109.0,35.0,52.0,67.0,fitness,(1.0446857314833984),fitnesses,(1.0,4.8196266062119,351.05345787204465,)
	1009.0,5000.0,2290.0,0.20456270221253,0.04476,53.0,35.0,52.0,67.0,fitness,(1.0429553214008473),fitnesses,(1.0,4.474254079664618,178.72193957988705,)
	758.0,2858.0,2074.0,0.0923192788512483,0.019321,92.0,73.0,125.0,93.0,fitness,(1.0423564099310758),fitnesses,(1.0,4.5313612973874235,295.72030427984276,)
	1101.0,2384.0,2290.0,0.18915862227257238,0.0785451360885995,113.0,16.0,52.0,67.0,fitness,(1.0415118657104512),fitnesses,(1.0,6.030303149729657,1879.1165786845288,)
	1009.0,2384.0,2290.0,0.178574830937663,0.04476,108.0,16.0,115.0,67.0,fitness,(1.041427658556658),fitnesses,(1.0,4.35029356345666,207.5277077908748,)
	1009.0,5000.0,2290.0,0.20456270221253,0.04476,109.0,35.0,52.0,67.0,fitness,(1.040730186671726),fitnesses,(1.0,4.721581072955401,648.5624057827985,)
	758.0,2858.0,2074.0,0.08899652869059095,0.019321,92.0,73.0,125.0,93.0,fitness,(1.040615752997795),fitnesses,(1.0,4.3603177903330375,298.7424905535189,)
	1579.0,537.0,3130.0,0.07619081037963892,0.044917,25.0,18.0,100.0,8.0,fitness,(1.0370725755119803),fitnesses,(1.0,3.9265755985038773,219.31804730584358,)
	261.0,5000.0,131.0,0.25,0.007089,160.0,14.0,162.0,12.0,fitness,(1.0365509303832756),fitnesses,(1.0,3.928642775545314,273.5497372177492,)
	1101.0,5000.0,4161.0,0.20134963414481652,0.04476,53.0,32.0,52.0,67.0,fitness,(1.0361936806721725),fitnesses,(1.0,4.4988667817322,879.4987145149321,)
	1101.0,2384.0,2290.0,0.18915862227257238,0.0785451360885995,113.0,16.0,103.0,67.0,fitness,(1.0361686470975964),fitnesses,(1.0,3.8527245894690907,235.85987970943526,)
	1580.0,5000.0,3521.0,0.20018432066877836,0.03190374478236361,79.0,45.0,78.0,97.0,fitness,(1.035829874752211),fitnesses,(1.0,3.59283886266552,9.85138744443535,)
	836.0,537.0,3130.0,0.035824,0.044917,25.0,68.0,100.0,8.0,fitness,(1.0340882087958494),fitnesses,(1.0,3.843280332133457,434.4594525485096,)
	1009.0,5000.0,2290.0,0.25,0.08307132094582989,109.0,35.0,52.0,67.0,fitness,(1.0339176356466342),fitnesses,(1.0,3.8093922156461937,417.62865098278564,)
	2008.0,5000.0,2290.0,0.20456270221253,0.04476,104.0,35.0,52.0,67.0,fitness,(1.03377151956748),fitnesses,(1.0,3.5763679075929593,199.21595084497062,)
	563.0,5000.0,119.0,0.25,0.007089,160.0,27.0,162.0,12.0,fitness,(1.0333960564402558),fitnesses,(1.0,3.5831697393849398,243.56409535936632,)
	836.0,537.0,3130.0,0.035824,0.07937880305251628,48.0,71.0,100.0,8.0,fitness,(1.033305286326014),fitnesses,(1.0,3.8260737591589122,495.54512655750995,)
	1579.0,1112.0,3130.0,0.07619081037963892,0.044917,52.0,18.0,100.0,8.0,fitness,(1.0332713250290637),fitnesses,(1.0,3.630687638885388,303.5551359790129,)
	487.0,5000.0,275.0,0.25,0.007089,200.0,14.0,162.0,12.0,fitness,(1.0332003139386476),fitnesses,(1.0,3.6663795252398512,346.3481313750935,)
	483.0,5000.0,240.0,0.25,0.007089,200.0,14.0,162.0,12.0,fitness,(1.0330643493600427),fitnesses,(1.0,3.653196567834681,346.7616318303972,)
	1586.0,957.0,3130.0,0.0719536714177349,0.044917,25.0,18.0,100.0,8.0,fitness,(1.0330532709278601),fitnesses,(1.0,3.5017657433830123,196.43865059699158,)
	1403.0,2899.0,1220.0,0.12886973202459273,0.029979,99.0,72.0,41.0,8.0,fitness,(1.0324634828601023),fitnesses,(1.0,3.6277165122837927,381.3682262735655,)
	1983.0,2384.0,2290.0,0.178574830937663,0.04476,108.0,16.0,115.0,67.0,fitness,(1.031848290074398),fitnesses,(1.0,3.298634643560419,113.80563612062936,)
	1580.0,4023.0,3521.0,0.106427,0.015069,79.0,23.0,78.0,97.0,fitness,(1.031532399847689),fitnesses,(1.0,4.053500203885009,900.2602191161203,)
	836.0,537.0,3130.0,0.035824,0.044917,25.0,62.0,100.0,8.0,fitness,(1.0314460715887537),fitnesses,(1.0,3.5784297059257404,433.82254705037303,)
	483.0,5000.0,240.0,0.201086,0.007089,200.0,14.0,162.0,12.0,fitness,(1.031435846716193),fitnesses,(1.0,3.532261814774989,388.6771431557017,)
	483.0,5000.0,240.0,0.201086,0.007089,200.0,14.0,162.0,12.0,fitness,(1.031435846716193),fitnesses,(1.0,3.532261814774989,388.6771431557017,)
	483.0,5000.0,240.0,0.201086,0.007089,200.0,14.0,162.0,12.0,fitness,(1.031435846716193),fitnesses,(1.0,3.532261814774989,388.6771431557017,)
	483.0,5000.0,481.0,0.25,0.014207372112489458,200.0,14.0,162.0,12.0,fitness,(1.031384897164802),fitnesses,(1.0,3.4795899856963333,341.10026921611484,)
	1136.0,4793.0,3093.0,0.10202559128067173,0.015126,141.0,54.0,151.0,2.0,fitness,(1.0310497665232583),fitnesses,(1.0,3.7138827444198066,608.9060920939818,)
	1580.0,4023.0,3521.0,0.106427,0.015069,79.0,49.0,78.0,97.0,fitness,(1.030742201984515),fitnesses,(1.0,3.4158414190615765,341.6212206100755,)
	836.0,537.0,3130.0,0.035824,0.07937880305251628,25.0,71.0,100.0,8.0,fitness,(1.03054198437317),fitnesses,(1.0,3.456951722827903,402.7532855108995,)
	836.0,537.0,3130.0,0.07619081037963892,0.044917,25.0,18.0,100.0,8.0,fitness,(1.0302582983916047),fitnesses,(1.0,3.3957196833274637,369.88984416699105,)
	483.0,5000.0,240.0,0.201086,0.007089,200.0,28.0,162.0,12.0,fitness,(1.0299266832029266),fitnesses,(1.0,3.3818132216099928,389.1449013173411,)
	836.0,957.0,3130.0,0.0719536714177349,0.044917,25.0,38.0,100.0,8.0,fitness,(1.0297774053293842),fitnesses,(1.0,3.3296386143790384,351.8980814406275,)
	261.0,5000.0,119.0,0.201086,0.007089,160.0,14.0,162.0,12.0,fitness,(1.0294356163634204),fitnesses,(1.0,3.2589611705887576,315.3995342467134,)
	1353.0,2858.0,2074.0,0.0923192788512483,0.019321,92.0,73.0,125.0,93.0,fitness,(1.0293695550193214),fitnesses,(1.0,3.166459270997793,229.50376906566214,)
	1580.0,5000.0,3521.0,0.106427,0.015069,79.0,45.0,78.0,97.0,fitness,(1.029220295110888),fitnesses,(1.0,3.3155545350981344,393.52502400932406,)
	1580.0,5000.0,3521.0,0.106427,0.015069,79.0,45.0,78.0,97.0,fitness,(1.029220295110888),fitnesses,(1.0,3.3155545350981344,393.52502400932406,)
	836.0,537.0,3130.0,0.035824,0.07879962513378863,25.0,62.0,100.0,8.0,fitness,(1.0288028741163058),fitnesses,(1.0,3.2936855993001855,413.3981876696221,)
	261.0,5000.0,62.0,0.201086,0.007089,160.0,14.0,162.0,12.0,fitness,(1.0283943838340235),fitnesses,(1.0,3.1490581253188603,309.61974191651507,)
	1580.0,4023.0,3521.0,0.20359974030383166,0.015069,145.0,23.0,173.0,97.0,fitness,(1.028202694817804),fitnesses,(1.0,3.1172517836827036,296.9823019022929,)
	1453.0,351.0,524.0,0.065134,0.008751,200.0,49.0,200.0,88.0,fitness,(1.0277320939974917),fitnesses,(1.0,3.0121689611452926,238.9595613961347,)
	483.0,5000.0,481.0,0.25,0.014207372112489458,200.0,28.0,162.0,12.0,fitness,(1.0276441213907173),fitnesses,(1.0,3.1448313451270193,380.41920605529623,)
	483.0,5000.0,119.0,0.201086,0.007089,160.0,14.0,162.0,12.0,fitness,(1.027619226651853),fitnesses,(1.0,3.06620882520439,304.2861600191038,)
	1054.0,5000.0,481.0,0.25,0.014207372112489458,200.0,14.0,162.0,12.0,fitness,(1.0273746508611423),fitnesses,(1.0,3.064937382942817,327.47229682859876,)
	563.0,5000.0,119.0,0.201086,0.007089,160.0,27.0,162.0,12.0,fitness,(1.0273355200699859),fitnesses,(1.0,3.0123854434713486,278.83343647277263,)
	1403.0,2899.0,1220.0,0.12886973202459273,0.029979,99.0,72.0,84.0,8.0,fitness,(1.0272054180391972),fitnesses,(1.0,2.9122570239853793,191.7152200656654,)
	581.0,5000.0,119.0,0.201086,0.007089,160.0,14.0,162.0,12.0,fitness,(1.026876830570308),fitnesses,(1.0,2.986795647415563,299.1125903847572,)
	1453.0,351.0,436.0,0.1256718545386445,0.01566280611823735,200.0,49.0,108.0,88.0,fitness,(1.026846689786079),fitnesses,(1.0,3.131073762640847,446.40478403294617,)
	1008.0,5000.0,240.0,0.201086,0.007089,200.0,14.0,162.0,12.0,fitness,(1.026721100314341),fitnesses,(1.0,3.0395751217532285,367.4650903191253,)
	1453.0,351.0,121.0,0.065134,0.016833059619236177,153.0,98.0,108.0,88.0,fitness,(1.0266446551395934),fitnesses,(1.0,2.8283047183440164,163.839204384669,)
	1580.0,5000.0,3521.0,0.106427,0.015069,141.0,45.0,161.0,97.0,fitness,(1.0265927936849464),fitnesses,(1.0,3.229095052430279,569.8156839356383,)
	425.0,353.0,2245.0,0.07024,0.057257,200.0,72.0,200.0,2.0,fitness,(1.026531741207473),fitnesses,(1.0,3.3834041570723583,730.2300363250719,)
	425.0,353.0,2245.0,0.07024,0.057257,200.0,72.0,200.0,2.0,fitness,(1.026531741207473),fitnesses,(1.0,3.3834041570723583,730.2300363250719,)
	1022.0,5000.0,2290.0,0.25,0.04476,185.0,16.0,113.0,67.0,fitness,(1.0264776376541485),fitnesses,(1.0,2.945274430540852,297.51066512600823,)
	1453.0,351.0,269.0,0.065134,0.008751,200.0,49.0,200.0,88.0,fitness,(1.026358885744575),fitnesses,(1.0,2.8370928652105594,201.20429075306623,)
	1453.0,351.0,269.0,0.065134,0.008751,200.0,49.0,200.0,88.0,fitness,(1.026358885744575),fitnesses,(1.0,2.8370928652105594,201.20429075306623,)
	425.0,627.0,2245.0,0.07024,0.057257,200.0,72.0,200.0,2.0,fitness,(1.0262240427146359),fitnesses,(1.0,3.333019768632811,710.615497169225,)
	581.0,5000.0,224.0,0.201086,0.01347233828703751,160.0,14.0,162.0,12.0,fitness,(1.0259918341326182),fitnesses,(1.0,2.8991057729039613,299.9223596421347,)
	836.0,965.0,3130.0,0.07619081037963892,0.044917,25.0,18.0,100.0,8.0,fitness,(1.025944274586575),fitnesses,(1.0,2.9252144565376117,330.78699788011045,)
	511.0,2384.0,2290.0,0.16550588118380521,0.04476,53.0,16.0,113.0,67.0,fitness,(1.025859454805193),fitnesses,(1.0,2.738250702734643,152.3052222153379,)
	1614.0,965.0,5000.0,0.07619081037963892,0.044917,25.0,18.0,100.0,8.0,fitness,(1.0258503342958856),fitnesses,(1.0,3.317435661462489,732.4022318739319,)
	425.0,777.0,2245.0,0.07024,0.057257,200.0,72.0,200.0,2.0,fitness,(1.0258327460119054),fitnesses,(1.0,3.285719116408419,702.4445152178719,)
	483.0,5000.0,481.0,0.25,0.014207372112489458,200.0,14.0,200.0,12.0,fitness,(1.0256212332899515),fitnesses,(1.0,2.8511588443212728,289.03551532613983,)
	483.0,5000.0,481.0,0.25,0.014207372112489458,200.0,14.0,200.0,12.0,fitness,(1.0256212332899515),fitnesses,(1.0,2.8511588443212728,289.03551532613983,)
	483.0,5000.0,481.0,0.25,0.014207372112489458,200.0,14.0,200.0,12.0,fitness,(1.0256212332899515),fitnesses,(1.0,2.8511588443212728,289.03551532613983,)
	1453.0,351.0,215.0,0.1256718545386445,0.01566280611823735,200.0,49.0,108.0,88.0,fitness,(1.0255617254920593),fitnesses,(1.0,2.972303745390478,416.131196184545,)
	1580.0,4023.0,3521.0,0.106427,0.015069,145.0,23.0,173.0,97.0,fitness,(1.0253380487673323),fitnesses,(1.0,3.239127935868679,705.3230591354454,)
	1580.0,4023.0,3521.0,0.106427,0.015069,141.0,23.0,173.0,97.0,fitness,(1.0252250178463675),fitnesses,(1.0,3.2064761010315856,683.9743163948274,)
	758.0,2858.0,2074.0,0.0875317536468967,0.03923035973235024,92.0,73.0,58.0,93.0,fitness,(1.0251581583910052),fitnesses,(1.0,3.102145010900521,586.3291717999928,)
	1136.0,4793.0,3093.0,0.10202559128067173,0.028640952780640112,141.0,54.0,151.0,2.0,fitness,(1.0248943316011827),fitnesses,(1.0,3.074092822237485,584.6596621192195,)
	836.0,957.0,3130.0,0.0719536714177349,0.044917,25.0,18.0,100.0,8.0,fitness,(1.0247955457794435),fitnesses,(1.0,2.816609167273505,337.0545893291463,)
	1009.0,5000.0,2290.0,0.20456270221253,0.08307132094582989,109.0,35.0,52.0,67.0,fitness,(1.0246253842872963),fitnesses,(1.0,3.2702350941504905,807.6966654208644,)
