Surrogate,generation,0,mu,100,lambda,25
	2850.0,4852.0,4968.0,0.184456,0.017192,10.0,110.0,182.0,0.0,fitness,(-0.008281655730607955),fitnesses,(0.0,-0.3205490520506377,507.61652101015767,)
	8.0,437.0,2370.0,0.172969,0.074819,133.0,51.0,168.0,73.0,fitness,(1.018875610416671),fitnesses,(1.0,2.4298975033815746,542.3364617144967,)
	343.0,4689.0,1733.0,0.080946,0.010349,100.0,92.0,176.0,13.0,fitness,(1.0187582958406602),fitnesses,(1.0,2.233301690468742,357.4721064027177,)
	47.0,430.0,5000.0,0.175734,0.0713276113528496,90.0,16.0,139.0,8.0,fitness,(1.0183983686846245),fitnesses,(1.0,2.6573770436571347,817.5401751946822,)
	101.0,430.0,4749.0,0.175734,0.038965,193.0,34.0,139.0,8.0,fitness,(1.0167133418204022),fitnesses,(1.0,2.740093440292722,1068.7592582525033,)
	3557.0,2457.0,1175.0,0.198501,0.008273,178.0,22.0,25.0,47.0,fitness,(1.016579606997671),fitnesses,(1.0,4.5292981490379525,2871.3374492708517,)
	17.0,793.0,4479.0,0.172969,0.14003072865638752,200.0,54.0,168.0,73.0,fitness,(1.0164097897854705),fitnesses,(1.0,2.445462957274255,804.483978727203,)
	343.0,5000.0,1733.0,0.080946,0.010349,100.0,92.0,176.0,13.0,fitness,(1.0160928379029899),fitnesses,(1.0,1.9766212951700257,367.33750487104237,)
	22.0,5000.0,3406.0,0.25,0.031171014623230908,200.0,59.0,76.0,6.0,fitness,(1.0159296226368877),fitnesses,(1.0,2.360944062606933,767.9817989181623,)
	4541.0,2414.0,3085.0,0.11361,0.033642932945616016,117.0,28.0,94.0,35.0,fitness,(1.01571699670005),fitnesses,(1.0,1.9002395550785751,328.539885073576,)
	100.0,821.0,5000.0,0.175734,0.12912979712507597,90.0,16.0,139.0,8.0,fitness,(1.0156153326240493),fitnesses,(1.0,2.3506166104307233,789.0833480257947,)
	2347.0,2414.0,5000.0,0.11361,0.017572,117.0,28.0,94.0,35.0,fitness,(1.0152852973186959),fitnesses,(1.0,2.6378684014930505,1109.3386696234713,)
	4289.0,3408.0,165.0,0.191546,0.038466,200.0,42.0,45.0,8.0,fitness,(1.0147084331415672),fitnesses,(1.0,1.6808324957775251,209.98918162080477,)
	4289.0,3408.0,165.0,0.191546,0.038466,200.0,42.0,45.0,8.0,fitness,(1.0147084331415672),fitnesses,(1.0,1.6808324957775251,209.98918162080477,)
	2.0,3816.0,2011.0,0.051647,0.014196825380252886,200.0,60.0,165.0,10.0,fitness,(1.0142336341673126),fitnesses,(1.0,2.4409913168488075,1017.6279001175391,)
	4.0,3816.0,2011.0,0.051647,0.014196825380252886,200.0,60.0,165.0,10.0,fitness,(1.0142139357534943),fitnesses,(1.0,2.4384067979975104,1017.0132226480875,)
	8.0,437.0,1321.0,0.172969,0.074819,133.0,27.0,168.0,73.0,fitness,(1.0141926333022677),fitnesses,(1.0,1.8102110096992905,390.9476794725102,)
	4289.0,3408.0,165.0,0.191546,0.038466,190.0,42.0,45.0,8.0,fitness,(1.0140007402229196),fitnesses,(1.0,1.6040025855520812,203.92856326012188,)
	193.0,848.0,5000.0,0.25,0.08327126661707572,200.0,65.0,200.0,8.0,fitness,(1.01294001037213),fitnesses,(1.0,1.8850828120089025,591.081774795891,)
	2347.0,2414.0,3085.0,0.11361,0.017572,117.0,28.0,186.0,35.0,fitness,(1.0128344877972317),fitnesses,(1.0,1.5887826591114258,305.33387938824455,)
	343.0,5000.0,3050.0,0.080946,0.010349,195.0,92.0,200.0,13.0,fitness,(1.0125278797073192),fitnesses,(1.0,2.0452973710088123,792.5094002768842,)
	104.0,430.0,5000.0,0.175734,0.038965,175.0,16.0,139.0,8.0,fitness,(1.012282031673422),fitnesses,(1.0,2.624303229229066,1396.1000618868557,)
	3557.0,2457.0,2438.0,0.198501,0.008273,178.0,22.0,25.0,47.0,fitness,(1.012240648590239),fitnesses,(1.0,5.159969579472347,3935.9047204484523,)
	689.0,5000.0,3262.0,0.1684070065791658,0.010349,200.0,92.0,200.0,13.0,fitness,(1.0120472644869023),fitnesses,(1.0,1.8816336932392177,676.907244548986,)
	689.0,5000.0,3262.0,0.1684070065791658,0.010349,200.0,92.0,200.0,13.0,fitness,(1.0120472644869023),fitnesses,(1.0,1.8816336932392177,676.907244548986,)
	834.0,3200.0,1761.0,0.12127,0.030565,156.0,134.0,100.0,89.0,fitness,(1.0117701388900204),fitnesses,(1.0,1.5944941857937176,417.4802967916645,)
	3557.0,2457.0,2438.0,0.198501,0.018177411130631302,178.0,22.0,25.0,47.0,fitness,(1.0117056878754926),fitnesses,(1.0,5.140356004278588,3969.787216729311,)
	611.0,2091.0,1023.0,0.127997,0.076305,165.0,113.0,140.0,15.0,fitness,(1.0115528922256207),fitnesses,(1.0,1.3343599298602389,179.07070729816442,)
	2761.0,5000.0,4728.0,0.089526,0.021595,138.0,9.0,146.0,13.0,fitness,(1.0114922794008334),fitnesses,(1.0,2.3774796886810505,1228.2517485977003,)
	22.0,5000.0,3406.0,0.25,0.05577816852076451,200.0,59.0,76.0,6.0,fitness,(1.0110843411700248),fitnesses,(1.0,1.9309022579768047,822.4681409743299,)
	8.0,437.0,1321.0,0.25,0.074819,200.0,27.0,200.0,73.0,fitness,(1.0109650565915207),fitnesses,(1.0,1.541813462227791,445.3078030757137,)
	47.0,430.0,4749.0,0.25,0.038965,90.0,16.0,139.0,8.0,fitness,(1.0108429696163086),fitnesses,(1.0,1.690834857569597,606.5378959387428,)
	2.0,3816.0,2011.0,0.051647,0.0257255475657443,200.0,60.0,165.0,10.0,fitness,(1.0107689503128274),fitnesses,(1.0,2.070238936057105,993.3439047743743,)
	2501.0,3258.0,280.0,0.152639,0.048053,149.0,4.0,120.0,59.0,fitness,(1.0106770824606512),fitnesses,(1.0,1.2753805149468675,207.67226888174153,)
	3557.0,2457.0,1175.0,0.198501,0.008273,200.0,22.0,25.0,47.0,fitness,(1.010421820991524),fitnesses,(1.0,4.398579648752044,3356.3975495996633,)
	3557.0,2457.0,1175.0,0.198501,0.008273,200.0,22.0,25.0,47.0,fitness,(1.010421820991524),fitnesses,(1.0,4.398579648752044,3356.3975495996633,)
	2347.0,2414.0,5000.0,0.11361,0.017572,200.0,28.0,173.0,35.0,fitness,(1.0104038882781774),fitnesses,(1.0,1.808202201701068,767.8133738833104,)
	689.0,5000.0,1733.0,0.1684070065791658,0.010349,200.0,92.0,200.0,13.0,fitness,(1.0097941740963456),fitnesses,(1.0,1.442652003349914,463.23459371534943,)
	689.0,5000.0,1733.0,0.1684070065791658,0.010349,200.0,92.0,200.0,13.0,fitness,(1.0097941740963456),fitnesses,(1.0,1.442652003349914,463.23459371534943,)
	689.0,5000.0,1733.0,0.1684070065791658,0.010349,200.0,92.0,200.0,13.0,fitness,(1.0097941740963456),fitnesses,(1.0,1.442652003349914,463.23459371534943,)
	689.0,5000.0,1733.0,0.1684070065791658,0.010349,200.0,92.0,200.0,13.0,fitness,(1.0097941740963456),fitnesses,(1.0,1.442652003349914,463.23459371534943,)
	4.0,3816.0,2011.0,0.051647,0.030474503024480806,200.0,60.0,165.0,10.0,fitness,(1.0095930408084357),fitnesses,(1.0,1.940349483806438,981.0454029628654,)
	5000.0,1307.0,2190.0,0.11202,0.008644,200.0,11.0,74.0,5.0,fitness,(1.0093667043002184),fitnesses,(1.0,2.9477233829018714,2011.0529528800382,)
	3384.0,114.0,4731.0,0.0046277717338291564,0.055454838001747775,78.0,80.0,184.0,68.0,fitness,(1.008730326702176),fitnesses,(1.0,1.3896635521291236,516.630881911522,)
	3384.0,253.0,4731.0,0.002613,0.030338,86.0,80.0,200.0,68.0,fitness,(1.0087290117294987),fitnesses,(1.0,1.3780036458666094,505.10247291672033,)
	3384.0,253.0,4731.0,0.002613,0.030338,86.0,80.0,200.0,68.0,fitness,(1.0087290117294987),fitnesses,(1.0,1.3780036458666094,505.10247291672033,)
	3384.0,114.0,4731.0,0.0046277717338291564,0.030338,78.0,80.0,184.0,68.0,fitness,(1.008678957755088),fitnesses,(1.0,1.4281927009390103,560.2969254302022,)
	343.0,4689.0,3264.0,0.080946,0.023237234590414317,192.0,92.0,176.0,13.0,fitness,(1.0085150753302619),fitnesses,(1.0,1.7379063187045514,886.398785678364,)
	3384.0,464.0,4731.0,0.004616760853275426,0.030338,86.0,80.0,200.0,68.0,fitness,(1.0084342346418247),fitnesses,(1.0,1.3133088880034365,469.88542382094835,)
	3450.0,1627.0,730.0,0.19694378662454975,0.01501,129.0,22.0,200.0,1.0,fitness,(1.0080147960370707),fitnesses,(1.0,1.0235346052657632,222.0550015586944,)
	2501.0,3258.0,280.0,0.152639,0.048053,200.0,4.0,120.0,59.0,fitness,(1.0079758666033813),fitnesses,(1.0,1.2901596404645868,492.57298012645424,)
	3450.0,1627.0,730.0,0.09196,0.01501,129.0,22.0,165.0,1.0,fitness,(1.0078325405514996),fitnesses,(1.0,0.9126181105704739,129.36405542051602,)
	904.0,1283.0,1881.0,0.184532,0.019356,200.0,70.0,87.0,6.0,fitness,(1.0073882533038814),fitnesses,(1.0,1.2273278249391193,488.50249455100146,)
	11.0,4076.0,5000.0,0.249562,0.006653,200.0,59.0,76.0,6.0,fitness,(1.0072587932996644),fitnesses,(1.0,2.429327051248346,1703.4477212819143,)
	5000.0,117.0,5000.0,0.074145,0.11480693856022187,200.0,59.0,152.0,93.0,fitness,(1.0071633357660865),fitnesses,(1.0,1.2529665533673389,536.6329767586857,)
	689.0,5000.0,1733.0,0.1684070065791658,0.0199344884168514,200.0,92.0,200.0,13.0,fitness,(1.0071415487396078),fitnesses,(1.0,1.1630996216501106,448.94474768931764,)
	23.0,4076.0,5000.0,0.25,0.01489385799012101,200.0,59.0,76.0,6.0,fitness,(1.0070804076392503),fitnesses,(1.0,2.3894069732886813,1681.3662093636624,)
	225.0,3477.0,1904.0,0.13111781504365944,0.08286603021329611,174.0,28.0,200.0,8.0,fitness,(1.0069877555168623),fitnesses,(1.0,1.2188889410653772,520.113389379162,)
	2501.0,3258.0,280.0,0.152639,0.048053,200.0,4.0,200.0,59.0,fitness,(1.0069060186180823),fitnesses,(1.0,0.813771638342332,123.16977653411041,)
	22.0,5000.0,5000.0,0.249562,0.0220994874126184,200.0,59.0,76.0,6.0,fitness,(1.0068253919697874),fitnesses,(1.0,2.178414354007856,1495.8751570291179,)
	611.0,2091.0,1023.0,0.127997,0.076305,200.0,113.0,140.0,15.0,fitness,(1.0068105135967782),fitnesses,(1.0,0.9657518688873974,284.700509209568,)
	611.0,2091.0,1023.0,0.127997,0.076305,200.0,113.0,140.0,15.0,fitness,(1.0068105135967782),fitnesses,(1.0,0.9657518688873974,284.700509209568,)
	689.0,5000.0,1733.0,0.1684070065791658,0.021248154441918903,200.0,92.0,200.0,13.0,fitness,(1.0067899636608548),fitnesses,(1.0,1.1259827278885863,446.98636180312303,)
	11.0,4076.0,5000.0,0.249562,0.0220994874126184,200.0,59.0,76.0,6.0,fitness,(1.0067873603194835),fitnesses,(1.0,2.3672183500197717,1688.4823180714136,)
	834.0,3200.0,1761.0,0.12127,0.030565,200.0,134.0,100.0,89.0,fitness,(1.0067698120868365),fitnesses,(1.0,1.2745744121849987,597.5932035013468,)
	5000.0,3408.0,165.0,0.191546,0.038466,200.0,86.0,45.0,8.0,fitness,(1.0067070416147768),fitnesses,(1.0,1.3166838041673619,645.9796426896963,)
	689.0,5000.0,1733.0,0.1684070065791658,0.021867087670907805,200.0,92.0,200.0,13.0,fitness,(1.0066243144898288),fitnesses,(1.0,1.1084951180490326,446.0636690661418,)
	5000.0,81.0,3384.0,0.107508,0.145492,172.0,44.0,147.0,4.0,fitness,(1.0065079630471188),fitnesses,(1.0,1.2051457716200795,554.3494669082006,)
	2501.0,3258.0,280.0,0.152639,0.048053,200.0,8.0,200.0,59.0,fitness,(1.0064881553780516),fitnesses,(1.0,0.7585959366381602,109.78039883301332,)
	4169.0,4643.0,3085.0,0.23863513844636008,0.017572,200.0,28.0,94.0,35.0,fitness,(1.0062816675754498),fitnesses,(1.0,0.7278279710754025,99.66121353041981,)
	4.0,5000.0,3686.0,0.10709054976242921,0.02774556809072842,200.0,60.0,200.0,10.0,fitness,(1.006050470089083),fitnesses,(1.0,1.7793319564220418,1174.284947513722,)
	611.0,2091.0,2230.0,0.127997,0.076305,200.0,113.0,140.0,15.0,fitness,(1.0059236414705022),fitnesses,(1.0,1.1524954864183032,560.1313393680778,)
	611.0,2091.0,1814.0,0.127997,0.076305,200.0,113.0,140.0,15.0,fitness,(1.0055937782385043),fitnesses,(1.0,1.034306011808126,474.9281879576905,)
	2869.0,2816.0,3694.0,0.118047,0.011201,195.0,119.0,112.0,69.0,fitness,(1.0044469663875009),fitnesses,(1.0,1.1170909758995526,672.3943371494745,)
	3384.0,253.0,4731.0,0.005845571024624189,0.030338,86.0,156.0,200.0,68.0,fitness,(1.0041396715116055),fitnesses,(1.0,1.2737501708350674,859.7830196745138,)
	5000.0,215.0,5000.0,0.074145,0.11388582394611388,127.0,59.0,79.0,93.0,fitness,(1.0037003705375642),fitnesses,(1.0,0.9423396287261284,572.3025749697034,)
	5000.0,117.0,5000.0,0.14184254093777016,0.12967213741979677,127.0,59.0,79.0,93.0,fitness,(1.003684490380192),fitnesses,(1.0,0.9254852554778692,557.0362174586568,)
	4825.0,215.0,5000.0,0.074145,0.11388582394611388,127.0,59.0,79.0,93.0,fitness,(1.0036643484383962),fitnesses,(1.0,0.9269741861041484,560.5393422645147,)
	3384.0,114.0,4731.0,0.0046277717338291564,0.030338,78.0,160.0,184.0,68.0,fitness,(1.0034996690411433),fitnesses,(1.0,1.2514929274387168,901.5260233243837,)
	3384.0,114.0,4731.0,0.002613,0.030338,44.0,80.0,94.0,68.0,fitness,(1.003382495012432),fitnesses,(1.0,1.0537889856441816,715.5394844009983,)
	2978.0,1751.0,3882.0,0.179301,0.005757,184.0,105.0,189.0,53.0,fitness,(1.0032666150268306),fitnesses,(1.0,1.319602482281435,992.9409795983959,)
	5000.0,215.0,5000.0,0.13424499457827466,0.11388582394611388,127.0,59.0,79.0,93.0,fitness,(1.0031829925074287),fitnesses,(1.0,0.9421894657440383,623.8902150011867,)
	4825.0,117.0,4105.0,0.074145,0.063962,127.0,59.0,79.0,93.0,fitness,(1.0030326000814802),fitnesses,(1.0,0.9723833145946917,669.123306446662,)
Surrogate,generation,35
	2347.0,2414.0,3085.0,0.11361,0.017572,117.0,28.0,94.0,35.0,fitness,(1.061066017926562),fitnesses,(1.0,6.492413589599857,385.81179694366625,)
	1654.0,456.0,4086.0,0.12436,0.104751,25.0,35.0,18.0,10.0,fitness,(1.0374851361277844),fitnesses,(1.0,6.990603841264716,3242.09022848627,)
	1575.0,1743.0,3970.0,0.084357,0.0028,83.0,38.0,50.0,2.0,fitness,(1.0307881196608748),fitnesses,(1.0,5.080070444720848,2001.2584786333707,)
	225.0,3477.0,1904.0,0.13111781504365944,0.043982,174.0,28.0,148.0,8.0,fitness,(1.029034622398675),fitnesses,(1.0,3.664936184243606,761.4739443761176,)
	343.0,5000.0,3050.0,0.080946,0.010349,100.0,92.0,176.0,13.0,fitness,(1.0289683086962316),fitnesses,(1.0,3.3789305453751783,482.0996757520197,)
	335.0,5000.0,2884.0,0.1513972943491413,0.048419,81.0,16.0,105.0,0.0,fitness,(1.0275840096535696),fitnesses,(1.0,3.4262957814119233,667.8948160549609,)
	335.0,5000.0,2884.0,0.1513972943491413,0.048419,81.0,16.0,105.0,0.0,fitness,(1.0275840096535696),fitnesses,(1.0,3.4262957814119233,667.8948160549609,)
	1901.0,1873.0,5000.0,0.08129842062820737,0.035588,8.0,31.0,91.0,61.0,fitness,(1.0266151629263636),fitnesses,(1.0,3.039314084486825,377.797791850473,)
	3557.0,2457.0,1175.0,0.198501,0.008273,200.0,22.0,50.0,47.0,fitness,(1.026287365679193),fitnesses,(1.0,4.07850053098522,1449.7639630658985,)
	2.0,3816.0,2011.0,0.10714653830094831,0.014196825380252886,200.0,60.0,200.0,10.0,fitness,(1.0251475891665682),fitnesses,(1.0,3.1811831830756776,666.4242664188513,)
	11.0,4076.0,3406.0,0.249562,0.006653,150.0,59.0,76.0,6.0,fitness,(1.024378062154178),fitnesses,(1.0,3.040579793019101,602.7735776012926,)
	11.0,4076.0,3406.0,0.249562,0.012271587185857594,150.0,59.0,76.0,6.0,fitness,(1.0238637396064745),fitnesses,(1.0,2.9785142601201997,592.140299472749,)
	11.0,4076.0,3406.0,0.25,0.014466061276023814,150.0,59.0,76.0,6.0,fitness,(1.023781663113837),fitnesses,(1.0,2.9646305925818095,586.4642811981018,)
	11.0,4076.0,3406.0,0.249562,0.014466061276023814,150.0,59.0,76.0,6.0,fitness,(1.0237694785756624),fitnesses,(1.0,2.9649350750319243,587.9872174657004,)
	11.0,4076.0,3406.0,0.25,0.01489385799012101,150.0,59.0,76.0,6.0,fitness,(1.0237636919807023),fitnesses,(1.0,2.9620238662298646,585.6546681596278,)
	343.0,5000.0,3050.0,0.080946,0.010349,100.0,92.0,200.0,13.0,fitness,(1.0221958921496737),fitnesses,(1.0,2.678981583317176,459.39236834982376,)
	101.0,430.0,4749.0,0.175734,0.038965,193.0,34.0,200.0,8.0,fitness,(1.0210163850924854),fitnesses,(1.0,2.8904228505796254,788.7843413311047,)
	1901.0,1873.0,4812.0,0.043475,0.035588,8.0,31.0,91.0,61.0,fitness,(1.0207297668534046),fitnesses,(1.0,2.551775397499666,478.79871215922077,)
	47.0,430.0,4749.0,0.175734,0.038965,90.0,16.0,139.0,8.0,fitness,(1.0190002393708855),fitnesses,(1.0,2.6773487955323447,777.3248584437931,)
	8.0,437.0,2370.0,0.172969,0.074819,133.0,51.0,168.0,73.0,fitness,(1.018875610416671),fitnesses,(1.0,2.4298975033815746,542.3364617144967,)
	343.0,4689.0,1733.0,0.080946,0.010349,100.0,92.0,176.0,13.0,fitness,(1.0187582958406602),fitnesses,(1.0,2.233301690468742,357.4721064027177,)
	47.0,430.0,5000.0,0.175734,0.0713276113528496,90.0,16.0,139.0,8.0,fitness,(1.0183983686846245),fitnesses,(1.0,2.6573770436571347,817.5401751946822,)
	101.0,430.0,4749.0,0.175734,0.038965,193.0,34.0,139.0,8.0,fitness,(1.0167133418204022),fitnesses,(1.0,2.740093440292722,1068.7592582525033,)
	3557.0,2457.0,1175.0,0.198501,0.008273,178.0,22.0,25.0,47.0,fitness,(1.016579606997671),fitnesses,(1.0,4.5292981490379525,2871.3374492708517,)
	17.0,793.0,4479.0,0.172969,0.14003072865638752,200.0,54.0,168.0,73.0,fitness,(1.0164097897854705),fitnesses,(1.0,2.445462957274255,804.483978727203,)
	343.0,5000.0,1733.0,0.080946,0.010349,100.0,92.0,176.0,13.0,fitness,(1.0160928379029899),fitnesses,(1.0,1.9766212951700257,367.33750487104237,)
	22.0,5000.0,3406.0,0.25,0.031171014623230908,200.0,59.0,76.0,6.0,fitness,(1.0159296226368877),fitnesses,(1.0,2.360944062606933,767.9817989181623,)
	4541.0,2414.0,3085.0,0.11361,0.033642932945616016,117.0,28.0,94.0,35.0,fitness,(1.01571699670005),fitnesses,(1.0,1.9002395550785751,328.539885073576,)
	100.0,821.0,5000.0,0.175734,0.12912979712507597,90.0,16.0,139.0,8.0,fitness,(1.0156153326240493),fitnesses,(1.0,2.3506166104307233,789.0833480257947,)
	2347.0,2414.0,5000.0,0.11361,0.017572,117.0,28.0,94.0,35.0,fitness,(1.0152852973186959),fitnesses,(1.0,2.6378684014930505,1109.3386696234713,)
	4289.0,3408.0,165.0,0.191546,0.038466,200.0,42.0,45.0,8.0,fitness,(1.0147084331415672),fitnesses,(1.0,1.6808324957775251,209.98918162080477,)
	4289.0,3408.0,165.0,0.191546,0.038466,200.0,42.0,45.0,8.0,fitness,(1.0147084331415672),fitnesses,(1.0,1.6808324957775251,209.98918162080477,)
	2.0,3816.0,2011.0,0.051647,0.014196825380252886,200.0,60.0,165.0,10.0,fitness,(1.0142336341673126),fitnesses,(1.0,2.4409913168488075,1017.6279001175391,)
	4.0,3816.0,2011.0,0.051647,0.014196825380252886,200.0,60.0,165.0,10.0,fitness,(1.0142139357534943),fitnesses,(1.0,2.4384067979975104,1017.0132226480875,)
	8.0,437.0,1321.0,0.172969,0.074819,133.0,27.0,168.0,73.0,fitness,(1.0141926333022677),fitnesses,(1.0,1.8102110096992905,390.9476794725102,)
	4289.0,3408.0,165.0,0.191546,0.038466,190.0,42.0,45.0,8.0,fitness,(1.0140007402229196),fitnesses,(1.0,1.6040025855520812,203.92856326012188,)
	193.0,848.0,5000.0,0.25,0.08327126661707572,200.0,65.0,200.0,8.0,fitness,(1.01294001037213),fitnesses,(1.0,1.8850828120089025,591.081774795891,)
	193.0,848.0,5000.0,0.25,0.08327126661707572,200.0,65.0,200.0,8.0,fitness,(1.01294001037213),fitnesses,(1.0,1.8850828120089025,591.081774795891,)
	2347.0,2414.0,3085.0,0.11361,0.017572,117.0,28.0,186.0,35.0,fitness,(1.0128344877972317),fitnesses,(1.0,1.5887826591114258,305.33387938824455,)
	343.0,5000.0,3050.0,0.080946,0.010349,195.0,92.0,200.0,13.0,fitness,(1.0125278797073192),fitnesses,(1.0,2.0452973710088123,792.5094002768842,)
	104.0,430.0,5000.0,0.175734,0.038965,175.0,16.0,139.0,8.0,fitness,(1.012282031673422),fitnesses,(1.0,2.624303229229066,1396.1000618868557,)
	3557.0,2457.0,2438.0,0.198501,0.008273,178.0,22.0,25.0,47.0,fitness,(1.012240648590239),fitnesses,(1.0,5.159969579472347,3935.9047204484523,)
	689.0,5000.0,3262.0,0.1684070065791658,0.010349,200.0,92.0,200.0,13.0,fitness,(1.0120472644869023),fitnesses,(1.0,1.8816336932392177,676.907244548986,)
	689.0,5000.0,3262.0,0.1684070065791658,0.010349,200.0,92.0,200.0,13.0,fitness,(1.0120472644869023),fitnesses,(1.0,1.8816336932392177,676.907244548986,)
	834.0,3200.0,1761.0,0.12127,0.030565,156.0,134.0,100.0,89.0,fitness,(1.0117701388900204),fitnesses,(1.0,1.5944941857937176,417.4802967916645,)
	3557.0,2457.0,2438.0,0.198501,0.018177411130631302,178.0,22.0,25.0,47.0,fitness,(1.0117056878754926),fitnesses,(1.0,5.140356004278588,3969.787216729311,)
	611.0,2091.0,1023.0,0.127997,0.076305,165.0,113.0,140.0,15.0,fitness,(1.0115528922256207),fitnesses,(1.0,1.3343599298602389,179.07070729816442,)
	2761.0,5000.0,4728.0,0.089526,0.021595,138.0,9.0,146.0,13.0,fitness,(1.0114922794008334),fitnesses,(1.0,2.3774796886810505,1228.2517485977003,)
	22.0,5000.0,3406.0,0.25,0.05577816852076451,200.0,59.0,76.0,6.0,fitness,(1.0110843411700248),fitnesses,(1.0,1.9309022579768047,822.4681409743299,)
	8.0,437.0,1321.0,0.25,0.074819,200.0,27.0,200.0,73.0,fitness,(1.0109650565915207),fitnesses,(1.0,1.541813462227791,445.3078030757137,)
	47.0,430.0,4749.0,0.25,0.038965,90.0,16.0,139.0,8.0,fitness,(1.0108429696163086),fitnesses,(1.0,1.690834857569597,606.5378959387428,)
	2.0,3816.0,2011.0,0.051647,0.0257255475657443,200.0,60.0,165.0,10.0,fitness,(1.0107689503128274),fitnesses,(1.0,2.070238936057105,993.3439047743743,)
	2501.0,3258.0,280.0,0.152639,0.048053,149.0,4.0,120.0,59.0,fitness,(1.0106770824606512),fitnesses,(1.0,1.2753805149468675,207.67226888174153,)
	3557.0,2457.0,1175.0,0.198501,0.008273,200.0,22.0,25.0,47.0,fitness,(1.010421820991524),fitnesses,(1.0,4.398579648752044,3356.3975495996633,)
	3557.0,2457.0,1175.0,0.198501,0.008273,200.0,22.0,25.0,47.0,fitness,(1.010421820991524),fitnesses,(1.0,4.398579648752044,3356.3975495996633,)
	2347.0,2414.0,5000.0,0.11361,0.017572,200.0,28.0,173.0,35.0,fitness,(1.0104038882781774),fitnesses,(1.0,1.808202201701068,767.8133738833104,)
	2.0,3816.0,2011.0,0.051647,0.014196825380252886,200.0,60.0,200.0,10.0,fitness,(1.009917857170652),fitnesses,(1.0,1.7308694365332993,739.083719468099,)
	689.0,5000.0,1733.0,0.1684070065791658,0.010349,200.0,92.0,200.0,13.0,fitness,(1.0097941740963456),fitnesses,(1.0,1.442652003349914,463.23459371534943,)
	689.0,5000.0,1733.0,0.1684070065791658,0.010349,200.0,92.0,200.0,13.0,fitness,(1.0097941740963456),fitnesses,(1.0,1.442652003349914,463.23459371534943,)
	689.0,5000.0,1733.0,0.1684070065791658,0.010349,200.0,92.0,200.0,13.0,fitness,(1.0097941740963456),fitnesses,(1.0,1.442652003349914,463.23459371534943,)
	689.0,5000.0,1733.0,0.1684070065791658,0.010349,200.0,92.0,200.0,13.0,fitness,(1.0097941740963456),fitnesses,(1.0,1.442652003349914,463.23459371534943,)
	4.0,3816.0,2011.0,0.051647,0.030474503024480806,200.0,60.0,165.0,10.0,fitness,(1.0095930408084357),fitnesses,(1.0,1.940349483806438,981.0454029628654,)
	5000.0,1307.0,2190.0,0.11202,0.008644,200.0,11.0,74.0,5.0,fitness,(1.0093667043002184),fitnesses,(1.0,2.9477233829018714,2011.0529528800382,)
	5000.0,2378.0,4649.0,0.21665748488206976,0.01885924504881445,200.0,20.0,154.0,5.0,fitness,(1.0093586802864059),fitnesses,(1.0,1.5518619235434443,615.9938949028481,)
	3384.0,114.0,4731.0,0.0046277717338291564,0.055454838001747775,78.0,80.0,184.0,68.0,fitness,(1.008730326702176),fitnesses,(1.0,1.3896635521291236,516.630881911522,)
	3384.0,253.0,4731.0,0.002613,0.030338,86.0,80.0,200.0,68.0,fitness,(1.0087290117294987),fitnesses,(1.0,1.3780036458666094,505.10247291672033,)
	3384.0,253.0,4731.0,0.002613,0.030338,86.0,80.0,200.0,68.0,fitness,(1.0087290117294987),fitnesses,(1.0,1.3780036458666094,505.10247291672033,)
	3384.0,253.0,4731.0,0.002613,0.030338,86.0,80.0,200.0,68.0,fitness,(1.0087290117294987),fitnesses,(1.0,1.3780036458666094,505.10247291672033,)
	3384.0,114.0,4731.0,0.0046277717338291564,0.030338,78.0,80.0,184.0,68.0,fitness,(1.008678957755088),fitnesses,(1.0,1.4281927009390103,560.2969254302022,)
	343.0,4689.0,3264.0,0.080946,0.023237234590414317,192.0,92.0,176.0,13.0,fitness,(1.0085150753302619),fitnesses,(1.0,1.7379063187045514,886.398785678364,)
	3384.0,464.0,4731.0,0.004616760853275426,0.030338,86.0,80.0,200.0,68.0,fitness,(1.0084342346418247),fitnesses,(1.0,1.3133088880034365,469.88542382094835,)
	3450.0,1627.0,730.0,0.19694378662454975,0.01501,129.0,22.0,200.0,1.0,fitness,(1.0080147960370707),fitnesses,(1.0,1.0235346052657632,222.0550015586944,)
	2501.0,3258.0,280.0,0.152639,0.048053,200.0,4.0,120.0,59.0,fitness,(1.0079758666033813),fitnesses,(1.0,1.2901596404645868,492.57298012645424,)
	3450.0,1627.0,730.0,0.09196,0.01501,129.0,22.0,165.0,1.0,fitness,(1.0078325405514996),fitnesses,(1.0,0.9126181105704739,129.36405542051602,)
	904.0,1283.0,1881.0,0.184532,0.019356,200.0,70.0,87.0,6.0,fitness,(1.0073882533038814),fitnesses,(1.0,1.2273278249391193,488.50249455100146,)
	11.0,4076.0,5000.0,0.249562,0.006653,200.0,59.0,76.0,6.0,fitness,(1.0072587932996644),fitnesses,(1.0,2.429327051248346,1703.4477212819143,)
	5000.0,117.0,5000.0,0.074145,0.11480693856022187,200.0,59.0,152.0,93.0,fitness,(1.0071633357660865),fitnesses,(1.0,1.2529665533673389,536.6329767586857,)
	689.0,5000.0,1733.0,0.1684070065791658,0.0199344884168514,200.0,92.0,200.0,13.0,fitness,(1.0071415487396078),fitnesses,(1.0,1.1630996216501106,448.94474768931764,)
