Surrogate,generation,0,mu,100,lambda,25
	2778.0,4426.0,3089.0,0.088661,0.042515,89.0,77.0,15.0,0.0,fitness,(-0.008496424947916047),fitnesses,(0.0,-0.14064631514815074,708.9961796434538,)
	3992.0,4409.0,2156.0,0.20325,0.218002,117.0,7.0,146.0,58.0,fitness,(-0.00010922459437557978),fitnesses,(0.0,0.5561339573913378,567.0564168288957,)
	3129.0,2911.0,3518.0,0.150618,0.214066,156.0,25.0,16.0,59.0,fitness,(-0.05907772818819297),fitnesses,(0.0,1.2339789145074578,7141.751733326754,)
	2127.0,3901.0,1300.0,0.005999,0.100759,136.0,179.0,117.0,60.0,fitness,(-0.007168216026747587),fitnesses,(0.0,-0.21546573482935444,501.35586784540413,)
	4514.0,362.0,2958.0,0.163955,0.182488,76.0,49.0,49.0,61.0,fitness,(0.008769104567947142),fitnesses,(0.0,0.8809443235116368,4.033866716922596,)
	3988.0,1361.0,3753.0,0.089442,0.000344,166.0,140.0,99.0,62.0,fitness,(0.9993658116796006),fitnesses,(1.0,1.2053344488798754,1268.7532809198128,)
	3628.0,4511.0,3277.0,0.021938,0.12714,199.0,60.0,152.0,63.0,fitness,(-0.003968272662440087),fitnesses,(0.0,-0.18030669901633511,216.5205672276736,)
	2148.0,2837.0,3115.0,0.171697,0.109164,117.0,94.0,166.0,64.0,fitness,(-0.006307625815413907),fitnesses,(0.0,-0.3134343546503879,317.3282268910028,)
	4115.0,2617.0,4828.0,0.169895,0.157391,65.0,113.0,193.0,65.0,fitness,(0.002243363849663476),fitnesses,(0.0,0.899708203953798,675.3718189874504,)
	4130.0,3333.0,3104.0,0.030378,0.139095,174.0,30.0,138.0,66.0,fitness,(0.008397580658153587),fitnesses,(0.0,1.3792176734441874,539.4596076288287,)
	4583.0,106.0,194.0,0.034874,0.20563,118.0,107.0,52.0,67.0,fitness,(0.006246578863054264),fitnesses,(0.0,1.2139021771860807,589.2442908806543,)
	3615.0,2979.0,3849.0,0.022077,0.051816,34.0,86.0,11.0,68.0,fitness,(0.0024468144673966416),fitnesses,(0.0,0.7976142500451435,552.9328033054794,)
	4964.0,4855.0,996.0,0.230846,0.142124,142.0,12.0,94.0,69.0,fitness,(-0.0006955710603117763),fitnesses,(0.0,0.4716790372105613,541.2361432417389,)
	673.0,2018.0,4357.0,0.170046,0.156411,100.0,87.0,154.0,70.0,fitness,(-0.0004036343568739444),fitnesses,(0.0,0.46179416327976386,502.15759896715826,)
	2559.0,563.0,4781.0,0.083541,0.215794,60.0,175.0,25.0,71.0,fitness,(-0.00022622997973450326),fitnesses,(0.0,0.9655501015701762,988.1730995436263,)
	4725.0,4185.0,3578.0,0.035159,0.213339,51.0,16.0,134.0,72.0,fitness,(0.007225268137342136),fitnesses,(0.0,1.1403279282339145,417.80111449970093,)
	4363.0,1619.0,877.0,0.037416,0.078218,95.0,52.0,0.0,73.0,fitness,(0.000481110000032375),fitnesses,(0.0,1.3981800655039984,1350.0690655007609,)
	1585.0,981.0,874.0,0.238281,0.217223,107.0,112.0,93.0,74.0,fitness,(0.005278247590030358),fitnesses,(0.0,0.8487940499668081,320.9692909637722,)
	868.0,3469.0,96.0,0.023307,0.192459,65.0,40.0,117.0,75.0,fitness,(-0.001768327758864682),fitnesses,(0.0,-0.040168395888596484,136.6643799978717,)
	1692.0,1325.0,1551.0,0.138756,0.047628,183.0,152.0,189.0,76.0,fitness,(1.0024745966482869),fitnesses,(1.0,0.7613676796547814,513.9080148260895,)
	3256.0,859.0,255.0,0.200361,0.106139,185.0,125.0,24.0,77.0,fitness,(-0.002131184259258633),fitnesses,(0.0,1.0918103488537199,1304.9287747795831,)
	4806.0,104.0,3601.0,0.193972,0.188765,150.0,156.0,3.0,78.0,fitness,(-0.024524286897275503),fitnesses,(0.0,0.7941914724076045,3246.6201621351543,)
	4606.0,3730.0,557.0,0.101051,0.156741,169.0,43.0,4.0,79.0,fitness,(-0.006472266463158634),fitnesses,(0.0,0.9512857018845955,1598.5123482004587,)
	2714.0,550.0,4047.0,0.24027,0.021769,144.0,56.0,168.0,80.0,fitness,(-0.004113964576862971),fitnesses,(0.0,0.6861554414206407,1097.5518991069378,)
	4708.0,990.0,540.0,0.23077,0.079752,121.0,130.0,87.0,81.0,fitness,(-0.002864526166683196),fitnesses,(0.0,0.8007931210155245,1087.245737683844,)
	3429.0,887.0,1356.0,0.199215,0.129216,131.0,74.0,79.0,82.0,fitness,(0.004737359541200689),fitnesses,(0.0,0.9141648335062336,440.4288793861646,)
	2121.0,2534.0,2042.0,0.188727,0.182023,3.0,34.0,4.0,83.0,fitness,(-0.009025999741450137),fitnesses,(0.0,0.8362494403831955,1738.849414528209,)
	1187.0,282.0,3696.0,0.111815,0.028439,148.0,112.0,31.0,84.0,fitness,(0.9836408351329894),fitnesses,(1.0,0.8887867163218491,2524.703203022905,)
	1919.0,2198.0,1171.0,0.175804,0.121333,159.0,190.0,46.0,85.0,fitness,(-0.0038319274584997336),fitnesses,(0.0,0.3055517050920072,688.7444509419805,)
	9.0,538.0,2563.0,0.014185,0.17231,142.0,165.0,74.0,86.0,fitness,(0.01203570901818723),fitnesses,(0.0,2.2254252322677597,1021.8543304490368,)
	3467.0,3608.0,2841.0,0.188636,0.174341,108.0,75.0,63.0,87.0,fitness,(0.004348942074823475),fitnesses,(0.0,0.2851220931794538,-149.77211430289367,)
	1534.0,4021.0,2882.0,0.24941,0.060003,131.0,94.0,114.0,88.0,fitness,(-0.0038026823501909144),fitnesses,(0.0,-0.08797111008080012,292.2971249382913,)
	1261.0,3576.0,1971.0,0.080579,0.205148,118.0,163.0,169.0,89.0,fitness,(-0.003869643056486427),fitnesses,(0.0,-0.033952444591766925,353.0118610568757,)
	3250.0,3408.0,768.0,0.063113,0.030865,100.0,54.0,172.0,90.0,fitness,(0.004996879464248427),fitnesses,(0.0,0.7039183650222095,204.23041859736682,)
	820.0,2294.0,4770.0,0.06708,0.04974,41.0,59.0,46.0,91.0,fitness,(0.9994187713081342),fitnesses,(1.0,1.932741258665566,1990.8641278521427,)
	3497.0,2917.0,2583.0,0.196034,0.183724,158.0,157.0,41.0,92.0,fitness,(0.0027541467694509967),fitnesses,(0.0,0.893542119347618,618.1274424025183,)
	4234.0,1521.0,1734.0,0.026084,0.134419,172.0,199.0,194.0,93.0,fitness,(0.004726391319258623),fitnesses,(0.0,1.1778607889014114,705.2216569755491,)
	1121.0,2972.0,966.0,0.018243,0.229449,54.0,23.0,193.0,94.0,fitness,(-0.00038385403303138263),fitnesses,(0.0,0.3367865449744267,375.171948277565,)
	3226.0,3998.0,1195.0,0.018917,0.232807,25.0,40.0,137.0,95.0,fitness,(-0.0019148433579930528),fitnesses,(0.0,-0.031996035501649686,159.48830029765557,)
	864.0,728.0,3942.0,0.055881,0.072309,23.0,51.0,111.0,96.0,fitness,(1.0223662358493664),fitnesses,(1.0,2.714043671393405,477.42008645676,)
	2557.0,2265.0,408.0,0.242821,0.189266,38.0,171.0,128.0,97.0,fitness,(0.0007389251633856536),fitnesses,(0.0,0.5881776241656882,514.2851078271228,)
	3962.0,3956.0,4661.0,0.074441,0.028462,85.0,82.0,29.0,98.0,fitness,(1.176804390872789e-05),fitnesses,(0.0,0.2199214011587756,218.7445967679028,)
	4771.0,1793.0,1735.0,0.024925,0.211344,105.0,143.0,81.0,99.0,fitness,(0.0037054831504107107),fitnesses,(0.0,1.074176124899199,703.627809858128,)
	256.0,2473.0,2847.0,0.176353,0.051692,167.0,68.0,104.0,43.0,fitness,(1.0244575296474345),fitnesses,(1.0,3.005065807864641,559.3128431211913,)
	864.0,728.0,3942.0,0.055881,0.072309,23.0,51.0,111.0,96.0,fitness,(1.0223662358493664),fitnesses,(1.0,2.714043671393405,477.42008645676,)
	3825.0,2272.0,4389.0,0.125389,0.030696,135.0,5.0,156.0,38.0,fitness,(1.0137027398216762),fitnesses,(1.0,2.0420714788831824,671.7974967155562,)
	1298.0,114.0,2727.0,0.138628,0.022782,184.0,21.0,176.0,32.0,fitness,(1.0090850915428657),fitnesses,(1.0,1.4442377225205947,535.728568234023,)
	559.0,1229.0,4364.0,0.114569,0.056903,199.0,93.0,152.0,24.0,fitness,(1.0061354441829315),fitnesses,(1.0,1.4147770849386871,801.2326666455269,)
	1400.0,2626.0,405.0,0.173045,0.09286,193.0,17.0,153.0,28.0,fitness,(1.0036808733156137),fitnesses,(1.0,0.532408863857452,164.32153229607832,)
	1692.0,1325.0,1551.0,0.138756,0.047628,183.0,152.0,189.0,76.0,fitness,(1.0024745966482869),fitnesses,(1.0,0.7613676796547814,513.9080148260895,)
	820.0,2294.0,4770.0,0.06708,0.04974,41.0,59.0,46.0,91.0,fitness,(0.9994187713081342),fitnesses,(1.0,1.932741258665566,1990.8641278521427,)
	3988.0,1361.0,3753.0,0.089442,0.000344,166.0,140.0,99.0,62.0,fitness,(0.9993658116796006),fitnesses,(1.0,1.2053344488798754,1268.7532809198128,)
	3799.0,3076.0,4287.0,0.110544,0.019879,72.0,38.0,17.0,42.0,fitness,(0.9963641609658398),fitnesses,(1.0,2.894678299155917,3258.2622025719247,)
	2303.0,1359.0,4655.0,0.053637,0.012167,186.0,119.0,28.0,9.0,fitness,(0.9865989697715312),fitnesses,(1.0,1.4571440398418314,2797.2470626887075,)
	1187.0,282.0,3696.0,0.111815,0.028439,148.0,112.0,31.0,84.0,fitness,(0.9836408351329894),fitnesses,(1.0,0.8887867163218491,2524.703203022905,)
	2679.0,2120.0,3246.0,0.059224,0.003106,101.0,43.0,9.0,33.0,fitness,(0.9780496792250256),fitnesses,(1.0,2.508964957260199,4703.997034757649,)
	215.0,665.0,3032.0,0.0284,0.021171,151.0,7.0,26.0,44.0,fitness,(0.9256817044754019),fitnesses,(1.0,1.4605072557508072,8892.33680821061,)
	1750.0,516.0,386.0,0.035728,0.009472,39.0,113.0,32.0,10.0,fitness,(0.022618125889400337),fitnesses,(0.0,2.434019649948855,172.20706100882126,)
	4132.0,132.0,1783.0,0.057572,0.007641,21.0,21.0,67.0,52.0,fitness,(0.017402813729636372),fitnesses,(0.0,1.93400364453821,193.72227157457291,)
	1310.0,308.0,1082.0,0.122039,0.164632,75.0,32.0,53.0,6.0,fitness,(0.014777180461715576),fitnesses,(0.0,1.9860584314071705,508.3403852356129,)
	4068.0,3242.0,4334.0,0.188684,0.125023,64.0,74.0,35.0,19.0,fitness,(0.013050840415890847),fitnesses,(0.0,0.9169873332651183,-388.09670832396637,)
	9.0,538.0,2563.0,0.014185,0.17231,142.0,165.0,74.0,86.0,fitness,(0.01203570901818723),fitnesses,(0.0,2.2254252322677597,1021.8543304490368,)
	5000.0,887.0,2611.0,0.25,0.23473040217604146,200.0,74.0,79.0,82.0,fitness,(0.01159905644879728),fitnesses,(0.0,1.249783300959512,89.877656079784,)
	2524.0,1501.0,264.0,0.176931,0.094263,139.0,74.0,79.0,15.0,fitness,(0.009879922022549581),fitnesses,(0.0,1.1235188286271318,135.52662637217358,)
	3819.0,1598.0,2688.0,0.212042,0.051404,14.0,0.0,175.0,1.0,fitness,(0.008795263304652617),fitnesses,(0.0,1.048537762844194,169.01143237893254,)
	4514.0,362.0,2958.0,0.163955,0.182488,76.0,49.0,49.0,61.0,fitness,(0.008769104567947142),fitnesses,(0.0,0.8809443235116368,4.033866716922596,)
	4130.0,3333.0,3104.0,0.030378,0.139095,174.0,30.0,138.0,66.0,fitness,(0.008397580658153587),fitnesses,(0.0,1.3792176734441874,539.4596076288287,)
	4301.0,3036.0,4464.0,0.137322,0.078791,75.0,51.0,128.0,34.0,fitness,(0.007901071000963504),fitnesses,(0.0,0.9647285003632041,174.6214002668536,)
	172.0,1813.0,3727.0,0.248295,0.023064,147.0,100.0,67.0,46.0,fitness,(0.007820198926766742),fitnesses,(0.0,1.6292069406296343,847.18704795296,)
	4725.0,4185.0,3578.0,0.035159,0.213339,51.0,16.0,134.0,72.0,fitness,(0.007225268137342136),fitnesses,(0.0,1.1403279282339145,417.80111449970093,)
	10.0,2010.0,1827.0,0.25,0.21618,200.0,5.0,149.0,9.0,fitness,(0.007135798831502947),fitnesses,(0.0,1.6419604787361042,928.3805955858094,)
	3242.0,2827.0,2467.0,0.093391,0.188215,64.0,71.0,153.0,8.0,fitness,(0.0063683717812297765),fitnesses,(0.0,0.9405709590676304,303.73378094465284,)
	4583.0,106.0,194.0,0.034874,0.20563,118.0,107.0,52.0,67.0,fitness,(0.006246578863054264),fitnesses,(0.0,1.2139021771860807,589.2442908806543,)
	3450.0,915.0,1781.0,0.096013,0.153714,80.0,64.0,99.0,11.0,fitness,(0.0062128262397601105),fitnesses,(0.0,0.8192704611025575,197.98783712654657,)
	4325.0,2264.0,465.0,0.032894,0.021346,76.0,77.0,87.0,39.0,fitness,(0.006087469118305121),fitnesses,(0.0,1.0510514928930261,442.304581062514,)
	4676.0,3324.0,2189.0,0.134671,0.193051,44.0,66.0,191.0,41.0,fitness,(0.006022916271744264),fitnesses,(0.0,0.9379498108827538,335.6581837083273,)
	4301.0,1403.0,4464.0,0.137322,0.078791,75.0,51.0,128.0,34.0,fitness,(0.00576004067892069),fitnesses,(0.0,0.9178754320243586,341.87136413228956,)
	1608.0,3.0,4213.0,0.107684,0.146927,128.0,98.0,115.0,4.0,fitness,(0.005626556970705372),fitnesses,(0.0,1.1197922069509416,557.1365098804043,)
	4401.0,3443.0,1374.0,0.172547,0.200196,177.0,58.0,20.0,23.0,fitness,(0.005472266937548317),fitnesses,(0.0,1.0543115985887999,507.08490483396815,)
	3069.0,2866.0,4864.0,0.25,0.25,200.0,163.0,41.0,3.0,fitness,(0.0053246460494255415),fitnesses,(0.0,0.5486889908940465,16.224385951492362,)
	1585.0,981.0,874.0,0.238281,0.217223,107.0,112.0,93.0,74.0,fitness,(0.005278247590030358),fitnesses,(0.0,0.8487940499668081,320.9692909637722,)
	843.0,1004.0,1590.0,0.151612,0.220019,164.0,69.0,101.0,45.0,fitness,(0.005251778461422547),fitnesses,(0.0,1.2309207548552845,705.7429087130297,)
	3250.0,3408.0,768.0,0.063113,0.030865,100.0,54.0,172.0,90.0,fitness,(0.004996879464248427),fitnesses,(0.0,0.7039183650222095,204.23041859736682,)
	2479.0,2095.0,1006.0,0.153397,0.222176,148.0,124.0,32.0,1.0,fitness,(0.004865626461989122),fitnesses,(0.0,0.7164903443146182,229.92769811570602,)
	4965.0,3036.0,1631.0,0.157576,0.212619,30.0,129.0,160.0,5.0,fitness,(0.004785077909649454),fitnesses,(0.0,0.9719936524913123,493.4858615263669,)
	3429.0,887.0,1356.0,0.199215,0.129216,131.0,74.0,79.0,82.0,fitness,(0.004737359541200689),fitnesses,(0.0,0.9141648335062336,440.4288793861646,)
	4234.0,1521.0,1734.0,0.026084,0.134419,172.0,199.0,194.0,93.0,fitness,(0.004726391319258623),fitnesses,(0.0,1.1778607889014114,705.2216569755491,)
	3467.0,3608.0,2841.0,0.188636,0.174341,108.0,75.0,63.0,87.0,fitness,(0.004348942074823475),fitnesses,(0.0,0.2851220931794538,-149.77211430289367,)
	5000.0,1635.0,1665.0,0.169818,0.204126,11.0,14.0,99.0,7.0,fitness,(0.004093791091164429),fitnesses,(0.0,0.8221616601302186,412.78255101377573,)
	3238.0,2668.0,2489.0,0.146071,0.093438,143.0,144.0,147.0,26.0,fitness,(0.003940684589825825),fitnesses,(0.0,0.9737155768710362,579.6471178884536,)
	636.0,1736.0,5000.0,0.184171,0.25,171.0,37.0,200.0,11.0,fitness,(0.0037911895799833673),fitnesses,(0.0,1.3906151423924935,1011.4961843941568,)
	4771.0,1793.0,1735.0,0.024925,0.211344,105.0,143.0,81.0,99.0,fitness,(0.0037054831504107107),fitnesses,(0.0,1.074176124899199,703.627809858128,)
	4016.0,2225.0,2785.0,0.138527,0.248332,160.0,170.0,134.0,20.0,fitness,(0.003608300322353172),fitnesses,(0.0,1.1610664801577677,800.2364479224505,)
	4186.0,227.0,2726.0,0.194217,0.207871,83.0,48.0,194.0,37.0,fitness,(0.0035068799465641275),fitnesses,(0.0,0.9195091882908469,568.8211936344342,)
	1534.0,4021.0,2882.0,0.24941,0.060003,200.0,94.0,114.0,88.0,fitness,(0.003107079290740734),fitnesses,(0.0,0.314880545555322,4.172616481248629,)
	820.0,2294.0,4770.0,0.14569859840518407,0.04974,41.0,59.0,46.0,91.0,fitness,(0.0030098508995534574),fitnesses,(0.0,1.6395860156207278,1338.600925665382,)
	3958.0,1159.0,4558.0,0.048246,0.185155,145.0,143.0,200.0,10.0,fitness,(0.002908433356922916),fitnesses,(0.0,0.9958535497169742,705.0102140246826,)
	3497.0,2917.0,2583.0,0.196034,0.183724,158.0,157.0,41.0,92.0,fitness,(0.0027541467694509967),fitnesses,(0.0,0.893542119347618,618.1274424025183,)
	4984.0,3983.0,3518.0,0.121058,0.100777,50.0,37.0,44.0,57.0,fitness,(0.0026984469845774146),fitnesses,(0.0,0.8053259537652275,535.481255307486,)
	3615.0,2979.0,3849.0,0.022077,0.051816,34.0,86.0,11.0,68.0,fitness,(0.0024468144673966416),fitnesses,(0.0,0.7976142500451435,552.9328033054794,)
	4115.0,2617.0,4828.0,0.169895,0.157391,65.0,113.0,193.0,65.0,fitness,(0.002243363849663476),fitnesses,(0.0,0.899708203953798,675.3718189874504,)
	3450.0,915.0,3378.0,0.18493343267895018,0.153714,80.0,121.0,99.0,11.0,fitness,(0.0021281781661319655),fitnesses,(0.0,1.0488805328581519,836.0627162449553,)
	3583.0,858.0,3498.0,0.223715,0.010638,70.0,48.0,108.0,7.0,fitness,(0.0018623633324290293),fitnesses,(0.0,1.2174569896099234,1031.2206563670204,)
	3503.0,239.0,2607.0,0.13128,0.204944,78.0,160.0,183.0,13.0,fitness,(0.0014932473206833927),fitnesses,(0.0,0.9323247559008668,783.0000238325275,)
