Surrogate,generation,0,mu,100,lambda,25
	2079.0,4707.0,137.0,0.141404,0.166389,38.0,180.0,142.0,0.0,fitness,(-0.006549059940637298),fitnesses,(0.0,-0.19100865222947688,463.89734183425287,)
	2159.0,4131.0,2919.0,0.208628,0.131214,63.0,129.0,197.0,92.0,fitness,(-0.005532389848828789),fitnesses,(0.0,-0.19457432424658183,358.664660636297,)
	4242.0,2303.0,3820.0,0.249396,0.037521,162.0,89.0,68.0,93.0,fitness,(-0.00038849927476355614),fitnesses,(0.0,1.1212061096528587,1160.0560371292142,)
	719.0,2992.0,3739.0,0.114322,0.209972,70.0,158.0,184.0,94.0,fitness,(-0.001623538184879846),fitnesses,(0.0,0.14167873313055956,304.0325516185441,)
	2242.0,4660.0,550.0,0.167783,0.215273,12.0,52.0,30.0,95.0,fitness,(-0.0036725616810602147),fitnesses,(0.0,-0.3238446766628463,43.411491443175194,)
	4421.0,418.0,3741.0,0.125104,0.156828,127.0,24.0,140.0,96.0,fitness,(0.005501133813511853),fitnesses,(0.0,1.0598926766711412,509.77929531995574,)
	403.0,3373.0,3207.0,0.109511,0.214853,89.0,30.0,145.0,97.0,fitness,(-0.0006411739218620434),fitnesses,(0.0,0.5114379146293947,575.555306815599,)
	721.0,253.0,4563.0,0.216008,0.143621,147.0,44.0,168.0,98.0,fitness,(0.011240157670588582),fitnesses,(0.0,1.5738987988846624,449.88303182580444,)
	3694.0,2778.0,31.0,0.10012,0.206816,15.0,115.0,41.0,99.0,fitness,(0.004735486738461986),fitnesses,(0.0,0.9665990575137645,493.0503836675659,)
	555.0,153.0,1395.0,0.176297,0.07556,154.0,71.0,152.0,60.0,fitness,(1.0108828620022505),fitnesses,(1.0,1.5167074509351082,428.42125071005046,)
	2496.0,1583.0,643.0,0.074453,0.026229,140.0,98.0,134.0,20.0,fitness,(1.0079328317868452),fitnesses,(1.0,1.0000281596679228,206.74498098341405,)
	555.0,153.0,1395.0,0.25,0.07556,200.0,71.0,152.0,60.0,fitness,(1.0065222162989391),fitnesses,(1.0,1.089288272045666,437.0666421517477,)
	474.0,1343.0,1172.0,0.060496,0.043367,73.0,26.0,105.0,38.0,fitness,(1.005415924520488),fitnesses,(1.0,0.8323560572193909,290.76360517059817,)
	2397.0,1376.0,2853.0,0.171031,0.028,111.0,71.0,112.0,10.0,fitness,(1.005201236010493),fitnesses,(1.0,0.9982475931953605,478.123992146068,)
	953.0,1139.0,4291.0,0.157968,0.025796,179.0,118.0,131.0,82.0,fitness,(1.0026363983175475),fitnesses,(1.0,1.3393561938718253,1075.7163621170796,)
	399.0,689.0,1209.0,0.025512,0.056517,141.0,55.0,49.0,1.0,fitness,(0.9924790408381335),fitnesses,(1.0,1.4459423167010041,2198.038232887654,)
	3482.0,224.0,3591.0,0.105514,0.045826,147.0,126.0,65.0,45.0,fitness,(0.9914126582579514),fitnesses,(1.0,1.0893376127337855,1948.0717869386274,)
	323.0,752.0,4331.0,0.022481,0.074361,196.0,54.0,26.0,5.0,fitness,(0.9362903769328071),fitnesses,(1.0,2.024566625530647,8395.528932249937,)
	323.0,752.0,5000.0,0.022481,0.074361,196.0,54.0,26.0,5.0,fitness,(0.9262523322877375),fitnesses,(1.0,1.6980864136322378,9072.853184858475,)
	659.0,384.0,1785.0,0.094808,0.199347,165.0,100.0,102.0,62.0,fitness,(0.012068425678232304),fitnesses,(0.0,1.988446089767763,781.6035219445325,)
	1954.0,1969.0,1761.0,0.220493,0.218347,87.0,24.0,107.0,14.0,fitness,(0.011836465174284432),fitnesses,(0.0,1.2510938642236082,67.44734679516515,)
	721.0,253.0,4563.0,0.216008,0.143621,147.0,44.0,168.0,98.0,fitness,(0.011240157670588582),fitnesses,(0.0,1.5738987988846624,449.88303182580444,)
	3518.0,1590.0,2308.0,0.123987,0.197164,49.0,30.0,196.0,89.0,fitness,(0.011145431866338974),fitnesses,(0.0,1.2597421052996438,145.19891866574653,)
	1006.0,1067.0,628.0,0.079796,0.234896,17.0,40.0,121.0,41.0,fitness,(0.010878743610799579),fitnesses,(0.0,1.2306311817229567,142.75682064299878,)
	4849.0,3223.0,1305.0,0.241559,0.093595,133.0,63.0,42.0,24.0,fitness,(0.009916194216280413),fitnesses,(0.0,1.2972443725009375,305.62495087289625,)
	866.0,4668.0,1673.0,0.246933,0.085063,135.0,34.0,178.0,61.0,fitness,(0.009359379304250544),fitnesses,(0.0,1.1081950402544585,172.2571098294041,)
	4114.0,3170.0,1220.0,0.196118,0.154021,162.0,81.0,62.0,9.0,fitness,(0.009196718435320762),fitnesses,(0.0,1.1020731949253344,182.4013513932583,)
	5000.0,3170.0,1220.0,0.196118,0.154021,162.0,81.0,62.0,9.0,fitness,(0.008545709324045976),fitnesses,(0.0,1.2394011473762447,384.83021497164714,)
	737.0,4805.0,520.0,0.193973,0.004928,38.0,112.0,69.0,77.0,fitness,(0.008271592603531231),fitnesses,(0.0,1.1392035483061096,312.0442879529865,)
	1784.0,1590.0,139.0,0.185747,0.061718,144.0,39.0,193.0,4.0,fitness,(0.007802495094294988),fitnesses,(0.0,0.8976746047244134,117.42509529491463,)
	2765.0,1588.0,4509.0,0.077356,0.170934,30.0,133.0,125.0,6.0,fitness,(0.0073384352550013455),fitnesses,(0.0,1.1037277411017543,369.88421560161976,)
	4344.0,3983.0,4529.0,0.026572,0.126869,165.0,108.0,47.0,72.0,fitness,(0.007228314693729634),fitnesses,(0.0,0.7355288059553111,12.697336582347686,)
	154.0,3572.0,1277.0,0.078249,0.034454,53.0,173.0,141.0,56.0,fitness,(0.006023456322506598),fitnesses,(0.0,0.9153658894806241,313.0202572299644,)
	2069.0,1623.0,2402.0,0.052899,0.155771,190.0,69.0,85.0,65.0,fitness,(0.005895850378857606),fitnesses,(0.0,1.5671114968933406,977.5264590075799,)
	3641.0,2041.0,1411.0,0.026939,0.18566470366703974,199.0,200.0,95.0,26.0,fitness,(0.005858032676863962),fitnesses,(0.0,1.2633899335854992,677.586665899103,)
	4760.0,2825.0,4233.0,0.245948,0.248501,58.0,38.0,160.0,15.0,fitness,(0.005629488316838838),fitnesses,(0.0,0.9783415196917451,415.39268800786124,)
	4421.0,418.0,3741.0,0.125104,0.156828,127.0,24.0,140.0,96.0,fitness,(0.005501133813511853),fitnesses,(0.0,1.0598926766711412,509.77929531995574,)
	4893.0,2486.0,387.0,0.097696,0.060702,60.0,64.0,101.0,37.0,fitness,(0.005380355908385749),fitnesses,(0.0,0.9509930179473184,412.95742710874345,)
	3641.0,2041.0,1411.0,0.026939,0.090501,199.0,172.0,95.0,26.0,fitness,(0.00526737536810695),fitnesses,(0.0,1.1184501867107637,591.7126499000686,)
	4585.0,2504.0,280.0,0.191082,0.079769,78.0,44.0,63.0,73.0,fitness,(0.005190129429592272),fitnesses,(0.0,0.8692884722064782,350.27552924725103,)
	3543.0,2802.0,3773.0,0.113798,0.213406,89.0,5.0,99.0,64.0,fitness,(0.004964886695877283),fitnesses,(0.0,1.6313250144881246,1134.8363449003964,)
	3694.0,2778.0,31.0,0.10012,0.206816,15.0,115.0,41.0,99.0,fitness,(0.004735486738461986),fitnesses,(0.0,0.9665990575137645,493.0503836675659,)
	3975.0,4034.0,4946.0,0.106945,0.035595,104.0,20.0,87.0,68.0,fitness,(0.004384240117760976),fitnesses,(0.0,1.7268102573925346,1288.3862456164368,)
	4969.0,1897.0,1521.0,0.173628,0.08359,72.0,14.0,122.0,22.0,fitness,(0.004210070797930992),fitnesses,(0.0,0.7885092139675481,367.5021341744489,)
	2134.0,1845.0,2723.0,0.155546,0.16855,50.0,119.0,195.0,49.0,fitness,(0.00420432695472881),fitnesses,(0.0,0.7379552834364153,317.5225879635342,)
	4909.0,2127.0,1450.0,0.25,0.045958471040970464,5.0,29.0,185.0,0.0,fitness,(0.0040684612064463286),fitnesses,(0.0,0.8394919102547579,432.645789610125,)
	3931.0,3335.0,5000.0,0.24306,0.148157,200.0,39.0,90.0,7.0,fitness,(0.004006942099148236),fitnesses,(0.0,0.9443342311574637,543.6400212426402,)
	1989.0,1424.0,1942.0,0.037507,0.210013,87.0,106.0,56.0,12.0,fitness,(0.003940393171659243),fitnesses,(0.0,0.5777744185855384,183.7351014196141,)
	4706.0,3314.0,682.0,0.194244,0.239098,24.0,170.0,55.0,81.0,fitness,(0.003925263173654973),fitnesses,(0.0,1.0801395812840506,687.6132639185533,)
	2710.0,1159.0,1929.0,0.189987,0.237544,18.0,188.0,116.0,40.0,fitness,(0.0037127298788273188),fitnesses,(0.0,1.015711468475593,644.4384805928612,)
	2533.0,1753.0,1273.0,0.16756,0.151706,24.0,110.0,92.0,87.0,fitness,(0.0036716306663489456),fitnesses,(0.0,0.5706495248885365,203.48645825364196,)
	3027.0,2300.0,468.0,0.199367,0.162981,164.0,158.0,101.0,3.0,fitness,(0.0036630076345149816),fitnesses,(0.0,0.8849334255532983,518.6326621018002,)
	1130.0,640.0,4131.0,0.030466,0.141778,78.0,122.0,96.0,58.0,fitness,(0.003280379871619581),fitnesses,(0.0,1.0996807351727182,771.6427480107601,)
	3263.0,3202.0,1445.0,0.107338,0.103503,71.0,104.0,182.0,39.0,fitness,(0.0031618676748711803),fitnesses,(0.0,0.6330135376493562,316.8267701622381,)
	2814.0,3525.0,4879.0,0.126675,0.126055,17.0,19.0,186.0,57.0,fitness,(0.003115100664199888),fitnesses,(0.0,0.5618862330033868,250.376166583398,)
	2589.0,2645.0,1069.0,0.045571,0.199109,115.0,48.0,148.0,4.0,fitness,(0.0029603499949392175),fitnesses,(0.0,0.5257146927248151,229.6796932308933,)
	4808.0,444.0,237.0,0.2111,0.123766,10.0,54.0,42.0,47.0,fitness,(0.0025556538149614826),fitnesses,(0.0,0.7499548806716919,494.3894991755436,)
	4236.0,3844.0,1381.0,0.117685,0.171204,50.0,150.0,102.0,34.0,fitness,(0.001670144619959746),fitnesses,(0.0,0.7479280618000814,580.9135998041068,)
	4286.0,4052.0,1355.0,0.04554,0.195668,62.0,106.0,93.0,19.0,fitness,(0.0016540414159700477),fitnesses,(0.0,0.6301170128782675,464.71287128126266,)
	2229.0,1109.0,1143.0,0.237261,0.089748,0.0,109.0,140.0,44.0,fitness,(0.00101522682381237),fitnesses,(0.0,0.5209388630952274,419.4161807139904,)
	4509.0,1302.0,678.0,0.14091,0.119507,186.0,146.0,64.0,67.0,fitness,(0.0009040781711981243),fitnesses,(0.0,1.006278175436699,915.8703583168866,)
	4831.0,139.0,4075.0,0.187458,0.180965,72.0,90.0,193.0,55.0,fitness,(0.0006652825912261268),fitnesses,(0.0,1.10405030890368,1037.5220497810672,)
	263.0,2867.0,599.0,0.068527,0.153236,143.0,194.0,141.0,88.0,fitness,(0.0005415869453235926),fitnesses,(0.0,0.3741803195733561,320.02162504099687,)
	109.0,1882.0,4402.0,0.20549,0.205224,53.0,105.0,137.0,48.0,fitness,(0.0005278255702006957),fitnesses,(0.0,0.5216396471197501,468.8570900996805,)
	4567.0,2803.0,1255.0,0.199555,0.094278,159.0,129.0,8.0,71.0,fitness,(0.00029156547249660145),fitnesses,(0.0,1.1973460006286414,1168.1894533789812,)
	4242.0,2303.0,3820.0,0.249396,0.037521,162.0,89.0,68.0,93.0,fitness,(-0.00038849927476355614),fitnesses,(0.0,1.1212061096528587,1160.0560371292142,)
	3529.0,2454.0,1562.0,0.170125,0.01217,132.0,192.0,133.0,23.0,fitness,(-0.0004990471439377288),fitnesses,(0.0,1.0321633990868337,1082.0681134806066,)
	3548.0,4899.0,3052.0,0.071837,0.233874,154.0,135.0,21.0,59.0,fitness,(-0.0006125334710727827),fitnesses,(0.0,-0.25504879519764845,-193.79544809037014,)
	403.0,3373.0,3207.0,0.109511,0.214853,89.0,30.0,145.0,97.0,fitness,(-0.0006411739218620434),fitnesses,(0.0,0.5114379146293947,575.555306815599,)
