Surrogate,generation,0,mu,100,lambda,25
	3760.0,3831.0,1164.0,0.198238,0.067448,77.0,189.0,160.0,0.0,fitness,(-0.004901991016712853),fitnesses,(0.0,0.3922695574099891,882.4686590812744,)
	705.0,2225.0,3771.0,0.184254,0.231683,139.0,128.0,56.0,30.0,fitness,(-0.0030373395496084013),fitnesses,(0.0,0.232039445037185,535.7733999980251,)
	964.0,652.0,4630.0,0.247089,0.087227,199.0,7.0,50.0,31.0,fitness,(0.9525738013966613),fitnesses,(1.0,1.7068240073176162,6449.443867651486,)
	3293.0,119.0,3657.0,0.244983,0.246368,166.0,41.0,44.0,32.0,fitness,(-0.013671077510458676),fitnesses,(0.0,1.178052671619347,2545.1604226652144,)
	3582.0,3275.0,4912.0,0.07954,0.007625,37.0,44.0,14.0,33.0,fitness,(0.9896734518597271),fitnesses,(1.0,2.053742351647222,3086.397165674503,)
	631.0,1771.0,2864.0,0.132804,0.018989,190.0,183.0,85.0,34.0,fitness,(-0.008331731359125115),fitnesses,(0.0,0.5239150404800476,1357.088176392559,)
	1672.0,24.0,881.0,0.138578,0.022406,31.0,15.0,92.0,35.0,fitness,(0.012824431243917054),fitnesses,(0.0,1.3417702077933478,59.32708340164243,)
	1391.0,144.0,527.0,0.149324,0.049965,102.0,69.0,80.0,36.0,fitness,(0.02499437540701452),fitnesses,(0.0,2.8309100604167705,331.4725197153185,)
	31.0,4656.0,4336.0,0.018057,0.137162,11.0,153.0,120.0,37.0,fitness,(-0.005659051497221207),fitnesses,(0.0,-0.015434723595158836,550.4704261269618,)
	1919.0,331.0,989.0,0.101881,0.068471,103.0,158.0,78.0,38.0,fitness,(0.007739258972452931),fitnesses,(0.0,1.2056965804667852,431.7706832214921,)
	4273.0,3977.0,2756.0,0.05306,0.045899,154.0,66.0,21.0,39.0,fitness,(-0.0015502889704825957),fitnesses,(0.0,0.8122524656518911,967.2813627001506,)
	1900.0,3239.0,1020.0,0.199162,0.228624,24.0,66.0,80.0,40.0,fitness,(-0.0020556156514190812),fitnesses,(0.0,-0.06728544920989392,138.27611593201416,)
	3292.0,695.0,648.0,0.049762,0.027473,99.0,104.0,176.0,41.0,fitness,(1.0060784666661478),fitnesses,(1.0,1.023240610086825,415.393943472048,)
	3049.0,1305.0,3357.0,0.147727,0.12392,124.0,97.0,125.0,42.0,fitness,(0.004785020127172258),fitnesses,(0.0,1.0563066347479373,577.8046220307115,)
	375.0,3923.0,4292.0,0.001123,0.07733,120.0,193.0,28.0,43.0,fitness,(-0.010294451449471302),fitnesses,(0.0,-0.1093215835533685,920.1235613937615,)
	4436.0,2889.0,961.0,0.044747,0.229675,142.0,30.0,142.0,44.0,fitness,(0.011024636953723816),fitnesses,(0.0,1.3669326788472413,264.4689834748596,)
	3697.0,734.0,475.0,0.132729,0.139197,126.0,136.0,42.0,45.0,fitness,(0.0034622054355585323),fitnesses,(0.0,0.9678644781481709,621.6439345923177,)
	940.0,4922.0,1981.0,0.06504,0.115835,121.0,32.0,155.0,46.0,fitness,(-3.46828153723229e-05),fitnesses,(0.0,0.35050504476993466,353.97332630716693,)
	3060.0,1790.0,1003.0,0.024412,0.042819,143.0,6.0,149.0,47.0,fitness,(1.0120779609704518),fitnesses,(1.0,1.4963565665996694,288.5604695545043,)
	3171.0,2442.0,860.0,0.011698,0.232683,188.0,139.0,137.0,48.0,fitness,(0.002746647109275407),fitnesses,(0.0,0.7874088998315611,512.7441889040205,)
	3823.0,2217.0,3001.0,0.228238,0.112612,128.0,47.0,28.0,49.0,fitness,(0.0049851681471378174),fitnesses,(0.0,1.6482871832178545,1149.7703685040726,)
	4005.0,2062.0,1608.0,0.238365,0.019511,143.0,140.0,42.0,50.0,fitness,(-0.004630836483298206),fitnesses,(0.0,1.0193904012170716,1482.474049546892,)
	2654.0,4895.0,3324.0,0.058984,0.08676,57.0,105.0,125.0,51.0,fitness,(-0.004528271356975597),fitnesses,(0.0,-0.10355393499405403,349.27320070350567,)
	1896.0,678.0,2532.0,0.009119,0.102364,24.0,71.0,30.0,52.0,fitness,(0.01034356393188076),fitnesses,(0.0,1.8331712011700894,798.8148079820133,)
	3951.0,2181.0,917.0,0.217016,0.048614,87.0,83.0,120.0,53.0,fitness,(0.0038096120536565813),fitnesses,(0.0,0.8462858635068243,465.32465814116614,)
	4015.0,2882.0,3552.0,0.205942,0.078523,144.0,71.0,137.0,54.0,fitness,(0.00726470649266698),fitnesses,(0.0,1.184573635157943,458.1029858912449,)
	1039.0,3540.0,1148.0,0.027623,0.124941,114.0,128.0,160.0,55.0,fitness,(-0.004565234823259719),fitnesses,(0.0,-0.16626176696086858,290.26171536510327,)
	233.0,3071.0,618.0,0.065435,0.145403,37.0,143.0,105.0,56.0,fitness,(-0.0025494339588763596),fitnesses,(0.0,-0.03723460281431666,217.7087930733193,)
	379.0,3282.0,4768.0,0.112765,0.067273,136.0,97.0,173.0,57.0,fitness,(0.007117004998187288),fitnesses,(0.0,1.488237497887595,776.5369980688661,)
	1955.0,3150.0,1687.0,0.171678,0.053002,134.0,148.0,152.0,58.0,fitness,(-0.00710650847963001),fitnesses,(0.0,-0.3126138620908598,398.03698587214126,)
	3199.0,1214.0,3588.0,0.087244,0.117966,102.0,22.0,44.0,59.0,fitness,(0.987497885602576),fitnesses,(1.0,2.608211098898799,3858.4225386411963,)
	4833.0,4300.0,662.0,0.115371,0.175881,71.0,101.0,127.0,60.0,fitness,(0.001538957691566761),fitnesses,(0.0,0.7920271515413428,638.1313823846667,)
	71.0,3310.0,4527.0,0.005332,0.088519,139.0,59.0,195.0,61.0,fitness,(0.9939753864502822),fitnesses,(1.0,0.6467718254124645,1249.2331803842424,)
	1703.0,0.0,3898.0,0.115692,0.125735,76.0,9.0,98.0,62.0,fitness,(1.0178532832268634),fitnesses,(1.0,2.901104817667516,1115.7764949811778,)
	329.0,2103.0,3580.0,0.123105,0.021451,107.0,102.0,9.0,63.0,fitness,(0.9938155256486291),fitnesses,(1.0,2.180938811529174,2799.3862466662586,)
	462.0,36.0,3082.0,0.126925,0.102566,50.0,66.0,130.0,64.0,fitness,(0.020375785395955335),fitnesses,(0.0,2.4792346888078733,441.65614921234,)
	4514.0,4001.0,2802.0,0.134711,0.073097,165.0,160.0,53.0,65.0,fitness,(0.0004409393379847604),fitnesses,(0.0,0.8145518666497651,770.457932851289,)
	544.0,2434.0,4805.0,0.240487,0.004047,85.0,133.0,110.0,66.0,fitness,(-0.004693786791578485),fitnesses,(0.0,0.9314692477738841,1400.8479269317324,)
	3357.0,1655.0,1866.0,0.213393,0.167921,81.0,156.0,113.0,67.0,fitness,(0.0037324980287065344),fitnesses,(0.0,1.0744037286022894,701.1539257316359,)
	1513.0,2903.0,173.0,0.080533,0.016812,45.0,126.0,133.0,68.0,fitness,(-0.008305634851196429),fitnesses,(0.0,-0.57679541964295,253.7680654766929,)
	4881.0,2255.0,2446.0,0.127031,0.102649,5.0,54.0,11.0,69.0,fitness,(0.002131122936080126),fitnesses,(0.0,0.6748975758862684,461.7852822782558,)
	3979.0,884.0,2853.0,0.116909,0.178088,55.0,14.0,84.0,70.0,fitness,(0.004272346991737386),fitnesses,(0.0,1.0610083941240436,633.773694950305,)
	636.0,902.0,3293.0,0.087805,0.210981,141.0,196.0,89.0,71.0,fitness,(0.0005357364512679199),fitnesses,(0.0,0.7428867893705656,689.3131442437736,)
	3422.0,2483.0,1271.0,0.024854,0.201291,172.0,195.0,89.0,72.0,fitness,(0.005831626078507663),fitnesses,(0.0,1.1907787112210195,607.6161033702532,)
	618.0,4525.0,3908.0,0.034619,0.130874,96.0,184.0,183.0,73.0,fitness,(-0.006131387059688334),fitnesses,(0.0,-0.17169440685229936,441.44429911653407,)
	2788.0,2639.0,1658.0,0.096155,0.189791,145.0,74.0,50.0,74.0,fitness,(0.0050746366600619396),fitnesses,(0.0,0.4399926202165079,-67.47104578968604,)
	3879.0,1781.0,177.0,0.144949,0.073378,24.0,54.0,89.0,75.0,fitness,(0.00777646283138205),fitnesses,(0.0,0.9913750130204113,213.7287298822064,)
	2100.0,1334.0,4866.0,0.09963,0.14612,167.0,139.0,54.0,76.0,fitness,(0.005292332342288117),fitnesses,(0.0,1.115894226312146,586.6609920833342,)
	4537.0,1420.0,41.0,0.247829,0.005687,158.0,97.0,183.0,77.0,fitness,(0.0027567064859574386),fitnesses,(0.0,1.1914403326976715,915.7696841019276,)
	3159.0,1739.0,1097.0,0.101245,0.053809,20.0,80.0,37.0,78.0,fitness,(0.0100083841102956),fitnesses,(0.0,1.2605506647146179,259.712253685058,)
	896.0,1606.0,4619.0,0.219447,0.009912,69.0,99.0,69.0,79.0,fitness,(-0.001979766089180813),fitnesses,(0.0,0.6497709769520297,847.7475858701109,)
	2381.0,2150.0,607.0,0.153376,0.048172,104.0,52.0,10.0,80.0,fitness,(1.0283755615087455),fitnesses,(1.0,3.989836976225397,1152.2808253508383,)
	4630.0,2533.0,1239.0,0.088006,0.041217,34.0,166.0,33.0,81.0,fitness,(-0.0013713771211480898),fitnesses,(0.0,0.8090823553698004,946.2200674846093,)
	4033.0,3975.0,290.0,0.03442,0.089389,137.0,72.0,185.0,82.0,fitness,(0.0009045443979919746),fitnesses,(0.0,0.5313854264760712,440.9309866768737,)
	1524.0,1384.0,3552.0,0.008148,0.160088,140.0,86.0,191.0,83.0,fitness,(0.008548240813210452),fitnesses,(0.0,1.3797014750110823,524.8773936900371,)
	2113.0,1273.0,1552.0,0.182969,0.054676,19.0,134.0,74.0,84.0,fitness,(0.004630132699777607),fitnesses,(0.0,0.8649828467891222,401.9695768113615,)
	2163.0,3946.0,4681.0,0.131174,0.244099,63.0,25.0,175.0,85.0,fitness,(-0.0023486518973656755),fitnesses,(0.0,0.2944613554541175,529.326545190685,)
	2379.0,1362.0,2664.0,0.059873,0.089138,199.0,17.0,54.0,86.0,fitness,(0.9680410070931512),fitnesses,(1.0,2.7698283713021996,5965.727661987079,)
	4685.0,1026.0,1312.0,0.065045,0.157004,132.0,60.0,80.0,87.0,fitness,(0.008735425574177946),fitnesses,(0.0,1.109099348241569,235.55679082377432,)
	708.0,2516.0,3833.0,0.097322,0.2369,117.0,40.0,161.0,88.0,fitness,(-0.001427213308762428),fitnesses,(0.0,0.7365547766482589,879.2761075245015,)
	1355.0,1550.0,4042.0,0.049585,0.089983,167.0,117.0,130.0,89.0,fitness,(-0.0037335774714378324),fitnesses,(0.0,0.40019843321569315,773.5561803594763,)
	3643.0,2258.0,1274.0,0.131536,0.125404,72.0,99.0,121.0,90.0,fitness,(0.005072138058647575),fitnesses,(0.0,0.7687444202137641,261.53061434900667,)
	987.0,719.0,2670.0,0.175433,0.12873,113.0,141.0,69.0,91.0,fitness,(-0.0025141635690159054),fitnesses,(0.0,0.6357022886588207,887.1186455604112,)
	3629.0,1362.0,709.0,0.112507,0.039691,4.0,75.0,40.0,92.0,fitness,(0.009971613796414988),fitnesses,(0.0,1.2874363198770953,290.2749402355964,)
	4270.0,1774.0,4505.0,0.163265,0.024104,109.0,90.0,185.0,93.0,fitness,(-1.7860229081154838e-05),fitnesses,(0.0,0.969307588698752,971.0936116068675,)
	2857.0,3073.0,3417.0,0.210974,0.138132,188.0,137.0,4.0,94.0,fitness,(-0.010102387862196107),fitnesses,(0.0,0.3352223708664494,1345.46115708606,)
	871.0,4479.0,1290.0,0.038942,0.166917,198.0,59.0,156.0,95.0,fitness,(-0.003600573821710069),fitnesses,(0.0,0.0515574998417336,411.6148820127405,)
	3503.0,312.0,490.0,0.207661,0.001276,128.0,147.0,122.0,96.0,fitness,(-0.0011119813094401139),fitnesses,(0.0,0.9745698036255827,1085.767934569594,)
	2798.0,2293.0,1892.0,0.181293,0.106422,77.0,29.0,127.0,97.0,fitness,(0.009753699990522977),fitnesses,(0.0,1.0188384261432646,43.46842709096683,)
	1274.0,242.0,3194.0,0.073565,0.00923,194.0,115.0,8.0,98.0,fitness,(0.9711775790546566),fitnesses,(1.0,1.0162489357704345,3898.491030304772,)
	4719.0,2064.0,2156.0,0.040641,0.192228,19.0,92.0,19.0,99.0,fitness,(0.006385023772792032),fitnesses,(0.0,0.7805628619040089,142.06048462480578,)
	2381.0,2150.0,607.0,0.153376,0.048172,104.0,52.0,10.0,80.0,fitness,(1.0283755615087455),fitnesses,(1.0,3.989836976225397,1152.2808253508383,)
	1703.0,0.0,3898.0,0.115692,0.125735,76.0,9.0,98.0,62.0,fitness,(1.0178532832268634),fitnesses,(1.0,2.901104817667516,1115.7764949811778,)
	3060.0,1790.0,1003.0,0.024412,0.042819,143.0,6.0,200.0,47.0,fitness,(1.0153526488574458),fitnesses,(1.0,1.6999795972248728,164.7147114802913,)
	3060.0,1790.0,1003.0,0.024412,0.042819,143.0,6.0,149.0,47.0,fitness,(1.0120779609704518),fitnesses,(1.0,1.4963565665996694,288.5604695545043,)
	3292.0,695.0,648.0,0.049762,0.027473,99.0,104.0,176.0,41.0,fitness,(1.0060784666661478),fitnesses,(1.0,1.023240610086825,415.393943472048,)
	1431.0,1734.0,4692.0,0.007461,0.027177,4.0,56.0,60.0,25.0,fitness,(1.0055166942085365),fitnesses,(1.0,1.4133870748822586,861.7176540286122,)
	3916.0,1588.0,2709.0,0.034277,0.077382,197.0,40.0,72.0,8.0,fitness,(1.0030867225138698),fitnesses,(1.0,1.9436531192792255,1634.9808678922539,)
	71.0,3310.0,4527.0,0.005332,0.088519,139.0,59.0,195.0,61.0,fitness,(0.9939753864502822),fitnesses,(1.0,0.6467718254124645,1249.2331803842424,)
	329.0,2103.0,3580.0,0.123105,0.021451,107.0,102.0,9.0,63.0,fitness,(0.9938155256486291),fitnesses,(1.0,2.180938811529174,2799.3862466662586,)
	3582.0,3275.0,4912.0,0.07954,0.007625,37.0,44.0,14.0,33.0,fitness,(0.9896734518597271),fitnesses,(1.0,2.053742351647222,3086.397165674503,)
	3199.0,1214.0,3588.0,0.087244,0.117966,102.0,22.0,44.0,59.0,fitness,(0.987497885602576),fitnesses,(1.0,2.608211098898799,3858.4225386411963,)
	770.0,2739.0,4073.0,0.054698,0.106657,7.0,25.0,43.0,29.0,fitness,(0.985636571149837),fitnesses,(1.0,1.367011412908996,2803.354297925296,)
	1274.0,242.0,3194.0,0.073565,0.00923,194.0,115.0,8.0,98.0,fitness,(0.9711775790546566),fitnesses,(1.0,1.0162489357704345,3898.491030304772,)
	364.0,1540.0,4655.0,0.206164,0.151223,102.0,27.0,38.0,15.0,fitness,(0.9693607061980002),fitnesses,(1.0,1.6911549382266609,4755.084318426648,)
	2379.0,1362.0,2664.0,0.059873,0.089138,199.0,17.0,54.0,86.0,fitness,(0.9680410070931512),fitnesses,(1.0,2.7698283713021996,5965.727661987079,)
	200.0,675.0,4751.0,0.108667,0.00177,184.0,181.0,7.0,9.0,fitness,(0.9615696118066381),fitnesses,(1.0,0.9266437003251916,4769.6825196613945,)
	1650.0,918.0,2482.0,0.138225,0.145492,177.0,20.0,26.0,3.0,fitness,(0.9612859702756447),fitnesses,(1.0,2.9314109579185814,6802.813930354116,)
	364.0,1540.0,4655.0,0.206164,0.151223,102.0,27.0,19.0,15.0,fitness,(0.9532176213646454),fitnesses,(1.0,1.6858598238740548,6364.097687409524,)
	964.0,652.0,4630.0,0.247089,0.087227,199.0,7.0,50.0,31.0,fitness,(0.9525738013966613),fitnesses,(1.0,1.7068240073176162,6449.443867651486,)
	732.0,177.0,2118.0,0.050267,0.002691,137.0,22.0,2.0,11.0,fitness,(0.9459527488679567),fitnesses,(1.0,2.0204386992389294,7425.163812443263,)
	1391.0,144.0,527.0,0.149324,0.049965,102.0,69.0,80.0,36.0,fitness,(0.02499437540701452),fitnesses,(0.0,2.8309100604167705,331.4725197153185,)
	436.0,529.0,3705.0,0.124173,0.197635,27.0,45.0,78.0,23.0,fitness,(0.021659459709131065),fitnesses,(0.0,2.8808652230312637,714.9192521181571,)
	462.0,36.0,3082.0,0.126925,0.102566,50.0,66.0,130.0,64.0,fitness,(0.020375785395955335),fitnesses,(0.0,2.4792346888078733,441.65614921234,)
	1896.0,678.0,2532.0,0.01786657185479474,0.102364,24.0,71.0,60.0,52.0,fitness,(0.018101394968281215),fitnesses,(0.0,1.997434824355735,187.29532752761344,)
	1672.0,24.0,881.0,0.138578,0.022406,31.0,15.0,92.0,35.0,fitness,(0.012824431243917054),fitnesses,(0.0,1.3417702077933478,59.32708340164243,)
	1187.0,802.0,2678.0,0.010517,0.127294,152.0,127.0,139.0,26.0,fitness,(0.01138075912392463),fitnesses,(0.0,1.4639899756936299,325.9140633011669,)
	4436.0,2889.0,961.0,0.044747,0.229675,142.0,30.0,142.0,44.0,fitness,(0.011024636953723816),fitnesses,(0.0,1.3669326788472413,264.4689834748596,)
	1896.0,678.0,2532.0,0.009119,0.102364,24.0,71.0,30.0,52.0,fitness,(0.01034356393188076),fitnesses,(0.0,1.8331712011700894,798.8148079820133,)
	3159.0,1739.0,1097.0,0.101245,0.053809,20.0,80.0,37.0,78.0,fitness,(0.0100083841102956),fitnesses,(0.0,1.2605506647146179,259.712253685058,)
	3629.0,1362.0,709.0,0.112507,0.039691,4.0,75.0,40.0,92.0,fitness,(0.009971613796414988),fitnesses,(0.0,1.2874363198770953,290.2749402355964,)
	473.0,545.0,2768.0,0.001194,0.099489,105.0,200.0,181.0,2.0,fitness,(0.009967373268489059),fitnesses,(0.0,1.393310372538889,396.5730456899832,)
	2798.0,2293.0,1892.0,0.181293,0.106422,77.0,29.0,127.0,97.0,fitness,(0.009753699990522977),fitnesses,(0.0,1.0188384261432646,43.46842709096683,)
	324.0,380.0,1307.0,0.199458,0.231789,78.0,102.0,126.0,13.0,fitness,(0.009492687716424824),fitnesses,(0.0,1.1874576252849287,238.18885364244642,)
	4685.0,1026.0,1312.0,0.065045,0.157004,132.0,60.0,80.0,87.0,fitness,(0.008735425574177946),fitnesses,(0.0,1.109099348241569,235.55679082377432,)
	1524.0,1384.0,3552.0,0.008148,0.160088,140.0,86.0,191.0,83.0,fitness,(0.008548240813210452),fitnesses,(0.0,1.3797014750110823,524.8773936900371,)
	3140.0,2825.0,1583.0,0.083269,0.080258,158.0,107.0,24.0,18.0,fitness,(0.007885222542208753),fitnesses,(0.0,0.8799118765974141,91.38962237653895,)
	3879.0,1781.0,177.0,0.144949,0.073378,24.0,54.0,89.0,75.0,fitness,(0.00777646283138205),fitnesses,(0.0,0.9913750130204113,213.7287298822064,)
	1919.0,331.0,989.0,0.101881,0.068471,103.0,158.0,78.0,38.0,fitness,(0.007739258972452931),fitnesses,(0.0,1.2056965804667852,431.7706832214921,)
	4015.0,2882.0,3552.0,0.205942,0.078523,144.0,71.0,137.0,54.0,fitness,(0.00726470649266698),fitnesses,(0.0,1.184573635157943,458.1029858912449,)
	379.0,3282.0,4768.0,0.112765,0.067273,136.0,97.0,173.0,57.0,fitness,(0.007117004998187288),fitnesses,(0.0,1.488237497887595,776.5369980688661,)
	45.0,1926.0,4630.0,0.015619,0.110208,98.0,137.0,184.0,16.0,fitness,(0.006469689200114797),fitnesses,(0.0,1.1986648341081656,551.6959140966859,)
	4719.0,2064.0,2156.0,0.040641,0.192228,19.0,92.0,19.0,99.0,fitness,(0.006385023772792032),fitnesses,(0.0,0.7805628619040089,142.06048462480578,)
	3422.0,2483.0,1271.0,0.024854,0.201291,172.0,195.0,89.0,72.0,fitness,(0.005831626078507663),fitnesses,(0.0,1.1907787112210195,607.6161033702532,)
	4218.0,1806.0,2544.0,0.012778,0.084042,182.0,135.0,65.0,27.0,fitness,(0.005347107729328908),fitnesses,(0.0,0.9234961330930865,388.78536016019575,)
	2100.0,1334.0,4866.0,0.09963,0.14612,167.0,139.0,54.0,76.0,fitness,(0.005292332342288117),fitnesses,(0.0,1.115894226312146,586.6609920833342,)
	3986.0,1290.0,2752.0,0.25,0.01751152425499739,19.0,25.0,76.0,5.0,fitness,(0.0052580384054786615),fitnesses,(0.0,1.2862794946257925,760.4756540779263,)
	2788.0,2639.0,1658.0,0.096155,0.189791,145.0,74.0,50.0,74.0,fitness,(0.0050746366600619396),fitnesses,(0.0,0.4399926202165079,-67.47104578968604,)
	3643.0,2258.0,1274.0,0.131536,0.125404,72.0,99.0,121.0,90.0,fitness,(0.005072138058647575),fitnesses,(0.0,0.7687444202137641,261.53061434900667,)
	3823.0,2217.0,3001.0,0.228238,0.112612,128.0,47.0,28.0,49.0,fitness,(0.0049851681471378174),fitnesses,(0.0,1.6482871832178545,1149.7703685040726,)
	2765.0,144.0,527.0,0.149324,0.10340170066523771,102.0,148.0,80.0,36.0,fitness,(0.004967766946356523),fitnesses,(0.0,1.1153592573639457,618.5825627282934,)
	3049.0,1305.0,3357.0,0.147727,0.12392,124.0,97.0,125.0,42.0,fitness,(0.004785020127172258),fitnesses,(0.0,1.0563066347479373,577.8046220307115,)
	2113.0,1273.0,1552.0,0.182969,0.054676,19.0,134.0,74.0,84.0,fitness,(0.004630132699777607),fitnesses,(0.0,0.8649828467891222,401.9695768113615,)
	3383.0,3581.0,1323.0,0.243037,0.027908,176.0,33.0,199.0,7.0,fitness,(0.004570907334635191),fitnesses,(0.0,0.7298607683717245,272.77003490820545,)
	4024.0,756.0,2016.0,0.014287,0.023656,61.0,135.0,139.0,12.0,fitness,(0.004492955505245508),fitnesses,(0.0,1.0663512886938291,617.0557381692784,)
	3979.0,884.0,2853.0,0.116909,0.178088,55.0,14.0,84.0,70.0,fitness,(0.004272346991737386),fitnesses,(0.0,1.0610083941240436,633.773694950305,)
	3117.0,2903.0,173.0,0.080533,0.016812,45.0,126.0,133.0,68.0,fitness,(0.003868773415224608),fitnesses,(0.0,0.7470379513049036,360.16060978244275,)
	3951.0,2181.0,917.0,0.217016,0.048614,87.0,83.0,120.0,53.0,fitness,(0.0038096120536565813),fitnesses,(0.0,0.8462858635068243,465.32465814116614,)
	3357.0,1655.0,1866.0,0.213393,0.167921,81.0,156.0,113.0,67.0,fitness,(0.0037324980287065344),fitnesses,(0.0,1.0744037286022894,701.1539257316359,)
	3697.0,734.0,475.0,0.132729,0.139197,126.0,136.0,42.0,45.0,fitness,(0.0034622054355585323),fitnesses,(0.0,0.9678644781481709,621.6439345923177,)
	4537.0,1420.0,41.0,0.247829,0.005687,158.0,97.0,183.0,77.0,fitness,(0.0027567064859574386),fitnesses,(0.0,1.1914403326976715,915.7696841019276,)
	3171.0,2442.0,860.0,0.011698,0.232683,188.0,139.0,137.0,48.0,fitness,(0.002746647109275407),fitnesses,(0.0,0.7874088998315611,512.7441889040205,)
