Surrogate,generation,0,mu,100,lambda,25
	4695.0,137.0,1291.0,0.239387,0.053589,160.0,186.0,17.0,0.0,fitness,(-0.014123710929549014),fitnesses,(0.0,1.0392236988480763,2451.5947918029774,)
	1684.0,2451.0,585.0,0.031447,0.116606,48.0,46.0,113.0,69.0,fitness,(0.0008604576864849407),fitnesses,(0.0,0.2936081847880225,207.5624161395284,)
	473.0,4074.0,177.0,0.020305,0.122591,142.0,74.0,88.0,70.0,fitness,(-0.004079255942374489),fitnesses,(0.0,-0.23085449735436575,177.07109688308307,)
	431.0,1539.0,600.0,0.162566,0.249926,114.0,1.0,193.0,71.0,fitness,(0.006422826893780426),fitnesses,(0.0,0.8619726769879164,219.68998760987375,)
	2843.0,2443.0,2343.0,0.024834,0.245734,49.0,93.0,54.0,72.0,fitness,(0.006000466106583552),fitnesses,(0.0,0.6019382840407784,1.8916733824231833,)
	2453.0,3607.0,2936.0,0.199442,0.141604,41.0,15.0,25.0,73.0,fitness,(-0.00016740358363153893),fitnesses,(0.0,2.7707387941463364,2787.47915250949,)
	4668.0,4170.0,4945.0,0.063935,2e-06,61.0,38.0,94.0,74.0,fitness,(0.008060428517248284),fitnesses,(0.0,1.1783557398543016,372.3128881294733,)
	2812.0,346.0,2395.0,0.089534,0.17396,12.0,83.0,80.0,75.0,fitness,(0.00858599181820872),fitnesses,(0.0,1.040076318492906,181.47713667203396,)
	4577.0,3916.0,4496.0,0.167917,0.083528,173.0,176.0,195.0,76.0,fitness,(-0.003956179341826321),fitnesses,(0.0,0.7993568663409181,1194.9748005235501,)
	708.0,2844.0,1846.0,0.170195,0.027263,155.0,23.0,106.0,77.0,fitness,(1.0619624799851006),fitnesses,(1.0,6.636567790003794,440.31979149372154,)
	3734.0,1066.0,1075.0,0.246557,0.178626,193.0,129.0,195.0,78.0,fitness,(0.0016436105952931605),fitnesses,(0.0,1.0381833606366575,873.8223011073413,)
	3898.0,989.0,1347.0,0.08,0.034664,84.0,161.0,189.0,79.0,fitness,(0.00044658169913953244),fitnesses,(0.0,0.9165003307055483,871.842160791595,)
	3858.0,3672.0,1850.0,0.211181,0.127373,11.0,99.0,24.0,80.0,fitness,(-0.0009460927798287718),fitnesses,(0.0,0.4653186285177151,559.9279065005923,)
	4124.0,2396.0,3102.0,0.100297,0.140006,77.0,178.0,37.0,81.0,fitness,(0.0004821126560540668),fitnesses,(0.0,0.9039949214168965,855.7836558114898,)
	1895.0,119.0,2588.0,0.137733,0.128385,10.0,184.0,58.0,82.0,fitness,(0.003789605440953095),fitnesses,(0.0,1.0594004933592784,680.439949263969,)
	4017.0,3259.0,4719.0,0.1914,0.135118,178.0,167.0,84.0,83.0,fitness,(-0.0030550535984654806),fitnesses,(0.0,0.6584396486221155,963.9450084686634,)
	4411.0,1464.0,2371.0,0.242249,0.231133,39.0,12.0,107.0,84.0,fitness,(0.005573105775346674),fitnesses,(0.0,0.7974612653103862,240.1506877757187,)
	548.0,3591.0,3134.0,0.006166,0.159632,183.0,29.0,59.0,85.0,fitness,(-0.036992626170839704),fitnesses,(0.0,0.5887169031529912,4287.979520236961,)
	2291.0,1977.0,167.0,0.075863,0.014499,148.0,159.0,74.0,86.0,fitness,(0.0037621054234236295),fitnesses,(0.0,0.8048112690551005,428.6007267127375,)
	3100.0,2474.0,4962.0,0.077116,0.236596,166.0,89.0,184.0,87.0,fitness,(0.002175946569561861),fitnesses,(0.0,0.8353191781234013,617.7245211672151,)
	4931.0,4350.0,3940.0,0.134065,0.201461,150.0,176.0,155.0,88.0,fitness,(-0.002501855408805518),fitnesses,(0.0,0.7508141736551671,1000.9997145357189,)
	3837.0,4735.0,2698.0,0.062628,0.184227,136.0,127.0,173.0,89.0,fitness,(-0.007324748979936504),fitnesses,(0.0,-0.1208659450632225,611.6089529304279,)
	3892.0,1483.0,3473.0,0.210988,0.09405,142.0,148.0,42.0,90.0,fitness,(-0.009076930282291866),fitnesses,(0.0,0.9006722989329163,1808.3653271621029,)
	443.0,3248.0,2091.0,0.232897,0.070978,97.0,100.0,90.0,91.0,fitness,(0.011417403243798387),fitnesses,(0.0,1.449863908384703,308.1235840048641,)
	3663.0,929.0,3358.0,0.195971,0.231593,181.0,158.0,0.0,92.0,fitness,(-0.010622328176042486),fitnesses,(0.0,1.0275158957771975,2089.748713381446,)
	4720.0,853.0,4818.0,0.155331,0.157673,38.0,123.0,55.0,93.0,fitness,(-0.005087858031343186),fitnesses,(0.0,0.7913138147788524,1300.099617913171,)
	3232.0,2161.0,2494.0,0.135013,0.151129,184.0,36.0,65.0,94.0,fitness,(0.011712316529148155),fitnesses,(0.0,2.561779620388186,1390.5479674733706,)
	1133.0,1165.0,124.0,0.195984,0.206357,98.0,139.0,75.0,95.0,fitness,(0.003135409687474565),fitnesses,(0.0,0.5744005889253317,260.85962017787523,)
	3920.0,4845.0,4131.0,0.179554,0.213037,97.0,25.0,199.0,96.0,fitness,(-0.003313414140332628),fitnesses,(0.0,0.2295249791170491,560.8663931503119,)
	3515.0,90.0,981.0,0.05974,0.139122,20.0,20.0,166.0,97.0,fitness,(0.012110892463854812),fitnesses,(0.0,1.33006604281127,118.97679642578888,)
	1944.0,272.0,1643.0,0.09737,0.134161,159.0,134.0,34.0,98.0,fitness,(0.001278798891492506),fitnesses,(0.0,0.9424737704192259,814.5938812699752,)
	1330.0,1948.0,1408.0,0.044369,0.245296,57.0,133.0,72.0,99.0,fitness,(-0.0042367689172226955),fitnesses,(0.0,-0.08889882535020723,334.77806637206226,)
	708.0,2844.0,1846.0,0.170195,0.027263,155.0,23.0,106.0,77.0,fitness,(1.0619624799851006),fitnesses,(1.0,6.636567790003794,440.31979149372154,)
	782.0,3522.0,589.0,0.108526,0.001641,179.0,33.0,83.0,58.0,fitness,(1.0336857438789695),fitnesses,(1.0,4.186035722195348,817.4613342984175,)
	63.0,1211.0,4637.0,0.200682,0.062171,173.0,2.0,143.0,35.0,fitness,(1.0131985331017432),fitnesses,(1.0,2.760610549684768,1440.7572395104382,)
	2931.0,2684.0,1296.0,0.04517,0.063422,146.0,93.0,139.0,49.0,fitness,(1.0040540575988866),fitnesses,(1.0,0.667564912238239,262.15915234958925,)
	872.0,87.0,1988.0,0.205529,0.011565,61.0,25.0,148.0,60.0,fitness,(1.0036183490463895),fitnesses,(1.0,0.6219618304568564,260.12692581791674,)
	481.0,1855.0,3355.0,0.049704,6.9e-05,103.0,1.0,178.0,40.0,fitness,(1.0023909650228497),fitnesses,(1.0,1.0106422009731972,771.5456986882191,)
	3882.0,4894.0,3186.0,0.110604,0.013866,199.0,106.0,98.0,44.0,fitness,(1.0003833689193458),fitnesses,(1.0,0.19483044914039638,156.4935572058078,)
	1624.0,3489.0,5000.0,0.010494418467820735,0.00960349291146605,181.0,122.0,73.0,12.0,fitness,(0.993553052609606),fitnesses,(1.0,0.40390738719685404,1048.6021262362408,)
	1606.0,1113.0,4659.0,0.18741,0.154796,195.0,44.0,76.0,7.0,fitness,(0.9883388099842629),fitnesses,(1.0,1.3581723853652135,2524.2913869389245,)
	676.0,1403.0,1066.0,0.166602,0.086367,151.0,22.0,1.0,16.0,fitness,(0.9864014178548035),fitnesses,(1.0,4.539376484216884,5899.234698736538,)
	918.0,4042.0,4118.0,0.065367,0.082306,192.0,29.0,106.0,67.0,fitness,(0.983997025550196),fitnesses,(1.0,0.9214884039095755,2521.7858488899747,)
	2578.0,2755.0,3237.0,0.247728,0.07908,188.0,97.0,3.0,12.0,fitness,(0.9821607071036442),fitnesses,(1.0,0.4157342318424857,2199.6635214780636,)
	206.0,940.0,3275.0,0.032736,0.131658,130.0,41.0,70.0,56.0,fitness,(0.9820087570650265),fitnesses,(1.0,1.7841228233830233,3583.247116880376,)
	2475.0,1876.0,36.0,0.201631,0.21711,147.0,2.0,185.0,9.0,fitness,(0.014832889905770237),fitnesses,(0.0,1.5997013678791066,116.41237730208285,)
	3211.0,1497.0,831.0,0.25,0.15105,200.0,37.0,144.0,11.0,fitness,(0.014162105201431442),fitnesses,(0.0,1.4682437651159488,52.03324497280457,)
	4404.0,2453.0,3166.0,0.14768,0.216486,151.0,54.0,71.0,59.0,fitness,(0.012757137626696727),fitnesses,(0.0,1.4939061148784822,218.19235220880958,)
	4404.0,2453.0,3166.0,0.14768,0.216486,200.0,113.0,71.0,59.0,fitness,(0.012343825430572731),fitnesses,(0.0,1.2800777840876425,45.69524103036946,)
	3515.0,90.0,981.0,0.05974,0.139122,20.0,20.0,166.0,97.0,fitness,(0.012110892463854812),fitnesses,(0.0,1.33006604281127,118.97679642578888,)
	3232.0,2161.0,2494.0,0.135013,0.151129,184.0,36.0,65.0,94.0,fitness,(0.011712316529148155),fitnesses,(0.0,2.561779620388186,1390.5479674733706,)
	443.0,3248.0,2091.0,0.232897,0.070978,97.0,100.0,90.0,91.0,fitness,(0.011417403243798387),fitnesses,(0.0,1.449863908384703,308.1235840048641,)
	2222.0,2675.0,4843.0,0.134071,0.075127,112.0,10.0,149.0,48.0,fitness,(0.01135706653645439),fitnesses,(0.0,1.9441784636767372,808.4718100312981,)
	2314.0,2324.0,563.0,0.082038,0.217377,29.0,8.0,192.0,50.0,fitness,(0.01057934971476912),fitnesses,(0.0,1.3250644802033025,267.1295087263905,)
	5000.0,2907.0,4476.0,0.25,0.25,200.0,12.0,138.0,6.0,fitness,(0.009382751461935925),fitnesses,(0.0,1.9021649156120768,963.8897694184841,)
	4149.0,2296.0,1145.0,0.031973,0.073032,87.0,51.0,96.0,65.0,fitness,(0.009140002080315394),fitnesses,(0.0,1.0489838957187967,134.98368768725726,)
	5000.0,90.0,1732.0,0.05974,0.139122,20.0,20.0,166.0,97.0,fitness,(0.00876508137814226),fitnesses,(0.0,1.1101006987895106,233.59256097528464,)
	1582.0,3056.0,2292.0,0.026145,0.113779,52.0,37.0,50.0,63.0,fitness,(0.008609763377848873),fitnesses,(0.0,1.0686079893098945,207.6316515250072,)
	2812.0,346.0,2395.0,0.089534,0.17396,12.0,83.0,80.0,75.0,fitness,(0.00858599181820872),fitnesses,(0.0,1.040076318492906,181.47713667203396,)
	219.0,20.0,580.0,0.114786,0.195526,183.0,161.0,168.0,34.0,fitness,(0.00853389607748039),fitnesses,(0.0,1.207315329506305,353.925721758266,)
	4936.0,1876.0,1591.0,0.05929,0.135591,119.0,27.0,168.0,62.0,fitness,(0.00811217229808752),fitnesses,(0.0,1.2642322804843078,453.0150506755558,)
	4668.0,4170.0,4945.0,0.063935,2e-06,61.0,38.0,94.0,74.0,fitness,(0.008060428517248284),fitnesses,(0.0,1.1783557398543016,372.3128881294733,)
	3377.0,2458.0,2169.0,0.08589,0.051486,44.0,45.0,175.0,52.0,fitness,(0.008016042736566621),fitnesses,(0.0,0.9498604167774221,148.25614312075984,)
	2988.0,286.0,1804.0,0.026182,0.25,105.0,88.0,176.0,10.0,fitness,(0.00784672039351638),fitnesses,(0.0,1.10772484336052,323.05280400888194,)
	2854.0,1915.0,771.0,0.201038,0.184616,45.0,63.0,13.0,45.0,fitness,(0.0075700838263969865),fitnesses,(0.0,0.9124488448390059,155.44046219930726,)
	4301.0,1941.0,1046.0,0.105215,0.228072,160.0,89.0,71.0,24.0,fitness,(0.007292041563345693),fitnesses,(0.0,0.9549926576196686,225.7885012850993,)
	4944.0,3631.0,4226.0,0.155777,0.220032,153.0,4.0,177.0,37.0,fitness,(0.006444588236011984),fitnesses,(0.0,1.6553735501492188,1010.9147265480203,)
	431.0,1539.0,600.0,0.162566,0.249926,114.0,1.0,193.0,71.0,fitness,(0.006422826893780426),fitnesses,(0.0,0.8619726769879164,219.68998760987375,)
	1106.0,652.0,3139.0,0.135074,0.244966,153.0,61.0,141.0,17.0,fitness,(0.006064788488311332),fitnesses,(0.0,1.499962845054085,893.4839962229518,)
	2843.0,2443.0,2343.0,0.024834,0.245734,49.0,93.0,54.0,72.0,fitness,(0.006000466106583552),fitnesses,(0.0,0.6019382840407784,1.8916733824231833,)
	3988.0,1691.0,1623.0,0.166112,0.180642,25.0,97.0,186.0,64.0,fitness,(0.005686038182558823),fitnesses,(0.0,0.9738887624909391,405.2849442350568,)
	4411.0,1464.0,2371.0,0.242249,0.231133,39.0,12.0,107.0,84.0,fitness,(0.005573105775346674),fitnesses,(0.0,0.7974612653103862,240.1506877757187,)
	3128.0,2577.0,2933.0,0.043172,0.205747,186.0,164.0,173.0,13.0,fitness,(0.005531411339141261),fitnesses,(0.0,1.090281326485881,537.1401925717549,)
	4716.0,1608.0,1513.0,0.127645,0.195687,133.0,39.0,40.0,41.0,fitness,(0.004457709755735884),fitnesses,(0.0,1.0693233502841377,623.5523747105493,)
	4182.0,3665.0,3232.0,0.172669,0.19374,122.0,153.0,11.0,15.0,fitness,(0.0043269532081858545),fitnesses,(0.0,0.929298801931918,496.6034811133325,)
	1435.0,4653.0,1460.0,0.172578,0.161757,67.0,15.0,81.0,11.0,fitness,(0.004206364628452323),fitnesses,(0.0,0.5152566752386576,94.6202123934253,)
	3047.0,2398.0,2781.0,0.214693,0.21007,163.0,106.0,174.0,51.0,fitness,(0.004178959776605995),fitnesses,(0.0,0.9832533920878977,565.3574144272983,)
	1895.0,119.0,2588.0,0.137733,0.128385,10.0,184.0,58.0,82.0,fitness,(0.003789605440953095),fitnesses,(0.0,1.0594004933592784,680.439949263969,)
	2291.0,1977.0,167.0,0.075863,0.014499,148.0,159.0,74.0,86.0,fitness,(0.0037621054234236295),fitnesses,(0.0,0.8048112690551005,428.6007267127375,)
	1520.0,907.0,3533.0,0.141786,0.190364,64.0,99.0,60.0,68.0,fitness,(0.0035660286816282345),fitnesses,(0.0,0.6960331865825782,339.4303184197547,)
	1684.0,2451.0,1210.0,0.031447,0.116606,48.0,46.0,113.0,69.0,fitness,(0.003454529798105913),fitnesses,(0.0,0.5137994462551448,168.34646644455353,)
	1133.0,1165.0,124.0,0.195984,0.206357,98.0,139.0,75.0,95.0,fitness,(0.003135409687474565),fitnesses,(0.0,0.5744005889253317,260.85962017787523,)
	4449.0,1925.0,4901.0,0.14777,0.220096,191.0,146.0,132.0,22.0,fitness,(0.0029067554007354765),fitnesses,(0.0,1.1703114465520554,879.6359064785078,)
	1133.0,1165.0,124.0,0.195984,0.206357,98.0,139.0,162.0,95.0,fitness,(0.002202183692959563),fitnesses,(0.0,0.5369527880045125,316.7344187085562,)
	3100.0,2474.0,4962.0,0.077116,0.236596,166.0,89.0,184.0,87.0,fitness,(0.002175946569561861),fitnesses,(0.0,0.8353191781234013,617.7245211672151,)
	4095.0,3878.0,1388.0,0.14647,0.223631,18.0,66.0,108.0,28.0,fitness,(0.0020177396656168465),fitnesses,(0.0,0.671865773049572,470.0918064878873,)
	1299.0,1090.0,2593.0,0.055119,0.155261,21.0,151.0,134.0,21.0,fitness,(0.001969626895730171),fitnesses,(0.0,0.4645474502392012,267.5847606661841,)
	2209.0,1264.0,3888.0,0.087963,0.201898,155.0,41.0,136.0,53.0,fitness,(0.0017937432534957769),fitnesses,(0.0,1.3525193401020752,1173.1450147524974,)
	3424.0,111.0,2209.0,0.210049,0.082867,36.0,102.0,184.0,32.0,fitness,(0.0016605893008129645),fitnesses,(0.0,0.9140264066945819,747.9674766132854,)
	3734.0,1066.0,1075.0,0.246557,0.178626,193.0,129.0,195.0,78.0,fitness,(0.0016436105952931605),fitnesses,(0.0,1.0381833606366575,873.8223011073413,)
	5000.0,1603.0,5000.0,0.166323,0.113665,100.0,6.0,150.0,4.0,fitness,(0.0015660373454494678),fitnesses,(0.0,0.750715130372671,594.1113958277242,)
	4577.0,3993.0,1136.0,0.165654,0.203178,89.0,175.0,178.0,57.0,fitness,(0.0015238097291858438),fitnesses,(0.0,0.7689598367347733,616.5788638161889,)
	1944.0,272.0,1643.0,0.09737,0.134161,159.0,134.0,34.0,98.0,fitness,(0.001278798891492506),fitnesses,(0.0,0.9424737704192259,814.5938812699752,)
