Surrogate,generation,0,mu,100,lambda,25
	160.0,4563.0,4932.0,0.023742,0.035244,13.0,161.0,7.0,0.0,fitness,(-0.009917490301266006),fitnesses,(0.0,0.5039227843464128,1495.6718144730132,)
	331.0,1658.0,5000.0,0.22033469596125377,0.040351,195.0,12.0,200.0,10.0,fitness,(1.0249839158896532),fitnesses,(1.0,3.1887706689562934,690.3790799909556,)
	560.0,482.0,5000.0,0.090198,0.004557,27.0,3.0,122.0,7.0,fitness,(1.0248872052933777),fitnesses,(1.0,3.406431548396156,917.7110190583658,)
	726.0,3561.0,5000.0,0.22572179516411262,0.040351,200.0,11.0,200.0,10.0,fitness,(1.0217730035169665),fitnesses,(1.0,2.7677245067886194,590.4241550919573,)
	967.0,1468.0,2128.0,0.114821,0.036436,136.0,30.0,159.0,9.0,fitness,(1.0213121749519538),fitnesses,(1.0,2.5379170678410916,406.69957264571815,)
	3252.0,1700.0,1930.0,0.155024,0.064468,182.0,38.0,114.0,45.0,fitness,(1.0210758299710736),fitnesses,(1.0,2.1275055757019916,19.92257859461774,)
	726.0,1658.0,5000.0,0.22572179516411262,0.040351,200.0,11.0,200.0,10.0,fitness,(1.0206765483783105),fitnesses,(1.0,2.691053529436818,623.3986916057778,)
	726.0,1658.0,5000.0,0.22572179516411262,0.040351,200.0,11.0,200.0,10.0,fitness,(1.0206765483783105),fitnesses,(1.0,2.691053529436818,623.3986916057778,)
	1474.0,5000.0,3153.0,0.24006907687181248,0.027201,200.0,17.0,189.0,5.0,fitness,(1.0205788911169116),fitnesses,(1.0,2.3166303982545453,258.7412865633687,)
	1394.0,5000.0,2853.0,0.22143554203151194,0.027201,200.0,31.0,189.0,5.0,fitness,(1.0181447453447041),fitnesses,(1.0,2.1503904509411353,335.9159164707405,)
	726.0,1658.0,5000.0,0.22572179516411262,0.0885071755110872,200.0,23.0,200.0,10.0,fitness,(1.0172774858169111),fitnesses,(1.0,2.2711009904517123,543.352408760609,)
	1576.0,1658.0,5000.0,0.22572179516411262,0.040351,200.0,11.0,200.0,10.0,fitness,(1.016200037782976),fitnesses,(1.0,2.076439350121442,456.43557182383415,)
	987.0,1668.0,5000.0,0.225454,0.017133,200.0,49.0,200.0,7.0,fitness,(1.0160008923675308),fitnesses,(1.0,2.0241976850618864,424.10844830881143,)
	1394.0,5000.0,2853.0,0.25,0.027201,200.0,31.0,189.0,5.0,fitness,(1.0157964652227658),fitnesses,(1.0,1.800794126522024,221.14760424545335,)
	1394.0,5000.0,2853.0,0.25,0.027201,200.0,31.0,189.0,5.0,fitness,(1.0157964652227658),fitnesses,(1.0,1.800794126522024,221.14760424545335,)
	3019.0,1303.0,3445.0,0.107738,0.035122,183.0,11.0,171.0,0.0,fitness,(1.0155633458920579),fitnesses,(1.0,2.227364256231644,671.0296670258628,)
	3433.0,2390.0,2078.0,0.030126,0.059155,166.0,45.0,175.0,4.0,fitness,(1.0154634318115954),fitnesses,(1.0,1.75667204437926,210.3288632197195,)
	1037.0,3989.0,4472.0,0.126072,0.044757,151.0,53.0,164.0,53.0,fitness,(1.015115363149725),fitnesses,(1.0,2.156956454485045,645.4201395125385,)
	3433.0,2390.0,3671.0,0.061155671469989695,0.059155,166.0,45.0,175.0,4.0,fitness,(1.0150628762174407),fitnesses,(1.0,1.944528720698302,438.2410989542176,)
	1576.0,1658.0,5000.0,0.25,0.040351,200.0,11.0,200.0,10.0,fitness,(1.0150144952812028),fitnesses,(1.0,1.8512880524549804,349.8385243347027,)
	3433.0,2390.0,2078.0,0.061155671469989695,0.059155,166.0,45.0,175.0,4.0,fitness,(1.014864084244789),fitnesses,(1.0,1.6722458179511728,185.83739347227782,)
	3252.0,3301.0,1930.0,0.25,0.064468,200.0,38.0,114.0,45.0,fitness,(1.014743950151338),fitnesses,(1.0,1.1357583458184637,-338.63666931533487,)
	2825.0,476.0,2038.0,0.045225,0.066676,181.0,40.0,200.0,9.0,fitness,(1.0147426474376429),fitnesses,(1.0,1.7327443487496184,258.4796049853192,)
	2703.0,2462.0,2501.0,0.053855,0.090073,191.0,31.0,131.0,11.0,fitness,(1.01456034353861),fitnesses,(1.0,2.2025521054013026,746.5177515403036,)
	585.0,3989.0,4472.0,0.126072,0.044757,151.0,53.0,164.0,53.0,fitness,(1.0144954629550829),fitnesses,(1.0,2.231293263851581,781.7469683433,)
	3433.0,2390.0,2078.0,0.061155671469989695,0.059155,166.0,45.0,200.0,4.0,fitness,(1.014283085498344),fitnesses,(1.0,1.5689105810293196,140.60203119493096,)
	987.0,846.0,3161.0,0.225454,0.017133,200.0,49.0,200.0,7.0,fitness,(1.0142296712943653),fitnesses,(1.0,1.9110043378914487,488.0372084549061,)
	987.0,846.0,3161.0,0.225454,0.017133,200.0,49.0,200.0,7.0,fitness,(1.0142296712943653),fitnesses,(1.0,1.9110043378914487,488.0372084549061,)
	5000.0,3301.0,1930.0,0.155024,0.064468,200.0,38.0,114.0,45.0,fitness,(1.0141216525427064),fitnesses,(1.0,1.7359593811140321,323.79412684340355,)
	3252.0,1700.0,3757.0,0.155024,0.064468,182.0,74.0,114.0,45.0,fitness,(1.0140644716475748),fitnesses,(1.0,1.4401659551713615,33.71879041386384,)
	2825.0,476.0,2038.0,0.045225,0.12134030593873077,200.0,40.0,200.0,9.0,fitness,(1.0140016958146352),fitnesses,(1.0,1.7547498852517134,354.58030378818114,)
	2825.0,476.0,2038.0,0.045225,0.12134030593873077,200.0,40.0,200.0,9.0,fitness,(1.0140016958146352),fitnesses,(1.0,1.7547498852517134,354.58030378818114,)
	2825.0,476.0,2038.0,0.045225,0.12134030593873077,200.0,40.0,200.0,9.0,fitness,(1.0140016958146352),fitnesses,(1.0,1.7547498852517134,354.58030378818114,)
	2825.0,476.0,2038.0,0.045225,0.12134030593873077,200.0,40.0,200.0,9.0,fitness,(1.0140016958146352),fitnesses,(1.0,1.7547498852517134,354.58030378818114,)
	3019.0,2412.0,5000.0,0.107738,0.035122,183.0,21.0,200.0,0.0,fitness,(1.0138227289102426),fitnesses,(1.0,2.037364783466365,655.0918924421128,)
	771.0,5000.0,1478.0,0.115452,0.027201,200.0,17.0,189.0,5.0,fitness,(1.013783216371181),fitnesses,(1.0,2.0274052989358857,649.0836618177669,)
	771.0,5000.0,1478.0,0.115452,0.027201,200.0,17.0,189.0,5.0,fitness,(1.013783216371181),fitnesses,(1.0,2.0274052989358857,649.0836618177669,)
	1847.0,1663.0,5000.0,0.25,0.03591572865048902,200.0,49.0,174.0,7.0,fitness,(1.0136947715442297),fitnesses,(1.0,1.5319802640795477,162.50310965656595,)
	1847.0,1663.0,5000.0,0.25,0.03591572865048902,200.0,49.0,174.0,7.0,fitness,(1.0136947715442297),fitnesses,(1.0,1.5319802640795477,162.50310965656595,)
	1847.0,1663.0,5000.0,0.25,0.03591572865048902,200.0,49.0,174.0,7.0,fitness,(1.0136947715442297),fitnesses,(1.0,1.5319802640795477,162.50310965656595,)
	3252.0,3301.0,3938.0,0.155024,0.064468,200.0,38.0,114.0,45.0,fitness,(1.0136897693919549),fitnesses,(1.0,1.7507182168766622,381.7412776811849,)
	967.0,1468.0,985.0,0.114821,0.036436,136.0,30.0,159.0,9.0,fitness,(1.0136764577910178),fitnesses,(1.0,1.6000611108626044,232.41533176081106,)
	771.0,5000.0,1478.0,0.20813434830718375,0.05530552380340906,200.0,34.0,189.0,5.0,fitness,(1.0133997667707944),fitnesses,(1.0,1.7064926266698552,366.5159495904306,)
	771.0,5000.0,1478.0,0.20813434830718375,0.05530552380340906,200.0,34.0,189.0,5.0,fitness,(1.0133997667707944),fitnesses,(1.0,1.7064926266698552,366.5159495904306,)
	1781.0,1801.0,5000.0,0.25,0.017133,200.0,49.0,200.0,7.0,fitness,(1.013015788015216),fitnesses,(1.0,1.5864413625175873,284.8625609959731,)
	987.0,1519.0,3161.0,0.25,0.017133,200.0,49.0,200.0,7.0,fitness,(1.0129031819955139),fitnesses,(1.0,1.676238837407815,385.9206378564329,)
	987.0,1519.0,3161.0,0.25,0.017133,200.0,49.0,200.0,7.0,fitness,(1.0129031819955139),fitnesses,(1.0,1.676238837407815,385.9206378564329,)
	987.0,1519.0,3161.0,0.25,0.017133,200.0,49.0,200.0,7.0,fitness,(1.0129031819955139),fitnesses,(1.0,1.676238837407815,385.9206378564329,)
	3433.0,2390.0,4116.0,0.061155671469989695,0.059155,166.0,45.0,200.0,4.0,fitness,(1.01290283222505),fitnesses,(1.0,1.810307839275134,520.0246167701486,)
	3433.0,2390.0,4387.0,0.030126,0.059155,200.0,45.0,175.0,4.0,fitness,(1.012827478625135),fitnesses,(1.0,2.1529862899472527,870.238427433745,)
	67.0,789.0,2696.0,0.24761,0.028568,148.0,34.0,136.0,2.0,fitness,(1.0127115338100465),fitnesses,(1.0,1.7053536368712894,434.2002558666423,)
	3019.0,1303.0,5000.0,0.107738,0.035122,183.0,11.0,200.0,0.0,fitness,(1.0123143306903044),fitnesses,(1.0,2.0485059135447594,817.0728445143073,)
	987.0,846.0,3161.0,0.25,0.017133,200.0,49.0,170.0,7.0,fitness,(1.012257821851181),fitnesses,(1.0,1.6202432321483768,394.46104703025935,)
	987.0,846.0,3161.0,0.25,0.017133,200.0,49.0,170.0,7.0,fitness,(1.012257821851181),fitnesses,(1.0,1.6202432321483768,394.46104703025935,)
	987.0,846.0,3161.0,0.25,0.017133,200.0,49.0,170.0,7.0,fitness,(1.012257821851181),fitnesses,(1.0,1.6202432321483768,394.46104703025935,)
	5000.0,3289.0,4423.0,0.044354352824361336,0.015338178981006454,200.0,32.0,200.0,0.0,fitness,(1.0121931736617664),fitnesses,(1.0,1.9044123273819185,685.0949612052891,)
	1847.0,1663.0,5000.0,0.25,0.03591572865048902,200.0,49.0,200.0,7.0,fitness,(1.0121311203062806),fitnesses,(1.0,1.455767642567389,242.65561193931728,)
	1847.0,1663.0,5000.0,0.25,0.03591572865048902,200.0,49.0,200.0,7.0,fitness,(1.0121311203062806),fitnesses,(1.0,1.455767642567389,242.65561193931728,)
	1847.0,1663.0,5000.0,0.25,0.03591572865048902,200.0,49.0,200.0,7.0,fitness,(1.0121311203062806),fitnesses,(1.0,1.455767642567389,242.65561193931728,)
	5000.0,2492.0,3255.0,0.17461545204563375,0.025000761822284456,200.0,62.0,100.0,4.0,fitness,(1.0120073439118105),fitnesses,(1.0,1.702486554671391,501.75216349036066,)
	5000.0,3289.0,4423.0,0.04174556224727726,0.006378481676139266,168.0,64.0,130.0,0.0,fitness,(1.0118532818747803),fitnesses,(1.0,1.4771518801744168,291.8236926963903,)
	5000.0,3289.0,5000.0,0.044354352824361336,0.015338178981006454,200.0,32.0,200.0,0.0,fitness,(1.011818470828484),fitnesses,(1.0,1.9675247975999053,785.6777147514968,)
	5000.0,3289.0,5000.0,0.044354352824361336,0.015338178981006454,200.0,32.0,200.0,0.0,fitness,(1.011818470828484),fitnesses,(1.0,1.9675247975999053,785.6777147514968,)
	5000.0,3289.0,5000.0,0.044354352824361336,0.015338178981006454,200.0,32.0,200.0,0.0,fitness,(1.011818470828484),fitnesses,(1.0,1.9675247975999053,785.6777147514968,)
	5000.0,3304.0,1551.0,0.207845,0.036746,200.0,48.0,111.0,4.0,fitness,(1.0117963320849395),fitnesses,(1.0,1.6018006070427457,422.1673985487949,)
	3019.0,2412.0,5000.0,0.107738,0.07382604384698407,183.0,21.0,200.0,0.0,fitness,(1.0117792416133518),fitnesses,(1.0,1.9866254690868377,808.701307751655,)
	3612.0,2499.0,5000.0,0.133791,0.032876,200.0,75.0,171.0,42.0,fitness,(1.0117655562727361),fitnesses,(1.0,1.502492256744122,325.936629470524,)
	3612.0,2499.0,5000.0,0.133791,0.032876,200.0,75.0,171.0,42.0,fitness,(1.0117655562727361),fitnesses,(1.0,1.502492256744122,325.936629470524,)
	3612.0,2499.0,5000.0,0.133791,0.032876,200.0,75.0,171.0,42.0,fitness,(1.0117655562727361),fitnesses,(1.0,1.502492256744122,325.936629470524,)
	2292.0,1833.0,189.0,0.1451,0.001961,200.0,38.0,200.0,10.0,fitness,(1.0116724324368278),fitnesses,(1.0,1.3019595359846345,134.71629230186704,)
	2292.0,1833.0,189.0,0.1451,0.004040194656900484,200.0,38.0,200.0,10.0,fitness,(1.011583912128232),fitnesses,(1.0,1.2919790986096495,133.58788578645309,)
	5000.0,3289.0,4423.0,0.044354352824361336,0.007373505145157868,168.0,32.0,200.0,0.0,fitness,(1.0114365505885246),fitnesses,(1.0,1.7280378955233562,584.3828366709018,)
	3019.0,2334.0,5000.0,0.107738,0.0643653495799388,183.0,11.0,200.0,0.0,fitness,(1.011273450667983),fitnesses,(1.0,2.14132202127305,1013.9769544747385,)
	560.0,482.0,5000.0,0.1961619754497055,0.00993061266139831,27.0,3.0,122.0,7.0,fitness,(1.0112272493463799),fitnesses,(1.0,1.8592196440779185,736.4947094399189,)
	1970.0,1738.0,3161.0,0.25,0.0743860954391947,200.0,49.0,97.0,7.0,fitness,(1.0111517306007105),fitnesses,(1.0,1.1158739758111753,0.7009157401222922,)
	5000.0,4352.0,2937.0,0.19434730446762838,0.029556966405475362,200.0,62.0,100.0,4.0,fitness,(1.011150428123604),fitnesses,(1.0,1.2192142426567978,104.17143029641306,)
	1970.0,1738.0,3161.0,0.25,0.06780416503244757,200.0,49.0,97.0,7.0,fitness,(1.0110312191571575),fitnesses,(1.0,1.1157345183104708,12.61260259470669,)
	2213.0,415.0,4318.0,0.029569,0.008166,145.0,98.0,200.0,49.0,fitness,(1.0109831114377439),fitnesses,(1.0,1.8691270197742798,770.8158759999033,)
	3019.0,1303.0,5000.0,0.20193318157823845,0.035122,183.0,11.0,171.0,0.0,fitness,(1.0109767122541404),fitnesses,(1.0,1.6500503072137862,552.3790817997508,)
	5000.0,3289.0,4423.0,0.044354352824361336,0.007373505145157868,168.0,32.0,130.0,0.0,fitness,(1.0108760820098688),fitnesses,(1.0,1.9008851531987176,813.2769522118466,)
	931.0,1950.0,470.0,0.139021,0.015987,142.0,3.0,183.0,13.0,fitness,(1.010807556295752),fitnesses,(1.0,1.2604134412852925,179.65781171010752,)
	1970.0,1738.0,3161.0,0.25,0.03704399814663127,200.0,49.0,97.0,7.0,fitness,(1.0107778003074432),fitnesses,(1.0,1.1554537418856345,77.6737111413223,)
	3433.0,2390.0,4533.0,0.030126,0.12157074678404298,166.0,45.0,200.0,4.0,fitness,(1.0107078981725917),fitnesses,(1.0,1.786088351214083,715.298533954916,)
	3433.0,2390.0,4533.0,0.030126,0.12157074678404298,166.0,45.0,200.0,4.0,fitness,(1.0107078981725917),fitnesses,(1.0,1.786088351214083,715.298533954916,)
	987.0,1692.0,3161.0,0.25,0.017133,200.0,49.0,97.0,7.0,fitness,(1.0106674260830766),fitnesses,(1.0,1.5017459264700002,435.00331816234484,)
	3612.0,2345.0,4817.0,0.133791,0.032876,195.0,75.0,171.0,42.0,fitness,(1.0105983459564882),fitnesses,(1.0,1.4752471545999994,415.4125589511609,)
	5000.0,3289.0,4423.0,0.044354352824361336,0.015338178981006454,168.0,32.0,130.0,0.0,fitness,(1.010497221354841),fitnesses,(1.0,1.87101176391214,821.2896284280299,)
	5000.0,3289.0,4423.0,0.022756,0.006378481676139266,168.0,64.0,130.0,0.0,fitness,(1.010486990683962),fitnesses,(1.0,1.3694147730282626,320.71570463205603,)
	5000.0,3289.0,4423.0,0.022756,0.006378481676139266,168.0,64.0,130.0,0.0,fitness,(1.010486990683962),fitnesses,(1.0,1.3694147730282626,320.71570463205603,)
	3019.0,1303.0,5000.0,0.25,0.06356130846590485,200.0,21.0,171.0,0.0,fitness,(1.01048337403386),fitnesses,(1.0,1.3030494380157986,254.7120346298034,)
	3019.0,1303.0,5000.0,0.25,0.035122,183.0,21.0,171.0,0.0,fitness,(1.0104354641168503),fitnesses,(1.0,1.275193472223027,231.6470605379964,)
	771.0,5000.0,2677.0,0.115452,0.027201,200.0,17.0,189.0,5.0,fitness,(1.0102411932191762),fitnesses,(1.0,2.0058885308116086,981.769208893983,)
	3019.0,1303.0,5000.0,0.107738,0.035122,183.0,11.0,171.0,0.0,fitness,(1.0102143150645606),fitnesses,(1.0,2.0683127813171707,1046.881274861106,)
Surrogate,generation,62
	2126.0,1171.0,2790.0,0.071676,0.002311,54.0,33.0,30.0,2.0,fitness,(1.0445542078865593),fitnesses,(1.0,6.358018304582356,1902.5975159264221,)
	3252.0,2992.0,1930.0,0.155024,0.064468,182.0,38.0,114.0,45.0,fitness,(1.031201898017094),fitnesses,(1.0,3.1607122007516586,40.522399042260375,)
	3064.0,2520.0,3064.0,0.123243,0.060361,141.0,1.0,89.0,15.0,fitness,(1.030775600916091),fitnesses,(1.0,5.25506655765804,2177.506466048935,)
	3252.0,3301.0,1930.0,0.155024,0.064468,200.0,38.0,114.0,45.0,fitness,(1.030458527222668),fitnesses,(1.0,3.123359654551371,77.5069322845693,)
	3252.0,3301.0,1930.0,0.155024,0.064468,200.0,38.0,114.0,45.0,fitness,(1.030458527222668),fitnesses,(1.0,3.123359654551371,77.5069322845693,)
	967.0,1468.0,985.0,0.114821,0.036436,200.0,61.0,159.0,9.0,fitness,(1.0282032910263201),fitnesses,(1.0,3.213188688000554,392.8595853685379,)
	771.0,5000.0,3153.0,0.24006907687181248,0.027201,200.0,17.0,189.0,5.0,fitness,(1.025603076688669),fitnesses,(1.0,2.9092053952585593,348.89772639165085,)
	967.0,1468.0,985.0,0.114821,0.036436,136.0,61.0,159.0,9.0,fitness,(1.0253087095784272),fitnesses,(1.0,2.6840691607819323,153.19820293922436,)
	967.0,1468.0,985.0,0.114821,0.036436,136.0,60.0,159.0,9.0,fitness,(1.025295063387467),fitnesses,(1.0,2.6842834067315318,154.77706798482544,)
	331.0,1658.0,5000.0,0.22033469596125377,0.040351,195.0,12.0,200.0,10.0,fitness,(1.0249839158896532),fitnesses,(1.0,3.1887706689562934,690.3790799909556,)
	560.0,482.0,5000.0,0.090198,0.004557,27.0,3.0,122.0,7.0,fitness,(1.0248872052933777),fitnesses,(1.0,3.406431548396156,917.7110190583658,)
	67.0,1518.0,5000.0,0.25,0.028568,200.0,34.0,200.0,2.0,fitness,(1.0248328484138558),fitnesses,(1.0,3.034217750658517,550.9329092729207,)
	726.0,3561.0,5000.0,0.22572179516411262,0.040351,200.0,11.0,200.0,10.0,fitness,(1.0217730035169665),fitnesses,(1.0,2.7677245067886194,590.4241550919573,)
	967.0,1468.0,2128.0,0.114821,0.036436,136.0,30.0,159.0,9.0,fitness,(1.0213121749519538),fitnesses,(1.0,2.5379170678410916,406.69957264571815,)
	3252.0,1700.0,1930.0,0.155024,0.064468,182.0,38.0,114.0,45.0,fitness,(1.0210758299710736),fitnesses,(1.0,2.1275055757019916,19.92257859461774,)
	726.0,1658.0,5000.0,0.22572179516411262,0.040351,200.0,11.0,200.0,10.0,fitness,(1.0206765483783105),fitnesses,(1.0,2.691053529436818,623.3986916057778,)
	726.0,1658.0,5000.0,0.22572179516411262,0.040351,200.0,11.0,200.0,10.0,fitness,(1.0206765483783105),fitnesses,(1.0,2.691053529436818,623.3986916057778,)
	1474.0,5000.0,3153.0,0.24006907687181248,0.027201,200.0,17.0,189.0,5.0,fitness,(1.0205788911169116),fitnesses,(1.0,2.3166303982545453,258.7412865633687,)
	1394.0,5000.0,2853.0,0.22143554203151194,0.027201,200.0,31.0,189.0,5.0,fitness,(1.0181447453447041),fitnesses,(1.0,2.1503904509411353,335.9159164707405,)
	726.0,1658.0,5000.0,0.22572179516411262,0.0885071755110872,200.0,23.0,200.0,10.0,fitness,(1.0172774858169111),fitnesses,(1.0,2.2711009904517123,543.352408760609,)
	1576.0,1658.0,5000.0,0.22572179516411262,0.040351,200.0,11.0,200.0,10.0,fitness,(1.016200037782976),fitnesses,(1.0,2.076439350121442,456.43557182383415,)
	987.0,1668.0,5000.0,0.225454,0.017133,200.0,49.0,200.0,7.0,fitness,(1.0160008923675308),fitnesses,(1.0,2.0241976850618864,424.10844830881143,)
	1394.0,5000.0,2853.0,0.25,0.027201,200.0,31.0,189.0,5.0,fitness,(1.0157964652227658),fitnesses,(1.0,1.800794126522024,221.14760424545335,)
	1394.0,5000.0,2853.0,0.25,0.027201,200.0,31.0,189.0,5.0,fitness,(1.0157964652227658),fitnesses,(1.0,1.800794126522024,221.14760424545335,)
	3019.0,1303.0,3445.0,0.107738,0.035122,183.0,11.0,171.0,0.0,fitness,(1.0155633458920579),fitnesses,(1.0,2.227364256231644,671.0296670258628,)
	3433.0,2390.0,2078.0,0.030126,0.059155,166.0,45.0,175.0,4.0,fitness,(1.0154634318115954),fitnesses,(1.0,1.75667204437926,210.3288632197195,)
	1037.0,3989.0,4472.0,0.126072,0.044757,151.0,53.0,164.0,53.0,fitness,(1.015115363149725),fitnesses,(1.0,2.156956454485045,645.4201395125385,)
	3433.0,2390.0,3671.0,0.061155671469989695,0.059155,166.0,45.0,175.0,4.0,fitness,(1.0150628762174407),fitnesses,(1.0,1.944528720698302,438.2410989542176,)
	1576.0,1658.0,5000.0,0.25,0.040351,200.0,11.0,200.0,10.0,fitness,(1.0150144952812028),fitnesses,(1.0,1.8512880524549804,349.8385243347027,)
	3433.0,2390.0,2078.0,0.061155671469989695,0.059155,166.0,45.0,175.0,4.0,fitness,(1.014864084244789),fitnesses,(1.0,1.6722458179511728,185.83739347227782,)
	3252.0,3301.0,1930.0,0.25,0.064468,200.0,38.0,114.0,45.0,fitness,(1.014743950151338),fitnesses,(1.0,1.1357583458184637,-338.63666931533487,)
	2825.0,476.0,2038.0,0.045225,0.066676,181.0,40.0,200.0,9.0,fitness,(1.0147426474376429),fitnesses,(1.0,1.7327443487496184,258.4796049853192,)
	2703.0,2462.0,2501.0,0.053855,0.090073,191.0,31.0,131.0,11.0,fitness,(1.01456034353861),fitnesses,(1.0,2.2025521054013026,746.5177515403036,)
	585.0,3989.0,4472.0,0.126072,0.044757,151.0,53.0,164.0,53.0,fitness,(1.0144954629550829),fitnesses,(1.0,2.231293263851581,781.7469683433,)
	3433.0,2390.0,2078.0,0.061155671469989695,0.059155,166.0,45.0,200.0,4.0,fitness,(1.014283085498344),fitnesses,(1.0,1.5689105810293196,140.60203119493096,)
	987.0,846.0,3161.0,0.225454,0.017133,200.0,49.0,200.0,7.0,fitness,(1.0142296712943653),fitnesses,(1.0,1.9110043378914487,488.0372084549061,)
	987.0,846.0,3161.0,0.225454,0.017133,200.0,49.0,200.0,7.0,fitness,(1.0142296712943653),fitnesses,(1.0,1.9110043378914487,488.0372084549061,)
	5000.0,3301.0,1930.0,0.155024,0.064468,200.0,38.0,114.0,45.0,fitness,(1.0141216525427064),fitnesses,(1.0,1.7359593811140321,323.79412684340355,)
	3252.0,1700.0,3757.0,0.155024,0.064468,182.0,74.0,114.0,45.0,fitness,(1.0140644716475748),fitnesses,(1.0,1.4401659551713615,33.71879041386384,)
	2825.0,476.0,2038.0,0.045225,0.12134030593873077,200.0,40.0,200.0,9.0,fitness,(1.0140016958146352),fitnesses,(1.0,1.7547498852517134,354.58030378818114,)
	2825.0,476.0,2038.0,0.045225,0.12134030593873077,200.0,40.0,200.0,9.0,fitness,(1.0140016958146352),fitnesses,(1.0,1.7547498852517134,354.58030378818114,)
	2825.0,476.0,2038.0,0.045225,0.12134030593873077,200.0,40.0,200.0,9.0,fitness,(1.0140016958146352),fitnesses,(1.0,1.7547498852517134,354.58030378818114,)
	2825.0,476.0,2038.0,0.045225,0.12134030593873077,200.0,40.0,200.0,9.0,fitness,(1.0140016958146352),fitnesses,(1.0,1.7547498852517134,354.58030378818114,)
	3019.0,2412.0,5000.0,0.107738,0.035122,183.0,21.0,200.0,0.0,fitness,(1.0138227289102426),fitnesses,(1.0,2.037364783466365,655.0918924421128,)
	771.0,5000.0,1478.0,0.115452,0.027201,200.0,17.0,189.0,5.0,fitness,(1.013783216371181),fitnesses,(1.0,2.0274052989358857,649.0836618177669,)
	771.0,5000.0,1478.0,0.115452,0.027201,200.0,17.0,189.0,5.0,fitness,(1.013783216371181),fitnesses,(1.0,2.0274052989358857,649.0836618177669,)
	1847.0,1663.0,5000.0,0.25,0.03591572865048902,200.0,49.0,174.0,7.0,fitness,(1.0136947715442297),fitnesses,(1.0,1.5319802640795477,162.50310965656595,)
	1847.0,1663.0,5000.0,0.25,0.03591572865048902,200.0,49.0,174.0,7.0,fitness,(1.0136947715442297),fitnesses,(1.0,1.5319802640795477,162.50310965656595,)
	1847.0,1663.0,5000.0,0.25,0.03591572865048902,200.0,49.0,174.0,7.0,fitness,(1.0136947715442297),fitnesses,(1.0,1.5319802640795477,162.50310965656595,)
	3252.0,3301.0,3938.0,0.155024,0.064468,200.0,38.0,114.0,45.0,fitness,(1.0136897693919549),fitnesses,(1.0,1.7507182168766622,381.7412776811849,)
	967.0,1468.0,985.0,0.114821,0.036436,136.0,30.0,159.0,9.0,fitness,(1.0136764577910178),fitnesses,(1.0,1.6000611108626044,232.41533176081106,)
	771.0,5000.0,1478.0,0.20813434830718375,0.05530552380340906,200.0,34.0,189.0,5.0,fitness,(1.0133997667707944),fitnesses,(1.0,1.7064926266698552,366.5159495904306,)
	771.0,5000.0,1478.0,0.20813434830718375,0.05530552380340906,200.0,34.0,189.0,5.0,fitness,(1.0133997667707944),fitnesses,(1.0,1.7064926266698552,366.5159495904306,)
	1781.0,1801.0,5000.0,0.25,0.017133,200.0,49.0,200.0,7.0,fitness,(1.013015788015216),fitnesses,(1.0,1.5864413625175873,284.8625609959731,)
	987.0,1519.0,3161.0,0.25,0.017133,200.0,49.0,200.0,7.0,fitness,(1.0129031819955139),fitnesses,(1.0,1.676238837407815,385.9206378564329,)
	987.0,1519.0,3161.0,0.25,0.017133,200.0,49.0,200.0,7.0,fitness,(1.0129031819955139),fitnesses,(1.0,1.676238837407815,385.9206378564329,)
	987.0,1519.0,3161.0,0.25,0.017133,200.0,49.0,200.0,7.0,fitness,(1.0129031819955139),fitnesses,(1.0,1.676238837407815,385.9206378564329,)
	3433.0,2390.0,4116.0,0.061155671469989695,0.059155,166.0,45.0,200.0,4.0,fitness,(1.01290283222505),fitnesses,(1.0,1.810307839275134,520.0246167701486,)
	3433.0,2390.0,4387.0,0.030126,0.059155,200.0,45.0,175.0,4.0,fitness,(1.012827478625135),fitnesses,(1.0,2.1529862899472527,870.238427433745,)
	67.0,789.0,2696.0,0.24761,0.028568,148.0,34.0,136.0,2.0,fitness,(1.0127115338100465),fitnesses,(1.0,1.7053536368712894,434.2002558666423,)
	3019.0,1303.0,5000.0,0.107738,0.035122,183.0,11.0,200.0,0.0,fitness,(1.0123143306903044),fitnesses,(1.0,2.0485059135447594,817.0728445143073,)
	987.0,846.0,3161.0,0.25,0.017133,200.0,49.0,170.0,7.0,fitness,(1.012257821851181),fitnesses,(1.0,1.6202432321483768,394.46104703025935,)
	987.0,846.0,3161.0,0.25,0.017133,200.0,49.0,170.0,7.0,fitness,(1.012257821851181),fitnesses,(1.0,1.6202432321483768,394.46104703025935,)
	987.0,846.0,3161.0,0.25,0.017133,200.0,49.0,170.0,7.0,fitness,(1.012257821851181),fitnesses,(1.0,1.6202432321483768,394.46104703025935,)
	987.0,846.0,3161.0,0.25,0.017133,200.0,49.0,170.0,7.0,fitness,(1.012257821851181),fitnesses,(1.0,1.6202432321483768,394.46104703025935,)
	5000.0,3289.0,4423.0,0.044354352824361336,0.015338178981006454,200.0,32.0,200.0,0.0,fitness,(1.0121931736617664),fitnesses,(1.0,1.9044123273819185,685.0949612052891,)
	1847.0,1663.0,5000.0,0.25,0.03591572865048902,200.0,49.0,200.0,7.0,fitness,(1.0121311203062806),fitnesses,(1.0,1.455767642567389,242.65561193931728,)
