Surrogate,generation,0,mu,100,lambda,25
	490.0,4332.0,4784.0,0.034726,0.077065,44.0,6.0,191.0,0.0,fitness,(-0.006759950700896132),fitnesses,(0.0,0.23427723601206515,910.2723061016783,)
	3054.0,376.0,3191.0,0.160218,0.198992,3.0,168.0,131.0,46.0,fitness,(0.0014082612805957047),fitnesses,(0.0,0.892158749325139,751.3326212655686,)
	2420.0,27.0,4156.0,0.142561,0.02767,28.0,127.0,163.0,47.0,fitness,(-0.00015896377313967883),fitnesses,(0.0,0.8006169002840853,816.5132775980532,)
	4727.0,2840.0,4181.0,0.083943,0.167911,199.0,140.0,53.0,48.0,fitness,(0.007937702782983993),fitnesses,(0.0,1.0568048162192474,263.03453792084815,)
	2934.0,3038.0,199.0,0.244813,0.010934,100.0,192.0,169.0,49.0,fitness,(-0.00564932811117336),fitnesses,(0.0,0.4649381674834445,1029.8709786007805,)
	1077.0,2479.0,3836.0,0.039629,0.085864,4.0,68.0,125.0,50.0,fitness,(0.0006351849565311876),fitnesses,(0.0,0.33748056078452365,273.96206513140487,)
	2590.0,3285.0,1935.0,0.068377,0.010298,138.0,185.0,26.0,51.0,fitness,(-0.005086429491400097),fitnesses,(0.0,0.19589716092570011,704.5401100657098,)
	629.0,1709.0,4174.0,0.055507,0.040867,86.0,140.0,168.0,52.0,fitness,(1.0074637274315175),fitnesses,(1.0,1.1790512106608293,432.67846750908075,)
	4345.0,2112.0,1848.0,0.154094,0.134928,96.0,54.0,96.0,53.0,fitness,(0.005062457523329094),fitnesses,(0.0,0.8855234974915283,379.2777451586188,)
	1748.0,619.0,4950.0,0.191813,0.132925,195.0,183.0,166.0,54.0,fitness,(-0.0037700728055472636),fitnesses,(0.0,1.2110979756909304,1588.1052562456566,)
	3486.0,3172.0,2628.0,0.063553,0.020826,94.0,38.0,12.0,55.0,fitness,(-0.013493215034481292),fitnesses,(0.0,1.9389201358041686,3288.2416392522973,)
	2366.0,3908.0,3278.0,0.113175,0.017889,19.0,135.0,67.0,56.0,fitness,(-0.006149949386404577),fitnesses,(0.0,-0.1646516802545267,450.34325838593094,)
	3980.0,4257.0,1040.0,0.035657,0.117302,78.0,162.0,55.0,57.0,fitness,(-0.005748809710264775),fitnesses,(0.0,0.09467320125384639,669.5541722803238,)
	1497.0,3143.0,3990.0,0.151534,0.115744,183.0,93.0,84.0,58.0,fitness,(-0.0024904027757130178),fitnesses,(0.0,0.12115522879216117,370.1955063634629,)
	1044.0,3566.0,2842.0,0.16194,0.069007,165.0,153.0,107.0,59.0,fitness,(-1.985881173744916e-05),fitnesses,(0.0,0.5655746799758959,567.5605611496408,)
	2673.0,3003.0,4670.0,0.03532,0.169192,144.0,55.0,195.0,60.0,fitness,(-0.0012077617094832741),fitnesses,(0.0,0.5172734906648655,638.0496616131929,)
	2616.0,1729.0,1597.0,0.0162,0.086375,14.0,166.0,26.0,61.0,fitness,(0.007668739462439303),fitnesses,(0.0,1.1723949424546396,405.5209962107092,)
	1396.0,1770.0,4949.0,0.109049,0.074975,22.0,22.0,37.0,62.0,fitness,(1.0063241847477744),fitnesses,(1.0,4.441573324418393,3809.1548496409523,)
	123.0,1354.0,2801.0,0.171899,0.192884,149.0,69.0,82.0,63.0,fitness,(0.006237037856306631),fitnesses,(0.0,1.5433993465309648,919.6955609003018,)
	4352.0,803.0,4596.0,0.248548,0.151665,134.0,49.0,29.0,64.0,fitness,(0.9845106766524014),fitnesses,(1.0,1.0221679687351108,2571.1003034949636,)
	4896.0,1718.0,2106.0,0.221883,0.225791,30.0,180.0,40.0,65.0,fitness,(-0.0032890100215229694),fitnesses,(0.0,0.8101448232061152,1139.045825358412,)
	4260.0,71.0,1702.0,0.193627,0.187573,145.0,167.0,32.0,66.0,fitness,(-0.004992868587081124),fitnesses,(0.0,0.9872051660344213,1486.4920247425337,)
	183.0,1610.0,2869.0,0.141028,0.227657,99.0,187.0,124.0,67.0,fitness,(0.0008320173916541032),fitnesses,(0.0,0.5396761462190942,456.4744070536839,)
	2451.0,1825.0,4400.0,0.145865,0.212463,49.0,45.0,109.0,68.0,fitness,(0.008552131641074427),fitnesses,(0.0,1.173321554047831,318.1083899403883,)
	3959.0,4839.0,4394.0,0.015366,0.0971,127.0,5.0,138.0,69.0,fitness,(-0.007183228966013502),fitnesses,(0.0,0.4178190946569366,1136.1419912582867,)
	509.0,2873.0,4433.0,0.125998,0.215063,40.0,173.0,132.0,70.0,fitness,(-0.004131467241051205),fitnesses,(0.0,-0.053093741066000004,360.0529830391204,)
	2819.0,4802.0,1288.0,0.012964,0.058185,87.0,71.0,21.0,71.0,fitness,(-0.0021697501190004282),fitnesses,(0.0,-0.2688692985060899,-51.89428660604713,)
	2905.0,1950.0,1746.0,0.040022,0.073707,85.0,62.0,142.0,72.0,fitness,(0.011338241926200318),fitnesses,(0.0,1.2616705110584587,127.84631843842682,)
	143.0,3185.0,4418.0,0.231835,0.231332,0.0,39.0,62.0,73.0,fitness,(0.005150155011155157),fitnesses,(0.0,1.3083085853888101,793.2930842732944,)
	1433.0,2105.0,2160.0,0.150621,0.053607,188.0,103.0,98.0,74.0,fitness,(1.0001072818783696),fitnesses,(1.0,0.3694043358009626,358.6761479640103,)
	4630.0,309.0,27.0,0.108507,0.216317,54.0,32.0,154.0,75.0,fitness,(0.006979114107499829),fitnesses,(0.0,0.8918707148184055,193.95930406842254,)
	4640.0,4782.0,399.0,0.221276,0.096103,86.0,77.0,129.0,76.0,fitness,(-0.0022772937666925923),fitnesses,(0.0,0.20886987016886588,436.5992468381251,)
	1863.0,859.0,3699.0,0.088849,0.245235,129.0,121.0,63.0,77.0,fitness,(0.0004680633158721387),fitnesses,(0.0,0.9048971191531625,858.0907875659485,)
	1907.0,957.0,617.0,0.011326,0.244918,135.0,54.0,152.0,78.0,fitness,(0.010886773338084996),fitnesses,(0.0,1.40100440812049,312.3270743119904,)
	4610.0,3529.0,1000.0,0.02391,0.2345,20.0,8.0,126.0,79.0,fitness,(0.013950226560897006),fitnesses,(0.0,1.6657304018587678,270.7077457690673,)
	1515.0,2176.0,482.0,0.157287,0.116682,176.0,103.0,132.0,80.0,fitness,(-0.00501213893018625),fitnesses,(0.0,-0.3300353090600806,171.17858395854444,)
	2214.0,866.0,2605.0,0.048399,0.004367,167.0,32.0,37.0,81.0,fitness,(0.968866661382135),fitnesses,(1.0,1.5578079408539955,4671.141802640509,)
	257.0,2836.0,3140.0,0.008975,0.20045,161.0,163.0,58.0,82.0,fitness,(-0.007254426660505403),fitnesses,(0.0,0.10997914677638464,835.4218128269249,)
	4647.0,3628.0,1993.0,0.213002,0.045758,175.0,106.0,146.0,83.0,fitness,(0.0032776070080518718),fitnesses,(0.0,1.1482061126843466,820.4454118791593,)
	1342.0,2649.0,2128.0,0.137032,0.031426,185.0,43.0,66.0,84.0,fitness,(1.028884567396837),fitnesses,(1.0,3.989008437298646,1100.551697614934,)
	2539.0,629.0,4580.0,0.006655,0.165844,2.0,13.0,123.0,85.0,fitness,(0.010579859179725409),fitnesses,(0.0,1.811407263499577,753.4213455270361,)
	4414.0,2322.0,4163.0,0.053582,0.048023,120.0,9.0,172.0,86.0,fitness,(1.005161329874335),fitnesses,(1.0,1.367661621132101,851.5286336986092,)
	3909.0,4351.0,3136.0,0.239462,0.02218,13.0,53.0,177.0,87.0,fitness,(-0.005707312279323102),fitnesses,(0.0,-0.18690746062795693,383.8237673043532,)
	371.0,17.0,4593.0,0.21034,0.162838,163.0,12.0,8.0,88.0,fitness,(0.9135310222355708),fitnesses,(1.0,1.216115413912805,9863.013190355718,)
	4145.0,1797.0,1149.0,0.171415,0.24608,18.0,190.0,66.0,89.0,fitness,(0.002390445739386765),fitnesses,(0.0,0.9545262937101442,715.4817197714676,)
	789.0,4377.0,3381.0,0.122302,0.061353,149.0,158.0,122.0,90.0,fitness,(0.0025789984896993565),fitnesses,(0.0,0.8395535089914943,581.6536600215586,)
	587.0,2583.0,3238.0,0.184711,0.10263,42.0,128.0,5.0,91.0,fitness,(-0.004385198343194856),fitnesses,(0.0,0.7109787942504955,1149.498628569981,)
	3386.0,4133.0,4606.0,0.214671,0.03576,163.0,32.0,153.0,92.0,fitness,(0.007333622627851439),fitnesses,(0.0,0.5953054931265337,-138.05676965861016,)
	4976.0,2316.0,44.0,0.052528,0.057597,33.0,197.0,90.0,93.0,fitness,(-0.0001639553449241469),fitnesses,(0.0,0.9636275963719845,980.0231308643991,)
	4261.0,3726.0,4989.0,0.229549,0.032084,72.0,134.0,43.0,94.0,fitness,(-0.008829572871321398),fitnesses,(0.0,0.595857344832188,1478.8146319643276,)
	690.0,1987.0,4605.0,0.023058,0.121443,77.0,173.0,172.0,95.0,fitness,(-0.000695527198064259),fitnesses,(0.0,0.28646116267022254,356.0138824766484,)
	1317.0,2218.0,1484.0,0.209575,0.025856,56.0,85.0,115.0,96.0,fitness,(0.0013041822108270918),fitnesses,(0.0,0.24561310874557019,115.19488766286099,)
	3007.0,3887.0,1926.0,0.159088,0.031311,88.0,131.0,37.0,97.0,fitness,(-0.009770577415623899),fitnesses,(0.0,-0.38633684538169316,590.7208961806966,)
	1207.0,4464.0,1678.0,0.174293,0.065464,74.0,7.0,101.0,98.0,fitness,(0.014285890336542912),fitnesses,(0.0,1.6206751576307594,192.08612397646812,)
	1483.0,2489.0,1293.0,0.079085,0.204288,86.0,136.0,136.0,99.0,fitness,(-0.0029491706398102023),fitnesses,(0.0,-0.040872930357702245,254.04413362331795,)
	1342.0,2649.0,2128.0,0.137032,0.031426,185.0,43.0,66.0,84.0,fitness,(1.028884567396837),fitnesses,(1.0,3.989008437298646,1100.551697614934,)
	2228.0,2758.0,769.0,0.134804,0.013661,189.0,13.0,51.0,19.0,fitness,(1.0221337440676341),fitnesses,(1.0,4.959323564646874,2745.9491578834736,)
	1874.0,4850.0,1885.0,0.199915,0.043095,85.0,50.0,46.0,2.0,fitness,(1.021624528506249),fitnesses,(1.0,2.2364450823490984,73.99223172419896,)
	629.0,1709.0,4174.0,0.055507,0.040867,86.0,140.0,168.0,52.0,fitness,(1.0074637274315175),fitnesses,(1.0,1.1790512106608293,432.67846750908075,)
	1396.0,1770.0,4949.0,0.109049,0.074975,22.0,22.0,37.0,62.0,fitness,(1.0063241847477744),fitnesses,(1.0,4.441573324418393,3809.1548496409523,)
	4414.0,2322.0,4163.0,0.053582,0.048023,120.0,9.0,172.0,86.0,fitness,(1.005161329874335),fitnesses,(1.0,1.367661621132101,851.5286336986092,)
	4621.0,1753.0,3361.0,0.008787,0.004851,191.0,131.0,73.0,11.0,fitness,(1.0027866086485362),fitnesses,(1.0,1.0431239213533097,764.4630564996789,)
	3524.0,1313.0,2585.0,0.054575,0.028283,185.0,121.0,64.0,16.0,fitness,(1.0023547711258172),fitnesses,(1.0,1.040688662735161,805.2115501534612,)
	940.0,588.0,376.0,0.234355,0.048455,167.0,6.0,104.0,32.0,fitness,(1.0010875839853923),fitnesses,(1.0,0.41472295319786917,305.96455465862806,)
	1517.0,3142.0,1536.0,0.045154,0.020238,114.0,9.0,75.0,18.0,fitness,(1.000424367258517),fitnesses,(1.0,1.112421025971638,1069.9843001199522,)
	1433.0,2105.0,2160.0,0.150621,0.053607,188.0,103.0,98.0,74.0,fitness,(1.0001072818783696),fitnesses,(1.0,0.3694043358009626,358.6761479640103,)
	3677.0,1310.0,4618.0,0.095278,0.10145,0.0,5.0,43.0,37.0,fitness,(0.9964657000399239),fitnesses,(1.0,2.7269483458995953,3080.3783419072065,)
	606.0,724.0,4039.0,0.086926,0.102337,192.0,76.0,77.0,15.0,fitness,(0.9911878863510435),fitnesses,(1.0,1.35293501349685,2234.146378392496,)
	729.0,553.0,5000.0,0.059696,0.015343,150.0,163.0,109.0,8.0,fitness,(0.9888588962747964),fitnesses,(1.0,0.8532584068344266,1967.3687793547929,)
	5000.0,1310.0,4618.0,0.095278,0.10145,0.0,5.0,43.0,37.0,fitness,(0.98522039326764),fitnesses,(1.0,1.0400355914134487,2517.9962646494596,)
	3262.0,5000.0,2710.0,0.045154,0.04348729395007002,200.0,18.0,75.0,18.0,fitness,(0.9851975128245842),fitnesses,(1.0,0.41398922321399984,1894.2379407555816,)
	4352.0,803.0,4596.0,0.248548,0.151665,134.0,49.0,29.0,64.0,fitness,(0.9845106766524014),fitnesses,(1.0,1.0221679687351108,2571.1003034949636,)
	2214.0,866.0,2605.0,0.048399,0.004367,167.0,32.0,37.0,81.0,fitness,(0.968866661382135),fitnesses,(1.0,1.5578079408539955,4671.141802640509,)
	844.0,2510.0,2777.0,0.242529,0.030464,195.0,28.0,15.0,12.0,fitness,(0.967014247779349),fitnesses,(1.0,2.27596140988961,5574.536631954719,)
	371.0,17.0,4593.0,0.21034,0.162838,163.0,12.0,8.0,88.0,fitness,(0.9135310222355708),fitnesses,(1.0,1.216115413912805,9863.013190355718,)
	625.0,4384.0,2952.0,0.204794,0.018928,53.0,50.0,114.0,30.0,fitness,(0.03788606195172959),fitnesses,(0.0,4.105093651478766,316.4874563058069,)
	32.0,562.0,2818.0,0.140714,0.145057,38.0,11.0,112.0,24.0,fitness,(0.014493914868933633),fitnesses,(0.0,1.8358779111380668,386.4864242447034,)
	1207.0,4464.0,1678.0,0.174293,0.065464,74.0,7.0,101.0,98.0,fitness,(0.014285890336542912),fitnesses,(0.0,1.6206751576307594,192.08612397646812,)
	4610.0,3529.0,1000.0,0.02391,0.2345,20.0,8.0,126.0,79.0,fitness,(0.013950226560897006),fitnesses,(0.0,1.6657304018587678,270.7077457690673,)
	4239.0,1319.0,3434.0,0.135542,0.149406,120.0,69.0,70.0,10.0,fitness,(0.013189309191485468),fitnesses,(0.0,1.081809379350146,-237.12153979840082,)
	2905.0,1950.0,1746.0,0.040022,0.073707,85.0,62.0,142.0,72.0,fitness,(0.011338241926200318),fitnesses,(0.0,1.2616705110584587,127.84631843842682,)
	1907.0,957.0,617.0,0.011326,0.244918,135.0,54.0,152.0,78.0,fitness,(0.010886773338084996),fitnesses,(0.0,1.40100440812049,312.3270743119904,)
	3689.0,1745.0,196.0,0.054062,0.223394,53.0,44.0,107.0,26.0,fitness,(0.010679355116287674),fitnesses,(0.0,1.3112108334085055,243.27532177973814,)
	2539.0,629.0,4580.0,0.006655,0.165844,2.0,13.0,123.0,85.0,fitness,(0.010579859179725409),fitnesses,(0.0,1.811407263499577,753.4213455270361,)
	4953.0,2522.0,383.0,0.00999,0.107132,75.0,20.0,41.0,36.0,fitness,(0.009344925594793232),fitnesses,(0.0,1.2896887254945488,355.1961660152256,)
	3230.0,2589.0,381.0,0.174037,0.011703,89.0,61.0,49.0,17.0,fitness,(0.009158272756728732),fitnesses,(0.0,1.298882601078901,383.05532540602786,)
	4279.0,3415.0,570.0,0.242351,0.02416,17.0,33.0,200.0,41.0,fitness,(0.009049593005149582),fitnesses,(0.0,1.2325758376528835,327.61653713792526,)
	4279.0,3415.0,570.0,0.242351,0.02416,17.0,33.0,198.0,41.0,fitness,(0.009025899781717235),fitnesses,(0.0,1.2287656029968743,326.1756248251508,)
	2690.0,2308.0,4045.0,0.196396,0.076639,170.0,88.0,74.0,14.0,fitness,(0.008580200745872386),fitnesses,(0.0,0.7800435566404342,-77.97651794680435,)
	2451.0,1825.0,4400.0,0.145865,0.212463,49.0,45.0,109.0,68.0,fitness,(0.008552131641074427),fitnesses,(0.0,1.173321554047831,318.1083899403883,)
	4210.0,3173.0,4722.0,0.040293,0.142249,188.0,82.0,110.0,45.0,fitness,(0.008495165197910989),fitnesses,(0.0,1.0747084867874863,225.1919669963873,)
	4632.0,1586.0,2423.0,0.115691,0.14317,164.0,6.0,188.0,38.0,fitness,(0.00806899250954702),fitnesses,(0.0,1.52555265933635,718.653408381648,)
	4727.0,2840.0,4181.0,0.083943,0.167911,199.0,140.0,53.0,48.0,fitness,(0.007937702782983993),fitnesses,(0.0,1.0568048162192474,263.03453792084815,)
	2616.0,1729.0,1597.0,0.0162,0.086375,14.0,166.0,26.0,61.0,fitness,(0.007668739462439303),fitnesses,(0.0,1.1723949424546396,405.5209962107092,)
	143.0,3185.0,4418.0,0.25,0.231332,0.0,39.0,62.0,73.0,fitness,(0.0075247751846530585),fitnesses,(0.0,1.3004753349440994,547.9978164787935,)
	3386.0,4133.0,4606.0,0.214671,0.03576,163.0,32.0,153.0,92.0,fitness,(0.007333622627851439),fitnesses,(0.0,0.5953054931265337,-138.05676965861016,)
	1275.0,452.0,1703.0,0.102015,0.205142,14.0,112.0,148.0,22.0,fitness,(0.007329862366991301),fitnesses,(0.0,0.943470102093831,210.48386539470093,)
	1382.0,1260.0,2060.0,0.018816,0.189829,29.0,107.0,189.0,23.0,fitness,(0.007018920504669068),fitnesses,(0.0,0.9518422282245953,249.95017775768835,)
	4630.0,309.0,27.0,0.108507,0.216317,54.0,32.0,154.0,75.0,fitness,(0.006979114107499829),fitnesses,(0.0,0.8918707148184055,193.95930406842254,)
	3971.0,1082.0,2202.0,0.22795,0.151311,165.0,42.0,159.0,43.0,fitness,(0.006832999552880276),fitnesses,(0.0,1.0763458331321154,393.04587784408784,)
	123.0,1354.0,2801.0,0.171899,0.192884,149.0,69.0,82.0,63.0,fitness,(0.006237037856306631),fitnesses,(0.0,1.5433993465309648,919.6955609003018,)
	3662.0,2667.0,1533.0,0.13164,0.004931,79.0,83.0,136.0,21.0,fitness,(0.006001377892160063),fitnesses,(0.0,0.9690880525185205,368.9502633025141,)
	143.0,3185.0,4418.0,0.231835,0.231332,0.0,39.0,62.0,73.0,fitness,(0.005150155011155157),fitnesses,(0.0,1.3083085853888101,793.2930842732944,)
	4345.0,2112.0,1848.0,0.154094,0.134928,96.0,54.0,96.0,53.0,fitness,(0.005062457523329094),fitnesses,(0.0,0.8855234974915283,379.2777451586188,)
	2861.0,858.0,1019.0,0.25,0.187253,33.0,88.0,136.0,2.0,fitness,(0.004833490283142471),fitnesses,(0.0,0.8524121363118686,369.06310799762167,)
	5000.0,3848.0,4644.0,0.069471,0.240124,83.0,40.0,86.0,9.0,fitness,(0.004761821353523505),fitnesses,(0.0,1.0037710277903247,527.5888924379742,)
	4613.0,460.0,2509.0,0.02594,0.168007,155.0,146.0,148.0,31.0,fitness,(0.004400785773851089),fitnesses,(0.0,1.145839390018949,705.76081263384,)
	1690.0,846.0,1166.0,0.079306,0.042816,88.0,197.0,149.0,44.0,fitness,(0.003852272253331705),fitnesses,(0.0,1.0585521883576248,673.3249630244542,)
	1478.0,1009.0,4206.0,0.033479,0.029385,50.0,148.0,126.0,1.0,fitness,(0.0033790379055132925),fitnesses,(0.0,0.7205256464864825,382.6218559351533,)
	4647.0,3628.0,1993.0,0.213002,0.045758,175.0,106.0,146.0,83.0,fitness,(0.0032776070080518718),fitnesses,(0.0,1.1482061126843466,820.4454118791593,)
	4575.0,3473.0,593.0,0.1432,0.075695,112.0,95.0,10.0,8.0,fitness,(0.0032337408732498437),fitnesses,(0.0,0.9250127623030261,601.6386749780418,)
	3631.0,2931.0,1065.0,0.212507,0.240274,57.0,125.0,18.0,33.0,fitness,(0.0029524097630944674),fitnesses,(0.0,0.9027946262412876,607.5536499318408,)
	4381.0,3576.0,109.0,0.184118,0.09024,38.0,89.0,19.0,13.0,fitness,(0.0028254278653902596),fitnesses,(0.0,0.9340857665694918,651.5429800304659,)
	2638.0,936.0,3321.0,0.167438,0.10747,19.0,139.0,186.0,7.0,fitness,(0.0028249482653064737),fitnesses,(0.0,0.8755368175896286,593.0419910589812,)
	789.0,4377.0,3381.0,0.122302,0.061353,149.0,158.0,122.0,90.0,fitness,(0.0025789984896993565),fitnesses,(0.0,0.8395535089914943,581.6536600215586,)
	4145.0,1797.0,1149.0,0.171415,0.24608,18.0,190.0,66.0,89.0,fitness,(0.002390445739386765),fitnesses,(0.0,0.9545262937101442,715.4817197714676,)
