Surrogate,generation,0,mu,100,lambda,25
	4033.0,4795.0,2884.0,0.234447,0.134558,91.0,15.0,48.0,0.0,fitness,(-0.011224774216839005),fitnesses,(0.0,0.0902216816225485,1212.699103306449,)
	913.0,3325.0,129.0,0.172165,0.009839,46.0,27.0,19.0,34.0,fitness,(1.002197599581754),fitnesses,(1.0,0.9702177284263093,750.4577702509199,)
	1319.0,2421.0,334.0,0.007075,0.136249,78.0,117.0,111.0,35.0,fitness,(-0.006352756261073421),fitnesses,(0.0,-0.3626777933185263,272.5978327888158,)
	1079.0,4990.0,3782.0,0.093108,0.052012,97.0,104.0,199.0,36.0,fitness,(-0.0003967669922264826),fitnesses,(0.0,0.35927874966015294,398.9554488828012,)
	4300.0,1126.0,3599.0,0.021337,0.007883,53.0,62.0,148.0,37.0,fitness,(1.0051142332901324),fitnesses,(1.0,0.8529909388116603,341.56760979841675,)
	1667.0,471.0,4866.0,0.069059,0.049239,82.0,140.0,181.0,38.0,fitness,(0.005352162371324008),fitnesses,(0.0,1.1679335483085682,632.7173111761673,)
	3837.0,636.0,1773.0,0.227117,0.067595,188.0,171.0,29.0,39.0,fitness,(-0.01175486282544971),fitnesses,(0.0,1.1884873200948765,2363.9736026398473,)
	2099.0,3000.0,4384.0,0.001991,0.16572,59.0,7.0,42.0,40.0,fitness,(-0.04117208150845798),fitnesses,(0.0,0.7467015817453437,4863.909732591142,)
	264.0,1999.0,4977.0,0.075118,0.189826,164.0,101.0,141.0,41.0,fitness,(-0.0051668146791975875),fitnesses,(0.0,1.0041431285653104,1520.824596485069,)
	3027.0,3470.0,415.0,0.204387,0.0347,77.0,72.0,86.0,42.0,fitness,(-0.002178390285968774),fitnesses,(0.0,0.0845028349315059,302.34186352838327,)
	647.0,4928.0,4862.0,0.221355,0.209398,24.0,145.0,190.0,43.0,fitness,(-0.0013482351119937287),fitnesses,(0.0,0.22941898317733758,364.2424943767104,)
	2317.0,3828.0,4401.0,0.233281,0.198067,192.0,178.0,184.0,44.0,fitness,(-0.011072364229989985),fitnesses,(0.0,-0.18452733101588048,922.7090919831179,)
	2091.0,1324.0,1732.0,0.145737,0.215758,34.0,63.0,151.0,45.0,fitness,(0.008757504133540173),fitnesses,(0.0,1.009793416489669,134.0430031356517,)
	1665.0,3909.0,3088.0,0.099561,0.094526,197.0,103.0,21.0,46.0,fitness,(-0.0221937323696579),fitnesses,(0.0,0.2843923404861872,2503.7655774519767,)
	4000.0,3438.0,364.0,0.045536,0.239657,143.0,94.0,15.0,47.0,fitness,(0.0076004927120420515),fitnesses,(0.0,0.6480481471024627,-112.00112410174242,)
	3357.0,2249.0,3209.0,0.194941,0.02716,166.0,162.0,15.0,48.0,fitness,(-0.018524004131772964),fitnesses,(0.0,1.1513424016389093,3003.7428148162053,)
	1050.0,2387.0,1425.0,0.028364,0.125299,70.0,156.0,83.0,49.0,fitness,(-0.0045021266841788156),fitnesses,(0.0,-0.21082689946050082,239.38576895738072,)
	2076.0,3875.0,2698.0,0.098903,0.175302,171.0,40.0,197.0,50.0,fitness,(-0.0016290075782899342),fitnesses,(0.0,0.2436879401676621,406.58869799665547,)
	3078.0,267.0,2871.0,0.048675,0.245638,139.0,170.0,131.0,51.0,fitness,(0.006062989129549863),fitnesses,(0.0,1.2247585448885239,618.4596319335376,)
	793.0,3447.0,712.0,0.190571,0.05398,49.0,130.0,125.0,52.0,fitness,(-0.0032983259149250237),fitnesses,(0.0,-0.09120084769233906,238.6317438001633,)
	3577.0,531.0,2820.0,0.126891,0.002471,165.0,156.0,136.0,53.0,fitness,(0.998399755367019),fitnesses,(1.0,1.1454196703525068,1305.4441336506072,)
	4049.0,1792.0,2868.0,0.1594,0.083622,150.0,62.0,33.0,54.0,fitness,(1.0073477214046795),fitnesses,(1.0,1.3208911041251954,586.1189636572267,)
	2315.0,1438.0,3535.0,0.160544,0.186153,191.0,42.0,56.0,55.0,fitness,(-0.01931341826400753),fitnesses,(0.0,1.4700919560311179,3401.4337824318704,)
	2812.0,4309.0,2865.0,0.044281,0.116424,161.0,107.0,19.0,56.0,fitness,(-0.004092666551251154),fitnesses,(0.0,-0.041795065433113135,367.4715896920022,)
	850.0,2515.0,3161.0,0.066095,0.104189,65.0,178.0,21.0,57.0,fitness,(-0.00638201853367285),fitnesses,(0.0,0.04174754285585926,679.9493962231443,)
	3479.0,4721.0,3293.0,0.050338,0.085995,60.0,108.0,154.0,58.0,fitness,(-0.006832927607179275),fitnesses,(0.0,-0.1574079156969122,525.8848450210152,)
	604.0,3360.0,445.0,0.242249,0.012768,103.0,170.0,81.0,59.0,fitness,(-0.0009930861709236886),fitnesses,(0.0,0.32775150811256987,427.0601252049387,)
	3145.0,764.0,402.0,0.033746,0.120155,185.0,122.0,15.0,60.0,fitness,(0.00601170740165363),fitnesses,(0.0,1.223553617656448,622.3828774910851,)
	4422.0,1.0,2531.0,0.211809,0.045899,35.0,40.0,45.0,61.0,fitness,(-0.0010560043006209788),fitnesses,(0.0,1.384582652080468,1490.1830821425658,)
	4325.0,4496.0,3009.0,0.085995,0.133395,50.0,62.0,112.0,62.0,fitness,(-7.119780071115065e-05),fitnesses,(0.0,0.18964258834829695,196.76236841941198,)
	2684.0,427.0,3085.0,0.180896,0.133915,150.0,8.0,2.0,63.0,fitness,(0.9423933575458484),fitnesses,(1.0,2.3978509230625056,8158.515168477668,)
	3632.0,4761.0,4657.0,0.148839,0.077358,54.0,17.0,11.0,64.0,fitness,(0.9552832342451054),fitnesses,(1.0,0.8469697978284949,5318.646373317958,)
	4424.0,1545.0,2609.0,0.015078,0.159447,145.0,56.0,59.0,65.0,fitness,(0.006968450311317272),fitnesses,(0.0,1.0732419218666371,376.39689073491,)
	385.0,4104.0,3604.0,0.219653,0.098062,151.0,79.0,97.0,66.0,fitness,(0.011887568689303185),fitnesses,(0.0,1.4692494356597166,280.4925667293981,)
	2854.0,3227.0,2443.0,0.001086,0.193981,133.0,142.0,176.0,67.0,fitness,(-0.004703524670568088),fitnesses,(0.0,0.026962817301565703,497.31528435837447,)
	3751.0,4648.0,153.0,0.153095,0.153227,156.0,149.0,67.0,68.0,fitness,(-0.008089436033922768),fitnesses,(0.0,-0.137351061675217,671.5925417170597,)
	3777.0,211.0,1730.0,0.020037,0.192947,189.0,90.0,94.0,69.0,fitness,(0.008383141977501547),fitnesses,(0.0,1.1975803168482344,359.2661190980797,)
	3647.0,4186.0,4408.0,0.000102,0.121628,52.0,131.0,143.0,70.0,fitness,(-0.004799465952085131),fitnesses,(0.0,0.009948765737569212,489.8953609460823,)
	3706.0,2048.0,3932.0,0.05269,0.180098,153.0,191.0,62.0,71.0,fitness,(0.0029040673740972373),fitnesses,(0.0,1.077449896136515,787.0431587267913,)
	331.0,3734.0,1914.0,0.064978,0.067015,57.0,187.0,139.0,72.0,fitness,(0.0009635566690033605),fitnesses,(0.0,0.425579524629383,329.22385772904687,)
	2314.0,4632.0,1073.0,0.14071,0.124645,118.0,81.0,190.0,73.0,fitness,(-0.0027279336573306037),fitnesses,(0.0,-0.02865744012703419,244.13592560602615,)
	2654.0,521.0,2942.0,0.017755,0.091854,129.0,143.0,139.0,74.0,fitness,(1.0086064407101205),fitnesses,(1.0,1.2270832593059795,366.43918829392334,)
	2234.0,3045.0,2147.0,0.059659,0.212948,116.0,19.0,23.0,75.0,fitness,(-0.03358776257507771),fitnesses,(0.0,0.6027773913131068,3961.5536488208777,)
	4786.0,3157.0,1386.0,0.141266,0.126369,66.0,194.0,197.0,76.0,fitness,(-0.001142234372577237),fitnesses,(0.0,0.8224698430824415,936.6932803401652,)
	597.0,245.0,4570.0,0.075369,0.132996,49.0,147.0,116.0,77.0,fitness,(0.004676088895629571),fitnesses,(0.0,1.2002463665272167,732.6374769642596,)
	4139.0,3309.0,784.0,0.212255,0.240475,22.0,125.0,75.0,78.0,fitness,(0.0041147988931690745),fitnesses,(0.0,0.7957021173644077,384.22222804750015,)
	903.0,2501.0,2368.0,0.054444,0.147491,141.0,17.0,102.0,79.0,fitness,(0.0012984219633649357),fitnesses,(0.0,1.520689007732203,1390.8468113957094,)
	1837.0,2039.0,177.0,0.181793,0.060688,185.0,70.0,55.0,80.0,fitness,(1.009262545999651),fitnesses,(1.0,1.1142063511321463,187.95175116705914,)
	3177.0,1056.0,4282.0,0.0114,0.220499,2.0,165.0,113.0,81.0,fitness,(0.0077848860512590564),fitnesses,(0.0,1.2584081306462334,479.9195255203277,)
	2485.0,3827.0,4580.0,0.006901,0.163034,69.0,58.0,93.0,82.0,fitness,(-0.002136815835166968),fitnesses,(0.0,0.022479233668397755,236.16081718509454,)
	524.0,4633.0,2999.0,0.043042,0.126591,114.0,15.0,62.0,83.0,fitness,(-0.018527233102863465),fitnesses,(0.0,0.567563387543753,2420.2866978300995,)
	622.0,3951.0,786.0,0.043347,0.164689,52.0,69.0,171.0,84.0,fitness,(-0.0057405270392836775),fitnesses,(0.0,-0.20443485360464578,369.617850323722,)
	886.0,3524.0,3737.0,0.238343,0.122596,98.0,43.0,186.0,85.0,fitness,(0.006831738245293357),fitnesses,(0.0,1.003943428484251,320.76960395491534,)
	3839.0,4833.0,753.0,0.087342,0.049851,189.0,19.0,123.0,86.0,fitness,(-0.0016859210693290676),fitnesses,(0.0,0.17540627333033515,343.99838026324187,)
	1016.0,1318.0,698.0,0.015853,0.122033,127.0,144.0,22.0,87.0,fitness,(0.008327628448169705),fitnesses,(0.0,1.1603852038679447,327.6223590509743,)
	627.0,197.0,2046.0,0.088188,0.074357,140.0,34.0,125.0,88.0,fitness,(1.0252316141096323),fitnesses,(1.0,3.115871309913997,592.709898950779,)
	593.0,468.0,3435.0,0.245793,0.079722,36.0,196.0,71.0,89.0,fitness,(-0.002166780019099949),fitnesses,(0.0,1.0511740990313858,1267.8521009413807,)
	4256.0,4380.0,907.0,0.046951,0.056022,179.0,164.0,143.0,90.0,fitness,(-0.000962049525818881),fitnesses,(0.0,0.5999112617679402,696.1162143498282,)
	4261.0,4194.0,2299.0,0.186418,0.086145,76.0,168.0,151.0,91.0,fitness,(-0.002272638877754746),fitnesses,(0.0,0.5447241141093982,771.9880018848728,)
	2266.0,3241.0,4270.0,0.229571,0.030658,99.0,160.0,184.0,92.0,fitness,(-0.010661495600553197),fitnesses,(0.0,-0.1619189797590142,904.2305802963056,)
	2738.0,1187.0,1841.0,0.02997,0.059496,155.0,92.0,122.0,93.0,fitness,(1.0148278793572887),fitnesses,(1.0,1.625696127089334,142.90819136046645,)
	368.0,164.0,3805.0,0.094047,0.113281,130.0,82.0,199.0,94.0,fitness,(0.014294489275954385),fitnesses,(0.0,2.178109533446428,748.6606058509893,)
	3310.0,1895.0,4994.0,0.109992,0.19338,122.0,197.0,116.0,95.0,fitness,(-0.0007062668856372863),fitnesses,(0.0,0.9743362404210759,1044.9629289848044,)
	1348.0,4538.0,2385.0,0.231602,0.044406,37.0,9.0,197.0,96.0,fitness,(0.005215316099030272),fitnesses,(0.0,0.6011742404126149,79.64263050958775,)
	2687.0,2237.0,1958.0,0.062886,0.074866,31.0,2.0,117.0,97.0,fitness,(0.01932126629559937),fitnesses,(0.0,2.079612613258857,147.4859836989197,)
	415.0,2058.0,1602.0,0.237113,0.231249,164.0,142.0,181.0,98.0,fitness,(-0.0027418928524196333),fitnesses,(0.0,0.15480321479101322,428.9925000329765,)
	1909.0,4584.0,3770.0,0.157568,0.224651,180.0,73.0,135.0,99.0,fitness,(-0.0058870524526577275),fitnesses,(0.0,-0.26663994157479814,322.0653036909746,)
	627.0,197.0,2046.0,0.088188,0.074357,140.0,34.0,125.0,88.0,fitness,(1.0252316141096323),fitnesses,(1.0,3.115871309913997,592.709898950779,)
	2738.0,1187.0,1841.0,0.02997,0.059496,155.0,92.0,122.0,93.0,fitness,(1.0148278793572887),fitnesses,(1.0,1.625696127089334,142.90819136046645,)
	1837.0,2039.0,177.0,0.181793,0.060688,185.0,70.0,55.0,80.0,fitness,(1.009262545999651),fitnesses,(1.0,1.1142063511321463,187.95175116705914,)
	4206.0,2000.0,1737.0,0.069815,0.050323,180.0,88.0,140.0,16.0,fitness,(1.0088091605908793),fitnesses,(1.0,1.2979528300708048,417.03677098288335,)
	2654.0,521.0,2942.0,0.017755,0.091854,129.0,143.0,139.0,74.0,fitness,(1.0086064407101205),fitnesses,(1.0,1.2270832593059795,366.43918829392334,)
	4049.0,1792.0,2868.0,0.1594,0.083622,150.0,62.0,33.0,54.0,fitness,(1.0073477214046795),fitnesses,(1.0,1.3208911041251954,586.1189636572267,)
	4300.0,1126.0,3599.0,0.021337,0.007883,53.0,62.0,148.0,37.0,fitness,(1.0051142332901324),fitnesses,(1.0,0.8529909388116603,341.56760979841675,)
	913.0,3325.0,129.0,0.172165,0.009839,46.0,27.0,19.0,34.0,fitness,(1.002197599581754),fitnesses,(1.0,0.9702177284263093,750.4577702509199,)
	3577.0,531.0,2820.0,0.126891,0.002471,165.0,156.0,136.0,53.0,fitness,(0.998399755367019),fitnesses,(1.0,1.1454196703525068,1305.4441336506072,)
	2565.0,5000.0,79.0,0.02539,0.027502,200.0,124.0,180.0,12.0,fitness,(0.9902147586071791),fitnesses,(1.0,-0.48542707973805105,493.09705954403364,)
	3632.0,4761.0,4657.0,0.148839,0.077358,54.0,17.0,11.0,64.0,fitness,(0.9552832342451054),fitnesses,(1.0,0.8469697978284949,5318.646373317958,)
	2684.0,427.0,3085.0,0.180896,0.133915,150.0,8.0,2.0,63.0,fitness,(0.9423933575458484),fitnesses,(1.0,2.3978509230625056,8158.515168477668,)
	169.0,1556.0,2439.0,0.193357,0.063649,3.0,69.0,30.0,20.0,fitness,(0.037415174732090356),fitnesses,(0.0,4.5217639923918025,780.2465191827664,)
	198.0,38.0,924.0,0.12138,0.15442,28.0,151.0,60.0,11.0,fitness,(0.031241406590396138),fitnesses,(0.0,3.2942727400948395,170.132081055226,)
	413.0,123.0,1849.0,0.026374861662336192,0.200936,155.0,131.0,113.0,9.0,fitness,(0.020300486503984964),fitnesses,(0.0,2.5212822494939253,491.2335990954288,)
	2687.0,2237.0,1958.0,0.062886,0.074866,31.0,2.0,117.0,97.0,fitness,(0.01932126629559937),fitnesses,(0.0,2.079612613258857,147.4859836989197,)
	368.0,164.0,3805.0,0.094047,0.113281,130.0,82.0,199.0,94.0,fitness,(0.014294489275954385),fitnesses,(0.0,2.178109533446428,748.6606058509893,)
	582.0,1210.0,1593.0,0.031191,0.136435,95.0,63.0,200.0,11.0,fitness,(0.01221418649646496),fitnesses,(0.0,1.4376172394508504,216.1985898043544,)
	385.0,4104.0,3604.0,0.219653,0.098062,151.0,79.0,97.0,66.0,fitness,(0.011887568689303185),fitnesses,(0.0,1.4692494356597166,280.4925667293981,)
	3933.0,1986.0,544.0,0.047975,0.247284,41.0,75.0,16.0,5.0,fitness,(0.010731572817641326),fitnesses,(0.0,0.9924674389456137,-80.68984281851894,)
	3778.0,1670.0,649.0,0.242955,0.169373,110.0,7.0,99.0,33.0,fitness,(0.009115092789139401),fitnesses,(0.0,1.0595912185206526,148.08193960671255,)
	461.0,559.0,1640.0,0.086677,0.063304,119.0,165.0,61.0,15.0,fitness,(0.009095192784151244),fitnesses,(0.0,1.4724121998355848,562.8929214204604,)
	3019.0,3014.0,1626.0,0.083698,0.12907,106.0,37.0,39.0,1.0,fitness,(0.008957717246246034),fitnesses,(0.0,1.0345708102829865,138.7990856583831,)
	2091.0,1324.0,1732.0,0.145737,0.215758,34.0,63.0,151.0,45.0,fitness,(0.008757504133540173),fitnesses,(0.0,1.009793416489669,134.0430031356517,)
	3777.0,211.0,1730.0,0.020037,0.192947,189.0,90.0,94.0,69.0,fitness,(0.008383141977501547),fitnesses,(0.0,1.1975803168482344,359.2661190980797,)
	1016.0,1318.0,698.0,0.015853,0.122033,127.0,144.0,22.0,87.0,fitness,(0.008327628448169705),fitnesses,(0.0,1.1603852038679447,327.6223590509743,)
	5000.0,4492.0,3463.0,0.243687,0.188784,177.0,38.0,96.0,14.0,fitness,(0.007902046900765512),fitnesses,(0.0,0.9485320315607467,158.32734148419556,)
	3177.0,1056.0,4282.0,0.0114,0.220499,2.0,165.0,113.0,81.0,fitness,(0.0077848860512590564),fitnesses,(0.0,1.2584081306462334,479.9195255203277,)
	4000.0,3438.0,364.0,0.045536,0.239657,143.0,94.0,15.0,47.0,fitness,(0.0076004927120420515),fitnesses,(0.0,0.6480481471024627,-112.00112410174242,)
	4424.0,1545.0,2609.0,0.015078,0.159447,145.0,56.0,59.0,65.0,fitness,(0.006968450311317272),fitnesses,(0.0,1.0732419218666371,376.39689073491,)
	886.0,3524.0,3737.0,0.238343,0.122596,98.0,43.0,186.0,85.0,fitness,(0.006831738245293357),fitnesses,(0.0,1.003943428484251,320.76960395491534,)
	5000.0,1701.0,2545.0,0.188485,0.248718,90.0,25.0,108.0,8.0,fitness,(0.006762882404872791),fitnesses,(0.0,1.2299011617173516,553.6129212300726,)
	4781.0,605.0,3941.0,0.043801,0.212682,9.0,0.0,198.0,26.0,fitness,(0.0065751358551868555),fitnesses,(0.0,1.3388916300073148,681.3780444886291,)
	3078.0,267.0,2871.0,0.048675,0.245638,139.0,170.0,131.0,51.0,fitness,(0.006062989129549863),fitnesses,(0.0,1.2247585448885239,618.4596319335376,)
	3145.0,764.0,402.0,0.033746,0.120155,185.0,122.0,15.0,60.0,fitness,(0.00601170740165363),fitnesses,(0.0,1.223553617656448,622.3828774910851,)
	5000.0,4522.0,3705.0,0.053261,0.147616,200.0,99.0,28.0,1.0,fitness,(0.006010386407641042),fitnesses,(0.0,0.8648626869780626,263.8240462139583,)
	4028.0,2181.0,4258.0,0.004446,0.212519,198.0,121.0,165.0,18.0,fitness,(0.005938038896949075),fitnesses,(0.0,1.0691727619629965,475.3688722680889,)
	1392.0,73.0,4860.0,0.155399,0.244238,52.0,114.0,89.0,6.0,fitness,(0.005382764179098646),fitnesses,(0.0,0.9884003304026183,450.12391249275373,)
	1667.0,471.0,4866.0,0.069059,0.049239,82.0,140.0,181.0,38.0,fitness,(0.005352162371324008),fitnesses,(0.0,1.1679335483085682,632.7173111761673,)
	1348.0,4538.0,2385.0,0.231602,0.044406,37.0,9.0,197.0,96.0,fitness,(0.005215316099030272),fitnesses,(0.0,0.6011742404126149,79.64263050958775,)
	4284.0,868.0,4249.0,0.119805,0.116687,167.0,92.0,128.0,9.0,fitness,(0.0049352220194003385),fitnesses,(0.0,1.1592885908969637,665.7663889569297,)
	3961.0,515.0,3880.0,0.123517,0.245493,126.0,42.0,198.0,22.0,fitness,(0.004827760807043246),fitnesses,(0.0,1.0215031536576888,538.7270729533642,)
	597.0,245.0,4570.0,0.075369,0.132996,49.0,147.0,116.0,77.0,fitness,(0.004676088895629571),fitnesses,(0.0,1.2002463665272167,732.6374769642596,)
	4045.0,1860.0,2121.0,0.137478,0.0837,1.0,71.0,164.0,27.0,fitness,(0.004480513263317654),fitnesses,(0.0,0.7612860840674632,313.23475773569777,)
	4742.0,3304.0,5000.0,0.044851,0.072265,3.0,167.0,37.0,14.0,fitness,(0.004463233919709387),fitnesses,(0.0,1.2789002356904127,832.5768437194739,)
	2876.0,1662.0,2274.0,0.183578,0.146056,20.0,163.0,75.0,28.0,fitness,(0.004411875542081236),fitnesses,(0.0,0.9917739482186967,550.5863940105731,)
	4139.0,3309.0,784.0,0.212255,0.240475,22.0,125.0,75.0,78.0,fitness,(0.0041147988931690745),fitnesses,(0.0,0.7957021173644077,384.22222804750015,)
	4975.0,2884.0,4508.0,0.024156,0.25,84.0,200.0,168.0,18.0,fitness,(0.0037884201654291415),fitnesses,(0.0,1.32246396402789,943.6219474849756,)
	3706.0,2048.0,3932.0,0.05269,0.180098,153.0,191.0,62.0,71.0,fitness,(0.0029040673740972373),fitnesses,(0.0,1.077449896136515,787.0431587267913,)
	2563.0,4049.0,5000.0,0.247674,0.119645,85.0,81.0,72.0,16.0,fitness,(0.002315106412936752),fitnesses,(0.0,-0.29122180868952574,-522.7324499832009,)
	2268.0,2129.0,2330.0,0.037887,0.146563,31.0,165.0,175.0,7.0,fitness,(0.001990037792935966),fitnesses,(0.0,0.5770089250198934,378.0051457262968,)
	3677.0,3360.0,727.0,0.099699,0.106489,4.0,155.0,160.0,3.0,fitness,(0.0019436486761544953),fitnesses,(0.0,0.677315257582139,482.95038996668944,)
	219.0,159.0,1477.0,0.199507,0.23087890440277503,74.0,200.0,200.0,3.0,fitness,(0.0014755961272078927),fitnesses,(0.0,0.7217737024834529,574.2140897626635,)
	903.0,2501.0,2368.0,0.054444,0.147491,141.0,17.0,102.0,79.0,fitness,(0.0012984219633649357),fitnesses,(0.0,1.520689007732203,1390.8468113957094,)
	916.0,559.0,1640.0,0.086677,0.12840098802359873,200.0,165.0,61.0,15.0,fitness,(0.001293511566336088),fitnesses,(0.0,1.0403632254938822,911.0120688602732,)
	331.0,3734.0,1914.0,0.064978,0.067015,57.0,187.0,139.0,72.0,fitness,(0.0009635566690033605),fitnesses,(0.0,0.425579524629383,329.22385772904687,)
	612.0,48.0,2975.0,0.248935,0.156761,68.0,92.0,43.0,30.0,fitness,(0.00032320732053087685),fitnesses,(0.0,0.7364377828442331,704.1170507911454,)
	4325.0,4496.0,3009.0,0.085995,0.133395,50.0,62.0,112.0,62.0,fitness,(-7.119780071115065e-05),fitnesses,(0.0,0.18964258834829695,196.76236841941198,)
	1079.0,4990.0,3782.0,0.093108,0.052012,97.0,104.0,199.0,36.0,fitness,(-0.0003967669922264826),fitnesses,(0.0,0.35927874966015294,398.9554488828012,)
	3310.0,1895.0,4994.0,0.109992,0.19338,122.0,197.0,116.0,95.0,fitness,(-0.0007062668856372863),fitnesses,(0.0,0.9743362404210759,1044.9629289848044,)
	1635.0,2759.0,2210.0,0.247855,0.17197,110.0,66.0,117.0,4.0,fitness,(-0.0008177980729814646),fitnesses,(0.0,0.10997636319084197,191.75617048898843,)
