Surrogate,generation,0,mu,100,lambda,25
	3377.0,4870.0,3361.0,0.206562,0.175231,60.0,107.0,65.0,0.0,fitness,(0.0038682269227329645),fitnesses,(11.346094421265727,-0.041414702863835945,706.3720469894404,)
	2714.0,482.0,1165.0,0.046216,0.128693,136.0,164.0,140.0,81.0,fitness,(0.04960217447417886),fitnesses,(43.93675230890139,1.074229881621673,507.6876650939265,)
	2297.0,1789.0,892.0,0.108657,0.186239,103.0,127.0,187.0,82.0,fitness,(0.021963707103293574),fitnesses,(17.01352028145932,1.0026037927507252,507.58511056729986,)
	3841.0,3207.0,2633.0,0.023179,0.062251,185.0,25.0,129.0,83.0,fitness,(0.08540197193836778),fitnesses,(76.94378366968957,1.844258777340978,998.439950473156,)
	3922.0,171.0,3308.0,0.069896,0.099975,92.0,106.0,107.0,84.0,fitness,(0.04465805563947886),fitnesses,(41.997220735789895,0.9866618879670102,720.5783975981136,)
	3907.0,1517.0,4841.0,0.179766,0.208318,8.0,52.0,151.0,85.0,fitness,(0.015412149118476466),fitnesses,(8.982832486381298,0.904165670150664,261.23400694114724,)
	1951.0,15.0,152.0,0.156259,0.184861,99.0,125.0,131.0,86.0,fitness,(0.0410397578340963),fitnesses,(35.60218550605081,0.8812290094087532,337.4717766042036,)
	525.0,4558.0,966.0,0.249717,0.040131,38.0,52.0,142.0,87.0,fitness,(0.04498409223287881),fitnesses,(41.803585666284924,0.5234296672322096,205.37901057282087,)
	2931.0,2162.0,3204.0,0.141725,0.128852,46.0,188.0,13.0,88.0,fitness,(0.02172338666355625),fitnesses,(20.23575685675026,1.0547474706010949,905.9844899204959,)
	3487.0,2265.0,1213.0,0.182151,0.004848,166.0,42.0,53.0,89.0,fitness,(0.35231826857645826),fitnesses,(333.3686341047247,2.4783353378354374,583.3718906620841,)
	1968.0,4601.0,4152.0,0.235779,0.160647,64.0,149.0,24.0,90.0,fitness,(0.0059648384122586474),fitnesses,(7.869265688845906,0.062257009970958975,252.69973762968468,)
	354.0,3034.0,3439.0,0.244991,0.245102,152.0,53.0,62.0,91.0,fitness,(0.0366143343423474),fitnesses,(50.35673984943374,0.6854380617520034,2059.6786124606374,)
	4952.0,2083.0,3091.0,0.045657,0.177724,176.0,12.0,20.0,92.0,fitness,(-0.07784056413943813),fitnesses,(41.30252152483297,1.463794661686463,13378.10322811357,)
	1781.0,4749.0,4065.0,0.181232,0.214594,155.0,71.0,102.0,93.0,fitness,(-0.012840310442699693),fitnesses,(-8.072422786774581,0.06333694145458782,540.125707047099,)
	3535.0,304.0,3404.0,0.189554,0.091192,157.0,93.0,46.0,94.0,fitness,(0.041003081871297725),fitnesses,(52.92200446741908,1.0440842072483372,2235.976466860473,)
	4064.0,3535.0,3401.0,0.184843,0.22359,83.0,112.0,180.0,95.0,fitness,(0.014286537555080253),fitnesses,(11.988619190397287,1.0248661727750512,795.0743363067545,)
	3127.0,374.0,2328.0,0.235243,0.013086,159.0,101.0,43.0,96.0,fitness,(0.10548831828855798),fitnesses,(138.35029536633385,1.1788877887978348,4465.085496575424,)
	2196.0,4520.0,1861.0,0.087004,0.139514,152.0,11.0,181.0,97.0,fitness,(0.030464578756205306),fitnesses,(27.125950505652582,0.6892318964679285,355.369071412656,)
	3016.0,4503.0,4281.0,0.062976,0.132466,138.0,199.0,24.0,98.0,fitness,(0.011838465468391715),fitnesses,(21.649844097278347,-0.020343957784042105,960.7939051046209,)
	2956.0,2012.0,1645.0,0.18303,0.045681,124.0,115.0,161.0,99.0,fitness,(0.03464628350131625),fitnesses,(30.319843019833595,1.03895746528547,606.3134171372046,)
	2464.0,2744.0,3570.0,0.067436,0.005146,129.0,42.0,28.0,78.0,fitness,(0.8174666590142027),fitnesses,(819.7316416706797,1.6602039979386727,1886.7022635863716,)
	1073.0,4856.0,2156.0,0.138149,0.034434,108.0,72.0,125.0,19.0,fitness,(0.4280786156521527),fitnesses,(416.3848475925264,1.533807762234807,364.43095627217906,)
	175.0,517.0,2212.0,0.073652,0.062719,195.0,39.0,152.0,8.0,fitness,(0.3831542006754041),fitnesses,(362.7607455494816,3.6079372900417663,1568.5917774495178,)
	3487.0,2265.0,1213.0,0.182151,0.004848,166.0,42.0,53.0,89.0,fitness,(0.35231826857645826),fitnesses,(333.3686341047247,2.4783353378354374,583.3718906620841,)
	2051.0,3663.0,3261.0,0.173761,0.09676,73.0,5.0,17.0,77.0,fitness,(0.2895911332989502),fitnesses,(320.3520504647558,5.22097766409124,8297.0693806718,)
	1171.0,4613.0,3986.0,0.188146,0.006339,88.0,100.0,173.0,28.0,fitness,(0.1930854999365592),fitnesses,(184.07558575019598,1.3334715174335476,432.4800987972263,)
	76.0,1096.0,5000.0,0.09248132410351163,0.12186677157981168,11.0,85.0,31.0,3.0,fitness,(0.1670374253962367),fitnesses,(166.13456094084765,1.777172094026382,1686.8856484874805,)
	2027.0,1030.0,4152.0,0.211905,0.006083,26.0,94.0,37.0,39.0,fitness,(0.15204342281108973),fitnesses,(174.25341095691311,1.3030490186157178,3524.047833198056,)
	495.0,1716.0,2682.0,0.153451,0.119801,173.0,0.0,17.0,55.0,fitness,(0.12705381926163611),fitnesses,(254.95097071448617,4.282402763193464,17072.11790847847,)
	884.0,3920.0,2484.0,0.204074,0.012383,119.0,194.0,130.0,32.0,fitness,(0.11744915659213315),fitnesses,(117.75222188423942,0.7164499398122963,746.7564690229241,)
	835.0,1900.0,3215.0,0.066719,0.098178,56.0,142.0,29.0,70.0,fitness,(0.11466539491652263),fitnesses,(112.95681504826017,0.6133566341090881,442.4986472828433,)
	3231.0,3254.0,3229.0,0.026919,0.012671,114.0,56.0,149.0,14.0,fitness,(0.11350043742184658),fitnesses,(105.02414273817084,1.164302730308752,316.67326194117885,)
	2258.0,1921.0,1577.0,0.089856,0.018416,60.0,183.0,10.0,76.0,fitness,(0.11108307648697033),fitnesses,(109.35437353685583,0.9506753967248519,777.8051017134025,)
	624.0,2462.0,3123.0,0.219524,0.105669,91.0,66.0,157.0,53.0,fitness,(0.10718388040419914),fitnesses,(96.24949633266405,1.3413895995789964,247.95119242548677,)
	3127.0,374.0,2328.0,0.235243,0.013086,159.0,101.0,43.0,96.0,fitness,(0.10548831828855798),fitnesses,(138.35029536633385,1.1788877887978348,4465.085496575424,)
	1369.0,851.0,4561.0,0.118671,0.171957,51.0,25.0,193.0,36.0,fitness,(0.09274719698204664),fitnesses,(76.9535174103007,2.0216118700861583,442.24391291156434,)
	561.0,1084.0,3894.0,0.050788,0.079622,130.0,173.0,73.0,73.0,fitness,(0.09204447272627536),fitnesses,(96.63415397517507,0.5033111771112462,962.2793020012156,)
	110.0,2743.0,2550.0,0.200211,0.112262,70.0,191.0,37.0,17.0,fitness,(0.08833602434808478),fitnesses,(84.63902237216803,0.8098018215570734,440.10162396539846,)
	3841.0,3207.0,2633.0,0.023179,0.062251,185.0,25.0,129.0,83.0,fitness,(0.08540197193836778),fitnesses,(76.94378366968957,1.844258777340978,998.439950473156,)
	1569.0,369.0,275.0,0.184072,0.129383,191.0,8.0,171.0,48.0,fitness,(0.07897750024425676),fitnesses,(67.65951129785952,1.3585826516161885,226.78375697646524,)
	238.0,5000.0,1363.0,0.204037,0.025972364589980333,43.0,70.0,162.0,5.0,fitness,(0.07738424392015975),fitnesses,(72.3535533664411,0.8160854776252573,313.01642225339305,)
	1483.0,1584.0,3211.0,0.238643,0.053894,44.0,29.0,186.0,59.0,fitness,(0.07556958107068192),fitnesses,(63.83351302508504,1.3034635097723306,129.85670521264308,)
	2544.0,794.0,1013.0,0.082978,0.028152,28.0,143.0,98.0,72.0,fitness,(0.07166413031702566),fitnesses,(64.34901129917438,1.0945423133953829,363.0304116102547,)
	1383.0,678.0,1813.0,0.068581,0.114415,44.0,113.0,25.0,62.0,fitness,(0.07036253247959616),fitnesses,(57.27449196412667,1.4044922320133557,95.68818046640668,)
	416.0,3509.0,4143.0,0.241824,0.096302,179.0,150.0,112.0,10.0,fitness,(0.06300966950028149),fitnesses,(63.14000381918223,0.607800338579382,620.8337704694572,)
	4061.0,807.0,3923.0,0.039093,0.07323404169891196,200.0,142.0,109.0,10.0,fitness,(0.06100623748226538),fitnesses,(60.702883496913344,0.9992014083669402,968.8660098317364,)
	2644.0,1075.0,505.0,0.219852,0.032818,120.0,101.0,32.0,5.0,fitness,(0.060619656606937154),fitnesses,(59.03030407078591,1.0664006875398964,907.4654339247719,)
	596.0,2057.0,2796.0,0.064273,0.139637,108.0,176.0,153.0,65.0,fitness,(0.059529417214757616),fitnesses,(53.63011633898293,0.751064612521119,161.1345249436504,)
	4488.0,560.0,2646.0,0.15413,0.091054,175.0,84.0,105.0,69.0,fitness,(0.05418354373505596),fitnesses,(55.56876439173994,0.868219913539001,1006.7419792073987,)
	1993.0,3408.0,555.0,0.154369,0.142916,68.0,11.0,18.0,37.0,fitness,(0.05097919009264283),fitnesses,(52.73572450060969,0.5669519499721617,742.6053907688477,)
	4302.0,144.0,1688.0,0.230733,0.108023,64.0,178.0,159.0,71.0,fitness,(0.04987860075355782),fitnesses,(49.07479204332348,0.9921228747983712,911.742003774937,)
	2714.0,482.0,1165.0,0.046216,0.128693,136.0,164.0,140.0,81.0,fitness,(0.04960217447417886),fitnesses,(43.93675230890139,1.074229881621673,507.6876650939265,)
	4206.0,1901.0,230.0,0.121965,0.139726,149.0,46.0,198.0,8.0,fitness,(0.046553207933801875),fitnesses,(40.02548390238039,1.009233175157779,356.46077201563014,)
	2133.0,706.0,676.0,0.042211,0.191796,139.0,39.0,72.0,6.0,fitness,(0.0465045750374431),fitnesses,(34.557329345806856,1.5433468471033331,348.6222779397091,)
	3345.0,15.0,359.0,0.12132,0.074774,22.0,107.0,52.0,20.0,fitness,(0.04565434741210385),fitnesses,(39.86704995288609,0.9830651382992313,404.33539237745543,)
	4723.0,292.0,189.0,0.138607,0.114934,157.0,184.0,52.0,74.0,fitness,(0.04540779749771455),fitnesses,(47.068671738362326,1.0027426202933867,1168.8300443581643,)
	1286.0,1948.0,10.0,0.197943,0.14051,142.0,55.0,188.0,2.0,fitness,(0.04537213318153511),fitnesses,(44.485020967278885,0.3154642040328823,226.75298260726012,)
	525.0,4558.0,966.0,0.249717,0.040131,38.0,52.0,142.0,87.0,fitness,(0.04498409223287881),fitnesses,(41.803585666284924,0.5234296672322096,205.37901057282087,)
	493.0,1621.0,3472.0,0.036827,0.20179,129.0,19.0,134.0,1.0,fitness,(0.04497364871568267),fitnesses,(44.87062373291661,1.3537426175167706,1343.4401192401644,)
	3922.0,171.0,3308.0,0.069896,0.099975,92.0,106.0,107.0,84.0,fitness,(0.04465805563947886),fitnesses,(41.997220735789895,0.9866618879670102,720.5783975981136,)
	4756.0,281.0,4603.0,0.037701,0.140913,85.0,93.0,144.0,67.0,fitness,(0.041644152907534336),fitnesses,(38.500499032416656,0.9289432187466754,614.5778312349073,)
	198.0,3320.0,3088.0,0.009101,0.203342,60.0,90.0,158.0,3.0,fitness,(0.04157769250389889),fitnesses,(41.82827534201641,0.24987568889501635,274.9339727067686,)
	1933.0,3771.0,826.0,0.096901,0.053702,110.0,140.0,192.0,15.0,fitness,(0.04146727825232277),fitnesses,(44.54079149141062,0.049941944767511105,357.2932686762966,)
	1951.0,15.0,152.0,0.156259,0.184861,99.0,125.0,131.0,86.0,fitness,(0.0410397578340963),fitnesses,(35.60218550605081,0.8812290094087532,337.4717766042036,)
	3535.0,304.0,3404.0,0.189554,0.091192,157.0,93.0,46.0,94.0,fitness,(0.041003081871297725),fitnesses,(52.92200446741908,1.0440842072483372,2235.976466860473,)
	3860.0,1692.0,192.0,0.182741,0.080953,29.0,80.0,184.0,30.0,fitness,(0.038762833192071924),fitnesses,(35.71269292494126,0.9641121343133437,659.0981076002766,)
	4097.0,1828.0,1581.0,0.25,0.072197,146.0,123.0,83.0,1.0,fitness,(0.03696973916318822),fitnesses,(38.4988775207535,0.9149020809725218,1067.81591672905,)
	354.0,3034.0,3439.0,0.244991,0.245102,152.0,53.0,62.0,91.0,fitness,(0.0366143343423474),fitnesses,(50.35673984943374,0.6854380617520034,2059.6786124606374,)
	3636.0,496.0,1688.0,0.071386,0.151266,24.0,101.0,107.0,68.0,fitness,(0.03623346459925146),fitnesses,(31.74422572285051,0.9711468655712244,522.2229779311292,)
	1107.0,944.0,2459.0,0.156737,0.111331,7.0,155.0,33.0,61.0,fitness,(0.03492616764211384),fitnesses,(29.73682435510433,0.7712622430136481,252.32791431269726,)
	2956.0,2012.0,1645.0,0.18303,0.045681,124.0,115.0,161.0,99.0,fitness,(0.03464628350131625),fitnesses,(30.319843019833595,1.03895746528547,606.3134171372046,)
	3311.0,28.0,3788.0,0.195023,0.137493,5.0,139.0,194.0,52.0,fitness,(0.03406736192426475),fitnesses,(30.624712553559462,0.8959712119362673,551.7062748657384,)
	982.0,2403.0,3098.0,0.182539,0.111031,170.0,177.0,179.0,42.0,fitness,(0.0338010232399869),fitnesses,(39.25696890665892,0.14701208551405942,692.6066521812613,)
	3875.0,275.0,1795.0,0.175304,0.021035,17.0,26.0,113.0,4.0,fitness,(0.03367293261028502),fitnesses,(23.31993561380825,1.085406821767976,50.10712212029911,)
