Surrogate,generation,0,mu,100,lambda,25
	1255.0,2964.0,152.0,0.216008,0.241498,23.0,98.0,31.0,0.0,fitness,(-0.005555334613305912),fitnesses,(-2.0911263410716936,-0.03431183148191616,312.1089957415057,)
	2470.0,910.0,1057.0,0.14174,0.078128,47.0,165.0,43.0,51.0,fitness,(0.04738195557029741),fitnesses,(42.39112216025342,1.0402157562133725,541.1324152089734,)
	1995.0,571.0,1457.0,0.125402,0.108385,8.0,145.0,65.0,90.0,fitness,(0.04641146871828383),fitnesses,(39.645997845091955,0.9706881666816802,294.14107936249246,)
	4844.0,3486.0,1398.0,0.232676,0.023814,155.0,182.0,77.0,38.0,fitness,(0.046283858376689295),fitnesses,(46.656288506549075,1.0891083184001624,1126.3513313861401,)
	2116.0,3196.0,743.0,0.10343841647938147,0.078973,103.0,12.0,92.0,9.0,fitness,(0.04600100917815677),fitnesses,(39.25202014004239,0.9304970344436393,255.59813063220136,)
	582.0,2242.0,1108.0,0.000628,0.125657,198.0,45.0,135.0,16.0,fitness,(0.04569011887737743),fitnesses,(42.25787315762747,0.8439509116288797,500.726339653884,)
	5000.0,1148.0,4893.0,0.23879761587732415,0.064658,200.0,22.0,119.0,6.0,fitness,(0.045458744205129686),fitnesses,(71.25853133832206,0.799177377051585,3379.1560903708228,)
	800.0,2205.0,3253.0,0.173068,0.090449,191.0,162.0,42.0,9.0,fitness,(0.045410919170392736),fitnesses,(54.58061739037759,0.3277182629156601,1244.6880849141455,)
	3957.0,4225.0,4273.0,0.142201,0.129055,60.0,1.0,169.0,10.0,fitness,(0.04527976898785742),fitnesses,(40.585790981342164,0.8044936660897444,335.09586543821865,)
	2624.0,656.0,111.0,0.25,0.03618,26.0,80.0,31.0,1.0,fitness,(0.04524217453148607),fitnesses,(37.89356560104622,1.2687850568843373,533.9241638403531,)
	70.0,3669.0,3537.0,0.25,0.239136,180.0,152.0,182.0,49.0,fitness,(0.045050353455925715),fitnesses,(44.646342240550055,0.4057353575248168,365.3342359872509,)
	5000.0,1365.0,5000.0,0.0999564659501434,0.202198,154.0,112.0,52.0,63.0,fitness,(0.04502321586838888),fitnesses,(32.89420131371777,0.9729292073366381,-239.97224813047242,)
	194.0,887.0,50.0,0.228158,0.17621219227576435,130.0,180.0,64.0,14.0,fitness,(0.04500562627319263),fitnesses,(48.2358713586563,0.011284953198795938,334.3094617451632,)
	4572.0,760.0,2658.0,0.078611,0.173529,132.0,37.0,172.0,58.0,fitness,(0.044867067349888795),fitnesses,(36.72016805837407,1.051024830194488,236.3349010430156,)
	2270.0,3671.0,247.0,0.008246,0.008339,190.0,200.0,37.0,8.0,fitness,(0.044742945199031145),fitnesses,(49.26874776317248,0.008901191544040093,461.4814479581737,)
	124.0,4088.0,3046.0,0.073378,0.070126,13.0,200.0,188.0,20.0,fitness,(0.04447391042779401),fitnesses,(35.670033142098674,0.8021864130153681,-78.20131555416457,)
	4128.0,366.0,3228.0,0.037124,0.090615,84.0,200.0,60.0,11.0,fitness,(0.04418751560597395),fitnesses,(45.67446925594006,1.0759181107884914,1224.6134757851028,)
	36.0,3669.0,3537.0,0.241764,0.239136,90.0,71.0,182.0,49.0,fitness,(0.04343584026613152),fitnesses,(36.3776809096036,1.0524626640046968,346.6467283519043,)
	800.0,2205.0,3253.0,0.173068,0.090449,200.0,162.0,89.0,9.0,fitness,(0.043201356814549126),fitnesses,(49.04425088461134,0.3394989607277754,923.788367733997,)
	3876.0,2472.0,733.0,0.12117097633140335,0.18737,194.0,133.0,4.0,13.0,fitness,(0.04284139227907874),fitnesses,(32.12155404975224,0.9570347071174095,-114.94911581524038,)
	4894.0,830.0,5000.0,0.1189591702351491,0.056734,65.0,137.0,176.0,2.0,fitness,(0.04277942868720408),fitnesses,(44.11441081975926,0.9242626571969531,1057.7608704524712,)
	4844.0,3486.0,1398.0,0.232676,0.023814,155.0,200.0,77.0,38.0,fitness,(0.042681560853601024),fitnesses,(43.15080505892994,1.1256020580390862,1172.5264785719771,)
	4927.0,3165.0,1118.0,0.137688,0.160924,168.0,10.0,145.0,14.0,fitness,(0.04257630613550189),fitnesses,(32.264698936820764,1.3052174207097684,274.05670084165666,)
	2270.0,3671.0,247.0,0.008246,0.008339,190.0,197.0,37.0,8.0,fitness,(0.04247284939892766),fitnesses,(46.96702904852985,-0.0020415558852876214,447.37640907493153,)
	1136.0,2258.0,2426.0,0.25,0.25,120.0,32.0,200.0,50.0,fitness,(0.042465736877135035),fitnesses,(35.56287525667598,0.9389553837385332,248.6692216926272,)
	3174.0,5000.0,3974.0,0.01207421630788124,0.061414,17.0,27.0,159.0,3.0,fitness,(0.0424035480419853),fitnesses,(40.48315071999325,0.36883093450940174,176.79120231019579,)
	5000.0,135.0,1454.0,0.066361,0.25,160.0,25.0,127.0,5.0,fitness,(0.042394305146017386),fitnesses,(36.08567024598647,0.9936584615119843,362.794971508893,)
	3038.0,1766.0,3669.0,0.08408,0.047785,106.0,107.0,181.0,10.0,fitness,(0.041539073905567325),fitnesses,(35.11864523492737,1.1776339029205989,535.5910358566035,)
	3038.0,1766.0,3669.0,0.15755920360150794,0.047785,106.0,107.0,181.0,10.0,fitness,(0.04073784242176428),fitnesses,(35.36745491998715,1.1338003410680577,596.7615908903457,)
	5000.0,5000.0,5000.0,0.108274,0.004218,174.0,106.0,199.0,0.0,fitness,(0.04040980646205648),fitnesses,(41.13226723771265,0.7283534699989994,800.5995475646166,)
Surrogate,generation,9
	241.0,308.0,2767.0,0.018075,0.02900469797281674,145.0,31.0,200.0,41.0,fitness,(0.4077920819961214),fitnesses,(383.16089997429356,3.5725980872500838,1109.4798850673021,)
	241.0,149.0,2767.0,0.018075,0.02900469797281674,68.0,31.0,172.0,41.0,fitness,(0.4010003235159216),fitnesses,(384.5264834533636,2.4754264748525494,828.0424685967489,)
	2002.0,1518.0,1931.0,0.192366,0.120977,34.0,6.0,0.0,1.0,fitness,(0.3825398737851965),fitnesses,(364.4289888853687,7.23844723392356,5427.358743940787,)
	875.0,640.0,2559.0,0.028039891728810835,0.05174,95.0,105.0,87.0,26.0,fitness,(0.29335117645200437),fitnesses,(282.08442507997296,1.649345763633374,522.6706264302316,)
	119.0,149.0,1337.0,0.018075,0.016475,68.0,31.0,172.0,41.0,fitness,(0.26411189039150335),fitnesses,(248.62297822300968,2.057923586144904,509.0323692955345,)
	1205.0,3703.0,2202.0,0.237802,0.041503,68.0,32.0,79.0,39.0,fitness,(0.2615706477715359),fitnesses,(239.5804075110643,2.7117385765177118,512.714550470556,)
	875.0,640.0,2559.0,0.01595,0.05174,50.0,48.0,87.0,26.0,fitness,(0.2598921970373342),fitnesses,(246.00281374033864,1.5979523566659877,209.01402696643117,)
	875.0,640.0,2559.0,0.01595,0.05174,95.0,105.0,87.0,26.0,fitness,(0.25468130867122485),fitnesses,(243.93861911893615,1.6069685772868307,532.6996220579648,)
	541.0,2479.0,41.0,0.25,0.005084,45.0,86.0,33.0,5.0,fitness,(0.2502625428119352),fitnesses,(237.87138868547143,1.5604916152950596,321.3762026486807,)
	4592.0,2670.0,1821.0,0.049672,0.013845,156.0,32.0,38.0,44.0,fitness,(0.24872399608090376),fitnesses,(251.93516882284956,1.274547146793304,1595.664420987883,)
	1915.0,4358.0,2393.0,0.189631,0.034556,117.0,57.0,59.0,48.0,fitness,(0.19683594510330382),fitnesses,(188.4632462785827,1.431744369106711,594.4744866345976,)
	4593.0,1396.0,398.0,0.25,0.012625,195.0,131.0,13.0,93.0,fitness,(0.1691793832796514),fitnesses,(179.0698376938443,0.8439527521519367,1832.9981935712262,)
	4593.0,1396.0,398.0,0.13615,0.012625,195.0,131.0,7.0,93.0,fitness,(0.16477641705292562),fitnesses,(166.88635437322355,0.8952161494280053,1106.2098814577985,)
	4318.0,53.0,3921.0,0.07683986876736607,0.019089,153.0,108.0,91.0,14.0,fitness,(0.15666226854345625),fitnesses,(156.82658816945653,1.2854567102654448,1301.8886728654713,)
	995.0,1489.0,2953.0,0.094084,0.117561,179.0,22.0,172.0,66.0,fitness,(0.14721430868643054),fitnesses,(130.861400495224,2.793140375314496,1157.8495561938394,)
	1205.0,5000.0,2202.0,0.237802,0.041503,68.0,32.0,79.0,39.0,fitness,(0.14356086642523186),fitnesses,(140.67676826756085,1.0639232410427213,775.5134252756208,)
	342.0,417.0,3290.0,0.102582,0.166283,115.0,70.0,20.0,47.0,fitness,(0.14250073186747425),fitnesses,(149.2606892261864,2.4961700242687623,3172.165760139976,)
	1036.0,2479.0,41.0,0.25,0.005084,45.0,86.0,33.0,5.0,fitness,(0.14128824130575285),fitnesses,(136.90456796419178,0.6596355336030627,221.268199446955,)
	12.0,575.0,5000.0,0.076265,0.074216,64.0,182.0,106.0,7.0,fitness,(0.13673508299439047),fitnesses,(127.03552652440064,1.7693373993063095,799.381752307327,)
	875.0,640.0,5000.0,0.01595,0.05174,95.0,105.0,87.0,26.0,fitness,(0.11036167512115856),fitnesses,(108.00153844062925,1.1323634295898173,896.3497615368865,)
	875.0,640.0,2559.0,0.01595,0.05174,95.0,200.0,87.0,26.0,fitness,(0.1093290629182103),fitnesses,(101.02775691235375,1.3001992742786832,470.06867369302887,)
	417.0,77.0,536.0,0.082318,0.182807,148.0,14.0,123.0,95.0,fitness,(0.10823728845499542),fitnesses,(94.89415932217634,1.8496007016954952,515.287788413588,)
	1521.0,1387.0,4197.0,0.148078,0.124821,81.0,9.0,192.0,12.0,fitness,(0.10315978058109235),fitnesses,(83.3293825759438,2.57836829808385,595.3284975689951,)
	860.0,1441.0,3867.0,0.25,0.211603,66.0,15.0,152.0,4.0,fitness,(0.09862018983497052),fitnesses,(81.49797522383878,2.1961281622453477,483.90670113217345,)
	265.0,510.0,116.0,0.158109,0.181737,193.0,56.0,8.0,46.0,fitness,(0.09691144243967253),fitnesses,(109.5106673382387,1.7101116557376173,2970.0341455942357,)
	3315.0,968.0,1711.0,0.059029,0.026039,158.0,138.0,176.0,79.0,fitness,(0.09277331397701559),fitnesses,(87.81804819788472,1.147290750532487,651.7641726194003,)
	492.0,3773.0,5000.0,0.211801,0.120989,45.0,24.0,174.0,9.0,fitness,(0.0915775291237925),fitnesses,(81.73316492502931,1.6220065383360394,637.5701184597207,)
	124.0,4088.0,5000.0,0.1584238469772969,0.070126,27.0,200.0,188.0,20.0,fitness,(0.088974694389312),fitnesses,(80.45926179679256,1.225905991190356,374.36273193841197,)
	439.0,2983.0,5000.0,0.090923,0.120196,160.0,30.0,200.0,8.0,fitness,(0.0831371969712589),fitnesses,(81.81237530927304,1.99472727110891,1862.2451049103236,)
	5000.0,2983.0,865.0,0.25,0.022798602398593902,200.0,200.0,27.0,93.0,fitness,(0.08274717465205042),fitnesses,(87.34947993234411,1.1982983890402747,1658.5289170696437,)
	3070.0,2017.0,969.0,0.082,0.108771,96.0,24.0,43.0,91.0,fitness,(0.08231642344681274),fitnesses,(71.4080670334289,1.7271545781392568,636.3189368008743,)
	439.0,2983.0,5000.0,0.090923,0.120196,84.0,30.0,200.0,8.0,fitness,(0.0812147590165006),fitnesses,(70.82288190872828,1.8032284221649006,764.0407113876674,)
	2896.0,1387.0,4197.0,0.25,0.124821,81.0,9.0,200.0,12.0,fitness,(0.07857655490222042),fitnesses,(67.9482623525326,1.3095640380617495,246.73478309296794,)
	124.0,4088.0,3046.0,0.073378,0.070126,13.0,160.0,94.0,20.0,fitness,(0.07693227632391626),fitnesses,(65.7581071256012,0.90954268635609,-207.8742334754144,)
	1600.0,401.0,5000.0,0.129724,0.05298,180.0,60.0,189.0,6.0,fitness,(0.07684966385123687),fitnesses,(74.9211325352924,1.2554974305265287,1062.6442989320824,)
	267.0,1375.0,3877.0,0.241156,0.089695,114.0,105.0,116.0,13.0,fitness,(0.07565367683841198),fitnesses,(69.11065632721312,1.0452282831890853,390.9262320691998,)
	1521.0,1387.0,4197.0,0.25,0.124821,81.0,9.0,192.0,12.0,fitness,(0.07551309973939672),fitnesses,(58.881527293497456,1.9354461193028774,272.28887471295076,)
	683.0,3632.0,3552.0,0.025159257401613774,0.090504,52.0,48.0,190.0,83.0,fitness,(0.0719347382519874),fitnesses,(68.1910750967797,0.7063880155916903,332.02170007091905,)
	3679.0,140.0,4701.0,0.115343,0.105629,73.0,22.0,149.0,5.0,fitness,(0.06899959804967261),fitnesses,(64.42776886116272,1.0757684080389265,618.5854891879375,)
	683.0,3632.0,3552.0,0.013454,0.090504,52.0,48.0,190.0,83.0,fitness,(0.06879103101832486),fitnesses,(65.34319259627671,0.7097711248092685,364.98728260445176,)
	2552.0,4146.0,5000.0,0.225487,0.021628,200.0,81.0,147.0,11.0,fitness,(0.06800602309034652),fitnesses,(67.53997629114629,0.31604708074351034,269.44240082348654,)
	124.0,5000.0,5000.0,0.1584238469772969,0.070126,54.0,200.0,188.0,20.0,fitness,(0.06785537695116464),fitnesses,(58.82744957588122,1.3528903909202317,450.0976533918897,)
	3306.0,1353.0,673.0,0.051592,0.029402,6.0,138.0,200.0,6.0,fitness,(0.06676633928498961),fitnesses,(63.08795814875767,1.1153940202600052,747.5559066368114,)
	342.0,908.0,5000.0,0.102582,0.25,115.0,138.0,43.0,47.0,fitness,(0.06669090583563818),fitnesses,(67.80450549269534,1.2607459695404173,1372.1059352461325,)
	342.0,417.0,3290.0,0.19394514259483903,0.166283,115.0,70.0,20.0,47.0,fitness,(0.06389330865192752),fitnesses,(65.31439749611887,1.469654746035286,1611.7636304544217,)
	5000.0,322.0,4769.0,0.07908488985217113,0.039733,33.0,200.0,132.0,0.0,fitness,(0.06316492887558481),fitnesses,(66.6387581184479,0.9935086807180028,1340.8916050043108,)
	1872.0,792.0,1730.0,0.018635,0.10541331373176245,178.0,177.0,34.0,2.0,fitness,(0.06288286824744205),fitnesses,(61.23432820550013,1.0161163677886313,851.2623635944385,)
	4205.0,3667.0,1897.0,0.050674,0.052777,54.0,47.0,2.0,59.0,fitness,(0.062382727388805126),fitnesses,(54.85108858651654,1.0438803620652,290.716481836342,)
	3385.0,2333.0,5000.0,0.25,0.059760702712052804,119.0,37.0,130.0,3.0,fitness,(0.06232846262863092),fitnesses,(55.93655265319328,1.1903040349438474,551.113037400084,)
	1941.0,1369.0,4700.0,0.014503,0.156944,65.0,10.0,79.0,72.0,fitness,(0.06145658370796525),fitnesses,(67.17946619003635,2.070303067805606,2642.5913160127157,)
	3385.0,2590.0,3262.0,0.25,0.031071,119.0,37.0,130.0,3.0,fitness,(0.060963132551616825),fitnesses,(56.119304578421456,1.02441515755793,540.032360238393,)
	179.0,1988.0,5000.0,0.189023,0.059263909436651246,200.0,163.0,47.0,3.0,fitness,(0.060540968550602044),fitnesses,(82.11877624544877,1.502848374057976,3660.6291435426488,)
	458.0,1659.0,3898.0,0.227977,0.186267,52.0,83.0,58.0,87.0,fitness,(0.059079284744388755),fitnesses,(48.60613031746293,1.0008269877279619,-46.48845496462104,)
	2776.0,4091.0,1348.0,0.127564,0.007637714602615659,168.0,200.0,80.0,5.0,fitness,(0.058626116736090784),fitnesses,(63.56730453314448,0.0015237660669351893,495.6425457723048,)
	5000.0,219.0,354.0,0.2364,0.06513573807763304,48.0,194.0,172.0,32.0,fitness,(0.05783328559432459),fitnesses,(57.91265680331077,0.9675458910179745,975.4830119165935,)
	4205.0,3667.0,1897.0,0.050674,0.052777,25.0,47.0,1.0,59.0,fitness,(0.05753821336358506),fitnesses,(47.12827182162958,1.0802580445866523,39.26389039110442,)
	4011.0,219.0,354.0,0.2364,0.035046,48.0,194.0,81.0,32.0,fitness,(0.05657706360913282),fitnesses,(54.859411421959706,1.1697111271945875,997.9459084772759,)
	3315.0,2007.0,3492.0,0.059029,0.026039,200.0,138.0,176.0,79.0,fitness,(0.05652684825461694),fitnesses,(51.6604908939718,1.141275391704111,654.6396556395969,)
	319.0,1220.0,3115.0,0.18056503493848086,0.177455,187.0,157.0,127.0,8.0,fitness,(0.05557810165398486),fitnesses,(58.774187402288725,0.6420070109044341,961.6155857348207,)
	108.0,5000.0,5000.0,0.25,0.101806,113.0,148.0,200.0,0.0,fitness,(0.05538725457970509),fitnesses,(46.02115015457295,1.3340896628576009,397.4792203443861,)
	108.0,5000.0,5000.0,0.25,0.101806,113.0,148.0,200.0,0.0,fitness,(0.05538725457970509),fitnesses,(46.02115015457295,1.3340896628576009,397.4792203443861,)
	4608.0,2566.0,3027.0,0.039473982056588974,0.039642,86.0,192.0,175.0,8.0,fitness,(0.054857657153718306),fitnesses,(52.99252018689856,1.1136166690955707,927.1029724135963,)
	875.0,1318.0,4616.0,0.01595,0.05174,95.0,200.0,87.0,26.0,fitness,(0.05446982546561405),fitnesses,(59.95790281441873,0.3893320380137605,938.1397728942294,)
	4011.0,415.0,711.0,0.2364,0.06319051418882529,48.0,194.0,158.0,32.0,fitness,(0.053985895215700214),fitnesses,(51.886510284115666,1.0549149309201946,844.9764377617394,)
	5000.0,219.0,354.0,0.25,0.07143707153912668,90.0,194.0,81.0,32.0,fitness,(0.052961899339267954),fitnesses,(56.18739244361853,1.027857698561722,1350.4070089967788,)
	5000.0,2376.0,5000.0,0.25,0.038089,27.0,130.0,200.0,0.0,fitness,(0.05273485423956893),fitnesses,(51.928507817085915,1.0443731286276199,963.7384863793185,)
	4767.0,5000.0,3778.0,0.052256,0.037844,52.0,25.0,174.0,10.0,fitness,(0.05210104445390855),fitnesses,(50.374433606995616,0.46837487438425074,295.713789692958,)
	1464.0,1659.0,5000.0,0.25,0.25,112.0,83.0,58.0,87.0,fitness,(0.05209449137660088),fitnesses,(32.68022280986801,0.4289497484846811,-1512.4771081886051,)
	5000.0,135.0,1454.0,0.12546763345821205,0.25,200.0,25.0,200.0,5.0,fitness,(0.0520676829867509),fitnesses,(44.10263561964358,1.021878998070606,225.3742613598735,)
	822.0,1659.0,5000.0,0.25,0.25,52.0,83.0,58.0,87.0,fitness,(0.05187954820730074),fitnesses,(44.49003325463883,0.4739033961993072,-265.0480990668834,)
	1136.0,2258.0,2426.0,0.20811405626897675,0.239499,120.0,32.0,200.0,50.0,fitness,(0.05057151243346804),fitnesses,(43.34798684513238,1.0579846180574626,335.63205922389767,)
	3038.0,1766.0,5000.0,0.08408,0.047785,106.0,200.0,181.0,10.0,fitness,(0.04987664665803912),fitnesses,(48.104608972947574,1.2022020441860792,1024.9982756769248,)
	4145.0,919.0,1146.0,0.08404,0.10847402577607015,138.0,108.0,28.0,6.0,fitness,(0.04930269647275146),fitnesses,(45.53355015171471,0.8699885957119181,493.0739636082426,)
	36.0,3669.0,3537.0,0.241764,0.239136,90.0,71.0,200.0,49.0,fitness,(0.0492495446723907),fitnesses,(42.1590311877259,1.1065753326356225,397.5239841691431,)
	5000.0,135.0,1454.0,0.066361,0.186905,160.0,25.0,127.0,5.0,fitness,(0.04921895957526478),fitnesses,(41.981513520715126,1.0141147865171314,290.37018106216607,)
	675.0,3922.0,3997.0,0.076717,0.106944,168.0,62.0,164.0,54.0,fitness,(0.04903064667338238),fitnesses,(50.37559484819526,0.9412263081743082,1075.7211256555968,)
	5000.0,1766.0,3669.0,0.08408,0.047785,106.0,107.0,181.0,10.0,fitness,(0.04880585887940743),fitnesses,(45.20911727724784,1.022713492553257,663.0393323372989,)
	1136.0,2258.0,2426.0,0.095994,0.239499,120.0,32.0,184.0,50.0,fitness,(0.048702099323722554),fitnesses,(42.398200062548035,0.8966021394216949,266.2122133042424,)
	4708.0,1708.0,1869.0,0.171009,0.25,86.0,2.0,102.0,10.0,fitness,(0.04810202810985151),fitnesses,(34.80643634021835,1.4891559611350162,159.5967841717006,)
	2470.0,910.0,1057.0,0.14174,0.078128,47.0,165.0,43.0,51.0,fitness,(0.04738195557029741),fitnesses,(42.39112216025342,1.0402157562133725,541.1324152089734,)
	1995.0,571.0,1457.0,0.125402,0.108385,8.0,145.0,65.0,90.0,fitness,(0.04641146871828383),fitnesses,(39.645997845091955,0.9706881666816802,294.14107936249246,)
	4844.0,3486.0,1398.0,0.232676,0.023814,155.0,182.0,77.0,38.0,fitness,(0.046283858376689295),fitnesses,(46.656288506549075,1.0891083184001624,1126.3513313861401,)
	2116.0,3196.0,743.0,0.10343841647938147,0.078973,103.0,12.0,92.0,9.0,fitness,(0.04600100917815677),fitnesses,(39.25202014004239,0.9304970344436393,255.59813063220136,)
	582.0,2242.0,1108.0,0.000628,0.125657,198.0,45.0,135.0,16.0,fitness,(0.04569011887737743),fitnesses,(42.25787315762747,0.8439509116288797,500.726339653884,)
	5000.0,1148.0,4893.0,0.23879761587732415,0.064658,200.0,22.0,119.0,6.0,fitness,(0.045458744205129686),fitnesses,(71.25853133832206,0.799177377051585,3379.1560903708228,)
	800.0,2205.0,3253.0,0.173068,0.090449,191.0,162.0,42.0,9.0,fitness,(0.045410919170392736),fitnesses,(54.58061739037759,0.3277182629156601,1244.6880849141455,)
	3957.0,4225.0,4273.0,0.142201,0.129055,60.0,1.0,169.0,10.0,fitness,(0.04527976898785742),fitnesses,(40.585790981342164,0.8044936660897444,335.09586543821865,)
	2624.0,656.0,111.0,0.25,0.03618,26.0,80.0,31.0,1.0,fitness,(0.04524217453148607),fitnesses,(37.89356560104622,1.2687850568843373,533.9241638403531,)
	70.0,3669.0,3537.0,0.25,0.239136,180.0,152.0,182.0,49.0,fitness,(0.045050353455925715),fitnesses,(44.646342240550055,0.4057353575248168,365.3342359872509,)
	5000.0,1365.0,5000.0,0.0999564659501434,0.202198,154.0,112.0,52.0,63.0,fitness,(0.04502321586838888),fitnesses,(32.89420131371777,0.9729292073366381,-239.97224813047242,)
	194.0,887.0,50.0,0.228158,0.17621219227576435,130.0,180.0,64.0,14.0,fitness,(0.04500562627319263),fitnesses,(48.2358713586563,0.011284953198795938,334.3094617451632,)
	4572.0,760.0,2658.0,0.078611,0.173529,132.0,37.0,172.0,58.0,fitness,(0.044867067349888795),fitnesses,(36.72016805837407,1.051024830194488,236.3349010430156,)
	2270.0,3671.0,247.0,0.008246,0.008339,190.0,200.0,37.0,8.0,fitness,(0.044742945199031145),fitnesses,(49.26874776317248,0.008901191544040093,461.4814479581737,)
	124.0,4088.0,3046.0,0.073378,0.070126,13.0,200.0,188.0,20.0,fitness,(0.04447391042779401),fitnesses,(35.670033142098674,0.8021864130153681,-78.20131555416457,)
	4128.0,366.0,3228.0,0.037124,0.090615,84.0,200.0,60.0,11.0,fitness,(0.04418751560597395),fitnesses,(45.67446925594006,1.0759181107884914,1224.6134757851028,)
	1853.0,1357.0,1150.0,0.21280593915745438,0.067509,164.0,128.0,200.0,4.0,fitness,(0.043804649798283364),fitnesses,(39.253773272481816,0.9069542203143394,451.8665677341846,)
	36.0,3669.0,3537.0,0.241764,0.239136,90.0,71.0,182.0,49.0,fitness,(0.04343584026613152),fitnesses,(36.3776809096036,1.0524626640046968,346.6467283519043,)
	800.0,2205.0,3253.0,0.173068,0.090449,200.0,162.0,89.0,9.0,fitness,(0.043201356814549126),fitnesses,(49.04425088461134,0.3394989607277754,923.788367733997,)
	5000.0,288.0,1454.0,0.25,0.25,200.0,25.0,200.0,5.0,fitness,(0.04305357684017424),fitnesses,(42.15679210096119,0.8612250934859745,771.54661956467,)
	3876.0,2472.0,733.0,0.12117097633140335,0.18737,194.0,133.0,4.0,13.0,fitness,(0.04284139227907874),fitnesses,(32.12155404975224,0.9570347071174095,-114.94911581524038,)
Surrogate,generation,10
	433.0,4500.0,1966.0,0.110265,0.004945,80.0,200.0,166.0,1.0,fitness,(0.5229259386102263),fitnesses,(511.3060007184827,1.5978633493045096,435.8695601301559,)
	241.0,308.0,2767.0,0.018075,0.02900469797281674,145.0,31.0,200.0,41.0,fitness,(0.4077920819961214),fitnesses,(383.16089997429356,3.5725980872500838,1109.4798850673021,)
	241.0,149.0,2767.0,0.018075,0.02900469797281674,68.0,31.0,172.0,41.0,fitness,(0.4010003235159216),fitnesses,(384.5264834533636,2.4754264748525494,828.0424685967489,)
	2002.0,1518.0,1931.0,0.192366,0.120977,34.0,6.0,0.0,1.0,fitness,(0.3825398737851965),fitnesses,(364.4289888853687,7.23844723392356,5427.358743940787,)
	875.0,640.0,2559.0,0.028039891728810835,0.05174,95.0,105.0,87.0,26.0,fitness,(0.29335117645200437),fitnesses,(282.08442507997296,1.649345763633374,522.6706264302316,)
	119.0,149.0,1337.0,0.018075,0.016475,68.0,31.0,172.0,41.0,fitness,(0.26411189039150335),fitnesses,(248.62297822300968,2.057923586144904,509.0323692955345,)
	1205.0,3703.0,2202.0,0.237802,0.041503,68.0,32.0,79.0,39.0,fitness,(0.2615706477715359),fitnesses,(239.5804075110643,2.7117385765177118,512.714550470556,)
	875.0,640.0,2559.0,0.01595,0.05174,50.0,48.0,87.0,26.0,fitness,(0.2598921970373342),fitnesses,(246.00281374033864,1.5979523566659877,209.01402696643117,)
	1745.0,1856.0,2841.0,0.098181,0.020025,84.0,63.0,190.0,10.0,fitness,(0.25519683319831765),fitnesses,(242.58677350185846,1.6132903847997206,352.28441515380524,)
	875.0,640.0,2559.0,0.01595,0.05174,95.0,105.0,87.0,26.0,fitness,(0.25468130867122485),fitnesses,(243.93861911893615,1.6069685772868307,532.6996220579648,)
	541.0,2479.0,41.0,0.25,0.005084,45.0,86.0,33.0,5.0,fitness,(0.2502625428119352),fitnesses,(237.87138868547143,1.5604916152950596,321.3762026486807,)
	4592.0,2670.0,1821.0,0.049672,0.013845,156.0,32.0,38.0,44.0,fitness,(0.24872399608090376),fitnesses,(251.93516882284956,1.274547146793304,1595.664420987883,)
	1915.0,4358.0,2393.0,0.189631,0.034556,117.0,57.0,59.0,48.0,fitness,(0.19683594510330382),fitnesses,(188.4632462785827,1.431744369106711,594.4744866345976,)
	4593.0,1396.0,398.0,0.25,0.012625,195.0,131.0,13.0,93.0,fitness,(0.1691793832796514),fitnesses,(179.0698376938443,0.8439527521519367,1832.9981935712262,)
	4593.0,1396.0,398.0,0.13615,0.012625,195.0,131.0,7.0,93.0,fitness,(0.16477641705292562),fitnesses,(166.88635437322355,0.8952161494280053,1106.2098814577985,)
	4318.0,53.0,3921.0,0.07683986876736607,0.019089,153.0,108.0,91.0,14.0,fitness,(0.15666226854345625),fitnesses,(156.82658816945653,1.2854567102654448,1301.8886728654713,)
	995.0,1489.0,2953.0,0.094084,0.117561,179.0,22.0,172.0,66.0,fitness,(0.14721430868643054),fitnesses,(130.861400495224,2.793140375314496,1157.8495561938394,)
	1205.0,5000.0,2202.0,0.237802,0.041503,68.0,32.0,79.0,39.0,fitness,(0.14356086642523186),fitnesses,(140.67676826756085,1.0639232410427213,775.5134252756208,)
	342.0,417.0,3290.0,0.102582,0.166283,115.0,70.0,20.0,47.0,fitness,(0.14250073186747425),fitnesses,(149.2606892261864,2.4961700242687623,3172.165760139976,)
	1036.0,2479.0,41.0,0.25,0.005084,45.0,86.0,33.0,5.0,fitness,(0.14128824130575285),fitnesses,(136.90456796419178,0.6596355336030627,221.268199446955,)
	12.0,575.0,5000.0,0.076265,0.074216,64.0,182.0,106.0,7.0,fitness,(0.13673508299439047),fitnesses,(127.03552652440064,1.7693373993063095,799.381752307327,)
	417.0,77.0,536.0,0.164857457055468,0.182807,148.0,14.0,200.0,95.0,fitness,(0.1331661279467423),fitnesses,(113.67007998739271,2.2433443105867314,293.7395146517748,)
	875.0,640.0,5000.0,0.01595,0.05174,95.0,105.0,87.0,26.0,fitness,(0.11036167512115856),fitnesses,(108.00153844062925,1.1323634295898173,896.3497615368865,)
	875.0,640.0,2559.0,0.01595,0.05174,95.0,200.0,87.0,26.0,fitness,(0.1093290629182103),fitnesses,(101.02775691235375,1.3001992742786832,470.06867369302887,)
	417.0,77.0,536.0,0.082318,0.182807,148.0,14.0,123.0,95.0,fitness,(0.10823728845499542),fitnesses,(94.89415932217634,1.8496007016954952,515.287788413588,)
