Surrogate,generation,0,mu,100,lambda,25
	2687.0,3325.0,1637.0,0.185877,0.121017,118.0,166.0,49.0,0.0,fitness,(0.006890453835394143),fitnesses,(13.1492023713463,-0.053908749637033536,571.966103958182,)
	2500.0,1702.0,2602.0,0.08299,0.010027,100.0,24.0,20.0,8.0,fitness,(0.8853869806893506),fitnesses,(884.9921331736988,3.0014755331913916,2961.9907816262153,)
	4621.0,1810.0,2602.0,0.08299,0.010027,100.0,24.0,18.0,8.0,fitness,(0.8174670139275739),fitnesses,(819.8040254568966,2.996624197869391,3230.3253508016674,)
	2500.0,844.0,2602.0,0.08299,0.010027,100.0,24.0,18.0,8.0,fitness,(0.8172907376985104),fitnesses,(820.7079008084431,2.8011909708554676,3142.907281848751,)
	1263.0,4657.0,3809.0,0.25,0.002444,89.0,28.0,58.0,5.0,fitness,(0.7962068412771274),fitnesses,(761.2074129612503,4.126982311084495,627.0394794967806,)
	2500.0,844.0,2439.0,0.08299,0.010027,100.0,24.0,10.0,8.0,fitness,(0.7692119935370155),fitnesses,(789.9378378525226,2.6292106909049053,4701.795122455624,)
	2500.0,844.0,2602.0,0.08299,0.010027,100.0,24.0,10.0,8.0,fitness,(0.750234676571836),fitnesses,(772.866144857532,2.5951603075933427,4858.307136162954,)
	2500.0,1702.0,2602.0,0.08299,0.010027,200.0,24.0,44.0,8.0,fitness,(0.7280796537752079),fitnesses,(738.3434257926803,2.207659714519202,3234.036916266444,)
	2500.0,844.0,2856.0,0.08299,0.010027,100.0,24.0,10.0,8.0,fitness,(0.7041184138433326),fitnesses,(730.2530226080357,2.5391208936973646,5152.581770167673,)
	2383.0,4657.0,3809.0,0.25,0.002444,156.0,28.0,58.0,5.0,fitness,(0.6786001251641377),fitnesses,(653.4124449612448,2.3783783882313085,-140.3896320579884,)
	2500.0,844.0,1316.0,0.08299,0.010027,100.0,24.0,10.0,8.0,fitness,(0.6785476154866348),fitnesses,(691.5038563379061,2.4258861826270226,3721.510267754161,)
	2500.0,1702.0,2602.0,0.08299,0.010027,200.0,24.0,37.0,8.0,fitness,(0.677488359442595),fitnesses,(696.1040456312398,2.144100277146755,4005.6688960112374,)
	1242.0,1222.0,5000.0,0.038377,0.008546491563961076,89.0,57.0,66.0,8.0,fitness,(0.668987810242063),fitnesses,(661.9491472790891,1.7250503030656215,1021.1840067682231,)
	2383.0,5000.0,3809.0,0.25,0.002444,156.0,28.0,58.0,5.0,fitness,(0.6609731692507089),fitnesses,(639.8567072224384,2.1513853731744352,39.73917034739126,)
	2383.0,5000.0,5000.0,0.25,0.002444,156.0,28.0,58.0,5.0,fitness,(0.6327710131299934),fitnesses,(606.2174394049698,2.3212361583019714,-334.12121420038324,)
	2383.0,5000.0,5000.0,0.25,0.002444,156.0,28.0,58.0,5.0,fitness,(0.6327710131299934),fitnesses,(606.2174394049698,2.3212361583019714,-334.12121420038324,)
	5000.0,844.0,2639.0,0.08299,0.010027,182.0,24.0,10.0,8.0,fitness,(0.5666804431046437),fitnesses,(646.1459429141411,1.470796279812558,9417.346260762291,)
	2500.0,1702.0,2602.0,0.08299,0.010027,200.0,24.0,20.0,8.0,fitness,(0.5654922575704442),fitnesses,(623.5329568814196,2.107014926210028,7911.084857307567,)
	2500.0,844.0,1316.0,0.08299,0.019047996312693542,200.0,24.0,20.0,8.0,fitness,(0.5431266093935573),fitnesses,(578.785126297457,2.3235924904395686,5889.444180829541,)
	4617.0,2008.0,3695.0,0.211819,0.012245,71.0,20.0,11.0,70.0,fitness,(0.5359971499898314),fitnesses,(545.3463207083634,3.5724155498274097,4507.3326216806045,)
	2500.0,844.0,2856.0,0.16242981481782426,0.018395679434967414,100.0,24.0,10.0,8.0,fitness,(0.5265592107382081),fitnesses,(520.5770951017553,4.6045688431252545,4006.3572794799757,)
	5000.0,2008.0,3695.0,0.211819,0.012245,71.0,20.0,11.0,70.0,fitness,(0.524166926694216),fitnesses,(541.2091798429167,3.3942147510964302,5098.440065966501,)
	1438.0,1078.0,2711.0,0.098845,0.020892,128.0,1.0,17.0,4.0,fitness,(0.5159393310834659),fitnesses,(574.1060534441888,4.859144484250196,10675.81672032248,)
	1854.0,211.0,2079.0,0.02209877287559238,0.048133,100.0,51.0,21.0,91.0,fitness,(0.47154869178385805),fitnesses,(466.866156256772,1.882048501854552,1413.7949491459494,)
	1980.0,404.0,1742.0,0.043471,0.005742,90.0,158.0,148.0,7.0,fitness,(0.4709329921045928),fitnesses,(461.12373552181975,1.474979716629022,494.05405835172354,)
	5000.0,3499.0,1500.0,0.17230361989232365,0.005864084258947579,154.0,25.0,28.0,4.0,fitness,(0.46298647964632017),fitnesses,(462.95036955722605,2.633786765745515,2630.1757568361054,)
	5000.0,3499.0,1500.0,0.17230361989232365,0.005864084258947579,154.0,25.0,28.0,4.0,fitness,(0.46298647964632017),fitnesses,(462.95036955722605,2.633786765745515,2630.1757568361054,)
	1854.0,253.0,2079.0,0.0218339793570193,0.048133,100.0,51.0,21.0,91.0,fitness,(0.45818516590686664),fitnesses,(453.19841050969035,1.8865708520333646,1387.8953123157319,)
	4617.0,2008.0,3695.0,0.211819,0.012245,132.0,20.0,11.0,70.0,fitness,(0.45501619244960706),fitnesses,(493.3980863451699,3.0988424942823563,6937.031883838644,)
	5000.0,844.0,5000.0,0.08299,0.010027,182.0,24.0,10.0,8.0,fitness,(0.4357030722915432),fitnesses,(537.449722695263,1.2682387973430667,11442.903837715041,)
	5000.0,3595.0,3695.0,0.211819,0.012245,71.0,20.0,11.0,70.0,fitness,(0.39845092578710617),fitnesses,(411.32408348355483,2.4082083598562045,3695.524129501069,)
	1854.0,118.0,2079.0,0.012328,0.048133,100.0,51.0,10.0,91.0,fitness,(0.38654923624502474),fitnesses,(403.06409793411115,1.8251980255044788,3476.6841944131133,)
	2359.0,3622.0,3991.0,0.154761,0.030092,75.0,22.0,106.0,72.0,fitness,(0.3852012832048564),fitnesses,(365.72318471923705,2.95034302040238,1002.5331718404423,)
	1980.0,860.0,1742.0,0.043471,0.010457624707998327,90.0,200.0,148.0,7.0,fitness,(0.3782388131324784),fitnesses,(371.259880149709,1.3175521696768213,619.6588713998826,)
	101.0,2027.0,746.0,0.088106,0.051174,147.0,116.0,76.0,4.0,fitness,(0.375783476495803),fitnesses,(343.109296006461,3.662078911348523,394.66086241431753,)
	1435.0,114.0,5000.0,0.069361,0.013400888460863741,166.0,127.0,77.0,2.0,fitness,(0.3754367233629958),fitnesses,(398.8510919484537,0.8409689271282417,3182.4057856740365,)
	2359.0,3622.0,3991.0,0.154761,0.030092,75.0,11.0,106.0,72.0,fitness,(0.3644191576424167),fitnesses,(341.28925143676605,3.568354208844602,1255.3635882795404,)
	4507.0,3787.0,2602.0,0.08299,0.010027,200.0,24.0,37.0,8.0,fitness,(0.3582479574292674),fitnesses,(393.2830409328288,1.718300018924403,5221.808369280542,)
	5000.0,3499.0,705.0,0.17230361989232365,0.005864084258947579,154.0,25.0,28.0,4.0,fitness,(0.3503166319065655),fitnesses,(350.68871791155306,1.9241387826376015,1961.3473831363601,)
	1230.0,340.0,2133.0,0.018433,0.019493,180.0,193.0,190.0,78.0,fitness,(0.34794332805330874),fitnesses,(337.4799354167639,1.5952087977921274,548.869534137644,)
	1980.0,404.0,1742.0,0.043471,0.005742,45.0,86.0,148.0,7.0,fitness,(0.34421503293414973),fitnesses,(333.85383668241775,1.2740471499335817,237.9275247603855,)
	1854.0,253.0,2079.0,0.04359962745885247,0.048133,200.0,51.0,44.0,91.0,fitness,(0.3434753831392499),fitnesses,(335.8038719129575,1.758519078407569,991.3679557783258,)
	3259.0,2592.0,3740.0,0.130338,0.027374,200.0,25.0,108.0,8.0,fitness,(0.3422875523372306),fitnesses,(328.8374763085455,2.6183312985270457,1273.3236956585283,)
	3259.0,2592.0,3740.0,0.130338,0.027374,200.0,25.0,108.0,8.0,fitness,(0.3422875523372306),fitnesses,(328.8374763085455,2.6183312985270457,1273.3236956585283,)
	2099.0,1361.0,3558.0,0.030564,0.007818,200.0,163.0,78.0,8.0,fitness,(0.33047023504838297),fitnesses,(332.76409953687283,1.2589327209867678,1488.3191698357562,)
	5000.0,2008.0,5000.0,0.211819,0.012245,71.0,20.0,11.0,70.0,fitness,(0.3246606566935208),fitnesses,(363.0481389839722,2.151748432105402,5990.496661150538,)
	2641.0,3110.0,1846.0,0.090588,0.006739,98.0,96.0,8.0,31.0,fitness,(0.303877430377986),fitnesses,(313.7389492410476,0.17058637630708323,1156.738262613242,)
	2359.0,3622.0,3991.0,0.154761,0.030092,153.0,44.0,106.0,72.0,fitness,(0.30243382214161274),fitnesses,(284.01474597653197,2.3299619732079697,488.0543566998977,)
	1230.0,340.0,2133.0,0.03530104908921761,0.019493,180.0,193.0,200.0,78.0,fitness,(0.30169434155856706),fitnesses,(291.19265422054787,1.6655071157690204,615.338381967102,)
	1854.0,118.0,2079.0,0.012328,0.048133,200.0,51.0,22.0,91.0,fitness,(0.3011229183465696),fitnesses,(326.71015928776177,1.7860284787279468,4344.752572847159,)
	1980.0,404.0,1742.0,0.043471,0.005742,45.0,200.0,148.0,7.0,fitness,(0.29167594269945074),fitnesses,(285.2112782715987,1.1789214192409097,532.4549764557042,)
	4617.0,2008.0,3695.0,0.211819,0.012245,71.0,39.0,24.0,70.0,fitness,(0.2900493008907252),fitnesses,(292.2602770442065,1.7926589745506416,2013.7565898987666,)
	1854.0,253.0,2079.0,0.0218339793570193,0.048133,200.0,51.0,21.0,91.0,fitness,(0.2894146902079887),fitnesses,(312.65536998319305,1.8543597389583975,4178.427716478834,)
	4617.0,2008.0,3695.0,0.211819,0.012245,71.0,40.0,20.0,70.0,fitness,(0.2869090244667688),fitnesses,(291.91303413465687,1.704336638598246,2204.7376053870553,)
	1230.0,340.0,2133.0,0.03530104908921761,0.019493,180.0,193.0,190.0,78.0,fitness,(0.2837952236268064),fitnesses,(274.14288891915743,1.6026148200313894,637.3813492664906,)
	5000.0,3778.0,3695.0,0.211819,0.026055787969718858,71.0,20.0,22.0,70.0,fitness,(0.2818226140774987),fitnesses,(278.87450189282816,2.230853426851595,1936.0422083845406,)
	3259.0,2592.0,5000.0,0.130338,0.027374,200.0,25.0,108.0,8.0,fitness,(0.2785794845521753),fitnesses,(265.58273035339073,2.126330196834179,826.654776955728,)
	3259.0,2592.0,5000.0,0.130338,0.027374,200.0,25.0,108.0,8.0,fitness,(0.2785794845521753),fitnesses,(265.58273035339073,2.126330196834179,826.654776955728,)
	4310.0,2004.0,812.0,0.25,0.007941475276599011,200.0,169.0,9.0,10.0,fitness,(0.278471528176622),fitnesses,(288.0498957327805,1.074716297186191,2032.5530528020356,)
	4617.0,2008.0,3695.0,0.211819,0.012245,133.0,40.0,11.0,70.0,fitness,(0.2752427741976508),fitnesses,(299.7341084867448,1.467516621828574,3916.650050737975,)
	1230.0,340.0,2133.0,0.03530104908921761,0.019493,180.0,200.0,190.0,78.0,fitness,(0.27309345692837095),fitnesses,(263.53515308797205,1.6050786283111687,649.2482442712771,)
	5000.0,3778.0,3695.0,0.211819,0.026055787969718858,71.0,20.0,11.0,70.0,fitness,(0.27273223938949454),fitnesses,(286.685106037322,2.0944515384292406,3489.7382032119904,)
	201.0,1668.0,1817.0,0.12177965865494636,0.115933,97.0,54.0,97.0,2.0,fitness,(0.2718191662864554),fitnesses,(248.676561830403,2.8773618609500793,563.1014153448357,)
	1438.0,2316.0,5000.0,0.098845,0.020892,128.0,1.0,17.0,4.0,fitness,(0.2657134282372794),fitnesses,(410.8165889037026,3.337408974550799,17847.725041193116,)
	3259.0,5000.0,3740.0,0.130338,0.027374,200.0,25.0,108.0,8.0,fitness,(0.26216360079346834),fitnesses,(274.1210382814411,1.025462829125126,2221.206577922398,)
	5000.0,3465.0,4351.0,0.062034,0.017088,161.0,22.0,66.0,10.0,fitness,(0.2597260694800803),fitnesses,(271.51340518551154,1.839575579107763,3018.309149650884,)
	356.0,1668.0,1817.0,0.1315022557873542,0.115933,97.0,54.0,97.0,2.0,fitness,(0.25956140147246604),fitnesses,(238.3036836134328,2.621734473781531,495.96268787821,)
	4688.0,2384.0,1708.0,0.217615,0.000655,124.0,149.0,29.0,4.0,fitness,(0.2582231923248716),fitnesses,(262.4317962631774,1.1636227635439078,1584.4831573744812,)
	1935.0,2004.0,812.0,0.134523,0.007941475276599011,159.0,169.0,9.0,10.0,fitness,(0.25539926466058094),fitnesses,(262.5004266929306,0.4643093798729232,1174.4255831078933,)
	1438.0,2316.0,5000.0,0.18365240742830358,0.04463650942015471,128.0,1.0,17.0,4.0,fitness,(0.25461876020592905),fitnesses,(316.3951004227349,5.607416663339106,11785.050685019693,)
	4617.0,2008.0,5000.0,0.211819,0.024828315649158876,71.0,20.0,22.0,70.0,fitness,(0.24984855176550327),fitnesses,(255.7532324022882,2.4775179407164436,3067.9860043949375,)
	2641.0,3110.0,4011.0,0.090588,0.006739,98.0,96.0,31.0,31.0,fitness,(0.24959875297349754),fitnesses,(249.00902916200536,0.2591042853911668,200.13190424195167,)
	5000.0,2384.0,3828.0,0.217615,0.000655,124.0,149.0,29.0,4.0,fitness,(0.2494236576740305),fitnesses,(260.35894747402267,1.2057689841170909,2299.297964116305,)
	2641.0,3110.0,3630.0,0.090588,0.006739,98.0,96.0,16.0,31.0,fitness,(0.24931227749266985),fitnesses,(257.4795112061112,0.18374858070882527,1000.4719520529629,)
	2641.0,3110.0,3630.0,0.090588,0.006739,98.0,96.0,15.0,31.0,fitness,(0.24732849405990595),fitnesses,(256.917050006413,0.1783857402166368,1137.2413348673358,)
	1854.0,118.0,2079.0,0.012328,0.048133,200.0,51.0,10.0,91.0,fitness,(0.24502651106615259),fitnesses,(304.40741381637093,1.8185854479179597,7756.675722939793,)
	1613.0,5000.0,5000.0,0.109003,0.033777870119866424,119.0,19.0,189.0,6.0,fitness,(0.23840984488328865),fitnesses,(232.50865922330757,2.2157120732336613,1625.5935072355574,)
	1613.0,5000.0,5000.0,0.109003,0.033777870119866424,119.0,19.0,189.0,6.0,fitness,(0.23840984488328865),fitnesses,(232.50865922330757,2.2157120732336613,1625.5935072355574,)
	2036.0,2873.0,3319.0,0.239239,0.05382,200.0,13.0,94.0,6.0,fitness,(0.23803394931347183),fitnesses,(212.03961542835728,3.469042589861368,869.6092013499143,)
	2036.0,2873.0,3319.0,0.239239,0.05382,200.0,13.0,94.0,6.0,fitness,(0.23803394931347183),fitnesses,(212.03961542835728,3.469042589861368,869.6092013499143,)
	2337.0,5000.0,3809.0,0.25,0.002444,89.0,60.0,58.0,5.0,fitness,(0.23750165295349945),fitnesses,(221.90386906489607,1.3315013329617977,-228.27705589853934,)
	3605.0,118.0,2079.0,0.012328,0.048133,100.0,51.0,10.0,91.0,fitness,(0.23660700708053792),fitnesses,(241.5580532513588,1.047369336926528,1542.473954008619,)
	1980.0,404.0,1742.0,0.043471,0.005742,45.0,184.0,148.0,7.0,fitness,(0.23554054374168368),fitnesses,(228.6131627951935,1.1777606902591857,485.0225956101672,)
	1935.0,2004.0,812.0,0.134523,0.007941475276599011,200.0,169.0,34.0,10.0,fitness,(0.23483353962960646),fitnesses,(236.29296383528882,0.6004260341113657,746.368454679603,)
	1613.0,5000.0,5000.0,0.109003,0.033777870119866424,119.0,38.0,189.0,6.0,fitness,(0.23295742830934127),fitnesses,(225.29907255629317,1.9845137516824376,1218.6781763776269,)
	2641.0,3110.0,3630.0,0.090588,0.006739,98.0,96.0,8.0,31.0,fitness,(0.23234599923432397),fitnesses,(252.97982160852362,0.140791730808673,2204.173968228635,)
	2036.0,2873.0,3319.0,0.25,0.05382,200.0,13.0,94.0,6.0,fitness,(0.23084467547139856),fitnesses,(206.8857843565787,3.0664963212606255,670.6072097786414,)
	201.0,1668.0,3597.0,0.12177965865494636,0.115933,97.0,54.0,97.0,2.0,fitness,(0.2308387725215539),fitnesses,(206.2861063878157,3.363975307302306,908.7086939284837,)
	2641.0,3110.0,4011.0,0.090588,0.006739,175.0,96.0,56.0,31.0,fitness,(0.23077172714934888),fitnesses,(230.95681443966183,0.29244929710021383,310.9580261315101,)
	4019.0,253.0,2079.0,0.04359962745885247,0.048133,200.0,51.0,82.0,91.0,fitness,(0.23041072933160883),fitnesses,(224.61152590962033,1.3562809945606231,776.360652361774,)
	2641.0,3110.0,4011.0,0.090588,0.006739,98.0,96.0,16.0,31.0,fitness,(0.229070155784342),fitnesses,(238.88077186209802,0.17813027093779885,1159.1918787134005,)
	2641.0,3110.0,4011.0,0.090588,0.006739,186.0,96.0,31.0,31.0,fitness,(0.22836261660667587),fitnesses,(232.278653361652,0.16888542742249507,560.4891029201094,)
	1935.0,2004.0,812.0,0.134523,0.007941475276599011,200.0,169.0,18.0,10.0,fitness,(0.22488099855736737),fitnesses,(230.98916378926387,0.5087481208542478,1119.564644043897,)
	4031.0,404.0,3506.0,0.043471,0.005742,45.0,86.0,148.0,7.0,fitness,(0.2244595649315335),fitnesses,(217.83941896293805,1.0982555275238366,436.2409306642943,)
	1263.0,5000.0,5000.0,0.25,0.002444,89.0,28.0,112.0,5.0,fitness,(0.22405825346171107),fitnesses,(206.03259803138533,2.801680888366034,999.115345333462,)
	1263.0,5000.0,5000.0,0.25,0.002444,89.0,28.0,112.0,5.0,fitness,(0.22405825346171107),fitnesses,(206.03259803138533,2.801680888366034,999.115345333462,)
	5000.0,3110.0,3630.0,0.090588,0.006739,98.0,96.0,16.0,31.0,fitness,(0.2237354678386671),fitnesses,(215.48320152098364,1.0989872058468184,273.76057407847526,)
	733.0,1828.0,1259.0,0.03652095419114918,0.032049,111.0,192.0,56.0,8.0,fitness,(0.22326060394107541),fitnesses,(218.34552489785366,0.8473187628809931,355.8108585588191,)
	1854.0,228.0,2079.0,0.012328,0.048133,200.0,51.0,10.0,91.0,fitness,(0.222868393625193),fitnesses,(285.8523252611614,1.8454158233043398,8143.8089869011865,)
	1935.0,2004.0,812.0,0.25,0.007941475276599011,200.0,169.0,9.0,10.0,fitness,(0.22203713182798182),fitnesses,(240.15009633428096,0.5531657951966306,2364.462245826545,)
Surrogate,generation,51
	1862.0,1956.0,1836.0,0.086945,0.003344,200.0,42.0,116.0,6.0,fitness,(1.0664128523946952),fitnesses,(1022.5860109000038,5.471529193856372,1088.8450443872182,)
	2500.0,1702.0,2602.0,0.08299,0.010027,100.0,24.0,20.0,8.0,fitness,(0.8853869806893506),fitnesses,(884.9921331736988,3.0014755331913916,2961.9907816262153,)
	4621.0,1810.0,2602.0,0.08299,0.010027,100.0,24.0,18.0,8.0,fitness,(0.8174670139275739),fitnesses,(819.8040254568966,2.996624197869391,3230.3253508016674,)
	2500.0,844.0,2602.0,0.08299,0.010027,100.0,24.0,18.0,8.0,fitness,(0.8172907376985104),fitnesses,(820.7079008084431,2.8011909708554676,3142.907281848751,)
	1263.0,4657.0,3809.0,0.25,0.002444,89.0,28.0,58.0,5.0,fitness,(0.7962068412771274),fitnesses,(761.2074129612503,4.126982311084495,627.0394794967806,)
	2500.0,844.0,2439.0,0.08299,0.010027,100.0,24.0,10.0,8.0,fitness,(0.7692119935370155),fitnesses,(789.9378378525226,2.6292106909049053,4701.795122455624,)
	2500.0,844.0,2602.0,0.08299,0.010027,100.0,24.0,10.0,8.0,fitness,(0.750234676571836),fitnesses,(772.866144857532,2.5951603075933427,4858.307136162954,)
	2500.0,1702.0,2602.0,0.08299,0.010027,200.0,24.0,44.0,8.0,fitness,(0.7280796537752079),fitnesses,(738.3434257926803,2.207659714519202,3234.036916266444,)
	2500.0,844.0,2856.0,0.08299,0.010027,100.0,24.0,10.0,8.0,fitness,(0.7041184138433326),fitnesses,(730.2530226080357,2.5391208936973646,5152.581770167673,)
	2383.0,4657.0,3809.0,0.25,0.002444,156.0,28.0,58.0,5.0,fitness,(0.6786001251641377),fitnesses,(653.4124449612448,2.3783783882313085,-140.3896320579884,)
	2500.0,844.0,1316.0,0.08299,0.010027,100.0,24.0,10.0,8.0,fitness,(0.6785476154866348),fitnesses,(691.5038563379061,2.4258861826270226,3721.510267754161,)
	2500.0,1702.0,2602.0,0.08299,0.010027,200.0,24.0,37.0,8.0,fitness,(0.677488359442595),fitnesses,(696.1040456312398,2.144100277146755,4005.6688960112374,)
	1242.0,1222.0,5000.0,0.038377,0.008546491563961076,89.0,57.0,66.0,8.0,fitness,(0.668987810242063),fitnesses,(661.9491472790891,1.7250503030656215,1021.1840067682231,)
	2383.0,5000.0,3809.0,0.25,0.002444,156.0,28.0,58.0,5.0,fitness,(0.6609731692507089),fitnesses,(639.8567072224384,2.1513853731744352,39.73917034739126,)
	2383.0,5000.0,5000.0,0.25,0.002444,156.0,28.0,58.0,5.0,fitness,(0.6327710131299934),fitnesses,(606.2174394049698,2.3212361583019714,-334.12121420038324,)
	2383.0,5000.0,5000.0,0.25,0.002444,156.0,28.0,58.0,5.0,fitness,(0.6327710131299934),fitnesses,(606.2174394049698,2.3212361583019714,-334.12121420038324,)
	2383.0,5000.0,5000.0,0.25,0.002444,156.0,28.0,58.0,5.0,fitness,(0.6327710131299934),fitnesses,(606.2174394049698,2.3212361583019714,-334.12121420038324,)
	5000.0,844.0,2639.0,0.08299,0.010027,182.0,24.0,10.0,8.0,fitness,(0.5666804431046437),fitnesses,(646.1459429141411,1.470796279812558,9417.346260762291,)
	2500.0,1702.0,2602.0,0.08299,0.010027,200.0,24.0,20.0,8.0,fitness,(0.5654922575704442),fitnesses,(623.5329568814196,2.107014926210028,7911.084857307567,)
	2500.0,844.0,1316.0,0.08299,0.019047996312693542,200.0,24.0,20.0,8.0,fitness,(0.5431266093935573),fitnesses,(578.785126297457,2.3235924904395686,5889.444180829541,)
	4617.0,2008.0,3695.0,0.211819,0.012245,71.0,20.0,11.0,70.0,fitness,(0.5359971499898314),fitnesses,(545.3463207083634,3.5724155498274097,4507.3326216806045,)
	2500.0,844.0,2856.0,0.16242981481782426,0.018395679434967414,100.0,24.0,10.0,8.0,fitness,(0.5265592107382081),fitnesses,(520.5770951017553,4.6045688431252545,4006.3572794799757,)
	5000.0,2008.0,3695.0,0.211819,0.012245,71.0,20.0,11.0,70.0,fitness,(0.524166926694216),fitnesses,(541.2091798429167,3.3942147510964302,5098.440065966501,)
	1438.0,1078.0,2711.0,0.098845,0.020892,128.0,1.0,17.0,4.0,fitness,(0.5159393310834659),fitnesses,(574.1060534441888,4.859144484250196,10675.81672032248,)
	4621.0,1810.0,2602.0,0.08299,0.010027,100.0,52.0,18.0,8.0,fitness,(0.5157416859757954),fitnesses,(511.25381202892004,1.3686020726002326,919.8146779127034,)
	1854.0,211.0,2079.0,0.02209877287559238,0.048133,100.0,51.0,21.0,91.0,fitness,(0.47154869178385805),fitnesses,(466.866156256772,1.882048501854552,1413.7949491459494,)
	1980.0,404.0,1742.0,0.043471,0.005742,90.0,158.0,148.0,7.0,fitness,(0.4709329921045928),fitnesses,(461.12373552181975,1.474979716629022,494.05405835172354,)
	5000.0,3499.0,1500.0,0.17230361989232365,0.005864084258947579,154.0,25.0,28.0,4.0,fitness,(0.46298647964632017),fitnesses,(462.95036955722605,2.633786765745515,2630.1757568361054,)
	5000.0,3499.0,1500.0,0.17230361989232365,0.005864084258947579,154.0,25.0,28.0,4.0,fitness,(0.46298647964632017),fitnesses,(462.95036955722605,2.633786765745515,2630.1757568361054,)
	1854.0,253.0,2079.0,0.0218339793570193,0.048133,100.0,51.0,21.0,91.0,fitness,(0.45818516590686664),fitnesses,(453.19841050969035,1.8865708520333646,1387.8953123157319,)
	4617.0,2008.0,3695.0,0.211819,0.012245,132.0,20.0,11.0,70.0,fitness,(0.45501619244960706),fitnesses,(493.3980863451699,3.0988424942823563,6937.031883838644,)
	5000.0,844.0,5000.0,0.08299,0.010027,182.0,24.0,10.0,8.0,fitness,(0.4357030722915432),fitnesses,(537.449722695263,1.2682387973430667,11442.903837715041,)
	5000.0,3595.0,3695.0,0.211819,0.012245,71.0,20.0,11.0,70.0,fitness,(0.39845092578710617),fitnesses,(411.32408348355483,2.4082083598562045,3695.524129501069,)
	1854.0,118.0,2079.0,0.012328,0.048133,100.0,51.0,10.0,91.0,fitness,(0.38654923624502474),fitnesses,(403.06409793411115,1.8251980255044788,3476.6841944131133,)
	2359.0,3622.0,3991.0,0.154761,0.030092,75.0,22.0,106.0,72.0,fitness,(0.3852012832048564),fitnesses,(365.72318471923705,2.95034302040238,1002.5331718404423,)
	1980.0,860.0,1742.0,0.043471,0.010457624707998327,90.0,200.0,148.0,7.0,fitness,(0.3782388131324784),fitnesses,(371.259880149709,1.3175521696768213,619.6588713998826,)
	101.0,2027.0,746.0,0.088106,0.051174,147.0,116.0,76.0,4.0,fitness,(0.375783476495803),fitnesses,(343.109296006461,3.662078911348523,394.66086241431753,)
	1435.0,114.0,5000.0,0.069361,0.013400888460863741,166.0,127.0,77.0,2.0,fitness,(0.3754367233629958),fitnesses,(398.8510919484537,0.8409689271282417,3182.4057856740365,)
	2359.0,3622.0,3991.0,0.154761,0.030092,75.0,11.0,106.0,72.0,fitness,(0.3644191576424167),fitnesses,(341.28925143676605,3.568354208844602,1255.3635882795404,)
	4507.0,3787.0,2602.0,0.08299,0.010027,200.0,24.0,37.0,8.0,fitness,(0.3582479574292674),fitnesses,(393.2830409328288,1.718300018924403,5221.808369280542,)
	5000.0,3499.0,705.0,0.17230361989232365,0.005864084258947579,154.0,25.0,28.0,4.0,fitness,(0.3503166319065655),fitnesses,(350.68871791155306,1.9241387826376015,1961.3473831363601,)
	1230.0,340.0,2133.0,0.018433,0.019493,180.0,193.0,190.0,78.0,fitness,(0.34794332805330874),fitnesses,(337.4799354167639,1.5952087977921274,548.869534137644,)
	1980.0,404.0,1742.0,0.043471,0.005742,45.0,86.0,148.0,7.0,fitness,(0.34421503293414973),fitnesses,(333.85383668241775,1.2740471499335817,237.9275247603855,)
	1854.0,253.0,2079.0,0.04359962745885247,0.048133,200.0,51.0,44.0,91.0,fitness,(0.3434753831392499),fitnesses,(335.8038719129575,1.758519078407569,991.3679557783258,)
	3259.0,2592.0,3740.0,0.130338,0.027374,200.0,25.0,108.0,8.0,fitness,(0.3422875523372306),fitnesses,(328.8374763085455,2.6183312985270457,1273.3236956585283,)
	3259.0,2592.0,3740.0,0.130338,0.027374,200.0,25.0,108.0,8.0,fitness,(0.3422875523372306),fitnesses,(328.8374763085455,2.6183312985270457,1273.3236956585283,)
	2099.0,1361.0,3558.0,0.030564,0.007818,200.0,163.0,78.0,8.0,fitness,(0.33047023504838297),fitnesses,(332.76409953687283,1.2589327209867678,1488.3191698357562,)
	5000.0,2008.0,5000.0,0.211819,0.012245,71.0,20.0,11.0,70.0,fitness,(0.3246606566935208),fitnesses,(363.0481389839722,2.151748432105402,5990.496661150538,)
	5000.0,2384.0,5000.0,0.217615,0.001428212640996461,200.0,200.0,29.0,4.0,fitness,(0.31364323130794386),fitnesses,(340.45616304870765,1.4247624281917677,4106.055602268151,)
	2641.0,3110.0,1846.0,0.090588,0.006739,98.0,96.0,8.0,31.0,fitness,(0.303877430377986),fitnesses,(313.7389492410476,0.17058637630708323,1156.738262613242,)
	2359.0,3622.0,3991.0,0.154761,0.030092,153.0,44.0,106.0,72.0,fitness,(0.30243382214161274),fitnesses,(284.01474597653197,2.3299619732079697,488.0543566998977,)
	1230.0,340.0,2133.0,0.03530104908921761,0.019493,180.0,193.0,200.0,78.0,fitness,(0.30169434155856706),fitnesses,(291.19265422054787,1.6655071157690204,615.338381967102,)
	1230.0,340.0,2133.0,0.03530104908921761,0.019493,180.0,193.0,200.0,78.0,fitness,(0.30169434155856706),fitnesses,(291.19265422054787,1.6655071157690204,615.338381967102,)
	1854.0,118.0,2079.0,0.012328,0.048133,200.0,51.0,22.0,91.0,fitness,(0.3011229183465696),fitnesses,(326.71015928776177,1.7860284787279468,4344.752572847159,)
