Surrogate,generation,0,mu,100,lambda,25
	1592.0,4517.0,1907.0,0.161981,0.227661,45.0,103.0,196.0,0.0,fitness,(0.009309080219266172),fitnesses,(10.672278097959666,0.07887180257527673,215.19159044462606,)
	5000.0,2615.0,1622.0,0.186994,4.5e-05,132.0,42.0,22.0,8.0,fitness,(0.43282451035395053),fitnesses,(438.03769000844306,1.6181778432833076,2139.495808732559,)
	4670.0,337.0,4038.0,0.078796,0.061935,139.0,11.0,98.0,5.0,fitness,(0.4321603907165537),fitnesses,(442.556566272842,1.563514594629952,2603.132150258778,)
	1800.0,4383.0,2499.0,0.2165227826229413,0.04328311403563747,61.0,23.0,8.0,95.0,fitness,(0.4305193280272937),fitnesses,(436.41248874834895,2.3992339876532736,2988.550059758804,)
	1169.0,1393.0,2195.0,0.101927,0.029718,127.0,31.0,143.0,52.0,fitness,(0.42282434363471383),fitnesses,(399.27059594804564,3.085206606907322,729.8318382405,)
	2282.0,151.0,5000.0,0.078796,0.061935,134.0,23.0,97.0,5.0,fitness,(0.42189928034466906),fitnesses,(404.7103589337162,2.1922289544505125,473.3368133552295,)
	1800.0,4383.0,2499.0,0.2350999061555198,0.023102,129.0,23.0,4.0,95.0,fitness,(0.418749352922234),fitnesses,(453.1739671905134,1.555998343091742,4998.459769919683,)
	5000.0,2615.0,2926.0,0.186994,0.00010040137698293101,132.0,42.0,22.0,8.0,fitness,(0.41848728874481045),fitnesses,(425.9378457752099,1.5869083756960067,2331.964078735946,)
	2282.0,254.0,5000.0,0.078796,0.061935,145.0,21.0,96.0,5.0,fitness,(0.41683065282818554),fitnesses,(403.0052020472008,2.1629986846346023,780.4536065361311,)
	384.0,1876.0,313.0,0.25,0.062998,188.0,24.0,22.0,5.0,fitness,(0.4161676168150225),fitnesses,(386.5033974543344,4.129555451423794,1163.1335153549824,)
	732.0,1876.0,313.0,0.25,0.062998,188.0,24.0,25.0,5.0,fitness,(0.4148425423599445),fitnesses,(382.31770360088046,3.8617972213762224,609.3133454698221,)
	423.0,47.0,4928.0,0.25,0.005403,58.0,198.0,2.0,4.0,fitness,(0.41446798294933307),fitnesses,(516.9902466954032,2.292468631588689,12544.695006195707,)
	683.0,1876.0,313.0,0.25,0.062998,188.0,24.0,25.0,5.0,fitness,(0.4141254528909262),fitnesses,(381.2879016005111,3.921482398768073,637.7272697265557,)
	764.0,1876.0,313.0,0.25,0.062998,188.0,24.0,12.0,5.0,fitness,(0.40797961634761903),fitnesses,(395.9426263044449,3.354272011742436,2150.5730074250273,)
	764.0,1876.0,313.0,0.25,0.062998,188.0,24.0,12.0,5.0,fitness,(0.40797961634761903),fitnesses,(395.9426263044449,3.354272011742436,2150.5730074250273,)
	1800.0,4383.0,2499.0,0.2165227826229413,0.047820154903919096,61.0,23.0,8.0,95.0,fitness,(0.4070932933181678),fitnesses,(414.437930839324,2.269968433276777,3004.4321853923993,)
	195.0,49.0,4928.0,0.25,0.005403,59.0,195.0,4.0,4.0,fitness,(0.4029912153203428),fitnesses,(502.396582315026,2.3897625455113403,12330.299244979664,)
	157.0,1513.0,4395.0,0.25,0.113418,90.0,6.0,16.0,8.0,fitness,(0.4010327358212968),fitnesses,(382.7240564904372,7.838555807859356,6007.687874773396,)
	195.0,49.0,4928.0,0.25,0.005403,30.0,200.0,2.0,4.0,fitness,(0.3974364777694022),fitnesses,(496.15300768240667,2.291593919921403,12163.246911221842,)
	384.0,1876.0,313.0,0.25,0.062998,188.0,24.0,12.0,5.0,fitness,(0.39585596341568513),fitnesses,(383.3907857968443,3.7049578123366564,2458.4400504525697,)
	2282.0,68.0,4038.0,0.078796,0.061935,145.0,11.0,48.0,5.0,fitness,(0.3954396942339303),fitnesses,(411.03274812350503,2.040604849275004,3599.9102382324763,)
	195.0,87.0,4928.0,0.25,0.005403,30.0,200.0,2.0,4.0,fitness,(0.3945122594370585),fitnesses,(492.89288721322134,2.272489555403548,12110.552333019828,)
	195.0,47.0,4928.0,0.25,0.005403,30.0,198.0,2.0,4.0,fitness,(0.3944609661108144),fitnesses,(493.2092446462233,2.280481161393826,12155.309014934712,)
	195.0,49.0,4928.0,0.25,0.005403,30.0,195.0,2.0,4.0,fitness,(0.38945301928715215),fitnesses,(488.2303475604199,2.258735846045396,12136.468673372166,)
	195.0,160.0,4928.0,0.25,0.005403,30.0,200.0,2.0,4.0,fitness,(0.3888865077444505),fitnesses,(486.63002420662804,2.234971628677151,12009.323274894905,)
	889.0,760.0,1565.0,0.25,0.008413,43.0,200.0,23.0,2.0,fitness,(0.3884238124713551),fitnesses,(390.06128632065264,1.7635689184381553,1927.3163033679114,)
	1800.0,4383.0,4478.0,0.25,0.023102,61.0,23.0,2.0,95.0,fitness,(0.3866752452004694),fitnesses,(406.19753137042267,2.85123422171415,4803.462838709478,)
	1800.0,5000.0,2499.0,0.25,0.023102,123.0,23.0,2.0,95.0,fitness,(0.3852380127613908),fitnesses,(424.6913646452134,1.2961399485078944,5241.4751368901525,)
	195.0,85.0,5000.0,0.25,0.005403,30.0,198.0,2.0,4.0,fitness,(0.3849318312708982),fitnesses,(484.35829436964684,2.256364558808548,12199.010868683405,)
	195.0,49.0,5000.0,0.25,0.005403,30.0,195.0,4.0,4.0,fitness,(0.38441326813043875),fitnesses,(480.4419184122292,2.2717712078838868,11874.63623606293,)
	5000.0,68.0,5000.0,0.15273845913126605,0.061935,68.0,11.0,48.0,5.0,fitness,(0.38148684619094864),fitnesses,(381.60646044974527,2.419777322082009,2431.7387479616746,)
	889.0,359.0,1750.0,0.25,0.008413,94.0,104.0,23.0,2.0,fitness,(0.38109456593899477),fitnesses,(413.1579401658271,1.7636642340535693,4970.001656736799,)
	2282.0,273.0,5000.0,0.078796,0.061935,200.0,11.0,96.0,5.0,fitness,(0.3792172773242558),fitnesses,(387.9385839218278,1.7305500031141163,2602.6806628713175,)
	2282.0,273.0,5000.0,0.078796,0.061935,200.0,11.0,96.0,5.0,fitness,(0.3792172773242558),fitnesses,(387.9385839218278,1.7305500031141163,2602.6806628713175,)
	2282.0,273.0,5000.0,0.078796,0.061935,200.0,11.0,96.0,5.0,fitness,(0.3792172773242558),fitnesses,(387.9385839218278,1.7305500031141163,2602.6806628713175,)
	2282.0,273.0,5000.0,0.078796,0.061935,200.0,11.0,96.0,5.0,fitness,(0.3792172773242558),fitnesses,(387.9385839218278,1.7305500031141163,2602.6806628713175,)
	5000.0,1393.0,2195.0,0.101927,0.029718,127.0,31.0,66.0,52.0,fitness,(0.3788894254562288),fitnesses,(357.2181818534804,2.924759891379705,757.635531104864,)
	278.0,3186.0,5000.0,0.25,0.113418,90.0,6.0,30.0,8.0,fitness,(0.37860810618236757),fitnesses,(364.5811186931085,4.962974502665035,3560.275753739132,)
	5000.0,2615.0,3289.0,0.25,0.00021044645974901288,200.0,200.0,22.0,8.0,fitness,(0.3756088684669888),fitnesses,(393.3763159910565,1.4063210232360213,3183.0657756427963,)
	889.0,1702.0,1565.0,0.25,0.008413,86.0,200.0,23.0,2.0,fitness,(0.37560027411016783),fitnesses,(385.4804930785165,0.8353284510712288,1823.3503479060926,)
	5000.0,2615.0,3289.0,0.25,0.0003743910383361182,200.0,200.0,22.0,8.0,fitness,(0.37228071041389),fitnesses,(390.035362561181,1.406207106765405,3181.6723214945073,)
	1169.0,2989.0,2195.0,0.101927,0.05503336758122302,127.0,31.0,143.0,52.0,fitness,(0.37213794634688846),fitnesses,(358.7753105118757,1.98657549686333,650.3119133620581,)
	2282.0,148.0,4038.0,0.14524027523699629,0.061935,132.0,11.0,88.0,5.0,fitness,(0.3687859160234854),fitnesses,(357.3568788239977,2.4435380293308184,1300.6343093820408,)
	1169.0,5000.0,2195.0,0.101927,0.029718,127.0,63.0,117.0,52.0,fitness,(0.366027257803455),fitnesses,(360.11254108962345,1.040005670413049,448.5339990298903,)
	157.0,1513.0,2133.0,0.144781,0.113418,90.0,6.0,16.0,8.0,fitness,(0.3658874222576526),fitnesses,(369.85806104223985,6.446171297350723,6843.2351758094455,)
	5000.0,2615.0,3282.0,0.186994,8.881541997920938e-05,200.0,42.0,44.0,8.0,fitness,(0.36368278602857745),fitnesses,(374.64878685523695,1.4378999693024117,2534.500051968365,)
	5000.0,2615.0,3282.0,0.186994,0.00019864489710509354,200.0,42.0,44.0,8.0,fitness,(0.3613829051431151),fitnesses,(372.3275264780935,1.4377518462249286,2532.213979722761,)
	889.0,359.0,875.0,0.25,0.008413,94.0,104.0,23.0,2.0,fitness,(0.3587082668573909),fitnesses,(383.6698091581632,1.7219076848021069,4218.061914879342,)
	1800.0,4383.0,2499.0,0.110643,0.023102,61.0,23.0,4.0,95.0,fitness,(0.3537636406030137),fitnesses,(437.18521196069605,0.841564420832215,9183.721556600449,)
	1800.0,4383.0,2499.0,0.110643,0.023102,61.0,23.0,4.0,95.0,fitness,(0.3537636406030137),fitnesses,(437.18521196069605,0.841564420832215,9183.721556600449,)
	384.0,1876.0,567.0,0.25,0.062998,188.0,24.0,12.0,5.0,fitness,(0.3529048041217733),fitnesses,(342.2391335448131,3.7470996771844796,2680.5326194884624,)
	4670.0,337.0,4038.0,0.078796,0.061935,139.0,21.0,98.0,5.0,fitness,(0.34767738406025417),fitnesses,(348.02868378019497,1.5229221293692419,1558.0521013633231,)
	384.0,1876.0,313.0,0.25,0.062998,200.0,24.0,22.0,5.0,fitness,(0.34664478442389435),fitnesses,(322.76403602542365,3.694157390054869,1306.0825502077967,)
	5000.0,2615.0,3289.0,0.25,9.529793914767371e-05,200.0,167.0,22.0,8.0,fitness,(0.3458771365484532),fitnesses,(365.3417502188629,1.2789525459969344,3225.4139130379076,)
	384.0,1876.0,642.0,0.25,0.062998,188.0,24.0,12.0,5.0,fitness,(0.3414664911045958),fitnesses,(331.4454810102408,3.748212143403066,2746.1111339675685,)
	2573.0,2475.0,2195.0,0.101927,0.029718,127.0,62.0,66.0,52.0,fitness,(0.34139167362234174),fitnesses,(325.3967790873007,1.9555345335838858,356.04508007977904,)
	447.0,117.0,2856.0,0.195093,0.111269,21.0,44.0,26.0,6.0,fitness,(0.3409446075285882),fitnesses,(312.2907370575078,3.0824224387142687,217.03539160623046,)
	1800.0,4383.0,2499.0,0.110643,0.023102,61.0,23.0,2.0,95.0,fitness,(0.33703397871389845),fitnesses,(430.67045718008404,0.8037525428807171,10167.400389499277,)
	1800.0,5000.0,2499.0,0.25,0.0448741052691268,61.0,23.0,2.0,95.0,fitness,(0.33620349542352473),fitnesses,(359.86218751809554,1.3463864277369553,3712.2556371940395,)
	764.0,1876.0,313.0,0.25,0.062998,200.0,24.0,12.0,5.0,fitness,(0.33589871141293026),fitnesses,(329.2597912965215,3.016010968236457,2352.1189565955774,)
	2282.0,68.0,5000.0,0.15273845913126605,0.061935,68.0,21.0,48.0,5.0,fitness,(0.3358452511223668),fitnesses,(282.11087991879094,5.497267075639711,123.82995528212615,)
	889.0,359.0,875.0,0.25,0.008413,46.0,104.0,23.0,2.0,fitness,(0.33378556751044336),fitnesses,(342.63400890267764,2.1569085107430213,3041.7526499664496,)
	889.0,729.0,1915.0,0.25,0.008413,22.0,200.0,23.0,2.0,fitness,(0.332855554188882),fitnesses,(333.9826739158478,1.79641888841916,1909.1308611157367,)
	5000.0,2615.0,5000.0,0.25,8.881541997920938e-05,200.0,42.0,44.0,8.0,fitness,(0.33129665003108966),fitnesses,(347.4135764840376,1.5933244461534732,3205.017091448267,)
	397.0,93.0,5000.0,0.25,0.009601808647311178,60.0,200.0,4.0,4.0,fitness,(0.33052459737396733),fitnesses,(429.3016924380288,2.2706986499939843,12148.40815640013,)
	339.0,1513.0,5000.0,0.25,0.113418,90.0,6.0,16.0,8.0,fitness,(0.3288252936220147),fitnesses,(328.73011515610096,6.886785082552757,6877.267235961388,)
	1169.0,5000.0,2195.0,0.101927,0.029718,127.0,31.0,66.0,52.0,fitness,(0.32754653102782955),fitnesses,(329.8900642350903,1.1063235666628168,1340.6768873888866,)
	2282.0,273.0,5000.0,0.078796,0.061935,200.0,21.0,96.0,5.0,fitness,(0.3269765156652214),fitnesses,(321.94002013132416,1.7649069906255812,1261.257437235857,)
	278.0,3186.0,5000.0,0.25,0.113418,90.0,12.0,30.0,8.0,fitness,(0.32607234003906016),fitnesses,(313.22663294841107,3.9335349846497754,2648.9642755848618,)
	384.0,1876.0,313.0,0.25,0.062998,200.0,24.0,12.0,5.0,fitness,(0.3254657687130232),fitnesses,(317.9389907850124,3.354748173017643,2602.07038021656,)
Surrogate,generation,77
	1169.0,1393.0,2195.0,0.101927,0.029718,127.0,31.0,66.0,52.0,fitness,(0.7878417867133263),fitnesses,(730.9826593930595,6.931912666811554,1245.9999347848786,)
	157.0,1513.0,2133.0,0.25,0.113418,90.0,6.0,16.0,8.0,fitness,(0.7251864860103778),fitnesses,(661.1090422255353,9.636333849734717,3228.589471250461,)
	1169.0,2650.0,2195.0,0.101927,0.029718,127.0,31.0,66.0,52.0,fitness,(0.7217445091271758),fitnesses,(681.2429660881569,5.517154058372573,1466.999754470683,)
	2579.0,1393.0,2195.0,0.101927,0.029718,127.0,31.0,66.0,52.0,fitness,(0.6965239027647898),fitnesses,(657.7704492594899,4.698951663153153,823.6063126231614,)
	2282.0,148.0,4038.0,0.1404070365659325,0.061935,68.0,11.0,48.0,5.0,fitness,(0.6892528517971916),fitnesses,(616.1148307468029,7.804155240560076,490.3531355212065,)
	2282.0,148.0,4038.0,0.1406149896488421,0.061935,68.0,11.0,48.0,5.0,fitness,(0.6889265980081012),fitnesses,(615.7472464393115,7.808258898318155,490.32374143918656,)
	2282.0,68.0,4038.0,0.078796,0.061935,68.0,11.0,48.0,5.0,fitness,(0.6405970513940012),fitnesses,(604.4858375662939,4.893191948971361,1282.0705662006292,)
	2282.0,148.0,4038.0,0.078796,0.061935,68.0,11.0,48.0,5.0,fitness,(0.6323779057990004),fitnesses,(596.5819581043302,4.887533753528076,1307.9389840610543,)
	2282.0,151.0,4038.0,0.078796,0.061935,68.0,11.0,48.0,5.0,fitness,(0.6320696061403327),fitnesses,(596.2855626245065,4.887313401313438,1308.9090497308234,)
	2282.0,126.0,4038.0,0.078796,0.061935,145.0,11.0,96.0,5.0,fitness,(0.6072150186888717),fitnesses,(609.6928992584004,1.8419077774171146,2089.6958343699835,)
	2282.0,151.0,4038.0,0.078796,0.061935,68.0,24.0,48.0,5.0,fitness,(0.5814319429246285),fitnesses,(540.8379182947338,4.44148928061012,382.08681762064344,)
	1800.0,4383.0,2499.0,0.25,0.023102,61.0,23.0,2.0,95.0,fitness,(0.5687384599511671),fitnesses,(571.1828820068987,2.988745084023826,3233.1872895969864,)
	1800.0,4383.0,2499.0,0.2165227826229413,0.023102,61.0,23.0,4.0,95.0,fitness,(0.5616087964804936),fitnesses,(568.6618219377522,2.959390268763737,3664.692814489599,)
	1800.0,4383.0,2499.0,0.22635042625575208,0.023102,61.0,23.0,2.0,95.0,fitness,(0.5555871619137519),fitnesses,(563.5602771247782,2.990091128341938,3787.402649444566,)
	1169.0,1393.0,2195.0,0.101927,0.029718,200.0,31.0,66.0,52.0,fitness,(0.5493170768678501),fitnesses,(516.6547350549541,4.804208831275528,1537.9746499859327,)
	2579.0,2702.0,2195.0,0.19201711416749934,0.029718,127.0,31.0,66.0,52.0,fitness,(0.5243723718217991),fitnesses,(472.95205420533796,5.738619455308988,596.5876936628778,)
	2579.0,1393.0,2195.0,0.101927,0.029718,200.0,31.0,66.0,52.0,fitness,(0.5160520493422623),fitnesses,(497.7103177840975,2.8009008937801747,966.7277379636919,)
	2282.0,126.0,4038.0,0.078796,0.061935,145.0,22.0,96.0,5.0,fitness,(0.5142662840414868),fitnesses,(506.6494767008349,1.9425819693345965,1180.9012352694158,)
	1169.0,1393.0,2195.0,0.101927,0.029718,127.0,56.0,143.0,52.0,fitness,(0.5081393548160692),fitnesses,(488.8425455790102,2.4936413986880632,563.9604749821683,)
	1169.0,2724.0,2195.0,0.101927,0.029718,200.0,31.0,66.0,52.0,fitness,(0.5065074927111852),fitnesses,(501.14275457170334,3.1663998087618466,2629.925994813655,)
	2380.0,2650.0,4457.0,0.101927,0.029718,127.0,31.0,66.0,52.0,fitness,(0.5037678030244074),fitnesses,(479.539834484245,3.069633014425638,646.8361604094034,)
	1800.0,5000.0,2499.0,0.25,0.023102,61.0,23.0,4.0,95.0,fitness,(0.49776227636897086),fitnesses,(510.354875378609,1.9940377150280515,3253.2976159918708,)
	5000.0,142.0,3280.0,0.012857,0.019653,200.0,19.0,147.0,8.0,fitness,(0.4928113418264586),fitnesses,(500.2277004628993,1.3163936115081647,2058.029475152235,)
	2282.0,151.0,4038.0,0.15148769744765533,0.061935,68.0,24.0,48.0,5.0,fitness,(0.49171172883032593),fitnesses,(427.94994017936415,6.488058995895956,111.88013079977925,)
	1169.0,2650.0,2195.0,0.101927,0.062001344754668404,127.0,31.0,66.0,52.0,fitness,(0.49168923750842103),fitnesses,(457.22890319366604,4.745717860349076,1299.6844288735765,)
	1800.0,5000.0,2499.0,0.25,0.023102,61.0,23.0,2.0,95.0,fitness,(0.4849916577810979),fitnesses,(501.7778536835003,1.9571714234536168,3635.7910136938644,)
	1800.0,5000.0,2499.0,0.25,0.023102,61.0,23.0,2.0,95.0,fitness,(0.4849916577810979),fitnesses,(501.7778536835003,1.9571714234536168,3635.7910136938644,)
	5000.0,2615.0,5000.0,0.186994,0.00010040137698293101,200.0,42.0,22.0,8.0,fitness,(0.4819103597701212),fitnesses,(517.5213756242762,1.4369571234355691,4998.058708851059,)
	2282.0,151.0,4038.0,0.078796,0.061935,123.0,11.0,48.0,5.0,fitness,(0.47933750128288805),fitnesses,(479.60721791253866,2.868749720922595,2895.7213838876555,)
	2282.0,68.0,5000.0,0.15273845913126605,0.061935,68.0,11.0,48.0,5.0,fitness,(0.45670302978245436),fitnesses,(394.5326052837326,7.103499136560725,886.4566866885532,)
	1169.0,1393.0,2195.0,0.101927,0.029718,200.0,31.0,143.0,52.0,fitness,(0.44616681295910304),fitnesses,(421.36809358180665,3.7875218222314486,1307.6498845018104,)
	1169.0,5000.0,3902.0,0.18232473947203187,0.029718,127.0,31.0,66.0,52.0,fitness,(0.4441525459875688),fitnesses,(443.7021168717902,2.376294416403748,2331.2515048258883,)
	5000.0,2615.0,1622.0,0.186994,4.5e-05,132.0,42.0,22.0,8.0,fitness,(0.43282451035395053),fitnesses,(438.03769000844306,1.6181778432833076,2139.495808732559,)
	4670.0,337.0,4038.0,0.078796,0.061935,139.0,11.0,98.0,5.0,fitness,(0.4321603907165537),fitnesses,(442.556566272842,1.563514594629952,2603.132150258778,)
	1800.0,4383.0,2499.0,0.2165227826229413,0.04328311403563747,61.0,23.0,8.0,95.0,fitness,(0.4305193280272937),fitnesses,(436.41248874834895,2.3992339876532736,2988.550059758804,)
	1169.0,1393.0,2195.0,0.101927,0.029718,127.0,31.0,143.0,52.0,fitness,(0.42282434363471383),fitnesses,(399.27059594804564,3.085206606907322,729.8318382405,)
	2282.0,151.0,5000.0,0.078796,0.061935,134.0,23.0,97.0,5.0,fitness,(0.42189928034466906),fitnesses,(404.7103589337162,2.1922289544505125,473.3368133552295,)
	1800.0,4383.0,2499.0,0.2350999061555198,0.023102,129.0,23.0,4.0,95.0,fitness,(0.418749352922234),fitnesses,(453.1739671905134,1.555998343091742,4998.459769919683,)
	5000.0,2615.0,2926.0,0.186994,0.00010040137698293101,132.0,42.0,22.0,8.0,fitness,(0.41848728874481045),fitnesses,(425.9378457752099,1.5869083756960067,2331.964078735946,)
	2282.0,254.0,5000.0,0.078796,0.061935,145.0,21.0,96.0,5.0,fitness,(0.41683065282818554),fitnesses,(403.0052020472008,2.1629986846346023,780.4536065361311,)
	384.0,1876.0,313.0,0.25,0.062998,188.0,24.0,22.0,5.0,fitness,(0.4161676168150225),fitnesses,(386.5033974543344,4.129555451423794,1163.1335153549824,)
	732.0,1876.0,313.0,0.25,0.062998,188.0,24.0,25.0,5.0,fitness,(0.4148425423599445),fitnesses,(382.31770360088046,3.8617972213762224,609.3133454698221,)
	423.0,47.0,4928.0,0.25,0.005403,58.0,198.0,2.0,4.0,fitness,(0.41446798294933307),fitnesses,(516.9902466954032,2.292468631588689,12544.695006195707,)
	683.0,1876.0,313.0,0.25,0.062998,188.0,24.0,25.0,5.0,fitness,(0.4141254528909262),fitnesses,(381.2879016005111,3.921482398768073,637.7272697265557,)
	764.0,1876.0,313.0,0.25,0.062998,188.0,24.0,12.0,5.0,fitness,(0.40797961634761903),fitnesses,(395.9426263044449,3.354272011742436,2150.5730074250273,)
	764.0,1876.0,313.0,0.25,0.062998,188.0,24.0,12.0,5.0,fitness,(0.40797961634761903),fitnesses,(395.9426263044449,3.354272011742436,2150.5730074250273,)
	1800.0,4383.0,2499.0,0.2165227826229413,0.047820154903919096,61.0,23.0,8.0,95.0,fitness,(0.4070932933181678),fitnesses,(414.437930839324,2.269968433276777,3004.4321853923993,)
	195.0,49.0,4928.0,0.25,0.005403,59.0,195.0,4.0,4.0,fitness,(0.4029912153203428),fitnesses,(502.396582315026,2.3897625455113403,12330.299244979664,)
	157.0,1513.0,4395.0,0.25,0.113418,90.0,6.0,16.0,8.0,fitness,(0.4010327358212968),fitnesses,(382.7240564904372,7.838555807859356,6007.687874773396,)
	195.0,49.0,4928.0,0.25,0.005403,30.0,200.0,2.0,4.0,fitness,(0.3974364777694022),fitnesses,(496.15300768240667,2.291593919921403,12163.246911221842,)
	195.0,49.0,4928.0,0.25,0.005403,30.0,200.0,2.0,4.0,fitness,(0.3974364777694022),fitnesses,(496.15300768240667,2.291593919921403,12163.246911221842,)
	384.0,1876.0,313.0,0.25,0.062998,188.0,24.0,12.0,5.0,fitness,(0.39585596341568513),fitnesses,(383.3907857968443,3.7049578123366564,2458.4400504525697,)
	2282.0,68.0,4038.0,0.078796,0.061935,145.0,11.0,48.0,5.0,fitness,(0.3954396942339303),fitnesses,(411.03274812350503,2.040604849275004,3599.9102382324763,)
	195.0,87.0,4928.0,0.25,0.005403,30.0,200.0,2.0,4.0,fitness,(0.3945122594370585),fitnesses,(492.89288721322134,2.272489555403548,12110.552333019828,)
	195.0,47.0,4928.0,0.25,0.005403,30.0,198.0,2.0,4.0,fitness,(0.3944609661108144),fitnesses,(493.2092446462233,2.280481161393826,12155.309014934712,)
	195.0,49.0,4928.0,0.25,0.005403,30.0,195.0,2.0,4.0,fitness,(0.38945301928715215),fitnesses,(488.2303475604199,2.258735846045396,12136.468673372166,)
	195.0,160.0,4928.0,0.25,0.005403,30.0,200.0,2.0,4.0,fitness,(0.3888865077444505),fitnesses,(486.63002420662804,2.234971628677151,12009.323274894905,)
	889.0,760.0,1565.0,0.25,0.008413,43.0,200.0,23.0,2.0,fitness,(0.3884238124713551),fitnesses,(390.06128632065264,1.7635689184381553,1927.3163033679114,)
	1800.0,4383.0,4478.0,0.25,0.023102,61.0,23.0,2.0,95.0,fitness,(0.3866752452004694),fitnesses,(406.19753137042267,2.85123422171415,4803.462838709478,)
	1800.0,5000.0,2499.0,0.25,0.023102,123.0,23.0,2.0,95.0,fitness,(0.3852380127613908),fitnesses,(424.6913646452134,1.2961399485078944,5241.4751368901525,)
	195.0,85.0,5000.0,0.25,0.005403,30.0,198.0,2.0,4.0,fitness,(0.3849318312708982),fitnesses,(484.35829436964684,2.256364558808548,12199.010868683405,)
	195.0,49.0,5000.0,0.25,0.005403,30.0,195.0,4.0,4.0,fitness,(0.38441326813043875),fitnesses,(480.4419184122292,2.2717712078838868,11874.63623606293,)
	195.0,93.0,5000.0,0.25,0.005403,30.0,200.0,8.0,4.0,fitness,(0.38321881049225825),fitnesses,(472.00471667260484,2.31988959152442,11198.48020955908,)
	5000.0,68.0,5000.0,0.15273845913126605,0.061935,68.0,11.0,48.0,5.0,fitness,(0.38148684619094864),fitnesses,(381.60646044974527,2.419777322082009,2431.7387479616746,)
	889.0,359.0,1750.0,0.25,0.008413,94.0,104.0,23.0,2.0,fitness,(0.38109456593899477),fitnesses,(413.1579401658271,1.7636642340535693,4970.001656736799,)
	2282.0,273.0,5000.0,0.078796,0.061935,200.0,11.0,96.0,5.0,fitness,(0.3792172773242558),fitnesses,(387.9385839218278,1.7305500031141163,2602.6806628713175,)
	2282.0,273.0,5000.0,0.078796,0.061935,200.0,11.0,96.0,5.0,fitness,(0.3792172773242558),fitnesses,(387.9385839218278,1.7305500031141163,2602.6806628713175,)
	2282.0,273.0,5000.0,0.078796,0.061935,200.0,11.0,96.0,5.0,fitness,(0.3792172773242558),fitnesses,(387.9385839218278,1.7305500031141163,2602.6806628713175,)
	2282.0,273.0,5000.0,0.078796,0.061935,200.0,11.0,96.0,5.0,fitness,(0.3792172773242558),fitnesses,(387.9385839218278,1.7305500031141163,2602.6806628713175,)
	5000.0,1393.0,2195.0,0.101927,0.029718,127.0,31.0,66.0,52.0,fitness,(0.3788894254562288),fitnesses,(357.2181818534804,2.924759891379705,757.635531104864,)
	278.0,3186.0,5000.0,0.25,0.113418,90.0,6.0,30.0,8.0,fitness,(0.37860810618236757),fitnesses,(364.5811186931085,4.962974502665035,3560.275753739132,)
	5000.0,2615.0,3289.0,0.25,0.00021044645974901288,200.0,200.0,22.0,8.0,fitness,(0.3756088684669888),fitnesses,(393.3763159910565,1.4063210232360213,3183.0657756427963,)
	889.0,1702.0,1565.0,0.25,0.008413,86.0,200.0,23.0,2.0,fitness,(0.37560027411016783),fitnesses,(385.4804930785165,0.8353284510712288,1823.3503479060926,)
	5000.0,2615.0,3289.0,0.25,0.0003743910383361182,200.0,200.0,22.0,8.0,fitness,(0.37228071041389),fitnesses,(390.035362561181,1.406207106765405,3181.6723214945073,)
	1169.0,2989.0,2195.0,0.101927,0.05503336758122302,127.0,31.0,143.0,52.0,fitness,(0.37213794634688846),fitnesses,(358.7753105118757,1.98657549686333,650.3119133620581,)
	2282.0,148.0,4038.0,0.14524027523699629,0.061935,132.0,11.0,88.0,5.0,fitness,(0.3687859160234854),fitnesses,(357.3568788239977,2.4435380293308184,1300.6343093820408,)
	1169.0,5000.0,2195.0,0.101927,0.029718,127.0,63.0,117.0,52.0,fitness,(0.366027257803455),fitnesses,(360.11254108962345,1.040005670413049,448.5339990298903,)
	157.0,1513.0,2133.0,0.144781,0.113418,90.0,6.0,16.0,8.0,fitness,(0.3658874222576526),fitnesses,(369.85806104223985,6.446171297350723,6843.2351758094455,)
	5000.0,2615.0,3282.0,0.186994,8.881541997920938e-05,200.0,42.0,44.0,8.0,fitness,(0.36368278602857745),fitnesses,(374.64878685523695,1.4378999693024117,2534.500051968365,)
	5000.0,2615.0,3282.0,0.186994,0.00019864489710509354,200.0,42.0,44.0,8.0,fitness,(0.3613829051431151),fitnesses,(372.3275264780935,1.4377518462249286,2532.213979722761,)
	889.0,359.0,875.0,0.25,0.008413,94.0,104.0,23.0,2.0,fitness,(0.3587082668573909),fitnesses,(383.6698091581632,1.7219076848021069,4218.061914879342,)
	1800.0,4383.0,2499.0,0.110643,0.023102,61.0,23.0,4.0,95.0,fitness,(0.3537636406030137),fitnesses,(437.18521196069605,0.841564420832215,9183.721556600449,)
	1800.0,4383.0,2499.0,0.110643,0.023102,61.0,23.0,4.0,95.0,fitness,(0.3537636406030137),fitnesses,(437.18521196069605,0.841564420832215,9183.721556600449,)
	384.0,1876.0,567.0,0.25,0.062998,188.0,24.0,12.0,5.0,fitness,(0.3529048041217733),fitnesses,(342.2391335448131,3.7470996771844796,2680.5326194884624,)
	4670.0,337.0,4038.0,0.078796,0.061935,139.0,21.0,98.0,5.0,fitness,(0.34767738406025417),fitnesses,(348.02868378019497,1.5229221293692419,1558.0521013633231,)
	384.0,1876.0,313.0,0.25,0.062998,200.0,24.0,22.0,5.0,fitness,(0.34664478442389435),fitnesses,(322.76403602542365,3.694157390054869,1306.0825502077967,)
