Surrogate,generation,0,mu,100,lambda,25
	1388.0,196.0,2365.0,0.246381,0.007259,123.0,190.0,6.0,0.0,fitness,(-0.03326300214961324),fitnesses,(0.0,1.2379055874798162,4564.20580244114,)
	2494.0,4718.0,1778.0,0.179418,0.066947,33.0,138.0,53.0,26.0,fitness,(-0.007253107024162801),fitnesses,(0.0,-0.2976994406146445,427.6112618016356,)
	1801.0,3739.0,95.0,0.048528,0.228035,189.0,115.0,149.0,27.0,fitness,(-0.007138742093796833),fitnesses,(0.0,-0.428785792160274,285.0884172194092,)
	1555.0,1355.0,4987.0,0.157435,0.151496,100.0,151.0,85.0,28.0,fitness,(0.000511587297858428),fitnesses,(0.0,0.4712011427512221,420.0424129653793,)
	4733.0,4610.0,2397.0,0.214006,0.136971,54.0,195.0,97.0,29.0,fitness,(-0.00740267139640003),fitnesses,(0.0,0.2609918194115893,1001.2589590515922,)
	3027.0,3073.0,1725.0,0.223704,0.192388,183.0,31.0,5.0,30.0,fitness,(-0.04572307697563867),fitnesses,(0.0,0.6000869135186231,5172.394611082489,)
	1211.0,314.0,583.0,0.141694,0.098817,78.0,61.0,140.0,31.0,fitness,(0.004486655048277568),fitnesses,(0.0,0.5815436099455366,132.8781051177798,)
	2249.0,4073.0,2738.0,0.026393,0.023507,83.0,107.0,11.0,32.0,fitness,(-0.011402691656270737),fitnesses,(0.0,0.027859757640374433,1168.128923267448,)
	1865.0,4580.0,2509.0,0.198355,0.061155,61.0,61.0,105.0,33.0,fitness,(0.0025104732725904732),fitnesses,(0.0,0.4583796233670493,207.33229610800194,)
	3819.0,304.0,2664.0,0.142359,0.07774,21.0,100.0,55.0,34.0,fitness,(-0.00013071657704566246),fitnesses,(0.0,1.1105889231253978,1123.660580829964,)
	989.0,1965.0,2491.0,0.003588,0.097755,165.0,185.0,43.0,35.0,fitness,(-0.00377962112360905),fitnesses,(0.0,0.05371790542605942,431.6800177869644,)
	4041.0,2184.0,4194.0,0.081061,0.015261,108.0,144.0,99.0,36.0,fitness,(-0.0007983927110700624),fitnesses,(0.0,0.9875750554014724,1067.4143265084786,)
	1660.0,886.0,4672.0,0.247574,0.183633,149.0,136.0,16.0,37.0,fitness,(-0.0079016465051501),fitnesses,(0.0,0.6546561665625888,1444.8208170775988,)
	3609.0,2405.0,4198.0,0.108691,0.074009,61.0,35.0,78.0,38.0,fitness,(0.010021574185022433),fitnesses,(0.0,0.9998137809117602,-2.3436375904831097,)
	3084.0,4925.0,7.0,0.22169,0.14737,187.0,182.0,193.0,39.0,fitness,(-0.0115229604555129),fitnesses,(0.0,-0.42443297152667264,727.8630740246173,)
	3404.0,2758.0,4083.0,0.170913,0.053036,75.0,115.0,157.0,40.0,fitness,(0.003955978204453168),fitnesses,(0.0,0.8896933617152636,494.09554126994675,)
	1603.0,3430.0,1395.0,0.081188,0.106375,86.0,111.0,90.0,41.0,fitness,(-0.004113264893756988),fitnesses,(0.0,-0.2340936666323658,177.23282274333295,)
	2276.0,4155.0,1871.0,0.082397,0.059405,158.0,146.0,149.0,42.0,fitness,(-0.0069190986249304896),fitnesses,(0.0,-0.3282171753420441,363.6926871510048,)
	333.0,2419.0,508.0,0.037149,0.131536,188.0,122.0,152.0,43.0,fitness,(-0.003292804133928003),fitnesses,(0.0,-0.055000185390288586,274.2802280025117,)
	3781.0,1126.0,4195.0,0.085327,0.061142,26.0,154.0,62.0,44.0,fitness,(-0.0025810988610569623),fitnesses,(0.0,0.8896043037869913,1147.7141898926875,)
	2603.0,4423.0,4757.0,0.23425,0.242826,79.0,194.0,171.0,45.0,fitness,(-0.010900999722305783),fitnesses,(0.0,-0.48182193916465915,608.278033065919,)
	4906.0,227.0,1788.0,0.030129,0.155345,160.0,96.0,53.0,46.0,fitness,(0.005351590685400777),fitnesses,(0.0,0.8651850608220464,330.02599228196874,)
	1942.0,1555.0,3608.0,0.129795,0.14083,56.0,76.0,100.0,47.0,fitness,(0.008970025504880363),fitnesses,(0.0,0.9871042491996675,90.1016987116314,)
	1441.0,4316.0,2546.0,0.114412,0.186645,81.0,145.0,71.0,48.0,fitness,(-0.004472944615457733),fitnesses,(0.0,-0.19699901342500473,250.29544812076858,)
	2849.0,2860.0,378.0,0.247375,0.176459,61.0,68.0,184.0,49.0,fitness,(0.0008865161922134799),fitnesses,(0.0,0.33462440684476935,245.97278762342137,)
	3796.0,2862.0,189.0,0.134021,0.019585,76.0,103.0,4.0,50.0,fitness,(0.0011573374195529553),fitnesses,(0.0,0.7560966348346024,640.3628928793069,)
	2667.0,156.0,3286.0,0.03306,0.177305,191.0,135.0,69.0,51.0,fitness,(0.005856134472788628),fitnesses,(0.0,0.9234797046645883,337.8662573857254,)
	78.0,817.0,1678.0,0.196512,0.10691,17.0,10.0,143.0,52.0,fitness,(0.014926196036113101),fitnesses,(0.0,1.3236116801245237,-169.00792348678632,)
	1749.0,2626.0,3415.0,0.037692,0.102474,20.0,155.0,79.0,53.0,fitness,(-0.005279335983984987),fitnesses,(0.0,-0.2745177016125415,253.41589678595716,)
	2456.0,4622.0,2942.0,0.098854,0.023996,102.0,69.0,158.0,54.0,fitness,(-0.00026473454125425363),fitnesses,(0.0,0.25406110126052284,280.5345553859482,)
	3934.0,1499.0,962.0,0.036485,0.071499,6.0,101.0,151.0,55.0,fitness,(0.005987466916821646),fitnesses,(0.0,0.9567920116228912,358.04531994072664,)
	3687.0,2956.0,3666.0,0.007184,0.035317,120.0,119.0,46.0,56.0,fitness,(0.0021321431256882857),fitnesses,(0.0,0.5621977683933519,348.98345582452333,)
	3165.0,4679.0,4614.0,0.173026,0.189018,178.0,186.0,101.0,57.0,fitness,(-0.01087400610865069),fitnesses,(0.0,-0.46516727375199207,622.2333371130768,)
	2343.0,3321.0,584.0,0.022162,0.245168,100.0,11.0,77.0,58.0,fitness,(-0.011634228048168589),fitnesses,(0.0,-0.16732013526919978,996.102669547659,)
	2273.0,2498.0,4617.0,0.211008,0.175877,148.0,164.0,103.0,59.0,fitness,(-0.00720724932400387),fitnesses,(0.0,0.1294074424956639,850.1323748960509,)
	4964.0,4580.0,1136.0,0.083703,0.118323,16.0,9.0,41.0,60.0,fitness,(-0.00048449809908504993),fitnesses,(0.0,0.7373516600548221,785.8014699633271,)
	998.0,1270.0,730.0,0.104246,0.225125,199.0,198.0,89.0,61.0,fitness,(-0.0020086296372364898),fitnesses,(0.0,0.18652248292717857,387.38544665082753,)
	3604.0,2247.0,1473.0,0.190209,0.21501,79.0,116.0,109.0,62.0,fitness,(0.0037414585641209665),fitnesses,(0.0,0.8514232849231794,477.27742851108275,)
	3389.0,2355.0,4019.0,0.128251,0.107192,169.0,155.0,146.0,63.0,fitness,(0.0014636886864375946),fitnesses,(0.0,0.7519508689811887,605.5820003374291,)
	1020.0,2461.0,0.0,0.133166,0.089598,81.0,74.0,146.0,64.0,fitness,(-0.0006584202119470548),fitnesses,(0.0,0.020556071053711045,86.39809224841652,)
	1915.0,4192.0,1146.0,0.243021,0.062059,28.0,6.0,103.0,65.0,fitness,(0.002999489312849109),fitnesses,(0.0,0.3999169549717684,99.96802368685748,)
	607.0,419.0,2187.0,0.098739,0.080211,48.0,149.0,60.0,66.0,fitness,(0.011182548863559343),fitnesses,(0.0,1.590512176001885,472.2572896459509,)
	3368.0,819.0,2151.0,0.13121,0.031122,181.0,185.0,83.0,67.0,fitness,(-0.004796863448300732),fitnesses,(0.0,0.9413842573050685,1421.0706021351416,)
	4227.0,4652.0,3748.0,0.164778,0.071977,177.0,44.0,177.0,68.0,fitness,(-0.002666890779380482),fitnesses,(0.0,0.18633695835992792,453.0260362979761,)
	4464.0,3435.0,2186.0,0.120544,0.228745,101.0,171.0,131.0,69.0,fitness,(0.0014201241880910306),fitnesses,(0.0,0.8007829202691743,658.7705014600712,)
	351.0,2611.0,1202.0,0.105339,0.002837,70.0,87.0,127.0,70.0,fitness,(1.0250805040964923),fitnesses,(1.0,2.6510836215129667,143.03321186374077,)
	3898.0,4940.0,4188.0,0.032162,0.175002,63.0,50.0,1.0,71.0,fitness,(-0.03958538858789023),fitnesses,(0.0,-0.2789122559499406,3679.6266028390824,)
	3787.0,3516.0,1057.0,0.08605,0.091069,113.0,173.0,106.0,72.0,fitness,(-0.001124507837691106),fitnesses,(0.0,0.49924318097805803,611.6939647471686,)
	2308.0,2592.0,292.0,0.130558,0.231808,184.0,116.0,139.0,73.0,fitness,(-0.0016414304763538558),fitnesses,(0.0,0.011783877781730817,175.9269254171164,)
	2273.0,3734.0,1294.0,0.208591,0.116273,135.0,128.0,117.0,74.0,fitness,(-0.004776348569385615),fitnesses,(0.0,-0.1693880661464077,308.2467907921538,)
	2122.0,1564.0,1140.0,0.062739,0.216406,172.0,91.0,154.0,75.0,fitness,(0.005190642314291156),fitnesses,(0.0,0.8561783584792387,337.1141270501231,)
	3403.0,2158.0,466.0,0.091449,0.12741,13.0,121.0,60.0,76.0,fitness,(0.00601471703336268),fitnesses,(0.0,0.9091447709516295,307.6730676153615,)
	4511.0,2701.0,1905.0,0.156393,0.161544,16.0,22.0,9.0,77.0,fitness,(0.003430321648567762),fitnesses,(0.0,1.0455937342023143,702.561569345538,)
	662.0,1943.0,3397.0,0.14646,0.214389,7.0,140.0,187.0,78.0,fitness,(-0.002664752764582529),fitnesses,(0.0,-0.03576978570170486,230.70549075654802,)
	489.0,1722.0,933.0,0.215582,0.234197,19.0,121.0,101.0,79.0,fitness,(-0.00275587011408758),fitnesses,(0.0,-0.08935781322901185,186.22919817974616,)
	770.0,3056.0,3932.0,0.099817,0.001758,100.0,136.0,81.0,80.0,fitness,(0.01940714744594839),fitnesses,(0.0,2.539007915104791,598.2931705099519,)
	1175.0,4836.0,567.0,0.053921,0.119453,45.0,168.0,90.0,81.0,fitness,(-0.008005876532737221),fitnesses,(0.0,-0.49403749144260783,306.5501618311142,)
	2794.0,4426.0,4469.0,0.164054,0.247276,187.0,43.0,172.0,82.0,fitness,(-0.008609392916000711),fitnesses,(0.0,-0.3642931252753415,496.64616632472956,)
	3721.0,792.0,4611.0,0.144051,0.143061,181.0,96.0,59.0,83.0,fitness,(0.0040638927960301606),fitnesses,(0.0,0.8103846173611481,403.995337758132,)
	672.0,1024.0,4340.0,0.057952,0.026525,64.0,190.0,58.0,84.0,fitness,(-0.0037737183924614337),fitnesses,(0.0,0.9037181971493404,1281.0900363954838,)
	3334.0,3222.0,4142.0,0.204673,0.014766,193.0,110.0,113.0,85.0,fitness,(-0.0013794751420639333),fitnesses,(0.0,0.7200433350299016,857.9908492362949,)
	4426.0,832.0,1318.0,0.050901,0.04267,87.0,110.0,148.0,86.0,fitness,(0.006854439139177486),fitnesses,(0.0,1.122332312539721,436.88839862197256,)
	1481.0,2784.0,886.0,0.102249,0.027524,108.0,199.0,79.0,87.0,fitness,(0.0011633145459231924),fitnesses,(0.0,0.6269725273440682,510.6410727517489,)
	208.0,4394.0,1202.0,0.173148,0.132421,75.0,128.0,0.0,88.0,fitness,(-0.006889397751603515),fitnesses,(0.0,-0.052395079531787875,636.5446956285635,)
	2261.0,3801.0,3057.0,0.109372,0.011255,86.0,154.0,87.0,89.0,fitness,(-0.006634353009029343),fitnesses,(0.0,-0.18125228409230879,482.18301681062553,)
	1645.0,2827.0,4807.0,0.095385,0.000795,8.0,20.0,171.0,90.0,fitness,(0.0019757082846416788),fitnesses,(0.0,0.5351035215174892,337.53269305332134,)
	2907.0,4475.0,2660.0,0.18475,0.18744,152.0,148.0,129.0,91.0,fitness,(-0.006821670878706319),fitnesses,(0.0,-0.25152232062045043,430.6447672501814,)
	1766.0,3780.0,646.0,0.169298,0.176658,190.0,46.0,150.0,92.0,fitness,(-0.0030640634574891088),fitnesses,(0.0,-0.09454870560054049,211.8576401483704,)
	3172.0,3000.0,806.0,0.098468,0.075922,130.0,68.0,52.0,93.0,fitness,(0.007006454237121377),fitnesses,(0.0,0.5970121224642212,-103.63330124791648,)
	2954.0,1718.0,227.0,0.110797,0.247653,170.0,38.0,107.0,94.0,fitness,(0.007976077220410738),fitnesses,(0.0,1.061751476294551,264.1437542534772,)
	2253.0,677.0,4005.0,0.035701,0.098594,30.0,29.0,125.0,95.0,fitness,(1.0138710391946106),fitnesses,(1.0,1.6510717165450466,263.96779708398583,)
	779.0,4744.0,4344.0,0.056406,0.022309,194.0,139.0,74.0,96.0,fitness,(-0.011178556524184688),fitnesses,(0.0,0.1276247206801253,1245.4803730985939,)
	755.0,2755.0,2903.0,0.02892,0.208001,113.0,6.0,42.0,97.0,fitness,(-0.06626355077671375),fitnesses,(0.0,0.7382397925579046,7364.594870229279,)
	3767.0,3389.0,2777.0,0.099818,0.188204,94.0,177.0,37.0,98.0,fitness,(-0.0010657600624538006),fitnesses,(0.0,0.4920302236341425,598.6062298795225,)
	2856.0,2207.0,3317.0,0.231756,0.116722,16.0,29.0,65.0,99.0,fitness,(0.01365410216639702),fitnesses,(0.0,1.1520096021528299,-213.40061448687217,)
	1517.0,1363.0,2669.0,0.218287,0.053612,43.0,22.0,60.0,23.0,fitness,(1.0714475083859782),fitnesses,(1.0,7.173999768236235,29.248929638412914,)
	275.0,121.0,5000.0,0.25,0.03505923428078381,148.0,18.0,57.0,2.0,fitness,(1.0320575827899023),fitnesses,(1.0,6.586860316551219,3381.1020375609955,)
	351.0,2611.0,1202.0,0.105339,0.002837,70.0,87.0,127.0,70.0,fitness,(1.0250805040964923),fitnesses,(1.0,2.6510836215129667,143.03321186374077,)
	1230.0,1862.0,3690.0,0.084302,0.024292,123.0,3.0,95.0,15.0,fitness,(1.023146562675204),fitnesses,(1.0,4.708777824246671,2394.121556726269,)
	3290.0,2460.0,3255.0,0.006187,0.04486,50.0,12.0,128.0,9.0,fitness,(1.016016493487608),fitnesses,(1.0,1.9028676488562635,301.2183000954674,)
	2253.0,677.0,4005.0,0.035701,0.098594,30.0,29.0,125.0,95.0,fitness,(1.0138710391946106),fitnesses,(1.0,1.6510717165450466,263.96779708398583,)
	2682.0,2214.0,5000.0,0.193583,0.013615462612944398,200.0,29.0,150.0,3.0,fitness,(1.00860949366684),fitnesses,(1.0,1.7034347147335107,842.4853480495196,)
	3027.0,456.0,924.0,0.029073,0.030997,97.0,135.0,160.0,17.0,fitness,(1.0072332346682613),fitnesses,(1.0,1.1108694851525436,387.5460183264076,)
	1006.0,1368.0,2815.0,0.002796,0.041513,146.0,91.0,60.0,16.0,fitness,(1.0039493268146094),fitnesses,(1.0,1.6605208790712678,1265.5881976103442,)
	2513.0,649.0,3387.0,0.014714,0.054408,200.0,162.0,185.0,5.0,fitness,(1.0006154329247172),fitnesses,(1.0,0.7180894026391299,656.546110167416,)
	779.0,4744.0,4344.0,0.056406,0.022309,200.0,139.0,166.0,96.0,fitness,(0.99228325303609),fitnesses,(1.0,0.052350817529978534,824.0255139209888,)
	4274.0,234.0,496.0,0.175631,0.041805,178.0,101.0,34.0,18.0,fitness,(0.9918782104104834),fitnesses,(1.0,1.0291361862414106,1841.3151451930653,)
	4929.0,631.0,4288.0,0.123058,0.130426,62.0,26.0,17.0,4.0,fitness,(0.9828476126657836),fitnesses,(1.0,1.322572697785186,3037.8114312068433,)
	1435.0,406.0,4800.0,0.065968,0.076472,142.0,7.0,69.0,1.0,fitness,(0.9624600632664437),fitnesses,(1.0,2.2750924321454438,6029.086105501084,)
	770.0,3056.0,3932.0,0.099817,0.001758,100.0,136.0,81.0,80.0,fitness,(0.01940714744594839),fitnesses,(0.0,2.539007915104791,598.2931705099519,)
	177.0,930.0,2860.0,0.25,0.25,40.0,10.0,200.0,7.0,fitness,(0.015812523290149066),fitnesses,(0.0,1.615536540853049,34.28421183814258,)
	78.0,817.0,1678.0,0.196512,0.10691,17.0,10.0,143.0,52.0,fitness,(0.014926196036113101),fitnesses,(0.0,1.3236116801245237,-169.00792348678632,)
	177.0,930.0,2860.0,0.164954,0.183872,18.0,5.0,168.0,7.0,fitness,(0.014060816649166086),fitnesses,(0.0,1.5172053794495404,111.12371453293187,)
	2856.0,2207.0,3317.0,0.231756,0.116722,16.0,29.0,65.0,99.0,fitness,(0.01365410216639702),fitnesses,(0.0,1.1520096021528299,-213.40061448687217,)
	607.0,419.0,2187.0,0.098739,0.080211,48.0,149.0,60.0,66.0,fitness,(0.011182548863559343),fitnesses,(0.0,1.590512176001885,472.2572896459509,)
	3609.0,2405.0,4198.0,0.108691,0.074009,61.0,35.0,78.0,38.0,fitness,(0.010021574185022433),fitnesses,(0.0,0.9998137809117602,-2.3436375904831097,)
	1211.0,757.0,355.0,0.090446,0.05378,75.0,92.0,148.0,24.0,fitness,(0.009216670353941534),fitnesses,(0.0,1.0306588989257992,108.99186353164572,)
	1942.0,1555.0,3608.0,0.129795,0.14083,56.0,76.0,100.0,47.0,fitness,(0.008970025504880363),fitnesses,(0.0,0.9871042491996675,90.1016987116314,)
	2954.0,1718.0,227.0,0.110797,0.247653,170.0,38.0,107.0,94.0,fitness,(0.007976077220410738),fitnesses,(0.0,1.061751476294551,264.1437542534772,)
	4949.0,1228.0,793.0,0.013942,0.217722,170.0,27.0,115.0,5.0,fitness,(0.007474929973652677),fitnesses,(0.0,1.1608597165324137,413.36671916714613,)
	3172.0,3000.0,806.0,0.098468,0.075922,130.0,68.0,52.0,93.0,fitness,(0.007006454237121377),fitnesses,(0.0,0.5970121224642212,-103.63330124791648,)
	4426.0,832.0,1318.0,0.050901,0.04267,87.0,110.0,148.0,86.0,fitness,(0.006854439139177486),fitnesses,(0.0,1.122332312539721,436.88839862197256,)
	4104.0,1971.0,2209.0,0.04579,0.183083,52.0,81.0,119.0,19.0,fitness,(0.006168421101240498),fitnesses,(0.0,0.932298222406715,315.45611228266523,)
	3403.0,2158.0,466.0,0.091449,0.12741,13.0,121.0,60.0,76.0,fitness,(0.00601471703336268),fitnesses,(0.0,0.9091447709516295,307.6730676153615,)
	3934.0,1499.0,962.0,0.036485,0.071499,6.0,101.0,151.0,55.0,fitness,(0.005987466916821646),fitnesses,(0.0,0.9567920116228912,358.04531994072664,)
	2667.0,156.0,3286.0,0.03306,0.177305,191.0,135.0,69.0,51.0,fitness,(0.005856134472788628),fitnesses,(0.0,0.9234797046645883,337.8662573857254,)
	4906.0,227.0,1788.0,0.030129,0.155345,160.0,96.0,53.0,46.0,fitness,(0.005351590685400777),fitnesses,(0.0,0.8651850608220464,330.02599228196874,)
	2122.0,1564.0,1140.0,0.062739,0.216406,172.0,91.0,154.0,75.0,fitness,(0.005190642314291156),fitnesses,(0.0,0.8561783584792387,337.1141270501231,)
	1211.0,314.0,583.0,0.141694,0.098817,78.0,61.0,140.0,31.0,fitness,(0.004486655048277568),fitnesses,(0.0,0.5815436099455366,132.8781051177798,)
	3721.0,792.0,4611.0,0.144051,0.143061,181.0,96.0,59.0,83.0,fitness,(0.0040638927960301606),fitnesses,(0.0,0.8103846173611481,403.995337758132,)
	3404.0,2758.0,4083.0,0.170913,0.053036,75.0,115.0,157.0,40.0,fitness,(0.003955978204453168),fitnesses,(0.0,0.8896933617152636,494.09554126994675,)
	3604.0,2247.0,1473.0,0.190209,0.21501,79.0,116.0,109.0,62.0,fitness,(0.0037414585641209665),fitnesses,(0.0,0.8514232849231794,477.27742851108275,)
	4511.0,2701.0,1905.0,0.156393,0.161544,16.0,22.0,9.0,77.0,fitness,(0.003430321648567762),fitnesses,(0.0,1.0455937342023143,702.561569345538,)
	1915.0,4192.0,1146.0,0.243021,0.062059,28.0,6.0,103.0,65.0,fitness,(0.002999489312849109),fitnesses,(0.0,0.3999169549717684,99.96802368685748,)
	5000.0,2207.0,3317.0,0.25,0.116722,16.0,58.0,130.0,99.0,fitness,(0.0029539889791979496),fitnesses,(0.0,0.9633598996930942,667.9610017732992,)
	3828.0,3294.0,3182.0,0.231908,0.084404,48.0,69.0,68.0,6.0,fitness,(0.0028146158767094393),fitnesses,(0.0,0.6698761523835569,388.414564712613,)
	1865.0,4580.0,2509.0,0.198355,0.061155,61.0,61.0,105.0,33.0,fitness,(0.0025104732725904732),fitnesses,(0.0,0.4583796233670493,207.33229610800194,)
	3687.0,2956.0,3666.0,0.007184,0.035317,120.0,119.0,46.0,56.0,fitness,(0.0021321431256882857),fitnesses,(0.0,0.5621977683933519,348.98345582452333,)
	1645.0,2827.0,4807.0,0.095385,0.000795,8.0,20.0,171.0,90.0,fitness,(0.0019757082846416788),fitnesses,(0.0,0.5351035215174892,337.53269305332134,)
	627.0,1652.0,310.0,0.06146,0.194245,178.0,80.0,71.0,14.0,fitness,(0.001829827577034687),fitnesses,(0.0,0.45383170411957774,270.8489464161091,)
	3389.0,2355.0,4019.0,0.128251,0.107192,169.0,155.0,146.0,63.0,fitness,(0.0014636886864375946),fitnesses,(0.0,0.7519508689811887,605.5820003374291,)
	4464.0,3435.0,2186.0,0.120544,0.228745,101.0,171.0,131.0,69.0,fitness,(0.0014201241880910306),fitnesses,(0.0,0.8007829202691743,658.7705014600712,)
	1481.0,2784.0,886.0,0.102249,0.027524,108.0,199.0,79.0,87.0,fitness,(0.0011633145459231924),fitnesses,(0.0,0.6269725273440682,510.6410727517489,)
	3796.0,2862.0,189.0,0.134021,0.019585,76.0,103.0,4.0,50.0,fitness,(0.0011573374195529553),fitnesses,(0.0,0.7560966348346024,640.3628928793069,)
	2849.0,2860.0,378.0,0.247375,0.176459,61.0,68.0,184.0,49.0,fitness,(0.0008865161922134799),fitnesses,(0.0,0.33462440684476935,245.97278762342137,)
	4628.0,4086.0,309.0,0.08738,0.220632,200.0,119.0,158.0,6.0,fitness,(0.0005125527920086005),fitnesses,(0.0,0.4890002788575662,437.74499965670617,)
	1555.0,1355.0,4987.0,0.157435,0.151496,100.0,151.0,85.0,28.0,fitness,(0.000511587297858428),fitnesses,(0.0,0.4712011427512221,420.0424129653793,)
	3819.0,304.0,2664.0,0.142359,0.07774,21.0,100.0,55.0,34.0,fitness,(-0.00013071657704566246),fitnesses,(0.0,1.1105889231253978,1123.660580829964,)
	2456.0,4622.0,2942.0,0.098854,0.023996,102.0,69.0,158.0,54.0,fitness,(-0.00026473454125425363),fitnesses,(0.0,0.25406110126052284,280.5345553859482,)
	2852.0,2582.0,3880.0,0.223126,0.104251,102.0,110.0,129.0,21.0,fitness,(-0.0004434573060614136),fitnesses,(0.0,0.5970825675142589,641.4282981204002,)
	4964.0,4580.0,1136.0,0.083703,0.118323,16.0,9.0,41.0,60.0,fitness,(-0.00048449809908504993),fitnesses,(0.0,0.7373516600548221,785.8014699633271,)
	1020.0,2461.0,0.0,0.133166,0.089598,81.0,74.0,146.0,64.0,fitness,(-0.0006584202119470548),fitnesses,(0.0,0.020556071053711045,86.39809224841652,)
	4041.0,2184.0,4194.0,0.081061,0.015261,108.0,144.0,99.0,36.0,fitness,(-0.0007983927110700624),fitnesses,(0.0,0.9875750554014724,1067.4143265084786,)
	3767.0,3389.0,2777.0,0.099818,0.188204,94.0,177.0,37.0,98.0,fitness,(-0.0010657600624538006),fitnesses,(0.0,0.4920302236341425,598.6062298795225,)
	3787.0,3516.0,1057.0,0.08605,0.091069,113.0,173.0,106.0,72.0,fitness,(-0.001124507837691106),fitnesses,(0.0,0.49924318097805803,611.6939647471686,)
