Surrogate,generation,0,mu,100,lambda,25
	3888.0,4143.0,2266.0,0.209197,0.004059,193.0,179.0,157.0,0.0,fitness,(-0.007468813489019695),fitnesses,(0.0,0.2443272068753998,991.2085557773692,)
	315.0,2194.0,5000.0,0.159992,0.050757080013164035,68.0,33.0,92.0,96.0,fitness,(1.0493593946200508),fitnesses,(1.0,5.841061654568555,905.1221925634717,)
	2253.0,614.0,2895.0,0.158431,0.044436,110.0,19.0,47.0,12.0,fitness,(1.048794268542979),fitnesses,(1.0,6.169651142161439,1290.224287863534,)
	650.0,2234.0,5000.0,0.159992,0.04456311717628483,61.0,33.0,92.0,96.0,fitness,(1.048742056150637),fitnesses,(1.0,5.561739212563962,687.5335975002381,)
	623.0,2384.0,5000.0,0.159992,0.05347854453902828,67.0,33.0,92.0,96.0,fitness,(1.0485207296935786),fitnesses,(1.0,5.61412400582716,762.0510364693121,)
	595.0,2194.0,5000.0,0.159992,0.04940400594391253,70.0,33.0,92.0,96.0,fitness,(1.0484319860766422),fitnesses,(1.0,5.6480666269059965,804.868019241767,)
	595.0,2194.0,5000.0,0.159992,0.04940400594391253,70.0,33.0,92.0,96.0,fitness,(1.0484319860766422),fitnesses,(1.0,5.6480666269059965,804.868019241767,)
	595.0,2194.0,5000.0,0.159992,0.04940400594391253,70.0,33.0,92.0,96.0,fitness,(1.0484319860766422),fitnesses,(1.0,5.6480666269059965,804.868019241767,)
	670.0,2194.0,4964.0,0.159992,0.05155971909976382,63.0,33.0,92.0,96.0,fitness,(1.0482076084070295),fitnesses,(1.0,5.503750253970757,682.9894132678036,)
	2253.0,614.0,2895.0,0.25,0.09398684892785913,104.0,19.0,47.0,12.0,fitness,(1.0477326587583136),fitnesses,(1.0,5.473203682956171,699.9378071248146,)
	315.0,2194.0,4964.0,0.159992,0.025456,33.0,33.0,92.0,96.0,fitness,(1.0472836097849738),fitnesses,(1.0,5.290789876855246,562.428898357862,)
	315.0,2234.0,4964.0,0.159992,0.025456,33.0,33.0,92.0,96.0,fitness,(1.0471939088470201),fitnesses,(1.0,5.282698046737809,563.3071620357913,)
	704.0,2407.0,5000.0,0.25,0.04760747174550571,134.0,33.0,92.0,96.0,fitness,(1.046852946471544),fitnesses,(1.0,5.510470940351643,825.1762931972502,)
	576.0,2347.0,1904.0,0.211209,0.014795,126.0,26.0,87.0,5.0,fitness,(1.0462495657674074),fitnesses,(1.0,4.8394355871143215,214.4790103735809,)
	1076.0,2663.0,5000.0,0.25,0.018568,72.0,40.0,51.0,8.0,fitness,(1.0460348444039465),fitnesses,(1.0,5.3828659211438215,779.3814807491926,)
	1076.0,2663.0,5000.0,0.25,0.018568,72.0,40.0,51.0,8.0,fitness,(1.0460348444039465),fitnesses,(1.0,5.3828659211438215,779.3814807491926,)
	1076.0,2663.0,5000.0,0.25,0.018568,72.0,40.0,51.0,8.0,fitness,(1.0460348444039465),fitnesses,(1.0,5.3828659211438215,779.3814807491926,)
	1076.0,2663.0,5000.0,0.25,0.018568,72.0,40.0,51.0,8.0,fitness,(1.0460348444039465),fitnesses,(1.0,5.3828659211438215,779.3814807491926,)
	576.0,2347.0,1904.0,0.25,0.014795,126.0,26.0,87.0,5.0,fitness,(1.0450572021258135),fitnesses,(1.0,4.65972665070036,154.00643811901415,)
	1076.0,2663.0,5000.0,0.25,0.0337814162066898,72.0,40.0,51.0,8.0,fitness,(1.044183273387617),fitnesses,(1.0,5.124528375978192,706.2010372164772,)
	1076.0,2663.0,5000.0,0.25,0.03560945658644597,72.0,40.0,51.0,8.0,fitness,(1.043945148402976),fitnesses,(1.0,5.0919225332731255,697.4076929755271,)
	1076.0,2663.0,5000.0,0.25,0.03799790545936429,72.0,40.0,51.0,8.0,fitness,(1.0436340232454147),fitnesses,(1.0,5.049320964335211,685.9186397937367,)
	315.0,1251.0,4964.0,0.159992,0.025456,67.0,33.0,92.0,96.0,fitness,(1.0434506098688936),fitnesses,(1.0,5.239200879936616,894.1398930472521,)
	556.0,2372.0,5000.0,0.25,0.04760747174550571,148.0,33.0,92.0,96.0,fitness,(1.0433644635597925),fitnesses,(1.0,5.376187908804864,1039.741552825621,)
	1100.0,2194.0,5000.0,0.159992,0.04940400594391253,70.0,33.0,92.0,96.0,fitness,(1.043262307110874),fitnesses,(1.0,4.913313181381289,587.0824702938845,)
	1076.0,2663.0,5000.0,0.25,0.04137794145042431,72.0,40.0,51.0,8.0,fitness,(1.0431433001957586),fitnesses,(1.0,4.98466759713488,670.3375775590184,)
	315.0,1251.0,4964.0,0.159992,0.025456,33.0,33.0,92.0,96.0,fitness,(1.0427229680746626),fitnesses,(1.0,4.855093719050039,582.796911583783,)
	1152.0,2194.0,5000.0,0.159992,0.04940400594391253,70.0,33.0,92.0,96.0,fitness,(1.0426142781279744),fitnesses,(1.0,4.826608443786996,565.1806309895572,)
	1152.0,2194.0,5000.0,0.159992,0.04940400594391253,70.0,33.0,92.0,96.0,fitness,(1.0426142781279744),fitnesses,(1.0,4.826608443786996,565.1806309895572,)
	1152.0,2194.0,5000.0,0.159992,0.04940400594391253,70.0,33.0,92.0,96.0,fitness,(1.0426142781279744),fitnesses,(1.0,4.826608443786996,565.1806309895572,)
	1152.0,2194.0,5000.0,0.159992,0.04940400594391253,70.0,33.0,92.0,96.0,fitness,(1.0426142781279744),fitnesses,(1.0,4.826608443786996,565.1806309895572,)
	1359.0,2234.0,5000.0,0.159992,0.025456,61.0,33.0,92.0,96.0,fitness,(1.04247144662268),fitnesses,(1.0,4.665619922588408,418.47526032040497,)
	315.0,1251.0,4964.0,0.25,0.025456,33.0,33.0,92.0,96.0,fitness,(1.0424078085078323),fitnesses,(1.0,4.565206652856945,324.4258020737023,)
	2855.0,1947.0,2469.0,0.25,0.05236329266785726,75.0,44.0,28.0,1.0,fitness,(1.0422189881042188),fitnesses,(1.0,4.484001464335801,262.1026539139303,)
	315.0,1251.0,5000.0,0.25,0.04760747174550571,67.0,33.0,92.0,96.0,fitness,(1.0419870056268066),fitnesses,(1.0,4.637378606257534,438.6780435768603,)
	315.0,1251.0,5000.0,0.25,0.04760747174550571,67.0,33.0,92.0,96.0,fitness,(1.0419870056268066),fitnesses,(1.0,4.637378606257534,438.6780435768603,)
	315.0,1251.0,5000.0,0.25,0.04760747174550571,67.0,33.0,92.0,96.0,fitness,(1.0419870056268066),fitnesses,(1.0,4.637378606257534,438.6780435768603,)
	315.0,1251.0,5000.0,0.25,0.04760747174550571,67.0,33.0,92.0,96.0,fitness,(1.0419870056268066),fitnesses,(1.0,4.637378606257534,438.6780435768603,)
	315.0,1251.0,5000.0,0.25,0.04760747174550571,64.0,33.0,92.0,96.0,fitness,(1.041851345408486),fitnesses,(1.0,4.606550332379291,421.4157915306966,)
	995.0,2790.0,2893.0,0.16361,0.020207,64.0,20.0,31.0,2.0,fitness,(1.041793243237571),fitnesses,(1.0,6.025807784867836,1846.4834611107447,)
	2855.0,1947.0,2469.0,0.207752,0.024778,76.0,44.0,15.0,1.0,fitness,(1.04168948177911),fitnesses,(1.0,5.198014156834905,1029.065978923902,)
	315.0,1251.0,5000.0,0.25,0.04760747174550571,60.0,33.0,92.0,96.0,fitness,(1.0416853226105196),fitnesses,(1.0,4.5669317165211165,398.3994554691462,)
	315.0,1251.0,5000.0,0.25,0.04760747174550571,60.0,33.0,92.0,96.0,fitness,(1.0416853226105196),fitnesses,(1.0,4.5669317165211165,398.3994554691462,)
	1239.0,2445.0,5000.0,0.25,0.04760747174550571,124.0,33.0,92.0,96.0,fitness,(1.0415685252288454),fitnesses,(1.0,4.709731547376158,552.8790244916108,)
	1076.0,2663.0,5000.0,0.25,0.018568,128.0,40.0,51.0,8.0,fitness,(1.0414831738390875),fitnesses,(1.0,5.672842690502494,1524.525306593746,)
	1076.0,2663.0,5000.0,0.25,0.018568,128.0,40.0,51.0,8.0,fitness,(1.0414831738390875),fitnesses,(1.0,5.672842690502494,1524.525306593746,)
	2855.0,1947.0,2469.0,0.207752,0.04757655418208792,76.0,44.0,15.0,1.0,fitness,(1.041245282779583),fitnesses,(1.0,4.978352817780852,853.8245398225422,)
	2855.0,1947.0,2469.0,0.207752,0.024778,76.0,44.0,14.0,1.0,fitness,(1.0409952227477068),fitnesses,(1.0,5.17333627856855,1073.8140037978585,)
	315.0,1251.0,4964.0,0.159992,0.04760747174550571,64.0,33.0,92.0,96.0,fitness,(1.0409810357399798),fitnesses,(1.0,4.97608994234189,877.9863683438999,)
	315.0,1251.0,5000.0,0.25,0.04760747174550571,108.0,33.0,92.0,96.0,fitness,(1.0409095728888145),fitnesses,(1.0,4.820681128591421,729.7238397099703,)
	315.0,1251.0,4964.0,0.159992,0.052703206338726064,59.0,33.0,92.0,96.0,fitness,(1.0409055877202695),fitnesses,(1.0,4.925286704140726,834.72793211377,)
	315.0,1251.0,5000.0,0.25,0.04760747174550571,110.0,33.0,92.0,96.0,fitness,(1.0408141520601069),fitnesses,(1.0,4.829580172210129,748.1649661994409,)
	315.0,1251.0,5000.0,0.25,0.04760747174550571,110.0,33.0,92.0,96.0,fitness,(1.0408141520601069),fitnesses,(1.0,4.829580172210129,748.1649661994409,)
	315.0,1251.0,5000.0,0.25,0.04760747174550571,110.0,33.0,92.0,96.0,fitness,(1.0408141520601069),fitnesses,(1.0,4.829580172210129,748.1649661994409,)
	623.0,2384.0,5000.0,0.25,0.05347854453902828,150.0,33.0,92.0,96.0,fitness,(1.0405034207944206),fitnesses,(1.0,5.081213184687702,1030.8711052456472,)
	623.0,2384.0,5000.0,0.25,0.05347854453902828,150.0,33.0,92.0,96.0,fitness,(1.0405034207944206),fitnesses,(1.0,5.081213184687702,1030.8711052456472,)
	623.0,2384.0,5000.0,0.25,0.05347854453902828,150.0,33.0,92.0,96.0,fitness,(1.0405034207944206),fitnesses,(1.0,5.081213184687702,1030.8711052456472,)
	623.0,2384.0,5000.0,0.25,0.05347854453902828,150.0,33.0,92.0,96.0,fitness,(1.0405034207944206),fitnesses,(1.0,5.081213184687702,1030.8711052456472,)
	315.0,1251.0,5000.0,0.159992,0.04760747174550571,60.0,33.0,92.0,96.0,fitness,(1.04043880211236),fitnesses,(1.0,4.894593768377849,850.7135571418269,)
Surrogate,generation,144
	2253.0,1098.0,2895.0,0.25,0.044436,110.0,19.0,47.0,12.0,fitness,(1.0619819023526065),fitnesses,(1.0,6.888204144531818,690.0139092711613,)
	576.0,2347.0,1904.0,0.211209,0.014795,66.0,12.0,87.0,5.0,fitness,(1.0613292347327228),fitnesses,(1.0,6.190215782456928,57.29230918465998,)
	2253.0,1288.0,2895.0,0.158431,0.044436,110.0,19.0,47.0,12.0,fitness,(1.0588403463413791),fitnesses,(1.0,7.094838962210778,1210.8043280728502,)
	568.0,2796.0,5000.0,0.25,0.025456,128.0,33.0,92.0,96.0,fitness,(1.0585107309563453),fitnesses,(1.0,6.712495893682322,861.4227980477921,)
	568.0,2796.0,5000.0,0.25,0.025456,128.0,33.0,92.0,96.0,fitness,(1.0585107309563453),fitnesses,(1.0,6.712495893682322,861.4227980477921,)
	568.0,2796.0,5000.0,0.25,0.025456,128.0,33.0,92.0,96.0,fitness,(1.0585107309563453),fitnesses,(1.0,6.712495893682322,861.4227980477921,)
	2253.0,614.0,2895.0,0.158431,0.044436,58.0,19.0,47.0,12.0,fitness,(1.058409850439704),fitnesses,(1.0,6.477651456562455,636.6664125920568,)
	315.0,2405.0,5000.0,0.25,0.025456,112.0,33.0,92.0,96.0,fitness,(1.0583296146728864),fitnesses,(1.0,6.577173311573387,744.211844284756,)
	315.0,2405.0,5000.0,0.25,0.025456,115.0,33.0,92.0,96.0,fitness,(1.0581570511390321),fitnesses,(1.0,6.5911738640936575,775.4687501904517,)
	995.0,2790.0,5000.0,0.25,0.020207,64.0,20.0,31.0,2.0,fitness,(1.0577552309185727),fitnesses,(1.0,8.065477372801785,2289.954280944511,)
	995.0,2790.0,5000.0,0.25,0.020207,64.0,20.0,31.0,2.0,fitness,(1.0577552309185727),fitnesses,(1.0,8.065477372801785,2289.954280944511,)
	315.0,2405.0,5000.0,0.25,0.025456,59.0,33.0,92.0,96.0,fitness,(1.0569865280118491),fitnesses,(1.0,6.049690469316901,351.0376681319753,)
	315.0,2405.0,5000.0,0.25,0.025456,59.0,33.0,92.0,96.0,fitness,(1.0569865280118491),fitnesses,(1.0,6.049690469316901,351.0376681319753,)
	2253.0,614.0,2895.0,0.25,0.09398684892785913,58.0,19.0,47.0,12.0,fitness,(1.056300345516121),fitnesses,(1.0,5.976551083757965,346.5165321458672,)
	2253.0,614.0,2895.0,0.25,0.09398684892785913,58.0,19.0,47.0,12.0,fitness,(1.056300345516121),fitnesses,(1.0,5.976551083757965,346.5165321458672,)
	315.0,2796.0,4964.0,0.159992,0.025456,67.0,33.0,92.0,96.0,fitness,(1.05576130617822),fitnesses,(1.0,6.498278849562693,922.1482317406861,)
	2253.0,614.0,2895.0,0.158431,0.08324216438105331,58.0,19.0,47.0,12.0,fitness,(1.0555533878366063),fitnesses,(1.0,6.134440130514544,579.1013468539038,)
	315.0,2605.0,5000.0,0.25,0.04760747174550571,110.0,33.0,92.0,96.0,fitness,(1.0554422436641715),fitnesses,(1.0,6.233750526308606,689.5261598914526,)
	315.0,2605.0,5000.0,0.25,0.04760747174550571,110.0,33.0,92.0,96.0,fitness,(1.0554422436641715),fitnesses,(1.0,6.233750526308606,689.5261598914526,)
	580.0,2796.0,5000.0,0.159992,0.025456,67.0,33.0,92.0,96.0,fitness,(1.0553215801629352),fitnesses,(1.0,6.349107208128084,816.9491918345673,)
	315.0,2796.0,5000.0,0.159992,0.025456,67.0,33.0,92.0,96.0,fitness,(1.0550800380404006),fitnesses,(1.0,6.442867048560863,934.8632445208153,)
	2253.0,614.0,2895.0,0.158431,0.09398684892785913,58.0,19.0,47.0,12.0,fitness,(1.0542576157075145),fitnesses,(1.0,5.999607299644621,573.8457288931683,)
	315.0,2405.0,5000.0,0.159992,0.025456,59.0,33.0,92.0,96.0,fitness,(1.054050304353543),fitnesses,(1.0,6.239909769941558,834.8793345872506,)
	315.0,2194.0,4964.0,0.159992,0.025456,64.0,33.0,92.0,96.0,fitness,(1.0536345141594816),fitnesses,(1.0,6.229912683580332,866.4612676321598,)
	636.0,2675.0,5000.0,0.25,0.04760747174550571,110.0,33.0,92.0,96.0,fitness,(1.0535038674490886),fitnesses,(1.0,5.94302956518897,592.6428202801109,)
	636.0,2675.0,5000.0,0.25,0.04760747174550571,110.0,33.0,92.0,96.0,fitness,(1.0535038674490886),fitnesses,(1.0,5.94302956518897,592.6428202801109,)
	636.0,2675.0,5000.0,0.25,0.04760747174550571,110.0,33.0,92.0,96.0,fitness,(1.0535038674490886),fitnesses,(1.0,5.94302956518897,592.6428202801109,)
	636.0,2675.0,5000.0,0.25,0.04760747174550571,110.0,33.0,92.0,96.0,fitness,(1.0535038674490886),fitnesses,(1.0,5.94302956518897,592.6428202801109,)
	636.0,2675.0,5000.0,0.25,0.04760747174550571,110.0,33.0,92.0,96.0,fitness,(1.0535038674490886),fitnesses,(1.0,5.94302956518897,592.6428202801109,)
	315.0,2194.0,4964.0,0.159992,0.025456,68.0,33.0,92.0,96.0,fitness,(1.0532363980013573),fitnesses,(1.0,6.231942994848263,908.3031947125272,)
	315.0,2405.0,5000.0,0.25,0.051754973184689024,117.0,33.0,92.0,96.0,fitness,(1.0524443517721271),fitnesses,(1.0,5.996473373189575,752.0381959768761,)
	315.0,2520.0,4964.0,0.159992,0.04760747174550571,64.0,33.0,92.0,96.0,fitness,(1.0520896681335623),fitnesses,(1.0,6.073013594836208,864.0467814799832,)
	315.0,2230.0,5000.0,0.25,0.04760747174550571,67.0,33.0,92.0,96.0,fitness,(1.0514745517011403),fitnesses,(1.0,5.492144430125292,344.68926001125647,)
	650.0,2234.0,5000.0,0.159992,0.025456,61.0,33.0,92.0,96.0,fitness,(1.0513634997182928),fitnesses,(1.0,5.836600933745904,700.2509619166213,)
	571.0,2306.0,5000.0,0.25,0.04760747174550571,110.0,33.0,92.0,96.0,fitness,(1.0509838009145356),fitnesses,(1.0,5.7096555182194155,611.2754267658759,)
	315.0,2193.0,4964.0,0.25,0.0518147724635041,67.0,33.0,92.0,96.0,fitness,(1.0507183114709362),fitnesses,(1.0,5.399860055606574,328.0289085129493,)
	315.0,2230.0,5000.0,0.25,0.04760747174550571,128.0,33.0,92.0,96.0,fitness,(1.0504998169582551),fitnesses,(1.0,5.935953879749704,885.9721839241898,)
	315.0,2384.0,4964.0,0.159992,0.05347854453902828,67.0,33.0,92.0,96.0,fitness,(1.0504145011768442),fitnesses,(1.0,5.927827212579067,886.37709489466,)
	315.0,2194.0,4964.0,0.159992,0.04940400594391253,70.0,33.0,92.0,96.0,fitness,(1.0499809362284456),fitnesses,(1.0,5.911378405427739,913.2847825831858,)
	685.0,2405.0,5000.0,0.25,0.051754973184689024,117.0,33.0,92.0,96.0,fitness,(1.0497640023140131),fitnesses,(1.0,5.6165419414638675,640.141710062556,)
	685.0,2405.0,5000.0,0.25,0.051754973184689024,117.0,33.0,92.0,96.0,fitness,(1.0497640023140131),fitnesses,(1.0,5.6165419414638675,640.141710062556,)
	623.0,2384.0,4964.0,0.159992,0.05347854453902828,67.0,33.0,92.0,96.0,fitness,(1.0495143389513664),fitnesses,(1.0,5.700744364244784,749.3104691081575,)
	595.0,2194.0,4964.0,0.159992,0.04940400594391253,70.0,33.0,92.0,96.0,fitness,(1.049439397816572),fitnesses,(1.0,5.735092394865262,791.1526132080843,)
	315.0,2194.0,5000.0,0.159992,0.050757080013164035,68.0,33.0,92.0,96.0,fitness,(1.0493593946200508),fitnesses,(1.0,5.841061654568555,905.1221925634717,)
	2253.0,614.0,2895.0,0.158431,0.044436,110.0,19.0,47.0,12.0,fitness,(1.048794268542979),fitnesses,(1.0,6.169651142161439,1290.224287863534,)
	650.0,2234.0,5000.0,0.159992,0.04456311717628483,61.0,33.0,92.0,96.0,fitness,(1.048742056150637),fitnesses,(1.0,5.561739212563962,687.5335975002381,)
	623.0,2384.0,5000.0,0.159992,0.05347854453902828,67.0,33.0,92.0,96.0,fitness,(1.0485207296935786),fitnesses,(1.0,5.61412400582716,762.0510364693121,)
	595.0,2194.0,5000.0,0.159992,0.04940400594391253,70.0,33.0,92.0,96.0,fitness,(1.0484319860766422),fitnesses,(1.0,5.6480666269059965,804.868019241767,)
	595.0,2194.0,5000.0,0.159992,0.04940400594391253,70.0,33.0,92.0,96.0,fitness,(1.0484319860766422),fitnesses,(1.0,5.6480666269059965,804.868019241767,)
	595.0,2194.0,5000.0,0.159992,0.04940400594391253,70.0,33.0,92.0,96.0,fitness,(1.0484319860766422),fitnesses,(1.0,5.6480666269059965,804.868019241767,)
	670.0,2194.0,4964.0,0.159992,0.05155971909976382,63.0,33.0,92.0,96.0,fitness,(1.0482076084070295),fitnesses,(1.0,5.503750253970757,682.9894132678036,)
	2253.0,614.0,2895.0,0.25,0.09398684892785913,104.0,19.0,47.0,12.0,fitness,(1.0477326587583136),fitnesses,(1.0,5.473203682956171,699.9378071248146,)
	315.0,2194.0,4964.0,0.159992,0.025456,33.0,33.0,92.0,96.0,fitness,(1.0472836097849738),fitnesses,(1.0,5.290789876855246,562.428898357862,)
	315.0,2234.0,4964.0,0.159992,0.025456,33.0,33.0,92.0,96.0,fitness,(1.0471939088470201),fitnesses,(1.0,5.282698046737809,563.3071620357913,)
	704.0,2407.0,5000.0,0.25,0.04760747174550571,134.0,33.0,92.0,96.0,fitness,(1.046852946471544),fitnesses,(1.0,5.510470940351643,825.1762931972502,)
	576.0,2347.0,1904.0,0.211209,0.014795,126.0,26.0,87.0,5.0,fitness,(1.0462495657674074),fitnesses,(1.0,4.8394355871143215,214.4790103735809,)
	1076.0,2663.0,5000.0,0.25,0.018568,72.0,40.0,51.0,8.0,fitness,(1.0460348444039465),fitnesses,(1.0,5.3828659211438215,779.3814807491926,)
	1076.0,2663.0,5000.0,0.25,0.018568,72.0,40.0,51.0,8.0,fitness,(1.0460348444039465),fitnesses,(1.0,5.3828659211438215,779.3814807491926,)
	1076.0,2663.0,5000.0,0.25,0.018568,72.0,40.0,51.0,8.0,fitness,(1.0460348444039465),fitnesses,(1.0,5.3828659211438215,779.3814807491926,)
	1076.0,2663.0,5000.0,0.25,0.018568,72.0,40.0,51.0,8.0,fitness,(1.0460348444039465),fitnesses,(1.0,5.3828659211438215,779.3814807491926,)
	576.0,2347.0,1904.0,0.25,0.014795,126.0,26.0,87.0,5.0,fitness,(1.0450572021258135),fitnesses,(1.0,4.65972665070036,154.00643811901415,)
	1076.0,2663.0,5000.0,0.25,0.0337814162066898,72.0,40.0,51.0,8.0,fitness,(1.044183273387617),fitnesses,(1.0,5.124528375978192,706.2010372164772,)
	1076.0,2663.0,5000.0,0.25,0.03560945658644597,72.0,40.0,51.0,8.0,fitness,(1.043945148402976),fitnesses,(1.0,5.0919225332731255,697.4076929755271,)
	1076.0,2663.0,5000.0,0.25,0.03799790545936429,72.0,40.0,51.0,8.0,fitness,(1.0436340232454147),fitnesses,(1.0,5.049320964335211,685.9186397937367,)
	315.0,1251.0,4964.0,0.159992,0.025456,67.0,33.0,92.0,96.0,fitness,(1.0434506098688936),fitnesses,(1.0,5.239200879936616,894.1398930472521,)
	556.0,2372.0,5000.0,0.25,0.04760747174550571,148.0,33.0,92.0,96.0,fitness,(1.0433644635597925),fitnesses,(1.0,5.376187908804864,1039.741552825621,)
	1100.0,2194.0,5000.0,0.159992,0.04940400594391253,70.0,33.0,92.0,96.0,fitness,(1.043262307110874),fitnesses,(1.0,4.913313181381289,587.0824702938845,)
	1076.0,2663.0,5000.0,0.25,0.04137794145042431,72.0,40.0,51.0,8.0,fitness,(1.0431433001957586),fitnesses,(1.0,4.98466759713488,670.3375775590184,)
	315.0,1251.0,4964.0,0.159992,0.025456,33.0,33.0,92.0,96.0,fitness,(1.0427229680746626),fitnesses,(1.0,4.855093719050039,582.796911583783,)
	1152.0,2194.0,5000.0,0.159992,0.04940400594391253,70.0,33.0,92.0,96.0,fitness,(1.0426142781279744),fitnesses,(1.0,4.826608443786996,565.1806309895572,)
	1152.0,2194.0,5000.0,0.159992,0.04940400594391253,70.0,33.0,92.0,96.0,fitness,(1.0426142781279744),fitnesses,(1.0,4.826608443786996,565.1806309895572,)
	1152.0,2194.0,5000.0,0.159992,0.04940400594391253,70.0,33.0,92.0,96.0,fitness,(1.0426142781279744),fitnesses,(1.0,4.826608443786996,565.1806309895572,)
	1152.0,2194.0,5000.0,0.159992,0.04940400594391253,70.0,33.0,92.0,96.0,fitness,(1.0426142781279744),fitnesses,(1.0,4.826608443786996,565.1806309895572,)
	1359.0,2234.0,5000.0,0.159992,0.025456,61.0,33.0,92.0,96.0,fitness,(1.04247144662268),fitnesses,(1.0,4.665619922588408,418.47526032040497,)
	315.0,1251.0,4964.0,0.25,0.025456,33.0,33.0,92.0,96.0,fitness,(1.0424078085078323),fitnesses,(1.0,4.565206652856945,324.4258020737023,)
	2855.0,1947.0,2469.0,0.25,0.05236329266785726,75.0,44.0,28.0,1.0,fitness,(1.0422189881042188),fitnesses,(1.0,4.484001464335801,262.1026539139303,)
	315.0,1251.0,5000.0,0.25,0.04760747174550571,67.0,33.0,92.0,96.0,fitness,(1.0419870056268066),fitnesses,(1.0,4.637378606257534,438.6780435768603,)
	315.0,1251.0,5000.0,0.25,0.04760747174550571,67.0,33.0,92.0,96.0,fitness,(1.0419870056268066),fitnesses,(1.0,4.637378606257534,438.6780435768603,)
	315.0,1251.0,5000.0,0.25,0.04760747174550571,67.0,33.0,92.0,96.0,fitness,(1.0419870056268066),fitnesses,(1.0,4.637378606257534,438.6780435768603,)
	315.0,1251.0,5000.0,0.25,0.04760747174550571,67.0,33.0,92.0,96.0,fitness,(1.0419870056268066),fitnesses,(1.0,4.637378606257534,438.6780435768603,)
	315.0,1251.0,5000.0,0.25,0.04760747174550571,67.0,33.0,92.0,96.0,fitness,(1.0419870056268066),fitnesses,(1.0,4.637378606257534,438.6780435768603,)
	315.0,1251.0,5000.0,0.25,0.04760747174550571,64.0,33.0,92.0,96.0,fitness,(1.041851345408486),fitnesses,(1.0,4.606550332379291,421.4157915306966,)
	995.0,2790.0,2893.0,0.16361,0.020207,64.0,20.0,31.0,2.0,fitness,(1.041793243237571),fitnesses,(1.0,6.025807784867836,1846.4834611107447,)
	2855.0,1947.0,2469.0,0.207752,0.024778,76.0,44.0,15.0,1.0,fitness,(1.04168948177911),fitnesses,(1.0,5.198014156834905,1029.065978923902,)
	315.0,1251.0,5000.0,0.25,0.04760747174550571,60.0,33.0,92.0,96.0,fitness,(1.0416853226105196),fitnesses,(1.0,4.5669317165211165,398.3994554691462,)
	315.0,1251.0,5000.0,0.25,0.04760747174550571,60.0,33.0,92.0,96.0,fitness,(1.0416853226105196),fitnesses,(1.0,4.5669317165211165,398.3994554691462,)
	1239.0,2445.0,5000.0,0.25,0.04760747174550571,124.0,33.0,92.0,96.0,fitness,(1.0415685252288454),fitnesses,(1.0,4.709731547376158,552.8790244916108,)
	1076.0,2663.0,5000.0,0.25,0.018568,128.0,40.0,51.0,8.0,fitness,(1.0414831738390875),fitnesses,(1.0,5.672842690502494,1524.525306593746,)
	1076.0,2663.0,5000.0,0.25,0.018568,128.0,40.0,51.0,8.0,fitness,(1.0414831738390875),fitnesses,(1.0,5.672842690502494,1524.525306593746,)
	2855.0,1947.0,2469.0,0.207752,0.04757655418208792,76.0,44.0,15.0,1.0,fitness,(1.041245282779583),fitnesses,(1.0,4.978352817780852,853.8245398225422,)
	2855.0,1947.0,2469.0,0.207752,0.024778,76.0,44.0,14.0,1.0,fitness,(1.0409952227477068),fitnesses,(1.0,5.17333627856855,1073.8140037978585,)
	315.0,1251.0,4964.0,0.159992,0.04760747174550571,64.0,33.0,92.0,96.0,fitness,(1.0409810357399798),fitnesses,(1.0,4.97608994234189,877.9863683438999,)
	315.0,1251.0,5000.0,0.25,0.04760747174550571,108.0,33.0,92.0,96.0,fitness,(1.0409095728888145),fitnesses,(1.0,4.820681128591421,729.7238397099703,)
	315.0,1251.0,4964.0,0.159992,0.052703206338726064,59.0,33.0,92.0,96.0,fitness,(1.0409055877202695),fitnesses,(1.0,4.925286704140726,834.72793211377,)
	315.0,1251.0,5000.0,0.25,0.04760747174550571,110.0,33.0,92.0,96.0,fitness,(1.0408141520601069),fitnesses,(1.0,4.829580172210129,748.1649661994409,)
	315.0,1251.0,5000.0,0.25,0.04760747174550571,110.0,33.0,92.0,96.0,fitness,(1.0408141520601069),fitnesses,(1.0,4.829580172210129,748.1649661994409,)
	315.0,1251.0,5000.0,0.25,0.04760747174550571,110.0,33.0,92.0,96.0,fitness,(1.0408141520601069),fitnesses,(1.0,4.829580172210129,748.1649661994409,)
	623.0,2384.0,5000.0,0.25,0.05347854453902828,150.0,33.0,92.0,96.0,fitness,(1.0405034207944206),fitnesses,(1.0,5.081213184687702,1030.8711052456472,)
	623.0,2384.0,5000.0,0.25,0.05347854453902828,150.0,33.0,92.0,96.0,fitness,(1.0405034207944206),fitnesses,(1.0,5.081213184687702,1030.8711052456472,)
	623.0,2384.0,5000.0,0.25,0.05347854453902828,150.0,33.0,92.0,96.0,fitness,(1.0405034207944206),fitnesses,(1.0,5.081213184687702,1030.8711052456472,)
Surrogate,generation,145
	2253.0,1098.0,2895.0,0.25,0.044436,110.0,19.0,47.0,12.0,fitness,(1.0619819023526065),fitnesses,(1.0,6.888204144531818,690.0139092711613,)
	576.0,2347.0,1904.0,0.211209,0.014795,66.0,12.0,87.0,5.0,fitness,(1.0613292347327228),fitnesses,(1.0,6.190215782456928,57.29230918465998,)
