Surrogate,generation,0,mu,100,lambda,25
	2637.0,1542.0,2673.0,0.098762,0.213096,176.0,35.0,29.0,0.0,fitness,(-0.0475679179320783),fitnesses,(0.0,0.7986881159441045,5555.4799091519335,)
	1074.0,3295.0,1052.0,0.02367,0.152717,1.0,6.0,103.0,30.0,fitness,(-0.001499593720191064),fitnesses,(0.0,0.04500479488873521,194.9641669078416,)
	1169.0,1189.0,535.0,0.053147,0.012292,188.0,192.0,140.0,31.0,fitness,(1.0067610804090648),fitnesses,(1.0,1.092087248744632,415.97920783816505,)
	3948.0,599.0,4491.0,0.069742,0.243215,154.0,65.0,177.0,32.0,fitness,(0.00435289995272148),fitnesses,(0.0,0.9030419717755152,467.75197650336713,)
	3917.0,1469.0,741.0,0.236989,0.0071,163.0,52.0,59.0,33.0,fitness,(1.0036821084652148),fitnesses,(1.0,1.099811079317882,731.6002327964216,)
	3083.0,3647.0,3091.0,0.198261,0.013119,153.0,90.0,37.0,34.0,fitness,(0.9975020121722945),fitnesses,(1.0,0.2876149494848388,537.4137322553834,)
	1269.0,3467.0,3121.0,2.4e-05,0.136927,170.0,58.0,112.0,35.0,fitness,(-0.008799842984941058),fitnesses,(0.0,-0.16423170992275724,715.7525885713484,)
	3459.0,4292.0,4807.0,0.248856,0.00152,4.0,120.0,98.0,36.0,fitness,(-0.009179362388044024),fitnesses,(0.0,0.048701639034544136,966.6378778389465,)
	3425.0,1091.0,4857.0,0.15569,0.10753,27.0,184.0,138.0,37.0,fitness,(-0.001712044949268323),fitnesses,(0.0,1.0263528203484682,1197.5573152753004,)
	2725.0,1104.0,1386.0,0.139402,0.069501,115.0,75.0,63.0,38.0,fitness,(0.011875779377952254),fitnesses,(0.0,1.2912523186270346,103.67438083180933,)
	936.0,1603.0,2942.0,0.025023,0.027891,176.0,139.0,4.0,39.0,fitness,(0.9721624938557916),fitnesses,(1.0,0.8877124407318311,3671.4630551526666,)
	694.0,20.0,2028.0,0.046257,0.108012,112.0,11.0,161.0,40.0,fitness,(1.0136661790260317),fitnesses,(1.0,2.274283987657848,907.6660850546707,)
	1032.0,3951.0,2260.0,0.233288,0.093922,92.0,195.0,7.0,41.0,fitness,(-0.011573196112446634),fitnesses,(0.0,-0.42916359177648605,728.1560194681773,)
	2131.0,1851.0,3513.0,0.063688,0.054499,168.0,38.0,52.0,42.0,fitness,(0.9866684890102398),fitnesses,(1.0,1.775116474406877,3108.2675733828823,)
	3929.0,1614.0,1755.0,0.224462,0.234709,113.0,85.0,182.0,43.0,fitness,(0.002995352743889076),fitnesses,(0.0,0.9338467722257351,634.3114978368275,)
	2409.0,3110.0,114.0,0.181551,0.124748,70.0,80.0,114.0,44.0,fitness,(-0.002767584519337115),fitnesses,(0.0,-0.14618809724489998,130.57035468881148,)
	297.0,4612.0,1189.0,0.205945,0.187897,69.0,116.0,47.0,45.0,fitness,(-0.0036411618702127035),fitnesses,(0.0,-0.1697949908902535,194.32119613101682,)
	129.0,2894.0,3049.0,0.033718,0.100415,177.0,56.0,93.0,46.0,fitness,(0.9962283639513239),fitnesses,(1.0,1.5278721928884416,1905.0357977560438,)
	930.0,4682.0,1317.0,0.168931,0.166522,159.0,107.0,155.0,47.0,fitness,(-0.004350457200403716),fitnesses,(0.0,-0.18819410597584582,246.8516140645257,)
	686.0,1105.0,4548.0,0.028679,0.241218,167.0,178.0,85.0,48.0,fitness,(-0.0013698708906934622),fitnesses,(0.0,0.7305359968159364,867.5230858852826,)
	830.0,3672.0,2330.0,0.214489,0.079022,178.0,154.0,60.0,49.0,fitness,(-0.0005725326667739162),fitnesses,(0.0,0.3864405028216199,443.69376949901147,)
	3328.0,2585.0,12.0,0.011867,0.183586,172.0,104.0,152.0,50.0,fitness,(0.005091121990753928),fitnesses,(0.0,0.7346181631694568,225.505964094064,)
	3822.0,3498.0,1245.0,0.043101,0.015164,15.0,73.0,172.0,51.0,fitness,(0.004370242912948444),fitnesses,(0.0,0.72145869014766,284.43439885281543,)
	1409.0,2678.0,3189.0,0.113227,0.033051,23.0,168.0,13.0,52.0,fitness,(-0.009893616023225974),fitnesses,(0.0,0.2730801443638351,1262.4417466864325,)
	3126.0,4444.0,4911.0,0.050951,0.016436,184.0,150.0,128.0,53.0,fitness,(-0.010854799795417886),fitnesses,(0.0,-0.4342121845100401,651.2677950317484,)
	1912.0,267.0,100.0,0.249499,0.12426,163.0,83.0,97.0,54.0,fitness,(0.0023106432396037),fitnesses,(0.0,0.6498653448457075,418.80102088533744,)
	4020.0,458.0,4741.0,0.249396,0.244426,93.0,166.0,161.0,55.0,fitness,(-0.009076803271138502),fitnesses,(0.0,0.8984835534321239,1806.163880545974,)
	1539.0,738.0,4992.0,0.002368,0.030773,97.0,184.0,115.0,56.0,fitness,(0.9951778189352879),fitnesses,(1.0,0.8440289032074931,1326.2470096787047,)
	1912.0,2898.0,768.0,0.023516,0.185631,64.0,70.0,106.0,57.0,fitness,(-0.0029307217923371896),fitnesses,(0.0,-0.215029833215183,78.04234601853595,)
	771.0,4579.0,3116.0,0.042626,0.160064,191.0,197.0,134.0,58.0,fitness,(-0.007648920246666817),fitnesses,(0.0,-0.26346846271128255,501.42356195539907,)
	2168.0,3496.0,3164.0,0.095035,0.029299,189.0,129.0,154.0,59.0,fitness,(0.9967171936779202),fitnesses,(1.0,0.015218533156139663,343.49916536411735,)
	4443.0,4155.0,386.0,0.142059,0.111122,96.0,56.0,137.0,60.0,fitness,(0.0006635549544025845),fitnesses,(0.0,0.387517654242711,321.16215880245255,)
	538.0,3654.0,771.0,0.19222,0.064948,173.0,93.0,150.0,61.0,fitness,(0.003976001167940068),fitnesses,(0.0,0.521968101395036,124.36798460102918,)
	1544.0,2888.0,3465.0,0.117361,0.086431,19.0,118.0,65.0,62.0,fitness,(-0.0036188715253697794),fitnesses,(0.0,-0.08626012342504061,275.6270291119373,)
	3851.0,4317.0,3840.0,0.163322,0.191933,94.0,139.0,162.0,63.0,fitness,(-0.007460147927078572),fitnesses,(0.0,-0.23375367500140515,512.261117706452,)
	3490.0,2670.0,3399.0,0.236326,0.033364,173.0,163.0,56.0,64.0,fitness,(-0.012521309945757541),fitnesses,(0.0,1.0133615425906082,2265.492537166362,)
	474.0,4232.0,334.0,0.041956,0.157709,170.0,68.0,151.0,65.0,fitness,(-0.0053768471025461995),fitnesses,(0.0,-0.2359373317263916,301.74737852822835,)
	3366.0,2758.0,1054.0,0.221741,0.181778,39.0,187.0,151.0,66.0,fitness,(-6.869562344247182e-05),fitnesses,(0.0,0.7703591494250046,777.2287117692517,)
	399.0,4338.0,4043.0,0.166279,0.17269,114.0,26.0,142.0,67.0,fitness,(-0.0010455098315985695),fitnesses,(0.0,0.6709375504732,775.4885336330569,)
	3547.0,3999.0,1179.0,0.125602,0.16372,162.0,18.0,198.0,68.0,fitness,(-0.0038591465645354934),fitnesses,(0.0,-0.023495732263480812,362.4189241900685,)
	1735.0,2743.0,3739.0,0.19115,0.133977,1.0,88.0,17.0,69.0,fitness,(-0.0020698306341791887),fitnesses,(0.0,-0.15831016823259483,48.67289518532404,)
	4556.0,3105.0,799.0,0.029137,0.006303,184.0,80.0,34.0,70.0,fitness,(1.0078826317674674),fitnesses,(1.0,1.0599708065164128,271.7076297696734,)
	450.0,3211.0,2402.0,0.21825,0.21362,195.0,55.0,14.0,71.0,fitness,(-0.0326497766735202),fitnesses,(0.0,0.5956068823755465,3860.5845497275664,)
	4021.0,4329.0,4500.0,0.027505,0.010105,196.0,36.0,17.0,72.0,fitness,(0.893219692043628),fitnesses,(1.0,0.38804171263614295,11066.072508273332,)
	2945.0,1815.0,2034.0,0.052357,0.2415,19.0,68.0,186.0,73.0,fitness,(0.004564129969859819),fitnesses,(0.0,0.6983824984809289,241.96950149494697,)
	2050.0,644.0,1200.0,0.109662,0.21039,84.0,115.0,65.0,74.0,fitness,(0.0030106737751507753),fitnesses,(0.0,0.6584892544648838,357.4218769498063,)
	340.0,540.0,3066.0,0.031663,0.024401,59.0,129.0,173.0,75.0,fitness,(1.0199240530964424),fitnesses,(1.0,2.2574520970220897,265.0467873778485,)
	1880.0,3736.0,3738.0,0.216249,0.149363,166.0,179.0,151.0,76.0,fitness,(-0.008297749304202772),fitnesses,(0.0,-0.3556806699564967,474.09426046378053,)
	1604.0,4537.0,4095.0,0.157335,0.014613,94.0,198.0,171.0,77.0,fitness,(-0.006073788221507435),fitnesses,(0.0,0.03268499331398764,640.0638154647311,)
	1521.0,4664.0,3964.0,0.0655,0.13199,76.0,36.0,42.0,78.0,fitness,(-0.014019953580834662),fitnesses,(0.0,0.31249153469331975,1714.486892776786,)
	4954.0,3249.0,1245.0,0.236589,0.130049,141.0,186.0,51.0,79.0,fitness,(-0.0031242627240545525),fitnesses,(0.0,0.7439593766820607,1056.385649087516,)
	187.0,1613.0,4214.0,0.097965,0.055166,94.0,192.0,118.0,80.0,fitness,(0.005482181976882038),fitnesses,(0.0,1.1604185325824705,612.2003348942667,)
	119.0,4548.0,384.0,0.030069,0.041273,36.0,80.0,184.0,81.0,fitness,(-0.0013799873681939944),fitnesses,(0.0,0.044348646537370084,182.3473833567695,)
	185.0,1648.0,3477.0,0.077719,0.030407,59.0,117.0,187.0,82.0,fitness,(1.0205586736065761),fitnesses,(1.0,2.307995489584698,252.12812892707552,)
	1609.0,4244.0,994.0,0.249055,0.057813,184.0,84.0,129.0,83.0,fitness,(-0.00640082189465044),fitnesses,(0.0,-0.47555859643629916,164.52359302874473,)
	2910.0,3870.0,1870.0,0.15229,0.18943,155.0,94.0,62.0,84.0,fitness,(-0.0027512612845447208),fitnesses,(0.0,-0.3425691302552024,-67.44300180073033,)
	2700.0,2276.0,4136.0,0.188753,0.194452,155.0,146.0,160.0,85.0,fitness,(-0.0003469256486078251),fitnesses,(0.0,0.6330042770255727,667.6968418863552,)
	3174.0,2008.0,77.0,0.04343,0.036658,176.0,137.0,70.0,86.0,fitness,(0.001723594674664793),fitnesses,(0.0,0.5200709197378999,347.71145227142057,)
	551.0,4701.0,138.0,0.095527,0.195328,187.0,0.0,142.0,87.0,fitness,(-0.005222007804488633),fitnesses,(0.0,0.20402175294399286,726.222533392856,)
	465.0,2743.0,2027.0,0.237839,0.148995,80.0,163.0,115.0,88.0,fitness,(-0.003524189557004423),fitnesses,(0.0,-0.08768730330844995,264.7316523919923,)
	2314.0,3003.0,1681.0,0.215062,0.242193,2.0,151.0,161.0,89.0,fitness,(-0.006098573194207116),fitnesses,(0.0,-0.1342993022394077,475.55801718130385,)
	530.0,1581.0,869.0,0.019131,0.128546,123.0,99.0,105.0,90.0,fitness,(0.006050435026597922),fitnesses,(0.0,0.7421631862751984,137.11968361540622,)
	1767.0,682.0,1349.0,0.143365,0.218492,130.0,118.0,51.0,91.0,fitness,(0.005658479302344279),fitnesses,(0.0,0.8245794482499729,258.73151801554485,)
	3132.0,2694.0,1271.0,0.178888,0.045284,161.0,152.0,114.0,92.0,fitness,(0.0014852242480781503),fitnesses,(0.0,0.7387867710679766,590.2643462601616,)
	749.0,78.0,2406.0,0.109521,0.006357,3.0,39.0,127.0,93.0,fitness,(1.0093829330624327),fitnesses,(1.0,1.0597840764938145,121.49077025054724,)
	885.0,386.0,818.0,0.044572,0.203358,63.0,168.0,120.0,94.0,fitness,(0.005664224493894384),fitnesses,(0.0,0.8482997913462141,281.8773419567757,)
	4126.0,4765.0,1512.0,0.041809,0.186053,18.0,37.0,139.0,95.0,fitness,(-0.004922188466345198),fitnesses,(0.0,-0.2251300329604949,267.0888136740249,)
	2888.0,1755.0,87.0,0.185594,0.167302,37.0,32.0,115.0,96.0,fitness,(0.006790125947525287),fitnesses,(0.0,0.7473647958150341,68.35220106250546,)
	4943.0,4950.0,1920.0,0.079684,0.076493,161.0,123.0,5.0,97.0,fitness,(-0.005239591269713533),fitnesses,(0.0,0.15735235016882948,681.3114771401828,)
	317.0,3802.0,2146.0,0.077812,0.078906,110.0,153.0,194.0,98.0,fitness,(0.005508578155250741),fitnesses,(0.0,0.764100720682677,213.24290515760288,)
	2073.0,4689.0,2358.0,0.107156,0.193572,48.0,166.0,47.0,99.0,fitness,(-0.005231588023753144),fitnesses,(0.0,-0.1398860218680618,383.2727805072526,)
	185.0,1648.0,3477.0,0.077719,0.030407,59.0,117.0,187.0,82.0,fitness,(1.0205586736065761),fitnesses,(1.0,2.307995489584698,252.12812892707552,)
	340.0,540.0,3066.0,0.031663,0.024401,59.0,129.0,173.0,75.0,fitness,(1.0199240530964424),fitnesses,(1.0,2.2574520970220897,265.0467873778485,)
	694.0,20.0,2028.0,0.046257,0.108012,112.0,11.0,161.0,40.0,fitness,(1.0136661790260317),fitnesses,(1.0,2.274283987657848,907.6660850546707,)
	749.0,78.0,2406.0,0.109521,0.006357,3.0,39.0,127.0,93.0,fitness,(1.0093829330624327),fitnesses,(1.0,1.0597840764938145,121.49077025054724,)
	2742.0,2454.0,2211.0,0.022941,0.017233,80.0,86.0,200.0,4.0,fitness,(1.0086450863980354),fitnesses,(1.0,1.0184224736575185,153.91383385396375,)
	27.0,4709.0,2354.0,0.194468,0.095154,131.0,36.0,37.0,1.0,fitness,(1.007985407825937),fitnesses,(1.0,2.5302542821654455,1731.7134995717468,)
	4556.0,3105.0,799.0,0.029137,0.006303,184.0,80.0,34.0,70.0,fitness,(1.0078826317674674),fitnesses,(1.0,1.0599708065164128,271.7076297696734,)
	1169.0,1189.0,535.0,0.053147,0.012292,188.0,192.0,140.0,31.0,fitness,(1.0067610804090648),fitnesses,(1.0,1.092087248744632,415.97920783816505,)
	1467.0,885.0,2048.0,0.234271,0.084529,200.0,68.0,73.0,5.0,fitness,(1.0055390473767813),fitnesses,(1.0,1.0235950382462917,469.6903005681532,)
	610.0,2139.0,1107.0,0.181823,0.067416,149.0,60.0,152.0,11.0,fitness,(1.0055168712841291),fitnesses,(1.0,0.8469503322425787,295.2632038296586,)
	2896.0,191.0,5000.0,0.013116,0.12273,121.0,80.0,200.0,0.0,fitness,(1.0037887978564257),fitnesses,(1.0,1.0802960696679278,701.4162840253496,)
	3917.0,1469.0,741.0,0.236989,0.0071,163.0,52.0,59.0,33.0,fitness,(1.0036821084652148),fitnesses,(1.0,1.099811079317882,731.6002327964216,)
	2081.0,4563.0,282.0,0.213732,0.043333,86.0,5.0,31.0,24.0,fitness,(0.9998322946898843),fitnesses,(1.0,0.7152025203378872,731.9730513494419,)
	5000.0,3050.0,1562.0,0.25,0.015200298263159712,200.0,93.0,110.0,33.0,fitness,(0.9982819912673226),fitnesses,(1.0,0.8280775804694875,999.8784537372117,)
	3083.0,3647.0,3091.0,0.198261,0.013119,153.0,90.0,37.0,34.0,fitness,(0.9975020121722945),fitnesses,(1.0,0.2876149494848388,537.4137322553834,)
	2168.0,3496.0,3164.0,0.095035,0.029299,189.0,129.0,154.0,59.0,fitness,(0.9967171936779202),fitnesses,(1.0,0.015218533156139663,343.49916536411735,)
	129.0,2894.0,3049.0,0.033718,0.100415,177.0,56.0,93.0,46.0,fitness,(0.9962283639513239),fitnesses,(1.0,1.5278721928884416,1905.0357977560438,)
	1539.0,738.0,4992.0,0.002368,0.030773,97.0,184.0,115.0,56.0,fitness,(0.9951778189352879),fitnesses,(1.0,0.8440289032074931,1326.2470096787047,)
	1399.0,2549.0,2993.0,0.160375,0.128825,199.0,35.0,61.0,20.0,fitness,(0.9945981690006128),fitnesses,(1.0,1.5819224277493045,2122.1055276880247,)
	2637.0,1458.0,1661.0,0.176515,0.03711,190.0,129.0,8.0,4.0,fitness,(0.9892935631334844),fitnesses,(1.0,1.0242365662492434,2094.880252900803,)
	2131.0,1851.0,3513.0,0.063688,0.054499,168.0,38.0,52.0,42.0,fitness,(0.9866684890102398),fitnesses,(1.0,1.775116474406877,3108.2675733828823,)
	946.0,4161.0,862.0,0.23419,0.120188,155.0,34.0,16.0,21.0,fitness,(0.985800594496068),fitnesses,(1.0,0.3347140286332177,1754.654579026403,)
	27.0,4709.0,4752.0,0.194468,0.095154,131.0,36.0,37.0,1.0,fitness,(0.982235190021153),fitnesses,(1.0,2.3958609137327094,4172.341911617416,)
	936.0,1603.0,2942.0,0.025023,0.027891,176.0,139.0,4.0,39.0,fitness,(0.9721624938557916),fitnesses,(1.0,0.8877124407318311,3671.4630551526666,)
	399.0,5000.0,5000.0,0.25,0.094564,167.0,18.0,32.0,1.0,fitness,(0.9598423436245693),fitnesses,(1.0,3.851183898857775,7866.94953640083,)
	4021.0,4329.0,4500.0,0.027505,0.010105,196.0,36.0,17.0,72.0,fitness,(0.893219692043628),fitnesses,(1.0,0.38804171263614295,11066.072508273332,)
	2725.0,1104.0,1386.0,0.139402,0.069501,115.0,75.0,63.0,38.0,fitness,(0.011875779377952254),fitnesses,(0.0,1.2912523186270346,103.67438083180933,)
	1587.0,630.0,151.0,0.130953,0.206249,47.0,13.0,61.0,23.0,fitness,(0.011564225701730173),fitnesses,(0.0,1.4417564935888452,285.3339234158279,)
	730.0,1886.0,787.0,0.103591,0.069013,42.0,43.0,168.0,13.0,fitness,(0.011159550793897539),fitnesses,(0.0,1.1592789588559216,43.32387946616771,)
	4470.0,433.0,4515.0,0.137197,0.25,28.0,48.0,93.0,6.0,fitness,(0.009587562130550384),fitnesses,(0.0,1.0132442227851817,54.48800973014344,)
	3060.0,2464.0,1411.0,0.12612,0.19095,188.0,82.0,94.0,16.0,fitness,(0.009075041278188947),fitnesses,(0.0,0.9413926344215232,33.88850660262858,)
	1257.0,1916.0,2343.0,0.152679,0.127804,83.0,78.0,99.0,18.0,fitness,(0.008509242709330598),fitnesses,(0.0,0.9970115519955093,146.08728106244953,)
	2888.0,1755.0,87.0,0.185594,0.167302,37.0,32.0,115.0,96.0,fitness,(0.006790125947525287),fitnesses,(0.0,0.7473647958150341,68.35220106250546,)
	2062.0,734.0,3636.0,0.140301,0.212244,122.0,86.0,123.0,8.0,fitness,(0.006559049430672327),fitnesses,(0.0,0.9612784258051027,305.37348273787,)
	4487.0,3494.0,3478.0,0.128072,0.144586,23.0,79.0,142.0,25.0,fitness,(0.00651467346065804),fitnesses,(0.0,1.00193625549351,350.468909427706,)
	530.0,1581.0,869.0,0.019131,0.128546,123.0,99.0,105.0,90.0,fitness,(0.006050435026597922),fitnesses,(0.0,0.7421631862751984,137.11968361540622,)
	4487.0,3494.0,3478.0,0.128072,0.144586,23.0,79.0,200.0,25.0,fitness,(0.0059044031857095215),fitnesses,(0.0,0.9693615654238067,378.9212468528546,)
	885.0,386.0,818.0,0.044572,0.203358,63.0,168.0,120.0,94.0,fitness,(0.005664224493894384),fitnesses,(0.0,0.8482997913462141,281.8773419567757,)
	1767.0,682.0,1349.0,0.143365,0.218492,130.0,118.0,51.0,91.0,fitness,(0.005658479302344279),fitnesses,(0.0,0.8245794482499729,258.73151801554485,)
	317.0,3802.0,2146.0,0.077812,0.078906,110.0,153.0,194.0,98.0,fitness,(0.005508578155250741),fitnesses,(0.0,0.764100720682677,213.24290515760288,)
	187.0,1613.0,4214.0,0.097965,0.055166,94.0,192.0,118.0,80.0,fitness,(0.005482181976882038),fitnesses,(0.0,1.1604185325824705,612.2003348942667,)
	3328.0,2585.0,12.0,0.011867,0.183586,172.0,104.0,152.0,50.0,fitness,(0.005091121990753928),fitnesses,(0.0,0.7346181631694568,225.505964094064,)
	2212.0,1901.0,3189.0,0.044749,0.063746,162.0,135.0,83.0,26.0,fitness,(0.0046594472179543435),fitnesses,(0.0,0.6997832212814541,233.8384994860197,)
	2945.0,1815.0,2034.0,0.052357,0.2415,19.0,68.0,186.0,73.0,fitness,(0.004564129969859819),fitnesses,(0.0,0.6983824984809289,241.96950149494697,)
	3822.0,3498.0,1245.0,0.043101,0.015164,15.0,73.0,172.0,51.0,fitness,(0.004370242912948444),fitnesses,(0.0,0.72145869014766,284.43439885281543,)
	3948.0,599.0,4491.0,0.069742,0.243215,154.0,65.0,177.0,32.0,fitness,(0.00435289995272148),fitnesses,(0.0,0.9030419717755152,467.75197650336713,)
	3948.0,599.0,5000.0,0.069742,0.243215,154.0,65.0,177.0,32.0,fitness,(0.004276447797040583),fitnesses,(0.0,0.9124198389975157,484.77505929345733,)
	3992.0,2554.0,1677.0,0.039296,0.066553,113.0,158.0,150.0,3.0,fitness,(0.004156508182156177),fitnesses,(0.0,0.9662505509790477,550.59973276343,)
	152.0,2638.0,342.0,0.198595,0.087374,91.0,53.0,101.0,2.0,fitness,(0.0040457225110218905),fitnesses,(0.0,0.46634413270447334,61.7718816022843,)
	4487.0,3494.0,3478.0,0.25,0.144586,41.0,79.0,142.0,25.0,fitness,(0.00399990809485155),fitnesses,(0.0,0.8608843269216796,460.8935174365246,)
	3995.0,3636.0,1572.0,0.00544,0.16279,160.0,19.0,176.0,14.0,fitness,(0.003982140731266374),fitnesses,(0.0,0.7058988547040232,307.6847815773859,)
	538.0,3654.0,771.0,0.19222,0.064948,173.0,93.0,150.0,61.0,fitness,(0.003976001167940068),fitnesses,(0.0,0.521968101395036,124.36798460102918,)
	3685.0,644.0,1200.0,0.109662,0.21039,174.0,115.0,65.0,74.0,fitness,(0.003407127228000132),fitnesses,(0.0,0.8569629221582431,516.2501993582299,)
	5000.0,2554.0,1677.0,0.039296,0.066553,113.0,158.0,150.0,3.0,fitness,(0.003261989297194438),fitnesses,(0.0,1.0199869420323495,693.7880123129056,)
	1120.0,3537.0,4806.0,0.15759324197077193,0.008762,177.0,116.0,124.0,7.0,fitness,(0.0031600975681351532),fitnesses,(0.0,1.002973768042913,686.9640112293977,)
	2050.0,644.0,1200.0,0.109662,0.21039,84.0,115.0,65.0,74.0,fitness,(0.0030106737751507753),fitnesses,(0.0,0.6584892544648838,357.4218769498063,)
	3929.0,1614.0,1755.0,0.224462,0.234709,113.0,85.0,182.0,43.0,fitness,(0.002995352743889076),fitnesses,(0.0,0.9338467722257351,634.3114978368275,)
	1912.0,267.0,100.0,0.249499,0.12426,163.0,83.0,97.0,54.0,fitness,(0.0023106432396037),fitnesses,(0.0,0.6498653448457075,418.80102088533744,)
	3174.0,2008.0,77.0,0.04343,0.036658,176.0,137.0,70.0,86.0,fitness,(0.001723594674664793),fitnesses,(0.0,0.5200709197378999,347.71145227142057,)
	3132.0,2694.0,1271.0,0.178888,0.045284,161.0,152.0,114.0,92.0,fitness,(0.0014852242480781503),fitnesses,(0.0,0.7387867710679766,590.2643462601616,)
	5000.0,2694.0,1271.0,0.178888,0.07994172201970912,161.0,152.0,200.0,92.0,fitness,(0.0010009896532854716),fitnesses,(0.0,0.978017240369647,877.9182750410998,)
