Surrogate,generation,0,mu,100,lambda,25
	420.0,481.0,4272.0,0.149373,0.076097,120.0,122.0,26.0,0.0,fitness,(-0.01229850943088246),fitnesses,(0.0,1.0202388724362645,2250.0898155245104,)
	2684.0,18.0,2827.0,0.247278,0.149923,196.0,152.0,151.0,70.0,fitness,(-0.007923716345833536),fitnesses,(0.0,1.115195101265536,1907.5667358488895,)
	192.0,4272.0,4557.0,0.242359,0.122214,0.0,192.0,125.0,71.0,fitness,(-0.002491621118147632),fitnesses,(0.0,0.15555312800350934,404.7152398182725,)
	1687.0,346.0,1239.0,0.065483,0.063538,18.0,157.0,43.0,72.0,fitness,(0.004214345130829225),fitnesses,(0.0,0.6516050774828601,230.17056439993763,)
	4908.0,3846.0,799.0,0.116308,0.17409,66.0,89.0,52.0,73.0,fitness,(0.004290118729181931),fitnesses,(0.0,0.8442980348983775,415.2861619801844,)
	2643.0,531.0,1368.0,0.149758,0.098367,95.0,87.0,129.0,74.0,fitness,(0.006850539833544692),fitnesses,(0.0,0.9772288372735373,292.1748539190681,)
	4358.0,4397.0,1696.0,0.200338,0.019735,125.0,25.0,40.0,75.0,fitness,(1.0112488454968191),fitnesses,(1.0,1.9362984513988644,811.4139017169497,)
	4279.0,4513.0,2677.0,0.242838,0.11376,62.0,80.0,86.0,76.0,fitness,(-0.0036903547722454333),fitnesses,(0.0,0.10307261681631955,472.1080940408628,)
	4253.0,3248.0,1585.0,0.014311,0.087937,119.0,191.0,53.0,77.0,fitness,(0.0003542946097881581),fitnesses,(0.0,0.7680188769968727,732.5894160180568,)
	3431.0,2172.0,2535.0,0.155708,0.243167,176.0,140.0,12.0,78.0,fitness,(0.006252178389549617),fitnesses,(0.0,0.8533439676662655,228.12612871130378,)
	984.0,4024.0,973.0,0.051048,0.24179,172.0,157.0,7.0,79.0,fitness,(-0.008567286663644414),fitnesses,(0.0,-0.5596488587820001,297.0798075824413,)
	1083.0,4685.0,1833.0,0.228336,0.119409,198.0,144.0,36.0,80.0,fitness,(-0.0037243282551482583),fitnesses,(0.0,-0.20540346119659117,167.02936431823466,)
	305.0,2797.0,4982.0,0.116181,0.132788,42.0,3.0,8.0,81.0,fitness,(0.9137883375121468),fitnesses,(1.0,2.809008193193578,11430.174441978905,)
	2673.0,1246.0,506.0,0.153821,0.18451,125.0,30.0,101.0,82.0,fitness,(0.009331925102561723),fitnesses,(0.0,1.0861671190315796,152.97460877540732,)
	2960.0,4986.0,414.0,0.163812,0.156571,47.0,167.0,44.0,83.0,fitness,(-0.008123125964146494),fitnesses,(0.0,-0.29008141063662074,522.2311857780285,)
	3520.0,2842.0,3716.0,0.163632,0.176719,5.0,168.0,98.0,84.0,fitness,(0.0011114008531204235),fitnesses,(0.0,0.7057141432001334,594.5740578880909,)
	1327.0,1436.0,4872.0,0.199523,0.088652,27.0,132.0,144.0,85.0,fitness,(-0.0021930544142751574),fitnesses,(0.0,0.582944152816466,802.2495942439817,)
	351.0,3757.0,3774.0,0.122423,0.129889,70.0,56.0,51.0,86.0,fitness,(0.001362846377464361),fitnesses,(0.0,1.0900785881827846,953.7939504363485,)
	2031.0,2562.0,1498.0,0.125364,0.009766,94.0,68.0,174.0,87.0,fitness,(1.0077655553530753),fitnesses,(1.0,0.9057568372967839,129.20130198925412,)
	436.0,2524.0,4638.0,0.10326,0.173061,30.0,69.0,69.0,88.0,fitness,(0.0026404762228229538),fitnesses,(0.0,0.8660049563598566,601.9573340775612,)
	1689.0,662.0,1713.0,0.113664,0.017929,69.0,89.0,134.0,89.0,fitness,(1.0068103649100364),fitnesses,(1.0,1.0030207954577515,321.984304454108,)
	1857.0,4376.0,668.0,0.090067,0.238721,52.0,23.0,27.0,90.0,fitness,(-0.01266065964702278),fitnesses,(0.0,-0.5110902560736413,754.9757086286365,)
	1644.0,1223.0,3663.0,0.210563,0.2354,127.0,97.0,68.0,91.0,fitness,(0.007703823585320744),fitnesses,(0.0,0.8486016022380929,78.2192437060185,)
	1460.0,4952.0,699.0,0.023106,0.018515,115.0,179.0,83.0,92.0,fitness,(-0.009871000499370397),fitnesses,(0.0,-0.5868610383921385,400.239011544901,)
	1914.0,4798.0,4214.0,0.243567,0.077423,10.0,122.0,149.0,93.0,fitness,(-0.0041715323685978),fitnesses,(0.0,-0.052913073208114725,364.2401636516652,)
	1259.0,3363.0,3209.0,0.067136,0.204934,71.0,33.0,35.0,94.0,fitness,(-0.016432087435328036),fitnesses,(0.0,0.25169421021739424,1894.9029537501979,)
	4698.0,1311.0,201.0,0.077253,0.133875,41.0,46.0,40.0,95.0,fitness,(0.0060456319564768275),fitnesses,(0.0,0.841775697870379,237.2125022226962,)
	2820.0,4241.0,4768.0,0.15516,0.085582,73.0,164.0,38.0,96.0,fitness,(-0.011536849780436167),fitnesses,(0.0,-0.43798538769729267,715.6995903463239,)
	3607.0,4985.0,3616.0,0.240777,0.056539,156.0,130.0,51.0,97.0,fitness,(-0.014600096111029574),fitnesses,(0.0,-0.49120024249630523,968.809368606652,)
	792.0,3219.0,3894.0,0.13928,0.180052,150.0,114.0,56.0,98.0,fitness,(-0.0011503589182280923),fitnesses,(0.0,0.33572567892559957,450.76157074840876,)
	1179.0,680.0,1564.0,0.222187,0.239636,38.0,129.0,103.0,99.0,fitness,(0.003256654791712406),fitnesses,(0.0,0.782519127906958,456.8536487357174,)
	1573.0,1802.0,4392.0,0.242857,0.056832,83.0,11.0,47.0,25.0,fitness,(1.067556527280534),fitnesses,(1.0,8.260088142951904,1504.4354148984833,)
	3139.0,3539.0,1286.0,0.19044,0.046837,92.0,41.0,13.0,19.0,fitness,(1.023238750237015),fitnesses,(1.0,2.6855037259227266,361.6287022212339,)
	4358.0,4397.0,1696.0,0.200338,0.019735,125.0,25.0,40.0,75.0,fitness,(1.0112488454968191),fitnesses,(1.0,1.9362984513988644,811.4139017169497,)
	1345.0,1885.0,304.0,0.082954,0.025326,174.0,21.0,101.0,15.0,fitness,(1.0109177685093502),fitnesses,(1.0,1.7204262091779123,628.6493582428891,)
	2031.0,2562.0,1498.0,0.125364,0.009766,94.0,68.0,174.0,87.0,fitness,(1.0077655553530753),fitnesses,(1.0,0.9057568372967839,129.20130198925412,)
	1689.0,662.0,1713.0,0.113664,0.017929,69.0,89.0,134.0,89.0,fitness,(1.0068103649100364),fitnesses,(1.0,1.0030207954577515,321.984304454108,)
	3946.0,2102.0,392.0,0.128509,0.022954,191.0,46.0,97.0,61.0,fitness,(1.0064085836013088),fitnesses,(1.0,0.8375856011385003,196.72724100761326,)
	640.0,2724.0,4232.0,0.057516,0.062704,64.0,51.0,145.0,32.0,fitness,(1.0058577124287897),fitnesses,(1.0,1.3084817531042,722.7105102252241,)
	1643.0,2519.0,3038.0,0.118935,0.041758,196.0,29.0,184.0,18.0,fitness,(1.0053549219272448),fitnesses,(1.0,1.419495311842583,884.0031191180983,)
	2643.0,531.0,1368.0,0.149758,0.098367,195.0,87.0,129.0,74.0,fitness,(1.0046136410822433),fitnesses,(1.0,0.8977469929694972,436.3828847451573,)
	3842.0,532.0,390.0,0.018881,0.045977,182.0,2.0,86.0,57.0,fitness,(1.0013817736308541),fitnesses,(1.0,2.392289860525831,2254.112497440401,)
	2037.0,1257.0,4493.0,0.011223,0.064947,198.0,115.0,151.0,60.0,fitness,(0.9990176867016344),fitnesses,(1.0,0.7630872104758348,861.3185403124082,)
	3139.0,3539.0,1286.0,0.19044,0.046837,171.0,41.0,13.0,19.0,fitness,(0.9986546764507418),fitnesses,(1.0,1.2712100439549316,1405.742398880757,)
	2055.0,1534.0,1757.0,0.127037,0.032265583356404275,174.0,87.0,3.0,55.0,fitness,(0.9920269469377843),fitnesses,(1.0,1.4997143094531813,2297.0196156747434,)
	2055.0,737.0,1757.0,0.127037,0.01496,174.0,87.0,3.0,55.0,fitness,(0.9865306569195775),fitnesses,(1.0,1.3451112140251262,2692.045522067364,)
	161.0,3382.0,2177.0,0.128184,0.089779,191.0,10.0,59.0,21.0,fitness,(0.9755225592336814),fitnesses,(1.0,2.942424520853282,5390.168597485156,)
	3842.0,532.0,390.0,0.018881,0.045977,182.0,2.0,40.0,57.0,fitness,(0.9644790780265136),fitnesses,(1.0,2.9590598779625332,6511.152075311168,)
	305.0,2797.0,4982.0,0.116181,0.132788,42.0,3.0,8.0,81.0,fitness,(0.9137883375121468),fitnesses,(1.0,2.809008193193578,11430.174441978905,)
	1007.0,3690.0,3011.0,0.247345,0.0187,107.0,90.0,92.0,52.0,fitness,(0.015748162834257604),fitnesses,(0.0,1.9780648558293579,403.2485724035974,)
	241.0,145.0,897.0,0.169357,0.130964,14.0,18.0,77.0,45.0,fitness,(0.013709959238538834),fitnesses,(0.0,1.370385548334768,-0.6103755191152629,)
	2787.0,3246.0,2651.0,0.18653,0.082886,107.0,20.0,132.0,16.0,fitness,(0.013010799348925878),fitnesses,(0.0,1.505700125510674,204.62019061808624,)
	400.0,3354.0,2010.0,0.104091,0.095792,109.0,47.0,163.0,31.0,fitness,(0.012182448867326874),fitnesses,(0.0,1.480516980115826,262.2720933831385,)
	513.0,16.0,276.0,0.12127,0.081507,75.0,64.0,29.0,24.0,fitness,(0.011845074456302875),fitnesses,(0.0,1.8426226251069167,658.115179476629,)
	1835.0,1169.0,2999.0,0.159149,0.136109,128.0,59.0,112.0,20.0,fitness,(0.011504864183814698),fitnesses,(0.0,1.2984438310594673,147.95741267799747,)
	2673.0,1246.0,506.0,0.153821,0.18451,125.0,30.0,101.0,82.0,fitness,(0.009331925102561723),fitnesses,(0.0,1.0861671190315796,152.97460877540732,)
	1644.0,1223.0,3663.0,0.210563,0.2354,127.0,97.0,68.0,91.0,fitness,(0.007703823585320744),fitnesses,(0.0,0.8486016022380929,78.2192437060185,)
	710.0,4517.0,4754.0,0.092267,0.023489,88.0,85.0,122.0,33.0,fitness,(0.00755606578580648),fitnesses,(0.0,1.6979882975230096,942.3817189423615,)
	3563.0,1861.0,915.0,0.158369,0.151179,25.0,34.0,160.0,44.0,fitness,(0.007069977022077739),fitnesses,(0.0,0.8092792864973606,102.28158428958676,)
	2643.0,531.0,1368.0,0.149758,0.098367,95.0,87.0,129.0,74.0,fitness,(0.006850539833544692),fitnesses,(0.0,0.9772288372735373,292.1748539190681,)
	3431.0,2172.0,2535.0,0.155708,0.243167,176.0,140.0,12.0,78.0,fitness,(0.006252178389549617),fitnesses,(0.0,0.8533439676662655,228.12612871130378,)
	4698.0,1311.0,201.0,0.077253,0.133875,41.0,46.0,40.0,95.0,fitness,(0.0060456319564768275),fitnesses,(0.0,0.841775697870379,237.2125022226962,)
	4497.0,3206.0,1173.0,0.200051,0.232402,28.0,19.0,128.0,28.0,fitness,(0.006042071799505011),fitnesses,(0.0,0.9569131158002179,352.70593584971675,)
	3674.0,2504.0,420.0,0.158912,0.109892,196.0,138.0,87.0,51.0,fitness,(0.005817846977924513),fitnesses,(0.0,1.0235149953413438,441.7302975488926,)
	3244.0,1435.0,149.0,0.04882,0.222065,194.0,163.0,7.0,53.0,fitness,(0.005689558896184807),fitnesses,(0.0,1.136039073785889,567.0831841674083,)
	3846.0,1593.0,2614.0,0.188134,0.092801,73.0,83.0,191.0,40.0,fitness,(0.005629480408330045),fitnesses,(0.0,0.9572215533396397,394.27351250663514,)
	3277.0,579.0,3207.0,0.149925,0.227252,183.0,133.0,42.0,47.0,fitness,(0.005624176225363188),fitnesses,(0.0,0.9263082774002371,363.89065486391837,)
	2425.0,1751.0,4116.0,0.110524,0.061813,110.0,120.0,180.0,5.0,fitness,(0.005163919183678432),fitnesses,(0.0,0.9426499288246679,426.2580104568247,)
	172.0,820.0,4416.0,0.138106,0.056647,163.0,135.0,139.0,56.0,fitness,(0.005097780819977939),fitnesses,(0.0,1.4482003459716275,938.4222639738335,)
	219.0,3465.0,82.0,0.220667,0.169658,146.0,12.0,162.0,35.0,fitness,(0.004933915287707357),fitnesses,(0.0,0.5493854059948821,55.9938772241464,)
	4908.0,3846.0,799.0,0.116308,0.17409,66.0,89.0,52.0,73.0,fitness,(0.004290118729181931),fitnesses,(0.0,0.8442980348983775,415.2861619801844,)
	1687.0,346.0,1239.0,0.065483,0.063538,18.0,157.0,43.0,72.0,fitness,(0.004214345130829225),fitnesses,(0.0,0.6516050774828601,230.17056439993763,)
	4540.0,3888.0,2153.0,0.118515,0.238664,158.0,45.0,78.0,36.0,fitness,(0.004057154534875949),fitnesses,(0.0,0.6138482004698945,208.1327469822995,)
	3365.0,1334.0,2679.0,0.023429,0.153056,200.0,200.0,157.0,6.0,fitness,(0.0038817069374331176),fitnesses,(0.0,1.0606451290597372,672.4744353164253,)
	2411.0,2034.0,4449.0,0.120138,0.141105,188.0,139.0,110.0,6.0,fitness,(0.0038119629864937763),fitnesses,(0.0,0.6675356038605222,286.3393052111446,)
	1810.0,2111.0,2339.0,0.188783,0.008676,8.0,76.0,86.0,1.0,fitness,(0.003522583501378858),fitnesses,(0.0,0.7236363948043568,371.378044666471,)
	4472.0,3420.0,4806.0,0.099779,0.124541,150.0,81.0,47.0,68.0,fitness,(0.003306286894446537),fitnesses,(0.0,0.731185234841402,400.5565453967482,)
	1179.0,680.0,1564.0,0.222187,0.239636,38.0,129.0,103.0,99.0,fitness,(0.003256654791712406),fitnesses,(0.0,0.782519127906958,456.8536487357174,)
	4815.0,1448.0,2513.0,0.030214,0.231819,95.0,106.0,185.0,2.0,fitness,(0.002951795542631204),fitnesses,(0.0,0.9390756267881227,643.8960725250023,)
	996.0,2123.0,3919.0,0.055477,0.060297,92.0,140.0,198.0,63.0,fitness,(0.0027321135274297817),fitnesses,(0.0,0.4749592334467212,201.74788070374302,)
	436.0,2524.0,4638.0,0.10326,0.173061,30.0,69.0,69.0,88.0,fitness,(0.0026404762228229538),fitnesses,(0.0,0.8660049563598566,601.9573340775612,)
	3960.0,141.0,283.0,0.181159,0.179784,198.0,92.0,189.0,29.0,fitness,(0.002616785272419946),fitnesses,(0.0,0.9411040354492565,679.4255082072618,)
	4367.0,3048.0,3049.0,0.2045342783009641,0.12672425914248625,48.0,118.0,119.0,49.0,fitness,(0.002547954498071708),fitnesses,(0.0,0.8065436841915085,551.7482343843377,)
	1743.0,1519.0,5000.0,0.054952,0.08244,0.0,139.0,63.0,7.0,fitness,(0.0021995530417748374),fitnesses,(0.0,0.5163095940918241,296.35428991434037,)
	4621.0,3325.0,1592.0,0.233241,0.081911,188.0,80.0,98.0,10.0,fitness,(0.0020639344753731904),fitnesses,(0.0,0.78979429848532,583.400850948001,)
	3967.0,1268.0,370.0,0.076589,0.140795,39.0,191.0,141.0,43.0,fitness,(0.0014868163275601996),fitnesses,(0.0,0.8919949562564006,743.3133235003805,)
	351.0,3757.0,3774.0,0.122423,0.129889,70.0,56.0,51.0,86.0,fitness,(0.001362846377464361),fitnesses,(0.0,1.0900785881827846,953.7939504363485,)
	3520.0,2842.0,3716.0,0.163632,0.176719,5.0,168.0,98.0,84.0,fitness,(0.0011114008531204235),fitnesses,(0.0,0.7057141432001334,594.5740578880909,)
	768.0,4050.0,1763.0,0.203865,0.146807,2.0,14.0,0.0,39.0,fitness,(0.001033462631982146),fitnesses,(0.0,2.2912761254487486,2187.929862250534,)
	2411.0,2034.0,4449.0,0.120138,0.141105,188.0,139.0,200.0,6.0,fitness,(0.0007805170776396062),fitnesses,(0.0,0.6581957067852101,580.1439990212494,)
	2574.0,1103.0,3926.0,0.163544,0.027566,11.0,101.0,131.0,50.0,fitness,(0.0007675163056140213),fitnesses,(0.0,0.9474801470616774,870.7285165002752,)
	4253.0,3248.0,1585.0,0.014311,0.087937,119.0,191.0,53.0,77.0,fitness,(0.0003542946097881581),fitnesses,(0.0,0.7680188769968727,732.5894160180568,)
