Surrogate,generation,0,mu,100,lambda,25
	2438.0,2862.0,3758.0,0.040228,0.156602,122.0,172.0,0.0,0.0,fitness,(-0.01241138228805588),fitnesses,(0.0,-0.0433965596710604,1197.7416691345275,)
	762.0,4649.0,3486.0,0.171057,0.040557,88.0,5.0,47.0,17.0,fitness,(1.0331317171662502),fitnesses,(1.0,6.497406001117289,3184.2342844922514,)
	1475.0,3345.0,357.0,0.190605,0.002672,94.0,6.0,30.0,68.0,fitness,(1.0204947030266882),fitnesses,(1.0,3.0110894354031585,961.6191327343431,)
	1066.0,4372.0,3480.0,0.215229,0.018254,182.0,71.0,78.0,11.0,fitness,(1.0178654166213126),fitnesses,(1.0,2.600634180286353,814.0925181550951,)
	1409.0,845.0,4950.0,0.211466,0.10861095901554577,119.0,37.0,93.0,3.0,fitness,(1.013878706400908),fitnesses,(1.0,2.040160552215752,652.2899121249308,)
	1075.0,1459.0,2557.0,0.074384,0.003681,63.0,119.0,199.0,71.0,fitness,(1.0122315010539884),fitnesses,(1.0,1.4301062140244098,206.95610862557737,)
	184.0,992.0,2916.0,0.25,0.082714,168.0,26.0,30.0,0.0,fitness,(1.009386224374255),fitnesses,(1.0,4.800277560580468,3861.65512315498,)
	1971.0,4372.0,3480.0,0.25,0.018254,182.0,71.0,78.0,11.0,fitness,(1.0089731775891928),fitnesses,(1.0,1.2190106473907445,321.6928884714658,)
	1338.0,272.0,3393.0,0.036193,0.007621,98.0,12.0,148.0,70.0,fitness,(1.008123573338518),fitnesses,(1.0,1.6512504671322144,838.8931332803944,)
	4495.0,1957.0,3979.0,0.14962059435805994,0.03941980001378088,56.0,33.0,53.0,4.0,fitness,(1.0080334682707601),fitnesses,(1.0,1.0484094254983234,245.06259842231592,)
	2165.0,4372.0,3480.0,0.25,0.018254,182.0,71.0,78.0,11.0,fitness,(1.0065489679261135),fitnesses,(1.0,0.9445911054800608,289.6943128687098,)
	409.0,597.0,77.0,0.084286,0.018704,195.0,34.0,190.0,76.0,fitness,(1.006175950616564),fitnesses,(1.0,1.016804714160532,399.20965250412365,)
	4368.0,2486.0,4313.0,0.026639,0.036678,167.0,74.0,200.0,6.0,fitness,(1.0060185595583295),fitnesses,(1.0,1.0496400360178804,447.7840801849316,)
	4368.0,2486.0,4313.0,0.026639,0.036678,167.0,74.0,200.0,6.0,fitness,(1.0060185595583295),fitnesses,(1.0,1.0496400360178804,447.7840801849316,)
	3911.0,1536.0,4693.0,0.154779,0.026702,145.0,45.0,86.0,4.0,fitness,(1.0052650944846437),fitnesses,(1.0,0.9700757812725666,443.5663328081938,)
	409.0,1221.0,144.0,0.084286,0.03381805731337177,195.0,68.0,190.0,76.0,fitness,(1.0041337038453197),fitnesses,(1.0,0.6089800659451198,195.6096814131422,)
	2850.0,2874.0,357.0,0.25,0.0059220833334991925,194.0,6.0,62.0,68.0,fitness,(1.0039180838138413),fitnesses,(1.0,1.4347484616799935,1042.9400802958655,)
	3344.0,425.0,1596.0,0.25,0.154112,197.0,39.0,26.0,7.0,fitness,(1.0036284707200431),fitnesses,(1.0,1.266065895163568,903.2188231592552,)
	2850.0,2874.0,357.0,0.25,0.0059220833334991925,194.0,3.0,62.0,68.0,fitness,(1.0032848196967108),fitnesses,(1.0,1.5727995900083953,1244.317620337316,)
	2463.0,1144.0,2252.0,0.202365,0.03035,164.0,57.0,179.0,34.0,fitness,(1.0030487198739777),fitnesses,(1.0,0.7989627541741937,494.0907667764183,)
	2913.0,2500.0,3058.0,0.02551,0.073678,174.0,107.0,141.0,67.0,fitness,(1.00248041512862),fitnesses,(1.0,0.4821232971692163,234.0817843072184,)
	2378.0,529.0,3393.0,0.06493170390905742,0.014371800838787353,200.0,12.0,148.0,70.0,fitness,(1.0022879311646509),fitnesses,(1.0,1.8393433992185144,1610.5502827534215,)
	4953.0,1947.0,3252.0,0.128321,0.000426,161.0,75.0,125.0,55.0,fitness,(1.0014945851334094),fitnesses,(1.0,1.0704855407741434,921.0270274331999,)
	2935.0,3298.0,357.0,0.25,0.0059220833334991925,175.0,3.0,30.0,68.0,fitness,(1.0014556126767802),fitnesses,(1.0,2.655983941268104,2510.422673590091,)
	4235.0,3524.0,1676.0,0.028964,0.01918,191.0,157.0,105.0,97.0,fitness,(1.0014381054492827),fitnesses,(1.0,0.8017706393010338,657.9600943727489,)
	2207.0,36.0,4376.0,0.007615,0.005414,127.0,177.0,181.0,75.0,fitness,(1.000400570231841),fitnesses,(1.0,1.1304652837680267,1090.4082605839287,)
	409.0,1091.0,141.0,0.18433192060826337,0.035969771270737784,200.0,73.0,200.0,76.0,fitness,(1.0001405050759284),fitnesses,(1.0,0.353536987564123,339.4864799712806,)
	3203.0,3345.0,739.0,0.190605,0.002672,198.0,6.0,60.0,68.0,fitness,(0.9996108665968373),fitnesses,(1.0,2.04922106647411,2088.1344067903833,)
	1856.0,858.0,3831.0,0.075792,0.025291,93.0,87.0,45.0,30.0,fitness,(0.999173089643403),fitnesses,(1.0,0.9423409300337521,1025.031965693458,)
	715.0,4161.0,396.0,0.10542293431739078,0.077342,200.0,14.0,130.0,65.0,fitness,(0.998796631435964),fitnesses,(1.0,0.4482339801111677,568.5708365147538,)
	2838.0,4053.0,300.0,0.18889,0.033053,133.0,13.0,99.0,49.0,fitness,(0.9986553279106064),fitnesses,(1.0,0.06951300315391526,203.98021209327922,)
	4439.0,2305.0,2715.0,0.068819,0.096354,200.0,4.0,123.0,3.0,fitness,(0.9967088523160194),fitnesses,(1.0,2.007773671136769,2336.888439534827,)
	4953.0,1947.0,3252.0,0.128321,0.000426,200.0,132.0,125.0,55.0,fitness,(0.9962426829068312),fitnesses,(1.0,1.126241519474072,1501.9732287909487,)
	715.0,4161.0,396.0,0.047841,0.077342,147.0,14.0,130.0,65.0,fitness,(0.9960899646833483),fitnesses,(1.0,0.05986367669625689,450.86720836142604,)
	2838.0,4053.0,563.0,0.18889,0.033053,200.0,25.0,200.0,49.0,fitness,(0.9951977240709395),fitnesses,(1.0,-0.3144691324866049,165.75846041944584,)
	1475.0,1611.0,357.0,0.190605,0.002672,200.0,3.0,30.0,68.0,fitness,(0.9922377862888238),fitnesses,(1.0,4.568079907190947,5344.301278308567,)
	5000.0,5000.0,1484.0,0.25,0.0054206408722519365,200.0,6.0,115.0,68.0,fitness,(0.9917299215036232),fitnesses,(1.0,0.511279611019296,1338.2874606569742,)
	3344.0,425.0,3206.0,0.25,0.154112,197.0,39.0,26.0,7.0,fitness,(0.9904844999808153),fitnesses,(1.0,1.2596325558098689,2211.1825577283385,)
	3203.0,5000.0,739.0,0.25,0.002672,200.0,11.0,60.0,68.0,fitness,(0.9855874900330066),fitnesses,(1.0,0.17355925182757562,1614.8102485269196,)
	2935.0,5000.0,357.0,0.25,0.0059220833334991925,175.0,3.0,56.0,68.0,fitness,(0.9844707240384709),fitnesses,(1.0,0.11961559222249646,1672.5431883753931,)
	3203.0,5000.0,739.0,0.190605,0.002672,198.0,11.0,60.0,68.0,fitness,(0.9814720232947143),fitnesses,(1.0,0.15264841506981422,2005.4460855983841,)
	191.0,2946.0,4138.0,0.150739,0.079739,43.0,31.0,2.0,56.0,fitness,(0.9680876795827957),fitnesses,(1.0,2.5306938057963126,5721.925847516744,)
	401.0,1430.0,2536.0,0.126561,0.143053,161.0,56.0,0.0,13.0,fitness,(0.9484341794728105),fitnesses,(1.0,1.7571960102606916,6913.7780629796425,)
	3421.0,851.0,1487.0,0.077302,0.109933,185.0,17.0,12.0,58.0,fitness,(0.9351547969914344),fitnesses,(1.0,2.8494376350909487,9333.957935947508,)
	1304.0,4283.0,3625.0,0.25,0.024108,123.0,12.0,200.0,1.0,fitness,(0.022260253032952777),fitnesses,(0.0,2.679366099818498,453.3407965232203,)
	3618.0,1451.0,1329.0,0.013513,0.048705,69.0,1.0,167.0,63.0,fitness,(0.021653181656759543),fitnesses,(0.0,2.266139482317081,100.82131664112629,)
	5000.0,2384.0,1865.0,0.027371544541545233,0.009897,89.0,19.0,126.0,8.0,fitness,(0.01740480678179773),fitnesses,(0.0,1.971286628101956,230.80594992218303,)
	1715.0,2349.0,340.0,0.25,0.142584,21.0,8.0,60.0,22.0,fitness,(0.016796177232256),fitnesses,(0.0,1.5549208153151752,-124.69690791042501,)
	1435.0,141.0,1642.0,0.15939,0.065419,11.0,66.0,37.0,99.0,fitness,(0.01600865917731024),fitnesses,(0.0,1.7578931334400645,157.0272157090405,)
	1435.0,65.0,1642.0,0.15939,0.065419,11.0,66.0,37.0,99.0,fitness,(0.015979056462917588),fitnesses,(0.0,1.772690426172767,174.78477988100815,)
	828.0,1805.0,1540.0,0.151706,0.034997,113.0,200.0,104.0,4.0,fitness,(0.015048422165580291),fitnesses,(0.0,2.052118755770615,547.276539212586,)
	3831.0,2167.0,1528.0,0.25,0.126972,35.0,18.0,35.0,8.0,fitness,(0.014718487848926244),fitnesses,(0.0,1.4900746420110218,18.225857118397432,)
	3831.0,2167.0,1528.0,0.25,0.126972,35.0,18.0,35.0,8.0,fitness,(0.014718487848926244),fitnesses,(0.0,1.4900746420110218,18.225857118397432,)
	1435.0,134.0,3266.0,0.15939,0.065419,11.0,66.0,37.0,99.0,fitness,(0.014397809238586797),fitnesses,(0.0,2.050165314375258,610.3843905165783,)
	1269.0,3053.0,4264.0,0.218752,0.033289,131.0,68.0,123.0,21.0,fitness,(0.013601031682848704),fitnesses,(0.0,1.6690449021215448,308.9417338366745,)
	871.0,1109.0,340.0,0.16141,0.142584,11.0,4.0,34.0,22.0,fitness,(0.013192748766017767),fitnesses,(0.0,1.553198388934729,233.9235123329522,)
	2124.0,812.0,2864.0,0.159476,0.25,72.0,18.0,169.0,2.0,fitness,(0.013170725210480485),fitnesses,(0.0,1.623290822859828,306.21830181177955,)
	1166.0,1942.0,2711.0,0.111557,0.057359,122.0,146.0,70.0,81.0,fitness,(0.012878811527509172),fitnesses,(0.0,1.7891645279661788,501.28337521526163,)
	277.0,1217.0,1776.0,0.159906,0.236286,112.0,67.0,119.0,39.0,fitness,(0.010716056810010558),fitnesses,(0.0,1.3502809515077443,278.6752705066885,)
	5000.0,1570.0,3095.0,0.002885,0.160647,162.0,34.0,154.0,12.0,fitness,(0.01067862055819472),fitnesses,(0.0,1.4890388357755648,421.17677995609284,)
	3546.0,322.0,2817.0,0.036086,0.22257,107.0,35.0,118.0,3.0,fitness,(0.010467431108566967),fitnesses,(0.0,1.5653737910627965,518.6306802060999,)
	277.0,1217.0,1776.0,0.159906,0.25,112.0,67.0,119.0,39.0,fitness,(0.010338533245733562),fitnesses,(0.0,1.331677344586192,297.82402001283583,)
	3176.0,1683.0,447.0,0.100313,0.048361,146.0,82.0,32.0,32.0,fitness,(0.010200456686520355),fitnesses,(0.0,1.064929693669775,44.88402501773943,)
	1359.0,431.0,1122.0,0.148868,0.137857,10.0,16.0,150.0,77.0,fitness,(0.009922950313251036),fitnesses,(0.0,1.038191287950515,45.89625662541156,)
	4404.0,849.0,4013.0,0.073297,0.167463,22.0,40.0,108.0,2.0,fitness,(0.009570990208992108),fitnesses,(0.0,1.0043533006557546,47.25427975654378,)
	3151.0,1968.0,3377.0,0.214925,0.159859,200.0,56.0,200.0,5.0,fitness,(0.00902647366928273),fitnesses,(0.0,1.2678185018575205,365.17113492924756,)
	4215.0,1923.0,252.0,0.247991,0.237836,183.0,81.0,12.0,23.0,fitness,(0.008882993638551077),fitnesses,(0.0,1.0804654472073338,192.16608335222625,)
	3017.0,431.0,1122.0,0.148868,0.137857,10.0,16.0,150.0,77.0,fitness,(0.008675566780500514),fitnesses,(0.0,1.0951277679287168,227.57108987866553,)
	4799.0,893.0,856.0,0.230848,0.023296,30.0,19.0,73.0,26.0,fitness,(0.008524462235636264),fitnesses,(0.0,1.3972109916050377,544.7647680414115,)
	462.0,5000.0,4465.0,0.121522,0.009792,158.0,147.0,117.0,9.0,fitness,(0.00792134562758141),fitnesses,(0.0,1.651371411963917,859.2368492057758,)
	4458.0,1500.0,3362.0,0.083635,0.216404,155.0,0.0,191.0,2.0,fitness,(0.007662759011378912),fitnesses,(0.0,1.77119952637966,1004.9236252417688,)
	4972.0,2634.0,5000.0,0.25,0.16894,188.0,3.0,200.0,1.0,fitness,(0.00754507033625355),fitnesses,(0.0,1.4581698842930944,703.6628506677393,)
	2096.0,1459.0,2557.0,0.13414919025497746,0.003681,63.0,119.0,199.0,71.0,fitness,(0.007457587295250881),fitnesses,(0.0,1.0747863544759058,329.0276249508176,)
	1359.0,431.0,1122.0,0.148868,0.137857,10.0,32.0,150.0,77.0,fitness,(0.0068467051266404375),fitnesses,(0.0,0.8020509942353047,117.3804815712609,)
	2522.0,2023.0,5000.0,0.25,0.25,38.0,29.0,200.0,77.0,fitness,(0.006734338354090566),fitnesses,(0.0,1.0934115163956433,419.9776809865866,)
	4420.0,3641.0,776.0,0.126759,0.187053,62.0,27.0,94.0,16.0,fitness,(0.006650012101594998),fitnesses,(0.0,0.8518977054624186,186.89649530291877,)
	5000.0,1923.0,252.0,0.247991,0.237836,200.0,81.0,12.0,23.0,fitness,(0.006303267896715726),fitnesses,(0.0,1.1087126769397873,478.3858872682146,)
	3130.0,54.0,4007.0,0.014358,0.087822,93.0,106.0,74.0,1.0,fitness,(0.006266731697814875),fitnesses,(0.0,0.9286230866358219,301.94991685433445,)
	2863.0,653.0,2241.0,0.146232,0.002714,4.0,67.0,174.0,48.0,fitness,(0.006260145423829834),fitnesses,(0.0,0.8832106281552737,257.19608577229025,)
	421.0,1109.0,340.0,0.16141,0.142584,11.0,4.0,16.0,22.0,fitness,(0.006171329630942026),fitnesses,(0.0,1.9141870144644864,1297.0540513702838,)
	3130.0,107.0,4007.0,0.027764729324929478,0.087822,93.0,106.0,74.0,1.0,fitness,(0.006056497631279711),fitnesses,(0.0,0.9284539742800508,322.8042111520797,)
	1699.0,1054.0,2877.0,0.171986,0.218928,84.0,68.0,162.0,7.0,fitness,(0.005990259375047271),fitnesses,(0.0,1.067064093375456,468.0381558707288,)
	4497.0,3798.0,3964.0,0.185694,0.087065,184.0,42.0,176.0,85.0,fitness,(0.005855628680037908),fitnesses,(0.0,1.052337831035328,466.77496303153714,)
	3113.0,670.0,4351.0,0.176007,0.166226,52.0,41.0,192.0,33.0,fitness,(0.005853368937533684),fitnesses,(0.0,1.0674974991923367,482.1606054389682,)
	4011.0,1185.0,3286.0,0.25,0.241301,125.0,33.0,191.0,46.0,fitness,(0.005829192838487574),fitnesses,(0.0,1.2013846265219041,618.4653426731467,)
	1076.0,61.0,3254.0,0.244939,0.104294,42.0,69.0,161.0,27.0,fitness,(0.0056131867136827865),fitnesses,(0.0,1.0843222284249585,523.0035570566798,)
	2522.0,900.0,2435.0,0.25,0.25,19.0,29.0,200.0,77.0,fitness,(0.005601590919409556),fitnesses,(0.0,1.1226011292664646,562.442037325509,)
	421.0,1109.0,340.0,0.16141,0.142584,22.0,8.0,16.0,22.0,fitness,(0.005520423890517634),fitnesses,(0.0,1.8499369276578816,1297.8945386061182,)
	3001.0,1031.0,1838.0,0.218432,0.122257,80.0,87.0,158.0,15.0,fitness,(0.005292350285689749),fitnesses,(0.0,0.964062476910127,434.82744834115215,)
	2463.0,2051.0,4179.0,0.25,0.03035,164.0,57.0,179.0,34.0,fitness,(0.005169972597509427),fitnesses,(0.0,0.9499426847438182,432.94542499287553,)
	3211.0,1185.0,591.0,0.25,0.113248,2.0,75.0,200.0,2.0,fitness,(0.0051356827151939986),fitnesses,(0.0,0.9020126867562801,388.44441523688016,)
	4011.0,1185.0,1588.0,0.121088,0.241301,125.0,33.0,191.0,46.0,fitness,(0.005043059341470808),fitnesses,(0.0,1.0156461317710601,511.34019762397924,)
	1272.0,159.0,2751.0,0.083786,0.225133,15.0,132.0,200.0,4.0,fitness,(0.004995989260828851),fitnesses,(0.0,0.949317487182678,449.71856109979296,)
	3664.0,831.0,3374.0,0.237319,0.107356,110.0,58.0,108.0,80.0,fitness,(0.004931801197132761),fitnesses,(0.0,0.9206019669088449,427.4218471955688,)
	4985.0,3431.0,1257.0,0.042975,0.11669,200.0,53.0,170.0,14.0,fitness,(0.004916267987241255),fitnesses,(0.0,0.9037769504704419,412.15015174631645,)
	11.0,4354.0,3277.0,0.114043,0.176678,36.0,6.0,200.0,5.0,fitness,(0.004899918156824425),fitnesses,(0.0,0.7297141391140257,239.72232343158322,)
Surrogate,generation,9
	1421.0,4649.0,3486.0,0.25,0.040557,88.0,5.0,47.0,17.0,fitness,(1.075603522153835),fitnesses,(1.0,9.373620055734376,1813.2678403508717,)
	762.0,4649.0,3486.0,0.25,0.07120435120512317,88.0,5.0,47.0,17.0,fitness,(1.0694419738802279),fitnesses,(1.0,8.96301383231139,2018.8164442885975,)
	1475.0,1611.0,357.0,0.190605,0.002672,94.0,6.0,30.0,68.0,fitness,(1.037679182316636),fitnesses,(1.0,4.742013709506062,974.0954778424732,)
	1475.0,1611.0,357.0,0.190605,0.002672,94.0,3.0,30.0,68.0,fitness,(1.037610302823314),fitnesses,(1.0,4.872536212888519,1111.5059305571328,)
	1475.0,1611.0,357.0,0.190605,0.0059220833334991925,94.0,3.0,30.0,68.0,fitness,(1.0370942435812052),fitnesses,(1.0,4.8087639858196765,1099.3396276991793,)
	1304.0,4283.0,3625.0,0.160472,0.024108,123.0,12.0,167.0,1.0,fitness,(1.0349606825644375),fitnesses,(1.0,4.329672866519181,833.6046100754246,)
	762.0,4649.0,3486.0,0.171057,0.040557,88.0,5.0,47.0,17.0,fitness,(1.0331317171662502),fitnesses,(1.0,6.497406001117289,3184.2342844922514,)
	1475.0,3345.0,357.0,0.190605,0.002672,94.0,6.0,30.0,68.0,fitness,(1.0204947030266882),fitnesses,(1.0,3.0110894354031585,961.6191327343431,)
	1066.0,4372.0,3480.0,0.215229,0.018254,182.0,71.0,78.0,11.0,fitness,(1.0178654166213126),fitnesses,(1.0,2.600634180286353,814.0925181550951,)
	2726.0,1377.0,3126.0,0.124718,0.083673,158.0,30.0,103.0,5.0,fitness,(1.0146498754045883),fitnesses,(1.0,1.98653413784551,521.5465973866816,)
	1409.0,845.0,4950.0,0.211466,0.10861095901554577,119.0,37.0,93.0,3.0,fitness,(1.013878706400908),fitnesses,(1.0,2.040160552215752,652.2899121249308,)
	1075.0,1459.0,2557.0,0.074384,0.003681,63.0,119.0,199.0,71.0,fitness,(1.0122315010539884),fitnesses,(1.0,1.4301062140244098,206.95610862557737,)
	184.0,992.0,2916.0,0.25,0.082714,168.0,26.0,30.0,0.0,fitness,(1.009386224374255),fitnesses,(1.0,4.800277560580468,3861.65512315498,)
	1971.0,4372.0,3480.0,0.25,0.018254,182.0,71.0,78.0,11.0,fitness,(1.0089731775891928),fitnesses,(1.0,1.2190106473907445,321.6928884714658,)
	1338.0,272.0,3393.0,0.036193,0.007621,98.0,12.0,148.0,70.0,fitness,(1.008123573338518),fitnesses,(1.0,1.6512504671322144,838.8931332803944,)
	4495.0,1957.0,3979.0,0.14962059435805994,0.03941980001378088,56.0,33.0,53.0,4.0,fitness,(1.0080334682707601),fitnesses,(1.0,1.0484094254983234,245.06259842231592,)
	2165.0,4372.0,3480.0,0.25,0.018254,182.0,71.0,78.0,11.0,fitness,(1.0065489679261135),fitnesses,(1.0,0.9445911054800608,289.6943128687098,)
	409.0,597.0,77.0,0.084286,0.018704,195.0,34.0,190.0,76.0,fitness,(1.006175950616564),fitnesses,(1.0,1.016804714160532,399.20965250412365,)
	4368.0,2486.0,4313.0,0.026639,0.036678,167.0,74.0,200.0,6.0,fitness,(1.0060185595583295),fitnesses,(1.0,1.0496400360178804,447.7840801849316,)
	4368.0,2486.0,4313.0,0.026639,0.036678,167.0,74.0,200.0,6.0,fitness,(1.0060185595583295),fitnesses,(1.0,1.0496400360178804,447.7840801849316,)
	3911.0,1536.0,4693.0,0.154779,0.026702,145.0,45.0,86.0,4.0,fitness,(1.0052650944846437),fitnesses,(1.0,0.9700757812725666,443.5663328081938,)
	743.0,657.0,240.0,0.245122,0.074733,200.0,5.0,76.0,3.0,fitness,(1.0044294011332044),fitnesses,(1.0,1.124440476675989,681.5003633555573,)
	409.0,1221.0,144.0,0.084286,0.03381805731337177,195.0,68.0,190.0,76.0,fitness,(1.0041337038453197),fitnesses,(1.0,0.6089800659451198,195.6096814131422,)
	4083.0,3294.0,1382.0,0.158295,0.101111,200.0,83.0,8.0,1.0,fitness,(1.0039545273050479),fitnesses,(1.0,0.8953280577465969,499.87532724179437,)
	2850.0,2874.0,357.0,0.25,0.0059220833334991925,194.0,6.0,62.0,68.0,fitness,(1.0039180838138413),fitnesses,(1.0,1.4347484616799935,1042.9400802958655,)
	3344.0,425.0,1596.0,0.25,0.154112,197.0,39.0,26.0,7.0,fitness,(1.0036284707200431),fitnesses,(1.0,1.266065895163568,903.2188231592552,)
	2850.0,2874.0,357.0,0.25,0.0059220833334991925,194.0,3.0,62.0,68.0,fitness,(1.0032848196967108),fitnesses,(1.0,1.5727995900083953,1244.317620337316,)
	2463.0,1144.0,2252.0,0.202365,0.03035,164.0,57.0,179.0,34.0,fitness,(1.0030487198739777),fitnesses,(1.0,0.7989627541741937,494.0907667764183,)
	2913.0,2500.0,3058.0,0.02551,0.073678,174.0,107.0,141.0,67.0,fitness,(1.00248041512862),fitnesses,(1.0,0.4821232971692163,234.0817843072184,)
	2378.0,529.0,3393.0,0.06493170390905742,0.014371800838787353,200.0,12.0,148.0,70.0,fitness,(1.0022879311646509),fitnesses,(1.0,1.8393433992185144,1610.5502827534215,)
	4953.0,1947.0,3252.0,0.128321,0.000426,161.0,75.0,125.0,55.0,fitness,(1.0014945851334094),fitnesses,(1.0,1.0704855407741434,921.0270274331999,)
	2935.0,3298.0,357.0,0.25,0.0059220833334991925,175.0,3.0,30.0,68.0,fitness,(1.0014556126767802),fitnesses,(1.0,2.655983941268104,2510.422673590091,)
	4235.0,3524.0,1676.0,0.028964,0.01918,191.0,157.0,105.0,97.0,fitness,(1.0014381054492827),fitnesses,(1.0,0.8017706393010338,657.9600943727489,)
	2207.0,36.0,4376.0,0.007615,0.005414,127.0,177.0,181.0,75.0,fitness,(1.000400570231841),fitnesses,(1.0,1.1304652837680267,1090.4082605839287,)
	409.0,1091.0,141.0,0.18433192060826337,0.035969771270737784,200.0,73.0,200.0,76.0,fitness,(1.0001405050759284),fitnesses,(1.0,0.353536987564123,339.4864799712806,)
	3203.0,3345.0,739.0,0.190605,0.002672,198.0,6.0,60.0,68.0,fitness,(0.9996108665968373),fitnesses,(1.0,2.04922106647411,2088.1344067903833,)
	1856.0,858.0,3831.0,0.075792,0.025291,93.0,87.0,45.0,30.0,fitness,(0.999173089643403),fitnesses,(1.0,0.9423409300337521,1025.031965693458,)
	715.0,4161.0,396.0,0.10542293431739078,0.077342,200.0,14.0,130.0,65.0,fitness,(0.998796631435964),fitnesses,(1.0,0.4482339801111677,568.5708365147538,)
	2838.0,4053.0,300.0,0.18889,0.033053,133.0,13.0,99.0,49.0,fitness,(0.9986553279106064),fitnesses,(1.0,0.06951300315391526,203.98021209327922,)
	4439.0,2305.0,2715.0,0.068819,0.096354,200.0,4.0,123.0,3.0,fitness,(0.9967088523160194),fitnesses,(1.0,2.007773671136769,2336.888439534827,)
	4953.0,1947.0,3252.0,0.128321,0.000426,200.0,132.0,125.0,55.0,fitness,(0.9962426829068312),fitnesses,(1.0,1.126241519474072,1501.9732287909487,)
	715.0,4161.0,396.0,0.047841,0.077342,147.0,14.0,130.0,65.0,fitness,(0.9960899646833483),fitnesses,(1.0,0.05986367669625689,450.86720836142604,)
	2838.0,4053.0,563.0,0.18889,0.033053,200.0,25.0,200.0,49.0,fitness,(0.9951977240709395),fitnesses,(1.0,-0.3144691324866049,165.75846041944584,)
	1475.0,1611.0,357.0,0.190605,0.002672,200.0,3.0,30.0,68.0,fitness,(0.9922377862888238),fitnesses,(1.0,4.568079907190947,5344.301278308567,)
	5000.0,5000.0,1484.0,0.25,0.0054206408722519365,200.0,6.0,115.0,68.0,fitness,(0.9917299215036232),fitnesses,(1.0,0.511279611019296,1338.2874606569742,)
	3344.0,425.0,3206.0,0.25,0.154112,197.0,39.0,26.0,7.0,fitness,(0.9904844999808153),fitnesses,(1.0,1.2596325558098689,2211.1825577283385,)
	3203.0,5000.0,739.0,0.25,0.002672,200.0,11.0,60.0,68.0,fitness,(0.9855874900330066),fitnesses,(1.0,0.17355925182757562,1614.8102485269196,)
	2935.0,5000.0,357.0,0.25,0.0059220833334991925,175.0,3.0,56.0,68.0,fitness,(0.9844707240384709),fitnesses,(1.0,0.11961559222249646,1672.5431883753931,)
	3203.0,5000.0,739.0,0.190605,0.002672,198.0,11.0,60.0,68.0,fitness,(0.9814720232947143),fitnesses,(1.0,0.15264841506981422,2005.4460855983841,)
	191.0,2946.0,4138.0,0.150739,0.079739,43.0,31.0,2.0,56.0,fitness,(0.9680876795827957),fitnesses,(1.0,2.5306938057963126,5721.925847516744,)
	401.0,1430.0,2536.0,0.126561,0.143053,161.0,56.0,0.0,13.0,fitness,(0.9484341794728105),fitnesses,(1.0,1.7571960102606916,6913.7780629796425,)
	3421.0,851.0,1487.0,0.077302,0.109933,185.0,17.0,12.0,58.0,fitness,(0.9351547969914344),fitnesses,(1.0,2.8494376350909487,9333.957935947508,)
	1304.0,4283.0,3625.0,0.25,0.024108,123.0,12.0,200.0,1.0,fitness,(0.022260253032952777),fitnesses,(0.0,2.679366099818498,453.3407965232203,)
	3618.0,1451.0,1329.0,0.013513,0.048705,69.0,1.0,167.0,63.0,fitness,(0.021653181656759543),fitnesses,(0.0,2.266139482317081,100.82131664112629,)
	5000.0,2384.0,1865.0,0.027371544541545233,0.009897,89.0,19.0,126.0,8.0,fitness,(0.01740480678179773),fitnesses,(0.0,1.971286628101956,230.80594992218303,)
	1715.0,2349.0,340.0,0.25,0.142584,21.0,8.0,60.0,22.0,fitness,(0.016796177232256),fitnesses,(0.0,1.5549208153151752,-124.69690791042501,)
	1435.0,141.0,1642.0,0.15939,0.065419,11.0,66.0,37.0,99.0,fitness,(0.01600865917731024),fitnesses,(0.0,1.7578931334400645,157.0272157090405,)
	1435.0,65.0,1642.0,0.15939,0.065419,11.0,66.0,37.0,99.0,fitness,(0.015979056462917588),fitnesses,(0.0,1.772690426172767,174.78477988100815,)
	828.0,1805.0,1540.0,0.151706,0.034997,113.0,200.0,104.0,4.0,fitness,(0.015048422165580291),fitnesses,(0.0,2.052118755770615,547.276539212586,)
	3831.0,2167.0,1528.0,0.25,0.126972,35.0,18.0,35.0,8.0,fitness,(0.014718487848926244),fitnesses,(0.0,1.4900746420110218,18.225857118397432,)
	3831.0,2167.0,1528.0,0.25,0.126972,35.0,18.0,35.0,8.0,fitness,(0.014718487848926244),fitnesses,(0.0,1.4900746420110218,18.225857118397432,)
	1435.0,134.0,3266.0,0.15939,0.065419,11.0,66.0,37.0,99.0,fitness,(0.014397809238586797),fitnesses,(0.0,2.050165314375258,610.3843905165783,)
	1269.0,3053.0,4264.0,0.218752,0.033289,131.0,68.0,123.0,21.0,fitness,(0.013601031682848704),fitnesses,(0.0,1.6690449021215448,308.9417338366745,)
	871.0,1109.0,340.0,0.16141,0.142584,11.0,4.0,34.0,22.0,fitness,(0.013192748766017767),fitnesses,(0.0,1.553198388934729,233.9235123329522,)
	2124.0,812.0,2864.0,0.159476,0.25,72.0,18.0,169.0,2.0,fitness,(0.013170725210480485),fitnesses,(0.0,1.623290822859828,306.21830181177955,)
	1006.0,913.0,2237.0,0.003593,0.172159,154.0,16.0,200.0,8.0,fitness,(0.013047882516483464),fitnesses,(0.0,2.199095073995056,894.3068223467096,)
	1166.0,1942.0,2711.0,0.111557,0.057359,122.0,146.0,70.0,81.0,fitness,(0.012878811527509172),fitnesses,(0.0,1.7891645279661788,501.28337521526163,)
