Surrogate,generation,0,mu,100,lambda,25
	2519.0,4542.0,4606.0,0.037785,0.106949,144.0,6.0,147.0,0.0,fitness,(-0.016052922530857702),fitnesses,(0.0,0.2596959054745348,1864.988158560305,)
	1274.0,4473.0,1304.0,0.11865,0.232002,27.0,7.0,101.0,31.0,fitness,(-0.001702486136414418),fitnesses,(0.0,0.07375884131745583,244.0074549588976,)
	4999.0,3651.0,4055.0,0.11335,0.146934,150.0,160.0,53.0,32.0,fitness,(0.0004456312835255747),fitnesses,(0.0,0.7840794025874568,739.5162742348992,)
	4703.0,4437.0,3143.0,0.185507,0.206774,159.0,196.0,181.0,33.0,fitness,(-0.005267357718206838),fitnesses,(0.0,0.30755895766718133,834.294729487865,)
	832.0,1490.0,2188.0,0.107586,0.155332,175.0,183.0,146.0,34.0,fitness,(-0.0025096739249178563),fitnesses,(0.0,-0.0008016176042322242,250.1657748875534,)
	2778.0,204.0,2983.0,0.221255,0.177219,106.0,95.0,49.0,35.0,fitness,(0.004881709373941326),fitnesses,(0.0,0.9414840645378842,453.3131271437516,)
	2143.0,1500.0,355.0,0.061794,0.078209,115.0,111.0,68.0,36.0,fitness,(0.006686831856601738),fitnesses,(0.0,0.7828033698164946,114.12018415632078,)
	3280.0,2342.0,446.0,0.021921,0.214531,98.0,59.0,172.0,37.0,fitness,(0.00574677282314504),fitnesses,(0.0,0.7717945076075853,197.11722529308128,)
	999.0,2484.0,403.0,0.052435,0.009249,184.0,58.0,47.0,38.0,fitness,(1.0095327973414523),fitnesses,(1.0,2.2627747678403503,1309.4950336951335,)
	26.0,680.0,1780.0,0.079937,0.207028,184.0,141.0,5.0,39.0,fitness,(-0.017923023965746403),fitnesses,(0.0,0.8652413754976338,2657.543772072274,)
	3490.0,1327.0,3926.0,0.203821,0.217348,96.0,5.0,104.0,40.0,fitness,(0.007257683313661608),fitnesses,(0.0,1.580583974263754,854.8156428975932,)
	1833.0,3887.0,1758.0,0.183137,0.164726,67.0,75.0,97.0,41.0,fitness,(-0.003906457849450571),fitnesses,(0.0,-0.25643278826906224,134.21299667599487,)
	651.0,2059.0,3396.0,0.012689,0.15742,70.0,107.0,57.0,42.0,fitness,(0.0008570615859990463),fitnesses,(0.0,0.5419774823288025,456.2713237288978,)
	2249.0,381.0,3431.0,0.119456,0.141055,92.0,195.0,40.0,43.0,fitness,(-0.0068174764724331875),fitnesses,(0.0,0.9129557027342997,1594.7033499776185,)
	653.0,4679.0,3316.0,0.205706,0.055506,179.0,117.0,179.0,44.0,fitness,(0.007824010949724744),fitnesses,(0.0,1.063331695454153,280.9306004816784,)
	1841.0,3300.0,1898.0,0.006629,0.167802,12.0,138.0,101.0,45.0,fitness,(-0.006431382239253455),fitnesses,(0.0,-0.43777814284179895,205.36008108354656,)
	3108.0,2104.0,4030.0,0.014161,0.209224,95.0,46.0,93.0,46.0,fitness,(0.0053822548357363355),fitnesses,(0.0,1.1774225891587684,639.1971055851349,)
	4679.0,4541.0,1975.0,0.164885,0.091791,129.0,93.0,159.0,47.0,fitness,(-0.0024710637231014714),fitnesses,(0.0,0.24982251002230688,496.92888233245395,)
	3337.0,3648.0,4089.0,0.143863,0.177451,175.0,170.0,104.0,48.0,fitness,(-0.007752624898425467),fitnesses,(0.0,-0.1981711523672409,577.0913374753057,)
	3355.0,1805.0,4909.0,0.073627,0.183592,69.0,86.0,38.0,49.0,fitness,(0.008717243003719325),fitnesses,(0.0,0.9200504904841231,48.32619011219069,)
	2355.0,4599.0,2348.0,0.013721,0.186501,164.0,79.0,76.0,50.0,fitness,(-0.0038071292859461715),fitnesses,(0.0,-0.3786425945275581,2.070334067059032,)
	4467.0,1343.0,2226.0,0.150923,0.076738,18.0,101.0,189.0,51.0,fitness,(0.004208460472123282),fitnesses,(0.0,0.971300572506948,550.4545252946198,)
	2705.0,368.0,2506.0,0.007394,0.023273,164.0,31.0,139.0,52.0,fitness,(1.010407397053208),fitnesses,(1.0,1.8061209849401225,765.3812796193354,)
	1015.0,3264.0,1466.0,0.195149,0.041469,52.0,77.0,144.0,53.0,fitness,(0.0073643130036362015),fitnesses,(0.0,0.8607447900766328,124.31348971301271,)
	4027.0,462.0,934.0,0.228744,0.145595,68.0,120.0,186.0,54.0,fitness,(0.0002435396380125049),fitnesses,(0.0,0.9102138691266178,885.8599053253673,)
	1415.0,3559.0,2628.0,0.125278,0.162416,28.0,172.0,153.0,55.0,fitness,(-0.007221634145634718),fitnesses,(0.0,-0.3459290793144961,376.23433524897564,)
	216.0,1344.0,3760.0,0.195879,0.178806,178.0,189.0,159.0,56.0,fitness,(-0.007285607211563795),fitnesses,(0.0,0.014374121677474623,742.934842833854,)
	4300.0,971.0,1873.0,0.002452,0.132035,169.0,38.0,136.0,57.0,fitness,(0.013660162092696156),fitnesses,(0.0,1.6281844858482095,262.16827657859386,)
	2980.0,3265.0,2420.0,0.202,0.000443,51.0,6.0,52.0,58.0,fitness,(1.050821131689555),fitnesses,(1.0,5.455685281375992,373.5721124204844,)
	4861.0,4798.0,1264.0,0.093533,0.051559,174.0,127.0,118.0,59.0,fitness,(-0.0035774271214280397),fitnesses,(0.0,0.276299116828053,634.041828970857,)
	3908.0,340.0,1349.0,0.057003,0.055622,33.0,21.0,120.0,60.0,fitness,(0.015014434536941434),fitnesses,(0.0,1.65353961606254,152.09616236839648,)
	990.0,1914.0,741.0,0.127554,0.139312,92.0,32.0,98.0,61.0,fitness,(0.007743519133627613),fitnesses,(0.0,0.7974306731789783,23.078759816217065,)
	3287.0,3701.0,534.0,0.1854,0.075297,104.0,155.0,65.0,62.0,fitness,(-0.007169596442301262),fitnesses,(0.0,-0.1384837594032882,578.475884826838,)
	3999.0,4186.0,4049.0,0.140786,0.173465,3.0,33.0,20.0,63.0,fitness,(-0.004778144857444877),fitnesses,(0.0,-0.1324764272983022,345.3380584461854,)
	2268.0,3623.0,3554.0,0.008199,0.212624,130.0,145.0,16.0,64.0,fitness,(-0.003438463679847241),fitnesses,(0.0,-0.04305189748479729,300.79447049992683,)
	4844.0,1344.0,4365.0,0.140345,0.007774,27.0,7.0,13.0,65.0,fitness,(0.9752627663189744),fitnesses,(1.0,1.6920595021469582,4165.782870249507,)
	2873.0,4475.0,3677.0,0.136953,0.041797,106.0,43.0,75.0,66.0,fitness,(0.010353336811293221),fitnesses,(0.0,1.467724622149563,432.390941020241,)
	3162.0,3540.0,230.0,0.199662,0.190902,131.0,58.0,72.0,67.0,fitness,(-0.0013141561687753014),fitnesses,(0.0,-0.08589575556081139,45.51986131671875,)
	2647.0,136.0,3881.0,0.07851,0.17773,116.0,17.0,136.0,68.0,fitness,(0.009153812745590868),fitnesses,(0.0,1.937555949657538,1022.1746750984514,)
	2659.0,4232.0,3502.0,0.160371,0.157425,103.0,58.0,77.0,69.0,fitness,(-0.002311207802408247),fitnesses,(0.0,-0.28421912219555445,-53.09834195472974,)
	1851.0,1339.0,3005.0,0.228877,0.220754,27.0,30.0,197.0,70.0,fitness,(0.007017181240809449),fitnesses,(0.0,1.1031683416509774,401.4502175700326,)
	4009.0,3015.0,2473.0,0.109248,0.23296,16.0,15.0,178.0,71.0,fitness,(0.008761830268092716),fitnesses,(0.0,1.2427001402854514,366.5171134761797,)
	2119.0,2553.0,3819.0,0.138341,0.034898,28.0,103.0,49.0,72.0,fitness,(0.0017227461715642258),fitnesses,(0.0,0.37757603384357125,205.30141668714867,)
	387.0,2505.0,304.0,0.198488,0.016614,89.0,45.0,115.0,73.0,fitness,(1.0094718538755665),fitnesses,(1.0,1.2015997950186397,254.41440746198398,)
	3147.0,2647.0,3125.0,0.050542,0.230517,100.0,62.0,95.0,74.0,fitness,(0.00458047884054089),fitnesses,(0.0,0.5679943412795335,109.94645722544448,)
	3197.0,4042.0,4696.0,0.200814,0.244519,18.0,7.0,178.0,75.0,fitness,(0.0004973106272423023),fitnesses,(0.0,0.5074310566298121,457.6999939055819,)
	4154.0,3465.0,3769.0,0.176473,0.032375,25.0,51.0,74.0,76.0,fitness,(0.004745067364641519),fitnesses,(0.0,0.7657004474776453,291.19371101349344,)
	3065.0,1068.0,2159.0,0.041804,0.026973,35.0,192.0,186.0,77.0,fitness,(-0.0008317787106997977),fitnesses,(0.0,0.7981433815285996,881.3212525985793,)
	2257.0,897.0,3610.0,0.161721,0.134028,181.0,69.0,124.0,78.0,fitness,(0.007302229396659553),fitnesses,(0.0,0.9797739369475638,249.5509972816085,)
	1629.0,3749.0,4622.0,0.116378,0.012682,75.0,52.0,195.0,79.0,fitness,(0.003938153412843216),fitnesses,(0.0,1.0107292161590724,616.9138748747507,)
	4188.0,623.0,3676.0,0.146742,0.172188,49.0,191.0,133.0,80.0,fitness,(-0.004693568479607313),fitnesses,(0.0,0.8983481395335379,1367.704987494269,)
	3920.0,2835.0,218.0,0.004088,0.040939,12.0,72.0,14.0,81.0,fitness,(0.00533916077175039),fitnesses,(0.0,0.738168474911416,204.25239773637702,)
	982.0,3075.0,2412.0,0.028982,0.186543,193.0,110.0,63.0,82.0,fitness,(-0.004089764045385446),fitnesses,(0.0,-0.12967097211610898,279.3054324224356,)
	2347.0,479.0,4968.0,0.243475,0.073065,145.0,82.0,93.0,83.0,fitness,(-0.0007350517160480755),fitnesses,(0.0,1.1336012970665257,1207.1064686713332,)
	1270.0,696.0,392.0,0.024979,0.185951,185.0,118.0,69.0,84.0,fitness,(0.009183427739575903),fitnesses,(0.0,1.1996851343011437,281.34236034355325,)
	185.0,713.0,542.0,0.139787,0.005235,167.0,163.0,143.0,85.0,fitness,(1.0192090810896164),fitnesses,(1.0,2.276447136969751,355.53902800810107,)
	2338.0,4208.0,4992.0,0.17416,0.027782,163.0,60.0,168.0,86.0,fitness,(0.0014780063183850002),fitnesses,(0.0,0.7030004912271723,555.1998593886723,)
	3114.0,589.0,548.0,0.076873,0.071157,84.0,197.0,40.0,87.0,fitness,(-0.0016032197094414929),fitnesses,(0.0,0.6952561284047014,855.5780993488506,)
	4755.0,4399.0,3373.0,0.233392,0.020537,81.0,109.0,147.0,88.0,fitness,(-0.0017362559019678805),fitnesses,(0.0,0.5850119234857256,758.6375136825136,)
	180.0,4713.0,4850.0,0.211017,0.141005,112.0,142.0,25.0,89.0,fitness,(-0.006982956267062545),fitnesses,(0.0,-0.03238217873545188,665.9134479708026,)
	1259.0,1772.0,3101.0,0.119672,0.059992,14.0,115.0,131.0,90.0,fitness,(0.0004644091626046468),fitnesses,(0.0,0.217911702110534,171.47078585006932,)
	2675.0,4139.0,912.0,0.245524,0.219585,63.0,44.0,187.0,91.0,fitness,(-0.004334845767298376),fitnesses,(0.0,-0.31683425236378093,116.65032436605668,)
	4840.0,4670.0,1643.0,0.176086,0.130155,189.0,75.0,23.0,92.0,fitness,(-0.00036917092331473916),fitnesses,(0.0,0.358082286945147,394.9993792766209,)
	2283.0,1329.0,3699.0,0.218617,0.167739,151.0,121.0,71.0,93.0,fitness,(0.005669114427469948),fitnesses,(0.0,0.8327936858622093,265.88224311521446,)
	2892.0,1611.0,107.0,0.178517,0.189354,171.0,192.0,174.0,94.0,fitness,(0.0003883703725448759),fitnesses,(0.0,0.6956973888566551,656.8603516021675,)
	3509.0,3211.0,2456.0,0.130535,0.106504,171.0,57.0,61.0,95.0,fitness,(0.007147065443346415),fitnesses,(0.0,0.6952718862157548,-19.434658118886755,)
	4559.0,3997.0,4372.0,0.222885,0.059888,56.0,128.0,25.0,96.0,fitness,(-0.007320560006005327),fitnesses,(0.0,0.6422559098146156,1374.311910415148,)
	4480.0,4955.0,1082.0,0.131281,0.131897,64.0,35.0,93.0,97.0,fitness,(-0.0051083509859315476),fitnesses,(0.0,-0.14085717331551892,369.97792527763585,)
	4262.0,2076.0,3869.0,0.104946,0.109836,3.0,10.0,21.0,98.0,fitness,(-0.017003118849070274),fitnesses,(0.0,0.9123690776071405,2612.6809625141677,)
	4184.0,2503.0,2451.0,0.037214,0.120091,32.0,179.0,134.0,99.0,fitness,(0.0020906759269242415),fitnesses,(0.0,0.8452820722919094,636.2144795994852,)
	2980.0,3265.0,2420.0,0.202,0.000443,51.0,6.0,52.0,58.0,fitness,(1.050821131689555),fitnesses,(1.0,5.455685281375992,373.5721124204844,)
	185.0,713.0,542.0,0.139787,0.005235,167.0,163.0,143.0,85.0,fitness,(1.0192090810896164),fitnesses,(1.0,2.276447136969751,355.53902800810107,)
	704.0,2064.0,2133.0,0.142999,0.124981,154.0,35.0,51.0,11.0,fitness,(1.0183956927559572),fitnesses,(1.0,3.4008516874390153,1561.2824118432932,)
	3083.0,183.0,868.0,0.078564,0.011344,53.0,22.0,50.0,7.0,fitness,(1.0165433532022752),fitnesses,(1.0,1.7832726872273323,128.93736699980994,)
	1354.0,983.0,3452.0,0.095486,0.017959,89.0,104.0,127.0,14.0,fitness,(1.0151883152641719),fitnesses,(1.0,2.0512107112878715,532.3791848706898,)
	55.0,1986.0,579.0,0.012264,0.011078,97.0,172.0,113.0,18.0,fitness,(1.0151799284016858),fitnesses,(1.0,1.689820904724605,171.8280645560205,)
	2705.0,368.0,2506.0,0.007394,0.023273,164.0,31.0,139.0,52.0,fitness,(1.010407397053208),fitnesses,(1.0,1.8061209849401225,765.3812796193354,)
	999.0,2484.0,403.0,0.052435,0.009249,184.0,58.0,47.0,38.0,fitness,(1.0095327973414523),fitnesses,(1.0,2.2627747678403503,1309.4950336951335,)
	387.0,2505.0,304.0,0.198488,0.016614,89.0,45.0,115.0,73.0,fitness,(1.0094718538755665),fitnesses,(1.0,1.2015997950186397,254.41440746198398,)
	1445.0,286.0,514.0,0.155188,0.054944,164.0,48.0,143.0,0.0,fitness,(1.0020608408457896),fitnesses,(1.0,0.47788461467751786,271.8005300985559,)
	2103.0,1535.0,2443.0,0.026313,0.064532,191.0,36.0,65.0,14.0,fitness,(0.9947463481985421),fitnesses,(1.0,2.100315149252559,2625.68032939834,)
	3217.0,1784.0,4349.0,0.210673,0.089876,130.0,4.0,33.0,30.0,fitness,(0.9888774410205378),fitnesses,(1.0,4.694874283195801,5807.130181142021,)
	4844.0,1344.0,4365.0,0.140345,0.007774,27.0,7.0,13.0,65.0,fitness,(0.9752627663189744),fitnesses,(1.0,1.6920595021469582,4165.782870249507,)
	4840.0,362.0,5000.0,0.205959,0.055815,194.0,120.0,27.0,11.0,fitness,(0.9697483925667929),fitnesses,(1.0,0.8698307513312604,3894.9914946519825,)
	2369.0,851.0,1845.0,0.181169,0.043459,72.0,65.0,25.0,9.0,fitness,(0.02427416211971508),fitnesses,(0.0,3.01953434941137,592.1181374398615,)
	3908.0,340.0,1349.0,0.057003,0.055622,33.0,21.0,120.0,60.0,fitness,(0.015014434536941434),fitnesses,(0.0,1.65353961606254,152.09616236839648,)
	4300.0,971.0,1873.0,0.002452,0.132035,169.0,38.0,136.0,57.0,fitness,(0.013660162092696156),fitnesses,(0.0,1.6281844858482095,262.16827657859386,)
	2873.0,4475.0,3677.0,0.136953,0.041797,106.0,43.0,75.0,66.0,fitness,(0.010353336811293221),fitnesses,(0.0,1.467724622149563,432.390941020241,)
	1270.0,696.0,392.0,0.024979,0.185951,185.0,118.0,69.0,84.0,fitness,(0.009183427739575903),fitnesses,(0.0,1.1996851343011437,281.34236034355325,)
	2647.0,136.0,3881.0,0.07851,0.17773,116.0,17.0,136.0,68.0,fitness,(0.009153812745590868),fitnesses,(0.0,1.937555949657538,1022.1746750984514,)
	4009.0,3015.0,2473.0,0.109248,0.23296,16.0,15.0,178.0,71.0,fitness,(0.008761830268092716),fitnesses,(0.0,1.2427001402854514,366.5171134761797,)
	3355.0,1805.0,4909.0,0.073627,0.183592,69.0,86.0,38.0,49.0,fitness,(0.008717243003719325),fitnesses,(0.0,0.9200504904841231,48.32619011219069,)
	4011.0,1445.0,4695.0,0.025868,0.139413,94.0,98.0,90.0,5.0,fitness,(0.0084490937144583),fitnesses,(0.0,0.9680827984245228,123.1734269786929,)
	653.0,4679.0,3316.0,0.205706,0.055506,179.0,117.0,179.0,44.0,fitness,(0.007824010949724744),fitnesses,(0.0,1.063331695454153,280.9306004816784,)
	990.0,1914.0,741.0,0.127554,0.139312,92.0,32.0,98.0,61.0,fitness,(0.007743519133627613),fitnesses,(0.0,0.7974306731789783,23.078759816217065,)
	1015.0,3264.0,1466.0,0.195149,0.041469,52.0,77.0,144.0,53.0,fitness,(0.0073643130036362015),fitnesses,(0.0,0.8607447900766328,124.31348971301271,)
	2257.0,897.0,3610.0,0.161721,0.134028,181.0,69.0,124.0,78.0,fitness,(0.007302229396659553),fitnesses,(0.0,0.9797739369475638,249.5509972816085,)
	3490.0,1327.0,3926.0,0.203821,0.217348,96.0,5.0,104.0,40.0,fitness,(0.007257683313661608),fitnesses,(0.0,1.580583974263754,854.8156428975932,)
	3509.0,3211.0,2456.0,0.130535,0.106504,171.0,57.0,61.0,95.0,fitness,(0.007147065443346415),fitnesses,(0.0,0.6952718862157548,-19.434658118886755,)
	1851.0,1339.0,3005.0,0.228877,0.220754,27.0,30.0,197.0,70.0,fitness,(0.007017181240809449),fitnesses,(0.0,1.1031683416509774,401.4502175700326,)
	2143.0,1500.0,355.0,0.061794,0.078209,115.0,111.0,68.0,36.0,fitness,(0.006686831856601738),fitnesses,(0.0,0.7828033698164946,114.12018415632078,)
	1081.0,4806.0,2205.0,0.105116,0.071566,113.0,23.0,116.0,10.0,fitness,(0.006660348757139971),fitnesses,(0.0,1.0749169731978199,408.8820974838228,)
	2102.0,194.0,2328.0,0.071469,0.25,147.0,94.0,200.0,5.0,fitness,(0.006439153551235106),fitnesses,(0.0,1.1971497464939291,553.2343913704185,)
	2257.0,897.0,5000.0,0.161721,0.25,181.0,69.0,200.0,78.0,fitness,(0.006392695958815112),fitnesses,(0.0,1.2445946577003457,605.3250618188346,)
	4385.0,2518.0,605.0,0.096696,0.110506,132.0,53.0,164.0,29.0,fitness,(0.006362626363955807),fitnesses,(0.0,0.8450503294825524,208.78769308697179,)
	3280.0,2342.0,446.0,0.021921,0.214531,98.0,59.0,172.0,37.0,fitness,(0.00574677282314504),fitnesses,(0.0,0.7717945076075853,197.11722529308128,)
	2283.0,1329.0,3699.0,0.218617,0.167739,151.0,121.0,71.0,93.0,fitness,(0.005669114427469948),fitnesses,(0.0,0.8327936858622093,265.88224311521446,)
	3108.0,2104.0,4030.0,0.014161,0.209224,95.0,46.0,93.0,46.0,fitness,(0.0053822548357363355),fitnesses,(0.0,1.1774225891587684,639.1971055851349,)
	3920.0,2835.0,218.0,0.004088,0.040939,12.0,72.0,14.0,81.0,fitness,(0.00533916077175039),fitnesses,(0.0,0.738168474911416,204.25239773637702,)
	4154.0,3465.0,5000.0,0.25,0.06950704709578334,25.0,51.0,74.0,76.0,fitness,(0.005314895629139119),fitnesses,(0.0,0.7069130767794106,175.42351386549865,)
	4447.0,3091.0,3403.0,0.013307,0.168538,161.0,27.0,135.0,20.0,fitness,(0.005257295463563173),fitnesses,(0.0,1.080953245683321,555.2236993270037,)
	2778.0,204.0,2983.0,0.221255,0.177219,106.0,95.0,49.0,35.0,fitness,(0.004881709373941326),fitnesses,(0.0,0.9414840645378842,453.3131271437516,)
	387.0,4530.0,535.0,0.198488,0.030461581156819087,89.0,100.0,200.0,73.0,fitness,(0.0048409719826305),fitnesses,(0.0,0.6881726219646367,204.07542370158674,)
	1882.0,775.0,1338.0,0.037594,0.025656,44.0,164.0,57.0,21.0,fitness,(0.004823275821856486),fitnesses,(0.0,0.7875787053735431,305.25112318789456,)
	4154.0,3465.0,3769.0,0.176473,0.032375,25.0,51.0,74.0,76.0,fitness,(0.004745067364641519),fitnesses,(0.0,0.7657004474776453,291.19371101349344,)
	3147.0,2647.0,3125.0,0.050542,0.230517,100.0,62.0,95.0,74.0,fitness,(0.00458047884054089),fitnesses,(0.0,0.5679943412795335,109.94645722544448,)
	4467.0,1343.0,2226.0,0.150923,0.076738,18.0,101.0,189.0,51.0,fitness,(0.004208460472123282),fitnesses,(0.0,0.971300572506948,550.4545252946198,)
	2542.0,1257.0,4787.0,0.188389,0.057402,40.0,77.0,38.0,9.0,fitness,(0.0041984303381373085),fitnesses,(0.0,1.0604911971310333,640.6481633173025,)
	1629.0,3749.0,4622.0,0.116378,0.012682,75.0,52.0,195.0,79.0,fitness,(0.003938153412843216),fitnesses,(0.0,1.0107292161590724,616.9138748747507,)
	1483.0,642.0,622.0,0.178906,0.209402,105.0,146.0,70.0,22.0,fitness,(0.0035581084678884206),fitnesses,(0.0,0.7752538237690485,419.4429769802064,)
	4184.0,2503.0,2451.0,0.037214,0.120091,32.0,179.0,134.0,99.0,fitness,(0.0020906759269242415),fitnesses,(0.0,0.8452820722919094,636.2144795994852,)
	1586.0,3118.0,129.0,0.022214,0.022698,21.0,12.0,195.0,6.0,fitness,(0.0019422895680424076),fitnesses,(0.0,0.2770791590719748,82.85020226773402,)
	1586.0,3118.0,69.0,0.022214,0.022698,21.0,12.0,195.0,6.0,fitness,(0.001815202492598239),fitnesses,(0.0,0.2630453193540079,81.52507009418399,)
	2119.0,2553.0,3819.0,0.138341,0.034898,28.0,103.0,49.0,72.0,fitness,(0.0017227461715642258),fitnesses,(0.0,0.37757603384357125,205.30141668714867,)
	4467.0,2575.0,2226.0,0.25,0.14142293853430155,18.0,101.0,189.0,51.0,fitness,(0.0015000972403571436),fitnesses,(0.0,0.7685124277472953,618.5027037115809,)
	2338.0,4208.0,4992.0,0.17416,0.027782,163.0,60.0,168.0,86.0,fitness,(0.0014780063183850002),fitnesses,(0.0,0.7030004912271723,555.1998593886723,)
	651.0,2059.0,3396.0,0.012689,0.15742,70.0,107.0,57.0,42.0,fitness,(0.0008570615859990463),fitnesses,(0.0,0.5419774823288025,456.2713237288978,)
	4538.0,1274.0,176.0,0.25,0.212017,148.0,138.0,200.0,4.0,fitness,(0.0007514942100988811),fitnesses,(0.0,0.995805464178334,920.6560431684459,)
	3197.0,4042.0,4696.0,0.200814,0.244519,18.0,7.0,178.0,75.0,fitness,(0.0004973106272423023),fitnesses,(0.0,0.5074310566298121,457.6999939055819,)
	422.0,1263.0,1759.0,0.235863,0.196278,18.0,122.0,2.0,1.0,fitness,(0.000486586802497635),fitnesses,(0.0,0.6188746749957591,570.2159947459955,)
	1259.0,1772.0,3101.0,0.119672,0.059992,14.0,115.0,131.0,90.0,fitness,(0.0004644091626046468),fitnesses,(0.0,0.217911702110534,171.47078585006932,)
