Surrogate,generation,0,mu,100,lambda,25
	2775.0,2779.0,4954.0,0.226319,0.064282,177.0,151.0,18.0,0.0,fitness,(-0.017679784298711212),fitnesses,(10.199505229604188,-0.05958262754943393,2728.346325282106,)
	1046.0,5000.0,4306.0,0.046594,0.00098,164.0,6.0,139.0,5.0,fitness,(0.33388483702369104),fitnesses,(331.08106219799043,2.2909431449806905,2010.5656624106296,)
	1940.0,4180.0,3532.0,0.199609,0.008847,30.0,48.0,81.0,8.0,fitness,(0.3285811439830346),fitnesses,(306.87309001025307,2.2446964903165125,73.8910930383598,)
	1046.0,5000.0,4306.0,0.046594,0.0018680756806600872,164.0,6.0,139.0,5.0,fitness,(0.32663706063952336),fitnesses,(324.1553404319171,2.258318735997382,2010.1467152367609,)
	3217.0,2568.0,3986.0,0.232345,0.031734,136.0,25.0,18.0,91.0,fitness,(0.3192570745082267),fitnesses,(333.0003048067114,3.1216572857091918,4495.980315557663,)
	361.0,558.0,3777.0,0.050095,0.049075,14.0,33.0,56.0,55.0,fitness,(0.31045431884843344),fitnesses,(274.5049845670557,5.195880617843199,1600.947189705427,)
	2233.0,744.0,1096.0,0.026925441880835406,0.012863,200.0,95.0,200.0,35.0,fitness,(0.2909120403661109),fitnesses,(269.7434507815427,2.3527391181764052,235.88015971958558,)
	460.0,1909.0,2147.0,0.00579,0.021447,19.0,158.0,40.0,43.0,fitness,(0.28804695814019454),fitnesses,(281.1367795101176,0.9461007139456502,255.08285093796022,)
	2233.0,1398.0,5000.0,0.050365447108989915,0.012863,125.0,95.0,200.0,35.0,fitness,(0.27200246822881163),fitnesses,(269.3936627047533,1.0041298420317397,743.2492896259087,)
	365.0,3276.0,3140.0,0.144377,0.041576,47.0,72.0,108.0,97.0,fitness,(0.25680639901101887),fitnesses,(219.91230387850658,4.0927189852989105,403.3094720476828,)
	795.0,993.0,2999.0,0.041583,0.052582,87.0,24.0,143.0,2.0,fitness,(0.2540992165392012),fitnesses,(246.09813306578906,1.419747463280432,619.6391159392209,)
	902.0,1876.0,2689.0,0.144701,0.007602,177.0,101.0,121.0,77.0,fitness,(0.25149934842337046),fitnesses,(239.83796146660123,1.780859979177589,614.7212835006686,)
	2233.0,744.0,1096.0,0.026925441880835406,0.028603877782678186,125.0,95.0,138.0,35.0,fitness,(0.24567094632181286),fitnesses,(228.93210449279468,1.8408778917789972,166.993708877181,)
	268.0,1394.0,2237.0,0.063214,0.070115,68.0,69.0,157.0,60.0,fitness,(0.2367227947131509),fitnesses,(213.91103918742326,2.54750348199039,266.3279294176268,)
	300.0,3104.0,849.0,0.011679,0.018232,178.0,146.0,108.0,11.0,fitness,(0.2364182276390576),fitnesses,(235.38049655252976,0.5071239684896903,403.35085983690607,)
	258.0,78.0,4958.0,0.102984,0.009125,86.0,200.0,135.0,42.0,fitness,(0.23264477810064538),fitnesses,(229.32270427346265,1.7472840308131568,1415.0766480948855,)
	460.0,1909.0,1183.0,0.00579,0.021447,19.0,158.0,40.0,43.0,fitness,(0.23012681488240455),fitnesses,(220.68837740145858,1.1268847628814183,183.0410147868213,)
	268.0,1394.0,2237.0,0.063214,0.070115,68.0,69.0,200.0,60.0,fitness,(0.22800291638950898),fitnesses,(211.59444031464386,1.873374069102409,232.52646161589809,)
	268.0,1394.0,4230.0,0.063214,0.070115,68.0,69.0,157.0,60.0,fitness,(0.22093724406846552),fitnesses,(205.12875972650096,2.2390611148795405,658.2126806830837,)
	258.0,78.0,4958.0,0.102984,0.009125,86.0,153.0,135.0,42.0,fitness,(0.21631958939402984),fitnesses,(215.39519740441608,1.696744718314233,1604.3055193528573,)
	258.0,78.0,4958.0,0.102984,0.017216555570835373,86.0,200.0,135.0,42.0,fitness,(0.21483983634657747),fitnesses,(212.2110866041018,1.6474800584745801,1384.605084227015,)
	1443.0,1538.0,3593.0,0.01292881488664114,0.02153402307656989,200.0,200.0,11.0,4.0,fitness,(0.21393570424188918),fitnesses,(239.94763326903478,0.7504062726585156,3351.5991753730764,)
	365.0,3276.0,3140.0,0.144377,0.0770887510658816,100.0,72.0,200.0,97.0,fitness,(0.2074378150566113),fitnesses,(191.6040980272966,1.8990569689391623,315.6852660076934,)
	710.0,264.0,1754.0,0.223647,0.030804,127.0,34.0,71.0,82.0,fitness,(0.20543740403462685),fitnesses,(203.03792921949827,1.0706190901015558,830.671608588696,)
	1443.0,1538.0,5000.0,0.01292881488664114,0.02153402307656989,200.0,200.0,11.0,4.0,fitness,(0.2014433017197627),fitnesses,(232.62438943066837,0.8576377126098551,3975.7464837004213,)
	725.0,32.0,2957.0,0.230611,0.023426697731025604,93.0,46.0,70.0,7.0,fitness,(0.199955202078532),fitnesses,(200.565312321648,0.8781433827130378,939.154407024636,)
	260.0,1829.0,3618.0,0.049815,0.043522,4.0,150.0,82.0,64.0,fitness,(0.1959924971059255),fitnesses,(183.25464001004732,1.6185473225907387,344.761613002919,)
	365.0,3276.0,3140.0,0.144377,0.041576,24.0,72.0,108.0,97.0,fitness,(0.17506679425839758),fitnesses,(140.93576503380442,3.7291135713788406,316.01064891952564,)
	710.0,547.0,1754.0,0.25,0.030804,127.0,34.0,71.0,82.0,fitness,(0.17120240503838874),fitnesses,(169.6971380442653,0.8694500151994534,718.9233157871092,)
	2233.0,744.0,1096.0,0.05472749725594711,0.026600792549310394,125.0,95.0,200.0,35.0,fitness,(0.16337043842081472),fitnesses,(154.74735140939768,1.1306222447291008,268.313543587399,)
	2233.0,1475.0,2026.0,0.05472749725594711,0.026600792549310394,125.0,95.0,200.0,35.0,fitness,(0.1578668206419431),fitnesses,(150.43642904432798,0.9677370858661827,224.6979261046715,)
	2233.0,1475.0,2026.0,0.05472749725594711,0.026600792549310394,125.0,95.0,200.0,35.0,fitness,(0.1578668206419431),fitnesses,(150.43642904432798,0.9677370858661827,224.6979261046715,)
	1802.0,2244.0,4786.0,0.046444,0.06139447469689122,158.0,48.0,66.0,7.0,fitness,(0.15613174108889002),fitnesses,(176.4565223117312,1.275694630084887,3308.1727523690047,)
	268.0,2815.0,2237.0,0.063214,0.070115,68.0,69.0,157.0,60.0,fitness,(0.15046731385810355),fitnesses,(137.72367272166227,1.553974551384156,279.61043774002906,)
	300.0,3104.0,849.0,0.011679,0.03426107374887842,178.0,146.0,108.0,11.0,fitness,(0.1494930414269101),fitnesses,(150.31578209172886,0.31219257067367023,394.46663715554416,)
	600.0,5000.0,1599.0,0.025015089234548996,0.036019235947473804,200.0,200.0,200.0,11.0,fitness,(0.14822177349074228),fitnesses,(149.92389914907054,0.2660797916152731,436.292357448097,)
	1464.0,829.0,1483.0,0.134419,0.031867,117.0,30.0,195.0,4.0,fitness,(0.1471229714515057),fitnesses,(137.85477873667938,1.0677329926076424,140.91372112500656,)
	659.0,4983.0,3557.0,0.079726,0.008499,18.0,144.0,111.0,4.0,fitness,(0.14569661219047975),fitnesses,(135.39269199286895,1.4604357659156868,430.04374615461,)
	300.0,3104.0,1642.0,0.011679,0.03426107374887842,178.0,200.0,108.0,11.0,fitness,(0.14472158352671702),fitnesses,(144.8640457880164,0.3483810919644434,362.627318094379,)
	659.0,5000.0,3557.0,0.079726,0.008499,18.0,144.0,111.0,4.0,fitness,(0.14407251410347818),fitnesses,(133.83116870352174,1.4571487880192016,433.0142480235595,)
	2233.0,744.0,1096.0,0.01375,0.012863,56.0,95.0,138.0,35.0,fitness,(0.1432971805641885),fitnesses,(135.69515140813692,0.947693989885805,187.49107428064886,)
	496.0,153.0,4958.0,0.2091988882323551,0.009125,161.0,200.0,200.0,42.0,fitness,(0.13890971768105484),fitnesses,(138.88609889018892,1.7474813530475715,1745.1194739609791,)
	927.0,1868.0,1820.0,0.25,0.063278,111.0,59.0,34.0,1.0,fitness,(0.1313658595432199),fitnesses,(128.78391919548622,1.2428106037326752,984.6165689593108,)
	160.0,799.0,2528.0,0.222517,0.22131243038765946,6.0,2.0,6.0,3.0,fitness,(0.13089939729767539),fitnesses,(148.38352869175432,2.9945697210092783,4742.982860417174,)
	4078.0,222.0,3278.0,0.141073,0.017489,153.0,152.0,71.0,49.0,fitness,(0.13066002653845157),fitnesses,(139.6713187110001,1.0879179547148976,1989.0471719697505,)
	258.0,78.0,4958.0,0.22678573037442823,0.01652983750916768,86.0,200.0,200.0,42.0,fitness,(0.1272587753275703),fitnesses,(128.0153643083259,1.3708845168858768,1446.5434149614389,)
	1199.0,2372.0,4191.0,0.214831,0.05569304802490013,34.0,63.0,71.0,8.0,fitness,(0.12667407982807527),fitnesses,(119.53304488659545,0.8861497169048691,172.04622275688988,)
	5000.0,222.0,5000.0,0.141073,0.017489,153.0,152.0,71.0,49.0,fitness,(0.12639483103631596),fitnesses,(145.471923620418,1.0150120055554532,2922.721263965657,)
	5000.0,222.0,5000.0,0.141073,0.017489,153.0,152.0,71.0,49.0,fitness,(0.12639483103631596),fitnesses,(145.471923620418,1.0150120055554532,2922.721263965657,)
	3086.0,3620.0,37.0,0.25,0.010258,77.0,24.0,40.0,9.0,fitness,(0.12534373478495278),fitnesses,(120.09654737720854,0.6663621341303144,141.64339335588926,)
	1595.0,4440.0,4292.0,0.13843616108729406,0.012428,36.0,149.0,47.0,20.0,fitness,(0.12529371899760036),fitnesses,(130.46319406603774,0.21470047968227332,731.6479865260097,)
	1595.0,4440.0,4292.0,0.13895516659419968,0.012428,36.0,149.0,47.0,20.0,fitness,(0.12528195408412685),fitnesses,(130.47365630025527,0.2137608378911175,732.93105950396,)
	1595.0,4440.0,4292.0,0.14436678217444607,0.012428,36.0,149.0,47.0,20.0,fitness,(0.12468119132921308),fitnesses,(130.03040150781052,0.2091171194948998,744.0381373546453,)
	365.0,3276.0,3140.0,0.25,0.041576,102.0,72.0,108.0,97.0,fitness,(0.1205222913587968),fitnesses,(101.27861878168999,2.15897711581531,234.60985810462896,)
	555.0,2998.0,3062.0,0.02447988393863977,0.03380677043062638,200.0,200.0,200.0,11.0,fitness,(0.11942285540453758),fitnesses,(114.3197273447446,1.0118909603912294,501.5781544119316,)
	790.0,3885.0,3821.0,0.18173996849243995,0.070412,167.0,81.0,153.0,1.0,fitness,(0.11798724695805107),fitnesses,(111.66456635890677,1.09284098674772,460.57292683328956,)
	1929.0,822.0,5000.0,0.061005,0.071776,167.0,91.0,127.0,5.0,fitness,(0.11700246265021808),fitnesses,(111.57282509142578,1.2711295568232541,728.1658009440252,)
	2594.0,1642.0,1483.0,0.134419,0.031867,117.0,30.0,200.0,4.0,fitness,(0.11627296847825279),fitnesses,(105.02583346525473,1.2460353279324903,121.32182663268527,)
	160.0,1635.0,2528.0,0.222517,0.22131243038765946,12.0,2.0,6.0,3.0,fitness,(0.11487279668429859),fitnesses,(134.73395083760133,3.042335936253233,5028.451351583507,)
	474.0,1394.0,2237.0,0.063214,0.1458615380429796,135.0,69.0,200.0,60.0,fitness,(0.11319276362729246),fitnesses,(103.28577583757674,1.3190036966121057,328.3049176405346,)
	1595.0,4440.0,5000.0,0.25,0.012428,36.0,149.0,47.0,20.0,fitness,(0.11121957200646888),fitnesses,(123.18475479700217,-0.10276407013774869,1093.754208915582,)
	543.0,78.0,4958.0,0.2089706069870475,0.017216555570835373,86.0,200.0,135.0,42.0,fitness,(0.11090543880266222),fitnesses,(112.77437337199127,1.5837673858617285,1770.660842794634,)
	2499.0,796.0,3836.0,0.25,0.014035,123.0,59.0,96.0,9.0,fitness,(0.10960851041964643),fitnesses,(110.35152240516622,0.8193735005773867,893.6746991293658,)
	3512.0,1750.0,4876.0,0.056251,0.054355,193.0,54.0,79.0,0.0,fitness,(0.1063240982180417),fitnesses,(107.8308734596418,1.6546959027920305,1805.3734269520396,)
	1158.0,548.0,3473.0,0.172418,0.03854304787859095,28.0,126.0,5.0,6.0,fitness,(0.10584685317326455),fitnesses,(119.96537405331823,1.2510277128878713,2662.879800893241,)
	811.0,558.0,5000.0,0.08982504580428606,0.09403304961000875,28.0,63.0,123.0,55.0,fitness,(0.10521608409733678),fitnesses,(92.27621742232277,1.8929098952127017,598.9232277113022,)
	460.0,3365.0,1183.0,0.00579,0.021447,41.0,158.0,40.0,43.0,fitness,(0.1027514536378647),fitnesses,(102.86554550656159,0.32176543668861307,333.17462355830185,)
	2233.0,744.0,2123.0,0.10565827709958535,0.05254008323938496,200.0,95.0,200.0,35.0,fitness,(0.10172635844496501),fitnesses,(92.03144835209059,1.3943897984343083,424.8987891468669,)
	1595.0,4440.0,4292.0,0.064723,0.012428,36.0,149.0,47.0,20.0,fitness,(0.09707330068484356),fitnesses,(102.96974585527181,3.422768839925206e-06,589.6479398116658,)
	415.0,274.0,4319.0,0.014321,0.204749,35.0,62.0,75.0,73.0,fitness,(0.09665821297639379),fitnesses,(98.8856734020742,1.9107357582267759,2133.481800794818,)
	872.0,274.0,4319.0,0.030875114090827927,0.204749,35.0,62.0,75.0,73.0,fitness,(0.09615785248834965),fitnesses,(94.60755096745692,1.919259197343854,1764.2290452545813,)
	2233.0,1475.0,2026.0,0.11127102202030106,0.026600792549310394,125.0,95.0,200.0,35.0,fitness,(0.09590947959772207),fitnesses,(90.28195130374623,0.8261414373162221,263.38860791863624,)
	415.0,274.0,5000.0,0.014321,0.204749,35.0,124.0,75.0,73.0,fitness,(0.09429256891163959),fitnesses,(89.94960837032887,1.9182819013555454,1483.985847224474,)
	1640.0,599.0,4756.0,0.070372,0.025502,13.0,148.0,193.0,27.0,fitness,(0.0941949593998029),fitnesses,(92.39568750482758,0.7198940532912084,539.9668637936766,)
	5000.0,321.0,3511.0,0.21300755405518323,0.012776,143.0,200.0,200.0,9.0,fitness,(0.09316348693083808),fitnesses,(103.52662448110918,1.0504537670784806,2086.767522105591,)
	1640.0,1133.0,5000.0,0.070372,0.025502,28.0,148.0,200.0,27.0,fitness,(0.0904613476321358),fitnesses,(89.29758718013939,0.6152997420397915,498.9236968401509,)
	1464.0,829.0,3098.0,0.134419,0.06195592110991369,117.0,30.0,195.0,4.0,fitness,(0.09029615217886698),fitnesses,(81.54768217547074,1.2736961401009406,398.8491397613178,)
	3147.0,1476.0,1483.0,0.134419,0.06827198591410834,117.0,30.0,101.0,4.0,fitness,(0.09020088503460512),fitnesses,(79.98633215606556,1.1678675027829428,146.41221492898657,)
	5000.0,3095.0,4921.0,0.238998,0.030845,37.0,44.0,62.0,10.0,fitness,(0.08884362615830346),fitnesses,(84.83352144640435,0.9755905809003063,574.5801097103965,)
	160.0,1550.0,2528.0,0.25,0.25,12.0,2.0,6.0,3.0,fitness,(0.08834192991138581),fitnesses,(111.82204214669653,2.504180540051188,4852.191763582261,)
	5000.0,630.0,3511.0,0.21300755405518323,0.012776,143.0,200.0,200.0,9.0,fitness,(0.08647145973847765),fitnesses,(96.00959651409124,1.0889260119430522,2042.7396895044108,)
	5000.0,630.0,3511.0,0.21300755405518323,0.012776,143.0,200.0,200.0,9.0,fitness,(0.08647145973847765),fitnesses,(96.00959651409124,1.0889260119430522,2042.7396895044108,)
	1040.0,241.0,3664.0,0.057161,0.08921215295761073,5.0,154.0,200.0,7.0,fitness,(0.08503588685329513),fitnesses,(81.22131099296567,0.74415411787582,362.696531842873,)
	1640.0,1133.0,5000.0,0.070372,0.025502,13.0,148.0,193.0,27.0,fitness,(0.08126452558535896),fitnesses,(80.44494791592336,0.5668750890910371,484.9173221474776,)
	1808.0,1696.0,4818.0,0.124144,0.017567,35.0,131.0,128.0,12.0,fitness,(0.07953372577164544),fitnesses,(79.10454910223055,0.634823592031598,591.9059250901091,)
	1040.0,241.0,3664.0,0.10662079706703721,0.08921215295761073,10.0,154.0,200.0,7.0,fitness,(0.07891990915727853),fitnesses,(74.10514892463014,0.9035663195036207,422.0902962387814,)
	5000.0,630.0,5000.0,0.21300755405518323,0.023591017770475883,143.0,200.0,200.0,9.0,fitness,(0.07636066963519034),fitnesses,(89.98367248234287,0.9380145405629386,2300.314825278192,)
	365.0,3276.0,5000.0,0.25,0.08779624523242104,102.0,72.0,108.0,97.0,fitness,(0.07536609271180725),fitnesses,(61.24283461018575,1.6466445379601204,234.3187277979708,)
	2047.0,184.0,1502.0,0.059402,0.086595,200.0,139.0,195.0,68.0,fitness,(0.07520245402134225),fitnesses,(64.85001608318615,1.460044131346712,424.80033753110223,)
Surrogate,generation,15
	300.0,1548.0,1538.0,0.011679,0.018232,178.0,146.0,108.0,11.0,fitness,(0.4829323517757636),fitnesses,(475.39366027230994,1.2741267843667972,520.2576340214342,)
	1168.0,1002.0,2718.0,0.015266,0.001333,46.0,68.0,84.0,75.0,fitness,(0.480628930819906),fitnesses,(457.4883489625012,2.7974764298066015,483.4182440661252,)
	300.0,1548.0,849.0,0.011679,0.018232,178.0,146.0,108.0,11.0,fitness,(0.46116900870812805),fitnesses,(451.3483169429115,1.2740002388998188,291.9310623781669,)
	2071.0,2711.0,3685.0,0.165149,0.039074,110.0,15.0,102.0,14.0,fitness,(0.4401957153770922),fitnesses,(400.8150722658586,4.504982391913346,566.9180807899895,)
	566.0,983.0,914.0,0.052295,0.032396,98.0,144.0,89.0,9.0,fitness,(0.4335711086220639),fitnesses,(412.9455732198582,2.2195442597246666,156.99071950409564,)
	300.0,1548.0,849.0,0.011679,0.018232,178.0,200.0,108.0,11.0,fitness,(0.38033720707202634),fitnesses,(379.3239049644846,0.35861651666480066,257.2863059106271,)
	1046.0,5000.0,5000.0,0.046594,0.00098,164.0,12.0,139.0,5.0,fitness,(0.3743743301320829),fitnesses,(374.34653209935226,2.2625126728654856,2259.732869592425,)
	300.0,1548.0,1538.0,0.011679,0.018232,178.0,200.0,200.0,11.0,fitness,(0.3710666750196051),fitnesses,(365.6790364760162,0.9614780816515298,422.71422729264236,)
	2233.0,1398.0,2386.0,0.050365447108989915,0.012863,125.0,95.0,138.0,35.0,fitness,(0.36659010573902584),fitnesses,(347.2127395464129,2.1650589970134546,227.32237775216169,)
	2233.0,744.0,1096.0,0.026925441880835406,0.012863,125.0,95.0,138.0,35.0,fitness,(0.35485159514136105),fitnesses,(337.269670920259,1.927277860147307,169.0854380371022,)
	1046.0,5000.0,4306.0,0.046594,0.00098,164.0,12.0,139.0,5.0,fitness,(0.3349885209464245),fitnesses,(329.4457788203448,2.379854070712561,1825.5798581045947,)
	1464.0,829.0,1483.0,0.134419,0.031867,117.0,30.0,101.0,4.0,fitness,(0.33497846536814024),fitnesses,(300.83711306199746,3.644031084101753,229.8958534874703,)
	1046.0,5000.0,4306.0,0.046594,0.00098,164.0,6.0,139.0,5.0,fitness,(0.33388483702369104),fitnesses,(331.08106219799043,2.2909431449806905,2010.5656624106296,)
	1940.0,4180.0,3532.0,0.199609,0.008847,30.0,48.0,81.0,8.0,fitness,(0.3285811439830346),fitnesses,(306.87309001025307,2.2446964903165125,73.8910930383598,)
	1046.0,5000.0,4306.0,0.046594,0.0018680756806600872,164.0,6.0,139.0,5.0,fitness,(0.32663706063952336),fitnesses,(324.1553404319171,2.258318735997382,2010.1467152367609,)
	3217.0,2568.0,3986.0,0.232345,0.031734,136.0,25.0,18.0,91.0,fitness,(0.3192570745082267),fitnesses,(333.0003048067114,3.1216572857091918,4495.980315557663,)
	361.0,558.0,3777.0,0.050095,0.049075,14.0,33.0,56.0,55.0,fitness,(0.31045431884843344),fitnesses,(274.5049845670557,5.195880617843199,1600.947189705427,)
	2233.0,1398.0,2386.0,0.050365447108989915,0.012863,200.0,95.0,138.0,35.0,fitness,(0.2943828002494679),fitnesses,(281.1765946502763,1.9096712152595898,589.0506553404296,)
	2233.0,744.0,1096.0,0.026925441880835406,0.012863,200.0,95.0,200.0,35.0,fitness,(0.2909120403661109),fitnesses,(269.7434507815427,2.3527391181764052,235.88015971958558,)
	460.0,1909.0,2147.0,0.00579,0.021447,19.0,158.0,40.0,43.0,fitness,(0.28804695814019454),fitnesses,(281.1367795101176,0.9461007139456502,255.08285093796022,)
	2233.0,1398.0,5000.0,0.050365447108989915,0.012863,125.0,95.0,200.0,35.0,fitness,(0.27200246822881163),fitnesses,(269.3936627047533,1.0041298420317397,743.2492896259087,)
	365.0,3276.0,3140.0,0.144377,0.041576,47.0,72.0,108.0,97.0,fitness,(0.25680639901101887),fitnesses,(219.91230387850658,4.0927189852989105,403.3094720476828,)
	795.0,993.0,2999.0,0.041583,0.052582,87.0,24.0,143.0,2.0,fitness,(0.2540992165392012),fitnesses,(246.09813306578906,1.419747463280432,619.6391159392209,)
	902.0,1876.0,2689.0,0.144701,0.007602,177.0,101.0,121.0,77.0,fitness,(0.25149934842337046),fitnesses,(239.83796146660123,1.780859979177589,614.7212835006686,)
	2233.0,744.0,1096.0,0.026925441880835406,0.028603877782678186,125.0,95.0,138.0,35.0,fitness,(0.24567094632181286),fitnesses,(228.93210449279468,1.8408778917789972,166.993708877181,)
	268.0,1394.0,2237.0,0.063214,0.070115,68.0,69.0,157.0,60.0,fitness,(0.2367227947131509),fitnesses,(213.91103918742326,2.54750348199039,266.3279294176268,)
	300.0,3104.0,849.0,0.011679,0.018232,178.0,146.0,108.0,11.0,fitness,(0.2364182276390576),fitnesses,(235.38049655252976,0.5071239684896903,403.35085983690607,)
	258.0,78.0,4958.0,0.102984,0.009125,86.0,200.0,135.0,42.0,fitness,(0.23264477810064538),fitnesses,(229.32270427346265,1.7472840308131568,1415.0766480948855,)
	460.0,1909.0,1183.0,0.00579,0.021447,19.0,158.0,40.0,43.0,fitness,(0.23012681488240455),fitnesses,(220.68837740145858,1.1268847628814183,183.0410147868213,)
	268.0,1394.0,2237.0,0.063214,0.070115,68.0,69.0,200.0,60.0,fitness,(0.22800291638950898),fitnesses,(211.59444031464386,1.873374069102409,232.52646161589809,)
	258.0,78.0,5000.0,0.102984,0.009125,86.0,153.0,200.0,42.0,fitness,(0.2228336695204181),fitnesses,(215.0506573462558,1.7174473812863944,939.1461638701645,)
	268.0,1394.0,4230.0,0.063214,0.070115,68.0,69.0,157.0,60.0,fitness,(0.22093724406846552),fitnesses,(205.12875972650096,2.2390611148795405,658.2126806830837,)
	258.0,78.0,4958.0,0.102984,0.009125,86.0,153.0,135.0,42.0,fitness,(0.21631958939402984),fitnesses,(215.39519740441608,1.696744718314233,1604.3055193528573,)
	258.0,78.0,4958.0,0.102984,0.017216555570835373,86.0,200.0,135.0,42.0,fitness,(0.21483983634657747),fitnesses,(212.2110866041018,1.6474800584745801,1384.605084227015,)
	258.0,78.0,4958.0,0.102984,0.017216555570835373,86.0,200.0,135.0,42.0,fitness,(0.21483983634657747),fitnesses,(212.2110866041018,1.6474800584745801,1384.605084227015,)
	1443.0,1538.0,3593.0,0.01292881488664114,0.02153402307656989,200.0,200.0,11.0,4.0,fitness,(0.21393570424188918),fitnesses,(239.94763326903478,0.7504062726585156,3351.5991753730764,)
	365.0,3276.0,3140.0,0.144377,0.0770887510658816,100.0,72.0,200.0,97.0,fitness,(0.2074378150566113),fitnesses,(191.6040980272966,1.8990569689391623,315.6852660076934,)
	710.0,264.0,1754.0,0.223647,0.030804,127.0,34.0,71.0,82.0,fitness,(0.20543740403462685),fitnesses,(203.03792921949827,1.0706190901015558,830.671608588696,)
	258.0,78.0,4958.0,0.102984,0.01692098450456782,86.0,153.0,200.0,42.0,fitness,(0.20501832601736208),fitnesses,(197.4234030080517,1.6625654059240431,903.0731049930082,)
	1443.0,1538.0,5000.0,0.01292881488664114,0.02153402307656989,200.0,200.0,11.0,4.0,fitness,(0.2014433017197627),fitnesses,(232.62438943066837,0.8576377126098551,3975.7464837004213,)
	1443.0,1538.0,5000.0,0.01292881488664114,0.02153402307656989,200.0,200.0,11.0,4.0,fitness,(0.2014433017197627),fitnesses,(232.62438943066837,0.8576377126098551,3975.7464837004213,)
	725.0,32.0,2957.0,0.230611,0.023426697731025604,93.0,46.0,70.0,7.0,fitness,(0.199955202078532),fitnesses,(200.565312321648,0.8781433827130378,939.154407024636,)
	260.0,1829.0,3618.0,0.049815,0.043522,4.0,150.0,82.0,64.0,fitness,(0.1959924971059255),fitnesses,(183.25464001004732,1.6185473225907387,344.761613002919,)
	365.0,3276.0,3140.0,0.144377,0.041576,24.0,72.0,108.0,97.0,fitness,(0.17506679425839758),fitnesses,(140.93576503380442,3.7291135713788406,316.01064891952564,)
	710.0,547.0,1754.0,0.25,0.030804,127.0,34.0,71.0,82.0,fitness,(0.17120240503838874),fitnesses,(169.6971380442653,0.8694500151994534,718.9233157871092,)
	2233.0,1398.0,2386.0,0.050365447108989915,0.012863,200.0,198.0,138.0,35.0,fitness,(0.16728672466777428),fitnesses,(163.62931537183542,1.1825637136126443,816.8227840187581,)
	2233.0,744.0,1096.0,0.05472749725594711,0.026600792549310394,125.0,95.0,200.0,35.0,fitness,(0.16337043842081472),fitnesses,(154.74735140939768,1.1306222447291008,268.313543587399,)
	2233.0,1475.0,2026.0,0.05472749725594711,0.026600792549310394,125.0,95.0,200.0,35.0,fitness,(0.1578668206419431),fitnesses,(150.43642904432798,0.9677370858661827,224.6979261046715,)
	2233.0,1475.0,2026.0,0.05472749725594711,0.026600792549310394,125.0,95.0,200.0,35.0,fitness,(0.1578668206419431),fitnesses,(150.43642904432798,0.9677370858661827,224.6979261046715,)
	1802.0,2244.0,4786.0,0.046444,0.06139447469689122,158.0,48.0,66.0,7.0,fitness,(0.15613174108889002),fitnesses,(176.4565223117312,1.275694630084887,3308.1727523690047,)
	268.0,2815.0,2237.0,0.063214,0.070115,68.0,69.0,157.0,60.0,fitness,(0.15046731385810355),fitnesses,(137.72367272166227,1.553974551384156,279.61043774002906,)
	300.0,3104.0,849.0,0.011679,0.03426107374887842,178.0,146.0,108.0,11.0,fitness,(0.1494930414269101),fitnesses,(150.31578209172886,0.31219257067367023,394.46663715554416,)
	600.0,5000.0,1599.0,0.025015089234548996,0.036019235947473804,200.0,200.0,200.0,11.0,fitness,(0.14822177349074228),fitnesses,(149.92389914907054,0.2660797916152731,436.292357448097,)
	1464.0,829.0,1483.0,0.134419,0.031867,117.0,30.0,195.0,4.0,fitness,(0.1471229714515057),fitnesses,(137.85477873667938,1.0677329926076424,140.91372112500656,)
	2233.0,1472.0,1096.0,0.026925441880835406,0.028603877782678186,125.0,95.0,138.0,35.0,fitness,(0.1470425055138098),fitnesses,(136.19963481594968,1.2429772360977327,158.69016631172346,)
	659.0,4983.0,3557.0,0.079726,0.008499,18.0,144.0,111.0,4.0,fitness,(0.14569661219047975),fitnesses,(135.39269199286895,1.4604357659156868,430.04374615461,)
	300.0,3104.0,1642.0,0.011679,0.03426107374887842,178.0,200.0,108.0,11.0,fitness,(0.14472158352671702),fitnesses,(144.8640457880164,0.3483810919644434,362.627318094379,)
	659.0,5000.0,3557.0,0.079726,0.008499,18.0,144.0,111.0,4.0,fitness,(0.14407251410347818),fitnesses,(133.83116870352174,1.4571487880192016,433.0142480235595,)
	2233.0,744.0,1096.0,0.01375,0.012863,56.0,95.0,138.0,35.0,fitness,(0.1432971805641885),fitnesses,(135.69515140813692,0.947693989885805,187.49107428064886,)
	496.0,153.0,4958.0,0.2091988882323551,0.009125,161.0,200.0,200.0,42.0,fitness,(0.13890971768105484),fitnesses,(138.88609889018892,1.7474813530475715,1745.1194739609791,)
	600.0,5000.0,1599.0,0.04535612055443678,0.036019235947473804,200.0,200.0,200.0,11.0,fitness,(0.13312817716179995),fitnesses,(134.02289210118528,0.328475201724269,417.94669566280226,)
	927.0,1868.0,1820.0,0.25,0.063278,111.0,59.0,34.0,1.0,fitness,(0.1313658595432199),fitnesses,(128.78391919548622,1.2428106037326752,984.6165689593108,)
	160.0,799.0,2528.0,0.222517,0.22131243038765946,6.0,2.0,6.0,3.0,fitness,(0.13089939729767539),fitnesses,(148.38352869175432,2.9945697210092783,4742.982860417174,)
	4078.0,222.0,3278.0,0.141073,0.017489,153.0,152.0,71.0,49.0,fitness,(0.13066002653845157),fitnesses,(139.6713187110001,1.0879179547148976,1989.0471719697505,)
