Surrogate,generation,0,mu,100,lambda,25
	86.0,2806.0,1023.0,0.135048,0.196815,118.0,24.0,15.0,0.0,fitness,(-0.0016949771330824481),fitnesses,(36.80952600506198,1.2390345699709635,5089.484883785406,)
	2712.0,284.0,212.0,0.016902,0.124289,38.0,124.0,40.0,74.0,fitness,(0.054500381223085925),fitnesses,(45.8317437814716,1.0612508919325336,194.38714777110133,)
	4532.0,2240.0,4071.0,0.117307,0.118253,6.0,197.0,104.0,75.0,fitness,(0.028861246862102206),fitnesses,(28.967160807846156,1.0900278195377284,1100.6192141121232,)
	2730.0,3632.0,2109.0,0.027407,0.059602,20.0,135.0,73.0,76.0,fitness,(0.025641791018251404),fitnesses,(30.946312182477847,-0.07263465642878193,457.8174599938622,)
	476.0,593.0,3275.0,0.242005,0.168465,33.0,82.0,14.0,77.0,fitness,(0.07559733578199743),fitnesses,(85.77477018951924,0.5892869539027313,1607.0303946549132,)
	1104.0,4067.0,2754.0,0.014641,0.188064,68.0,55.0,127.0,78.0,fitness,(0.015710400706622708),fitnesses,(16.465404417193415,0.1801376617618175,255.63803281888838,)
	2014.0,1237.0,2365.0,0.046519,0.039229,111.0,82.0,3.0,79.0,fitness,(0.34121967564445044),fitnesses,(354.00456826907674,1.6038498553626788,2882.3391178253064,)
	100.0,3106.0,4735.0,0.068583,0.165479,151.0,141.0,187.0,80.0,fitness,(0.05183150682726399),fitnesses,(50.678910664634046,0.8407613240896157,725.5017078266216,)
	828.0,3982.0,2982.0,0.139241,0.129263,38.0,167.0,22.0,81.0,fitness,(0.016833571459131405),fitnesses,(22.440554289186817,-0.03241696243551455,528.2813205700265,)
	502.0,2114.0,2556.0,0.144609,0.184262,159.0,7.0,46.0,82.0,fitness,(0.04808800588580457),fitnesses,(87.4487754290306,2.820794122693737,6756.871077016341,)
	3082.0,2816.0,1556.0,0.227981,0.032937,43.0,40.0,183.0,83.0,fitness,(0.03914682493898444),fitnesses,(30.71948291835105,1.0402952914017676,197.56108933842864,)
	2576.0,2357.0,4864.0,0.181413,0.081748,96.0,104.0,143.0,84.0,fitness,(0.01752765141270583),fitnesses,(19.50027187493261,0.46796301050323236,665.2250567259107,)
	4638.0,685.0,4530.0,0.053551,0.215503,130.0,183.0,107.0,85.0,fitness,(0.003085672855553988),fitnesses,(4.609499506548954,1.0726499003836978,1225.0325654831943,)
	2442.0,787.0,1911.0,0.046128,0.142603,199.0,102.0,143.0,86.0,fitness,(0.03814959309470085),fitnesses,(26.752438530964316,1.443190262848305,303.4748064746521,)
	3773.0,4537.0,3334.0,0.209983,0.14707,195.0,95.0,71.0,87.0,fitness,(0.01724131842703015),fitnesses,(13.705052540890446,-0.042846256819076264,-396.4728454330466,)
	1827.0,1138.0,1253.0,0.081099,0.162242,5.0,88.0,91.0,88.0,fitness,(0.02947824856764397),fitnesses,(23.203382695188694,0.744094028622759,116.60744137723132,)
	2334.0,501.0,4123.0,0.154591,0.235639,97.0,197.0,56.0,89.0,fitness,(0.005304620342228108),fitnesses,(7.81503435999476,0.9839932242870427,1235.034626063708,)
	3009.0,286.0,2433.0,0.072593,0.218274,168.0,124.0,194.0,90.0,fitness,(0.035587562929630036),fitnesses,(29.101171717433246,1.1524427214739752,503.80360025429604,)
	2498.0,312.0,1432.0,0.113403,0.054364,167.0,153.0,46.0,91.0,fitness,(0.06716792724332647),fitnesses,(70.6137651213282,0.9425375825457537,1287.1213703459266,)
	2236.0,43.0,3817.0,0.076181,0.219162,155.0,72.0,96.0,92.0,fitness,(0.03947397481899206),fitnesses,(42.43991505484676,0.9790937150857588,1275.6877386712292,)
	3765.0,3400.0,4183.0,0.174678,0.23216,107.0,90.0,62.0,93.0,fitness,(0.016018012640761737),fitnesses,(6.779100887638546,0.7298960795488622,-193.9950957634567,)
	4433.0,1290.0,1260.0,0.208897,0.24172,162.0,140.0,91.0,94.0,fitness,(0.014391290283670963),fitnesses,(13.153627958704979,1.020869707687717,897.1034751911185,)
	4467.0,163.0,247.0,0.101353,0.224524,164.0,192.0,149.0,95.0,fitness,(0.01898260347385266),fitnesses,(18.185175204424382,1.0748221448088895,995.0793178660616,)
	2548.0,3997.0,2219.0,0.136299,0.113595,186.0,58.0,11.0,96.0,fitness,(-0.013869028310113485),fitnesses,(22.27989549210803,0.19494431933966783,3809.836699561819,)
	3287.0,4860.0,949.0,0.06326,0.075331,59.0,98.0,93.0,97.0,fitness,(0.004462700253898993),fitnesses,(11.905516796729994,-0.2954749781091805,448.8066761739195,)
	3806.0,3110.0,1289.0,0.062919,0.152099,165.0,56.0,150.0,98.0,fitness,(0.018567600514980277),fitnesses,(10.879539180755192,0.9990869229146201,230.28078949211152,)
	1307.0,1896.0,1919.0,0.139799,0.073576,185.0,89.0,165.0,99.0,fitness,(0.10779265762150014),fitnesses,(105.47104790794863,0.5457402746417959,313.57930328664395,)
	2305.0,3606.0,3696.0,0.171938,0.003675,69.0,48.0,67.0,50.0,fitness,(0.5310503037041902),fitnesses,(495.8002274203796,3.5409448655892892,15.93723720823167,)
	453.0,3063.0,1818.0,0.091807,0.02298,142.0,87.0,89.0,35.0,fitness,(0.48354491258766247),fitnesses,(453.12015777929696,3.719590200169351,677.1147193328019,)
	28.0,2864.0,3532.0,0.079378,0.014891,185.0,56.0,85.0,72.0,fitness,(0.4410394089023378),fitnesses,(432.2358133950521,3.022344841391571,2141.985290663009,)
	2243.0,1114.0,4108.0,0.163805,0.005423,117.0,74.0,18.0,58.0,fitness,(0.4316598280342469),fitnesses,(442.0160473566998,1.8662997610575385,2901.9216933028274,)
	325.0,557.0,3468.0,0.089516,0.049253,99.0,43.0,77.0,64.0,fitness,(0.404017319181646),fitnesses,(376.88041930971565,3.9853797344958517,1271.68974730282,)
	2014.0,1237.0,2365.0,0.046519,0.039229,111.0,82.0,3.0,79.0,fitness,(0.34121967564445044),fitnesses,(354.00456826907674,1.6038498553626788,2882.3391178253064,)
	28.0,2864.0,5000.0,0.079378,0.014891,200.0,56.0,85.0,72.0,fitness,(0.32971343388437363),fitnesses,(343.0863243324115,1.8903694669246844,3227.65851172847,)
	3281.0,3115.0,3972.0,0.185165,0.007457,145.0,67.0,3.0,55.0,fitness,(0.30782022725519936),fitnesses,(323.0702714634985,1.6003932864093409,3125.397707239252,)
	157.0,1071.0,4550.0,0.076456,0.053402,43.0,102.0,11.0,15.0,fitness,(0.2473869273986836),fitnesses,(247.41836690765265,2.891482534994623,2894.6264858915292,)
	335.0,909.0,1797.0,0.114029,0.020455,90.0,199.0,106.0,34.0,fitness,(0.22958026327683015),fitnesses,(222.30415517905428,1.2952209198652365,567.6101100876483,)
	335.0,1779.0,1797.0,0.114029,0.020455,90.0,200.0,200.0,34.0,fitness,(0.1891634393744046),fitnesses,(185.2622949190857,0.9601732696790195,570.0588241471269,)
	729.0,4184.0,4872.0,0.124595,0.044665,188.0,107.0,148.0,19.0,fitness,(0.1783763476710301),fitnesses,(175.95472877997352,0.8324298956806898,590.2680065750301,)
	864.0,3174.0,4360.0,0.172362,0.01839,91.0,90.0,196.0,54.0,fitness,(0.16878654442679714),fitnesses,(156.67545265195977,1.6952745981079722,484.1654206242392,)
	1588.0,3322.0,4629.0,0.120837,0.042016,177.0,64.0,130.0,57.0,fitness,(0.14947605522561938),fitnesses,(141.28686656578353,1.2722267054987186,453.3078395151343,)
	1398.0,1331.0,4824.0,0.118795,0.01961,192.0,82.0,156.0,1.0,fitness,(0.1391589456002537),fitnesses,(132.52146698644617,1.3372134030154395,673.4655416346874,)
	620.0,1835.0,2142.0,0.093774,0.048436,48.0,128.0,191.0,73.0,fitness,(0.12325872465951504),fitnesses,(120.38805805903382,0.5431578922154997,256.0912321673772,)
	1853.0,351.0,3131.0,0.20259,0.000938,91.0,127.0,33.0,27.0,fitness,(0.12324032044180674),fitnesses,(142.27682542587607,1.087576413116315,2991.226911523247,)
	2908.0,600.0,4403.0,0.055598,0.048832,188.0,115.0,77.0,24.0,fitness,(0.11938261834709528),fitnesses,(119.45752866447937,1.017911525398554,1025.4025571369634,)
	342.0,2349.0,4409.0,0.091846,0.076113,74.0,127.0,27.0,59.0,fitness,(0.10936122212767237),fitnesses,(110.90396670739841,1.5395662127374405,1693.840670710044,)
	1018.0,250.0,2406.0,0.004758,0.06134,23.0,176.0,188.0,10.0,fitness,(0.10865491771686407),fitnesses,(101.01047773208447,1.1847458720585298,420.3018735805686,)
	1307.0,1896.0,1919.0,0.139799,0.073576,185.0,89.0,165.0,99.0,fitness,(0.10779265762150014),fitnesses,(105.47104790794863,0.5457402746417959,313.57930328664395,)
	2099.0,3433.0,980.0,0.242862,0.013201,185.0,38.0,140.0,33.0,fitness,(0.10777504299224884),fitnesses,(92.5359437297342,1.6490715795970639,125.1616533455999,)
	2447.0,4577.0,4470.0,0.109922,0.024649,150.0,108.0,7.0,26.0,fitness,(0.10458760269359188),fitnesses,(127.03757435081286,-0.1274401655598978,2117.557000162201,)
	2652.0,1210.0,599.0,0.230693,0.001066,83.0,198.0,3.0,43.0,fitness,(0.09974586034267804),fitnesses,(106.37167633890411,1.038357898798847,1700.9394984214534,)
	193.0,2526.0,2356.0,0.235615,0.073619,191.0,145.0,85.0,18.0,fitness,(0.08667972234962437),fitnesses,(83.38338055206782,1.11383573495731,784.2015552016549,)
	26.0,4641.0,50.0,0.139941,0.045709,74.0,45.0,120.0,12.0,fitness,(0.08665693923025869),fitnesses,(76.82537500327308,1.1531609848575621,170.0045621590018,)
	1294.0,3759.0,626.0,0.209876,0.076597,176.0,30.0,140.0,66.0,fitness,(0.08553423515077359),fitnesses,(70.55756307005197,1.6699329315051605,172.26572343299844,)
	53.0,4641.0,50.0,0.139941,0.045709,74.0,45.0,120.0,12.0,fitness,(0.08436531403966972),fitnesses,(74.77629416079976,1.1279198885318704,169.0179006448764,)
	617.0,3493.0,3003.0,0.195148,0.161183,96.0,8.0,81.0,70.0,fitness,(0.080164416778428),fitnesses,(80.1345620725394,1.9832819645288515,1980.296493939991,)
	4018.0,2187.0,457.0,0.002669,0.007095,60.0,191.0,98.0,11.0,fitness,(0.07920154983478156),fitnesses,(76.90479465074807,1.0084724022657778,778.7968838624295,)
	476.0,593.0,3275.0,0.242005,0.168465,33.0,82.0,14.0,77.0,fitness,(0.07559733578199743),fitnesses,(85.77477018951924,0.5892869539027313,1607.0303946549132,)
	2498.0,312.0,1432.0,0.113403,0.054364,167.0,153.0,46.0,91.0,fitness,(0.06716792724332647),fitnesses,(70.6137651213282,0.9425375825457537,1287.1213703459266,)
	46.0,1078.0,10.0,0.093283,0.152017,20.0,90.0,148.0,13.0,fitness,(0.06552785797725251),fitnesses,(59.98113928473523,0.7349814493572442,180.30958010551578,)
	5000.0,2771.0,3490.0,0.206232,0.010544,111.0,142.0,108.0,11.0,fitness,(0.06523568825176651),fitnesses,(69.89121461257331,0.9673941099141847,1432.9467459948648,)
	759.0,4284.0,1231.0,0.172974,0.097501,169.0,39.0,186.0,6.0,fitness,(0.0642284735201872),fitnesses,(59.066686791356624,0.7381701119500629,221.99143906700613,)
	3814.0,335.0,661.0,0.04664,0.025244,69.0,125.0,139.0,8.0,fitness,(0.0626170490104276),fitnesses,(57.1622307820313,1.166515284541051,621.0334617014221,)
	452.0,545.0,2521.0,0.200201,0.205951,84.0,73.0,122.0,67.0,fitness,(0.06106235555774462),fitnesses,(50.787956644054084,1.4219173176569593,394.47742628790576,)
	159.0,2573.0,249.0,0.039485,0.083102,36.0,120.0,57.0,49.0,fitness,(0.06074569402057302),fitnesses,(58.05480731643816,0.40437788591857804,135.28921550509233,)
	3766.0,878.0,3615.0,0.052729,0.059777,89.0,153.0,138.0,29.0,fitness,(0.059137201133642056),fitnesses,(57.28862629133597,1.0149452061701483,830.0877219395405,)
	3805.0,1011.0,778.0,0.09540080434120318,0.08365273483778893,102.0,156.0,26.0,0.0,fitness,(0.05568602103861707),fitnesses,(52.841023706992445,1.0351241480468165,750.6244148843546,)
	2712.0,284.0,212.0,0.016902,0.124289,38.0,124.0,40.0,74.0,fitness,(0.054500381223085925),fitnesses,(45.8317437814716,1.0612508919325336,194.38714777110133,)
	3243.0,2261.0,4030.0,0.099394,0.001589,26.0,188.0,174.0,52.0,fitness,(0.05414176211497242),fitnesses,(54.708221722755994,0.9096189114743606,966.2648722527183,)
	2793.0,4823.0,3973.0,0.028208,0.009526,178.0,76.0,191.0,7.0,fitness,(0.05248890093220139),fitnesses,(57.35528252479997,0.03610319114714526,522.741350407003,)
	93.0,2024.0,10.0,0.093283,0.152017,20.0,90.0,148.0,13.0,fitness,(0.0524229127234216),fitnesses,(51.39942158913358,0.289277820050714,186.92870662191197,)
	100.0,3106.0,4735.0,0.068583,0.165479,151.0,141.0,187.0,80.0,fitness,(0.05183150682726399),fitnesses,(50.678910664634046,0.8407613240896157,725.5017078266216,)
	4356.0,2709.0,1937.0,0.240647,0.039414,71.0,116.0,196.0,41.0,fitness,(0.048652748779776905),fitnesses,(44.024231301254034,1.2769104674769223,814.0587196246348,)
	502.0,2114.0,2556.0,0.144609,0.184262,159.0,7.0,46.0,82.0,fitness,(0.04808800588580457),fitnesses,(87.4487754290306,2.820794122693737,6756.871077016341,)
	4486.0,425.0,653.0,0.059724,0.052623,169.0,146.0,188.0,51.0,fitness,(0.047735876621742),fitnesses,(44.37990120623865,1.1833541831309098,847.7566415805745,)
	912.0,2128.0,612.0,0.171373,0.098024,63.0,119.0,49.0,14.0,fitness,(0.045322547384088724),fitnesses,(39.29915819638487,0.7392977130926562,136.9587943222712,)
	3657.0,29.0,2862.0,0.072278,0.110112,32.0,116.0,76.0,60.0,fitness,(0.044032733411698236),fitnesses,(38.865513999219736,1.0759493770335844,559.2274357857345,)
	4486.0,775.0,653.0,0.059724,0.052623,169.0,146.0,188.0,51.0,fitness,(0.04365657656532929),fitnesses,(40.09017336346146,1.1663839908789386,809.7436706921554,)
	3046.0,2438.0,3404.0,0.24575,0.046257,91.0,118.0,126.0,45.0,fitness,(0.042410646613884107),fitnesses,(42.477785310420614,0.8271580042602849,833.8718739139358,)
	1617.0,861.0,3521.0,0.160349,0.21106,61.0,61.0,113.0,48.0,fitness,(0.040724176222794575),fitnesses,(32.34267995964797,1.1388996465282517,300.75002021359046,)
	1401.0,4611.0,4697.0,0.1671,0.10447,82.0,93.0,191.0,36.0,fitness,(0.03965418535428311),fitnesses,(41.79090160681216,0.2150338996709429,428.70552492384843,)
	2236.0,43.0,3817.0,0.076181,0.219162,155.0,72.0,96.0,92.0,fitness,(0.03947397481899206),fitnesses,(42.43991505484676,0.9790937150857588,1275.6877386712292,)
