Surrogate,generation,0,mu,100,lambda,25
	2097.0,1985.0,3413.0,0.039062,0.217703,134.0,152.0,40.0,0.0,fitness,(0.006180913366184223),fitnesses,(11.102360199021946,0.4763309249522364,968.4756082360087,)
	437.0,585.0,901.0,0.012364,0.218221,153.0,3.0,164.0,37.0,fitness,(0.06646704174359278),fitnesses,(59.13184505089415,1.7275065511646062,993.9868818947444,)
	4046.0,2181.0,3712.0,0.173907,0.196745,168.0,26.0,65.0,38.0,fitness,(0.01948067563671379),fitnesses,(19.9717423419393,1.0648923035382931,1113.9989740608444,)
	1264.0,2611.0,2046.0,0.070201,0.068676,108.0,102.0,149.0,39.0,fitness,(0.10175302061392678),fitnesses,(101.28872979677476,0.6471039676876685,600.6748859724669,)
	2258.0,286.0,1307.0,0.242964,0.199193,130.0,124.0,3.0,40.0,fitness,(0.02768841112268658),fitnesses,(27.566947970086876,0.8448339486309834,832.6876333710134,)
	4333.0,1573.0,3017.0,0.167161,0.22795,152.0,3.0,12.0,41.0,fitness,(0.04159488170774026),fitnesses,(40.36579490895632,1.38630482707885,1263.3961472004553,)
	771.0,1688.0,1452.0,0.021544,0.16442,71.0,11.0,11.0,42.0,fitness,(0.019584960196313082),fitnesses,(20.489186367745912,1.3743475527302014,1464.7701698734845,)
	1385.0,2457.0,3399.0,0.015796,0.046302,152.0,109.0,133.0,43.0,fitness,(0.18420517642713266),fitnesses,(186.03614089861983,1.0969295665161714,1280.0260136648906,)
	250.0,2654.0,1602.0,0.125255,0.091557,52.0,63.0,116.0,44.0,fitness,(0.08281301047782659),fitnesses,(79.33100338644122,0.909201507032791,561.0007978942543,)
	2299.0,387.0,1442.0,0.016109,0.183564,54.0,98.0,80.0,45.0,fitness,(0.03993657916495732),fitnesses,(36.50546542563334,0.9099411773558046,566.8298034234069,)
	3464.0,3709.0,563.0,0.177903,0.047023,92.0,67.0,174.0,46.0,fitness,(0.023164308627014213),fitnesses,(22.07385362106089,0.281623661350399,172.57816075506673,)
	866.0,2719.0,1246.0,0.126277,0.059007,82.0,173.0,136.0,47.0,fitness,(0.0712235911563165),fitnesses,(70.36974490146835,0.3858913841928691,300.50675870805304,)
	899.0,1369.0,4278.0,0.05131,0.13464,12.0,137.0,145.0,48.0,fitness,(0.07649744265623117),fitnesses,(74.63000597516992,0.6513400945660427,464.5964264599191,)
	1661.0,4362.0,4604.0,0.062053,0.122547,8.0,158.0,59.0,49.0,fitness,(0.008139274598666186),fitnesses,(16.737058623185032,-0.23775297733799994,622.0254251138845,)
	1510.0,2636.0,1160.0,0.144115,0.186412,59.0,14.0,31.0,50.0,fitness,(0.045363892820830615),fitnesses,(41.03896474393568,1.1612772035325765,728.7843958430832,)
	1628.0,937.0,3265.0,0.19533,0.046066,11.0,120.0,29.0,51.0,fitness,(0.08070381670638038),fitnesses,(74.01498544553479,1.5740305909085779,905.1474648240192,)
	405.0,1782.0,4506.0,0.00193,0.193817,51.0,58.0,104.0,52.0,fitness,(0.07243580781498422),fitnesses,(72.63612284113118,1.1235879274077776,1143.6194300224745,)
	384.0,1241.0,4253.0,0.111509,0.009622,167.0,116.0,46.0,53.0,fitness,(0.501434953916148),fitnesses,(509.9407975704124,1.2733542159267668,2123.938581353217,)
	916.0,246.0,1573.0,0.163996,0.16234,171.0,66.0,130.0,54.0,fitness,(0.054433699602164695),fitnesses,(51.222416892225134,1.1838817113735027,862.7534403795461,)
	725.0,4204.0,2835.0,0.224519,0.033215,140.0,34.0,172.0,55.0,fitness,(0.1834541646421369),fitnesses,(167.2600403490201,2.458679908635729,839.2674793240493,)
	623.0,4268.0,4756.0,0.060656,0.174723,96.0,8.0,176.0,56.0,fitness,(0.031783473426776454),fitnesses,(35.01159125371277,0.6469246222169108,969.7364049105428,)
	4838.0,1130.0,1652.0,0.134279,0.035796,142.0,146.0,189.0,57.0,fitness,(0.04870158281884653),fitnesses,(41.581930518169145,1.1461405981113117,434.17536804357235,)
	4467.0,625.0,4838.0,0.028215,0.047677,181.0,196.0,133.0,58.0,fitness,(0.039269184508370594),fitnesses,(39.687277924474316,1.191932572260026,1233.741913870398,)
	264.0,4156.0,876.0,0.039079,0.189295,105.0,163.0,27.0,59.0,fitness,(0.020557174941596965),fitnesses,(28.657857328918947,-0.1311012010496568,678.9670376825411,)
	3255.0,1264.0,2941.0,0.014288,0.032013,37.0,164.0,199.0,60.0,fitness,(0.06980205122959471),fitnesses,(64.46958496249688,0.8762895004015191,343.04287369173676,)
	4769.0,4737.0,3003.0,0.230284,0.182273,197.0,141.0,24.0,61.0,fitness,(-0.007824519965282073),fitnesses,(-2.3629987533108077,0.21885692644807533,765.0090476452018,)
	2050.0,4391.0,570.0,0.031309,0.140738,176.0,121.0,128.0,62.0,fitness,(-0.008326304544777646),fitnesses,(-1.5542072259633362,-0.16247744714585372,514.7322847355773,)
	2647.0,856.0,4172.0,0.062981,0.041215,80.0,93.0,15.0,63.0,fitness,(0.2814537638709429),fitnesses,(284.9378497501053,1.3782977114576607,1726.7062993738991,)
	4314.0,2340.0,1841.0,0.018368,0.1181,65.0,118.0,26.0,64.0,fitness,(0.03040361220945801),fitnesses,(29.3759625548965,0.7726451019687253,669.880136512574,)
	3231.0,3101.0,881.0,0.239488,0.202483,42.0,42.0,18.0,65.0,fitness,(0.02234092170709802),fitnesses,(18.86111578615154,0.6547746732143528,306.7940811197052,)
	1005.0,3447.0,2022.0,0.060572,0.236573,42.0,57.0,199.0,66.0,fitness,(0.014684558296801976),fitnesses,(14.19687042612451,0.20268902747158477,153.92024040383828,)
	441.0,3337.0,1006.0,0.122494,0.172876,134.0,133.0,85.0,67.0,fitness,(0.030980289344948148),fitnesses,(34.24926364693656,0.13788638632825104,464.78381652709214,)
	2923.0,3089.0,3665.0,0.001115,0.132425,37.0,197.0,186.0,68.0,fitness,(0.02137819781835819),fitnesses,(19.24264012887004,0.42785129627420493,214.29552732538997,)
	4032.0,807.0,143.0,0.097281,0.020271,139.0,148.0,51.0,69.0,fitness,(0.10450850829319011),fitnesses,(102.45862620755311,1.058496180141574,853.5079715778738,)
	1778.0,3881.0,1079.0,0.10912,0.026333,193.0,143.0,6.0,70.0,fitness,(0.07254293615641082),fitnesses,(84.71037883266003,0.251578125402783,1468.3223930277038,)
	4620.0,3369.0,3263.0,0.046019,0.238139,102.0,143.0,78.0,71.0,fitness,(0.01684386863454923),fitnesses,(12.61529764474291,0.7925771704717542,369.7200714911222,)
	4469.0,1756.0,1891.0,0.030236,0.171587,120.0,63.0,177.0,72.0,fitness,(0.0340153598604711),fitnesses,(25.90165338359966,1.1337802654980722,322.4096178109279,)
	3193.0,4452.0,3426.0,0.210036,0.063624,19.0,159.0,187.0,73.0,fitness,(0.012523630154902345),fitnesses,(14.417198253083473,0.05147739192680344,240.83420174491621,)
	1106.0,2141.0,1417.0,0.064434,0.18036,5.0,187.0,82.0,74.0,fitness,(0.022493322447867906),fitnesses,(21.913482296094404,0.21631188391444772,158.32786873709748,)
	220.0,3496.0,52.0,0.146331,0.233918,124.0,137.0,39.0,75.0,fitness,(0.01886432018298737),fitnesses,(24.597537858945525,-0.16519687653777773,408.12489105803763,)
	1168.0,185.0,1703.0,0.056675,0.018063,83.0,33.0,116.0,76.0,fitness,(0.3264118845013687),fitnesses,(314.03689430500685,2.4742776569100142,1236.7786372738299,)
	247.0,2416.0,3276.0,0.216323,0.136651,182.0,0.0,63.0,77.0,fitness,(0.15578383184756464),fitnesses,(144.72560846055813,2.8360611757471053,1730.238837046451,)
	887.0,3657.0,1067.0,0.021411,0.124374,108.0,132.0,134.0,78.0,fitness,(0.02085615270545935),fitnesses,(25.0649093680037,0.01093179732887482,431.8074635833098,)
	3234.0,3287.0,2250.0,0.211758,0.160276,198.0,94.0,149.0,79.0,fitness,(0.01451613080696975),fitnesses,(15.093683605229193,0.367529188473966,425.28446829991026,)
	2857.0,4474.0,3728.0,0.170919,0.189125,54.0,193.0,56.0,80.0,fitness,(0.00830451181702006),fitnesses,(8.846305019039228,0.2238839225828078,278.06324278472476,)
	3269.0,975.0,1561.0,0.1094,0.048112,181.0,47.0,49.0,81.0,fitness,(0.2376028992347795),fitnesses,(235.75331540787883,1.7364668758626136,1551.508493172549,)
	2559.0,97.0,4994.0,0.149867,0.069822,69.0,117.0,48.0,82.0,fitness,(0.03844243716514018),fitnesses,(43.26749457981447,0.8862490083929414,1368.75474986037,)
	48.0,4687.0,28.0,0.122803,0.035063,189.0,6.0,82.0,83.0,fitness,(0.10480959580614058),fitnesses,(106.62724761920765,1.3579836465151527,1539.74882782186,)
	2152.0,2745.0,602.0,0.24063,4.6e-05,197.0,147.0,34.0,84.0,fitness,(0.1659957866700151),fitnesses,(170.55740749511358,0.6756730856770478,1131.8351681868946,)
	2761.0,1098.0,4256.0,0.229916,0.113642,40.0,20.0,161.0,85.0,fitness,(0.05336697134924622),fitnesses,(48.95658039379892,0.9321368815341362,491.097785989406,)
	1965.0,1636.0,1587.0,0.022605,0.161222,182.0,8.0,159.0,86.0,fitness,(0.04789223429392475),fitnesses,(42.728260952223536,1.5809911526868885,1064.5938185167672,)
	3044.0,2289.0,4519.0,0.034167,0.20485,190.0,102.0,127.0,87.0,fitness,(0.005516213336295282),fitnesses,(10.305469647872053,0.5840504699439102,1062.9761011015873,)
	4251.0,3020.0,4608.0,0.131486,0.203716,147.0,199.0,109.0,88.0,fitness,(0.012107722042353237),fitnesses,(7.870174125901564,0.9119509042762514,488.1961126310841,)
	2621.0,200.0,4810.0,0.008458,0.147353,51.0,92.0,191.0,89.0,fitness,(0.05867670726217575),fitnesses,(55.84092163307503,0.9325518407697646,648.9732778596921,)
	653.0,2765.0,1528.0,0.141497,0.141323,75.0,19.0,101.0,90.0,fitness,(0.05228690916226445),fitnesses,(46.39744437561187,1.2658696811192016,676.923202453943,)
	1562.0,2027.0,3003.0,0.061194,0.196575,77.0,29.0,55.0,91.0,fitness,(0.0441635766734208),fitnesses,(41.98922804437074,1.3094831466227745,1092.0482837177683,)
	3899.0,2468.0,1636.0,0.214392,0.152315,0.0,155.0,100.0,92.0,fitness,(0.014005100043209132),fitnesses,(9.070380540091469,0.6948234540295103,201.35150371774407,)
	3613.0,1117.0,3011.0,0.089241,0.20652,23.0,8.0,60.0,93.0,fitness,(0.04333907941948277),fitnesses,(33.93062603004182,1.6371439887456891,696.2986498015941,)
	2104.0,913.0,391.0,0.224707,0.164014,161.0,56.0,72.0,94.0,fitness,(0.03525153677498892),fitnesses,(33.525101915810126,0.8873874331172829,714.7439471994036,)
	2809.0,336.0,4161.0,0.078027,0.007518,189.0,62.0,85.0,95.0,fitness,(0.443167668031406),fitnesses,(449.8839642415493,1.3988521064557653,2070.4817274700968,)
	709.0,4517.0,380.0,0.222007,0.200398,126.0,113.0,102.0,96.0,fitness,(0.009267046510901832),fitnesses,(14.643620721432926,-0.29936344877166426,238.293972281445,)
	197.0,4926.0,3891.0,0.146304,0.184151,108.0,39.0,111.0,97.0,fitness,(0.0381883283163717),fitnesses,(42.76744014806911,0.4573541246513141,915.2653078210561,)
	3381.0,4696.0,2400.0,0.101473,0.131537,64.0,196.0,34.0,98.0,fitness,(0.010708368484341159),fitnesses,(12.993289742954397,0.11651208638289003,345.0042122442138,)
	4072.0,1966.0,3001.0,0.040649,0.16067,178.0,130.0,15.0,99.0,fitness,(0.010664905744285262),fitnesses,(14.691098003272282,0.9131233536137389,1315.742579512441,)
	384.0,1241.0,4253.0,0.111509,0.009622,167.0,116.0,46.0,53.0,fitness,(0.501434953916148),fitnesses,(509.9407975704124,1.2733542159267668,2123.938581353217,)
	2809.0,336.0,4161.0,0.078027,0.007518,189.0,62.0,85.0,95.0,fitness,(0.443167668031406),fitnesses,(449.8839642415493,1.3988521064557653,2070.4817274700968,)
	1168.0,185.0,1703.0,0.056675,0.018063,83.0,33.0,116.0,76.0,fitness,(0.3264118845013687),fitnesses,(314.03689430500685,2.4742776569100142,1236.7786372738299,)
	2647.0,856.0,4172.0,0.062981,0.041215,80.0,93.0,15.0,63.0,fitness,(0.2814537638709429),fitnesses,(284.9378497501053,1.3782977114576607,1726.7062993738991,)
	3269.0,975.0,1561.0,0.1094,0.048112,181.0,47.0,49.0,81.0,fitness,(0.2376028992347795),fitnesses,(235.75331540787883,1.7364668758626136,1551.508493172549,)
	1385.0,2457.0,3399.0,0.015796,0.046302,152.0,109.0,133.0,43.0,fitness,(0.18420517642713266),fitnesses,(186.03614089861983,1.0969295665161714,1280.0260136648906,)
	725.0,4204.0,2835.0,0.224519,0.033215,140.0,34.0,172.0,55.0,fitness,(0.1834541646421369),fitnesses,(167.2600403490201,2.458679908635729,839.2674793240493,)
	2152.0,2745.0,602.0,0.24063,4.6e-05,197.0,147.0,34.0,84.0,fitness,(0.1659957866700151),fitnesses,(170.55740749511358,0.6756730856770478,1131.8351681868946,)
	247.0,2416.0,3276.0,0.216323,0.136651,182.0,0.0,63.0,77.0,fitness,(0.15578383184756464),fitnesses,(144.72560846055813,2.8360611757471053,1730.238837046451,)
	251.0,902.0,1396.0,0.142622,0.062936,103.0,37.0,122.0,22.0,fitness,(0.13762730163247924),fitnesses,(122.52296238052426,2.474035806240639,963.6018810451417,)
	2036.0,2694.0,4980.0,0.089476,0.021883,62.0,149.0,77.0,14.0,fitness,(0.13072344643891926),fitnesses,(137.33540485420704,0.49210876467020936,1153.304606198988,)
	4308.0,3727.0,4627.0,0.016853,0.001104,47.0,113.0,82.0,9.0,fitness,(0.12860909419653543),fitnesses,(133.28602701312647,0.5785724557015973,1046.2657373607012,)
	4809.0,1547.0,2135.0,0.024848,0.037292,137.0,50.0,68.0,34.0,fitness,(0.11975748827834781),fitnesses,(113.84257898476217,1.8964701797176113,1304.9792503590481,)
	48.0,4687.0,28.0,0.122803,0.035063,189.0,6.0,82.0,83.0,fitness,(0.10480959580614058),fitnesses,(106.62724761920765,1.3579836465151527,1539.74882782186,)
	4032.0,807.0,143.0,0.097281,0.020271,139.0,148.0,51.0,69.0,fitness,(0.10450850829319011),fitnesses,(102.45862620755311,1.058496180141574,853.5079715778738,)
	653.0,2765.0,3217.0,0.25,0.141323,75.0,19.0,101.0,90.0,fitness,(0.10331876869984037),fitnesses,(82.74242596210212,2.7935275270464195,735.8932532725947,)
	1264.0,2611.0,2046.0,0.070201,0.068676,108.0,102.0,149.0,39.0,fitness,(0.10175302061392678),fitnesses,(101.28872979677476,0.6471039676876685,600.6748859724669,)
	1685.0,4160.0,3363.0,0.037189,0.016764,147.0,161.0,92.0,3.0,fitness,(0.09967515210432751),fitnesses,(109.3530973614031,0.26173388378612794,1229.5284094936871,)
	2145.0,1068.0,79.0,0.24912,0.037646,159.0,122.0,39.0,12.0,fitness,(0.08704086318486487),fitnesses,(86.59175287170582,0.9660345494366667,921.1235181207622,)
	899.0,1369.0,5000.0,0.05131,0.13464,23.0,137.0,145.0,48.0,fitness,(0.0846555523673021),fitnesses,(83.78439527564699,0.7022903774742034,615.1746683086918,)
	1417.0,179.0,4151.0,0.196331,0.047123,193.0,110.0,63.0,6.0,fitness,(0.08328275050206155),fitnesses,(96.53911590600131,0.5380677282664098,1863.704268660386,)
	250.0,2654.0,1602.0,0.125255,0.091557,52.0,63.0,116.0,44.0,fitness,(0.08281301047782659),fitnesses,(79.33100338644122,0.909201507032791,561.0007978942543,)
	1628.0,937.0,3265.0,0.19533,0.046066,11.0,120.0,29.0,51.0,fitness,(0.08070381670638038),fitnesses,(74.01498544553479,1.5740305909085779,905.1474648240192,)
	899.0,1369.0,4278.0,0.05131,0.13464,12.0,137.0,145.0,48.0,fitness,(0.07649744265623117),fitnesses,(74.63000597516992,0.6513400945660427,464.5964264599191,)
	1778.0,3881.0,1079.0,0.10912,0.026333,193.0,143.0,6.0,70.0,fitness,(0.07254293615641082),fitnesses,(84.71037883266003,0.251578125402783,1468.3223930277038,)
	405.0,1782.0,4506.0,0.00193,0.193817,51.0,58.0,104.0,52.0,fitness,(0.07243580781498422),fitnesses,(72.63612284113118,1.1235879274077776,1143.6194300224745,)
	65.0,756.0,4842.0,0.046763,0.228841,41.0,177.0,25.0,1.0,fitness,(0.07155912835513722),fitnesses,(74.3937132243496,0.7754691317703871,1058.9276186916247,)
	3553.0,2857.0,4129.0,0.046323,0.04436,31.0,81.0,11.0,33.0,fitness,(0.07134165395468245),fitnesses,(78.20061444197493,0.6362823650632563,1322.1784137925044,)
	866.0,2719.0,1246.0,0.126277,0.059007,82.0,173.0,136.0,47.0,fitness,(0.0712235911563165),fitnesses,(70.36974490146835,0.3858913841928691,300.50675870805304,)
	3255.0,1264.0,2941.0,0.014288,0.032013,37.0,164.0,199.0,60.0,fitness,(0.06980205122959471),fitnesses,(64.46958496249688,0.8762895004015191,343.04287369173676,)
	437.0,585.0,901.0,0.012364,0.218221,153.0,3.0,164.0,37.0,fitness,(0.06646704174359278),fitnesses,(59.13184505089415,1.7275065511646062,993.9868818947444,)
	2104.0,1740.0,3834.0,0.21803,0.09419,74.0,63.0,76.0,3.0,fitness,(0.06045644323998367),fitnesses,(52.08999548477939,1.7398567483547802,903.2119728343531,)
	2621.0,200.0,4810.0,0.008458,0.147353,51.0,92.0,191.0,89.0,fitness,(0.05867670726217575),fitnesses,(55.84092163307503,0.9325518407697646,648.9732778596921,)
	916.0,246.0,1573.0,0.163996,0.16234,171.0,66.0,130.0,54.0,fitness,(0.054433699602164695),fitnesses,(51.222416892225134,1.1838817113735027,862.7534403795461,)
	2761.0,1098.0,4256.0,0.229916,0.113642,40.0,20.0,161.0,85.0,fitness,(0.05336697134924622),fitnesses,(48.95658039379892,0.9321368815341362,491.097785989406,)
	670.0,3913.0,1245.0,0.06717,0.049136,93.0,187.0,35.0,4.0,fitness,(0.05247796270028647),fitnesses,(58.67193896356951,0.2564811742313414,875.8788005596454,)
	653.0,2765.0,1528.0,0.141497,0.141323,75.0,19.0,101.0,90.0,fitness,(0.05228690916226445),fitnesses,(46.39744437561187,1.2658696811192016,676.923202453943,)
	3718.0,831.0,2159.0,0.130304,0.07867,111.0,99.0,54.0,30.0,fitness,(0.050565933217007794),fitnesses,(48.01223417260691,1.1784378031826495,923.0678987425601,)
	4838.0,1130.0,1652.0,0.134279,0.035796,142.0,146.0,189.0,57.0,fitness,(0.04870158281884653),fitnesses,(41.581930518169145,1.1461405981113117,434.17536804357235,)
	3086.0,2392.0,433.0,0.117426,0.119149,102.0,1.0,28.0,10.0,fitness,(0.048250562184386774),fitnesses,(41.479466560321484,1.6419166860729209,964.8071236663919,)
	1965.0,1636.0,1587.0,0.022605,0.161222,182.0,8.0,159.0,86.0,fitness,(0.04789223429392475),fitnesses,(42.728260952223536,1.5809911526868885,1064.5938185167672,)
	1517.0,409.0,3334.0,0.25,0.239713,85.0,23.0,88.0,0.0,fitness,(0.04624618229664576),fitnesses,(42.0221656169197,1.1935328004887074,771.1311325161014,)
	1510.0,2636.0,1160.0,0.144115,0.186412,59.0,14.0,31.0,50.0,fitness,(0.045363892820830615),fitnesses,(41.03896474393568,1.1612772035325765,728.7843958430832,)
	3284.0,2789.0,1059.0,0.120152,0.121733,95.0,4.0,168.0,31.0,fitness,(0.04529586621005252),fitnesses,(38.530067554142086,0.9370523209642828,260.47245537323954,)
	3765.0,600.0,1605.0,0.088887,0.234138,65.0,7.0,107.0,36.0,fitness,(0.0449466648855675),fitnesses,(35.65079343250858,1.4158624785508396,486.2753332449477,)
	1562.0,2027.0,3003.0,0.061194,0.196575,77.0,29.0,55.0,91.0,fitness,(0.0441635766734208),fitnesses,(41.98922804437074,1.3094831466227745,1092.0482837177683,)
	429.0,3981.0,1694.0,0.11329,0.13215,134.0,61.0,93.0,21.0,fitness,(0.043587374485626725),fitnesses,(46.850087147955975,0.5877013742382391,913.9726404711641,)
	3613.0,1117.0,3011.0,0.089241,0.20652,23.0,8.0,60.0,93.0,fitness,(0.04333907941948277),fitnesses,(33.93062603004182,1.6371439887456891,696.2986498015941,)
	3227.0,1447.0,1679.0,0.064643,0.164585,59.0,27.0,168.0,19.0,fitness,(0.04159517054743933),fitnesses,(32.478285745912956,1.1585375731626029,246.84909300996546,)
	4333.0,1573.0,3017.0,0.167161,0.22795,152.0,3.0,12.0,41.0,fitness,(0.04159488170774026),fitnesses,(40.36579490895632,1.38630482707885,1263.3961472004553,)
	2299.0,387.0,1442.0,0.016109,0.183564,54.0,98.0,80.0,45.0,fitness,(0.03993657916495732),fitnesses,(36.50546542563334,0.9099411773558046,566.8298034234069,)
	4467.0,625.0,4838.0,0.028215,0.047677,181.0,196.0,133.0,58.0,fitness,(0.039269184508370594),fitnesses,(39.687277924474316,1.191932572260026,1233.741913870398,)
	2559.0,97.0,4994.0,0.149867,0.069822,69.0,117.0,48.0,82.0,fitness,(0.03844243716514018),fitnesses,(43.26749457981447,0.8862490083929414,1368.75474986037,)
	197.0,4926.0,3891.0,0.146304,0.184151,108.0,39.0,111.0,97.0,fitness,(0.0381883283163717),fitnesses,(42.76744014806911,0.4573541246513141,915.2653078210561,)
