Surrogate,generation,0,mu,100,lambda,25
	3470.0,4206.0,2379.0,0.151347,0.125507,169.0,146.0,173.0,0.0,fitness,(0.01546448999242789),fitnesses,(15.157519836281553,0.29971400623500083,269.01699062036715,)
	296.0,621.0,3342.0,0.040967,0.034523,70.0,146.0,150.0,69.0,fitness,(0.27219621255700427),fitnesses,(265.8476192783595,1.549534948210896,914.6756203464187,)
	3172.0,1038.0,525.0,0.058964,0.140654,179.0,99.0,191.0,70.0,fitness,(0.03825405974617297),fitnesses,(33.41166051265729,0.8190933730119537,334.8534496603865,)
	837.0,1567.0,719.0,0.234905,0.027976,177.0,192.0,24.0,71.0,fitness,(0.1150415916409622),fitnesses,(118.88301637678221,0.7278637909292177,1112.0062645112193,)
	241.0,4544.0,4095.0,0.180398,0.053166,144.0,144.0,87.0,72.0,fitness,(0.1063592423359708),fitnesses,(110.5843691216453,0.7572027779121903,1179.7154564796388,)
	2088.0,3638.0,4689.0,0.247278,0.087291,197.0,171.0,50.0,73.0,fitness,(-0.01624819807373549),fitnesses,(-3.9178837950100505,0.06740592983212491,1300.4373577046686,)
	3977.0,3174.0,4241.0,0.192625,0.067479,45.0,59.0,95.0,74.0,fitness,(0.03871326585721881),fitnesses,(35.5282987473305,0.9141691002988229,595.672389309992,)
	1697.0,2175.0,705.0,0.006103,0.168476,131.0,12.0,189.0,75.0,fitness,(0.03879822762795463),fitnesses,(33.919084894473514,1.0758517355373796,587.9374621892678,)
	3213.0,2922.0,4538.0,0.057028,0.018038,25.0,26.0,92.0,76.0,fitness,(0.17506486100695953),fitnesses,(174.09874428884095,1.3022576006350979,1205.6459288232413,)
	293.0,4289.0,3727.0,0.186905,0.200857,77.0,151.0,127.0,77.0,fitness,(0.017173010269281044),fitnesses,(19.500779991334703,0.06192396693559276,294.700939140959,)
	491.0,3386.0,3358.0,0.080557,0.061601,126.0,156.0,118.0,78.0,fitness,(0.11110467606540746),fitnesses,(111.96512417072584,0.8538241277857217,939.8689383175605,)
	1027.0,958.0,4736.0,0.219626,0.131501,178.0,62.0,6.0,79.0,fitness,(0.04677862934523458),fitnesses,(59.09754302669201,0.8602433903857709,2092.1347585315134,)
	834.0,3645.0,4358.0,0.079092,0.060207,61.0,44.0,163.0,80.0,fitness,(0.11911808101592608),fitnesses,(119.71385335647747,0.8707018176259297,930.2790516810685,)
	4358.0,3453.0,946.0,0.224072,0.185241,48.0,169.0,32.0,81.0,fitness,(0.021523544774297295),fitnesses,(15.956253791011548,0.8135167566710924,256.7876583425176,)
	752.0,1272.0,3935.0,0.028063,0.073009,193.0,100.0,20.0,82.0,fitness,(0.19483767412590303),fitnesses,(209.2986615288672,0.9019161474089509,2348.01488770537,)
	2061.0,2945.0,4270.0,0.080045,0.180205,102.0,79.0,108.0,83.0,fitness,(0.01775887754875541),fitnesses,(22.045938733215724,0.35690658155357696,785.6126999996087,)
	2864.0,2894.0,2956.0,0.230987,0.130052,36.0,122.0,57.0,84.0,fitness,(0.0177872192371802),fitnesses,(17.392136423965063,0.3645454962400133,325.03721491849996,)
	3425.0,1220.0,719.0,0.045143,0.04618,16.0,184.0,144.0,85.0,fitness,(0.043626381154953306),fitnesses,(37.36580568383787,0.8647768652938771,238.7193181823338,)
	2978.0,934.0,3361.0,0.127688,0.216573,153.0,47.0,2.0,86.0,fitness,(0.038049183252468824),fitnesses,(42.17574101155103,1.0995593211489485,1512.215097057169,)
	2276.0,1986.0,3746.0,0.11406,0.211082,37.0,42.0,159.0,87.0,fitness,(0.03470079213456718),fitnesses,(28.96625648158605,0.8547887809509837,281.3352156528709,)
	1544.0,267.0,3961.0,0.083938,0.212424,173.0,132.0,34.0,88.0,fitness,(0.021467405920498894),fitnesses,(27.875770016803045,0.861748882035265,1502.5852916656795,)
	1987.0,3323.0,819.0,0.239429,0.066491,177.0,186.0,15.0,89.0,fitness,(0.0067003603383634786),fitnesses,(10.589388101826044,0.4577769697945844,846.6797461408408,)
	3999.0,2005.0,4272.0,0.115145,0.111031,191.0,143.0,117.0,90.0,fitness,(0.015855792067659056),fitnesses,(17.25152318043468,0.8528611917484823,992.4343030260449,)
	3546.0,1768.0,3601.0,0.056296,0.230934,4.0,50.0,76.0,91.0,fitness,(0.02055982497928497),fitnesses,(16.146197542378232,0.9129322484702259,471.5695047795521,)
	3781.0,2381.0,3235.0,0.193726,0.048496,124.0,175.0,76.0,92.0,fitness,(0.030443151156467514),fitnesses,(28.70769487788905,0.8949773811928553,721.4317533350093,)
	3160.0,1483.0,784.0,0.177982,0.096575,187.0,53.0,172.0,93.0,fitness,(0.047807884396609775),fitnesses,(44.940278073415335,0.7704081220905667,483.647489771123,)
	61.0,1194.0,1474.0,0.179005,0.136385,77.0,71.0,161.0,94.0,fitness,(0.0839687472059451),fitnesses,(79.10964768922263,0.8049804046320049,319.0704529597571,)
	1528.0,324.0,4446.0,0.09929,0.180541,196.0,53.0,62.0,95.0,fitness,(0.054063017351948454),fitnesses,(62.45791650580175,1.0658032042855334,1905.2931196708623,)
	3624.0,112.0,1193.0,0.228949,0.115124,160.0,98.0,189.0,96.0,fitness,(0.0377730115735283),fitnesses,(33.570005097348414,0.8687774056243053,448.4767580063167,)
	3991.0,3019.0,4369.0,0.17255,0.073651,18.0,34.0,30.0,97.0,fitness,(0.04948696287639594),fitnesses,(41.52104689334335,1.7660964998976738,969.5049015924163,)
	2937.0,2301.0,2162.0,0.231695,0.109259,174.0,48.0,109.0,98.0,fitness,(0.0334007083361178),fitnesses,(33.58518085239169,0.7662226638548008,784.6699154821896,)
	1366.0,821.0,4109.0,0.045152,0.064363,155.0,177.0,33.0,99.0,fitness,(0.06815765484694687),fitnesses,(79.88744408905472,0.6018311464897604,1774.810070700545,)
	742.0,1441.0,4761.0,0.14558,0.005574,30.0,92.0,74.0,60.0,fitness,(0.3804348445709986),fitnesses,(372.14004736494445,2.1831259105938003,1353.6461899883868,)
	2741.0,247.0,408.0,0.117945,0.030199,193.0,40.0,27.0,68.0,fitness,(0.3687570391906887),fitnesses,(365.9738054890637,2.0158107383916715,1737.4873682291732,)
	571.0,5000.0,5000.0,0.170207,0.00860317075436444,84.0,35.0,147.0,5.0,fitness,(0.33421928842046716),fitnesses,(326.16204172753055,2.05283360901004,1247.1089397163776,)
	296.0,621.0,3342.0,0.040967,0.034523,70.0,146.0,150.0,69.0,fitness,(0.27219621255700427),fitnesses,(265.8476192783595,1.549534948210896,914.6756203464187,)
	4625.0,35.0,4570.0,0.086373,0.06795,129.0,3.0,39.0,4.0,fitness,(0.25219863713680335),fitnesses,(248.39854012101955,2.3748858239496955,1994.8761223713163,)
	2091.0,3203.0,2204.0,0.139167,0.044246,90.0,1.0,34.0,63.0,fitness,(0.21157974605055693),fitnesses,(188.25058990086026,3.7378133384381105,1404.8977234684417,)
	752.0,1272.0,3935.0,0.028063,0.073009,193.0,100.0,20.0,82.0,fitness,(0.19483767412590303),fitnesses,(209.2986615288672,0.9019161474089509,2348.01488770537,)
	2057.0,527.0,1948.0,0.125772,0.049544,123.0,51.0,99.0,65.0,fitness,(0.18333283219818602),fitnesses,(174.29314293037393,2.0243638634183205,1120.394936637111,)
	2791.0,1529.0,1937.0,0.003943,0.021878,19.0,33.0,41.0,54.0,fitness,(0.1770685747034296),fitnesses,(173.36759857996316,1.6342436142612948,1264.14600191465,)
	3213.0,2922.0,4538.0,0.057028,0.018038,25.0,26.0,92.0,76.0,fitness,(0.17506486100695953),fitnesses,(174.09874428884095,1.3022576006350979,1205.6459288232413,)
	2088.0,3294.0,2616.0,0.099142,0.042618,147.0,9.0,94.0,29.0,fitness,(0.14332169422670482),fitnesses,(129.99292997955087,2.785024720695613,1452.1482959802197,)
	572.0,1623.0,2781.0,0.202876,0.015942,43.0,180.0,70.0,57.0,fitness,(0.1345229566231944),fitnesses,(129.79400871874762,1.2129905333661783,740.0957429215002,)
	834.0,3645.0,4358.0,0.079092,0.060207,61.0,44.0,163.0,80.0,fitness,(0.11911808101592608),fitnesses,(119.71385335647747,0.8707018176259297,930.2790516810685,)
	837.0,1567.0,719.0,0.234905,0.027976,177.0,192.0,24.0,71.0,fitness,(0.1150415916409622),fitnesses,(118.88301637678221,0.7278637909292177,1112.0062645112193,)
	3120.0,3921.0,3043.0,0.07346,0.017815,157.0,57.0,124.0,52.0,fitness,(0.11170339305282527),fitnesses,(111.98593194199594,1.1395397635999618,1167.793652517029,)
	491.0,3386.0,3358.0,0.080557,0.061601,126.0,156.0,118.0,78.0,fitness,(0.11110467606540746),fitnesses,(111.96512417072584,0.8538241277857217,939.8689383175605,)
	241.0,4544.0,4095.0,0.180398,0.053166,144.0,144.0,87.0,72.0,fitness,(0.1063592423359708),fitnesses,(110.5843691216453,0.7572027779121903,1179.7154564796388,)
	1073.0,1646.0,3936.0,0.094339,0.136042,85.0,46.0,62.0,38.0,fitness,(0.10188841022353706),fitnesses,(96.8732056154735,1.8513470741542695,1349.8266133479126,)
	837.0,1567.0,719.0,0.234905,0.027976,177.0,192.0,52.0,71.0,fitness,(0.0914698542359031),fitnesses,(93.85563444964784,0.7290410626873104,967.6190840617835,)
	397.0,3588.0,2059.0,0.186111,0.110651,158.0,115.0,148.0,24.0,fitness,(0.08571023328502202),fitnesses,(84.16790009758127,0.6824147639424971,528.1814451984218,)
	61.0,1194.0,1474.0,0.179005,0.136385,77.0,71.0,161.0,94.0,fitness,(0.0839687472059451),fitnesses,(79.10964768922263,0.8049804046320049,319.0704529597571,)
	2779.0,4141.0,3859.0,0.166554,0.024482,35.0,109.0,27.0,62.0,fitness,(0.08319708470364992),fitnesses,(87.34442181137366,0.5200766024087616,934.810313181137,)
	1708.0,2148.0,1089.0,0.171987,0.107756,59.0,67.0,11.0,58.0,fitness,(0.08237232104618877),fitnesses,(71.16106172461468,1.8992190133500582,778.0930811926484,)
	1320.0,3347.0,3131.0,0.163162,0.153884,185.0,2.0,148.0,45.0,fitness,(0.08114367568158819),fitnesses,(76.6145200017606,1.5335087744075775,1080.593206424818,)
	80.0,76.0,1652.0,0.081203,0.182287,69.0,11.0,113.0,18.0,fitness,(0.079817431220446),fitnesses,(70.81253816888409,1.8371459009349056,936.6565957787151,)
	61.0,1194.0,1474.0,0.179005,0.136385,77.0,148.0,161.0,94.0,fitness,(0.07495631307762422),fitnesses,(70.97242867572592,0.6245248715150469,226.13643132521742,)
	141.0,4953.0,4794.0,0.087827,0.083674,94.0,102.0,24.0,19.0,fitness,(0.07312971932413717),fitnesses,(86.06783233124375,0.37140107464252237,1665.212375353181,)
	3892.0,2026.0,2603.0,0.066504,0.03655,111.0,90.0,195.0,35.0,fitness,(0.07073232360836787),fitnesses,(64.11591580995461,1.079769385782805,418.12860594148043,)
	1366.0,821.0,4109.0,0.045152,0.064363,155.0,177.0,33.0,99.0,fitness,(0.06815765484694687),fitnesses,(79.88744408905472,0.6018311464897604,1774.810070700545,)
	3421.0,819.0,4145.0,0.033081,0.181552,138.0,5.0,135.0,27.0,fitness,(0.0656634764371799),fitnesses,(60.48052090398049,1.7499566040365906,1231.6610507166495,)
	1007.0,258.0,4260.0,0.235609,0.081914,132.0,200.0,200.0,14.0,fitness,(0.06381955641319163),fitnesses,(61.98194186606138,0.8498853406994935,666.1238859864691,)
	434.0,2913.0,1998.0,0.232959,0.099357,190.0,160.0,194.0,37.0,fitness,(0.0599942272579511),fitnesses,(61.04266623221777,0.33485665095746936,439.70054838413625,)
	678.0,1776.0,2330.0,0.132857,0.160957,42.0,67.0,134.0,59.0,fitness,(0.05863605348284008),fitnesses,(54.47497439170712,0.7276517238079443,311.5438146946482,)
	4299.0,1677.0,3511.0,0.029052,0.029913,35.0,135.0,145.0,20.0,fitness,(0.058474952857382995),fitnesses,(53.39751187743809,0.9819929688529505,474.2488708584613,)
	4403.0,479.0,476.0,0.208761,0.01544,112.0,70.0,160.0,64.0,fitness,(0.054081391672496086),fitnesses,(47.56834884686004,1.1238059823344007,472.5016997707962,)
	1528.0,324.0,4446.0,0.09929,0.180541,196.0,53.0,62.0,95.0,fitness,(0.054063017351948454),fitnesses,(62.45791650580175,1.0658032042855334,1905.2931196708623,)
	2960.0,4025.0,2337.0,0.072464,0.01783,108.0,102.0,94.0,67.0,fitness,(0.05310804692242075),fitnesses,(59.288567899050186,0.2320960246823787,850.1481223453223,)
	510.0,5000.0,5000.0,0.180398,0.053166,200.0,200.0,87.0,72.0,fitness,(0.052451978817683445),fitnesses,(65.35649166529485,0.09279917242647448,1383.2504571876152,)
	2323.0,1115.0,4281.0,0.077354,0.126448,2.0,70.0,111.0,31.0,fitness,(0.05051747577151368),fitnesses,(48.906289034860706,0.7934197846800397,632.3011110147426,)
	3991.0,3019.0,4369.0,0.17255,0.073651,18.0,34.0,30.0,97.0,fitness,(0.04948696287639594),fitnesses,(41.52104689334335,1.7660964998976738,969.5049015924163,)
	294.0,12.0,2833.0,0.17325,0.213427,18.0,105.0,80.0,1.0,fitness,(0.04864949375056303),fitnesses,(43.2271082725978,1.0470985329604705,504.85998516394835,)
	3160.0,1483.0,784.0,0.177982,0.096575,187.0,53.0,172.0,93.0,fitness,(0.047807884396609775),fitnesses,(44.940278073415335,0.7704081220905667,483.647489771123,)
	726.0,303.0,1599.0,0.041365,0.227693,122.0,150.0,119.0,46.0,fitness,(0.047397278870171144),fitnesses,(43.95650880366716,0.8804284688658072,536.3514622154088,)
	3064.0,2457.0,3868.0,0.139188,0.072135,16.0,55.0,104.0,7.0,fitness,(0.04719756329468496),fitnesses,(42.7503856697357,1.0032676752311596,558.5499127362331,)
	849.0,149.0,399.0,0.030587,0.170716,11.0,88.0,162.0,55.0,fitness,(0.04689827828569404),fitnesses,(42.25594358918378,0.6865048834660293,222.27141381500343,)
	1027.0,958.0,4736.0,0.219626,0.131501,178.0,62.0,6.0,79.0,fitness,(0.04677862934523458),fitnesses,(59.09754302669201,0.8602433903857709,2092.1347585315134,)
	145.0,3290.0,2866.0,0.074847,0.128271,110.0,0.0,46.0,16.0,fitness,(0.045852272332920066),fitnesses,(41.997708708540166,2.0825841629717705,1697.1278005337808,)
	990.0,2365.0,4140.0,0.001839,0.163842,16.0,111.0,45.0,2.0,fitness,(0.04517731332214287),fitnesses,(52.98674290124784,0.2285847889755745,1009.5277468860706,)
	1895.0,856.0,3012.0,0.116009,0.210005,32.0,41.0,44.0,42.0,fitness,(0.04481715585055292),fitnesses,(37.74470359941247,1.5039979315398457,796.7527064258006,)
	3425.0,1220.0,719.0,0.045143,0.04618,16.0,184.0,144.0,85.0,fitness,(0.043626381154953306),fitnesses,(37.36580568383787,0.8647768652938771,238.7193181823338,)
	3815.0,2353.0,1779.0,0.151568,0.152368,136.0,28.0,53.0,33.0,fitness,(0.04163662134661386),fitnesses,(37.84649589579488,1.2212635705791077,842.2510254972096,)
	980.0,2702.0,721.0,0.137311,0.237919,81.0,9.0,44.0,12.0,fitness,(0.03988339205430117),fitnesses,(40.25524265848254,0.6607862039841,697.9712644022359,)
	4889.0,4204.0,4284.0,0.033964,0.103102,128.0,140.0,175.0,5.0,fitness,(0.038976324533145756),fitnesses,(35.12284642441791,0.8297631115395369,444.41530066675216,)
	1697.0,2175.0,705.0,0.006103,0.168476,131.0,12.0,189.0,75.0,fitness,(0.03879822762795463),fitnesses,(33.919084894473514,1.0758517355373796,587.9374621892678,)
	529.0,12.0,2833.0,0.17325,0.25,18.0,105.0,80.0,1.0,fitness,(0.03873010245339379),fitnesses,(32.942497789618564,1.0352844306765616,456.52396429903865,)
