Surrogate,generation,0,mu,100,lambda,25
	2120.0,3341.0,2843.0,0.119688,0.246589,36.0,177.0,192.0,0.0,fitness,(0.007556209913135711),fitnesses,(4.534824761781208,0.3988594311364328,96.72091600098251,)
	4582.0,2542.0,2893.0,0.014665,0.182991,100.0,80.0,157.0,79.0,fitness,(0.031008360676067596),fitnesses,(25.0288219040759,0.9347861669670052,336.8322897678356,)
	2374.0,2808.0,2983.0,0.220764,0.238893,80.0,120.0,55.0,80.0,fitness,(0.007693715866292741),fitnesses,(7.715220417119938,0.3310370178024243,333.18747288514413,)
	2695.0,4872.0,1376.0,0.008236,0.160354,87.0,14.0,120.0,81.0,fitness,(-0.004083290734160817),fitnesses,(1.3097129711551478,0.06614881657394288,605.4491871055393,)
	3615.0,4571.0,2323.0,0.129818,0.228452,23.0,192.0,34.0,82.0,fitness,(0.018120887079316597),fitnesses,(15.078735678135384,0.4692008962745071,164.98575615638575,)
	4604.0,2602.0,3020.0,0.217192,0.147507,140.0,103.0,61.0,83.0,fitness,(0.01924772874121337),fitnesses,(17.375405362638297,0.8378735855557524,650.6412476982454,)
	2574.0,2789.0,2764.0,0.158804,0.103114,27.0,17.0,20.0,84.0,fitness,(0.05958954256240033),fitnesses,(39.805004722583135,2.927726995633978,949.2732116522587,)
	3151.0,4244.0,2332.0,0.103969,0.131821,103.0,115.0,67.0,85.0,fitness,(0.01046911673979136),fitnesses,(15.961156784271024,-0.10667537341595212,442.5286310320141,)
	4706.0,0.0,850.0,0.185424,0.164474,38.0,19.0,88.0,86.0,fitness,(0.03739911498900676),fitnesses,(31.10884824914869,1.0557000820356228,426.67340804981586,)
	2233.0,3875.0,382.0,0.215872,0.097195,64.0,153.0,60.0,87.0,fitness,(0.013317230608034213),fitnesses,(15.271228512787843,0.04752370545180571,242.9234959271689,)
	486.0,766.0,3694.0,0.105917,0.178561,79.0,13.0,163.0,88.0,fitness,(0.10281673281663438),fitnesses,(92.49226605472134,1.898740752811858,866.2940766205531,)
	2861.0,2369.0,840.0,0.166811,0.232134,158.0,9.0,199.0,89.0,fitness,(0.029325657601439924),fitnesses,(22.96344908701584,0.8975424620368772,261.32161059446855,)
	2745.0,985.0,4566.0,0.213446,0.131534,138.0,139.0,74.0,90.0,fitness,(0.024065702955838285),fitnesses,(28.01792587534023,0.6321594773663984,1027.3817693165934,)
	2582.0,2474.0,4605.0,0.045226,0.174099,179.0,23.0,127.0,91.0,fitness,(0.04728515714961597),fitnesses,(50.556259579124884,1.0933744596378971,1420.4847025887887,)
	500.0,876.0,322.0,0.071848,0.117372,197.0,118.0,167.0,92.0,fitness,(0.13088716105497555),fitnesses,(128.82392007410363,0.9154542385933717,709.1301405061777,)
	4820.0,4508.0,1597.0,0.206393,0.188045,107.0,156.0,38.0,93.0,fitness,(0.020830710729785852),fitnesses,(17.598757381244948,0.6421970711501429,319.00173629605274,)
	1055.0,1558.0,3900.0,0.051546,0.09264,183.0,10.0,20.0,94.0,fitness,(0.24299666968205247),fitnesses,(242.55633284700704,2.528914836672278,2484.8811531677347,)
	4997.0,429.0,4924.0,0.067257,0.058697,146.0,18.0,113.0,95.0,fitness,(0.15625920517600722),fitnesses,(155.48445843597045,1.72381804513136,1646.34337112768,)
	1868.0,4171.0,3733.0,0.070574,0.146016,127.0,176.0,47.0,96.0,fitness,(-0.015970877396130442),fitnesses,(-6.551243955145516,-0.0777783666906564,864.184977407836,)
	82.0,3255.0,26.0,0.236476,0.182417,180.0,131.0,147.0,97.0,fitness,(0.030730490417582655),fitnesses,(33.45880865719944,0.021116881819577566,293.9487057812559,)
	1214.0,4888.0,1649.0,0.090424,0.052351,68.0,120.0,176.0,98.0,fitness,(0.03152248084932731),fitnesses,(35.950780087619016,-0.1306850281787265,312.1448956504443,)
	4237.0,3.0,993.0,0.01768,0.240744,22.0,116.0,83.0,99.0,fitness,(0.023892614293605743),fitnesses,(16.870578055846416,1.0345056190419801,332.3019952660474,)
	304.0,3805.0,4823.0,0.083919,0.013392,151.0,20.0,85.0,45.0,fitness,(0.5616289905916086),fitnesses,(550.8931047167082,3.2617079659310715,2188.1193784410193,)
	1522.0,2954.0,3762.0,0.129195,0.044718,150.0,1.0,87.0,75.0,fitness,(0.34595362266299573),fitnesses,(323.74546804099555,3.9727562487811494,1751.9407865811338,)
	1799.0,3548.0,4159.0,0.1492,0.018043,144.0,71.0,54.0,68.0,fitness,(0.3410941051331027),fitnesses,(336.04165541695835,2.1788676701817753,1673.622698567343,)
	800.0,1116.0,4620.0,0.027862,0.04563,69.0,55.0,174.0,40.0,fitness,(0.28145178957227596),fitnesses,(275.9132581231398,1.7588782343557512,1205.0250894421433,)
	1055.0,1558.0,3900.0,0.051546,0.09264,183.0,10.0,20.0,94.0,fitness,(0.24299666968205247),fitnesses,(242.55633284700704,2.528914836672278,2484.8811531677347,)
	1511.0,3912.0,2722.0,0.241316,0.022879,168.0,0.0,166.0,47.0,fitness,(0.23054962142145444),fitnesses,(209.30614317848315,3.1347153076118133,1010.3674833146829,)
	1799.0,3548.0,5000.0,0.1492,0.0365032742564927,144.0,71.0,54.0,68.0,fitness,(0.2074207871129926),fitnesses,(211.01822388646082,1.4067268535689375,1766.4705309157594,)
	844.0,771.0,1465.0,0.176523,0.007614,92.0,48.0,155.0,66.0,fitness,(0.18672619816201808),fitnesses,(172.42658819705466,2.156946007341487,726.9850108451468,)
	1868.0,2327.0,2998.0,0.234862,0.039143,138.0,19.0,120.0,35.0,fitness,(0.17635169879839857),fitnesses,(153.42000738463065,3.384169063346222,1090.9999219694319,)
	1199.0,4915.0,1913.0,0.071615,0.009286,117.0,106.0,60.0,24.0,fitness,(0.16942084129457968),fitnesses,(178.67458658041886,0.3174076074276244,1242.7821360115438,)
	4997.0,429.0,4924.0,0.067257,0.058697,146.0,18.0,113.0,95.0,fitness,(0.15625920517600722),fitnesses,(155.48445843597045,1.72381804513136,1646.34337112768,)
	629.0,1756.0,2949.0,0.007104,0.055527,20.0,166.0,148.0,14.0,fitness,(0.1345790855693955),fitnesses,(133.73663032734984,0.63388242707158,549.6369028670138,)
	500.0,876.0,322.0,0.071848,0.117372,197.0,118.0,167.0,92.0,fitness,(0.13088716105497555),fitnesses,(128.82392007410363,0.9154542385933717,709.1301405061777,)
	1386.0,1022.0,2349.0,0.029857,0.065588,39.0,124.0,117.0,49.0,fitness,(0.13044863677032836),fitnesses,(128.0617509376766,0.8802261400780369,641.5375568128586,)
	946.0,1352.0,2301.0,0.024663,0.100839,187.0,53.0,63.0,64.0,fitness,(0.11748374091748215),fitnesses,(118.95942486188402,1.7036043490142128,1851.1727434543984,)
	1998.0,1312.0,1939.0,0.25,0.037924,187.0,28.0,138.0,1.0,fitness,(0.11010393660608199),fitnesses,(100.63324460580324,2.0210773414424246,1074.0081414145488,)
	1490.0,3322.0,4138.0,0.207273,0.09061,189.0,26.0,89.0,18.0,fitness,(0.10931274966632092),fitnesses,(106.0477143985318,1.9134039495080843,1586.9004227291719,)
	486.0,766.0,3694.0,0.105917,0.178561,79.0,13.0,163.0,88.0,fitness,(0.10281673281663438),fitnesses,(92.49226605472134,1.898740752811858,866.2940766205531,)
	4631.0,1407.0,4309.0,0.107222,0.072862,186.0,19.0,65.0,70.0,fitness,(0.10052445825504515),fitnesses,(101.58296955268433,1.723888514490647,1829.7396442545662,)
	1612.0,2959.0,2585.0,0.078886,0.059596,124.0,45.0,147.0,58.0,fitness,(0.09680381768077882),fitnesses,(92.31846412699922,1.3899052741240432,941.369918746083,)
	102.0,727.0,2426.0,0.071457,0.208049,84.0,68.0,192.0,9.0,fitness,(0.092528059407702),fitnesses,(83.99431908271178,1.2967189909530434,443.3449584540203,)
	2858.0,61.0,970.0,0.173232,0.005973,185.0,195.0,61.0,55.0,fitness,(0.09225618510273767),fitnesses,(92.85859055763265,1.0579212473137618,1118.1617928032604,)
	4997.0,429.0,4924.0,0.12163680526895443,0.058697,146.0,18.0,113.0,95.0,fitness,(0.08998707091146654),fitnesses,(89.45660059277738,1.6002942527152637,1547.247220846347,)
	999.0,159.0,3369.0,0.140776,0.085191,103.0,200.0,101.0,12.0,fitness,(0.08260638406216947),fitnesses,(81.0595350711441,0.9802866817861784,825.6017826836402,)
	198.0,796.0,2373.0,0.194728,0.108305,17.0,140.0,131.0,16.0,fitness,(0.0749043828316224),fitnesses,(69.85644024446518,0.8153160162267337,310.52175751101106,)
	433.0,1781.0,1926.0,0.151079,0.123483,17.0,167.0,69.0,44.0,fitness,(0.06375800208879034),fitnesses,(62.55878286440912,0.45531419289200165,335.3922704538791,)
	2574.0,2789.0,2764.0,0.158804,0.103114,27.0,17.0,20.0,84.0,fitness,(0.05958954256240033),fitnesses,(39.805004722583135,2.927726995633978,949.2732116522587,)
	371.0,5000.0,4671.0,0.095752,0.086776,30.0,145.0,200.0,11.0,fitness,(0.05385515825765836),fitnesses,(59.31003936809491,-0.13159886969856774,413.88924134508767,)
	351.0,3825.0,4585.0,0.180615,0.099939,74.0,146.0,61.0,54.0,fitness,(0.05240690027093719),fitnesses,(57.33057058313246,0.43804276445138773,930.4097956709151,)
	130.0,2683.0,4456.0,0.198407,0.234461,45.0,47.0,180.0,63.0,fitness,(0.05193328257544111),fitnesses,(49.129906084402236,0.6205124603019081,340.1748111980204,)
	2261.0,2077.0,3987.0,0.07484,0.163561,144.0,47.0,157.0,29.0,fitness,(0.050814104563969564),fitnesses,(48.43574571834629,1.1254898997694303,887.6540152071024,)
	2582.0,2474.0,4605.0,0.045226,0.174099,179.0,23.0,127.0,91.0,fitness,(0.04728515714961597),fitnesses,(50.556259579124884,1.0933744596378971,1420.4847025887887,)
	4980.0,165.0,2010.0,0.059565,0.10081,160.0,180.0,7.0,78.0,fitness,(0.045205700051779034),fitnesses,(44.403716262389,1.2994510460110336,1219.25266707203,)
	2875.0,2579.0,1440.0,0.198364,0.066543,1.0,12.0,50.0,48.0,fitness,(0.0448249372255776),fitnesses,(27.10500652151781,2.2704691146525655,498.4760442465864,)
	2576.0,4457.0,3766.0,0.105419,0.036523,86.0,99.0,22.0,73.0,fitness,(0.04044016679020203),fitnesses,(51.61360021228375,0.1787514208582659,1296.0947630664377,)
	765.0,4390.0,3480.0,0.198306,0.187962,81.0,21.0,67.0,28.0,fitness,(0.03897310343383402),fitnesses,(36.734871396011165,1.0947237542534185,870.9005504711328,)
	1584.0,555.0,352.0,0.229989,0.186831,38.0,84.0,117.0,5.0,fitness,(0.038058021294037604),fitnesses,(34.870834693171396,0.49790714390346325,179.18848381684256,)
	4706.0,0.0,850.0,0.185424,0.164474,38.0,19.0,88.0,86.0,fitness,(0.03739911498900676),fitnesses,(31.10884824914869,1.0557000820356228,426.67340804981586,)
	2470.0,746.0,3925.0,0.049003,0.140551,90.0,142.0,154.0,15.0,fitness,(0.036404890572945256),fitnesses,(34.74758163145921,0.7205589290849688,554.8280349363645,)
	1165.0,4381.0,2188.0,0.206197,0.075898,43.0,87.0,87.0,3.0,fitness,(0.035578405321679434),fitnesses,(34.07352794459194,0.5917543247558984,441.2665870471487,)
	3352.0,614.0,4938.0,0.134672,0.064916,82.0,186.0,62.0,36.0,fitness,(0.03487938056403715),fitnesses,(35.19103345348668,1.0331667962102467,1064.332085155199,)
	1775.0,139.0,392.0,0.025967,0.212682,89.0,104.0,11.0,42.0,fitness,(0.034591895674934495),fitnesses,(34.4458195849505,0.897627101363088,883.0194923646891,)
	1214.0,4888.0,1649.0,0.090424,0.052351,68.0,120.0,176.0,98.0,fitness,(0.03152248084932731),fitnesses,(35.950780087619016,-0.1306850281787265,312.1448956504443,)
	2926.0,1400.0,585.0,0.067494,0.109941,3.0,58.0,65.0,10.0,fitness,(0.03124454178973761),fitnesses,(27.43664379312834,0.7620434625879344,381.2536629270077,)
	2427.0,3930.0,1575.0,0.229859,0.044189,62.0,164.0,76.0,4.0,fitness,(0.031034046915827607),fitnesses,(33.95355170234555,0.07842329186512373,370.3737705169174,)
	4582.0,2542.0,2893.0,0.014665,0.182991,100.0,80.0,157.0,79.0,fitness,(0.031008360676067596),fitnesses,(25.0288219040759,0.9347861669670052,336.8322897678356,)
	3416.0,1689.0,3221.0,0.209575,0.131859,48.0,187.0,183.0,76.0,fitness,(0.030913129980526786),fitnesses,(24.856706647857376,0.9054396011017887,299.79726783484733,)
	313.0,2880.0,3226.0,0.041539,0.204374,17.0,195.0,119.0,6.0,fitness,(0.03086637745828458),fitnesses,(31.69741005361669,0.14767427289586496,230.77753242907565,)
	82.0,3255.0,26.0,0.236476,0.182417,180.0,131.0,147.0,97.0,fitness,(0.030730490417582655),fitnesses,(33.45880865719944,0.021116881819577566,293.9487057812559,)
	3998.0,3209.0,3971.0,0.25,0.025442,80.0,78.0,192.0,5.0,fitness,(0.03037727265833922),fitnesses,(29.965253048473603,0.4731571281687114,431.95516718215003,)
	3904.0,3785.0,2647.0,0.158512,0.037908,123.0,149.0,193.0,17.0,fitness,(0.029864342549454345),fitnesses,(27.451923141116612,0.5670881293787388,325.8461885449655,)
	2272.0,624.0,4917.0,0.077189,0.115817,59.0,159.0,60.0,12.0,fitness,(0.029441558970271786),fitnesses,(31.697251313329748,0.8463596362996442,1071.9288706054404,)
	2861.0,2369.0,840.0,0.166811,0.232134,158.0,9.0,199.0,89.0,fitness,(0.029325657601439924),fitnesses,(22.96344908701584,0.8975424620368772,261.32161059446855,)
	1142.0,2546.0,581.0,0.155195,0.107698,49.0,174.0,107.0,41.0,fitness,(0.028040183961849752),fitnesses,(28.51221222772768,0.11793448694319932,165.13731353099197,)
