Surrogate,generation,0,mu,100,lambda,25
	2138.0,4276.0,870.0,0.051598,0.240983,60.0,151.0,148.0,0.0,fitness,(0.006957470025140793),fitnesses,(9.050032092601771,-0.14340429809227773,65.85190865382006,)
	5000.0,926.0,2034.0,0.167738,0.032311,48.0,168.0,1.0,16.0,fitness,(0.07301793321221405),fitnesses,(66.88307568486957,1.4036272651240147,790.1415123895666,)
	2318.0,961.0,4800.0,0.039155,0.078964,200.0,87.0,60.0,23.0,fitness,(0.0725943398031141),fitnesses,(86.27948038262944,0.7833117866539311,2151.8258446054665,)
	459.0,2301.0,4631.0,0.17952,0.043669,197.0,200.0,103.0,57.0,fitness,(0.07234318670567169),fitnesses,(83.59220814589524,0.2796694645664578,1404.5716085888128,)
	612.0,589.0,1755.0,0.155965,0.122024,192.0,179.0,121.0,83.0,fitness,(0.07060923943650899),fitnesses,(71.16968136157132,0.7271250632413834,783.1692557476172,)
	113.0,4862.0,2281.0,0.146491,0.084662,62.0,106.0,66.0,88.0,fitness,(0.0682990798575478),fitnesses,(70.97654217911543,0.5016716746908946,769.4179068476587,)
	1687.0,3547.0,4622.0,0.082882,0.065292,34.0,15.0,119.0,20.0,fitness,(0.06616350083624889),fitnesses,(65.45328024928415,1.1544755289001551,1083.4534702036817,)
	4293.0,4916.0,3027.0,0.077294,0.020387,149.0,34.0,200.0,8.0,fitness,(0.0654041029491297),fitnesses,(65.15771440274088,0.7081662893060128,683.5274346671304,)
	5000.0,1949.0,2591.0,0.024654,0.045312,116.0,123.0,177.0,7.0,fitness,(0.0644131088333612),fitnesses,(56.102578648161895,1.2832191688937782,452.16615037384923,)
	3287.0,4193.0,2979.0,0.235249,0.070335,49.0,19.0,33.0,94.0,fitness,(0.06292584799965034),fitnesses,(50.418850863520305,2.061607121664192,810.9074080511876,)
	3937.0,24.0,405.0,0.018197,0.027007,5.0,20.0,162.0,0.0,fitness,(0.06245091301414109),fitnesses,(52.36139019326659,1.4664592410378943,457.5069589504444,)
	750.0,1538.0,2689.0,0.030435,0.173692,103.0,143.0,89.0,30.0,fitness,(0.06134093556624409),fitnesses,(62.08755488803894,0.6842297736152786,758.8917057947635,)
	2355.0,2849.0,611.0,0.13086482940238672,0.030053,197.0,146.0,197.0,7.0,fitness,(0.06094260586963272),fitnesses,(60.92701937107451,0.40161206713772896,400.0534172819087,)
	5000.0,5000.0,4800.0,0.035873,0.018762,151.0,33.0,161.0,12.0,fitness,(0.060604322558556994),fitnesses,(62.489936131035236,0.9810424114094003,1169.603768657223,)
	418.0,375.0,4874.0,0.136296,0.186205,47.0,98.0,89.0,72.0,fitness,(0.06033822429114815),fitnesses,(59.21035475789242,1.0644075045725137,951.6205512469407,)
	2719.0,2161.0,1539.0,0.23623,0.118455,188.0,43.0,5.0,1.0,fitness,(0.058141426801410254),fitnesses,(61.92657912230363,0.999263256122899,1377.7784882122362,)
	1144.0,1523.0,5000.0,0.25,0.071754,53.0,200.0,200.0,1.0,fitness,(0.056546137820158486),fitnesses,(57.108168210094554,0.45289009444418094,509.09313343778774,)
	3650.0,1406.0,2085.0,0.130228,0.031631,146.0,133.0,194.0,54.0,fitness,(0.05636710029632455),fitnesses,(51.743942477618745,0.8872934783394948,424.9776964689141,)
	4033.0,2505.0,2806.0,0.162333,0.030212,200.0,175.0,190.0,9.0,fitness,(0.05583727457532081),fitnesses,(53.0611282095616,0.8615185868813893,583.9039503054681,)
	3724.0,2872.0,3624.0,0.241461,0.012764,185.0,123.0,78.0,98.0,fitness,(0.055709407061042306),fitnesses,(60.75720781661732,0.6907617034345689,1195.5417789920698,)
	2874.0,3463.0,4225.0,0.185607,0.010917,106.0,140.0,91.0,53.0,fitness,(0.05559336179525382),fitnesses,(61.78937834602573,0.2946200288034332,914.2216838806232,)
	1963.0,3023.0,1977.0,0.17131,0.11455,52.0,15.0,91.0,21.0,fitness,(0.05473400084746553),fitnesses,(42.24980314393872,1.7789601090641476,530.5403387114665,)
	3461.0,1379.0,2696.0,0.167088,0.030506,182.0,73.0,168.0,46.0,fitness,(0.05330525726082501),fitnesses,(51.90837633660095,1.0147181946165154,875.0301021941093,)
	2657.0,659.0,1289.0,0.25,0.07841244279907486,200.0,13.0,181.0,5.0,fitness,(0.05322029220742204),fitnesses,(49.24250500846374,1.1774423176415263,779.6635977456956,)
	2950.0,4105.0,4306.0,0.121947,0.001661,84.0,177.0,42.0,33.0,fitness,(0.05300858352703455),fitnesses,(62.20170404756827,0.15595838270790036,1075.270434761272,)
	2363.0,3918.0,1516.0,0.209495,0.076254,167.0,45.0,158.0,62.0,fitness,(0.052513906824399846),fitnesses,(51.80247012843832,0.5835628673136429,512.4191977174909,)
	652.0,755.0,4991.0,0.206246,0.141143,73.0,178.0,151.0,60.0,fitness,(0.0498712756988269),fitnesses,(48.928510605996095,0.67509098483957,580.8144755564895,)
	4867.0,1116.0,1086.0,0.065178,0.088775,127.0,66.0,200.0,4.0,fitness,(0.04982997611041648),fitnesses,(39.93043011088647,1.3204865194176283,330.53191946462726,)
	2874.0,3463.0,4225.0,0.25,0.010917,186.0,140.0,91.0,53.0,fitness,(0.04918982091173761),fitnesses,(57.7924355722515,0.35664071130884045,1216.9021773602299,)
	2950.0,4105.0,4306.0,0.22302109877571558,0.001661,84.0,177.0,42.0,33.0,fitness,(0.04916247693307797),fitnesses,(57.08050176136932,0.15185612776860394,943.6586105977391,)
	2124.0,1491.0,3802.0,0.21913,0.234113,73.0,14.0,133.0,6.0,fitness,(0.04809996210776146),fitnesses,(42.35614020702851,1.070041749445637,495.6595593723419,)
	2124.0,1491.0,3802.0,0.25,0.234113,73.0,14.0,133.0,6.0,fitness,(0.048080315628784384),fitnesses,(43.31297267485169,0.9568269584287217,480.09266303545263,)
	3537.0,5000.0,1559.0,0.25,0.022449,18.0,84.0,21.0,10.0,fitness,(0.046028831336546366),fitnesses,(50.71810758028684,0.07162225976287938,540.5498841369276,)
	4518.0,621.0,510.0,0.087845,0.063983,12.0,92.0,107.0,7.0,fitness,(0.04286378051115024),fitnesses,(35.6702176354917,1.009035049155664,289.67876158981045,)
	3254.0,2595.0,563.0,0.211673,0.041679,42.0,198.0,12.0,75.0,fitness,(0.04233067570024437),fitnesses,(39.25844737793013,0.785866606361634,478.643774130211,)
	3955.0,929.0,5000.0,0.25,0.049077,26.0,200.0,200.0,1.0,fitness,(0.04229247873699401),fitnesses,(39.818857297633,0.797197103495219,549.834959559118,)
	4195.0,3470.0,1348.0,0.133776,0.010174,13.0,176.0,57.0,10.0,fitness,(0.042108255019527564),fitnesses,(39.51913071498727,0.6430831846193559,384.17075416532646,)
	4580.0,1402.0,2734.0,0.152362,0.045501,44.0,158.0,151.0,99.0,fitness,(0.04030546799342836),fitnesses,(32.92734763474543,1.1127946936906346,374.9826578223418,)
	5000.0,3463.0,4225.0,0.25,0.010917,200.0,140.0,91.0,53.0,fitness,(0.03982022044028814),fitnesses,(44.008653553738206,0.7286740069642115,1147.5173183092186,)
	652.0,1341.0,5000.0,0.25,0.141143,73.0,178.0,151.0,60.0,fitness,(0.03915276325887028),fitnesses,(40.01036063106932,0.4541382067209832,539.897943940887,)
	378.0,2817.0,527.0,0.0539731245967254,0.15761,155.0,28.0,200.0,14.0,fitness,(0.038448428130972795),fitnesses,(37.22624813402736,0.6988646110249312,576.6466113303876,)
	4863.0,3543.0,4349.0,0.152573,0.087321,102.0,57.0,113.0,56.0,fitness,(0.038214147765023965),fitnesses,(35.55324042089951,0.9635616372471105,697.4709028346655,)
	1560.0,4719.0,5000.0,0.25,0.115564,11.0,30.0,164.0,13.0,fitness,(0.03816216011543454),fitnesses,(38.31671254768699,0.4023230413536857,417.7782845789306,)
	5000.0,1208.0,2731.0,0.064101,0.147316,85.0,188.0,21.0,5.0,fitness,(0.03787506121972661),fitnesses,(33.19072294126873,1.153922848207747,685.4890203619595,)
	3045.0,3547.0,5000.0,0.16677007549276573,0.14659213607653415,71.0,28.0,200.0,20.0,fitness,(0.03759478803622187),fitnesses,(35.343790813989614,0.6082080291897857,383.10830696655984,)
	3537.0,5000.0,806.0,0.169834,0.022449,9.0,42.0,21.0,10.0,fitness,(0.037543552527824),fitnesses,(43.28409189636455,0.033252985850228976,607.3069227042835,)
	4164.0,2118.0,3172.0,0.204709,0.066303,76.0,118.0,59.0,63.0,fitness,(0.0357848533399342),fitnesses,(32.68322616136462,0.9530237571729782,642.8610393160217,)
	1443.0,2026.0,1769.0,0.159967,0.25,107.0,38.0,200.0,7.0,fitness,(0.0353997240465597),fitnesses,(29.952771333604634,0.7387342650168529,194.03899372134626,)
	5000.0,2607.0,4154.0,0.229044,0.043173,131.0,122.0,13.0,11.0,fitness,(0.03520229581559854),fitnesses,(38.04628508856642,0.9521353262013414,1236.5342534981296,)
	3223.0,2214.0,3565.0,0.096517,0.1955421188287986,160.0,24.0,109.0,64.0,fitness,(0.03477199155591612),fitnesses,(33.75059077879899,1.1345126124999252,1032.3725347882116,)
	1829.0,825.0,3847.0,0.156327,0.1438,2.0,144.0,152.0,58.0,fitness,(0.034240397368704274),fitnesses,(29.41741390579004,0.7460391669644545,263.7408206730311,)
	4164.0,2118.0,3172.0,0.204709,0.066303,76.0,118.0,118.0,63.0,fitness,(0.033910104939792615),fitnesses,(29.757703764959672,0.8445731448177702,429.33302733447596,)
	684.0,2562.0,5000.0,0.060999,0.22059,32.0,22.0,49.0,8.0,fitness,(0.033326519556861285),fitnesses,(36.59111910505794,0.9911396427699984,1317.5995975896637,)
	4586.0,4664.0,2480.0,0.237004,0.087902,61.0,3.0,78.0,81.0,fitness,(0.0333222325149225),fitnesses,(28.365947371187897,0.9859453095945259,490.3167952210654,)
	3814.0,4765.0,1847.0,0.09752,0.116414,135.0,8.0,167.0,90.0,fitness,(0.03315215876532064),fitnesses,(32.844324492113614,0.49326148854453117,462.4780612238285,)
	4097.0,3106.0,947.0,0.197426,0.076833,158.0,91.0,23.0,77.0,fitness,(0.032858406828675635),fitnesses,(35.44313568367555,0.5867774043458307,845.250289845822,)
	4406.0,2657.0,3503.0,0.221753,0.12787,181.0,129.0,169.0,68.0,fitness,(0.03252711271715238),fitnesses,(30.041848114585108,0.7380364179064498,489.5099576497222,)
	4190.0,3011.0,4138.0,0.227131,0.0589,32.0,58.0,179.0,29.0,fitness,(0.03175669466904655),fitnesses,(28.505730965108558,0.6510341133321408,325.937742938342,)
	3769.0,2646.0,2373.0,0.05378,0.230688,53.0,39.0,138.0,14.0,fitness,(0.03159213357893424),fitnesses,(23.656506113740004,1.018978334205038,225.4155876856146,)
	2726.0,5000.0,4583.0,0.25,0.035758,176.0,192.0,179.0,11.0,fitness,(0.03141517494002859),fitnesses,(38.355682327034636,-0.0027830655209519282,691.2676731796533,)
	5000.0,2420.0,3300.0,0.128431,0.056695,24.0,107.0,135.0,1.0,fitness,(0.031393222516320776),fitnesses,(24.04338561335391,1.0689478038087783,333.9641135120921,)
	3690.0,3068.0,2700.0,0.137455,0.107377,174.0,41.0,20.0,70.0,fitness,(0.03133380628313227),fitnesses,(37.72744082235274,0.8197615078526149,1459.124961774662,)
	3051.0,753.0,1873.0,0.235013,0.209379,176.0,54.0,51.0,17.0,fitness,(0.030663965736301143),fitnesses,(31.285352743652698,0.8787886211771961,940.9273219123517,)
	3470.0,1076.0,4384.0,0.177266,0.224086,99.0,2.0,75.0,89.0,fitness,(0.030364097679712897),fitnesses,(27.52241333865297,1.3044978687691535,1020.3294346631614,)
	5000.0,4105.0,5000.0,0.25,0.001661,166.0,200.0,75.0,33.0,fitness,(0.030268713050070485),fitnesses,(34.65293218588215,0.6368410313472864,1075.2629449284534,)
	4779.0,1182.0,3455.0,0.240771,0.193722,180.0,121.0,68.0,52.0,fitness,(0.029851490864206735),fitnesses,(28.24683145652252,1.0052066162772233,844.7406755088017,)
	5000.0,1738.0,4160.0,0.145789,0.178993,199.0,200.0,128.0,15.0,fitness,(0.02974113818644698),fitnesses,(24.768933511720725,1.1762461571598457,679.0256896872199,)
	3769.0,2646.0,2373.0,0.05378,0.25,53.0,39.0,138.0,14.0,fitness,(0.029705217048299763),fitnesses,(21.963316236151744,1.0005983801483103,226.4082989335082,)
	4898.0,3804.0,126.0,0.168831,0.165891,43.0,74.0,12.0,45.0,fitness,(0.029635010520593072),fitnesses,(24.77234524366995,0.7504195471458712,264.1530194535593,)
	1687.0,3547.0,4622.0,0.082882,0.1256077371601283,34.0,15.0,119.0,20.0,fitness,(0.02943138358122891),fitnesses,(29.959890786642223,0.8575086630958064,910.3593836371373,)
	3955.0,929.0,5000.0,0.25,0.049077,26.0,142.0,141.0,1.0,fitness,(0.029407548670812703),fitnesses,(28.691956078590263,0.6769380060877003,605.3787468654566,)
	4699.0,4918.0,864.0,0.240942,0.090201,147.0,21.0,100.0,8.0,fitness,(0.029405623931314955),fitnesses,(30.848566671087095,0.33724812033321394,481.542394310428,)
Surrogate,generation,4
	1083.0,529.0,2413.0,0.148773,0.00368,129.0,52.0,47.0,49.0,fitness,(0.5236544513942604),fitnesses,(505.2933026465194,3.5970543109551505,1760.93943618105,)
	1119.0,1539.0,2975.0,0.13136,0.031748,32.0,63.0,2.0,61.0,fitness,(0.44941277233077753),fitnesses,(426.34464200000946,3.79213421439339,1485.321181316585,)
	432.0,3035.0,2915.0,0.210679,0.025104,40.0,38.0,36.0,50.0,fitness,(0.40589496064993325),fitnesses,(371.2101900463489,4.7387257405564895,1270.2486801980506,)
	1083.0,529.0,2413.0,0.25,0.00368,129.0,52.0,47.0,49.0,fitness,(0.37517985632170486),fitnesses,(356.33017039601845,3.45683323684288,1571.864644274239,)
	847.0,3035.0,5000.0,0.25,0.025104,40.0,38.0,36.0,50.0,fitness,(0.3691384342774595),fitnesses,(344.1558865976938,3.99597455937972,1497.7197914031494,)
	432.0,3035.0,1534.0,0.210679,0.025104,40.0,38.0,36.0,50.0,fitness,(0.3195670672606775),fitnesses,(289.1065362510899,4.103549413993281,1057.4963130345177,)
	1119.0,1539.0,2975.0,0.13136,0.06828425720668438,32.0,63.0,2.0,61.0,fitness,(0.3025494822870012),fitnesses,(283.0597965246552,3.308759317759027,1359.79074152443,)
	1714.0,4579.0,3162.0,0.13558756086432022,0.018177,137.0,93.0,6.0,4.0,fitness,(0.23637999129315743),fitnesses,(243.6703221774445,0.9314642517349502,1660.4973401636557,)
	1599.0,2120.0,2597.0,0.193815,0.030013,71.0,28.0,93.0,11.0,fitness,(0.20597982162370657),fitnesses,(176.8268304661472,3.880084174345121,964.7850585891848,)
	146.0,1764.0,4160.0,0.058273,0.040382,155.0,178.0,176.0,47.0,fitness,(0.19273816288492432),fitnesses,(191.61396607398078,1.1903160648812598,1077.896383786909,)
	4332.0,391.0,3626.0,0.211127,0.002838,196.0,2.0,186.0,87.0,fitness,(0.17269104653715717),fitnesses,(169.2807027506075,1.6395855268919635,1298.5511482369961,)
	5000.0,391.0,5000.0,0.211127,0.002838,196.0,2.0,186.0,87.0,fitness,(0.15212341470886118),fitnesses,(150.6795520878534,1.6450991451432802,1500.712883042504,)
	3598.0,241.0,2685.0,0.214145,0.075989,200.0,6.0,26.0,6.0,fitness,(0.14810034977419484),fitnesses,(149.079726269411,1.8030439698299328,1900.9816193515476,)
	1097.0,282.0,2189.0,0.005914,0.052987,196.0,200.0,16.0,4.0,fitness,(0.14199314117304054),fitnesses,(150.81739103222478,0.9663139202339703,1848.7389061523934,)
	250.0,2272.0,3372.0,0.239064,0.03219,171.0,83.0,163.0,74.0,fitness,(0.1413228220261652),fitnesses,(133.90562812005257,1.8010513733699434,1059.3319827586827,)
	1124.0,827.0,4443.0,0.036012,0.127961,120.0,44.0,123.0,41.0,fitness,(0.13195986061283418),fitnesses,(129.3612314787894,1.7243656651456443,1464.5027517411647,)
	2243.0,2609.0,4358.0,0.105179,0.079454,84.0,29.0,45.0,44.0,fitness,(0.1267303074308985),fitnesses,(115.493173054338,2.656668252463697,1532.954814807646,)
	4787.0,657.0,770.0,0.140007,0.037758,53.0,3.0,17.0,22.0,fitness,(0.111693502116915),fitnesses,(91.22152223449699,3.0869715034848215,1039.77351524302,)
	2120.0,3344.0,4940.0,0.194977898239653,0.013356,78.0,70.0,157.0,2.0,fitness,(0.11049103311883328),fitnesses,(109.29788091089047,0.948346327655482,829.0311068612016,)
	459.0,2301.0,4631.0,0.17952,0.043669,197.0,149.0,103.0,57.0,fitness,(0.09951683573014039),fitnesses,(112.15350182921655,0.29318885238534387,1556.8554622929614,)
	459.0,2301.0,4631.0,0.17952,0.043669,92.0,149.0,103.0,57.0,fitness,(0.09827417153965218),fitnesses,(100.23359821129237,0.845963580027318,1041.9062471913376,)
	2438.0,1234.0,2863.0,0.073631,0.074047,43.0,99.0,45.0,31.0,fitness,(0.09540657014927648),fitnesses,(93.10203206443917,1.1970744270517597,966.6206185680297,)
	3223.0,2214.0,3565.0,0.096517,0.09891,160.0,24.0,109.0,64.0,fitness,(0.09257097213393044),fitnesses,(87.21249155921052,1.818300782243489,1282.4527247714973,)
	1803.0,1942.0,2142.0,0.097617,0.092216,104.0,61.0,106.0,6.0,fitness,(0.08793038914948179),fitnesses,(81.77938963371685,1.4366580949323888,821.558143355895,)
	5000.0,372.0,3381.0,0.25,0.056343,136.0,17.0,25.0,3.0,fitness,(0.08426893993861014),fitnesses,(79.45669424998343,2.0239510520168826,1542.7264831542125,)
	4606.0,1408.0,3196.0,0.120163,0.117344,147.0,6.0,91.0,2.0,fitness,(0.08263373700250286),fitnesses,(76.86400663158835,1.7547563788060871,1177.783341714636,)
	2318.0,961.0,4800.0,0.039155,0.078964,165.0,87.0,60.0,23.0,fitness,(0.07775939564677166),fitnesses,(88.82228177443596,0.8634290685843024,1969.7176813507326,)
	1744.0,3068.0,2700.0,0.137455,0.107377,93.0,21.0,20.0,70.0,fitness,(0.07702531304558002),fitnesses,(64.02724891515062,2.6598332420343507,1360.02682899141,)
	275.0,2678.0,4489.0,0.053529,0.175649,82.0,11.0,197.0,40.0,fitness,(0.07336843881832121),fitnesses,(69.22571128714766,1.2975837596302342,883.3110065128792,)
	2318.0,961.0,4800.0,0.07116705806704979,0.078964,165.0,87.0,60.0,23.0,fitness,(0.07313116377349105),fitnesses,(84.85860351229307,0.7366956205132048,1909.439594393407,)
	275.0,2678.0,4489.0,0.053529,0.175649,82.0,5.0,197.0,40.0,fitness,(0.07306874962853467),fitnesses,(68.56536459854574,1.3599017961491757,909.5632931502821,)
	5000.0,926.0,2034.0,0.167738,0.032311,48.0,168.0,1.0,16.0,fitness,(0.07301793321221405),fitnesses,(66.88307568486957,1.4036272651240147,790.1415123895666,)
	2318.0,961.0,4800.0,0.039155,0.078964,200.0,87.0,60.0,23.0,fitness,(0.0725943398031141),fitnesses,(86.27948038262944,0.7833117866539311,2151.8258446054665,)
	459.0,2301.0,4631.0,0.17952,0.043669,197.0,200.0,103.0,57.0,fitness,(0.07234318670567169),fitnesses,(83.59220814589524,0.2796694645664578,1404.5716085888128,)
	612.0,589.0,1755.0,0.155965,0.122024,192.0,179.0,121.0,83.0,fitness,(0.07060923943650899),fitnesses,(71.16968136157132,0.7271250632413834,783.1692557476172,)
	3537.0,5000.0,3024.0,0.25,0.022449,18.0,84.0,21.0,10.0,fitness,(0.06887269049465664),fitnesses,(71.65324054767034,0.4019952966950192,680.0503019963891,)
	113.0,4862.0,2281.0,0.146491,0.084662,62.0,106.0,66.0,88.0,fitness,(0.0682990798575478),fitnesses,(70.97654217911543,0.5016716746908946,769.4179068476587,)
	1512.0,597.0,184.0,0.25,0.130426,147.0,9.0,167.0,4.0,fitness,(0.06716532648351883),fitnesses,(61.07918464267352,1.0988984605660894,490.2842764815569,)
	1687.0,3547.0,4622.0,0.082882,0.065292,34.0,15.0,119.0,20.0,fitness,(0.06616350083624889),fitnesses,(65.45328024928415,1.1544755289001551,1083.4534702036817,)
	4293.0,4916.0,3027.0,0.077294,0.020387,149.0,34.0,200.0,8.0,fitness,(0.0654041029491297),fitnesses,(65.15771440274088,0.7081662893060128,683.5274346671304,)
	5000.0,1949.0,2591.0,0.024654,0.045312,116.0,123.0,177.0,7.0,fitness,(0.0644131088333612),fitnesses,(56.102578648161895,1.2832191688937782,452.16615037384923,)
	3287.0,4193.0,2979.0,0.235249,0.070335,49.0,19.0,33.0,94.0,fitness,(0.06292584799965034),fitnesses,(50.418850863520305,2.061607121664192,810.9074080511876,)
	3937.0,24.0,405.0,0.018197,0.027007,5.0,20.0,162.0,0.0,fitness,(0.06245091301414109),fitnesses,(52.36139019326659,1.4664592410378943,457.5069589504444,)
	750.0,1538.0,2689.0,0.030435,0.173692,103.0,143.0,89.0,30.0,fitness,(0.06134093556624409),fitnesses,(62.08755488803894,0.6842297736152786,758.8917057947635,)
	2355.0,2849.0,611.0,0.13086482940238672,0.030053,197.0,146.0,197.0,7.0,fitness,(0.06094260586963272),fitnesses,(60.92701937107451,0.40161206713772896,400.0534172819087,)
	5000.0,5000.0,4800.0,0.035873,0.018762,151.0,33.0,161.0,12.0,fitness,(0.060604322558556994),fitnesses,(62.489936131035236,0.9810424114094003,1169.603768657223,)
	418.0,375.0,4874.0,0.136296,0.186205,47.0,98.0,89.0,72.0,fitness,(0.06033822429114815),fitnesses,(59.21035475789242,1.0644075045725137,951.6205512469407,)
	2719.0,2161.0,1539.0,0.23623,0.118455,188.0,43.0,5.0,1.0,fitness,(0.058141426801410254),fitnesses,(61.92657912230363,0.999263256122899,1377.7784882122362,)
	1144.0,1523.0,5000.0,0.25,0.071754,53.0,200.0,200.0,1.0,fitness,(0.056546137820158486),fitnesses,(57.108168210094554,0.45289009444418094,509.09313343778774,)
	3650.0,1406.0,2085.0,0.130228,0.031631,146.0,133.0,194.0,54.0,fitness,(0.05636710029632455),fitnesses,(51.743942477618745,0.8872934783394948,424.9776964689141,)
	5000.0,50.0,405.0,0.018197,0.027007,5.0,20.0,162.0,0.0,fitness,(0.0559323520621401),fitnesses,(43.96557297435417,1.6321350843864326,435.4571756078392,)
	4033.0,2505.0,2806.0,0.162333,0.030212,200.0,175.0,190.0,9.0,fitness,(0.05583727457532081),fitnesses,(53.0611282095616,0.8615185868813893,583.9039503054681,)
	3724.0,2872.0,3624.0,0.241461,0.012764,185.0,123.0,78.0,98.0,fitness,(0.055709407061042306),fitnesses,(60.75720781661732,0.6907617034345689,1195.5417789920698,)
	2874.0,3463.0,4225.0,0.185607,0.010917,106.0,140.0,91.0,53.0,fitness,(0.05559336179525382),fitnesses,(61.78937834602573,0.2946200288034332,914.2216838806232,)
	1963.0,3023.0,1977.0,0.17131,0.11455,52.0,15.0,91.0,21.0,fitness,(0.05473400084746553),fitnesses,(42.24980314393872,1.7789601090641476,530.5403387114665,)
	3461.0,1379.0,2696.0,0.167088,0.030506,182.0,73.0,168.0,46.0,fitness,(0.05330525726082501),fitnesses,(51.90837633660095,1.0147181946165154,875.0301021941093,)
	652.0,755.0,4991.0,0.206246,0.141143,73.0,178.0,200.0,60.0,fitness,(0.05325901703897185),fitnesses,(50.710713023369706,0.7178294438385101,462.9990422782955,)
	2657.0,659.0,1289.0,0.25,0.07841244279907486,200.0,13.0,181.0,5.0,fitness,(0.05322029220742204),fitnesses,(49.24250500846374,1.1774423176415263,779.6635977456956,)
	2950.0,4105.0,4306.0,0.121947,0.001661,84.0,177.0,42.0,33.0,fitness,(0.05300858352703455),fitnesses,(62.20170404756827,0.15595838270790036,1075.270434761272,)
	2363.0,3918.0,1516.0,0.209495,0.076254,167.0,45.0,158.0,62.0,fitness,(0.052513906824399846),fitnesses,(51.80247012843832,0.5835628673136429,512.4191977174909,)
	652.0,755.0,4991.0,0.206246,0.141143,73.0,178.0,151.0,60.0,fitness,(0.0498712756988269),fitnesses,(48.928510605996095,0.67509098483957,580.8144755564895,)
	4867.0,1116.0,1086.0,0.065178,0.088775,127.0,66.0,200.0,4.0,fitness,(0.04982997611041648),fitnesses,(39.93043011088647,1.3204865194176283,330.53191946462726,)
	2874.0,3463.0,4225.0,0.25,0.010917,186.0,140.0,91.0,53.0,fitness,(0.04918982091173761),fitnesses,(57.7924355722515,0.35664071130884045,1216.9021773602299,)
	2950.0,4105.0,4306.0,0.22302109877571558,0.001661,84.0,177.0,42.0,33.0,fitness,(0.04916247693307797),fitnesses,(57.08050176136932,0.15185612776860394,943.6586105977391,)
	2124.0,1491.0,3802.0,0.21913,0.234113,73.0,14.0,133.0,6.0,fitness,(0.04809996210776146),fitnesses,(42.35614020702851,1.070041749445637,495.6595593723419,)
	2124.0,1491.0,3802.0,0.25,0.234113,73.0,14.0,133.0,6.0,fitness,(0.048080315628784384),fitnesses,(43.31297267485169,0.9568269584287217,480.09266303545263,)
	3537.0,5000.0,1559.0,0.25,0.022449,18.0,84.0,21.0,10.0,fitness,(0.046028831336546366),fitnesses,(50.71810758028684,0.07162225976287938,540.5498841369276,)
	4518.0,621.0,510.0,0.087845,0.063983,12.0,92.0,107.0,7.0,fitness,(0.04286378051115024),fitnesses,(35.6702176354917,1.009035049155664,289.67876158981045,)
	3254.0,2595.0,563.0,0.211673,0.041679,42.0,198.0,12.0,75.0,fitness,(0.04233067570024437),fitnesses,(39.25844737793013,0.785866606361634,478.643774130211,)
	3955.0,929.0,5000.0,0.25,0.049077,26.0,200.0,200.0,1.0,fitness,(0.04229247873699401),fitnesses,(39.818857297633,0.797197103495219,549.834959559118,)
	4195.0,3470.0,1348.0,0.133776,0.010174,13.0,176.0,57.0,10.0,fitness,(0.042108255019527564),fitnesses,(39.51913071498727,0.6430831846193559,384.17075416532646,)
	4195.0,3470.0,1348.0,0.133776,0.020045516359932646,26.0,176.0,57.0,10.0,fitness,(0.04109289984405093),fitnesses,(38.4089632177181,0.6472026759284956,378.8090132952132,)
	4580.0,1402.0,2734.0,0.152362,0.045501,44.0,158.0,151.0,99.0,fitness,(0.04030546799342836),fitnesses,(32.92734763474543,1.1127946936906346,374.9826578223418,)
	3724.0,5000.0,3624.0,0.241461,0.012764,200.0,123.0,161.0,98.0,fitness,(0.03984116132193579),fitnesses,(48.471415192806454,-0.07073471884269675,792.2906682443698,)
	5000.0,3463.0,4225.0,0.25,0.010917,200.0,140.0,91.0,53.0,fitness,(0.03982022044028814),fitnesses,(44.008653553738206,0.7286740069642115,1147.5173183092186,)
	3721.0,605.0,5000.0,0.25,0.25,196.0,200.0,200.0,8.0,fitness,(0.03915952210952597),fitnesses,(34.590425379241296,1.1127667126660512,655.8570396375841,)
	652.0,1341.0,5000.0,0.25,0.141143,73.0,178.0,151.0,60.0,fitness,(0.03915276325887028),fitnesses,(40.01036063106932,0.4541382067209832,539.897943940887,)
	378.0,2817.0,527.0,0.0539731245967254,0.15761,155.0,28.0,200.0,14.0,fitness,(0.038448428130972795),fitnesses,(37.22624813402736,0.6988646110249312,576.6466113303876,)
	4863.0,3543.0,4349.0,0.152573,0.087321,102.0,57.0,113.0,56.0,fitness,(0.038214147765023965),fitnesses,(35.55324042089951,0.9635616372471105,697.4709028346655,)
	1560.0,4719.0,5000.0,0.25,0.115564,11.0,30.0,164.0,13.0,fitness,(0.03816216011543454),fitnesses,(38.31671254768699,0.4023230413536857,417.7782845789306,)
	5000.0,1208.0,2731.0,0.064101,0.147316,85.0,188.0,21.0,5.0,fitness,(0.03787506121972661),fitnesses,(33.19072294126873,1.153922848207747,685.4890203619595,)
	3045.0,3547.0,5000.0,0.16677007549276573,0.14659213607653415,71.0,28.0,200.0,20.0,fitness,(0.03759478803622187),fitnesses,(35.343790813989614,0.6082080291897857,383.10830696655984,)
	3537.0,5000.0,806.0,0.169834,0.022449,9.0,42.0,21.0,10.0,fitness,(0.037543552527824),fitnesses,(43.28409189636455,0.033252985850228976,607.3069227042835,)
