Surrogate,generation,0,mu,100,lambda,25
	3259.0,4851.0,2360.0,0.079106,0.245202,52.0,144.0,163.0,0.0,fitness,(0.009141980947616288),fitnesses,(9.134801532265401,0.06875439986378173,68.03645832869294,)
	2956.0,1005.0,117.0,0.131718,0.030523,62.0,176.0,133.0,59.0,fitness,(0.05059094675097081),fitnesses,(45.28031107951594,0.8182264278354242,287.1628606899374,)
	618.0,938.0,3621.0,0.17208,0.145488,182.0,180.0,112.0,60.0,fitness,(0.049049247130683635),fitnesses,(52.88412459551508,0.5730842545475432,956.572001030688,)
	2802.0,3056.0,3662.0,0.050638,0.149274,99.0,65.0,23.0,61.0,fitness,(0.020084809307163227),fitnesses,(28.783991124416737,0.41199928511942757,1281.9174668447786,)
	1568.0,1842.0,78.0,0.084016,0.215088,187.0,84.0,155.0,62.0,fitness,(0.02176796205570362),fitnesses,(21.147628796888803,0.4746006130065561,412.5672871250746,)
	917.0,337.0,2298.0,0.131829,0.220749,26.0,153.0,173.0,63.0,fitness,(0.03136247687348181),fitnesses,(24.61122026759844,0.8314835164050519,156.35785581671524,)
	2801.0,4824.0,619.0,0.249261,0.00956,158.0,111.0,196.0,64.0,fitness,(0.026648570353608295),fitnesses,(31.41845180096231,-0.13235781135522898,344.6303333801724,)
	2661.0,2421.0,2742.0,0.101399,0.124925,30.0,149.0,88.0,65.0,fitness,(0.023680430852794525),fitnesses,(21.015976236127855,0.48844744834875775,222.00198668209092,)
	4956.0,1303.0,2111.0,0.01772,0.203347,12.0,151.0,146.0,66.0,fitness,(0.01883632442227122),fitnesses,(10.488072321261694,1.0523787532477644,217.55354314681165,)
	2684.0,2.0,4732.0,0.030155,0.089347,26.0,56.0,143.0,67.0,fitness,(0.0959725759843231),fitnesses,(93.29064311349629,1.242297363660341,974.1040765776605,)
	2320.0,1701.0,2699.0,0.136401,0.244728,25.0,58.0,66.0,68.0,fitness,(0.02571325836005434),fitnesses,(21.220620101374102,0.8163518064422975,367.0879805742738,)
	377.0,579.0,456.0,0.206756,0.211881,190.0,93.0,37.0,69.0,fitness,(0.04258617391200932),fitnesses,(44.8913225332075,0.8040057265121867,1034.5205886320048,)
	1240.0,205.0,2043.0,0.106658,0.154231,33.0,171.0,171.0,70.0,fitness,(0.046444077749638116),fitnesses,(38.98369007411336,0.9502026631595556,204.16389560708072,)
	1827.0,1524.0,2473.0,0.109324,0.082895,165.0,121.0,38.0,71.0,fitness,(0.035491908190053635),fitnesses,(42.53679004817114,0.7102109407025485,1414.6991265142992,)
	2015.0,4817.0,1494.0,0.242144,0.034885,58.0,122.0,103.0,72.0,fitness,(0.02290294732412292),fitnesses,(26.855585318784378,-0.04272983437334992,352.53396509279605,)
	4056.0,4053.0,1852.0,0.118865,0.181361,88.0,134.0,16.0,73.0,fitness,(0.01800933225601958),fitnesses,(17.111550341132705,0.45750765174104935,367.729460252362,)
	1751.0,4892.0,3133.0,0.13977,0.047479,187.0,158.0,57.0,74.0,fitness,(0.00488428558174768),fitnesses,(17.69214638990964,-0.05110118923245144,1229.6848915837445,)
	2116.0,4172.0,2030.0,0.139622,0.033683,20.0,120.0,118.0,75.0,fitness,(0.021362605192024),fitnesses,(25.160124395978112,-0.0814878332524221,298.264087142989,)
	1421.0,2250.0,4301.0,0.035558,0.024033,110.0,12.0,8.0,76.0,fitness,(0.6082506960953404),fitnesses,(598.7388960602691,3.3689128458965216,2417.7328423893837,)
	1195.0,3614.0,2890.0,0.11575,0.046179,162.0,147.0,112.0,77.0,fitness,(0.07331471199747684),fitnesses,(76.53260758621839,0.6533978484717546,975.1874073459106,)
	973.0,1980.0,3370.0,0.202498,0.050393,169.0,91.0,64.0,78.0,fitness,(0.14124716618205158),fitnesses,(141.87109016282173,1.467832685937696,1530.2250840147117,)
	648.0,1470.0,1435.0,0.091111,0.184324,176.0,58.0,7.0,79.0,fitness,(0.07459066377931173),fitnesses,(79.45455066811003,1.1241606611646462,1610.5493500444766,)
	3517.0,4650.0,4501.0,0.19125,0.148833,182.0,98.0,3.0,80.0,fitness,(-0.01642167874228901),fitnesses,(-1.5518344074662809,-0.09504326281367466,1391.9411706685983,)
	3616.0,2886.0,2588.0,0.085784,0.113285,146.0,151.0,13.0,81.0,fitness,(-0.0032541526332367588),fitnesses,(1.6897003988799233,0.5362560012726904,1030.6413044843584,)
	1947.0,499.0,2588.0,0.047054,0.087962,97.0,136.0,100.0,82.0,fitness,(0.0783122545569183),fitnesses,(76.16989703376244,1.0559794963825508,841.743744066964,)
	4350.0,1096.0,4943.0,0.002829,0.161253,32.0,126.0,75.0,83.0,fitness,(0.016689750170458095),fitnesses,(17.58026206980865,0.7214698564389885,810.5210463740441,)
	910.0,1983.0,4819.0,0.148115,0.004808,61.0,197.0,102.0,84.0,fitness,(0.1480459417855061),fitnesses,(149.96861209855382,0.7828265377800376,975.0935690848106,)
	827.0,4846.0,227.0,0.141989,0.062612,45.0,125.0,48.0,85.0,fitness,(0.01813513935769006),fitnesses,(24.651517012140822,-0.15966086698886808,491.9768984562079,)
	4050.0,2500.0,4445.0,0.235344,0.201252,117.0,76.0,57.0,86.0,fitness,(0.008371993388766777),fitnesses,(10.115185110844775,0.5795073650372092,753.8265372450089,)
	2175.0,575.0,2257.0,0.086649,0.076847,158.0,182.0,43.0,87.0,fitness,(0.04017646337738584),fitnesses,(43.91756442494899,0.8318322655328038,1205.9423702891188,)
	1675.0,4507.0,1183.0,0.223492,0.100378,193.0,166.0,36.0,88.0,fitness,(-0.016762576414634522),fitnesses,(-8.221379109122761,-0.06093002994454524,793.1897006066307,)
	1432.0,3692.0,1214.0,0.08602,0.170794,198.0,0.0,1.0,89.0,fitness,(0.022768338347969645),fitnesses,(34.661005155112896,0.6032390352067296,1792.5057159210546,)
	3341.0,1927.0,934.0,0.168855,0.18462,162.0,63.0,11.0,90.0,fitness,(0.03260164910391749),fitnesses,(34.99404928248684,0.6881247155678819,927.3647334248164,)
	1296.0,2526.0,4958.0,0.244836,0.141601,86.0,86.0,9.0,91.0,fitness,(0.022698370776423962),fitnesses,(29.825730095549986,0.6129811201506676,1325.7170520632703,)
	842.0,2303.0,2391.0,0.194073,0.056768,195.0,122.0,88.0,92.0,fitness,(0.06684180374708357),fitnesses,(70.84364699002997,0.828905560741572,1229.0898850362125,)
	4492.0,883.0,2437.0,0.198091,0.084101,56.0,61.0,173.0,93.0,fitness,(0.046849019648984),fitnesses,(40.455762059732976,0.9754878882459038,336.1621293208012,)
	2392.0,1138.0,1654.0,0.227548,0.104324,71.0,78.0,136.0,94.0,fitness,(0.04110371091572458),fitnesses,(35.61693823950763,0.8188211293490252,270.1438617273307,)
	4772.0,2716.0,3045.0,0.097969,0.241357,118.0,186.0,192.0,95.0,fitness,(0.017761446975368075),fitnesses,(9.29308934153859,1.1115793432213206,264.74357983837206,)
	2491.0,2565.0,2288.0,0.093274,0.118871,72.0,43.0,132.0,96.0,fitness,(0.04255034047061516),fitnesses,(38.624708811850965,0.8141737317237383,421.61056584731944,)
	455.0,4365.0,972.0,0.192161,0.232817,86.0,167.0,26.0,97.0,fitness,(0.011420167033512216),fitnesses,(16.24074587181278,-0.1927160121841077,289.34187164594914,)
	731.0,618.0,4402.0,0.213183,0.029748,45.0,65.0,129.0,98.0,fitness,(0.11127375860897515),fitnesses,(101.06521527267246,2.02324454064615,1002.3902070158829,)
	3972.0,1508.0,3960.0,0.039872,0.146562,181.0,73.0,129.0,99.0,fitness,(0.030928320423866368),fitnesses,(33.49964384885978,0.8899531532593803,1147.085495758722,)
	1421.0,2250.0,4301.0,0.035558,0.024033,110.0,12.0,8.0,76.0,fitness,(0.6082506960953404),fitnesses,(598.7388960602691,3.3689128458965216,2417.7328423893837,)
	1534.0,1500.0,4221.0,0.025847,0.003041,149.0,6.0,181.0,9.0,fitness,(0.5239497499545696),fitnesses,(513.5687447548571,2.730074822881857,1691.9743029106178,)
	1682.0,3812.0,4928.0,0.088954,0.010943,67.0,52.0,53.0,39.0,fitness,(0.41681925731869457),fitnesses,(413.79190935101167,1.973024555412713,1670.2897586444217,)
	965.0,3429.0,3671.0,0.192623,0.024535,149.0,3.0,163.0,6.0,fitness,(0.3114362167043357),fitnesses,(287.4172988295693,3.6495651070839936,1247.6733196073494,)
	1989.0,3795.0,3201.0,0.120819,0.025282,173.0,75.0,19.0,10.0,fitness,(0.26530384876148916),fitnesses,(271.7587758668497,1.2081633314418194,1853.6560419778752,)
	2615.0,1585.0,3582.0,0.068063,0.030221,102.0,44.0,186.0,7.0,fitness,(0.16306908182749985),fitnesses,(157.65241155265065,1.396013896656977,854.3468691720562,)
	4020.0,188.0,4758.0,0.077125,0.042086,125.0,86.0,52.0,20.0,fitness,(0.1491143201296445),fitnesses,(154.9417398597583,1.178867874575214,1761.6098475865929,)
	910.0,1983.0,4819.0,0.148115,0.004808,61.0,197.0,102.0,84.0,fitness,(0.1480459417855061),fitnesses,(149.96861209855382,0.7828265377800376,975.0935690848106,)
	973.0,1980.0,3370.0,0.202498,0.050393,169.0,91.0,64.0,78.0,fitness,(0.14124716618205158),fitnesses,(141.87109016282173,1.467832685937696,1530.2250840147117,)
	2954.0,2343.0,2047.0,0.107725,0.010891,38.0,103.0,76.0,34.0,fitness,(0.13400440560823476),fitnesses,(131.38295972438894,0.9016669316986032,639.522343314019,)
	1223.0,632.0,157.0,0.105045,0.062449,169.0,26.0,125.0,1.0,fitness,(0.12082890630014653),fitnesses,(112.2515555521292,1.9768110894636317,1119.0760146618989,)
	731.0,618.0,4402.0,0.213183,0.029748,45.0,65.0,129.0,98.0,fitness,(0.11127375860897515),fitnesses,(101.06521527267246,2.02324454064615,1002.3902070158829,)
	3249.0,4039.0,1857.0,0.080117,0.013253,183.0,105.0,26.0,55.0,fitness,(0.10441291125284514),fitnesses,(117.24225438492358,0.19233027795045674,1475.2645911583015,)
	2684.0,2.0,4732.0,0.030155,0.089347,26.0,56.0,143.0,67.0,fitness,(0.0959725759843231),fitnesses,(93.29064311349629,1.242297363660341,974.1040765776605,)
	2399.0,3379.0,2462.0,0.159342,0.001482,65.0,24.0,173.0,26.0,fitness,(0.09114639196258748),fitnesses,(84.57026870036313,1.191173702087145,533.5613758647099,)
	5000.0,1585.0,3582.0,0.12434740400220833,0.030221,200.0,44.0,186.0,7.0,fitness,(0.08893663092899069),fitnesses,(86.12110059875587,1.3419207955268269,1060.3677625033442,)
	1947.0,499.0,2588.0,0.047054,0.087962,97.0,136.0,100.0,82.0,fitness,(0.0783122545569183),fitnesses,(76.16989703376244,1.0559794963825508,841.743744066964,)
	712.0,2579.0,4657.0,0.129237,0.102239,88.0,130.0,129.0,21.0,fitness,(0.07807799551291832),fitnesses,(80.05844892616844,0.58742369518902,785.4690365140319,)
	4113.0,948.0,2068.0,0.016429,0.083297,122.0,34.0,101.0,47.0,fitness,(0.07739580640185623),fitnesses,(70.21860196883743,1.805794951938091,1088.0745086362108,)
	648.0,1470.0,1435.0,0.091111,0.184324,176.0,58.0,7.0,79.0,fitness,(0.07459066377931173),fitnesses,(79.45455066811003,1.1241606611646462,1610.5493500444766,)
	1195.0,3614.0,2890.0,0.11575,0.046179,162.0,147.0,112.0,77.0,fitness,(0.07331471199747684),fitnesses,(76.53260758621839,0.6533978484717546,975.1874073459106,)
	2458.0,602.0,1376.0,0.062131,0.097275,58.0,32.0,177.0,33.0,fitness,(0.06740631023780802),fitnesses,(60.055126185378626,1.1249559948436385,389.83758960069963,)
	842.0,2303.0,2391.0,0.194073,0.056768,195.0,122.0,88.0,92.0,fitness,(0.06684180374708357),fitnesses,(70.84364699002997,0.828905560741572,1229.0898850362125,)
	2458.0,602.0,2632.0,0.062131,0.18448497318543536,119.0,32.0,177.0,33.0,fitness,(0.06648849378702296),fitnesses,(57.15643029792703,1.5645752241952584,631.3688752856663,)
	4294.0,2669.0,1472.0,0.140795,0.002272,116.0,195.0,141.0,49.0,fitness,(0.05854101848288378),fitnesses,(52.61019245923146,1.0347796548118133,441.69705244658144,)
	598.0,2142.0,3854.0,0.19287,0.119939,111.0,131.0,191.0,19.0,fitness,(0.056004548104590816),fitnesses,(54.99071304198472,0.5148933420952277,413.5098358346184,)
	2956.0,1005.0,117.0,0.131718,0.030523,62.0,176.0,133.0,59.0,fitness,(0.05059094675097081),fitnesses,(45.28031107951594,0.8182264278354242,287.1628606899374,)
	618.0,938.0,3621.0,0.17208,0.145488,182.0,180.0,112.0,60.0,fitness,(0.049049247130683635),fitnesses,(52.88412459551508,0.5730842545475432,956.572001030688,)
	907.0,928.0,4039.0,0.174743,0.079091,133.0,134.0,41.0,23.0,fitness,(0.04841424847944773),fitnesses,(58.89154836140307,0.4598814065614265,1507.61139475696,)
	2329.0,416.0,4544.0,0.210635,0.186487,189.0,3.0,164.0,46.0,fitness,(0.04801592729363731),fitnesses,(48.31354661303027,1.1892968870306428,1219.0588189699386,)
	2329.0,416.0,4544.0,0.210635,0.186487,200.0,3.0,164.0,46.0,fitness,(0.04765666066930925),fitnesses,(48.8012406138588,1.1599830193298901,1274.4410137848454,)
	640.0,3084.0,2933.0,0.088341,0.214715,171.0,14.0,180.0,18.0,fitness,(0.04731149105556212),fitnesses,(44.401926155894316,1.1645849093007212,873.6284193339412,)
	4492.0,883.0,2437.0,0.198091,0.084101,56.0,61.0,173.0,93.0,fitness,(0.046849019648984),fitnesses,(40.455762059732976,0.9754878882459038,336.1621293208012,)
	1240.0,205.0,2043.0,0.106658,0.154231,33.0,171.0,171.0,70.0,fitness,(0.046444077749638116),fitnesses,(38.98369007411336,0.9502026631595556,204.16389560708072,)
	144.0,1768.0,4469.0,0.00803,0.174375,148.0,139.0,15.0,32.0,fitness,(0.04584170496485025),fitnesses,(59.445303327718435,0.49326063570567485,1853.6204719924924,)
	1968.0,4235.0,4340.0,0.18645,0.126259,192.0,11.0,81.0,8.0,fitness,(0.04549317760881681),fitnesses,(51.57002048951296,0.9687842915344204,1576.4685796040355,)
	3504.0,399.0,514.0,0.062001,0.191798,14.0,18.0,29.0,44.0,fitness,(0.04359975943436406),fitnesses,(36.48598624087759,1.3439293504189607,632.5520310703129,)
	254.0,1015.0,311.0,0.025479,0.225324,57.0,192.0,175.0,37.0,fitness,(0.04357886643636662),fitnesses,(39.79729089050537,0.5042947992523733,126.13724466624929,)
	2801.0,4824.0,619.0,0.249261,0.00956,200.0,200.0,196.0,64.0,fitness,(0.04281825405859161),fitnesses,(45.97798331925232,0.12439916625098532,440.37209231705606,)
	377.0,579.0,456.0,0.206756,0.211881,190.0,93.0,37.0,69.0,fitness,(0.04258617391200932),fitnesses,(44.8913225332075,0.8040057265121867,1034.5205886320048,)
	2491.0,2565.0,2288.0,0.093274,0.118871,72.0,43.0,132.0,96.0,fitness,(0.04255034047061516),fitnesses,(38.624708811850965,0.8141737317237383,421.61056584731944,)
	2954.0,5000.0,4134.0,0.19186852521333,0.023763014714613586,68.0,196.0,153.0,34.0,fitness,(0.04242195527301067),fitnesses,(45.45796509399064,0.14718885957056407,450.7898416685609,)
	1931.0,2898.0,3968.0,0.074091,0.144854,88.0,27.0,116.0,4.0,fitness,(0.042219784756722625),fitnesses,(39.87412073168916,1.2049939353162953,970.4275328129485,)
	2392.0,1138.0,1654.0,0.227548,0.104324,71.0,78.0,136.0,94.0,fitness,(0.04110371091572458),fitnesses,(35.61693823950763,0.8188211293490252,270.1438617273307,)
	4449.0,117.0,76.0,0.244883,0.195891,6.0,49.0,200.0,36.0,fitness,(0.041071473176765294),fitnesses,(31.801229189698166,1.1271166312873824,200.09223258066996,)
	2175.0,575.0,2257.0,0.086649,0.076847,158.0,182.0,43.0,87.0,fitness,(0.04017646337738584),fitnesses,(43.91756442494899,0.8318322655328038,1205.9423702891188,)
	1989.0,3795.0,3201.0,0.2123519226800363,0.025282,200.0,159.0,19.0,10.0,fitness,(0.03898279764140139),fitnesses,(51.720651718186645,0.2463296673046437,1520.1150749831693,)
	4492.0,883.0,2437.0,0.198091,0.084101,56.0,121.0,173.0,93.0,fitness,(0.03777559152033504),fitnesses,(31.750567665802453,0.9429441563908812,340.44177093762215,)
	4449.0,117.0,76.0,0.244883,0.195891,6.0,49.0,180.0,36.0,fitness,(0.037685176509545865),fitnesses,(29.189490622071975,1.0596178993828167,210.049310635428,)
	684.0,1714.0,3174.0,0.009175,0.147562,180.0,124.0,17.0,24.0,fitness,(0.03690927721983442),fitnesses,(48.49573385779932,0.6936103882408269,1852.256052037317,)
	1827.0,1524.0,2473.0,0.109324,0.082895,165.0,121.0,38.0,71.0,fitness,(0.035491908190053635),fitnesses,(42.53679004817114,0.7102109407025485,1414.6991265142992,)
	3464.0,1070.0,1102.0,0.188558,0.245754,147.0,28.0,188.0,5.0,fitness,(0.034899654465337326),fitnesses,(26.682824425611017,1.1132931979585885,291.6101939859579,)
	3464.0,1070.0,1102.0,0.188558,0.25,147.0,28.0,188.0,5.0,fitness,(0.03460313648936275),fitnesses,(26.343882440676268,1.1188282338737614,292.9028290051129,)
	2062.0,3091.0,1145.0,0.20386,0.085484,125.0,179.0,163.0,16.0,fitness,(0.032887527181742454),fitnesses,(32.21622672410862,0.3168580083581101,249.727962594727,)
