Surrogate,generation,0,mu,100,lambda,25
	2799.0,3739.0,3602.0,0.246115,0.201439,196.0,24.0,50.0,0.0,fitness,(-0.024103211764324964),fitnesses,(0.0,0.7755226544630546,3185.8438308955506,)
	3615.0,353.0,3285.0,0.214038,0.166376,56.0,97.0,165.0,53.0,fitness,(0.0016037849924548982),fitnesses,(0.0,0.7649503857642885,604.5718865187987,)
	3815.0,1959.0,2915.0,0.195446,0.174773,35.0,139.0,187.0,54.0,fitness,(0.0035095860012071926),fitnesses,(0.0,0.7908309321755427,439.87233205482335,)
	4678.0,2316.0,381.0,0.179587,0.072371,134.0,132.0,123.0,55.0,fitness,(0.0010801062368807016),fitnesses,(0.0,0.8939713304473484,785.9607067592782,)
	1615.0,2830.0,662.0,0.069174,0.195786,197.0,77.0,175.0,56.0,fitness,(-0.005371967028384106),fitnesses,(0.0,-0.18422860574824734,352.9680970901632,)
	3045.0,446.0,4483.0,0.180279,0.231167,139.0,5.0,93.0,57.0,fitness,(-0.013373867549897108),fitnesses,(0.0,1.590837815472307,2928.2245704620177,)
	1414.0,4876.0,2823.0,0.234652,0.013371,192.0,46.0,160.0,58.0,fitness,(1.02064240712247),fitnesses,(1.0,2.795509981426048,731.2692691790672,)
	3884.0,1363.0,3547.0,0.17904,0.056385,188.0,158.0,62.0,59.0,fitness,(-0.013450394627645981),fitnesses,(0.0,0.9566653105710095,2301.7047733356076,)
	3085.0,153.0,73.0,0.088344,0.147469,165.0,199.0,54.0,60.0,fitness,(-1.819376484619127e-05),fitnesses,(0.0,0.9157893770203362,917.6087535049554,)
	3918.0,1433.0,933.0,0.121384,0.158888,188.0,146.0,177.0,61.0,fitness,(0.002769321461150374),fitnesses,(0.0,0.7550131446032713,478.0809984882339,)
	1600.0,3135.0,79.0,0.002084,0.098151,90.0,11.0,55.0,62.0,fitness,(0.006116292801164233),fitnesses,(0.0,0.5381461424115445,-73.48313770487876,)
	2528.0,61.0,4421.0,0.118808,0.126723,159.0,55.0,15.0,63.0,fitness,(0.9868462968006029),fitnesses,(1.0,1.112551758655522,2427.9220785952325,)
	1587.0,4236.0,751.0,0.097929,0.241885,160.0,131.0,141.0,64.0,fitness,(-0.004923091170787656),fitnesses,(0.0,-0.14303196035244248,349.277156726323,)
	4688.0,3641.0,4469.0,0.037093,0.183107,61.0,157.0,142.0,65.0,fitness,(0.00031353295642412744),fitnesses,(0.0,0.8982518046310266,866.8985089886138,)
	3274.0,481.0,4166.0,0.194291,0.2018,91.0,120.0,180.0,66.0,fitness,(-2.535344311682501e-05),fitnesses,(0.0,0.8018488480361234,804.3841923478059,)
	1898.0,1509.0,3691.0,0.247409,0.072283,184.0,193.0,142.0,67.0,fitness,(-0.007203613728758185),fitnesses,(0.0,1.1648034199968351,1885.1647928726534,)
	573.0,1084.0,4462.0,0.058978,0.17208,77.0,113.0,116.0,68.0,fitness,(0.006104001672014936),fitnesses,(0.0,1.6325592639490731,1022.1590967475794,)
	955.0,3015.0,1503.0,0.190544,0.020674,96.0,108.0,194.0,69.0,fitness,(0.00490857139592148),fitnesses,(0.0,0.7850033454181299,294.1462058259819,)
	2070.0,1613.0,1483.0,0.181185,0.027753,9.0,169.0,70.0,70.0,fitness,(0.004761439169818739),fitnesses,(0.0,1.0731727461161253,597.0288291342514,)
	4791.0,243.0,120.0,0.223334,0.155798,124.0,146.0,189.0,71.0,fitness,(-0.0062270434301620065),fitnesses,(0.0,0.6402570202689923,1262.9613632851929,)
	3433.0,455.0,3767.0,0.145934,0.15587,173.0,90.0,134.0,72.0,fitness,(0.004415766862112208),fitnesses,(0.0,1.0707543654385454,629.1776792273246,)
	1068.0,4469.0,3978.0,0.136599,0.017974,33.0,25.0,139.0,73.0,fitness,(0.01981472877039149),fitnesses,(0.0,2.5635763481259284,582.1034710867796,)
	1313.0,4323.0,997.0,0.091225,0.236851,198.0,113.0,98.0,74.0,fitness,(-0.0039016010827468755),fitnesses,(0.0,-0.15205360139435847,238.10650688032905,)
	4756.0,4040.0,1420.0,0.183807,0.066345,64.0,161.0,73.0,75.0,fitness,(0.0006118719863591505),fitnesses,(0.0,0.8974266395372786,836.2394409013635,)
	1408.0,1698.0,548.0,0.12097,0.177032,63.0,153.0,34.0,76.0,fitness,(-0.004954456377845886),fitnesses,(0.0,-0.2102310155154457,285.2146222691429,)
	2718.0,1721.0,920.0,0.001825,0.24768,41.0,98.0,19.0,77.0,fitness,(0.00882863705468592),fitnesses,(0.0,0.9192817999162967,36.41809444770482,)
	4294.0,3386.0,2182.0,0.016299,0.019753,30.0,170.0,77.0,78.0,fitness,(0.0005847878115135003),fitnesses,(0.0,0.897873446874343,839.3946657229928,)
	4339.0,596.0,474.0,0.071783,0.109694,170.0,30.0,56.0,79.0,fitness,(0.005750848304172601),fitnesses,(0.0,1.4472629131420287,872.1780827247685,)
	4540.0,2964.0,4976.0,0.132822,0.077091,182.0,133.0,65.0,80.0,fitness,(0.002181146131637333),fitnesses,(0.0,1.093887158319807,875.7725451560736,)
	3160.0,268.0,2322.0,0.212883,0.010641,91.0,101.0,123.0,81.0,fitness,(-0.005093564006830293),fitnesses,(0.0,1.1668455583050195,1676.2019589880485,)
	3385.0,3922.0,1748.0,0.239933,0.026652,7.0,63.0,147.0,82.0,fitness,(-0.005208313384999507),fitnesses,(0.0,-0.09958474518265707,421.2465933172937,)
	663.0,4826.0,3916.0,0.088997,0.074865,0.0,151.0,154.0,83.0,fitness,(-0.003809640918797809),fitnesses,(0.0,-0.008449977751884843,372.51411412789605,)
	4273.0,765.0,3900.0,0.212786,0.118319,114.0,44.0,157.0,84.0,fitness,(0.0038628850065892993),fitnesses,(0.0,1.0158804923211726,629.5919916622427,)
	2230.0,2033.0,4988.0,0.168555,0.249968,13.0,197.0,6.0,85.0,fitness,(0.006114699921525098),fitnesses,(0.0,0.9455794849562416,334.1094928037317,)
	4459.0,3417.0,2512.0,0.214458,0.233865,98.0,174.0,85.0,86.0,fitness,(-0.0002256658820128897),fitnesses,(0.0,0.8896419240549276,912.2085122562165,)
	2533.0,4680.0,1157.0,0.056703,0.045102,199.0,84.0,188.0,87.0,fitness,(0.9928355710108586),fitnesses,(1.0,-0.32324377392016695,393.1991249939692,)
	482.0,798.0,4187.0,0.155017,0.155411,7.0,67.0,190.0,88.0,fitness,(0.0015294236685570875),fitnesses,(0.0,0.6757024118157556,522.7600449600468,)
	344.0,3455.0,1675.0,0.129866,0.052535,188.0,127.0,158.0,89.0,fitness,(1.0163898508962943),fitnesses,(1.0,1.9843812619628525,345.39617233342256,)
	4931.0,2157.0,4697.0,0.171467,0.105609,163.0,181.0,9.0,90.0,fitness,(-0.01888108596730792),fitnesses,(0.0,0.991326657735572,2879.435254466364,)
	1509.0,177.0,1035.0,0.249836,0.245481,66.0,83.0,111.0,91.0,fitness,(0.00012055659247924965),fitnesses,(0.0,0.5556606070769907,543.6049478290657,)
	1093.0,4694.0,983.0,0.153235,0.09159,5.0,32.0,5.0,92.0,fitness,(-0.010460881071243338),fitnesses,(0.0,0.6372408151246138,1683.3289222489475,)
	3244.0,4104.0,4389.0,0.16491,0.059636,198.0,83.0,125.0,93.0,fitness,(-0.006574781689781654),fitnesses,(0.0,-0.019028259182377605,638.4499097957878,)
	1212.0,4081.0,2331.0,0.224357,0.233516,140.0,113.0,154.0,94.0,fitness,(-0.0038731065551192703),fitnesses,(0.0,-0.08836481829012309,298.9458372218039,)
	1794.0,1378.0,4546.0,0.133476,0.220272,179.0,18.0,90.0,95.0,fitness,(-0.026915436852936805),fitnesses,(0.0,2.1994477093488896,4890.9913946425695,)
	2577.0,2086.0,4680.0,0.037778,0.115368,8.0,46.0,195.0,96.0,fitness,(0.00735918488346819),fitnesses,(0.0,0.9627325079481873,226.81401960136836,)
	3746.0,2879.0,4686.0,0.226584,0.109984,0.0,46.0,109.0,97.0,fitness,(0.012479450259226166),fitnesses,(0.0,1.0774660565418512,-170.47896938076534,)
	789.0,3283.0,3599.0,0.038536,0.122122,140.0,120.0,115.0,98.0,fitness,(-0.0020192561527218192),fitnesses,(0.0,-0.020000832379944322,181.92478289223757,)
	1728.0,2642.0,2684.0,0.071935,0.081027,43.0,62.0,184.0,99.0,fitness,(0.0013474178096848748),fitnesses,(0.0,0.24139344196975424,106.65166100126675,)
	1272.0,2764.0,1103.0,0.110389,0.004791,177.0,30.0,118.0,24.0,fitness,(1.0309184463249876),fitnesses,(1.0,3.7651962492005397,673.3516167017692,)
	1414.0,4876.0,2823.0,0.234652,0.013371,192.0,46.0,160.0,58.0,fitness,(1.02064240712247),fitnesses,(1.0,2.795509981426048,731.2692691790672,)
	344.0,3455.0,1675.0,0.129866,0.052535,188.0,127.0,158.0,89.0,fitness,(1.0163898508962943),fitnesses,(1.0,1.9843812619628525,345.39617233342256,)
	1968.0,257.0,4128.0,0.042424,0.014131,130.0,14.0,173.0,40.0,fitness,(1.0072798489878785),fitnesses,(1.0,2.1582847850508857,1430.2998862630523,)
	19.0,1342.0,5000.0,0.023507,0.044802,116.0,181.0,197.0,6.0,fitness,(1.006071672340218),fitnesses,(1.0,1.3080024691013912,700.8352350795747,)
	71.0,821.0,1356.0,0.121859,0.066561,187.0,194.0,176.0,10.0,fitness,(1.005628147035556),fitnesses,(1.0,0.7651918390497032,202.3771354941059,)
	3631.0,16.0,1141.0,9.9e-05,0.015835,164.0,8.0,189.0,38.0,fitness,(1.002804609926679),fitnesses,(1.0,1.0463885316734398,765.9275390055407,)
	132.0,821.0,1356.0,0.121859,0.066561,200.0,194.0,200.0,10.0,fitness,(1.0026601237133506),fitnesses,(1.0,0.5043070923629341,238.29472102786804,)
	1565.0,3647.0,4644.0,0.133307,0.011855,188.0,56.0,48.0,21.0,fitness,(1.0003262573589449),fitnesses,(1.0,1.7415136625648957,1708.8879266704128,)
	4534.0,373.0,4806.0,0.037982,0.063732,149.0,82.0,193.0,22.0,fitness,(1.0001387137004802),fitnesses,(1.0,0.9968370956089134,982.9657255608951,)
	2533.0,4680.0,1157.0,0.056703,0.045102,199.0,84.0,188.0,87.0,fitness,(0.9928355710108586),fitnesses,(1.0,-0.32324377392016695,393.1991249939692,)
	2528.0,61.0,4421.0,0.118808,0.126723,159.0,55.0,15.0,63.0,fitness,(0.9868462968006029),fitnesses,(1.0,1.112551758655522,2427.9220785952325,)
	872.0,1775.0,4596.0,0.012385,0.108316,111.0,4.0,34.0,51.0,fitness,(0.8511220880548922),fitnesses,(1.0,1.4558382612301828,16343.62945574097,)
	1772.0,4175.0,5000.0,0.223874,0.137611,200.0,30.0,3.0,5.0,fitness,(0.8453354800686901),fitnesses,(1.0,1.197940550278898,16664.3925434099,)
	2820.0,2924.0,2823.0,0.22897,0.060627,81.0,3.0,84.0,33.0,fitness,(0.021502006081526918),fitnesses,(0.0,2.317062201236139,166.861593083447,)
	1068.0,4469.0,3978.0,0.136599,0.017974,33.0,25.0,139.0,73.0,fitness,(0.01981472877039149),fitnesses,(0.0,2.5635763481259284,582.1034710867796,)
	3408.0,1439.0,2692.0,0.240819,0.145009,28.0,45.0,95.0,28.0,fitness,(0.01396613789294578),fitnesses,(0.0,0.9553412787411442,-441.2725105534336,)
	3746.0,2879.0,4686.0,0.226584,0.109984,0.0,46.0,109.0,97.0,fitness,(0.012479450259226166),fitnesses,(0.0,1.0774660565418512,-170.47896938076534,)
	3509.0,2358.0,3307.0,0.241941,0.227731,136.0,78.0,73.0,25.0,fitness,(0.012159372931104665),fitnesses,(0.0,1.1481800859853433,-67.75720712512317,)
	626.0,1980.0,378.0,0.140116,0.113557,126.0,78.0,62.0,29.0,fitness,(0.011619773587785306),fitnesses,(0.0,1.239518850232569,77.54149145403832,)
	2718.0,1721.0,920.0,0.001825,0.24768,41.0,98.0,19.0,77.0,fitness,(0.00882863705468592),fitnesses,(0.0,0.9192817999162967,36.41809444770482,)
	2975.0,1074.0,140.0,0.029489,0.217953,98.0,69.0,24.0,52.0,fitness,(0.00847767767572102),fitnesses,(0.0,0.9725190313440516,124.75126377194955,)
	1388.0,1066.0,5000.0,0.125953,0.15204475653786326,71.0,97.0,108.0,12.0,fitness,(0.007879661543423367),fitnesses,(0.0,0.8445733487806898,56.60719443835312,)
	4759.0,2609.0,1592.0,0.043512,0.115694,59.0,32.0,174.0,5.0,fitness,(0.007868091845649267),fitnesses,(0.0,0.9346348707973764,147.8256862324497,)
	4014.0,3217.0,2394.0,0.121458,0.207484,164.0,52.0,145.0,1.0,fitness,(0.007698356729023229),fitnesses,(0.0,0.956225057045889,186.3893841435661,)
	2577.0,2086.0,4680.0,0.037778,0.115368,8.0,46.0,195.0,96.0,fitness,(0.00735918488346819),fitnesses,(0.0,0.9627325079481873,226.81401960136836,)
	3946.0,3566.0,3669.0,0.199937,0.053835,133.0,107.0,61.0,45.0,fitness,(0.00720633849172638),fitnesses,(0.0,0.9552490543191486,234.61520514651065,)
	1624.0,1286.0,255.0,0.188012,0.029721,105.0,60.0,137.0,9.0,fitness,(0.007158073219154042),fitnesses,(0.0,1.1105528171298833,394.74549521447904,)
	1600.0,3135.0,79.0,0.002084,0.098151,90.0,11.0,55.0,62.0,fitness,(0.006116292801164233),fitnesses,(0.0,0.5381461424115445,-73.48313770487876,)
	2230.0,2033.0,4988.0,0.168555,0.249968,13.0,197.0,6.0,85.0,fitness,(0.006114699921525098),fitnesses,(0.0,0.9455794849562416,334.1094928037317,)
	573.0,1084.0,4462.0,0.058978,0.17208,77.0,113.0,116.0,68.0,fitness,(0.006104001672014936),fitnesses,(0.0,1.6325592639490731,1022.1590967475794,)
	4339.0,596.0,474.0,0.071783,0.109694,170.0,30.0,56.0,79.0,fitness,(0.005750848304172601),fitnesses,(0.0,1.4472629131420287,872.1780827247685,)
	2468.0,4421.0,388.0,0.148807,0.04628,85.0,2.0,139.0,37.0,fitness,(0.0056983394481540115),fitnesses,(0.0,0.5661941442923213,-3.6398005230798747,)
	4047.0,2015.0,4413.0,0.082692,0.192642,98.0,70.0,88.0,11.0,fitness,(0.00537626749549156),fitnesses,(0.0,0.87722163102206,339.594881472904,)
	4047.0,2015.0,2284.0,0.082692,0.192642,98.0,70.0,88.0,11.0,fitness,(0.005277932424284754),fitnesses,(0.0,0.8854088112122023,357.6155687837269,)
	3289.0,3234.0,4306.0,0.25,0.068801,109.0,119.0,123.0,13.0,fitness,(0.005059304589329164),fitnesses,(0.0,0.9080720950181786,402.1416360852622,)
	955.0,3015.0,1503.0,0.190544,0.020674,96.0,108.0,194.0,69.0,fitness,(0.00490857139592148),fitnesses,(0.0,0.7850033454181299,294.1462058259819,)
	2070.0,1613.0,1483.0,0.181185,0.027753,9.0,169.0,70.0,70.0,fitness,(0.004761439169818739),fitnesses,(0.0,1.0731727461161253,597.0288291342514,)
	3653.0,1615.0,2840.0,0.052177,0.235531,133.0,70.0,139.0,16.0,fitness,(0.004452186261867759),fitnesses,(0.0,0.8863904848466704,441.17185865989444,)
	3433.0,455.0,3767.0,0.145934,0.15587,173.0,90.0,134.0,72.0,fitness,(0.004415766862112208),fitnesses,(0.0,1.0707543654385454,629.1776792273246,)
	4273.0,765.0,3900.0,0.212786,0.118319,114.0,44.0,157.0,84.0,fitness,(0.0038628850065892993),fitnesses,(0.0,1.0158804923211726,629.5919916622427,)
	2662.0,1407.0,512.0,0.208883,0.172396,121.0,77.0,121.0,48.0,fitness,(0.0037240980479083742),fitnesses,(0.0,0.6826081754285822,310.1983706377448,)
	4101.0,1604.0,522.0,0.25,0.25,155.0,14.0,111.0,3.0,fitness,(0.00369487664293693),fitnesses,(0.0,1.0775115321839779,708.0238678902848,)
	3276.0,1722.0,4252.0,0.1707,0.145915,110.0,143.0,95.0,15.0,fitness,(0.003528372118673874),fitnesses,(0.0,0.9494917551740935,596.654543306706,)
	3815.0,1959.0,2915.0,0.195446,0.174773,35.0,139.0,187.0,54.0,fitness,(0.0035095860012071926),fitnesses,(0.0,0.7908309321755427,439.87233205482335,)
	2441.0,960.0,104.0,0.231311,0.164485,83.0,36.0,120.0,46.0,fitness,(0.003468918016691205),fitnesses,(0.0,0.67792061081018,331.0288091410594,)
	4451.0,960.0,104.0,0.231311,0.164485,185.0,36.0,120.0,46.0,fitness,(0.003097227108576551),fitnesses,(0.0,0.641747500003705,332.02478914604984,)
	4687.0,2882.0,501.0,0.086798,0.115493,1.0,82.0,118.0,49.0,fitness,(0.0029267628477961764),fitnesses,(0.0,0.9368327870705042,644.1565022908865,)
	3918.0,1433.0,933.0,0.121384,0.158888,188.0,146.0,177.0,61.0,fitness,(0.002769321461150374),fitnesses,(0.0,0.7550131446032713,478.0809984882339,)
	1572.0,1720.0,601.0,0.147049,0.226995,89.0,41.0,99.0,8.0,fitness,(0.002372779744832381),fitnesses,(0.0,0.43141495159814336,194.13697711490525,)
	5000.0,2924.0,2823.0,0.25,0.060627,81.0,3.0,84.0,33.0,fitness,(0.0023460953746025724),fitnesses,(0.0,1.2815842204736316,1046.9746830133745,)
	4540.0,2964.0,4976.0,0.132822,0.077091,182.0,133.0,65.0,80.0,fitness,(0.002181146131637333),fitnesses,(0.0,1.093887158319807,875.7725451560736,)
	4766.0,4171.0,2652.0,0.231647,0.078359,174.0,126.0,139.0,4.0,fitness,(0.0020473312485973904),fitnesses,(0.0,1.004421102696443,799.6879778367039,)
	4826.0,2442.0,1762.0,0.25,0.074133,126.0,101.0,125.0,0.0,fitness,(0.0018386123706748822),fitnesses,(0.0,0.9454526035597507,761.5913664922624,)
	3175.0,29.0,2705.0,0.127074,0.01891,102.0,121.0,137.0,50.0,fitness,(0.0017607647846860884),fitnesses,(0.0,1.1932771307225631,1017.2006522539543,)
	3615.0,353.0,3285.0,0.214038,0.166376,56.0,97.0,165.0,53.0,fitness,(0.0016037849924548982),fitnesses,(0.0,0.7649503857642885,604.5718865187987,)
	482.0,798.0,4187.0,0.155017,0.155411,7.0,67.0,190.0,88.0,fitness,(0.0015294236685570875),fitnesses,(0.0,0.6757024118157556,522.7600449600468,)
	1728.0,2642.0,2684.0,0.071935,0.081027,43.0,62.0,184.0,99.0,fitness,(0.0013474178096848748),fitnesses,(0.0,0.24139344196975424,106.65166100126675,)
	4678.0,2316.0,381.0,0.179587,0.072371,134.0,132.0,123.0,55.0,fitness,(0.0010801062368807016),fitnesses,(0.0,0.8939713304473484,785.9607067592782,)
	5000.0,4920.0,1748.0,0.25,0.228535,193.0,151.0,0.0,4.0,fitness,(0.0008480553003525956),fitnesses,(0.0,0.8220905133107206,737.2849832754611,)
	4756.0,4040.0,1420.0,0.183807,0.066345,64.0,161.0,73.0,75.0,fitness,(0.0006118719863591505),fitnesses,(0.0,0.8974266395372786,836.2394409013635,)
