Surrogate,generation,0,mu,100,lambda,25
	713.0,3355.0,3889.0,0.044179,0.065148,100.0,103.0,7.0,0.0,fitness,(-0.09628590842836507),fitnesses,(0.0,0.5760110294560739,10204.60187229258,)
	640.0,2742.0,2277.0,0.185845,0.096049,72.0,75.0,19.0,86.0,fitness,(0.010604384085262798),fitnesses,(0.0,1.464007348109515,403.5689395832352,)
	4469.0,692.0,4820.0,0.119072,0.11939,134.0,29.0,156.0,87.0,fitness,(0.002120059552935054),fitnesses,(0.0,1.1924230137021108,980.4170584086054,)
	2461.0,4766.0,4805.0,0.173487,0.140692,95.0,54.0,123.0,88.0,fitness,(-0.006490057375439588),fitnesses,(0.0,-0.07377995999634383,575.2257775476149,)
	860.0,1632.0,4567.0,0.172256,0.194877,110.0,155.0,81.0,89.0,fitness,(-0.0011737327844311707),fitnesses,(0.0,-0.10040009040497072,16.973188038146343,)
	1714.0,912.0,1684.0,0.221021,0.172898,76.0,83.0,127.0,90.0,fitness,(0.005154359031406095),fitnesses,(0.0,0.7738874658739243,258.45156273331486,)
	121.0,1494.0,1532.0,0.164148,0.104514,106.0,197.0,38.0,91.0,fitness,(0.0011934010942950216),fitnesses,(0.0,0.7979578101947975,678.6177007652954,)
	3026.0,833.0,636.0,0.118059,0.055402,94.0,40.0,188.0,92.0,fitness,(0.008501627664126437),fitnesses,(0.0,0.9329892434727831,82.82647706013935,)
	1730.0,942.0,1573.0,0.046401,0.187648,159.0,149.0,98.0,93.0,fitness,(0.0037159761761635856),fitnesses,(0.0,0.8949951699991724,523.3975523828137,)
	4625.0,3661.0,3367.0,0.119661,0.097359,73.0,154.0,110.0,94.0,fitness,(0.000521318731033971),fitnesses,(0.0,0.8304489988253249,778.3171257219277,)
	3366.0,2297.0,4740.0,0.248419,0.040164,173.0,124.0,108.0,95.0,fitness,(-0.005984607969848401),fitnesses,(0.0,1.4017413891270538,2000.2021861118938,)
	4106.0,1306.0,2934.0,0.085739,0.176744,97.0,82.0,56.0,96.0,fitness,(0.004499014964464103),fitnesses,(0.0,0.8928954683952319,442.9939719488216,)
	391.0,1019.0,1163.0,0.049457,0.080068,30.0,72.0,43.0,97.0,fitness,(0.01355367702734819),fitnesses,(0.0,1.2385386329728276,-116.8290697619913,)
	2713.0,2116.0,1819.0,0.166469,0.046701,41.0,6.0,170.0,98.0,fitness,(0.01301004124872973),fitnesses,(0.0,1.7120720118841386,411.06788701116574,)
	4842.0,1187.0,397.0,0.194446,0.080518,96.0,153.0,143.0,99.0,fitness,(-0.003964274105763372),fitnesses,(0.0,0.816109119078947,1212.536529655284,)
	50.0,3202.0,1417.0,0.149252,0.005269,59.0,64.0,95.0,16.0,fitness,(1.0406101232672793),fitnesses,(1.0,4.2235179591824155,162.50563245448527,)
	1355.0,101.0,2498.0,0.122891,0.103129,129.0,11.0,65.0,84.0,fitness,(1.0282640882134702),fitnesses,(1.0,4.052720276878043,1226.3114555310267,)
	23.0,2329.0,1368.0,0.12065,0.023044,1.0,62.0,60.0,15.0,fitness,(1.0180332882395808),fitnesses,(1.0,1.7908367418266704,-12.492082131412804,)
	1084.0,297.0,3119.0,0.137273,0.107684,116.0,1.0,151.0,77.0,fitness,(1.0161871069556128),fitnesses,(1.0,2.2574672582130337,638.7565626517649,)
	3234.0,3117.0,3154.0,0.25,0.055935,200.0,9.0,150.0,6.0,fitness,(1.0126817254613882),fitnesses,(1.0,1.856800994284702,588.6284481458864,)
	1744.0,2623.0,3145.0,0.241814,0.008877,149.0,65.0,83.0,38.0,fitness,(1.0023563917401397),fitnesses,(1.0,1.0931227929504477,857.483618936469,)
	3816.0,3715.0,1951.0,0.159387,0.004924,196.0,122.0,68.0,27.0,fitness,(1.0018075144745422),fitnesses,(1.0,0.830039639805934,649.2881923517098,)
	883.0,1129.0,2440.0,0.021844,0.017181,180.0,51.0,19.0,31.0,fitness,(0.932690467365648),fitnesses,(1.0,2.834111596601435,9565.064860036626,)
	4093.0,321.0,2758.0,0.007709,0.022189,163.0,12.0,26.0,61.0,fitness,(0.9154791311670374),fitnesses,(1.0,1.388255712875785,9840.34259617204,)
	1673.0,1223.0,4871.0,0.046617,0.01461,118.0,47.0,8.0,55.0,fitness,(0.8995504320097372),fitnesses,(1.0,1.7289162701993854,11773.873069225654,)
	1051.0,871.0,3852.0,0.162732,0.140753,19.0,22.0,106.0,65.0,fitness,(0.02582034193976366),fitnesses,(0.0,2.579003106728985,-3.0310872473811776,)
	1165.0,252.0,1143.0,0.038416,0.083785,93.0,85.0,29.0,24.0,fitness,(0.019454502202192067),fitnesses,(0.0,2.495231582580113,549.7813623609064,)
	391.0,1019.0,1163.0,0.049457,0.080068,30.0,72.0,43.0,97.0,fitness,(0.01355367702734819),fitnesses,(0.0,1.2385386329728276,-116.8290697619913,)
	2713.0,2116.0,1819.0,0.166469,0.046701,41.0,6.0,170.0,98.0,fitness,(0.01301004124872973),fitnesses,(0.0,1.7120720118841386,411.06788701116574,)
	1084.0,297.0,3119.0,0.25,0.107684,116.0,1.0,151.0,77.0,fitness,(0.012589928023793395),fitnesses,(0.0,1.6669508478260369,407.95804544669727,)
	2084.0,3136.0,2140.0,0.209799,0.098057,125.0,9.0,95.0,18.0,fitness,(0.012157463492188535),fitnesses,(0.0,2.27223879794931,1056.4924487304565,)
	2474.0,1443.0,767.0,0.028398,0.032101,34.0,53.0,132.0,4.0,fitness,(0.01116927613059687),fitnesses,(0.0,1.1874953802529014,70.56776719321441,)
	5000.0,3628.0,569.0,0.035581,0.232657,24.0,2.0,187.0,4.0,fitness,(0.010701233719472078),fitnesses,(0.0,1.381235052657127,311.11168070991937,)
	640.0,2742.0,2277.0,0.185845,0.096049,72.0,75.0,19.0,86.0,fitness,(0.010604384085262798),fitnesses,(0.0,1.464007348109515,403.5689395832352,)
	695.0,287.0,3305.0,0.203526,0.206677,73.0,24.0,192.0,82.0,fitness,(0.0105962998792329),fitnesses,(0.0,1.5651887403946878,505.5587524713979,)
	2275.0,1876.0,4163.0,0.010353,0.10598,67.0,104.0,32.0,14.0,fitness,(0.009397269541269257),fitnesses,(0.0,1.1246090140751213,184.88205994819563,)
	540.0,1763.0,3824.0,0.07291,0.12183,88.0,104.0,125.0,52.0,fitness,(0.009369914490813185),fitnesses,(0.0,1.5526715544482417,615.6801053669232,)
	3582.0,2554.0,2853.0,0.008715,0.161956,117.0,85.0,62.0,42.0,fitness,(0.009189595923663987),fitnesses,(0.0,0.9359338967017069,16.974304335308105,)
	3026.0,833.0,636.0,0.118059,0.055402,94.0,40.0,188.0,92.0,fitness,(0.008501627664126437),fitnesses,(0.0,0.9329892434727831,82.82647706013935,)
	4298.0,1534.0,546.0,0.151146,0.245816,91.0,26.0,177.0,83.0,fitness,(0.008213622214768573),fitnesses,(0.0,0.9043335199360668,82.97129845920948,)
	3168.0,1256.0,400.0,0.231947,0.099322,193.0,31.0,140.0,47.0,fitness,(0.007997252587454136),fitnesses,(0.0,0.7863283921767639,-13.396866568649685,)
	3227.0,1890.0,2065.0,0.074309,0.166841,191.0,126.0,22.0,53.0,fitness,(0.007491016267596443),fitnesses,(0.0,0.936896424316124,187.79479755647964,)
	3021.0,2798.0,4477.0,0.100826,0.198297,50.0,31.0,75.0,30.0,fitness,(0.006293884098187499),fitnesses,(0.0,1.4162416546399408,786.8532448211909,)
	4898.0,1631.0,3052.0,0.162135,0.156768,93.0,24.0,150.0,40.0,fitness,(0.006127155171903441),fitnesses,(0.0,0.8716559850553914,258.9404678650473,)
	231.0,1205.0,1914.0,0.161802,0.20303,102.0,101.0,26.0,60.0,fitness,(0.005846018774594618),fitnesses,(0.0,1.0260298963203152,441.42801886085334,)
	2500.0,1867.0,4775.0,0.168297,0.156934,32.0,151.0,186.0,64.0,fitness,(0.005824477103618605),fitnesses,(0.0,0.8963969084595713,313.9491980977108,)
	591.0,394.0,2755.0,0.120868,0.114458,104.0,160.0,70.0,36.0,fitness,(0.005354118738956277),fitnesses,(0.0,1.2070020676419433,671.5901937463155,)
	1714.0,912.0,1684.0,0.221021,0.172898,76.0,83.0,127.0,90.0,fitness,(0.005154359031406095),fitnesses,(0.0,0.7738874658739243,258.45156273331486,)
	3021.0,2798.0,4477.0,0.100826,0.198297,50.0,17.0,75.0,30.0,fitness,(0.005012557450695532),fitnesses,(0.0,1.8394055099834574,1338.1497649139042,)
	1481.0,813.0,434.0,0.159039,0.126325,19.0,185.0,188.0,85.0,fitness,(0.0048458469795024176),fitnesses,(0.0,0.9841527065926556,499.5680086424139,)
	1481.0,813.0,434.0,0.159039,0.126325,38.0,185.0,188.0,85.0,fitness,(0.004804988692087481),fitnesses,(0.0,0.960373336451007,479.87446724225885,)
	2969.0,2038.0,3421.0,0.244509,0.105062,162.0,97.0,169.0,20.0,fitness,(0.004525620451209885),fitnesses,(0.0,0.9952427695560787,542.6807244350903,)
	4106.0,1306.0,2934.0,0.085739,0.176744,97.0,82.0,56.0,96.0,fitness,(0.004499014964464103),fitnesses,(0.0,0.8928954683952319,442.9939719488216,)
	2996.0,645.0,2465.0,0.170231,0.13223,76.0,118.0,175.0,44.0,fitness,(0.004088680609587529),fitnesses,(0.0,0.7640549623509906,355.18690139223764,)
	1730.0,942.0,1573.0,0.046401,0.187648,159.0,149.0,98.0,93.0,fitness,(0.0037159761761635856),fitnesses,(0.0,0.8949951699991724,523.3975523828137,)
	612.0,4372.0,4623.0,0.136167,0.044468,101.0,175.0,135.0,62.0,fitness,(0.003640787896577696),fitnesses,(0.0,0.8970617306186378,532.9829409608682,)
	662.0,325.0,4020.0,0.13992,0.218598,111.0,124.0,123.0,37.0,fitness,(0.0034805310014097927),fitnesses,(0.0,0.8666717318913884,518.6186317504091,)
	4095.0,431.0,1731.0,0.122111,0.061902,43.0,99.0,197.0,21.0,fitness,(0.0029765071591769336),fitnesses,(0.0,0.7806411869852024,482.99047106750896,)
	3709.0,565.0,719.0,0.11170854466063354,0.20470890287760282,189.0,69.0,117.0,1.0,fitness,(0.002465022964477698),fitnesses,(0.0,0.8327870785955991,586.2847821478292,)
	4518.0,847.0,404.0,0.037984,0.204007,43.0,84.0,159.0,76.0,fitness,(0.0023316214481900995),fitnesses,(0.0,0.7866582523809569,553.4961075619469,)
	4518.0,1552.0,404.0,0.037984,0.204007,43.0,84.0,200.0,76.0,fitness,(0.0022187912714091915),fitnesses,(0.0,0.80434358871174,582.4644615708208,)
	4469.0,692.0,4820.0,0.119072,0.11939,134.0,29.0,156.0,87.0,fitness,(0.002120059552935054),fitnesses,(0.0,1.1924230137021108,980.4170584086054,)
	4375.0,4022.0,1414.0,0.12338,0.145292,166.0,123.0,180.0,33.0,fitness,(0.0020284507977324047),fitnesses,(0.0,0.9216061338923855,718.761054119145,)
	3227.0,1890.0,4056.0,0.074309,0.166841,191.0,126.0,22.0,53.0,fitness,(0.0018037495882519267),fitnesses,(0.0,1.0375388209052854,857.1638620800927,)
	566.0,2697.0,4526.0,0.223533,0.241343,140.0,151.0,80.0,5.0,fitness,(0.0013540866649668496),fitnesses,(0.0,0.11168829246020029,-23.720374036484678,)
	121.0,1494.0,1532.0,0.164148,0.104514,106.0,197.0,38.0,91.0,fitness,(0.0011934010942950216),fitnesses,(0.0,0.7979578101947975,678.6177007652954,)
	4559.0,2851.0,4268.0,0.106494,0.066586,93.0,154.0,66.0,23.0,fitness,(0.0011673724913567303),fitnesses,(0.0,0.8769029096654364,760.1656605297634,)
	4165.0,2205.0,2134.0,0.14315,0.016546,106.0,139.0,146.0,57.0,fitness,(0.0011532687561537618),fitnesses,(0.0,0.9192109989743239,803.8841233589477,)
	4173.0,2298.0,522.0,0.136305,0.195541,146.0,185.0,56.0,26.0,fitness,(0.0010924103394178474),fitnesses,(0.0,0.8555905471612002,746.3495132194154,)
	3068.0,4028.0,2187.0,0.014759,0.184983,44.0,139.0,11.0,49.0,fitness,(0.0005985014120311367),fitnesses,(0.0,-0.07395260876493043,-133.80274996804408,)
	1001.0,4616.0,2359.0,0.076771,0.061843,54.0,90.0,111.0,71.0,fitness,(0.0005797717502369062),fitnesses,(0.0,0.2045945375608977,146.61736253720707,)
	4625.0,3661.0,3367.0,0.119661,0.097359,73.0,154.0,110.0,94.0,fitness,(0.000521318731033971),fitnesses,(0.0,0.8304489988253249,778.3171257219277,)
	3972.0,1526.0,333.0,0.032492,0.109706,60.0,184.0,185.0,39.0,fitness,(9.115430962949173e-05),fitnesses,(0.0,0.8761389242382848,867.0234932753356,)
	2991.0,1169.0,397.0,0.228131,0.18368,74.0,191.0,149.0,35.0,fitness,(-9.791973200234689e-05),fitnesses,(0.0,0.7717434965662855,781.5354697665201,)
	591.0,811.0,2755.0,0.120868,0.2058857127784245,104.0,160.0,70.0,36.0,fitness,(-0.0004800256880905171),fitnesses,(0.0,0.5699655633069501,617.9681321160018,)
