Surrogate,generation,0,mu,100,lambda,25
	3761.0,4125.0,1167.0,0.21033,0.19268,29.0,130.0,198.0,0.0,fitness,(-0.009114246626602962),fitnesses,(0.0,-0.17914693606716636,732.2777265931297,)
	1321.0,261.0,1240.0,0.133038,0.105012,125.0,27.0,108.0,39.0,fitness,(0.01678063997644721),fitnesses,(0.0,1.9568849339072627,278.8209362625415,)
	624.0,3984.0,4563.0,0.185591,0.230662,47.0,49.0,2.0,40.0,fitness,(-0.09783394029913674),fitnesses,(0.0,0.5795091305115859,10362.90316042526,)
	3835.0,4480.0,4312.0,0.086604,0.193611,35.0,60.0,137.0,41.0,fitness,(-0.0042585316815542005),fitnesses,(0.0,-0.14365664994804866,282.19651820737135,)
	3712.0,4549.0,3401.0,0.188146,0.196438,161.0,168.0,184.0,42.0,fitness,(-0.0074342266311721635),fitnesses,(0.0,-0.017744777878971538,725.6778852382447,)
	1680.0,4922.0,2238.0,0.002611,0.022116,7.0,161.0,56.0,43.0,fitness,(-0.004402080009520655),fitnesses,(0.0,-0.006986536309334809,433.2214646427306,)
	1009.0,741.0,647.0,0.055023,0.0099,97.0,184.0,5.0,44.0,fitness,(-0.004433001258906),fitnesses,(0.0,1.158364388623634,1601.6645145142338,)
	2403.0,156.0,2355.0,0.217555,0.235048,12.0,165.0,120.0,45.0,fitness,(-0.00029316089428338063),fitnesses,(0.0,0.8048953587582971,834.2114481866352,)
	2128.0,516.0,2702.0,0.141797,0.198398,24.0,46.0,87.0,46.0,fitness,(0.007040981557518819),fitnesses,(0.0,0.9315610954279735,227.4629396760916,)
	4470.0,3840.0,695.0,0.203563,0.190498,3.0,64.0,14.0,47.0,fitness,(0.003563759131125199),fitnesses,(0.0,1.0352307177773965,678.8548046648766,)
	4257.0,26.0,3106.0,9.2e-05,0.075439,7.0,149.0,93.0,48.0,fitness,(0.0042709214276806864),fitnesses,(0.0,1.1003774203637466,673.285277595678,)
	2098.0,1654.0,1707.0,0.167976,0.244588,74.0,115.0,175.0,49.0,fitness,(0.0034021514251948645),fitnesses,(0.0,0.762546982103409,422.3318395839225,)
	4381.0,4698.0,3858.0,0.149212,0.044905,16.0,122.0,85.0,50.0,fitness,(-0.01052162698640361),fitnesses,(0.0,-0.13899041219411762,913.1722864462433,)
	1669.0,4784.0,4042.0,0.031722,0.058664,195.0,125.0,55.0,51.0,fitness,(-0.006164977691563874),fitnesses,(0.0,-0.11500189884890107,501.49587030748637,)
	4749.0,3251.0,653.0,0.199175,0.239096,172.0,190.0,95.0,52.0,fitness,(0.0010080761681353374),fitnesses,(0.0,1.0291850404641967,928.377423650663,)
	4917.0,2857.0,4976.0,0.074184,0.11473,171.0,83.0,127.0,53.0,fitness,(0.005735802858498882),fitnesses,(0.0,0.9709568697038657,397.37658385397754,)
	3355.0,818.0,4387.0,0.031545,0.127553,90.0,60.0,187.0,54.0,fitness,(0.00550622934288429),fitnesses,(0.0,1.1497374260502797,599.1144917618507,)
	246.0,829.0,4705.0,0.148751,0.238951,168.0,123.0,46.0,55.0,fitness,(-0.0015351207613651264),fitnesses,(0.0,0.9736257950732902,1127.1378712098028,)
	4343.0,2491.0,4468.0,0.068384,0.214715,100.0,13.0,152.0,56.0,fitness,(0.006991156227028372),fitnesses,(0.0,1.4452639758489094,746.1483531460722,)
	1475.0,3868.0,1996.0,0.011084,0.044757,82.0,39.0,139.0,57.0,fitness,(1.0010701531736192),fitnesses,(1.0,0.4732782897460097,366.26297238408404,)
	3634.0,3175.0,3904.0,0.239009,0.021305,181.0,75.0,50.0,58.0,fitness,(1.0021910058646935),fitnesses,(1.0,1.3292652801825255,1110.1646937131836,)
	220.0,2998.0,4555.0,0.067946,0.018812,42.0,93.0,21.0,59.0,fitness,(0.9741444877050481),fitnesses,(1.0,2.1017594794259287,4687.310708921108,)
	2594.0,4350.0,2701.0,0.076559,0.160738,79.0,58.0,176.0,60.0,fitness,(-0.006717019316181554),fitnesses,(0.0,-0.27768355737125994,394.01837424689546,)
	4540.0,957.0,293.0,0.220677,0.016638,33.0,149.0,136.0,61.0,fitness,(-0.005403708917160997),fitnesses,(0.0,0.9235625109033003,1463.9334026193999,)
	1855.0,1853.0,4838.0,0.136057,0.163064,122.0,172.0,165.0,62.0,fitness,(-0.0008685570357351417),fitnesses,(0.0,0.31513011820949,401.98582178300416,)
	4132.0,1968.0,2335.0,0.128771,0.019014,129.0,73.0,87.0,63.0,fitness,(1.0069250590939474),fitnesses,(1.0,1.0472108125979454,354.7049032032161,)
	4275.0,475.0,1025.0,0.21749,0.155459,106.0,125.0,110.0,64.0,fitness,(-0.0015511094707384206),fitnesses,(0.0,0.7916011725870057,946.7121196608477,)
	2069.0,2145.0,4289.0,0.048709,0.16758,56.0,152.0,190.0,65.0,fitness,(-0.002571469622191426),fitnesses,(0.0,0.1665663281311456,423.71329035028816,)
	2359.0,3774.0,4672.0,0.063659,0.14251,69.0,144.0,113.0,66.0,fitness,(-0.007057657756646108),fitnesses,(0.0,-0.11726893496365917,588.4968407009516,)
	921.0,4056.0,1383.0,0.021524,0.03762,91.0,190.0,135.0,67.0,fitness,(-0.006044112926269315),fitnesses,(0.0,-0.2220280067197457,382.3832859071857,)
	1853.0,2480.0,1798.0,0.136452,0.240649,57.0,180.0,168.0,68.0,fitness,(-0.004822118077670378),fitnesses,(0.0,-0.03323214228179479,448.97966548524295,)
	4799.0,3689.0,3414.0,0.018097,0.120518,112.0,139.0,119.0,69.0,fitness,(0.00048558205858625827),fitnesses,(0.0,0.813071583636889,764.5133777782632,)
	1354.0,2899.0,4784.0,0.180554,0.124692,120.0,151.0,189.0,70.0,fitness,(-0.007060173031880277),fitnesses,(0.0,-0.41405773232684495,291.9595708611827,)
	3054.0,401.0,1263.0,0.105966,0.168912,101.0,88.0,39.0,71.0,fitness,(0.007480106073654458),fitnesses,(0.0,1.0867801549103955,338.76954754494966,)
	674.0,4369.0,4242.0,0.243175,0.140727,191.0,131.0,199.0,72.0,fitness,(0.0012469446987700234),fitnesses,(0.0,0.6898112213041101,565.1167514271077,)
	1635.0,4625.0,4301.0,0.006207,0.060423,1.0,127.0,168.0,73.0,fitness,(-0.006855596134322407),fitnesses,(0.0,-0.25181244783569867,433.74716559654195,)
	2939.0,4325.0,4881.0,0.163216,0.115044,8.0,77.0,82.0,74.0,fitness,(-0.006356533179263707),fitnesses,(0.0,-0.174042228742618,461.61108918375265,)
	2681.0,756.0,4791.0,0.077944,0.237425,137.0,89.0,45.0,75.0,fitness,(-0.0030969473381558914),fitnesses,(0.0,1.0154562072750595,1325.1509410906485,)
	4399.0,2848.0,2773.0,0.173168,0.014158,116.0,66.0,49.0,76.0,fitness,(1.0101433863218494),fitnesses,(1.0,1.2479612087645378,233.62257657958835,)
	2996.0,4855.0,4357.0,0.186226,0.206685,110.0,27.0,174.0,77.0,fitness,(-0.0011117867371502979),fitnesses,(0.0,0.01944254148293416,130.62121519796395,)
	3245.0,3524.0,559.0,0.228189,0.220178,56.0,127.0,170.0,78.0,fitness,(-0.008127322130794708),fitnesses,(0.0,-0.22596019847252957,586.7720146069412,)
	424.0,4304.0,4665.0,0.190724,0.051317,34.0,171.0,26.0,79.0,fitness,(-0.009021657480463845),fitnesses,(0.0,0.5470539298311617,1449.219677877546,)
	1568.0,1151.0,1180.0,0.157493,0.18861,91.0,90.0,69.0,80.0,fitness,(0.003882047684985391),fitnesses,(0.0,0.8641634586021004,475.95869010356137,)
	793.0,900.0,3788.0,0.175324,0.030915,18.0,33.0,185.0,81.0,fitness,(0.011328380750687716),fitnesses,(0.0,1.8135698530482631,680.7317779794917,)
	3117.0,3284.0,2503.0,0.202568,0.004415,131.0,180.0,113.0,82.0,fitness,(-0.0035464062652999758),fitnesses,(0.0,0.6020545934118319,956.6952199418294,)
	1309.0,4652.0,2648.0,0.064385,0.206253,199.0,10.0,55.0,83.0,fitness,(-0.030197667760979305),fitnesses,(0.0,0.45482344242170136,3474.5902185196314,)
	749.0,2194.0,3879.0,0.240981,0.161699,198.0,91.0,42.0,84.0,fitness,(0.004036097263232228),fitnesses,(0.0,0.649409236378019,245.7995100547961,)
	3881.0,1531.0,3573.0,0.215004,0.214612,159.0,131.0,167.0,85.0,fitness,(-0.0017521220277215283),fitnesses,(0.0,0.8280308988920798,1003.2431016642325,)
	958.0,1202.0,1763.0,0.108153,0.013245,85.0,52.0,50.0,86.0,fitness,(1.0507666343659028),fitnesses,(1.0,5.626491225679571,549.8277890893072,)
	427.0,3995.0,1196.0,0.205825,0.035531,165.0,0.0,125.0,87.0,fitness,(1.01574531534508),fitnesses,(1.0,2.4854019338105453,910.8703993025497,)
	2107.0,3698.0,2258.0,0.100665,0.10549,71.0,90.0,198.0,88.0,fitness,(-0.005837700768108637),fitnesses,(0.0,-0.24920348118144633,334.56659562941735,)
	3972.0,478.0,3958.0,0.183451,0.100605,188.0,178.0,111.0,89.0,fitness,(-0.015662824238668736),fitnesses,(0.0,0.8102853311458211,2376.5677550126948,)
	333.0,3880.0,916.0,0.126466,0.002415,135.0,189.0,118.0,90.0,fitness,(0.011542265539504819),fitnesses,(0.0,1.7095459767614465,555.3194228109645,)
	3980.0,2724.0,4371.0,0.220943,0.220149,165.0,110.0,74.0,91.0,fitness,(0.01104899632750129),fitnesses,(0.0,1.145275106008183,40.37547325805391,)
	3677.0,4194.0,3258.0,0.149545,0.143169,140.0,158.0,31.0,92.0,fitness,(-0.006503386431434828),fitnesses,(0.0,-0.09895280476017955,551.3858383833032,)
	3919.0,2841.0,293.0,0.066961,0.062941,144.0,12.0,139.0,93.0,fitness,(0.01461281535071562),fitnesses,(0.0,1.5920472419261384,130.7657068545765,)
	3882.0,1587.0,2408.0,0.206468,0.115443,49.0,100.0,164.0,94.0,fitness,(0.004579154214547356),fitnesses,(0.0,0.7809905882176484,323.0751667629129,)
	2079.0,1012.0,221.0,0.235862,0.0516,162.0,39.0,144.0,95.0,fitness,(1.0057643864705268),fitnesses,(1.0,0.7853624745599103,208.9238275072268,)
	3662.0,1918.0,2352.0,0.006468,0.165905,15.0,76.0,158.0,96.0,fitness,(0.005598792177628768),fitnesses,(0.0,0.8944680798143281,334.5888620514513,)
	4399.0,2513.0,2493.0,0.168712,0.036004,58.0,188.0,37.0,97.0,fitness,(-0.0029854004119674402),fitnesses,(0.0,0.9183128950922946,1216.8529362890386,)
	451.0,2678.0,682.0,0.063618,0.232923,85.0,176.0,162.0,98.0,fitness,(-0.0027436505197205026),fitnesses,(0.0,-0.045179965397385405,229.18508657466484,)
	1258.0,2415.0,1519.0,0.088215,0.1642,156.0,111.0,118.0,99.0,fitness,(-0.0034556525416364276),fitnesses,(0.0,-0.13248323152757924,213.08202263606353,)
	958.0,1202.0,1763.0,0.108153,0.013245,85.0,52.0,50.0,86.0,fitness,(1.0507666343659028),fitnesses,(1.0,5.626491225679571,549.8277890893072,)
	246.0,261.0,2253.0,0.095277,0.038844,192.0,22.0,74.0,9.0,fitness,(1.0468079257698282),fitnesses,(1.0,7.354190072416791,2673.397495433982,)
	427.0,3995.0,1196.0,0.205825,0.035531,165.0,0.0,125.0,87.0,fitness,(1.01574531534508),fitnesses,(1.0,2.4854019338105453,910.8703993025497,)
	3122.0,1347.0,77.0,0.18331,0.087453,169.0,12.0,34.0,38.0,fitness,(1.0115079889979712),fitnesses,(1.0,2.555152691298443,1404.3537915013203,)
	2381.0,144.0,2919.0,0.055025,0.014118,45.0,109.0,92.0,28.0,fitness,(1.0109201304401723),fitnesses,(1.0,1.409445994951663,317.4329509344282,)
	4399.0,2848.0,2773.0,0.173168,0.014158,116.0,66.0,49.0,76.0,fitness,(1.0101433863218494),fitnesses,(1.0,1.2479612087645378,233.62257657958835,)
	2985.0,3169.0,800.0,0.18756,0.033431,124.0,55.0,20.0,21.0,fitness,(1.007439715464653),fitnesses,(1.0,0.8872867707174072,143.31522425209508,)
	4132.0,1968.0,2335.0,0.128771,0.019014,129.0,73.0,87.0,63.0,fitness,(1.0069250590939474),fitnesses,(1.0,1.0472108125979454,354.7049032032161,)
	2079.0,1012.0,221.0,0.235862,0.0516,162.0,39.0,144.0,95.0,fitness,(1.0057643864705268),fitnesses,(1.0,0.7853624745599103,208.9238275072268,)
	3634.0,3175.0,3904.0,0.239009,0.021305,181.0,75.0,50.0,58.0,fitness,(1.0021910058646935),fitnesses,(1.0,1.3292652801825255,1110.1646937131836,)
	1475.0,3868.0,1996.0,0.011084,0.044757,82.0,39.0,139.0,57.0,fitness,(1.0010701531736192),fitnesses,(1.0,0.4732782897460097,366.26297238408404,)
	920.0,4652.0,3812.0,0.003745,0.035925,131.0,71.0,153.0,3.0,fitness,(0.9985112868018643),fitnesses,(1.0,0.3977955930359886,546.6669128495593,)
	220.0,2998.0,4555.0,0.067946,0.018812,42.0,93.0,21.0,59.0,fitness,(0.9741444877050481),fitnesses,(1.0,2.1017594794259287,4687.310708921108,)
	949.0,3659.0,1185.0,0.215093,0.136036,182.0,6.0,4.0,2.0,fitness,(0.8995464274119335),fitnesses,(1.0,2.2632316242400043,12308.588883046656,)
	1321.0,261.0,1240.0,0.133038,0.105012,125.0,27.0,108.0,39.0,fitness,(0.01678063997644721),fitnesses,(0.0,1.9568849339072627,278.8209362625415,)
	3919.0,2841.0,293.0,0.066961,0.062941,144.0,12.0,139.0,93.0,fitness,(0.01461281535071562),fitnesses,(0.0,1.5920472419261384,130.7657068545765,)
	4258.0,1779.0,1908.0,0.073352,0.068105,8.0,19.0,51.0,20.0,fitness,(0.013793335803773376),fitnesses,(0.0,1.448745311413435,69.41173103609741,)
	3024.0,1765.0,602.0,0.094193,0.198438,83.0,22.0,131.0,17.0,fitness,(0.013321944598627617),fitnesses,(0.0,1.4050711939897391,72.87673412697737,)
	333.0,3880.0,916.0,0.126466,0.002415,135.0,189.0,118.0,90.0,fitness,(0.011542265539504819),fitnesses,(0.0,1.7095459767614465,555.3194228109645,)
	793.0,900.0,3788.0,0.175324,0.030915,18.0,33.0,185.0,81.0,fitness,(0.011328380750687716),fitnesses,(0.0,1.8135698530482631,680.7317779794917,)
	1018.0,531.0,276.0,0.21496233372976933,0.228658,157.0,32.0,200.0,5.0,fitness,(0.011095191400605983),fitnesses,(0.0,1.435098017902913,325.57887784231457,)
	3980.0,2724.0,4371.0,0.220943,0.220149,165.0,110.0,74.0,91.0,fitness,(0.01104899632750129),fitnesses,(0.0,1.145275106008183,40.37547325805391,)
	993.0,1137.0,3851.0,0.161007,0.180385,127.0,60.0,125.0,5.0,fitness,(0.010932823160442346),fitnesses,(0.0,1.245123263376519,151.8409473322844,)
	3054.0,401.0,1263.0,0.105966,0.168912,101.0,88.0,39.0,71.0,fitness,(0.007480106073654458),fitnesses,(0.0,1.0867801549103955,338.76954754494966,)
	4215.0,4046.0,1706.0,0.166692,0.094423,16.0,14.0,54.0,32.0,fitness,(0.007110920567654361),fitnesses,(0.0,0.8259517901016044,114.85973333616832,)
	2128.0,516.0,2702.0,0.141797,0.198398,24.0,46.0,87.0,46.0,fitness,(0.007040981557518819),fitnesses,(0.0,0.9315610954279735,227.4629396760916,)
	4343.0,2491.0,4468.0,0.068384,0.214715,100.0,13.0,152.0,56.0,fitness,(0.006991156227028372),fitnesses,(0.0,1.4452639758489094,746.1483531460722,)
	4124.0,2081.0,3084.0,0.198839,0.015131,7.0,36.0,130.0,31.0,fitness,(0.006976462193035341),fitnesses,(0.0,1.0773999424039744,379.7537231004402,)
	1065.0,20.0,3306.0,0.104861,0.031181,31.0,129.0,114.0,4.0,fitness,(0.006134760015350158),fitnesses,(0.0,1.310275382793666,696.7993812586501,)
	4917.0,2857.0,4976.0,0.074184,0.11473,171.0,83.0,127.0,53.0,fitness,(0.005735802858498882),fitnesses,(0.0,0.9709568697038657,397.37658385397754,)
	3662.0,1918.0,2352.0,0.006468,0.165905,15.0,76.0,158.0,96.0,fitness,(0.005598792177628768),fitnesses,(0.0,0.8944680798143281,334.5888620514513,)
	4149.0,2194.0,2128.0,0.055951,0.16560270535319574,200.0,118.0,56.0,8.0,fitness,(0.005548339792661782),fitnesses,(0.0,0.9026996886354917,347.8657093693135,)
	3355.0,818.0,4387.0,0.031545,0.127553,90.0,60.0,187.0,54.0,fitness,(0.00550622934288429),fitnesses,(0.0,1.1497374260502797,599.1144917618507,)
	3098.0,279.0,1140.0,0.16441,0.25,47.0,27.0,125.0,6.0,fitness,(0.005181988250403445),fitnesses,(0.0,0.8754439700898379,357.2451450494934,)
	4277.0,144.0,2919.0,0.055025,0.014118,45.0,109.0,92.0,28.0,fitness,(0.0047241148132213685),fitnesses,(0.0,1.1169445860371379,644.533104715001,)
	3882.0,1587.0,2408.0,0.206468,0.115443,49.0,100.0,164.0,94.0,fitness,(0.004579154214547356),fitnesses,(0.0,0.7809905882176484,323.0751667629129,)
	4149.0,1001.0,1034.0,0.055951,0.080412,149.0,118.0,56.0,8.0,fitness,(0.004460486575366353),fitnesses,(0.0,0.8652110574195627,419.16239988292745,)
	4292.0,4845.0,5000.0,0.03330438685426871,0.180897,169.0,122.0,43.0,3.0,fitness,(0.0043674269523588565),fitnesses,(0.0,-0.025473962359151416,-462.216657595037,)
	4257.0,26.0,3106.0,9.2e-05,0.075439,7.0,149.0,93.0,48.0,fitness,(0.0042709214276806864),fitnesses,(0.0,1.1003774203637466,673.285277595678,)
	749.0,2194.0,3879.0,0.240981,0.161699,198.0,91.0,42.0,84.0,fitness,(0.004036097263232228),fitnesses,(0.0,0.649409236378019,245.7995100547961,)
	2035.0,1597.0,4371.0,0.15518240954871249,0.21669,55.0,117.0,148.0,2.0,fitness,(0.003886669213929144),fitnesses,(0.0,0.9362807278142241,547.6138064213096,)
	1568.0,1151.0,1180.0,0.157493,0.18861,91.0,90.0,69.0,80.0,fitness,(0.003882047684985391),fitnesses,(0.0,0.8641634586021004,475.95869010356137,)
	4470.0,3840.0,695.0,0.203563,0.190498,3.0,64.0,14.0,47.0,fitness,(0.003563759131125199),fitnesses,(0.0,1.0352307177773965,678.8548046648766,)
	3473.0,1173.0,1743.0,0.169134,0.215064,4.0,77.0,52.0,19.0,fitness,(0.003530464740290798),fitnesses,(0.0,0.9717171037918777,618.670629762798,)
	2098.0,1654.0,1707.0,0.167976,0.244588,74.0,115.0,175.0,49.0,fitness,(0.0034021514251948645),fitnesses,(0.0,0.762546982103409,422.3318395839225,)
	1085.0,3599.0,1845.0,0.218238,0.165918,135.0,17.0,116.0,6.0,fitness,(0.002926571331587264),fitnesses,(0.0,0.9745895057477845,681.932372589058,)
	3533.0,1836.0,1294.0,0.011595,0.061223,154.0,184.0,139.0,16.0,fitness,(0.0028512864029942835),fitnesses,(0.0,0.96682544466139,681.6968043619615,)
	3645.0,1310.0,1606.0,0.020689,0.224846,32.0,177.0,57.0,1.0,fitness,(0.002082152536092654),fitnesses,(0.0,0.8506119567646628,642.3967031553974,)
	596.0,4009.0,1843.0,0.232704,0.179286,173.0,130.0,172.0,35.0,fitness,(0.0016919303749034491),fitnesses,(0.0,0.29891600001746516,129.72296252712025,)
	1039.0,717.0,4484.0,0.172341,0.198129,130.0,166.0,64.0,33.0,fitness,(0.0015721126227171032),fitnesses,(0.0,0.891365004540769,734.1537422690586,)
	674.0,4369.0,4242.0,0.243175,0.140727,191.0,131.0,199.0,72.0,fitness,(0.0012469446987700234),fitnesses,(0.0,0.6898112213041101,565.1167514271077,)
	4749.0,3251.0,653.0,0.199175,0.239096,172.0,190.0,95.0,52.0,fitness,(0.0010080761681353374),fitnesses,(0.0,1.0291850404641967,928.377423650663,)
	4750.0,3935.0,494.0,0.099516,0.112811,44.0,150.0,99.0,22.0,fitness,(0.0008379977987668669),fitnesses,(0.0,0.8782136760685413,794.4138961918546,)
	2939.0,4325.0,4881.0,0.25,0.115044,8.0,77.0,82.0,74.0,fitness,(0.000538034489485461),fitnesses,(0.0,-0.034009939136048925,-87.81338808459502,)
	203.0,2151.0,1584.0,0.180764,0.201166,41.0,148.0,33.0,27.0,fitness,(0.0005037737055092178),fitnesses,(0.0,0.5614398422289706,511.06247167804884,)
	4799.0,3689.0,3414.0,0.018097,0.120518,112.0,139.0,119.0,69.0,fitness,(0.00048558205858625827),fitnesses,(0.0,0.813071583636889,764.5133777782632,)
	1027.0,4027.0,2302.0,0.146727,0.122626,17.0,78.0,62.0,30.0,fitness,(4.0107046871990936e-05),fitnesses,(0.0,0.03816348402741711,34.15277934021801,)
	4822.0,3121.0,1723.0,0.19519227110986465,0.226124,30.0,182.0,68.0,0.0,fitness,(-0.00015105449903796316),fitnesses,(0.0,0.8775454659738191,892.6509158776154,)
	2403.0,156.0,2355.0,0.217555,0.235048,12.0,165.0,120.0,45.0,fitness,(-0.00029316089428338063),fitnesses,(0.0,0.8048953587582971,834.2114481866352,)
	4955.0,4719.0,2310.0,0.158813,0.226481,130.0,157.0,54.0,23.0,fitness,(-0.0003345839682969507),fitnesses,(0.0,0.8841240071941802,917.5824040238751,)
