Surrogate,generation,0,mu,100,lambda,25
	1117.0,2674.0,4715.0,0.108859,0.132084,105.0,42.0,61.0,0.0,fitness,(-0.018120485248245298),fitnesses,(0.0,1.1937865522861815,3005.835077110711,)
	300.0,3509.0,2674.0,0.115855,0.110877,137.0,157.0,184.0,49.0,fitness,(0.010692320558418292),fitnesses,(0.0,1.276696356674938,207.46430083310892,)
	665.0,4511.0,1421.0,0.156471,0.211857,185.0,54.0,166.0,50.0,fitness,(-0.00619840314291315),fitnesses,(0.0,-0.23312826176888418,386.7120525224307,)
	3013.0,2037.0,2615.0,0.227008,0.204318,117.0,4.0,11.0,51.0,fitness,(-0.05311294145857579),fitnesses,(0.0,2.604745356587277,7916.039502444855,)
	1581.0,1564.0,530.0,0.169921,0.029157,121.0,45.0,139.0,52.0,fitness,(1.010982430143366),fitnesses,(1.0,1.6415189012014917,543.2758868648831,)
	4938.0,916.0,3921.0,0.18183,0.231371,96.0,76.0,106.0,53.0,fitness,(0.000328601509582558),fitnesses,(0.0,0.9189186055656757,886.0584546074199,)
	1636.0,2039.0,1102.0,0.153545,0.121494,171.0,86.0,59.0,54.0,fitness,(0.0032460657723702747),fitnesses,(0.0,0.39054458151515037,65.93800427812288,)
	568.0,621.0,1015.0,0.118879,0.200644,49.0,42.0,46.0,55.0,fitness,(0.011240879154357519),fitnesses,(0.0,1.6182507902249044,494.1628747891526,)
	607.0,3694.0,2811.0,0.246614,0.153632,154.0,196.0,159.0,56.0,fitness,(-0.0037473164495415885),fitnesses,(0.0,-0.14816092768471367,226.57071726944514,)
	2789.0,1012.0,1683.0,0.220311,0.087405,50.0,156.0,103.0,57.0,fitness,(-0.0004195131842901186),fitnesses,(0.0,0.7714960017000081,813.4473201290199,)
	427.0,4712.0,1569.0,0.100135,0.042524,196.0,54.0,122.0,58.0,fitness,(1.0083969422601762),fitnesses,(1.0,1.5751865687482725,735.4923427306471,)
	1198.0,802.0,534.0,0.033265,0.178181,47.0,166.0,179.0,59.0,fitness,(0.007836584411144676),fitnesses,(0.0,0.9611785933442808,177.52015222981328,)
	1626.0,624.0,1257.0,0.243267,0.01869,61.0,116.0,122.0,60.0,fitness,(0.004774781603928739),fitnesses,(0.0,1.3492501468267395,871.7719864338655,)
	1767.0,4389.0,2560.0,0.129262,0.082349,188.0,99.0,136.0,61.0,fitness,(-0.0026217620911885005),fitnesses,(0.0,0.10498879159174862,367.16500071059863,)
	4810.0,2427.0,2382.0,0.041144,0.234941,76.0,162.0,187.0,62.0,fitness,(-0.0005106707136309629),fitnesses,(0.0,0.8160973387240559,867.1644100871522,)
	2174.0,3447.0,4665.0,0.17641,0.194319,15.0,176.0,171.0,63.0,fitness,(-0.005691451458011018),fitnesses,(0.0,-0.1862752521017163,382.8698936993855,)
	211.0,4012.0,196.0,0.214195,0.245154,37.0,159.0,142.0,64.0,fitness,(-0.0032697963689464864),fitnesses,(0.0,-0.12345968172837772,203.5199551662709,)
	1078.0,4977.0,2619.0,0.010949,0.198907,94.0,71.0,169.0,65.0,fitness,(-0.004404931788258152),fitnesses,(0.0,-0.049019547714811845,391.47363111100333,)
	670.0,4617.0,1279.0,0.058225,0.199735,89.0,57.0,148.0,66.0,fitness,(-0.005225723684760673),fitnesses,(0.0,-0.13559827779661132,386.9740906794559,)
	955.0,3396.0,1720.0,0.182374,0.231156,184.0,58.0,183.0,67.0,fitness,(-0.0014330404501673622),fitnesses,(0.0,0.065509040855611,208.81308587234722,)
	1607.0,131.0,2911.0,0.038408,0.200915,111.0,79.0,179.0,68.0,fitness,(0.0061298638726884225),fitnesses,(0.0,1.1555895434805146,542.6031562116722,)
	607.0,3928.0,3682.0,0.057141,0.131177,34.0,187.0,58.0,69.0,fitness,(-0.0048254395551639035),fitnesses,(0.0,-0.0037229944097113142,478.820961106679,)
	3401.0,2281.0,4657.0,0.01131,0.043981,42.0,149.0,104.0,70.0,fitness,(0.004087503549947571),fitnesses,(0.0,0.93944848633042,530.6981313356629,)
	3699.0,1331.0,3958.0,0.19845,0.113416,84.0,9.0,169.0,71.0,fitness,(0.007980421655747177),fitnesses,(0.0,1.2120332893096506,413.9911237349328,)
	3678.0,138.0,3309.0,0.190459,0.139326,54.0,61.0,166.0,72.0,fitness,(0.004870519553962307),fitnesses,(0.0,0.8534373293864757,366.385373990245,)
	4958.0,3155.0,4098.0,0.146349,0.244098,125.0,17.0,133.0,73.0,fitness,(0.0035964613873126355),fitnesses,(0.0,1.293497522761402,933.8513840301384,)
	3060.0,996.0,4661.0,0.014145,0.139625,99.0,9.0,6.0,74.0,fitness,(0.7892720399633699),fitnesses,(1.0,2.426502452877295,23499.2984565403,)
	1149.0,2485.0,2263.0,0.24626,0.201885,74.0,99.0,43.0,75.0,fitness,(0.0032494808398527302),fitnesses,(0.0,0.2431191421770848,-81.82894180818823,)
	3991.0,4455.0,1821.0,0.039369,0.15211,21.0,137.0,158.0,76.0,fitness,(-0.009309469802419703),fitnesses,(0.0,-0.17909679114620486,751.8501890957652,)
	3333.0,1735.0,2141.0,0.052161,0.15506,168.0,102.0,64.0,77.0,fitness,(0.006046240261461703),fitnesses,(0.0,0.9508566122650544,346.2325861188841,)
	3880.0,3095.0,3281.0,0.218064,0.214633,69.0,155.0,158.0,78.0,fitness,(0.002084241192974179),fitnesses,(0.0,0.8072995102859515,598.8753909885336,)
	4345.0,977.0,372.0,0.183874,0.023432,50.0,39.0,169.0,79.0,fitness,(0.004451478641108821),fitnesses,(0.0,0.5879875860411679,142.83972193028586,)
	2259.0,591.0,2540.0,0.086472,0.103612,13.0,124.0,131.0,80.0,fitness,(0.009207359310592945),fitnesses,(0.0,0.9354607640788684,14.724833019573733,)
	3283.0,2466.0,2988.0,0.234238,0.226102,97.0,16.0,193.0,81.0,fitness,(0.012857349224048307),fitnesses,(0.0,1.5734472589194037,287.71233651457294,)
	3925.0,3898.0,1885.0,0.009538,0.002672,66.0,111.0,44.0,82.0,fitness,(0.001297847865947332),fitnesses,(0.0,0.4719927871911088,342.2080005963756,)
	2892.0,4859.0,2526.0,0.03355,0.070447,185.0,66.0,29.0,83.0,fitness,(0.0020176592868587253),fitnesses,(0.0,0.11514471657798293,-86.62121210788958,)
	4821.0,4989.0,4488.0,0.146989,0.128834,145.0,96.0,141.0,84.0,fitness,(-0.005697946784963418),fitnesses,(0.0,0.03322367314337375,603.0183516397155,)
	4715.0,2040.0,3677.0,0.011012,0.062006,45.0,94.0,182.0,85.0,fitness,(0.0019148687522361008),fitnesses,(0.0,0.8329217188359452,641.4348436123352,)
	3364.0,3125.0,3264.0,0.030511,0.161798,134.0,81.0,55.0,86.0,fitness,(0.007820693556918805),fitnesses,(0.0,0.7076153801546348,-74.45397553724567,)
	2809.0,2377.0,389.0,0.219494,0.049541,162.0,178.0,103.0,87.0,fitness,(0.0013458193945419996),fitnesses,(0.0,0.9312509633331378,796.6690238789379,)
	1397.0,3952.0,396.0,0.193889,0.006299,22.0,41.0,86.0,88.0,fitness,(0.005587509829011461),fitnesses,(0.0,0.5866868758701733,27.935892969027176,)
	4245.0,494.0,4213.0,0.017233,0.13905,35.0,95.0,81.0,89.0,fitness,(0.006334674905341199),fitnesses,(0.0,1.0817550377255885,448.28754719146855,)
	1244.0,438.0,880.0,0.004584,0.138855,46.0,91.0,134.0,90.0,fitness,(0.012956849041772177),fitnesses,(0.0,1.371558819581437,75.87391540421935,)
	1084.0,4515.0,3861.0,0.212833,0.019196,184.0,166.0,152.0,91.0,fitness,(0.0014806196008406748),fitnesses,(0.0,0.9356841495752846,787.6221894912171,)
	2662.0,2448.0,3905.0,0.133047,0.154542,125.0,199.0,6.0,92.0,fitness,(0.002939879635895264),fitnesses,(0.0,0.8890497059154367,595.0617423259104,)
	3041.0,1532.0,1176.0,0.17575,0.162112,179.0,24.0,30.0,93.0,fitness,(-0.0008200910222797252),fitnesses,(0.0,1.8027114373533937,1884.720539581366,)
	2682.0,603.0,2020.0,0.116082,0.212715,131.0,30.0,46.0,94.0,fitness,(-0.006157073965610226),fitnesses,(0.0,1.4287908187814806,2044.4982153425033,)
	2990.0,4375.0,571.0,0.087878,0.18826,184.0,171.0,157.0,95.0,fitness,(-0.0081097831120868),fitnesses,(0.0,-0.14970446588704733,661.2738453216326,)
	4962.0,608.0,806.0,0.037718,0.068691,188.0,150.0,158.0,96.0,fitness,(-0.0033567323636984926),fitnesses,(0.0,0.6964483951587812,1032.1216315286304,)
	4893.0,4619.0,228.0,0.186914,0.057477,156.0,104.0,80.0,97.0,fitness,(-5.3618733915041655e-05),fitnesses,(0.0,0.8078461781870407,813.2080515785449,)
	1301.0,3969.0,3020.0,0.139879,0.115454,83.0,36.0,84.0,98.0,fitness,(0.002998599639241274),fitnesses,(0.0,1.134955267683791,835.0953037596637,)
	2669.0,1660.0,4355.0,0.044851,0.178631,27.0,198.0,16.0,99.0,fitness,(0.005184673772904619),fitnesses,(0.0,1.0493938532271245,530.9264759366627,)
	862.0,727.0,189.0,0.135514,0.035814,107.0,37.0,66.0,48.0,fitness,(1.0397432575522534),fitnesses,(1.0,4.416331400485347,442.00564526000034,)
	2773.0,1408.0,4455.0,0.128816,0.1354,41.0,31.0,36.0,26.0,fitness,(1.03054898335026),fitnesses,(1.0,3.276183861310833,221.2855262848436,)
	2080.0,1513.0,4815.0,0.069824,0.028343,112.0,21.0,133.0,15.0,fitness,(1.0201764574018066),fitnesses,(1.0,3.260839773312972,1243.1940331323153,)
	3240.0,4979.0,4517.0,0.233261,0.034453,133.0,44.0,66.0,27.0,fitness,(1.013793453375343),fitnesses,(1.0,1.5431866889296812,163.84135139537173,)
	1581.0,1564.0,530.0,0.169921,0.029157,121.0,45.0,139.0,52.0,fitness,(1.010982430143366),fitnesses,(1.0,1.6415189012014917,543.2758868648831,)
	102.0,3426.0,783.0,0.043748,0.007071,54.0,11.0,162.0,18.0,fitness,(1.0097636033296151),fitnesses,(1.0,1.35366768603229,377.30735307077555,)
	427.0,4712.0,1569.0,0.100135,0.042524,196.0,54.0,122.0,58.0,fitness,(1.0083969422601762),fitnesses,(1.0,1.5751865687482725,735.4923427306471,)
	997.0,4481.0,3603.0,0.119069,0.068401,106.0,12.0,65.0,11.0,fitness,(1.0083676914161144),fitnesses,(1.0,4.380776907990725,3544.0077663792954,)
	476.0,4443.0,855.0,0.249854,0.022742,163.0,100.0,131.0,47.0,fitness,(1.0069063972234202),fitnesses,(1.0,1.4028391093448933,712.1993870028552,)
	1107.0,1803.0,2663.0,0.163127,0.062187,162.0,82.0,167.0,45.0,fitness,(1.000014866151964),fitnesses,(1.0,0.5674850534797634,565.9984382833496,)
	5000.0,3206.0,746.0,0.25,0.03937430239041992,197.0,144.0,20.0,10.0,fitness,(0.9990218388184877),fitnesses,(1.0,1.1826582753894288,1280.4743935406696,)
	2654.0,3803.0,2989.0,0.171909,0.041627,175.0,100.0,37.0,7.0,fitness,(0.9951492649185295),fitnesses,(1.0,-0.10104740028042188,384.0261078666257,)
	3060.0,996.0,4661.0,0.014145,0.139625,99.0,9.0,6.0,74.0,fitness,(0.7892720399633699),fitnesses,(1.0,2.426502452877295,23499.2984565403,)
	211.0,2906.0,1648.0,0.197511,0.011156,36.0,74.0,134.0,40.0,fitness,(0.02393919818684791),fitnesses,(0.0,3.0551127797566293,661.1929610718385,)
	2196.0,810.0,2424.0,0.186875,0.142226,79.0,23.0,86.0,42.0,fitness,(0.02014868418952966),fitnesses,(0.0,1.8158584349102156,-199.0099840427503,)
	888.0,426.0,3554.0,0.223148,0.223797,194.0,35.0,200.0,14.0,fitness,(0.013547560375716146),fitnesses,(0.0,1.649429491774384,294.6734542027692,)
	1244.0,438.0,880.0,0.004584,0.138855,46.0,91.0,134.0,90.0,fitness,(0.012956849041772177),fitnesses,(0.0,1.371558819581437,75.87391540421935,)
	3283.0,2466.0,2988.0,0.234238,0.226102,97.0,16.0,193.0,81.0,fitness,(0.012857349224048307),fitnesses,(0.0,1.5734472589194037,287.71233651457294,)
	2516.0,517.0,3368.0,0.041414,0.234628,2.0,21.0,85.0,14.0,fitness,(0.01276676541590608),fitnesses,(0.0,1.767448657481981,490.77211589137283,)
	568.0,621.0,1015.0,0.118879,0.200644,49.0,42.0,46.0,55.0,fitness,(0.011240879154357519),fitnesses,(0.0,1.6182507902249044,494.1628747891526,)
	300.0,3509.0,2674.0,0.115855,0.110877,137.0,157.0,184.0,49.0,fitness,(0.010692320558418292),fitnesses,(0.0,1.276696356674938,207.46430083310892,)
	2259.0,591.0,2540.0,0.086472,0.103612,13.0,124.0,131.0,80.0,fitness,(0.009207359310592945),fitnesses,(0.0,0.9354607640788684,14.724833019573733,)
	3768.0,1813.0,3082.0,0.25,0.137809,118.0,81.0,63.0,3.0,fitness,(0.008722394238036738),fitnesses,(0.0,1.0134307909963114,141.1913671926376,)
	2451.0,1518.0,2204.0,0.034002,0.174412,75.0,91.0,53.0,29.0,fitness,(0.008670159029737555),fitnesses,(0.0,1.055754433305719,188.73853033196343,)
	3699.0,1331.0,3958.0,0.19845,0.113416,84.0,9.0,169.0,71.0,fitness,(0.007980421655747177),fitnesses,(0.0,1.2120332893096506,413.9911237349328,)
	1198.0,802.0,534.0,0.033265,0.178181,47.0,166.0,179.0,59.0,fitness,(0.007836584411144676),fitnesses,(0.0,0.9611785933442808,177.52015222981328,)
	3364.0,3125.0,3264.0,0.030511,0.161798,134.0,81.0,55.0,86.0,fitness,(0.007820693556918805),fitnesses,(0.0,0.7076153801546348,-74.45397553724567,)
	1912.0,1813.0,3082.0,0.213872,0.137809,118.0,81.0,63.0,3.0,fitness,(0.0068297523164703505),fitnesses,(0.0,0.5670592635310541,-115.91596811598096,)
	1962.0,1109.0,1834.0,0.093629,0.097586,27.0,189.0,139.0,5.0,fitness,(0.006454432960922761),fitnesses,(0.0,0.9462842930691769,300.8409969769008,)
	4245.0,494.0,4213.0,0.017233,0.13905,35.0,95.0,81.0,89.0,fitness,(0.006334674905341199),fitnesses,(0.0,1.0817550377255885,448.28754719146855,)
	1607.0,131.0,2911.0,0.038408,0.200915,111.0,79.0,179.0,68.0,fitness,(0.0061298638726884225),fitnesses,(0.0,1.1555895434805146,542.6031562116722,)
	3333.0,1735.0,2141.0,0.052161,0.15506,168.0,102.0,64.0,77.0,fitness,(0.006046240261461703),fitnesses,(0.0,0.9508566122650544,346.2325861188841,)
	1397.0,3952.0,396.0,0.193889,0.006299,22.0,41.0,86.0,88.0,fitness,(0.005587509829011461),fitnesses,(0.0,0.5866868758701733,27.935892969027176,)
	2669.0,1660.0,4355.0,0.044851,0.178631,27.0,198.0,16.0,99.0,fitness,(0.005184673772904619),fitnesses,(0.0,1.0493938532271245,530.9264759366627,)
	262.0,1837.0,2153.0,0.044714,0.237693,28.0,53.0,111.0,12.0,fitness,(0.004986821987525684),fitnesses,(0.0,0.6892108901593913,190.52869140682287,)
	3678.0,138.0,3309.0,0.190459,0.139326,54.0,61.0,166.0,72.0,fitness,(0.004870519553962307),fitnesses,(0.0,0.8534373293864757,366.385373990245,)
	1626.0,624.0,1257.0,0.243267,0.01869,61.0,116.0,122.0,60.0,fitness,(0.004774781603928739),fitnesses,(0.0,1.3492501468267395,871.7719864338655,)
	3449.0,1596.0,599.0,0.223328,0.179217,196.0,135.0,179.0,9.0,fitness,(0.004705855283620774),fitnesses,(0.0,0.9430574706519756,472.47194228989827,)
	4345.0,977.0,372.0,0.183874,0.023432,50.0,39.0,169.0,79.0,fitness,(0.004451478641108821),fitnesses,(0.0,0.5879875860411679,142.83972193028586,)
	3401.0,2281.0,4657.0,0.01131,0.043981,42.0,149.0,104.0,70.0,fitness,(0.004087503549947571),fitnesses,(0.0,0.93944848633042,530.6981313356629,)
	1327.0,1405.0,2682.0,0.25,0.191292,148.0,127.0,116.0,7.0,fitness,(0.004051804862664708),fitnesses,(0.0,0.5516725522223673,146.49206595589658,)
	4958.0,3155.0,4098.0,0.146349,0.244098,125.0,17.0,133.0,73.0,fitness,(0.0035964613873126355),fitnesses,(0.0,1.293497522761402,933.8513840301384,)
	195.0,2844.0,2253.0,0.171779,0.072847,45.0,186.0,155.0,16.0,fitness,(0.0035492504192137777),fitnesses,(0.0,0.5831166981392486,228.19165621787081,)
	725.0,2016.0,3132.0,0.003773,0.126455,148.0,65.0,123.0,6.0,fitness,(0.0034204394733227195),fitnesses,(0.0,0.8627283758821805,520.6844285499085,)
	3041.0,1435.0,3868.0,0.052472,0.159719,32.0,195.0,88.0,44.0,fitness,(0.003359248489301416),fitnesses,(0.0,0.9235725031460166,587.647654215875,)
	1149.0,2485.0,2263.0,0.24626,0.201885,74.0,99.0,43.0,75.0,fitness,(0.0032494808398527302),fitnesses,(0.0,0.2431191421770848,-81.82894180818823,)
	1636.0,2039.0,1102.0,0.153545,0.121494,171.0,86.0,59.0,54.0,fitness,(0.0032460657723702747),fitnesses,(0.0,0.39054458151515037,65.93800427812288,)
	5000.0,5000.0,2526.0,0.03355,0.070447,200.0,122.0,29.0,83.0,fitness,(0.0032350651671309676),fitnesses,(0.0,0.2367970621453443,-86.70945456775245,)
	1301.0,3969.0,3020.0,0.139879,0.115454,83.0,36.0,84.0,98.0,fitness,(0.002998599639241274),fitnesses,(0.0,1.134955267683791,835.0953037596637,)
	2662.0,2448.0,3905.0,0.133047,0.154542,125.0,199.0,6.0,92.0,fitness,(0.002939879635895264),fitnesses,(0.0,0.8890497059154367,595.0617423259104,)
	3950.0,3921.0,4841.0,0.244028,0.029107,64.0,120.0,71.0,21.0,fitness,(0.0026945215238374717),fitnesses,(0.0,0.9234250908108141,653.972938427067,)
	1399.0,938.0,2713.0,0.047051,0.192628,75.0,5.0,97.0,37.0,fitness,(0.0023930953144966002),fitnesses,(0.0,2.095433378405598,1856.1238469559378,)
	3880.0,3095.0,3281.0,0.218064,0.214633,69.0,155.0,158.0,78.0,fitness,(0.002084241192974179),fitnesses,(0.0,0.8072995102859515,598.8753909885336,)
	2892.0,4859.0,2526.0,0.03355,0.070447,185.0,66.0,29.0,83.0,fitness,(0.0020176592868587253),fitnesses,(0.0,0.11514471657798293,-86.62121210788958,)
	4715.0,2040.0,3677.0,0.011012,0.062006,45.0,94.0,182.0,85.0,fitness,(0.0019148687522361008),fitnesses,(0.0,0.8329217188359452,641.4348436123352,)
	608.0,1521.0,1187.0,0.165583,0.217382,19.0,69.0,65.0,43.0,fitness,(0.0016861210092832914),fitnesses,(0.0,0.3086514346964888,140.03933376815965,)
	1148.0,991.0,4167.0,0.22769,0.185255,85.0,136.0,67.0,17.0,fitness,(0.0016650786008795791),fitnesses,(0.0,0.6892794347315243,522.7715746435664,)
	1084.0,4515.0,3861.0,0.212833,0.019196,184.0,166.0,152.0,91.0,fitness,(0.0014806196008406748),fitnesses,(0.0,0.9356841495752846,787.6221894912171,)
	4715.0,2040.0,3677.0,0.011012,0.062006,83.0,94.0,182.0,85.0,fitness,(0.0013959626097818601),fitnesses,(0.0,0.7822084494115435,642.6121884333576,)
	2809.0,2377.0,389.0,0.219494,0.049541,162.0,178.0,103.0,87.0,fitness,(0.0013458193945419996),fitnesses,(0.0,0.9312509633331378,796.6690238789379,)
	3925.0,3898.0,1885.0,0.009538,0.002672,66.0,111.0,44.0,82.0,fitness,(0.001297847865947332),fitnesses,(0.0,0.4719927871911088,342.2080005963756,)
