Surrogate,generation,0,mu,100,lambda,25
	3923.0,4684.0,3277.0,0.232176,0.037449,166.0,197.0,31.0,0.0,fitness,(-0.012572878538364855),fitnesses,(0.0,-0.11310242771823838,1144.185426118247,)
	3256.0,581.0,4968.0,0.068632,0.138229,200.0,91.0,73.0,0.0,fitness,(1.0037217649978454),fitnesses,(1.0,1.0980915033200258,725.9150035354977,)
	1198.0,1955.0,2655.0,0.059092,0.077026,133.0,99.0,152.0,99.0,fitness,(1.0036887477585243),fitnesses,(1.0,0.8012814185054873,432.40664265304156,)
	2930.0,1557.0,5000.0,0.028858376326526956,0.11630682414961252,200.0,50.0,200.0,9.0,fitness,(1.0035512763309045),fitnesses,(1.0,1.6924008183616077,1337.2731852711615,)
	5000.0,1560.0,2311.0,0.212685,0.042364,178.0,26.0,112.0,94.0,fitness,(1.0033324865333866),fitnesses,(1.0,1.2814256003790996,948.1769470404282,)
Surrogate,generation,28
	1931.0,5000.0,1828.0,0.25,0.011128155861737519,139.0,17.0,68.0,45.0,fitness,(1.0565942103800963),fitnesses,(1.0,6.579297915680058,919.8768776704374,)
	3559.0,4694.0,4095.0,0.25,0.02102867663144751,147.0,18.0,68.0,45.0,fitness,(1.050662593911162),fitnesses,(1.0,6.667187914665753,1600.9285235495508,)
	183.0,721.0,2467.0,0.104934,0.008471,75.0,17.0,129.0,8.0,fitness,(1.0405253957989364),fitnesses,(1.0,4.600521040925012,547.9814610313709,)
	3764.0,5000.0,3894.0,0.25,0.022269987967557147,163.0,17.0,68.0,45.0,fitness,(1.0404445705735987),fitnesses,(1.0,6.304773115227199,2260.316057867327,)
	252.0,1436.0,2238.0,0.098108,0.012867,140.0,50.0,151.0,47.0,fitness,(1.039255715468917),fitnesses,(1.0,4.83221393994985,906.6423930581567,)
	1315.0,2643.0,587.0,0.20129392946587565,0.0183949417299512,200.0,38.0,64.0,2.0,fitness,(1.0392367977679335),fitnesses,(1.0,4.2925786474016085,368.8988706082388,)
	252.0,722.0,2238.0,0.098108,0.012867,140.0,50.0,151.0,47.0,fitness,(1.0380659389039315),fitnesses,(1.0,4.663600048163227,857.0061577700619,)
	1315.0,2643.0,261.0,0.20129392946587565,0.010005295509682464,200.0,38.0,64.0,2.0,fitness,(1.0349186435925135),fitnesses,(1.0,3.888970273846512,397.1059145951693,)
	3900.0,5000.0,4054.0,0.25,0.006006,155.0,18.0,68.0,45.0,fitness,(1.032907792670496),fitnesses,(1.0,5.51289132668794,2222.1120596383266,)
	1315.0,2643.0,261.0,0.20129392946587565,0.0183949417299512,200.0,38.0,64.0,2.0,fitness,(1.0327500846562514),fitnesses,(1.0,3.6780731447768993,403.0646791517747,)
	1931.0,4694.0,1828.0,0.19148,0.006006,78.0,18.0,68.0,45.0,fitness,(1.0283860580602113),fitnesses,(1.0,3.521262126098177,682.6563200770462,)
	1931.0,4694.0,1828.0,0.19148,0.010541547575986777,78.0,18.0,68.0,45.0,fitness,(1.0265292466470564),fitnesses,(1.0,3.3375438232371857,684.6191585315512,)
	3764.0,5000.0,5000.0,0.25,0.04452526877963577,163.0,17.0,68.0,45.0,fitness,(1.0260509405061042),fitnesses,(1.0,5.7060853845976665,3100.991333987248,)
	1931.0,4694.0,1828.0,0.19148,0.012802214344167636,78.0,18.0,68.0,45.0,fitness,(1.0255600179013429),fitnesses,(1.0,3.2415992922045263,685.5975020702455,)
	252.0,1435.0,2238.0,0.098108,0.012867,140.0,94.0,151.0,47.0,fitness,(1.0254866604193464),fitnesses,(1.0,3.3615682375968006,812.902195662143,)
	1931.0,4694.0,1828.0,0.19148,0.006006,78.0,9.0,68.0,45.0,fitness,(1.024269311170447),fitnesses,(1.0,3.375840385939341,948.9092688946479,)
	1931.0,5000.0,1828.0,0.19148,0.006006,78.0,18.0,68.0,45.0,fitness,(1.0238936959962126),fitnesses,(1.0,3.0751357157064154,685.7661160851508,)
	4118.0,5000.0,1828.0,0.25,0.011128155861737519,200.0,17.0,68.0,45.0,fitness,(1.0232423920419649),fitnesses,(1.0,4.344120199475453,2019.8809952789666,)
	1931.0,5000.0,1828.0,0.25,0.011128155861737519,78.0,17.0,68.0,45.0,fitness,(1.0228469345687665),fitnesses,(1.0,2.907642807179214,622.9493503025647,)
	1439.0,646.0,2038.0,0.05093731574845861,0.023239,147.0,51.0,160.0,0.0,fitness,(1.0222402553258023),fitnesses,(1.0,2.901514481821374,677.4889492411243,)
	1315.0,2643.0,261.0,0.20129392946587565,0.010005295509682464,200.0,38.0,30.0,2.0,fitness,(1.0212976299431709),fitnesses,(1.0,2.86007825755782,730.3152632407497,)
	4413.0,1707.0,2822.0,0.225959,0.109675,146.0,0.0,17.0,8.0,fitness,(1.0208616844131655),fitnesses,(1.0,10.035212066187544,7949.043624870982,)
	1315.0,2643.0,261.0,0.20129392946587565,0.010005295509682464,200.0,38.0,128.0,2.0,fitness,(1.0203006880641001),fitnesses,(1.0,2.4532230819629204,423.1542755529148,)
	1273.0,3111.0,961.0,0.244168,0.066241,145.0,35.0,89.0,83.0,fitness,(1.0200047544757906),fitnesses,(1.0,1.9514319674694853,-49.04348010958416,)
	1389.0,5000.0,1958.0,0.25,0.043865,114.0,37.0,96.0,71.0,fitness,(1.0199039849138596),fitnesses,(1.0,2.2477989447744733,257.4004533885131,)
	1389.0,5000.0,1958.0,0.25,0.043865,114.0,37.0,96.0,71.0,fitness,(1.0199039849138596),fitnesses,(1.0,2.2477989447744733,257.4004533885131,)
	2810.0,2414.0,2061.0,0.008344,0.0011066391420781383,128.0,20.0,137.0,7.0,fitness,(1.0198509985368795),fitnesses,(1.0,2.5645664943725412,579.4666406845868,)
	902.0,1233.0,5000.0,0.116796,0.021262,77.0,7.0,200.0,6.0,fitness,(1.019801050627038),fitnesses,(1.0,2.7194151719508293,739.3101092470179,)
	1192.0,3141.0,2891.0,0.20666,0.031248,176.0,24.0,200.0,11.0,fitness,(1.0194998718940884),fitnesses,(1.0,2.6921366962434417,742.1495068345972,)
	1273.0,3111.0,961.0,0.25,0.066241,145.0,35.0,89.0,83.0,fitness,(1.0194509341171742),fitnesses,(1.0,1.897783386712232,-47.31002500520687,)
	2804.0,2643.0,261.0,0.20129392946587565,0.020526675643104834,200.0,38.0,30.0,2.0,fitness,(1.0192527350477194),fitnesses,(1.0,1.9756719849489712,50.398480177028986,)
	3764.0,5000.0,3894.0,0.25,0.04293787215391978,163.0,34.0,68.0,45.0,fitness,(1.0185866515374389),fitnesses,(1.0,2.4744083338644747,615.7431801205912,)
	1931.0,5000.0,1828.0,0.25,0.011128155861737519,200.0,32.0,141.0,45.0,fitness,(1.0177694512577466),fitnesses,(1.0,2.4484503016956025,671.5051759209464,)
	3764.0,5000.0,3894.0,0.25,0.022269987967557147,163.0,34.0,68.0,45.0,fitness,(1.0176419754378705),fitnesses,(1.0,2.511562856803091,747.3653130160423,)
	1439.0,646.0,2038.0,0.09444977309561034,0.023239,147.0,51.0,160.0,0.0,fitness,(1.0167596903436802),fitnesses,(1.0,2.2382073950940424,562.2383607260244,)
	2947.0,646.0,2038.0,0.05093731574845861,0.023239,147.0,51.0,160.0,0.0,fitness,(1.016496568297869),fitnesses,(1.0,2.071878285886367,422.2214560994707,)
	1251.0,2662.0,2102.0,0.069022,0.001618,184.0,41.0,198.0,5.0,fitness,(1.0164032419525344),fitnesses,(1.0,2.3554181850237836,715.0939897703411,)
	1931.0,5000.0,1828.0,0.25,0.011128155861737519,78.0,17.0,123.0,45.0,fitness,(1.0154311975493682),fitnesses,(1.0,1.9727278807526407,429.60812581582167,)
	1931.0,5000.0,1828.0,0.25,0.011128155861737519,78.0,17.0,123.0,45.0,fitness,(1.0154311975493682),fitnesses,(1.0,1.9727278807526407,429.60812581582167,)
	1315.0,5000.0,261.0,0.20129392946587565,0.010005295509682464,200.0,38.0,128.0,2.0,fitness,(1.0152478642093379),fitnesses,(1.0,1.8680280354530479,343.24161451927176,)
	1439.0,1160.0,3792.0,0.09444977309561034,0.05118800823074522,147.0,51.0,160.0,0.0,fitness,(1.0151342567982975),fitnesses,(1.0,2.0815740917972687,568.1484119675296,)
	1251.0,2662.0,2102.0,0.069022,0.001618,200.0,41.0,200.0,5.0,fitness,(1.0149965945953296),fitnesses,(1.0,2.3074576100106574,807.7981504776792,)
	2910.0,5000.0,890.0,0.25,0.01816494819748058,200.0,38.0,30.0,2.0,fitness,(1.0147406193265123),fitnesses,(1.0,2.0927717194406616,618.7097867894338,)
	2910.0,5000.0,890.0,0.25,0.01816494819748058,200.0,38.0,30.0,2.0,fitness,(1.0147406193265123),fitnesses,(1.0,2.0927717194406616,618.7097867894338,)
	2810.0,2414.0,2061.0,0.008344,0.0011066391420781383,200.0,20.0,137.0,7.0,fitness,(1.0141376103770243),fitnesses,(1.0,2.5811176776070974,1167.3566399046667,)
	272.0,392.0,2294.0,0.042629,0.093065,191.0,76.0,175.0,32.0,fitness,(1.0138626742414383),fitnesses,(1.0,2.7631403456924777,1376.8729215486403,)
	252.0,722.0,2238.0,0.1887563532253913,0.012867,140.0,50.0,151.0,47.0,fitness,(1.0132674473346224),fitnesses,(1.0,2.1678910373298654,841.1463038676342,)
	272.0,392.0,2294.0,0.042629,0.093065,200.0,76.0,175.0,32.0,fitness,(1.0129090534280165),fitnesses,(1.0,2.7745300790650087,1483.6247362633626,)
	632.0,1108.0,5000.0,0.089779,0.03566,76.0,77.0,117.0,14.0,fitness,(1.0126465683948556),fitnesses,(1.0,1.9460812055480659,681.4243660625206,)
	3345.0,563.0,2062.0,0.093757,0.025926,49.0,25.0,1.0,98.0,fitness,(1.0126119858489009),fitnesses,(1.0,4.203792161053454,2942.5935761633586,)
	272.0,817.0,2294.0,0.042629,0.093065,200.0,76.0,175.0,32.0,fitness,(1.0125525104159345),fitnesses,(1.0,2.4383456949324156,1183.0946533389654,)
	1273.0,5000.0,961.0,0.244168,0.066241,145.0,35.0,89.0,83.0,fitness,(1.0124615906805816),fitnesses,(1.0,1.5436678198565328,297.508751798368,)
	286.0,3360.0,846.0,0.19641,0.022663,200.0,93.0,199.0,12.0,fitness,(1.0118382340151586),fitnesses,(1.0,1.646871021742412,463.04762022655905,)
	686.0,2863.0,2851.0,0.12908190089532434,0.031118504458245672,200.0,51.0,199.0,70.0,fitness,(1.011203147409585),fitnesses,(1.0,2.2052496789017764,1084.9349379432617,)
	252.0,722.0,2238.0,0.1887563532253913,0.012867,200.0,50.0,151.0,47.0,fitness,(1.0110178265628154),fitnesses,(1.0,2.063815089817357,962.0324335358366,)
	1978.0,1311.0,1134.0,0.228776,0.02042,80.0,18.0,139.0,3.0,fitness,(1.0102906218585612),fitnesses,(1.0,1.2801754622233557,251.1132763672365,)
	4118.0,5000.0,1828.0,0.25,0.022288155652347,200.0,33.0,68.0,45.0,fitness,(1.009865615948298),fitnesses,(1.0,1.8749409273814523,888.3793325516656,)
	3256.0,581.0,4968.0,0.068632,0.138229,108.0,47.0,73.0,0.0,fitness,(1.0096852032374286),fitnesses,(1.0,1.261428689763339,292.9083660204759,)
	3124.0,2639.0,5000.0,0.032357035240520825,0.06146942354855915,200.0,43.0,200.0,9.0,fitness,(1.0094624335138382),fitnesses,(1.0,1.97007518883264,1023.8318374488182,)
	686.0,2863.0,2851.0,0.061687895922733216,0.031118504458245672,200.0,51.0,199.0,70.0,fitness,(1.0087893942139965),fitnesses,(1.0,1.8163556873839852,937.4162659843322,)
	838.0,2454.0,2993.0,0.17882016154330388,0.072237,185.0,75.0,46.0,5.0,fitness,(1.0087709697563105),fitnesses,(1.0,1.3249072318317174,447.8102562006619,)
	3589.0,1560.0,2311.0,0.212685,0.042364,178.0,26.0,112.0,94.0,fitness,(1.008766366727558),fitnesses,(1.0,0.9173794409943155,40.742768238538126,)
	1566.0,154.0,3663.0,0.133032,0.145841,107.0,31.0,39.0,20.0,fitness,(1.0087191360649017),fitnesses,(1.0,1.6490442276710926,777.1306211809191,)
	2476.0,3111.0,961.0,0.25,0.066241,145.0,35.0,89.0,83.0,fitness,(1.0083484204677942),fitnesses,(1.0,0.7886286836060432,-46.213363173354004,)
	4118.0,5000.0,3526.0,0.25,0.02488498236454482,200.0,34.0,68.0,45.0,fitness,(1.008283582081556),fitnesses,(1.0,2.1055660588169642,1277.2078506613334,)
	1315.0,5000.0,261.0,0.25,0.037952777808501,200.0,68.0,56.0,2.0,fitness,(1.0081253842348297),fitnesses,(1.0,0.9824722004742295,169.93377699125728,)
	252.0,1527.0,4742.0,0.25,0.012867,140.0,50.0,151.0,47.0,fitness,(1.0080813813598157),fitnesses,(1.0,2.1143414684520137,1306.2033324704528,)
	1177.0,1108.0,5000.0,0.089779,0.03566,76.0,77.0,200.0,14.0,fitness,(1.0076071362267844),fitnesses,(1.0,1.551164836778256,790.4512140998197,)
	1251.0,2662.0,2102.0,0.069022,0.003354327161550517,184.0,80.0,200.0,5.0,fitness,(1.007409344226933),fitnesses,(1.0,1.4096405261613525,668.7061034680512,)
	1931.0,4694.0,1828.0,0.25,0.006006,78.0,37.0,120.0,45.0,fitness,(1.0071520245320595),fitnesses,(1.0,1.5779375256948822,862.7350724889213,)
	1931.0,4694.0,1828.0,0.25,0.006006,78.0,37.0,120.0,45.0,fitness,(1.0071520245320595),fitnesses,(1.0,1.5779375256948822,862.7350724889213,)
	252.0,722.0,2238.0,0.098108,0.012867,140.0,103.0,200.0,47.0,fitness,(1.0068085385745753),fitnesses,(1.0,1.2168137999266484,535.9599424691012,)
	5000.0,2643.0,517.0,0.20129392946587565,0.020526675643104834,200.0,74.0,62.0,2.0,fitness,(1.0060699133300903),fitnesses,(1.0,1.2045757483784665,597.5844153694314,)
	252.0,722.0,2238.0,0.25,0.012867,140.0,50.0,151.0,47.0,fitness,(1.0060110143054963),fitnesses,(1.0,1.8078057692564216,1206.7043387067877,)
	4297.0,3434.0,4639.0,0.10072,0.056973,200.0,50.0,153.0,91.0,fitness,(1.0060029149827128),fitnesses,(1.0,1.2501664619015398,649.8749636302766,)
	5000.0,1263.0,2988.0,0.002376,0.014110506321234097,95.0,75.0,114.0,13.0,fitness,(1.0059713103271481),fitnesses,(1.0,1.1033062160244702,506.1751833096692,)
	1315.0,5000.0,478.0,0.25,0.01816494819748058,200.0,38.0,30.0,2.0,fitness,(1.005963968024889),fitnesses,(1.0,1.8561902869837048,1259.7934844947756,)
	1315.0,5000.0,478.0,0.25,0.01816494819748058,200.0,38.0,30.0,2.0,fitness,(1.005963968024889),fitnesses,(1.0,1.8561902869837048,1259.7934844947756,)
	252.0,722.0,2238.0,0.25,0.024694968112059186,140.0,50.0,151.0,47.0,fitness,(1.0059613642094987),fitnesses,(1.0,1.6843699295842334,1088.233508634371,)
	252.0,722.0,2238.0,0.1887563532253913,0.012867,140.0,90.0,151.0,47.0,fitness,(1.0058868785795176),fitnesses,(1.0,1.664648572410074,1075.9607144583044,)
	252.0,722.0,2238.0,0.1887563532253913,0.012867,140.0,91.0,151.0,47.0,fitness,(1.0057856528910456),fitnesses,(1.0,1.6680607339868618,1089.4954448823028,)
	614.0,2863.0,2819.0,0.02881741261360903,0.016947,200.0,55.0,200.0,70.0,fitness,(1.0057664077970827),fitnesses,(1.0,1.490326812482707,913.6860327744512,)
	315.0,2863.0,1328.0,0.015801,0.016947,117.0,28.0,199.0,70.0,fitness,(1.0054948444291263),fitnesses,(1.0,1.1042921685859604,554.807725673326,)
	2037.0,1339.0,2940.0,0.055864,0.070852,185.0,196.0,200.0,1.0,fitness,(1.0051162708927976),fitnesses,(1.0,0.9759207005892738,464.29361130949775,)
	1315.0,5000.0,261.0,0.25,0.01757451344074277,200.0,38.0,30.0,2.0,fitness,(1.0050090530274176),fitnesses,(1.0,1.7121724510742695,1211.2671483324973,)
	1315.0,5000.0,261.0,0.25,0.01757451344074277,200.0,38.0,30.0,2.0,fitness,(1.0050090530274176),fitnesses,(1.0,1.7121724510742695,1211.2671483324973,)
	614.0,2863.0,1328.0,0.02881741261360903,0.016947,200.0,55.0,200.0,70.0,fitness,(1.0047972614018177),fitnesses,(1.0,1.1044278318638283,624.7016916820608,)
	1647.0,723.0,3139.0,0.01492391580008122,0.028539,200.0,24.0,169.0,9.0,fitness,(1.0047772952527583),fitnesses,(1.0,2.6991213672431735,2221.391841967356,)
	2432.0,2334.0,1778.0,0.056982,0.018638,66.0,89.0,142.0,3.0,fitness,(1.0045643382790328),fitnesses,(1.0,0.6880470234120437,231.6131955087623,)
	149.0,814.0,3819.0,0.012801,0.027321,200.0,200.0,151.0,2.0,fitness,(1.0043957807616808),fitnesses,(1.0,1.4717447022548895,1032.1666260867992,)
	4444.0,2528.0,954.0,0.145071,0.039584,161.0,38.0,199.0,76.0,fitness,(1.0043128132483239),fitnesses,(1.0,0.851438941822323,420.1576169899257,)
	1439.0,1160.0,3792.0,0.09444977309561034,0.11422275312677212,200.0,51.0,160.0,0.0,fitness,(1.0043048940278922),fitnesses,(1.0,1.994608846793465,1564.1194440042404,)
	1315.0,5000.0,551.0,0.25,0.01757451344074277,200.0,80.0,30.0,2.0,fitness,(1.0042217481157418),fitnesses,(1.0,1.0830052833085095,660.8304717343401,)
	686.0,2863.0,2851.0,0.03192520766664633,0.031118504458245672,200.0,51.0,199.0,70.0,fitness,(1.0041413887251163),fitnesses,(1.0,1.324327694270468,910.1888217588336,)
	1273.0,3111.0,961.0,0.244168,0.066241,200.0,71.0,89.0,83.0,fitness,(1.0041023943867184),fitnesses,(1.0,0.3635836998737515,-46.65573879809931,)
	2930.0,1557.0,5000.0,0.028858376326526956,0.05392563183661564,200.0,50.0,200.0,9.0,fitness,(1.004037989088067),fitnesses,(1.0,1.8853896722887153,1481.5907634819916,)
	1647.0,723.0,5000.0,0.03336170995207974,0.028539,200.0,24.0,169.0,9.0,fitness,(1.0038767638309192),fitnesses,(1.0,3.2024527372265457,2814.7763541346376,)
	1645.0,4075.0,244.0,0.25,0.0554916247820811,198.0,32.0,172.0,13.0,fitness,(1.0038583811366013),fitnesses,(1.0,0.7316758794603715,345.83776580024426,)
	1645.0,4075.0,244.0,0.25,0.0554916247820811,200.0,32.0,172.0,13.0,fitness,(1.0038355058971316),fitnesses,(1.0,0.7354618118628605,351.91122214971216,)
	263.0,814.0,3819.0,0.012801,0.027321,200.0,200.0,151.0,2.0,fitness,(1.0037439609229637),fitnesses,(1.0,1.3910555709609844,1016.6594786646026,)
Surrogate,generation,29
	1931.0,5000.0,1828.0,0.25,0.011128155861737519,139.0,17.0,68.0,45.0,fitness,(1.0565942103800963),fitnesses,(1.0,6.579297915680058,919.8768776704374,)
	3559.0,4694.0,4095.0,0.25,0.02102867663144751,147.0,18.0,68.0,45.0,fitness,(1.050662593911162),fitnesses,(1.0,6.667187914665753,1600.9285235495508,)
	183.0,721.0,2467.0,0.104934,0.008471,75.0,17.0,129.0,8.0,fitness,(1.0405253957989364),fitnesses,(1.0,4.600521040925012,547.9814610313709,)
	3764.0,5000.0,3894.0,0.25,0.022269987967557147,163.0,17.0,68.0,45.0,fitness,(1.0404445705735987),fitnesses,(1.0,6.304773115227199,2260.316057867327,)
	252.0,1436.0,2238.0,0.098108,0.012867,140.0,50.0,151.0,47.0,fitness,(1.039255715468917),fitnesses,(1.0,4.83221393994985,906.6423930581567,)
	1315.0,2643.0,587.0,0.20129392946587565,0.0183949417299512,200.0,38.0,64.0,2.0,fitness,(1.0392367977679335),fitnesses,(1.0,4.2925786474016085,368.8988706082388,)
	252.0,722.0,2238.0,0.098108,0.012867,140.0,50.0,151.0,47.0,fitness,(1.0380659389039315),fitnesses,(1.0,4.663600048163227,857.0061577700619,)
	1315.0,2643.0,261.0,0.20129392946587565,0.010005295509682464,200.0,38.0,64.0,2.0,fitness,(1.0349186435925135),fitnesses,(1.0,3.888970273846512,397.1059145951693,)
	3900.0,5000.0,4054.0,0.25,0.006006,155.0,18.0,68.0,45.0,fitness,(1.032907792670496),fitnesses,(1.0,5.51289132668794,2222.1120596383266,)
	1315.0,2643.0,261.0,0.20129392946587565,0.0183949417299512,200.0,38.0,64.0,2.0,fitness,(1.0327500846562514),fitnesses,(1.0,3.6780731447768993,403.0646791517747,)
	1931.0,4694.0,1828.0,0.19148,0.006006,78.0,18.0,68.0,45.0,fitness,(1.0283860580602113),fitnesses,(1.0,3.521262126098177,682.6563200770462,)
	1931.0,4694.0,1828.0,0.19148,0.010541547575986777,78.0,18.0,68.0,45.0,fitness,(1.0265292466470564),fitnesses,(1.0,3.3375438232371857,684.6191585315512,)
	3764.0,5000.0,5000.0,0.25,0.04452526877963577,163.0,17.0,68.0,45.0,fitness,(1.0260509405061042),fitnesses,(1.0,5.7060853845976665,3100.991333987248,)
	1931.0,4694.0,1828.0,0.19148,0.012802214344167636,78.0,18.0,68.0,45.0,fitness,(1.0255600179013429),fitnesses,(1.0,3.2415992922045263,685.5975020702455,)
	252.0,1435.0,2238.0,0.098108,0.012867,140.0,94.0,151.0,47.0,fitness,(1.0254866604193464),fitnesses,(1.0,3.3615682375968006,812.902195662143,)
	1931.0,4694.0,1828.0,0.19148,0.006006,78.0,9.0,68.0,45.0,fitness,(1.024269311170447),fitnesses,(1.0,3.375840385939341,948.9092688946479,)
	1931.0,5000.0,1828.0,0.19148,0.006006,78.0,18.0,68.0,45.0,fitness,(1.0238936959962126),fitnesses,(1.0,3.0751357157064154,685.7661160851508,)
	4118.0,5000.0,1828.0,0.25,0.011128155861737519,200.0,17.0,68.0,45.0,fitness,(1.0232423920419649),fitnesses,(1.0,4.344120199475453,2019.8809952789666,)
	1931.0,5000.0,1828.0,0.25,0.011128155861737519,78.0,17.0,68.0,45.0,fitness,(1.0228469345687665),fitnesses,(1.0,2.907642807179214,622.9493503025647,)
	1439.0,646.0,2038.0,0.05093731574845861,0.023239,147.0,51.0,160.0,0.0,fitness,(1.0222402553258023),fitnesses,(1.0,2.901514481821374,677.4889492411243,)
	1315.0,2643.0,261.0,0.20129392946587565,0.010005295509682464,200.0,38.0,30.0,2.0,fitness,(1.0212976299431709),fitnesses,(1.0,2.86007825755782,730.3152632407497,)
	1931.0,4694.0,1828.0,0.19148,0.02291925974546198,78.0,34.0,68.0,45.0,fitness,(1.0209803936568318),fitnesses,(1.0,2.423992591954977,325.95322627180883,)
	4413.0,1707.0,2822.0,0.225959,0.109675,146.0,0.0,17.0,8.0,fitness,(1.0208616844131655),fitnesses,(1.0,10.035212066187544,7949.043624870982,)
	1315.0,2643.0,261.0,0.20129392946587565,0.010005295509682464,200.0,38.0,128.0,2.0,fitness,(1.0203006880641001),fitnesses,(1.0,2.4532230819629204,423.1542755529148,)
	1273.0,3111.0,961.0,0.244168,0.066241,145.0,35.0,89.0,83.0,fitness,(1.0200047544757906),fitnesses,(1.0,1.9514319674694853,-49.04348010958416,)
	1389.0,5000.0,1958.0,0.25,0.043865,114.0,37.0,96.0,71.0,fitness,(1.0199039849138596),fitnesses,(1.0,2.2477989447744733,257.4004533885131,)
	1389.0,5000.0,1958.0,0.25,0.043865,114.0,37.0,96.0,71.0,fitness,(1.0199039849138596),fitnesses,(1.0,2.2477989447744733,257.4004533885131,)
	2810.0,2414.0,2061.0,0.008344,0.0011066391420781383,128.0,20.0,137.0,7.0,fitness,(1.0198509985368795),fitnesses,(1.0,2.5645664943725412,579.4666406845868,)
	902.0,1233.0,5000.0,0.116796,0.021262,77.0,7.0,200.0,6.0,fitness,(1.019801050627038),fitnesses,(1.0,2.7194151719508293,739.3101092470179,)
	1192.0,3141.0,2891.0,0.20666,0.031248,176.0,24.0,200.0,11.0,fitness,(1.0194998718940884),fitnesses,(1.0,2.6921366962434417,742.1495068345972,)
	1273.0,3111.0,961.0,0.25,0.066241,145.0,35.0,89.0,83.0,fitness,(1.0194509341171742),fitnesses,(1.0,1.897783386712232,-47.31002500520687,)
	2804.0,2643.0,261.0,0.20129392946587565,0.020526675643104834,200.0,38.0,30.0,2.0,fitness,(1.0192527350477194),fitnesses,(1.0,1.9756719849489712,50.398480177028986,)
	3764.0,5000.0,3894.0,0.25,0.04293787215391978,163.0,34.0,68.0,45.0,fitness,(1.0185866515374389),fitnesses,(1.0,2.4744083338644747,615.7431801205912,)
	1931.0,5000.0,1828.0,0.25,0.011128155861737519,200.0,32.0,141.0,45.0,fitness,(1.0177694512577466),fitnesses,(1.0,2.4484503016956025,671.5051759209464,)
	3764.0,5000.0,3894.0,0.25,0.022269987967557147,163.0,34.0,68.0,45.0,fitness,(1.0176419754378705),fitnesses,(1.0,2.511562856803091,747.3653130160423,)
	1439.0,646.0,2038.0,0.09444977309561034,0.023239,147.0,51.0,160.0,0.0,fitness,(1.0167596903436802),fitnesses,(1.0,2.2382073950940424,562.2383607260244,)
	2947.0,646.0,2038.0,0.05093731574845861,0.023239,147.0,51.0,160.0,0.0,fitness,(1.016496568297869),fitnesses,(1.0,2.071878285886367,422.2214560994707,)
	1251.0,2662.0,2102.0,0.069022,0.001618,184.0,41.0,198.0,5.0,fitness,(1.0164032419525344),fitnesses,(1.0,2.3554181850237836,715.0939897703411,)
	1931.0,5000.0,1828.0,0.25,0.011128155861737519,78.0,17.0,123.0,45.0,fitness,(1.0154311975493682),fitnesses,(1.0,1.9727278807526407,429.60812581582167,)
	1931.0,5000.0,1828.0,0.25,0.011128155861737519,78.0,17.0,123.0,45.0,fitness,(1.0154311975493682),fitnesses,(1.0,1.9727278807526407,429.60812581582167,)
	1315.0,5000.0,261.0,0.20129392946587565,0.010005295509682464,200.0,38.0,128.0,2.0,fitness,(1.0152478642093379),fitnesses,(1.0,1.8680280354530479,343.24161451927176,)
	1439.0,1160.0,3792.0,0.09444977309561034,0.05118800823074522,147.0,51.0,160.0,0.0,fitness,(1.0151342567982975),fitnesses,(1.0,2.0815740917972687,568.1484119675296,)
	1251.0,2662.0,2102.0,0.069022,0.001618,200.0,41.0,200.0,5.0,fitness,(1.0149965945953296),fitnesses,(1.0,2.3074576100106574,807.7981504776792,)
	2910.0,5000.0,890.0,0.25,0.01816494819748058,200.0,38.0,30.0,2.0,fitness,(1.0147406193265123),fitnesses,(1.0,2.0927717194406616,618.7097867894338,)
	2910.0,5000.0,890.0,0.25,0.01816494819748058,200.0,38.0,30.0,2.0,fitness,(1.0147406193265123),fitnesses,(1.0,2.0927717194406616,618.7097867894338,)
	2810.0,2414.0,2061.0,0.008344,0.0011066391420781383,200.0,20.0,137.0,7.0,fitness,(1.0141376103770243),fitnesses,(1.0,2.5811176776070974,1167.3566399046667,)
	272.0,392.0,2294.0,0.042629,0.093065,191.0,76.0,175.0,32.0,fitness,(1.0138626742414383),fitnesses,(1.0,2.7631403456924777,1376.8729215486403,)
	545.0,1436.0,2238.0,0.20645823064603075,0.012867,140.0,50.0,151.0,47.0,fitness,(1.0134934960471171),fitnesses,(1.0,1.9333032866959163,583.9536819841953,)
	252.0,722.0,2238.0,0.1887563532253913,0.012867,140.0,50.0,151.0,47.0,fitness,(1.0132674473346224),fitnesses,(1.0,2.1678910373298654,841.1463038676342,)
	272.0,392.0,2294.0,0.042629,0.093065,200.0,76.0,175.0,32.0,fitness,(1.0129090534280165),fitnesses,(1.0,2.7745300790650087,1483.6247362633626,)
	632.0,1108.0,5000.0,0.089779,0.03566,76.0,77.0,117.0,14.0,fitness,(1.0126465683948556),fitnesses,(1.0,1.9460812055480659,681.4243660625206,)
	3345.0,563.0,2062.0,0.093757,0.025926,49.0,25.0,1.0,98.0,fitness,(1.0126119858489009),fitnesses,(1.0,4.203792161053454,2942.5935761633586,)
	272.0,817.0,2294.0,0.042629,0.093065,200.0,76.0,175.0,32.0,fitness,(1.0125525104159345),fitnesses,(1.0,2.4383456949324156,1183.0946533389654,)
	1273.0,5000.0,961.0,0.244168,0.066241,145.0,35.0,89.0,83.0,fitness,(1.0124615906805816),fitnesses,(1.0,1.5436678198565328,297.508751798368,)
