Surrogate,generation,0,mu,100,lambda,25
	463.0,1868.0,518.0,0.146326,0.195142,168.0,125.0,25.0,0.0,fitness,(-0.005418962059170881),fitnesses,(0.0,0.30967551493399814,851.5717208510862,)
	3576.0,3084.0,469.0,0.227678,0.242465,89.0,10.0,89.0,37.0,fitness,(0.009999502450998654),fitnesses,(0.0,1.1506349975598926,150.68475246002737,)
	3718.0,1060.0,3486.0,0.025274,0.107548,194.0,157.0,104.0,38.0,fitness,(0.0008264164731046041),fitnesses,(0.0,0.8843731576042458,801.7315102937854,)
	2897.0,1684.0,990.0,0.226225,0.101739,122.0,165.0,97.0,39.0,fitness,(0.0018746639553103954),fitnesses,(0.0,0.8715982486114685,684.131853080429,)
	1107.0,757.0,2045.0,0.248449,0.004775,184.0,1.0,47.0,40.0,fitness,(1.0666597285188113),fitnesses,(1.0,8.688279908574376,2022.3070566932477,)
	2931.0,4191.0,1342.0,0.247832,0.217544,48.0,120.0,86.0,41.0,fitness,(-0.007125731598374115),fitnesses,(0.0,-0.05570007659900943,656.8730832384019,)
	3852.0,4715.0,923.0,0.021122,0.04282,180.0,170.0,190.0,42.0,fitness,(-0.00912990196532452),fitnesses,(0.0,-0.0717680510940142,841.2221454384376,)
	950.0,1259.0,2500.0,0.207353,0.150607,71.0,101.0,116.0,43.0,fitness,(0.00029318559374075844),fitnesses,(0.0,0.38272825902243907,353.4096996483632,)
	2082.0,374.0,3202.0,0.092322,0.109145,37.0,67.0,32.0,44.0,fitness,(0.014639092696877036),fitnesses,(0.0,1.5030637833503964,39.154513662692715,)
	4357.0,4307.0,2662.0,0.065106,0.085234,2.0,165.0,0.0,45.0,fitness,(-0.0051450795084597885),fitnesses,(0.0,0.4976003842382481,1012.1083350842268,)
	1650.0,4795.0,394.0,0.056703,0.118144,27.0,3.0,10.0,46.0,fitness,(-0.021546221998885534),fitnesses,(0.0,0.160667979632511,2315.290179521064,)
	526.0,1674.0,201.0,0.055711,0.207854,13.0,182.0,18.0,47.0,fitness,(-0.0014337245606218852),fitnesses,(0.0,0.0034620508421904644,146.83450690437897,)
	4745.0,2946.0,2821.0,0.237226,0.249292,1.0,82.0,24.0,48.0,fitness,(0.004898038412696997),fitnesses,(0.0,1.1403704087268907,650.5665674571909,)
	106.0,2247.0,2375.0,0.143249,0.076821,147.0,58.0,9.0,49.0,fitness,(0.9446843697330745),fitnesses,(1.0,2.4220303492465507,7953.593375939107,)
	4719.0,4595.0,700.0,0.207617,0.055566,131.0,90.0,61.0,50.0,fitness,(-0.0014376778697354842),fitnesses,(0.0,0.7210308220586009,864.7986090321492,)
	3336.0,508.0,859.0,0.124117,0.001745,119.0,84.0,142.0,51.0,fitness,(1.0069136845352868),fitnesses,(1.0,1.049542699511788,358.1742459831062,)
	1324.0,464.0,1476.0,0.057127,0.191524,25.0,16.0,192.0,52.0,fitness,(0.019356837434456174),fitnesses,(0.0,2.0174592332893204,81.77548984370308,)
	1192.0,3879.0,4304.0,0.051122,0.162649,59.0,67.0,41.0,53.0,fitness,(-0.000225716070285201),fitnesses,(0.0,0.07263621227789416,95.20781930641425,)
	3750.0,374.0,2110.0,0.237657,0.040654,88.0,89.0,13.0,54.0,fitness,(-0.026761498957181266),fitnesses,(0.0,1.1185574529625424,3794.7073486806685,)
	2037.0,4582.0,50.0,0.0427,0.16697,76.0,113.0,169.0,55.0,fitness,(-0.006275933143323661),fitnesses,(0.0,-0.19146279291570867,436.1305214166574,)
	1530.0,2815.0,1590.0,0.131343,0.032442,117.0,40.0,92.0,56.0,fitness,(1.0339847037439538),fitnesses,(1.0,3.6612980434499,262.8276690545161,)
	4854.0,1218.0,3709.0,0.057811,0.091185,22.0,153.0,62.0,57.0,fitness,(0.0007405260895035921),fitnesses,(0.0,0.9958032528006816,921.7506438503223,)
	3879.0,2390.0,4089.0,0.06554,0.222666,3.0,141.0,49.0,58.0,fitness,(0.0010955123612973097),fitnesses,(0.0,0.9514485474489565,841.8973113192255,)
	4226.0,3865.0,1059.0,0.219437,0.19547,27.0,84.0,36.0,59.0,fitness,(0.0024591445547502404),fitnesses,(0.0,1.0428179220016833,796.9034665266593,)
	4523.0,1803.0,965.0,0.097885,0.203405,10.0,18.0,136.0,60.0,fitness,(0.009818481212532709),fitnesses,(0.0,1.049739530134172,67.8914088809011,)
	4633.0,862.0,2533.0,0.057695,0.245338,174.0,82.0,54.0,61.0,fitness,(0.003498726871626041),fitnesses,(0.0,0.9151526139308223,565.2799267682182,)
	1329.0,3994.0,339.0,0.248163,0.196094,69.0,199.0,157.0,62.0,fitness,(-0.005714059139199965),fitnesses,(0.0,-0.1167588812258317,454.6470326941648,)
	973.0,1847.0,3360.0,0.172199,0.0237,180.0,199.0,160.0,63.0,fitness,(-0.0016362913581085582),fitnesses,(0.0,0.8470466682890344,1010.6758040998902,)
	3443.0,646.0,1678.0,0.179877,0.159559,141.0,34.0,136.0,64.0,fitness,(0.0047980463277894295),fitnesses,(0.0,0.9105974269476288,430.7927941686858,)
	662.0,1461.0,251.0,0.070101,0.168736,117.0,56.0,155.0,65.0,fitness,(0.006201945836844794),fitnesses,(0.0,0.6987758972011852,78.58131351670569,)
	4213.0,3222.0,4713.0,0.159908,0.012775,112.0,10.0,52.0,66.0,fitness,(1.0446748633415692),fitnesses,(1.0,9.023288203455254,4555.801869298342,)
	358.0,1864.0,727.0,0.187474,0.125947,73.0,106.0,76.0,67.0,fitness,(0.00866471421769668),fitnesses,(0.0,1.183411217041334,316.9397952716659,)
	1964.0,1042.0,3354.0,0.230543,0.131652,125.0,198.0,111.0,68.0,fitness,(-0.0061504968321447456),fitnesses,(0.0,0.792487013410681,1407.5366966251554,)
	1378.0,1528.0,4982.0,0.064107,0.240703,114.0,45.0,144.0,69.0,fitness,(-0.004357063517167383),fitnesses,(0.0,1.2772123851758028,1712.9187368925411,)
	1441.0,4075.0,4827.0,0.203034,0.225175,81.0,146.0,11.0,70.0,fitness,(-0.003132607514031746),fitnesses,(0.0,-0.04628308602811547,266.97766537505913,)
	3708.0,3070.0,2709.0,0.227752,0.223596,102.0,34.0,159.0,71.0,fitness,(0.008510159079011866),fitnesses,(0.0,1.203886980066043,352.87107216485634,)
	1188.0,973.0,4012.0,0.194396,0.090843,120.0,48.0,6.0,72.0,fitness,(0.9713937341144686),fitnesses,(1.0,1.7507665007616409,4611.393089314786,)
	1246.0,2356.0,2981.0,0.148542,0.038051,120.0,15.0,37.0,73.0,fitness,(1.0641714789903962),fitnesses,(1.0,8.568678354744977,2151.5304557053637,)
	4562.0,361.0,4206.0,0.230894,0.234284,169.0,68.0,139.0,74.0,fitness,(-0.0005415606689172219),fitnesses,(0.0,0.9032552081831304,957.4112750748526,)
	1867.0,3067.0,1152.0,0.019652,0.170313,121.0,111.0,195.0,75.0,fitness,(-0.0065761987581970955),fitnesses,(0.0,-0.2787437088113423,378.8761670083672,)
	4737.0,2504.0,536.0,0.241683,0.026527,4.0,4.0,138.0,76.0,fitness,(0.00384685662698889),fitnesses,(0.0,0.7639654694819131,379.27980678302407,)
	3551.0,3019.0,4766.0,0.106477,0.237181,25.0,55.0,163.0,77.0,fitness,(0.006645331652994725),fitnesses,(0.0,0.9193078005490158,254.77463524954337,)
	453.0,3980.0,87.0,0.053658,0.228049,139.0,103.0,59.0,78.0,fitness,(-0.002643179545390846),fitnesses,(0.0,-0.19282328241312213,71.49467212596244,)
	2562.0,2978.0,992.0,0.054377,0.172534,170.0,154.0,6.0,79.0,fitness,(-0.0009190183649187961),fitnesses,(0.0,-0.04360986085010633,48.29197564177328,)
	4380.0,2324.0,4645.0,0.245243,0.199221,86.0,22.0,178.0,80.0,fitness,(0.00766209692101257),fitnesses,(0.0,1.2069181202938606,440.7084281926036,)
	2757.0,1647.0,4299.0,0.243972,0.041331,79.0,20.0,11.0,81.0,fitness,(1.0252395210331202),fitnesses,(1.0,5.676690411318156,3152.7383080061327,)
	4923.0,1011.0,3957.0,0.223197,0.172004,46.0,30.0,153.0,82.0,fitness,(0.0034861129925026057),fitnesses,(0.0,0.788250509952222,439.6392107019614,)
	4193.0,342.0,335.0,0.174476,0.049796,175.0,52.0,39.0,83.0,fitness,(1.0050643035793092),fitnesses,(1.0,1.3036030853075071,797.1727273765886,)
	2134.0,4743.0,3257.0,0.137127,0.243977,51.0,108.0,155.0,84.0,fitness,(-0.0051244360191521204),fitnesses,(0.0,-0.14031204185360413,372.1315600616079,)
	4517.0,129.0,2664.0,0.052008,0.226441,114.0,40.0,34.0,85.0,fitness,(-0.010361539990144603),fitnesses,(0.0,1.149370754437394,2185.524753451854,)
	1940.0,3021.0,4520.0,0.013157,0.227271,107.0,40.0,20.0,86.0,fitness,(-0.07921831662422252),fitnesses,(0.0,0.15842716679836394,8080.258829220615,)
	1730.0,3735.0,1302.0,0.201842,0.234786,120.0,41.0,182.0,87.0,fitness,(-0.004275445485726399),fitnesses,(0.0,-0.21539028622783285,212.15426234480705,)
	4292.0,2328.0,267.0,0.245511,0.036723,124.0,160.0,74.0,88.0,fitness,(-0.0016398745482850852),fitnesses,(0.0,1.0109620034035494,1174.9494582320579,)
	168.0,735.0,461.0,0.072223,0.18112,138.0,170.0,25.0,89.0,fitness,(0.010101035034459239),fitnesses,(0.0,1.7394421426262126,729.3386391802887,)
	952.0,3286.0,1872.0,0.158903,0.034532,6.0,134.0,121.0,90.0,fitness,(-0.005403104943584234),fitnesses,(0.0,-0.2917501803215041,248.56031403691924,)
	159.0,3071.0,3695.0,0.194682,0.244849,146.0,102.0,4.0,91.0,fitness,(-0.06540501491464831),fitnesses,(0.0,0.805950498880879,7346.45199034571,)
	4473.0,949.0,2627.0,0.247893,0.182703,105.0,114.0,165.0,92.0,fitness,(-0.002826411827684403),fitnesses,(0.0,0.7307072640930862,1013.3484468615263,)
	3940.0,4866.0,1703.0,0.026043,0.130475,78.0,105.0,125.0,93.0,fitness,(-0.004691584965431112),fitnesses,(0.0,0.0013629255764990439,470.5214221196102,)
	672.0,771.0,4433.0,0.225595,0.205119,66.0,150.0,60.0,94.0,fitness,(-0.003561735605245012),fitnesses,(0.0,0.31971862015715635,675.8921806816575,)
	2212.0,4138.0,17.0,0.11743,0.093667,28.0,61.0,170.0,95.0,fitness,(-0.005210783370056454),fitnesses,(0.0,-0.3177762568913283,203.30208011431708,)
	4531.0,4888.0,1532.0,0.211256,0.071159,148.0,90.0,78.0,96.0,fitness,(-0.009072270384411822),fitnesses,(0.0,-0.11193906985993375,795.2879685812484,)
	4315.0,1185.0,1638.0,0.05936,0.051441,163.0,104.0,46.0,97.0,fitness,(0.006382223356031145),fitnesses,(0.0,0.8879468120737264,249.72447647061185,)
	3452.0,2746.0,600.0,0.16048,0.126038,177.0,148.0,164.0,98.0,fitness,(0.004289479813017866),fitnesses,(0.0,0.9000124106657496,471.06442936396286,)
	1484.0,580.0,3372.0,0.243721,0.097822,64.0,7.0,22.0,99.0,fitness,(1.1049487924744936),fitnesses,(1.0,12.371307680139225,1876.4284326898623,)
	1484.0,580.0,3372.0,0.243721,0.097822,64.0,7.0,22.0,99.0,fitness,(1.1049487924744936),fitnesses,(1.0,12.371307680139225,1876.4284326898623,)
	1107.0,757.0,2045.0,0.248449,0.004775,184.0,1.0,47.0,40.0,fitness,(1.0666597285188113),fitnesses,(1.0,8.688279908574376,2022.3070566932477,)
	1236.0,2865.0,2676.0,0.20818,0.041644,121.0,43.0,71.0,6.0,fitness,(1.0655252216175928),fitnesses,(1.0,6.576965117658992,24.442955899709787,)
	1246.0,2356.0,2981.0,0.148542,0.038051,120.0,15.0,37.0,73.0,fitness,(1.0641714789903962),fitnesses,(1.0,8.568678354744977,2151.5304557053637,)
	4213.0,3222.0,4713.0,0.159908,0.012775,112.0,10.0,52.0,66.0,fitness,(1.0446748633415692),fitnesses,(1.0,9.023288203455254,4555.801869298342,)
	1530.0,2815.0,1590.0,0.131343,0.032442,117.0,40.0,92.0,56.0,fitness,(1.0339847037439538),fitnesses,(1.0,3.6612980434499,262.8276690545161,)
	1673.0,2018.0,4540.0,0.192881,0.0861,125.0,8.0,122.0,11.0,fitness,(1.0281775525851016),fitnesses,(1.0,3.1032909852013635,285.5357266912059,)
	2757.0,1647.0,4299.0,0.243972,0.041331,79.0,20.0,11.0,81.0,fitness,(1.0252395210331202),fitnesses,(1.0,5.676690411318156,3152.7383080061327,)
	2442.0,2443.0,634.0,0.17459,0.06731,123.0,32.0,49.0,9.0,fitness,(1.023547779235241),fitnesses,(1.0,2.5035326326300527,148.75470910595342,)
	895.0,78.0,2305.0,0.05643,0.045148,24.0,46.0,121.0,12.0,fitness,(1.0180782111917888),fitnesses,(1.0,1.8300280437210399,22.20692454215899,)
	3365.0,2129.0,1470.0,0.219612,0.018128,121.0,18.0,79.0,21.0,fitness,(1.0175299478979387),fitnesses,(1.0,1.6620701453201732,-90.92464447368698,)
	3336.0,508.0,859.0,0.124117,0.001745,119.0,84.0,142.0,51.0,fitness,(1.0069136845352868),fitnesses,(1.0,1.049542699511788,358.1742459831062,)
	167.0,2410.0,2298.0,0.001402,0.001694,197.0,159.0,173.0,11.0,fitness,(1.006245858126604),fitnesses,(1.0,1.358968733291489,734.3829206310882,)
	2398.0,1964.0,2128.0,0.030353,0.01942,82.0,105.0,89.0,25.0,fitness,(1.0051429868837651),fitnesses,(1.0,0.8053625418825785,291.06385350604694,)
	4193.0,342.0,335.0,0.174476,0.049796,175.0,52.0,39.0,83.0,fitness,(1.0050643035793092),fitnesses,(1.0,1.3036030853075071,797.1727273765886,)
	4315.0,1185.0,1638.0,0.05936,0.051441,163.0,104.0,100.0,97.0,fitness,(1.005004298335839),fitnesses,(1.0,0.9485169406559848,448.0871070720932,)
	2595.0,3084.0,1050.0,0.00073,0.034138,127.0,128.0,173.0,31.0,fitness,(0.991706843344748),fitnesses,(1.0,-0.3935505841425597,435.76508138264546,)
	2595.0,3084.0,1050.0,0.00073,0.034138,200.0,128.0,173.0,31.0,fitness,(0.9911693554124711),fitnesses,(1.0,-0.4044459735858153,478.61848516706675,)
	2595.0,3084.0,2226.0,0.00073,0.034138,127.0,128.0,173.0,31.0,fitness,(0.9907770517318362),fitnesses,(1.0,-0.3989158281629476,523.3789986534396,)
	373.0,2590.0,4322.0,0.066678,0.041963,148.0,1.0,129.0,16.0,fitness,(0.9871384708692953),fitnesses,(1.0,3.0056267935486893,4291.779706619165,)
	4179.0,56.0,2175.0,0.180604,0.024505,137.0,63.0,27.0,10.0,fitness,(0.9858182942696488),fitnesses,(1.0,1.536518772038826,2954.68934507394,)
	1188.0,973.0,4012.0,0.194396,0.090843,120.0,48.0,6.0,72.0,fitness,(0.9713937341144686),fitnesses,(1.0,1.7507665007616409,4611.393089314786,)
	106.0,2247.0,2375.0,0.143249,0.076821,147.0,58.0,9.0,49.0,fitness,(0.9446843697330745),fitnesses,(1.0,2.4220303492465507,7953.593375939107,)
	1324.0,1000.0,2678.0,0.057127,0.191524,25.0,16.0,200.0,52.0,fitness,(0.021227378209007542),fitnesses,(0.0,2.25618485386609,133.4470329653358,)
	1324.0,464.0,1476.0,0.057127,0.191524,25.0,16.0,192.0,52.0,fitness,(0.019356837434456174),fitnesses,(0.0,2.0174592332893204,81.77548984370308,)
	2082.0,374.0,3202.0,0.092322,0.109145,37.0,67.0,32.0,44.0,fitness,(0.014639092696877036),fitnesses,(0.0,1.5030637833503964,39.154513662692715,)
	3677.0,2100.0,4385.0,0.025867,0.113148,38.0,1.0,134.0,33.0,fitness,(0.014172048358852619),fitnesses,(0.0,2.214355919464641,797.1510835793794,)
	168.0,735.0,461.0,0.072223,0.18112,138.0,170.0,25.0,89.0,fitness,(0.010101035034459239),fitnesses,(0.0,1.7394421426262126,729.3386391802887,)
	4200.0,1380.0,3958.0,0.188939,0.123635,15.0,24.0,107.0,36.0,fitness,(0.010060723466200832),fitnesses,(0.0,0.9003058941133122,-105.7664525067709,)
	3576.0,3084.0,469.0,0.227678,0.242465,89.0,10.0,89.0,37.0,fitness,(0.009999502450998654),fitnesses,(0.0,1.1506349975598926,150.68475246002737,)
	4523.0,1803.0,965.0,0.097885,0.203405,10.0,18.0,136.0,60.0,fitness,(0.009818481212532709),fitnesses,(0.0,1.049739530134172,67.8914088809011,)
	4523.0,1803.0,965.0,0.097885,0.203405,19.0,18.0,136.0,60.0,fitness,(0.0096778406344161),fitnesses,(0.0,1.0467149949220846,78.93093148047467,)
	2681.0,1632.0,1237.0,0.120231,0.123434,147.0,9.0,112.0,27.0,fitness,(0.009648934094570806),fitnesses,(0.0,1.6449641655795408,680.0707561224602,)
	358.0,1864.0,727.0,0.187474,0.125947,73.0,106.0,76.0,67.0,fitness,(0.00866471421769668),fitnesses,(0.0,1.183411217041334,316.9397952716659,)
	3708.0,3070.0,2709.0,0.227752,0.223596,102.0,34.0,159.0,71.0,fitness,(0.008510159079011866),fitnesses,(0.0,1.203886980066043,352.87107216485634,)
	4380.0,2324.0,4645.0,0.245243,0.199221,86.0,22.0,178.0,80.0,fitness,(0.00766209692101257),fitnesses,(0.0,1.2069181202938606,440.7084281926036,)
	4139.0,1956.0,5000.0,0.08143566932712215,0.177966,0.0,110.0,26.0,12.0,fitness,(0.0073648664050409325),fitnesses,(0.0,1.0780250191525893,341.53837864849606,)
	1272.0,269.0,74.0,0.029981,0.228043,102.0,195.0,135.0,28.0,fitness,(0.007025658579283494),fitnesses,(0.0,1.041504671838665,338.9388139103155,)
	3551.0,3019.0,4766.0,0.106477,0.237181,25.0,55.0,163.0,77.0,fitness,(0.006645331652994725),fitnesses,(0.0,0.9193078005490158,254.77463524954337,)
	4315.0,1185.0,1638.0,0.05936,0.051441,163.0,104.0,46.0,97.0,fitness,(0.006382223356031145),fitnesses,(0.0,0.8879468120737264,249.72447647061185,)
	662.0,1461.0,251.0,0.070101,0.168736,117.0,56.0,155.0,65.0,fitness,(0.006201945836844794),fitnesses,(0.0,0.6987758972011852,78.58131351670569,)
	4128.0,923.0,2871.0,0.149416,0.13125,107.0,77.0,100.0,24.0,fitness,(0.005633730197741538),fitnesses,(0.0,0.8692255372328974,305.85251745874353,)
	624.0,2339.0,2441.0,0.069027,0.146985,4.0,60.0,157.0,5.0,fitness,(0.004908942215726171),fitnesses,(0.0,0.5685750111404527,77.68078956783559,)
	4745.0,2946.0,2821.0,0.237226,0.249292,1.0,82.0,24.0,48.0,fitness,(0.004898038412696997),fitnesses,(0.0,1.1403704087268907,650.5665674571909,)
	3443.0,646.0,1678.0,0.179877,0.159559,141.0,34.0,136.0,64.0,fitness,(0.0047980463277894295),fitnesses,(0.0,0.9105974269476288,430.7927941686858,)
	2813.0,1963.0,89.0,0.092294,0.200007,109.0,142.0,133.0,4.0,fitness,(0.004537173795069923),fitnesses,(0.0,0.827006649414276,373.28926990728377,)
	3452.0,2746.0,600.0,0.16048,0.126038,177.0,148.0,164.0,98.0,fitness,(0.004289479813017866),fitnesses,(0.0,0.9000124106657496,471.06442936396286,)
	4737.0,2504.0,536.0,0.241683,0.026527,4.0,4.0,138.0,76.0,fitness,(0.00384685662698889),fitnesses,(0.0,0.7639654694819131,379.27980678302407,)
	973.0,244.0,4039.0,0.115205,0.200045,90.0,120.0,131.0,17.0,fitness,(0.0037853802226442326),fitnesses,(0.0,0.9667331427591639,588.1951204947405,)
	4633.0,862.0,2533.0,0.057695,0.245338,174.0,82.0,54.0,61.0,fitness,(0.003498726871626041),fitnesses,(0.0,0.9151526139308223,565.2799267682182,)
	4923.0,1011.0,3957.0,0.223197,0.172004,46.0,30.0,153.0,82.0,fitness,(0.0034861129925026057),fitnesses,(0.0,0.788250509952222,439.6392107019614,)
	4518.0,669.0,2502.0,0.050911,0.150367,93.0,100.0,118.0,23.0,fitness,(0.003384881693475353),fitnesses,(0.0,0.935373643618203,596.8854742706676,)
	4806.0,326.0,2725.0,0.049319,0.160974,23.0,105.0,111.0,32.0,fitness,(0.0031202023999567082),fitnesses,(0.0,0.9608507051704558,648.8304651747849,)
	3052.0,3140.0,1967.0,0.245587,0.144251,66.0,22.0,94.0,13.0,fitness,(0.0026083660834247775),fitnesses,(0.0,0.5942076334616464,333.3710251191686,)
	4226.0,3865.0,1059.0,0.219437,0.19547,27.0,84.0,36.0,59.0,fitness,(0.0024591445547502404),fitnesses,(0.0,1.0428179220016833,796.9034665266593,)
	3261.0,3536.0,4934.0,0.207728,0.090847,57.0,112.0,55.0,35.0,fitness,(0.0019715372981136538),fitnesses,(0.0,0.057784069119031875,-139.3696606923335,)
	2897.0,1684.0,990.0,0.226225,0.101739,122.0,165.0,97.0,39.0,fitness,(0.0018746639553103954),fitnesses,(0.0,0.8715982486114685,684.131853080429,)
	4848.0,4248.0,5000.0,0.25,0.151399,140.0,138.0,195.0,4.0,fitness,(0.0018602144274133953),fitnesses,(0.0,1.0597934108480416,873.7719681067019,)
	2901.0,1608.0,3543.0,0.035749,0.198739,99.0,126.0,126.0,14.0,fitness,(0.0017859924224493326),fitnesses,(0.0,0.8454340629663949,666.8348207214616,)
	4806.0,326.0,2725.0,0.049319,0.160974,23.0,105.0,197.0,32.0,fitness,(0.0011817599360198936),fitnesses,(0.0,0.7334910271252243,615.3150335232349,)
	3879.0,2390.0,4089.0,0.06554,0.222666,3.0,141.0,49.0,58.0,fitness,(0.0010955123612973097),fitnesses,(0.0,0.9514485474489565,841.8973113192255,)
