Surrogate,generation,0,mu,100,lambda,25
	592.0,2426.0,2328.0,0.226129,0.200563,193.0,99.0,95.0,0.0,fitness,(-0.004496898265415342),fitnesses,(0.0,0.3640960623082469,813.785888849781,)
	3399.0,2699.0,964.0,0.044778,0.051185,50.0,45.0,107.0,25.0,fitness,(0.0020818968608164023),fitnesses,(0.0,0.7226606626085049,514.4709765268647,)
	1775.0,339.0,4779.0,0.005545,0.182293,75.0,159.0,106.0,26.0,fitness,(-0.0009479692599566446),fitnesses,(0.0,0.8057943967685857,900.5913227642501,)
	1509.0,1097.0,2941.0,0.18081,0.024087,67.0,66.0,141.0,27.0,fitness,(0.011022422452453141),fitnesses,(0.0,1.8082750437800692,706.0327985347552,)
	2013.0,3830.0,3455.0,0.042861,0.12875,10.0,185.0,72.0,28.0,fitness,(-0.002931326920771449),fitnesses,(0.0,0.061233593139129634,354.3662852162745,)
	2055.0,84.0,3294.0,0.099688,0.119363,11.0,98.0,154.0,29.0,fitness,(0.004840245512607478),fitnesses,(0.0,0.8673080101867336,383.2834589259859,)
	3356.0,125.0,4278.0,0.218352,0.003166,123.0,72.0,166.0,30.0,fitness,(0.000863410143782278),fitnesses,(0.0,1.1295657786232547,1043.2247642450268,)
	3425.0,4423.0,654.0,0.136972,0.203105,0.0,23.0,190.0,31.0,fitness,(0.0011923684197252663),fitnesses,(0.0,0.17666084832661247,57.42400635408583,)
	2047.0,2192.0,217.0,0.218846,0.169425,122.0,97.0,175.0,32.0,fitness,(0.002314624785889974),fitnesses,(0.0,0.34802536852402893,116.56288993503154,)
	4408.0,4182.0,3424.0,0.019687,0.171248,124.0,199.0,65.0,33.0,fitness,(0.0016729651343558348),fitnesses,(0.0,0.6676384147383831,500.3419013027996,)
	3326.0,1456.0,693.0,0.14362,0.214611,132.0,113.0,69.0,34.0,fitness,(0.00305581700579485),fitnesses,(0.0,0.6757459589294332,370.1642583499482,)
	72.0,4808.0,3049.0,0.08751,0.13416,72.0,14.0,46.0,35.0,fitness,(-0.005392376118346044),fitnesses,(0.0,0.8597606840407566,1398.9982958753608,)
	3793.0,1257.0,687.0,0.0603,0.099069,197.0,189.0,23.0,36.0,fitness,(0.0002528007071763167),fitnesses,(0.0,1.051697087663709,1026.4170169460774,)
	4004.0,4612.0,1455.0,0.200735,0.009142,96.0,121.0,145.0,37.0,fitness,(-0.00201623826444866),fitnesses,(0.0,0.13805086297565097,339.6746894205169,)
	1439.0,3371.0,2126.0,0.239136,0.19573,76.0,141.0,159.0,38.0,fitness,(-0.0012479833607306242),fitnesses,(0.0,0.011663773131705107,136.46210920476753,)
	3920.0,1923.0,2105.0,0.096196,0.083729,146.0,126.0,93.0,39.0,fitness,(0.001705768128046353),fitnesses,(0.0,0.8693854407929297,698.8086279882943,)
	882.0,3493.0,120.0,0.234677,0.169743,59.0,158.0,100.0,40.0,fitness,(-0.0030612546589468726),fitnesses,(0.0,-0.17835236281144048,127.77310308324677,)
	2729.0,2626.0,2858.0,0.157415,0.027078,32.0,122.0,58.0,41.0,fitness,(0.003261481712241645),fitnesses,(0.0,0.9649757565250642,638.8275853008996,)
	3659.0,4162.0,3176.0,0.172142,0.188931,153.0,33.0,128.0,42.0,fitness,(-0.0005029287783800121),fitnesses,(0.0,0.4872035200440933,537.4963978820945,)
	4749.0,1088.0,3887.0,0.003993,0.134823,66.0,135.0,156.0,43.0,fitness,(0.004579224105620584),fitnesses,(0.0,0.9172469963645943,459.32458580253586,)
	3459.0,4652.0,3655.0,0.010251,0.089425,95.0,53.0,87.0,44.0,fitness,(-0.008920131836277196),fitnesses,(0.0,0.16221230234342188,1054.2254859711416,)
	4083.0,825.0,3830.0,0.001545,0.180208,45.0,193.0,56.0,45.0,fitness,(0.0022661203697020935),fitnesses,(0.0,0.8612426769460196,634.6306399758103,)
	841.0,3772.0,1322.0,0.225853,0.153901,183.0,138.0,86.0,46.0,fitness,(-0.004408182918870401),fitnesses,(0.0,0.11585366736816441,556.6719592552045,)
	1913.0,1472.0,4938.0,0.203357,0.24799,21.0,94.0,52.0,47.0,fitness,(-0.0007492148577062643),fitnesses,(0.0,0.53753554999926,612.4570357698864,)
	4841.0,3025.0,1220.0,0.074432,0.140949,23.0,47.0,94.0,48.0,fitness,(0.00849287744555874),fitnesses,(0.0,1.061007182446281,211.719437890407,)
	3104.0,3778.0,3972.0,0.025852,0.090434,106.0,44.0,41.0,49.0,fitness,(-0.009677765533594732),fitnesses,(0.0,0.5422059033857726,1509.9824567452456,)
	2759.0,3296.0,1119.0,0.131727,0.248141,125.0,57.0,2.0,50.0,fitness,(-0.0045561703964116535),fitnesses,(0.0,0.27558634492275824,731.2033845639235,)
	2307.0,2262.0,3114.0,0.114713,0.21452,98.0,122.0,98.0,51.0,fitness,(0.00012129938955991173),fitnesses,(0.0,0.3613209480069524,349.1910090509612,)
	4285.0,2936.0,720.0,0.046744,0.130945,130.0,163.0,82.0,52.0,fitness,(0.003853980977615537),fitnesses,(0.0,0.7102322980014347,324.83420023988106,)
	2558.0,860.0,3837.0,0.138589,0.031998,27.0,143.0,79.0,53.0,fitness,(0.0036433222066202028),fitnesses,(0.0,1.1552327884897213,790.900567827701,)
	522.0,1043.0,1489.0,0.081563,0.129162,4.0,90.0,61.0,54.0,fitness,(0.0014226482684753742),fitnesses,(0.0,0.7329773640244055,590.7125371768681,)
	1678.0,2618.0,1658.0,0.22326,0.048239,13.0,33.0,166.0,55.0,fitness,(0.005743520537085008),fitnesses,(0.0,0.7804843158491143,206.13226214061348,)
	3022.0,1875.0,681.0,0.050594,0.227931,69.0,31.0,36.0,56.0,fitness,(0.00436287359681535),fitnesses,(0.0,1.0799601550427926,643.6727953612575,)
	1086.0,43.0,2806.0,0.223143,0.058062,61.0,134.0,20.0,57.0,fitness,(0.0013479282865823967),fitnesses,(0.0,1.2534925246901019,1118.6996960318622,)
	1953.0,4880.0,4370.0,0.007198,0.080059,15.0,178.0,119.0,58.0,fitness,(-0.007775219940381705),fitnesses,(0.0,-0.2538654086561353,523.6565853820351,)
	1566.0,3539.0,1786.0,0.145248,0.124003,167.0,108.0,194.0,59.0,fitness,(-0.0004711847284952419),fitnesses,(0.0,0.2229348766191078,270.05334946863195,)
	939.0,4061.0,4627.0,0.109386,0.124949,42.0,8.0,54.0,60.0,fitness,(1.0028779375850303),fitnesses,(1.0,1.6604028349518896,1372.6090764488408,)
	3941.0,3164.0,2098.0,0.201701,0.221775,73.0,36.0,11.0,61.0,fitness,(0.002502239347576058),fitnesses,(0.0,0.7804717209861559,530.2477862285501,)
	2468.0,1399.0,1137.0,0.008838,0.084197,50.0,26.0,102.0,62.0,fitness,(0.003970627745873567),fitnesses,(0.0,1.213389006681637,816.3262320942804,)
	4332.0,2027.0,4206.0,0.1746,0.22322,10.0,151.0,181.0,63.0,fitness,(0.006878117906316742),fitnesses,(0.0,0.9476476661107609,259.83587547908667,)
	1918.0,1518.0,445.0,0.202348,0.020777,88.0,8.0,49.0,64.0,fitness,(1.0299823930972862),fitnesses,(1.0,4.0571044183757765,1058.8651086471457,)
	2876.0,2117.0,3354.0,0.229073,0.130946,199.0,186.0,164.0,65.0,fitness,(0.000668009667078721),fitnesses,(0.0,0.6166546635167793,549.8536968089072,)
	4230.0,4342.0,1384.0,0.214617,0.034581,143.0,114.0,98.0,66.0,fitness,(-0.002335991702085758),fitnesses,(0.0,0.27528746650625,508.8866367148258,)
	2908.0,3976.0,2297.0,0.117263,0.240977,149.0,98.0,150.0,67.0,fitness,(0.00035409654442219215),fitnesses,(0.0,0.26476249838189536,229.35284393967615,)
	798.0,4359.0,2236.0,0.073185,0.198654,122.0,53.0,183.0,68.0,fitness,(-0.0026316752893513007),fitnesses,(0.0,0.16487283743366496,428.040366368795,)
	160.0,1768.0,2442.0,0.226867,0.01109,53.0,42.0,75.0,69.0,fitness,(1.035657313740576),fitnesses,(1.0,4.686159015582954,1120.4276415253587,)
	2030.0,2115.0,985.0,0.191256,0.040457,68.0,171.0,113.0,70.0,fitness,(0.0021444560488198205),fitnesses,(0.0,0.5318435820999757,317.3979772179937,)
	256.0,2456.0,3662.0,0.208876,0.172834,131.0,32.0,14.0,71.0,fitness,(0.00464522859668132),fitnesses,(0.0,2.072421677968786,1607.8988183006538,)
	500.0,3956.0,3640.0,0.132077,0.146185,43.0,185.0,184.0,72.0,fitness,(-0.0005873844679300032),fitnesses,(0.0,0.12401386586380854,182.75231265680884,)
	520.0,2523.0,1060.0,0.125731,0.208075,129.0,189.0,157.0,73.0,fitness,(0.00010032914892816225),fitnesses,(0.0,0.1619588865515986,151.92597165878237,)
	882.0,3176.0,1983.0,0.089968,0.035725,125.0,26.0,25.0,74.0,fitness,(1.013210586816312),fitnesses,(1.0,3.120934897548019,1799.8762159168289,)
	4055.0,2771.0,2747.0,0.189352,0.119062,22.0,113.0,110.0,75.0,fitness,(0.0041027575594283425),fitnesses,(0.0,0.6300336030878476,219.75784714501336,)
	889.0,2515.0,827.0,0.164657,0.247479,121.0,10.0,129.0,76.0,fitness,(0.0018346975175290497),fitnesses,(0.0,0.6278099644012884,444.34021264838344,)
	949.0,4234.0,1565.0,0.114198,0.099259,48.0,149.0,12.0,77.0,fitness,(-0.005972989328098929),fitnesses,(0.0,0.06380132509426327,661.1002579041561,)
	3699.0,1618.0,3721.0,0.178183,0.116222,35.0,25.0,102.0,78.0,fitness,(0.008377361351514082),fitnesses,(0.0,1.3978334550885543,560.0973199371462,)
	335.0,3618.0,4661.0,0.207913,0.029376,77.0,11.0,58.0,79.0,fitness,(1.0322086272334647),fitnesses,(1.0,4.903976149209878,1683.1134258633979,)
	4756.0,4073.0,2166.0,0.206782,0.040526,116.0,15.0,183.0,80.0,fitness,(0.007432272736384736),fitnesses,(0.0,1.1167797732134146,373.55249957494107,)
	1026.0,1569.0,2201.0,0.018189,0.163058,178.0,21.0,26.0,81.0,fitness,(0.995450005968332),fitnesses,(1.0,1.51197033514006,1966.9697383068526,)
	1666.0,1154.0,369.0,0.03917,0.028183,50.0,158.0,107.0,82.0,fitness,(0.0016012851503105384),fitnesses,(0.0,0.6260060214122469,465.8775063811931,)
	2320.0,3477.0,4838.0,0.056335,0.182873,43.0,180.0,173.0,83.0,fitness,(0.00011850687496498761),fitnesses,(0.0,0.2371022902424024,225.25160274590363,)
	2999.0,805.0,4402.0,0.160781,0.103678,39.0,60.0,59.0,84.0,fitness,(0.0027616985690595234),fitnesses,(0.0,1.2984285769344206,1022.2587200284682,)
	951.0,3615.0,4499.0,0.204771,0.238843,14.0,33.0,187.0,85.0,fitness,(0.0008938741847830229),fitnesses,(0.0,0.309675036842658,220.28761836435572,)
	528.0,244.0,3134.0,0.131385,0.184938,14.0,57.0,138.0,86.0,fitness,(0.007747301045161183),fitnesses,(0.0,1.247020471277991,472.29036676187286,)
	3257.0,3272.0,1898.0,0.192993,0.119645,135.0,162.0,117.0,87.0,fitness,(0.0013831674044611029),fitnesses,(0.0,0.43088797983199445,292.57123938588416,)
	3356.0,348.0,430.0,0.190845,0.159452,43.0,153.0,154.0,88.0,fitness,(0.0070174160546496315),fitnesses,(0.0,0.9173144740280686,215.57286856310552,)
	550.0,1823.0,4533.0,0.072316,0.201287,26.0,178.0,29.0,89.0,fitness,(-0.0036445328455710375),fitnesses,(0.0,0.4184076226046359,782.8609071617395,)
	4360.0,676.0,1010.0,0.049286,0.240369,27.0,26.0,29.0,90.0,fitness,(0.0070347420080303725),fitnesses,(0.0,1.302520437096088,599.0462362930506,)
	4152.0,809.0,355.0,0.145377,0.063649,142.0,108.0,151.0,91.0,fitness,(0.005144766423055887),fitnesses,(0.0,0.9121709221677398,397.69427986215106,)
	4919.0,654.0,1721.0,0.104959,0.119219,189.0,187.0,120.0,92.0,fitness,(0.005277325057636212),fitnesses,(0.0,1.1624356633853092,634.703157621688,)
	2059.0,2379.0,3717.0,0.00239,0.03478,92.0,126.0,66.0,93.0,fitness,(-0.008397969738306893),fitnesses,(0.0,0.5258031277837265,1365.6001016144157,)
	3752.0,4129.0,2424.0,0.108566,0.189134,67.0,176.0,118.0,94.0,fitness,(0.0029099322570576994),fitnesses,(0.0,0.43335820252028034,142.36497681451038,)
	1878.0,2572.0,162.0,0.130479,0.117969,62.0,61.0,77.0,95.0,fitness,(-0.001426758290960985),fitnesses,(0.0,0.19517050180366705,337.8463308997655,)
	486.0,1431.0,3218.0,0.044207,0.147396,73.0,73.0,53.0,96.0,fitness,(-0.0012008125557638055),fitnesses,(0.0,1.1640496996104683,1284.1309551868487,)
	313.0,2852.0,1594.0,0.158623,0.086058,146.0,128.0,183.0,97.0,fitness,(0.002414587963000079),fitnesses,(0.0,0.6287967191942602,387.33792289425224,)
	1429.0,1579.0,127.0,0.119179,0.119595,134.0,71.0,165.0,98.0,fitness,(0.0006342974180733544),fitnesses,(0.0,0.38215774308047945,318.728001273144,)
	352.0,950.0,4565.0,0.202839,0.087732,153.0,21.0,147.0,99.0,fitness,(1.004982083023876),fitnesses,(1.0,1.961786552222557,1463.578249834971,)
	160.0,1768.0,2442.0,0.226867,0.01109,53.0,42.0,75.0,69.0,fitness,(1.035657313740576),fitnesses,(1.0,4.686159015582954,1120.4276415253587,)
	335.0,3618.0,4661.0,0.207913,0.029376,77.0,11.0,58.0,79.0,fitness,(1.0322086272334647),fitnesses,(1.0,4.903976149209878,1683.1134258633979,)
	1918.0,1518.0,445.0,0.202348,0.020777,88.0,8.0,49.0,64.0,fitness,(1.0299823930972862),fitnesses,(1.0,4.0571044183757765,1058.8651086471457,)
	882.0,3176.0,1983.0,0.089968,0.035725,125.0,26.0,25.0,74.0,fitness,(1.013210586816312),fitnesses,(1.0,3.120934897548019,1799.8762159168289,)
	352.0,950.0,4565.0,0.202839,0.087732,153.0,21.0,147.0,99.0,fitness,(1.004982083023876),fitnesses,(1.0,1.961786552222557,1463.578249834971,)
	1112.0,151.0,3092.0,0.014805,0.149112,200.0,29.0,141.0,8.0,fitness,(1.0031952270944184),fitnesses,(1.0,1.9767807891162934,1657.2580796744605,)
	939.0,4061.0,4627.0,0.109386,0.124949,42.0,8.0,54.0,60.0,fitness,(1.0028779375850303),fitnesses,(1.0,1.6604028349518896,1372.6090764488408,)
	4936.0,2019.0,4629.0,0.218688,0.155012,99.0,2.0,19.0,24.0,fitness,(1.0005830291769742),fitnesses,(1.0,1.3223904612708222,1264.0875435734158,)
	657.0,940.0,2363.0,0.041423,0.046566,194.0,108.0,83.0,1.0,fitness,(0.9970568223777139),fitnesses,(1.0,1.4534448289413127,1747.762591169932,)
	1026.0,1569.0,2201.0,0.018189,0.163058,178.0,21.0,26.0,81.0,fitness,(0.995450005968332),fitnesses,(1.0,1.51197033514006,1966.9697383068526,)
	424.0,872.0,4797.0,0.072537,0.071459,153.0,83.0,40.0,12.0,fitness,(0.9894795919367911),fitnesses,(1.0,1.1681427665274704,2220.1835728483675,)
	1509.0,1097.0,2941.0,0.18081,0.024087,67.0,66.0,141.0,27.0,fitness,(0.011022422452453141),fitnesses,(0.0,1.8082750437800692,706.0327985347552,)
	1255.0,54.0,3631.0,0.227478,0.16708,45.0,11.0,122.0,17.0,fitness,(0.010388065301784943),fitnesses,(0.0,1.7760290063908453,737.2224762123509,)
	1550.0,360.0,1532.0,0.100892,0.192863,80.0,8.0,105.0,22.0,fitness,(0.009790642123537523),fitnesses,(0.0,1.7323784811633947,753.3142688096423,)
	4382.0,3216.0,4190.0,0.153262,0.185874,58.0,5.0,161.0,5.0,fitness,(0.009592140900060971),fitnesses,(0.0,1.3037887244054547,344.57463439935754,)
	4841.0,3025.0,1220.0,0.074432,0.140949,23.0,47.0,94.0,48.0,fitness,(0.00849287744555874),fitnesses,(0.0,1.061007182446281,211.719437890407,)
	5000.0,2921.0,2122.0,0.085645,0.161374,45.0,63.0,94.0,5.0,fitness,(0.008470018162698278),fitnesses,(0.0,1.1065698772396209,259.56806096979307,)
	3699.0,1618.0,3721.0,0.178183,0.116222,35.0,25.0,102.0,78.0,fitness,(0.008377361351514082),fitnesses,(0.0,1.3978334550885543,560.0973199371462,)
	528.0,244.0,3134.0,0.131385,0.184938,14.0,57.0,138.0,86.0,fitness,(0.007747301045161183),fitnesses,(0.0,1.247020471277991,472.29036676187286,)
	4756.0,4073.0,2166.0,0.206782,0.040526,116.0,15.0,183.0,80.0,fitness,(0.007432272736384736),fitnesses,(0.0,1.1167797732134146,373.55249957494107,)
	341.0,325.0,2387.0,0.097471,0.129273,85.0,182.0,159.0,2.0,fitness,(0.007179262169613497),fitnesses,(0.0,1.133510155915547,415.58393895419727,)
	4360.0,676.0,1010.0,0.049286,0.240369,27.0,26.0,29.0,90.0,fitness,(0.0070347420080303725),fitnesses,(0.0,1.302520437096088,599.0462362930506,)
	3356.0,348.0,430.0,0.190845,0.159452,43.0,153.0,154.0,88.0,fitness,(0.0070174160546496315),fitnesses,(0.0,0.9173144740280686,215.57286856310552,)
	4332.0,2027.0,4206.0,0.1746,0.22322,10.0,151.0,181.0,63.0,fitness,(0.006878117906316742),fitnesses,(0.0,0.9476476661107609,259.83587547908667,)
	5000.0,2936.0,720.0,0.046744,0.130945,130.0,163.0,82.0,52.0,fitness,(0.006178112296957168),fitnesses,(0.0,0.963940797924232,346.12956822851515,)
	4330.0,3434.0,2891.0,0.040347,0.237569,55.0,149.0,184.0,18.0,fitness,(0.00607059394548723),fitnesses,(0.0,0.741820350382229,134.76095583350602,)
	1678.0,2618.0,1658.0,0.22326,0.048239,13.0,33.0,166.0,55.0,fitness,(0.005743520537085008),fitnesses,(0.0,0.7804843158491143,206.13226214061348,)
	3370.0,2618.0,1658.0,0.22326,0.048239,13.0,33.0,200.0,55.0,fitness,(0.005505166005144483),fitnesses,(0.0,0.6788032761858137,128.2866756713655,)
	3689.0,1829.0,642.0,0.162846,0.110163,151.0,12.0,70.0,3.0,fitness,(0.005444141227086479),fitnesses,(0.0,1.4126797275421161,868.2656048334682,)
	4919.0,654.0,1721.0,0.104959,0.119219,189.0,187.0,120.0,92.0,fitness,(0.005277325057636212),fitnesses,(0.0,1.1624356633853092,634.703157621688,)
	4628.0,2061.0,1900.0,0.016044,0.138165,142.0,170.0,118.0,20.0,fitness,(0.00522035442971658),fitnesses,(0.0,0.9388527259784344,416.8172830067764,)
	4152.0,809.0,355.0,0.145377,0.063649,142.0,108.0,151.0,91.0,fitness,(0.005144766423055887),fitnesses,(0.0,0.9121709221677398,397.69427986215106,)
	2055.0,84.0,3294.0,0.099688,0.119363,11.0,98.0,154.0,29.0,fitness,(0.004840245512607478),fitnesses,(0.0,0.8673080101867336,383.2834589259859,)
	256.0,2456.0,3662.0,0.208876,0.172834,131.0,32.0,14.0,71.0,fitness,(0.00464522859668132),fitnesses,(0.0,2.072421677968786,1607.8988183006538,)
	5000.0,3174.0,164.0,0.140579,0.04761776964863196,126.0,159.0,64.0,3.0,fitness,(0.004616580346750717),fitnesses,(0.0,0.9105709765419179,448.9129418668462,)
	4749.0,1088.0,3887.0,0.003993,0.134823,66.0,135.0,156.0,43.0,fitness,(0.004579224105620584),fitnesses,(0.0,0.9172469963645943,459.32458580253586,)
	3022.0,1875.0,681.0,0.050594,0.227931,69.0,31.0,36.0,56.0,fitness,(0.00436287359681535),fitnesses,(0.0,1.0799601550427926,643.6727953612575,)
	4055.0,2771.0,2747.0,0.189352,0.119062,22.0,113.0,110.0,75.0,fitness,(0.0041027575594283425),fitnesses,(0.0,0.6300336030878476,219.75784714501336,)
	2468.0,1399.0,1137.0,0.008838,0.084197,50.0,26.0,102.0,62.0,fitness,(0.003970627745873567),fitnesses,(0.0,1.213389006681637,816.3262320942804,)
	4285.0,2936.0,720.0,0.046744,0.130945,130.0,163.0,82.0,52.0,fitness,(0.003853980977615537),fitnesses,(0.0,0.7102322980014347,324.83420023988106,)
	2558.0,860.0,3837.0,0.138589,0.031998,27.0,143.0,79.0,53.0,fitness,(0.0036433222066202028),fitnesses,(0.0,1.1552327884897213,790.900567827701,)
	4584.0,2402.0,1527.0,0.162068,0.233707,163.0,64.0,62.0,4.0,fitness,(0.00361459901198427),fitnesses,(0.0,0.9190845069577541,557.6246057593271,)
	3618.0,1103.0,1853.0,0.154167,0.049865,58.0,188.0,0.0,11.0,fitness,(0.0035343031181168712),fitnesses,(0.0,1.1120310992445401,758.6007874328529,)
	3557.0,2259.0,823.0,0.03917,0.028183,50.0,158.0,107.0,82.0,fitness,(0.003486898705586123),fitnesses,(0.0,0.6855807593601897,336.8908888015774,)
	1363.0,1967.0,3700.0,0.118334,0.146004,40.0,69.0,117.0,4.0,fitness,(0.0033740741435278002),fitnesses,(0.0,0.8719174332267496,534.5100188739696,)
	2729.0,2626.0,2858.0,0.157415,0.027078,32.0,122.0,58.0,41.0,fitness,(0.003261481712241645),fitnesses,(0.0,0.9649757565250642,638.8275853008996,)
	3326.0,1456.0,693.0,0.14362,0.214611,132.0,113.0,69.0,34.0,fitness,(0.00305581700579485),fitnesses,(0.0,0.6757459589294332,370.1642583499482,)
	3752.0,4129.0,2424.0,0.108566,0.189134,67.0,176.0,118.0,94.0,fitness,(0.0029099322570576994),fitnesses,(0.0,0.43335820252028034,142.36497681451038,)
	2999.0,805.0,4402.0,0.160781,0.103678,39.0,60.0,59.0,84.0,fitness,(0.0027616985690595234),fitnesses,(0.0,1.2984285769344206,1022.2587200284682,)
	3941.0,3164.0,2098.0,0.201701,0.221775,73.0,36.0,11.0,61.0,fitness,(0.002502239347576058),fitnesses,(0.0,0.7804717209861559,530.2477862285501,)
	313.0,2852.0,1594.0,0.158623,0.086058,146.0,128.0,183.0,97.0,fitness,(0.002414587963000079),fitnesses,(0.0,0.6287967191942602,387.33792289425224,)
	2047.0,2192.0,217.0,0.218846,0.169425,122.0,97.0,175.0,32.0,fitness,(0.002314624785889974),fitnesses,(0.0,0.34802536852402893,116.56288993503154,)
	4083.0,825.0,3830.0,0.001545,0.180208,45.0,193.0,56.0,45.0,fitness,(0.0022661203697020935),fitnesses,(0.0,0.8612426769460196,634.6306399758103,)
	2030.0,2115.0,985.0,0.191256,0.040457,68.0,171.0,113.0,70.0,fitness,(0.0021444560488198205),fitnesses,(0.0,0.5318435820999757,317.3979772179937,)
	3399.0,2699.0,964.0,0.044778,0.051185,50.0,45.0,107.0,25.0,fitness,(0.0020818968608164023),fitnesses,(0.0,0.7226606626085049,514.4709765268647,)
	615.0,2046.0,1733.0,0.091663,0.224277,128.0,143.0,171.0,6.0,fitness,(0.001913315040257556),fitnesses,(0.0,0.38927074293397573,197.93923890822012,)
	889.0,2515.0,827.0,0.164657,0.247479,121.0,10.0,129.0,76.0,fitness,(0.0018346975175290497),fitnesses,(0.0,0.6278099644012884,444.34021264838344,)
	3920.0,1923.0,2105.0,0.096196,0.083729,146.0,126.0,93.0,39.0,fitness,(0.001705768128046353),fitnesses,(0.0,0.8693854407929297,698.8086279882943,)
	4408.0,4182.0,3424.0,0.019687,0.171248,124.0,199.0,65.0,33.0,fitness,(0.0016729651343558348),fitnesses,(0.0,0.6676384147383831,500.3419013027996,)
	1666.0,1154.0,369.0,0.03917,0.028183,50.0,158.0,107.0,82.0,fitness,(0.0016012851503105384),fitnesses,(0.0,0.6260060214122469,465.8775063811931,)
	313.0,2852.0,1594.0,0.158623,0.086058,200.0,128.0,183.0,97.0,fitness,(0.0015795878698352146),fitnesses,(0.0,0.7635197319392161,605.5609449556946,)
