Surrogate,generation,0,mu,100,lambda,25
	2611.0,4966.0,4604.0,0.088167,0.180669,99.0,10.0,139.0,0.0,fitness,(-0.00480250589135849),fitnesses,(0.0,0.3195485442983244,799.7991334341733,)
	2009.0,277.0,4105.0,0.25,0.05217135594264926,34.0,14.0,16.0,11.0,fitness,(1.0264803084304819),fitnesses,(1.0,4.158262754845954,1510.2319117977777,)
	2009.0,277.0,4105.0,0.22678749554580402,0.05931806230807565,34.0,14.0,16.0,11.0,fitness,(1.0264201684529524),fitnesses,(1.0,4.168011993103354,1525.9951478081143,)
	1059.0,1681.0,623.0,0.217622,0.026335,59.0,54.0,48.0,8.0,fitness,(1.0259955643475076),fitnesses,(1.0,3.435148148794148,835.5917140433918,)
	720.0,1057.0,2203.0,0.157302,0.124332,40.0,28.0,2.0,15.0,fitness,(1.025987970518712),fitnesses,(1.0,3.856494964388724,1257.6979125175283,)
	399.0,1057.0,2203.0,0.157302,0.124332,40.0,28.0,2.0,15.0,fitness,(1.025833906388344),fitnesses,(1.0,3.882083797684155,1298.69315884977,)
	2009.0,277.0,4105.0,0.22678749554580402,0.05931806230807565,34.0,14.0,33.0,11.0,fitness,(1.0258043413064237),fitnesses,(1.0,4.002977282079364,1422.5431514369845,)
	798.0,1933.0,2203.0,0.25,0.124332,85.0,28.0,2.0,15.0,fitness,(1.025703861306685),fitnesses,(1.0,3.8068478915273873,1236.461760858888,)
	204.0,1057.0,2203.0,0.157302,0.124332,40.0,28.0,2.0,15.0,fitness,(1.0256456086002925),fitnesses,(1.0,3.8891820549745275,1324.621194945274,)
	204.0,1057.0,2203.0,0.157302,0.124332,40.0,28.0,4.0,15.0,fitness,(1.0255606700610747),fitnesses,(1.0,3.8684341719019457,1312.367165794492,)
	105.0,1057.0,2203.0,0.157302,0.124332,40.0,28.0,2.0,15.0,fitness,(1.0255263646674802),fitnesses,(1.0,3.8908307014472157,1338.1942346992018,)
	343.0,2704.0,3400.0,0.154402650914503,0.022885,126.0,41.0,119.0,7.0,fitness,(1.0254863224883395),fitnesses,(1.0,3.9437514737095336,1395.1192248755792,)
	2079.0,3873.0,4722.0,0.25,0.022685339990760667,57.0,8.0,61.0,4.0,fitness,(1.0254726389722078),fitnesses,(1.0,3.856184750101398,1308.9208528806082,)
	1450.0,2730.0,1379.0,0.25,0.010790157724738424,126.0,20.0,124.0,5.0,fitness,(1.0253301231361536),fitnesses,(1.0,3.3684399428415235,835.427629226175,)
	204.0,1057.0,2203.0,0.157302,0.124332,73.0,28.0,2.0,15.0,fitness,(1.0242914804567793),fitnesses,(1.0,3.917496628909528,1488.3485832315848,)
	204.0,1057.0,2203.0,0.157302,0.124332,73.0,28.0,4.0,15.0,fitness,(1.024284165030093),fitnesses,(1.0,3.904479727623981,1476.0632246146938,)
	1158.0,585.0,4495.0,0.233353,0.059046,51.0,7.0,77.0,71.0,fitness,(1.02427820840689),fitnesses,(1.0,3.8161783658232107,1388.3575251342118,)
	798.0,1933.0,2203.0,0.157302,0.124332,40.0,28.0,2.0,15.0,fitness,(1.0242398165671773),fitnesses,(1.0,3.618936637364017,1194.954980646279,)
	399.0,2012.0,2203.0,0.157302,0.124332,40.0,28.0,2.0,15.0,fitness,(1.0241888973771471),fitnesses,(1.0,3.66477973979882,1245.8900020841108,)
	1450.0,2730.0,1379.0,0.25,0.023160963335261957,126.0,20.0,124.0,5.0,fitness,(1.0240170845459582),fitnesses,(1.0,3.1967601477795227,795.051693183695,)
	1158.0,585.0,4495.0,0.25,0.059046,51.0,7.0,77.0,71.0,fitness,(1.0237472553250184),fitnesses,(1.0,3.738830146432226,1364.104613930397,)
	105.0,1057.0,2203.0,0.157302,0.124332,80.0,28.0,2.0,15.0,fitness,(1.0237159988670057),fitnesses,(1.0,3.9079579622829286,1536.358075582363,)
	636.0,4013.0,1726.0,0.25,0.013482,107.0,65.0,65.0,8.0,fitness,(1.023705449469889),fitnesses,(1.0,3.3819469162840634,1011.4019692951713,)
	399.0,1057.0,2203.0,0.157302,0.124332,81.0,28.0,2.0,15.0,fitness,(1.0236580347032636),fitnesses,(1.0,3.8683465507299855,1502.5430804036341,)
	1459.0,1933.0,2203.0,0.25,0.124332,81.0,28.0,8.0,15.0,fitness,(1.0236236881487835),fitnesses,(1.0,3.4602691687225726,1097.9003538442346,)
	105.0,1057.0,2203.0,0.157302,0.124332,82.0,28.0,2.0,15.0,fitness,(1.0235372556958984),fitnesses,(1.0,3.9000670538216387,1546.341484231815,)
	204.0,1947.0,2203.0,0.157302,0.124332,73.0,28.0,2.0,15.0,fitness,(1.0231218203210795),fitnesses,(1.0,3.74977090561494,1437.5888735069946,)
	1912.0,1817.0,4656.0,0.142124,0.00904585145206875,51.0,3.0,119.0,8.0,fitness,(1.0227069948654879),fitnesses,(1.0,3.599754166280817,1329.0546797320346,)
	1450.0,2730.0,1379.0,0.169182,0.00539543189195374,126.0,5.0,124.0,5.0,fitness,(1.0226646182038874),fitnesses,(1.0,3.3341778060547855,1067.7159856660442,)
	2009.0,277.0,4105.0,0.25,0.05217135594264926,34.0,27.0,16.0,11.0,fitness,(1.0225735584975797),fitnesses,(1.0,3.721212883512512,1463.8570337545282,)
	204.0,1995.0,2203.0,0.157302,0.124332,80.0,28.0,4.0,15.0,fitness,(1.0225339039865144),fitnesses,(1.0,3.7104874272623856,1457.0970286109473,)
	204.0,1995.0,2203.0,0.157302,0.124332,80.0,28.0,2.0,15.0,fitness,(1.0224722830634059),fitnesses,(1.0,3.7165793641023153,1469.3510577617296,)
	105.0,1986.0,2203.0,0.157302,0.124332,82.0,28.0,2.0,15.0,fitness,(1.0224668932879148),fitnesses,(1.0,3.739946658292897,1493.2573295014024,)
	2009.0,277.0,4105.0,0.25,0.05217135594264926,68.0,14.0,16.0,11.0,fitness,(1.0223044939704173),fitnesses,(1.0,3.9074975455345253,1677.048148492789,)
	1912.0,1817.0,4656.0,0.142124,0.00904585145206875,107.0,3.0,119.0,8.0,fitness,(1.0222440507221673),fitnesses,(1.0,3.820434784995153,1596.0297127784281,)
	1378.0,5000.0,4387.0,0.25,0.031306,1.0,2.0,36.0,11.0,fitness,(1.0222137517413348),fitnesses,(1.0,3.4096481872429805,1188.2730131095161,)
	1378.0,5000.0,4387.0,0.25,0.031306,1.0,2.0,36.0,11.0,fitness,(1.0222137517413348),fitnesses,(1.0,3.4096481872429805,1188.2730131095161,)
	1158.0,585.0,4495.0,0.25,0.059046,51.0,13.0,77.0,71.0,fitness,(1.022087013948823),fitnesses,(1.0,3.551418036032186,1342.7166411498968,)
	1378.0,5000.0,4387.0,0.25,0.031306,2.0,4.0,36.0,11.0,fitness,(1.021952490838688),fitnesses,(1.0,3.37952392771862,1184.2748438498227,)
	204.0,2094.0,3883.0,0.25,0.124332,85.0,28.0,2.0,15.0,fitness,(1.0217969498107748),fitnesses,(1.0,3.774159694479894,1594.4647134024117,)
	278.0,5000.0,2507.0,0.25,0.027380452095566055,8.0,10.0,54.0,10.0,fitness,(1.0217403217164747),fitnesses,(1.0,3.1436704486484772,969.6382770010055,)
	278.0,5000.0,2507.0,0.25,0.027380452095566055,8.0,10.0,54.0,10.0,fitness,(1.0217403217164747),fitnesses,(1.0,3.1436704486484772,969.6382770010055,)
	278.0,5000.0,2507.0,0.25,0.027380452095566055,8.0,10.0,54.0,10.0,fitness,(1.0217403217164747),fitnesses,(1.0,3.1436704486484772,969.6382770010055,)
	1378.0,5000.0,4387.0,0.241832,0.031306,2.0,2.0,36.0,11.0,fitness,(1.0215414839000758),fitnesses,(1.0,3.3619607562348484,1207.8123662272749,)
	1378.0,5000.0,4387.0,0.241832,0.031306,2.0,2.0,36.0,11.0,fitness,(1.0215414839000758),fitnesses,(1.0,3.3619607562348484,1207.8123662272749,)
	1912.0,1817.0,4656.0,0.142124,0.00904585145206875,107.0,6.0,119.0,8.0,fitness,(1.0215160244792005),fitnesses,(1.0,3.736236905569652,1584.634457649596,)
	529.0,3136.0,623.0,0.217622,0.026335,59.0,54.0,48.0,8.0,fitness,(1.021471547956741),fitnesses,(1.0,2.993173048242521,846.0182525683946,)
	1378.0,5000.0,4387.0,0.241832,0.031306,1.0,2.0,36.0,11.0,fitness,(1.021400433991759),fitnesses,(1.0,3.343621952286699,1203.57855311079,)
	1378.0,5000.0,4387.0,0.241832,0.031306,1.0,2.0,36.0,11.0,fitness,(1.021400433991759),fitnesses,(1.0,3.343621952286699,1203.57855311079,)
	2009.0,277.0,4105.0,0.25,0.05931806230807565,34.0,27.0,31.0,11.0,fitness,(1.0212972877681374),fitnesses,(1.0,3.481666306492688,1351.9375296789437,)
	278.0,5000.0,2507.0,0.25,0.027380452095566055,4.0,10.0,54.0,10.0,fitness,(1.0212750197200142),fitnesses,(1.0,3.0822198824893223,954.717910487879,)
	278.0,5000.0,2507.0,0.25,0.027380452095566055,4.0,10.0,54.0,10.0,fitness,(1.0212750197200142),fitnesses,(1.0,3.0822198824893223,954.717910487879,)
	1378.0,5000.0,5000.0,0.25,0.031306,1.0,2.0,36.0,11.0,fitness,(1.0211629547202827),fitnesses,(1.0,3.403494429272886,1287.1989572446141,)
	1912.0,1817.0,5000.0,0.142124,0.00904585145206875,51.0,3.0,119.0,8.0,fitness,(1.0210422194388855),fitnesses,(1.0,3.49252575130267,1388.3038074141311,)
	105.0,2294.0,2203.0,0.157302,0.124332,82.0,28.0,2.0,15.0,fitness,(1.0209985405621247),fitnesses,(1.0,3.576313154248916,1476.459098036447,)
	1378.0,5000.0,4387.0,0.241832,0.031306,1.0,4.0,36.0,11.0,fitness,(1.0209910518189225),fitnesses,(1.0,3.2944517526268546,1195.3465707346113,)
	1378.0,5000.0,4387.0,0.241832,0.031306,1.0,4.0,36.0,11.0,fitness,(1.0209910518189225),fitnesses,(1.0,3.2944517526268546,1195.3465707346113,)
	1378.0,5000.0,5000.0,0.25,0.031306,2.0,4.0,36.0,11.0,fitness,(1.0208988862662836),fitnesses,(1.0,3.3729357589866704,1283.0471323583104,)
	1378.0,5000.0,5000.0,0.25,0.031306,2.0,4.0,36.0,11.0,fitness,(1.0208988862662836),fitnesses,(1.0,3.3729357589866704,1283.0471323583104,)
	1378.0,5000.0,5000.0,0.25,0.031306,1.0,4.0,36.0,11.0,fitness,(1.0207739632879684),fitnesses,(1.0,3.3561430349243815,1278.7467061275233,)
	1378.0,5000.0,5000.0,0.25,0.031306,1.0,4.0,36.0,11.0,fitness,(1.0207739632879684),fitnesses,(1.0,3.3561430349243815,1278.7467061275233,)
	1378.0,5000.0,5000.0,0.25,0.031306,1.0,4.0,36.0,11.0,fitness,(1.0207739632879684),fitnesses,(1.0,3.3561430349243815,1278.7467061275233,)
	1378.0,5000.0,5000.0,0.25,0.031306,1.0,4.0,36.0,11.0,fitness,(1.0207739632879684),fitnesses,(1.0,3.3561430349243815,1278.7467061275233,)
	1378.0,5000.0,5000.0,0.25,0.031306,1.0,4.0,36.0,11.0,fitness,(1.0207739632879684),fitnesses,(1.0,3.3561430349243815,1278.7467061275233,)
	2562.0,2197.0,876.0,0.24516441594135785,0.007718,90.0,62.0,30.0,9.0,fitness,(1.020685843236384),fitnesses,(1.0,2.9823327779520143,913.7484543136338,)
	1233.0,2164.0,4091.0,0.167967,0.052318,8.0,52.0,12.0,40.0,fitness,(1.0206660334953241),fitnesses,(1.0,3.4149485008276863,1348.345151295263,)
	636.0,4013.0,1726.0,0.25,0.013482,48.0,65.0,65.0,8.0,fitness,(1.0206363276447024),fitnesses,(1.0,2.839240147690361,775.607383220133,)
	1912.0,1817.0,4656.0,0.25,0.016127853422853552,100.0,6.0,119.0,8.0,fitness,(1.0205943457457405),fitnesses,(1.0,3.3987944772218017,1339.3599026477505,)
	1912.0,1817.0,5000.0,0.142124,0.015896418412567108,51.0,3.0,119.0,8.0,fitness,(1.0204420317904912),fitnesses,(1.0,3.408714866636374,1364.5116875872536,)
Surrogate,generation,89
	798.0,1933.0,2203.0,0.25,0.124332,40.0,28.0,2.0,15.0,fitness,(1.032410660794901),fitnesses,(1.0,4.260682969280942,1019.616889790836,)
	798.0,1933.0,2203.0,0.25,0.124332,40.0,28.0,4.0,15.0,fitness,(1.0323504391908505),fitnesses,(1.0,4.242522265211952,1007.4783461269095,)
	798.0,1933.0,2203.0,0.25,0.124332,40.0,28.0,8.0,15.0,fitness,(1.0321963985848392),fitnesses,(1.0,4.203100684955103,983.460826471181,)
	798.0,1933.0,2203.0,0.25,0.124332,40.0,28.0,8.0,15.0,fitness,(1.0321963985848392),fitnesses,(1.0,4.203100684955103,983.460826471181,)
	204.0,1057.0,2203.0,0.25,0.124332,40.0,28.0,4.0,15.0,fitness,(1.0318675422401793),fitnesses,(1.0,4.327220235844637,1140.4660118267125,)
	636.0,2114.0,1726.0,0.25,0.013482,48.0,65.0,65.0,8.0,fitness,(1.0298740500952104),fitnesses,(1.0,3.82066264766775,833.2576381467128,)
	636.0,2114.0,1726.0,0.25,0.013482,48.0,65.0,65.0,8.0,fitness,(1.0298740500952104),fitnesses,(1.0,3.82066264766775,833.2576381467128,)
	636.0,2114.0,1726.0,0.25,0.013482,48.0,65.0,65.0,8.0,fitness,(1.0298740500952104),fitnesses,(1.0,3.82066264766775,833.2576381467128,)
	636.0,2114.0,1726.0,0.25,0.013482,48.0,65.0,65.0,8.0,fitness,(1.0298740500952104),fitnesses,(1.0,3.82066264766775,833.2576381467128,)
	636.0,2114.0,1726.0,0.25,0.013482,48.0,65.0,65.0,8.0,fitness,(1.0298740500952104),fitnesses,(1.0,3.82066264766775,833.2576381467128,)
	105.0,1933.0,2203.0,0.25,0.124332,77.0,28.0,2.0,15.0,fitness,(1.0296568921177862),fitnesses,(1.0,4.253556351613142,1287.8671398345302,)
	2009.0,277.0,4105.0,0.22678749554580402,0.029483,34.0,14.0,16.0,11.0,fitness,(1.0294863574381306),fitnesses,(1.0,4.571364947970878,1622.729204157815,)
	1445.0,1933.0,2203.0,0.25,0.124332,40.0,28.0,2.0,15.0,fitness,(1.029205026079393),fitnesses,(1.0,3.8586191430942542,938.1165351549525,)
	1445.0,1933.0,2203.0,0.25,0.124332,40.0,28.0,4.0,15.0,fitness,(1.0292017455969893),fitnesses,(1.0,3.84635122131103,926.1766616121082,)
	204.0,1995.0,2203.0,0.25,0.124332,80.0,28.0,2.0,15.0,fitness,(1.0287845325597353),fitnesses,(1.0,4.163920350616269,1285.4670946427514,)
	204.0,1057.0,2203.0,0.25,0.124332,73.0,28.0,2.0,15.0,fitness,(1.0285947829867292),fitnesses,(1.0,4.170904424510706,1311.4261258377876,)
	204.0,1057.0,2203.0,0.25,0.124332,73.0,28.0,2.0,15.0,fitness,(1.0285947829867292),fitnesses,(1.0,4.170904424510706,1311.4261258377876,)
	1450.0,2730.0,1379.0,0.25,0.00539543189195374,126.0,5.0,124.0,5.0,fitness,(1.0285649916301243),fitnesses,(1.0,3.7674141188279027,910.9149558154813,)
	399.0,2012.0,2203.0,0.25,0.124332,78.0,28.0,2.0,15.0,fitness,(1.0284071499594527),fitnesses,(1.0,4.089077599149575,1248.3626032043082,)
	1146.0,2114.0,1726.0,0.25,0.013482,48.0,65.0,65.0,8.0,fitness,(1.028228620098824),fitnesses,(1.0,3.5967341305641676,773.8721206817639,)
	204.0,2094.0,2203.0,0.25,0.124332,85.0,28.0,4.0,15.0,fitness,(1.0278016146791127),fitnesses,(1.0,4.072460365117002,1292.298897205723,)
	1450.0,2730.0,1379.0,0.25,0.00539543189195374,126.0,10.0,124.0,5.0,fitness,(1.0277086949605),fitnesses,(1.0,3.6623321041908588,891.4626081408543,)
	1450.0,2730.0,1379.0,0.25,0.00539543189195374,126.0,10.0,124.0,5.0,fitness,(1.0277086949605),fitnesses,(1.0,3.6623321041908588,891.4626081408543,)
	204.0,2094.0,2203.0,0.25,0.124332,85.0,28.0,2.0,15.0,fitness,(1.0276964129087907),fitnesses,(1.0,4.074020313058926,1304.379022179854,)
	204.0,2094.0,2203.0,0.25,0.124332,85.0,28.0,2.0,15.0,fitness,(1.0276964129087907),fitnesses,(1.0,4.074020313058926,1304.379022179854,)
	204.0,2094.0,2203.0,0.25,0.124332,85.0,28.0,2.0,15.0,fitness,(1.0276964129087907),fitnesses,(1.0,4.074020313058926,1304.379022179854,)
	529.0,1681.0,623.0,0.217622,0.026335,59.0,54.0,48.0,8.0,fitness,(1.027666464826386),fitnesses,(1.0,3.668047468994172,901.4009863555582,)
	105.0,1057.0,2203.0,0.25,0.124332,82.0,28.0,2.0,15.0,fitness,(1.0273399524955196),fitnesses,(1.0,4.102900623865601,1368.9053743136508,)
	399.0,2094.0,2203.0,0.25,0.124332,85.0,28.0,8.0,15.0,fitness,(1.027281545747911),fitnesses,(1.0,3.9695100252836153,1241.355450492499,)
	399.0,2094.0,2203.0,0.25,0.124332,85.0,28.0,4.0,15.0,fitness,(1.0270713234138948),fitnesses,(1.0,3.9726480418302406,1265.5157004407608,)
	798.0,1933.0,2203.0,0.25,0.124332,78.0,28.0,2.0,15.0,fitness,(1.0270021099085567),fitnesses,(1.0,3.9022457442798024,1202.0347534241262,)
	2009.0,277.0,4105.0,0.25,0.05217135594264926,34.0,14.0,16.0,11.0,fitness,(1.0264803084304819),fitnesses,(1.0,4.158262754845954,1510.2319117977777,)
	2009.0,277.0,4105.0,0.25,0.05217135594264926,34.0,14.0,16.0,11.0,fitness,(1.0264803084304819),fitnesses,(1.0,4.158262754845954,1510.2319117977777,)
	2009.0,277.0,4105.0,0.22678749554580402,0.05931806230807565,34.0,14.0,16.0,11.0,fitness,(1.0264201684529524),fitnesses,(1.0,4.168011993103354,1525.9951478081143,)
	1059.0,1681.0,623.0,0.217622,0.026335,59.0,54.0,48.0,8.0,fitness,(1.0259955643475076),fitnesses,(1.0,3.435148148794148,835.5917140433918,)
	720.0,1057.0,2203.0,0.157302,0.124332,40.0,28.0,2.0,15.0,fitness,(1.025987970518712),fitnesses,(1.0,3.856494964388724,1257.6979125175283,)
	2009.0,277.0,4105.0,0.25,0.05217135594264926,34.0,14.0,33.0,11.0,fitness,(1.025976114824968),fitnesses,(1.0,4.005461597603763,1407.850115106954,)
	399.0,1057.0,2203.0,0.157302,0.124332,40.0,28.0,2.0,15.0,fitness,(1.025833906388344),fitnesses,(1.0,3.882083797684155,1298.69315884977,)
	2009.0,277.0,4105.0,0.22678749554580402,0.05931806230807565,34.0,14.0,33.0,11.0,fitness,(1.0258043413064237),fitnesses,(1.0,4.002977282079364,1422.5431514369845,)
	798.0,1933.0,2203.0,0.25,0.124332,85.0,28.0,2.0,15.0,fitness,(1.025703861306685),fitnesses,(1.0,3.8068478915273873,1236.461760858888,)
	204.0,1057.0,2203.0,0.157302,0.124332,40.0,28.0,2.0,15.0,fitness,(1.0256456086002925),fitnesses,(1.0,3.8891820549745275,1324.621194945274,)
	204.0,1057.0,2203.0,0.157302,0.124332,40.0,28.0,4.0,15.0,fitness,(1.0255606700610747),fitnesses,(1.0,3.8684341719019457,1312.367165794492,)
	105.0,1057.0,2203.0,0.157302,0.124332,40.0,28.0,2.0,15.0,fitness,(1.0255263646674802),fitnesses,(1.0,3.8908307014472157,1338.1942346992018,)
	343.0,2704.0,3400.0,0.154402650914503,0.022885,126.0,41.0,119.0,7.0,fitness,(1.0254863224883395),fitnesses,(1.0,3.9437514737095336,1395.1192248755792,)
	2079.0,3873.0,4722.0,0.25,0.022685339990760667,57.0,8.0,61.0,4.0,fitness,(1.0254726389722078),fitnesses,(1.0,3.856184750101398,1308.9208528806082,)
	1450.0,2730.0,1379.0,0.25,0.010790157724738424,126.0,20.0,124.0,5.0,fitness,(1.0253301231361536),fitnesses,(1.0,3.3684399428415235,835.427629226175,)
	204.0,1057.0,2203.0,0.157302,0.124332,73.0,28.0,2.0,15.0,fitness,(1.0242914804567793),fitnesses,(1.0,3.917496628909528,1488.3485832315848,)
	204.0,1057.0,2203.0,0.157302,0.124332,73.0,28.0,4.0,15.0,fitness,(1.024284165030093),fitnesses,(1.0,3.904479727623981,1476.0632246146938,)
	1158.0,585.0,4495.0,0.233353,0.059046,51.0,7.0,77.0,71.0,fitness,(1.02427820840689),fitnesses,(1.0,3.8161783658232107,1388.3575251342118,)
	798.0,1933.0,2203.0,0.157302,0.124332,40.0,28.0,2.0,15.0,fitness,(1.0242398165671773),fitnesses,(1.0,3.618936637364017,1194.954980646279,)
	399.0,2012.0,2203.0,0.157302,0.124332,40.0,28.0,2.0,15.0,fitness,(1.0241888973771471),fitnesses,(1.0,3.66477973979882,1245.8900020841108,)
	1450.0,2730.0,1379.0,0.25,0.023160963335261957,126.0,20.0,124.0,5.0,fitness,(1.0240170845459582),fitnesses,(1.0,3.1967601477795227,795.051693183695,)
	1158.0,585.0,4495.0,0.25,0.059046,51.0,7.0,77.0,71.0,fitness,(1.0237472553250184),fitnesses,(1.0,3.738830146432226,1364.104613930397,)
	105.0,1057.0,2203.0,0.157302,0.124332,80.0,28.0,2.0,15.0,fitness,(1.0237159988670057),fitnesses,(1.0,3.9079579622829286,1536.358075582363,)
	636.0,4013.0,1726.0,0.25,0.013482,107.0,65.0,65.0,8.0,fitness,(1.023705449469889),fitnesses,(1.0,3.3819469162840634,1011.4019692951713,)
	399.0,1057.0,2203.0,0.157302,0.124332,81.0,28.0,2.0,15.0,fitness,(1.0236580347032636),fitnesses,(1.0,3.8683465507299855,1502.5430804036341,)
	1459.0,1933.0,2203.0,0.25,0.124332,81.0,28.0,8.0,15.0,fitness,(1.0236236881487835),fitnesses,(1.0,3.4602691687225726,1097.9003538442346,)
	105.0,1057.0,2203.0,0.157302,0.124332,82.0,28.0,2.0,15.0,fitness,(1.0235372556958984),fitnesses,(1.0,3.9000670538216387,1546.341484231815,)
	204.0,1947.0,2203.0,0.157302,0.124332,73.0,28.0,2.0,15.0,fitness,(1.0231218203210795),fitnesses,(1.0,3.74977090561494,1437.5888735069946,)
	1912.0,1817.0,4656.0,0.142124,0.00904585145206875,51.0,3.0,119.0,8.0,fitness,(1.0227069948654879),fitnesses,(1.0,3.599754166280817,1329.0546797320346,)
	1450.0,2730.0,1379.0,0.169182,0.00539543189195374,126.0,5.0,124.0,5.0,fitness,(1.0226646182038874),fitnesses,(1.0,3.3341778060547855,1067.7159856660442,)
	2009.0,277.0,4105.0,0.25,0.05217135594264926,34.0,27.0,16.0,11.0,fitness,(1.0225735584975797),fitnesses,(1.0,3.721212883512512,1463.8570337545282,)
	204.0,1995.0,2203.0,0.157302,0.124332,80.0,28.0,4.0,15.0,fitness,(1.0225339039865144),fitnesses,(1.0,3.7104874272623856,1457.0970286109473,)
	204.0,1995.0,2203.0,0.157302,0.124332,80.0,28.0,2.0,15.0,fitness,(1.0224722830634059),fitnesses,(1.0,3.7165793641023153,1469.3510577617296,)
	105.0,1986.0,2203.0,0.157302,0.124332,82.0,28.0,2.0,15.0,fitness,(1.0224668932879148),fitnesses,(1.0,3.739946658292897,1493.2573295014024,)
	2009.0,277.0,4105.0,0.25,0.05217135594264926,68.0,14.0,16.0,11.0,fitness,(1.0223044939704173),fitnesses,(1.0,3.9074975455345253,1677.048148492789,)
	1912.0,1817.0,4656.0,0.142124,0.00904585145206875,107.0,3.0,119.0,8.0,fitness,(1.0222440507221673),fitnesses,(1.0,3.820434784995153,1596.0297127784281,)
	1378.0,5000.0,4387.0,0.25,0.031306,1.0,2.0,36.0,11.0,fitness,(1.0222137517413348),fitnesses,(1.0,3.4096481872429805,1188.2730131095161,)
	1378.0,5000.0,4387.0,0.25,0.031306,1.0,2.0,36.0,11.0,fitness,(1.0222137517413348),fitnesses,(1.0,3.4096481872429805,1188.2730131095161,)
	1158.0,585.0,4495.0,0.25,0.059046,51.0,13.0,77.0,71.0,fitness,(1.022087013948823),fitnesses,(1.0,3.551418036032186,1342.7166411498968,)
	1378.0,5000.0,4387.0,0.25,0.031306,2.0,4.0,36.0,11.0,fitness,(1.021952490838688),fitnesses,(1.0,3.37952392771862,1184.2748438498227,)
	204.0,2094.0,3883.0,0.25,0.124332,85.0,28.0,2.0,15.0,fitness,(1.0217969498107748),fitnesses,(1.0,3.774159694479894,1594.4647134024117,)
	278.0,5000.0,2507.0,0.25,0.027380452095566055,8.0,10.0,54.0,10.0,fitness,(1.0217403217164747),fitnesses,(1.0,3.1436704486484772,969.6382770010055,)
	278.0,5000.0,2507.0,0.25,0.027380452095566055,8.0,10.0,54.0,10.0,fitness,(1.0217403217164747),fitnesses,(1.0,3.1436704486484772,969.6382770010055,)
	278.0,5000.0,2507.0,0.25,0.027380452095566055,8.0,10.0,54.0,10.0,fitness,(1.0217403217164747),fitnesses,(1.0,3.1436704486484772,969.6382770010055,)
	1378.0,5000.0,4387.0,0.241832,0.031306,2.0,2.0,36.0,11.0,fitness,(1.0215414839000758),fitnesses,(1.0,3.3619607562348484,1207.8123662272749,)
	1378.0,5000.0,4387.0,0.241832,0.031306,2.0,2.0,36.0,11.0,fitness,(1.0215414839000758),fitnesses,(1.0,3.3619607562348484,1207.8123662272749,)
	1912.0,1817.0,4656.0,0.142124,0.00904585145206875,107.0,6.0,119.0,8.0,fitness,(1.0215160244792005),fitnesses,(1.0,3.736236905569652,1584.634457649596,)
	529.0,3136.0,623.0,0.217622,0.026335,59.0,54.0,48.0,8.0,fitness,(1.021471547956741),fitnesses,(1.0,2.993173048242521,846.0182525683946,)
	1378.0,5000.0,4387.0,0.241832,0.031306,1.0,2.0,36.0,11.0,fitness,(1.021400433991759),fitnesses,(1.0,3.343621952286699,1203.57855311079,)
	1378.0,5000.0,4387.0,0.241832,0.031306,1.0,2.0,36.0,11.0,fitness,(1.021400433991759),fitnesses,(1.0,3.343621952286699,1203.57855311079,)
	2009.0,277.0,4105.0,0.25,0.05931806230807565,34.0,27.0,31.0,11.0,fitness,(1.0212972877681374),fitnesses,(1.0,3.481666306492688,1351.9375296789437,)
	278.0,5000.0,2507.0,0.25,0.027380452095566055,4.0,10.0,54.0,10.0,fitness,(1.0212750197200142),fitnesses,(1.0,3.0822198824893223,954.717910487879,)
	278.0,5000.0,2507.0,0.25,0.027380452095566055,4.0,10.0,54.0,10.0,fitness,(1.0212750197200142),fitnesses,(1.0,3.0822198824893223,954.717910487879,)
	1378.0,5000.0,5000.0,0.25,0.031306,1.0,2.0,36.0,11.0,fitness,(1.0211629547202827),fitnesses,(1.0,3.403494429272886,1287.1989572446141,)
	1912.0,1817.0,5000.0,0.142124,0.00904585145206875,51.0,3.0,119.0,8.0,fitness,(1.0210422194388855),fitnesses,(1.0,3.49252575130267,1388.3038074141311,)
	105.0,2294.0,2203.0,0.157302,0.124332,82.0,28.0,2.0,15.0,fitness,(1.0209985405621247),fitnesses,(1.0,3.576313154248916,1476.459098036447,)
	1378.0,5000.0,4387.0,0.241832,0.031306,1.0,4.0,36.0,11.0,fitness,(1.0209910518189225),fitnesses,(1.0,3.2944517526268546,1195.3465707346113,)
	1378.0,5000.0,4387.0,0.241832,0.031306,1.0,4.0,36.0,11.0,fitness,(1.0209910518189225),fitnesses,(1.0,3.2944517526268546,1195.3465707346113,)
	1378.0,5000.0,5000.0,0.25,0.031306,2.0,4.0,36.0,11.0,fitness,(1.0208988862662836),fitnesses,(1.0,3.3729357589866704,1283.0471323583104,)
	1378.0,5000.0,5000.0,0.25,0.031306,2.0,4.0,36.0,11.0,fitness,(1.0208988862662836),fitnesses,(1.0,3.3729357589866704,1283.0471323583104,)
	1378.0,5000.0,5000.0,0.25,0.031306,1.0,4.0,36.0,11.0,fitness,(1.0207739632879684),fitnesses,(1.0,3.3561430349243815,1278.7467061275233,)
	1378.0,5000.0,5000.0,0.25,0.031306,1.0,4.0,36.0,11.0,fitness,(1.0207739632879684),fitnesses,(1.0,3.3561430349243815,1278.7467061275233,)
