Surrogate,generation,0,mu,100,lambda,25
	2435.0,4936.0,4552.0,0.100662,0.151299,144.0,176.0,84.0,0.0,fitness,(-0.008258025549631103),fitnesses,(0.0,-0.10084567876129283,724.9568762018175,)
	1308.0,122.0,625.0,0.103688,0.143411,115.0,72.0,75.0,47.0,fitness,(0.004357138835640576),fitnesses,(0.0,1.2670963975021088,831.3825139380511,)
	3544.0,78.0,601.0,0.069496,0.226305,101.0,140.0,188.0,48.0,fitness,(0.009143506122259514),fitnesses,(0.0,1.135724074451232,221.3734622252807,)
	3040.0,2411.0,163.0,0.077027,0.062765,21.0,73.0,25.0,49.0,fitness,(0.0001138614705259158),fitnesses,(0.0,0.5808465052202375,569.4603581676458,)
	943.0,2989.0,3966.0,0.004988,0.002124,61.0,158.0,193.0,50.0,fitness,(0.9979295689222897),fitnesses,(1.0,0.5436112380548349,750.6543458258784,)
	2563.0,2049.0,3159.0,0.151032,0.050224,36.0,91.0,176.0,51.0,fitness,(0.002399991648708046),fitnesses,(0.0,0.49662811210299873,256.62894723219415,)
	1437.0,1022.0,2183.0,0.123053,0.0599,52.0,15.0,152.0,52.0,fitness,(0.012308252114168083),fitnesses,(0.0,1.8834601584789377,652.6349470621292,)
	2843.0,2442.0,1212.0,0.162306,0.218993,162.0,18.0,164.0,53.0,fitness,(0.005020398111266202),fitnesses,(0.0,0.8619491907327402,359.90937960612007,)
	2423.0,4551.0,1941.0,0.141485,0.234322,94.0,87.0,4.0,54.0,fitness,(-0.00742873754334393),fitnesses,(0.0,-0.16591861355531395,576.955140779079,)
	3167.0,4252.0,3284.0,0.186023,0.24054,27.0,36.0,85.0,55.0,fitness,(-0.00039108201354905994),fitnesses,(0.0,0.20032503916601976,239.43324052092572,)
	2301.0,1813.0,1000.0,0.07281,0.126583,65.0,178.0,163.0,56.0,fitness,(0.004380578712068644),fitnesses,(0.0,0.5598910085522654,121.83313734540096,)
	1289.0,2426.0,1978.0,0.015806,0.235513,197.0,157.0,79.0,57.0,fitness,(-0.006345158415315723),fitnesses,(0.0,0.23327760832575398,867.7934498573262,)
	2778.0,3279.0,2319.0,0.05467,0.167542,69.0,70.0,183.0,58.0,fitness,(0.0031244317115873164),fitnesses,(0.0,0.44644430534480345,134.00113418607177,)
	3991.0,2915.0,4804.0,0.013907,0.109827,175.0,156.0,48.0,59.0,fitness,(-0.008327101253523672),fitnesses,(0.0,0.6301060296482099,1462.816155000577,)
	1869.0,4915.0,1569.0,0.038616,0.196165,76.0,137.0,45.0,60.0,fitness,(-0.006156630689949714),fitnesses,(0.0,-0.17917443226325053,436.4886367317209,)
	2174.0,3791.0,510.0,0.23593,0.238751,121.0,147.0,178.0,61.0,fitness,(-0.0008661690692893925),fitnesses,(0.0,0.04738771212368289,134.00461905262213,)
	2051.0,4050.0,3015.0,0.095621,0.021517,153.0,121.0,122.0,62.0,fitness,(0.9956411324483297),fitnesses,(1.0,0.5525844997440154,988.4712549110536,)
	2090.0,1873.0,1796.0,0.169152,0.24149,130.0,109.0,63.0,63.0,fitness,(-0.000571915525246644),fitnesses,(0.0,0.40050664949380216,457.69820201846653,)
	3502.0,3000.0,3936.0,0.032418,0.06322,0.0,21.0,148.0,64.0,fitness,(0.001306165854001608),fitnesses,(0.0,0.7460382620077495,615.4216766075887,)
	1954.0,4825.0,2633.0,0.075538,0.042585,13.0,147.0,53.0,65.0,fitness,(-0.008033294586118688),fitnesses,(0.0,-0.19759091842148374,605.738540190385,)
	167.0,568.0,3962.0,0.181837,0.086952,148.0,12.0,158.0,66.0,fitness,(1.0088868986480215),fitnesses,(1.0,2.279928907200067,1391.2390423979175,)
	1410.0,2822.0,18.0,0.169827,0.030604,12.0,180.0,18.0,67.0,fitness,(-0.0020264900553922283),fitnesses,(0.0,0.25996580596667074,462.6148115058935,)
	1875.0,3428.0,4330.0,0.185694,0.240811,92.0,113.0,41.0,68.0,fitness,(-0.0056169383358389245),fitnesses,(0.0,0.09875059832408896,660.4444319079813,)
	3948.0,3258.0,1525.0,0.178266,0.215932,138.0,10.0,165.0,69.0,fitness,(0.007033153870756257),fitnesses,(0.0,0.9836482049728935,280.3328178972678,)
	2348.0,4903.0,3492.0,0.029754,0.187101,121.0,182.0,65.0,70.0,fitness,(-0.007913186673707651),fitnesses,(0.0,-0.19827341545373128,593.0452519170337,)
	2934.0,4518.0,3535.0,0.169311,0.189555,74.0,14.0,133.0,71.0,fitness,(0.0007090987853824809),fitnesses,(0.0,0.42868369913101734,357.7738205927692,)
	2475.0,4437.0,358.0,0.062863,0.066589,145.0,2.0,97.0,72.0,fitness,(-0.007367062591452934),fitnesses,(0.0,0.30055831400164695,1037.2645731469404,)
	2007.0,715.0,4163.0,0.235203,0.248715,16.0,198.0,17.0,73.0,fitness,(0.0028053228133959416),fitnesses,(0.0,0.8313916372869198,550.8593559473256,)
	1867.0,1659.0,3954.0,0.234336,0.093457,45.0,154.0,92.0,74.0,fitness,(-0.0003849411801514369),fitnesses,(0.0,0.47952782993846527,518.0219479536089,)
	1018.0,2291.0,4458.0,0.050948,0.090564,158.0,111.0,161.0,75.0,fitness,(-0.0017841318652026712),fitnesses,(0.0,0.9703602249844869,1148.773411504754,)
	3327.0,2637.0,1963.0,0.05776,0.03119,178.0,95.0,8.0,76.0,fitness,(0.9903222073918755),fitnesses,(1.0,0.7192045410898527,1686.983801902302,)
	803.0,600.0,497.0,0.037704,0.061056,31.0,3.0,10.0,77.0,fitness,(1.0111559364308211),fitnesses,(1.0,2.6123198289577676,1496.7261858756572,)
	3754.0,906.0,4001.0,0.21744,0.166563,30.0,67.0,45.0,78.0,fitness,(0.0014329306322303217),fitnesses,(0.0,0.8169494579603255,673.6563947372933,)
	4407.0,2950.0,696.0,0.033054,0.181256,199.0,21.0,41.0,79.0,fitness,(-0.00401289085250677),fitnesses,(0.0,0.7912687746598092,1192.557859910486,)
	4705.0,921.0,3267.0,0.050197,0.1307,181.0,113.0,39.0,80.0,fitness,(-0.002567076230501869),fitnesses,(0.0,1.1533576720380114,1410.0652950881984,)
	4799.0,2053.0,605.0,0.21172,0.245794,90.0,144.0,3.0,81.0,fitness,(0.006249343755804839),fitnesses,(0.0,1.0319087393110318,406.97436373054785,)
	1609.0,1642.0,4074.0,0.072942,0.088091,111.0,40.0,71.0,82.0,fitness,(1.006896009522981),fitnesses,(1.0,2.2906474824263827,1601.0465301282659,)
	4249.0,729.0,305.0,0.135429,0.148435,183.0,132.0,183.0,83.0,fitness,(0.005625622002944336),fitnesses,(0.0,0.9083378153809926,345.775615086559,)
	3503.0,425.0,246.0,0.086346,0.129321,50.0,30.0,166.0,84.0,fitness,(0.008384970845419969),fitnesses,(0.0,1.0663839838396814,227.88689929768455,)
	2351.0,1470.0,907.0,0.145859,0.005746,95.0,67.0,30.0,85.0,fitness,(1.0182409295840023),fitnesses,(1.0,3.0006319305324833,1176.538972132246,)
	4.0,3591.0,916.0,0.059281,0.204022,13.0,79.0,147.0,86.0,fitness,(-0.003762966905735847),fitnesses,(0.0,-0.16870308683165344,207.59360374193122,)
	1840.0,3192.0,1115.0,0.035524,0.110575,180.0,138.0,189.0,87.0,fitness,(-0.001130134162072484),fitnesses,(0.0,0.2710745807275128,384.0879969347612,)
	94.0,1311.0,2541.0,0.10734,0.109269,119.0,58.0,174.0,88.0,fitness,(0.008204391466063372),fitnesses,(0.0,1.5933527964969951,772.9136498906578,)
	4542.0,4925.0,1129.0,0.230478,0.031433,50.0,42.0,187.0,89.0,fitness,(0.0009096767998886732),fitnesses,(0.0,0.27382456872913113,182.8568887402638,)
	3050.0,2420.0,3358.0,0.127169,0.141984,146.0,152.0,55.0,90.0,fitness,(-0.00296286114970638),fitnesses,(0.0,0.5498694115741063,846.1555265447442,)
	2883.0,2839.0,2555.0,0.142358,0.031781,77.0,123.0,32.0,91.0,fitness,(-0.0001728862385030911),fitnesses,(0.0,0.8927897219394061,910.0783457897152,)
	1216.0,1317.0,3026.0,0.096454,0.082224,70.0,137.0,29.0,92.0,fitness,(-0.0018901346401630058),fitnesses,(0.0,0.9453542879808914,1134.3677519971918,)
	716.0,3519.0,1048.0,0.046687,0.202622,109.0,164.0,114.0,93.0,fitness,(-0.002875109762911185),fitnesses,(0.0,-0.046731600355270346,240.77937593584812,)
	2997.0,1979.0,4165.0,0.099204,0.008183,93.0,70.0,144.0,94.0,fitness,(0.0036447804057626616),fitnesses,(0.0,1.3713687392726994,1006.8906986964331,)
	1753.0,1344.0,1427.0,0.026216,0.171361,189.0,114.0,47.0,95.0,fitness,(-0.005042538822116204),fitnesses,(0.0,0.7476421357093902,1251.8960179210105,)
	3057.0,77.0,2172.0,0.142273,0.044799,75.0,174.0,134.0,96.0,fitness,(0.006311313734039029),fitnesses,(0.0,1.1138426557888086,482.7112823849057,)
	3796.0,3517.0,485.0,0.014406,0.152433,116.0,151.0,9.0,97.0,fitness,(-0.002741964400009054),fitnesses,(0.0,0.3101632691865527,584.3597091874581,)
	1173.0,909.0,3201.0,0.22011,0.229723,95.0,41.0,77.0,98.0,fitness,(0.003848631475597858),fitnesses,(0.0,1.18609387436185,801.2307268020643,)
	946.0,3407.0,4857.0,0.08528,0.062842,34.0,41.0,123.0,99.0,fitness,(-6.607162904414404e-05),fitnesses,(0.0,1.088583106872773,1095.1902697771873,)
	75.0,2862.0,4728.0,0.20112,0.009964,83.0,24.0,72.0,12.0,fitness,(1.0301988328610427),fitnesses,(1.0,4.751942319762216,1732.05903365793,)
	2351.0,1470.0,907.0,0.145859,0.005746,95.0,67.0,30.0,85.0,fitness,(1.0182409295840023),fitnesses,(1.0,3.0006319305324833,1176.538972132246,)
	803.0,600.0,497.0,0.037704,0.061056,31.0,3.0,10.0,77.0,fitness,(1.0111559364308211),fitnesses,(1.0,2.6123198289577676,1496.7261858756572,)
	167.0,568.0,3962.0,0.181837,0.086952,148.0,12.0,158.0,66.0,fitness,(1.0088868986480215),fitnesses,(1.0,2.279928907200067,1391.2390423979175,)
	1609.0,1642.0,4074.0,0.072942,0.088091,111.0,40.0,71.0,82.0,fitness,(1.006896009522981),fitnesses,(1.0,2.2906474824263827,1601.0465301282659,)
	1068.0,1382.0,792.0,0.159559,0.091302,186.0,39.0,178.0,3.0,fitness,(1.0066766203134956),fitnesses,(1.0,1.397359603879137,729.6975725295944,)
	2889.0,875.0,1277.0,0.003549,0.012218,161.0,146.0,167.0,33.0,fitness,(1.0055742791257973),fitnesses,(1.0,1.3138860767348808,756.4581641551524,)
	332.0,932.0,669.0,0.02939,0.083671,181.0,111.0,114.0,46.0,fitness,(1.0001201961776813),fitnesses,(1.0,1.1792440323304916,1167.2244145623529,)
	1654.0,210.0,4691.0,0.157342,0.205329,112.0,21.0,15.0,15.0,fitness,(0.9981062897123555),fitnesses,(1.0,1.5478493426271713,1737.2203713916208,)
	943.0,2989.0,3966.0,0.004988,0.002124,61.0,158.0,193.0,50.0,fitness,(0.9979295689222897),fitnesses,(1.0,0.5436112380548349,750.6543458258784,)
	2051.0,4050.0,3015.0,0.095621,0.021517,153.0,121.0,122.0,62.0,fitness,(0.9956411324483297),fitnesses,(1.0,0.5525844997440154,988.4712549110536,)
	5000.0,1994.0,5000.0,0.044994,0.043576,200.0,61.0,98.0,4.0,fitness,(0.9952118864705015),fitnesses,(1.0,1.3229176039756696,1801.7289569255217,)
	3327.0,2637.0,1963.0,0.05776,0.03119,178.0,95.0,8.0,76.0,fitness,(0.9903222073918755),fitnesses,(1.0,0.7192045410898527,1686.983801902302,)
	1609.0,1642.0,5000.0,0.072942,0.088091,200.0,83.0,71.0,82.0,fitness,(0.985134049552859),fitnesses,(1.0,0.5771844157176941,2063.7794604317974,)
	1437.0,1022.0,2183.0,0.123053,0.0599,52.0,15.0,152.0,52.0,fitness,(0.012308252114168083),fitnesses,(0.0,1.8834601584789377,652.6349470621292,)
	3544.0,78.0,601.0,0.069496,0.226305,101.0,140.0,188.0,48.0,fitness,(0.009143506122259514),fitnesses,(0.0,1.135724074451232,221.3734622252807,)
	4506.0,495.0,2175.0,0.051233,0.211314,4.0,21.0,76.0,19.0,fitness,(0.008554016173834875),fitnesses,(0.0,1.3695301104040194,514.128493020532,)
	3503.0,425.0,246.0,0.086346,0.129321,50.0,30.0,166.0,84.0,fitness,(0.008384970845419969),fitnesses,(0.0,1.0663839838396814,227.88689929768455,)
	5000.0,1072.0,2966.0,0.23418141481282995,0.25,200.0,200.0,200.0,2.0,fitness,(0.008379404804461803),fitnesses,(0.0,1.3583190748455651,520.378594399385,)
	94.0,1311.0,2541.0,0.10734,0.109269,119.0,58.0,174.0,88.0,fitness,(0.008204391466063372),fitnesses,(0.0,1.5933527964969951,772.9136498906578,)
	5000.0,1380.0,4807.0,0.25,0.25,112.0,191.0,167.0,6.0,fitness,(0.007615763187786576),fitnesses,(0.0,1.2755457562574004,513.9694374787429,)
	2955.0,901.0,3447.0,0.04842297091890107,0.25,82.0,200.0,200.0,10.0,fitness,(0.007508705504313407),fitnesses,(0.0,1.0229932316510888,272.122681219748,)
	3133.0,687.0,989.0,0.25,0.105808,96.0,21.0,135.0,1.0,fitness,(0.0074724390402403),fitnesses,(0.0,1.163062733116032,415.81882909200186,)
	3948.0,3258.0,1525.0,0.178266,0.215932,138.0,10.0,165.0,69.0,fitness,(0.007033153870756257),fitnesses,(0.0,0.9836482049728935,280.3328178972678,)
	3527.0,2994.0,454.0,0.241298,0.171483,66.0,2.0,30.0,8.0,fitness,(0.006918258655151492),fitnesses,(0.0,1.1197680476775862,427.9421821624369,)
	5000.0,1291.0,548.0,0.25,0.105808,191.0,39.0,200.0,1.0,fitness,(0.006885263894426133),fitnesses,(0.0,1.156046058891286,467.5196694486726,)
	4323.0,241.0,1290.0,0.125007,0.235751,131.0,199.0,40.0,39.0,fitness,(0.006543431316776812),fitnesses,(0.0,1.2268357981838531,572.4926665061719,)
	3442.0,1199.0,2844.0,0.118326,0.133832,32.0,184.0,166.0,45.0,fitness,(0.00643375347139803),fitnesses,(0.0,0.8820761677690042,238.70082062920122,)
	3057.0,77.0,2172.0,0.142273,0.044799,75.0,174.0,134.0,96.0,fitness,(0.006311313734039029),fitnesses,(0.0,1.1138426557888086,482.7112823849057,)
	4799.0,2053.0,605.0,0.21172,0.245794,90.0,144.0,3.0,81.0,fitness,(0.006249343755804839),fitnesses,(0.0,1.0319087393110318,406.97436373054785,)
	3133.0,687.0,548.0,0.206035,0.105808,96.0,21.0,135.0,1.0,fitness,(0.0061262648431600186),fitnesses,(0.0,0.998861829224918,386.2353449089161,)
	4993.0,1380.0,4807.0,0.138365,0.206862,112.0,191.0,76.0,6.0,fitness,(0.005934127081849369),fitnesses,(0.0,1.2484786438555486,655.0659356706117,)
	3655.0,1786.0,3227.0,0.158732,0.159008,106.0,42.0,186.0,30.0,fitness,(0.005923966461808625),fitnesses,(0.0,0.903911102161698,311.5144559808354,)
	4323.0,3265.0,3809.0,0.25,0.188813,76.0,34.0,200.0,7.0,fitness,(0.005665441973031073),fitnesses,(0.0,0.8237881925134849,257.2439952103777,)
	4249.0,729.0,305.0,0.135429,0.148435,183.0,132.0,183.0,83.0,fitness,(0.005625622002944336),fitnesses,(0.0,0.9083378153809926,345.775615086559,)
	4147.0,1806.0,4764.0,0.244857,0.241713,26.0,165.0,127.0,42.0,fitness,(0.005218558924745577),fitnesses,(0.0,0.894384800507694,372.5289080331362,)
	5000.0,4915.0,2189.0,0.213411,0.25,69.0,200.0,71.0,0.0,fitness,(0.005182010160017117),fitnesses,(0.0,0.7690682984726692,250.86728247095752,)
	2843.0,2442.0,1212.0,0.162306,0.218993,162.0,18.0,164.0,53.0,fitness,(0.005020398111266202),fitnesses,(0.0,0.8619491907327402,359.90937960612007,)
	4379.0,3203.0,3101.0,0.029319,0.204052,116.0,41.0,134.0,22.0,fitness,(0.0046599617098373024),fitnesses,(0.0,1.0005517768044585,534.5556058207281,)
	4415.0,4558.0,220.0,0.104085,0.226214,44.0,129.0,168.0,5.0,fitness,(0.004517338513128577),fitnesses,(0.0,0.5040462292767757,52.31237796391798,)
	2301.0,1813.0,1000.0,0.07281,0.126583,65.0,178.0,163.0,56.0,fitness,(0.004380578712068644),fitnesses,(0.0,0.5598910085522654,121.83313734540096,)
	1308.0,122.0,625.0,0.103688,0.143411,115.0,72.0,75.0,47.0,fitness,(0.004357138835640576),fitnesses,(0.0,1.2670963975021088,831.3825139380511,)
	1843.0,163.0,854.0,0.188616,0.176167,126.0,50.0,49.0,13.0,fitness,(0.004185142434306115),fitnesses,(0.0,1.279838797398294,861.3245539676825,)
	1474.0,1918.0,2612.0,0.175202,0.111258,27.0,109.0,82.0,4.0,fitness,(0.004134577619115358),fitnesses,(0.0,0.7706359605836964,357.17819867216053,)
	3470.0,2973.0,1973.0,0.108957,0.25,37.0,106.0,45.0,9.0,fitness,(0.004041481089621393),fitnesses,(0.0,0.6120797068606322,207.93159789849284,)
	4574.0,2142.0,4364.0,0.184931,0.035995,27.0,163.0,148.0,26.0,fitness,(0.00391173869329665),fitnesses,(0.0,0.8548560648831095,463.6821955534445,)
	1077.0,665.0,4150.0,0.123469,0.221835,21.0,92.0,106.0,27.0,fitness,(0.0039041395026301277),fitnesses,(0.0,0.9154442209547013,525.0302706916885,)
	3706.0,3284.0,932.0,0.161874,0.173036,15.0,61.0,18.0,32.0,fitness,(0.003883350324041448),fitnesses,(0.0,0.6473369679512204,259.00193554707556,)
	1173.0,909.0,3201.0,0.22011,0.229723,95.0,41.0,77.0,98.0,fitness,(0.003848631475597858),fitnesses,(0.0,1.18609387436185,801.2307268020643,)
	4858.0,3522.0,636.0,0.155445,0.047929,88.0,152.0,47.0,35.0,fitness,(0.0038327024730661196),fitnesses,(0.0,0.8085859624797898,425.3157151731778,)
	3260.0,2326.0,2127.0,0.007417,0.244451,49.0,198.0,8.0,10.0,fitness,(0.003731301222772974),fitnesses,(0.0,0.7745172701643002,401.3871478870028,)
	3084.0,2024.0,1444.0,0.225223,0.10168,72.0,152.0,85.0,44.0,fitness,(0.003718209689950327),fitnesses,(0.0,0.6932326480838619,321.41167908882915,)
	3167.0,2115.0,797.0,0.073444,0.233672,200.0,190.0,143.0,14.0,fitness,(0.0037175694464757375),fitnesses,(0.0,0.6413186855149678,269.5617408673941,)
	2997.0,1979.0,4165.0,0.099204,0.008183,93.0,70.0,144.0,94.0,fitness,(0.0036447804057626616),fitnesses,(0.0,1.3713687392726994,1006.8906986964331,)
	4452.0,3176.0,1596.0,0.024616,0.052657,116.0,35.0,82.0,25.0,fitness,(0.0035927615704762824),fitnesses,(0.0,1.3298956364027907,970.6194793551624,)
	4655.0,1158.0,4428.0,0.152883,0.171815,112.0,164.0,48.0,29.0,fitness,(0.003201920104248362),fitnesses,(0.0,1.1349696407190544,814.7776302942182,)
	2778.0,3279.0,2319.0,0.05467,0.167542,69.0,70.0,183.0,58.0,fitness,(0.0031244317115873164),fitnesses,(0.0,0.44644430534480345,134.00113418607177,)
	2313.0,1773.0,2264.0,0.23303,0.098831,80.0,183.0,131.0,23.0,fitness,(0.003098881244288228),fitnesses,(0.0,0.656508492025836,346.6203675970132,)
	5000.0,673.0,5000.0,0.1781781277753331,0.25,145.0,150.0,53.0,3.0,fitness,(0.0030686423752455203),fitnesses,(0.0,1.2391761787037594,932.3119411792073,)
	1437.0,1799.0,2050.0,0.048929,0.075077,46.0,155.0,154.0,11.0,fitness,(0.003043600154676635),fitnesses,(0.0,0.5986023050126389,294.2422895449754,)
	2007.0,715.0,4163.0,0.235203,0.248715,16.0,198.0,17.0,73.0,fitness,(0.0028053228133959416),fitnesses,(0.0,0.8313916372869198,550.8593559473256,)
