Surrogate,generation,0,mu,100,lambda,25
	1770.0,2941.0,4690.0,0.060144,0.22446,124.0,79.0,42.0,0.0,fitness,(-0.0103138372484612),fitnesses,(0.0,0.29454779149149535,1325.9315163376152,)
	184.0,5000.0,3433.0,0.25,0.041216,93.0,17.0,49.0,4.0,fitness,(1.0262480088880634),fitnesses,(1.0,4.062694597349721,1437.8937085433583,)
	387.0,3906.0,1869.0,0.225427,0.041216,93.0,8.0,108.0,4.0,fitness,(1.0260287894173157),fitnesses,(1.0,3.553340235008583,950.4612932769959,)
	184.0,5000.0,5000.0,0.25,0.041216,93.0,8.0,49.0,4.0,fitness,(1.0259836899532806),fitnesses,(1.0,4.323829556302321,1725.4605609742684,)
	333.0,5000.0,3834.0,0.225427,0.041216,93.0,8.0,49.0,4.0,fitness,(1.0258823754644408),fitnesses,(1.0,4.151606054873624,1563.3685084295373,)
	184.0,5000.0,3433.0,0.225427,0.041216,93.0,8.0,49.0,4.0,fitness,(1.025814261141127),fitnesses,(1.0,4.1044818509131415,1523.055736800443,)
	184.0,5000.0,3433.0,0.225427,0.041216,93.0,8.0,49.0,4.0,fitness,(1.025814261141127),fitnesses,(1.0,4.1044818509131415,1523.055736800443,)
	407.0,5000.0,3611.0,0.25,0.041216,93.0,16.0,49.0,4.0,fitness,(1.0255768922677961),fitnesses,(1.0,3.9950766588602074,1437.3874320805835,)
	407.0,5000.0,3611.0,0.25,0.041216,93.0,16.0,49.0,4.0,fitness,(1.0255768922677961),fitnesses,(1.0,3.9950766588602074,1437.3874320805835,)
	407.0,5000.0,3611.0,0.25,0.041216,93.0,16.0,49.0,4.0,fitness,(1.0255768922677961),fitnesses,(1.0,3.9950766588602074,1437.3874320805835,)
	184.0,3906.0,1869.0,0.25,0.041216,174.0,8.0,49.0,4.0,fitness,(1.0255048938244538),fitnesses,(1.0,4.197242171418244,1646.7527889728635,)
	336.0,3906.0,3890.0,0.225427,0.041216,165.0,17.0,94.0,4.0,fitness,(1.0252536424082934),fitnesses,(1.0,4.1709501040359775,1645.5858632066522,)
	184.0,3906.0,1869.0,0.25,0.08058296896803126,93.0,31.0,49.0,4.0,fitness,(1.0251078350987683),fitnesses,(1.0,3.5559465408672906,1045.1630309904444,)
	387.0,3906.0,1869.0,0.225427,0.041216,163.0,17.0,108.0,4.0,fitness,(1.0250456959648673),fitnesses,(1.0,3.733336056551759,1228.7664600650266,)
	184.0,3906.0,1869.0,0.225427,0.041216,174.0,8.0,49.0,4.0,fitness,(1.0249228205436076),fitnesses,(1.0,4.190356711774948,1698.0746574141922,)
	336.0,3906.0,3890.0,0.25,0.041216,165.0,17.0,94.0,4.0,fitness,(1.0249138120342178),fitnesses,(1.0,4.087101875416042,1595.7206719942383,)
	1097.0,3511.0,4344.0,0.25,0.015126,120.0,29.0,77.0,9.0,fitness,(1.0248741044130674),fitnesses,(1.0,4.003086274516348,1515.6758332096226,)
	1097.0,3511.0,4344.0,0.25,0.015126,120.0,29.0,77.0,9.0,fitness,(1.0248741044130674),fitnesses,(1.0,4.003086274516348,1515.6758332096226,)
	1097.0,3511.0,4344.0,0.25,0.015126,120.0,29.0,77.0,9.0,fitness,(1.0248741044130674),fitnesses,(1.0,4.003086274516348,1515.6758332096226,)
	387.0,3906.0,1869.0,0.225427,0.041216,93.0,17.0,108.0,4.0,fitness,(1.0246842236297231),fitnesses,(1.0,3.3814706048467813,913.0482418744538,)
	387.0,3906.0,1869.0,0.225427,0.041216,180.0,8.0,108.0,4.0,fitness,(1.0246802721247847),fitnesses,(1.0,3.8156677202883618,1347.6405078098887,)
	1029.0,1572.0,3010.0,0.25,0.040755,124.0,23.0,110.0,36.0,fitness,(1.024617764881036),fitnesses,(1.0,3.6432466713220895,1181.4701832185012,)
	184.0,5000.0,3433.0,0.225427,0.041216,93.0,15.0,49.0,4.0,fitness,(1.0245046714481387),fitnesses,(1.0,3.944711684261628,1494.2445394477545,)
	1029.0,1533.0,3010.0,0.2400714049987085,0.040755,124.0,23.0,110.0,36.0,fitness,(1.0244536768074852),fitnesses,(1.0,3.645636677428975,1200.2689966804464,)
	184.0,3906.0,3890.0,0.225427,0.041216,174.0,17.0,94.0,4.0,fitness,(1.024400017616326),fitnesses,(1.0,4.1513440159519375,1711.342254319351,)
	372.0,5000.0,4120.0,0.225427,0.041216,93.0,16.0,49.0,4.0,fitness,(1.024222895189989),fitnesses,(1.0,3.9921078220837556,1569.8183030848434,)
	387.0,3906.0,1869.0,0.225427,0.041216,172.0,17.0,108.0,4.0,fitness,(1.0241255055084493),fitnesses,(1.0,3.684535691370134,1271.9851405252016,)
	184.0,5000.0,5000.0,0.225427,0.041216,93.0,8.0,49.0,4.0,fitness,(1.0239588455285702),fitnesses,(1.0,4.170819483760102,1774.9349309030933,)
	184.0,5000.0,5000.0,0.225427,0.041216,93.0,8.0,49.0,4.0,fitness,(1.0239588455285702),fitnesses,(1.0,4.170819483760102,1774.9349309030933,)
	184.0,5000.0,5000.0,0.225427,0.041216,93.0,8.0,49.0,4.0,fitness,(1.0239588455285702),fitnesses,(1.0,4.170819483760102,1774.9349309030933,)
	184.0,5000.0,5000.0,0.225427,0.041216,93.0,8.0,49.0,4.0,fitness,(1.0239588455285702),fitnesses,(1.0,4.170819483760102,1774.9349309030933,)
	482.0,851.0,3010.0,0.21855311175477837,0.040755,124.0,23.0,61.0,36.0,fitness,(1.0238417180076622),fitnesses,(1.0,4.039738655200835,1655.566854434617,)
	184.0,5000.0,5000.0,0.25,0.041216,93.0,17.0,49.0,4.0,fitness,(1.0235619510434864),fitnesses,(1.0,4.0435716380022,1687.3765336535616,)
	184.0,3906.0,1869.0,0.25,0.041216,184.0,8.0,49.0,4.0,fitness,(1.0235144275935928),fitnesses,(1.0,4.046988520614411,1695.5457612551227,)
	737.0,5000.0,3361.0,0.25,0.041216,93.0,16.0,93.0,4.0,fitness,(1.0234172521271903),fitnesses,(1.0,3.4511663360326335,1109.4411233136098,)
	184.0,5000.0,3494.0,0.25,0.041216,93.0,31.0,49.0,4.0,fitness,(1.0233056409603656),fitnesses,(1.0,3.7217453595252983,1391.1812634887287,)
	404.0,5000.0,3433.0,0.225427,0.041216,93.0,16.0,49.0,4.0,fitness,(1.0231857014086718),fitnesses,(1.0,3.7763909189205824,1457.820778053412,)
	404.0,5000.0,3433.0,0.225427,0.041216,93.0,16.0,49.0,4.0,fitness,(1.0231857014086718),fitnesses,(1.0,3.7763909189205824,1457.820778053412,)
	411.0,5000.0,5000.0,0.25,0.041216,93.0,15.0,49.0,4.0,fitness,(1.0230580341889783),fitnesses,(1.0,3.969862172760186,1664.0587538623445,)
	184.0,3906.0,1869.0,0.225427,0.041216,184.0,8.0,49.0,4.0,fitness,(1.0230374344458768),fitnesses,(1.0,4.050611074284127,1746.8676296964513,)
	387.0,3906.0,1869.0,0.25,0.041216,163.0,32.0,108.0,4.0,fitness,(1.0230115385534335),fitnesses,(1.0,3.424319671520596,1123.165816177242,)
	387.0,3906.0,1869.0,0.25,0.041216,163.0,32.0,108.0,4.0,fitness,(1.0230115385534335),fitnesses,(1.0,3.424319671520596,1123.165816177242,)
	730.0,3906.0,3890.0,0.225427,0.041216,165.0,17.0,94.0,4.0,fitness,(1.0228920769221976),fitnesses,(1.0,3.881994749318407,1592.7870570986518,)
	368.0,5000.0,5000.0,0.25,0.041216,93.0,17.0,49.0,4.0,fitness,(1.0227162961994563),fitnesses,(1.0,3.933316710878934,1661.6870909333147,)
	184.0,5000.0,3433.0,0.25,0.041216,93.0,34.0,49.0,4.0,fitness,(1.0226113408161277),fitnesses,(1.0,3.6307570022629014,1369.6229206501307,)
	184.0,5000.0,3433.0,0.25,0.041216,93.0,34.0,49.0,4.0,fitness,(1.0226113408161277),fitnesses,(1.0,3.6307570022629014,1369.6229206501307,)
	184.0,5000.0,3433.0,0.25,0.041216,93.0,34.0,49.0,4.0,fitness,(1.0226113408161277),fitnesses,(1.0,3.6307570022629014,1369.6229206501307,)
	407.0,5000.0,3611.0,0.25,0.041216,93.0,30.0,49.0,4.0,fitness,(1.0224987353411588),fitnesses,(1.0,3.63128109431489,1381.4075601990116,)
	407.0,5000.0,3611.0,0.25,0.041216,93.0,30.0,49.0,4.0,fitness,(1.0224987353411588),fitnesses,(1.0,3.63128109431489,1381.4075601990116,)
	407.0,5000.0,3611.0,0.25,0.041216,93.0,30.0,49.0,4.0,fitness,(1.0224987353411588),fitnesses,(1.0,3.63128109431489,1381.4075601990116,)
	184.0,5000.0,3433.0,0.25,0.07727152033462942,93.0,8.0,49.0,4.0,fitness,(1.0224970937518887),fitnesses,(1.0,3.6081486461224346,1358.4392709335764,)
	861.0,3906.0,1869.0,0.225427,0.041216,93.0,17.0,108.0,4.0,fitness,(1.0224772279962682),fitnesses,(1.0,3.095185771064034,847.4629714371979,)
	142.0,3018.0,1528.0,0.190595,0.087907,70.0,16.0,81.0,8.0,fitness,(1.0222223774209103),fitnesses,(1.0,3.1163881110675993,894.150368976574,)
	184.0,3906.0,1869.0,0.25,0.041216,193.0,16.0,96.0,4.0,fitness,(1.022189219410381),fitnesses,(1.0,3.647704300353004,1428.782359314893,)
	350.0,5000.0,3433.0,0.25,0.07477456860210793,93.0,8.0,49.0,4.0,fitness,(1.0221119933449871),fitnesses,(1.0,3.5531711585362156,1341.9718240374934,)
	184.0,5000.0,1869.0,0.25,0.041216,93.0,16.0,49.0,4.0,fitness,(1.021942307701186),fitnesses,(1.0,3.396573832490595,1202.3430623719923,)
	184.0,5000.0,1869.0,0.25,0.041216,93.0,16.0,49.0,4.0,fitness,(1.021942307701186),fitnesses,(1.0,3.396573832490595,1202.3430623719923,)
	184.0,5000.0,1869.0,0.25,0.041216,93.0,16.0,49.0,4.0,fitness,(1.021942307701186),fitnesses,(1.0,3.396573832490595,1202.3430623719923,)
	184.0,5000.0,1869.0,0.25,0.041216,93.0,16.0,49.0,4.0,fitness,(1.021942307701186),fitnesses,(1.0,3.396573832490595,1202.3430623719923,)
	184.0,3906.0,3331.0,0.25,0.041216,175.0,16.0,49.0,4.0,fitness,(1.0219315933402804),fitnesses,(1.0,4.041729482067794,1848.570148039772,)
	330.0,5000.0,3433.0,0.25,0.041216,93.0,34.0,49.0,4.0,fitness,(1.0218828896525418),fitnesses,(1.0,3.5368867379922224,1348.5977727380396,)
	1029.0,1533.0,3010.0,0.13111677806386135,0.040755,124.0,23.0,110.0,36.0,fitness,(1.0218754112249733),fitnesses,(1.0,3.6047958741503634,1417.2547516530365,)
	184.0,3906.0,3410.0,0.25,0.041216,193.0,16.0,96.0,4.0,fitness,(1.0216153204748537),fitnesses,(1.0,3.8291943018851864,1667.6622543998205,)
	387.0,3906.0,1869.0,0.25,0.041216,189.0,17.0,108.0,4.0,fitness,(1.0214719172206135),fitnesses,(1.0,3.4560867441789656,1308.895022117613,)
	387.0,3906.0,1869.0,0.25,0.041216,189.0,17.0,108.0,4.0,fitness,(1.0214719172206135),fitnesses,(1.0,3.4560867441789656,1308.895022117613,)
	387.0,3906.0,1869.0,0.225427,0.041216,172.0,32.0,108.0,4.0,fitness,(1.0214327274367099),fitnesses,(1.0,3.3561770597142706,1212.9043160432868,)
	326.0,5000.0,5000.0,0.225427,0.041216,93.0,17.0,49.0,4.0,fitness,(1.0213814434662825),fitnesses,(1.0,3.854505593495193,1716.3612468669317,)
	326.0,5000.0,5000.0,0.225427,0.041216,93.0,17.0,49.0,4.0,fitness,(1.0213814434662825),fitnesses,(1.0,3.854505593495193,1716.3612468669317,)
	646.0,5000.0,5000.0,0.25,0.041216,93.0,17.0,49.0,4.0,fitness,(1.0213503365693957),fitnesses,(1.0,3.758513744168229,1623.480087228652,)
	404.0,5000.0,5000.0,0.225427,0.041216,93.0,16.0,49.0,4.0,fitness,(1.0213407187757075),fitnesses,(1.0,3.8433931741578435,1709.321296587099,)
	482.0,851.0,3010.0,0.12190353038733219,0.040755,124.0,23.0,61.0,36.0,fitness,(1.0212394724733136),fitnesses,(1.0,3.978060851182947,1854.1136038515879,)
	368.0,5000.0,5000.0,0.225427,0.041216,93.0,17.0,49.0,4.0,fitness,(1.021224333053587),fitnesses,(1.0,3.8327267845298016,1710.293479171084,)
	368.0,5000.0,5000.0,0.225427,0.041216,93.0,17.0,49.0,4.0,fitness,(1.021224333053587),fitnesses,(1.0,3.8327267845298016,1710.293479171084,)
	387.0,3906.0,3810.0,0.225427,0.041216,163.0,37.0,108.0,4.0,fitness,(1.021065591213846),fitnesses,(1.0,3.5583693578493767,1451.8102364647766,)
Surrogate,generation,138
	1106.0,2233.0,739.0,0.25,0.056155,98.0,12.0,12.0,8.0,fitness,(1.03496988977549),fitnesses,(1.0,4.711585543489018,1214.5965659400354,)
	184.0,3906.0,1869.0,0.25,0.041216,93.0,16.0,49.0,4.0,fitness,(1.0343837922157466),fitnesses,(1.0,4.671837673029842,1233.458451455165,)
	184.0,3906.0,1869.0,0.25,0.041216,93.0,16.0,49.0,4.0,fitness,(1.0343837922157466),fitnesses,(1.0,4.671837673029842,1233.458451455165,)
	184.0,3906.0,1869.0,0.25,0.041216,93.0,16.0,49.0,4.0,fitness,(1.0343837922157466),fitnesses,(1.0,4.671837673029842,1233.458451455165,)
	184.0,3906.0,1869.0,0.25,0.041216,93.0,16.0,49.0,4.0,fitness,(1.0343837922157466),fitnesses,(1.0,4.671837673029842,1233.458451455165,)
	184.0,3906.0,1869.0,0.25,0.041216,93.0,16.0,49.0,4.0,fitness,(1.0343837922157466),fitnesses,(1.0,4.671837673029842,1233.458451455165,)
	184.0,3906.0,3411.0,0.25,0.041216,93.0,32.0,49.0,4.0,fitness,(1.0334382598986598),fitnesses,(1.0,4.753999086568844,1410.1730967028711,)
	184.0,3906.0,1869.0,0.225427,0.041216,93.0,8.0,49.0,4.0,fitness,(1.0332429105915601),fitnesses,(1.0,4.637556496771185,1313.265437615155,)
	184.0,3906.0,1869.0,0.25,0.041216,93.0,31.0,49.0,4.0,fitness,(1.0317096344068462),fitnesses,(1.0,4.343777471437648,1172.81403075302,)
	184.0,3906.0,1869.0,0.25,0.041216,93.0,31.0,49.0,4.0,fitness,(1.0317096344068462),fitnesses,(1.0,4.343777471437648,1172.81403075302,)
	184.0,3906.0,1869.0,0.25,0.041216,93.0,32.0,49.0,4.0,fitness,(1.0315023098327931),fitnesses,(1.0,4.319088150058632,1168.8571667793194,)
	184.0,3906.0,3890.0,0.225427,0.041216,93.0,17.0,94.0,4.0,fitness,(1.0312369402769046),fitnesses,(1.0,4.454439837445065,1330.7458097546125,)
	347.0,3906.0,3890.0,0.225427,0.041216,93.0,17.0,94.0,4.0,fitness,(1.0305920745603143),fitnesses,(1.0,4.3664636390776765,1307.256183046238,)
	142.0,3018.0,3033.0,0.190595,0.087907,70.0,16.0,81.0,8.0,fitness,(1.0287221652129024),fitnesses,(1.0,4.001794636589081,1129.57811529883,)
	1571.0,2273.0,1980.0,0.25,0.014687,77.0,70.0,39.0,5.0,fitness,(1.0287207682517865),fitnesses,(1.0,3.88125694306665,1009.1801178879923,)
	1106.0,2233.0,353.0,0.20927795466785581,0.056155,98.0,12.0,12.0,8.0,fitness,(1.0283414900480563),fitnesses,(1.0,4.071281085935,1237.132081129362,)
	184.0,3906.0,1869.0,0.25,0.08058296896803126,93.0,16.0,49.0,4.0,fitness,(1.0281023734117192),fitnesses,(1.0,3.915482131213317,1105.244790041391,)
	861.0,3906.0,3485.0,0.225427,0.041216,93.0,17.0,108.0,4.0,fitness,(1.0276854501191368),fitnesses,(1.0,3.862598757463154,1094.0537455494673,)
	184.0,3906.0,1869.0,0.25,0.0852193108976072,93.0,16.0,49.0,4.0,fitness,(1.0273004612226784),fitnesses,(1.0,3.820434968982015,1090.388846714169,)
	373.0,3906.0,1869.0,0.25,0.041216,93.0,32.0,90.0,4.0,fitness,(1.0272556816449736),fitnesses,(1.0,3.632745232666337,907.1770681689788,)
	333.0,5000.0,3324.0,0.25,0.041216,93.0,8.0,49.0,4.0,fitness,(1.027222671341121),fitnesses,(1.0,4.157703469270814,1435.436335158726,)
	389.0,5000.0,3361.0,0.25,0.041216,93.0,8.0,49.0,4.0,fitness,(1.0269920634627308),fitnesses,(1.0,4.132234910678355,1433.0285644052844,)
	387.0,3906.0,1869.0,0.25,0.041216,93.0,17.0,108.0,4.0,fitness,(1.0269894749448862),fitnesses,(1.0,3.5667396826825613,867.7921881939233,)
	184.0,3906.0,1869.0,0.25,0.041216,93.0,32.0,99.0,4.0,fitness,(1.0268229648589418),fitnesses,(1.0,3.567790187887369,885.4937019931929,)
	374.0,3906.0,1869.0,0.25,0.041216,93.0,32.0,95.0,4.0,fitness,(1.026510063327795),fitnesses,(1.0,3.5309303522264077,879.924019446895,)
	184.0,5000.0,3433.0,0.25,0.041216,93.0,16.0,90.0,4.0,fitness,(1.0263802659375134),fitnesses,(1.0,3.852541241767651,1214.514648016319,)
	184.0,3906.0,1869.0,0.25,0.041216,93.0,32.0,102.0,4.0,fitness,(1.0263761401779952),fitnesses,(1.0,3.5068419664133175,869.2279486137915,)
	184.0,5000.0,3433.0,0.25,0.041216,93.0,17.0,49.0,4.0,fitness,(1.0262480088880634),fitnesses,(1.0,4.062694597349721,1437.8937085433583,)
	387.0,3906.0,1869.0,0.225427,0.041216,93.0,8.0,108.0,4.0,fitness,(1.0260287894173157),fitnesses,(1.0,3.553340235008583,950.4612932769959,)
	184.0,5000.0,5000.0,0.25,0.041216,93.0,8.0,49.0,4.0,fitness,(1.0259836899532806),fitnesses,(1.0,4.323829556302321,1725.4605609742684,)
	333.0,5000.0,3834.0,0.225427,0.041216,93.0,8.0,49.0,4.0,fitness,(1.0258823754644408),fitnesses,(1.0,4.151606054873624,1563.3685084295373,)
	184.0,5000.0,3433.0,0.225427,0.041216,93.0,8.0,49.0,4.0,fitness,(1.025814261141127),fitnesses,(1.0,4.1044818509131415,1523.055736800443,)
	184.0,5000.0,3433.0,0.225427,0.041216,93.0,8.0,49.0,4.0,fitness,(1.025814261141127),fitnesses,(1.0,4.1044818509131415,1523.055736800443,)
	407.0,5000.0,3611.0,0.25,0.041216,93.0,16.0,49.0,4.0,fitness,(1.0255768922677961),fitnesses,(1.0,3.9950766588602074,1437.3874320805835,)
	407.0,5000.0,3611.0,0.25,0.041216,93.0,16.0,49.0,4.0,fitness,(1.0255768922677961),fitnesses,(1.0,3.9950766588602074,1437.3874320805835,)
	407.0,5000.0,3611.0,0.25,0.041216,93.0,16.0,49.0,4.0,fitness,(1.0255768922677961),fitnesses,(1.0,3.9950766588602074,1437.3874320805835,)
	184.0,3906.0,1869.0,0.25,0.041216,174.0,8.0,49.0,4.0,fitness,(1.0255048938244538),fitnesses,(1.0,4.197242171418244,1646.7527889728635,)
	336.0,3906.0,3890.0,0.225427,0.041216,165.0,17.0,94.0,4.0,fitness,(1.0252536424082934),fitnesses,(1.0,4.1709501040359775,1645.5858632066522,)
	184.0,3906.0,1869.0,0.25,0.08058296896803126,93.0,31.0,49.0,4.0,fitness,(1.0251078350987683),fitnesses,(1.0,3.5559465408672906,1045.1630309904444,)
	387.0,3906.0,1869.0,0.225427,0.041216,163.0,17.0,108.0,4.0,fitness,(1.0250456959648673),fitnesses,(1.0,3.733336056551759,1228.7664600650266,)
	184.0,3906.0,1869.0,0.225427,0.041216,174.0,8.0,49.0,4.0,fitness,(1.0249228205436076),fitnesses,(1.0,4.190356711774948,1698.0746574141922,)
	336.0,3906.0,3890.0,0.25,0.041216,165.0,17.0,94.0,4.0,fitness,(1.0249138120342178),fitnesses,(1.0,4.087101875416042,1595.7206719942383,)
	1097.0,3511.0,4344.0,0.25,0.015126,120.0,29.0,77.0,9.0,fitness,(1.0248741044130674),fitnesses,(1.0,4.003086274516348,1515.6758332096226,)
	1097.0,3511.0,4344.0,0.25,0.015126,120.0,29.0,77.0,9.0,fitness,(1.0248741044130674),fitnesses,(1.0,4.003086274516348,1515.6758332096226,)
	1097.0,3511.0,4344.0,0.25,0.015126,120.0,29.0,77.0,9.0,fitness,(1.0248741044130674),fitnesses,(1.0,4.003086274516348,1515.6758332096226,)
	387.0,3906.0,1869.0,0.225427,0.041216,93.0,17.0,108.0,4.0,fitness,(1.0246842236297231),fitnesses,(1.0,3.3814706048467813,913.0482418744538,)
	387.0,3906.0,1869.0,0.225427,0.041216,180.0,8.0,108.0,4.0,fitness,(1.0246802721247847),fitnesses,(1.0,3.8156677202883618,1347.6405078098887,)
	1029.0,1572.0,3010.0,0.25,0.040755,124.0,23.0,110.0,36.0,fitness,(1.024617764881036),fitnesses,(1.0,3.6432466713220895,1181.4701832185012,)
	184.0,5000.0,3433.0,0.225427,0.041216,93.0,15.0,49.0,4.0,fitness,(1.0245046714481387),fitnesses,(1.0,3.944711684261628,1494.2445394477545,)
	1029.0,1533.0,3010.0,0.2400714049987085,0.040755,124.0,23.0,110.0,36.0,fitness,(1.0244536768074852),fitnesses,(1.0,3.645636677428975,1200.2689966804464,)
	184.0,3906.0,3890.0,0.225427,0.041216,174.0,17.0,94.0,4.0,fitness,(1.024400017616326),fitnesses,(1.0,4.1513440159519375,1711.342254319351,)
	372.0,5000.0,4120.0,0.225427,0.041216,93.0,16.0,49.0,4.0,fitness,(1.024222895189989),fitnesses,(1.0,3.9921078220837556,1569.8183030848434,)
	387.0,3906.0,1869.0,0.225427,0.041216,172.0,17.0,108.0,4.0,fitness,(1.0241255055084493),fitnesses,(1.0,3.684535691370134,1271.9851405252016,)
	184.0,5000.0,5000.0,0.225427,0.041216,93.0,8.0,49.0,4.0,fitness,(1.0239588455285702),fitnesses,(1.0,4.170819483760102,1774.9349309030933,)
	184.0,5000.0,5000.0,0.225427,0.041216,93.0,8.0,49.0,4.0,fitness,(1.0239588455285702),fitnesses,(1.0,4.170819483760102,1774.9349309030933,)
	184.0,5000.0,5000.0,0.225427,0.041216,93.0,8.0,49.0,4.0,fitness,(1.0239588455285702),fitnesses,(1.0,4.170819483760102,1774.9349309030933,)
	184.0,5000.0,5000.0,0.225427,0.041216,93.0,8.0,49.0,4.0,fitness,(1.0239588455285702),fitnesses,(1.0,4.170819483760102,1774.9349309030933,)
	482.0,851.0,3010.0,0.21855311175477837,0.040755,124.0,23.0,61.0,36.0,fitness,(1.0238417180076622),fitnesses,(1.0,4.039738655200835,1655.566854434617,)
	184.0,5000.0,5000.0,0.25,0.041216,93.0,17.0,49.0,4.0,fitness,(1.0235619510434864),fitnesses,(1.0,4.0435716380022,1687.3765336535616,)
	184.0,3906.0,1869.0,0.25,0.041216,184.0,8.0,49.0,4.0,fitness,(1.0235144275935928),fitnesses,(1.0,4.046988520614411,1695.5457612551227,)
	737.0,5000.0,3361.0,0.25,0.041216,93.0,16.0,93.0,4.0,fitness,(1.0234172521271903),fitnesses,(1.0,3.4511663360326335,1109.4411233136098,)
	184.0,5000.0,3494.0,0.25,0.041216,93.0,31.0,49.0,4.0,fitness,(1.0233056409603656),fitnesses,(1.0,3.7217453595252983,1391.1812634887287,)
	404.0,5000.0,3433.0,0.225427,0.041216,93.0,16.0,49.0,4.0,fitness,(1.0231857014086718),fitnesses,(1.0,3.7763909189205824,1457.820778053412,)
	404.0,5000.0,3433.0,0.225427,0.041216,93.0,16.0,49.0,4.0,fitness,(1.0231857014086718),fitnesses,(1.0,3.7763909189205824,1457.820778053412,)
	411.0,5000.0,5000.0,0.25,0.041216,93.0,15.0,49.0,4.0,fitness,(1.0230580341889783),fitnesses,(1.0,3.969862172760186,1664.0587538623445,)
	184.0,3906.0,1869.0,0.225427,0.041216,184.0,8.0,49.0,4.0,fitness,(1.0230374344458768),fitnesses,(1.0,4.050611074284127,1746.8676296964513,)
	387.0,3906.0,1869.0,0.25,0.041216,163.0,32.0,108.0,4.0,fitness,(1.0230115385534335),fitnesses,(1.0,3.424319671520596,1123.165816177242,)
	387.0,3906.0,1869.0,0.25,0.041216,163.0,32.0,108.0,4.0,fitness,(1.0230115385534335),fitnesses,(1.0,3.424319671520596,1123.165816177242,)
	730.0,3906.0,3890.0,0.225427,0.041216,165.0,17.0,94.0,4.0,fitness,(1.0228920769221976),fitnesses,(1.0,3.881994749318407,1592.7870570986518,)
	368.0,5000.0,5000.0,0.25,0.041216,93.0,17.0,49.0,4.0,fitness,(1.0227162961994563),fitnesses,(1.0,3.933316710878934,1661.6870909333147,)
	184.0,5000.0,3433.0,0.25,0.041216,93.0,34.0,49.0,4.0,fitness,(1.0226113408161277),fitnesses,(1.0,3.6307570022629014,1369.6229206501307,)
	184.0,5000.0,3433.0,0.25,0.041216,93.0,34.0,49.0,4.0,fitness,(1.0226113408161277),fitnesses,(1.0,3.6307570022629014,1369.6229206501307,)
	184.0,5000.0,3433.0,0.25,0.041216,93.0,34.0,49.0,4.0,fitness,(1.0226113408161277),fitnesses,(1.0,3.6307570022629014,1369.6229206501307,)
	407.0,5000.0,3611.0,0.25,0.041216,93.0,30.0,49.0,4.0,fitness,(1.0224987353411588),fitnesses,(1.0,3.63128109431489,1381.4075601990116,)
	407.0,5000.0,3611.0,0.25,0.041216,93.0,30.0,49.0,4.0,fitness,(1.0224987353411588),fitnesses,(1.0,3.63128109431489,1381.4075601990116,)
	407.0,5000.0,3611.0,0.25,0.041216,93.0,30.0,49.0,4.0,fitness,(1.0224987353411588),fitnesses,(1.0,3.63128109431489,1381.4075601990116,)
	184.0,5000.0,3433.0,0.25,0.07727152033462942,93.0,8.0,49.0,4.0,fitness,(1.0224970937518887),fitnesses,(1.0,3.6081486461224346,1358.4392709335764,)
	861.0,3906.0,1869.0,0.225427,0.041216,93.0,17.0,108.0,4.0,fitness,(1.0224772279962682),fitnesses,(1.0,3.095185771064034,847.4629714371979,)
	142.0,3018.0,1528.0,0.190595,0.087907,70.0,16.0,81.0,8.0,fitness,(1.0222223774209103),fitnesses,(1.0,3.1163881110675993,894.150368976574,)
	184.0,3906.0,1869.0,0.25,0.041216,193.0,16.0,96.0,4.0,fitness,(1.022189219410381),fitnesses,(1.0,3.647704300353004,1428.782359314893,)
	350.0,5000.0,3433.0,0.25,0.07477456860210793,93.0,8.0,49.0,4.0,fitness,(1.0221119933449871),fitnesses,(1.0,3.5531711585362156,1341.9718240374934,)
	184.0,5000.0,1869.0,0.25,0.041216,93.0,16.0,49.0,4.0,fitness,(1.021942307701186),fitnesses,(1.0,3.396573832490595,1202.3430623719923,)
	184.0,5000.0,1869.0,0.25,0.041216,93.0,16.0,49.0,4.0,fitness,(1.021942307701186),fitnesses,(1.0,3.396573832490595,1202.3430623719923,)
	184.0,5000.0,1869.0,0.25,0.041216,93.0,16.0,49.0,4.0,fitness,(1.021942307701186),fitnesses,(1.0,3.396573832490595,1202.3430623719923,)
	184.0,5000.0,1869.0,0.25,0.041216,93.0,16.0,49.0,4.0,fitness,(1.021942307701186),fitnesses,(1.0,3.396573832490595,1202.3430623719923,)
	184.0,3906.0,3331.0,0.25,0.041216,175.0,16.0,49.0,4.0,fitness,(1.0219315933402804),fitnesses,(1.0,4.041729482067794,1848.570148039772,)
	330.0,5000.0,3433.0,0.25,0.041216,93.0,34.0,49.0,4.0,fitness,(1.0218828896525418),fitnesses,(1.0,3.5368867379922224,1348.5977727380396,)
	1029.0,1533.0,3010.0,0.13111677806386135,0.040755,124.0,23.0,110.0,36.0,fitness,(1.0218754112249733),fitnesses,(1.0,3.6047958741503634,1417.2547516530365,)
	184.0,3906.0,3410.0,0.25,0.041216,193.0,16.0,96.0,4.0,fitness,(1.0216153204748537),fitnesses,(1.0,3.8291943018851864,1667.6622543998205,)
	387.0,3906.0,1869.0,0.25,0.041216,189.0,17.0,108.0,4.0,fitness,(1.0214719172206135),fitnesses,(1.0,3.4560867441789656,1308.895022117613,)
