Surrogate,generation,0,mu,100,lambda,25
	842.0,2451.0,310.0,0.06842,0.026226,153.0,159.0,10.0,0.0,fitness,(-0.005689476008114711),fitnesses,(0.0,0.7921682834022128,1361.1158842136838,)
	884.0,979.0,3844.0,0.25,0.001245205663342377,119.0,18.0,200.0,7.0,fitness,(1.0130299793955306),fitnesses,(1.0,2.3176518274379534,1014.6538878848904,)
	471.0,979.0,3263.0,0.20422227865664883,0.0006608434613598101,124.0,39.0,200.0,7.0,fitness,(1.0129879864146705),fitnesses,(1.0,2.252706351566434,953.9077100993803,)
	2817.0,3057.0,4866.0,0.168247,0.03182388945731879,135.0,15.0,74.0,7.0,fitness,(1.012926698571188),fitnesses,(1.0,2.9852638141629795,1692.5939570441808,)
	884.0,979.0,3844.0,0.09258197862672354,0.0006608434613598101,119.0,18.0,200.0,7.0,fitness,(1.0127781243518232),fitnesses,(1.0,2.561402613014968,1283.590177832632,)
	2799.0,2340.0,3686.0,0.136742,0.094826,139.0,2.0,45.0,75.0,fitness,(1.0127129625933438),fitnesses,(1.0,2.9160826947165233,1644.7864353821533,)
	471.0,2112.0,5000.0,0.17214580389978604,0.0013351015609631151,62.0,18.0,200.0,7.0,fitness,(1.0125860423545292),fitnesses,(1.0,2.3035123641468593,1044.9081286939336,)
	845.0,4764.0,5000.0,0.25,0.001341098442582175,200.0,18.0,200.0,7.0,fitness,(1.0124765756078347),fitnesses,(1.0,2.6429560187603003,1395.2984579768315,)
	1745.0,3777.0,3844.0,0.20205701887080826,0.0032215686000545115,200.0,18.0,200.0,7.0,fitness,(1.0124737379844788),fitnesses,(1.0,2.4505722160986414,1203.1984176507488,)
	838.0,5000.0,5000.0,0.25,0.0006608434613598101,200.0,18.0,200.0,7.0,fitness,(1.0123589996770737),fitnesses,(1.0,2.6282180159897424,1392.3180482823645,)
	838.0,5000.0,5000.0,0.25,0.0006608434613598101,200.0,18.0,200.0,7.0,fitness,(1.0123589996770737),fitnesses,(1.0,2.6282180159897424,1392.3180482823645,)
	2817.0,3057.0,4866.0,0.168247,0.015881,135.0,15.0,37.0,7.0,fitness,(1.012336286888661),fitnesses,(1.0,3.206082586854812,1972.4538979887157,)
	471.0,1790.0,3765.0,0.0829447045725233,0.0014821415147138121,138.0,32.0,192.0,7.0,fitness,(1.0122757585431292),fitnesses,(1.0,2.6106626889740165,1383.086834661075,)
	1745.0,3777.0,3844.0,0.20205701887080826,0.006312507260127427,200.0,18.0,200.0,7.0,fitness,(1.0122557758695268),fitnesses,(1.0,2.4194349841743654,1193.8573972216766,)
	471.0,1790.0,3765.0,0.0829447045725233,0.0029736898113701133,138.0,32.0,192.0,7.0,fitness,(1.0122225232826354),fitnesses,(1.0,2.600330110493387,1378.0777822298464,)
	597.0,2720.0,5000.0,0.151549,0.009028,141.0,15.0,200.0,6.0,fitness,(1.012081543977425),fitnesses,(1.0,2.6039280754212104,1395.7736776787149,)
	597.0,2720.0,5000.0,0.151549,0.009028,141.0,15.0,200.0,6.0,fitness,(1.012081543977425),fitnesses,(1.0,2.6039280754212104,1395.7736776787149,)
	597.0,2720.0,5000.0,0.151549,0.009028,141.0,15.0,200.0,6.0,fitness,(1.012081543977425),fitnesses,(1.0,2.6039280754212104,1395.7736776787149,)
	597.0,2720.0,5000.0,0.151549,0.009028,141.0,15.0,200.0,6.0,fitness,(1.012081543977425),fitnesses,(1.0,2.6039280754212104,1395.7736776787149,)
	597.0,2689.0,5000.0,0.151549,0.009028,141.0,15.0,200.0,6.0,fitness,(1.012067573358904),fitnesses,(1.0,2.603764080892594,1397.006745002203,)
	892.0,5000.0,5000.0,0.18767923514140206,0.0013396419017435938,200.0,18.0,200.0,7.0,fitness,(1.0120632130307448),fitnesses,(1.0,2.702026579051592,1495.7052759771063,)
	892.0,5000.0,5000.0,0.18767923514140206,0.0013396419017435938,200.0,18.0,200.0,7.0,fitness,(1.0120632130307448),fitnesses,(1.0,2.702026579051592,1495.7052759771063,)
	892.0,5000.0,5000.0,0.18767923514140206,0.0013396419017435938,200.0,18.0,200.0,7.0,fitness,(1.0120632130307448),fitnesses,(1.0,2.702026579051592,1495.7052759771063,)
	892.0,5000.0,5000.0,0.18767923514140206,0.0013396419017435938,200.0,18.0,200.0,7.0,fitness,(1.0120632130307448),fitnesses,(1.0,2.702026579051592,1495.7052759771063,)
	892.0,5000.0,5000.0,0.18767923514140206,0.0013396419017435938,200.0,18.0,200.0,7.0,fitness,(1.0120632130307448),fitnesses,(1.0,2.702026579051592,1495.7052759771063,)
	899.0,5000.0,5000.0,0.18439455610913066,0.0006608434613598101,200.0,18.0,200.0,7.0,fitness,(1.0120260387738005),fitnesses,(1.0,2.70597480211809,1503.370924738056,)
	471.0,979.0,3844.0,0.09258197862672354,0.0011712316118860076,119.0,34.0,192.0,7.0,fitness,(1.012013298808215),fitnesses,(1.0,2.518012231545856,1316.68235072438,)
	471.0,1914.0,5000.0,0.08874398750904572,0.0014521669159559753,134.0,18.0,200.0,7.0,fitness,(1.0119931930958033),fitnesses,(1.0,2.76279781894476,1563.4785093644214,)
	471.0,979.0,3765.0,0.18121079973958099,0.0013804009462151027,123.0,40.0,200.0,7.0,fitness,(1.0119742233144773),fitnesses,(1.0,2.264180496825842,1066.7581653781087,)
	471.0,1790.0,5000.0,0.08750208442517911,0.0006608434613598101,136.0,18.0,200.0,7.0,fitness,(1.0119606144356008),fitnesses,(1.0,2.7808375718668286,1584.7761283067389,)
	946.0,3577.0,5000.0,0.22292214013149927,0.016001,166.0,15.0,200.0,15.0,fitness,(1.0118491608058011),fitnesses,(1.0,2.462859859851282,1277.9437792711783,)
	884.0,2030.0,3844.0,0.16344184857208618,0.0006608434613598101,119.0,36.0,200.0,7.0,fitness,(1.0118446641261358),fitnesses,(1.0,2.189742731927484,1005.2763193139184,)
	471.0,979.0,5000.0,0.20260588898851592,0.0006608434613598101,119.0,18.0,192.0,7.0,fitness,(1.0118167842884884),fitnesses,(1.0,2.545757740036929,1364.0793111880946,)
	1745.0,3777.0,3844.0,0.25,0.0032215686000545115,200.0,18.0,200.0,7.0,fitness,(1.0117943564129142),fitnesses,(1.0,2.3085022190330857,1129.0665777416687,)
	471.0,979.0,3765.0,0.08306915412186272,0.0013351015609631151,62.0,18.0,200.0,7.0,fitness,(1.011789956262251),fitnesses,(1.0,2.263853055500875,1084.8574292757771,)
	471.0,979.0,3263.0,0.09374974075991072,0.0006608434613598101,124.0,39.0,200.0,7.0,fitness,(1.0117815972370854),fitnesses,(1.0,2.357573686649573,1179.4139629410345,)
	1745.0,1979.0,3844.0,0.20205701887080826,0.0032215686000545115,119.0,18.0,200.0,7.0,fitness,(1.011763813104006),fitnesses,(1.0,2.082957499298494,906.5761888978805,)
	1745.0,1979.0,3844.0,0.20205701887080826,0.0032215686000545115,119.0,18.0,200.0,7.0,fitness,(1.011763813104006),fitnesses,(1.0,2.082957499298494,906.5761888978805,)
	471.0,979.0,3765.0,0.046297,0.0006608434613598101,134.0,18.0,200.0,7.0,fitness,(1.0117628153355454),fitnesses,(1.0,2.6800069308757863,1503.7253973212391,)
	471.0,979.0,3765.0,0.046297,0.0006608434613598101,134.0,18.0,200.0,7.0,fitness,(1.0117628153355454),fitnesses,(1.0,2.6800069308757863,1503.7253973212391,)
	884.0,1956.0,3844.0,0.09258197862672354,0.0013617303821611948,119.0,18.0,200.0,7.0,fitness,(1.0117555590191145),fitnesses,(1.0,2.4081834356477265,1232.6275337362645,)
	471.0,1790.0,3765.0,0.0829447045725233,0.0014821415147138121,138.0,32.0,200.0,7.0,fitness,(1.0117464802241922),fitnesses,(1.0,2.5123339804242586,1337.6859580050384,)
	471.0,1795.0,5000.0,0.08306915412186272,0.0013351015609631151,120.0,18.0,200.0,7.0,fitness,(1.011742999797113),fitnesses,(1.0,2.6904658190357855,1516.1658393244693,)
Surrogate,generation,76
	1284.0,2340.0,3686.0,0.136742,0.094826,67.0,1.0,25.0,75.0,fitness,(1.025177566457527),fitnesses,(1.0,4.11288807849595,1595.131432743264,)
	299.0,3027.0,3886.0,0.158429,0.067172,88.0,20.0,69.0,9.0,fitness,(1.0249904276391741),fitnesses,(1.0,4.018005132967946,1518.9623690505248,)
	1284.0,2340.0,3686.0,0.136742,0.094826,67.0,2.0,25.0,75.0,fitness,(1.0249863076107453),fitnesses,(1.0,4.089458428551847,1590.8276674773158,)
	544.0,3027.0,3886.0,0.158429,0.067172,88.0,20.0,69.0,9.0,fitness,(1.0248777914934664),fitnesses,(1.0,3.972589448156632,1484.8102988100118,)
	1284.0,2340.0,5000.0,0.25,0.094826,67.0,1.0,25.0,75.0,fitness,(1.0244266878204105),fitnesses,(1.0,4.061998019703639,1619.329237662596,)
	407.0,3298.0,4686.0,0.208106,0.025262,122.0,39.0,63.0,38.0,fitness,(1.020907461643492),fitnesses,(1.0,3.8606892550064558,1769.9430906572543,)
	1284.0,2340.0,3686.0,0.25,0.1718657421383158,67.0,2.0,25.0,75.0,fitness,(1.0206436316893481),fitnesses,(1.0,3.2194922103369863,1155.1290414021703,)
	1284.0,2340.0,3686.0,0.25,0.1718657421383158,67.0,2.0,25.0,75.0,fitness,(1.0206436316893481),fitnesses,(1.0,3.2194922103369863,1155.1290414021703,)
	1342.0,3045.0,522.0,0.226314,0.011564,148.0,41.0,84.0,4.0,fitness,(1.0189699573210294),fitnesses,(1.0,2.895707524644993,998.7117925420501,)
	1284.0,2340.0,5000.0,0.136742,0.094826,67.0,1.0,54.0,75.0,fitness,(1.0189526726096294),fitnesses,(1.0,3.5370087208527154,1641.7414598897697,)
	1284.0,2340.0,5000.0,0.136742,0.094826,67.0,1.0,25.0,75.0,fitness,(1.018799604854384),fitnesses,(1.0,3.697099012412434,1817.1385269740404,)
	1284.0,2340.0,5000.0,0.136742,0.094826,67.0,2.0,25.0,75.0,fitness,(1.0185735074247269),fitnesses,(1.0,3.6701417653343364,1812.7910228616472,)
	1284.0,4438.0,5000.0,0.25,0.094826,67.0,4.0,25.0,75.0,fitness,(1.018538609001844),fitnesses,(1.0,3.328160643308833,1474.2997431244332,)
	1284.0,4438.0,5000.0,0.25,0.094826,67.0,4.0,25.0,75.0,fitness,(1.018538609001844),fitnesses,(1.0,3.328160643308833,1474.2997431244332,)
	471.0,1790.0,3765.0,0.1923388050663034,0.0006608434613598101,136.0,18.0,192.0,7.0,fitness,(1.017762407987766),fitnesses,(1.0,2.965225149868998,1188.9843510923822,)
	407.0,3298.0,5000.0,0.208106,0.025262,122.0,39.0,119.0,38.0,fitness,(1.0175509001705878),fitnesses,(1.0,3.250316123747558,1495.2261066887747,)
	1284.0,2340.0,5000.0,0.25,0.094826,124.0,1.0,51.0,75.0,fitness,(1.0170807768408836),fitnesses,(1.0,3.4494913927699167,1741.4137086815474,)
	471.0,1790.0,3765.0,0.1923388050663034,0.0006608434613598101,136.0,18.0,200.0,7.0,fitness,(1.0167149719252535),fitnesses,(1.0,2.818412938449023,1146.9157459236772,)
	407.0,3298.0,5000.0,0.208106,0.025262,122.0,39.0,135.0,38.0,fitness,(1.0162691790576335),fitnesses,(1.0,3.0307047666163216,1403.786860852975,)
	1284.0,2340.0,5000.0,0.25,0.094826,128.0,1.0,45.0,75.0,fitness,(1.0162624408985816),fitnesses,(1.0,3.4246247129107448,1798.38062305258,)
	1284.0,2340.0,5000.0,0.25,0.094826,128.0,2.0,45.0,75.0,fitness,(1.01595470939134),fitnesses,(1.0,3.3899013916966174,1794.430452562621,)
	915.0,1790.0,3765.0,0.1923388050663034,0.0006608434613598101,136.0,18.0,192.0,7.0,fitness,(1.0159508997286095),fitnesses,(1.0,2.7314196112757054,1136.3296384147384,)
	471.0,979.0,3765.0,0.17214580389978604,0.0013351015609631151,62.0,18.0,200.0,7.0,fitness,(1.0154319044850084),fitnesses,(1.0,2.4304773084430518,887.2868599422186,)
	471.0,979.0,3765.0,0.25,0.0013351015609631151,124.0,18.0,200.0,7.0,fitness,(1.0152450525082166),fitnesses,(1.0,2.5840055942372433,1059.5003434155847,)
	1284.0,2340.0,5000.0,0.25,0.094826,128.0,1.0,25.0,75.0,fitness,(1.0152076852903402),fitnesses,(1.0,3.44110904428326,1920.3405152492403,)
	1284.0,2340.0,5000.0,0.25,0.094826,128.0,1.0,25.0,75.0,fitness,(1.0152076852903402),fitnesses,(1.0,3.44110904428326,1920.3405152492403,)
	884.0,2030.0,3844.0,0.16344184857208618,0.0006608434613598101,119.0,18.0,200.0,7.0,fitness,(1.0150266894480957),fitnesses,(1.0,2.5769999123307468,1074.3309675211822,)
	471.0,4764.0,5000.0,0.25,0.001341098442582175,200.0,18.0,200.0,7.0,fitness,(1.0146641047560956),fitnesses,(1.0,2.9086405939759383,1442.2301183663615,)
	471.0,2163.0,3844.0,0.20637605192834724,0.002338409938514181,119.0,34.0,200.0,7.0,fitness,(1.014464067582165),fitnesses,(1.0,2.420347818846341,973.9410606298492,)
	1284.0,5000.0,5000.0,0.25,0.094826,67.0,4.0,25.0,75.0,fitness,(1.0142515786635153),fitnesses,(1.0,2.875986877136038,1450.8290107844934,)
	471.0,4415.0,5000.0,0.1700558955859785,0.0006608434613598101,200.0,18.0,200.0,7.0,fitness,(1.0140701838190012),fitnesses,(1.0,3.0129437806126074,1605.9253987124882,)
	471.0,979.0,3844.0,0.09258197862672354,0.0006608434613598101,119.0,18.0,192.0,7.0,fitness,(1.0139972698067838),fitnesses,(1.0,2.7826238371626757,1382.896856484297,)
	873.0,979.0,3765.0,0.17214580389978604,0.0013351015609631151,62.0,18.0,200.0,7.0,fitness,(1.0138522698953618),fitnesses,(1.0,2.2245921115771243,839.3651220409489,)
	471.0,1790.0,3765.0,0.08750208442517911,0.0006608434613598101,136.0,18.0,192.0,7.0,fitness,(1.013849454742914),fitnesses,(1.0,2.8072303243745953,1422.284850083205,)
	471.0,2127.0,5000.0,0.1700558955859785,0.0006608434613598101,119.0,18.0,192.0,7.0,fitness,(1.013808818440511),fitnesses,(1.0,2.7312636121915923,1350.3817681404792,)
	471.0,2127.0,5000.0,0.1700558955859785,0.0006608434613598101,119.0,18.0,192.0,7.0,fitness,(1.013808818440511),fitnesses,(1.0,2.7312636121915923,1350.3817681404792,)
	312.0,3306.0,4527.0,0.144373,0.019107015711929923,149.0,56.0,134.0,2.0,fitness,(1.0137995257883277),fitnesses,(1.0,2.9328557274661593,1552.9031486333884,)
	471.0,2127.0,5000.0,0.1700558955859785,0.0014220861931100517,119.0,18.0,192.0,7.0,fitness,(1.0137558979470445),fitnesses,(1.0,2.7235326778228326,1347.9428831183845,)
	471.0,2127.0,5000.0,0.1700558955859785,0.0014220861931100517,119.0,18.0,192.0,7.0,fitness,(1.0137558979470445),fitnesses,(1.0,2.7235326778228326,1347.9428831183845,)
	1084.0,3737.0,5000.0,0.13031712589524802,0.008841,132.0,38.0,83.0,61.0,fitness,(1.013710249898608),fitnesses,(1.0,3.2308961015259117,1859.8711116651264,)
	471.0,2127.0,5000.0,0.1700558955859785,0.0030087205364565375,119.0,18.0,192.0,7.0,fitness,(1.0136455974227845),fitnesses,(1.0,2.7074193338603494,1342.8595915818828,)
	1284.0,2340.0,3686.0,0.136742,0.1718657421383158,67.0,2.0,25.0,75.0,fitness,(1.01357433982241),fitnesses,(1.0,2.731252316098951,1373.8183338579445,)
	884.0,979.0,3844.0,0.20205701887080826,0.0006608434613598101,119.0,18.0,200.0,7.0,fitness,(1.0134429798186284),fitnesses,(1.0,2.4106062475191954,1066.3082656563547,)
	884.0,979.0,3844.0,0.20205701887080826,0.0006608434613598101,119.0,18.0,200.0,7.0,fitness,(1.0134429798186284),fitnesses,(1.0,2.4106062475191954,1066.3082656563547,)
	884.0,979.0,3844.0,0.20205701887080826,0.0011656841431893726,119.0,18.0,200.0,7.0,fitness,(1.0134184362266998),fitnesses,(1.0,2.4066029683464385,1064.7593456764746,)
	884.0,979.0,3844.0,0.20205701887080826,0.001247336492712159,119.0,18.0,200.0,7.0,fitness,(1.013414466574453),fitnesses,(1.0,2.4059554825909992,1064.5088251456775,)
	884.0,979.0,3844.0,0.20205701887080826,0.0012679625230487645,119.0,18.0,200.0,7.0,fitness,(1.0134134638088483),fitnesses,(1.0,2.4057919225598146,1064.445541674983,)
	884.0,979.0,3844.0,0.20205701887080826,0.0013454120959446782,119.0,18.0,200.0,7.0,fitness,(1.0134096984809327),fitnesses,(1.0,2.405177763928641,1064.2079158353679,)
	933.0,2485.0,2177.0,0.110569,0.039707,112.0,59.0,106.0,24.0,fitness,(1.0134087432898262),fitnesses,(1.0,2.4491642837766205,1108.2899547939905,)
	884.0,979.0,3844.0,0.20205701887080826,0.0014506303966273953,119.0,18.0,200.0,7.0,fitness,(1.013404583134392),fitnesses,(1.0,2.404343405195526,1063.885091756322,)
	884.0,979.0,3844.0,0.20205701887080826,0.0024136404756093547,119.0,18.0,200.0,7.0,fitness,(1.013357764945501),fitnesses,(1.0,2.396706940205479,1060.9304456553875,)
	1284.0,2340.0,5000.0,0.25,0.1718657421383158,67.0,2.0,51.0,75.0,fitness,(1.0133388479122707),fitnesses,(1.0,2.579241647782592,1245.356856555512,)
	884.0,979.0,3844.0,0.20205701887080826,0.003008986637000364,119.0,18.0,200.0,7.0,fitness,(1.013328821293043),fitnesses,(1.0,2.3919859718400924,1059.1038425358022,)
	471.0,979.0,3765.0,0.08306915412186272,0.0013351015609631151,120.0,18.0,200.0,7.0,fitness,(1.01330468374323),fitnesses,(1.0,2.678873141615032,1348.4047672920417,)
	884.0,979.0,3844.0,0.20205701887080826,0.004918287969647687,119.0,18.0,200.0,7.0,fitness,(1.0132359977261947),fitnesses,(1.0,2.376845618586857,1053.2458459673971,)
	1284.0,2340.0,3686.0,0.136742,0.1718657421383158,67.0,4.0,25.0,75.0,fitness,(1.0132207393501755),fitnesses,(1.0,2.6869501937752713,1364.8762587577228,)
	471.0,979.0,5000.0,0.17214580389978604,0.0013351015609631151,62.0,18.0,200.0,7.0,fitness,(1.013189696417145),fitnesses,(1.0,2.419585306350801,1100.6156646362958,)
	1023.0,979.0,3844.0,0.09258197862672354,0.0013896453614529517,119.0,18.0,192.0,7.0,fitness,(1.0130955224679463),fitnesses,(1.0,2.61982334012014,1310.2710933255025,)
	884.0,979.0,3844.0,0.25,0.0006608434613598101,119.0,18.0,200.0,7.0,fitness,(1.0130592193972547),fitnesses,(1.0,2.3221799225252218,1016.2579827997381,)
	1023.0,979.0,3844.0,0.09258197862672354,0.002547341759742691,119.0,18.0,192.0,7.0,fitness,(1.013048579857857),fitnesses,(1.0,2.6111505727305717,1306.292586944874,)
	884.0,979.0,3844.0,0.25,0.0011656841431893726,119.0,18.0,200.0,7.0,fitness,(1.0130339584506074),fitnesses,(1.0,2.318268022331318,1014.8721772705926,)
	884.0,979.0,3844.0,0.25,0.001245205663342377,119.0,18.0,200.0,7.0,fitness,(1.0130299793955306),fitnesses,(1.0,2.3176518274379534,1014.6538878848904,)
	471.0,979.0,3263.0,0.20422227865664883,0.0006608434613598101,124.0,39.0,200.0,7.0,fitness,(1.0129879864146705),fitnesses,(1.0,2.252706351566434,953.9077100993803,)
	2817.0,3057.0,4866.0,0.168247,0.03182388945731879,135.0,15.0,74.0,7.0,fitness,(1.012926698571188),fitnesses,(1.0,2.9852638141629795,1692.5939570441808,)
	884.0,979.0,3844.0,0.09258197862672354,0.0006608434613598101,119.0,18.0,200.0,7.0,fitness,(1.0127781243518232),fitnesses,(1.0,2.561402613014968,1283.590177832632,)
	2799.0,2340.0,3686.0,0.136742,0.094826,139.0,2.0,45.0,75.0,fitness,(1.0127129625933438),fitnesses,(1.0,2.9160826947165233,1644.7864353821533,)
	471.0,2112.0,5000.0,0.17214580389978604,0.0013351015609631151,62.0,18.0,200.0,7.0,fitness,(1.0125860423545292),fitnesses,(1.0,2.3035123641468593,1044.9081286939336,)
	845.0,4764.0,5000.0,0.25,0.001341098442582175,200.0,18.0,200.0,7.0,fitness,(1.0124765756078347),fitnesses,(1.0,2.6429560187603003,1395.2984579768315,)
	1745.0,3777.0,3844.0,0.20205701887080826,0.0032215686000545115,200.0,18.0,200.0,7.0,fitness,(1.0124737379844788),fitnesses,(1.0,2.4505722160986414,1203.1984176507488,)
	838.0,5000.0,5000.0,0.25,0.0006608434613598101,200.0,18.0,200.0,7.0,fitness,(1.0123589996770737),fitnesses,(1.0,2.6282180159897424,1392.3180482823645,)
	838.0,5000.0,5000.0,0.25,0.0006608434613598101,200.0,18.0,200.0,7.0,fitness,(1.0123589996770737),fitnesses,(1.0,2.6282180159897424,1392.3180482823645,)
	2817.0,3057.0,4866.0,0.168247,0.015881,135.0,15.0,37.0,7.0,fitness,(1.012336286888661),fitnesses,(1.0,3.206082586854812,1972.4538979887157,)
	471.0,1790.0,3765.0,0.0829447045725233,0.0014821415147138121,138.0,32.0,192.0,7.0,fitness,(1.0122757585431292),fitnesses,(1.0,2.6106626889740165,1383.086834661075,)
	1745.0,3777.0,3844.0,0.20205701887080826,0.006312507260127427,200.0,18.0,200.0,7.0,fitness,(1.0122557758695268),fitnesses,(1.0,2.4194349841743654,1193.8573972216766,)
	471.0,1790.0,3765.0,0.0829447045725233,0.0029736898113701133,138.0,32.0,192.0,7.0,fitness,(1.0122225232826354),fitnesses,(1.0,2.600330110493387,1378.0777822298464,)
	597.0,2720.0,5000.0,0.151549,0.009028,141.0,15.0,200.0,6.0,fitness,(1.012081543977425),fitnesses,(1.0,2.6039280754212104,1395.7736776787149,)
	597.0,2720.0,5000.0,0.151549,0.009028,141.0,15.0,200.0,6.0,fitness,(1.012081543977425),fitnesses,(1.0,2.6039280754212104,1395.7736776787149,)
	597.0,2720.0,5000.0,0.151549,0.009028,141.0,15.0,200.0,6.0,fitness,(1.012081543977425),fitnesses,(1.0,2.6039280754212104,1395.7736776787149,)
	597.0,2720.0,5000.0,0.151549,0.009028,141.0,15.0,200.0,6.0,fitness,(1.012081543977425),fitnesses,(1.0,2.6039280754212104,1395.7736776787149,)
	597.0,2689.0,5000.0,0.151549,0.009028,141.0,15.0,200.0,6.0,fitness,(1.012067573358904),fitnesses,(1.0,2.603764080892594,1397.006745002203,)
	892.0,5000.0,5000.0,0.18767923514140206,0.0013396419017435938,200.0,18.0,200.0,7.0,fitness,(1.0120632130307448),fitnesses,(1.0,2.702026579051592,1495.7052759771063,)
	892.0,5000.0,5000.0,0.18767923514140206,0.0013396419017435938,200.0,18.0,200.0,7.0,fitness,(1.0120632130307448),fitnesses,(1.0,2.702026579051592,1495.7052759771063,)
	892.0,5000.0,5000.0,0.18767923514140206,0.0013396419017435938,200.0,18.0,200.0,7.0,fitness,(1.0120632130307448),fitnesses,(1.0,2.702026579051592,1495.7052759771063,)
	892.0,5000.0,5000.0,0.18767923514140206,0.0013396419017435938,200.0,18.0,200.0,7.0,fitness,(1.0120632130307448),fitnesses,(1.0,2.702026579051592,1495.7052759771063,)
	892.0,5000.0,5000.0,0.18767923514140206,0.0013396419017435938,200.0,18.0,200.0,7.0,fitness,(1.0120632130307448),fitnesses,(1.0,2.702026579051592,1495.7052759771063,)
	899.0,5000.0,5000.0,0.18439455610913066,0.0006608434613598101,200.0,18.0,200.0,7.0,fitness,(1.0120260387738005),fitnesses,(1.0,2.70597480211809,1503.370924738056,)
	471.0,979.0,3844.0,0.09258197862672354,0.0011712316118860076,119.0,34.0,192.0,7.0,fitness,(1.012013298808215),fitnesses,(1.0,2.518012231545856,1316.68235072438,)
	471.0,1914.0,5000.0,0.08874398750904572,0.0014521669159559753,134.0,18.0,200.0,7.0,fitness,(1.0119931930958033),fitnesses,(1.0,2.76279781894476,1563.4785093644214,)
	471.0,979.0,3765.0,0.18121079973958099,0.0013804009462151027,123.0,40.0,200.0,7.0,fitness,(1.0119742233144773),fitnesses,(1.0,2.264180496825842,1066.7581653781087,)
	471.0,979.0,3765.0,0.18121079973958099,0.0013804009462151027,123.0,40.0,200.0,7.0,fitness,(1.0119742233144773),fitnesses,(1.0,2.264180496825842,1066.7581653781087,)
	471.0,1790.0,5000.0,0.08750208442517911,0.0006608434613598101,136.0,18.0,200.0,7.0,fitness,(1.0119606144356008),fitnesses,(1.0,2.7808375718668286,1584.7761283067389,)
	946.0,3577.0,5000.0,0.22292214013149927,0.016001,166.0,15.0,200.0,15.0,fitness,(1.0118491608058011),fitnesses,(1.0,2.462859859851282,1277.9437792711783,)
	884.0,2030.0,3844.0,0.16344184857208618,0.0006608434613598101,119.0,36.0,200.0,7.0,fitness,(1.0118446641261358),fitnesses,(1.0,2.189742731927484,1005.2763193139184,)
	471.0,979.0,5000.0,0.20260588898851592,0.0006608434613598101,119.0,18.0,192.0,7.0,fitness,(1.0118167842884884),fitnesses,(1.0,2.545757740036929,1364.0793111880946,)
	1745.0,3777.0,3844.0,0.25,0.0032215686000545115,200.0,18.0,200.0,7.0,fitness,(1.0117943564129142),fitnesses,(1.0,2.3085022190330857,1129.0665777416687,)
	471.0,979.0,3765.0,0.08306915412186272,0.0013351015609631151,62.0,18.0,200.0,7.0,fitness,(1.011789956262251),fitnesses,(1.0,2.263853055500875,1084.8574292757771,)
	471.0,979.0,3263.0,0.09374974075991072,0.0006608434613598101,124.0,39.0,200.0,7.0,fitness,(1.0117815972370854),fitnesses,(1.0,2.357573686649573,1179.4139629410345,)
	1745.0,1979.0,3844.0,0.20205701887080826,0.0032215686000545115,119.0,18.0,200.0,7.0,fitness,(1.011763813104006),fitnesses,(1.0,2.082957499298494,906.5761888978805,)
	1745.0,1979.0,3844.0,0.20205701887080826,0.0032215686000545115,119.0,18.0,200.0,7.0,fitness,(1.011763813104006),fitnesses,(1.0,2.082957499298494,906.5761888978805,)
	471.0,979.0,3765.0,0.046297,0.0006608434613598101,134.0,18.0,200.0,7.0,fitness,(1.0117628153355454),fitnesses,(1.0,2.6800069308757863,1503.7253973212391,)
Surrogate,generation,77
	1284.0,2340.0,3686.0,0.136742,0.094826,67.0,1.0,25.0,75.0,fitness,(1.025177566457527),fitnesses,(1.0,4.11288807849595,1595.131432743264,)
	299.0,3027.0,3886.0,0.158429,0.067172,88.0,20.0,69.0,9.0,fitness,(1.0249904276391741),fitnesses,(1.0,4.018005132967946,1518.9623690505248,)
	1284.0,2340.0,3686.0,0.136742,0.094826,67.0,2.0,25.0,75.0,fitness,(1.0249863076107453),fitnesses,(1.0,4.089458428551847,1590.8276674773158,)
	544.0,3027.0,3886.0,0.158429,0.067172,88.0,20.0,69.0,9.0,fitness,(1.0248777914934664),fitnesses,(1.0,3.972589448156632,1484.8102988100118,)
	1284.0,2340.0,5000.0,0.25,0.094826,67.0,1.0,25.0,75.0,fitness,(1.0244266878204105),fitnesses,(1.0,4.061998019703639,1619.329237662596,)
	407.0,3298.0,4686.0,0.208106,0.025262,122.0,39.0,63.0,38.0,fitness,(1.020907461643492),fitnesses,(1.0,3.8606892550064558,1769.9430906572543,)
	1284.0,2340.0,3686.0,0.25,0.1718657421383158,67.0,2.0,25.0,75.0,fitness,(1.0206436316893481),fitnesses,(1.0,3.2194922103369863,1155.1290414021703,)
	1284.0,2340.0,3686.0,0.25,0.1718657421383158,67.0,2.0,25.0,75.0,fitness,(1.0206436316893481),fitnesses,(1.0,3.2194922103369863,1155.1290414021703,)
	1342.0,3045.0,522.0,0.226314,0.011564,148.0,41.0,84.0,4.0,fitness,(1.0189699573210294),fitnesses,(1.0,2.895707524644993,998.7117925420501,)
	1284.0,2340.0,5000.0,0.136742,0.094826,67.0,1.0,54.0,75.0,fitness,(1.0189526726096294),fitnesses,(1.0,3.5370087208527154,1641.7414598897697,)
	1284.0,2340.0,5000.0,0.136742,0.094826,67.0,1.0,25.0,75.0,fitness,(1.018799604854384),fitnesses,(1.0,3.697099012412434,1817.1385269740404,)
