Surrogate,generation,0,mu,100,lambda,25
	3743.0,4840.0,867.0,0.192506,0.046669,152.0,51.0,106.0,0.0,fitness,(-0.006494981645246169),fitnesses,(0.0,-0.07825827867707934,571.2398858475376,)
	2251.0,3830.0,2041.0,0.092353,0.211548,5.0,165.0,168.0,27.0,fitness,(0.00036806812656242085),fitnesses,(0.0,0.09844842008148844,61.64160742524634,)
	2785.0,918.0,4433.0,0.238946,0.056418,42.0,168.0,160.0,28.0,fitness,(0.0006485837839867335),fitnesses,(0.0,0.5869595652113916,522.1011868127182,)
	1668.0,2589.0,2326.0,0.174551,0.008002,182.0,131.0,163.0,29.0,fitness,(0.9996798401905583),fitnesses,(1.0,0.7669031733343462,798.919154278511,)
	4225.0,2258.0,734.0,0.021677,0.136682,121.0,90.0,117.0,30.0,fitness,(0.005372513540802244),fitnesses,(0.0,0.917524551879894,380.2731977996696,)
	3363.0,3093.0,3238.0,0.148466,0.164651,5.0,46.0,144.0,31.0,fitness,(0.0038278082601415587),fitnesses,(0.0,0.5076862826260903,124.90545661193445,)
	2722.0,2983.0,3687.0,0.240851,0.008801,67.0,49.0,44.0,32.0,fitness,(1.0190569242204797),fitnesses,(1.0,3.0666504391528107,1160.9580171048622,)
	2062.0,4109.0,1993.0,0.086431,0.184782,189.0,189.0,178.0,33.0,fitness,(-0.0013762298702892717),fitnesses,(0.0,0.09154015112240481,229.16313815133196,)
	2922.0,4910.0,857.0,0.015412,0.119734,84.0,133.0,5.0,34.0,fitness,(-0.009916097385135252),fitnesses,(0.0,-0.27979900580605427,711.8107327074708,)
	2190.0,563.0,3170.0,0.209996,0.225237,92.0,126.0,13.0,35.0,fitness,(0.00017934417918574752),fitnesses,(0.0,0.8304619183613203,812.5275004427456,)
	3583.0,4025.0,920.0,0.034432,0.206339,78.0,35.0,38.0,36.0,fitness,(-0.0016543705133020264),fitnesses,(0.0,0.44012509407377287,605.5621454039755,)
	3742.0,2940.0,2709.0,0.116121,0.161965,123.0,116.0,119.0,37.0,fitness,(0.0031780521824862212),fitnesses,(0.0,0.6009504892744747,283.14527102585254,)
	4733.0,3892.0,1706.0,0.01864,0.117627,170.0,18.0,182.0,38.0,fitness,(0.005735265705211186),fitnesses,(0.0,1.180854129235494,607.3275587143753,)
	1481.0,3376.0,478.0,0.071833,0.228293,23.0,76.0,33.0,39.0,fitness,(-0.0030567737591617418),fitnesses,(0.0,0.04032520708473108,346.00258300090525,)
	3024.0,1192.0,4303.0,0.228724,0.224384,158.0,56.0,176.0,40.0,fitness,(0.0012175898236164839),fitnesses,(0.0,0.741346893879278,619.5879115176295,)
	3228.0,4605.0,4378.0,0.220225,0.165545,173.0,168.0,85.0,41.0,fitness,(-0.005563834766927362),fitnesses,(0.0,0.09073443993755027,647.1179166302863,)
	2719.0,2241.0,862.0,0.159389,0.210006,119.0,122.0,70.0,42.0,fitness,(0.001385038114564632),fitnesses,(0.0,0.39250677496031616,254.00296350385295,)
	2719.0,108.0,3697.0,0.065148,0.128985,40.0,146.0,137.0,43.0,fitness,(0.003297467951662322),fitnesses,(0.0,0.8199694656338609,490.22267046762863,)
	4259.0,3997.0,3654.0,0.040348,0.004349,84.0,58.0,34.0,44.0,fitness,(-0.004977234030894175),fitnesses,(0.0,0.9319462111377127,1429.66961422713,)
	1023.0,2756.0,4021.0,0.189483,0.132265,24.0,62.0,174.0,45.0,fitness,(0.0012791475005192068),fitnesses,(0.0,0.3955280422625934,267.61329221067274,)
	927.0,4939.0,3725.0,0.024181,0.148892,106.0,91.0,131.0,46.0,fitness,(-0.009455346699300577),fitnesses,(0.0,-0.09791910956440605,847.6155603656515,)
	4737.0,152.0,1185.0,0.023398,0.175329,41.0,27.0,25.0,47.0,fitness,(0.006492426309170438),fitnesses,(0.0,1.5070067230239415,857.7640921068977,)
	261.0,3000.0,2843.0,0.031923,0.103503,92.0,96.0,70.0,48.0,fitness,(-0.005065670897676688),fitnesses,(0.0,0.7228820427069677,1229.4491324746364,)
	830.0,4745.0,4170.0,0.224736,0.089233,154.0,52.0,78.0,49.0,fitness,(0.0015919494468406292),fitnesses,(0.0,1.5012676030787504,1342.0726583946873,)
	3938.0,2516.0,589.0,0.06656,0.205765,108.0,141.0,3.0,50.0,fitness,(0.0024424367177941827),fitnesses,(0.0,0.7257833904901627,481.53971871074447,)
	3120.0,555.0,1086.0,0.183905,0.071355,21.0,183.0,84.0,51.0,fitness,(0.006352094104857609),fitnesses,(0.0,0.9970366169382295,361.8272064524687,)
	4668.0,553.0,4794.0,0.111222,0.068249,19.0,17.0,120.0,52.0,fitness,(0.006836235824400832),fitnesses,(0.0,1.5888235653531886,905.1999829131053,)
	4173.0,2445.0,2893.0,0.012761,0.163814,73.0,173.0,156.0,53.0,fitness,(0.00505061207446671),fitnesses,(0.0,0.7338218512033395,228.76064375666846,)
	341.0,3686.0,4871.0,0.114159,0.154969,30.0,52.0,147.0,54.0,fitness,(-0.0017249621473495458),fitnesses,(0.0,0.4924633376168992,664.9595523518537,)
	2850.0,1117.0,1765.0,0.202454,0.217889,84.0,196.0,46.0,55.0,fitness,(0.0048752679637061175),fitnesses,(0.0,0.8752528152601108,387.72601888949896,)
	1920.0,2187.0,1408.0,0.115707,0.172319,163.0,49.0,106.0,56.0,fitness,(0.0001171884629297534),fitnesses,(0.0,0.7823056808542098,770.5868345612344,)
	4088.0,1724.0,408.0,0.057855,0.164004,20.0,199.0,34.0,57.0,fitness,(0.0063411059332208145),fitnesses,(0.0,0.881657995999159,247.54740267707743,)
	4269.0,1406.0,3087.0,0.239023,0.002505,178.0,30.0,46.0,58.0,fitness,(1.002797987687079),fitnesses,(1.0,1.954674041820981,1674.8752731131,)
	4203.0,3253.0,1298.0,0.020081,0.079752,180.0,67.0,85.0,59.0,fitness,(-0.0030811043094354984),fitnesses,(0.0,0.7161916329864655,1024.3020639300153,)
	837.0,1193.0,2936.0,0.070777,0.058703,193.0,10.0,80.0,60.0,fitness,(1.0094074708389669),fitnesses,(1.0,3.0588981208669446,2118.1510369702582,)
	2567.0,4510.0,2315.0,0.085383,0.237558,65.0,77.0,75.0,61.0,fitness,(-0.002906914249201425),fitnesses,(0.0,0.01227005805372919,302.9614829738717,)
	4274.0,1243.0,4320.0,0.231486,0.006899,126.0,151.0,25.0,62.0,fitness,(-0.003085855305289249),fitnesses,(0.0,1.07177674394072,1380.3622744696447,)
	4697.0,4677.0,533.0,0.193552,0.172513,29.0,109.0,87.0,63.0,fitness,(0.0033598619317282063),fitnesses,(0.0,0.4526936866250039,116.70749345218326,)
	911.0,4088.0,2533.0,0.006313,0.208706,89.0,193.0,143.0,64.0,fitness,(-0.0032349617905409918),fitnesses,(0.0,-0.08525906687022304,238.23711218387615,)
	1033.0,2835.0,4268.0,0.177507,0.109993,9.0,31.0,69.0,65.0,fitness,(0.012615405599928933),fitnesses,(0.0,2.169452786263229,907.9122262703357,)
	421.0,3708.0,3960.0,0.214909,0.017506,185.0,172.0,128.0,66.0,fitness,(-0.0076893582154744546),fitnesses,(0.0,0.3725620122083781,1141.4978337558234,)
	1425.0,3460.0,434.0,0.240502,0.163676,102.0,33.0,121.0,67.0,fitness,(-0.0005643041930840039),fitnesses,(0.0,0.18239117014674155,238.82158945514192,)
	234.0,3987.0,4538.0,0.226791,0.09529,35.0,70.0,186.0,68.0,fitness,(0.0018095010840781557),fitnesses,(0.0,0.6220979904976482,441.14788208983265,)
	1180.0,818.0,261.0,0.219881,0.118348,182.0,31.0,33.0,69.0,fitness,(1.0048559182643941),fitnesses,(1.0,1.8147042345168471,1329.1124080774289,)
	1708.0,833.0,3755.0,0.206064,0.134567,28.0,199.0,175.0,70.0,fitness,(0.003927971850578714),fitnesses,(0.0,0.728179459936941,335.38227487906966,)
	4190.0,3307.0,122.0,0.030649,0.066537,52.0,38.0,164.0,71.0,fitness,(0.005846030187492467),fitnesses,(0.0,0.8100442244020579,225.4412056528112,)
	3169.0,3259.0,2487.0,0.218091,0.168489,88.0,104.0,72.0,72.0,fitness,(0.0008121291360844709),fitnesses,(0.0,0.37744817398152153,296.2352603730744,)
	865.0,793.0,4185.0,0.226461,0.211185,38.0,162.0,96.0,73.0,fitness,(0.002122134424070196),fitnesses,(0.0,0.6470202281424146,434.80678573539495,)
	3380.0,812.0,4313.0,0.079548,0.162599,32.0,0.0,23.0,74.0,fitness,(1.0074812434218567),fitnesses,(1.0,2.109832342904779,1361.7080007191119,)
	1879.0,1781.0,2413.0,0.038005,0.048961,198.0,38.0,171.0,75.0,fitness,(1.00549524336841),fitnesses,(1.0,1.8777416038792583,1328.2172670382618,)
	1327.0,3899.0,4683.0,0.011026,0.004505,185.0,116.0,114.0,76.0,fitness,(0.9880618851098201),fitnesses,(1.0,0.6256978803500988,1819.5093693680906,)
	4676.0,1420.0,82.0,0.13194,0.11929,49.0,136.0,130.0,77.0,fitness,(0.007562436374299291),fitnesses,(0.0,0.9507120998606056,194.46846243067654,)
	3339.0,1308.0,2694.0,0.174474,0.153693,145.0,15.0,174.0,78.0,fitness,(0.006754937859213792),fitnesses,(0.0,1.2367258962060361,561.2321102846569,)
	1415.0,3098.0,1174.0,0.00663,0.00089,102.0,143.0,148.0,79.0,fitness,(0.9964267678164631),fitnesses,(1.0,0.33632820153335996,693.6514198870399,)
	1039.0,3394.0,2759.0,0.240248,0.092257,78.0,8.0,186.0,80.0,fitness,(0.011594775182584983),fitnesses,(0.0,1.561669741200635,402.19222294213677,)
	3948.0,4320.0,1925.0,0.236264,0.019904,173.0,187.0,13.0,81.0,fitness,(-0.005994455162793269),fitnesses,(0.0,0.3679119768441987,967.3574931235255,)
	4320.0,2448.0,4936.0,0.189306,0.104362,21.0,117.0,168.0,82.0,fitness,(0.002904875044875065),fitnesses,(0.0,0.631837876223602,341.3503717360955,)
	1588.0,2893.0,905.0,0.071083,0.035233,117.0,18.0,98.0,83.0,fitness,(1.0035561070818908),fitnesses,(1.0,1.509132702150403,1153.521993961333,)
	3059.0,2408.0,2141.0,0.047754,0.194229,109.0,104.0,105.0,84.0,fitness,(0.0004030481675560294),fitnesses,(0.0,0.41755818024304087,377.2533634874379,)
	3676.0,3523.0,4815.0,0.032246,0.107719,8.0,0.0,119.0,85.0,fitness,(0.0017895354630249674),fitnesses,(0.0,1.0329028186009386,853.9492722984418,)
	1979.0,4715.0,3989.0,0.127067,0.211426,72.0,128.0,113.0,86.0,fitness,(-0.005768467605310662),fitnesses,(0.0,-0.3050600019493411,271.78675858172505,)
	1830.0,3134.0,3334.0,0.04194,0.031396,128.0,156.0,164.0,87.0,fitness,(0.9984279912338934),fitnesses,(1.0,0.5925219256323747,749.7228022430343,)
	3177.0,2532.0,1203.0,0.202739,0.211091,56.0,125.0,24.0,88.0,fitness,(0.0028819307475288014),fitnesses,(0.0,0.5455682035076372,257.37512875475704,)
	4214.0,3810.0,2882.0,0.235126,0.215101,146.0,41.0,24.0,89.0,fitness,(-0.003281874599689253),fitnesses,(0.0,0.4657977735535436,793.9852335224689,)
	4668.0,1336.0,302.0,0.232447,0.153366,85.0,49.0,88.0,90.0,fitness,(0.006239268504636381),fitnesses,(0.0,0.978495381635016,354.56853117137786,)
	1735.0,1834.0,3051.0,0.243653,0.118262,7.0,176.0,59.0,91.0,fitness,(0.0007852789647250068),fitnesses,(0.0,0.46309187909168703,384.56398261918633,)
	2862.0,2667.0,1110.0,0.145515,0.032806,125.0,131.0,23.0,92.0,fitness,(-0.002075304623011826),fitnesses,(0.0,0.7228747143688627,930.4051766700453,)
	4330.0,282.0,2577.0,0.2147,0.101028,144.0,23.0,121.0,93.0,fitness,(0.0031314859109901044),fitnesses,(0.0,1.1942160395364034,881.067448437393,)
	1565.0,4184.0,4.0,0.116849,0.000628,84.0,158.0,100.0,94.0,fitness,(-0.004445680312006639),fitnesses,(0.0,0.013697172999891722,458.26520420055556,)
	421.0,3715.0,3429.0,0.097456,0.169012,173.0,159.0,142.0,95.0,fitness,(-0.004667988124726054),fitnesses,(0.0,0.21579005028429682,682.5888627569021,)
	343.0,613.0,2053.0,0.039766,0.137,187.0,166.0,19.0,96.0,fitness,(-0.006483346345631776),fitnesses,(0.0,0.9582382903844019,1606.5729249475794,)
	103.0,3619.0,717.0,0.233735,0.117,172.0,64.0,169.0,97.0,fitness,(0.0023621196076249445),fitnesses,(0.0,0.7063446512869465,470.132690524452,)
	4889.0,741.0,214.0,0.000116,0.069043,85.0,179.0,7.0,98.0,fitness,(0.001983506901236742),fitnesses,(0.0,0.9708986923339802,772.5480022103059,)
	4520.0,4574.0,2786.0,0.143256,0.178291,72.0,162.0,180.0,99.0,fitness,(0.00505961664564673),fitnesses,(0.0,0.6693050702176526,163.3434056529796,)
	2722.0,2983.0,3687.0,0.240851,0.008801,67.0,49.0,44.0,32.0,fitness,(1.0190569242204797),fitnesses,(1.0,3.0666504391528107,1160.9580171048622,)
	1756.0,1169.0,3867.0,0.057029,0.007998,62.0,67.0,88.0,7.0,fitness,(1.0100621891633406),fitnesses,(1.0,2.4319208627950495,1425.701946460997,)
	837.0,1193.0,2936.0,0.070777,0.058703,193.0,10.0,80.0,60.0,fitness,(1.0094074708389669),fitnesses,(1.0,3.0588981208669446,2118.1510369702582,)
	3380.0,812.0,4313.0,0.079548,0.162599,32.0,0.0,23.0,74.0,fitness,(1.0074812434218567),fitnesses,(1.0,2.109832342904779,1361.7080007191119,)
	1879.0,1781.0,2413.0,0.038005,0.048961,198.0,38.0,171.0,75.0,fitness,(1.00549524336841),fitnesses,(1.0,1.8777416038792583,1328.2172670382618,)
	1180.0,818.0,261.0,0.219881,0.118348,182.0,31.0,33.0,69.0,fitness,(1.0048559182643941),fitnesses,(1.0,1.8147042345168471,1329.1124080774289,)
	1756.0,1169.0,3867.0,0.057029,0.007998,62.0,131.0,179.0,7.0,fitness,(1.0046269519878064),fitnesses,(1.0,1.1761308142684663,713.4356154878255,)
	22.0,4923.0,475.0,0.244917,0.076597,90.0,41.0,65.0,15.0,fitness,(1.0045771203610359),fitnesses,(1.0,1.2177369411832655,760.024905079677,)
	1588.0,2893.0,905.0,0.071083,0.035233,117.0,18.0,98.0,83.0,fitness,(1.0035561070818908),fitnesses,(1.0,1.509132702150403,1153.521993961333,)
	1879.0,1781.0,2413.0,0.038005,0.1055987619843993,198.0,38.0,171.0,75.0,fitness,(1.0032123111458715),fitnesses,(1.0,1.493783055590978,1172.5519410038353,)
	4269.0,1406.0,3087.0,0.239023,0.002505,178.0,30.0,46.0,58.0,fitness,(1.002797987687079),fitnesses,(1.0,1.954674041820981,1674.8752731131,)
	1668.0,2589.0,2326.0,0.174551,0.008002,182.0,131.0,163.0,29.0,fitness,(0.9996798401905583),fitnesses,(1.0,0.7669031733343462,798.919154278511,)
	1830.0,3134.0,3334.0,0.04194,0.031396,128.0,156.0,164.0,87.0,fitness,(0.9984279912338934),fitnesses,(1.0,0.5925219256323747,749.7228022430343,)
	1415.0,3098.0,1174.0,0.00663,0.00089,102.0,143.0,148.0,79.0,fitness,(0.9964267678164631),fitnesses,(1.0,0.33632820153335996,693.6514198870399,)
	5000.0,1125.0,4497.0,0.014366160701937601,0.123291,185.0,41.0,75.0,26.0,fitness,(0.9950968720132395),fitnesses,(1.0,1.2671238608390656,1757.4366595151164,)
	2633.0,275.0,3915.0,0.206804,0.15122493887834168,176.0,22.0,58.0,2.0,fitness,(0.9948980169767229),fitnesses,(1.0,1.1043915115518992,1614.5898138796167,)
	1327.0,3899.0,4683.0,0.011026,0.004505,185.0,116.0,114.0,76.0,fitness,(0.9880618851098201),fitnesses,(1.0,0.6256978803500988,1819.5093693680906,)
	1033.0,2835.0,4268.0,0.177507,0.109993,9.0,31.0,69.0,65.0,fitness,(0.012615405599928933),fitnesses,(0.0,2.169452786263229,907.9122262703357,)
	1039.0,3394.0,2759.0,0.240248,0.092257,78.0,8.0,186.0,80.0,fitness,(0.011594775182584983),fitnesses,(0.0,1.561669741200635,402.19222294213677,)
	4386.0,154.0,1279.0,0.058457,0.185955,79.0,13.0,153.0,21.0,fitness,(0.009714142281771964),fitnesses,(0.0,1.4140576628627555,442.64343468555904,)
	4676.0,1420.0,82.0,0.13194,0.11929,49.0,136.0,130.0,77.0,fitness,(0.007562436374299291),fitnesses,(0.0,0.9507120998606056,194.46846243067654,)
	1039.0,3394.0,5000.0,0.240248,0.092257,78.0,8.0,186.0,80.0,fitness,(0.007543259722635776),fitnesses,(0.0,1.4935816508643278,739.2556786007501,)
	1244.0,709.0,2717.0,0.032884292406282316,0.25,3.0,200.0,200.0,7.0,fitness,(0.007246302696398282),fitnesses,(0.0,0.8686485790706483,144.01830943082015,)
	4668.0,553.0,4794.0,0.111222,0.068249,19.0,17.0,120.0,52.0,fitness,(0.006836235824400832),fitnesses,(0.0,1.5888235653531886,905.1999829131053,)
	3339.0,1308.0,2694.0,0.174474,0.153693,145.0,15.0,174.0,78.0,fitness,(0.006754937859213792),fitnesses,(0.0,1.2367258962060361,561.2321102846569,)
	4737.0,152.0,1185.0,0.023398,0.175329,41.0,27.0,25.0,47.0,fitness,(0.006492426309170438),fitnesses,(0.0,1.5070067230239415,857.7640921068977,)
	3120.0,555.0,1086.0,0.183905,0.071355,21.0,183.0,84.0,51.0,fitness,(0.006352094104857609),fitnesses,(0.0,0.9970366169382295,361.8272064524687,)
	4088.0,1724.0,408.0,0.057855,0.164004,20.0,199.0,34.0,57.0,fitness,(0.0063411059332208145),fitnesses,(0.0,0.881657995999159,247.54740267707743,)
	4668.0,1336.0,302.0,0.232447,0.153366,85.0,49.0,88.0,90.0,fitness,(0.006239268504636381),fitnesses,(0.0,0.978495381635016,354.56853117137786,)
	4190.0,3307.0,122.0,0.030649,0.066537,52.0,38.0,164.0,71.0,fitness,(0.005846030187492467),fitnesses,(0.0,0.8100442244020579,225.4412056528112,)
	4733.0,3892.0,1706.0,0.01864,0.117627,170.0,18.0,182.0,38.0,fitness,(0.005735265705211186),fitnesses,(0.0,1.180854129235494,607.3275587143753,)
	3120.0,1133.0,1086.0,0.183905,0.071355,39.0,183.0,84.0,51.0,fitness,(0.005444418420337143),fitnesses,(0.0,0.8902193883030834,345.77754626936917,)
	4225.0,2258.0,734.0,0.021677,0.136682,121.0,90.0,117.0,30.0,fitness,(0.005372513540802244),fitnesses,(0.0,0.917524551879894,380.2731977996696,)
	4520.0,4574.0,2786.0,0.143256,0.178291,72.0,162.0,180.0,99.0,fitness,(0.00505961664564673),fitnesses,(0.0,0.6693050702176526,163.3434056529796,)
	4173.0,2445.0,2893.0,0.012761,0.163814,73.0,173.0,156.0,53.0,fitness,(0.00505061207446671),fitnesses,(0.0,0.7338218512033395,228.76064375666846,)
	4571.0,4656.0,2406.0,0.143667,0.110446,120.0,20.0,174.0,6.0,fitness,(0.004900992829283654),fitnesses,(0.0,0.8146828948909689,324.58361196260347,)
	2850.0,1117.0,1765.0,0.202454,0.217889,84.0,196.0,46.0,55.0,fitness,(0.0048752679637061175),fitnesses,(0.0,0.8752528152601108,387.72601888949896,)
	4517.0,628.0,2931.0,0.242908,0.238344,118.0,93.0,130.0,2.0,fitness,(0.0047992263989923584),fitnesses,(0.0,0.953621999867654,473.69935996841804,)
	4778.0,685.0,3243.0,0.173204,0.09838,71.0,169.0,17.0,14.0,fitness,(0.004180029733547476),fitnesses,(0.0,1.2404416271452372,822.4386537904895,)
	1708.0,833.0,3755.0,0.206064,0.134567,28.0,199.0,175.0,70.0,fitness,(0.003927971850578714),fitnesses,(0.0,0.728179459936941,335.38227487906966,)
	3363.0,3093.0,3238.0,0.148466,0.164651,5.0,46.0,144.0,31.0,fitness,(0.0038278082601415587),fitnesses,(0.0,0.5076862826260903,124.90545661193445,)
	298.0,339.0,568.0,0.001281,0.158644,26.0,2.0,76.0,16.0,fitness,(0.0036153866452152267),fitnesses,(0.0,1.4144574716235778,1052.918807102055,)
	2997.0,3331.0,2220.0,0.116196,0.058243,79.0,195.0,186.0,11.0,fitness,(0.0034004639344436317),fitnesses,(0.0,0.5705817271717011,230.53533372733793,)
	4697.0,4677.0,533.0,0.193552,0.172513,29.0,109.0,87.0,63.0,fitness,(0.0033598619317282063),fitnesses,(0.0,0.4526936866250039,116.70749345218326,)
	2719.0,108.0,3697.0,0.065148,0.128985,40.0,146.0,137.0,43.0,fitness,(0.003297467951662322),fitnesses,(0.0,0.8199694656338609,490.22267046762863,)
	3742.0,2940.0,2709.0,0.116121,0.161965,123.0,116.0,119.0,37.0,fitness,(0.0031780521824862212),fitnesses,(0.0,0.6009504892744747,283.14527102585254,)
	5000.0,1308.0,5000.0,0.174474,0.25,145.0,33.0,174.0,78.0,fitness,(0.0031389541517056795),fitnesses,(0.0,0.9894171400233683,675.5217248528003,)
	4330.0,282.0,2577.0,0.2147,0.101028,144.0,23.0,121.0,93.0,fitness,(0.0031314859109901044),fitnesses,(0.0,1.1942160395364034,881.067448437393,)
	536.0,1157.0,4705.0,0.098706,0.089978,40.0,111.0,169.0,10.0,fitness,(0.003059848591442897),fitnesses,(0.0,0.9679972693939694,662.0124102496796,)
	4320.0,2448.0,4936.0,0.189306,0.104362,21.0,117.0,168.0,82.0,fitness,(0.002904875044875065),fitnesses,(0.0,0.631837876223602,341.3503717360955,)
	3177.0,2532.0,1203.0,0.202739,0.211091,56.0,125.0,24.0,88.0,fitness,(0.0028819307475288014),fitnesses,(0.0,0.5455682035076372,257.37512875475704,)
	1270.0,1980.0,3058.0,0.046155,0.193908,91.0,180.0,191.0,25.0,fitness,(0.0028570203971540905),fitnesses,(0.0,0.48106578818710566,195.3637484716966,)
	3938.0,2516.0,589.0,0.06656,0.205765,108.0,141.0,3.0,50.0,fitness,(0.0024424367177941827),fitnesses,(0.0,0.7257833904901627,481.53971871074447,)
	103.0,3619.0,717.0,0.233735,0.117,172.0,64.0,169.0,97.0,fitness,(0.0023621196076249445),fitnesses,(0.0,0.7063446512869465,470.132690524452,)
	865.0,793.0,4185.0,0.226461,0.211185,38.0,162.0,96.0,73.0,fitness,(0.002122134424070196),fitnesses,(0.0,0.6470202281424146,434.80678573539495,)
	3878.0,828.0,3861.0,0.092275,0.227412,193.0,67.0,183.0,22.0,fitness,(0.002064589838192338),fitnesses,(0.0,0.9635382138356247,757.0792300163907,)
	4889.0,741.0,214.0,0.000116,0.069043,85.0,179.0,7.0,98.0,fitness,(0.001983506901236742),fitnesses,(0.0,0.9708986923339802,772.5480022103059,)
	4638.0,2726.0,5000.0,0.189673,0.170439,12.0,20.0,18.0,4.0,fitness,(0.001869926860465606),fitnesses,(0.0,1.0502348663697856,863.2421803232248,)
	234.0,3987.0,4538.0,0.226791,0.09529,35.0,70.0,186.0,68.0,fitness,(0.0018095010840781557),fitnesses,(0.0,0.6220979904976482,441.14788208983265,)
	3676.0,3523.0,4815.0,0.032246,0.107719,8.0,0.0,119.0,85.0,fitness,(0.0017895354630249674),fitnesses,(0.0,1.0329028186009386,853.9492722984418,)
	4642.0,4796.0,2745.0,0.087502,0.105668,25.0,165.0,103.0,4.0,fitness,(0.0016267241148201824),fitnesses,(0.0,0.3999904028282378,237.31799134621951,)
