Surrogate,generation,0,mu,100,lambda,25
	2202.0,4942.0,1851.0,0.01576,0.083303,159.0,169.0,148.0,0.0,fitness,(-0.0052393330860973355),fitnesses,(0.0,0.018485903730125822,542.4192123398593,)
	3229.0,1692.0,130.0,0.082706,0.177736,103.0,25.0,163.0,91.0,fitness,(0.007219784434758938),fitnesses,(0.0,0.9526316815236949,230.6532380478011,)
	650.0,1124.0,3903.0,0.236928,0.221659,55.0,35.0,125.0,92.0,fitness,(0.005009371083148039),fitnesses,(0.0,1.0728591301295347,571.9220218147308,)
	3746.0,4305.0,4989.0,0.12079,0.190685,112.0,50.0,73.0,93.0,fitness,(-0.005541648629334105),fitnesses,(0.0,0.3563768423402213,910.5417052736317,)
	4864.0,937.0,4487.0,0.213757,0.118521,187.0,32.0,128.0,94.0,fitness,(-0.0009945480176165814),fitnesses,(0.0,1.090005523816577,1189.460325578235,)
	2627.0,4116.0,3360.0,0.086013,0.01063,53.0,129.0,113.0,95.0,fitness,(-0.006012617172061461),fitnesses,(0.0,0.03609665086870165,637.3583680748477,)
	1575.0,1463.0,3136.0,0.156132,0.02731,155.0,135.0,49.0,96.0,fitness,(-0.007437960340466346),fitnesses,(0.0,0.7423997455644527,1486.1957796110871,)
	1640.0,4955.0,3400.0,0.167867,0.156672,153.0,68.0,25.0,97.0,fitness,(-0.01572991313327102),fitnesses,(0.0,-0.3230164246435954,1249.9748886835066,)
	2771.0,2810.0,2631.0,0.020532,0.110074,65.0,58.0,115.0,98.0,fitness,(0.0005627297273891703),fitnesses,(0.0,0.7129100777732746,656.6371050343575,)
	4161.0,11.0,3988.0,0.013709,0.050485,77.0,81.0,83.0,99.0,fitness,(1.0000981080829494),fitnesses,(1.0,1.3449285626661294,1335.1177543711924,)
	3082.0,418.0,4150.0,0.189957,0.022126,89.0,13.0,22.0,17.0,fitness,(1.0208151241582513),fitnesses,(1.0,3.9217589663059202,1840.2465504807938,)
	2583.0,2293.0,4141.0,0.081899,0.072772,112.0,11.0,39.0,69.0,fitness,(1.0120447835921356),fitnesses,(1.0,3.0039943042916004,1799.5159450780322,)
	358.0,1469.0,3632.0,0.07321,0.049395,130.0,44.0,138.0,71.0,fitness,(1.010330719971047),fitnesses,(1.0,2.520435364626919,1487.3633675222216,)
	3060.0,1981.0,2057.0,0.167668,0.100514,149.0,23.0,58.0,46.0,fitness,(1.0083274633513974),fitnesses,(1.0,2.00159945851983,1168.853123380076,)
	1785.0,465.0,2942.0,0.037353,0.02633,174.0,14.0,51.0,79.0,fitness,(1.00805586245825),fitnesses,(1.0,3.0946065227166555,2289.020276891632,)
	681.0,3836.0,3799.0,0.053384,0.054028,74.0,8.0,16.0,7.0,fitness,(1.0047707558694274),fitnesses,(1.0,2.4746508893273074,1997.5753023845673,)
	2163.0,2418.0,4519.0,0.245247,0.074971,187.0,13.0,87.0,30.0,fitness,(1.004461634897061),fitnesses,(1.0,2.1250745747120727,1678.9110850059826,)
	1920.0,2725.0,4264.0,0.016469,0.0004,62.0,9.0,140.0,10.0,fitness,(1.0021999424594494),fitnesses,(1.0,1.6560327917246156,1436.0385457796729,)
	880.0,617.0,3338.0,0.155605,0.023689,112.0,109.0,25.0,74.0,fitness,(1.000970578233368),fitnesses,(1.0,1.7981771854325694,1701.1193620957486,)
	1240.0,1831.0,3926.0,0.036017,0.058191,1.0,53.0,132.0,9.0,fitness,(1.000531943921632),fitnesses,(1.0,0.9444701972034414,891.2758050402431,)
	4161.0,11.0,3988.0,0.013709,0.050485,77.0,81.0,83.0,99.0,fitness,(1.0000981080829494),fitnesses,(1.0,1.3449285626661294,1335.1177543711924,)
	1468.0,3569.0,2838.0,0.092225,0.009543,186.0,139.0,162.0,55.0,fitness,(0.9988543188064154),fitnesses,(1.0,0.87652642663199,991.0945459904477,)
	1930.0,5000.0,5000.0,0.0970055275039983,0.0027293851710297593,0.0,11.0,140.0,80.0,fitness,(0.9948135453812549),fitnesses,(1.0,0.5083542550118547,1026.9997168863667,)
	1930.0,4511.0,3615.0,0.053966,0.001214,0.0,11.0,64.0,80.0,fitness,(0.9946064690079033),fitnesses,(1.0,0.7720945116565666,1311.4476108662366,)
	1930.0,4511.0,3615.0,0.053966,0.001214,0.0,11.0,64.0,80.0,fitness,(0.9946064690079033),fitnesses,(1.0,0.7720945116565666,1311.4476108662366,)
	3341.0,1521.0,4956.0,0.003289,0.048654,96.0,82.0,81.0,22.0,fitness,(0.9943522682323378),fitnesses,(1.0,1.0007442573524101,1565.517434118635,)
	1785.0,465.0,5000.0,0.037353,0.04967510763258011,200.0,14.0,51.0,79.0,fitness,(0.9939935140387202),fitnesses,(1.0,2.113244448588152,2713.8930447161433,)
	4161.0,22.0,5000.0,0.013709,0.10882561332144347,156.0,81.0,83.0,99.0,fitness,(0.9937865641977889),fitnesses,(1.0,1.1071481934671672,1728.4917736882896,)
	3223.0,789.0,3673.0,0.062177,0.029605,199.0,90.0,76.0,24.0,fitness,(0.9919268168977183),fitnesses,(1.0,1.056554381003111,1863.872691231279,)
	1030.0,1881.0,4188.0,0.162542,0.029148,9.0,21.0,79.0,86.0,fitness,(0.026228721255442886),fitnesses,(0.0,3.8389694016832663,1216.0972761389776,)
	3663.0,1717.0,1663.0,0.015966,0.225969,74.0,34.0,156.0,11.0,fitness,(0.00900512524882849),fitnesses,(0.0,1.2142559084125757,313.7433835297267,)
	4910.0,2790.0,1988.0,0.106766,0.193873,112.0,21.0,95.0,41.0,fitness,(0.008828688999451478),fitnesses,(0.0,1.3628227803421675,479.9538803970197,)
	2443.0,2668.0,2729.0,0.173413,0.102047,173.0,18.0,111.0,54.0,fitness,(0.007772592345382159),fitnesses,(0.0,1.8907116421025019,1113.452407564286,)
	4384.0,2819.0,2138.0,0.077069,0.240417,151.0,11.0,134.0,5.0,fitness,(0.007599822002475815),fitnesses,(0.0,1.3114856930935306,551.503492845949,)
	3004.0,1394.0,2253.0,0.14598,0.22241,76.0,104.0,191.0,88.0,fitness,(0.007514396395299115),fitnesses,(0.0,0.9064702509873189,155.03061145740742,)
	4192.0,1416.0,629.0,0.207536,0.108832,13.0,134.0,199.0,19.0,fitness,(0.007432085104158108),fitnesses,(0.0,0.9349479810401142,191.73947062430344,)
	4341.0,3950.0,2093.0,0.013425,0.239285,115.0,21.0,181.0,57.0,fitness,(0.007246187390908099),fitnesses,(0.0,1.0462904620825295,321.6717229917197,)
	3229.0,1692.0,130.0,0.082706,0.177736,103.0,25.0,163.0,91.0,fitness,(0.007219784434758938),fitnesses,(0.0,0.9526316815236949,230.6532380478011,)
	4604.0,3439.0,3227.0,0.092224,0.25,61.0,113.0,168.0,8.0,fitness,(0.007135059145350716),fitnesses,(0.0,0.8762246082344936,162.71869369942198,)
	4928.0,2190.0,808.0,0.217856,0.073221,146.0,28.0,67.0,90.0,fitness,(0.007106670638364865),fitnesses,(0.0,1.459820859267643,749.1537954311565,)
	4070.0,2030.0,960.0,0.068142,0.063521,6.0,99.0,186.0,44.0,fitness,(0.006971867995293247),fitnesses,(0.0,0.8329415398418709,135.7547403125462,)
	4604.0,3439.0,3227.0,0.092224,0.180675,61.0,113.0,168.0,8.0,fitness,(0.0066916298248588385),fitnesses,(0.0,0.8311038353152711,161.94085282938735,)
	709.0,1856.0,3547.0,0.155352,0.12181,66.0,73.0,137.0,2.0,fitness,(0.006380979949262576),fitnesses,(0.0,1.2191197784781973,581.0217835519396,)
	2395.0,670.0,1953.0,0.179981,0.045465,35.0,183.0,179.0,81.0,fitness,(0.006200536890613033),fitnesses,(0.0,0.9371361118699106,317.08242280860725,)
	3683.0,2333.0,2776.0,0.058369,0.101609,25.0,31.0,23.0,14.0,fitness,(0.006020290367839281),fitnesses,(0.0,1.605974474251522,1003.9454374675938,)
	3531.0,1031.0,2779.0,0.234561,0.058433,7.0,144.0,78.0,67.0,fitness,(0.00567849012414155),fitnesses,(0.0,1.0208970206221724,453.0480082080173,)
	2536.0,672.0,1385.0,0.223078,0.24552,53.0,173.0,58.0,70.0,fitness,(0.0050289011652282),fitnesses,(0.0,0.8224165682934409,319.52645177062084,)
	650.0,1124.0,3903.0,0.236928,0.221659,55.0,35.0,125.0,92.0,fitness,(0.005009371083148039),fitnesses,(0.0,1.0728591301295347,571.9220218147308,)
	3856.0,3033.0,783.0,0.132888,0.063562,73.0,45.0,140.0,12.0,fitness,(0.004929814915222918),fitnesses,(0.0,0.7074761175304549,214.49462600816318,)
	718.0,1320.0,2791.0,0.162283,0.197624,5.0,136.0,178.0,59.0,fitness,(0.004329632609390995),fitnesses,(0.0,0.5435098257590497,110.54656481995018,)
	406.0,400.0,2157.0,0.161905,0.12427,178.0,193.0,191.0,60.0,fitness,(0.004326382693078989),fitnesses,(0.0,0.967811207632567,535.172938324668,)
	4818.0,4924.0,1781.0,0.089832,0.096857,106.0,189.0,147.0,6.0,fitness,(0.004233905605266728),fitnesses,(0.0,0.6758167590824438,252.42619855577098,)
	2908.0,1921.0,3034.0,0.204628,0.198922,63.0,197.0,43.0,78.0,fitness,(0.003771268252130476),fitnesses,(0.0,0.7636717618237177,386.54493661067005,)
	3692.0,1092.0,2852.0,0.117205,0.183499,196.0,12.0,160.0,33.0,fitness,(0.0037426967578191635),fitnesses,(0.0,1.299940916986526,925.6712412046095,)
	4056.0,2731.0,981.0,0.140467,0.012577,116.0,91.0,106.0,13.0,fitness,(0.0036523359681130477),fitnesses,(0.0,0.8958690424559713,530.6354456446666,)
	3320.0,3336.0,3565.0,0.167797,0.224046,30.0,200.0,34.0,62.0,fitness,(0.00354600804945123),fitnesses,(0.0,0.6324445333951476,277.8437284500246,)
	3809.0,2849.0,160.0,0.128864,0.066381,128.0,110.0,127.0,26.0,fitness,(0.003531570744120493),fitnesses,(0.0,0.61211749028466,258.9604158726107,)
	1534.0,2532.0,2881.0,0.242895,0.07216,29.0,92.0,130.0,63.0,fitness,(0.003429281149476033),fitnesses,(0.0,0.6348372458517403,291.90913090413693,)
	4599.0,1877.0,684.0,0.047519,0.166022,187.0,77.0,98.0,49.0,fitness,(0.0034209440215445443),fitnesses,(0.0,1.0124989035157248,670.4045013612703,)
	4143.0,3935.0,4141.0,0.214571,0.049148,26.0,50.0,94.0,45.0,fitness,(0.00315545718098249),fitnesses,(0.0,0.86153889986821,545.993181769961,)
	551.0,324.0,415.0,0.132858,0.164943,82.0,94.0,15.0,43.0,fitness,(0.002973153987026779),fitnesses,(0.0,1.1459687378413386,848.6533391386606,)
	3025.0,2249.0,2150.0,0.229451,0.036267,44.0,193.0,10.0,20.0,fitness,(0.0028923733730904485),fitnesses,(0.0,0.9345505539610107,645.3132166519658,)
	4042.0,3332.0,2373.0,0.100657,0.01938,14.0,70.0,140.0,72.0,fitness,(0.0028853624829701134),fitnesses,(0.0,0.5909151959186331,302.3789476216217,)
	2887.0,1951.0,4864.0,0.215663,0.219033,96.0,146.0,169.0,38.0,fitness,(0.0026971565534263543),fitnesses,(0.0,0.6281133857341628,358.3977303915273,)
	5000.0,5000.0,1419.0,0.182245232739639,0.04601,35.0,176.0,200.0,40.0,fitness,(0.002554886914744423),fitnesses,(0.0,0.49447966030485463,238.9909688304123,)
	4262.0,3146.0,4073.0,0.166366,0.146676,58.0,134.0,64.0,32.0,fitness,(0.0024776040867522135),fitnesses,(0.0,0.6562851787648036,408.5247700895823,)
	4597.0,1508.0,4633.0,0.054776,0.246405,174.0,105.0,171.0,77.0,fitness,(0.002470920404218006),fitnesses,(0.0,0.9078352147901694,660.7431743683687,)
	2531.0,3153.0,1419.0,0.097705,0.04601,35.0,176.0,148.0,40.0,fitness,(0.002211665916921257),fitnesses,(0.0,0.42207522030130973,200.908628609184,)
	3518.0,4177.0,1725.0,0.23346,0.147841,52.0,191.0,142.0,28.0,fitness,(0.0021611695728171445),fitnesses,(0.0,0.43216896587618847,216.052008594474,)
	4469.0,2121.0,3954.0,0.218704,0.226859,63.0,91.0,29.0,36.0,fitness,(0.0020884976635582872),fitnesses,(0.0,0.7778231547209742,568.9733883651454,)
	2498.0,12.0,3837.0,0.085628,0.003366,95.0,177.0,114.0,50.0,fitness,(0.001986194428848091),fitnesses,(0.0,1.2605973168038689,1061.9778739190597,)
