Surrogate,generation,0,mu,100,lambda,25
	3197.0,1751.0,4887.0,0.137899,0.10619,101.0,151.0,13.0,0.0,fitness,(-0.0064332203677449585),fitnesses,(0.0,0.6472295112780705,1290.5515480525662,)
	3270.0,1931.0,161.0,0.002021,0.173166,186.0,148.0,103.0,50.0,fitness,(0.0003126394326260695),fitnesses,(0.0,0.5454325076634295,514.1685644008226,)
	839.0,1770.0,2966.0,0.068771,0.093971,16.0,44.0,114.0,51.0,fitness,(0.003595370487161794),fitnesses,(0.0,1.144319532464101,784.7824837479216,)
	4019.0,3240.0,3976.0,0.13159,0.203945,196.0,83.0,165.0,52.0,fitness,(0.0005771225932296288),fitnesses,(0.0,0.6315575315616675,573.8452722387046,)
	4132.0,4659.0,925.0,0.0682,0.176345,115.0,125.0,105.0,53.0,fitness,(0.00011907913209750895),fitnesses,(0.0,0.19573777594408856,183.82986273433767,)
	3690.0,2609.0,877.0,0.153626,0.000133,184.0,132.0,90.0,54.0,fitness,(0.9980829622788067),fitnesses,(1.0,0.6610784017059058,852.7821738252411,)
	1615.0,4533.0,143.0,0.05928,0.1481,8.0,161.0,7.0,55.0,fitness,(-0.006120446394407297),fitnesses,(0.0,-0.26000374381116004,352.0408956295696,)
	3218.0,1344.0,420.0,0.152208,0.091168,130.0,168.0,53.0,56.0,fitness,(0.0032163984495154965),fitnesses,(0.0,0.8564366143875403,534.7967694359907,)
	4647.0,899.0,4834.0,0.118107,0.213948,141.0,63.0,10.0,57.0,fitness,(-0.003187158443635726),fitnesses,(0.0,1.1629414108903777,1481.6572552539503,)
	1793.0,1696.0,4630.0,0.201201,0.197009,15.0,33.0,170.0,58.0,fitness,(0.0023721337399109747),fitnesses,(0.0,0.5562835013019086,319.07012731081113,)
	2990.0,4536.0,3400.0,0.224828,0.15924,82.0,99.0,20.0,59.0,fitness,(-0.005697028362885396),fitnesses,(0.0,0.030200861822148973,599.9036981106885,)
	502.0,4420.0,3367.0,0.007996,0.138986,96.0,42.0,16.0,60.0,fitness,(-0.014936124842505758),fitnesses,(0.0,0.23585269505590023,1729.4651793064759,)
	1430.0,3865.0,218.0,0.025188,0.069962,30.0,183.0,25.0,61.0,fitness,(-0.00680525549176426),fitnesses,(0.0,-0.1516958742976587,528.8296748787673,)
	4379.0,2283.0,3584.0,0.066287,0.083343,131.0,146.0,14.0,62.0,fitness,(-0.004034450336064336),fitnesses,(0.0,0.8489791644521724,1252.424198058606,)
	4783.0,2731.0,129.0,0.013707,0.026954,184.0,134.0,38.0,63.0,fitness,(-0.002358553851540277),fitnesses,(0.0,0.8208218137388519,1056.6771988928795,)
	146.0,2901.0,2528.0,0.187413,0.159904,167.0,10.0,52.0,64.0,fitness,(1.0071749430067314),fitnesses,(1.0,2.244495352635946,1527.001051962828,)
	4606.0,4768.0,2840.0,0.157802,0.229732,187.0,17.0,151.0,65.0,fitness,(0.0009032093394711086),fitnesses,(0.0,0.6180085001714765,527.6875662243656,)
	3308.0,4862.0,3451.0,0.049287,0.19489,103.0,89.0,71.0,66.0,fitness,(-0.007137369946930823),fitnesses,(0.0,-0.08418451038183214,629.5524843112502,)
	456.0,1567.0,2934.0,0.015442,0.044216,133.0,148.0,89.0,67.0,fitness,(0.997557926904278),fitnesses,(1.0,1.1590768623565486,1403.2841719287428,)
	1954.0,2752.0,696.0,0.004775,0.212039,44.0,177.0,105.0,68.0,fitness,(7.405544743993814e-05),fitnesses,(0.0,0.1347006940819479,127.29514933795407,)
	768.0,371.0,1918.0,0.103453,0.120721,147.0,98.0,170.0,69.0,fitness,(0.004835346177035269),fitnesses,(0.0,1.1520153901018477,668.4807723983207,)
	4757.0,2702.0,3899.0,0.013019,0.136276,87.0,77.0,63.0,70.0,fitness,(-0.0004188306679544281),fitnesses,(0.0,0.9026790757346935,944.5621425301363,)
	1916.0,800.0,1671.0,0.066376,0.198156,160.0,77.0,80.0,71.0,fitness,(0.001298066713687684),fitnesses,(0.0,1.109545029674112,979.7383583053436,)
	1555.0,4024.0,1024.0,0.233209,0.069005,11.0,109.0,89.0,72.0,fitness,(-0.002477797394105237),fitnesses,(0.0,-0.02527424173565624,222.50549767486746,)
	980.0,3927.0,4683.0,0.065651,0.177267,86.0,140.0,199.0,73.0,fitness,(-0.002976137991685482),fitnesses,(0.0,0.04645425852297449,344.06805769152265,)
	4627.0,4648.0,3351.0,0.24719,0.065479,10.0,12.0,55.0,74.0,fitness,(0.0054561676606892226),fitnesses,(0.0,1.1056849115765068,560.0681455075845,)
	1026.0,3832.0,2669.0,0.113109,0.203899,0.0,38.0,164.0,75.0,fitness,(-0.0016766507617205957),fitnesses,(0.0,0.013015057119706215,180.68013329176577,)
	232.0,2250.0,381.0,0.161057,0.005898,192.0,194.0,69.0,76.0,fitness,(-0.002395164650276147),fitnesses,(0.0,0.8348851876775631,1074.4016527051779,)
	4967.0,3553.0,1474.0,0.053406,0.241143,68.0,163.0,145.0,77.0,fitness,(0.008401641613904894),fitnesses,(0.0,0.9721304114600067,131.96625006951734,)
	2412.0,2770.0,4500.0,0.059015,0.180166,12.0,2.0,94.0,78.0,fitness,(0.00263953850820905),fitnesses,(0.0,1.1211249214847834,857.1710706638783,)
	4147.0,760.0,1426.0,0.012826,0.199071,162.0,178.0,49.0,79.0,fitness,(0.0031861712865107117),fitnesses,(0.0,1.0698103441466067,751.1932154955355,)
	2974.0,4009.0,3342.0,0.021909,0.169899,76.0,60.0,49.0,80.0,fitness,(-0.0075555706739847475),fitnesses,(0.0,0.18078400848290377,936.3410758813784,)
	1924.0,2619.0,2375.0,0.049277,0.172058,176.0,95.0,66.0,81.0,fitness,(-0.0075348176960848175),fitnesses,(0.0,0.38555890881667054,1139.0406784251522,)
	1962.0,2021.0,3812.0,0.008219,0.155284,131.0,184.0,10.0,82.0,fitness,(-0.009405572743727938),fitnesses,(0.0,0.3962899800613776,1336.8472544341714,)
	1230.0,3318.0,1757.0,0.193604,0.022996,174.0,132.0,57.0,83.0,fitness,(0.998302348680017),fitnesses,(1.0,0.9865006489500823,1156.265780948372,)
	869.0,1667.0,778.0,0.022528,0.118913,172.0,7.0,41.0,84.0,fitness,(0.9988577354537684),fitnesses,(1.0,1.6969266288355107,1811.1530834586729,)
	4718.0,2623.0,2245.0,0.18723,0.14933,6.0,108.0,101.0,85.0,fitness,(0.005521199417780013),fitnesses,(0.0,0.7597911335525277,207.67119177452645,)
	328.0,1302.0,4726.0,0.070576,0.172848,166.0,194.0,1.0,86.0,fitness,(-0.01340268418795125),fitnesses,(0.0,0.4243866957232882,1764.655114518413,)
	1931.0,4864.0,1.0,0.004906,0.040252,168.0,124.0,188.0,87.0,fitness,(-0.006526910984407212),fitnesses,(0.0,-0.12179013052431742,530.9009679164038,)
	426.0,3627.0,4010.0,0.176888,0.036131,48.0,15.0,28.0,88.0,fitness,(1.0289499132433058),fitnesses,(1.0,4.525471839741456,1630.4805154108924,)
	2394.0,3984.0,2268.0,0.233577,0.001179,175.0,69.0,21.0,89.0,fitness,(0.9993859211091403),fitnesses,(1.0,1.4425650619238746,1503.9729510098598,)
	2258.0,1617.0,591.0,0.075653,0.158361,117.0,107.0,18.0,90.0,fitness,(-0.002779554824899606),fitnesses,(0.0,0.5294553141880313,807.4107966779918,)
	4301.0,287.0,4165.0,0.005382,0.004718,166.0,29.0,47.0,91.0,fitness,(1.0008803921609541),fitnesses,(1.0,2.402123223028778,2314.084006933358,)
	501.0,863.0,3086.0,0.125178,0.070829,182.0,68.0,193.0,92.0,fitness,(1.0042130842008083),fitnesses,(1.0,1.5092854900661192,1087.9770699852907,)
	3166.0,3374.0,2885.0,0.208171,0.233491,36.0,40.0,137.0,93.0,fitness,(0.002991194880803574),fitnesses,(0.0,0.4476340912292732,148.51460314891582,)
	1683.0,4127.0,1198.0,0.036047,0.040335,8.0,70.0,118.0,94.0,fitness,(-0.005257905752509705),fitnesses,(0.0,-0.04309614219548339,482.6944330554871,)
	3686.0,1919.0,1427.0,0.044993,0.127263,57.0,5.0,199.0,95.0,fitness,(0.011188503392662013),fitnesses,(0.0,1.3563215095941281,237.4711703279267,)
	4559.0,2411.0,738.0,0.08914,0.125907,165.0,116.0,120.0,96.0,fitness,(0.005641765305797205),fitnesses,(0.0,0.9315107633736086,367.3342327938881,)
	4353.0,682.0,4909.0,0.077377,0.010721,192.0,151.0,151.0,97.0,fitness,(0.9984205470286549),fitnesses,(1.0,1.206962781028505,1364.9080781630123,)
	2182.0,3347.0,2149.0,0.071896,0.195443,191.0,190.0,55.0,98.0,fitness,(-0.004714767692482106),fitnesses,(0.0,0.2375336998957023,709.0104691439128,)
	2644.0,101.0,341.0,0.233308,0.236981,172.0,88.0,172.0,99.0,fitness,(0.004978763106699834),fitnesses,(0.0,0.8568918019107755,359.0154912407922,)
	426.0,3627.0,4010.0,0.176888,0.036131,48.0,15.0,28.0,88.0,fitness,(1.0289499132433058),fitnesses,(1.0,4.525471839741456,1630.4805154108924,)
	1022.0,2108.0,1892.0,0.241838,0.002587,197.0,16.0,147.0,17.0,fitness,(1.0212997818982787),fitnesses,(1.0,3.40366417172421,1273.68598189635,)
	2616.0,1623.0,3840.0,0.053198,0.043581,51.0,17.0,124.0,6.0,fitness,(1.0087083405417883),fitnesses,(1.0,1.9948571140976354,1124.0230599188087,)
	146.0,2901.0,2528.0,0.187413,0.159904,167.0,10.0,52.0,64.0,fitness,(1.0071749430067314),fitnesses,(1.0,2.244495352635946,1527.001051962828,)
	542.0,62.0,2225.0,0.10484,0.002922,155.0,196.0,173.0,45.0,fitness,(1.0054242212633153),fitnesses,(1.0,1.428936664988988,886.5145386574565,)
	501.0,863.0,3086.0,0.125178,0.070829,182.0,68.0,193.0,92.0,fitness,(1.0042130842008083),fitnesses,(1.0,1.5092854900661192,1087.9770699852907,)
	2345.0,1426.0,1197.0,0.03942,0.00202,140.0,86.0,76.0,13.0,fitness,(1.003438468196001),fitnesses,(1.0,1.6689775557403246,1325.130736140233,)
	1529.0,3307.0,16.0,0.235529,0.064723,198.0,27.0,92.0,18.0,fitness,(1.002563427054859),fitnesses,(1.0,1.2227188305426377,966.3761250567525,)
	1289.0,5000.0,4854.0,0.147278,0.053918,200.0,22.0,131.0,1.0,fitness,(1.001512159744829),fitnesses,(1.0,1.8514842908561617,1700.268316373251,)
	4301.0,287.0,4165.0,0.005382,0.004718,166.0,29.0,47.0,91.0,fitness,(1.0008803921609541),fitnesses,(1.0,2.402123223028778,2314.084006933358,)
	2394.0,3984.0,2268.0,0.233577,0.001179,175.0,69.0,21.0,89.0,fitness,(0.9993859211091403),fitnesses,(1.0,1.4425650619238746,1503.9729510098598,)
	869.0,1667.0,778.0,0.022528,0.118913,172.0,7.0,41.0,84.0,fitness,(0.9988577354537684),fitnesses,(1.0,1.6969266288355107,1811.1530834586729,)
	1529.0,3307.0,16.0,0.235529,0.064723,200.0,54.0,92.0,18.0,fitness,(0.9986989296202983),fitnesses,(1.0,0.7457516222758787,875.8586602460566,)
	4353.0,682.0,4909.0,0.077377,0.010721,192.0,151.0,151.0,97.0,fitness,(0.9984205470286549),fitnesses,(1.0,1.206962781028505,1364.9080781630123,)
	1230.0,3318.0,1757.0,0.193604,0.022996,174.0,132.0,57.0,83.0,fitness,(0.998302348680017),fitnesses,(1.0,0.9865006489500823,1156.265780948372,)
	3690.0,2609.0,877.0,0.153626,0.000133,184.0,132.0,90.0,54.0,fitness,(0.9980829622788067),fitnesses,(1.0,0.6610784017059058,852.7821738252411,)
	456.0,1567.0,2934.0,0.015442,0.044216,133.0,148.0,89.0,67.0,fitness,(0.997557926904278),fitnesses,(1.0,1.1590768623565486,1403.2841719287428,)
	1702.0,4819.0,4286.0,0.040416,0.049002,163.0,21.0,112.0,36.0,fitness,(0.9954541629805702),fitnesses,(1.0,1.2923549021731848,1746.9386041161608,)
	4643.0,1159.0,5000.0,0.166962,0.174642,180.0,11.0,1.0,12.0,fitness,(0.9942382974204717),fitnesses,(1.0,1.3673025633173421,1943.4728212701766,)
	3020.0,1545.0,2664.0,0.204086,0.164248,51.0,6.0,36.0,8.0,fitness,(0.017293538315568853),fitnesses,(0.0,2.504540247052014,775.1864154951287,)
	1540.0,2412.0,440.0,0.183358,0.062183,18.0,4.0,69.0,3.0,fitness,(0.014176150597411228),fitnesses,(0.0,1.9800444513387077,562.4293915975848,)
	3686.0,1919.0,1427.0,0.044993,0.127263,57.0,5.0,199.0,95.0,fitness,(0.011188503392662013),fitnesses,(0.0,1.3563215095941281,237.4711703279267,)
	4699.0,1584.0,519.0,0.164136,0.075586,90.0,156.0,195.0,11.0,fitness,(0.008658567911755542),fitnesses,(0.0,1.1254959219961846,259.63913082063067,)
	4967.0,3553.0,1474.0,0.053406,0.241143,68.0,163.0,145.0,77.0,fitness,(0.008401641613904894),fitnesses,(0.0,0.9721304114600067,131.96625006951734,)
	4670.0,1069.0,504.0,0.12198,0.14648,166.0,165.0,177.0,2.0,fitness,(0.007705678619066144),fitnesses,(0.0,1.0976816595006051,327.11379759399074,)
	5000.0,760.0,1426.0,0.012826,0.25,162.0,200.0,105.0,79.0,fitness,(0.007652658189680128),fitnesses,(0.0,1.2540974659744,488.83164700638724,)
	4926.0,2589.0,1925.0,0.119536,0.210173,158.0,21.0,141.0,42.0,fitness,(0.007235554273110748),fitnesses,(0.0,1.1867236083907804,463.1681810797055,)
	4310.0,3487.0,1032.0,0.056761,0.234621,64.0,170.0,178.0,30.0,fitness,(0.007184769052412259),fitnesses,(0.0,0.8110146754228559,92.53777018162994,)
	1477.0,551.0,3876.0,0.148377,0.206054,13.0,27.0,138.0,28.0,fitness,(0.007168647636286023),fitnesses,(0.0,1.2162887108626457,499.4239472340434,)
	4696.0,3365.0,67.0,0.218831,0.169248,185.0,58.0,175.0,27.0,fitness,(0.006705638594581417),fitnesses,(0.0,0.9199381101859072,249.37425072776557,)
	4117.0,1616.0,2680.0,0.1842630767375139,0.25,141.0,200.0,66.0,9.0,fitness,(0.006610085588769046),fitnesses,(0.0,1.143758109357753,482.74955048084837,)
	1363.0,1319.0,1421.0,0.146488,0.122453,101.0,75.0,80.0,44.0,fitness,(0.006064305505138732),fitnesses,(0.0,1.2908072643648536,684.3767138509804,)
	4559.0,2411.0,738.0,0.08914,0.125907,165.0,116.0,120.0,96.0,fitness,(0.005641765305797205),fitnesses,(0.0,0.9315107633736086,367.3342327938881,)
	4718.0,2623.0,2245.0,0.18723,0.14933,6.0,108.0,101.0,85.0,fitness,(0.005521199417780013),fitnesses,(0.0,0.7597911335525277,207.67119177452645,)
	4627.0,4648.0,3351.0,0.24719,0.065479,10.0,12.0,55.0,74.0,fitness,(0.0054561676606892226),fitnesses,(0.0,1.1056849115765068,560.0681455075845,)
	4605.0,2213.0,3653.0,0.078579,0.009481,102.0,168.0,155.0,48.0,fitness,(0.005407318828985711),fitnesses,(0.0,1.126941717430376,586.2098345318047,)
	4947.0,2437.0,3600.0,0.14268,0.09989,33.0,55.0,59.0,1.0,fitness,(0.005146947927402196),fitnesses,(0.0,1.129966915454062,615.2721227138424,)
	2644.0,101.0,341.0,0.233308,0.236981,172.0,88.0,172.0,99.0,fitness,(0.004978763106699834),fitnesses,(0.0,0.8568918019107755,359.0154912407922,)
	2913.0,1454.0,104.0,0.207787,0.191522,195.0,27.0,184.0,31.0,fitness,(0.004931499258556595),fitnesses,(0.0,0.8579738998505556,364.82397399489605,)
	768.0,371.0,1918.0,0.103453,0.120721,147.0,98.0,170.0,69.0,fitness,(0.004835346177035269),fitnesses,(0.0,1.1520153901018477,668.4807723983207,)
	3915.0,3782.0,2406.0,0.021588,0.153787,108.0,172.0,197.0,41.0,fitness,(0.004734508361960932),fitnesses,(0.0,0.6368193144954284,163.36847829933527,)
	4532.0,889.0,2401.0,0.224779,0.124426,129.0,120.0,134.0,29.0,fitness,(0.004703472168522242),fitnesses,(0.0,0.971332163963748,500.98494711152375,)
	1672.0,2912.0,1025.0,0.198943,0.184009,83.0,17.0,39.0,8.0,fitness,(0.004638128192811902),fitnesses,(0.0,1.0957852394287881,631.972420147598,)
	3082.0,738.0,4266.0,0.028707,0.12993,36.0,165.0,196.0,10.0,fitness,(0.004478178841211411),fitnesses,(0.0,0.8016378066586383,353.8199225374972,)
	4478.0,3344.0,3906.0,0.138831,0.173212,137.0,169.0,121.0,47.0,fitness,(0.0044629781170535555),fitnesses,(0.0,0.8268767317929888,380.5789200876333,)
	1477.0,551.0,3876.0,0.25,0.206054,13.0,27.0,138.0,28.0,fitness,(0.004238777407480916),fitnesses,(0.0,0.8489779662687628,425.10022552067113,)
	839.0,1770.0,2966.0,0.068771,0.093971,16.0,44.0,114.0,51.0,fitness,(0.003595370487161794),fitnesses,(0.0,1.144319532464101,784.7824837479216,)
	3218.0,1344.0,420.0,0.152208,0.091168,130.0,168.0,53.0,56.0,fitness,(0.0032163984495154965),fitnesses,(0.0,0.8564366143875403,534.7967694359907,)
	498.0,2609.0,3283.0,0.159777,0.23084,34.0,57.0,174.0,16.0,fitness,(0.003196979138882135),fitnesses,(0.0,0.5115630635315562,191.8651496433428,)
	4147.0,760.0,1426.0,0.012826,0.199071,162.0,178.0,49.0,79.0,fitness,(0.0031861712865107117),fitnesses,(0.0,1.0698103441466067,751.1932154955355,)
	3166.0,3374.0,2885.0,0.208171,0.233491,36.0,40.0,137.0,93.0,fitness,(0.002991194880803574),fitnesses,(0.0,0.4476340912292732,148.51460314891582,)
	4885.0,314.0,2036.0,0.081759,0.033887,121.0,129.0,64.0,12.0,fitness,(0.00290650198989186),fitnesses,(0.0,1.3076068177529003,1016.9566187637142,)
	2412.0,2770.0,4500.0,0.059015,0.180166,12.0,2.0,94.0,78.0,fitness,(0.00263953850820905),fitnesses,(0.0,1.1211249214847834,857.1710706638783,)
	2327.0,2469.0,4861.0,0.129269,0.152255,3.0,200.0,156.0,0.0,fitness,(0.002464427107461964),fitnesses,(0.0,0.5092213601218111,262.77864937561463,)
	1793.0,1696.0,4630.0,0.201201,0.197009,15.0,33.0,170.0,58.0,fitness,(0.0023721337399109747),fitnesses,(0.0,0.5562835013019086,319.07012731081113,)
	944.0,2722.0,4312.0,0.09323,0.159714,81.0,197.0,200.0,5.0,fitness,(0.001671693700429056),fitnesses,(0.0,0.42086487808502887,253.69550804212324,)
	768.0,693.0,1918.0,0.19676764140296119,0.23335932589878877,200.0,98.0,170.0,69.0,fitness,(0.0015854724937110626),fitnesses,(0.0,0.7479568393907837,589.4095900196775,)
	3846.0,3123.0,3281.0,0.080958,0.246334,166.0,39.0,106.0,34.0,fitness,(0.00148841110508177),fitnesses,(0.0,0.9363290526651272,787.4879421569502,)
	1916.0,800.0,1671.0,0.066376,0.198156,160.0,77.0,80.0,71.0,fitness,(0.001298066713687684),fitnesses,(0.0,1.109545029674112,979.7383583053436,)
	4606.0,4768.0,2840.0,0.157802,0.229732,187.0,17.0,151.0,65.0,fitness,(0.0009032093394711086),fitnesses,(0.0,0.6180085001714765,527.6875662243656,)
	4522.0,123.0,4226.0,0.156371,0.090773,47.0,95.0,18.0,35.0,fitness,(0.0007308238881114509),fitnesses,(0.0,1.229218384096832,1156.135995285687,)
