Surrogate,generation,0,mu,100,lambda,25
	208.0,2079.0,3230.0,0.128514,0.152301,34.0,141.0,12.0,0.0,fitness,(-0.006390363684044321),fitnesses,(0.0,0.4233531539248332,1062.3895223292652,)
	3500.0,3545.0,632.0,0.22548,0.057723,166.0,21.0,91.0,25.0,fitness,(0.9936160594672591),fitnesses,(1.0,0.4130520000418171,1051.4460533159172,)
	2503.0,1253.0,4686.0,0.23348,0.098496,189.0,60.0,22.0,85.0,fitness,(0.992460655240248),fitnesses,(1.0,1.0805091947432635,1834.4436707184734,)
	4964.0,2071.0,3794.0,0.164642,0.122843,103.0,42.0,11.0,65.0,fitness,(0.9820123903581663),fitnesses,(1.0,0.8899431833184297,2688.704147501801,)
	311.0,959.0,3645.0,0.236263,0.076706,186.0,24.0,34.0,9.0,fitness,(0.9770620333728915),fitnesses,(1.0,0.684588974597753,2978.3856373086046,)
	55.0,3047.0,3426.0,0.011769,0.015823,69.0,84.0,38.0,71.0,fitness,(0.9739258051766296),fitnesses,(1.0,0.7811502560525616,3388.569738389603,)
	912.0,2908.0,3590.0,0.25,0.115899,157.0,55.0,10.0,4.0,fitness,(0.973431213263604),fitnesses,(1.0,0.4096267404100689,3066.5054140496677,)
	562.0,976.0,3878.0,0.158639,0.131975,192.0,61.0,29.0,63.0,fitness,(0.9706353737685687),fitnesses,(1.0,0.8698923165089326,3806.354939652063,)
	381.0,3153.0,4789.0,0.025014,0.10016,177.0,12.0,42.0,1.0,fitness,(0.822621429961246),fitnesses,(1.0,0.8768199518368992,18614.6769557123,)
	292.0,927.0,4341.0,0.113603,0.130109,17.0,1.0,117.0,29.0,fitness,(0.018606928851960698),fitnesses,(0.0,2.8318048203154333,971.1119351193638,)
	4295.0,2900.0,1387.0,0.096567,0.228312,77.0,6.0,194.0,40.0,fitness,(0.014545241181942375),fitnesses,(0.0,1.8176595202281094,363.135402033872,)
	1188.0,763.0,693.0,0.02875,0.155021,124.0,35.0,141.0,89.0,fitness,(0.014039843517256234),fitnesses,(0.0,1.5247075287877472,120.72317706212382,)
	4808.0,43.0,525.0,0.104183,0.054204,23.0,45.0,54.0,43.0,fitness,(0.013631028942833821),fitnesses,(0.0,1.0571369718180865,-305.9659224652954,)
	4398.0,2607.0,8.0,0.175022,0.218965,54.0,0.0,65.0,50.0,fitness,(0.012780424458411644),fitnesses,(0.0,1.5939041770129578,315.86173117179345,)
	2502.0,2018.0,4635.0,0.249039,0.189692,150.0,83.0,78.0,57.0,fitness,(0.012070390484753796),fitnesses,(0.0,0.8313209625779645,-375.7180858974151,)
	3174.0,2226.0,230.0,0.102039,0.159065,26.0,79.0,164.0,60.0,fitness,(0.012006665974723343),fitnesses,(0.0,1.4372355865342061,236.5689890618718,)
	4056.0,2855.0,4302.0,0.190263,0.096186,166.0,49.0,137.0,2.0,fitness,(0.011117777948710893),fitnesses,(0.0,1.2021341778544017,90.35638298331239,)
	3742.0,116.0,2531.0,0.211688,0.145605,87.0,52.0,63.0,70.0,fitness,(0.010927586460033584),fitnesses,(0.0,0.8881553211967507,-204.6033248066078,)
	372.0,3390.0,1566.0,0.13923,0.084502,53.0,7.0,151.0,38.0,fitness,(0.010525040339996803),fitnesses,(0.0,1.1211577633400276,68.6537293403472,)
	2486.0,881.0,1434.0,0.164936,0.224526,177.0,108.0,33.0,64.0,fitness,(0.010414132502485313),fitnesses,(0.0,0.8356546730748899,-205.75857717364136,)
	210.0,1292.0,3541.0,0.136281,0.185157,68.0,146.0,158.0,23.0,fitness,(0.010319241525470313),fitnesses,(0.0,1.2930026293925316,261.0784768455003,)
	3558.0,2641.0,264.0,0.024518,0.094701,107.0,102.0,67.0,76.0,fitness,(0.010233216853275247),fitnesses,(0.0,1.0802181838258345,56.8964984983096,)
	2486.0,1596.0,1434.0,0.164936,0.224526,177.0,108.0,33.0,64.0,fitness,(0.010226648811104916),fitnesses,(0.0,0.9581654685975328,-64.49941251295871,)
	1064.0,2613.0,2845.0,0.157149,0.114156,45.0,78.0,47.0,4.0,fitness,(0.010073055776196924),fitnesses,(0.0,0.8129157544062195,-194.38982321347277,)
	796.0,2545.0,2034.0,0.224898,0.118602,109.0,19.0,184.0,66.0,fitness,(0.00985279135629483),fitnesses,(0.0,1.3976729657630498,412.3938301335668,)
	3879.0,2112.0,1543.0,0.120301,0.196767,41.0,70.0,151.0,35.0,fitness,(0.008854945293968373),fitnesses,(0.0,1.1137424370178561,228.24790762101878,)
	4624.0,2903.0,3895.0,0.110277,0.072766,46.0,55.0,166.0,81.0,fitness,(0.00843704797556428),fitnesses,(0.0,1.0385472489756724,194.84245141924444,)
	560.0,4358.0,3103.0,0.219134,0.080838,103.0,50.0,169.0,36.0,fitness,(0.008230205436432077),fitnesses,(0.0,1.0663053616913092,243.28481804810144,)
	2632.0,1384.0,2308.0,0.219794,0.186354,117.0,94.0,54.0,28.0,fitness,(0.007962402193335019),fitnesses,(0.0,0.9567610496414245,160.5208303079227,)
	4127.0,3427.0,532.0,0.243556,0.112311,86.0,14.0,91.0,42.0,fitness,(0.007756173652363904),fitnesses,(0.0,1.1177794986613458,342.1621334249554,)
	4437.0,3035.0,1590.0,0.142978,0.210784,193.0,38.0,144.0,19.0,fitness,(0.007500353519678884),fitnesses,(0.0,0.9306903300334913,180.65497806560293,)
	3988.0,417.0,2985.0,0.25,0.174837,95.0,21.0,152.0,14.0,fitness,(0.00737989839785168),fitnesses,(0.0,1.3694768319058004,631.4869921206323,)
	2657.0,2370.0,416.0,0.24893,0.107256,79.0,97.0,122.0,62.0,fitness,(0.007162415615638031),fitnesses,(0.0,0.8539762803002391,137.734718736436,)
	1373.0,819.0,2994.0,0.064522,0.114161,174.0,84.0,139.0,33.0,fitness,(0.007144384001821489),fitnesses,(0.0,1.5475621749989812,833.1237748168322,)
	4541.0,4027.0,1818.0,0.210828,0.14723,35.0,75.0,136.0,88.0,fitness,(0.007137958033602913),fitnesses,(0.0,1.192471561708104,478.6757583478128,)
	4351.0,4655.0,1487.0,0.073927,0.24912943344356836,85.0,87.0,56.0,90.0,fitness,(0.007038133772060036),fitnesses,(0.0,0.38214429201035793,-321.66908519564566,)
	2585.0,1656.0,3539.0,0.193605,0.072003,169.0,69.0,138.0,22.0,fitness,(0.006962159810241451),fitnesses,(0.0,1.0191357243230093,322.91974329886403,)
	1849.0,2946.0,5000.0,0.179975,0.112561,58.0,44.0,152.0,7.0,fitness,(0.006877002173111532),fitnesses,(0.0,1.0829898872366381,395.28966992548493,)
	3008.0,4684.0,4157.0,0.139956,0.121094,19.0,55.0,59.0,49.0,fitness,(0.006161762809736807),fitnesses,(0.0,0.15422396920117803,-461.9523117725026,)
	148.0,2610.0,970.0,0.105397,0.162893,92.0,80.0,155.0,31.0,fitness,(0.005635386834316715),fitnesses,(0.0,0.686116788710857,122.57810527918552,)
	3988.0,417.0,2985.0,0.163866,0.174837,95.0,21.0,152.0,14.0,fitness,(0.0055689032927914925),fitnesses,(0.0,1.237015786831504,680.1254575523546,)
	5000.0,536.0,1106.0,0.182618,0.196929,152.0,48.0,177.0,2.0,fitness,(0.005559199558975761),fitnesses,(0.0,1.0759008753214738,519.9809194238977,)
	1316.0,2589.0,2324.0,0.066917,0.151269,94.0,50.0,178.0,82.0,fitness,(0.005511743081253292),fitnesses,(0.0,0.7691166718974258,217.94236377209668,)
	783.0,3380.0,3672.0,0.217075,0.07639,112.0,101.0,36.0,73.0,fitness,(0.005071754516644251),fitnesses,(0.0,0.6353450107266309,128.1695590622058,)
	2110.0,1810.0,2129.0,0.136529,0.104091,62.0,136.0,34.0,54.0,fitness,(0.004750302714065557),fitnesses,(0.0,0.7373420159894144,262.3117445828587,)
	2601.0,4036.0,2214.0,0.163124,0.104635,166.0,83.0,39.0,51.0,fitness,(0.004558146315278161),fitnesses,(0.0,0.019426526001973643,-436.38810552584243,)
	4780.0,4495.0,2508.0,0.245932,0.004609,23.0,5.0,95.0,11.0,fitness,(0.0045138079370206224),fitnesses,(0.0,1.0947192636581466,643.3384699560843,)
	3343.0,968.0,1569.0,0.02818,0.071462,158.0,167.0,14.0,21.0,fitness,(0.004454939405269908),fitnesses,(0.0,0.9892353126205611,543.7413720935704,)
	3900.0,1212.0,3625.0,0.044105,0.160674,180.0,135.0,88.0,30.0,fitness,(0.004252539102131721),fitnesses,(0.0,0.8132321046510057,387.9781944378337,)
	81.0,4770.0,1441.0,0.017811,0.022806,98.0,173.0,179.0,52.0,fitness,(0.004087942694512623),fitnesses,(0.0,0.7240878379962088,315.29356854494637,)
	13.0,3783.0,845.0,0.15028,0.054282,183.0,196.0,185.0,5.0,fitness,(0.0038100922058809028),fitnesses,(0.0,0.735906860455499,354.8976398674087,)
