Surrogate,generation,0,mu,100,lambda,25
	4472.0,3511.0,2517.0,0.050875,0.245368,61.0,19.0,1.0,0.0,fitness,(-0.022978103572429173),fitnesses,(0.0,1.3265964548826112,3624.4068121255286,)
	1973.0,4199.0,4647.0,0.190388,0.110554,8.0,27.0,150.0,42.0,fitness,(0.0011069280855732497),fitnesses,(0.0,-0.001263958446950944,-111.95676700427592,)
	2920.0,2022.0,825.0,0.008588,0.145993,134.0,79.0,129.0,43.0,fitness,(0.01045100472565351),fitnesses,(0.0,0.9930888059604037,-52.01166660494719,)
	397.0,858.0,3664.0,0.170242,0.172416,66.0,39.0,114.0,44.0,fitness,(0.01794503133530021),fitnesses,(0.0,1.9943843379099817,199.88120437996054,)
	4493.0,3507.0,1790.0,0.230064,0.049849,67.0,53.0,20.0,45.0,fitness,(0.006080174100388415),fitnesses,(0.0,0.9874113998500778,379.39398981123617,)
	2866.0,4515.0,3936.0,0.148063,0.020462,172.0,112.0,31.0,46.0,fitness,(0.0016252178561378672),fitnesses,(0.0,0.06478450224209152,-97.73728337169517,)
	3976.0,1989.0,2249.0,0.165948,0.205781,150.0,9.0,62.0,47.0,fitness,(-0.02100454996103058),fitnesses,(0.0,1.6685086358756955,3768.9636319787533,)
	1770.0,4781.0,3795.0,0.008154,0.167766,136.0,178.0,95.0,48.0,fitness,(-0.005766243012297355),fitnesses,(0.0,-0.1588230402923949,417.80126093734054,)
	2300.0,4227.0,1194.0,0.12812,0.068349,85.0,14.0,109.0,49.0,fitness,(0.0014170406723966237),fitnesses,(0.0,0.40339399048987784,261.6899232502155,)
	897.0,3810.0,1769.0,0.179937,0.034832,129.0,18.0,147.0,50.0,fitness,(1.0094250483860783),fitnesses,(1.0,1.6952360671366458,752.731228528806,)
	1748.0,4808.0,729.0,0.208924,0.061978,140.0,103.0,156.0,51.0,fitness,(-0.0006414852292816002),fitnesses,(0.0,0.09664783968361502,160.79636261177504,)
	1854.0,1402.0,1482.0,0.028286,0.206552,166.0,166.0,71.0,52.0,fitness,(0.0071307144024970685),fitnesses,(0.0,0.7477534997244596,34.6820594747528,)
	3959.0,1649.0,2305.0,0.069895,0.152122,30.0,189.0,79.0,53.0,fitness,(0.0006054316491073582),fitnesses,(0.0,0.8780059836217697,817.4628187110338,)
	963.0,3886.0,2820.0,0.012499,0.174268,156.0,127.0,198.0,54.0,fitness,(-0.0027971014484456445),fitnesses,(0.0,0.11746136164254108,397.1715064871055,)
	2354.0,1272.0,1500.0,0.238185,0.219345,121.0,90.0,61.0,55.0,fitness,(0.008123455414757121),fitnesses,(0.0,1.1333048636987875,320.95932222307545,)
	830.0,1118.0,3945.0,0.083033,0.044804,159.0,13.0,101.0,56.0,fitness,(1.0179838534262273),fitnesses,(1.0,4.0129202987128165,2214.5349560900668,)
	1419.0,2449.0,3390.0,0.10955,0.111164,198.0,9.0,39.0,57.0,fitness,(0.890025432862781),fitnesses,(1.0,1.6826245122411585,12680.08122596305,)
	4364.0,12.0,4945.0,0.213494,0.109188,199.0,47.0,84.0,58.0,fitness,(1.0101712872730293),fitnesses,(1.0,1.4210393239664894,403.9105966635576,)
	4983.0,2439.0,4759.0,0.041217,0.200881,124.0,123.0,88.0,59.0,fitness,(0.00016551326969757585),fitnesses,(0.0,0.9633178655714166,946.7665386016589,)
	3972.0,4293.0,4740.0,0.231162,0.120317,24.0,21.0,36.0,60.0,fitness,(-0.011815689360133764),fitnesses,(0.0,0.36168628164636074,1543.255217659737,)
	388.0,4813.0,3630.0,0.082657,0.0353,114.0,179.0,184.0,61.0,fitness,(0.010522480884947744),fitnesses,(0.0,1.2629380589962629,210.68997050148855,)
	4080.0,3208.0,3556.0,0.031658,0.126642,184.0,69.0,52.0,62.0,fitness,(0.004583611463713952),fitnesses,(0.0,0.9731748662653108,514.8137198939155,)
	1847.0,3839.0,429.0,0.009421,0.073046,159.0,0.0,169.0,63.0,fitness,(0.9943430790305583),fitnesses,(1.0,0.0028762628078453784,568.5683597520097,)
	1514.0,1516.0,1032.0,0.025188,0.064812,142.0,190.0,163.0,64.0,fitness,(0.9998253044828549),fitnesses,(1.0,0.23302269563991573,250.49224735442866,)
	4497.0,4557.0,200.0,0.100928,0.024632,78.0,79.0,175.0,65.0,fitness,(-0.00012294578232294098),fitnesses,(0.0,0.588547908600716,600.8424868330101,)
	3596.0,585.0,2118.0,0.217456,0.142325,197.0,147.0,142.0,66.0,fitness,(-0.00292334677036539),fitnesses,(0.0,1.0554157761648335,1347.7504532013722,)
	4457.0,108.0,2453.0,0.026364,0.150462,18.0,153.0,83.0,67.0,fitness,(0.0015168431192545831),fitnesses,(0.0,0.755411037931472,603.7267260060137,)
	2639.0,4333.0,4217.0,0.242096,0.186515,98.0,76.0,73.0,68.0,fitness,(-0.003681379248688166),fitnesses,(0.0,-0.15233050130252956,215.80742356628699,)
	4440.0,1514.0,2609.0,0.009389,0.047848,91.0,84.0,11.0,69.0,fitness,(0.009604843316330757),fitnesses,(0.0,1.0806167181295039,120.13238649642813,)
	317.0,4501.0,3100.0,0.050344,0.097332,51.0,106.0,189.0,70.0,fitness,(0.0008894675886701874),fitnesses,(0.0,0.4043743859893967,315.4276271223779,)
	2055.0,800.0,1758.0,0.235146,0.176256,0.0,86.0,85.0,71.0,fitness,(0.009207828256878731),fitnesses,(0.0,1.0992615150716143,178.47868938374128,)
	490.0,3745.0,2765.0,0.090456,0.152621,177.0,125.0,69.0,72.0,fitness,(-0.008684542594333253),fitnesses,(0.0,-0.043843125491917725,824.6111339414075,)
	4379.0,311.0,1627.0,0.155318,0.104703,57.0,135.0,151.0,73.0,fitness,(0.0014479896721084889),fitnesses,(0.0,0.9779412781421388,833.1423109312899,)
	554.0,1373.0,469.0,0.122956,0.228236,37.0,54.0,124.0,74.0,fitness,(0.0024721185173429867),fitnesses,(0.0,0.2445798650449387,-2.6319866893599806,)
	889.0,4739.0,1615.0,0.026683,0.237857,14.0,125.0,70.0,75.0,fitness,(0.0006086156849622322),fitnesses,(0.0,0.281270782707011,220.40921421078778,)
	3831.0,320.0,4483.0,0.030791,0.198914,122.0,24.0,129.0,76.0,fitness,(-0.0073098741621417),fitnesses,(0.0,1.4611945869170084,2192.182003131178,)
	3183.0,4441.0,2483.0,0.133219,0.121833,54.0,11.0,104.0,77.0,fitness,(0.00018943206258685433),fitnesses,(0.0,0.3155579734431536,296.6147671844682,)
	2897.0,4684.0,3591.0,0.075419,0.014083,100.0,122.0,48.0,78.0,fitness,(-0.003841124376195955),fitnesses,(0.0,0.022641803592061277,406.75424121165673,)
	576.0,293.0,4134.0,0.128227,0.101765,12.0,117.0,140.0,79.0,fitness,(0.0032110053353790555),fitnesses,(0.0,0.7584018659590659,437.3013324211603,)
	1754.0,2520.0,1954.0,0.070377,0.033188,56.0,165.0,179.0,80.0,fitness,(-0.005230093786845345),fitnesses,(0.0,0.02207242205999503,545.0818007445295,)
	1079.0,4325.0,162.0,0.061425,0.02921,37.0,129.0,173.0,81.0,fitness,(-0.003162477375355439),fitnesses,(0.0,0.0331717164456591,349.41945398120293,)
	1134.0,3947.0,4949.0,0.010947,0.094402,25.0,128.0,63.0,82.0,fitness,(-0.002245104867551016),fitnesses,(0.0,-0.2269009251908518,-2.3904384357502084,)
	1176.0,2642.0,4135.0,0.017812,0.154675,34.0,169.0,114.0,83.0,fitness,(-0.004263775992673909),fitnesses,(0.0,-0.21740870366520687,208.96889560218403,)
	3030.0,1858.0,1251.0,0.07235,0.145144,46.0,96.0,167.0,84.0,fitness,(0.007267321434399223),fitnesses,(0.0,1.0418727773370486,315.14063389712624,)
	2265.0,1816.0,4800.0,0.041092,0.056994,182.0,45.0,149.0,85.0,fitness,(1.0059678527882976),fitnesses,(1.0,1.8869761423193157,1290.1908634895547,)
	1061.0,783.0,615.0,0.173047,0.207381,47.0,154.0,170.0,86.0,fitness,(0.005738216421777078),fitnesses,(0.0,0.8662817778305114,292.46013565280373,)
	1132.0,1911.0,2857.0,0.091759,0.151191,197.0,83.0,124.0,87.0,fitness,(-0.00890833631981837),fitnesses,(0.0,0.4964205996220685,1387.2542316039055,)
	3008.0,804.0,168.0,0.106155,0.131147,33.0,167.0,86.0,88.0,fitness,(0.004188171817670618),fitnesses,(0.0,0.9106832468068582,491.8660650397964,)
	691.0,4995.0,958.0,0.001024,0.010035,109.0,96.0,80.0,89.0,fitness,(-0.0017969103540042657),fitnesses,(0.0,-0.13242218676926903,47.26884863115752,)
	4430.0,4787.0,419.0,0.008302,0.232236,114.0,28.0,40.0,90.0,fitness,(-0.002982849704579688),fitnesses,(0.0,0.32416171572621266,622.4466861841814,)
	660.0,4046.0,167.0,0.068664,0.199096,154.0,41.0,63.0,91.0,fitness,(-0.004869808447585322),fitnesses,(0.0,-0.10640894537441895,380.5718993841132,)
	3334.0,858.0,4425.0,0.186575,0.243778,82.0,94.0,49.0,92.0,fitness,(0.006097480004432308),fitnesses,(0.0,0.8626373184369164,252.8893179936855,)
	3286.0,24.0,1733.0,0.143821,0.024909,157.0,18.0,17.0,93.0,fitness,(0.9989616561815555),fitnesses,(1.0,3.032248113585912,3136.082495430358,)
	1878.0,4167.0,832.0,0.005993,0.014748,160.0,38.0,75.0,94.0,fitness,(0.9980787064507288),fitnesses,(1.0,0.10830930169003802,300.4386566171549,)
	2990.0,4113.0,3514.0,0.087572,0.045257,175.0,127.0,158.0,95.0,fitness,(-0.0007205676507011523),fitnesses,(0.0,0.27367628406404554,345.73304913416075,)
	4701.0,3473.0,2374.0,0.048678,0.144763,2.0,109.0,117.0,96.0,fitness,(0.0038692346554893026),fitnesses,(0.0,1.009704836547856,622.7813709989257,)
	1437.0,1054.0,4948.0,0.24458,0.20474,2.0,190.0,195.0,97.0,fitness,(0.0034092695992521647),fitnesses,(0.0,0.7755277310417767,434.6007711165602,)
	81.0,195.0,4765.0,0.083069,0.197515,142.0,100.0,6.0,98.0,fitness,(-0.04348533515372353),fitnesses,(0.0,1.5485999813230122,5897.133496695365,)
	471.0,2669.0,3410.0,0.075487,0.165786,100.0,1.0,87.0,99.0,fitness,(-0.02782894229943399),fitnesses,(0.0,0.6104493943821921,3393.343624325591,)
	930.0,1623.0,1427.0,0.161023,0.018846,50.0,15.0,37.0,38.0,fitness,(1.0462728091144868),fitnesses,(1.0,5.671178492180212,1043.8975807315392,)
	830.0,1118.0,3945.0,0.083033,0.044804,159.0,13.0,101.0,56.0,fitness,(1.0179838534262273),fitnesses,(1.0,4.0129202987128165,2214.5349560900668,)
	165.0,2167.0,5000.0,0.1877281035521739,0.019673,128.0,44.0,170.0,1.0,fitness,(1.015212413186352),fitnesses,(1.0,1.6341771097148066,112.93579107960707,)
	4364.0,12.0,4945.0,0.213494,0.109188,199.0,47.0,84.0,58.0,fitness,(1.0101712872730293),fitnesses,(1.0,1.4210393239664894,403.9105966635576,)
	3015.0,1656.0,163.0,0.066345,0.021839,180.0,106.0,155.0,22.0,fitness,(1.0101239954063583),fitnesses,(1.0,1.15098832860056,138.5887879647286,)
	897.0,3810.0,1769.0,0.179937,0.034832,129.0,18.0,147.0,50.0,fitness,(1.0094250483860783),fitnesses,(1.0,1.6952360671366458,752.731228528806,)
	4078.0,3525.0,43.0,0.206167,0.004499,200.0,16.0,200.0,2.0,fitness,(1.008228565515249),fitnesses,(1.0,1.3347334737841068,511.87692225921097,)
	2265.0,1816.0,4800.0,0.041092,0.056994,182.0,45.0,149.0,85.0,fitness,(1.0059678527882976),fitnesses,(1.0,1.8869761423193157,1290.1908634895547,)
	1514.0,1516.0,1032.0,0.025188,0.064812,142.0,190.0,163.0,64.0,fitness,(0.9998253044828549),fitnesses,(1.0,0.23302269563991573,250.49224735442866,)
	3286.0,24.0,1733.0,0.143821,0.024909,157.0,18.0,17.0,93.0,fitness,(0.9989616561815555),fitnesses,(1.0,3.032248113585912,3136.082495430358,)
	1878.0,4167.0,832.0,0.005993,0.014748,160.0,38.0,75.0,94.0,fitness,(0.9980787064507288),fitnesses,(1.0,0.10830930169003802,300.4386566171549,)
	967.0,2717.0,1065.0,0.053258,0.076133,196.0,141.0,172.0,32.0,fitness,(0.99795630070745),fitnesses,(1.0,-0.20022796832298734,4.141960932012487,)
	1331.0,1441.0,737.0,0.128446,0.016715,181.0,111.0,33.0,11.0,fitness,(0.9947899724986267),fitnesses,(1.0,0.7201405571184496,1241.1433072557786,)
	1847.0,3839.0,429.0,0.009421,0.073046,159.0,0.0,169.0,63.0,fitness,(0.9943430790305583),fitnesses,(1.0,0.0028762628078453784,568.5683597520097,)
	2001.0,528.0,3843.0,0.194345,0.132289,120.0,48.0,4.0,20.0,fitness,(0.9850986508789176),fitnesses,(1.0,0.7572879704995026,2247.422882607745,)
	2839.0,139.0,5000.0,0.207042,0.188599,181.0,49.0,25.0,9.0,fitness,(0.9838272317588528),fitnesses,(1.0,0.965826670637945,2583.103494752653,)
	1419.0,2449.0,3390.0,0.10955,0.111164,198.0,9.0,39.0,57.0,fitness,(0.890025432862781),fitnesses,(1.0,1.6826245122411585,12680.08122596305,)
	609.0,1706.0,192.0,0.121797,0.077233,94.0,66.0,33.0,13.0,fitness,(0.02924078584102272),fitnesses,(0.0,2.9180412285468167,-6.03735555545529,)
	397.0,858.0,5000.0,0.170242,0.172416,66.0,39.0,114.0,44.0,fitness,(0.025238909189698646),fitnesses,(0.0,2.389677244228647,-134.21367474121791,)
	397.0,858.0,3664.0,0.170242,0.172416,66.0,39.0,114.0,44.0,fitness,(0.01794503133530021),fitnesses,(0.0,1.9943843379099817,199.88120437996054,)
	182.0,604.0,850.0,0.245231,0.074368,131.0,79.0,67.0,7.0,fitness,(0.01305918523060036),fitnesses,(0.0,1.2041664032482273,-101.75211981180851,)
	388.0,4813.0,3630.0,0.082657,0.0353,114.0,179.0,184.0,61.0,fitness,(0.010522480884947744),fitnesses,(0.0,1.2629380589962629,210.68997050148855,)
	2920.0,2022.0,825.0,0.008588,0.145993,134.0,79.0,129.0,43.0,fitness,(0.01045100472565351),fitnesses,(0.0,0.9930888059604037,-52.01166660494719,)
	2406.0,1457.0,1583.0,0.200274,0.211733,44.0,52.0,166.0,39.0,fitness,(0.009793724935254183),fitnesses,(0.0,1.2629327209354615,283.5602274100431,)
	4440.0,1514.0,2609.0,0.009389,0.047848,91.0,84.0,11.0,69.0,fitness,(0.009604843316330757),fitnesses,(0.0,1.0806167181295039,120.13238649642813,)
	2970.0,257.0,442.0,0.051742,0.143423,20.0,96.0,115.0,37.0,fitness,(0.0094421594621852),fitnesses,(0.0,1.0161604576297292,71.9445114112092,)
	2055.0,800.0,1758.0,0.235146,0.176256,0.0,86.0,85.0,71.0,fitness,(0.009207828256878731),fitnesses,(0.0,1.0992615150716143,178.47868938374128,)
	2983.0,981.0,2735.0,0.026741,0.167432,109.0,88.0,93.0,31.0,fitness,(0.008986222764460042),fitnesses,(0.0,1.0803344383904632,181.71216194445896,)
	5000.0,4713.0,5000.0,0.05749551820853353,0.25,15.0,0.0,200.0,8.0,fitness,(0.008418597886410717),fitnesses,(0.0,1.2205189533885046,378.6591647474328,)
	2354.0,1272.0,1500.0,0.238185,0.219345,121.0,90.0,61.0,55.0,fitness,(0.008123455414757121),fitnesses,(0.0,1.1333048636987875,320.95932222307545,)
	742.0,852.0,1196.0,0.15781,0.034488,131.0,194.0,89.0,36.0,fitness,(0.007280411943421057),fitnesses,(0.0,1.5232500055785996,795.208811236494,)
	3030.0,1858.0,1251.0,0.07235,0.145144,46.0,96.0,167.0,84.0,fitness,(0.007267321434399223),fitnesses,(0.0,1.0418727773370486,315.14063389712624,)
	4826.0,3133.0,838.0,0.076834,0.150683,76.0,70.0,171.0,40.0,fitness,(0.007254042570658253),fitnesses,(0.0,1.16443124039641,439.0269833305847,)
	1854.0,1402.0,1482.0,0.028286,0.206552,166.0,166.0,71.0,52.0,fitness,(0.0071307144024970685),fitnesses,(0.0,0.7477534997244596,34.6820594747528,)
	3334.0,858.0,4425.0,0.186575,0.243778,82.0,94.0,49.0,92.0,fitness,(0.006097480004432308),fitnesses,(0.0,0.8626373184369164,252.8893179936855,)
	4493.0,3507.0,1790.0,0.230064,0.049849,67.0,53.0,20.0,45.0,fitness,(0.006080174100388415),fitnesses,(0.0,0.9874113998500778,379.39398981123617,)
	388.0,5000.0,3630.0,0.082657,0.07111609299099528,200.0,179.0,184.0,61.0,fitness,(0.005949533982253412),fitnesses,(0.0,0.9584543218134733,363.50092358813214,)
	3008.0,2041.0,4241.0,0.013778,0.01384,5.0,185.0,130.0,25.0,fitness,(0.005891816445072755),fitnesses,(0.0,1.0687374584058367,479.55581389856115,)
	1061.0,783.0,615.0,0.173047,0.207381,47.0,154.0,170.0,86.0,fitness,(0.005738216421777078),fitnesses,(0.0,0.8662817778305114,292.46013565280373,)
	3201.0,252.0,3246.0,0.058788,0.201757,6.0,98.0,24.0,34.0,fitness,(0.005572184161278715),fitnesses,(0.0,0.8728680763445804,315.64966021670887,)
	567.0,2419.0,4471.0,0.012954,0.031326,47.0,181.0,166.0,33.0,fitness,(0.00552082820609362),fitnesses,(0.0,0.5675717067486916,15.488886139329658,)
	4959.0,676.0,2264.0,0.063781,0.243545,114.0,15.0,169.0,21.0,fitness,(0.00531267413575484),fitnesses,(0.0,1.1749734651447692,643.7060515692851,)
	449.0,1878.0,919.0,0.067616,0.155403,124.0,176.0,109.0,24.0,fitness,(0.005030192362698437),fitnesses,(0.0,0.6451234076906988,142.10417142085504,)
	2528.0,1054.0,3630.0,0.087493,0.043688,67.0,117.0,96.0,28.0,fitness,(0.004668683683550465),fitnesses,(0.0,1.1688937499806944,702.0253816256478,)
	4080.0,3208.0,3556.0,0.031658,0.126642,184.0,69.0,52.0,62.0,fitness,(0.004583611463713952),fitnesses,(0.0,0.9731748662653108,514.8137198939155,)
	3452.0,2429.0,283.0,0.161691,0.111196,137.0,116.0,173.0,12.0,fitness,(0.004372464858969085),fitnesses,(0.0,0.990091210585167,552.8447246882586,)
	3008.0,804.0,168.0,0.106155,0.131147,33.0,167.0,86.0,88.0,fitness,(0.004188171817670618),fitnesses,(0.0,0.9106832468068582,491.8660650397964,)
	2827.0,2686.0,579.0,0.248708,0.232225,38.0,140.0,77.0,6.0,fitness,(0.003950689546842224),fitnesses,(0.0,0.9087425168058229,513.6735621216004,)
	4701.0,3473.0,2374.0,0.048678,0.144763,2.0,109.0,117.0,96.0,fitness,(0.0038692346554893026),fitnesses,(0.0,1.009704836547856,622.7813709989257,)
	2278.0,4838.0,3978.0,0.239314,0.179804,63.0,98.0,28.0,8.0,fitness,(0.003797238065600339),fitnesses,(0.0,0.016950863436350702,-362.77294312368315,)
	3322.0,1402.0,1482.0,0.05881736132089563,0.206552,166.0,200.0,71.0,52.0,fitness,(0.003707951037008772),fitnesses,(0.0,0.8802928353342258,509.49773163334856,)
	1437.0,1054.0,4948.0,0.24458,0.20474,2.0,190.0,195.0,97.0,fitness,(0.0034092695992521647),fitnesses,(0.0,0.7755277310417767,434.6007711165602,)
	576.0,293.0,4134.0,0.128227,0.101765,12.0,117.0,140.0,79.0,fitness,(0.0032110053353790555),fitnesses,(0.0,0.7584018659590659,437.3013324211603,)
	4682.0,1570.0,2934.0,0.024175,0.150274,60.0,147.0,91.0,17.0,fitness,(0.003040164165994657),fitnesses,(0.0,0.9127153666292074,608.6989500297417,)
	4919.0,3441.0,4256.0,0.039093,0.19412,162.0,155.0,13.0,16.0,fitness,(0.0025744226689774826),fitnesses,(0.0,1.0724712443498743,815.028977452126,)
	554.0,1373.0,469.0,0.122956,0.228236,37.0,54.0,124.0,74.0,fitness,(0.0024721185173429867),fitnesses,(0.0,0.2445798650449387,-2.6319866893599806,)
	3787.0,759.0,2685.0,0.080475,0.238566,66.0,113.0,122.0,1.0,fitness,(0.0022717762563709493),fitnesses,(0.0,0.8714891466637062,644.3115210266113,)
	2866.0,4515.0,3936.0,0.148063,0.020462,172.0,112.0,31.0,46.0,fitness,(0.0016252178561378672),fitnesses,(0.0,0.06478450224209152,-97.73728337169517,)
	4457.0,108.0,2453.0,0.026364,0.150462,18.0,153.0,83.0,67.0,fitness,(0.0015168431192545831),fitnesses,(0.0,0.755411037931472,603.7267260060137,)
	4379.0,311.0,1627.0,0.155318,0.104703,57.0,135.0,151.0,73.0,fitness,(0.0014479896721084889),fitnesses,(0.0,0.9779412781421388,833.1423109312899,)
	2300.0,4227.0,1194.0,0.12812,0.068349,85.0,14.0,109.0,49.0,fitness,(0.0014170406723966237),fitnesses,(0.0,0.40339399048987784,261.6899232502155,)
