Surrogate,generation,0,mu,100,lambda,25
	1540.0,2073.0,3886.0,0.029271,0.123399,164.0,75.0,100.0,0.0,fitness,(-0.012534926675696353),fitnesses,(0.0,0.2794139692689036,1532.9066368385388,)
	3663.0,2623.0,2295.0,0.25,0.026799760412567143,200.0,14.0,53.0,5.0,fitness,(1.0642863348664104),fitnesses,(1.0,7.855067478562784,1426.4339919217457,)
	3663.0,2623.0,2295.0,0.25,0.026799760412567143,200.0,14.0,53.0,5.0,fitness,(1.0642863348664104),fitnesses,(1.0,7.855067478562784,1426.4339919217457,)
	3663.0,2623.0,2295.0,0.25,0.026799760412567143,200.0,14.0,53.0,5.0,fitness,(1.0642863348664104),fitnesses,(1.0,7.855067478562784,1426.4339919217457,)
	3663.0,2623.0,2295.0,0.25,0.026799760412567143,200.0,14.0,53.0,5.0,fitness,(1.0642863348664104),fitnesses,(1.0,7.855067478562784,1426.4339919217457,)
	1718.0,5000.0,3590.0,0.25,0.03115407704805477,44.0,21.0,30.0,14.0,fitness,(1.0641397140828435),fitnesses,(1.0,7.2466347634318,832.6633551474358,)
	3663.0,2623.0,2295.0,0.25,0.028028442973181265,200.0,14.0,53.0,5.0,fitness,(1.0639862891602523),fitnesses,(1.0,7.832192675872999,1433.5637598477792,)
	3663.0,2676.0,4638.0,0.25,0.03252370723329142,129.0,14.0,27.0,5.0,fitness,(1.063985624517495),fitnesses,(1.0,10.369595023030868,3971.0325712813637,)
	3663.0,4656.0,4987.0,0.25,0.014472,200.0,14.0,97.0,5.0,fitness,(1.063649395992654),fitnesses,(1.0,7.017139209106745,652.1996098413271,)
	1361.0,5000.0,3295.0,0.25,0.03115407704805477,49.0,21.0,30.0,14.0,fitness,(1.063582361911524),fitnesses,(1.0,7.0183907673843375,660.1545762319264,)
	3663.0,2548.0,2326.0,0.25,0.014472,200.0,14.0,62.0,5.0,fitness,(1.0635816316550475),fitnesses,(1.0,7.273750971363989,915.5878058592251,)
	3663.0,2548.0,2326.0,0.25,0.014472,200.0,14.0,62.0,5.0,fitness,(1.0635816316550475),fitnesses,(1.0,7.273750971363989,915.5878058592251,)
	3663.0,2623.0,2295.0,0.25,0.014472,200.0,14.0,53.0,5.0,fitness,(1.0634486693806608),fitnesses,(1.0,7.699765715273432,1354.898777207355,)
	3663.0,2623.0,2295.0,0.25,0.014472,200.0,14.0,53.0,5.0,fitness,(1.0634486693806608),fitnesses,(1.0,7.699765715273432,1354.898777207355,)
	3663.0,2623.0,2295.0,0.25,0.014472,200.0,14.0,53.0,5.0,fitness,(1.0634486693806608),fitnesses,(1.0,7.699765715273432,1354.898777207355,)
	3663.0,2623.0,2295.0,0.25,0.014472,200.0,14.0,53.0,5.0,fitness,(1.0634486693806608),fitnesses,(1.0,7.699765715273432,1354.898777207355,)
	3663.0,2623.0,2295.0,0.25,0.014472,200.0,14.0,53.0,5.0,fitness,(1.0634486693806608),fitnesses,(1.0,7.699765715273432,1354.898777207355,)
	3663.0,2623.0,2295.0,0.25,0.014472,200.0,14.0,53.0,5.0,fitness,(1.0634486693806608),fitnesses,(1.0,7.699765715273432,1354.898777207355,)
	3663.0,2623.0,2295.0,0.25,0.014472,200.0,14.0,53.0,5.0,fitness,(1.0634486693806608),fitnesses,(1.0,7.699765715273432,1354.898777207355,)
	3663.0,2623.0,2295.0,0.25,0.014472,200.0,14.0,53.0,5.0,fitness,(1.0634486693806608),fitnesses,(1.0,7.699765715273432,1354.898777207355,)
	3663.0,2623.0,2295.0,0.25,0.014472,200.0,14.0,53.0,5.0,fitness,(1.0634486693806608),fitnesses,(1.0,7.699765715273432,1354.898777207355,)
Surrogate,generation,169
	3663.0,4680.0,5000.0,0.25,0.05963642852040253,129.0,7.0,56.0,5.0,fitness,(1.1280370791673684),fitnesses,(1.0,16.990449229286728,4186.741312549885,)
	3663.0,4680.0,5000.0,0.25,0.05963642852040253,129.0,7.0,56.0,5.0,fitness,(1.1280370791673684),fitnesses,(1.0,16.990449229286728,4186.741312549885,)
	3663.0,4680.0,5000.0,0.25,0.05963642852040253,129.0,7.0,56.0,5.0,fitness,(1.1280370791673684),fitnesses,(1.0,16.990449229286728,4186.741312549885,)
	3663.0,4137.0,4126.0,0.25,0.06142188466428511,129.0,13.0,64.0,5.0,fitness,(1.1256241010277837),fitnesses,(1.0,14.237247159765706,1674.837056987351,)
	3663.0,4680.0,5000.0,0.25,0.05963642852040253,129.0,14.0,56.0,5.0,fitness,(1.1136693597762761),fitnesses,(1.0,14.341099607563317,2974.163629935705,)
	3663.0,4680.0,5000.0,0.25,0.05963642852040253,129.0,14.0,56.0,5.0,fitness,(1.1136693597762761),fitnesses,(1.0,14.341099607563317,2974.163629935705,)
	3663.0,2531.0,4021.0,0.25,0.014472,129.0,7.0,47.0,5.0,fitness,(1.1055804898552604),fitnesses,(1.0,12.26794521753475,1709.8962320087285,)
	3663.0,2676.0,4174.0,0.25,0.03252370723329142,129.0,7.0,27.0,5.0,fitness,(1.1040739785691849),fitnesses,(1.0,15.076474509196785,4669.07665227829,)
	3663.0,4561.0,4092.0,0.25,0.05717630583039754,129.0,7.0,58.0,5.0,fitness,(1.0991924255462542),fitnesses,(1.0,13.051333465729176,3132.0909111037686,)
	3663.0,5000.0,5000.0,0.25,0.05963642852040253,129.0,7.0,56.0,5.0,fitness,(1.0979765858144888),fitnesses,(1.0,14.066705177611347,4269.046596162468,)
	3663.0,5000.0,5000.0,0.25,0.05963642852040253,129.0,7.0,56.0,5.0,fitness,(1.0979765858144888),fitnesses,(1.0,14.066705177611347,4269.046596162468,)
	3663.0,5000.0,5000.0,0.25,0.05963642852040253,129.0,7.0,56.0,5.0,fitness,(1.0979765858144888),fitnesses,(1.0,14.066705177611347,4269.046596162468,)
	3663.0,5000.0,5000.0,0.25,0.05568807907382748,129.0,13.0,59.0,5.0,fitness,(1.0956306582242648),fitnesses,(1.0,12.395207056527129,2832.141234100644,)
	3663.0,4653.0,5000.0,0.25,0.014472,129.0,7.0,47.0,5.0,fitness,(1.0949248084857417),fitnesses,(1.0,13.903929128438369,4411.448279864187,)
	3663.0,2215.0,3714.0,0.25,0.05963642852040253,129.0,7.0,29.0,5.0,fitness,(1.093705094892639),fitnesses,(1.0,13.126860529553346,3756.3510402894362,)
	3663.0,2215.0,3714.0,0.25,0.05963642852040253,129.0,7.0,29.0,5.0,fitness,(1.093705094892639),fitnesses,(1.0,13.126860529553346,3756.3510402894362,)
	3663.0,4839.0,5000.0,0.25,0.030551630379958852,129.0,13.0,52.0,5.0,fitness,(1.0920257998631102),fitnesses,(1.0,12.30399705617228,3101.417069861272,)
	3663.0,2215.0,3892.0,0.25,0.0654663324815642,129.0,7.0,29.0,5.0,fitness,(1.0879788428985229),fitnesses,(1.0,12.857167777036048,4059.2834871837545,)
	3663.0,2215.0,3892.0,0.25,0.0654663324815642,129.0,7.0,29.0,5.0,fitness,(1.0879788428985229),fitnesses,(1.0,12.857167777036048,4059.2834871837545,)
	3663.0,2292.0,4000.0,0.25,0.014472,129.0,7.0,52.0,5.0,fitness,(1.0874162795090585),fitnesses,(1.0,9.92564446606384,1184.0165151579856,)
	3663.0,2292.0,4000.0,0.25,0.014472,129.0,7.0,52.0,5.0,fitness,(1.0874162795090585),fitnesses,(1.0,9.92564446606384,1184.0165151579856,)
	3663.0,2531.0,4021.0,0.25,0.014472,129.0,7.0,26.0,5.0,fitness,(1.086684195207564),fitnesses,(1.0,12.838643586312816,4170.224065556402,)
	3663.0,5000.0,5000.0,0.25,0.05963642852040253,129.0,14.0,56.0,5.0,fitness,(1.0857260118090393),fitnesses,(1.0,11.596922147592332,3024.3209666884045,)
	3663.0,5000.0,5000.0,0.25,0.05963642852040253,129.0,14.0,56.0,5.0,fitness,(1.0857260118090393),fitnesses,(1.0,11.596922147592332,3024.3209666884045,)
	3663.0,2292.0,4000.0,0.25,0.026316866814491253,129.0,7.0,26.0,5.0,fitness,(1.0818277278635544),fitnesses,(1.0,12.223991361047355,4041.218574691912,)
	3663.0,2292.0,4000.0,0.25,0.026316866814491253,129.0,7.0,26.0,5.0,fitness,(1.0818277278635544),fitnesses,(1.0,12.223991361047355,4041.218574691912,)
	3663.0,4171.0,3892.0,0.25,0.0654663324815642,129.0,7.0,29.0,5.0,fitness,(1.0793617999032243),fitnesses,(1.0,14.71445405356852,6778.274063246102,)
	3663.0,2215.0,3892.0,0.25,0.0654663324815642,129.0,7.0,55.0,5.0,fitness,(1.0776650497501925),fitnesses,(1.0,9.046113884640475,1279.6089096212324,)
	3663.0,2623.0,2295.0,0.25,0.014472,200.0,7.0,53.0,5.0,fitness,(1.0764997229810396),fitnesses,(1.0,9.665998406737053,2016.0261086330947,)
	3663.0,2623.0,2295.0,0.25,0.014472,200.0,7.0,53.0,5.0,fitness,(1.0764997229810396),fitnesses,(1.0,9.665998406737053,2016.0261086330947,)
	3663.0,2623.0,2295.0,0.25,0.014472,200.0,7.0,53.0,5.0,fitness,(1.0764997229810396),fitnesses,(1.0,9.665998406737053,2016.0261086330947,)
	3663.0,2623.0,2295.0,0.25,0.014472,200.0,7.0,53.0,5.0,fitness,(1.0764997229810396),fitnesses,(1.0,9.665998406737053,2016.0261086330947,)
	3663.0,2623.0,2295.0,0.25,0.014472,200.0,7.0,53.0,5.0,fitness,(1.0764997229810396),fitnesses,(1.0,9.665998406737053,2016.0261086330947,)
	3663.0,2623.0,2295.0,0.25,0.014472,200.0,7.0,53.0,5.0,fitness,(1.0764997229810396),fitnesses,(1.0,9.665998406737053,2016.0261086330947,)
	3663.0,2215.0,3892.0,0.25,0.0654663324815642,129.0,7.0,56.0,5.0,fitness,(1.0754892257838484),fitnesses,(1.0,8.762453707116949,1213.5311287321103,)
	3663.0,2292.0,4000.0,0.25,0.014472,129.0,7.0,26.0,5.0,fitness,(1.0753713646537906),fitnesses,(1.0,11.444217056045735,3907.0805906666646,)
	3663.0,2292.0,4000.0,0.25,0.014472,129.0,7.0,26.0,5.0,fitness,(1.0753713646537906),fitnesses,(1.0,11.444217056045735,3907.0805906666646,)
	3663.0,2676.0,2295.0,0.25,0.03252370723329142,129.0,7.0,27.0,5.0,fitness,(1.0750599390583382),fitnesses,(1.0,10.191610297405559,2685.6163915717357,)
	3663.0,2623.0,2295.0,0.25,0.028443020625043,200.0,7.0,53.0,5.0,fitness,(1.0744230543157562),fitnesses,(1.0,9.590357303297823,2148.0518717221985,)
	3663.0,2215.0,3871.0,0.25,0.06142188466428511,129.0,13.0,29.0,5.0,fitness,(1.0743298054229151),fitnesses,(1.0,10.3901582816905,2957.177739398979,)
	3663.0,4680.0,3833.0,0.25,0.05963642852040253,129.0,7.0,56.0,5.0,fitness,(1.0738955749559822),fitnesses,(1.0,10.594644457277408,3205.0869616791792,)
	3663.0,4680.0,3833.0,0.25,0.05963642852040253,129.0,7.0,56.0,5.0,fitness,(1.0738955749559822),fitnesses,(1.0,10.594644457277408,3205.0869616791792,)
	3663.0,2623.0,2295.0,0.25,0.030575562081611773,200.0,7.0,53.0,5.0,fitness,(1.073825340135943),fitnesses,(1.0,9.551991311048598,2169.4572974543107,)
	3663.0,2623.0,2295.0,0.25,0.03242114290736296,200.0,7.0,53.0,5.0,fitness,(1.0732677438686424),fitnesses,(1.0,9.515418804101012,2188.644417236763,)
	3663.0,4680.0,3833.0,0.25,0.05963642852040253,129.0,14.0,56.0,5.0,fitness,(1.0732604561662742),fitnesses,(1.0,9.423896981921082,2097.8513652936485,)
	3663.0,5000.0,5000.0,0.25,0.03252370723329142,129.0,15.0,51.0,5.0,fitness,(1.0730701433376204),fitnesses,(1.0,10.306621231227156,2999.606897465117,)
	3663.0,2215.0,2108.0,0.25,0.05963642852040253,129.0,7.0,29.0,5.0,fitness,(1.0729959006921093),fitnesses,(1.0,9.603381877446013,2303.7918082350798,)
	3663.0,4245.0,5000.0,0.25,0.05963642852040253,129.0,7.0,29.0,5.0,fitness,(1.0723451670522912),fitnesses,(1.0,15.397259464211233,8162.742758982114,)
	3663.0,4754.0,4021.0,0.25,0.030447258292592635,129.0,13.0,51.0,5.0,fitness,(1.0719916304807064),fitnesses,(1.0,9.577030750085795,2377.8677020151513,)
	3663.0,2215.0,2108.0,0.25,0.03141730905437669,129.0,7.0,29.0,5.0,fitness,(1.0719052231716901),fitnesses,(1.0,9.230974776231905,2040.452459062895,)
	3663.0,2292.0,4000.0,0.25,0.014472,129.0,13.0,52.0,5.0,fitness,(1.071027765542158),fitnesses,(1.0,7.8720563280549065,769.2797738390868,)
	3663.0,4790.0,4123.0,0.25,0.02542342903908297,129.0,13.0,49.0,5.0,fitness,(1.0705129523319075),fitnesses,(1.0,9.619192299176808,2567.897065986055,)
	3663.0,2215.0,2108.0,0.25,0.0654663324815642,129.0,7.0,29.0,5.0,fitness,(1.0698822889325788),fitnesses,(1.0,9.356768415761588,2368.5395225037023,)
	3663.0,2215.0,3921.0,0.25,0.0654663324815642,129.0,14.0,29.0,5.0,fitness,(1.068960119455499),fitnesses,(1.0,9.808895387027686,2912.8834414777916,)
	3663.0,2215.0,2108.0,0.25,0.06142188466428511,129.0,13.0,29.0,5.0,fitness,(1.0685331044053703),fitnesses,(1.0,8.478280865828248,1624.9704252912097,)
	3663.0,2215.0,2108.0,0.25,0.06142188466428511,129.0,13.0,29.0,5.0,fitness,(1.0685331044053703),fitnesses,(1.0,8.478280865828248,1624.9704252912097,)
	3663.0,2292.0,4000.0,0.25,0.014472,129.0,14.0,52.0,5.0,fitness,(1.0682692806623517),fitnesses,(1.0,7.5354522222523315,708.5241560171627,)
	3663.0,4171.0,3892.0,0.25,0.0654663324815642,129.0,14.0,29.0,5.0,fitness,(1.068015294389642),fitnesses,(1.0,12.055594692274907,5254.065253310717,)
	1334.0,5000.0,3585.0,0.25,0.058523141694138824,45.0,21.0,30.0,14.0,fitness,(1.0678954136659142),fitnesses,(1.0,7.60796792653393,818.4265599425048,)
	1206.0,2510.0,2689.0,0.198262,0.027911,114.0,41.0,78.0,6.0,fitness,(1.0677261344736735),fitnesses,(1.0,6.466892891262961,-305.72055610438474,)
	3663.0,5000.0,4174.0,0.25,0.03252370723329142,129.0,7.0,53.0,5.0,fitness,(1.0674884236706623),fitnesses,(1.0,10.197958528166474,3449.1161611002403,)
	3663.0,2215.0,2108.0,0.25,0.05963642852040253,129.0,14.0,29.0,5.0,fitness,(1.067281401318159),fitnesses,(1.0,8.224753673072968,1496.6135412570502,)
	3111.0,5000.0,5000.0,0.25,0.03115407704805477,81.0,21.0,57.0,14.0,fitness,(1.0671813168992037),fitnesses,(1.0,7.715937385894467,997.8056959740874,)
	1414.0,2510.0,2689.0,0.198262,0.027911,114.0,41.0,78.0,6.0,fitness,(1.067048007786064),fitnesses,(1.0,6.422450852888272,-282.34992571811716,)
	3663.0,2531.0,4021.0,0.25,0.014472,129.0,15.0,26.0,5.0,fitness,(1.0669646967526702),fitnesses,(1.0,9.60410964154722,2907.6399662801778,)
	3663.0,2676.0,2295.0,0.25,0.03252370723329142,129.0,14.0,27.0,5.0,fitness,(1.066847791443169),fitnesses,(1.0,8.497780012787185,1813.000868470269,)
	3663.0,2676.0,2295.0,0.25,0.03252370723329142,129.0,14.0,53.0,5.0,fitness,(1.0664458239965044),fitnesses,(1.0,7.099145232991535,454.5628333410851,)
	3663.0,4839.0,4021.0,0.25,0.030551630379958852,129.0,13.0,52.0,5.0,fitness,(1.0663984031562872),fitnesses,(1.0,8.986938615067578,2347.0982994388605,)
	1346.0,5000.0,3295.0,0.25,0.0570644481419995,47.0,21.0,30.0,14.0,fitness,(1.0658962487094488),fitnesses,(1.0,7.142356537604711,552.7316666598279,)
	2225.0,4719.0,3952.0,0.25,0.06646010370061356,152.0,20.0,76.0,8.0,fitness,(1.0655488714004488),fitnesses,(1.0,8.139613849920467,1584.726709875578,)
	1361.0,5000.0,3295.0,0.25,0.05972758168767581,49.0,21.0,30.0,14.0,fitness,(1.0654717683318207),fitnesses,(1.0,7.172521322102994,625.3444889209287,)
	3663.0,2676.0,2295.0,0.25,0.06267660427914476,129.0,15.0,27.0,5.0,fitness,(1.0653790032487784),fitnesses,(1.0,8.549456056842514,2011.5557319646814,)
	1454.0,5000.0,3295.0,0.25,0.05904553871247743,44.0,21.0,30.0,14.0,fitness,(1.0650918997333336),fitnesses,(1.0,6.906682410682312,397.49243734894037,)
	638.0,2510.0,2689.0,0.198262,0.027911,114.0,41.0,78.0,6.0,fitness,(1.0650634648438375),fitnesses,(1.0,6.18229643770578,-324.0500466779757,)
	827.0,5000.0,3590.0,0.25,0.062199115758954884,49.0,21.0,53.0,14.0,fitness,(1.0649606278641097),fitnesses,(1.0,6.135347190373105,-360.7155960378661,)
	3663.0,2623.0,2295.0,0.25,0.0256534220318657,200.0,14.0,53.0,5.0,fitness,(1.0645662720283426),fitnesses,(1.0,7.876409251543728,1419.7820487094782,)
	827.0,5000.0,3590.0,0.25,0.03115407704805477,24.0,21.0,30.0,14.0,fitness,(1.0643372333966639),fitnesses,(1.0,6.790409313210624,356.68597354423565,)
	827.0,5000.0,3590.0,0.25,0.03115407704805477,24.0,21.0,30.0,14.0,fitness,(1.0643372333966639),fitnesses,(1.0,6.790409313210624,356.68597354423565,)
	827.0,5000.0,3590.0,0.25,0.03115407704805477,24.0,21.0,30.0,14.0,fitness,(1.0643372333966639),fitnesses,(1.0,6.790409313210624,356.68597354423565,)
	827.0,5000.0,3590.0,0.25,0.03115407704805477,24.0,21.0,30.0,14.0,fitness,(1.0643372333966639),fitnesses,(1.0,6.790409313210624,356.68597354423565,)
	827.0,5000.0,3590.0,0.25,0.03115407704805477,24.0,21.0,30.0,14.0,fitness,(1.0643372333966639),fitnesses,(1.0,6.790409313210624,356.68597354423565,)
	827.0,5000.0,3590.0,0.25,0.03115407704805477,24.0,21.0,30.0,14.0,fitness,(1.0643372333966639),fitnesses,(1.0,6.790409313210624,356.68597354423565,)
	827.0,5000.0,3590.0,0.25,0.03115407704805477,24.0,21.0,30.0,14.0,fitness,(1.0643372333966639),fitnesses,(1.0,6.790409313210624,356.68597354423565,)
	3663.0,2623.0,2295.0,0.25,0.026799760412567143,200.0,14.0,53.0,5.0,fitness,(1.0642863348664104),fitnesses,(1.0,7.855067478562784,1426.4339919217457,)
	3663.0,2623.0,2295.0,0.25,0.026799760412567143,200.0,14.0,53.0,5.0,fitness,(1.0642863348664104),fitnesses,(1.0,7.855067478562784,1426.4339919217457,)
	3663.0,2623.0,2295.0,0.25,0.026799760412567143,200.0,14.0,53.0,5.0,fitness,(1.0642863348664104),fitnesses,(1.0,7.855067478562784,1426.4339919217457,)
	3663.0,2623.0,2295.0,0.25,0.026799760412567143,200.0,14.0,53.0,5.0,fitness,(1.0642863348664104),fitnesses,(1.0,7.855067478562784,1426.4339919217457,)
	1718.0,5000.0,3590.0,0.25,0.03115407704805477,44.0,21.0,30.0,14.0,fitness,(1.0641397140828435),fitnesses,(1.0,7.2466347634318,832.6633551474358,)
	3663.0,2623.0,2295.0,0.25,0.028028442973181265,200.0,14.0,53.0,5.0,fitness,(1.0639862891602523),fitnesses,(1.0,7.832192675872999,1433.5637598477792,)
	3663.0,2676.0,4638.0,0.25,0.03252370723329142,129.0,14.0,27.0,5.0,fitness,(1.063985624517495),fitnesses,(1.0,10.369595023030868,3971.0325712813637,)
	3663.0,4656.0,4987.0,0.25,0.014472,200.0,14.0,97.0,5.0,fitness,(1.063649395992654),fitnesses,(1.0,7.017139209106745,652.1996098413271,)
	1361.0,5000.0,3295.0,0.25,0.03115407704805477,49.0,21.0,30.0,14.0,fitness,(1.063582361911524),fitnesses,(1.0,7.0183907673843375,660.1545762319264,)
	3663.0,2548.0,2326.0,0.25,0.014472,200.0,14.0,62.0,5.0,fitness,(1.0635816316550475),fitnesses,(1.0,7.273750971363989,915.5878058592251,)
	3663.0,2548.0,2326.0,0.25,0.014472,200.0,14.0,62.0,5.0,fitness,(1.0635816316550475),fitnesses,(1.0,7.273750971363989,915.5878058592251,)
	3663.0,2623.0,2295.0,0.25,0.014472,200.0,14.0,53.0,5.0,fitness,(1.0634486693806608),fitnesses,(1.0,7.699765715273432,1354.898777207355,)
	3663.0,2623.0,2295.0,0.25,0.014472,200.0,14.0,53.0,5.0,fitness,(1.0634486693806608),fitnesses,(1.0,7.699765715273432,1354.898777207355,)
	3663.0,2623.0,2295.0,0.25,0.014472,200.0,14.0,53.0,5.0,fitness,(1.0634486693806608),fitnesses,(1.0,7.699765715273432,1354.898777207355,)
	3663.0,2623.0,2295.0,0.25,0.014472,200.0,14.0,53.0,5.0,fitness,(1.0634486693806608),fitnesses,(1.0,7.699765715273432,1354.898777207355,)
	3663.0,2623.0,2295.0,0.25,0.014472,200.0,14.0,53.0,5.0,fitness,(1.0634486693806608),fitnesses,(1.0,7.699765715273432,1354.898777207355,)
	3663.0,2623.0,2295.0,0.25,0.014472,200.0,14.0,53.0,5.0,fitness,(1.0634486693806608),fitnesses,(1.0,7.699765715273432,1354.898777207355,)
Surrogate,generation,170
	3663.0,4680.0,5000.0,0.25,0.05963642852040253,129.0,7.0,56.0,5.0,fitness,(1.1280370791673684),fitnesses,(1.0,16.990449229286728,4186.741312549885,)
	3663.0,4680.0,5000.0,0.25,0.05963642852040253,129.0,7.0,56.0,5.0,fitness,(1.1280370791673684),fitnesses,(1.0,16.990449229286728,4186.741312549885,)
	3663.0,4680.0,5000.0,0.25,0.05963642852040253,129.0,7.0,56.0,5.0,fitness,(1.1280370791673684),fitnesses,(1.0,16.990449229286728,4186.741312549885,)
	3663.0,4680.0,5000.0,0.25,0.05963642852040253,129.0,7.0,56.0,5.0,fitness,(1.1280370791673684),fitnesses,(1.0,16.990449229286728,4186.741312549885,)
	3663.0,4137.0,4126.0,0.25,0.06142188466428511,129.0,13.0,64.0,5.0,fitness,(1.1256241010277837),fitnesses,(1.0,14.237247159765706,1674.837056987351,)
	3663.0,4680.0,5000.0,0.25,0.05963642852040253,129.0,14.0,56.0,5.0,fitness,(1.1136693597762761),fitnesses,(1.0,14.341099607563317,2974.163629935705,)
	3663.0,4680.0,5000.0,0.25,0.05963642852040253,129.0,14.0,56.0,5.0,fitness,(1.1136693597762761),fitnesses,(1.0,14.341099607563317,2974.163629935705,)
	3663.0,2531.0,4021.0,0.25,0.014472,129.0,7.0,47.0,5.0,fitness,(1.1055804898552604),fitnesses,(1.0,12.26794521753475,1709.8962320087285,)
	3663.0,2676.0,4174.0,0.25,0.03252370723329142,129.0,7.0,27.0,5.0,fitness,(1.1040739785691849),fitnesses,(1.0,15.076474509196785,4669.07665227829,)
	3663.0,4561.0,4092.0,0.25,0.05717630583039754,129.0,7.0,58.0,5.0,fitness,(1.0991924255462542),fitnesses,(1.0,13.051333465729176,3132.0909111037686,)
	3663.0,5000.0,5000.0,0.25,0.05963642852040253,129.0,7.0,56.0,5.0,fitness,(1.0979765858144888),fitnesses,(1.0,14.066705177611347,4269.046596162468,)
	3663.0,5000.0,5000.0,0.25,0.05963642852040253,129.0,7.0,56.0,5.0,fitness,(1.0979765858144888),fitnesses,(1.0,14.066705177611347,4269.046596162468,)
	3663.0,5000.0,5000.0,0.25,0.05963642852040253,129.0,7.0,56.0,5.0,fitness,(1.0979765858144888),fitnesses,(1.0,14.066705177611347,4269.046596162468,)
	3663.0,5000.0,5000.0,0.25,0.05568807907382748,129.0,13.0,59.0,5.0,fitness,(1.0956306582242648),fitnesses,(1.0,12.395207056527129,2832.141234100644,)
	3663.0,4653.0,5000.0,0.25,0.014472,129.0,7.0,47.0,5.0,fitness,(1.0949248084857417),fitnesses,(1.0,13.903929128438369,4411.448279864187,)
	3663.0,2215.0,3714.0,0.25,0.05963642852040253,129.0,7.0,29.0,5.0,fitness,(1.093705094892639),fitnesses,(1.0,13.126860529553346,3756.3510402894362,)
	3663.0,2215.0,3714.0,0.25,0.05963642852040253,129.0,7.0,29.0,5.0,fitness,(1.093705094892639),fitnesses,(1.0,13.126860529553346,3756.3510402894362,)
	3663.0,4839.0,5000.0,0.25,0.030551630379958852,129.0,13.0,52.0,5.0,fitness,(1.0920257998631102),fitnesses,(1.0,12.30399705617228,3101.417069861272,)
	3663.0,2215.0,3892.0,0.25,0.0654663324815642,129.0,7.0,29.0,5.0,fitness,(1.0879788428985229),fitnesses,(1.0,12.857167777036048,4059.2834871837545,)
	3663.0,2215.0,3892.0,0.25,0.0654663324815642,129.0,7.0,29.0,5.0,fitness,(1.0879788428985229),fitnesses,(1.0,12.857167777036048,4059.2834871837545,)
	3663.0,2292.0,4000.0,0.25,0.014472,129.0,7.0,52.0,5.0,fitness,(1.0874162795090585),fitnesses,(1.0,9.92564446606384,1184.0165151579856,)
	3663.0,2292.0,4000.0,0.25,0.014472,129.0,7.0,52.0,5.0,fitness,(1.0874162795090585),fitnesses,(1.0,9.92564446606384,1184.0165151579856,)
	3663.0,2531.0,4021.0,0.25,0.014472,129.0,7.0,26.0,5.0,fitness,(1.086684195207564),fitnesses,(1.0,12.838643586312816,4170.224065556402,)
	3663.0,5000.0,5000.0,0.25,0.05963642852040253,129.0,14.0,56.0,5.0,fitness,(1.0857260118090393),fitnesses,(1.0,11.596922147592332,3024.3209666884045,)
	3663.0,5000.0,5000.0,0.25,0.05963642852040253,129.0,14.0,56.0,5.0,fitness,(1.0857260118090393),fitnesses,(1.0,11.596922147592332,3024.3209666884045,)
	3663.0,2292.0,4000.0,0.25,0.026316866814491253,129.0,7.0,26.0,5.0,fitness,(1.0818277278635544),fitnesses,(1.0,12.223991361047355,4041.218574691912,)
	3663.0,2292.0,4000.0,0.25,0.026316866814491253,129.0,7.0,26.0,5.0,fitness,(1.0818277278635544),fitnesses,(1.0,12.223991361047355,4041.218574691912,)
	3663.0,5000.0,5000.0,0.25,0.030551630379958852,129.0,13.0,52.0,5.0,fitness,(1.0806056672930417),fitnesses,(1.0,11.267855326843524,3207.2885975393656,)
	3663.0,4171.0,3892.0,0.25,0.0654663324815642,129.0,7.0,29.0,5.0,fitness,(1.0793617999032243),fitnesses,(1.0,14.71445405356852,6778.274063246102,)
	3663.0,2215.0,3892.0,0.25,0.0654663324815642,129.0,7.0,55.0,5.0,fitness,(1.0776650497501925),fitnesses,(1.0,9.046113884640475,1279.6089096212324,)
	3663.0,2623.0,2295.0,0.25,0.014472,200.0,7.0,53.0,5.0,fitness,(1.0764997229810396),fitnesses,(1.0,9.665998406737053,2016.0261086330947,)
	3663.0,2623.0,2295.0,0.25,0.014472,200.0,7.0,53.0,5.0,fitness,(1.0764997229810396),fitnesses,(1.0,9.665998406737053,2016.0261086330947,)
	3663.0,2623.0,2295.0,0.25,0.014472,200.0,7.0,53.0,5.0,fitness,(1.0764997229810396),fitnesses,(1.0,9.665998406737053,2016.0261086330947,)
	3663.0,2623.0,2295.0,0.25,0.014472,200.0,7.0,53.0,5.0,fitness,(1.0764997229810396),fitnesses,(1.0,9.665998406737053,2016.0261086330947,)
	3663.0,2623.0,2295.0,0.25,0.014472,200.0,7.0,53.0,5.0,fitness,(1.0764997229810396),fitnesses,(1.0,9.665998406737053,2016.0261086330947,)
	3663.0,2623.0,2295.0,0.25,0.014472,200.0,7.0,53.0,5.0,fitness,(1.0764997229810396),fitnesses,(1.0,9.665998406737053,2016.0261086330947,)
	3663.0,2215.0,3892.0,0.25,0.0654663324815642,129.0,7.0,56.0,5.0,fitness,(1.0754892257838484),fitnesses,(1.0,8.762453707116949,1213.5311287321103,)
	3663.0,2292.0,4000.0,0.25,0.014472,129.0,7.0,26.0,5.0,fitness,(1.0753713646537906),fitnesses,(1.0,11.444217056045735,3907.0805906666646,)
	3663.0,2292.0,4000.0,0.25,0.014472,129.0,7.0,26.0,5.0,fitness,(1.0753713646537906),fitnesses,(1.0,11.444217056045735,3907.0805906666646,)
