Surrogate,generation,0,mu,100,lambda,25
	1245.0,4015.0,336.0,0.233392,0.158303,174.0,136.0,199.0,0.0,fitness,(-0.005028435430733027),fitnesses,(0.0,-0.08143672254712359,421.40682052617905,)
	1373.0,2411.0,701.0,0.246867,0.128783,62.0,93.0,82.0,58.0,fitness,(-0.0015737916660153054),fitnesses,(0.0,0.0035590278405890495,160.93819444211957,)
	1972.0,4079.0,3713.0,0.151724,0.178958,173.0,48.0,173.0,59.0,fitness,(-0.003422408765592343),fitnesses,(0.0,0.0389440613527411,381.1849379119754,)
	861.0,492.0,4525.0,0.025921,0.158047,129.0,119.0,9.0,60.0,fitness,(-0.03747866840881535),fitnesses,(0.0,1.1019129337593314,4849.779774640866,)
	4986.0,3849.0,2765.0,0.138084,0.080246,122.0,81.0,123.0,61.0,fitness,(0.0033243009362096503),fitnesses,(0.0,0.802291032233722,469.86093861275697,)
	2178.0,3124.0,1887.0,0.062872,0.03707,140.0,19.0,127.0,62.0,fitness,(1.0004363852440386),fitnesses,(1.0,1.1172158718057277,1073.5773474018772,)
	483.0,2352.0,903.0,0.045718,0.073544,105.0,168.0,1.0,63.0,fitness,(-0.004434457658045289),fitnesses,(0.0,0.8345366596994587,1277.9824255039875,)
	1395.0,4869.0,262.0,0.051844,0.197205,177.0,6.0,179.0,64.0,fitness,(-0.002592991302592493),fitnesses,(0.0,0.37736089220228186,636.6600224615311,)
	1095.0,4742.0,2583.0,0.226854,0.039588,51.0,49.0,99.0,65.0,fitness,(0.008610424150614783),fitnesses,(0.0,0.981302109238452,120.25969417697364,)
	3305.0,2070.0,2027.0,0.162102,0.147189,109.0,171.0,57.0,66.0,fitness,(0.0033530985587962104),fitnesses,(0.0,0.9423056085796409,606.9957527000198,)
	2761.0,953.0,1694.0,0.107991,0.024932,171.0,93.0,56.0,67.0,fitness,(1.0035619237758944),fitnesses,(1.0,0.9776535377279545,621.4611601385271,)
	3033.0,4672.0,2861.0,0.003344,0.17312,25.0,130.0,104.0,68.0,fitness,(-0.0015360165094397819),fitnesses,(0.0,0.26862397099282753,422.2256219368057,)
	559.0,2660.0,1185.0,0.156306,0.043641,116.0,25.0,191.0,69.0,fitness,(1.0183878281770957),fitnesses,(1.0,2.321672687230033,482.8898695204563,)
	526.0,4771.0,615.0,0.038548,0.15958,173.0,149.0,107.0,70.0,fitness,(-0.0026449813042270947),fitnesses,(0.0,-0.13560413488696235,128.8939955357471,)
	1735.0,1639.0,3754.0,0.189041,0.024321,143.0,49.0,111.0,71.0,fitness,(1.01112319624471),fitnesses,(1.0,1.1717483511797624,59.4287267087572,)
	1918.0,903.0,3868.0,0.244959,0.21688,79.0,131.0,137.0,72.0,fitness,(0.0039201078479088),fitnesses,(0.0,0.9867107335495284,594.6999487586484,)
	3074.0,4623.0,3745.0,0.180177,0.112405,150.0,77.0,171.0,73.0,fitness,(0.0005095162438116905),fitnesses,(0.0,0.08797825940520658,37.02663502403753,)
	3068.0,1488.0,3791.0,0.020242,0.041385,72.0,172.0,183.0,74.0,fitness,(0.004683529064368378),fitnesses,(0.0,0.9527615587432793,484.4086523064414,)
	2506.0,1475.0,1595.0,0.207054,0.187766,133.0,8.0,42.0,75.0,fitness,(0.005669047270137624),fitnesses,(0.0,2.5595026780563352,1992.5979510425727,)
	1059.0,1867.0,2587.0,0.045295,0.09895,124.0,181.0,39.0,76.0,fitness,(-0.0031373802688180394),fitnesses,(0.0,0.05891440620329421,372.65243308509815,)
	383.0,1647.0,3910.0,0.178836,0.073673,105.0,178.0,38.0,77.0,fitness,(-0.010041923826319226),fitnesses,(0.0,0.7929657933024116,1797.1581759343342,)
	669.0,1965.0,1135.0,0.055231,0.154131,125.0,87.0,19.0,78.0,fitness,(-0.018717866331333096),fitnesses,(0.0,0.7729692860055142,2644.7559191388236,)
	2420.0,496.0,1794.0,0.144596,0.084158,126.0,97.0,63.0,79.0,fitness,(0.008172685941429478),fitnesses,(0.0,1.0210353276667397,203.7667335237918,)
	1184.0,1924.0,2000.0,0.059685,0.231663,3.0,150.0,29.0,80.0,fitness,(-0.0040685138983089855),fitnesses,(0.0,-0.1483424603869275,258.50892944397106,)
	975.0,236.0,1972.0,0.225872,0.22667,65.0,84.0,41.0,81.0,fitness,(0.014654590512906757),fitnesses,(0.0,1.0149475539851303,-450.5114973055454,)
	2538.0,1243.0,4025.0,0.229973,0.192703,66.0,84.0,165.0,82.0,fitness,(0.003914784694736092),fitnesses,(0.0,0.8644193718455262,472.940902371917,)
	2013.0,4264.0,1025.0,0.038071,0.113679,106.0,56.0,16.0,83.0,fitness,(-0.0011490768881749426),fitnesses,(0.0,0.2246317243057558,339.53941312325003,)
	4299.0,3979.0,3604.0,0.111591,0.019564,90.0,53.0,152.0,84.0,fitness,(0.009175081256287774),fitnesses,(0.0,1.2035564668863452,286.0483412575678,)
	4218.0,484.0,1274.0,0.058517,0.162999,112.0,54.0,26.0,85.0,fitness,(0.010832764502488932),fitnesses,(0.0,1.0272908663310707,-55.98558391782249,)
	3980.0,2159.0,2144.0,0.055832,0.054093,97.0,131.0,81.0,86.0,fitness,(0.005716400267534448),fitnesses,(0.0,0.8986590101145903,327.0189833611455,)
	1530.0,1056.0,491.0,0.162999,0.22497,184.0,194.0,173.0,87.0,fitness,(0.0027647298682953216),fitnesses,(0.0,0.7625600080379077,486.0870212083755,)
	700.0,502.0,2942.0,0.093735,0.012755,33.0,132.0,50.0,88.0,fitness,(0.005766383927501839),fitnesses,(0.0,1.9952517333168862,1418.6133405667024,)
	4796.0,3692.0,1587.0,0.223326,0.207158,86.0,47.0,157.0,89.0,fitness,(0.009017412087581163),fitnesses,(0.0,1.293685299014077,391.94409025596053,)
	2710.0,4055.0,2391.0,0.074143,0.140038,89.0,129.0,124.0,90.0,fitness,(-0.0013409441062069785),fitnesses,(0.0,0.12493781975210017,259.032230372798,)
	4421.0,3303.0,2990.0,0.041848,0.227467,54.0,197.0,86.0,91.0,fitness,(-0.000543982960518663),fitnesses,(0.0,1.01257537539821,1066.9736714500762,)
	7.0,4974.0,3054.0,0.208997,0.228568,60.0,97.0,78.0,92.0,fitness,(0.002753090252490556),fitnesses,(0.0,0.29375417980951296,18.44515456045738,)
	3163.0,4844.0,3620.0,0.051126,0.176728,125.0,130.0,172.0,93.0,fitness,(-0.0037028125868803904),fitnesses,(0.0,0.12419600926264814,494.4772679506871,)
	3060.0,1310.0,4078.0,0.231727,0.168587,17.0,153.0,184.0,94.0,fitness,(0.003601724458095505),fitnesses,(0.0,0.9913329841166644,631.1605383071138,)
	4438.0,2858.0,4432.0,0.162773,0.171171,81.0,2.0,96.0,95.0,fitness,(0.0031654518612484715),fitnesses,(0.0,1.7773339548066331,1460.7887686817858,)
	3074.0,601.0,1131.0,0.209922,0.225436,165.0,166.0,78.0,96.0,fitness,(-0.0010727086672306443),fitnesses,(0.0,0.7349582391318483,842.2291058549126,)
	3304.0,3341.0,4798.0,0.186028,0.127018,5.0,191.0,130.0,97.0,fitness,(-0.0022944894809281456),fitnesses,(0.0,0.5308105959303882,760.2595440232027,)
	3143.0,4809.0,4112.0,0.061997,0.121387,82.0,181.0,5.0,98.0,fitness,(-0.005040492217535752),fitnesses,(0.0,0.05463953717372007,558.6887589272952,)
	578.0,1156.0,2376.0,0.181723,0.111662,26.0,77.0,141.0,99.0,fitness,(0.00665658967990323),fitnesses,(0.0,0.7862329364226301,120.57396843230707,)
	559.0,2660.0,1185.0,0.156306,0.043641,116.0,25.0,191.0,69.0,fitness,(1.0183878281770957),fitnesses,(1.0,2.321672687230033,482.8898695204563,)
	1735.0,1639.0,3754.0,0.189041,0.024321,143.0,49.0,111.0,71.0,fitness,(1.01112319624471),fitnesses,(1.0,1.1717483511797624,59.4287267087572,)
	4356.0,1512.0,123.0,0.164359,0.027672,178.0,98.0,121.0,13.0,fitness,(1.0073135800498574),fitnesses,(1.0,1.3350015335094068,603.6435285236726,)
	3297.0,1928.0,3930.0,0.038153,0.044898,152.0,104.0,162.0,33.0,fitness,(1.006832572400304),fitnesses,(1.0,1.1103386231778583,427.0813831474545,)
	2761.0,953.0,1694.0,0.107991,0.024932,171.0,93.0,56.0,67.0,fitness,(1.0035619237758944),fitnesses,(1.0,0.9776535377279545,621.4611601385271,)
	2178.0,3124.0,1887.0,0.062872,0.03707,140.0,19.0,127.0,62.0,fitness,(1.0004363852440386),fitnesses,(1.0,1.1172158718057277,1073.5773474018772,)
	1612.0,2345.0,4744.0,0.058814,0.008952,90.0,10.0,55.0,2.0,fitness,(0.9596884285586118),fitnesses,(1.0,1.5695329750319706,5600.6901191707975,)
	2730.0,115.0,3264.0,0.158127,0.098317,6.0,29.0,68.0,22.0,fitness,(0.014983320662293676),fitnesses,(0.0,1.3759519655698502,-122.3801006595174,)
	975.0,236.0,1972.0,0.225872,0.22667,65.0,84.0,41.0,81.0,fitness,(0.014654590512906757),fitnesses,(0.0,1.0149475539851303,-450.5114973055454,)
	1163.0,217.0,404.0,0.097355,0.145235,76.0,162.0,83.0,54.0,fitness,(0.013334099471385249),fitnesses,(0.0,1.2461770736584032,-87.2328734801217,)
	3361.0,1612.0,2841.0,0.203933,0.104412,54.0,75.0,39.0,38.0,fitness,(0.012583131688123052),fitnesses,(0.0,1.0984630241361673,-159.85014467613803,)
	2730.0,115.0,5000.0,0.158127,0.098317,12.0,59.0,68.0,22.0,fitness,(0.011480632509525765),fitnesses,(0.0,0.9689298471933567,-179.13340375921968,)
	4218.0,484.0,1274.0,0.058517,0.162999,112.0,54.0,26.0,85.0,fitness,(0.010832764502488932),fitnesses,(0.0,1.0272908663310707,-55.98558391782249,)
	2177.0,640.0,19.0,0.222415,0.154778,3.0,168.0,110.0,5.0,fitness,(0.010828840283469927),fitnesses,(0.0,1.2635292223196468,180.645193972654,)
	269.0,4853.0,3406.0,0.202089,0.057183,119.0,47.0,175.0,42.0,fitness,(0.01017483740809849),fitnesses,(0.0,1.48879187315054,471.3081323406911,)
	291.0,1242.0,1136.0,0.083241,0.19608,141.0,53.0,179.0,36.0,fitness,(0.009966777701607345),fitnesses,(0.0,1.1068493105477322,110.17154038699778,)
	1773.0,803.0,3446.0,0.142808,0.072264,40.0,41.0,125.0,25.0,fitness,(0.009858354597351723),fitnesses,(0.0,1.1726282561906893,186.79279645551702,)
	5000.0,484.0,1274.0,0.058517,0.162999,200.0,54.0,26.0,85.0,fitness,(0.009740933353359332),fitnesses,(0.0,1.009058628087485,34.96529275155179,)
	5000.0,3993.0,4617.0,0.198375,0.247015,124.0,17.0,184.0,7.0,fitness,(0.009450367221410263),fitnesses,(0.0,1.44227845669519,497.2417345541639,)
	4299.0,3979.0,3604.0,0.111591,0.019564,90.0,53.0,152.0,84.0,fitness,(0.009175081256287774),fitnesses,(0.0,1.2035564668863452,286.0483412575678,)
	4796.0,3692.0,1587.0,0.223326,0.207158,86.0,47.0,157.0,89.0,fitness,(0.009017412087581163),fitnesses,(0.0,1.293685299014077,391.94409025596053,)
	3783.0,1344.0,4886.0,0.044703,0.012975,32.0,90.0,180.0,18.0,fitness,(0.008865565221873872),fitnesses,(0.0,1.2583675083944603,371.81098620707303,)
	1095.0,4742.0,2583.0,0.226854,0.039588,51.0,49.0,99.0,65.0,fitness,(0.008610424150614783),fitnesses,(0.0,0.981302109238452,120.25969417697364,)
	4908.0,4174.0,209.0,0.209138,0.01243,137.0,24.0,184.0,43.0,fitness,(0.008387387191721787),fitnesses,(0.0,1.3920920032000523,553.3532840278737,)
	1071.0,800.0,3019.0,0.24353,0.124054,108.0,90.0,62.0,46.0,fitness,(0.008301144849008034),fitnesses,(0.0,0.6225692987708109,-207.54518612999243,)
	2420.0,496.0,1794.0,0.144596,0.084158,126.0,97.0,63.0,79.0,fitness,(0.008172685941429478),fitnesses,(0.0,1.0210353276667397,203.7667335237918,)
	544.0,1344.0,2816.0,0.105965,0.212688,55.0,40.0,200.0,16.0,fitness,(0.008159311168332803),fitnesses,(0.0,1.083315911839502,267.3847950062217,)
	252.0,738.0,1302.0,0.105965,0.212688,29.0,40.0,157.0,16.0,fitness,(0.007625200165758869),fitnesses,(0.0,0.8115289354468366,49.00891887094971,)
	3289.0,4275.0,453.0,0.017866,0.002132,14.0,34.0,40.0,44.0,fitness,(0.007600515078434707),fitnesses,(0.0,0.6136359160462898,-146.41559179718098,)
	2233.0,2097.0,585.0,0.21144527251554823,0.202872,63.0,39.0,97.0,6.0,fitness,(0.0075056198242408785),fitnesses,(0.0,0.8071100624591476,56.54808003505982,)
	4190.0,3705.0,4347.0,0.222299,0.150695,113.0,101.0,145.0,28.0,fitness,(0.007234012934658983),fitnesses,(0.0,1.1986820918522845,475.2807983863862,)
	4556.0,4780.0,1164.0,0.043905,0.115246,143.0,42.0,52.0,3.0,fitness,(0.0067650223029957855),fitnesses,(0.0,0.28793070630696094,-388.57152399261764,)
	578.0,1156.0,2376.0,0.181723,0.111662,26.0,77.0,141.0,99.0,fitness,(0.00665658967990323),fitnesses,(0.0,0.7862329364226301,120.57396843230707,)
	3419.0,1163.0,1539.0,0.033494,0.081819,117.0,174.0,36.0,29.0,fitness,(0.00646349078671668),fitnesses,(0.0,0.9431649602838859,296.8158816122178,)
	4514.0,3970.0,2198.0,0.185997,0.133173,90.0,76.0,42.0,48.0,fitness,(0.0059160668725310025),fitnesses,(0.0,0.9463347440622799,354.72805680917963,)
	3387.0,1240.0,1164.0,0.086395,0.060404,94.0,154.0,104.0,53.0,fitness,(0.005836227349101833),fitnesses,(0.0,1.0337160143571686,450.09327944698543,)
	700.0,502.0,2942.0,0.093735,0.012755,33.0,132.0,50.0,88.0,fitness,(0.005766383927501839),fitnesses,(0.0,1.9952517333168862,1418.6133405667024,)
	3980.0,2159.0,2144.0,0.055832,0.054093,97.0,131.0,81.0,86.0,fitness,(0.005716400267534448),fitnesses,(0.0,0.8986590101145903,327.0189833611455,)
	3694.0,4521.0,1610.0,0.121455,0.233613,134.0,63.0,50.0,1.0,fitness,(0.005680853565680371),fitnesses,(0.0,0.05470392556986815,-513.3814309981689,)
	2506.0,1475.0,1595.0,0.207054,0.187766,133.0,8.0,42.0,75.0,fitness,(0.005669047270137624),fitnesses,(0.0,2.5595026780563352,1992.5979510425727,)
	3694.0,4521.0,1610.0,0.121455,0.233613,70.0,63.0,50.0,1.0,fitness,(0.005357585484327346),fitnesses,(0.0,0.19332732799321495,-342.4312204395196,)
	2051.0,493.0,1077.0,0.019259,0.08419,65.0,199.0,136.0,14.0,fitness,(0.004794266702464987),fitnesses,(0.0,0.9160544715785585,436.62780133205973,)
	3068.0,1488.0,3791.0,0.020242,0.041385,72.0,172.0,183.0,74.0,fitness,(0.004683529064368378),fitnesses,(0.0,0.9527615587432793,484.4086523064414,)
	3109.0,1197.0,3830.0,0.105511,0.084169,23.0,151.0,163.0,45.0,fitness,(0.0042537701013298235),fitnesses,(0.0,1.0030802872882485,577.7032771552662,)
	638.0,4347.0,4615.0,0.030325,0.022327,52.0,116.0,121.0,40.0,fitness,(0.004122509141781758),fitnesses,(0.0,0.8878655552359505,475.6146410577746,)
	59.0,4910.0,1914.0,0.195582,0.018214,2.0,69.0,196.0,26.0,fitness,(0.004080102034450485),fitnesses,(0.0,0.3406486318558207,-67.36157158922776,)
	1918.0,903.0,3868.0,0.244959,0.21688,79.0,131.0,137.0,72.0,fitness,(0.0039201078479088),fitnesses,(0.0,0.9867107335495284,594.6999487586484,)
	2538.0,1243.0,4025.0,0.229973,0.192703,66.0,84.0,165.0,82.0,fitness,(0.003914784694736092),fitnesses,(0.0,0.8644193718455262,472.940902371917,)
	3763.0,2042.0,4185.0,0.1191,0.105973,35.0,155.0,44.0,19.0,fitness,(0.0036161276677619267),fitnesses,(0.0,0.9861459047971438,624.5331380209511,)
	3060.0,1310.0,4078.0,0.231727,0.168587,17.0,153.0,184.0,94.0,fitness,(0.003601724458095505),fitnesses,(0.0,0.9913329841166644,631.1605383071138,)
	3305.0,2070.0,2027.0,0.162102,0.147189,109.0,171.0,57.0,66.0,fitness,(0.0033530985587962104),fitnesses,(0.0,0.9423056085796409,606.9957527000198,)
	4986.0,3849.0,2765.0,0.138084,0.080246,122.0,81.0,123.0,61.0,fitness,(0.0033243009362096503),fitnesses,(0.0,0.802291032233722,469.86093861275697,)
	3807.0,2774.0,4312.0,0.152137,0.179854,176.0,116.0,151.0,6.0,fitness,(0.0032117191852303493),fitnesses,(0.0,0.8827952779315578,561.6233594085228,)
	4438.0,2858.0,4432.0,0.162773,0.171171,81.0,2.0,96.0,95.0,fitness,(0.0031654518612484715),fitnesses,(0.0,1.7773339548066331,1460.7887686817858,)
	3858.0,3842.0,1058.0,0.182465,0.192902,161.0,112.0,20.0,39.0,fitness,(0.002793819507413984),fitnesses,(0.0,0.5949822754310871,315.6003246896887,)
	1530.0,1056.0,491.0,0.162999,0.22497,184.0,194.0,173.0,87.0,fitness,(0.0027647298682953216),fitnesses,(0.0,0.7625600080379077,486.0870212083755,)
	7.0,4974.0,3054.0,0.208997,0.228568,60.0,97.0,78.0,92.0,fitness,(0.002753090252490556),fitnesses,(0.0,0.29375417980951296,18.44515456045738,)
	1990.0,1777.0,4850.0,0.225355,0.185351,60.0,66.0,167.0,9.0,fitness,(0.002489814527681356),fitnesses,(0.0,0.7557753957521304,506.7939429839948,)
	4540.0,495.0,4340.0,0.20033259722694685,0.217103,161.0,53.0,124.0,10.0,fitness,(0.002127017305625232),fitnesses,(0.0,0.8912200327299786,678.5183021674554,)
	1617.0,3125.0,1502.0,0.247728,0.237537,132.0,50.0,165.0,24.0,fitness,(0.0016607881603494048),fitnesses,(0.0,0.23740980790157318,71.33099186663269,)
