Surrogate,generation,0,mu,100,lambda,25
	1198.0,2910.0,4052.0,0.069341,0.148321,10.0,103.0,116.0,0.0,fitness,(-0.00577025942084902),fitnesses,(0.0,-0.45353168953104717,123.49425255385484,)
	1719.0,2558.0,3577.0,0.007324,0.000415,170.0,48.0,72.0,18.0,fitness,(0.9806534225921746),fitnesses,(1.0,0.38285873747710447,2317.5164782596407,)
	859.0,4722.0,1134.0,0.173194,0.028102,197.0,61.0,3.0,19.0,fitness,(0.9426454193758478),fitnesses,(1.0,0.31327194797411273,6048.7300103893185,)
	3661.0,3464.0,3863.0,0.073478,0.00506,55.0,22.0,26.0,20.0,fitness,(0.9672427463574349),fitnesses,(1.0,1.6884491420249776,4964.1745062814825,)
	640.0,563.0,1908.0,0.01638,0.135022,26.0,37.0,140.0,21.0,fitness,(0.016965737472939182),fitnesses,(0.0,1.7427553203359063,46.181573041988266,)
	3399.0,3412.0,2560.0,0.157735,0.166461,109.0,47.0,16.0,22.0,fitness,(-0.010671644299845134),fitnesses,(0.0,0.5988713666105148,1666.0357965950282,)
	2760.0,1411.0,2266.0,0.109217,0.228199,28.0,144.0,150.0,23.0,fitness,(0.0019557078859706433),fitnesses,(0.0,0.9588229635921542,763.25217499509,)
	1868.0,3305.0,4017.0,0.064498,0.052583,93.0,155.0,129.0,24.0,fitness,(-0.0013479325028007943),fitnesses,(0.0,-0.00013147034190924556,134.66177993817018,)
	1878.0,4099.0,276.0,0.202358,0.005814,98.0,128.0,170.0,25.0,fitness,(-0.004840015312708363),fitnesses,(0.0,0.024956662001484237,508.9581932723205,)
	3309.0,4474.0,3468.0,0.195674,0.066162,186.0,125.0,59.0,26.0,fitness,(0.0032881028545081858),fitnesses,(0.0,0.07026743366530766,-258.5428517855109,)
	2731.0,982.0,4644.0,0.19429,0.123648,136.0,27.0,88.0,27.0,fitness,(1.012124492271781),fitnesses,(1.0,1.107308532103393,-105.1406950747058,)
	4845.0,3430.0,1866.0,0.13521,0.249476,45.0,9.0,141.0,28.0,fitness,(0.013658637749757414),fitnesses,(0.0,1.773211837371772,407.34806239603074,)
	2450.0,3586.0,1865.0,0.131336,0.233853,38.0,55.0,89.0,29.0,fitness,(-0.0014259582527197832),fitnesses,(0.0,0.12140604962812764,264.0018749001059,)
	4252.0,1993.0,1564.0,0.110777,0.134663,29.0,56.0,50.0,30.0,fitness,(0.008837253154559388),fitnesses,(0.0,1.0726798308758028,188.9545154198639,)
	1121.0,2520.0,2287.0,0.110662,0.094111,4.0,84.0,96.0,31.0,fitness,(-0.010849869705388484),fitnesses,(0.0,-1.0080960183307368,76.89095220811163,)
	1691.0,4252.0,4853.0,0.047101,0.227942,81.0,105.0,177.0,32.0,fitness,(-0.0013901228029614607),fitnesses,(0.0,0.11171756627497838,250.72984657112443,)
	2459.0,2104.0,32.0,0.129137,0.09941,42.0,153.0,2.0,33.0,fitness,(0.007484453955966374),fitnesses,(0.0,1.0822935589011737,333.84816330453634,)
	3898.0,3024.0,900.0,0.05746,0.027689,33.0,6.0,150.0,34.0,fitness,(0.01700562095043751),fitnesses,(0.0,1.8956713133237817,195.1092182800307,)
	1661.0,1082.0,3852.0,0.006215,0.107625,173.0,112.0,46.0,35.0,fitness,(-0.0032983617630249415),fitnesses,(0.0,0.9316973696466068,1261.533545949101,)
	3052.0,4517.0,994.0,0.208647,0.168778,135.0,40.0,171.0,36.0,fitness,(0.00012812446677742018),fitnesses,(0.0,0.18343601482969163,170.6235681519496,)
	3364.0,4061.0,3596.0,0.088658,0.14405,110.0,109.0,96.0,37.0,fitness,(-0.00287050302445484),fitnesses,(0.0,-0.07140334073669706,215.6469617087869,)
	4992.0,1880.0,281.0,0.175461,0.187224,62.0,10.0,150.0,38.0,fitness,(0.009068383903734597),fitnesses,(0.0,1.1455869931603586,238.74860278689894,)
	1145.0,2438.0,2158.0,0.012201,0.213547,16.0,64.0,99.0,39.0,fitness,(0.0013188491740952785),fitnesses,(0.0,0.42664761049418287,294.762693084655,)
	4020.0,4762.0,1354.0,0.211952,0.041415,32.0,35.0,120.0,40.0,fitness,(0.0001011113942822918),fitnesses,(0.0,0.15068949755268274,140.57835812445356,)
	1675.0,419.0,2461.0,0.131952,0.188593,66.0,185.0,173.0,41.0,fitness,(0.004647590944487385),fitnesses,(0.0,0.9375862038875495,472.82710943881096,)
	198.0,2711.0,3203.0,0.085126,0.248218,70.0,41.0,98.0,42.0,fitness,(0.002289464790596019),fitnesses,(0.0,0.5036709580177072,274.72447895810535,)
	4850.0,1512.0,3753.0,0.145685,0.040553,79.0,47.0,122.0,43.0,fitness,(0.004726691077258299),fitnesses,(0.0,0.983750245743259,511.08113801742905,)
	480.0,1273.0,1839.0,0.19877,0.065285,143.0,118.0,58.0,44.0,fitness,(0.0016856780086602586),fitnesses,(0.0,0.8231530836271398,654.585282761114,)
	389.0,1284.0,1990.0,0.042152,0.058175,90.0,191.0,67.0,45.0,fitness,(0.013057054825306502),fitnesses,(0.0,1.6260660528886293,320.360570357979,)
	389.0,1158.0,506.0,0.162607,0.047101,156.0,144.0,123.0,46.0,fitness,(1.0098384504813958),fitnesses,(1.0,1.4727489193763021,488.90387123672855,)
	1629.0,1643.0,4039.0,0.058802,0.012386,59.0,58.0,130.0,47.0,fitness,(1.0161218062327637),fitnesses,(1.0,2.081050942914485,468.87031963812206,)
	341.0,1893.0,1673.0,0.128124,0.123545,192.0,17.0,63.0,48.0,fitness,(1.022716219278223),fitnesses,(1.0,5.432514955084032,3160.893027261715,)
	1550.0,4466.0,4926.0,0.214317,0.245201,144.0,175.0,82.0,49.0,fitness,(-0.005906676493095962),fitnesses,(0.0,-0.08783981290152777,502.82783640806844,)
	239.0,2556.0,1271.0,0.06512,0.099766,131.0,166.0,134.0,50.0,fitness,(0.008867497749626176),fitnesses,(0.0,1.0434798076009018,156.73003263828423,)
	2043.0,3778.0,4742.0,0.181112,0.068395,28.0,58.0,143.0,51.0,fitness,(3.5000882631469306e-05),fitnesses,(0.0,0.10483862501114072,101.33853674799377,)
	2222.0,552.0,52.0,0.149649,0.017235,189.0,92.0,146.0,52.0,fitness,(1.0092268704630114),fitnesses,(1.0,1.2609761750304447,338.2891287292995,)
	3084.0,106.0,1502.0,0.172572,0.054911,31.0,3.0,19.0,53.0,fitness,(1.083098359898566),fitnesses,(1.0,9.687330083437283,1377.494093580678,)
	126.0,1104.0,2215.0,0.026982,0.128328,84.0,67.0,44.0,54.0,fitness,(0.0002262303142130835),fitnesses,(0.0,1.9488885933015534,1926.2655618802448,)
	1751.0,3377.0,4285.0,0.021967,0.164098,72.0,2.0,31.0,55.0,fitness,(-0.08799437843306158),fitnesses,(0.0,0.9024923771022689,9701.930220408427,)
	3283.0,2562.0,610.0,0.030907,0.067446,8.0,37.0,41.0,56.0,fitness,(0.017799827692757217),fitnesses,(0.0,1.871699503986074,91.7167347103523,)
	4588.0,3031.0,76.0,0.123351,0.015524,81.0,101.0,150.0,57.0,fitness,(0.004262594873950765),fitnesses,(0.0,1.2009211526077996,774.661665212723,)
	3901.0,765.0,3282.0,0.115334,0.191593,168.0,11.0,85.0,58.0,fitness,(-0.014791326224038366),fitnesses,(0.0,1.479897085617961,2959.0297080217974,)
	1821.0,4677.0,1418.0,0.14596,0.089556,172.0,94.0,71.0,59.0,fitness,(-0.0038859241396798317),fitnesses,(0.0,-0.08222220150357025,306.3702124644129,)
	817.0,4236.0,2076.0,0.186518,0.068495,189.0,3.0,85.0,60.0,fitness,(0.9833843755605635),fitnesses,(1.0,1.4497879911701583,3111.3504351138063,)
	4734.0,1117.0,3125.0,0.095968,0.175836,22.0,110.0,195.0,61.0,fitness,(-0.00041167870336182577),fitnesses,(0.0,0.9977057870446477,1038.8736573808303,)
	3162.0,3128.0,3556.0,0.151752,0.086698,30.0,169.0,2.0,62.0,fitness,(0.0017573930370239728),fitnesses,(0.0,0.7820204270304373,606.28112332804,)
	4049.0,4768.0,4935.0,0.070117,0.181567,93.0,74.0,82.0,63.0,fitness,(0.005810089855556682),fitnesses,(0.0,0.037665415511172654,-543.3435700444956,)
	4887.0,4208.0,1107.0,0.06546,0.12251,71.0,68.0,152.0,64.0,fitness,(0.0071038098330852084),fitnesses,(0.0,1.10232782056324,391.94683725471924,)
	4422.0,2982.0,4931.0,0.198525,0.114542,19.0,5.0,32.0,65.0,fitness,(0.965821891405269),fitnesses,(1.0,1.8863116570901428,5304.122516563242,)
	4812.0,3761.0,4155.0,0.054588,0.153688,113.0,14.0,136.0,66.0,fitness,(0.011386178356017785),fitnesses,(0.0,1.4056941170156187,267.0762814138403,)
	3896.0,2455.0,3685.0,0.191796,0.212381,37.0,188.0,6.0,67.0,fitness,(0.0011321441285094321),fitnesses,(0.0,0.9938733441339328,880.6589312829896,)
	479.0,4111.0,4092.0,0.115791,0.232403,173.0,107.0,74.0,68.0,fitness,(-0.008284768852306227),fitnesses,(0.0,-0.2621612341590148,566.3156510716078,)
	1629.0,484.0,398.0,0.136756,0.038897,71.0,51.0,98.0,69.0,fitness,(0.016633724191855048),fitnesses,(0.0,1.4651154377308508,-198.25698145465404,)
	4420.0,4141.0,4736.0,0.234426,0.012929,80.0,146.0,51.0,70.0,fitness,(-0.0021613691736155852),fitnesses,(0.0,0.9226478125440376,1138.7847299055961,)
	3310.0,2210.0,308.0,0.057331,0.191828,112.0,146.0,167.0,71.0,fitness,(0.003409448778667553),fitnesses,(0.0,0.9975085821443758,656.5637042776204,)
	4276.0,1935.0,4622.0,0.151544,0.217885,75.0,86.0,24.0,72.0,fitness,(0.0061510615171278035),fitnesses,(0.0,0.811266609490411,196.1604577776306,)
	1096.0,861.0,1365.0,0.025947,0.14222,58.0,86.0,166.0,73.0,fitness,(0.00939660491101238),fitnesses,(0.0,1.1677279847885549,228.06749368731698,)
	2990.0,2849.0,15.0,0.028142,0.186066,116.0,2.0,128.0,74.0,fitness,(0.008853060641327556),fitnesses,(0.0,1.3933382367310465,508.03217259829086,)
	4828.0,805.0,2989.0,0.16997,0.183117,58.0,181.0,174.0,75.0,fitness,(-0.005213622836777737),fitnesses,(0.0,0.8738551835736253,1395.2174672513988,)
	4752.0,3862.0,4898.0,0.246985,0.108136,128.0,140.0,53.0,76.0,fitness,(0.0013941084566851157),fitnesses,(0.0,0.89544309089305,756.0322452245383,)
	4685.0,1383.0,4973.0,0.075698,0.198901,170.0,60.0,30.0,77.0,fitness,(-0.026640655853810223),fitnesses,(0.0,0.8316979301434426,3495.7635155244648,)
	1716.0,1155.0,850.0,0.008832,0.057354,152.0,156.0,84.0,78.0,fitness,(1.010946433763031),fitnesses,(1.0,1.1028056632617198,8.162286958631341,)
	1428.0,2673.0,4593.0,0.204554,0.058224,73.0,87.0,167.0,79.0,fitness,(-0.0011277699466889128),fitnesses,(0.0,0.25027784636189426,363.0548410307855,)
	2664.0,910.0,1229.0,0.047157,0.005641,60.0,29.0,132.0,80.0,fitness,(1.0216743480208432),fitnesses,(1.0,2.3306055626936373,163.17076060932678,)
	719.0,2764.0,3847.0,0.163252,0.22605,59.0,2.0,185.0,81.0,fitness,(0.008000791360338133),fitnesses,(0.0,1.069274366154319,269.1952301205056,)
	3616.0,3713.0,1071.0,0.044247,0.008998,123.0,178.0,105.0,82.0,fitness,(-0.0027285366191351947),fitnesses,(0.0,0.4913400409864186,764.193702899938,)
	1966.0,3684.0,3238.0,0.162169,0.069028,74.0,156.0,26.0,83.0,fitness,(-0.004525368923334081),fitnesses,(0.0,-0.023242954572278943,429.29393776112914,)
	224.0,4309.0,3014.0,0.127448,0.209662,147.0,135.0,118.0,84.0,fitness,(-0.0034519487605701644),fitnesses,(0.0,0.06904694468021279,414.2418207372292,)
	1183.0,890.0,3272.0,0.009477,0.228398,59.0,95.0,56.0,85.0,fitness,(0.006398772381316942),fitnesses,(0.0,1.3897765176531032,749.899279521409,)
	1780.0,2200.0,3866.0,0.001993,0.070992,44.0,120.0,135.0,86.0,fitness,(-0.003409305244056005),fitnesses,(0.0,-0.39939282964609746,-58.46230524049696,)
	4291.0,3466.0,1570.0,0.161194,0.034141,17.0,123.0,137.0,87.0,fitness,(0.0029697527181553867),fitnesses,(0.0,1.2011619615151519,904.1866896996132,)
	3981.0,2878.0,2183.0,0.008517,0.105422,122.0,74.0,70.0,88.0,fitness,(0.011635173390723116),fitnesses,(0.0,1.0275890328579267,-135.92830621438486,)
	274.0,484.0,3094.0,0.03998,0.022986,144.0,171.0,49.0,89.0,fitness,(0.9854238976858054),fitnesses,(1.0,1.4249793420656667,2882.589573485131,)
	3027.0,2480.0,4563.0,0.206784,0.217477,132.0,22.0,165.0,90.0,fitness,(0.006822537482140971),fitnesses,(0.0,1.6666959828370664,984.4422346229694,)
	818.0,672.0,3523.0,0.102645,0.214805,75.0,117.0,184.0,91.0,fitness,(0.008118950877931148),fitnesses,(0.0,1.2752706595070022,463.37557171388744,)
	2193.0,1234.0,2749.0,0.0073,0.010046,61.0,13.0,191.0,92.0,fitness,(1.0189425119980124),fitnesses,(1.0,2.2216446535066816,327.3934537054379,)
	4744.0,4922.0,4204.0,0.216627,0.027492,190.0,194.0,145.0,93.0,fitness,(-0.008529557812600013),fitnesses,(0.0,0.277233844044106,1130.1896253041073,)
	1931.0,1196.0,2782.0,0.068679,0.2472,86.0,115.0,46.0,94.0,fitness,(0.0020315460465178585),fitnesses,(0.0,0.7858208170321787,582.6662123803927,)
	2375.0,1989.0,1127.0,0.018248,0.234677,172.0,76.0,98.0,95.0,fitness,(0.00933633601513839),fitnesses,(0.0,0.9682988580437492,34.665256529910216,)
	1809.0,2232.0,2107.0,0.204894,0.127215,82.0,186.0,39.0,96.0,fitness,(-0.004505296085013332),fitnesses,(0.0,0.08018930099458228,530.7189094959155,)
	1226.0,4567.0,1377.0,0.153938,0.049967,51.0,169.0,161.0,97.0,fitness,(-0.004791583046501718),fitnesses,(0.0,0.22570012590837246,704.8584305585442,)
	4621.0,4454.0,2928.0,0.116565,0.106146,130.0,32.0,98.0,98.0,fitness,(0.00656751201587491),fitnesses,(0.0,0.7829973781137904,126.24617652629951,)
	3838.0,1057.0,2428.0,0.0474,0.102692,104.0,134.0,115.0,99.0,fitness,(0.006244181685139377),fitnesses,(0.0,0.9442656060749496,319.8474375610119,)
	3084.0,106.0,3017.0,0.172572,0.054911,31.0,3.0,19.0,53.0,fitness,(1.117846888998798),fitnesses,(1.0,14.217204884058464,2432.515984178664,)
	3084.0,106.0,1502.0,0.172572,0.054911,31.0,3.0,19.0,53.0,fitness,(1.083098359898566),fitnesses,(1.0,9.687330083437283,1377.494093580678,)
	341.0,1893.0,1673.0,0.128124,0.123545,192.0,17.0,63.0,48.0,fitness,(1.022716219278223),fitnesses,(1.0,5.432514955084032,3160.893027261715,)
	2664.0,910.0,1229.0,0.047157,0.005641,60.0,29.0,132.0,80.0,fitness,(1.0216743480208432),fitnesses,(1.0,2.3306055626936373,163.17076060932678,)
	2193.0,1234.0,2749.0,0.0073,0.010046,61.0,13.0,191.0,92.0,fitness,(1.0189425119980124),fitnesses,(1.0,2.2216446535066816,327.3934537054379,)
	1629.0,1643.0,4039.0,0.058802,0.012386,59.0,58.0,130.0,47.0,fitness,(1.0161218062327637),fitnesses,(1.0,2.081050942914485,468.87031963812206,)
	2731.0,982.0,4644.0,0.19429,0.123648,136.0,27.0,88.0,27.0,fitness,(1.012124492271781),fitnesses,(1.0,1.107308532103393,-105.1406950747058,)
	1716.0,1155.0,850.0,0.008832,0.057354,152.0,156.0,84.0,78.0,fitness,(1.010946433763031),fitnesses,(1.0,1.1028056632617198,8.162286958631341,)
	389.0,1158.0,506.0,0.162607,0.047101,156.0,144.0,123.0,46.0,fitness,(1.0098384504813958),fitnesses,(1.0,1.4727489193763021,488.90387123672855,)
	2222.0,552.0,52.0,0.149649,0.017235,189.0,92.0,146.0,52.0,fitness,(1.0092268704630114),fitnesses,(1.0,1.2609761750304447,338.2891287292995,)
	427.0,2466.0,2422.0,0.009832,0.068452,86.0,80.0,112.0,1.0,fitness,(0.9996142736029536),fitnesses,(1.0,0.6127426717520097,651.3153114566602,)
	274.0,484.0,3094.0,0.03998,0.022986,144.0,171.0,49.0,89.0,fitness,(0.9854238976858054),fitnesses,(1.0,1.4249793420656667,2882.589573485131,)
	817.0,4236.0,2076.0,0.186518,0.068495,189.0,3.0,85.0,60.0,fitness,(0.9833843755605635),fitnesses,(1.0,1.4497879911701583,3111.3504351138063,)
	1719.0,2558.0,3577.0,0.007324,0.000415,170.0,48.0,72.0,18.0,fitness,(0.9806534225921746),fitnesses,(1.0,0.38285873747710447,2317.5164782596407,)
	3661.0,3464.0,3863.0,0.073478,0.00506,55.0,22.0,26.0,20.0,fitness,(0.9672427463574349),fitnesses,(1.0,1.6884491420249776,4964.1745062814825,)
	4422.0,2982.0,4931.0,0.198525,0.114542,19.0,5.0,32.0,65.0,fitness,(0.965821891405269),fitnesses,(1.0,1.8863116570901428,5304.122516563242,)
	859.0,4722.0,1134.0,0.173194,0.028102,197.0,61.0,3.0,19.0,fitness,(0.9426454193758478),fitnesses,(1.0,0.31327194797411273,6048.7300103893185,)
	3283.0,2562.0,610.0,0.030907,0.067446,8.0,37.0,41.0,56.0,fitness,(0.017799827692757217),fitnesses,(0.0,1.871699503986074,91.7167347103523,)
	3898.0,3024.0,900.0,0.05746,0.027689,33.0,6.0,150.0,34.0,fitness,(0.01700562095043751),fitnesses,(0.0,1.8956713133237817,195.1092182800307,)
	640.0,563.0,1908.0,0.01638,0.135022,26.0,37.0,140.0,21.0,fitness,(0.016965737472939182),fitnesses,(0.0,1.7427553203359063,46.181573041988266,)
	1629.0,484.0,398.0,0.136756,0.038897,71.0,51.0,98.0,69.0,fitness,(0.016633724191855048),fitnesses,(0.0,1.4651154377308508,-198.25698145465404,)
	4845.0,3430.0,1866.0,0.13521,0.249476,45.0,9.0,141.0,28.0,fitness,(0.013658637749757414),fitnesses,(0.0,1.773211837371772,407.34806239603074,)
	389.0,1284.0,1990.0,0.042152,0.058175,90.0,191.0,67.0,45.0,fitness,(0.013057054825306502),fitnesses,(0.0,1.6260660528886293,320.360570357979,)
	3981.0,2878.0,2183.0,0.008517,0.105422,122.0,74.0,70.0,88.0,fitness,(0.011635173390723116),fitnesses,(0.0,1.0275890328579267,-135.92830621438486,)
	4812.0,3761.0,4155.0,0.054588,0.153688,113.0,14.0,136.0,66.0,fitness,(0.011386178356017785),fitnesses,(0.0,1.4056941170156187,267.0762814138403,)
	5000.0,3867.0,1525.0,0.117891,0.25,109.0,46.0,200.0,2.0,fitness,(0.009901275832944138),fitnesses,(0.0,1.3953996479530943,405.2720646586806,)
	1096.0,861.0,1365.0,0.025947,0.14222,58.0,86.0,166.0,73.0,fitness,(0.00939660491101238),fitnesses,(0.0,1.1677279847885549,228.06749368731698,)
	2375.0,1989.0,1127.0,0.018248,0.234677,172.0,76.0,98.0,95.0,fitness,(0.00933633601513839),fitnesses,(0.0,0.9682988580437492,34.665256529910216,)
	4992.0,1880.0,281.0,0.175461,0.187224,62.0,10.0,150.0,38.0,fitness,(0.009068383903734597),fitnesses,(0.0,1.1455869931603586,238.74860278689894,)
	239.0,2556.0,1271.0,0.06512,0.099766,131.0,166.0,134.0,50.0,fitness,(0.008867497749626176),fitnesses,(0.0,1.0434798076009018,156.73003263828423,)
	2990.0,2849.0,15.0,0.028142,0.186066,116.0,2.0,128.0,74.0,fitness,(0.008853060641327556),fitnesses,(0.0,1.3933382367310465,508.03217259829086,)
	4252.0,1993.0,1564.0,0.110777,0.134663,29.0,56.0,50.0,30.0,fitness,(0.008837253154559388),fitnesses,(0.0,1.0726798308758028,188.9545154198639,)
	3086.0,932.0,2663.0,0.200942,0.073582,7.0,126.0,118.0,6.0,fitness,(0.008260824115779176),fitnesses,(0.0,1.160554571411424,334.47215983350634,)
	818.0,672.0,3523.0,0.102645,0.214805,75.0,117.0,184.0,91.0,fitness,(0.008118950877931148),fitnesses,(0.0,1.2752706595070022,463.37557171388744,)
	719.0,2764.0,3847.0,0.163252,0.22605,59.0,2.0,185.0,81.0,fitness,(0.008000791360338133),fitnesses,(0.0,1.069274366154319,269.1952301205056,)
	2459.0,2104.0,32.0,0.129137,0.09941,42.0,153.0,2.0,33.0,fitness,(0.007484453955966374),fitnesses,(0.0,1.0822935589011737,333.84816330453634,)
	4887.0,4208.0,1107.0,0.06546,0.12251,71.0,68.0,152.0,64.0,fitness,(0.0071038098330852084),fitnesses,(0.0,1.10232782056324,391.94683725471924,)
	3027.0,2480.0,4563.0,0.206784,0.217477,132.0,22.0,165.0,90.0,fitness,(0.006822537482140971),fitnesses,(0.0,1.6666959828370664,984.4422346229694,)
	4621.0,4454.0,2928.0,0.116565,0.106146,130.0,32.0,98.0,98.0,fitness,(0.00656751201587491),fitnesses,(0.0,0.7829973781137904,126.24617652629951,)
	1183.0,890.0,3272.0,0.009477,0.228398,59.0,95.0,56.0,85.0,fitness,(0.006398772381316942),fitnesses,(0.0,1.3897765176531032,749.899279521409,)
	3838.0,1057.0,2428.0,0.0474,0.102692,104.0,134.0,115.0,99.0,fitness,(0.006244181685139377),fitnesses,(0.0,0.9442656060749496,319.8474375610119,)
	4276.0,1935.0,4622.0,0.151544,0.217885,75.0,86.0,24.0,72.0,fitness,(0.0061510615171278035),fitnesses,(0.0,0.811266609490411,196.1604577776306,)
	4049.0,4768.0,4935.0,0.070117,0.181567,93.0,74.0,82.0,63.0,fitness,(0.005810089855556682),fitnesses,(0.0,0.037665415511172654,-543.3435700444956,)
	1336.0,883.0,4802.0,0.017921,0.182085,149.0,75.0,198.0,4.0,fitness,(0.005504251595205277),fitnesses,(0.0,1.699244333936637,1148.8191744161093,)
	3218.0,2663.0,3213.0,0.070137,0.25,126.0,113.0,140.0,8.0,fitness,(0.005340831782788167),fitnesses,(0.0,0.9747861498268537,440.70297154803706,)
	5000.0,5000.0,3410.0,0.003576,0.040221,200.0,36.0,200.0,6.0,fitness,(0.004963304738349045),fitnesses,(0.0,0.9268976271239199,430.5671532890154,)
	4850.0,1512.0,3753.0,0.145685,0.040553,79.0,47.0,122.0,43.0,fitness,(0.004726691077258299),fitnesses,(0.0,0.983750245743259,511.08113801742905,)
	1675.0,419.0,2461.0,0.131952,0.188593,66.0,185.0,173.0,41.0,fitness,(0.004647590944487385),fitnesses,(0.0,0.9375862038875495,472.82710943881096,)
	4588.0,3031.0,76.0,0.123351,0.015524,81.0,101.0,150.0,57.0,fitness,(0.004262594873950765),fitnesses,(0.0,1.2009211526077996,774.661665212723,)
	3353.0,2008.0,2684.0,0.100321,0.147709,46.0,181.0,63.0,10.0,fitness,(0.004174403109701963),fitnesses,(0.0,0.9868097853019651,569.3694743317687,)
	3310.0,2210.0,308.0,0.057331,0.191828,112.0,146.0,167.0,71.0,fitness,(0.003409448778667553),fitnesses,(0.0,0.9975085821443758,656.5637042776204,)
	3309.0,4474.0,3468.0,0.195674,0.066162,186.0,125.0,59.0,26.0,fitness,(0.0032881028545081858),fitnesses,(0.0,0.07026743366530766,-258.5428517855109,)
	4291.0,3466.0,1570.0,0.161194,0.034141,17.0,123.0,137.0,87.0,fitness,(0.0029697527181553867),fitnesses,(0.0,1.2011619615151519,904.1866896996132,)
	1844.0,3049.0,1747.0,0.114259,0.158229,130.0,20.0,183.0,5.0,fitness,(0.002841536466207563),fitnesses,(0.0,0.5429988019156393,258.84515529488306,)
	484.0,562.0,501.0,0.201884,0.204056,35.0,13.0,51.0,9.0,fitness,(0.002373332315145432),fitnesses,(0.0,0.3349064506159079,97.57321910136471,)
	198.0,2711.0,3203.0,0.085126,0.248218,70.0,41.0,98.0,42.0,fitness,(0.002289464790596019),fitnesses,(0.0,0.5036709580177072,274.72447895810535,)
	1931.0,1196.0,2782.0,0.068679,0.2472,86.0,115.0,46.0,94.0,fitness,(0.0020315460465178585),fitnesses,(0.0,0.7858208170321787,582.6662123803927,)
	2760.0,1411.0,2266.0,0.109217,0.228199,28.0,144.0,150.0,23.0,fitness,(0.0019557078859706433),fitnesses,(0.0,0.9588229635921542,763.25217499509,)
	5000.0,5000.0,3772.0,0.13521,0.249476,45.0,9.0,141.0,28.0,fitness,(0.001843352882806554),fitnesses,(0.0,0.4724048983864987,288.06961010584325,)
	3162.0,3128.0,3556.0,0.151752,0.086698,30.0,169.0,2.0,62.0,fitness,(0.0017573930370239728),fitnesses,(0.0,0.7820204270304373,606.28112332804,)
	480.0,1273.0,1839.0,0.19877,0.065285,143.0,118.0,58.0,44.0,fitness,(0.0016856780086602586),fitnesses,(0.0,0.8231530836271398,654.585282761114,)
