Surrogate,generation,0,mu,100,lambda,25
	1171.0,2793.0,4703.0,0.207675,0.109478,171.0,137.0,0.0,0.0,fitness,(-0.029468107882455876),fitnesses,(0.0,0.46450762139160523,3411.3184096371924,)
	18.0,2552.0,295.0,0.216391,0.248741,112.0,68.0,154.0,73.0,fitness,(0.0008008755093997297),fitnesses,(0.0,0.16452294622672142,84.43539528674846,)
	1735.0,4370.0,1061.0,0.131491,0.066342,25.0,46.0,110.0,74.0,fitness,(0.00032981106430978694),fitnesses,(0.0,0.07976811968667134,46.78701325569264,)
	3855.0,1659.0,3368.0,0.199941,0.214538,190.0,132.0,170.0,75.0,fitness,(0.0009387497146748983),fitnesses,(0.0,1.0202917302080698,926.4167587405799,)
	543.0,4066.0,2698.0,0.180346,0.185793,19.0,115.0,156.0,76.0,fitness,(-8.958734876851203e-07),fitnesses,(0.0,0.0352487671171485,35.33835446591701,)
	4859.0,1942.0,2774.0,0.020374,0.233786,78.0,95.0,16.0,77.0,fitness,(0.010375759191555896),fitnesses,(0.0,0.9658200516617292,-71.75586749386036,)
	3475.0,3333.0,4454.0,0.212747,0.072124,13.0,170.0,14.0,78.0,fitness,(-0.00023748436656039276),fitnesses,(0.0,0.9077274405515694,931.4758772076086,)
	1462.0,3533.0,4956.0,0.085865,0.246909,138.0,198.0,35.0,79.0,fitness,(-0.01011574653569499),fitnesses,(0.0,-0.24079380299556327,770.7808505739357,)
	1090.0,2314.0,4675.0,0.008228,0.117193,80.0,118.0,114.0,80.0,fitness,(-0.007276025026344254),fitnesses,(0.0,-0.11750652738188012,610.0959752525453,)
	3307.0,558.0,3842.0,0.093593,0.12147,23.0,13.0,77.0,81.0,fitness,(1.0061310557130514),fitnesses,(1.0,1.5874181861350884,974.3126148299498,)
	4703.0,2608.0,1601.0,0.104287,0.192088,144.0,52.0,154.0,82.0,fitness,(0.006253837431398811),fitnesses,(0.0,0.8089666457569176,183.5829026170365,)
	3759.0,3770.0,3002.0,0.05463,0.209926,25.0,56.0,161.0,83.0,fitness,(0.0026674272667229397),fitnesses,(0.0,0.4878566817369502,221.1139550646562,)
	3429.0,920.0,343.0,0.142221,0.068585,55.0,197.0,48.0,84.0,fitness,(0.002343530872728695),fitnesses,(0.0,1.0728800175831068,838.5269303102373,)
	3575.0,579.0,4225.0,0.166439,0.103104,114.0,124.0,89.0,85.0,fitness,(-0.006232495604474347),fitnesses,(0.0,0.9521081978868379,1575.3577583342724,)
	4621.0,1222.0,899.0,0.040597,0.162308,106.0,121.0,69.0,86.0,fitness,(0.005367098409799274),fitnesses,(0.0,0.8165293879737601,279.81954699383266,)
	691.0,1164.0,3833.0,0.020421,0.186067,194.0,160.0,153.0,87.0,fitness,(0.000682080105780242),fitnesses,(0.0,0.7875306038103902,719.322593232366,)
	4315.0,1447.0,256.0,0.180196,0.053904,8.0,139.0,127.0,88.0,fitness,(0.001767313217951847),fitnesses,(0.0,1.1425691873975101,965.8378656023252,)
	4942.0,3037.0,359.0,0.19941,0.16188,71.0,137.0,27.0,89.0,fitness,(-1.6465048824363185e-05),fitnesses,(0.0,0.9322538106921296,933.9003155745659,)
	2254.0,4140.0,1689.0,0.012162,0.163498,100.0,179.0,107.0,90.0,fitness,(-0.007185245505793565),fitnesses,(0.0,-0.17780440448620116,540.7201460931552,)
	4527.0,4672.0,506.0,0.217369,0.111572,39.0,84.0,108.0,91.0,fitness,(-0.0023645306422057206),fitnesses,(0.0,0.35263314402613494,589.086208246707,)
	2123.0,2901.0,9.0,0.05854,0.048711,74.0,117.0,169.0,92.0,fitness,(-0.0063184897784920434),fitnesses,(0.0,-0.21132626491063997,420.5227129385644,)
	4377.0,1981.0,4946.0,0.013672,0.004043,0.0,193.0,83.0,93.0,fitness,(0.001702050508267829),fitnesses,(0.0,0.9573272156036894,787.1221647769065,)
	2899.0,3303.0,4791.0,0.164903,0.187526,5.0,160.0,78.0,94.0,fitness,(-0.005080598194459173),fitnesses,(0.0,-0.09042539463661946,417.63442480929785,)
	1644.0,1884.0,2560.0,0.012201,0.051217,7.0,1.0,17.0,95.0,fitness,(0.920929414337565),fitnesses,(1.0,1.0576688222054509,8964.727388448955,)
	3408.0,1121.0,2426.0,0.145066,0.059127,56.0,30.0,5.0,96.0,fitness,(1.036616210377119),fitnesses,(1.0,5.5026712711272685,1841.0502334153718,)
	497.0,1333.0,66.0,0.137478,0.169445,156.0,64.0,45.0,97.0,fitness,(0.002818873034522616),fitnesses,(0.0,0.37792720486765213,96.03990141539052,)
	2151.0,2623.0,1351.0,0.15014,0.00355,159.0,186.0,89.0,98.0,fitness,(-0.007932055009183437),fitnesses,(0.0,0.18755611986658577,980.7616207849294,)
	4792.0,894.0,1826.0,0.097977,0.14092,109.0,111.0,199.0,99.0,fitness,(0.003157200345090058),fitnesses,(0.0,1.0116479609659665,695.9279264569608,)
	3408.0,1121.0,2426.0,0.145066,0.059127,56.0,30.0,5.0,96.0,fitness,(1.036616210377119),fitnesses,(1.0,5.5026712711272685,1841.0502334153718,)
	498.0,892.0,3050.0,0.148921,0.122614,138.0,44.0,109.0,33.0,fitness,(1.0149303075949934),fitnesses,(1.0,1.7765947470063488,283.56398750702084,)
	709.0,662.0,3961.0,0.151402,0.131539,191.0,32.0,143.0,52.0,fitness,(1.008153559570445),fitnesses,(1.0,1.4600632180550008,644.7072610105064,)
	4781.0,245.0,248.0,0.143385,0.02888,149.0,33.0,158.0,43.0,fitness,(1.008151633831119),fitnesses,(1.0,0.9676877365280334,152.52435341612292,)
	3816.0,3468.0,700.0,0.12092,0.033437,174.0,58.0,175.0,12.0,fitness,(1.006417615525337),fitnesses,(1.0,0.9211508527500396,279.38930021634303,)
	3307.0,558.0,3842.0,0.093593,0.12147,23.0,13.0,77.0,81.0,fitness,(1.0061310557130514),fitnesses,(1.0,1.5874181861350884,974.3126148299498,)
	503.0,661.0,4782.0,0.189871,0.140095,107.0,54.0,37.0,21.0,fitness,(1.0005845008905319),fitnesses,(1.0,1.3268607569598707,1268.4106679066922,)
	3018.0,4500.0,1408.0,0.202367,0.019089827698563266,198.0,119.0,137.0,68.0,fitness,(0.997026943712708),fitnesses,(1.0,0.30425427697797985,601.5599057071802,)
	3018.0,4500.0,1408.0,0.202367,0.008571,198.0,119.0,137.0,68.0,fitness,(0.9967125180105841),fitnesses,(1.0,0.3366603496325937,665.4085485741828,)
	1932.0,1429.0,4259.0,0.02654,0.100099,175.0,29.0,145.0,54.0,fitness,(0.9940684218270305),fitnesses,(1.0,1.916480754342076,2509.6385716390228,)
	2644.0,3314.0,4580.0,0.085035,0.067289,48.0,12.0,74.0,4.0,fitness,(0.9849905223623061),fitnesses,(1.0,1.3618277600365738,2862.775523805961,)
	4087.0,38.0,3776.0,0.103117,0.013628,168.0,39.0,13.0,42.0,fitness,(0.9676628958228741),fitnesses,(1.0,0.8245041646561989,4058.2145823687915,)
	1644.0,1884.0,2560.0,0.012201,0.051217,7.0,1.0,17.0,95.0,fitness,(0.920929414337565),fitnesses,(1.0,1.0576688222054509,8964.727388448955,)
	306.0,527.0,4821.0,0.046588,0.13049,186.0,19.0,6.0,67.0,fitness,(0.8193508912950549),fitnesses,(1.0,1.6981252873950372,19763.03615788955,)
	1320.0,2279.0,4240.0,0.144208,0.107956,76.0,37.0,108.0,1.0,fitness,(0.02523885782186529),fitnesses,(0.0,2.8796594944961855,355.7737123096567,)
	1121.0,1551.0,2237.0,0.140375,0.098461,58.0,0.0,182.0,69.0,fitness,(0.018046642857328408),fitnesses,(0.0,2.218475117369,413.81083163615943,)
	3426.0,3129.0,1433.0,0.006163,0.070055,32.0,64.0,26.0,41.0,fitness,(0.016928048632937755),fitnesses,(0.0,1.317313010263271,-375.4918530305044,)
	2312.0,1551.0,2237.0,0.140375,0.098461,105.0,0.0,200.0,69.0,fitness,(0.015041582764702383),fitnesses,(0.0,1.9101850855126004,406.0268090423622,)
	167.0,3563.0,1788.0,0.142459,0.008657,117.0,148.0,52.0,63.0,fitness,(0.013124194949537815),fitnesses,(0.0,2.3005546659183547,988.135170964573,)
	4642.0,2658.0,24.0,0.057657,0.118147,155.0,34.0,39.0,49.0,fitness,(0.010997393456644794),fitnesses,(0.0,1.0361277676061058,-63.61157805837359,)
	3388.0,2963.0,4937.0,0.196595,0.048206,164.0,87.0,122.0,11.0,fitness,(0.01098386288077773),fitnesses,(0.0,1.1554780724969007,57.09178441912758,)
	4859.0,1942.0,2774.0,0.020374,0.233786,78.0,95.0,16.0,77.0,fitness,(0.010375759191555896),fitnesses,(0.0,0.9658200516617292,-71.75586749386036,)
	4578.0,3177.0,1627.0,0.17544,0.245873,87.0,57.0,160.0,32.0,fitness,(0.00899151473582753),fitnesses,(0.0,1.2389378774516477,339.78640386889475,)
	732.0,1664.0,1779.0,0.164451,0.098324,16.0,72.0,188.0,14.0,fitness,(0.00827784604555499),fitnesses,(0.0,0.9272707141838779,99.4861096283788,)
	3898.0,3862.0,3948.0,0.066417,0.059831,136.0,24.0,170.0,56.0,fitness,(0.007651948534461578),fitnesses,(0.0,1.1271609023826945,361.9660489365367,)
	3959.0,75.0,3333.0,0.023897,0.15647,140.0,42.0,186.0,23.0,fitness,(0.007388975369081111),fitnesses,(0.0,1.2229562995679577,484.05876265984665,)
	1992.0,1767.0,160.0,0.023476,0.144605,172.0,135.0,35.0,9.0,fitness,(0.00663724118423789),fitnesses,(0.0,0.48247908435627596,-181.24503406751307,)
	4617.0,3228.0,3438.0,0.202381,0.034068,73.0,87.0,166.0,7.0,fitness,(0.006395798773009235),fitnesses,(0.0,1.125060493561761,485.4806162608375,)
	3816.0,3468.0,700.0,0.12092,0.033437,174.0,102.0,175.0,12.0,fitness,(0.006309173160267193),fitnesses,(0.0,1.0845664452632064,453.64912923648717,)
	5000.0,446.0,542.0,0.143385,0.02888,149.0,63.0,158.0,43.0,fitness,(0.006277880523482626),fitnesses,(0.0,1.1139565744204385,486.16852207217585,)
	4703.0,2608.0,1601.0,0.104287,0.192088,144.0,52.0,154.0,82.0,fitness,(0.006253837431398811),fitnesses,(0.0,0.8089666457569176,183.5829026170365,)
	1071.0,1514.0,1320.0,0.108908,0.162727,33.0,48.0,94.0,48.0,fitness,(0.0059724483290204446),fitnesses,(0.0,0.5932722855778623,-3.972547324182142,)
	3836.0,2713.0,1809.0,0.100187,0.098598,146.0,128.0,103.0,29.0,fitness,(0.005680949451304583),fitnesses,(0.0,0.8767028940611021,308.6079489306438,)
	4621.0,1222.0,899.0,0.040597,0.162308,106.0,121.0,69.0,86.0,fitness,(0.005367098409799274),fitnesses,(0.0,0.8165293879737601,279.81954699383266,)
	3682.0,2548.0,2511.0,0.047296,0.166435,87.0,184.0,15.0,34.0,fitness,(0.004792478406019566),fitnesses,(0.0,0.9231702109022741,443.92237030031754,)
	1482.0,2823.0,5000.0,0.2088795023611797,0.145825,190.0,12.0,200.0,8.0,fitness,(0.004208405900361778),fitnesses,(0.0,1.9371207667324224,1516.2801766962446,)
	3152.0,4698.0,2517.0,0.120645,0.122331,197.0,0.0,178.0,39.0,fitness,(0.004164952521318029),fitnesses,(0.0,0.857906635593348,441.4113834615451,)
	5000.0,1954.0,1984.0,0.104676,0.069716,193.0,118.0,97.0,6.0,fitness,(0.003844000003329232),fitnesses,(0.0,0.8912925977333164,506.8925974003932,)
	2069.0,4891.0,3622.0,0.051263,0.059962,17.0,102.0,86.0,37.0,fitness,(0.0038126672639318547),fitnesses,(0.0,0.21063511872178578,-170.63160767139968,)
	4784.0,2808.0,1900.0,0.25,0.120322,42.0,103.0,142.0,1.0,fitness,(0.0037561699765353484),fitnesses,(0.0,1.1096487644269242,734.0317667733893,)
	2646.0,2821.0,2073.0,0.242894,0.223203,59.0,11.0,56.0,44.0,fitness,(0.0037009768448377305),fitnesses,(0.0,0.7503710311654644,380.27334668169135,)
	4907.0,2514.0,2614.0,0.192111,0.07061,93.0,92.0,65.0,31.0,fitness,(0.0034507814281121126),fitnesses,(0.0,0.9887489991550112,643.6708563437999,)
	3759.0,3770.0,3002.0,0.05463,0.25,25.0,56.0,161.0,83.0,fitness,(0.003299481600269057),fitnesses,(0.0,0.556469316202982,226.5211561760763,)
	4792.0,894.0,1826.0,0.097977,0.14092,109.0,111.0,199.0,99.0,fitness,(0.003157200345090058),fitnesses,(0.0,1.0116479609659665,695.9279264569608,)
	1919.0,4420.0,2174.0,0.199211,0.167249,49.0,56.0,70.0,3.0,fitness,(0.003085540907197449),fitnesses,(0.0,0.2838323647476654,-24.721725972079525,)
	497.0,1333.0,66.0,0.137478,0.169445,156.0,64.0,45.0,97.0,fitness,(0.002818873034522616),fitnesses,(0.0,0.37792720486765213,96.03990141539052,)
	3759.0,3770.0,3002.0,0.05463,0.209926,25.0,56.0,161.0,83.0,fitness,(0.0026674272667229397),fitnesses,(0.0,0.4878566817369502,221.1139550646562,)
	5000.0,4231.0,1086.0,0.134643,0.11384099100114187,132.0,99.0,195.0,2.0,fitness,(0.0025708350049839825),fitnesses,(0.0,1.0723460946135104,815.262594115112,)
	1002.0,5000.0,2867.0,0.00243,0.080545,168.0,123.0,59.0,9.0,fitness,(0.0024649365723900312),fitnesses,(0.0,-0.05364382166657149,-300.1374789055746,)
	1586.0,4088.0,4924.0,0.123888,0.219786,40.0,2.0,162.0,55.0,fitness,(0.0023547245852499517),fitnesses,(0.0,0.5857803940263948,350.30793550139964,)
	3429.0,920.0,343.0,0.142221,0.068585,55.0,197.0,48.0,84.0,fitness,(0.002343530872728695),fitnesses,(0.0,1.0728800175831068,838.5269303102373,)
	688.0,1388.0,875.0,0.181351,0.191526,163.0,52.0,130.0,25.0,fitness,(0.0023098125267844334),fitnesses,(0.0,0.7174829034146704,486.50165073622696,)
	3552.0,20.0,3210.0,0.030198,0.189581,34.0,149.0,82.0,71.0,fitness,(0.0022378733211395503),fitnesses,(0.0,0.7266699862224737,502.8826541085187,)
	688.0,1388.0,1853.0,0.181351,0.191526,163.0,52.0,200.0,25.0,fitness,(0.00215593207776106),fitnesses,(0.0,0.7518907170971242,536.2975093210182,)
	4315.0,1447.0,256.0,0.180196,0.053904,8.0,139.0,127.0,88.0,fitness,(0.001767313217951847),fitnesses,(0.0,1.1425691873975101,965.8378656023252,)
	4377.0,1981.0,4946.0,0.013672,0.004043,0.0,193.0,83.0,93.0,fitness,(0.001702050508267829),fitnesses,(0.0,0.9573272156036894,787.1221647769065,)
	2157.0,1162.0,3196.0,0.185622,0.201031,96.0,184.0,180.0,40.0,fitness,(0.0015771805865414865),fitnesses,(0.0,0.8563963393156102,698.6782806614615,)
	2512.0,1909.0,2958.0,0.025449,0.208352,160.0,155.0,11.0,13.0,fitness,(0.0015220213973236377),fitnesses,(0.0,0.9805331683778655,828.3310286455018,)
	92.0,1863.0,4024.0,0.171957,0.08033637502471515,181.0,143.0,149.0,61.0,fitness,(0.0014064582903447718),fitnesses,(0.0,1.3059518562446115,1165.3060272101343,)
	3563.0,1243.0,74.0,0.094938,0.146017,55.0,133.0,188.0,16.0,fitness,(0.0012568365704808838),fitnesses,(0.0,1.0471215092874038,921.4378522393152,)
